2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 6 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s| 23700 | 23701 |  1192k|  49.9 |   323M |  41 |2510 |1050 |3360 | 448k|  3 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2096s| 23800 | 23801 |  1197k|  49.9 |   326M |  41 |2510 |1050 |3219 | 449k|  4 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2106s| 23900 | 23901 |  1201k|  49.8 |   327M |  41 |2510 |1050 |3373 | 451k|  3 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2113s| 24000 | 24001 |  1206k|  49.9 |   327M |  41 |2510 |1050 |3258 | 453k|  4 |   0 | 158 | 3.957236e+03 | 6.245998e+03 |  57.84%| unknown
 2120s| 24100 | 24101 |  1211k|  49.9 |   329M |  41 |2510 |1050 |3144 | 455k|  2 |   0 | 158 | 3.957584e+03 | 6.245998e+03 |  57.82%| unknown
 2129s| 24200 | 24201 |  1217k|  49.9 |   330M |  41 |2510 |1050 |3336 | 457k|  4 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2135s| 24300 | 24301 |  1222k|  49.9 |   331M |  41 |2510 |1050 |3072 | 459k|  7 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2178s| 24400 | 24401 |  1227k|  49.9 |   332M |  41 |2510 |1050 |3191 | 461k|  4 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2183s| 24500 | 24501 |  1231k|  49.9 |   333M |  41 |2510 |1050 |3271 | 462k|  6 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2188s| 24600 | 24601 |  1236k|  49.8 |   334M |  41 |2510 |1050 |3353 | 464k|  4 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2193s| 24700 | 24701 |  1241k|  49.9 |   334M |  41 |2510 |1050 |3120 | 466k|  4 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2204s| 24800 | 24801 |  1246k|  49.8 |   335M |  41 |2510 |1050 |3224 | 467k|  7 |   0 | 159 | 3.959741e+03 | 6.245998e+03 |  57.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s| 24900 | 24901 |  1250k|  49.8 |   335M |  41 |2510 |1050 |3350 | 469k|  4 |   0 | 159 | 3.959741e+03 | 6.245998e+03 |  57.74%| unknown
 2217s| 25000 | 25001 |  1255k|  49.8 |   337M |  41 |2510 |1050 |3075 | 471k|  5 |   0 | 159 | 3.960453e+03 | 6.245998e+03 |  57.71%| unknown
 2224s| 25100 | 25101 |  1259k|  49.8 |   338M |  41 |2510 |1050 |3254 | 473k|  3 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2231s| 25200 | 25201 |  1264k|  49.8 |   338M |  41 |2510 |1050 |3260 | 474k|  9 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2238s| 25300 | 25301 |  1268k|  49.8 |   340M |  41 |2510 |1050 |3221 | 476k|  4 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2245s| 25400 | 25401 |  1273k|  49.7 |   340M |  41 |2510 |1050 |3290 | 478k|  8 |   0 | 159 | 3.960839e+03 | 6.245998e+03 |  57.69%| unknown
 2251s| 25500 | 25501 |  1278k|  49.7 |   342M |  41 |2510 |1050 |3284 | 480k|  4 |   0 | 159 | 3.961158e+03 | 6.245998e+03 |  57.68%| unknown
 2257s| 25600 | 25601 |  1283k|  49.8 |   343M |  41 |2510 |1050 |3091 | 482k|  4 |   0 | 159 | 3.961955e+03 | 6.245998e+03 |  57.65%| unknown
 2264s| 25700 | 25701 |  1288k|  49.7 |   343M |  41 |2510 |1050 |3281 | 483k|  3 |   0 | 159 | 3.962068e+03 | 6.245998e+03 |  57.64%| unknown
 2270s| 25800 | 25801 |  1293k|  49.7 |   343M |  41 |2510 |1050 |3343 | 485k|  2 |   0 | 159 | 3.962267e+03 | 6.245998e+03 |  57.64%| unknown
 2278s| 25900 | 25901 |  1298k|  49.7 |   344M |  41 |2510 |1050 |3227 | 487k|  7 |   0 | 159 | 3.962747e+03 | 6.245998e+03 |  57.62%| unknown
 2284s| 26000 | 26001 |  1303k|  49.7 |   346M |  41 |2510 |1050 |3346 | 489k|  7 |   0 | 159 | 3.962900e+03 | 6.245998e+03 |  57.61%| unknown
 2291s| 26100 | 26101 |  1307k|  49.7 |   347M |  41 |2510 |1050 |3254 | 490k|  3 |   0 | 159 | 3.963093e+03 | 6.245998e+03 |  57.60%| unknown
 2299s| 26200 | 26201 |  1312k|  49.7 |   347M |  41 |2510 |1050 |3157 | 492k|  8 |   0 | 159 | 3.963093e+03 | 6.245998e+03 |  57.60%| unknown
 2306s| 26300 | 26301 |  1317k|  49.7 |   350M |  41 |2510 |1050 |3139 | 494k|  4 |   0 | 159 | 3.963891e+03 | 6.245998e+03 |  57.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 26400 | 26401 |  1323k|  49.8 |   351M |  41 |2510 |1050 |3276 | 496k|  4 |   0 | 160 | 3.964218e+03 | 6.245998e+03 |  57.56%| unknown
 2320s| 26500 | 26501 |  1328k|  49.8 |   351M |  41 |2510 |1050 |3226 | 498k|  4 |   0 | 160 | 3.964262e+03 | 6.245998e+03 |  57.56%| unknown
 2330s| 26600 | 26601 |  1333k|  49.8 |   351M |  41 |2510 |1050 |3078 | 500k|  3 |   0 | 160 | 3.964550e+03 | 6.245998e+03 |  57.55%| unknown
 2337s| 26700 | 26701 |  1338k|  49.8 |   355M |  41 |2510 |1050 |3281 | 502k|  4 |   0 | 160 | 3.964789e+03 | 6.245998e+03 |  57.54%| unknown
 2344s| 26800 | 26801 |  1343k|  49.7 |   356M |  41 |2510 |1050 |3201 | 503k|  4 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2351s| 26900 | 26901 |  1347k|  49.7 |   356M |  41 |2510 |1050 |3222 | 505k|  4 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2358s| 27000 | 27001 |  1353k|  49.7 |   357M |  41 |2510 |1050 |3231 | 507k|  7 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2365s| 27100 | 27101 |  1358k|  49.7 |   358M |  41 |2510 |1050 |3217 | 509k|  4 |   0 | 160 | 3.965270e+03 | 6.245998e+03 |  57.52%| unknown
 2374s| 27200 | 27201 |  1363k|  49.7 |   359M |  41 |2510 |1050 |3301 | 511k|  7 |   0 | 160 | 3.965621e+03 | 6.245998e+03 |  57.50%| unknown
 2380s| 27300 | 27301 |  1368k|  49.8 |   360M |  41 |2510 |1050 |3182 | 513k|  9 |   0 | 160 | 3.965621e+03 | 6.245998e+03 |  57.50%| unknown
 2386s| 27400 | 27401 |  1373k|  49.8 |   360M |  41 |2510 |1050 |3134 | 514k|  2 |   0 | 160 | 3.965844e+03 | 6.245998e+03 |  57.49%| unknown
 2394s| 27500 | 27501 |  1379k|  49.8 |   362M |  41 |2510 |1050 |3422 | 517k|  4 |   0 | 160 | 3.965919e+03 | 6.245998e+03 |  57.49%| unknown
 2400s| 27600 | 27601 |  1383k|  49.7 |   362M |  41 |2510 |1050 |3164 | 518k|  8 |   0 | 160 | 3.967028e+03 | 6.245998e+03 |  57.45%| unknown
 2406s| 27700 | 27701 |  1388k|  49.7 |   363M |  41 |2510 |1050 |3246 | 520k|  3 |   0 | 160 | 3.967285e+03 | 6.245998e+03 |  57.44%| unknown
 2414s| 27800 | 27801 |  1392k|  49.7 |   364M |  41 |2510 |1050 |3327 | 521k|  8 |   0 | 160 | 3.967504e+03 | 6.245998e+03 |  57.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 27900 | 27901 |  1398k|  49.7 |   366M |  41 |2510 |1050 |3178 | 523k|  4 |   0 | 160 | 3.968038e+03 | 6.245998e+03 |  57.41%| unknown
 2427s| 28000 | 28001 |  1402k|  49.7 |   367M |  41 |2510 |1050 |3214 | 525k|  4 |   0 | 160 | 3.968464e+03 | 6.245998e+03 |  57.39%| unknown
 2434s| 28100 | 28101 |  1408k|  49.8 |   367M |  41 |2510 |1050 |3096 | 527k|  4 |   0 | 160 | 3.968836e+03 | 6.245998e+03 |  57.38%| unknown
 2441s| 28200 | 28201 |  1413k|  49.8 |   368M |  41 |2510 |1050 |3132 | 529k|  4 |   0 | 160 | 3.969021e+03 | 6.245998e+03 |  57.37%| unknown
 2450s| 28300 | 28301 |  1417k|  49.7 |   370M |  41 |2510 |1050 |3423 | 531k|  4 |   0 | 160 | 3.969369e+03 | 6.245998e+03 |  57.35%| unknown
 2456s| 28400 | 28401 |  1422k|  49.7 |   370M |  41 |2510 |1050 |3153 | 532k|  4 |   0 | 160 | 3.969436e+03 | 6.245998e+03 |  57.35%| unknown
 2462s| 28500 | 28501 |  1427k|  49.7 |   370M |  41 |2510 |1050 |3305 | 534k|  2 |   0 | 160 | 3.969436e+03 | 6.245998e+03 |  57.35%| unknown
 2468s| 28600 | 28601 |  1432k|  49.7 |   370M |  41 |2510 |1050 |3417 | 535k|  4 |   0 | 160 | 3.969564e+03 | 6.245998e+03 |  57.35%| unknown
 2474s| 28700 | 28701 |  1436k|  49.7 |   370M |  41 |2510 |1050 |3178 | 537k|  3 |   0 | 160 | 3.969564e+03 | 6.245998e+03 |  57.35%| unknown
 2480s| 28800 | 28801 |  1440k|  49.7 |   372M |  41 |2510 |1050 |3206 | 539k|  7 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2487s| 28900 | 28901 |  1445k|  49.7 |   372M |  41 |2510 |1050 |3157 | 540k|  9 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2493s| 29000 | 29001 |  1450k|  49.7 |   372M |  41 |2510 |1050 |3158 | 542k|  5 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2500s| 29100 | 29101 |  1455k|  49.7 |   373M |  41 |2510 |1050 |3154 | 544k|  7 |   0 | 160 | 3.970643e+03 | 6.245998e+03 |  57.30%| unknown
 2506s| 29200 | 29201 |  1460k|  49.7 |   375M |  41 |2510 |1050 |3374 | 546k|  4 |   0 | 160 | 3.970959e+03 | 6.245998e+03 |  57.29%| unknown
 2512s| 29300 | 29301 |  1466k|  49.7 |   376M |  41 |2510 |1050 |3196 | 547k|  7 |   0 | 160 | 3.971312e+03 | 6.245998e+03 |  57.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 29400 | 29401 |  1470k|  49.7 |   376M |  41 |2510 |1050 |3112 | 549k|  8 |   0 | 160 | 3.971312e+03 | 6.245998e+03 |  57.28%| unknown
 2552s| 29500 | 29501 |  1474k|  49.6 |   376M |  41 |2510 |1050 |3212 | 551k|  3 |   0 | 161 | 3.971426e+03 | 6.245998e+03 |  57.27%| unknown
 2559s| 29600 | 29601 |  1479k|  49.7 |   379M |  41 |2510 |1050 |3206 | 553k|  8 |   0 | 161 | 3.971426e+03 | 6.245998e+03 |  57.27%| unknown
 2566s| 29700 | 29701 |  1484k|  49.6 |   380M |  41 |2510 |1050 |3327 | 554k|  4 |   0 | 161 | 3.971543e+03 | 6.245998e+03 |  57.27%| unknown
 2572s| 29800 | 29801 |  1489k|  49.6 |   380M |  41 |2510 |1050 |3194 | 556k|  8 |   0 | 161 | 3.971732e+03 | 6.245998e+03 |  57.26%| unknown
 2580s| 29900 | 29901 |  1494k|  49.7 |   381M |  41 |2510 |1050 |3187 | 558k|  4 |   0 | 161 | 3.973402e+03 | 6.245998e+03 |  57.20%| unknown
 2586s| 30000 | 30001 |  1499k|  49.6 |   382M |  41 |2510 |1050 |3127 | 560k|  6 |   0 | 161 | 3.973402e+03 | 6.245998e+03 |  57.20%| unknown
 2593s| 30100 | 30101 |  1504k|  49.6 |   383M |  41 |2510 |1050 |3277 | 562k|  4 |   0 | 161 | 3.973474e+03 | 6.245998e+03 |  57.19%| unknown
 2599s| 30200 | 30201 |  1509k|  49.6 |   383M |  41 |2510 |1050 |3179 | 564k|  4 |   0 | 161 | 3.973707e+03 | 6.245998e+03 |  57.18%| unknown
 2605s| 30300 | 30301 |  1514k|  49.6 |   384M |  41 |2510 |1050 |3264 | 565k|  4 |   0 | 161 | 3.973707e+03 | 6.245998e+03 |  57.18%| unknown
 2612s| 30400 | 30401 |  1519k|  49.6 |   387M |  41 |2510 |1050 |3321 | 567k|  3 |   0 | 161 | 3.975069e+03 | 6.245998e+03 |  57.13%| unknown
 2619s| 30500 | 30501 |  1524k|  49.7 |   387M |  41 |2510 |1050 |3237 | 569k|  4 |   0 | 161 | 3.975450e+03 | 6.245998e+03 |  57.11%| unknown
 2626s| 30600 | 30601 |  1529k|  49.7 |   387M |  41 |2510 |1050 |3138 | 571k|  8 |   0 | 161 | 3.975610e+03 | 6.245998e+03 |  57.11%| unknown
 2632s| 30700 | 30701 |  1533k|  49.6 |   387M |  41 |2510 |1050 |3340 | 573k|  3 |   0 | 161 | 3.975627e+03 | 6.245998e+03 |  57.11%| unknown
slurmstepd: error: *** JOB 466348 ON optimum05 CANCELLED AT 2023-12-03T04:33:24 DUE TO TIME LIMIT ***
