2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 21300 | 21291 |885481 |  40.4 |   314M |  82 |4010 |1599 |4142 | 309k|  6 |   0 |  93 | 1.784976e+05 | 2.902201e+05 |  62.59%| unknown
 2488s| 21400 | 21391 |890182 |  40.4 |   315M |  82 |4010 |1599 |4167 | 311k|  9 |   0 |  93 | 1.785085e+05 | 2.902201e+05 |  62.58%| unknown
 2495s| 21500 | 21491 |893629 |  40.4 |   315M |  82 |4010 |1599 |4145 | 312k|  6 |   0 |  93 | 1.785111e+05 | 2.902201e+05 |  62.58%| unknown
 2504s| 21600 | 21591 |897757 |  40.4 |   315M |  82 |4010 |1599 |4142 | 314k|  3 |   0 |  93 | 1.785139e+05 | 2.902201e+05 |  62.58%| unknown
 2511s| 21700 | 21691 |902845 |  40.4 |   315M |  82 |4010 |1599 |4156 | 316k|  9 |   0 |  93 | 1.785139e+05 | 2.902201e+05 |  62.58%| unknown
 2519s| 21800 | 21791 |906574 |  40.4 |   316M |  82 |4010 |1599 |4219 | 317k| 13 |   0 |  93 | 1.785139e+05 | 2.902201e+05 |  62.58%| unknown
 2526s| 21900 | 21891 |910316 |  40.4 |   319M |  82 |4010 |1599 |4145 | 318k|  6 |   0 |  99 | 1.785139e+05 | 2.902201e+05 |  62.58%| unknown
 2534s| 22000 | 21991 |913748 |  40.4 |   319M |  82 |4010 |1599 |4234 | 319k|  1 |   0 |  99 | 1.785319e+05 | 2.902201e+05 |  62.56%| unknown
 2542s| 22100 | 22091 |918594 |  40.4 |   320M |  82 |4010 |1599 |4177 | 322k|  9 |   0 |  99 | 1.785319e+05 | 2.902201e+05 |  62.56%| unknown
 2550s| 22200 | 22191 |922466 |  40.4 |   321M |  82 |4010 |1599 |4173 | 323k|  2 |   0 |  99 | 1.785624e+05 | 2.902201e+05 |  62.53%| unknown
 2558s| 22300 | 22289 |928923 |  40.5 |   325M |  82 |4010 |1599 |4195 | 326k|  8 |   0 |  99 | 1.785703e+05 | 2.902201e+05 |  62.52%| unknown
 2565s| 22400 | 22389 |932316 |  40.5 |   325M |  82 |4010 |1599 |4162 | 327k|  4 |   0 |  99 | 1.785969e+05 | 2.902201e+05 |  62.50%| unknown
 2573s| 22500 | 22489 |936544 |  40.5 |   326M |  82 |4010 |1599 |4126 | 329k|  6 |   0 |  99 | 1.786087e+05 | 2.902201e+05 |  62.49%| unknown
 2585s| 22600 | 22589 |940041 |  40.5 |   327M |  82 |4010 |1599 |4176 | 330k|  1 |   0 |  99 | 1.786118e+05 | 2.902201e+05 |  62.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s| 22700 | 22689 |943809 |  40.4 |   328M |  82 |4010 |1599 |4183 | 331k|  2 |   0 |  99 | 1.786118e+05 | 2.902201e+05 |  62.49%| unknown
 2601s| 22800 | 22789 |947604 |  40.4 |   329M |  82 |4010 |1599 |4215 | 333k|  7 |   0 |  99 | 1.786469e+05 | 2.902201e+05 |  62.45%| unknown
 2608s| 22900 | 22889 |951039 |  40.4 |   329M |  82 |4010 |1599 |4240 | 334k|  1 |   0 |  99 | 1.787006e+05 | 2.902201e+05 |  62.41%| unknown
 2625s| 23000 | 22989 |954420 |  40.4 |   329M |  82 |4010 |1599 |4169 | 335k|  1 |   0 |  99 | 1.787069e+05 | 2.902201e+05 |  62.40%| unknown
 2632s| 23100 | 23089 |957222 |  40.3 |   330M |  82 |4010 |1599 |4239 | 337k|  1 |   0 |  99 | 1.787567e+05 | 2.902201e+05 |  62.35%| unknown
 2640s| 23200 | 23189 |960585 |  40.3 |   330M |  82 |4010 |1599 |4152 | 338k|  2 |   0 |  99 | 1.787567e+05 | 2.902201e+05 |  62.35%| unknown
 2648s| 23300 | 23289 |965858 |  40.4 |   332M |  82 |4010 |1599 |4149 | 340k|  5 |   0 | 101 | 1.788046e+05 | 2.902201e+05 |  62.31%| unknown
 2665s| 23400 | 23389 |969114 |  40.3 |   333M |  82 |4010 |1599 |4117 | 341k|  4 |   0 | 101 | 1.788479e+05 | 2.902201e+05 |  62.27%| unknown
 2672s| 23500 | 23489 |973388 |  40.3 |   334M |  82 |4010 |1599 |4158 | 343k| 10 |   0 | 101 | 1.788480e+05 | 2.902201e+05 |  62.27%| unknown
 2681s| 23600 | 23589 |977635 |  40.3 |   334M |  82 |4010 |1599 |4170 | 344k|  9 |   0 | 101 | 1.788855e+05 | 2.902201e+05 |  62.24%| unknown
 2694s| 23700 | 23689 |980288 |  40.3 |   336M |  82 |4010 |1599 |4142 | 345k|  8 |   0 | 104 | 1.788884e+05 | 2.902201e+05 |  62.24%| unknown
 2701s| 23800 | 23789 |984093 |  40.3 |   336M |  82 |4010 |1599 |4174 | 347k|  8 |   0 | 104 | 1.788933e+05 | 2.902201e+05 |  62.23%| unknown
 2708s| 23900 | 23889 |987699 |  40.3 |   337M |  82 |4010 |1599 |4163 | 348k|  6 |   0 | 104 | 1.788940e+05 | 2.902201e+05 |  62.23%| unknown
 2718s| 24000 | 23989 |991377 |  40.2 |   338M |  82 |4010 |1599 |4187 | 349k|  1 |   0 | 104 | 1.789238e+05 | 2.902201e+05 |  62.20%| unknown
 2727s| 24100 | 24089 |994583 |  40.2 |   338M |  82 |4010 |1599 |4154 | 351k| 10 |   0 | 104 | 1.789354e+05 | 2.902201e+05 |  62.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 24200 | 24189 |998644 |  40.2 |   341M |  82 |4010 |1599 |4188 | 353k|  3 |   0 | 104 | 1.789401e+05 | 2.902201e+05 |  62.19%| unknown
 2743s| 24300 | 24289 |  1003k|  40.2 |   342M |  82 |4010 |1599 |4126 | 355k|  9 |   0 | 104 | 1.789597e+05 | 2.902201e+05 |  62.17%| unknown
 2752s| 24400 | 24389 |  1007k|  40.2 |   345M |  82 |4010 |1599 |4223 | 356k|  6 |   0 | 105 | 1.789704e+05 | 2.902201e+05 |  62.16%| unknown
 2760s| 24500 | 24489 |  1011k|  40.2 |   346M |  82 |4010 |1599 |4219 | 358k|  5 |   0 | 105 | 1.789787e+05 | 2.902201e+05 |  62.15%| unknown
 2771s| 24600 | 24589 |  1015k|  40.2 |   346M |  82 |4010 |1599 |4123 | 359k|  4 |   0 | 105 | 1.789975e+05 | 2.902201e+05 |  62.14%| unknown
 2780s| 24700 | 24689 |  1018k|  40.2 |   346M |  82 |4010 |1599 |4125 | 361k| 10 |   0 | 105 | 1.790170e+05 | 2.902201e+05 |  62.12%| unknown
 2790s| 24800 | 24789 |  1022k|  40.2 |   346M |  82 |4010 |1599 |4136 | 362k|  5 |   0 | 105 | 1.790345e+05 | 2.902201e+05 |  62.10%| unknown
 2798s| 24900 | 24889 |  1027k|  40.2 |   349M |  82 |4010 |1599 |4167 | 364k|  3 |   0 | 109 | 1.790387e+05 | 2.902201e+05 |  62.10%| unknown
 2808s| 25000 | 24989 |  1030k|  40.2 |   349M |  82 |4010 |1599 |4149 | 365k|  2 |   0 | 109 | 1.790447e+05 | 2.902201e+05 |  62.09%| unknown
 2817s| 25100 | 25087 |  1034k|  40.2 |   349M |  82 |4010 |1599 |4156 | 366k|  4 |   0 | 109 | 1.790766e+05 | 2.902201e+05 |  62.06%| unknown
 2826s| 25200 | 25187 |  1038k|  40.2 |   349M |  82 |4010 |1599 |4165 | 368k|  3 |   0 | 109 | 1.790918e+05 | 2.902201e+05 |  62.05%| unknown
 2835s| 25300 | 25287 |  1041k|  40.2 |   351M |  82 |4010 |1599 |4165 | 369k|  4 |   0 | 109 | 1.791004e+05 | 2.902201e+05 |  62.04%| unknown
 2843s| 25400 | 25387 |  1044k|  40.1 |   352M |  82 |4010 |1599 |4118 | 370k|  4 |   0 | 109 | 1.791084e+05 | 2.902201e+05 |  62.04%| unknown
 2853s| 25500 | 25487 |  1048k|  40.1 |   353M |  82 |4010 |1599 |4143 | 372k|  7 |   0 | 109 | 1.791588e+05 | 2.902201e+05 |  61.99%| unknown
 2862s| 25600 | 25587 |  1051k|  40.1 |   354M |  82 |4010 |1599 |4154 | 373k| 10 |   0 | 109 | 1.791785e+05 | 2.902201e+05 |  61.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 25700 | 25687 |  1054k|  40.0 |   355M |  82 |4010 |1599 |4152 | 374k|  9 |   0 | 109 | 1.791795e+05 | 2.902201e+05 |  61.97%| unknown
 2899s| 25800 | 25787 |  1058k|  40.0 |   356M |  82 |4010 |1599 |4179 | 375k| 11 |   0 | 109 | 1.792049e+05 | 2.902201e+05 |  61.95%| unknown
 2908s| 25900 | 25887 |  1062k|  40.0 |   357M |  82 |4010 |1599 |4130 | 377k|  3 |   0 | 109 | 1.792180e+05 | 2.902201e+05 |  61.94%| unknown
 2920s| 26000 | 25985 |  1066k|  40.0 |   358M |  82 |4010 |1599 |4198 | 379k|  6 |   0 | 109 | 1.792183e+05 | 2.902201e+05 |  61.94%| unknown
 2929s| 26100 | 26085 |  1070k|  40.0 |   359M |  82 |4010 |1599 |4135 | 380k|  6 |   0 | 109 | 1.792309e+05 | 2.902201e+05 |  61.93%| unknown
 2938s| 26200 | 26185 |  1074k|  40.0 |   359M |  82 |4010 |1599 |4165 | 382k|  1 |   0 | 109 | 1.792353e+05 | 2.902201e+05 |  61.92%| unknown
 2947s| 26300 | 26283 |  1077k|  40.0 |   359M |  82 |4010 |1599 |4211 | 383k|  1 |   0 | 109 | 1.792546e+05 | 2.902201e+05 |  61.90%| unknown
 2972s| 26400 | 26383 |  1081k|  40.0 |   359M |  82 |4010 |1599 |4133 | 385k|  3 |   0 | 109 | 1.792555e+05 | 2.902201e+05 |  61.90%| unknown
 2979s| 26500 | 26483 |  1086k|  40.0 |   363M |  82 |4010 |1599 |4369 | 386k|  4 |   0 | 119 | 1.792555e+05 | 2.902201e+05 |  61.90%| unknown
 2988s| 26600 | 26583 |  1089k|  40.0 |   366M |  82 |4010 |1599 |4164 | 388k|  4 |   0 | 119 | 1.792917e+05 | 2.902201e+05 |  61.87%| unknown
 3001s| 26700 | 26679 |  1093k|  40.0 |   366M |  82 |4010 |1599 |4418 | 389k|  9 |   0 | 119 | 1.792917e+05 | 2.902201e+05 |  61.87%| unknown
 3010s| 26800 | 26779 |  1097k|  40.0 |   367M |  82 |4010 |1599 |4178 | 391k|  4 |   0 | 119 | 1.792917e+05 | 2.902201e+05 |  61.87%| unknown
 3018s| 26900 | 26877 |  1100k|  40.0 |   368M |  82 |4010 |1599 |4173 | 392k|  8 |   0 | 119 | 1.792976e+05 | 2.902201e+05 |  61.87%| unknown
 3029s| 27000 | 26977 |  1104k|  39.9 |   368M |  82 |4010 |1599 |4154 | 393k|  5 |   0 | 119 | 1.793142e+05 | 2.902201e+05 |  61.85%| unknown
 3038s| 27100 | 27077 |  1107k|  39.9 |   368M |  82 |4010 |1599 |4150 | 395k|  3 |   0 | 119 | 1.793165e+05 | 2.902201e+05 |  61.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s| 27200 | 27177 |  1110k|  39.9 |   369M |  82 |4010 |1599 |4159 | 396k|  4 |   0 | 119 | 1.793394e+05 | 2.902201e+05 |  61.83%| unknown
 3055s| 27300 | 27277 |  1114k|  39.9 |   370M |  82 |4010 |1599 |4229 | 397k|  8 |   0 | 120 | 1.793708e+05 | 2.902201e+05 |  61.80%| unknown
 3063s| 27400 | 27377 |  1117k|  39.9 |   371M |  82 |4010 |1599 |4347 | 398k|  1 |   0 | 120 | 1.793723e+05 | 2.902201e+05 |  61.80%| unknown
 3071s| 27500 | 27477 |  1121k|  39.8 |   372M |  82 |4010 |1599 |4383 | 400k|  1 |   0 | 121 | 1.793770e+05 | 2.902201e+05 |  61.79%| unknown
