
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 19100 | 18801 |  3097k| 161.7 |   838M |  94 |3220 |1640 |3521 | 907k|  5 |   1 | 733 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1614s| 19200 | 18901 |  3108k| 161.4 |   840M |  94 |3220 |1640 |3634 | 910k|  5 |   1 | 738 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1622s| 19300 | 19001 |  3125k| 161.4 |   845M |  94 |3220 |1640 |3481 | 915k|  2 |   1 | 740 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1630s| 19400 | 19101 |  3145k| 161.6 |   849M |  94 |3220 |1640 |3793 | 921k|  2 |   1 | 743 | 2.555216e+02 | 4.017026e+02 |  57.21%| unknown
 1640s| 19500 | 19193 |  3173k| 162.2 |   857M |  94 |3220 |1640 |3886 | 928k|  6 |   1 | 750 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1648s| 19600 | 19293 |  3187k| 162.1 |   859M |  94 |3220 |1640 |3814 | 933k|  5 |   1 | 750 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1660s| 19700 | 19393 |  3206k| 162.3 |   863M |  94 |3220 |1640 |3613 | 940k|  6 |   1 | 750 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1669s| 19800 | 19493 |  3225k| 162.4 |   867M |  94 |3220 |1640 |3780 | 947k|  6 |   1 | 751 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1678s| 19900 | 19593 |  3239k| 162.3 |   874M |  94 |3220 |1640 |3845 | 952k|  6 |   1 | 756 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1687s| 20000 | 19693 |  3258k| 162.4 |   876M |  94 |3220 |1640 |3632 | 958k|  5 |   1 | 759 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1696s| 20100 | 19793 |  3275k| 162.5 |   879M |  94 |3220 |1640 |3764 | 963k|  5 |   1 | 763 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1705s| 20200 | 19883 |  3296k| 162.7 |   883M |  94 |3220 |1640 |3610 | 970k|  7 |   1 | 763 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1712s| 20300 | 19983 |  3307k| 162.4 |   884M |  94 |3220 |1640 |3493 | 973k|  2 |   1 | 766 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1721s| 20400 | 20083 |  3326k| 162.6 |   894M |  94 |3220 |1640 |3979 | 979k|  5 |   1 | 768 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1729s| 20500 | 20183 |  3341k| 162.5 |   897M |  94 |3220 |1640 |3840 | 983k|  6 |   1 | 771 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 20600 | 20283 |  3361k| 162.7 |   900M |  94 |3220 |1640 |3595 | 989k|  6 |   1 | 776 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1746s| 20700 | 20383 |  3376k| 162.6 |   904M |  94 |3220 |1640 |3816 | 994k|  6 |   1 | 779 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1754s| 20800 | 20483 |  3396k| 162.8 |   909M |  94 |3220 |1640 |3571 |1000k|  4 |   1 | 781 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1764s| 20900 | 20581 |  3424k| 163.4 |   914M |  94 |3220 |1640 |3986 |1008k|  2 |   1 | 783 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1772s| 21000 | 20681 |  3447k| 163.7 |   917M |  94 |3220 |1640 |3917 |1014k|  5 |   1 | 789 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1782s| 21100 | 20781 |  3464k| 163.7 |   923M |  94 |3220 |1640 |3743 |1019k|  5 |   1 | 789 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1790s| 21200 | 20881 |  3487k| 164.0 |   925M |  94 |3220 |1640 |3848 |1025k|  5 |   1 | 791 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1799s| 21300 | 20981 |  3505k| 164.1 |   929M |  94 |3220 |1640 |3715 |1031k|  2 |   1 | 793 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1808s| 21400 | 21081 |  3529k| 164.4 |   934M |  94 |3220 |1640 |3923 |1038k|  4 |   1 | 794 | 2.556517e+02 | 4.017026e+02 |  57.13%| unknown
 1817s| 21500 | 21181 |  3547k| 164.5 |   936M |  94 |3220 |1640 |3740 |1044k|  6 |   1 | 796 | 2.557058e+02 | 4.017026e+02 |  57.10%| unknown
 1826s| 21600 | 21277 |  3570k| 164.8 |   944M |  94 |3220 |1640 |3799 |1051k|  5 |   1 | 799 | 2.557474e+02 | 4.017026e+02 |  57.07%| unknown
 1835s| 21700 | 21377 |  3584k| 164.7 |   948M |  94 |3220 |1640 |3526 |1055k|  1 |   1 | 799 | 2.557474e+02 | 4.017026e+02 |  57.07%| unknown
 1842s| 21800 | 21477 |  3601k| 164.7 |   950M |  94 |3220 |1640 |3753 |1060k|  4 |   1 | 801 | 2.557474e+02 | 4.017026e+02 |  57.07%| unknown
 1850s| 21900 | 21577 |  3618k| 164.8 |   954M |  94 |3220 |1640 |3490 |1065k|  4 |   1 | 804 | 2.557474e+02 | 4.017026e+02 |  57.07%| unknown
 1859s| 22000 | 21677 |  3637k| 164.9 |   959M |  94 |3220 |1640 |3518 |1071k|  4 |   1 | 805 | 2.557474e+02 | 4.017026e+02 |  57.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 22100 | 21775 |  3658k| 165.1 |   964M |  94 |3220 |1640 |3766 |1077k|  5 |   1 | 810 | 2.558191e+02 | 4.017026e+02 |  57.03%| unknown
 1877s| 22200 | 21871 |  3680k| 165.3 |   969M |  94 |3220 |1640 |3952 |1083k|  8 |   1 | 811 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1886s| 22300 | 21971 |  3701k| 165.5 |   974M |  95 |3220 |1640 |3730 |1089k|  5 |   1 | 812 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1895s| 22400 | 22069 |  3721k| 165.7 |   978M |  95 |3220 |1640 |3570 |1095k|  3 |   1 | 815 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1903s| 22500 | 22169 |  3744k| 166.0 |   983M |  95 |3220 |1640 |3756 |1102k|  2 |   1 | 817 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1912s| 22600 | 22269 |  3765k| 166.2 |   987M |  95 |3220 |1640 |3676 |1108k|  4 |   1 | 818 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1920s| 22700 | 22365 |  3781k| 166.2 |   993M |  95 |3220 |1640 |3652 |1113k|  6 |   1 | 822 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1927s| 22800 | 22465 |  3794k| 166.0 |   996M |  95 |3220 |1640 |3515 |1116k|  2 |   1 | 827 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1936s| 22900 | 22565 |  3818k| 166.3 |  1002M |  95 |3220 |1640 |3753 |1123k|  5 |   1 | 831 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1944s| 23000 | 22657 |  3834k| 166.3 |  1005M |  95 |3220 |1640 |3814 |1127k|  5 |   1 | 832 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1955s| 23100 | 22757 |  3860k| 166.7 |  1013M |  95 |3220 |1640 |3672 |1136k|  5 |   1 | 832 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1964s| 23200 | 22857 |  3880k| 166.8 |  1017M |  95 |3220 |1640 |3697 |1142k|  3 |   1 | 833 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1975s| 23300 | 22957 |  3909k| 167.3 |  1022M |  95 |3220 |1640 |3701 |1150k|  5 |   1 | 834 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1984s| 23400 | 23057 |  3927k| 167.4 |  1025M |  95 |3220 |1640 |3610 |1156k|  5 |   1 | 835 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 1994s| 23500 | 23157 |  3944k| 167.4 |  1033M |  95 |3220 |1640 |3746 |1161k|  4 |   1 | 840 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s| 23600 | 23257 |  3964k| 167.6 |  1043M |  95 |3220 |1640 |3701 |1168k|  1 |   1 | 844 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2013s| 23700 | 23357 |  3981k| 167.6 |  1047M |  95 |3220 |1640 |3926 |1174k|  6 |   1 | 844 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2023s| 23800 | 23457 |  4001k| 167.7 |  1051M |  95 |3220 |1640 |3767 |1180k|  5 |   1 | 847 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2033s| 23900 | 23557 |  4024k| 168.0 |  1055M |  95 |3220 |1640 |3878 |1187k|  6 |   1 | 847 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2041s| 24000 | 23657 |  4044k| 168.1 |  1057M |  95 |3220 |1640 |3575 |1193k|  5 |   1 | 850 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2049s| 24100 | 23731 |  4060k| 168.1 |  1061M |  95 |3220 |1640 |3497 |1198k|  5 |   1 | 850 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2057s| 24200 | 23813 |  4077k| 168.1 |  1064M |  95 |3220 |1640 |3731 |1203k|  5 |   1 | 851 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2068s| 24300 | 23913 |  4103k| 168.5 |  1070M |  95 |3220 |1640 |3807 |1211k|  2 |   1 | 852 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2076s| 24400 | 24013 |  4124k| 168.6 |  1073M |  95 |3220 |1640 |3599 |1217k|  4 |   1 | 858 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2083s| 24500 | 24113 |  4133k| 168.3 |  1075M |  95 |3220 |1640 |3535 |1220k|  5 |   1 | 862 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2093s| 24600 | 24213 |  4153k| 168.4 |  1082M |  95 |3220 |1640 |3987 |1226k|  7 |   1 | 862 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2101s| 24700 | 24313 |  4170k| 168.4 |  1084M |  95 |3220 |1640 |3621 |1231k|  5 |   1 | 864 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2109s| 24800 | 24413 |  4186k| 168.4 |  1086M |  95 |3220 |1640 |3573 |1236k|  5 |   1 | 866 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2119s| 24900 | 24513 |  4204k| 168.5 |  1091M |  95 |3220 |1640 |3727 |1241k|  5 |   1 | 868 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2127s| 25000 | 24613 |  4217k| 168.3 |  1096M |  95 |3220 |1640 |3523 |1245k|  5 |   1 | 871 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 25100 | 24713 |  4236k| 168.4 |  1102M |  95 |3220 |1640 |3904 |1251k|  5 |   1 | 873 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2145s| 25200 | 24801 |  4251k| 168.3 |  1105M |  95 |3220 |1640 |3839 |1255k|  4 |   1 | 874 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2156s| 25300 | 24901 |  4272k| 168.5 |  1108M |  95 |3220 |1640 |3813 |1261k|  5 |   1 | 875 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2166s| 25400 | 25001 |  4289k| 168.5 |  1112M |  95 |3220 |1640 |3560 |1267k|  5 |   1 | 876 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2176s| 25500 | 25093 |  4306k| 168.5 |  1114M |  95 |3220 |1640 |3667 |1272k|  5 |   1 | 879 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2186s| 25600 | 25193 |  4330k| 168.8 |  1119M |  95 |3220 |1640 |4165 |1279k|  8 |   1 | 880 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2198s| 25700 | 25291 |  4359k| 169.2 |  1127M |  95 |3220 |1640 |3935 |1287k|  5 |   1 | 880 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2208s| 25800 | 25391 |  4385k| 169.6 |  1131M |  95 |3220 |1640 |3819 |1295k|  5 |   1 | 884 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2218s| 25900 | 25491 |  4402k| 169.6 |  1134M |  95 |3220 |1640 |3651 |1300k|  5 |   1 | 885 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2226s| 26000 | 25581 |  4420k| 169.6 |  1140M |  95 |3220 |1640 |3731 |1306k|  6 |   1 | 885 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2233s| 26100 | 25681 |  4434k| 169.5 |  1144M |  95 |3220 |1640 |3630 |1310k|  4 |   1 | 891 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2240s| 26200 | 25781 |  4450k| 169.5 |  1147M |  95 |3220 |1640 |3894 |1314k|  6 |   1 | 892 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2248s| 26300 | 25867 |  4465k| 169.4 |  1150M |  95 |3220 |1640 |3733 |1320k|  6 |   1 | 892 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2255s| 26400 | 25957 |  4480k| 169.4 |  1154M |  95 |3220 |1640 |3736 |1325k|  5 |   1 | 895 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2263s| 26500 | 26057 |  4499k| 169.4 |  1159M |  95 |3220 |1640 |3972 |1331k|  8 |   1 | 896 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 26600 | 26157 |  4520k| 169.6 |  1165M |  95 |3220 |1640 |4030 |1337k|  7 |   1 | 899 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2278s| 26700 | 26257 |  4536k| 169.5 |  1166M |  95 |3220 |1640 |3471 |1342k|  2 |   1 | 902 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2285s| 26800 | 26357 |  4556k| 169.6 |  1171M |  95 |3220 |1640 |3797 |1348k|  6 |   1 | 906 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2292s| 26900 | 26457 |  4568k| 169.5 |  1174M |  95 |3220 |1640 |3563 |1352k|  5 |   1 | 908 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2300s| 27000 | 26557 |  4589k| 169.6 |  1178M |  95 |3220 |1640 |3805 |1358k|  1 |   1 | 909 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2309s| 27100 | 26655 |  4611k| 169.8 |  1184M |  95 |3220 |1640 |3707 |1365k|  4 |   1 | 909 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2317s| 27200 | 26755 |  4634k| 170.0 |  1188M |  95 |3220 |1640 |3617 |1372k|  6 |   1 | 913 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2325s| 27300 | 26855 |  4651k| 170.0 |  1192M |  95 |3220 |1640 |3939 |1377k|  4 |   1 | 915 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2333s| 27400 | 26955 |  4675k| 170.3 |  1196M |  95 |3220 |1640 |3919 |1383k|  4 |   1 | 920 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2341s| 27500 | 27055 |  4692k| 170.3 |  1199M |  95 |3220 |1640 |3573 |1389k|  4 |   1 | 922 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2348s| 27600 | 27155 |  4708k| 170.2 |  1205M |  95 |3220 |1640 |3623 |1394k|  3 |   1 | 923 | 2.559592e+02 | 4.017026e+02 |  56.94%| unknown
 2356s| 27700 | 27249 |  4724k| 170.2 |  1208M |  95 |3220 |1640 |3746 |1399k|  5 |   1 | 923 | 2.559848e+02 | 4.017026e+02 |  56.92%| unknown
 2365s| 27800 | 27349 |  4744k| 170.3 |  1214M |  95 |3220 |1640 |3601 |1405k|  5 |   1 | 924 | 2.559848e+02 | 4.017026e+02 |  56.92%| unknown
 2375s| 27900 | 27449 |  4764k| 170.4 |  1227M |  95 |3220 |1640 |3810 |1411k| 10 |   1 | 927 | 2.560881e+02 | 4.017026e+02 |  56.86%| unknown
 2385s| 28000 | 27549 |  4790k| 170.7 |  1234M |  95 |3220 |1640 |3857 |1418k|  3 |   1 | 932 | 2.562309e+02 | 4.017026e+02 |  56.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 28100 | 27649 |  4821k| 171.2 |  1239M |  95 |3220 |1640 |3868 |1426k|  7 |   1 | 934 | 2.563938e+02 | 4.017026e+02 |  56.67%| unknown
 2406s| 28200 | 27749 |  4850k| 171.6 |  1244M |  95 |3220 |1640 |3771 |1434k|  2 |   1 | 936 | 2.565188e+02 | 4.017026e+02 |  56.60%| unknown
 2417s| 28300 | 27849 |  4874k| 171.9 |  1251M |  95 |3220 |1640 |3915 |1441k|  5 |   1 | 936 | 2.566713e+02 | 4.017026e+02 |  56.50%| unknown
 2428s| 28400 | 27949 |  4899k| 172.2 |  1255M |  95 |3220 |1640 |3797 |1448k|  1 |   1 | 940 | 2.568640e+02 | 4.017026e+02 |  56.39%| unknown
 2438s| 28500 | 28047 |  4917k| 172.2 |  1261M |  95 |3220 |1640 |3855 |1453k|  4 |   1 | 942 | 2.569495e+02 | 4.017026e+02 |  56.34%| unknown
 2448s| 28600 | 28147 |  4942k| 172.5 |  1268M |  95 |3220 |1640 |3818 |1459k|  4 |   1 | 947 | 2.570109e+02 | 4.017026e+02 |  56.30%| unknown
 2459s| 28700 | 28247 |  4964k| 172.6 |  1272M |  95 |3220 |1640 |3905 |1466k|  5 |   1 | 947 | 2.570882e+02 | 4.017026e+02 |  56.25%| unknown
 2470s| 28800 | 28343 |  4993k| 173.0 |  1276M |  95 |3220 |1640 |3853 |1473k|  2 |   1 | 948 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2479s| 28900 | 28441 |  5011k| 173.1 |  1278M |  95 |3220 |1640 |3730 |1478k|  2 |   1 | 948 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2490s| 29000 | 28541 |  5032k| 173.2 |  1282M |  95 |3220 |1640 |3503 |1484k|  5 |   1 | 948 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2500s| 29100 | 28641 |  5056k| 173.4 |  1290M |  95 |3220 |1640 |3779 |1491k|  8 |   1 | 948 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2511s| 29200 | 28739 |  5080k| 173.6 |  1294M |  95 |3220 |1640 |3951 |1498k|  7 |   1 | 949 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2521s| 29300 | 28839 |  5102k| 173.8 |  1300M |  95 |3220 |1640 |4085 |1505k|  8 |   1 | 950 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2531s| 29400 | 28939 |  5119k| 173.8 |  1305M |  95 |3220 |1640 |3575 |1511k|  7 |   1 | 950 | 2.571902e+02 | 4.017026e+02 |  56.19%| unknown
 2542s| 29500 | 29027 |  5145k| 174.1 |  1312M |  95 |3220 |1640 |4076 |1518k|  5 |   1 | 951 | 2.572442e+02 | 4.017026e+02 |  56.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 29600 | 29117 |  5170k| 174.3 |  1318M |  95 |3220 |1640 |3661 |1525k|  6 |   1 | 955 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2564s| 29700 | 29217 |  5196k| 174.6 |  1323M |  95 |3220 |1640 |3803 |1533k|  5 |   1 | 957 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2574s| 29800 | 29317 |  5216k| 174.7 |  1328M |  95 |3220 |1640 |3750 |1539k|  6 |   1 | 957 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2586s| 29900 | 29417 |  5236k| 174.8 |  1332M |  95 |3220 |1640 |3582 |1546k|  7 |   1 | 958 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2596s| 30000 | 29517 |  5256k| 174.9 |  1336M |  95 |3220 |1640 |3873 |1552k|  5 |   1 | 959 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2606s| 30100 | 29617 |  5278k| 175.0 |  1342M |  95 |3220 |1640 |3866 |1559k|  6 |   1 | 960 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2617s| 30200 | 29717 |  5304k| 175.3 |  1348M |  95 |3220 |1640 |3753 |1567k|  5 |   1 | 960 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2627s| 30300 | 29817 |  5321k| 175.3 |  1351M |  95 |3220 |1640 |3712 |1573k|  5 |   1 | 960 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2638s| 30400 | 29917 |  5345k| 175.5 |  1356M |  95 |3220 |1640 |3541 |1580k|  5 |   1 | 962 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2648s| 30500 | 30017 |  5361k| 175.5 |  1359M |  95 |3220 |1640 |3749 |1585k|  5 |   1 | 962 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2658s| 30600 | 30117 |  5380k| 175.5 |  1362M |  95 |3220 |1640 |3560 |1591k|  6 |   1 | 962 | 2.572521e+02 | 4.017026e+02 |  56.15%| unknown
 2669s| 30700 | 30215 |  5398k| 175.5 |  1368M |  95 |3220 |1640 |3874 |1596k|  5 |   1 | 963 | 2.572671e+02 | 4.017026e+02 |  56.14%| unknown
 2679s| 30800 | 30307 |  5416k| 175.5 |  1375M |  95 |3220 |1640 |3968 |1602k|  8 |   1 | 965 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2689s| 30900 | 30407 |  5436k| 175.6 |  1381M |  95 |3220 |1640 |3755 |1608k|  5 |   1 | 967 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2698s| 31000 | 30507 |  5451k| 175.5 |  1384M |  95 |3220 |1640 |3803 |1612k|  5 |   1 | 969 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 31100 | 30607 |  5472k| 175.6 |  1388M |  95 |3220 |1640 |3800 |1619k|  1 |   1 | 969 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2719s| 31200 | 30707 |  5489k| 175.6 |  1392M |  95 |3220 |1640 |3763 |1624k|  6 |   1 | 970 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2728s| 31300 | 30807 |  5507k| 175.6 |  1397M |  95 |3220 |1640 |3931 |1630k|  8 |   1 | 971 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2740s| 31400 | 30905 |  5528k| 175.8 |  1402M |  95 |3220 |1640 |3436 |1636k|  4 |   1 | 971 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2751s| 31500 | 31003 |  5554k| 176.0 |  1406M |  95 |3220 |1640 |3496 |1644k|  5 |   1 | 971 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2762s| 31600 | 31101 |  5580k| 176.3 |  1412M |  95 |3220 |1640 |3670 |1651k|  3 |   1 | 973 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2773s| 31700 | 31199 |  5603k| 176.4 |  1417M |  96 |3220 |1640 |3802 |1658k|  2 |   1 | 975 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2783s| 31800 | 31299 |  5627k| 176.7 |  1421M |  96 |3220 |1640 |3675 |1666k|  4 |   1 | 975 | 2.572955e+02 | 4.017026e+02 |  56.13%| unknown
 2795s| 31900 | 31397 |  5649k| 176.8 |  1427M |  96 |3220 |1640 |3910 |1673k|  5 |   1 | 975 | 2.572956e+02 | 4.017026e+02 |  56.12%| unknown
 2806s| 32000 | 31493 |  5673k| 177.0 |  1432M |  96 |3220 |1640 |3837 |1680k|  4 |   1 | 979 | 2.573499e+02 | 4.017026e+02 |  56.09%| unknown
 2816s| 32100 | 31589 |  5691k| 177.0 |  1443M |  96 |3220 |1640 |3766 |1686k|  5 |   1 | 980 | 2.573499e+02 | 4.017026e+02 |  56.09%| unknown
 2827s| 32200 | 31681 |  5716k| 177.2 |  1446M |  96 |3220 |1640 |3533 |1693k|  3 |   1 | 981 | 2.573499e+02 | 4.017026e+02 |  56.09%| unknown
 2836s| 32300 | 31769 |  5737k| 177.3 |  1451M |  96 |3220 |1640 |3594 |1698k|  1 |   1 | 984 | 2.573499e+02 | 4.017026e+02 |  56.09%| unknown
 2851s| 32400 | 31857 |  5763k| 177.6 |  1454M |  96 |3220 |1640 |3853 |1706k|  5 |   1 | 984 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2861s| 32500 | 31955 |  5785k| 177.7 |  1462M |  96 |3220 |1640 |3396 |1713k|  4 |   1 | 986 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
