
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|167000 |167001 |  5690k|  34.1 |  1149M |  89 |1210 | 620 |1873 |2159k|  8 | 200 |3603 |-3.874519e+02 | 3.894538e+02 |    Inf | unknown
 1812s|167100 |167101 |  5693k|  34.0 |  1150M |  89 |1210 | 620 |1874 |2161k|  4 | 200 |3603 |-3.874488e+02 | 3.894538e+02 |    Inf | unknown
 1813s|167200 |167201 |  5695k|  34.0 |  1150M |  89 |1210 | 620 |1811 |2162k|  4 | 200 |3605 |-3.874457e+02 | 3.894538e+02 |    Inf | unknown
 1814s|167300 |167301 |  5698k|  34.0 |  1150M |  89 |1210 | 620 |1898 |2163k|  2 | 200 |3607 |-3.874405e+02 | 3.894538e+02 |    Inf | unknown
 1815s|167400 |167401 |  5701k|  34.0 |  1151M |  89 |1210 | 620 |1825 |2164k|  9 | 200 |3609 |-3.874358e+02 | 3.894538e+02 |    Inf | unknown
 1816s|167500 |167501 |  5704k|  34.0 |  1152M |  89 |1210 | 620 |1802 |2166k|  2 | 200 |3609 |-3.874318e+02 | 3.894538e+02 |    Inf | unknown
 1818s|167600 |167601 |  5708k|  34.0 |  1153M |  89 |1210 | 620 |1900 |2167k|  2 | 200 |3613 |-3.874223e+02 | 3.894538e+02 |    Inf | unknown
 1819s|167700 |167701 |  5710k|  34.0 |  1153M |  89 |1210 | 620 |1862 |2168k|  3 | 200 |3613 |-3.874223e+02 | 3.894538e+02 |    Inf | unknown
 1820s|167800 |167801 |  5713k|  34.0 |  1155M |  89 |1210 | 620 |1894 |2169k|  2 | 200 |3613 |-3.874174e+02 | 3.894538e+02 |    Inf | unknown
 1821s|167900 |167901 |  5716k|  34.0 |  1155M |  89 |1210 | 620 |1884 |2170k|  4 | 200 |3614 |-3.874130e+02 | 3.894538e+02 |    Inf | unknown
 1822s|168000 |168001 |  5718k|  34.0 |  1155M |  89 |1210 | 620 |1888 |2171k|  8 | 200 |3614 |-3.874130e+02 | 3.894538e+02 |    Inf | unknown
 1823s|168100 |168101 |  5720k|  34.0 |  1155M |  89 |1210 | 620 |1854 |2172k|  8 | 200 |3614 |-3.874130e+02 | 3.894538e+02 |    Inf | unknown
 1824s|168200 |168201 |  5723k|  34.0 |  1157M |  89 |1210 | 620 |1861 |2173k|  2 | 200 |3614 |-3.874130e+02 | 3.894538e+02 |    Inf | unknown
 1825s|168300 |168301 |  5725k|  34.0 |  1157M |  89 |1210 | 620 |1827 |2174k|  1 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 1826s|168400 |168401 |  5728k|  34.0 |  1157M |  89 |1210 | 620 |1899 |2175k|  1 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|168500 |168501 |  5731k|  34.0 |  1157M |  89 |1210 | 620 |1921 |2176k|  5 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 1829s|168600 |168601 |  5733k|  34.0 |  1157M |  89 |1210 | 620 |1905 |2177k|  1 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 1830s|168700 |168701 |  5736k|  34.0 |  1157M |  89 |1210 | 620 |1806 |2179k|  2 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 1831s|168800 |168801 |  5739k|  34.0 |  1157M |  89 |1210 | 620 |1886 |2180k|  8 | 200 |3615 |-3.874099e+02 | 3.894538e+02 |    Inf | unknown
 1832s|168900 |168901 |  5741k|  34.0 |  1159M |  89 |1210 | 620 |1998 |2181k|  6 | 200 |3615 |-3.874060e+02 | 3.894538e+02 |    Inf | unknown
 1833s|169000 |169001 |  5744k|  34.0 |  1159M |  89 |1210 | 620 |1830 |2182k|  2 | 200 |3615 |-3.874060e+02 | 3.894538e+02 |    Inf | unknown
 1834s|169100 |169101 |  5748k|  34.0 |  1160M |  89 |1210 | 620 |1906 |2183k|  2 | 200 |3615 |-3.874052e+02 | 3.894538e+02 |    Inf | unknown
 1835s|169200 |169201 |  5751k|  34.0 |  1160M |  89 |1210 | 620 |1873 |2184k|  2 | 200 |3618 |-3.874041e+02 | 3.894538e+02 |    Inf | unknown
 1836s|169300 |169301 |  5753k|  34.0 |  1162M |  89 |1210 | 620 |1867 |2186k|  1 | 200 |3618 |-3.874041e+02 | 3.894538e+02 |    Inf | unknown
 1837s|169400 |169401 |  5756k|  34.0 |  1162M |  89 |1210 | 620 |1837 |2187k|  2 | 200 |3620 |-3.873875e+02 | 3.894538e+02 |    Inf | unknown
 1838s|169500 |169501 |  5759k|  34.0 |  1164M |  89 |1210 | 620 |1831 |2188k|  8 | 200 |3620 |-3.873875e+02 | 3.894538e+02 |    Inf | unknown
 1839s|169600 |169601 |  5762k|  34.0 |  1166M |  89 |1210 | 620 |1843 |2189k|  5 | 200 |3620 |-3.873875e+02 | 3.894538e+02 |    Inf | unknown
 1841s|169700 |169701 |  5765k|  34.0 |  1166M |  89 |1210 | 620 |1871 |2190k|  3 | 200 |3622 |-3.873874e+02 | 3.894538e+02 |    Inf | unknown
 1842s|169800 |169801 |  5767k|  33.9 |  1166M |  89 |1210 | 620 |1959 |2191k|  3 | 200 |3622 |-3.873826e+02 | 3.894538e+02 |    Inf | unknown
 1843s|169900 |169901 |  5770k|  33.9 |  1166M |  89 |1210 | 620 |1861 |2192k|  3 | 200 |3622 |-3.873826e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|170000 |170001 |  5772k|  33.9 |  1166M |  89 |1210 | 620 |1857 |2194k|  3 | 200 |3622 |-3.873826e+02 | 3.894538e+02 |    Inf | unknown
 1845s|170100 |170101 |  5775k|  33.9 |  1167M |  89 |1210 | 620 |1906 |2195k|  2 | 200 |3622 |-3.873826e+02 | 3.894538e+02 |    Inf | unknown
 1846s|170200 |170201 |  5778k|  33.9 |  1168M |  89 |1210 | 620 |1873 |2196k|  3 | 200 |3622 |-3.873826e+02 | 3.894538e+02 |    Inf | unknown
 1847s|170300 |170301 |  5781k|  33.9 |  1168M |  89 |1210 | 620 |1858 |2197k|  4 | 200 |3622 |-3.873807e+02 | 3.894538e+02 |    Inf | unknown
 1848s|170400 |170401 |  5783k|  33.9 |  1168M |  89 |1210 | 620 |1790 |2198k|  2 | 200 |3622 |-3.873807e+02 | 3.894538e+02 |    Inf | unknown
 1850s|170500 |170501 |  5786k|  33.9 |  1169M |  89 |1210 | 620 |1918 |2199k| 10 | 200 |3622 |-3.873807e+02 | 3.894538e+02 |    Inf | unknown
 1851s|170600 |170601 |  5788k|  33.9 |  1169M |  89 |1210 | 620 |1842 |2200k|  2 | 200 |3622 |-3.873807e+02 | 3.894538e+02 |    Inf | unknown
 1852s|170700 |170701 |  5791k|  33.9 |  1169M |  89 |1210 | 620 |1825 |2201k|  2 | 200 |3625 |-3.873671e+02 | 3.894538e+02 |    Inf | unknown
 1853s|170800 |170801 |  5794k|  33.9 |  1170M |  89 |1210 | 620 |1837 |2202k|  1 | 200 |3627 |-3.873620e+02 | 3.894538e+02 |    Inf | unknown
 1854s|170900 |170901 |  5796k|  33.9 |  1172M |  89 |1210 | 620 |1817 |2203k|  3 | 200 |3627 |-3.873620e+02 | 3.894538e+02 |    Inf | unknown
 1855s|171000 |171001 |  5800k|  33.9 |  1172M |  89 |1210 | 620 |1910 |2205k|  4 | 200 |3629 |-3.873574e+02 | 3.894538e+02 |    Inf | unknown
 1856s|171100 |171101 |  5802k|  33.9 |  1172M |  89 |1210 | 620 |1832 |2206k|  8 | 200 |3630 |-3.873542e+02 | 3.894538e+02 |    Inf | unknown
 1858s|171200 |171201 |  5805k|  33.9 |  1172M |  89 |1210 | 620 |1851 |2207k|  3 | 200 |3630 |-3.873542e+02 | 3.894538e+02 |    Inf | unknown
 1859s|171300 |171301 |  5807k|  33.9 |  1173M |  89 |1210 | 620 |1907 |2208k|  3 | 200 |3633 |-3.873526e+02 | 3.894538e+02 |    Inf | unknown
 1860s|171400 |171401 |  5810k|  33.9 |  1173M |  89 |1210 | 620 |1811 |2209k|  2 | 200 |3635 |-3.873461e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|171500 |171501 |  5813k|  33.9 |  1173M |  89 |1210 | 620 |1979 |2211k|  6 | 200 |3642 |-3.873427e+02 | 3.894538e+02 |    Inf | unknown
 1862s|171600 |171601 |  5817k|  33.9 |  1175M |  89 |1210 | 620 |1980 |2212k|  8 | 200 |3645 |-3.873422e+02 | 3.894538e+02 |    Inf | unknown
 1863s|171700 |171701 |  5819k|  33.9 |  1175M |  89 |1210 | 620 |1877 |2213k|  4 | 200 |3647 |-3.873408e+02 | 3.894538e+02 |    Inf | unknown
 1864s|171800 |171801 |  5822k|  33.9 |  1176M |  89 |1210 | 620 |1868 |2214k|  2 | 200 |3647 |-3.873408e+02 | 3.894538e+02 |    Inf | unknown
 1865s|171900 |171901 |  5824k|  33.9 |  1176M |  89 |1210 | 620 |1856 |2215k| 10 | 200 |3647 |-3.873408e+02 | 3.894538e+02 |    Inf | unknown
 1866s|172000 |172001 |  5827k|  33.9 |  1176M |  89 |1210 | 620 |1782 |2216k|  1 | 200 |3647 |-3.873408e+02 | 3.894538e+02 |    Inf | unknown
 1868s|172100 |172101 |  5830k|  33.9 |  1176M |  89 |1210 | 620 |1755 |2217k|  3 | 200 |3647 |-3.873348e+02 | 3.894538e+02 |    Inf | unknown
 1868s|172200 |172201 |  5832k|  33.9 |  1176M |  89 |1210 | 620 |1930 |2218k|  6 | 200 |3647 |-3.873179e+02 | 3.894538e+02 |    Inf | unknown
 1870s|172300 |172301 |  5835k|  33.8 |  1177M |  89 |1210 | 620 |1819 |2219k|  2 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1871s|172400 |172401 |  5838k|  33.8 |  1178M |  89 |1210 | 620 |1821 |2221k|  2 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1872s|172500 |172501 |  5841k|  33.8 |  1179M |  89 |1210 | 620 |1790 |2222k|  4 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1873s|172600 |172601 |  5843k|  33.8 |  1179M |  89 |1210 | 620 |1900 |2223k|  2 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1874s|172700 |172701 |  5846k|  33.8 |  1179M |  89 |1210 | 620 |1761 |2224k|  3 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1875s|172800 |172801 |  5848k|  33.8 |  1180M |  89 |1210 | 620 |1937 |2225k| 10 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1876s|172900 |172901 |  5850k|  33.8 |  1180M |  89 |1210 | 620 |1796 |2226k|  3 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|173000 |173001 |  5853k|  33.8 |  1183M |  89 |1210 | 620 |1868 |2227k|  2 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1878s|173100 |173101 |  5856k|  33.8 |  1183M |  89 |1210 | 620 |1830 |2228k|  2 | 200 |3650 |-3.873148e+02 | 3.894538e+02 |    Inf | unknown
 1879s|173200 |173201 |  5859k|  33.8 |  1184M |  89 |1210 | 620 |1763 |2229k|  3 | 200 |3654 |-3.873081e+02 | 3.894538e+02 |    Inf | unknown
 1880s|173300 |173301 |  5862k|  33.8 |  1184M |  89 |1210 | 620 |1900 |2231k|  3 | 200 |3654 |-3.873069e+02 | 3.894538e+02 |    Inf | unknown
 1882s|173400 |173401 |  5865k|  33.8 |  1184M |  89 |1210 | 620 |1840 |2232k|  3 | 200 |3654 |-3.873069e+02 | 3.894538e+02 |    Inf | unknown
 1883s|173500 |173501 |  5868k|  33.8 |  1187M |  89 |1210 | 620 |2005 |2233k|  7 | 200 |3655 |-3.872985e+02 | 3.894538e+02 |    Inf | unknown
 1884s|173600 |173601 |  5871k|  33.8 |  1187M |  89 |1210 | 620 |1865 |2234k|  4 | 200 |3656 |-3.872809e+02 | 3.894538e+02 |    Inf | unknown
 1885s|173700 |173701 |  5874k|  33.8 |  1188M |  89 |1210 | 620 |1896 |2236k|  5 | 200 |3656 |-3.872805e+02 | 3.894538e+02 |    Inf | unknown
 1886s|173800 |173801 |  5878k|  33.8 |  1188M |  89 |1210 | 620 |1808 |2237k|  8 | 200 |3656 |-3.872805e+02 | 3.894538e+02 |    Inf | unknown
 1887s|173900 |173901 |  5880k|  33.8 |  1188M |  89 |1210 | 620 |1818 |2238k|  2 | 200 |3656 |-3.872805e+02 | 3.894538e+02 |    Inf | unknown
 1888s|174000 |174001 |  5883k|  33.8 |  1188M |  89 |1210 | 620 |1829 |2239k|  2 | 200 |3657 |-3.872801e+02 | 3.894538e+02 |    Inf | unknown
 1890s|174100 |174101 |  5886k|  33.8 |  1188M |  89 |1210 | 620 |1850 |2240k| 10 | 200 |3659 |-3.872801e+02 | 3.894538e+02 |    Inf | unknown
 1891s|174200 |174201 |  5888k|  33.8 |  1189M |  89 |1210 | 620 |1753 |2241k|  2 | 200 |3659 |-3.872801e+02 | 3.894538e+02 |    Inf | unknown
 1892s|174300 |174301 |  5891k|  33.8 |  1190M |  89 |1210 | 620 |1869 |2243k|  3 | 200 |3660 |-3.872743e+02 | 3.894538e+02 |    Inf | unknown
 1893s|174400 |174401 |  5894k|  33.8 |  1190M |  89 |1210 | 620 |1922 |2244k|  8 | 200 |3660 |-3.872680e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|174500 |174501 |  5897k|  33.8 |  1190M |  89 |1210 | 620 |1866 |2245k|  2 | 200 |3660 |-3.872597e+02 | 3.894538e+02 |    Inf | unknown
 1895s|174600 |174601 |  5900k|  33.8 |  1190M |  89 |1210 | 620 |1822 |2246k|  1 | 200 |3660 |-3.872596e+02 | 3.894538e+02 |    Inf | unknown
 1896s|174700 |174701 |  5903k|  33.8 |  1192M |  89 |1210 | 620 |1836 |2248k|  5 | 200 |3660 |-3.872596e+02 | 3.894538e+02 |    Inf | unknown
 1897s|174800 |174801 |  5906k|  33.8 |  1193M |  89 |1210 | 620 |1858 |2249k|  3 | 200 |3664 |-3.872565e+02 | 3.894538e+02 |    Inf | unknown
 1898s|174900 |174901 |  5909k|  33.8 |  1193M |  89 |1210 | 620 |1932 |2250k|  8 | 200 |3664 |-3.872565e+02 | 3.894538e+02 |    Inf | unknown
 1899s|175000 |175001 |  5911k|  33.8 |  1193M |  89 |1210 | 620 |1899 |2251k|  3 | 200 |3664 |-3.872565e+02 | 3.894538e+02 |    Inf | unknown
 1900s|175100 |175101 |  5914k|  33.8 |  1196M |  89 |1210 | 620 |1897 |2252k|  9 | 200 |3664 |-3.872565e+02 | 3.894538e+02 |    Inf | unknown
 1902s|175200 |175201 |  5917k|  33.8 |  1196M |  89 |1210 | 620 |1787 |2253k|  2 | 200 |3664 |-3.872553e+02 | 3.894538e+02 |    Inf | unknown
 1903s|175300 |175301 |  5919k|  33.8 |  1197M |  89 |1210 | 620 |1902 |2255k|  2 | 200 |3667 |-3.872542e+02 | 3.894538e+02 |    Inf | unknown
 1904s|175400 |175401 |  5923k|  33.7 |  1198M |  89 |1210 | 620 |1788 |2256k|  3 | 200 |3674 |-3.872530e+02 | 3.894538e+02 |    Inf | unknown
 1905s|175500 |175501 |  5926k|  33.8 |  1199M |  89 |1210 | 620 |1798 |2257k|  2 | 200 |3684 |-3.872486e+02 | 3.894538e+02 |    Inf | unknown
 1906s|175600 |175601 |  5929k|  33.7 |  1199M |  89 |1210 | 620 |1979 |2258k|  8 | 200 |3684 |-3.872486e+02 | 3.894538e+02 |    Inf | unknown
 1907s|175700 |175701 |  5932k|  33.7 |  1200M |  89 |1210 | 620 |1812 |2259k|  2 | 200 |3686 |-3.872475e+02 | 3.894538e+02 |    Inf | unknown
 1908s|175800 |175801 |  5935k|  33.7 |  1200M |  89 |1210 | 620 |1876 |2260k|  8 | 200 |3686 |-3.872475e+02 | 3.894538e+02 |    Inf | unknown
 1909s|175900 |175901 |  5938k|  33.7 |  1200M |  89 |1210 | 620 |1811 |2262k|  4 | 200 |3688 |-3.872419e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|176000 |176001 |  5940k|  33.7 |  1200M |  89 |1210 | 620 |1814 |2263k|  4 | 200 |3688 |-3.872419e+02 | 3.894538e+02 |    Inf | unknown
 1911s|176100 |176101 |  5943k|  33.7 |  1201M |  89 |1210 | 620 |1935 |2264k|  8 | 200 |3689 |-3.872402e+02 | 3.894538e+02 |    Inf | unknown
 1912s|176200 |176201 |  5947k|  33.7 |  1202M |  89 |1210 | 620 |1974 |2265k|  6 | 200 |3690 |-3.872288e+02 | 3.894538e+02 |    Inf | unknown
 1914s|176300 |176301 |  5951k|  33.7 |  1203M |  89 |1210 | 620 |1838 |2267k|  4 | 200 |3690 |-3.872270e+02 | 3.894538e+02 |    Inf | unknown
 1915s|176400 |176401 |  5954k|  33.7 |  1203M |  89 |1210 | 620 |1880 |2268k|  2 | 200 |3690 |-3.872270e+02 | 3.894538e+02 |    Inf | unknown
 1916s|176500 |176501 |  5957k|  33.7 |  1203M |  89 |1210 | 620 |1801 |2269k|  2 | 200 |3690 |-3.872248e+02 | 3.894538e+02 |    Inf | unknown
 1917s|176600 |176601 |  5959k|  33.7 |  1203M |  89 |1210 | 620 |1852 |2270k|  5 | 200 |3690 |-3.872248e+02 | 3.894538e+02 |    Inf | unknown
 1918s|176700 |176701 |  5962k|  33.7 |  1205M |  89 |1210 | 620 |1860 |2271k|  8 | 200 |3690 |-3.872221e+02 | 3.894538e+02 |    Inf | unknown
 1919s|176800 |176801 |  5965k|  33.7 |  1206M |  89 |1210 | 620 |1890 |2272k|  1 | 200 |3690 |-3.872220e+02 | 3.894538e+02 |    Inf | unknown
 1920s|176900 |176901 |  5968k|  33.7 |  1206M |  89 |1210 | 620 |1886 |2273k|  8 | 200 |3690 |-3.872220e+02 | 3.894538e+02 |    Inf | unknown
 1921s|177000 |177001 |  5970k|  33.7 |  1206M |  89 |1210 | 620 |1849 |2274k|  1 | 200 |3690 |-3.872053e+02 | 3.894538e+02 |    Inf | unknown
 1922s|177100 |177101 |  5973k|  33.7 |  1206M |  89 |1210 | 620 |1989 |2275k|  2 | 200 |3690 |-3.872053e+02 | 3.894538e+02 |    Inf | unknown
 1923s|177200 |177201 |  5976k|  33.7 |  1207M |  89 |1210 | 620 |1950 |2276k|  6 | 200 |3690 |-3.872053e+02 | 3.894538e+02 |    Inf | unknown
 1924s|177300 |177301 |  5979k|  33.7 |  1208M |  89 |1210 | 620 |1866 |2278k|  2 | 200 |3690 |-3.872018e+02 | 3.894538e+02 |    Inf | unknown
 1925s|177400 |177401 |  5981k|  33.7 |  1210M |  89 |1210 | 620 |1882 |2279k|  1 | 200 |3690 |-3.872018e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|177500 |177501 |  5984k|  33.7 |  1210M |  89 |1210 | 620 |1853 |2280k| 10 | 200 |3690 |-3.872018e+02 | 3.894538e+02 |    Inf | unknown
 1927s|177600 |177601 |  5987k|  33.7 |  1210M |  89 |1210 | 620 |1886 |2281k|  2 | 200 |3690 |-3.871980e+02 | 3.894538e+02 |    Inf | unknown
 1928s|177700 |177701 |  5990k|  33.7 |  1211M |  89 |1210 | 620 |1869 |2282k|  4 | 200 |3692 |-3.871943e+02 | 3.894538e+02 |    Inf | unknown
 1929s|177800 |177801 |  5993k|  33.7 |  1212M |  89 |1210 | 620 |1768 |2284k|  3 | 200 |3694 |-3.871833e+02 | 3.894538e+02 |    Inf | unknown
 1930s|177900 |177901 |  5996k|  33.7 |  1212M |  89 |1210 | 620 |1933 |2285k|  9 | 200 |3694 |-3.871833e+02 | 3.894538e+02 |    Inf | unknown
 1931s|178000 |178001 |  5999k|  33.7 |  1214M |  89 |1210 | 620 |1898 |2286k|  2 | 200 |3694 |-3.871832e+02 | 3.894538e+02 |    Inf | unknown
 1932s|178100 |178101 |  6001k|  33.7 |  1215M |  89 |1210 | 620 |1937 |2287k|  8 | 200 |3694 |-3.871832e+02 | 3.894538e+02 |    Inf | unknown
 1933s|178200 |178201 |  6005k|  33.7 |  1215M |  89 |1210 | 620 |1828 |2288k|  3 | 200 |3698 |-3.871457e+02 | 3.894538e+02 |    Inf | unknown
 1934s|178300 |178301 |  6008k|  33.7 |  1215M |  89 |1210 | 620 |1845 |2290k|  8 | 200 |3698 |-3.871451e+02 | 3.894538e+02 |    Inf | unknown
 1935s|178400 |178401 |  6011k|  33.7 |  1216M |  89 |1210 | 620 |1895 |2291k|  8 | 200 |3707 |-3.871450e+02 | 3.894538e+02 |    Inf | unknown
 1936s|178500 |178501 |  6014k|  33.7 |  1216M |  89 |1210 | 620 |1831 |2292k| 10 | 200 |3707 |-3.871445e+02 | 3.894538e+02 |    Inf | unknown
 1937s|178600 |178601 |  6017k|  33.7 |  1216M |  89 |1210 | 620 |1831 |2293k|  3 | 200 |3707 |-3.871445e+02 | 3.894538e+02 |    Inf | unknown
 1938s|178700 |178701 |  6020k|  33.7 |  1217M |  89 |1210 | 620 |1951 |2294k|  1 | 200 |3707 |-3.871443e+02 | 3.894538e+02 |    Inf | unknown
 1939s|178800 |178801 |  6023k|  33.7 |  1217M |  89 |1210 | 620 |1913 |2295k|  9 | 200 |3707 |-3.871443e+02 | 3.894538e+02 |    Inf | unknown
 1940s|178900 |178901 |  6025k|  33.7 |  1218M |  89 |1210 | 620 |1793 |2297k|  2 | 200 |3707 |-3.871433e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|179000 |179001 |  6029k|  33.7 |  1218M |  89 |1210 | 620 |1796 |2298k|  4 | 200 |3707 |-3.871433e+02 | 3.894538e+02 |    Inf | unknown
 1942s|179100 |179101 |  6031k|  33.7 |  1218M |  89 |1210 | 620 |1862 |2299k|  7 | 200 |3707 |-3.871425e+02 | 3.894538e+02 |    Inf | unknown
 1943s|179200 |179201 |  6034k|  33.7 |  1218M |  89 |1210 | 620 |1812 |2300k|  1 | 200 |3710 |-3.871425e+02 | 3.894538e+02 |    Inf | unknown
 1944s|179300 |179301 |  6036k|  33.7 |  1220M |  89 |1210 | 620 |1818 |2301k|  8 | 200 |3710 |-3.871425e+02 | 3.894538e+02 |    Inf | unknown
 1945s|179400 |179401 |  6040k|  33.6 |  1221M |  89 |1210 | 620 |1862 |2302k|  6 | 200 |3710 |-3.871425e+02 | 3.894538e+02 |    Inf | unknown
 1946s|179500 |179501 |  6043k|  33.7 |  1221M |  89 |1210 | 620 |1880 |2304k|  4 | 200 |3711 |-3.871384e+02 | 3.894538e+02 |    Inf | unknown
 1947s|179600 |179601 |  6045k|  33.6 |  1222M |  89 |1210 | 620 |1875 |2305k|  2 | 200 |3711 |-3.871384e+02 | 3.894538e+02 |    Inf | unknown
 1948s|179700 |179701 |  6048k|  33.6 |  1222M |  89 |1210 | 620 |1816 |2306k|  2 | 200 |3711 |-3.871384e+02 | 3.894538e+02 |    Inf | unknown
 1949s|179800 |179801 |  6051k|  33.6 |  1224M |  89 |1210 | 620 |1913 |2307k|  5 | 200 |3711 |-3.871384e+02 | 3.894538e+02 |    Inf | unknown
 1950s|179900 |179901 |  6055k|  33.6 |  1225M |  89 |1210 | 620 |1817 |2308k|  2 | 200 |3711 |-3.871384e+02 | 3.894538e+02 |    Inf | unknown
 1951s|180000 |180001 |  6058k|  33.6 |  1226M |  89 |1210 | 620 |1931 |2310k|  9 | 200 |3714 |-3.871354e+02 | 3.894538e+02 |    Inf | unknown
 1952s|180100 |180101 |  6061k|  33.6 |  1227M |  89 |1210 | 620 |1899 |2311k|  5 | 200 |3714 |-3.871269e+02 | 3.894538e+02 |    Inf | unknown
 1953s|180200 |180201 |  6064k|  33.6 |  1228M |  89 |1210 | 620 |1913 |2312k|  1 | 200 |3715 |-3.871198e+02 | 3.894538e+02 |    Inf | unknown
 1954s|180300 |180301 |  6067k|  33.6 |  1228M |  89 |1210 | 620 |1908 |2313k|  3 | 200 |3715 |-3.871198e+02 | 3.894538e+02 |    Inf | unknown
 1955s|180400 |180401 |  6070k|  33.6 |  1228M |  89 |1210 | 620 |1936 |2314k|  2 | 200 |3715 |-3.871172e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|180500 |180501 |  6072k|  33.6 |  1228M |  89 |1210 | 620 |1821 |2316k|  3 | 200 |3715 |-3.871172e+02 | 3.894538e+02 |    Inf | unknown
 1957s|180600 |180601 |  6075k|  33.6 |  1229M |  89 |1210 | 620 |1851 |2317k|  2 | 200 |3715 |-3.871172e+02 | 3.894538e+02 |    Inf | unknown
