
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|132700 | 84811 |  4462k|  33.6 |   862M |  52 |1010 | 420 |1253 |1833k|  7 |   0 | 602 | 2.818542e+02 | 3.262456e+02 |  15.75%|  37.92%
 2073s|132800 | 84863 |  4465k|  33.6 |   863M |  52 |1010 | 420 |1272 |1835k|  8 |   0 | 602 | 2.818542e+02 | 3.262456e+02 |  15.75%|  37.92%
 2074s|132900 | 84915 |  4468k|  33.6 |   863M |  52 |1010 | 420 |1180 |1836k| 10 |   0 | 602 | 2.818603e+02 | 3.262456e+02 |  15.75%|  37.93%
 2076s|133000 | 84963 |  4472k|  33.6 |   863M |  52 |1010 | 420 |1329 |1837k|  4 |   0 | 604 | 2.818652e+02 | 3.262456e+02 |  15.75%|  37.93%
 2077s|133100 | 85007 |  4475k|  33.6 |   863M |  52 |1010 | 420 |1248 |1838k|  3 |   0 | 605 | 2.818814e+02 | 3.262456e+02 |  15.74%|  37.93%
 2078s|133200 | 85053 |  4479k|  33.6 |   863M |  52 |1010 | 420 |1368 |1840k|  4 |   0 | 605 | 2.818876e+02 | 3.262456e+02 |  15.74%|  37.93%
 2079s|133300 | 85103 |  4482k|  33.6 |   864M |  52 |1010 | 420 |1171 |1841k|  6 |   0 | 605 | 2.818876e+02 | 3.262456e+02 |  15.74%|  37.94%
 2081s|133400 | 85161 |  4485k|  33.6 |   864M |  52 |1010 | 420 |1298 |1842k|  9 |   0 | 606 | 2.818881e+02 | 3.262456e+02 |  15.74%|  37.95%
 2082s|133500 | 85197 |  4488k|  33.6 |   864M |  52 |1010 | 420 |1261 |1843k|  8 |   0 | 606 | 2.818909e+02 | 3.262456e+02 |  15.73%|  37.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|133600 | 85249 |  4491k|  33.6 |   866M |  52 |1010 | 420 |1285 |1845k|  9 |   0 | 606 | 2.818909e+02 | 3.262456e+02 |  15.73%|  37.95%
 2085s|133700 | 85291 |  4494k|  33.6 |   866M |  52 |1010 | 420 |1222 |1846k|  9 |   0 | 606 | 2.818941e+02 | 3.262456e+02 |  15.73%|  37.96%
 2086s|133800 | 85335 |  4497k|  33.6 |   866M |  52 |1010 | 420 |1228 |1847k| 10 |   0 | 606 | 2.819025e+02 | 3.262456e+02 |  15.73%|  37.96%
 2087s|133900 | 85377 |  4499k|  33.6 |   866M |  52 |1010 | 420 |1330 |1848k|  7 |   0 | 606 | 2.819025e+02 | 3.262456e+02 |  15.73%|  37.96%
 2088s|134000 | 85421 |  4502k|  33.6 |   868M |  52 |1010 | 420 |1319 |1849k|  9 |   0 | 607 | 2.819185e+02 | 3.262456e+02 |  15.72%|  37.97%
 2090s|134100 | 85455 |  4505k|  33.6 |   868M |  52 |1010 | 420 |1153 |1850k|  2 |   0 | 607 | 2.819408e+02 | 3.262456e+02 |  15.71%|  37.98%
 2091s|134200 | 85493 |  4508k|  33.6 |   868M |  52 |1010 | 420 |1311 |1852k|  7 |   0 | 607 | 2.819420e+02 | 3.262456e+02 |  15.71%|  37.99%
 2092s|134300 | 85529 |  4511k|  33.6 |   868M |  52 |1010 | 420 |1277 |1853k|  1 |   0 | 607 | 2.819607e+02 | 3.262456e+02 |  15.71%|  37.99%
 2094s|134400 | 85569 |  4514k|  33.6 |   868M |  52 |1010 | 420 |1396 |1854k|  4 |   0 | 607 | 2.819672e+02 | 3.262456e+02 |  15.70%|  38.00%
 2095s|134500 | 85611 |  4518k|  33.6 |   868M |  52 |1010 | 420 |1315 |1855k|  5 |   0 | 607 | 2.819736e+02 | 3.262456e+02 |  15.70%|  38.00%
 2096s|134600 | 85657 |  4521k|  33.6 |   868M |  52 |1010 | 420 |1329 |1856k|  3 |   0 | 607 | 2.819867e+02 | 3.262456e+02 |  15.70%|  38.01%
 2098s|134700 | 85697 |  4524k|  33.6 |   869M |  52 |1010 | 420 |1315 |1858k|  2 |   0 | 607 | 2.820094e+02 | 3.262456e+02 |  15.69%|  38.01%
 2099s|134800 | 85753 |  4527k|  33.6 |   870M |  52 |1010 | 420 |1224 |1859k|  2 |   0 | 610 | 2.820251e+02 | 3.262456e+02 |  15.68%|  38.01%
 2101s|134900 | 85791 |  4530k|  33.6 |   870M |  52 |1010 | 420 |1283 |1860k|  4 |   0 | 610 | 2.820388e+02 | 3.262456e+02 |  15.67%|  38.01%
 2102s|135000 | 85843 |  4534k|  33.6 |   871M |  52 |1010 | 420 |1250 |1862k|  8 |   0 | 613 | 2.820446e+02 | 3.262456e+02 |  15.67%|  38.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|135100 | 85897 |  4537k|  33.6 |   873M |  52 |1010 | 420 |1321 |1863k|  3 |   0 | 613 | 2.820446e+02 | 3.262456e+02 |  15.67%|  38.01%
 2105s|135200 | 85945 |  4540k|  33.6 |   873M |  52 |1010 | 420 |1415 |1864k|  5 |   0 | 613 | 2.820530e+02 | 3.262456e+02 |  15.67%|  38.02%
 2106s|135300 | 86003 |  4543k|  33.6 |   875M |  52 |1010 | 420 |1258 |1865k|  2 |   0 | 615 | 2.820534e+02 | 3.262456e+02 |  15.67%|  38.02%
 2108s|135400 | 86049 |  4546k|  33.6 |   876M |  52 |1010 | 420 |1324 |1867k|  0 |   0 | 615 | 2.820662e+02 | 3.262456e+02 |  15.66%|  38.02%
 2109s|135500 | 86095 |  4550k|  33.6 |   876M |  52 |1010 | 420 |1340 |1868k|  4 |   0 | 617 | 2.820705e+02 | 3.262456e+02 |  15.66%|  38.02%
 2110s|135600 | 86139 |  4553k|  33.6 |   876M |  52 |1010 | 420 |1301 |1869k|  8 |   0 | 617 | 2.820823e+02 | 3.262456e+02 |  15.66%|  38.02%
 2112s|135700 | 86187 |  4556k|  33.5 |   877M |  52 |1010 | 420 |1276 |1870k|  7 |   0 | 617 | 2.820823e+02 | 3.262456e+02 |  15.66%|  38.03%
 2113s|135800 | 86231 |  4558k|  33.5 |   878M |  52 |1010 | 420 |1290 |1872k|  0 |   0 | 617 | 2.820852e+02 | 3.262456e+02 |  15.65%|  38.03%
 2115s|135900 | 86291 |  4562k|  33.5 |   878M |  52 |1010 | 420 |1223 |1873k|  9 |   0 | 618 | 2.820892e+02 | 3.262456e+02 |  15.65%|  38.03%
 2116s|136000 | 86341 |  4565k|  33.5 |   878M |  52 |1010 | 420 |1249 |1874k|  8 |   0 | 618 | 2.820931e+02 | 3.262456e+02 |  15.65%|  38.03%
 2117s|136100 | 86383 |  4568k|  33.5 |   880M |  52 |1010 | 420 |1177 |1875k|  0 |   0 | 618 | 2.820982e+02 | 3.262456e+02 |  15.65%|  38.04%
 2119s|136200 | 86439 |  4571k|  33.5 |   880M |  52 |1010 | 420 |1340 |1877k|  9 |   0 | 618 | 2.820982e+02 | 3.262456e+02 |  15.65%|  38.05%
 2120s|136300 | 86479 |  4574k|  33.5 |   880M |  52 |1010 | 420 |1248 |1878k|  4 |   0 | 618 | 2.821137e+02 | 3.262456e+02 |  15.64%|  38.05%
 2121s|136400 | 86529 |  4577k|  33.5 |   881M |  52 |1010 | 420 |1362 |1879k|  2 |   0 | 618 | 2.821179e+02 | 3.262456e+02 |  15.64%|  38.05%
 2123s|136500 | 86569 |  4580k|  33.5 |   881M |  52 |1010 | 420 |1261 |1880k|  9 |   0 | 618 | 2.821257e+02 | 3.262456e+02 |  15.64%|  38.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|136600 | 86607 |  4583k|  33.5 |   881M |  52 |1010 | 420 |1205 |1881k|  1 |   0 | 619 | 2.821333e+02 | 3.262456e+02 |  15.64%|  38.06%
 2125s|136700 | 86643 |  4586k|  33.5 |   881M |  52 |1010 | 420 |1205 |1883k|  8 |   0 | 619 | 2.821411e+02 | 3.262456e+02 |  15.63%|  38.06%
 2126s|136800 | 86687 |  4589k|  33.5 |   882M |  52 |1010 | 420 |1271 |1884k|  4 |   0 | 619 | 2.821507e+02 | 3.262456e+02 |  15.63%|  38.06%
 2127s|136900 | 86737 |  4592k|  33.5 |   882M |  52 |1010 | 420 |1248 |1885k|  6 |   0 | 619 | 2.821514e+02 | 3.262456e+02 |  15.63%|  38.06%
 2129s|137000 | 86783 |  4595k|  33.5 |   882M |  52 |1010 | 420 |1290 |1886k|  9 |   0 | 619 | 2.821558e+02 | 3.262456e+02 |  15.63%|  38.06%
 2130s|137100 | 86825 |  4598k|  33.5 |   882M |  52 |1010 | 420 |1307 |1887k|  2 |   0 | 619 | 2.821558e+02 | 3.262456e+02 |  15.63%|  38.13%
 2131s|137200 | 86869 |  4601k|  33.5 |   882M |  52 |1010 | 420 |1367 |1888k|  4 |   0 | 619 | 2.821597e+02 | 3.262456e+02 |  15.62%|  38.13%
 2133s|137300 | 86913 |  4603k|  33.5 |   883M |  52 |1010 | 420 |1267 |1889k|  4 |   0 | 619 | 2.821597e+02 | 3.262456e+02 |  15.62%|  38.13%
 2134s|137400 | 86957 |  4606k|  33.5 |   884M |  52 |1010 | 420 |1230 |1890k|  5 |   0 | 621 | 2.821639e+02 | 3.262456e+02 |  15.62%|  38.14%
 2135s|137500 | 87001 |  4609k|  33.5 |   885M |  52 |1010 | 420 |1289 |1891k|  5 |   0 | 621 | 2.821680e+02 | 3.262456e+02 |  15.62%|  38.14%
 2136s|137600 | 87039 |  4612k|  33.5 |   885M |  52 |1010 | 420 |1206 |1893k|  2 |   0 | 621 | 2.821792e+02 | 3.262456e+02 |  15.62%|  38.14%
 2138s|137700 | 87085 |  4615k|  33.5 |   885M |  52 |1010 | 420 |1246 |1894k|  3 |   0 | 621 | 2.821902e+02 | 3.262456e+02 |  15.61%|  38.15%
 2139s|137800 | 87135 |  4618k|  33.5 |   885M |  52 |1010 | 420 |1325 |1895k|  9 |   0 | 621 | 2.821944e+02 | 3.262456e+02 |  15.61%|  38.15%
 2140s|137900 | 87179 |  4621k|  33.5 |   885M |  52 |1010 | 420 |1457 |1896k|  4 |   0 | 624 | 2.821944e+02 | 3.262456e+02 |  15.61%|  38.15%
 2141s|138000 | 87223 |  4624k|  33.5 |   886M |  52 |1010 | 420 |1207 |1897k|  8 |   0 | 624 | 2.821961e+02 | 3.262456e+02 |  15.61%|  38.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|138100 | 87271 |  4627k|  33.5 |   886M |  52 |1010 | 420 |1194 |1899k|  5 |   0 | 624 | 2.821996e+02 | 3.262456e+02 |  15.61%|  38.45%
 2144s|138200 | 87315 |  4630k|  33.5 |   887M |  52 |1010 | 420 |1345 |1900k|  7 |   0 | 624 | 2.822135e+02 | 3.262456e+02 |  15.60%|  38.45%
 2145s|138300 | 87367 |  4633k|  33.5 |   888M |  52 |1010 | 420 |1174 |1901k|  5 |   0 | 624 | 2.822137e+02 | 3.262456e+02 |  15.60%|  38.46%
 2147s|138400 | 87407 |  4636k|  33.5 |   888M |  52 |1010 | 420 |1202 |1902k|  9 |   0 | 624 | 2.822353e+02 | 3.262456e+02 |  15.59%|  38.46%
 2148s|138500 | 87447 |  4639k|  33.5 |   888M |  52 |1010 | 420 |1340 |1904k|  1 |   0 | 624 | 2.822478e+02 | 3.262456e+02 |  15.59%|  38.46%
 2149s|138600 | 87493 |  4643k|  33.5 |   888M |  52 |1010 | 420 |1396 |1905k|  3 |   0 | 624 | 2.822570e+02 | 3.262456e+02 |  15.58%|  38.46%
 2151s|138700 | 87555 |  4646k|  33.5 |   888M |  52 |1010 | 420 |1273 |1906k|  4 |   0 | 626 | 2.822597e+02 | 3.262456e+02 |  15.58%|  38.47%
 2152s|138800 | 87609 |  4649k|  33.5 |   888M |  52 |1010 | 420 |1198 |1908k|  8 |   0 | 626 | 2.822634e+02 | 3.262456e+02 |  15.58%|  38.47%
 2154s|138900 | 87655 |  4652k|  33.5 |   890M |  52 |1010 | 420 |1222 |1909k|  9 |   0 | 626 | 2.822685e+02 | 3.262456e+02 |  15.58%|  38.47%
 2155s|139000 | 87683 |  4655k|  33.5 |   890M |  52 |1010 | 420 |1315 |1910k|  0 |   0 | 626 | 2.822774e+02 | 3.262456e+02 |  15.58%|  38.48%
 2156s|139100 | 87719 |  4658k|  33.5 |   890M |  52 |1010 | 420 |1342 |1911k| 10 |   0 | 626 | 2.822846e+02 | 3.262456e+02 |  15.57%|  38.48%
 2157s|139200 | 87775 |  4661k|  33.5 |   891M |  52 |1010 | 420 |1399 |1912k|  3 |   0 | 626 | 2.822971e+02 | 3.262456e+02 |  15.57%|  38.48%
 2158s|139300 | 87823 |  4664k|  33.5 |   892M |  52 |1010 | 420 |1228 |1914k|  8 |   0 | 626 | 2.823031e+02 | 3.262456e+02 |  15.57%|  38.48%
 2160s|139400 | 87875 |  4668k|  33.5 |   892M |  52 |1010 | 420 |1287 |1915k|  4 |   0 | 627 | 2.823307e+02 | 3.262456e+02 |  15.55%|  38.49%
 2161s|139500 | 87919 |  4671k|  33.5 |   893M |  52 |1010 | 420 |1174 |1916k|  4 |   0 | 628 | 2.823307e+02 | 3.262456e+02 |  15.55%|  38.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|139600 | 87975 |  4674k|  33.5 |   894M |  52 |1010 | 420 |1270 |1918k|  8 |   0 | 628 | 2.823336e+02 | 3.262456e+02 |  15.55%|  38.49%
 2163s|139700 | 88015 |  4677k|  33.5 |   894M |  52 |1010 | 420 |1291 |1919k|  1 |   0 | 628 | 2.823484e+02 | 3.262456e+02 |  15.55%|  38.50%
 2165s|139800 | 88061 |  4681k|  33.5 |   894M |  52 |1010 | 420 |1261 |1921k|  4 |   0 | 629 | 2.823645e+02 | 3.262456e+02 |  15.54%|  38.50%
 2166s|139900 | 88103 |  4684k|  33.5 |   894M |  52 |1010 | 420 |1242 |1922k|  4 |   0 | 629 | 2.823731e+02 | 3.262456e+02 |  15.54%|  38.50%
 2167s|140000 | 88149 |  4687k|  33.5 |   895M |  52 |1010 | 420 |1179 |1923k|  1 |   0 | 629 | 2.823731e+02 | 3.262456e+02 |  15.54%|  38.50%
 2168s|140100 | 88191 |  4690k|  33.5 |   895M |  52 |1010 | 420 |1246 |1924k|  4 |   0 | 629 | 2.823868e+02 | 3.262456e+02 |  15.53%|  38.50%
 2170s|140200 | 88247 |  4693k|  33.5 |   898M |  52 |1010 | 420 |1293 |1925k|  1 |   0 | 631 | 2.824064e+02 | 3.262456e+02 |  15.52%|  38.50%
 2171s|140300 | 88297 |  4696k|  33.5 |   898M |  52 |1010 | 420 |1233 |1926k|  5 |   0 | 633 | 2.824064e+02 | 3.262456e+02 |  15.52%|  38.51%
 2172s|140400 | 88337 |  4699k|  33.4 |   898M |  52 |1010 | 420 |1261 |1928k|  2 |   0 | 633 | 2.824094e+02 | 3.262456e+02 |  15.52%|  38.51%
 2173s|140500 | 88387 |  4702k|  33.4 |   899M |  52 |1010 | 420 |1223 |1929k|  2 |   0 | 634 | 2.824123e+02 | 3.262456e+02 |  15.52%|  38.51%
 2174s|140600 | 88431 |  4705k|  33.4 |   899M |  52 |1010 | 420 |1271 |1930k|  1 |   0 | 634 | 2.824123e+02 | 3.262456e+02 |  15.52%|  38.51%
 2175s|140700 | 88477 |  4708k|  33.4 |   899M |  52 |1010 | 420 |1229 |1931k|  2 |   0 | 636 | 2.824123e+02 | 3.262456e+02 |  15.52%|  38.52%
 2176s|140800 | 88521 |  4711k|  33.4 |   900M |  52 |1010 | 420 |1220 |1932k|  4 |   0 | 636 | 2.824136e+02 | 3.262456e+02 |  15.52%|  38.52%
 2177s|140900 | 88563 |  4713k|  33.4 |   900M |  52 |1010 | 420 |1294 |1933k|  1 |   0 | 636 | 2.824136e+02 | 3.262456e+02 |  15.52%|  38.52%
 2179s|141000 | 88621 |  4716k|  33.4 |   902M |  52 |1010 | 420 |1296 |1934k|  3 |   0 | 636 | 2.824254e+02 | 3.262456e+02 |  15.52%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|141100 | 88659 |  4720k|  33.4 |   902M |  52 |1010 | 420 |1325 |1935k|  3 |   0 | 636 | 2.824345e+02 | 3.262456e+02 |  15.51%|  38.53%
 2181s|141200 | 88701 |  4723k|  33.4 |   902M |  52 |1010 | 420 |1324 |1936k|  3 |   0 | 636 | 2.824345e+02 | 3.262456e+02 |  15.51%|  38.53%
 2182s|141300 | 88753 |  4726k|  33.4 |   902M |  52 |1010 | 420 |1315 |1938k|  3 |   0 | 636 | 2.824485e+02 | 3.262456e+02 |  15.51%|  38.53%
 2184s|141400 | 88797 |  4729k|  33.4 |   902M |  52 |1010 | 420 |1208 |1939k|  2 |   0 | 636 | 2.824511e+02 | 3.262456e+02 |  15.51%|  38.53%
 2185s|141500 | 88841 |  4732k|  33.4 |   902M |  52 |1010 | 420 |1314 |1940k|  2 |   0 | 636 | 2.824626e+02 | 3.262456e+02 |  15.50%|  38.54%
 2186s|141600 | 88881 |  4735k|  33.4 |   902M |  52 |1010 | 420 |1201 |1942k|  8 |   0 | 636 | 2.824714e+02 | 3.262456e+02 |  15.50%|  38.54%
 2187s|141700 | 88937 |  4738k|  33.4 |   903M |  52 |1010 | 420 |1294 |1943k|  2 |   0 | 636 | 2.824743e+02 | 3.262456e+02 |  15.50%|  38.54%
 2188s|141800 | 88979 |  4741k|  33.4 |   904M |  52 |1010 | 420 |1240 |1944k|  3 |   0 | 636 | 2.824854e+02 | 3.262456e+02 |  15.49%|  38.55%
 2189s|141900 | 89029 |  4744k|  33.4 |   905M |  52 |1010 | 420 |1242 |1945k|  8 |   0 | 639 | 2.824906e+02 | 3.262456e+02 |  15.49%|  38.55%
 2190s|142000 | 89063 |  4747k|  33.4 |   905M |  52 |1010 | 420 |1332 |1946k|  9 |   0 | 640 | 2.825052e+02 | 3.262456e+02 |  15.48%|  38.55%
 2191s|142100 | 89107 |  4750k|  33.4 |   905M |  52 |1010 | 420 |1291 |1947k|  1 |   0 | 640 | 2.825052e+02 | 3.262456e+02 |  15.48%|  38.56%
 2193s|142200 | 89161 |  4753k|  33.4 |   906M |  52 |1010 | 420 |1330 |1949k|  5 |   0 | 641 | 2.825150e+02 | 3.262456e+02 |  15.48%|  38.56%
 2194s|142300 | 89203 |  4756k|  33.4 |   906M |  52 |1010 | 420 |1215 |1950k| 10 |   0 | 641 | 2.825150e+02 | 3.262456e+02 |  15.48%|  38.56%
 2195s|142400 | 89239 |  4759k|  33.4 |   906M |  52 |1010 | 420 |1330 |1951k|  8 |   0 | 641 | 2.825318e+02 | 3.262456e+02 |  15.47%|  38.57%
 2196s|142500 | 89271 |  4762k|  33.4 |   907M |  52 |1010 | 420 |1274 |1952k|  2 |   0 | 641 | 2.825519e+02 | 3.262456e+02 |  15.46%|  38.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|142600 | 89311 |  4765k|  33.4 |   907M |  52 |1010 | 420 |1349 |1953k|  8 |   0 | 641 | 2.825739e+02 | 3.262456e+02 |  15.45%|  38.57%
 2198s|142700 | 89353 |  4767k|  33.4 |   907M |  52 |1010 | 420 |1309 |1954k|  4 |   0 | 641 | 2.825741e+02 | 3.262456e+02 |  15.45%|  38.58%
 2200s|142800 | 89405 |  4770k|  33.4 |   908M |  52 |1010 | 420 |1196 |1955k|  2 |   0 | 641 | 2.825887e+02 | 3.262456e+02 |  15.45%|  38.59%
 2201s|142900 | 89445 |  4773k|  33.4 |   909M |  52 |1010 | 420 |1261 |1956k|  6 |   0 | 641 | 2.825913e+02 | 3.262456e+02 |  15.45%|  38.61%
 2202s|143000 | 89485 |  4775k|  33.4 |   910M |  52 |1010 | 420 |1242 |1957k|  2 |   0 | 641 | 2.825916e+02 | 3.262456e+02 |  15.45%|  38.61%
 2203s|143100 | 89529 |  4779k|  33.4 |   910M |  52 |1010 | 420 |1272 |1958k|  4 |   0 | 641 | 2.825929e+02 | 3.262456e+02 |  15.45%|  38.62%
 2205s|143200 | 89571 |  4782k|  33.4 |   912M |  52 |1010 | 420 |1267 |1960k|  4 |   0 | 641 | 2.826119e+02 | 3.262456e+02 |  15.44%|  38.62%
 2206s|143300 | 89625 |  4785k|  33.4 |   912M |  52 |1010 | 420 |1212 |1961k|  4 |   0 | 641 | 2.826119e+02 | 3.262456e+02 |  15.44%|  38.62%
 2207s|143400 | 89663 |  4788k|  33.4 |   912M |  52 |1010 | 420 |1224 |1962k|  4 |   0 | 641 | 2.826297e+02 | 3.262456e+02 |  15.43%|  38.62%
 2208s|143500 | 89707 |  4790k|  33.4 |   912M |  52 |1010 | 420 |1421 |1963k|  3 |   0 | 641 | 2.826346e+02 | 3.262456e+02 |  15.43%|  38.63%
 2210s|143600 | 89753 |  4794k|  33.4 |   913M |  52 |1010 | 420 |1199 |1964k| 10 |   0 | 641 | 2.826468e+02 | 3.262456e+02 |  15.43%|  38.63%
 2211s|143700 | 89791 |  4797k|  33.4 |   914M |  52 |1010 | 420 |1375 |1966k|  9 |   0 | 641 | 2.826626e+02 | 3.262456e+02 |  15.42%|  38.63%
 2213s|143800 | 89845 |  4800k|  33.4 |   914M |  52 |1010 | 420 |1284 |1967k|  2 |   0 | 642 | 2.826629e+02 | 3.262456e+02 |  15.42%|  38.63%
 2214s|143900 | 89897 |  4804k|  33.4 |   915M |  52 |1010 | 420 |1391 |1968k|  2 |   0 | 642 | 2.826729e+02 | 3.262456e+02 |  15.41%|  38.63%
 2215s|144000 | 89957 |  4807k|  33.4 |   915M |  52 |1010 | 420 |1331 |1970k|  2 |   0 | 643 | 2.826729e+02 | 3.262456e+02 |  15.41%|  38.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|144100 | 90003 |  4809k|  33.4 |   915M |  52 |1010 | 420 |1303 |1971k|  5 |   0 | 643 | 2.826729e+02 | 3.262456e+02 |  15.41%|  38.64%
 2218s|144200 | 90039 |  4812k|  33.4 |   915M |  52 |1010 | 420 |1383 |1972k|  2 |   0 | 643 | 2.826782e+02 | 3.262456e+02 |  15.41%|  38.64%
 2219s|144300 | 90075 |  4815k|  33.3 |   915M |  52 |1010 | 420 |1204 |1973k|  3 |   0 | 643 | 2.827147e+02 | 3.262456e+02 |  15.40%|  38.65%
 2220s|144400 | 90119 |  4818k|  33.3 |   915M |  52 |1010 | 420 |1230 |1974k|  0 |   0 | 643 | 2.827148e+02 | 3.262456e+02 |  15.40%|  38.66%
 2221s|144500 | 90165 |  4821k|  33.3 |   915M |  52 |1010 | 420 |1240 |1975k|  5 |   0 | 643 | 2.827386e+02 | 3.262456e+02 |  15.39%|  38.66%
 2223s|144600 | 90225 |  4824k|  33.3 |   918M |  52 |1010 | 420 |1264 |1976k|  4 |   0 | 644 | 2.827386e+02 | 3.262456e+02 |  15.39%|  38.66%
 2224s|144700 | 90271 |  4827k|  33.3 |   918M |  52 |1010 | 420 |1372 |1978k|  4 |   0 | 644 | 2.827471e+02 | 3.262456e+02 |  15.38%|  38.66%
 2225s|144800 | 90319 |  4830k|  33.3 |   918M |  52 |1010 | 420 |1270 |1979k|  4 |   0 | 644 | 2.827647e+02 | 3.262456e+02 |  15.38%|  38.67%
 2227s|144900 | 90365 |  4833k|  33.3 |   918M |  52 |1010 | 420 |1222 |1980k|  8 |   0 | 644 | 2.827661e+02 | 3.262456e+02 |  15.38%|  38.67%
 2228s|145000 | 90403 |  4837k|  33.3 |   919M |  52 |1010 | 420 |1164 |1981k|  8 |   0 | 644 | 2.827841e+02 | 3.262456e+02 |  15.37%|  38.67%
 2229s|145100 | 90443 |  4840k|  33.3 |   919M |  52 |1010 | 420 |1353 |1983k|  3 |   0 | 644 | 2.828014e+02 | 3.262456e+02 |  15.36%|  38.67%
 2231s|145200 | 90495 |  4843k|  33.3 |   919M |  52 |1010 | 420 |1348 |1984k|  8 |   0 | 644 | 2.828014e+02 | 3.262456e+02 |  15.36%|  38.68%
 2232s|145300 | 90547 |  4846k|  33.3 |   920M |  52 |1010 | 420 |1231 |1985k|  1 |   0 | 644 | 2.828014e+02 | 3.262456e+02 |  15.36%|  38.68%
 2234s|145400 | 90595 |  4849k|  33.3 |   920M |  52 |1010 | 420 |1195 |1986k|  5 |   0 | 644 | 2.828050e+02 | 3.262456e+02 |  15.36%|  38.68%
 2235s|145500 | 90631 |  4852k|  33.3 |   920M |  52 |1010 | 420 |1212 |1987k|  4 |   0 | 644 | 2.828181e+02 | 3.262456e+02 |  15.36%|  38.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|145600 | 90683 |  4855k|  33.3 |   920M |  52 |1010 | 420 |1186 |1989k|  5 |   0 | 645 | 2.828280e+02 | 3.262456e+02 |  15.35%|  38.69%
 2237s|145700 | 90723 |  4857k|  33.3 |   920M |  52 |1010 | 420 |1273 |1990k|  3 |   0 | 645 | 2.828280e+02 | 3.262456e+02 |  15.35%|  38.69%
 2239s|145800 | 90777 |  4861k|  33.3 |   921M |  52 |1010 | 420 |1344 |1991k|  8 |   0 | 645 | 2.828422e+02 | 3.262456e+02 |  15.35%|  38.69%
 2240s|145900 | 90831 |  4863k|  33.3 |   921M |  52 |1010 | 420 |1213 |1992k| 10 |   0 | 646 | 2.828508e+02 | 3.262456e+02 |  15.34%|  38.69%
 2242s|146000 | 90885 |  4866k|  33.3 |   924M |  52 |1010 | 420 |1195 |1993k|  5 |   0 | 648 | 2.828508e+02 | 3.262456e+02 |  15.34%|  38.70%
