2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 39100 | 38229 |  2539k|  64.7 |  1918M | 252 |5410 |2790 |5373 | 438k|  2 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 39200 | 38329 |  2541k|  64.6 |  1919M | 252 |5410 |2790 |5441 | 438k|  2 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 2395s| 39300 | 38429 |  2548k|  64.6 |  1922M | 252 |5410 |2790 |5278 | 440k|  5 |1916 | 813 | 6.571316e+02 | 2.966714e+03 | 351.46%| unknown
 2402s| 39400 | 38529 |  2555k|  64.6 |  1925M | 252 |5410 |2790 |5356 | 441k|  2 |1916 | 814 | 6.572974e+02 | 2.966714e+03 | 351.35%| unknown
 2406s| 39500 | 38629 |  2558k|  64.5 |  1926M | 252 |5410 |2790 |5352 | 441k|  1 |1916 | 814 | 6.572974e+02 | 2.966714e+03 | 351.35%| unknown
 2412s| 39600 | 38729 |  2561k|  64.4 |  1926M | 252 |5410 |2790 |5390 | 442k|  4 |1916 | 814 | 6.572974e+02 | 2.966714e+03 | 351.35%| unknown
 2435s| 39700 | 38829 |  2562k|  64.3 |  1930M | 252 |5410 |2790 |5408 | 443k|  2 |1916 | 814 | 6.572974e+02 | 2.966714e+03 | 351.35%| unknown
 2440s| 39800 | 38929 |  2571k|  64.4 |  1932M | 252 |5410 |2790 |5313 | 445k|  3 |1916 | 814 | 6.572974e+02 | 2.966714e+03 | 351.35%| unknown
 2446s| 39900 | 39029 |  2581k|  64.5 |  1934M | 252 |5410 |2790 |5291 | 446k|  1 |1916 | 816 | 6.573025e+02 | 2.966714e+03 | 351.35%| unknown
 2450s| 40000 | 39129 |  2585k|  64.4 |  1936M | 252 |5410 |2790 |5412 | 447k|  2 |1916 | 816 | 6.573025e+02 | 2.966714e+03 | 351.35%| unknown
 2457s| 40100 | 39229 |  2591k|  64.4 |  1937M | 252 |5410 |2790 |5261 | 448k|  4 |1916 | 816 | 6.573274e+02 | 2.966714e+03 | 351.33%| unknown
 2462s| 40200 | 39329 |  2595k|  64.3 |  1939M | 252 |5410 |2790 |5362 | 449k|  1 |1916 | 816 | 6.573274e+02 | 2.966714e+03 | 351.33%| unknown
 2468s| 40300 | 39429 |  2598k|  64.2 |  1941M | 268 |5410 |2790 |5445 | 449k|  1 |1916 | 816 | 6.573274e+02 | 2.966714e+03 | 351.33%| unknown
 2473s| 40400 | 39529 |  2605k|  64.3 |  1943M | 268 |5410 |2790 |5328 | 451k|  1 |1916 | 816 | 6.573274e+02 | 2.966714e+03 | 351.33%| unknown
 2477s| 40500 | 39629 |  2611k|  64.2 |  1945M | 268 |5410 |2790 |5381 | 452k|  2 |1916 | 816 | 6.573274e+02 | 2.966714e+03 | 351.33%| unknown
 2482s| 40600 | 39729 |  2617k|  64.2 |  1945M | 268 |5410 |2790 |5576 | 453k|  1 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s| 40700 | 39829 |  2623k|  64.2 |  1949M | 268 |5410 |2790 |5339 | 454k|  2 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2492s| 40800 | 39929 |  2628k|  64.2 |  1950M | 268 |5410 |2790 |5496 | 455k|  2 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2497s| 40900 | 40029 |  2636k|  64.2 |  1951M | 268 |5410 |2790 |5258 | 457k|  1 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2501s| 41000 | 40129 |  2642k|  64.2 |  1955M | 268 |5410 |2790 |5268 | 458k|  1 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2506s| 41100 | 40229 |  2649k|  64.2 |  1956M | 268 |5410 |2790 |5245 | 460k|  5 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2510s| 41200 | 40329 |  2652k|  64.2 |  1961M | 268 |5410 |2790 |5312 | 461k|  2 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2515s| 41300 | 40429 |  2654k|  64.0 |  1963M | 268 |5410 |2790 |5357 | 461k|  2 |1916 | 816 | 6.573987e+02 | 2.966714e+03 | 351.28%| unknown
 2521s| 41400 | 40529 |  2664k|  64.1 |  1964M | 268 |5410 |2790 |5295 | 463k|  2 |1916 | 816 | 6.574792e+02 | 2.966714e+03 | 351.23%| unknown
 2526s| 41500 | 40629 |  2666k|  64.0 |  1965M | 268 |5410 |2790 |5297 | 463k|  2 |1916 | 816 | 6.574792e+02 | 2.966714e+03 | 351.23%| unknown
 2530s| 41600 | 40729 |  2671k|  64.0 |  1971M | 268 |5410 |2790 |5348 | 464k|  1 |1916 | 816 | 6.574792e+02 | 2.966714e+03 | 351.23%| unknown
 2535s| 41700 | 40829 |  2678k|  64.0 |  1972M | 268 |5410 |2790 |5233 | 466k|  5 |1916 | 816 | 6.575090e+02 | 2.966714e+03 | 351.21%| unknown
 2540s| 41800 | 40929 |  2685k|  64.0 |  1975M | 268 |5410 |2790 |5432 | 468k|  1 |1916 | 816 | 6.575090e+02 | 2.966714e+03 | 351.21%| unknown
 2544s| 41900 | 41029 |  2693k|  64.1 |  1979M | 268 |5410 |2790 |5345 | 469k|  1 |1916 | 816 | 6.575090e+02 | 2.966714e+03 | 351.21%| unknown
 2549s| 42000 | 41129 |  2695k|  63.9 |  1979M | 268 |5410 |2790 |5382 | 469k|  4 |1916 | 816 | 6.575090e+02 | 2.966714e+03 | 351.21%| unknown
 2553s| 42100 | 41229 |  2698k|  63.9 |  1982M | 268 |5410 |2790 |5311 | 470k|  2 |1916 | 816 | 6.575090e+02 | 2.966714e+03 | 351.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 42200 | 41329 |  2704k|  63.9 |  1983M | 268 |5410 |2790 |5497 | 471k|  2 |1916 | 817 | 6.575457e+02 | 2.966714e+03 | 351.18%| unknown
 2562s| 42300 | 41429 |  2709k|  63.8 |  1986M | 268 |5410 |2790 |5217 | 472k|  3 |1916 | 817 | 6.575457e+02 | 2.966714e+03 | 351.18%| unknown
 2567s| 42400 | 41529 |  2716k|  63.8 |  1988M | 268 |5410 |2790 |5395 | 473k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2572s| 42500 | 41629 |  2718k|  63.7 |  1990M | 268 |5410 |2790 |5353 | 473k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2576s| 42600 | 41729 |  2723k|  63.7 |  1990M | 268 |5410 |2790 |5314 | 474k|  2 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2580s| 42700 | 41829 |  2725k|  63.6 |  1991M | 268 |5410 |2790 |5294 | 475k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2599s| 42800 | 41929 |  2730k|  63.6 |  1992M | 268 |5410 |2790 |5969 | 476k|  2 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2603s| 42900 | 42029 |  2732k|  63.5 |  1996M | 268 |5410 |2790 |5325 | 476k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2608s| 43000 | 42129 |  2740k|  63.5 |  1997M | 268 |5410 |2790 |5490 | 478k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2613s| 43100 | 42229 |  2746k|  63.5 |  2000M | 268 |5410 |2790 |5301 | 480k|  1 |1916 | 818 | 6.575872e+02 | 2.966714e+03 | 351.15%| unknown
 2619s| 43200 | 42329 |  2758k|  63.6 |  2003M | 268 |5410 |2790 |5507 | 482k|  2 |1916 | 818 | 6.576029e+02 | 2.966714e+03 | 351.14%| unknown
 2623s| 43300 | 42429 |  2761k|  63.6 |  2004M | 268 |5410 |2790 |5367 | 482k|  5 |1916 | 818 | 6.576029e+02 | 2.966714e+03 | 351.14%| unknown
 2628s| 43400 | 42529 |  2767k|  63.5 |  2006M | 268 |5410 |2790 |5411 | 483k|  2 |1916 | 818 | 6.576455e+02 | 2.966714e+03 | 351.11%| unknown
 2634s| 43500 | 42629 |  2779k|  63.7 |  2008M | 268 |5410 |2790 |5317 | 485k|  1 |1916 | 818 | 6.576455e+02 | 2.966714e+03 | 351.11%| unknown
 2639s| 43600 | 42729 |  2784k|  63.6 |  2010M | 268 |5410 |2790 |5387 | 487k|  1 |1916 | 818 | 6.576455e+02 | 2.966714e+03 | 351.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 43700 | 42829 |  2790k|  63.6 |  2012M | 268 |5410 |2790 |5738 | 488k|  1 |1916 | 818 | 6.576455e+02 | 2.966714e+03 | 351.11%| unknown
 2647s| 43800 | 42929 |  2798k|  63.7 |  2014M | 268 |5410 |2790 |5286 | 489k|  2 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2652s| 43900 | 43029 |  2803k|  63.6 |  2020M | 268 |5410 |2790 |5205 | 490k|  2 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2655s| 44000 | 43129 |  2809k|  63.6 |  2022M | 268 |5410 |2790 |5313 | 491k|  1 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2660s| 44100 | 43229 |  2814k|  63.6 |  2025M | 268 |5410 |2790 |5274 | 492k|  5 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2664s| 44200 | 43329 |  2816k|  63.5 |  2025M | 268 |5410 |2790 |5316 | 493k|  1 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2669s| 44300 | 43429 |  2824k|  63.5 |  2028M | 268 |5410 |2790 |5455 | 494k|  2 |1916 | 820 | 6.576534e+02 | 2.966714e+03 | 351.11%| unknown
 2673s| 44400 | 43529 |  2828k|  63.5 |  2028M | 268 |5410 |2790 |5316 | 495k|  3 |1916 | 820 | 6.576588e+02 | 2.966714e+03 | 351.10%| unknown
 2677s| 44500 | 43629 |  2835k|  63.5 |  2031M | 268 |5410 |2790 |5316 | 497k|  1 |1916 | 820 | 6.576588e+02 | 2.966714e+03 | 351.10%| unknown
 2682s| 44600 | 43729 |  2836k|  63.4 |  2032M | 268 |5410 |2790 |5326 | 497k|  1 |1916 | 820 | 6.576588e+02 | 2.966714e+03 | 351.10%| unknown
 2686s| 44700 | 43829 |  2844k|  63.4 |  2036M | 268 |5410 |2790 |5403 | 499k|  1 |1916 | 821 | 6.576606e+02 | 2.966714e+03 | 351.10%| unknown
 2690s| 44800 | 43929 |  2851k|  63.4 |  2039M | 268 |5410 |2790 |5615 | 499k|  7 |1916 | 822 | 6.576731e+02 | 2.966714e+03 | 351.09%| unknown
 2694s| 44900 | 44029 |  2858k|  63.5 |  2040M | 268 |5410 |2790 |5349 | 501k|  3 |1916 | 822 | 6.576731e+02 | 2.966714e+03 | 351.09%| unknown
 2697s| 45000 | 44129 |  2861k|  63.4 |  2041M | 268 |5410 |2790 |5360 | 501k|  2 |1916 | 822 | 6.576731e+02 | 2.966714e+03 | 351.09%| unknown
 2701s| 45100 | 44229 |  2868k|  63.4 |  2043M | 268 |5410 |2790 |5505 | 502k|  2 |1916 | 823 | 6.577122e+02 | 2.966714e+03 | 351.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 45200 | 44329 |  2876k|  63.4 |  2046M | 268 |5410 |2790 |5584 | 505k|  2 |1916 | 823 | 6.577122e+02 | 2.966714e+03 | 351.07%| unknown
 2711s| 45300 | 44429 |  2879k|  63.4 |  2049M | 268 |5410 |2790 |5495 | 506k|  1 |1916 | 823 | 6.577122e+02 | 2.966714e+03 | 351.07%| unknown
 2716s| 45400 | 44527 |  2882k|  63.3 |  2050M | 329 |5410 |2790 |5491 | 507k|  2 |1916 | 823 | 6.577122e+02 | 2.966714e+03 | 351.07%| unknown
 2720s| 45500 | 44627 |  2885k|  63.2 |  2051M | 329 |5410 |2790 |5396 | 507k|  4 |1916 | 823 | 6.577122e+02 | 2.966714e+03 | 351.07%| unknown
 2724s| 45600 | 44727 |  2888k|  63.1 |  2053M | 329 |5410 |2790 |5409 | 508k|  1 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2728s| 45700 | 44827 |  2895k|  63.2 |  2055M | 329 |5410 |2790 |5497 | 509k|  1 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2733s| 45800 | 44927 |  2903k|  63.2 |  2057M | 329 |5410 |2790 |5239 | 510k|  5 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2738s| 45900 | 45027 |  2911k|  63.2 |  2060M | 329 |5410 |2790 |5665 | 512k|  2 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2742s| 46000 | 45127 |  2918k|  63.2 |  2061M | 329 |5410 |2790 |5675 | 513k|  2 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2763s| 46100 | 45227 |  2924k|  63.2 |  2064M | 329 |5410 |2790 |5311 | 515k|  1 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2768s| 46200 | 45327 |  2928k|  63.2 |  2066M | 329 |5410 |2790 |5773 | 516k|  1 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2773s| 46300 | 45427 |  2937k|  63.2 |  2069M | 329 |5410 |2790 |5488 | 517k|  2 |1916 | 823 | 6.577249e+02 | 2.966714e+03 | 351.06%| unknown
 2778s| 46400 | 45527 |  2942k|  63.2 |  2071M | 329 |5410 |2790 |5281 | 518k|  1 |1916 | 823 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2781s| 46500 | 45627 |  2945k|  63.1 |  2072M | 329 |5410 |2790 |5414 | 519k|  2 |1916 | 823 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2786s| 46600 | 45727 |  2953k|  63.2 |  2076M | 329 |5410 |2790 |5761 | 521k|  2 |1916 | 823 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s| 46700 | 45827 |  2960k|  63.2 |  2078M | 329 |5410 |2790 |5617 | 522k|  1 |1916 | 823 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2793s| 46800 | 45927 |  2966k|  63.2 |  2079M | 329 |5410 |2790 |5874 | 523k|  1 |1916 | 828 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2797s| 46900 | 46027 |  2971k|  63.1 |  2081M | 329 |5410 |2790 |5939 | 524k|  1 |1916 | 828 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2799s| 47000 | 46127 |  2972k|  63.0 |  2082M | 329 |5410 |2790 |5346 | 524k|  4 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2805s| 47100 | 46227 |  2980k|  63.1 |  2085M | 329 |5410 |2790 |5314 | 526k|  1 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2810s| 47200 | 46327 |  2987k|  63.1 |  2086M | 329 |5410 |2790 |5463 | 527k|  2 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2815s| 47300 | 46427 |  2993k|  63.1 |  2088M | 329 |5410 |2790 |5229 | 529k|  3 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2818s| 47400 | 46527 |  2997k|  63.0 |  2089M | 329 |5410 |2790 |5424 | 530k|  1 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2822s| 47500 | 46627 |  2999k|  62.9 |  2091M | 329 |5410 |2790 |5439 | 530k|  1 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2826s| 47600 | 46727 |  3001k|  62.8 |  2092M | 329 |5410 |2790 |5443 | 531k|  1 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2831s| 47700 | 46827 |  3007k|  62.9 |  2094M | 329 |5410 |2790 |5471 | 532k|  2 |1916 | 830 | 6.577282e+02 | 2.966714e+03 | 351.05%| unknown
 2836s| 47800 | 46927 |  3015k|  62.9 |  2096M | 329 |5410 |2790 |5845 | 533k|  2 |1916 | 830 | 6.577666e+02 | 2.966714e+03 | 351.03%| unknown
 2839s| 47900 | 47027 |  3020k|  62.9 |  2101M | 329 |5410 |2790 |5287 | 534k|  1 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 2843s| 48000 | 47127 |  3024k|  62.8 |  2104M | 329 |5410 |2790 |5360 | 535k|  1 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 2847s| 48100 | 47227 |  3029k|  62.8 |  2106M | 329 |5410 |2790 |5309 | 536k|  1 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 48200 | 47327 |  3032k|  62.7 |  2108M | 329 |5410 |2790 |5422 | 537k|  5 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 2857s| 48300 | 47427 |  3043k|  62.8 |  2110M | 329 |5410 |2790 |5360 | 540k|  1 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 2860s| 48400 | 47527 |  3047k|  62.8 |  2111M | 329 |5410 |2790 |5355 | 540k|  2 |1916 | 830 | 6.577890e+02 | 2.966714e+03 | 351.01%| unknown
 2865s| 48500 | 47627 |  3051k|  62.7 |  2113M | 329 |5410 |2790 |5469 | 541k|  3 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2869s| 48600 | 47727 |  3054k|  62.7 |  2114M | 329 |5410 |2790 |5210 | 542k|  7 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2874s| 48700 | 47827 |  3058k|  62.6 |  2116M | 329 |5410 |2790 |5370 | 543k|  5 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2879s| 48800 | 47927 |  3062k|  62.6 |  2117M | 329 |5410 |2790 |5375 | 544k|  1 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2882s| 48900 | 48027 |  3065k|  62.5 |  2120M | 329 |5410 |2790 |5367 | 544k|  1 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2886s| 49000 | 48127 |  3070k|  62.5 |  2122M | 329 |5410 |2790 |5296 | 545k|  2 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2891s| 49100 | 48227 |  3078k|  62.5 |  2122M | 329 |5410 |2790 |5345 | 547k|  1 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2896s| 49200 | 48327 |  3080k|  62.4 |  2126M | 329 |5410 |2790 |5918 | 547k|  1 |1916 | 830 | 6.578203e+02 | 2.966714e+03 | 350.99%| unknown
 2900s| 49300 | 48427 |  3085k|  62.4 |  2128M | 329 |5410 |2790 |5386 | 549k|  2 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2904s| 49400 | 48527 |  3089k|  62.3 |  2129M | 329 |5410 |2790 |5439 | 549k|  2 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2908s| 49500 | 48627 |  3093k|  62.3 |  2131M | 329 |5410 |2790 |5483 | 550k|  2 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2925s| 49600 | 48727 |  3099k|  62.3 |  2132M | 329 |5410 |2790 |5265 | 551k|  1 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s| 49700 | 48827 |  3105k|  62.3 |  2139M | 329 |5410 |2790 |5839 | 553k|  2 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2934s| 49800 | 48927 |  3112k|  62.3 |  2142M | 329 |5410 |2790 |5282 | 555k|  1 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2939s| 49900 | 49027 |  3119k|  62.3 |  2148M | 329 |5410 |2790 |5521 | 556k|  7 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2944s| 50000 | 49127 |  3130k|  62.4 |  2151M | 329 |5410 |2790 |5855 | 559k|  2 |1916 | 830 | 6.578220e+02 | 2.966714e+03 | 350.99%| unknown
 2949s| 50100 | 49227 |  3138k|  62.5 |  2156M | 329 |5410 |2790 |5828 | 560k|  7 |1916 | 830 | 6.578225e+02 | 2.966714e+03 | 350.99%| unknown
 2954s| 50200 | 49327 |  3146k|  62.5 |  2158M | 329 |5410 |2790 |5791 | 562k|  7 |1916 | 830 | 6.578225e+02 | 2.966714e+03 | 350.99%| unknown
 2959s| 50300 | 49427 |  3149k|  62.4 |  2161M | 329 |5410 |2790 |5230 | 562k|  3 |1916 | 830 | 6.578225e+02 | 2.966714e+03 | 350.99%| unknown
 2963s| 50400 | 49527 |  3154k|  62.4 |  2162M | 329 |5410 |2790 |5227 | 564k|  5 |1916 | 830 | 6.578225e+02 | 2.966714e+03 | 350.99%| unknown
 2968s| 50500 | 49627 |  3161k|  62.4 |  2166M | 329 |5410 |2790 |5244 | 565k|  5 |1916 | 830 | 6.578286e+02 | 2.966714e+03 | 350.99%| unknown
 2972s| 50600 | 49727 |  3169k|  62.4 |  2169M | 329 |5410 |2790 |5221 | 566k|  7 |1916 | 830 | 6.578814e+02 | 2.966714e+03 | 350.95%| unknown
 2975s| 50700 | 49827 |  3173k|  62.4 |  2171M | 329 |5410 |2790 |5308 | 567k|  2 |1916 | 830 | 6.578814e+02 | 2.966714e+03 | 350.95%| unknown
 2980s| 50800 | 49927 |  3176k|  62.3 |  2173M | 329 |5410 |2790 |5459 | 568k|  2 |1916 | 830 | 6.578814e+02 | 2.966714e+03 | 350.95%| unknown
 2985s| 50900 | 50027 |  3183k|  62.4 |  2176M | 329 |5410 |2790 |5268 | 569k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 2988s| 51000 | 50127 |  3187k|  62.3 |  2176M | 329 |5410 |2790 |5353 | 570k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 2993s| 51100 | 50227 |  3194k|  62.3 |  2180M | 329 |5410 |2790 |5478 | 572k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 51200 | 50327 |  3199k|  62.3 |  2181M | 329 |5410 |2790 |5410 | 573k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3001s| 51300 | 50427 |  3204k|  62.3 |  2184M | 329 |5410 |2790 |5457 | 574k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3004s| 51400 | 50527 |  3209k|  62.2 |  2186M | 329 |5410 |2790 |5405 | 576k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3008s| 51500 | 50627 |  3211k|  62.2 |  2186M | 329 |5410 |2790 |5453 | 576k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3013s| 51600 | 50727 |  3216k|  62.1 |  2187M | 329 |5410 |2790 |5303 | 577k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3017s| 51700 | 50827 |  3219k|  62.1 |  2190M | 329 |5410 |2790 |5432 | 578k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3021s| 51800 | 50927 |  3221k|  62.0 |  2191M | 329 |5410 |2790 |5367 | 578k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3026s| 51900 | 51027 |  3230k|  62.1 |  2193M | 329 |5410 |2790 |5413 | 580k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3029s| 52000 | 51127 |  3232k|  62.0 |  2195M | 329 |5410 |2790 |5392 | 581k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3034s| 52100 | 51227 |  3233k|  61.9 |  2196M | 329 |5410 |2790 |5381 | 581k|  3 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3038s| 52200 | 51327 |  3239k|  61.9 |  2197M | 329 |5410 |2790 |5281 | 582k|  1 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3042s| 52300 | 51427 |  3243k|  61.8 |  2199M | 329 |5410 |2790 |5547 | 583k|  2 |1916 | 830 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3046s| 52400 | 51527 |  3251k|  61.9 |  2201M | 329 |5410 |2790 |5257 | 584k|  2 |1916 | 832 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 3048s| 52500 | 51627 |  3253k|  61.8 |  2202M | 329 |5410 |2790 |5954 | 584k|  2 |1916 | 832 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
