2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 23200 | 23201 |  1331k|  56.8 |   399M |  49 |3610 |1890 |4771 | 466k|  6 |   0 |  99 | 3.547958e+03 | 5.299411e+03 |  49.37%| unknown
 2726s| 23300 | 23301 |  1336k|  56.8 |   401M |  49 |3610 |1890 |4869 | 467k|  5 |   0 |  99 | 3.548099e+03 | 5.299411e+03 |  49.36%| unknown
 2735s| 23400 | 23401 |  1341k|  56.7 |   403M |  49 |3610 |1890 |4787 | 469k|  4 |   0 |  99 | 3.548099e+03 | 5.299411e+03 |  49.36%| unknown
 2744s| 23500 | 23501 |  1346k|  56.7 |   405M |  49 |3610 |1890 |4899 | 471k|  6 |   0 |  99 | 3.548153e+03 | 5.299411e+03 |  49.36%| unknown
 2753s| 23600 | 23601 |  1352k|  56.7 |   408M |  49 |3610 |1890 |4781 | 473k|  5 |   0 |  99 | 3.548153e+03 | 5.299411e+03 |  49.36%| unknown
 2763s| 23700 | 23701 |  1357k|  56.7 |   408M |  49 |3610 |1890 |4785 | 475k|  5 |   0 |  99 | 3.548297e+03 | 5.299411e+03 |  49.35%| unknown
 2772s| 23800 | 23801 |  1362k|  56.7 |   408M |  49 |3610 |1890 |4802 | 477k|  5 |   0 |  99 | 3.548386e+03 | 5.299411e+03 |  49.35%| unknown
 2781s| 23900 | 23901 |  1367k|  56.6 |   409M |  49 |3610 |1890 |4733 | 478k|  5 |   0 |  99 | 3.548436e+03 | 5.299411e+03 |  49.34%| unknown
 2790s| 24000 | 24001 |  1372k|  56.6 |   410M |  49 |3610 |1890 |4869 | 480k|  5 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2799s| 24100 | 24101 |  1377k|  56.6 |   411M |  49 |3610 |1890 |4925 | 482k|  5 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2808s| 24200 | 24201 |  1382k|  56.6 |   412M |  49 |3610 |1890 |5001 | 484k|  6 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2817s| 24300 | 24301 |  1387k|  56.5 |   413M |  49 |3610 |1890 |4894 | 485k|  6 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2826s| 24400 | 24401 |  1392k|  56.5 |   414M |  49 |3610 |1890 |4760 | 487k|  4 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s| 24500 | 24501 |  1398k|  56.5 |   415M |  49 |3610 |1890 |5042 | 489k|  6 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2843s| 24600 | 24601 |  1403k|  56.5 |   416M |  49 |3610 |1890 |4913 | 491k|  5 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2853s| 24700 | 24701 |  1408k|  56.4 |   418M |  49 |3610 |1890 |5272 | 493k|  5 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2862s| 24800 | 24801 |  1413k|  56.4 |   419M |  49 |3610 |1890 |5139 | 494k|  4 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2871s| 24900 | 24901 |  1418k|  56.4 |   419M |  49 |3610 |1890 |5023 | 496k|  3 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2880s| 25000 | 25001 |  1423k|  56.4 |   421M |  49 |3610 |1890 |4914 | 498k|  6 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2889s| 25100 | 25101 |  1428k|  56.4 |   421M |  49 |3610 |1890 |5200 | 500k|  4 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2898s| 25200 | 25201 |  1433k|  56.3 |   422M |  49 |3610 |1890 |4835 | 501k|  5 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2906s| 25300 | 25301 |  1438k|  56.3 |   423M |  49 |3610 |1890 |5012 | 503k|  6 |   0 |  99 | 3.548482e+03 | 5.299411e+03 |  49.34%| unknown
 2916s| 25400 | 25401 |  1443k|  56.3 |   426M |  49 |3610 |1890 |4951 | 505k|  6 |   0 |  99 | 3.548590e+03 | 5.299411e+03 |  49.34%| unknown
 2924s| 25500 | 25501 |  1448k|  56.3 |   426M |  49 |3610 |1890 |4879 | 507k|  5 |   0 |  99 | 3.548590e+03 | 5.299411e+03 |  49.34%| unknown
 2933s| 25600 | 25601 |  1453k|  56.3 |   426M |  49 |3610 |1890 |5001 | 509k|  6 |   0 |  99 | 3.548590e+03 | 5.299411e+03 |  49.34%| unknown
 2943s| 25700 | 25701 |  1460k|  56.3 |   428M |  49 |3610 |1890 |5036 | 511k|  5 |   0 | 100 | 3.549135e+03 | 5.299411e+03 |  49.32%| unknown
 2951s| 25800 | 25801 |  1465k|  56.3 |   428M |  49 |3610 |1890 |4996 | 513k|  3 |   0 | 100 | 3.549135e+03 | 5.299411e+03 |  49.32%| unknown
 2960s| 25900 | 25901 |  1473k|  56.3 |   429M |  49 |3610 |1890 |4762 | 515k|  6 |   0 | 100 | 3.549271e+03 | 5.299411e+03 |  49.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 26000 | 26001 |  1478k|  56.3 |   433M |  49 |3610 |1890 |4840 | 517k|  5 |   0 | 100 | 3.549271e+03 | 5.299411e+03 |  49.31%| unknown
 2979s| 26100 | 26101 |  1484k|  56.4 |   436M |  49 |3610 |1890 |4651 | 520k|  5 |   0 | 101 | 3.549699e+03 | 5.299411e+03 |  49.29%| unknown
 2987s| 26200 | 26201 |  1489k|  56.3 |   436M |  49 |3610 |1890 |4915 | 521k|  6 |   0 | 101 | 3.549699e+03 | 5.299411e+03 |  49.29%| unknown
 2996s| 26300 | 26301 |  1494k|  56.3 |   437M |  49 |3610 |1890 |4833 | 523k|  5 |   0 | 101 | 3.549699e+03 | 5.299411e+03 |  49.29%| unknown
 3005s| 26400 | 26401 |  1501k|  56.3 |   438M |  49 |3610 |1890 |4881 | 526k|  3 |   0 | 102 | 3.549910e+03 | 5.299411e+03 |  49.28%| unknown
 3019s| 26500 | 26501 |  1506k|  56.3 |   439M |  49 |3610 |1890 |4808 | 527k|  5 |   0 | 102 | 3.550104e+03 | 5.299411e+03 |  49.27%| unknown
 3027s| 26600 | 26601 |  1511k|  56.3 |   439M |  49 |3610 |1890 |4893 | 529k|  4 |   0 | 102 | 3.550104e+03 | 5.299411e+03 |  49.27%| unknown
 3036s| 26700 | 26701 |  1517k|  56.3 |   440M |  49 |3610 |1890 |4811 | 531k|  6 |   0 | 102 | 3.550131e+03 | 5.299411e+03 |  49.27%| unknown
 3045s| 26800 | 26801 |  1522k|  56.3 |   441M |  49 |3610 |1890 |4928 | 533k|  6 |   0 | 102 | 3.550131e+03 | 5.299411e+03 |  49.27%| unknown
 3054s| 26900 | 26901 |  1527k|  56.3 |   442M |  49 |3610 |1890 |4751 | 535k|  5 |   0 | 102 | 3.550351e+03 | 5.299411e+03 |  49.26%| unknown
 3063s| 27000 | 27001 |  1532k|  56.2 |   443M |  49 |3610 |1890 |4827 | 536k|  5 |   0 | 102 | 3.550351e+03 | 5.299411e+03 |  49.26%| unknown
 3071s| 27100 | 27101 |  1537k|  56.2 |   444M |  49 |3610 |1890 |4873 | 538k|  4 |   0 | 102 | 3.550351e+03 | 5.299411e+03 |  49.26%| unknown
 3079s| 27200 | 27201 |  1542k|  56.2 |   446M |  49 |3610 |1890 |4860 | 540k|  5 |   0 | 102 | 3.550351e+03 | 5.299411e+03 |  49.26%| unknown
 3088s| 27300 | 27301 |  1548k|  56.2 |   448M |  49 |3610 |1890 |4812 | 542k|  5 |   0 | 102 | 3.550770e+03 | 5.299411e+03 |  49.25%| unknown
 3097s| 27400 | 27401 |  1554k|  56.2 |   450M |  49 |3610 |1890 |4909 | 544k|  4 |   0 | 102 | 3.550770e+03 | 5.299411e+03 |  49.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s| 27500 | 27501 |  1559k|  56.2 |   451M |  49 |3610 |1890 |4917 | 546k|  6 |   0 | 102 | 3.550770e+03 | 5.299411e+03 |  49.25%| unknown
 3114s| 27600 | 27601 |  1565k|  56.2 |   453M |  49 |3610 |1890 |4822 | 548k|  5 |   0 | 102 | 3.550770e+03 | 5.299411e+03 |  49.25%| unknown
 3123s| 27700 | 27701 |  1571k|  56.2 |   454M |  49 |3610 |1890 |5084 | 550k|  7 |   0 | 102 | 3.551170e+03 | 5.299411e+03 |  49.23%| unknown
 3130s| 27800 | 27801 |  1576k|  56.2 |   456M |  49 |3610 |1890 |4935 | 552k|  6 |   0 | 102 | 3.551170e+03 | 5.299411e+03 |  49.23%| unknown
 3139s| 27900 | 27901 |  1582k|  56.2 |   457M |  49 |3610 |1890 |4974 | 555k|  6 |   0 | 102 | 3.551170e+03 | 5.299411e+03 |  49.23%| unknown
 3147s| 28000 | 28001 |  1587k|  56.2 |   457M |  49 |3610 |1890 |4972 | 556k|  4 |   0 | 102 | 3.551170e+03 | 5.299411e+03 |  49.23%| unknown
 3155s| 28100 | 28101 |  1592k|  56.2 |   457M |  49 |3610 |1890 |4896 | 558k|  5 |   0 | 102 | 3.551170e+03 | 5.299411e+03 |  49.23%| unknown
 3164s| 28200 | 28201 |  1597k|  56.2 |   458M |  49 |3610 |1890 |4837 | 560k|  6 |   0 | 102 | 3.551480e+03 | 5.299411e+03 |  49.22%| unknown
 3172s| 28300 | 28301 |  1603k|  56.2 |   460M |  49 |3610 |1890 |4836 | 562k|  5 |   0 | 102 | 3.551559e+03 | 5.299411e+03 |  49.21%| unknown
 3181s| 28400 | 28401 |  1608k|  56.1 |   460M |  49 |3610 |1890 |4861 | 564k|  6 |   0 | 102 | 3.551559e+03 | 5.299411e+03 |  49.21%| unknown
 3189s| 28500 | 28501 |  1613k|  56.1 |   461M |  49 |3610 |1890 |4888 | 565k|  5 |   0 | 102 | 3.551632e+03 | 5.299411e+03 |  49.21%| unknown
 3198s| 28600 | 28601 |  1618k|  56.1 |   461M |  49 |3610 |1890 |5202 | 567k|  5 |   0 | 102 | 3.551706e+03 | 5.299411e+03 |  49.21%| unknown
 3206s| 28700 | 28701 |  1624k|  56.1 |   462M |  49 |3610 |1890 |4872 | 569k|  5 |   0 | 102 | 3.551775e+03 | 5.299411e+03 |  49.20%| unknown
 3214s| 28800 | 28801 |  1629k|  56.1 |   464M |  49 |3610 |1890 |4913 | 571k|  6 |   0 | 102 | 3.551835e+03 | 5.299411e+03 |  49.20%| unknown
 3223s| 28900 | 28901 |  1635k|  56.1 |   467M |  49 |3610 |1890 |4896 | 573k|  6 |   0 | 102 | 3.551919e+03 | 5.299411e+03 |  49.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s| 29000 | 29001 |  1640k|  56.1 |   468M |  49 |3610 |1890 |4872 | 575k|  5 |   0 | 102 | 3.552011e+03 | 5.299411e+03 |  49.19%| unknown
 3240s| 29100 | 29101 |  1645k|  56.1 |   468M |  49 |3610 |1890 |4896 | 577k|  5 |   0 | 102 | 3.552113e+03 | 5.299411e+03 |  49.19%| unknown
 3249s| 29200 | 29201 |  1650k|  56.1 |   469M |  49 |3610 |1890 |4764 | 579k|  5 |   0 | 102 | 3.552150e+03 | 5.299411e+03 |  49.19%| unknown
 3257s| 29300 | 29301 |  1655k|  56.0 |   471M |  49 |3610 |1890 |4855 | 580k|  3 |   0 | 102 | 3.552208e+03 | 5.299411e+03 |  49.19%| unknown
 3266s| 29400 | 29401 |  1660k|  56.0 |   471M |  49 |3610 |1890 |4817 | 582k|  5 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3274s| 29500 | 29501 |  1665k|  56.0 |   472M |  49 |3610 |1890 |4982 | 584k|  8 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3282s| 29600 | 29601 |  1670k|  56.0 |   474M |  49 |3610 |1890 |4818 | 585k|  4 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3291s| 29700 | 29701 |  1675k|  56.0 |   476M |  49 |3610 |1890 |4837 | 587k|  5 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3300s| 29800 | 29801 |  1680k|  55.9 |   476M |  49 |3610 |1890 |4968 | 589k|  5 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3307s| 29900 | 29901 |  1687k|  56.0 |   477M |  49 |3610 |1890 |5198 | 592k|  4 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3315s| 30000 | 30001 |  1692k|  56.0 |   478M |  49 |3610 |1890 |4885 | 593k|  7 |   0 | 102 | 3.552223e+03 | 5.299411e+03 |  49.19%| unknown
 3323s| 30100 | 30101 |  1697k|  55.9 |   479M |  49 |3610 |1890 |4776 | 595k|  5 |   0 | 102 | 3.552568e+03 | 5.299411e+03 |  49.17%| unknown
 3331s| 30200 | 30201 |  1702k|  55.9 |   480M |  49 |3610 |1890 |5064 | 597k|  4 |   0 | 102 | 3.552987e+03 | 5.299411e+03 |  49.15%| unknown
 3379s| 30300 | 30301 |  1707k|  55.9 |   481M |  49 |3610 |1890 |4777 | 599k|  6 |   0 | 102 | 3.553072e+03 | 5.299411e+03 |  49.15%| unknown
 3387s| 30400 | 30401 |  1712k|  55.9 |   483M |  49 |3610 |1890 |4905 | 601k|  6 |   0 | 102 | 3.553141e+03 | 5.299411e+03 |  49.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 30500 | 30501 |  1717k|  55.9 |   483M |  49 |3610 |1890 |5029 | 602k|  4 |   0 | 102 | 3.553146e+03 | 5.299411e+03 |  49.15%| unknown
 3403s| 30600 | 30601 |  1723k|  55.9 |   483M |  49 |3610 |1890 |4752 | 604k|  6 |   0 | 102 | 3.553146e+03 | 5.299411e+03 |  49.15%| unknown
 3411s| 30700 | 30701 |  1728k|  55.8 |   484M |  49 |3610 |1890 |5013 | 606k|  4 |   0 | 102 | 3.553220e+03 | 5.299411e+03 |  49.14%| unknown
 3419s| 30800 | 30801 |  1733k|  55.8 |   485M |  49 |3610 |1890 |4803 | 608k|  5 |   0 | 102 | 3.553295e+03 | 5.299411e+03 |  49.14%| unknown
 3427s| 30900 | 30901 |  1738k|  55.8 |   486M |  49 |3610 |1890 |4818 | 610k|  4 |   0 | 102 | 3.553336e+03 | 5.299411e+03 |  49.14%| unknown
 3435s| 31000 | 31001 |  1745k|  55.9 |   488M |  49 |3610 |1890 |5059 | 612k|  5 |   0 | 102 | 3.553349e+03 | 5.299411e+03 |  49.14%| unknown
 3442s| 31100 | 31101 |  1750k|  55.8 |   488M |  49 |3610 |1890 |4837 | 614k|  6 |   0 | 102 | 3.553415e+03 | 5.299411e+03 |  49.14%| unknown
 3450s| 31200 | 31201 |  1755k|  55.8 |   489M |  49 |3610 |1890 |4944 | 616k|  5 |   0 | 102 | 3.553450e+03 | 5.299411e+03 |  49.13%| unknown
 3458s| 31300 | 31301 |  1760k|  55.8 |   489M |  49 |3610 |1890 |4886 | 617k|  6 |   0 | 102 | 3.553492e+03 | 5.299411e+03 |  49.13%| unknown
 3465s| 31400 | 31401 |  1765k|  55.8 |   491M |  49 |3610 |1890 |5037 | 619k|  6 |   0 | 102 | 3.553492e+03 | 5.299411e+03 |  49.13%| unknown
 3472s| 31500 | 31501 |  1770k|  55.8 |   491M |  49 |3610 |1890 |4834 | 621k|  7 |   0 | 102 | 3.553657e+03 | 5.299411e+03 |  49.13%| unknown
 3479s| 31600 | 31601 |  1775k|  55.8 |   492M |  49 |3610 |1890 |4796 | 623k|  4 |   0 | 102 | 3.553680e+03 | 5.299411e+03 |  49.12%| unknown
 3487s| 31700 | 31701 |  1780k|  55.7 |   495M |  49 |3610 |1890 |4794 | 625k|  6 |   0 | 102 | 3.553680e+03 | 5.299411e+03 |  49.12%| unknown
 3495s| 31800 | 31801 |  1785k|  55.7 |   496M |  49 |3610 |1890 |4999 | 626k|  4 |   0 | 102 | 3.553680e+03 | 5.299411e+03 |  49.12%| unknown
 3503s| 31900 | 31901 |  1791k|  55.7 |   497M |  49 |3610 |1890 |5064 | 628k|  4 |   0 | 102 | 3.553895e+03 | 5.299411e+03 |  49.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 32000 | 32001 |  1796k|  55.7 |   497M |  49 |3610 |1890 |5029 | 630k|  5 |   0 | 102 | 3.553987e+03 | 5.299411e+03 |  49.11%| unknown
 3518s| 32100 | 32101 |  1801k|  55.7 |   498M |  49 |3610 |1890 |4858 | 632k|  6 |   0 | 102 | 3.554062e+03 | 5.299411e+03 |  49.11%| unknown
 3525s| 32200 | 32201 |  1806k|  55.7 |   499M |  49 |3610 |1890 |4853 | 634k|  6 |   0 | 102 | 3.554069e+03 | 5.299411e+03 |  49.11%| unknown
 3533s| 32300 | 32301 |  1812k|  55.7 |   499M |  49 |3610 |1890 |4949 | 636k|  5 |   0 | 102 | 3.554125e+03 | 5.299411e+03 |  49.11%| unknown
 3540s| 32400 | 32401 |  1817k|  55.7 |   500M |  49 |3610 |1890 |4935 | 638k|  4 |   0 | 102 | 3.554125e+03 | 5.299411e+03 |  49.11%| unknown
 3547s| 32500 | 32501 |  1822k|  55.7 |   501M |  49 |3610 |1890 |4677 | 639k|  5 |   0 | 102 | 3.554295e+03 | 5.299411e+03 |  49.10%| unknown
 3554s| 32600 | 32601 |  1827k|  55.6 |   504M |  49 |3610 |1890 |4879 | 641k|  5 |   0 | 102 | 3.554310e+03 | 5.299411e+03 |  49.10%| unknown
 3561s| 32700 | 32701 |  1832k|  55.6 |   504M |  49 |3610 |1890 |4825 | 643k|  5 |   0 | 102 | 3.554310e+03 | 5.299411e+03 |  49.10%| unknown
