
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 23500 | 23495 |  1405k|  59.3 |   472M |  49 |4020 |1640 |4376 | 530k|  5 |   0 | 267 | 2.184505e+02 | 3.508037e+02 |  60.59%| unknown
 1687s| 23600 | 23595 |  1412k|  59.3 |   474M |  49 |4020 |1640 |4308 | 532k|  7 |   0 | 267 | 2.185533e+02 | 3.508037e+02 |  60.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 23700 | 23695 |  1421k|  59.4 |   475M |  49 |4020 |1640 |4321 | 536k|  5 |   0 | 267 | 2.186938e+02 | 3.508037e+02 |  60.41%| unknown
 1703s| 23800 | 23795 |  1426k|  59.4 |   480M |  51 |4020 |1640 |4259 | 538k|  9 |   0 | 267 | 2.187276e+02 | 3.508037e+02 |  60.38%| unknown
 1710s| 23900 | 23895 |  1432k|  59.4 |   482M |  51 |4020 |1640 |4317 | 540k|  5 |   0 | 267 | 2.187371e+02 | 3.508037e+02 |  60.38%| unknown
 1718s| 24000 | 23995 |  1439k|  59.4 |   485M |  51 |4020 |1640 |4254 | 542k|  9 |   0 | 267 | 2.187709e+02 | 3.508037e+02 |  60.35%| unknown
 1726s| 24100 | 24095 |  1445k|  59.5 |   486M |  51 |4020 |1640 |4303 | 545k|  8 |   0 | 268 | 2.187892e+02 | 3.508037e+02 |  60.34%| unknown
 1733s| 24200 | 24193 |  1452k|  59.5 |   488M |  51 |4020 |1640 |4292 | 548k|  7 |   0 | 268 | 2.188010e+02 | 3.508037e+02 |  60.33%| unknown
 1741s| 24300 | 24293 |  1459k|  59.5 |   489M |  51 |4020 |1640 |4327 | 550k|  9 |   0 | 271 | 2.188636e+02 | 3.508037e+02 |  60.28%| unknown
 1748s| 24400 | 24393 |  1465k|  59.5 |   490M |  51 |4020 |1640 |4343 | 552k|  9 |   0 | 271 | 2.188861e+02 | 3.508037e+02 |  60.27%| unknown
 1755s| 24500 | 24491 |  1471k|  59.5 |   493M |  51 |4020 |1640 |4322 | 555k|  9 |   0 | 271 | 2.189277e+02 | 3.508037e+02 |  60.24%| unknown
 1763s| 24600 | 24589 |  1478k|  59.6 |   493M |  51 |4020 |1640 |4374 | 557k|  9 |   0 | 271 | 2.189632e+02 | 3.508037e+02 |  60.21%| unknown
 1770s| 24700 | 24685 |  1483k|  59.6 |   496M |  51 |4020 |1640 |4356 | 559k|  8 |   0 | 271 | 2.189968e+02 | 3.508037e+02 |  60.19%| unknown
 1777s| 24800 | 24785 |  1489k|  59.5 |   496M |  51 |4020 |1640 |4364 | 561k|  7 |   0 | 271 | 2.190001e+02 | 3.508037e+02 |  60.18%| unknown
 1785s| 24900 | 24885 |  1496k|  59.6 |   498M |  51 |4020 |1640 |4379 | 564k|  9 |   0 | 274 | 2.190574e+02 | 3.508037e+02 |  60.14%| unknown
 1793s| 25000 | 24985 |  1504k|  59.7 |   498M |  51 |4020 |1640 |4276 | 566k|  8 |   0 | 274 | 2.191081e+02 | 3.508037e+02 |  60.11%| unknown
 1800s| 25100 | 25085 |  1510k|  59.7 |   499M |  51 |4020 |1640 |4349 | 568k|  4 |   0 | 274 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 25200 | 25185 |  1514k|  59.6 |   501M |  51 |4020 |1640 |4375 | 570k|  7 |   0 | 274 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 1814s| 25300 | 25285 |  1521k|  59.6 |   502M |  51 |4020 |1640 |4474 | 572k|  3 |   0 | 275 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 1822s| 25400 | 25385 |  1526k|  59.6 |   503M |  51 |4020 |1640 |4277 | 574k|  4 |   0 | 275 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 1830s| 25500 | 25485 |  1531k|  59.6 |   504M |  51 |4020 |1640 |4229 | 576k|  9 |   0 | 275 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 1837s| 25600 | 25585 |  1537k|  59.6 |   505M |  51 |4020 |1640 |4355 | 578k|  4 |   0 | 275 | 2.191433e+02 | 3.508037e+02 |  60.08%| unknown
 1845s| 25700 | 25685 |  1544k|  59.6 |   507M |  51 |4020 |1640 |4457 | 580k|  7 |   0 | 277 | 2.191673e+02 | 3.508037e+02 |  60.06%| unknown
 1852s| 25800 | 25785 |  1552k|  59.7 |   509M |  51 |4020 |1640 |4310 | 583k|  4 |   0 | 280 | 2.192242e+02 | 3.508037e+02 |  60.02%| unknown
 1860s| 25900 | 25883 |  1559k|  59.7 |   511M |  51 |4020 |1640 |4345 | 585k|  4 |   0 | 281 | 2.193442e+02 | 3.508037e+02 |  59.93%| unknown
 1868s| 26000 | 25979 |  1565k|  59.7 |   513M |  51 |4020 |1640 |4575 | 588k|  3 |   0 | 281 | 2.193769e+02 | 3.508037e+02 |  59.91%| unknown
 1875s| 26100 | 26079 |  1571k|  59.7 |   513M |  51 |4020 |1640 |4342 | 590k|  4 |   0 | 281 | 2.193769e+02 | 3.508037e+02 |  59.91%| unknown
 1883s| 26200 | 26179 |  1576k|  59.7 |   515M |  51 |4020 |1640 |4287 | 592k|  4 |   0 | 281 | 2.193803e+02 | 3.508037e+02 |  59.91%| unknown
 1891s| 26300 | 26279 |  1583k|  59.7 |   516M |  51 |4020 |1640 |4297 | 595k|  4 |   0 | 281 | 2.194536e+02 | 3.508037e+02 |  59.85%| unknown
 1899s| 26400 | 26379 |  1589k|  59.7 |   516M |  51 |4020 |1640 |4255 | 597k|  8 |   0 | 282 | 2.194545e+02 | 3.508037e+02 |  59.85%| unknown
 1906s| 26500 | 26477 |  1596k|  59.8 |   520M |  51 |4020 |1640 |4329 | 600k|  4 |   0 | 282 | 2.195017e+02 | 3.508037e+02 |  59.82%| unknown
 1914s| 26600 | 26577 |  1601k|  59.7 |   521M |  51 |4020 |1640 |4474 | 601k|  3 |   0 | 282 | 2.195056e+02 | 3.508037e+02 |  59.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 26700 | 26675 |  1607k|  59.7 |   522M |  51 |4020 |1640 |4427 | 604k|  4 |   0 | 282 | 2.195185e+02 | 3.508037e+02 |  59.81%| unknown
 1929s| 26800 | 26775 |  1613k|  59.7 |   523M |  51 |4020 |1640 |4268 | 606k|  8 |   0 | 282 | 2.195376e+02 | 3.508037e+02 |  59.79%| unknown
 1937s| 26900 | 26875 |  1620k|  59.8 |   527M |  51 |4020 |1640 |4336 | 608k|  8 |   0 | 283 | 2.196088e+02 | 3.508037e+02 |  59.74%| unknown
 1944s| 27000 | 26975 |  1628k|  59.9 |   528M |  51 |4020 |1640 |4316 | 612k|  9 |   0 | 283 | 2.196598e+02 | 3.508037e+02 |  59.70%| unknown
 1952s| 27100 | 27075 |  1635k|  59.9 |   531M |  51 |4020 |1640 |4411 | 614k|  8 |   0 | 283 | 2.197824e+02 | 3.508037e+02 |  59.61%| unknown
 1958s| 27200 | 27175 |  1641k|  59.9 |   533M |  51 |4020 |1640 |4446 | 616k|  7 |   0 | 283 | 2.197980e+02 | 3.508037e+02 |  59.60%| unknown
 1966s| 27300 | 27275 |  1646k|  59.8 |   536M |  51 |4020 |1640 |4346 | 618k|  8 |   0 | 283 | 2.197980e+02 | 3.508037e+02 |  59.60%| unknown
 1973s| 27400 | 27375 |  1651k|  59.8 |   538M |  51 |4020 |1640 |4396 | 620k|  4 |   0 | 283 | 2.197980e+02 | 3.508037e+02 |  59.60%| unknown
 1980s| 27500 | 27475 |  1656k|  59.8 |   539M |  51 |4020 |1640 |4279 | 622k|  4 |   0 | 283 | 2.197980e+02 | 3.508037e+02 |  59.60%| unknown
 1988s| 27600 | 27575 |  1662k|  59.8 |   539M |  51 |4020 |1640 |4366 | 624k|  1 |   0 | 283 | 2.197980e+02 | 3.508037e+02 |  59.60%| unknown
 1996s| 27700 | 27675 |  1669k|  59.8 |   539M |  51 |4020 |1640 |4327 | 627k|  7 |   0 | 283 | 2.198458e+02 | 3.508037e+02 |  59.57%| unknown
 2003s| 27800 | 27775 |  1675k|  59.8 |   541M |  51 |4020 |1640 |4450 | 630k|  4 |   0 | 283 | 2.199297e+02 | 3.508037e+02 |  59.51%| unknown
 2012s| 27900 | 27875 |  1682k|  59.9 |   542M |  51 |4020 |1640 |4272 | 632k|  5 |   0 | 284 | 2.199968e+02 | 3.508037e+02 |  59.46%| unknown
 2019s| 28000 | 27975 |  1687k|  59.8 |   543M |  51 |4020 |1640 |4319 | 634k|  9 |   0 | 284 | 2.200318e+02 | 3.508037e+02 |  59.43%| unknown
 2026s| 28100 | 28073 |  1693k|  59.8 |   544M |  51 |4020 |1640 |4268 | 636k|  4 |   0 | 284 | 2.200529e+02 | 3.508037e+02 |  59.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 28200 | 28173 |  1699k|  59.8 |   545M |  51 |4020 |1640 |4347 | 639k|  5 |   0 | 284 | 2.200818e+02 | 3.508037e+02 |  59.40%| unknown
 2041s| 28300 | 28273 |  1705k|  59.8 |   546M |  51 |4020 |1640 |4375 | 641k|  4 |   0 | 287 | 2.201099e+02 | 3.508037e+02 |  59.38%| unknown
 2048s| 28400 | 28373 |  1711k|  59.8 |   549M |  51 |4020 |1640 |4382 | 643k|  9 |   0 | 287 | 2.201442e+02 | 3.508037e+02 |  59.35%| unknown
 2056s| 28500 | 28473 |  1716k|  59.8 |   550M |  51 |4020 |1640 |4366 | 645k|  4 |   0 | 287 | 2.201637e+02 | 3.508037e+02 |  59.34%| unknown
 2064s| 28600 | 28573 |  1723k|  59.8 |   550M |  51 |4020 |1640 |4381 | 648k|  4 |   0 | 287 | 2.201835e+02 | 3.508037e+02 |  59.32%| unknown
 2071s| 28700 | 28673 |  1729k|  59.8 |   552M |  51 |4020 |1640 |4406 | 650k|  4 |   0 | 287 | 2.201888e+02 | 3.508037e+02 |  59.32%| unknown
 2079s| 28800 | 28773 |  1736k|  59.8 |   554M |  51 |4020 |1640 |4440 | 653k|  6 |   0 | 287 | 2.202464e+02 | 3.508037e+02 |  59.28%| unknown
 2086s| 28900 | 28873 |  1744k|  59.9 |   555M |  51 |4020 |1640 |4436 | 656k|  7 |   0 | 287 | 2.202644e+02 | 3.508037e+02 |  59.26%| unknown
 2093s| 29000 | 28973 |  1749k|  59.9 |   556M |  51 |4020 |1640 |4351 | 658k|  4 |   0 | 287 | 2.202720e+02 | 3.508037e+02 |  59.26%| unknown
 2101s| 29100 | 29073 |  1753k|  59.8 |   557M |  51 |4020 |1640 |4350 | 659k|  4 |   0 | 287 | 2.202720e+02 | 3.508037e+02 |  59.26%| unknown
 2108s| 29200 | 29169 |  1760k|  59.8 |   558M |  51 |4020 |1640 |4253 | 662k|  4 |   0 | 287 | 2.203044e+02 | 3.508037e+02 |  59.24%| unknown
 2115s| 29300 | 29269 |  1765k|  59.8 |   559M |  51 |4020 |1640 |4397 | 664k|  4 |   0 | 287 | 2.203044e+02 | 3.508037e+02 |  59.24%| unknown
 2122s| 29400 | 29369 |  1773k|  59.9 |   561M |  51 |4020 |1640 |4320 | 667k|  7 |   0 | 293 | 2.203852e+02 | 3.508037e+02 |  59.18%| unknown
 2129s| 29500 | 29469 |  1778k|  59.9 |   561M |  51 |4020 |1640 |4374 | 669k|  4 |   0 | 293 | 2.204181e+02 | 3.508037e+02 |  59.15%| unknown
 2137s| 29600 | 29569 |  1784k|  59.9 |   565M |  51 |4020 |1640 |4335 | 671k|  9 |   0 | 293 | 2.204520e+02 | 3.508037e+02 |  59.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 29700 | 29669 |  1789k|  59.8 |   566M |  51 |4020 |1640 |4303 | 673k|  4 |   0 | 293 | 2.204690e+02 | 3.508037e+02 |  59.12%| unknown
 2152s| 29800 | 29769 |  1794k|  59.8 |   567M |  51 |4020 |1640 |4287 | 675k|  8 |   0 | 293 | 2.204690e+02 | 3.508037e+02 |  59.12%| unknown
 2159s| 29900 | 29869 |  1801k|  59.8 |   568M |  51 |4020 |1640 |4356 | 678k|  5 |   0 | 293 | 2.204998e+02 | 3.508037e+02 |  59.09%| unknown
 2167s| 30000 | 29967 |  1808k|  59.9 |   571M |  51 |4020 |1640 |4278 | 681k|  4 |   0 | 296 | 2.205455e+02 | 3.508037e+02 |  59.06%| unknown
 2174s| 30100 | 30067 |  1816k|  59.9 |   572M |  51 |4020 |1640 |4362 | 684k|  4 |   0 | 297 | 2.205526e+02 | 3.508037e+02 |  59.06%| unknown
 2181s| 30200 | 30167 |  1823k|  59.9 |   573M |  51 |4020 |1640 |4352 | 686k|  4 |   0 | 300 | 2.206000e+02 | 3.508037e+02 |  59.02%| unknown
 2188s| 30300 | 30267 |  1829k|  60.0 |   575M |  51 |4020 |1640 |4288 | 688k|  1 |   0 | 300 | 2.206160e+02 | 3.508037e+02 |  59.01%| unknown
 2195s| 30400 | 30365 |  1835k|  60.0 |   577M |  51 |4020 |1640 |4359 | 690k|  5 |   0 | 300 | 2.206320e+02 | 3.508037e+02 |  59.00%| unknown
 2202s| 30500 | 30465 |  1842k|  60.0 |   578M |  51 |4020 |1640 |4285 | 693k|  4 |   0 | 302 | 2.206710e+02 | 3.508037e+02 |  58.97%| unknown
 2208s| 30600 | 30565 |  1847k|  60.0 |   579M |  51 |4020 |1640 |4430 | 695k|  4 |   0 | 302 | 2.206855e+02 | 3.508037e+02 |  58.96%| unknown
 2215s| 30700 | 30665 |  1853k|  60.0 |   580M |  51 |4020 |1640 |4617 | 697k|  4 |   0 | 302 | 2.206855e+02 | 3.508037e+02 |  58.96%| unknown
 2221s| 30800 | 30765 |  1857k|  59.9 |   582M |  51 |4020 |1640 |4308 | 698k|  4 |   0 | 302 | 2.206855e+02 | 3.508037e+02 |  58.96%| unknown
 2228s| 30900 | 30865 |  1863k|  59.9 |   582M |  51 |4020 |1640 |4400 | 700k|  8 |   0 | 302 | 2.206855e+02 | 3.508037e+02 |  58.96%| unknown
 2234s| 31000 | 30961 |  1869k|  59.9 |   587M |  51 |4020 |1640 |4394 | 703k|  4 |   0 | 303 | 2.207372e+02 | 3.508037e+02 |  58.92%| unknown
 2241s| 31100 | 31061 |  1874k|  59.9 |   588M |  51 |4020 |1640 |4483 | 705k|  3 |   0 | 304 | 2.207372e+02 | 3.508037e+02 |  58.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 31200 | 31161 |  1879k|  59.8 |   588M |  51 |4020 |1640 |4340 | 707k|  8 |   0 | 305 | 2.207377e+02 | 3.508037e+02 |  58.92%| unknown
 2254s| 31300 | 31261 |  1884k|  59.8 |   588M |  51 |4020 |1640 |4412 | 709k|  5 |   0 | 305 | 2.207377e+02 | 3.508037e+02 |  58.92%| unknown
 2261s| 31400 | 31361 |  1889k|  59.8 |   590M |  51 |4020 |1640 |4456 | 711k|  3 |   0 | 305 | 2.207377e+02 | 3.508037e+02 |  58.92%| unknown
 2268s| 31500 | 31461 |  1895k|  59.8 |   592M |  51 |4020 |1640 |4384 | 713k|  8 |   0 | 305 | 2.207377e+02 | 3.508037e+02 |  58.92%| unknown
 2275s| 31600 | 31561 |  1899k|  59.7 |   594M |  51 |4020 |1640 |4345 | 714k|  4 |   0 | 305 | 2.207377e+02 | 3.508037e+02 |  58.92%| unknown
 2283s| 31700 | 31659 |  1908k|  59.8 |   596M |  51 |4020 |1640 |4228 | 718k|  4 |   0 | 306 | 2.207660e+02 | 3.508037e+02 |  58.90%| unknown
 2290s| 31800 | 31755 |  1914k|  59.8 |   597M |  51 |4020 |1640 |4421 | 720k|  2 |   0 | 306 | 2.208247e+02 | 3.508037e+02 |  58.86%| unknown
 2297s| 31900 | 31855 |  1920k|  59.8 |   597M |  51 |4020 |1640 |4333 | 723k|  7 |   0 | 306 | 2.208247e+02 | 3.508037e+02 |  58.86%| unknown
 2305s| 32000 | 31953 |  1929k|  59.9 |   599M |  51 |4020 |1640 |4450 | 726k|  6 |   0 | 307 | 2.209084e+02 | 3.508037e+02 |  58.80%| unknown
 2312s| 32100 | 32053 |  1936k|  59.9 |   600M |  51 |4020 |1640 |4313 | 728k|  4 |   0 | 307 | 2.209392e+02 | 3.508037e+02 |  58.78%| unknown
 2319s| 32200 | 32153 |  1942k|  59.9 |   602M |  51 |4020 |1640 |4507 | 731k|  1 |   0 | 307 | 2.209845e+02 | 3.508037e+02 |  58.75%| unknown
 2326s| 32300 | 32253 |  1947k|  59.9 |   604M |  51 |4020 |1640 |4337 | 733k|  9 |   0 | 307 | 2.209845e+02 | 3.508037e+02 |  58.75%| unknown
 2334s| 32400 | 32353 |  1953k|  59.9 |   605M |  51 |4020 |1640 |4342 | 735k|  8 |   0 | 309 | 2.209845e+02 | 3.508037e+02 |  58.75%| unknown
 2341s| 32500 | 32453 |  1960k|  59.9 |   605M |  51 |4020 |1640 |4351 | 737k|  4 |   0 | 310 | 2.209845e+02 | 3.508037e+02 |  58.75%| unknown
 2348s| 32600 | 32549 |  1966k|  59.9 |   607M |  51 |4020 |1640 |4292 | 740k|  6 |   0 | 310 | 2.210409e+02 | 3.508037e+02 |  58.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s| 32700 | 32649 |  1973k|  60.0 |   607M |  51 |4020 |1640 |4327 | 742k|  4 |   0 | 315 | 2.210863e+02 | 3.508037e+02 |  58.67%| unknown
 2362s| 32800 | 32749 |  1979k|  60.0 |   607M |  51 |4020 |1640 |4378 | 744k|  4 |   0 | 323 | 2.210863e+02 | 3.508037e+02 |  58.67%| unknown
 2370s| 32900 | 32849 |  1986k|  60.0 |   612M |  51 |4020 |1640 |4291 | 747k|  7 |   0 | 324 | 2.211632e+02 | 3.508037e+02 |  58.62%| unknown
 2379s| 33000 | 32949 |  1993k|  60.0 |   614M |  51 |4020 |1640 |4320 | 749k|  4 |   0 | 324 | 2.211763e+02 | 3.508037e+02 |  58.61%| unknown
 2388s| 33100 | 33049 |  2001k|  60.1 |   617M |  51 |4020 |1640 |4313 | 752k|  9 |   0 | 324 | 2.211986e+02 | 3.508037e+02 |  58.59%| unknown
 2395s| 33200 | 33147 |  2006k|  60.0 |   618M |  51 |4020 |1640 |4362 | 754k|  9 |   0 | 324 | 2.212178e+02 | 3.508037e+02 |  58.58%| unknown
 2404s| 33300 | 33247 |  2013k|  60.1 |   619M |  51 |4020 |1640 |4365 | 757k|  4 |   0 | 326 | 2.212557e+02 | 3.508037e+02 |  58.55%| unknown
 2411s| 33400 | 33347 |  2019k|  60.1 |   619M |  51 |4020 |1640 |4385 | 759k|  9 |   0 | 326 | 2.212557e+02 | 3.508037e+02 |  58.55%| unknown
 2419s| 33500 | 33447 |  2023k|  60.0 |   620M |  51 |4020 |1640 |4411 | 761k|  4 |   0 | 326 | 2.212557e+02 | 3.508037e+02 |  58.55%| unknown
 2427s| 33600 | 33545 |  2030k|  60.0 |   622M |  51 |4020 |1640 |4417 | 763k|  4 |   0 | 326 | 2.213254e+02 | 3.508037e+02 |  58.50%| unknown
 2435s| 33700 | 33645 |  2036k|  60.1 |   623M |  51 |4020 |1640 |4382 | 766k|  9 |   0 | 326 | 2.214057e+02 | 3.508037e+02 |  58.44%| unknown
 2443s| 33800 | 33743 |  2043k|  60.1 |   624M |  51 |4020 |1640 |4361 | 768k|  4 |   0 | 327 | 2.214320e+02 | 3.508037e+02 |  58.43%| unknown
 2451s| 33900 | 33843 |  2049k|  60.1 |   626M |  51 |4020 |1640 |4321 | 771k|  4 |   0 | 327 | 2.214480e+02 | 3.508037e+02 |  58.41%| unknown
 2458s| 34000 | 33937 |  2056k|  60.1 |   626M |  51 |4020 |1640 |4374 | 773k|  9 |   0 | 327 | 2.215007e+02 | 3.508037e+02 |  58.38%| unknown
 2466s| 34100 | 34037 |  2061k|  60.1 |   626M |  51 |4020 |1640 |4463 | 775k|  3 |   0 | 327 | 2.215007e+02 | 3.508037e+02 |  58.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 34200 | 34137 |  2067k|  60.1 |   627M |  51 |4020 |1640 |4441 | 777k|  5 |   0 | 330 | 2.215211e+02 | 3.508037e+02 |  58.36%| unknown
 2482s| 34300 | 34237 |  2074k|  60.1 |   628M |  51 |4020 |1640 |4312 | 780k|  4 |   0 | 330 | 2.215211e+02 | 3.508037e+02 |  58.36%| unknown
 2490s| 34400 | 34335 |  2080k|  60.1 |   629M |  51 |4020 |1640 |4316 | 782k|  4 |   0 | 330 | 2.215234e+02 | 3.508037e+02 |  58.36%| unknown
 2499s| 34500 | 34435 |  2085k|  60.1 |   630M |  51 |4020 |1640 |4330 | 784k| 10 |   0 | 330 | 2.215234e+02 | 3.508037e+02 |  58.36%| unknown
 2506s| 34600 | 34531 |  2093k|  60.1 |   630M |  51 |4020 |1640 |4281 | 787k|  4 |   0 | 330 | 2.216094e+02 | 3.508037e+02 |  58.30%| unknown
 2514s| 34700 | 34629 |  2099k|  60.1 |   633M |  51 |4020 |1640 |4414 | 789k|  4 |   0 | 330 | 2.216321e+02 | 3.508037e+02 |  58.28%| unknown
 2522s| 34800 | 34729 |  2104k|  60.1 |   635M |  51 |4020 |1640 |4358 | 791k|  4 |   0 | 330 | 2.216321e+02 | 3.508037e+02 |  58.28%| unknown
 2530s| 34900 | 34829 |  2109k|  60.1 |   636M |  51 |4020 |1640 |4343 | 793k|  8 |   0 | 330 | 2.216321e+02 | 3.508037e+02 |  58.28%| unknown
 2538s| 35000 | 34927 |  2115k|  60.1 |   638M |  51 |4020 |1640 |4310 | 795k|  8 |   0 | 330 | 2.216623e+02 | 3.508037e+02 |  58.26%| unknown
 2545s| 35100 | 35027 |  2119k|  60.0 |   639M |  51 |4020 |1640 |4290 | 797k|  4 |   0 | 330 | 2.216623e+02 | 3.508037e+02 |  58.26%| unknown
 2552s| 35200 | 35127 |  2126k|  60.0 |   643M |  51 |4020 |1640 |4271 | 799k|  8 |   0 | 335 | 2.216762e+02 | 3.508037e+02 |  58.25%| unknown
 2559s| 35300 | 35225 |  2131k|  60.0 |   644M |  51 |4020 |1640 |4320 | 801k|  4 |   0 | 336 | 2.216937e+02 | 3.508037e+02 |  58.24%| unknown
 2567s| 35400 | 35325 |  2136k|  60.0 |   644M |  51 |4020 |1640 |4378 | 803k|  9 |   0 | 336 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2574s| 35500 | 35425 |  2141k|  60.0 |   644M |  51 |4020 |1640 |4514 | 805k|  4 |   0 | 336 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2581s| 35600 | 35525 |  2146k|  59.9 |   645M |  51 |4020 |1640 |4302 | 807k|  7 |   0 | 336 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 35700 | 35625 |  2151k|  59.9 |   648M |  51 |4020 |1640 |4348 | 809k|  7 |   0 | 336 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2596s| 35800 | 35725 |  2156k|  59.9 |   648M |  51 |4020 |1640 |4355 | 811k|  4 |   0 | 336 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2604s| 35900 | 35825 |  2164k|  59.9 |   652M |  51 |4020 |1640 |4550 | 813k|  2 |   0 | 340 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2612s| 36000 | 35925 |  2169k|  59.9 |   652M |  51 |4020 |1640 |4380 | 815k|  4 |   0 | 340 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2619s| 36100 | 36025 |  2174k|  59.9 |   653M |  51 |4020 |1640 |4285 | 817k|  4 |   0 | 340 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2626s| 36200 | 36125 |  2180k|  59.9 |   655M |  51 |4020 |1640 |4460 | 819k|  3 |   0 | 345 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2634s| 36300 | 36225 |  2186k|  59.9 |   656M |  51 |4020 |1640 |4333 | 821k|  4 |   0 | 345 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2642s| 36400 | 36325 |  2191k|  59.8 |   656M |  51 |4020 |1640 |4448 | 823k|  3 |   0 | 345 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2650s| 36500 | 36425 |  2196k|  59.8 |   657M |  51 |4020 |1640 |4504 | 825k|  6 |   0 | 345 | 2.217145e+02 | 3.508037e+02 |  58.22%| unknown
 2658s| 36600 | 36525 |  2204k|  59.9 |   660M |  51 |4020 |1640 |4303 | 828k|  6 |   0 | 345 | 2.217486e+02 | 3.508037e+02 |  58.20%| unknown
 2665s| 36700 | 36621 |  2211k|  59.9 |   660M |  51 |4020 |1640 |4337 | 831k|  5 |   0 | 347 | 2.218041e+02 | 3.508037e+02 |  58.16%| unknown
 2673s| 36800 | 36721 |  2216k|  59.9 |   660M |  51 |4020 |1640 |4513 | 832k|  4 |   0 | 348 | 2.218058e+02 | 3.508037e+02 |  58.16%| unknown
 2680s| 36900 | 36821 |  2221k|  59.8 |   661M |  51 |4020 |1640 |4403 | 834k|  5 |   0 | 348 | 2.218058e+02 | 3.508037e+02 |  58.16%| unknown
 2688s| 37000 | 36921 |  2226k|  59.8 |   663M |  51 |4020 |1640 |4300 | 836k|  4 |   0 | 348 | 2.218058e+02 | 3.508037e+02 |  58.16%| unknown
