
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 22400 | 19143 |  2555k| 113.7 |  1042M | 168 |3220 |1640 |3578 |1073k|  5 |   1 | 180 | 2.163267e+02 | 3.565437e+02 |  64.82%| unknown
 1505s| 22500 | 19221 |  2565k| 113.7 |  1046M | 168 |3220 |1640 |3457 |1077k|  5 |   1 | 180 | 2.164100e+02 | 3.565437e+02 |  64.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 22600 | 19313 |  2578k| 113.7 |  1052M | 168 |3220 |1640 |3659 |1082k|  5 |   1 | 181 | 2.164197e+02 | 3.565437e+02 |  64.75%| unknown
 1517s| 22700 | 19397 |  2590k| 113.8 |  1057M | 168 |3220 |1640 |3542 |1087k|  4 |   1 | 182 | 2.166188e+02 | 3.565437e+02 |  64.60%| unknown
 1523s| 22800 | 19473 |  2600k| 113.7 |  1062M | 168 |3220 |1640 |3677 |1092k|  5 |   1 | 182 | 2.166188e+02 | 3.565437e+02 |  64.60%| unknown
 1531s| 22900 | 19567 |  2613k| 113.8 |  1068M | 168 |3220 |1640 |3672 |1097k|  2 |   1 | 182 | 2.166441e+02 | 3.565437e+02 |  64.58%| unknown
 1537s| 23000 | 19649 |  2624k| 113.8 |  1069M | 168 |3220 |1640 |3534 |1101k|  5 |   1 | 182 | 2.166441e+02 | 3.565437e+02 |  64.58%| unknown
 1543s| 23100 | 19713 |  2634k| 113.7 |  1072M | 168 |3220 |1640 |3649 |1106k|  5 |   1 | 182 | 2.166441e+02 | 3.565437e+02 |  64.58%| unknown
 1550s| 23200 | 19783 |  2644k| 113.6 |  1078M | 168 |3220 |1640 |3594 |1111k|  4 |   1 | 182 | 2.166441e+02 | 3.565437e+02 |  64.58%| unknown
 1556s| 23300 | 19879 |  2656k| 113.7 |  1088M | 168 |3220 |1640 |3880 |1116k|  5 |   1 | 182 | 2.166666e+02 | 3.565437e+02 |  64.56%| unknown
 1562s| 23400 | 19971 |  2667k| 113.7 |  1094M | 168 |3220 |1640 |3432 |1121k|  6 |   1 | 182 | 2.166666e+02 | 3.565437e+02 |  64.56%| unknown
 1568s| 23500 | 20061 |  2678k| 113.6 |  1099M | 168 |3220 |1640 |3287 |1125k|  6 |   1 | 182 | 2.167198e+02 | 3.565437e+02 |  64.52%| unknown
 1575s| 23600 | 20141 |  2689k| 113.6 |  1106M | 168 |3220 |1640 |3653 |1130k|  2 |   1 | 182 | 2.167208e+02 | 3.565437e+02 |  64.52%| unknown
 1581s| 23700 | 20241 |  2700k| 113.6 |  1111M | 168 |3220 |1640 |3655 |1134k|  6 |   1 | 182 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1588s| 23800 | 20333 |  2714k| 113.7 |  1115M | 168 |3220 |1640 |3445 |1139k|  7 |   1 | 182 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1594s| 23900 | 20397 |  2724k| 113.7 |  1118M | 168 |3220 |1640 |3269 |1143k|  5 |   1 | 182 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1601s| 24000 | 20487 |  2737k| 113.7 |  1122M | 168 |3220 |1640 |3313 |1150k|  5 |   1 | 183 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 24100 | 20575 |  2749k| 113.8 |  1127M | 168 |3220 |1640 |3692 |1154k|  3 |   1 | 183 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1612s| 24200 | 20653 |  2759k| 113.7 |  1129M | 168 |3220 |1640 |3346 |1158k|  8 |   1 | 184 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1618s| 24300 | 20743 |  2772k| 113.8 |  1134M | 168 |3220 |1640 |3325 |1163k|  6 |   1 | 185 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1624s| 24400 | 20829 |  2783k| 113.8 |  1140M | 168 |3220 |1640 |4040 |1168k|  5 |   1 | 187 | 2.167547e+02 | 3.565437e+02 |  64.49%| unknown
 1631s| 24500 | 20923 |  2797k| 113.9 |  1145M | 168 |3220 |1640 |3676 |1174k|  5 |   1 | 188 | 2.168828e+02 | 3.565437e+02 |  64.39%| unknown
 1637s| 24600 | 21017 |  2811k| 114.0 |  1149M | 168 |3220 |1640 |3545 |1180k|  5 |   1 | 189 | 2.169419e+02 | 3.565437e+02 |  64.35%| unknown
 1642s| 24700 | 21099 |  2819k| 113.8 |  1152M | 168 |3220 |1640 |3618 |1183k|  5 |   1 | 189 | 2.169419e+02 | 3.565437e+02 |  64.35%| unknown
 1648s| 24800 | 21179 |  2831k| 113.9 |  1156M | 168 |3220 |1640 |3693 |1188k|  4 |   1 | 190 | 2.169467e+02 | 3.565437e+02 |  64.35%| unknown
 1655s| 24900 | 21263 |  2843k| 113.9 |  1161M | 168 |3220 |1640 |3413 |1193k|  5 |   1 | 190 | 2.169467e+02 | 3.565437e+02 |  64.35%| unknown
 1660s| 25000 | 21335 |  2855k| 113.9 |  1164M | 168 |3220 |1640 |3372 |1198k|  5 |   1 | 190 | 2.169467e+02 | 3.565437e+02 |  64.35%| unknown
 1666s| 25100 | 21419 |  2866k| 113.9 |  1170M | 168 |3220 |1640 |3570 |1204k|  6 |   1 | 190 | 2.169467e+02 | 3.565437e+02 |  64.35%| unknown
 1673s| 25200 | 21499 |  2877k| 113.9 |  1173M | 168 |3220 |1640 |3616 |1208k|  5 |   1 | 190 | 2.170259e+02 | 3.565437e+02 |  64.29%| unknown
 1680s| 25300 | 21593 |  2889k| 113.9 |  1176M | 168 |3220 |1640 |3649 |1214k|  9 |   1 | 190 | 2.172009e+02 | 3.565437e+02 |  64.15%| unknown
 1686s| 25400 | 21681 |  2901k| 113.9 |  1181M | 168 |3220 |1640 |3529 |1218k|  5 |   1 | 190 | 2.172217e+02 | 3.565437e+02 |  64.14%| unknown
 1693s| 25500 | 21773 |  2914k| 114.0 |  1184M | 168 |3220 |1640 |3461 |1224k|  6 |   1 | 190 | 2.173923e+02 | 3.565437e+02 |  64.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 25600 | 21859 |  2926k| 114.0 |  1190M | 168 |3220 |1640 |3589 |1228k|  5 |   1 | 190 | 2.174101e+02 | 3.565437e+02 |  64.00%| unknown
 1705s| 25700 | 21945 |  2938k| 114.0 |  1197M | 168 |3220 |1640 |3611 |1233k|  1 |   1 | 191 | 2.174423e+02 | 3.565437e+02 |  63.97%| unknown
 1712s| 25800 | 22037 |  2952k| 114.1 |  1204M | 168 |3220 |1640 |3725 |1239k|  4 |   1 | 191 | 2.174458e+02 | 3.565437e+02 |  63.97%| unknown
 1719s| 25900 | 22117 |  2962k| 114.1 |  1206M | 168 |3220 |1640 |3393 |1243k|  4 |   1 | 191 | 2.174458e+02 | 3.565437e+02 |  63.97%| unknown
 1724s| 26000 | 22197 |  2973k| 114.1 |  1210M | 168 |3220 |1640 |3397 |1248k|  5 |   1 | 191 | 2.174478e+02 | 3.565437e+02 |  63.97%| unknown
 1731s| 26100 | 22271 |  2983k| 114.0 |  1213M | 168 |3220 |1640 |3349 |1252k|  5 |   1 | 191 | 2.174478e+02 | 3.565437e+02 |  63.97%| unknown
 1737s| 26200 | 22359 |  2993k| 114.0 |  1217M | 168 |3220 |1640 |3458 |1257k|  5 |   1 | 191 | 2.174656e+02 | 3.565437e+02 |  63.95%| unknown
 1744s| 26300 | 22427 |  3005k| 114.0 |  1224M | 168 |3220 |1640 |3476 |1262k|  6 |   1 | 191 | 2.174656e+02 | 3.565437e+02 |  63.95%| unknown
 1751s| 26400 | 22507 |  3016k| 114.0 |  1226M | 168 |3220 |1640 |3673 |1267k|  8 |   1 | 191 | 2.174656e+02 | 3.565437e+02 |  63.95%| unknown
 1758s| 26500 | 22591 |  3028k| 114.0 |  1232M | 169 |3220 |1640 |4055 |1272k|  8 |   1 | 191 | 2.174656e+02 | 3.565437e+02 |  63.95%| unknown
 1764s| 26600 | 22675 |  3040k| 114.0 |  1237M | 169 |3220 |1640 |3900 |1277k|  4 |   1 | 191 | 2.174862e+02 | 3.565437e+02 |  63.94%| unknown
 1771s| 26700 | 22769 |  3052k| 114.0 |  1240M | 171 |3220 |1640 |3396 |1282k|  5 |   1 | 192 | 2.174998e+02 | 3.565437e+02 |  63.93%| unknown
 1778s| 26800 | 22851 |  3066k| 114.1 |  1244M | 172 |3220 |1640 |3743 |1287k|  5 |   1 | 193 | 2.175248e+02 | 3.565437e+02 |  63.91%| unknown
 1785s| 26900 | 22929 |  3076k| 114.1 |  1248M | 172 |3220 |1640 |3537 |1292k|  5 |   1 | 194 | 2.175248e+02 | 3.565437e+02 |  63.91%| unknown
 1791s| 27000 | 23003 |  3086k| 114.0 |  1252M | 172 |3220 |1640 |3704 |1297k|  5 |   1 | 194 | 2.175248e+02 | 3.565437e+02 |  63.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 27100 | 23077 |  3097k| 114.0 |  1257M | 172 |3220 |1640 |3725 |1302k|  0 |   1 | 195 | 2.175248e+02 | 3.565437e+02 |  63.91%| unknown
 1803s| 27200 | 23167 |  3107k| 114.0 |  1260M | 172 |3220 |1640 |3477 |1306k|  4 |   1 | 195 | 2.175248e+02 | 3.565437e+02 |  63.91%| unknown
 1810s| 27300 | 23255 |  3120k| 114.0 |  1263M | 172 |3220 |1640 |3978 |1310k|  6 |   1 | 196 | 2.175294e+02 | 3.565437e+02 |  63.91%| unknown
 1817s| 27400 | 23341 |  3130k| 114.0 |  1266M | 172 |3220 |1640 |3361 |1315k|  5 |   1 | 196 | 2.177248e+02 | 3.565437e+02 |  63.76%| unknown
 1823s| 27500 | 23429 |  3140k| 113.9 |  1272M | 172 |3220 |1640 |3517 |1319k|  6 |   1 | 196 | 2.177248e+02 | 3.565437e+02 |  63.76%| unknown
 1829s| 27600 | 23507 |  3151k| 113.9 |  1275M | 172 |3220 |1640 |3619 |1323k|  0 |   1 | 196 | 2.177788e+02 | 3.565437e+02 |  63.72%| unknown
 1836s| 27700 | 23587 |  3165k| 114.0 |  1280M | 172 |3220 |1640 |3667 |1328k|  6 |   1 | 197 | 2.178169e+02 | 3.565437e+02 |  63.69%| unknown
 1842s| 27800 | 23673 |  3174k| 113.9 |  1294M | 172 |3220 |1640 |3666 |1332k|  6 |   1 | 197 | 2.178169e+02 | 3.565437e+02 |  63.69%| unknown
 1848s| 27900 | 23749 |  3184k| 113.9 |  1301M | 172 |3220 |1640 |3310 |1336k|  6 |   1 | 198 | 2.178169e+02 | 3.565437e+02 |  63.69%| unknown
 1854s| 28000 | 23837 |  3196k| 113.9 |  1304M | 172 |3220 |1640 |3728 |1341k|  6 |   1 | 200 | 2.178808e+02 | 3.565437e+02 |  63.64%| unknown
 1861s| 28100 | 23911 |  3207k| 113.9 |  1309M | 172 |3220 |1640 |3426 |1346k|  6 |   1 | 200 | 2.178845e+02 | 3.565437e+02 |  63.64%| unknown
 1867s| 28200 | 23991 |  3217k| 113.8 |  1314M | 172 |3220 |1640 |3683 |1350k|  1 |   1 | 200 | 2.178845e+02 | 3.565437e+02 |  63.64%| unknown
 1875s| 28300 | 24069 |  3227k| 113.8 |  1317M | 172 |3220 |1640 |3570 |1354k|  6 |   1 | 200 | 2.178885e+02 | 3.565437e+02 |  63.64%| unknown
 1881s| 28400 | 24161 |  3238k| 113.7 |  1321M | 172 |3220 |1640 |3883 |1358k|  5 |   1 | 200 | 2.178915e+02 | 3.565437e+02 |  63.63%| unknown
 1888s| 28500 | 24245 |  3247k| 113.7 |  1324M | 172 |3220 |1640 |3371 |1362k|  4 |   1 | 200 | 2.178920e+02 | 3.565437e+02 |  63.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 28600 | 24337 |  3257k| 113.6 |  1328M | 172 |3220 |1640 |3854 |1365k|  5 |   1 | 200 | 2.181604e+02 | 3.565437e+02 |  63.43%| unknown
 1902s| 28700 | 24399 |  3266k| 113.5 |  1329M | 172 |3220 |1640 |3431 |1369k|  5 |   1 | 200 | 2.181604e+02 | 3.565437e+02 |  63.43%| unknown
 1908s| 28800 | 24473 |  3276k| 113.5 |  1333M | 172 |3220 |1640 |4048 |1374k|  4 |   1 | 202 | 2.181604e+02 | 3.565437e+02 |  63.43%| unknown
 1914s| 28900 | 24555 |  3288k| 113.5 |  1338M | 172 |3220 |1640 |3677 |1379k|  4 |   1 | 203 | 2.182896e+02 | 3.565437e+02 |  63.34%| unknown
 1920s| 29000 | 24635 |  3296k| 113.4 |  1342M | 172 |3220 |1640 |3574 |1383k|  5 |   1 | 203 | 2.183465e+02 | 3.565437e+02 |  63.29%| unknown
 1926s| 29100 | 24703 |  3307k| 113.4 |  1347M | 172 |3220 |1640 |3893 |1387k|  3 |   1 | 203 | 2.183465e+02 | 3.565437e+02 |  63.29%| unknown
 1934s| 29200 | 24785 |  3318k| 113.4 |  1350M | 172 |3220 |1640 |3646 |1392k|  6 |   1 | 204 | 2.183465e+02 | 3.565437e+02 |  63.29%| unknown
 1941s| 29300 | 24869 |  3330k| 113.4 |  1353M | 172 |3220 |1640 |3647 |1396k|  5 |   1 | 204 | 2.184294e+02 | 3.565437e+02 |  63.23%| unknown
 1946s| 29400 | 24939 |  3340k| 113.3 |  1356M | 172 |3220 |1640 |3643 |1400k|  5 |   1 | 204 | 2.184294e+02 | 3.565437e+02 |  63.23%| unknown
 1952s| 29500 | 25025 |  3351k| 113.3 |  1360M | 172 |3220 |1640 |3643 |1405k|  5 |   1 | 204 | 2.184435e+02 | 3.565437e+02 |  63.22%| unknown
 1958s| 29600 | 25099 |  3360k| 113.3 |  1366M | 172 |3220 |1640 |3656 |1409k|  0 |   1 | 204 | 2.184435e+02 | 3.565437e+02 |  63.22%| unknown
 1982s| 29700 | 25175 |  3372k| 113.3 |  1367M | 172 |3220 |1640 |3577 |1415k|  2 |   1 | 204 | 2.184598e+02 | 3.565437e+02 |  63.21%| unknown
 1988s| 29800 | 25263 |  3383k| 113.3 |  1371M | 172 |3220 |1640 |3778 |1419k|  5 |   1 | 204 | 2.184604e+02 | 3.565437e+02 |  63.21%| unknown
 1995s| 29900 | 25349 |  3394k| 113.3 |  1376M | 172 |3220 |1640 |3644 |1423k|  5 |   1 | 205 | 2.185354e+02 | 3.565437e+02 |  63.15%| unknown
 2002s| 30000 | 25437 |  3404k| 113.2 |  1379M | 172 |3220 |1640 |3718 |1427k|  4 |   1 | 205 | 2.185510e+02 | 3.565437e+02 |  63.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 30100 | 25521 |  3416k| 113.3 |  1385M | 172 |3220 |1640 |3626 |1432k|  4 |   1 | 206 | 2.185510e+02 | 3.565437e+02 |  63.14%| unknown
 2016s| 30200 | 25591 |  3427k| 113.2 |  1389M | 173 |3220 |1640 |3948 |1436k|  3 |   1 | 207 | 2.185510e+02 | 3.565437e+02 |  63.14%| unknown
 2022s| 30300 | 25685 |  3441k| 113.3 |  1394M | 174 |3220 |1640 |3867 |1441k|  6 |   1 | 208 | 2.185822e+02 | 3.565437e+02 |  63.12%| unknown
 2028s| 30400 | 25777 |  3452k| 113.3 |  1399M | 174 |3220 |1640 |3353 |1446k|  6 |   1 | 208 | 2.185822e+02 | 3.565437e+02 |  63.12%| unknown
 2034s| 30500 | 25867 |  3465k| 113.4 |  1405M | 174 |3220 |1640 |3669 |1452k|  3 |   1 | 210 | 2.185822e+02 | 3.565437e+02 |  63.12%| unknown
 2040s| 30600 | 25949 |  3477k| 113.4 |  1407M | 174 |3220 |1640 |3446 |1456k|  5 |   1 | 210 | 2.186617e+02 | 3.565437e+02 |  63.06%| unknown
 2046s| 30700 | 26049 |  3486k| 113.3 |  1410M | 174 |3220 |1640 |3411 |1460k|  6 |   1 | 210 | 2.186617e+02 | 3.565437e+02 |  63.06%| unknown
 2052s| 30800 | 26141 |  3499k| 113.4 |  1413M | 174 |3220 |1640 |3501 |1465k|  3 |   1 | 210 | 2.187026e+02 | 3.565437e+02 |  63.03%| unknown
 2059s| 30900 | 26205 |  3510k| 113.4 |  1417M | 174 |3220 |1640 |3711 |1469k|  5 |   1 | 211 | 2.187382e+02 | 3.565437e+02 |  63.00%| unknown
 2064s| 31000 | 26277 |  3520k| 113.3 |  1422M | 174 |3220 |1640 |3750 |1474k|  2 |   1 | 211 | 2.187382e+02 | 3.565437e+02 |  63.00%| unknown
 2070s| 31100 | 26353 |  3532k| 113.3 |  1427M | 174 |3220 |1640 |3518 |1479k|  6 |   1 | 211 | 2.187508e+02 | 3.565437e+02 |  62.99%| unknown
 2076s| 31200 | 26437 |  3543k| 113.3 |  1433M | 174 |3220 |1640 |3649 |1484k|  5 |   1 | 211 | 2.187858e+02 | 3.565437e+02 |  62.96%| unknown
 2081s| 31300 | 26509 |  3553k| 113.3 |  1436M | 174 |3220 |1640 |3636 |1488k|  6 |   1 | 211 | 2.187901e+02 | 3.565437e+02 |  62.96%| unknown
 2087s| 31400 | 26585 |  3565k| 113.3 |  1442M | 174 |3220 |1640 |3897 |1493k|  6 |   1 | 211 | 2.187901e+02 | 3.565437e+02 |  62.96%| unknown
 2093s| 31500 | 26661 |  3576k| 113.3 |  1446M | 174 |3220 |1640 |3634 |1497k|  8 |   1 | 211 | 2.188138e+02 | 3.565437e+02 |  62.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 31600 | 26741 |  3587k| 113.3 |  1448M | 174 |3220 |1640 |3572 |1502k|  5 |   1 | 211 | 2.188138e+02 | 3.565437e+02 |  62.94%| unknown
 2104s| 31700 | 26831 |  3597k| 113.2 |  1452M | 174 |3220 |1640 |3493 |1507k|  5 |   1 | 211 | 2.188686e+02 | 3.565437e+02 |  62.90%| unknown
 2110s| 31800 | 26923 |  3607k| 113.2 |  1456M | 174 |3220 |1640 |3561 |1511k|  5 |   1 | 211 | 2.188687e+02 | 3.565437e+02 |  62.90%| unknown
 2116s| 31900 | 26997 |  3618k| 113.2 |  1461M | 174 |3220 |1640 |3358 |1516k|  6 |   1 | 211 | 2.188687e+02 | 3.565437e+02 |  62.90%| unknown
 2122s| 32000 | 27077 |  3630k| 113.2 |  1464M | 174 |3220 |1640 |3689 |1521k|  2 |   1 | 212 | 2.188687e+02 | 3.565437e+02 |  62.90%| unknown
 2127s| 32100 | 27161 |  3641k| 113.2 |  1469M | 174 |3220 |1640 |3372 |1525k|  5 |   1 | 212 | 2.188687e+02 | 3.565437e+02 |  62.90%| unknown
 2133s| 32200 | 27237 |  3651k| 113.1 |  1473M | 174 |3220 |1640 |3673 |1529k|  6 |   1 | 212 | 2.188687e+02 | 3.565437e+02 |  62.90%| unknown
 2139s| 32300 | 27333 |  3663k| 113.2 |  1476M | 174 |3220 |1640 |3682 |1534k|  6 |   1 | 212 | 2.188825e+02 | 3.565437e+02 |  62.89%| unknown
 2148s| 32400 | 27407 |  3675k| 113.2 |  1481M | 174 |3220 |1640 |3662 |1539k|  8 |   1 | 212 | 2.188825e+02 | 3.565437e+02 |  62.89%| unknown
 2155s| 32500 | 27487 |  3686k| 113.2 |  1483M | 174 |3220 |1640 |3771 |1544k|  5 |   1 | 213 | 2.188921e+02 | 3.565437e+02 |  62.89%| unknown
 2161s| 32600 | 27581 |  3698k| 113.2 |  1489M | 174 |3220 |1640 |3385 |1548k|  5 |   1 | 213 | 2.189572e+02 | 3.565437e+02 |  62.84%| unknown
 2167s| 32700 | 27669 |  3712k| 113.3 |  1493M | 174 |3220 |1640 |4056 |1554k|  5 |   1 | 213 | 2.189583e+02 | 3.565437e+02 |  62.84%| unknown
 2173s| 32800 | 27757 |  3726k| 113.4 |  1497M | 174 |3220 |1640 |3568 |1559k|  5 |   1 | 213 | 2.189613e+02 | 3.565437e+02 |  62.83%| unknown
 2179s| 32900 | 27847 |  3737k| 113.4 |  1503M | 174 |3220 |1640 |3394 |1564k|  4 |   1 | 213 | 2.189613e+02 | 3.565437e+02 |  62.83%| unknown
 2186s| 33000 | 27935 |  3750k| 113.4 |  1511M | 174 |3220 |1640 |3352 |1569k|  5 |   1 | 215 | 2.189613e+02 | 3.565437e+02 |  62.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 33100 | 28015 |  3760k| 113.4 |  1514M | 174 |3220 |1640 |3565 |1573k|  6 |   1 | 215 | 2.189613e+02 | 3.565437e+02 |  62.83%| unknown
 2197s| 33200 | 28087 |  3769k| 113.3 |  1519M | 174 |3220 |1640 |3516 |1577k|  4 |   1 | 215 | 2.190612e+02 | 3.565437e+02 |  62.76%| unknown
 2203s| 33300 | 28155 |  3779k| 113.3 |  1522M | 174 |3220 |1640 |3361 |1581k|  5 |   1 | 215 | 2.190774e+02 | 3.565437e+02 |  62.75%| unknown
 2210s| 33400 | 28221 |  3790k| 113.3 |  1526M | 174 |3220 |1640 |3642 |1586k|  6 |   1 | 215 | 2.191024e+02 | 3.565437e+02 |  62.73%| unknown
 2215s| 33500 | 28309 |  3800k| 113.2 |  1529M | 174 |3220 |1640 |3590 |1590k|  5 |   1 | 215 | 2.191155e+02 | 3.565437e+02 |  62.72%| unknown
 2221s| 33600 | 28403 |  3810k| 113.2 |  1534M | 174 |3220 |1640 |3608 |1594k|  5 |   1 | 215 | 2.191198e+02 | 3.565437e+02 |  62.72%| unknown
 2227s| 33700 | 28483 |  3819k| 113.1 |  1537M | 174 |3220 |1640 |3767 |1598k|  5 |   1 | 215 | 2.191397e+02 | 3.565437e+02 |  62.70%| unknown
 2233s| 33800 | 28539 |  3829k| 113.1 |  1543M | 174 |3220 |1640 |3311 |1602k|  6 |   1 | 215 | 2.191469e+02 | 3.565437e+02 |  62.70%| unknown
 2239s| 33900 | 28621 |  3840k| 113.1 |  1545M | 175 |3220 |1640 |3363 |1606k|  4 |   1 | 215 | 2.191534e+02 | 3.565437e+02 |  62.69%| unknown
 2245s| 34000 | 28707 |  3855k| 113.2 |  1550M | 177 |3220 |1640 |4011 |1612k|  5 |   1 | 216 | 2.191672e+02 | 3.565437e+02 |  62.68%| unknown
 2251s| 34100 | 28805 |  3866k| 113.1 |  1556M | 177 |3220 |1640 |3469 |1615k|  7 |   1 | 216 | 2.191751e+02 | 3.565437e+02 |  62.68%| unknown
 2257s| 34200 | 28879 |  3876k| 113.1 |  1558M | 177 |3220 |1640 |3334 |1620k|  5 |   1 | 216 | 2.191895e+02 | 3.565437e+02 |  62.66%| unknown
 2263s| 34300 | 28963 |  3886k| 113.1 |  1563M | 177 |3220 |1640 |3693 |1624k|  6 |   1 | 216 | 2.192071e+02 | 3.565437e+02 |  62.65%| unknown
 2269s| 34400 | 29043 |  3894k| 113.0 |  1568M | 177 |3220 |1640 |3512 |1627k|  5 |   1 | 216 | 2.192134e+02 | 3.565437e+02 |  62.65%| unknown
 2275s| 34500 | 29129 |  3906k| 113.0 |  1571M | 177 |3220 |1640 |3807 |1632k|  5 |   1 | 216 | 2.192242e+02 | 3.565437e+02 |  62.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 34600 | 29203 |  3917k| 113.0 |  1575M | 177 |3220 |1640 |3785 |1637k|  7 |   1 | 216 | 2.192343e+02 | 3.565437e+02 |  62.63%| unknown
 2288s| 34700 | 29277 |  3927k| 113.0 |  1580M | 177 |3220 |1640 |3733 |1641k|  4 |   1 | 216 | 2.192573e+02 | 3.565437e+02 |  62.61%| unknown
 2294s| 34800 | 29353 |  3938k| 112.9 |  1583M | 177 |3220 |1640 |3670 |1646k|  5 |   1 | 216 | 2.192805e+02 | 3.565437e+02 |  62.60%| unknown
 2299s| 34900 | 29441 |  3946k| 112.9 |  1585M | 177 |3220 |1640 |3571 |1649k|  5 |   1 | 216 | 2.192927e+02 | 3.565437e+02 |  62.59%| unknown
 2305s| 35000 | 29509 |  3959k| 112.9 |  1590M | 177 |3220 |1640 |3663 |1654k|  7 |   1 | 217 | 2.193004e+02 | 3.565437e+02 |  62.58%| unknown
 2311s| 35100 | 29573 |  3970k| 112.9 |  1596M | 177 |3220 |1640 |4081 |1658k|  6 |   1 | 217 | 2.193121e+02 | 3.565437e+02 |  62.57%| unknown
 2317s| 35200 | 29657 |  3980k| 112.9 |  1598M | 177 |3220 |1640 |3376 |1662k|  7 |   1 | 217 | 2.193187e+02 | 3.565437e+02 |  62.57%| unknown
 2323s| 35300 | 29731 |  3991k| 112.9 |  1601M | 177 |3220 |1640 |3897 |1668k|  5 |   1 | 217 | 2.193316e+02 | 3.565437e+02 |  62.56%| unknown
 2329s| 35400 | 29827 |  4002k| 112.8 |  1606M | 177 |3220 |1640 |3936 |1672k|  2 |   1 | 217 | 2.193554e+02 | 3.565437e+02 |  62.54%| unknown
 2335s| 35500 | 29917 |  4012k| 112.8 |  1613M | 177 |3220 |1640 |3375 |1676k|  5 |   1 | 217 | 2.193633e+02 | 3.565437e+02 |  62.54%| unknown
 2341s| 35600 | 30005 |  4022k| 112.8 |  1620M | 177 |3220 |1640 |3642 |1681k|  1 |   1 | 218 | 2.193633e+02 | 3.565437e+02 |  62.54%| unknown
 2347s| 35700 | 30081 |  4033k| 112.8 |  1622M | 177 |3220 |1640 |3598 |1685k|  7 |   1 | 218 | 2.193633e+02 | 3.565437e+02 |  62.54%| unknown
