
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s| 20300 | 20301 |  2594k| 127.3 |   685M |  51 |3220 |1640 |3595 | 827k|  5 |   1 | 168 | 2.478605e+02 | 3.831355e+02 |  54.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 20400 | 20401 |  2605k| 127.2 |   687M |  51 |3220 |1640 |3727 | 830k|  5 |   1 | 168 | 2.478605e+02 | 3.831355e+02 |  54.58%| unknown
 1674s| 20500 | 20501 |  2615k| 127.1 |   689M |  51 |3220 |1640 |3792 | 834k|  5 |   1 | 168 | 2.478772e+02 | 3.831355e+02 |  54.57%| unknown
 1681s| 20600 | 20601 |  2626k| 127.0 |   691M |  51 |3220 |1640 |3693 | 837k|  5 |   1 | 168 | 2.479823e+02 | 3.831355e+02 |  54.50%| unknown
 1690s| 20700 | 20701 |  2645k| 127.3 |   695M |  51 |3220 |1640 |3939 | 844k|  6 |   1 | 168 | 2.480684e+02 | 3.831355e+02 |  54.45%| unknown
 1698s| 20800 | 20801 |  2657k| 127.3 |   697M |  51 |3220 |1640 |3939 | 848k|  6 |   1 | 168 | 2.480684e+02 | 3.831355e+02 |  54.45%| unknown
 1707s| 20900 | 20901 |  2674k| 127.5 |   700M |  51 |3220 |1640 |3866 | 853k|  5 |   1 | 169 | 2.480684e+02 | 3.831355e+02 |  54.45%| unknown
 1715s| 21000 | 21001 |  2685k| 127.4 |   703M |  51 |3220 |1640 |3789 | 857k|  5 |   1 | 169 | 2.480886e+02 | 3.831355e+02 |  54.43%| unknown
 1723s| 21100 | 21101 |  2701k| 127.5 |   710M |  51 |3220 |1640 |3667 | 862k|  5 |   1 | 170 | 2.481056e+02 | 3.831355e+02 |  54.42%| unknown
 1731s| 21200 | 21201 |  2720k| 127.8 |   713M |  51 |3220 |1640 |3776 | 869k|  5 |   1 | 170 | 2.481056e+02 | 3.831355e+02 |  54.42%| unknown
 1739s| 21300 | 21301 |  2730k| 127.7 |   715M |  51 |3220 |1640 |3739 | 873k|  5 |   1 | 170 | 2.481528e+02 | 3.831355e+02 |  54.39%| unknown
 1747s| 21400 | 21401 |  2742k| 127.7 |   719M |  51 |3220 |1640 |3834 | 877k|  6 |   1 | 170 | 2.481691e+02 | 3.831355e+02 |  54.38%| unknown
 1754s| 21500 | 21501 |  2751k| 127.5 |   719M |  51 |3220 |1640 |3708 | 879k|  5 |   1 | 170 | 2.482575e+02 | 3.831355e+02 |  54.33%| unknown
 1762s| 21600 | 21601 |  2762k| 127.4 |   721M |  51 |3220 |1640 |3667 | 883k|  7 |   1 | 170 | 2.483643e+02 | 3.831355e+02 |  54.26%| unknown
 1770s| 21700 | 21701 |  2776k| 127.5 |   726M |  51 |3220 |1640 |3693 | 887k|  5 |   1 | 170 | 2.484632e+02 | 3.831355e+02 |  54.20%| unknown
 1778s| 21800 | 21801 |  2790k| 127.6 |   729M |  51 |3220 |1640 |3631 | 892k|  5 |   1 | 170 | 2.485314e+02 | 3.831355e+02 |  54.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 21900 | 21901 |  2805k| 127.6 |   731M |  51 |3220 |1640 |3860 | 897k|  6 |   1 | 170 | 2.485314e+02 | 3.831355e+02 |  54.16%| unknown
 1794s| 22000 | 22001 |  2818k| 127.7 |   735M |  51 |3220 |1640 |3741 | 901k|  5 |   1 | 170 | 2.485366e+02 | 3.831355e+02 |  54.16%| unknown
 1803s| 22100 | 22101 |  2834k| 127.8 |   738M |  51 |3220 |1640 |3739 | 906k|  5 |   1 | 170 | 2.485831e+02 | 3.831355e+02 |  54.13%| unknown
 1811s| 22200 | 22201 |  2848k| 127.9 |   740M |  51 |3220 |1640 |3905 | 911k|  5 |   1 | 170 | 2.487231e+02 | 3.831355e+02 |  54.04%| unknown
 1818s| 22300 | 22301 |  2858k| 127.7 |   743M |  51 |3220 |1640 |3689 | 914k|  3 |   1 | 171 | 2.487231e+02 | 3.831355e+02 |  54.04%| unknown
 1826s| 22400 | 22401 |  2872k| 127.8 |   746M |  51 |3220 |1640 |3762 | 919k|  5 |   1 | 171 | 2.487671e+02 | 3.831355e+02 |  54.01%| unknown
 1835s| 22500 | 22501 |  2888k| 127.9 |   748M |  51 |3220 |1640 |4154 | 924k|  7 |   1 | 171 | 2.488076e+02 | 3.831355e+02 |  53.99%| unknown
 1843s| 22600 | 22601 |  2901k| 127.9 |   752M |  51 |3220 |1640 |3691 | 929k|  5 |   1 | 171 | 2.488076e+02 | 3.831355e+02 |  53.99%| unknown
 1851s| 22700 | 22701 |  2915k| 128.0 |   755M |  51 |3220 |1640 |3648 | 933k|  5 |   1 | 171 | 2.488076e+02 | 3.831355e+02 |  53.99%| unknown
 1860s| 22800 | 22801 |  2932k| 128.1 |   758M |  51 |3220 |1640 |3756 | 938k|  5 |   1 | 173 | 2.488076e+02 | 3.831355e+02 |  53.99%| unknown
 1869s| 22900 | 22901 |  2946k| 128.2 |   763M |  51 |3220 |1640 |3929 | 943k|  5 |   1 | 173 | 2.488211e+02 | 3.831355e+02 |  53.98%| unknown
 1877s| 23000 | 23001 |  2960k| 128.3 |   768M |  51 |3220 |1640 |3744 | 948k|  3 |   1 | 173 | 2.488211e+02 | 3.831355e+02 |  53.98%| unknown
 1885s| 23100 | 23101 |  2971k| 128.2 |   769M |  51 |3220 |1640 |3645 | 952k|  6 |   1 | 173 | 2.488211e+02 | 3.831355e+02 |  53.98%| unknown
 1894s| 23200 | 23201 |  2990k| 128.5 |   771M |  51 |3220 |1640 |3797 | 958k|  4 |   1 | 173 | 2.490450e+02 | 3.831355e+02 |  53.84%| unknown
 1902s| 23300 | 23301 |  3003k| 128.5 |   775M |  51 |3220 |1640 |3766 | 962k|  5 |   1 | 173 | 2.490741e+02 | 3.831355e+02 |  53.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 23400 | 23401 |  3019k| 128.6 |   778M |  51 |3220 |1640 |3863 | 967k|  5 |   1 | 173 | 2.491091e+02 | 3.831355e+02 |  53.80%| unknown
 1921s| 23500 | 23501 |  3031k| 128.6 |   782M |  51 |3220 |1640 |3872 | 970k|  2 |   1 | 173 | 2.491319e+02 | 3.831355e+02 |  53.79%| unknown
 1929s| 23600 | 23601 |  3040k| 128.4 |   783M |  51 |3220 |1640 |3715 | 973k|  5 |   1 | 173 | 2.491509e+02 | 3.831355e+02 |  53.78%| unknown
 1938s| 23700 | 23701 |  3055k| 128.5 |   786M |  51 |3220 |1640 |3873 | 978k|  5 |   1 | 173 | 2.492115e+02 | 3.831355e+02 |  53.74%| unknown
 1947s| 23800 | 23801 |  3070k| 128.6 |   789M |  51 |3220 |1640 |3783 | 983k|  5 |   1 | 173 | 2.492497e+02 | 3.831355e+02 |  53.72%| unknown
 1955s| 23900 | 23901 |  3080k| 128.5 |   789M |  51 |3220 |1640 |3798 | 987k|  5 |   1 | 174 | 2.492497e+02 | 3.831355e+02 |  53.72%| unknown
 1964s| 24000 | 24001 |  3097k| 128.6 |   793M |  51 |3220 |1640 |3680 | 993k|  5 |   1 | 175 | 2.492497e+02 | 3.831355e+02 |  53.72%| unknown
 1972s| 24100 | 24101 |  3109k| 128.6 |   797M |  51 |3220 |1640 |3747 | 996k|  5 |   1 | 175 | 2.492726e+02 | 3.831355e+02 |  53.70%| unknown
 1979s| 24200 | 24201 |  3118k| 128.5 |   798M |  51 |3220 |1640 |3837 | 999k|  6 |   1 | 175 | 2.492726e+02 | 3.831355e+02 |  53.70%| unknown
 1988s| 24300 | 24301 |  3133k| 128.5 |   803M |  51 |3220 |1640 |3696 |1005k|  5 |   1 | 175 | 2.492726e+02 | 3.831355e+02 |  53.70%| unknown
 1997s| 24400 | 24401 |  3150k| 128.7 |   807M |  51 |3220 |1640 |3873 |1010k|  6 |   1 | 175 | 2.493160e+02 | 3.831355e+02 |  53.67%| unknown
 2005s| 24500 | 24501 |  3164k| 128.7 |   813M |  51 |3220 |1640 |3736 |1015k|  6 |   1 | 175 | 2.494944e+02 | 3.831355e+02 |  53.56%| unknown
 2014s| 24600 | 24601 |  3179k| 128.8 |   817M |  51 |3220 |1640 |3666 |1020k|  4 |   1 | 175 | 2.494973e+02 | 3.831355e+02 |  53.56%| unknown
 2022s| 24700 | 24701 |  3191k| 128.8 |   819M |  51 |3220 |1640 |3715 |1024k|  5 |   1 | 175 | 2.495144e+02 | 3.831355e+02 |  53.55%| unknown
 2031s| 24800 | 24801 |  3209k| 129.0 |   823M |  51 |3220 |1640 |3779 |1030k|  5 |   1 | 175 | 2.495220e+02 | 3.831355e+02 |  53.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 24900 | 24901 |  3224k| 129.1 |   825M |  51 |3220 |1640 |3794 |1035k|  5 |   1 | 175 | 2.495356e+02 | 3.831355e+02 |  53.54%| unknown
 2048s| 25000 | 25001 |  3234k| 129.0 |   828M |  51 |3220 |1640 |3735 |1038k|  5 |   1 | 175 | 2.495411e+02 | 3.831355e+02 |  53.54%| unknown
 2057s| 25100 | 25101 |  3248k| 129.0 |   830M |  51 |3220 |1640 |3890 |1043k|  6 |   1 | 175 | 2.496733e+02 | 3.831355e+02 |  53.45%| unknown
 2066s| 25200 | 25201 |  3262k| 129.1 |   834M |  51 |3220 |1640 |4059 |1048k|  8 |   1 | 175 | 2.496733e+02 | 3.831355e+02 |  53.45%| unknown
 2074s| 25300 | 25301 |  3277k| 129.1 |   838M |  51 |3220 |1640 |3669 |1052k|  5 |   1 | 175 | 2.496972e+02 | 3.831355e+02 |  53.44%| unknown
 2084s| 25400 | 25401 |  3291k| 129.2 |   840M |  51 |3220 |1640 |3767 |1057k|  6 |   1 | 175 | 2.497233e+02 | 3.831355e+02 |  53.42%| unknown
 2093s| 25500 | 25501 |  3307k| 129.3 |   845M |  51 |3220 |1640 |3809 |1062k|  5 |   1 | 175 | 2.497994e+02 | 3.831355e+02 |  53.38%| unknown
 2101s| 25600 | 25601 |  3316k| 129.1 |   847M |  51 |3220 |1640 |3793 |1065k|  5 |   1 | 175 | 2.497994e+02 | 3.831355e+02 |  53.38%| unknown
 2111s| 25700 | 25701 |  3334k| 129.4 |   850M |  51 |3220 |1640 |3730 |1071k|  5 |   1 | 175 | 2.497994e+02 | 3.831355e+02 |  53.38%| unknown
 2120s| 25800 | 25801 |  3348k| 129.4 |   853M |  51 |3220 |1640 |3858 |1075k|  5 |   1 | 176 | 2.497994e+02 | 3.831355e+02 |  53.38%| unknown
 2129s| 25900 | 25901 |  3360k| 129.3 |   854M |  51 |3220 |1640 |3814 |1079k|  5 |   1 | 176 | 2.497994e+02 | 3.831355e+02 |  53.38%| unknown
 2138s| 26000 | 26001 |  3374k| 129.4 |   857M |  51 |3220 |1640 |3665 |1084k|  5 |   1 | 176 | 2.499789e+02 | 3.831355e+02 |  53.27%| unknown
 2147s| 26100 | 26101 |  3391k| 129.5 |   862M |  51 |3220 |1640 |3738 |1090k|  5 |   1 | 177 | 2.500079e+02 | 3.831355e+02 |  53.25%| unknown
 2155s| 26200 | 26201 |  3401k| 129.4 |   863M |  51 |3220 |1640 |3818 |1093k|  5 |   1 | 177 | 2.500079e+02 | 3.831355e+02 |  53.25%| unknown
 2162s| 26300 | 26301 |  3412k| 129.4 |   867M |  51 |3220 |1640 |3670 |1097k|  6 |   1 | 178 | 2.500464e+02 | 3.831355e+02 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 26400 | 26401 |  3420k| 129.2 |   870M |  51 |3220 |1640 |4092 |1100k|  8 |   1 | 178 | 2.500988e+02 | 3.831355e+02 |  53.19%| unknown
 2176s| 26500 | 26501 |  3435k| 129.2 |   872M |  51 |3220 |1640 |3793 |1105k|  5 |   1 | 178 | 2.501097e+02 | 3.831355e+02 |  53.19%| unknown
 2183s| 26600 | 26601 |  3446k| 129.2 |   875M |  51 |3220 |1640 |3846 |1108k|  5 |   1 | 178 | 2.501159e+02 | 3.831355e+02 |  53.18%| unknown
 2190s| 26700 | 26701 |  3463k| 129.4 |   879M |  51 |3220 |1640 |3912 |1114k|  2 |   1 | 178 | 2.501159e+02 | 3.831355e+02 |  53.18%| unknown
 2197s| 26800 | 26801 |  3477k| 129.4 |   882M |  51 |3220 |1640 |3812 |1118k|  5 |   1 | 178 | 2.501159e+02 | 3.831355e+02 |  53.18%| unknown
 2204s| 26900 | 26901 |  3490k| 129.4 |   886M |  51 |3220 |1640 |3851 |1123k|  4 |   1 | 178 | 2.501882e+02 | 3.831355e+02 |  53.14%| unknown
 2211s| 27000 | 27001 |  3504k| 129.4 |   889M |  51 |3220 |1640 |3810 |1128k|  6 |   1 | 178 | 2.502109e+02 | 3.831355e+02 |  53.13%| unknown
 2218s| 27100 | 27101 |  3514k| 129.3 |   890M |  51 |3220 |1640 |3753 |1131k|  4 |   1 | 178 | 2.502250e+02 | 3.831355e+02 |  53.12%| unknown
 2225s| 27200 | 27201 |  3526k| 129.3 |   892M |  51 |3220 |1640 |4085 |1135k|  6 |   1 | 178 | 2.502706e+02 | 3.831355e+02 |  53.09%| unknown
 2233s| 27300 | 27301 |  3540k| 129.3 |   895M |  51 |3220 |1640 |3573 |1140k|  7 |   1 | 178 | 2.502809e+02 | 3.831355e+02 |  53.08%| unknown
 2239s| 27400 | 27401 |  3548k| 129.1 |   896M |  51 |3220 |1640 |3710 |1142k|  6 |   1 | 178 | 2.502809e+02 | 3.831355e+02 |  53.08%| unknown
 2246s| 27500 | 27501 |  3558k| 129.0 |   897M |  51 |3220 |1640 |3897 |1145k|  5 |   1 | 179 | 2.502837e+02 | 3.831355e+02 |  53.08%| unknown
 2254s| 27600 | 27601 |  3573k| 129.1 |   900M |  51 |3220 |1640 |4060 |1150k|  1 |   1 | 179 | 2.502837e+02 | 3.831355e+02 |  53.08%| unknown
 2261s| 27700 | 27701 |  3584k| 129.0 |   903M |  51 |3220 |1640 |3764 |1154k|  3 |   1 | 179 | 2.502837e+02 | 3.831355e+02 |  53.08%| unknown
 2268s| 27800 | 27801 |  3600k| 129.1 |   908M |  51 |3220 |1640 |3746 |1159k|  4 |   1 | 179 | 2.503403e+02 | 3.831355e+02 |  53.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s| 27900 | 27901 |  3609k| 129.0 |   909M |  51 |3220 |1640 |4038 |1162k|  8 |   1 | 179 | 2.503403e+02 | 3.831355e+02 |  53.05%| unknown
 2283s| 28000 | 28001 |  3622k| 129.0 |   910M |  51 |3220 |1640 |3827 |1167k|  6 |   1 | 179 | 2.504006e+02 | 3.831355e+02 |  53.01%| unknown
 2291s| 28100 | 28101 |  3633k| 129.0 |   913M |  51 |3220 |1640 |3827 |1170k|  5 |   1 | 180 | 2.504006e+02 | 3.831355e+02 |  53.01%| unknown
 2299s| 28200 | 28201 |  3646k| 128.9 |   915M |  51 |3220 |1640 |3749 |1175k|  5 |   1 | 180 | 2.504087e+02 | 3.831355e+02 |  53.00%| unknown
 2307s| 28300 | 28301 |  3656k| 128.8 |   916M |  51 |3220 |1640 |3768 |1178k|  4 |   1 | 180 | 2.504125e+02 | 3.831355e+02 |  53.00%| unknown
 2316s| 28400 | 28401 |  3667k| 128.8 |   918M |  51 |3220 |1640 |3715 |1182k|  2 |   1 | 180 | 2.504125e+02 | 3.831355e+02 |  53.00%| unknown
 2324s| 28500 | 28501 |  3675k| 128.6 |   921M |  51 |3220 |1640 |3864 |1184k|  6 |   1 | 180 | 2.504381e+02 | 3.831355e+02 |  52.99%| unknown
 2332s| 28600 | 28601 |  3684k| 128.5 |   923M |  51 |3220 |1640 |3840 |1187k|  5 |   1 | 180 | 2.505142e+02 | 3.831355e+02 |  52.94%| unknown
 2341s| 28700 | 28701 |  3696k| 128.5 |   926M |  51 |3220 |1640 |3855 |1191k|  6 |   1 | 180 | 2.505909e+02 | 3.831355e+02 |  52.89%| unknown
 2349s| 28800 | 28801 |  3709k| 128.4 |   930M |  51 |3220 |1640 |3874 |1195k|  5 |   1 | 180 | 2.505915e+02 | 3.831355e+02 |  52.89%| unknown
 2358s| 28900 | 28901 |  3718k| 128.3 |   931M |  51 |3220 |1640 |3685 |1198k|  5 |   1 | 180 | 2.505915e+02 | 3.831355e+02 |  52.89%| unknown
 2370s| 29000 | 29001 |  3729k| 128.3 |   934M |  51 |3220 |1640 |3671 |1202k|  5 |   1 | 180 | 2.506396e+02 | 3.831355e+02 |  52.86%| unknown
 2379s| 29100 | 29101 |  3741k| 128.2 |   937M |  51 |3220 |1640 |3782 |1206k|  4 |   1 | 180 | 2.506396e+02 | 3.831355e+02 |  52.86%| unknown
 2390s| 29200 | 29201 |  3759k| 128.4 |   941M |  51 |3220 |1640 |3651 |1212k|  5 |   1 | 180 | 2.506480e+02 | 3.831355e+02 |  52.86%| unknown
 2400s| 29300 | 29301 |  3774k| 128.5 |   943M |  51 |3220 |1640 |3747 |1217k|  5 |   1 | 180 | 2.506480e+02 | 3.831355e+02 |  52.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 29400 | 29401 |  3788k| 128.5 |   945M |  51 |3220 |1640 |3747 |1222k|  5 |   1 | 180 | 2.506896e+02 | 3.831355e+02 |  52.83%| unknown
 2418s| 29500 | 29501 |  3797k| 128.4 |   948M |  51 |3220 |1640 |3729 |1225k|  5 |   1 | 180 | 2.506896e+02 | 3.831355e+02 |  52.83%| unknown
 2427s| 29600 | 29601 |  3810k| 128.4 |   951M |  51 |3220 |1640 |3813 |1230k|  5 |   1 | 181 | 2.507127e+02 | 3.831355e+02 |  52.82%| unknown
 2436s| 29700 | 29701 |  3821k| 128.3 |   955M |  51 |3220 |1640 |3856 |1233k|  6 |   1 | 181 | 2.507127e+02 | 3.831355e+02 |  52.82%| unknown
 2446s| 29800 | 29801 |  3838k| 128.5 |   959M |  51 |3220 |1640 |3868 |1239k|  5 |   1 | 181 | 2.507149e+02 | 3.831355e+02 |  52.82%| unknown
 2455s| 29900 | 29901 |  3850k| 128.4 |   960M |  51 |3220 |1640 |3659 |1243k|  5 |   1 | 181 | 2.507266e+02 | 3.831355e+02 |  52.81%| unknown
 2464s| 30000 | 30001 |  3865k| 128.5 |   963M |  51 |3220 |1640 |3701 |1248k|  5 |   1 | 181 | 2.507309e+02 | 3.831355e+02 |  52.81%| unknown
 2473s| 30100 | 30101 |  3877k| 128.5 |   966M |  51 |3220 |1640 |3807 |1252k|  5 |   1 | 181 | 2.507527e+02 | 3.831355e+02 |  52.79%| unknown
 2483s| 30200 | 30201 |  3893k| 128.6 |   970M |  51 |3220 |1640 |3725 |1257k|  4 |   1 | 181 | 2.507575e+02 | 3.831355e+02 |  52.79%| unknown
 2492s| 30300 | 30301 |  3901k| 128.4 |   972M |  51 |3220 |1640 |3812 |1260k|  3 |   1 | 181 | 2.507575e+02 | 3.831355e+02 |  52.79%| unknown
 2501s| 30400 | 30401 |  3917k| 128.5 |   976M |  51 |3220 |1640 |3869 |1265k|  5 |   1 | 181 | 2.507742e+02 | 3.831355e+02 |  52.78%| unknown
 2511s| 30500 | 30501 |  3932k| 128.6 |   978M |  51 |3220 |1640 |3911 |1270k|  6 |   1 | 181 | 2.508182e+02 | 3.831355e+02 |  52.75%| unknown
 2520s| 30600 | 30601 |  3945k| 128.6 |   979M |  51 |3220 |1640 |3883 |1274k|  5 |   1 | 181 | 2.508398e+02 | 3.831355e+02 |  52.74%| unknown
 2529s| 30700 | 30701 |  3953k| 128.4 |   981M |  51 |3220 |1640 |3743 |1276k|  4 |   1 | 181 | 2.508398e+02 | 3.831355e+02 |  52.74%| unknown
 2537s| 30800 | 30801 |  3964k| 128.4 |   983M |  51 |3220 |1640 |3719 |1280k|  4 |   1 | 181 | 2.508502e+02 | 3.831355e+02 |  52.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 30900 | 30901 |  3978k| 128.4 |   986M |  51 |3220 |1640 |3816 |1285k|  4 |   1 | 181 | 2.508633e+02 | 3.831355e+02 |  52.73%| unknown
 2555s| 31000 | 31001 |  3990k| 128.4 |   990M |  51 |3220 |1640 |3932 |1288k|  5 |   1 | 181 | 2.508633e+02 | 3.831355e+02 |  52.73%| unknown
 2564s| 31100 | 31101 |  4001k| 128.3 |   993M |  51 |3220 |1640 |3741 |1292k|  4 |   1 | 181 | 2.509129e+02 | 3.831355e+02 |  52.70%| unknown
 2573s| 31200 | 31201 |  4011k| 128.3 |   997M |  51 |3220 |1640 |3729 |1296k|  6 |   1 | 181 | 2.509438e+02 | 3.831355e+02 |  52.68%| unknown
 2582s| 31300 | 31301 |  4021k| 128.1 |  1000M |  51 |3220 |1640 |3815 |1298k|  5 |   1 | 181 | 2.510405e+02 | 3.831355e+02 |  52.62%| unknown
 2592s| 31400 | 31401 |  4034k| 128.2 |  1002M |  51 |3220 |1640 |4210 |1303k|  8 |   1 | 182 | 2.510602e+02 | 3.831355e+02 |  52.61%| unknown
 2601s| 31500 | 31501 |  4047k| 128.2 |  1006M |  51 |3220 |1640 |3657 |1307k|  6 |   1 | 182 | 2.511715e+02 | 3.831355e+02 |  52.54%| unknown
 2611s| 31600 | 31601 |  4056k| 128.0 |  1009M |  51 |3220 |1640 |3801 |1310k|  5 |   1 | 182 | 2.511729e+02 | 3.831355e+02 |  52.54%| unknown
 2620s| 31700 | 31701 |  4066k| 128.0 |  1010M |  51 |3220 |1640 |3801 |1313k|  3 |   1 | 182 | 2.512389e+02 | 3.831355e+02 |  52.50%| unknown
 2663s| 31800 | 31801 |  4077k| 127.9 |  1013M |  51 |3220 |1640 |3781 |1317k|  4 |   1 | 182 | 2.512407e+02 | 3.831355e+02 |  52.50%| unknown
 2673s| 31900 | 31901 |  4089k| 127.9 |  1015M |  51 |3220 |1640 |4000 |1321k|  4 |   1 | 182 | 2.512407e+02 | 3.831355e+02 |  52.50%| unknown
 2683s| 32000 | 32001 |  4100k| 127.8 |  1017M |  51 |3220 |1640 |3875 |1324k|  6 |   1 | 182 | 2.512407e+02 | 3.831355e+02 |  52.50%| unknown
 2693s| 32100 | 32101 |  4112k| 127.8 |  1020M |  51 |3220 |1640 |3731 |1328k|  5 |   1 | 182 | 2.513425e+02 | 3.831355e+02 |  52.44%| unknown
 2703s| 32200 | 32201 |  4128k| 127.9 |  1024M |  51 |3220 |1640 |3716 |1334k|  6 |   1 | 182 | 2.513554e+02 | 3.831355e+02 |  52.43%| unknown
 2712s| 32300 | 32301 |  4137k| 127.8 |  1025M |  51 |3220 |1640 |3862 |1336k|  3 |   1 | 182 | 2.513554e+02 | 3.831355e+02 |  52.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s| 32400 | 32401 |  4145k| 127.6 |  1030M |  51 |3220 |1640 |3721 |1339k|  6 |   1 | 182 | 2.513554e+02 | 3.831355e+02 |  52.43%| unknown
 2731s| 32500 | 32501 |  4155k| 127.5 |  1032M |  51 |3220 |1640 |4003 |1342k|  5 |   1 | 182 | 2.513554e+02 | 3.831355e+02 |  52.43%| unknown
 2740s| 32600 | 32601 |  4167k| 127.5 |  1034M |  51 |3220 |1640 |3759 |1346k|  5 |   1 | 182 | 2.515474e+02 | 3.831355e+02 |  52.31%| unknown
 2749s| 32700 | 32701 |  4178k| 127.5 |  1036M |  51 |3220 |1640 |3710 |1350k|  5 |   1 | 182 | 2.515582e+02 | 3.831355e+02 |  52.30%| unknown
 2759s| 32800 | 32801 |  4186k| 127.3 |  1038M |  51 |3220 |1640 |3810 |1353k|  5 |   1 | 182 | 2.515582e+02 | 3.831355e+02 |  52.30%| unknown
 2767s| 32900 | 32901 |  4194k| 127.2 |  1040M |  51 |3220 |1640 |3795 |1355k|  5 |   1 | 182 | 2.515814e+02 | 3.831355e+02 |  52.29%| unknown
 2776s| 33000 | 33001 |  4204k| 127.1 |  1044M |  51 |3220 |1640 |3785 |1358k|  7 |   1 | 182 | 2.515814e+02 | 3.831355e+02 |  52.29%| unknown
 2786s| 33100 | 33101 |  4221k| 127.2 |  1048M |  51 |3220 |1640 |3771 |1364k|  5 |   1 | 182 | 2.516008e+02 | 3.831355e+02 |  52.28%| unknown
 2795s| 33200 | 33193 |  4232k| 127.2 |  1049M |  51 |3220 |1640 |3732 |1367k|  5 |   1 | 182 | 2.516008e+02 | 3.831355e+02 |  52.28%| unknown
 2804s| 33300 | 33293 |  4240k| 127.0 |  1051M |  51 |3220 |1640 |3695 |1370k|  5 |   1 | 182 | 2.516008e+02 | 3.831355e+02 |  52.28%| unknown
 2813s| 33400 | 33393 |  4250k| 127.0 |  1054M |  51 |3220 |1640 |3990 |1373k|  5 |   1 | 182 | 2.516008e+02 | 3.831355e+02 |  52.28%| unknown
 2823s| 33500 | 33493 |  4263k| 127.0 |  1055M |  51 |3220 |1640 |3713 |1378k|  4 |   1 | 182 | 2.516058e+02 | 3.831355e+02 |  52.28%| unknown
 2833s| 33600 | 33593 |  4280k| 127.1 |  1059M |  51 |3220 |1640 |3822 |1384k|  5 |   1 | 182 | 2.517168e+02 | 3.831355e+02 |  52.21%| unknown
 2843s| 33700 | 33693 |  4290k| 127.0 |  1075M |  51 |3220 |1640 |3727 |1387k|  4 |   1 | 182 | 2.517168e+02 | 3.831355e+02 |  52.21%| unknown
