2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 70300 | 63389 |  1840k|  26.0 |  1180M | 235 |3010 |1556 |3277 | 253k|  1 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1891s| 70400 | 63479 |  1842k|  26.0 |  1183M | 235 |3010 |1556 |   0 | 253k|  0 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1892s| 70500 | 63553 |  1843k|  26.0 |  1184M | 235 |3010 |1556 |3111 | 253k|  1 | 519 | 970 | 6.403212e+02 | 3.476452e+03 | 442.92%| unknown
 1895s| 70600 | 63631 |  1846k|  26.0 |  1186M | 235 |3010 |1556 |3206 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1896s| 70700 | 63727 |  1848k|  26.0 |  1189M | 235 |3010 |1556 |3152 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1898s| 70800 | 63793 |  1849k|  25.9 |  1190M | 235 |3010 |1556 |3107 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1899s| 70900 | 63841 |  1849k|  25.9 |  1192M | 235 |3010 |1556 |3106 | 254k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1900s| 71000 | 63911 |  1850k|  25.9 |  1193M | 235 |3010 |1556 |3113 | 254k|  4 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1902s| 71100 | 63973 |  1851k|  25.9 |  1194M | 235 |3010 |1556 |3074 | 254k|  2 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1903s| 71200 | 64049 |  1852k|  25.8 |  1195M | 235 |3010 |1556 |3131 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1905s| 71300 | 64119 |  1853k|  25.8 |  1197M | 235 |3010 |1556 |3155 | 255k|  2 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1906s| 71400 | 64183 |  1854k|  25.8 |  1198M | 235 |3010 |1556 |3120 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1907s| 71500 | 64241 |  1855k|  25.8 |  1200M | 235 |3010 |1556 |3148 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 1909s| 71600 | 64325 |  1856k|  25.8 |  1202M | 235 |3010 |1556 |3128 | 255k|  1 | 519 | 970 | 6.403401e+02 | 3.476452e+03 | 442.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 71700 | 64401 |  1858k|  25.7 |  1203M | 235 |3010 |1556 |3169 | 256k|  1 | 519 | 971 | 6.403765e+02 | 3.476452e+03 | 442.88%| unknown
 1912s| 71800 | 64477 |  1859k|  25.7 |  1207M | 235 |3010 |1556 |3129 | 256k|  1 | 519 | 971 | 6.403765e+02 | 3.476452e+03 | 442.88%| unknown
 1914s| 71900 | 64553 |  1861k|  25.7 |  1208M | 235 |3010 |1556 |3260 | 256k|  2 | 519 | 971 | 6.403812e+02 | 3.476452e+03 | 442.87%| unknown
 1916s| 72000 | 64603 |  1862k|  25.7 |  1211M | 235 |3010 |1556 |   0 | 256k|  0 | 519 | 971 | 6.403812e+02 | 3.476452e+03 | 442.87%| unknown
 1918s| 72100 | 64681 |  1864k|  25.7 |  1212M | 235 |3010 |1556 |3281 | 257k|  1 | 519 | 971 | 6.404154e+02 | 3.476452e+03 | 442.84%| unknown
 1920s| 72200 | 64771 |  1867k|  25.7 |  1213M | 235 |3010 |1556 |3123 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1922s| 72300 | 64841 |  1868k|  25.7 |  1217M | 235 |3010 |1556 |3126 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1924s| 72400 | 64907 |  1869k|  25.6 |  1217M | 235 |3010 |1556 |3160 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1925s| 72500 | 64959 |  1869k|  25.6 |  1218M | 235 |3010 |1556 |   0 | 257k|  0 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1926s| 72600 | 65019 |  1870k|  25.6 |  1219M | 235 |3010 |1556 |3111 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1927s| 72700 | 65089 |  1870k|  25.6 |  1221M | 235 |3010 |1556 |3113 | 257k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1928s| 72800 | 65169 |  1871k|  25.5 |  1221M | 235 |3010 |1556 |3124 | 257k|  6 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1930s| 72900 | 65237 |  1872k|  25.5 |  1223M | 235 |3010 |1556 |   0 | 258k|  0 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1932s| 73000 | 65309 |  1874k|  25.5 |  1225M | 235 |3010 |1556 |3155 | 258k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1934s| 73100 | 65391 |  1876k|  25.5 |  1228M | 235 |3010 |1556 |3239 | 259k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 73200 | 65483 |  1877k|  25.5 |  1228M | 235 |3010 |1556 |3133 | 259k|  4 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1938s| 73300 | 65567 |  1879k|  25.5 |  1230M | 235 |3010 |1556 |3210 | 259k|  4 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1940s| 73400 | 65647 |  1880k|  25.5 |  1231M | 235 |3010 |1556 |3198 | 259k|  1 | 519 | 971 | 6.404174e+02 | 3.476452e+03 | 442.84%| unknown
 1942s| 73500 | 65747 |  1884k|  25.5 |  1232M | 235 |3010 |1556 |3283 | 260k|  8 | 519 | 972 | 6.404200e+02 | 3.476452e+03 | 442.84%| unknown
 1944s| 73600 | 65839 |  1886k|  25.5 |  1233M | 235 |3010 |1556 |3216 | 260k|  2 | 519 | 972 | 6.404200e+02 | 3.476452e+03 | 442.84%| unknown
 1945s| 73700 | 65917 |  1887k|  25.4 |  1234M | 235 |3010 |1556 |3156 | 260k|  1 | 519 | 973 | 6.404289e+02 | 3.476452e+03 | 442.83%| unknown
 1947s| 73800 | 65993 |  1889k|  25.4 |  1237M | 235 |3010 |1556 |   0 | 260k|  0 | 519 | 977 | 6.404301e+02 | 3.476452e+03 | 442.83%| unknown
 1948s| 73900 | 66073 |  1891k|  25.4 |  1238M | 235 |3010 |1556 |3133 | 261k|  1 | 519 | 977 | 6.404301e+02 | 3.476452e+03 | 442.83%| unknown
 1952s| 74000 | 66173 |  1894k|  25.4 |  1240M | 235 |3010 |1556 |3138 | 261k|  1 | 519 | 977 | 6.404401e+02 | 3.476452e+03 | 442.82%| unknown
 1953s| 74100 | 66251 |  1895k|  25.4 |  1242M | 235 |3010 |1556 |3111 | 261k|  2 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 1965s| 74200 | 66311 |  1896k|  25.4 |  1244M | 235 |3010 |1556 |3222 | 261k|  1 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 1967s| 74300 | 66381 |  1897k|  25.4 |  1244M | 235 |3010 |1556 |3095 | 261k|  2 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 1969s| 74400 | 66453 |  1899k|  25.4 |  1246M | 235 |3010 |1556 |3113 | 262k|  1 | 519 | 978 | 6.404434e+02 | 3.476452e+03 | 442.82%| unknown
 1971s| 74500 | 66523 |  1901k|  25.4 |  1248M | 235 |3010 |1556 |3237 | 262k|  6 | 519 | 978 | 6.404803e+02 | 3.476452e+03 | 442.79%| unknown
 1973s| 74600 | 66607 |  1903k|  25.3 |  1250M | 235 |3010 |1556 |3068 | 262k|  1 | 519 | 978 | 6.404822e+02 | 3.476452e+03 | 442.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 74700 | 66703 |  1905k|  25.3 |  1251M | 235 |3010 |1556 |3152 | 263k|  1 | 519 | 978 | 6.404822e+02 | 3.476452e+03 | 442.79%| unknown
 1977s| 74800 | 66795 |  1908k|  25.3 |  1252M | 235 |3010 |1556 |   0 | 263k|  0 | 519 | 980 | 6.404881e+02 | 3.476452e+03 | 442.78%| unknown
 1978s| 74900 | 66855 |  1909k|  25.3 |  1254M | 235 |3010 |1556 |3235 | 263k|  1 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1980s| 75000 | 66943 |  1910k|  25.3 |  1256M | 235 |3010 |1556 |3192 | 263k|  5 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1983s| 75100 | 67043 |  1911k|  25.3 |  1257M | 235 |3010 |1556 |3175 | 264k|  2 | 519 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1984s| 75200 | 67129 |  1913k|  25.3 |  1259M | 235 |3010 |1557 |3212 | 264k|  4 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1987s| 75300 | 67217 |  1916k|  25.3 |  1262M | 235 |3010 |1557 |3229 | 265k|  1 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1989s| 75400 | 67315 |  1917k|  25.3 |  1263M | 235 |3010 |1557 |3158 | 265k|  4 | 520 | 980 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1991s| 75500 | 67403 |  1920k|  25.3 |  1263M | 235 |3010 |1557 |3138 | 265k|  2 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1992s| 75600 | 67493 |  1921k|  25.3 |  1263M | 235 |3010 |1557 |3164 | 266k|  2 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1994s| 75700 | 67585 |  1923k|  25.2 |  1267M | 235 |3010 |1557 |3132 | 266k|  1 | 520 | 981 | 6.405191e+02 | 3.476452e+03 | 442.76%| unknown
 1995s| 75800 | 67643 |  1924k|  25.2 |  1269M | 235 |3010 |1557 |3187 | 266k|  2 | 520 | 981 | 6.405219e+02 | 3.476452e+03 | 442.75%| unknown
 1997s| 75900 | 67741 |  1926k|  25.2 |  1269M | 235 |3010 |1557 |3245 | 266k|  1 | 520 | 981 | 6.405219e+02 | 3.476452e+03 | 442.75%| unknown
 1998s| 76000 | 67833 |  1929k|  25.2 |  1270M | 235 |3010 |1557 |3203 | 267k|  1 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2000s| 76100 | 67917 |  1930k|  25.2 |  1273M | 235 |3010 |1557 |3123 | 267k|  1 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 76200 | 67997 |  1932k|  25.2 |  1274M | 235 |3010 |1557 |3186 | 267k|  2 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2005s| 76300 | 68065 |  1934k|  25.2 |  1276M | 235 |3010 |1557 |3178 | 268k|  2 | 520 | 987 | 6.406016e+02 | 3.476452e+03 | 442.69%| unknown
 2007s| 76400 | 68147 |  1936k|  25.2 |  1278M | 235 |3010 |1557 |3202 | 268k|  8 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2008s| 76500 | 68225 |  1937k|  25.2 |  1280M | 235 |3010 |1557 |3153 | 268k|  2 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2009s| 76600 | 68261 |  1937k|  25.1 |  1280M | 235 |3010 |1557 |3127 | 268k|  1 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2010s| 76700 | 68301 |  1938k|  25.1 |  1282M | 235 |3010 |1557 |3128 | 268k|  1 | 520 | 987 | 6.406514e+02 | 3.476452e+03 | 442.64%| unknown
 2011s| 76800 | 68371 |  1939k|  25.1 |  1282M | 235 |3010 |1557 |   0 | 268k|  0 | 520 | 988 | 6.406760e+02 | 3.476452e+03 | 442.62%| unknown
 2012s| 76900 | 68455 |  1941k|  25.1 |  1283M | 235 |3010 |1557 |3128 | 268k|  1 | 520 | 989 | 6.407737e+02 | 3.476452e+03 | 442.54%| unknown
 2013s| 77000 | 68533 |  1942k|  25.1 |  1283M | 235 |3010 |1557 |3129 | 268k|  1 | 520 | 989 | 6.407737e+02 | 3.476452e+03 | 442.54%| unknown
 2015s| 77100 | 68611 |  1943k|  25.0 |  1285M | 235 |3010 |1557 |3187 | 269k|  1 | 520 | 989 | 6.407808e+02 | 3.476452e+03 | 442.53%| unknown
 2017s| 77200 | 68689 |  1947k|  25.1 |  1286M | 235 |3010 |1557 |3207 | 269k|  1 | 520 | 991 | 6.407812e+02 | 3.476452e+03 | 442.53%| unknown
 2019s| 77300 | 68775 |  1949k|  25.1 |  1287M | 235 |3010 |1557 |   0 | 269k|  0 | 520 | 991 | 6.407812e+02 | 3.476452e+03 | 442.53%| unknown
 2025s| 77400 | 68865 |  1951k|  25.1 |  1289M | 235 |3010 |1557 |3235 | 270k|  4 | 520 | 991 | 6.408127e+02 | 3.476452e+03 | 442.51%| unknown
 2027s| 77500 | 68931 |  1952k|  25.0 |  1291M | 235 |3010 |1557 |3172 | 270k|  6 | 520 | 991 | 6.408303e+02 | 3.476452e+03 | 442.49%| unknown
 2029s| 77600 | 69023 |  1954k|  25.0 |  1295M | 235 |3010 |1557 |3248 | 270k|  7 | 520 | 991 | 6.408303e+02 | 3.476452e+03 | 442.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 77700 | 69111 |  1956k|  25.0 |  1295M | 235 |3010 |1557 |3164 | 271k|  1 | 520 | 991 | 6.408413e+02 | 3.476452e+03 | 442.48%| unknown
 2032s| 77800 | 69169 |  1957k|  25.0 |  1297M | 235 |3010 |1557 |   0 | 271k|  0 | 520 | 991 | 6.408413e+02 | 3.476452e+03 | 442.48%| unknown
 2034s| 77900 | 69259 |  1960k|  25.0 |  1298M | 235 |3010 |1557 |3157 | 271k|  2 | 520 | 991 | 6.408602e+02 | 3.476452e+03 | 442.47%| unknown
 2036s| 78000 | 69341 |  1961k|  25.0 |  1298M | 235 |3010 |1557 |3117 | 271k|  1 | 520 | 991 | 6.408602e+02 | 3.476452e+03 | 442.47%| unknown
 2038s| 78100 | 69429 |  1964k|  25.0 |  1302M | 235 |3010 |1557 |3143 | 272k|  1 | 520 | 991 | 6.408719e+02 | 3.476452e+03 | 442.46%| unknown
 2040s| 78200 | 69515 |  1966k|  25.0 |  1302M | 235 |3010 |1557 |3117 | 272k|  1 | 520 | 991 | 6.408896e+02 | 3.476452e+03 | 442.44%| unknown
 2043s| 78300 | 69593 |  1969k|  25.0 |  1304M | 235 |3010 |1557 |3211 | 272k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2045s| 78400 | 69673 |  1970k|  25.0 |  1306M | 235 |3010 |1557 |3232 | 272k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2046s| 78500 | 69773 |  1973k|  25.0 |  1306M | 235 |3010 |1557 |3197 | 273k|  1 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2048s| 78600 | 69861 |  1974k|  25.0 |  1307M | 235 |3010 |1557 |3150 | 273k|  2 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2049s| 78700 | 69929 |  1975k|  24.9 |  1309M | 235 |3010 |1557 |   0 | 273k|  0 | 520 | 991 | 6.409035e+02 | 3.476452e+03 | 442.43%| unknown
 2052s| 78800 | 69999 |  1977k|  24.9 |  1311M | 235 |3010 |1557 |3242 | 274k|  2 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2053s| 78900 | 70087 |  1978k|  24.9 |  1313M | 235 |3010 |1557 |   0 | 274k|  0 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2055s| 79000 | 70167 |  1980k|  24.9 |  1314M | 235 |3010 |1557 |3142 | 274k|  6 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2067s| 79100 | 70255 |  1982k|  24.9 |  1316M | 235 |3010 |1557 |3146 | 274k|  1 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 79200 | 70351 |  1984k|  24.9 |  1317M | 235 |3010 |1557 |3216 | 275k|  5 | 520 | 991 | 6.409135e+02 | 3.476452e+03 | 442.42%| unknown
 2073s| 79300 | 70435 |  1985k|  24.9 |  1318M | 235 |3010 |1557 |3247 | 275k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2074s| 79400 | 70527 |  1987k|  24.9 |  1322M | 235 |3010 |1557 |3224 | 276k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2076s| 79500 | 70591 |  1989k|  24.9 |  1323M | 235 |3010 |1557 |3183 | 276k|  7 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2077s| 79600 | 70679 |  1991k|  24.9 |  1324M | 235 |3010 |1557 |3235 | 276k|  5 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2079s| 79700 | 70765 |  1992k|  24.8 |  1328M | 235 |3010 |1557 |3143 | 276k|  2 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2081s| 79800 | 70853 |  1994k|  24.8 |  1328M | 235 |3010 |1557 |   0 | 277k|  0 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2087s| 79900 | 70921 |  1996k|  24.8 |  1328M | 235 |3010 |1557 |   0 | 277k|  0 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2088s| 80000 | 70953 |  1996k|  24.8 |  1330M | 235 |3010 |1557 |3103 | 277k|  1 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2089s| 80100 | 71009 |  1997k|  24.8 |  1331M | 235 |3010 |1557 |3103 | 277k|  1 | 520 | 991 | 6.409652e+02 | 3.476452e+03 | 442.38%| unknown
 2090s| 80200 | 71081 |  1997k|  24.8 |  1331M | 235 |3010 |1557 |3104 | 277k|  1 | 520 | 991 | 6.409984e+02 | 3.476452e+03 | 442.35%| unknown
 2091s| 80300 | 71167 |  1999k|  24.7 |  1336M | 235 |3010 |1557 |3193 | 277k|  2 | 520 | 991 | 6.410318e+02 | 3.476452e+03 | 442.32%| unknown
 2092s| 80400 | 71241 |  2000k|  24.7 |  1336M | 235 |3010 |1557 |3106 | 277k|  1 | 520 | 991 | 6.410318e+02 | 3.476452e+03 | 442.32%| unknown
 2093s| 80500 | 71315 |  2000k|  24.7 |  1337M | 235 |3010 |1557 |3107 | 277k|  1 | 520 | 991 | 6.410318e+02 | 3.476452e+03 | 442.32%| unknown
 2095s| 80600 | 71385 |  2002k|  24.7 |  1339M | 235 |3010 |1557 |3106 | 277k|  1 | 520 | 991 | 6.410423e+02 | 3.476452e+03 | 442.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 80700 | 71467 |  2003k|  24.7 |  1341M | 235 |3010 |1557 |3151 | 278k|  1 | 520 | 991 | 6.410423e+02 | 3.476452e+03 | 442.31%| unknown
 2098s| 80800 | 71541 |  2004k|  24.7 |  1343M | 235 |3010 |1557 |3149 | 278k|  4 | 520 | 993 | 6.410431e+02 | 3.476452e+03 | 442.31%| unknown
 2100s| 80900 | 71623 |  2006k|  24.7 |  1346M | 235 |3010 |1557 |3208 | 278k|  1 | 520 | 993 | 6.410517e+02 | 3.476452e+03 | 442.30%| unknown
 2101s| 81000 | 71717 |  2008k|  24.6 |  1347M | 235 |3010 |1557 |3130 | 278k|  1 | 520 | 993 | 6.410562e+02 | 3.476452e+03 | 442.30%| unknown
 2102s| 81100 | 71805 |  2009k|  24.6 |  1348M | 235 |3010 |1557 |3108 | 278k|  1 | 520 | 993 | 6.410562e+02 | 3.476452e+03 | 442.30%| unknown
 2105s| 81200 | 71879 |  2010k|  24.6 |  1350M | 235 |3010 |1557 |3213 | 279k|  2 | 520 | 993 | 6.410732e+02 | 3.476452e+03 | 442.29%| unknown
 2106s| 81300 | 71947 |  2011k|  24.6 |  1352M | 235 |3010 |1557 |3150 | 279k|  1 | 520 | 993 | 6.410732e+02 | 3.476452e+03 | 442.29%| unknown
 2108s| 81400 | 72017 |  2012k|  24.6 |  1354M | 235 |3010 |1557 |3224 | 279k|  2 | 520 | 993 | 6.410732e+02 | 3.476452e+03 | 442.29%| unknown
 2110s| 81500 | 72093 |  2014k|  24.6 |  1357M | 235 |3010 |1557 |3231 | 280k|  3 | 520 | 993 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2112s| 81600 | 72165 |  2015k|  24.5 |  1357M | 235 |3010 |1557 |3136 | 280k|  1 | 520 | 993 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2113s| 81700 | 72237 |  2016k|  24.5 |  1359M | 235 |3010 |1557 |3177 | 280k|  1 | 520 | 994 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2115s| 81800 | 72305 |  2018k|  24.5 |  1361M | 235 |3010 |1557 |3070 | 280k|  2 | 520 | 995 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2117s| 81900 | 72401 |  2023k|  24.5 |  1362M | 235 |3010 |1557 |3223 | 281k|  1 | 520 | 995 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2120s| 82000 | 72483 |  2024k|  24.5 |  1363M | 235 |3010 |1557 |3192 | 281k|  4 | 520 | 995 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 2122s| 82100 | 72573 |  2026k|  24.5 |  1365M | 235 |3010 |1557 |3178 | 282k|  2 | 520 | 995 | 6.411091e+02 | 3.476452e+03 | 442.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 82200 | 72655 |  2027k|  24.5 |  1365M | 235 |3010 |1557 |3190 | 282k|  1 | 520 | 996 | 6.411114e+02 | 3.476452e+03 | 442.25%| unknown
 2126s| 82300 | 72747 |  2030k|  24.5 |  1367M | 235 |3010 |1557 |3084 | 282k|  1 | 520 | 996 | 6.411426e+02 | 3.476452e+03 | 442.23%| unknown
 2128s| 82400 | 72847 |  2035k|  24.6 |  1368M | 235 |3010 |1557 |3098 | 282k|  2 | 520 | 996 | 6.411426e+02 | 3.476452e+03 | 442.23%| unknown
 2129s| 82500 | 72947 |  2036k|  24.5 |  1369M | 235 |3010 |1557 |3166 | 282k|  2 | 520 | 996 | 6.411426e+02 | 3.476452e+03 | 442.23%| unknown
 2131s| 82600 | 73047 |  2038k|  24.5 |  1373M | 235 |3010 |1557 |3153 | 283k|  2 | 520 | 996 | 6.411426e+02 | 3.476452e+03 | 442.23%| unknown
 2132s| 82700 | 73147 |  2040k|  24.5 |  1373M | 235 |3010 |1557 |3129 | 283k|  2 | 520 | 996 | 6.411426e+02 | 3.476452e+03 | 442.23%| unknown
 2133s| 82800 | 73247 |  2042k|  24.5 |  1373M | 235 |3010 |1557 |3097 | 283k|  2 | 520 | 996 | 6.411591e+02 | 3.476452e+03 | 442.21%| unknown
 2135s| 82900 | 73347 |  2044k|  24.5 |  1373M | 235 |3010 |1557 |3191 | 283k|  1 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2136s| 83000 | 73447 |  2047k|  24.5 |  1374M | 235 |3010 |1557 |3112 | 283k|  3 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2138s| 83100 | 73547 |  2049k|  24.5 |  1375M | 235 |3010 |1557 |3116 | 284k|  1 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2140s| 83200 | 73647 |  2052k|  24.5 |  1376M | 235 |3010 |1557 |3111 | 284k|  2 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2143s| 83300 | 73747 |  2054k|  24.5 |  1377M | 235 |3010 |1557 |3130 | 284k|  7 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2144s| 83400 | 73847 |  2057k|  24.5 |  1379M | 235 |3010 |1557 |3135 | 285k|  3 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2146s| 83500 | 73947 |  2061k|  24.5 |  1380M | 235 |3010 |1557 |3128 | 285k|  2 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2148s| 83600 | 74047 |  2062k|  24.5 |  1380M | 235 |3010 |1557 |3162 | 285k|  2 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s| 83700 | 74147 |  2065k|  24.5 |  1381M | 235 |3010 |1557 |3179 | 286k|  1 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2159s| 83800 | 74247 |  2069k|  24.5 |  1381M | 235 |3010 |1557 |3143 | 286k|  8 | 520 | 997 | 6.412121e+02 | 3.476452e+03 | 442.17%| unknown
