
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s| 23700 | 23701 |  1564k|  65.5 |   504M |  51 |4020 |1640 |4303 | 588k|  4 |   1 | 355 | 2.435251e+02 | 3.978364e+02 |  63.37%| unknown
 2137s| 23800 | 23801 |  1569k|  65.5 |   505M |  51 |4020 |1640 |4430 | 590k|  9 |   1 | 355 | 2.435251e+02 | 3.978364e+02 |  63.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 23900 | 23901 |  1576k|  65.5 |   506M |  51 |4020 |1640 |4417 | 592k|  9 |   1 | 357 | 2.435344e+02 | 3.978364e+02 |  63.36%| unknown
 2155s| 24000 | 24001 |  1581k|  65.4 |   507M |  51 |4020 |1640 |4306 | 594k|  3 |   1 | 357 | 2.435365e+02 | 3.978364e+02 |  63.36%| unknown
 2165s| 24100 | 24101 |  1588k|  65.4 |   507M |  51 |4020 |1640 |4208 | 597k|  9 |   1 | 357 | 2.435479e+02 | 3.978364e+02 |  63.35%| unknown
 2174s| 24200 | 24201 |  1595k|  65.4 |   509M |  51 |4020 |1640 |4477 | 600k| 10 |   1 | 357 | 2.435763e+02 | 3.978364e+02 |  63.33%| unknown
 2185s| 24300 | 24301 |  1601k|  65.4 |   512M |  51 |4020 |1640 |4473 | 602k|  8 |   1 | 357 | 2.436296e+02 | 3.978364e+02 |  63.30%| unknown
 2193s| 24400 | 24401 |  1606k|  65.4 |   513M |  51 |4020 |1640 |4470 | 604k|  4 |   1 | 357 | 2.436331e+02 | 3.978364e+02 |  63.29%| unknown
 2203s| 24500 | 24501 |  1612k|  65.3 |   514M |  51 |4020 |1640 |4348 | 607k|  7 |   1 | 358 | 2.436538e+02 | 3.978364e+02 |  63.28%| unknown
 2212s| 24600 | 24601 |  1617k|  65.3 |   515M |  51 |4020 |1640 |4344 | 609k|  8 |   1 | 358 | 2.436819e+02 | 3.978364e+02 |  63.26%| unknown
 2222s| 24700 | 24701 |  1624k|  65.3 |   515M |  51 |4020 |1640 |4435 | 612k|  4 |   1 | 358 | 2.437043e+02 | 3.978364e+02 |  63.25%| unknown
 2232s| 24800 | 24801 |  1630k|  65.3 |   516M |  51 |4020 |1640 |4452 | 614k|  7 |   1 | 359 | 2.438694e+02 | 3.978364e+02 |  63.14%| unknown
 2241s| 24900 | 24901 |  1639k|  65.4 |   519M |  51 |4020 |1640 |4446 | 618k|  4 |   1 | 364 | 2.439409e+02 | 3.978364e+02 |  63.09%| unknown
 2251s| 25000 | 25001 |  1644k|  65.3 |   520M |  51 |4020 |1640 |4232 | 620k|  4 |   1 | 364 | 2.439618e+02 | 3.978364e+02 |  63.07%| unknown
 2260s| 25100 | 25101 |  1650k|  65.3 |   520M |  51 |4020 |1640 |4294 | 622k|  1 |   1 | 366 | 2.439618e+02 | 3.978364e+02 |  63.07%| unknown
 2269s| 25200 | 25201 |  1658k|  65.3 |   522M |  51 |4020 |1640 |4293 | 625k|  5 |   1 | 367 | 2.439739e+02 | 3.978364e+02 |  63.07%| unknown
 2278s| 25300 | 25301 |  1663k|  65.3 |   524M |  51 |4020 |1640 |4338 | 627k|  4 |   1 | 367 | 2.439767e+02 | 3.978364e+02 |  63.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 25400 | 25401 |  1668k|  65.2 |   526M |  51 |4020 |1640 |4308 | 630k|  4 |   1 | 369 | 2.439767e+02 | 3.978364e+02 |  63.06%| unknown
 2295s| 25500 | 25501 |  1676k|  65.3 |   527M |  51 |4020 |1640 |4603 | 633k|  4 |   1 | 370 | 2.440229e+02 | 3.978364e+02 |  63.03%| unknown
 2304s| 25600 | 25601 |  1682k|  65.3 |   530M |  51 |4020 |1640 |4453 | 635k|  4 |   1 | 373 | 2.440432e+02 | 3.978364e+02 |  63.02%| unknown
 2313s| 25700 | 25701 |  1688k|  65.2 |   533M |  54 |4020 |1640 |4582 | 637k|  4 |   1 | 375 | 2.440432e+02 | 3.978364e+02 |  63.02%| unknown
 2323s| 25800 | 25801 |  1693k|  65.2 |   533M |  54 |4020 |1640 |4463 | 640k|  9 |   1 | 376 | 2.440711e+02 | 3.978364e+02 |  63.00%| unknown
 2331s| 25900 | 25901 |  1698k|  65.1 |   534M |  54 |4020 |1640 |4407 | 642k|  8 |   1 | 377 | 2.440749e+02 | 3.978364e+02 |  63.00%| unknown
 2341s| 26000 | 26001 |  1704k|  65.1 |   537M |  54 |4020 |1640 |4267 | 644k|  5 |   1 | 378 | 2.440848e+02 | 3.978364e+02 |  62.99%| unknown
 2350s| 26100 | 26101 |  1709k|  65.1 |   539M |  54 |4020 |1640 |4469 | 646k| 10 |   1 | 380 | 2.440848e+02 | 3.978364e+02 |  62.99%| unknown
 2360s| 26200 | 26201 |  1716k|  65.1 |   542M |  54 |4020 |1640 |4418 | 649k|  5 |   1 | 382 | 2.441945e+02 | 3.978364e+02 |  62.92%| unknown
 2369s| 26300 | 26301 |  1722k|  65.0 |   543M |  54 |4020 |1640 |4486 | 651k|  9 |   1 | 382 | 2.442391e+02 | 3.978364e+02 |  62.89%| unknown
 2379s| 26400 | 26401 |  1727k|  65.0 |   548M |  54 |4020 |1640 |4379 | 654k|  9 |   1 | 382 | 2.442391e+02 | 3.978364e+02 |  62.89%| unknown
 2388s| 26500 | 26501 |  1734k|  65.0 |   550M |  54 |4020 |1640 |4478 | 657k|  8 |   1 | 387 | 2.442482e+02 | 3.978364e+02 |  62.88%| unknown
 2397s| 26600 | 26601 |  1738k|  64.9 |   551M |  54 |4020 |1640 |4553 | 659k|  8 |   1 | 389 | 2.442482e+02 | 3.978364e+02 |  62.88%| unknown
 2405s| 26700 | 26701 |  1744k|  64.9 |   553M |  54 |4020 |1640 |4523 | 661k|  7 |   1 | 391 | 2.442482e+02 | 3.978364e+02 |  62.88%| unknown
 2415s| 26800 | 26801 |  1751k|  64.9 |   554M |  54 |4020 |1640 |4252 | 663k|  4 |   1 | 391 | 2.443010e+02 | 3.978364e+02 |  62.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 26900 | 26901 |  1758k|  64.9 |   556M |  54 |4020 |1640 |4166 | 666k|  4 |   1 | 395 | 2.443416e+02 | 3.978364e+02 |  62.82%| unknown
 2433s| 27000 | 27001 |  1765k|  65.0 |   558M |  54 |4020 |1640 |4417 | 669k|  2 |   1 | 399 | 2.443848e+02 | 3.978364e+02 |  62.79%| unknown
 2443s| 27100 | 27101 |  1774k|  65.1 |   561M |  54 |4020 |1640 |4440 | 673k|  4 |   1 | 402 | 2.444235e+02 | 3.978364e+02 |  62.77%| unknown
 2452s| 27200 | 27201 |  1781k|  65.1 |   562M |  54 |4020 |1640 |4714 | 676k|  4 |   1 | 404 | 2.444462e+02 | 3.978364e+02 |  62.75%| unknown
 2461s| 27300 | 27301 |  1787k|  65.1 |   563M |  54 |4020 |1640 |4564 | 678k|  9 |   1 | 405 | 2.444462e+02 | 3.978364e+02 |  62.75%| unknown
 2469s| 27400 | 27401 |  1791k|  65.0 |   564M |  54 |4020 |1640 |4490 | 680k|  3 |   1 | 405 | 2.444462e+02 | 3.978364e+02 |  62.75%| unknown
 2479s| 27500 | 27501 |  1799k|  65.0 |   565M |  54 |4020 |1640 |4353 | 683k|  7 |   1 | 408 | 2.444695e+02 | 3.978364e+02 |  62.73%| unknown
 2487s| 27600 | 27601 |  1805k|  65.0 |   567M |  54 |4020 |1640 |4441 | 686k|  4 |   1 | 409 | 2.444873e+02 | 3.978364e+02 |  62.72%| unknown
 2497s| 27700 | 27701 |  1810k|  65.0 |   567M |  54 |4020 |1640 |4182 | 688k|  5 |   1 | 409 | 2.444873e+02 | 3.978364e+02 |  62.72%| unknown
 2506s| 27800 | 27801 |  1816k|  64.9 |   570M |  54 |4020 |1640 |4491 | 690k|  4 |   1 | 410 | 2.445417e+02 | 3.978364e+02 |  62.69%| unknown
 2515s| 27900 | 27901 |  1824k|  65.0 |   571M |  54 |4020 |1640 |4475 | 694k|  9 |   1 | 411 | 2.446938e+02 | 3.978364e+02 |  62.59%| unknown
 2523s| 28000 | 28001 |  1829k|  64.9 |   573M |  54 |4020 |1640 |4426 | 696k|  4 |   1 | 412 | 2.446938e+02 | 3.978364e+02 |  62.59%| unknown
 2531s| 28100 | 28101 |  1836k|  65.0 |   577M |  54 |4020 |1640 |4434 | 699k|  8 |   1 | 412 | 2.447616e+02 | 3.978364e+02 |  62.54%| unknown
 2539s| 28200 | 28201 |  1842k|  64.9 |   577M |  54 |4020 |1640 |4394 | 701k|  7 |   1 | 413 | 2.447628e+02 | 3.978364e+02 |  62.54%| unknown
 2547s| 28300 | 28301 |  1847k|  64.9 |   578M |  54 |4020 |1640 |4357 | 703k|  7 |   1 | 414 | 2.447783e+02 | 3.978364e+02 |  62.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 28400 | 28401 |  1852k|  64.8 |   580M |  54 |4020 |1640 |4226 | 705k|  4 |   1 | 414 | 2.447783e+02 | 3.978364e+02 |  62.53%| unknown
 2566s| 28500 | 28501 |  1859k|  64.8 |   580M |  54 |4020 |1640 |4492 | 708k|  5 |   1 | 414 | 2.448066e+02 | 3.978364e+02 |  62.51%| unknown
 2575s| 28600 | 28601 |  1866k|  64.9 |   581M |  54 |4020 |1640 |4395 | 711k|  4 |   1 | 415 | 2.448265e+02 | 3.978364e+02 |  62.50%| unknown
 2585s| 28700 | 28701 |  1874k|  64.9 |   584M |  54 |4020 |1640 |4420 | 714k|  8 |   1 | 415 | 2.448364e+02 | 3.978364e+02 |  62.49%| unknown
 2594s| 28800 | 28801 |  1879k|  64.9 |   585M |  54 |4020 |1640 |4428 | 716k|  4 |   1 | 415 | 2.448476e+02 | 3.978364e+02 |  62.48%| unknown
 2603s| 28900 | 28901 |  1886k|  64.9 |   590M |  54 |4020 |1640 |4554 | 719k|  4 |   1 | 417 | 2.448812e+02 | 3.978364e+02 |  62.46%| unknown
 2612s| 29000 | 29001 |  1894k|  64.9 |   591M |  54 |4020 |1640 |4288 | 723k|  4 |   1 | 417 | 2.448965e+02 | 3.978364e+02 |  62.45%| unknown
 2621s| 29100 | 29101 |  1902k|  65.0 |   592M |  54 |4020 |1640 |4131 | 726k|  7 |   1 | 417 | 2.449777e+02 | 3.978364e+02 |  62.40%| unknown
 2630s| 29200 | 29201 |  1907k|  64.9 |   595M |  54 |4020 |1640 |4602 | 727k|  5 |   1 | 419 | 2.449777e+02 | 3.978364e+02 |  62.40%| unknown
 2638s| 29300 | 29301 |  1912k|  64.9 |   595M |  54 |4020 |1640 |4177 | 729k|  6 |   1 | 419 | 2.449777e+02 | 3.978364e+02 |  62.40%| unknown
 2647s| 29400 | 29401 |  1917k|  64.8 |   595M |  54 |4020 |1640 |4406 | 732k|  8 |   1 | 419 | 2.449828e+02 | 3.978364e+02 |  62.39%| unknown
 2656s| 29500 | 29501 |  1922k|  64.8 |   597M |  54 |4020 |1640 |4386 | 734k|  6 |   1 | 419 | 2.449828e+02 | 3.978364e+02 |  62.39%| unknown
 2665s| 29600 | 29601 |  1927k|  64.7 |   599M |  54 |4020 |1640 |4502 | 736k|  8 |   1 | 419 | 2.449939e+02 | 3.978364e+02 |  62.39%| unknown
 2674s| 29700 | 29701 |  1935k|  64.8 |   600M |  54 |4020 |1640 |4360 | 739k|  9 |   1 | 421 | 2.450566e+02 | 3.978364e+02 |  62.34%| unknown
 2684s| 29800 | 29801 |  1941k|  64.8 |   603M |  54 |4020 |1640 |4218 | 742k|  4 |   1 | 422 | 2.450752e+02 | 3.978364e+02 |  62.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s| 29900 | 29901 |  1947k|  64.8 |   604M |  54 |4020 |1640 |4428 | 744k|  8 |   1 | 424 | 2.450765e+02 | 3.978364e+02 |  62.33%| unknown
 2701s| 30000 | 30001 |  1954k|  64.8 |   604M |  54 |4020 |1640 |4265 | 747k|  3 |   1 | 424 | 2.451102e+02 | 3.978364e+02 |  62.31%| unknown
 2709s| 30100 | 30101 |  1959k|  64.7 |   605M |  54 |4020 |1640 |4370 | 749k|  4 |   1 | 424 | 2.451485e+02 | 3.978364e+02 |  62.28%| unknown
 2718s| 30200 | 30201 |  1965k|  64.7 |   606M |  54 |4020 |1640 |4466 | 751k|  4 |   1 | 425 | 2.451485e+02 | 3.978364e+02 |  62.28%| unknown
 2726s| 30300 | 30301 |  1970k|  64.6 |   611M |  54 |4020 |1640 |4461 | 753k|  9 |   1 | 426 | 2.451485e+02 | 3.978364e+02 |  62.28%| unknown
 2735s| 30400 | 30401 |  1975k|  64.6 |   613M |  54 |4020 |1640 |4215 | 755k|  4 |   1 | 426 | 2.451485e+02 | 3.978364e+02 |  62.28%| unknown
 2744s| 30500 | 30501 |  1981k|  64.6 |   614M |  54 |4020 |1640 |4343 | 758k|  9 |   1 | 431 | 2.451779e+02 | 3.978364e+02 |  62.26%| unknown
 2752s| 30600 | 30601 |  1988k|  64.6 |   616M |  54 |4020 |1640 |4482 | 761k|  4 |   1 | 432 | 2.451779e+02 | 3.978364e+02 |  62.26%| unknown
 2761s| 30700 | 30701 |  1993k|  64.6 |   616M |  54 |4020 |1640 |4376 | 763k|  2 |   1 | 434 | 2.451779e+02 | 3.978364e+02 |  62.26%| unknown
 2768s| 30800 | 30801 |  1999k|  64.5 |   618M |  54 |4020 |1640 |4553 | 765k|  6 |   1 | 434 | 2.451779e+02 | 3.978364e+02 |  62.26%| unknown
 2777s| 30900 | 30901 |  2005k|  64.5 |   618M |  54 |4020 |1640 |4210 | 768k|  8 |   1 | 435 | 2.452715e+02 | 3.978364e+02 |  62.20%| unknown
 2785s| 31000 | 31001 |  2011k|  64.5 |   619M |  54 |4020 |1640 |4661 | 770k|  4 |   1 | 443 | 2.452715e+02 | 3.978364e+02 |  62.20%| unknown
 2794s| 31100 | 31101 |  2017k|  64.5 |   620M |  54 |4020 |1640 |4422 | 772k|  8 |   1 | 443 | 2.452912e+02 | 3.978364e+02 |  62.19%| unknown
 2802s| 31200 | 31201 |  2022k|  64.5 |   621M |  54 |4020 |1640 |4569 | 775k|  4 |   1 | 444 | 2.452981e+02 | 3.978364e+02 |  62.18%| unknown
 2811s| 31300 | 31301 |  2029k|  64.5 |   621M |  54 |4020 |1640 |4512 | 777k|  5 |   1 | 444 | 2.453153e+02 | 3.978364e+02 |  62.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 31400 | 31401 |  2036k|  64.5 |   623M |  54 |4020 |1640 |4276 | 780k|  4 |   1 | 446 | 2.453190e+02 | 3.978364e+02 |  62.17%| unknown
 2827s| 31500 | 31501 |  2042k|  64.5 |   623M |  54 |4020 |1640 |4218 | 782k|  6 |   1 | 448 | 2.453231e+02 | 3.978364e+02 |  62.17%| unknown
 2837s| 31600 | 31601 |  2047k|  64.4 |   623M |  54 |4020 |1640 |4417 | 785k|  8 |   1 | 448 | 2.453291e+02 | 3.978364e+02 |  62.16%| unknown
 2845s| 31700 | 31701 |  2054k|  64.5 |   625M |  54 |4020 |1640 |4594 | 787k|  7 |   1 | 452 | 2.454564e+02 | 3.978364e+02 |  62.08%| unknown
 2854s| 31800 | 31801 |  2060k|  64.4 |   626M |  54 |4020 |1640 |4437 | 789k|  3 |   1 | 452 | 2.454656e+02 | 3.978364e+02 |  62.07%| unknown
 2862s| 31900 | 31901 |  2065k|  64.4 |   626M |  54 |4020 |1640 |4529 | 791k|  5 |   1 | 452 | 2.454656e+02 | 3.978364e+02 |  62.07%| unknown
 2872s| 32000 | 32001 |  2071k|  64.4 |   628M |  54 |4020 |1640 |4381 | 794k|  6 |   1 | 452 | 2.455056e+02 | 3.978364e+02 |  62.05%| unknown
 2881s| 32100 | 32101 |  2079k|  64.4 |   629M |  54 |4020 |1640 |4541 | 797k|  9 |   1 | 452 | 2.455645e+02 | 3.978364e+02 |  62.01%| unknown
 2890s| 32200 | 32201 |  2085k|  64.4 |   629M |  54 |4020 |1640 |4374 | 800k|  9 |   1 | 452 | 2.455821e+02 | 3.978364e+02 |  62.00%| unknown
 2900s| 32300 | 32301 |  2093k|  64.4 |   633M |  54 |4020 |1640 |4290 | 802k|  2 |   1 | 459 | 2.456090e+02 | 3.978364e+02 |  61.98%| unknown
 2910s| 32400 | 32401 |  2098k|  64.4 |   633M |  54 |4020 |1640 |4167 | 805k|  8 |   1 | 460 | 2.456090e+02 | 3.978364e+02 |  61.98%| unknown
 2919s| 32500 | 32501 |  2104k|  64.4 |   633M |  54 |4020 |1640 |4354 | 807k|  9 |   1 | 460 | 2.456471e+02 | 3.978364e+02 |  61.95%| unknown
 2930s| 32600 | 32601 |  2110k|  64.4 |   636M |  54 |4020 |1640 |4404 | 809k|  6 |   1 | 461 | 2.456471e+02 | 3.978364e+02 |  61.95%| unknown
 2939s| 32700 | 32701 |  2115k|  64.3 |   636M |  54 |4020 |1640 |4474 | 811k|  4 |   1 | 466 | 2.456471e+02 | 3.978364e+02 |  61.95%| unknown
 2948s| 32800 | 32801 |  2120k|  64.3 |   636M |  54 |4020 |1640 |4479 | 814k|  4 |   1 | 470 | 2.456471e+02 | 3.978364e+02 |  61.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 32900 | 32901 |  2126k|  64.3 |   638M |  54 |4020 |1640 |4444 | 816k|  3 |   1 | 471 | 2.456605e+02 | 3.978364e+02 |  61.95%| unknown
 2965s| 33000 | 33001 |  2133k|  64.3 |   639M |  54 |4020 |1640 |4363 | 819k|  4 |   1 | 479 | 2.456686e+02 | 3.978364e+02 |  61.94%| unknown
 2974s| 33100 | 33101 |  2141k|  64.3 |   640M |  54 |4020 |1640 |4144 | 822k|  4 |   1 | 482 | 2.457256e+02 | 3.978364e+02 |  61.90%| unknown
 2982s| 33200 | 33201 |  2147k|  64.3 |   641M |  54 |4020 |1640 |4273 | 824k|  8 |   1 | 483 | 2.457842e+02 | 3.978364e+02 |  61.86%| unknown
 2991s| 33300 | 33301 |  2154k|  64.4 |   643M |  54 |4020 |1640 |4403 | 827k|  4 |   1 | 484 | 2.458015e+02 | 3.978364e+02 |  61.85%| unknown
 3000s| 33400 | 33401 |  2160k|  64.3 |   645M |  54 |4020 |1640 |4525 | 829k|  4 |   1 | 484 | 2.458037e+02 | 3.978364e+02 |  61.85%| unknown
 3008s| 33500 | 33501 |  2164k|  64.3 |   649M |  54 |4020 |1640 |4422 | 831k|  5 |   1 | 485 | 2.458083e+02 | 3.978364e+02 |  61.85%| unknown
 3016s| 33600 | 33601 |  2169k|  64.2 |   649M |  54 |4020 |1640 |4697 | 833k|  4 |   1 | 485 | 2.458083e+02 | 3.978364e+02 |  61.85%| unknown
 3025s| 33700 | 33701 |  2175k|  64.2 |   652M |  54 |4020 |1640 |4361 | 836k|  4 |   1 | 487 | 2.458083e+02 | 3.978364e+02 |  61.85%| unknown
 3034s| 33800 | 33801 |  2181k|  64.2 |   653M |  54 |4020 |1640 |4260 | 838k|  7 |   1 | 487 | 2.458176e+02 | 3.978364e+02 |  61.84%| unknown
 3043s| 33900 | 33901 |  2187k|  64.2 |   654M |  54 |4020 |1640 |4090 | 841k|  4 |   1 | 487 | 2.458458e+02 | 3.978364e+02 |  61.82%| unknown
 3052s| 34000 | 34001 |  2194k|  64.2 |   654M |  54 |4020 |1640 |4270 | 844k|  5 |   1 | 488 | 2.458509e+02 | 3.978364e+02 |  61.82%| unknown
 3061s| 34100 | 34101 |  2201k|  64.2 |   656M |  54 |4020 |1640 |4374 | 846k|  4 |   1 | 489 | 2.458509e+02 | 3.978364e+02 |  61.82%| unknown
 3070s| 34200 | 34201 |  2207k|  64.2 |   656M |  54 |4020 |1640 |4486 | 849k|  9 |   1 | 489 | 2.459137e+02 | 3.978364e+02 |  61.78%| unknown
 3078s| 34300 | 34301 |  2212k|  64.2 |   657M |  54 |4020 |1640 |4253 | 851k|  8 |   1 | 489 | 2.459268e+02 | 3.978364e+02 |  61.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 34400 | 34401 |  2217k|  64.1 |   660M |  54 |4020 |1640 |4316 | 853k|  4 |   1 | 490 | 2.459362e+02 | 3.978364e+02 |  61.76%| unknown
 3096s| 34500 | 34501 |  2223k|  64.1 |   661M |  54 |4020 |1640 |4209 | 856k|  8 |   1 | 490 | 2.459362e+02 | 3.978364e+02 |  61.76%| unknown
 3105s| 34600 | 34601 |  2230k|  64.1 |   662M |  54 |4020 |1640 |4488 | 858k|  7 |   1 | 491 | 2.459650e+02 | 3.978364e+02 |  61.75%| unknown
 3114s| 34700 | 34701 |  2236k|  64.1 |   664M |  54 |4020 |1640 |4370 | 861k|  4 |   1 | 492 | 2.459975e+02 | 3.978364e+02 |  61.72%| unknown
 3123s| 34800 | 34801 |  2242k|  64.1 |   666M |  54 |4020 |1640 |4483 | 863k|  4 |   1 | 492 | 2.460770e+02 | 3.978364e+02 |  61.67%| unknown
 3132s| 34900 | 34901 |  2248k|  64.1 |   667M |  54 |4020 |1640 |4399 | 866k|  5 |   1 | 495 | 2.460770e+02 | 3.978364e+02 |  61.67%| unknown
 3141s| 35000 | 35001 |  2253k|  64.1 |   668M |  54 |4020 |1640 |4419 | 868k|  4 |   1 | 495 | 2.460770e+02 | 3.978364e+02 |  61.67%| unknown
 3149s| 35100 | 35101 |  2259k|  64.0 |   669M |  54 |4020 |1640 |4227 | 870k|  3 |   1 | 496 | 2.460879e+02 | 3.978364e+02 |  61.66%| unknown
 3158s| 35200 | 35201 |  2265k|  64.0 |   670M |  54 |4020 |1640 |4168 | 872k|  4 |   1 | 498 | 2.460879e+02 | 3.978364e+02 |  61.66%| unknown
 3167s| 35300 | 35301 |  2272k|  64.1 |   673M |  54 |4020 |1640 |4416 | 875k|  9 |   1 | 501 | 2.460963e+02 | 3.978364e+02 |  61.66%| unknown
 3176s| 35400 | 35401 |  2279k|  64.1 |   676M |  54 |4020 |1640 |4409 | 878k|  8 |   1 | 504 | 2.461630e+02 | 3.978364e+02 |  61.62%| unknown
 3185s| 35500 | 35501 |  2285k|  64.1 |   676M |  54 |4020 |1640 |4424 | 880k|  8 |   1 | 504 | 2.461702e+02 | 3.978364e+02 |  61.61%| unknown
 3193s| 35600 | 35601 |  2290k|  64.0 |   677M |  54 |4020 |1640 |4315 | 883k|  8 |   1 | 506 | 2.461702e+02 | 3.978364e+02 |  61.61%| unknown
 3202s| 35700 | 35701 |  2297k|  64.0 |   678M |  54 |4020 |1640 |4297 | 885k|  8 |   1 | 506 | 2.461720e+02 | 3.978364e+02 |  61.61%| unknown
 3211s| 35800 | 35801 |  2304k|  64.0 |   678M |  54 |4020 |1640 |4284 | 888k|  5 |   1 | 507 | 2.461755e+02 | 3.978364e+02 |  61.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s| 35900 | 35901 |  2310k|  64.0 |   680M |  54 |4020 |1640 |4481 | 890k|  8 |   1 | 507 | 2.463742e+02 | 3.978364e+02 |  61.48%| unknown
 3229s| 36000 | 36001 |  2316k|  64.0 |   681M |  54 |4020 |1640 |4280 | 893k|  1 |   1 | 507 | 2.463849e+02 | 3.978364e+02 |  61.47%| unknown
 3240s| 36100 | 36101 |  2322k|  64.0 |   681M |  54 |4020 |1640 |4302 | 896k|  7 |   1 | 507 | 2.463891e+02 | 3.978364e+02 |  61.47%| unknown
 3248s| 36200 | 36201 |  2328k|  64.0 |   683M |  54 |4020 |1640 |4356 | 898k|  2 |   1 | 509 | 2.463891e+02 | 3.978364e+02 |  61.47%| unknown
 3257s| 36300 | 36301 |  2333k|  64.0 |   684M |  54 |4020 |1640 |4562 | 900k|  4 |   1 | 516 | 2.463891e+02 | 3.978364e+02 |  61.47%| unknown
 3267s| 36400 | 36401 |  2339k|  64.0 |   684M |  54 |4020 |1640 |4494 | 903k|  4 |   1 | 518 | 2.464232e+02 | 3.978364e+02 |  61.44%| unknown
 3275s| 36500 | 36501 |  2346k|  64.0 |   688M |  54 |4020 |1640 |4447 | 905k|  8 |   1 | 525 | 2.464563e+02 | 3.978364e+02 |  61.42%| unknown
 3284s| 36600 | 36601 |  2350k|  63.9 |   689M |  54 |4020 |1640 |4415 | 907k|  9 |   1 | 525 | 2.464563e+02 | 3.978364e+02 |  61.42%| unknown
 3293s| 36700 | 36701 |  2355k|  63.9 |   689M |  54 |4020 |1640 |4478 | 909k|  4 |   1 | 525 | 2.464563e+02 | 3.978364e+02 |  61.42%| unknown
 3301s| 36800 | 36801 |  2361k|  63.8 |   692M |  54 |4020 |1640 |4357 | 911k|  4 |   1 | 525 | 2.464638e+02 | 3.978364e+02 |  61.42%| unknown
 3311s| 36900 | 36901 |  2365k|  63.8 |   692M |  54 |4020 |1640 |4406 | 913k|  4 |   1 | 525 | 2.464638e+02 | 3.978364e+02 |  61.42%| unknown
 3319s| 37000 | 37001 |  2370k|  63.8 |   694M |  54 |4020 |1640 |4161 | 915k|  1 |   1 | 527 | 2.464638e+02 | 3.978364e+02 |  61.42%| unknown
 3328s| 37100 | 37101 |  2377k|  63.8 |   695M |  54 |4020 |1640 |4258 | 918k|  8 |   1 | 527 | 2.465418e+02 | 3.978364e+02 |  61.37%| unknown
 3336s| 37200 | 37201 |  2382k|  63.7 |   698M |  54 |4020 |1640 |4274 | 920k|  9 |   1 | 529 | 2.465418e+02 | 3.978364e+02 |  61.37%| unknown
