
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 24000 | 24001 |513693 |  20.7 |   399M |  76 |4020 |1640 |3605 | 289k|  8 |   1 |   0 | 9.397413e+01 | 1.493412e+02 |  58.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s| 24100 | 24101 |515816 |  20.7 |   399M |  76 |4020 |1640 |3628 | 290k|  5 |   1 |   0 | 9.397864e+01 | 1.493412e+02 |  58.91%| unknown
 1643s| 24200 | 24201 |517583 |  20.6 |   400M |  76 |4020 |1640 |3591 | 292k|  8 |   1 |   0 | 9.397960e+01 | 1.493412e+02 |  58.91%| unknown
 1650s| 24300 | 24301 |520308 |  20.7 |   400M |  76 |4020 |1640 |3621 | 293k|  8 |   1 |   0 | 9.398299e+01 | 1.493412e+02 |  58.90%| unknown
 1656s| 24400 | 24401 |521993 |  20.7 |   403M |  76 |4020 |1640 |3616 | 294k|  9 |   1 |   0 | 9.398329e+01 | 1.493412e+02 |  58.90%| unknown
 1662s| 24500 | 24501 |523949 |  20.7 |   404M |  76 |4020 |1640 |3610 | 295k|  8 |   1 |   0 | 9.398421e+01 | 1.493412e+02 |  58.90%| unknown
 1668s| 24600 | 24601 |525783 |  20.6 |   404M |  76 |4020 |1640 |3652 | 297k|  7 |   1 |   0 | 9.398421e+01 | 1.493412e+02 |  58.90%| unknown
 1674s| 24700 | 24701 |528740 |  20.7 |   405M |  76 |4020 |1640 |3629 | 298k|  6 |   1 |   0 | 9.398421e+01 | 1.493412e+02 |  58.90%| unknown
 1680s| 24800 | 24801 |530791 |  20.7 |   409M |  76 |4020 |1640 |3639 | 299k|  8 |   1 |   0 | 9.398421e+01 | 1.493412e+02 |  58.90%| unknown
 1686s| 24900 | 24901 |532914 |  20.7 |   409M |  76 |4020 |1640 |3616 | 301k|  8 |   1 |   0 | 9.399994e+01 | 1.493412e+02 |  58.87%| unknown
 1691s| 25000 | 25001 |534868 |  20.7 |   412M |  76 |4020 |1640 |3638 | 302k|  6 |   1 |   0 | 9.400503e+01 | 1.493412e+02 |  58.87%| unknown
 1697s| 25100 | 25101 |536917 |  20.7 |   423M |  76 |4020 |1640 |3625 | 303k|  4 |   1 |   0 | 9.401476e+01 | 1.493412e+02 |  58.85%| unknown
 1703s| 25200 | 25201 |538968 |  20.7 |   424M |  76 |4020 |1640 |3644 | 304k|  7 |   1 |   0 | 9.401826e+01 | 1.493412e+02 |  58.84%| unknown
 1709s| 25300 | 25301 |541123 |  20.7 |   424M |  76 |4020 |1640 |3635 | 305k|  8 |   1 |   0 | 9.401943e+01 | 1.493412e+02 |  58.84%| unknown
 1715s| 25400 | 25401 |543275 |  20.7 |   426M |  76 |4020 |1640 |3668 | 307k|  5 |   1 |   0 | 9.401971e+01 | 1.493412e+02 |  58.84%| unknown
 1722s| 25500 | 25501 |545280 |  20.7 |   426M |  76 |4020 |1640 |3635 | 308k|  8 |   1 |   0 | 9.401983e+01 | 1.493412e+02 |  58.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 25600 | 25601 |547240 |  20.7 |   427M |  76 |4020 |1640 |3629 | 309k|  5 |   1 |   0 | 9.402121e+01 | 1.493412e+02 |  58.84%| unknown
 1734s| 25700 | 25701 |549226 |  20.7 |   429M |  76 |4020 |1640 |3613 | 310k|  6 |   1 |   0 | 9.402358e+01 | 1.493412e+02 |  58.83%| unknown
 1741s| 25800 | 25801 |551270 |  20.7 |   430M |  76 |4020 |1640 |3591 | 311k|  5 |   1 |   0 | 9.402476e+01 | 1.493412e+02 |  58.83%| unknown
 1748s| 25900 | 25901 |553294 |  20.7 |   430M |  76 |4020 |1640 |3627 | 313k|  5 |   1 |   0 | 9.402900e+01 | 1.493412e+02 |  58.82%| unknown
 1753s| 26000 | 26001 |554988 |  20.7 |   430M |  76 |4020 |1640 |3614 | 314k|  6 |   1 |   0 | 9.403691e+01 | 1.493412e+02 |  58.81%| unknown
 1760s| 26100 | 26101 |556822 |  20.6 |   430M |  76 |4020 |1640 |3624 | 315k|  6 |   1 |   0 | 9.403853e+01 | 1.493412e+02 |  58.81%| unknown
 1768s| 26200 | 26201 |558922 |  20.7 |   430M |  76 |4020 |1640 |3613 | 316k|  6 |   1 |   0 | 9.404688e+01 | 1.493412e+02 |  58.79%| unknown
 1774s| 26300 | 26301 |561339 |  20.7 |   434M |  76 |4020 |1640 |3641 | 318k|  4 |   1 |   0 | 9.405058e+01 | 1.493412e+02 |  58.79%| unknown
 1782s| 26400 | 26401 |563327 |  20.7 |   435M |  76 |4020 |1640 |3606 | 319k|  4 |   1 |   0 | 9.405726e+01 | 1.493412e+02 |  58.78%| unknown
 1789s| 26500 | 26501 |565330 |  20.7 |   435M |  76 |4020 |1640 |3604 | 320k|  7 |   1 |   0 | 9.406008e+01 | 1.493412e+02 |  58.77%| unknown
 1797s| 26600 | 26601 |567264 |  20.7 |   435M |  76 |4020 |1640 |3625 | 321k|  8 |   1 |   0 | 9.406008e+01 | 1.493412e+02 |  58.77%| unknown
 1804s| 26700 | 26701 |569149 |  20.6 |   436M |  76 |4020 |1640 |3643 | 322k|  1 |   1 |   0 | 9.407464e+01 | 1.493412e+02 |  58.75%| unknown
 1811s| 26800 | 26801 |571008 |  20.6 |   438M |  76 |4020 |1640 |3653 | 323k|  7 |   1 |   0 | 9.407562e+01 | 1.493412e+02 |  58.75%| unknown
 1818s| 26900 | 26901 |573016 |  20.6 |   438M |  76 |4020 |1640 |3626 | 324k|  1 |   1 |   0 | 9.407562e+01 | 1.493412e+02 |  58.75%| unknown
 1825s| 27000 | 27001 |574862 |  20.6 |   440M |  76 |4020 |1640 |3633 | 326k|  6 |   1 |   0 | 9.407562e+01 | 1.493412e+02 |  58.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 27100 | 27101 |577662 |  20.7 |   442M |  76 |4020 |1640 |3620 | 327k|  2 |   1 |   0 | 9.407884e+01 | 1.493412e+02 |  58.74%| unknown
 1840s| 27200 | 27201 |579703 |  20.7 |   443M |  76 |4020 |1640 |3606 | 328k|  5 |   1 |   0 | 9.408724e+01 | 1.493412e+02 |  58.73%| unknown
 1848s| 27300 | 27301 |581798 |  20.7 |   443M |  76 |4020 |1640 |3660 | 330k|  7 |   1 |   0 | 9.408724e+01 | 1.493412e+02 |  58.73%| unknown
 1856s| 27400 | 27401 |583794 |  20.7 |   445M |  76 |4020 |1640 |3626 | 331k|  4 |   1 |   0 | 9.408724e+01 | 1.493412e+02 |  58.73%| unknown
 1863s| 27500 | 27501 |586701 |  20.7 |   445M |  76 |4020 |1640 |3595 | 332k|  7 |   1 |   0 | 9.409582e+01 | 1.493412e+02 |  58.71%| unknown
 1870s| 27600 | 27601 |588489 |  20.7 |   448M |  76 |4020 |1640 |3586 | 333k|  6 |   1 |   0 | 9.409791e+01 | 1.493412e+02 |  58.71%| unknown
 1878s| 27700 | 27701 |590634 |  20.7 |   450M |  76 |4020 |1640 |3594 | 335k|  5 |   1 |   0 | 9.410369e+01 | 1.493412e+02 |  58.70%| unknown
 1885s| 27800 | 27801 |592624 |  20.7 |   451M |  76 |4020 |1640 |3633 | 336k|  3 |   1 |   0 | 9.410849e+01 | 1.493412e+02 |  58.69%| unknown
 1893s| 27900 | 27901 |594665 |  20.7 |   453M |  76 |4020 |1640 |3592 | 337k|  5 |   1 |   0 | 9.411140e+01 | 1.493412e+02 |  58.69%| unknown
 1900s| 28000 | 28001 |596694 |  20.7 |   454M |  76 |4020 |1640 |3614 | 338k|  6 |   1 |   0 | 9.411990e+01 | 1.493412e+02 |  58.67%| unknown
 1908s| 28100 | 28101 |599021 |  20.7 |   454M |  76 |4020 |1640 |3631 | 340k|  8 |   1 |   0 | 9.412368e+01 | 1.493412e+02 |  58.66%| unknown
 1916s| 28200 | 28201 |601466 |  20.7 |   458M |  76 |4020 |1640 |3632 | 341k|  3 |   1 |   0 | 9.412641e+01 | 1.493412e+02 |  58.66%| unknown
 1923s| 28300 | 28301 |603489 |  20.7 |   459M |  76 |4020 |1640 |3615 | 342k|  6 |   1 |   0 | 9.413065e+01 | 1.493412e+02 |  58.65%| unknown
 1931s| 28400 | 28401 |605458 |  20.7 |   460M |  76 |4020 |1640 |3607 | 343k|  8 |   1 |   0 | 9.413261e+01 | 1.493412e+02 |  58.65%| unknown
 1938s| 28500 | 28501 |607253 |  20.7 |   461M |  76 |4020 |1640 |3628 | 344k|  1 |   1 |   0 | 9.413566e+01 | 1.493412e+02 |  58.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 28600 | 28601 |609237 |  20.7 |   461M |  76 |4020 |1640 |3647 | 345k|  5 |   1 |   0 | 9.413730e+01 | 1.493412e+02 |  58.64%| unknown
 1953s| 28700 | 28701 |611371 |  20.7 |   462M |  76 |4020 |1640 |3578 | 347k|  7 |   1 |   0 | 9.414100e+01 | 1.493412e+02 |  58.64%| unknown
 1960s| 28800 | 28801 |613402 |  20.7 |   462M |  76 |4020 |1640 |3630 | 348k|  7 |   1 |   0 | 9.414299e+01 | 1.493412e+02 |  58.63%| unknown
 1968s| 28900 | 28901 |616045 |  20.7 |   467M |  76 |4020 |1640 |3635 | 350k|  4 |   1 |   0 | 9.414402e+01 | 1.493412e+02 |  58.63%| unknown
 1975s| 29000 | 29001 |617809 |  20.7 |   469M |  76 |4020 |1640 |3635 | 351k|  6 |   1 |   0 | 9.414402e+01 | 1.493412e+02 |  58.63%| unknown
 1982s| 29100 | 29101 |619634 |  20.7 |   471M |  76 |4020 |1640 |3630 | 352k|  2 |   1 |   0 | 9.414578e+01 | 1.493412e+02 |  58.63%| unknown
 1988s| 29200 | 29201 |621496 |  20.7 |   472M |  76 |4020 |1640 |3631 | 353k|  5 |   1 |   0 | 9.414578e+01 | 1.493412e+02 |  58.63%| unknown
 1997s| 29300 | 29301 |624798 |  20.7 |   474M |  76 |4020 |1640 |3649 | 355k|  7 |   1 |   0 | 9.415074e+01 | 1.493412e+02 |  58.62%| unknown
 2004s| 29400 | 29401 |626753 |  20.7 |   475M |  76 |4020 |1640 |3605 | 356k|  6 |   1 |   0 | 9.415271e+01 | 1.493412e+02 |  58.62%| unknown
 2011s| 29500 | 29501 |628736 |  20.7 |   475M |  76 |4020 |1640 |3558 | 357k|  3 |   1 |   0 | 9.415595e+01 | 1.493412e+02 |  58.61%| unknown
 2019s| 29600 | 29601 |630724 |  20.7 |   477M |  76 |4020 |1640 |3560 | 358k|  4 |   1 |   0 | 9.415595e+01 | 1.493412e+02 |  58.61%| unknown
 2027s| 29700 | 29701 |633748 |  20.7 |   478M |  76 |4020 |1640 |3622 | 360k|  5 |   1 |   0 | 9.416072e+01 | 1.493412e+02 |  58.60%| unknown
 2035s| 29800 | 29801 |635914 |  20.7 |   479M |  76 |4020 |1640 |3652 | 361k|  7 |   1 |   0 | 9.416524e+01 | 1.493412e+02 |  58.59%| unknown
 2042s| 29900 | 29901 |637988 |  20.7 |   480M |  76 |4020 |1640 |3587 | 363k|  8 |   1 |   0 | 9.416930e+01 | 1.493412e+02 |  58.59%| unknown
 2050s| 30000 | 30001 |640171 |  20.7 |   484M |  76 |4020 |1640 |3638 | 364k|  8 |   1 |   0 | 9.417604e+01 | 1.493412e+02 |  58.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 30100 | 30101 |642190 |  20.7 |   484M |  76 |4020 |1640 |3626 | 365k|  1 |   1 |   0 | 9.417604e+01 | 1.493412e+02 |  58.58%| unknown
 2063s| 30200 | 30201 |644157 |  20.7 |   485M |  76 |4020 |1640 |3576 | 366k|  7 |   1 |   0 | 9.418075e+01 | 1.493412e+02 |  58.57%| unknown
 2071s| 30300 | 30301 |646410 |  20.7 |   486M |  76 |4020 |1640 |3607 | 368k|  5 |   1 |   0 | 9.418660e+01 | 1.493412e+02 |  58.56%| unknown
 2078s| 30400 | 30401 |648595 |  20.7 |   488M |  76 |4020 |1640 |3628 | 369k|  6 |   1 |   0 | 9.419274e+01 | 1.493412e+02 |  58.55%| unknown
 2085s| 30500 | 30501 |650456 |  20.7 |   489M |  76 |4020 |1640 |3614 | 370k|  6 |   1 |   0 | 9.419418e+01 | 1.493412e+02 |  58.55%| unknown
 2092s| 30600 | 30601 |652414 |  20.7 |   489M |  76 |4020 |1640 |3625 | 371k|  6 |   1 |   0 | 9.419592e+01 | 1.493412e+02 |  58.54%| unknown
 2099s| 30700 | 30701 |654452 |  20.7 |   491M |  76 |4020 |1640 |3620 | 372k|  6 |   1 |   0 | 9.419659e+01 | 1.493412e+02 |  58.54%| unknown
 2106s| 30800 | 30801 |656371 |  20.7 |   493M |  76 |4020 |1640 |3642 | 374k|  7 |   1 |   0 | 9.419731e+01 | 1.493412e+02 |  58.54%| unknown
 2113s| 30900 | 30901 |658208 |  20.7 |   493M |  76 |4020 |1640 |3647 | 375k|  7 |   1 |   0 | 9.419731e+01 | 1.493412e+02 |  58.54%| unknown
 2120s| 31000 | 31001 |660344 |  20.7 |   495M |  76 |4020 |1640 |3654 | 376k|  7 |   1 |   0 | 9.420322e+01 | 1.493412e+02 |  58.53%| unknown
 2126s| 31100 | 31101 |662203 |  20.7 |   497M |  76 |4020 |1640 |3657 | 377k|  1 |   1 |   0 | 9.420624e+01 | 1.493412e+02 |  58.53%| unknown
 2134s| 31200 | 31201 |664240 |  20.7 |   499M |  76 |4020 |1640 |3560 | 378k|  4 |   1 |   0 | 9.420624e+01 | 1.493412e+02 |  58.53%| unknown
 2141s| 31300 | 31301 |666123 |  20.7 |   500M |  76 |4020 |1640 |3613 | 379k|  8 |   1 |   0 | 9.421078e+01 | 1.493412e+02 |  58.52%| unknown
 2148s| 31400 | 31401 |668083 |  20.7 |   502M |  76 |4020 |1640 |3650 | 380k|  5 |   1 |   0 | 9.421201e+01 | 1.493412e+02 |  58.52%| unknown
 2155s| 31500 | 31501 |670112 |  20.7 |   502M |  76 |4020 |1640 |3632 | 382k|  7 |   1 |   0 | 9.421201e+01 | 1.493412e+02 |  58.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 31600 | 31601 |672323 |  20.7 |   504M |  76 |4020 |1640 |3607 | 383k|  8 |   1 |   0 | 9.421201e+01 | 1.493412e+02 |  58.52%| unknown
 2172s| 31700 | 31701 |675552 |  20.7 |   505M |  76 |4020 |1640 |3625 | 385k|  5 |   1 |   0 | 9.421481e+01 | 1.493412e+02 |  58.51%| unknown
 2180s| 31800 | 31801 |677597 |  20.7 |   506M |  76 |4020 |1640 |3639 | 386k|  5 |   1 |   0 | 9.421775e+01 | 1.493412e+02 |  58.51%| unknown
 2188s| 31900 | 31901 |679778 |  20.7 |   508M |  76 |4020 |1640 |3656 | 387k|  7 |   1 |   0 | 9.422035e+01 | 1.493412e+02 |  58.50%| unknown
 2195s| 32000 | 32001 |681801 |  20.7 |   510M |  76 |4020 |1640 |3602 | 388k|  6 |   1 |   0 | 9.422035e+01 | 1.493412e+02 |  58.50%| unknown
 2202s| 32100 | 32101 |683936 |  20.7 |   511M |  76 |4020 |1640 |3635 | 389k|  4 |   1 |   0 | 9.422035e+01 | 1.493412e+02 |  58.50%| unknown
 2210s| 32200 | 32201 |686507 |  20.8 |   511M |  76 |4020 |1640 |3604 | 391k|  5 |   1 |   0 | 9.422114e+01 | 1.493412e+02 |  58.50%| unknown
 2218s| 32300 | 32301 |688582 |  20.8 |   513M |  76 |4020 |1640 |3589 | 392k|  8 |   1 |   0 | 9.422424e+01 | 1.493412e+02 |  58.50%| unknown
 2226s| 32400 | 32401 |690511 |  20.8 |   513M |  76 |4020 |1640 |3589 | 393k|  7 |   1 |   0 | 9.422812e+01 | 1.493412e+02 |  58.49%| unknown
 2233s| 32500 | 32501 |692514 |  20.8 |   515M |  76 |4020 |1640 |3594 | 394k|  5 |   1 |   0 | 9.422812e+01 | 1.493412e+02 |  58.49%| unknown
 2241s| 32600 | 32601 |694514 |  20.8 |   518M |  76 |4020 |1640 |3612 | 396k|  8 |   1 |   0 | 9.423312e+01 | 1.493412e+02 |  58.48%| unknown
 2249s| 32700 | 32701 |696667 |  20.8 |   521M |  76 |4020 |1640 |3604 | 397k|  8 |   1 |   0 | 9.423509e+01 | 1.493412e+02 |  58.48%| unknown
 2257s| 32800 | 32801 |698722 |  20.8 |   521M |  76 |4020 |1640 |3634 | 398k|  8 |   1 |   0 | 9.423956e+01 | 1.493412e+02 |  58.47%| unknown
 2265s| 32900 | 32901 |700587 |  20.8 |   523M |  76 |4020 |1640 |3640 | 399k|  1 |   1 |   0 | 9.423956e+01 | 1.493412e+02 |  58.47%| unknown
 2272s| 33000 | 33001 |703097 |  20.8 |   523M |  76 |4020 |1640 |3586 | 401k|  9 |   1 |   0 | 9.423956e+01 | 1.493412e+02 |  58.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 33100 | 33101 |705203 |  20.8 |   524M |  76 |4020 |1640 |3614 | 402k|  5 |   1 |   0 | 9.424596e+01 | 1.493412e+02 |  58.46%| unknown
 2288s| 33200 | 33201 |707272 |  20.8 |   526M |  76 |4020 |1640 |3658 | 403k|  4 |   1 |   0 | 9.424596e+01 | 1.493412e+02 |  58.46%| unknown
 2296s| 33300 | 33301 |709136 |  20.8 |   527M |  76 |4020 |1640 |3634 | 404k|  1 |   1 |   0 | 9.425120e+01 | 1.493412e+02 |  58.45%| unknown
 2303s| 33400 | 33401 |710879 |  20.7 |   529M |  76 |4020 |1640 |3659 | 405k|  5 |   1 |   0 | 9.425157e+01 | 1.493412e+02 |  58.45%| unknown
 2310s| 33500 | 33501 |712628 |  20.7 |   531M |  76 |4020 |1640 |3635 | 406k|  7 |   1 |   0 | 9.425207e+01 | 1.493412e+02 |  58.45%| unknown
 2317s| 33600 | 33601 |714473 |  20.7 |   532M |  76 |4020 |1640 |3634 | 407k|  6 |   1 |   0 | 9.425331e+01 | 1.493412e+02 |  58.45%| unknown
 2325s| 33700 | 33701 |717511 |  20.8 |   533M |  76 |4020 |1640 |3595 | 409k|  6 |   1 |   0 | 9.425549e+01 | 1.493412e+02 |  58.44%| unknown
 2333s| 33800 | 33801 |719551 |  20.8 |   533M |  76 |4020 |1640 |3647 | 410k|  1 |   1 |   0 | 9.425682e+01 | 1.493412e+02 |  58.44%| unknown
 2340s| 33900 | 33901 |722111 |  20.8 |   537M |  76 |4020 |1640 |3565 | 411k|  9 |   1 |   0 | 9.425831e+01 | 1.493412e+02 |  58.44%| unknown
 2347s| 34000 | 34001 |724152 |  20.8 |   538M |  76 |4020 |1640 |3637 | 413k|  7 |   1 |   0 | 9.425877e+01 | 1.493412e+02 |  58.44%| unknown
 2354s| 34100 | 34101 |725961 |  20.8 |   539M |  76 |4020 |1640 |3625 | 414k|  8 |   1 |   0 | 9.425929e+01 | 1.493412e+02 |  58.44%| unknown
 2362s| 34200 | 34201 |727976 |  20.8 |   541M |  76 |4020 |1640 |3686 | 415k|  5 |   1 |   0 | 9.426057e+01 | 1.493412e+02 |  58.43%| unknown
 2370s| 34300 | 34301 |730165 |  20.8 |   541M |  76 |4020 |1640 |3619 | 416k|  5 |   1 |   0 | 9.426123e+01 | 1.493412e+02 |  58.43%| unknown
 2377s| 34400 | 34401 |731859 |  20.8 |   542M |  76 |4020 |1640 |3595 | 417k|  6 |   1 |   0 | 9.426190e+01 | 1.493412e+02 |  58.43%| unknown
 2385s| 34500 | 34501 |733929 |  20.8 |   544M |  76 |4020 |1640 |3610 | 418k|  1 |   1 |   0 | 9.426612e+01 | 1.493412e+02 |  58.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s| 34600 | 34601 |735798 |  20.7 |   544M |  76 |4020 |1640 |3644 | 419k|  1 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2400s| 34700 | 34701 |737704 |  20.7 |   546M |  76 |4020 |1640 |3687 | 421k|  3 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2407s| 34800 | 34801 |739562 |  20.7 |   547M |  76 |4020 |1640 |3580 | 422k|  4 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2415s| 34900 | 34901 |741804 |  20.7 |   549M |  76 |4020 |1640 |3673 | 423k|  7 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2423s| 35000 | 35001 |744431 |  20.8 |   549M |  76 |4020 |1640 |3657 | 425k|  4 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2432s| 35100 | 35101 |746527 |  20.8 |   551M |  76 |4020 |1640 |3613 | 426k|  8 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2440s| 35200 | 35201 |748653 |  20.8 |   553M |  76 |4020 |1640 |3603 | 427k|  8 |   1 |   0 | 9.426686e+01 | 1.493412e+02 |  58.42%| unknown
 2449s| 35300 | 35301 |750915 |  20.8 |   555M |  76 |4020 |1640 |3625 | 428k|  7 |   1 |   0 | 9.427048e+01 | 1.493412e+02 |  58.42%| unknown
 2457s| 35400 | 35401 |753018 |  20.8 |   556M |  76 |4020 |1640 |3586 | 430k|  7 |   1 |   0 | 9.427258e+01 | 1.493412e+02 |  58.41%| unknown
 2464s| 35500 | 35501 |755180 |  20.8 |   559M |  76 |4020 |1640 |3603 | 431k|  6 |   1 |   0 | 9.427258e+01 | 1.493412e+02 |  58.41%| unknown
 2471s| 35600 | 35601 |757196 |  20.8 |   560M |  76 |4020 |1640 |3614 | 432k|  5 |   1 |   0 | 9.427655e+01 | 1.493412e+02 |  58.41%| unknown
 2478s| 35700 | 35701 |759244 |  20.8 |   561M |  76 |4020 |1640 |3673 | 433k|  7 |   1 |   0 | 9.427655e+01 | 1.493412e+02 |  58.41%| unknown
 2484s| 35800 | 35801 |761111 |  20.8 |   565M |  76 |4020 |1640 |3646 | 435k|  4 |   1 |   0 | 9.427655e+01 | 1.493412e+02 |  58.41%| unknown
 2490s| 35900 | 35901 |763109 |  20.8 |   566M |  76 |4020 |1640 |3638 | 436k|  8 |   1 |   0 | 9.428090e+01 | 1.493412e+02 |  58.40%| unknown
 2497s| 36000 | 36001 |765128 |  20.8 |   567M |  76 |4020 |1640 |3639 | 437k|  6 |   1 |   0 | 9.428495e+01 | 1.493412e+02 |  58.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 36100 | 36101 |767149 |  20.8 |   567M |  76 |4020 |1640 |3640 | 438k|  1 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2509s| 36200 | 36201 |769028 |  20.8 |   568M |  76 |4020 |1640 |3599 | 439k|  7 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2515s| 36300 | 36301 |771137 |  20.8 |   570M |  76 |4020 |1640 |3641 | 441k|  7 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2521s| 36400 | 36401 |772823 |  20.7 |   571M |  76 |4020 |1640 |3683 | 442k|  7 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2528s| 36500 | 36501 |774936 |  20.7 |   572M |  76 |4020 |1640 |3657 | 443k|  5 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2534s| 36600 | 36601 |776894 |  20.7 |   572M |  76 |4020 |1640 |3605 | 444k|  6 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2540s| 36700 | 36701 |778876 |  20.7 |   574M |  76 |4020 |1640 |3649 | 445k|  2 |   1 |   0 | 9.428552e+01 | 1.493412e+02 |  58.39%| unknown
 2547s| 36800 | 36801 |781874 |  20.8 |   575M |  76 |4020 |1640 |3573 | 447k|  5 |   1 |   0 | 9.429453e+01 | 1.493412e+02 |  58.38%| unknown
 2553s| 36900 | 36901 |783684 |  20.8 |   575M |  76 |4020 |1640 |3716 | 448k|  7 |   1 |   0 | 9.429453e+01 | 1.493412e+02 |  58.38%| unknown
 2559s| 37000 | 37001 |785445 |  20.7 |   576M |  76 |4020 |1640 |3604 | 449k|  8 |   1 |   0 | 9.429759e+01 | 1.493412e+02 |  58.37%| unknown
 2565s| 37100 | 37101 |787344 |  20.7 |   578M |  76 |4020 |1640 |3672 | 450k|  7 |   1 |   0 | 9.429759e+01 | 1.493412e+02 |  58.37%| unknown
 2571s| 37200 | 37201 |789387 |  20.7 |   578M |  76 |4020 |1640 |3619 | 452k|  1 |   1 |   0 | 9.429759e+01 | 1.493412e+02 |  58.37%| unknown
 2578s| 37300 | 37301 |791598 |  20.7 |   579M |  76 |4020 |1640 |3689 | 453k|  7 |   1 |   0 | 9.429993e+01 | 1.493412e+02 |  58.37%| unknown
 2585s| 37400 | 37401 |794602 |  20.8 |   580M |  76 |4020 |1640 |3613 | 455k|  8 |   1 |   0 | 9.430095e+01 | 1.493412e+02 |  58.37%| unknown
 2592s| 37500 | 37501 |796483 |  20.8 |   581M |  76 |4020 |1640 |3668 | 456k|  9 |   1 |   0 | 9.430170e+01 | 1.493412e+02 |  58.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
