2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 23800 | 23801 |  1645k|  68.6 |   573M |  54 |4010 |2100 |5349 | 616k|  5 |   0 |  77 | 4.765428e+03 | 7.158101e+03 |  50.21%| unknown
 3224s| 23900 | 23901 |  1653k|  68.6 |   575M |  54 |4010 |2100 |5262 | 619k|  6 |   0 |  79 | 4.765756e+03 | 7.158101e+03 |  50.20%| unknown
 3233s| 24000 | 24001 |  1659k|  68.6 |   577M |  54 |4010 |2100 |5268 | 621k|  4 |   0 |  79 | 4.765828e+03 | 7.158101e+03 |  50.20%| unknown
 3242s| 24100 | 24101 |  1665k|  68.6 |   577M |  54 |4010 |2100 |5551 | 624k|  6 |   0 |  79 | 4.765938e+03 | 7.158101e+03 |  50.19%| unknown
 3250s| 24200 | 24201 |  1670k|  68.5 |   578M |  54 |4010 |2100 |5220 | 626k|  4 |   0 |  79 | 4.765972e+03 | 7.158101e+03 |  50.19%| unknown
 3259s| 24300 | 24301 |  1677k|  68.5 |   580M |  54 |4010 |2100 |5573 | 629k|  6 |   0 |  79 | 4.766062e+03 | 7.158101e+03 |  50.19%| unknown
 3268s| 24400 | 24401 |  1683k|  68.5 |   581M |  54 |4010 |2100 |5230 | 631k|  5 |   0 |  79 | 4.766232e+03 | 7.158101e+03 |  50.18%| unknown
 3277s| 24500 | 24501 |  1689k|  68.4 |   585M |  54 |4010 |2100 |5401 | 633k|  4 |   0 |  79 | 4.766291e+03 | 7.158101e+03 |  50.18%| unknown
 3286s| 24600 | 24601 |  1695k|  68.4 |   585M |  54 |4010 |2100 |5552 | 635k|  5 |   0 |  79 | 4.766397e+03 | 7.158101e+03 |  50.18%| unknown
 3295s| 24700 | 24701 |  1701k|  68.4 |   585M |  54 |4010 |2100 |5217 | 638k|  5 |   0 |  79 | 4.766397e+03 | 7.158101e+03 |  50.18%| unknown
 3304s| 24800 | 24801 |  1707k|  68.3 |   588M |  54 |4010 |2100 |5286 | 640k|  6 |   0 |  79 | 4.766397e+03 | 7.158101e+03 |  50.18%| unknown
 3313s| 24900 | 24901 |  1713k|  68.3 |   589M |  54 |4010 |2100 |5451 | 642k|  6 |   0 |  79 | 4.766397e+03 | 7.158101e+03 |  50.18%| unknown
 3322s| 25000 | 25001 |  1720k|  68.3 |   590M |  54 |4010 |2100 |5383 | 645k|  6 |   0 |  79 | 4.766552e+03 | 7.158101e+03 |  50.17%| unknown
 3331s| 25100 | 25101 |  1726k|  68.3 |   593M |  54 |4010 |2100 |5383 | 647k|  6 |   0 |  79 | 4.766552e+03 | 7.158101e+03 |  50.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 25200 | 25201 |  1732k|  68.2 |   593M |  54 |4010 |2100 |5387 | 650k|  6 |   0 |  79 | 4.766552e+03 | 7.158101e+03 |  50.17%| unknown
 3349s| 25300 | 25301 |  1741k|  68.3 |   596M |  54 |4010 |2100 |5344 | 653k|  6 |   0 |  80 | 4.766552e+03 | 7.158101e+03 |  50.17%| unknown
 3434s| 25400 | 25401 |  1747k|  68.3 |   596M |  54 |4010 |2100 |5440 | 656k|  6 |   0 |  80 | 4.766552e+03 | 7.158101e+03 |  50.17%| unknown
 3443s| 25500 | 25501 |  1756k|  68.4 |   598M |  54 |4010 |2100 |5712 | 659k|  2 |   0 |  81 | 4.766563e+03 | 7.158101e+03 |  50.17%| unknown
 3452s| 25600 | 25601 |  1764k|  68.4 |   599M |  54 |4010 |2100 |5348 | 662k|  6 |   0 |  82 | 4.766563e+03 | 7.158101e+03 |  50.17%| unknown
 3460s| 25700 | 25701 |  1770k|  68.4 |   600M |  54 |4010 |2100 |5346 | 664k|  7 |   0 |  82 | 4.766563e+03 | 7.158101e+03 |  50.17%| unknown
 3469s| 25800 | 25801 |  1776k|  68.4 |   602M |  54 |4010 |2100 |5460 | 666k|  4 |   0 |  82 | 4.766563e+03 | 7.158101e+03 |  50.17%| unknown
 3477s| 25900 | 25901 |  1782k|  68.3 |   602M |  54 |4010 |2100 |5252 | 669k|  4 |   0 |  82 | 4.766563e+03 | 7.158101e+03 |  50.17%| unknown
 3486s| 26000 | 26001 |  1789k|  68.3 |   603M |  54 |4010 |2100 |5472 | 671k|  6 |   0 |  82 | 4.766644e+03 | 7.158101e+03 |  50.17%| unknown
 3495s| 26100 | 26101 |  1799k|  68.4 |   606M |  54 |4010 |2100 |5518 | 676k|  5 |   0 |  82 | 4.767916e+03 | 7.158101e+03 |  50.13%| unknown
 3504s| 26200 | 26201 |  1805k|  68.4 |   610M |  54 |4010 |2100 |5484 | 678k|  5 |   0 |  82 | 4.767916e+03 | 7.158101e+03 |  50.13%| unknown
 3512s| 26300 | 26301 |  1811k|  68.4 |   610M |  54 |4010 |2100 |5136 | 680k|  6 |   0 |  82 | 4.767916e+03 | 7.158101e+03 |  50.13%| unknown
 3520s| 26400 | 26401 |  1817k|  68.3 |   612M |  54 |4010 |2100 |5293 | 682k|  6 |   0 |  82 | 4.768017e+03 | 7.158101e+03 |  50.13%| unknown
 3529s| 26500 | 26501 |  1823k|  68.3 |   614M |  54 |4010 |2100 |5039 | 685k|  5 |   0 |  82 | 4.768017e+03 | 7.158101e+03 |  50.13%| unknown
 3537s| 26600 | 26601 |  1829k|  68.3 |   615M |  54 |4010 |2100 |5358 | 687k|  6 |   0 |  82 | 4.768017e+03 | 7.158101e+03 |  50.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s| 26700 | 26701 |  1836k|  68.3 |   616M |  54 |4010 |2100 |5359 | 690k|  5 |   0 |  82 | 4.768889e+03 | 7.158101e+03 |  50.10%| unknown
 3554s| 26800 | 26801 |  1842k|  68.3 |   619M |  54 |4010 |2100 |5427 | 692k|  6 |   0 |  82 | 4.769013e+03 | 7.158101e+03 |  50.10%| unknown
 3563s| 26900 | 26901 |  1848k|  68.3 |   621M |  54 |4010 |2100 |5196 | 694k|  6 |   0 |  82 | 4.769102e+03 | 7.158101e+03 |  50.09%| unknown
 3572s| 27000 | 27001 |  1857k|  68.3 |   623M |  54 |4010 |2100 |5232 | 698k|  3 |   0 |  82 | 4.769119e+03 | 7.158101e+03 |  50.09%| unknown
 3580s| 27100 | 27101 |  1864k|  68.3 |   623M |  54 |4010 |2100 |5435 | 700k|  6 |   0 |  82 | 4.769447e+03 | 7.158101e+03 |  50.08%| unknown
 3593s| 27200 | 27201 |  1870k|  68.3 |   625M |  54 |4010 |2100 |5432 | 702k|  6 |   0 |  82 | 4.769507e+03 | 7.158101e+03 |  50.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 27288
Primal Bound       : +7.15810148095746e+03 (224 solutions)
Dual Bound         : +4.76957858222554e+03
Gap                : 50.08 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
primal_bound = 7158.101480957464, dual_bound = 4769.578582225542, gap = 33.36810612543083, time = 3610.79
