2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (0.9s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.1s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.3s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.5s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.7s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (1.9s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.1s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s| 20300 | 20301 |  4405k| 215.0 |  1420M |  89 |9620 |4880 |9813 | 985k|  2 |   0 |4226 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3306s| 20400 | 20401 |  4427k| 215.0 |  1422M |  89 |9620 |4880 |9872 | 989k|  3 |   0 |4233 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3316s| 20500 | 20501 |  4443k| 214.7 |  1425M |  89 |9620 |4880 |9700 | 992k|  2 |   0 |4273 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3327s| 20600 | 20601 |  4464k| 214.7 |  1429M |  89 |9620 |4880 |  10k| 997k|  3 |   0 |4281 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3338s| 20700 | 20701 |  4485k| 214.7 |  1432M |  89 |9620 |4880 |9437 |1002k|  5 |   0 |4286 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3348s| 20800 | 20801 |  4504k| 214.6 |  1435M |  89 |9620 |4880 |9554 |1006k|  2 |   0 |4288 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3358s| 20900 | 20901 |  4520k| 214.3 |  1437M |  89 |9620 |4880 |9781 |1010k|  2 |   0 |4294 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3368s| 21000 | 21001 |  4537k| 214.1 |  1440M |  89 |9620 |4880 |9987 |1015k|  2 |   0 |4299 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3379s| 21100 | 21101 |  4558k| 214.1 |  1444M |  89 |9620 |4880 |  10k|1020k|  3 |   0 |4305 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s| 21200 | 21201 |  4577k| 214.0 |  1446M |  89 |9620 |4880 |  10k|1024k|  4 |   0 |4306 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3401s| 21300 | 21301 |  4599k| 214.0 |  1449M |  89 |9620 |4880 |9594 |1029k|  4 |   0 |4318 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3409s| 21400 | 21401 |  4608k| 213.4 |  1453M |  89 |9620 |4880 |9208 |1034k|  2 |   0 |4348 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3419s| 21500 | 21501 |  4627k| 213.3 |  1455M |  89 |9620 |4880 |9804 |1038k|  3 |   0 |4352 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3428s| 21600 | 21601 |  4643k| 213.1 |  1460M |  89 |9620 |4880 |9886 |1042k|  2 |   0 |4362 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3438s| 21700 | 21701 |  4660k| 212.9 |  1469M |  97 |9620 |4880 |  10k|1045k|  2 |   0 |4362 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3446s| 21800 | 21801 |  4675k| 212.6 |  1472M |  97 |9620 |4880 |9812 |1049k|  2 |   0 |4362 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3456s| 21900 | 21901 |  4692k| 212.4 |  1473M |  97 |9620 |4880 |9919 |1053k|  2 |   0 |4364 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
L3456s| 21906 | 21907 |  4693k| 212.4 |    alns|  97 |9620 |4880 |9991 |1053k|  5 |   0 |4364 |-1.386661e+04 | 1.313056e+04 |    Inf | unknown
L3456s| 21906 | 21907 |  4693k| 212.4 |    alns|  97 |9620 |4880 |9991 |1053k|  5 |   0 |4364 |-1.386661e+04 | 1.311481e+04 |    Inf | unknown
L3456s| 21906 | 21907 |  4693k| 212.4 |    alns|  97 |9620 |4880 |9991 |1053k|  5 |   0 |4364 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3468s| 22000 | 22001 |  4708k| 212.1 |  1475M |  97 |9620 |4880 |9966 |1056k|  2 |   0 |4364 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3477s| 22100 | 22101 |  4722k| 211.8 |  1478M |  97 |9620 |4880 |9629 |1060k|  3 |   0 |4384 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3490s| 22200 | 22201 |  4737k| 211.5 |  1479M |  97 |9620 |4880 |  10k|1064k|  2 |   0 |4402 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3500s| 22300 | 22301 |  4755k| 211.4 |  1480M |  97 |9620 |4880 |  10k|1068k|  2 |   0 |4407 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 22400 | 22401 |  4773k| 211.2 |  1483M |  97 |9620 |4880 |9946 |1072k|  2 |   0 |4419 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3522s| 22500 | 22501 |  4790k| 211.1 |  1486M |  97 |9620 |4880 |  10k|1076k|  2 |   0 |4437 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3531s| 22600 | 22601 |  4806k| 210.8 |  1491M |  97 |9620 |4880 |  10k|1079k|  3 |   0 |4439 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3540s| 22700 | 22701 |  4819k| 210.5 |  1494M |  97 |9620 |4880 |9694 |1083k|  2 |   0 |4460 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3550s| 22800 | 22801 |  4835k| 210.3 |  1496M |  97 |9620 |4880 |9991 |1087k|  2 |   0 |4465 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3559s| 22900 | 22901 |  4849k| 210.0 |  1500M |  97 |9620 |4880 |  10k|1090k|  2 |   0 |4476 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3569s| 23000 | 23001 |  4866k| 209.8 |  1504M |  97 |9620 |4880 |  10k|1093k|  4 |   0 |4477 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3579s| 23100 | 23101 |  4883k| 209.6 |  1506M |  97 |9620 |4880 |9978 |1097k|  3 |   0 |4482 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
 3590s| 23200 | 23201 |  4904k| 209.6 |  1511M |  97 |9620 |4880 |  10k|1101k|  2 |   0 |4497 |-1.386661e+04 | 1.302641e+04 |    Inf | unknown
