
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|150400 |125121 |  7893k|  52.5 |  2632M |  75 | 810 | 420 |1014 |3363k|  5 |  42 | 430 | 2.041956e+02 | 2.575782e+02 |  26.14%|  34.66%
 1929s|150500 |125203 |  7898k|  52.5 |  2633M |  75 | 810 | 420 |1236 |3365k|  5 |  42 | 430 | 2.041956e+02 | 2.575782e+02 |  26.14%|  34.66%
 1930s|150600 |125297 |  7902k|  52.5 |  2633M |  75 | 810 | 420 | 951 |3367k|  5 |  42 | 430 | 2.041956e+02 | 2.575782e+02 |  26.14%|  34.66%
 1931s|150700 |125397 |  7905k|  52.4 |  2637M |  75 | 810 | 420 |1025 |3368k|  5 |  42 | 430 | 2.041956e+02 | 2.575782e+02 |  26.14%|  34.66%
 1932s|150800 |125483 |  7909k|  52.4 |  2639M |  75 | 810 | 420 |1056 |3370k|  5 |  42 | 430 | 2.041984e+02 | 2.575782e+02 |  26.14%|  34.66%
 1933s|150900 |125573 |  7914k|  52.4 |  2640M |  75 | 810 | 420 |1031 |3372k|  5 |  42 | 430 | 2.042075e+02 | 2.575782e+02 |  26.14%|  34.67%
 1935s|151000 |125669 |  7918k|  52.4 |  2641M |  75 | 810 | 420 |1146 |3373k|  1 |  42 | 430 | 2.042075e+02 | 2.575782e+02 |  26.14%|  34.67%
 1936s|151100 |125745 |  7924k|  52.4 |  2642M |  75 | 810 | 420 |1350 |3376k|  1 |  42 | 430 | 2.042102e+02 | 2.575782e+02 |  26.13%|  34.67%
 1937s|151200 |125817 |  7928k|  52.4 |  2644M |  75 | 810 | 420 |1054 |3378k|  4 |  42 | 430 | 2.042183e+02 | 2.575782e+02 |  26.13%|  34.68%
 1939s|151300 |125909 |  7932k|  52.4 |  2644M |  75 | 810 | 420 |1050 |3379k|  4 |  42 | 430 | 2.042183e+02 | 2.575782e+02 |  26.13%|  34.68%
 1940s|151400 |126003 |  7936k|  52.4 |  2646M |  75 | 810 | 420 |1051 |3380k|  5 |  42 | 430 | 2.042239e+02 | 2.575782e+02 |  26.13%|  34.68%
 1941s|151500 |126099 |  7939k|  52.4 |  2647M |  75 | 810 | 420 |1067 |3382k|  3 |  42 | 430 | 2.042411e+02 | 2.575782e+02 |  26.11%|  34.70%
 1942s|151600 |126197 |  7943k|  52.4 |  2650M |  75 | 810 | 420 |1056 |3383k|  5 |  42 | 430 | 2.042411e+02 | 2.575782e+02 |  26.11%|  34.70%
 1944s|151700 |126275 |  7949k|  52.4 |  2651M |  75 | 810 | 420 |1032 |3385k|  5 |  42 | 430 | 2.042503e+02 | 2.575782e+02 |  26.11%|  34.70%
 1945s|151800 |126365 |  7953k|  52.4 |  2652M |  75 | 810 | 420 |1097 |3387k|  5 |  42 | 430 | 2.042539e+02 | 2.575782e+02 |  26.11%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|151900 |126443 |  7958k|  52.4 |  2652M |  75 | 810 | 420 |1030 |3389k|  3 |  42 | 430 | 2.042539e+02 | 2.575782e+02 |  26.11%|  34.71%
 1947s|152000 |126529 |  7963k|  52.4 |  2653M |  75 | 810 | 420 |1094 |3392k|  5 |  42 | 430 | 2.042561e+02 | 2.575782e+02 |  26.11%|  34.71%
 1949s|152100 |126613 |  7969k|  52.4 |  2654M |  75 | 810 | 420 |1102 |3394k|  5 |  42 | 431 | 2.042668e+02 | 2.575782e+02 |  26.10%|  34.71%
 1950s|152200 |126693 |  7974k|  52.4 |  2656M |  75 | 810 | 420 |1043 |3396k|  5 |  42 | 431 | 2.042778e+02 | 2.575782e+02 |  26.09%|  34.72%
 1951s|152300 |126775 |  7978k|  52.4 |  2657M |  75 | 810 | 420 |1079 |3398k|  4 |  42 | 431 | 2.042778e+02 | 2.575782e+02 |  26.09%|  34.72%
 1953s|152400 |126853 |  7984k|  52.4 |  2658M |  75 | 810 | 420 |1063 |3400k|  5 |  42 | 431 | 2.042778e+02 | 2.575782e+02 |  26.09%|  34.72%
 1954s|152500 |126943 |  7989k|  52.4 |  2658M |  75 | 810 | 420 |1191 |3402k|  6 |  42 | 431 | 2.042808e+02 | 2.575782e+02 |  26.09%|  34.73%
 1955s|152600 |127027 |  7994k|  52.4 |  2658M |  75 | 810 | 420 |1138 |3405k|  3 |  42 | 431 | 2.042829e+02 | 2.575782e+02 |  26.09%|  34.73%
 1956s|152700 |127105 |  8000k|  52.4 |  2661M |  75 | 810 | 420 |1195 |3407k|  5 |  42 | 431 | 2.042829e+02 | 2.575782e+02 |  26.09%|  34.73%
 1958s|152800 |127197 |  8004k|  52.4 |  2663M |  75 | 810 | 420 | 933 |3409k|  6 |  42 | 431 | 2.042849e+02 | 2.575782e+02 |  26.09%|  34.73%
 1959s|152900 |127279 |  8009k|  52.4 |  2666M |  75 | 810 | 420 |1161 |3411k|  2 |  42 | 431 | 2.042851e+02 | 2.575782e+02 |  26.09%|  34.73%
 1960s|153000 |127363 |  8015k|  52.4 |  2669M |  75 | 810 | 420 |1093 |3413k|  4 |  42 | 431 | 2.042900e+02 | 2.575782e+02 |  26.08%|  34.73%
 1961s|153100 |127437 |  8020k|  52.4 |  2670M |  75 | 810 | 420 |1050 |3415k|  5 |  42 | 431 | 2.042940e+02 | 2.575782e+02 |  26.08%|  34.73%
 1963s|153200 |127515 |  8025k|  52.4 |  2671M |  75 | 810 | 420 |1056 |3417k|  1 |  42 | 431 | 2.042940e+02 | 2.575782e+02 |  26.08%|  34.73%
 1964s|153300 |127595 |  8031k|  52.4 |  2673M |  75 | 810 | 420 |1137 |3420k|  1 |  42 | 431 | 2.042958e+02 | 2.575782e+02 |  26.08%|  34.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|153400 |127673 |  8037k|  52.4 |  2674M |  75 | 810 | 420 | 969 |3422k|  4 |  42 | 432 | 2.043080e+02 | 2.575782e+02 |  26.07%|  34.75%
 1966s|153500 |127745 |  8043k|  52.4 |  2677M |  75 | 810 | 420 |1166 |3425k|  4 |  42 | 432 | 2.043080e+02 | 2.575782e+02 |  26.07%|  34.75%
 1968s|153600 |127827 |  8048k|  52.4 |  2677M |  75 | 810 | 420 |1065 |3427k|  0 |  42 | 432 | 2.043080e+02 | 2.575782e+02 |  26.07%|  34.75%
 1969s|153700 |127893 |  8053k|  52.4 |  2678M |  75 | 810 | 420 |1033 |3429k|  5 |  42 | 432 | 2.043185e+02 | 2.575782e+02 |  26.07%|  34.76%
 1970s|153800 |127969 |  8058k|  52.4 |  2678M |  75 | 810 | 420 |1099 |3431k|  5 |  42 | 432 | 2.043212e+02 | 2.575782e+02 |  26.07%|  34.76%
 1971s|153900 |128057 |  8063k|  52.4 |  2681M |  75 | 810 | 420 |1085 |3433k|  4 |  42 | 432 | 2.043220e+02 | 2.575782e+02 |  26.06%|  34.76%
 1972s|154000 |128147 |  8068k|  52.4 |  2682M |  75 | 810 | 420 |1232 |3435k|  7 |  42 | 432 | 2.043321e+02 | 2.575782e+02 |  26.06%|  34.76%
 1974s|154100 |128231 |  8073k|  52.4 |  2682M |  75 | 810 | 420 |1068 |3437k|  5 |  42 | 432 | 2.043321e+02 | 2.575782e+02 |  26.06%|  34.76%
 1975s|154200 |128313 |  8078k|  52.4 |  2685M |  75 | 810 | 420 |1064 |3439k|  5 |  42 | 432 | 2.043376e+02 | 2.575782e+02 |  26.06%|  34.77%
 1976s|154300 |128409 |  8082k|  52.4 |  2688M |  75 | 810 | 420 |1090 |3441k|  5 |  42 | 432 | 2.043399e+02 | 2.575782e+02 |  26.05%|  34.77%
 1977s|154400 |128489 |  8086k|  52.4 |  2688M |  75 | 810 | 420 |1027 |3442k|  3 |  42 | 432 | 2.043518e+02 | 2.575782e+02 |  26.05%|  34.78%
 1979s|154500 |128561 |  8091k|  52.4 |  2691M |  75 | 810 | 420 |1083 |3445k|  5 |  42 | 432 | 2.043555e+02 | 2.575782e+02 |  26.04%|  34.79%
 1980s|154600 |128657 |  8095k|  52.4 |  2691M |  75 | 810 | 420 |1130 |3446k|  2 |  42 | 432 | 2.043605e+02 | 2.575782e+02 |  26.04%|  34.79%
 1981s|154700 |128741 |  8100k|  52.3 |  2693M |  75 | 810 | 420 |1044 |3448k|  6 |  42 | 432 | 2.043639e+02 | 2.575782e+02 |  26.04%|  34.79%
 1982s|154800 |128819 |  8105k|  52.3 |  2693M |  75 | 810 | 420 |1055 |3450k|  4 |  42 | 432 | 2.043657e+02 | 2.575782e+02 |  26.04%|  34.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|154900 |128909 |  8110k|  52.3 |  2693M |  75 | 810 | 420 |1071 |3452k|  5 |  42 | 432 | 2.043657e+02 | 2.575782e+02 |  26.04%|  34.80%
 1985s|155000 |128985 |  8115k|  52.3 |  2693M |  75 | 810 | 420 |1074 |3455k|  5 |  42 | 432 | 2.043741e+02 | 2.575782e+02 |  26.03%|  34.80%
 1986s|155100 |129061 |  8120k|  52.3 |  2695M |  75 | 810 | 420 |1116 |3457k|  5 |  42 | 432 | 2.043790e+02 | 2.575782e+02 |  26.03%|  34.80%
 1987s|155200 |129143 |  8124k|  52.3 |  2695M |  75 | 810 | 420 |1141 |3459k|  4 |  42 | 432 | 2.043854e+02 | 2.575782e+02 |  26.03%|  34.80%
 1988s|155300 |129213 |  8131k|  52.3 |  2695M |  75 | 810 | 420 |1119 |3462k|  1 |  42 | 432 | 2.043867e+02 | 2.575782e+02 |  26.02%|  34.81%
 1990s|155400 |129299 |  8135k|  52.3 |  2696M |  75 | 810 | 420 |1018 |3463k|  4 |  42 | 432 | 2.043879e+02 | 2.575782e+02 |  26.02%|  34.81%
 1991s|155500 |129373 |  8140k|  52.3 |  2699M |  75 | 810 | 420 |1138 |3466k|  4 |  42 | 432 | 2.043916e+02 | 2.575782e+02 |  26.02%|  34.81%
 1992s|155600 |129441 |  8145k|  52.3 |  2699M |  75 | 810 | 420 |1136 |3468k|  6 |  42 | 432 | 2.043974e+02 | 2.575782e+02 |  26.02%|  34.81%
 1993s|155700 |129525 |  8150k|  52.3 |  2700M |  75 | 810 | 420 |1035 |3470k|  4 |  42 | 433 | 2.044013e+02 | 2.575782e+02 |  26.02%|  34.82%
 1994s|155800 |129609 |  8154k|  52.3 |  2702M |  75 | 810 | 420 |1209 |3471k|  6 |  43 | 433 | 2.044020e+02 | 2.575782e+02 |  26.02%|  34.82%
 1996s|155900 |129693 |  8159k|  52.3 |  2705M |  75 | 810 | 420 |1032 |3473k|  4 |  43 | 433 | 2.044048e+02 | 2.575782e+02 |  26.01%|  34.82%
 1997s|156000 |129793 |  8162k|  52.3 |  2706M |  75 | 810 | 420 |1052 |3474k|  5 |  43 | 433 | 2.044048e+02 | 2.575782e+02 |  26.01%|  34.83%
 1998s|156100 |129885 |  8166k|  52.3 |  2706M |  75 | 810 | 420 |1079 |3476k|  4 |  43 | 433 | 2.044136e+02 | 2.575782e+02 |  26.01%|  34.83%
 2000s|156200 |129965 |  8171k|  52.3 |  2707M |  75 | 810 | 420 | 989 |3478k|  5 |  43 | 433 | 2.044149e+02 | 2.575782e+02 |  26.01%|  34.83%
 2001s|156300 |130055 |  8176k|  52.3 |  2709M |  75 | 810 | 420 |1086 |3480k|  4 |  43 | 433 | 2.044199e+02 | 2.575782e+02 |  26.00%|  34.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|156400 |130145 |  8180k|  52.3 |  2709M |  75 | 810 | 420 |1078 |3481k|  5 |  43 | 433 | 2.044205e+02 | 2.575782e+02 |  26.00%|  34.84%
 2003s|156500 |130223 |  8185k|  52.3 |  2709M |  75 | 810 | 420 |1110 |3483k|  0 |  43 | 433 | 2.044294e+02 | 2.575782e+02 |  26.00%|  34.84%
 2005s|156600 |130295 |  8190k|  52.3 |  2711M |  75 | 810 | 420 | 907 |3486k|  8 |  43 | 434 | 2.044350e+02 | 2.575782e+02 |  26.00%|  34.84%
 2006s|156700 |130381 |  8193k|  52.3 |  2712M |  75 | 810 | 420 |1044 |3487k|  4 |  43 | 434 | 2.044362e+02 | 2.575782e+02 |  25.99%|  34.85%
 2007s|156800 |130461 |  8197k|  52.3 |  2713M |  75 | 810 | 420 |1051 |3489k|  5 |  43 | 434 | 2.044394e+02 | 2.575782e+02 |  25.99%|  34.85%
 2008s|156900 |130559 |  8201k|  52.3 |  2713M |  75 | 810 | 420 |1100 |3490k|  6 |  43 | 434 | 2.044415e+02 | 2.575782e+02 |  25.99%|  34.85%
 2009s|157000 |130651 |  8205k|  52.3 |  2714M |  75 | 810 | 420 |1059 |3492k|  6 |  43 | 434 | 2.044451e+02 | 2.575782e+02 |  25.99%|  34.85%
 2011s|157100 |130751 |  8210k|  52.2 |  2716M |  75 | 810 | 420 |1037 |3494k|  3 |  43 | 434 | 2.044451e+02 | 2.575782e+02 |  25.99%|  34.85%
 2012s|157200 |130825 |  8215k|  52.2 |  2717M |  75 | 810 | 420 |1162 |3496k|  2 |  43 | 434 | 2.044454e+02 | 2.575782e+02 |  25.99%|  34.85%
 2013s|157300 |130907 |  8220k|  52.2 |  2719M |  75 | 810 | 420 |1192 |3498k|  7 |  43 | 434 | 2.044454e+02 | 2.575782e+02 |  25.99%|  34.86%
 2015s|157400 |130983 |  8225k|  52.2 |  2719M |  75 | 810 | 420 |1166 |3500k|  4 |  43 | 434 | 2.044501e+02 | 2.575782e+02 |  25.99%|  34.86%
 2016s|157500 |131073 |  8229k|  52.2 |  2722M |  75 | 810 | 420 |1165 |3502k|  3 |  43 | 434 | 2.044501e+02 | 2.575782e+02 |  25.99%|  34.86%
 2017s|157600 |131159 |  8234k|  52.2 |  2722M |  75 | 810 | 420 |1033 |3504k|  2 |  43 | 434 | 2.044509e+02 | 2.575782e+02 |  25.99%|  34.86%
 2018s|157700 |131229 |  8239k|  52.2 |  2722M |  75 | 810 | 420 |1030 |3506k|  5 |  43 | 434 | 2.044510e+02 | 2.575782e+02 |  25.99%|  34.86%
 2020s|157800 |131323 |  8244k|  52.2 |  2723M |  75 | 810 | 420 |1061 |3508k|  4 |  43 | 434 | 2.044521e+02 | 2.575782e+02 |  25.98%|  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|157900 |131409 |  8249k|  52.2 |  2727M |  75 | 810 | 420 |1011 |3510k|  5 |  43 | 434 | 2.044639e+02 | 2.575782e+02 |  25.98%|  34.87%
 2022s|158000 |131493 |  8254k|  52.2 |  2728M |  75 | 810 | 420 |1008 |3512k|  5 |  43 | 434 | 2.044639e+02 | 2.575782e+02 |  25.98%|  34.87%
 2023s|158100 |131579 |  8258k|  52.2 |  2728M |  75 | 810 | 420 |1128 |3514k|  5 |  43 | 434 | 2.044686e+02 | 2.575782e+02 |  25.97%|  34.87%
 2024s|158200 |131671 |  8263k|  52.2 |  2728M |  75 | 810 | 420 |1043 |3516k|  5 |  43 | 434 | 2.044686e+02 | 2.575782e+02 |  25.97%|  34.87%
 2026s|158300 |131757 |  8268k|  52.2 |  2729M |  75 | 810 | 420 |1147 |3518k|  5 |  43 | 434 | 2.044740e+02 | 2.575782e+02 |  25.97%|  34.88%
 2027s|158400 |131839 |  8273k|  52.2 |  2729M |  75 | 810 | 420 |1117 |3520k|  5 |  43 | 434 | 2.044871e+02 | 2.575782e+02 |  25.96%|  34.89%
 2028s|158500 |131919 |  8278k|  52.2 |  2731M |  75 | 810 | 420 |1171 |3522k|  6 |  43 | 434 | 2.044896e+02 | 2.575782e+02 |  25.96%|  34.89%
 2029s|158600 |132003 |  8282k|  52.2 |  2731M |  75 | 810 | 420 |1190 |3524k|  4 |  43 | 434 | 2.044962e+02 | 2.575782e+02 |  25.96%|  34.89%
 2030s|158700 |132083 |  8287k|  52.2 |  2733M |  75 | 810 | 420 |1074 |3526k|  4 |  43 | 434 | 2.044978e+02 | 2.575782e+02 |  25.96%|  34.89%
 2032s|158800 |132181 |  8291k|  52.2 |  2733M |  75 | 810 | 420 |1044 |3527k|  5 |  43 | 434 | 2.045008e+02 | 2.575782e+02 |  25.95%|  34.90%
 2033s|158900 |132267 |  8295k|  52.2 |  2734M |  75 | 810 | 420 |1028 |3529k|  5 |  43 | 434 | 2.045049e+02 | 2.575782e+02 |  25.95%|  34.90%
 2034s|159000 |132349 |  8300k|  52.2 |  2736M |  75 | 810 | 420 | 932 |3531k|  3 |  43 | 434 | 2.045057e+02 | 2.575782e+02 |  25.95%|  34.90%
 2035s|159100 |132429 |  8305k|  52.2 |  2737M |  75 | 810 | 420 |1150 |3534k|  6 |  43 | 434 | 2.045094e+02 | 2.575782e+02 |  25.95%|  34.90%
 2037s|159200 |132511 |  8310k|  52.2 |  2737M |  75 | 810 | 420 |1016 |3536k|  5 |  43 | 434 | 2.045094e+02 | 2.575782e+02 |  25.95%|  34.90%
 2038s|159300 |132597 |  8315k|  52.2 |  2740M |  75 | 810 | 420 |1005 |3538k|  4 |  43 | 434 | 2.045180e+02 | 2.575782e+02 |  25.94%|  34.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|159400 |132685 |  8320k|  52.2 |  2740M |  75 | 810 | 420 |1123 |3540k|  3 |  43 | 434 | 2.045194e+02 | 2.575782e+02 |  25.94%|  34.91%
 2040s|159500 |132755 |  8326k|  52.2 |  2741M |  75 | 810 | 420 |1097 |3542k|  5 |  43 | 434 | 2.045218e+02 | 2.575782e+02 |  25.94%|  34.91%
 2042s|159600 |132841 |  8331k|  52.2 |  2744M |  75 | 810 | 420 |1011 |3544k|  3 |  43 | 434 | 2.045240e+02 | 2.575782e+02 |  25.94%|  34.92%
 2043s|159700 |132929 |  8335k|  52.2 |  2745M |  75 | 810 | 420 |1065 |3546k|  4 |  43 | 434 | 2.045297e+02 | 2.575782e+02 |  25.94%|  34.92%
 2044s|159800 |133005 |  8340k|  52.2 |  2745M |  75 | 810 | 420 |1063 |3548k|  4 |  43 | 434 | 2.045346e+02 | 2.575782e+02 |  25.93%|  34.92%
 2045s|159900 |133091 |  8345k|  52.2 |  2748M |  75 | 810 | 420 |1087 |3550k|  5 |  43 | 434 | 2.045362e+02 | 2.575782e+02 |  25.93%|  34.92%
 2046s|160000 |133189 |  8349k|  52.2 |  2749M |  75 | 810 | 420 | 940 |3551k|  3 |  43 | 434 | 2.045362e+02 | 2.575782e+02 |  25.93%|  34.92%
 2048s|160100 |133279 |  8353k|  52.2 |  2752M |  75 | 810 | 420 | 978 |3553k|  4 |  43 | 434 | 2.045362e+02 | 2.575782e+02 |  25.93%|  34.92%
 2049s|160200 |133357 |  8357k|  52.2 |  2755M |  75 | 810 | 420 |1137 |3555k|  5 |  43 | 434 | 2.045411e+02 | 2.575782e+02 |  25.93%|  34.93%
 2050s|160300 |133443 |  8362k|  52.2 |  2756M |  75 | 810 | 420 |1093 |3557k|  1 |  43 | 434 | 2.045411e+02 | 2.575782e+02 |  25.93%|  34.93%
 2051s|160400 |133529 |  8366k|  52.2 |  2757M |  75 | 810 | 420 |1005 |3559k|  6 |  43 | 434 | 2.045480e+02 | 2.575782e+02 |  25.93%|  34.93%
 2052s|160500 |133615 |  8372k|  52.2 |  2758M |  75 | 810 | 420 |1043 |3561k|  4 |  43 | 434 | 2.045513e+02 | 2.575782e+02 |  25.92%|  34.94%
 2054s|160600 |133689 |  8378k|  52.2 |  2758M |  75 | 810 | 420 |1197 |3563k|  5 |  43 | 434 | 2.045513e+02 | 2.575782e+02 |  25.92%|  34.94%
 2055s|160700 |133777 |  8382k|  52.1 |  2761M |  75 | 810 | 420 |1067 |3565k|  5 |  43 | 434 | 2.045513e+02 | 2.575782e+02 |  25.92%|  34.94%
 2056s|160800 |133871 |  8387k|  52.1 |  2764M |  75 | 810 | 420 |1039 |3567k|  5 |  43 | 434 | 2.045590e+02 | 2.575782e+02 |  25.92%|  34.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|160900 |133943 |  8392k|  52.1 |  2767M |  75 | 810 | 420 |1008 |3569k|  5 |  43 | 434 | 2.045590e+02 | 2.575782e+02 |  25.92%|  34.94%
 2059s|161000 |134035 |  8396k|  52.1 |  2768M |  75 | 810 | 420 |1025 |3571k|  3 |  43 | 434 | 2.045715e+02 | 2.575782e+02 |  25.91%|  34.95%
 2060s|161100 |134127 |  8401k|  52.1 |  2771M |  75 | 810 | 420 | 935 |3573k|  4 |  43 | 434 | 2.045730e+02 | 2.575782e+02 |  25.91%|  34.95%
 2061s|161200 |134219 |  8405k|  52.1 |  2774M |  75 | 810 | 420 | 966 |3575k|  3 |  43 | 434 | 2.045785e+02 | 2.575782e+02 |  25.91%|  34.95%
 2063s|161300 |134311 |  8410k|  52.1 |  2775M |  75 | 810 | 420 | 949 |3577k|  4 |  43 | 434 | 2.045785e+02 | 2.575782e+02 |  25.91%|  34.95%
 2064s|161400 |134411 |  8414k|  52.1 |  2775M |  75 | 810 | 420 |1096 |3578k|  5 |  43 | 434 | 2.045785e+02 | 2.575782e+02 |  25.91%|  34.95%
 2065s|161500 |134499 |  8418k|  52.1 |  2775M |  75 | 810 | 420 |1137 |3580k|  3 |  43 | 434 | 2.045847e+02 | 2.575782e+02 |  25.90%|  34.96%
 2066s|161600 |134587 |  8422k|  52.1 |  2777M |  75 | 810 | 420 |1057 |3581k|  5 |  43 | 434 | 2.045878e+02 | 2.575782e+02 |  25.90%|  34.96%
 2068s|161700 |134671 |  8427k|  52.1 |  2779M |  75 | 810 | 420 |1096 |3583k|  4 |  43 | 434 | 2.045892e+02 | 2.575782e+02 |  25.90%|  34.96%
 2069s|161800 |134747 |  8432k|  52.1 |  2779M |  75 | 810 | 420 |1058 |3585k|  4 |  43 | 434 | 2.045892e+02 | 2.575782e+02 |  25.90%|  34.96%
 2070s|161900 |134817 |  8438k|  52.1 |  2779M |  75 | 810 | 420 |1145 |3588k|  1 |  43 | 434 | 2.045944e+02 | 2.575782e+02 |  25.90%|  34.97%
 2071s|162000 |134905 |  8442k|  52.1 |  2781M |  75 | 810 | 420 |1143 |3590k|  3 |  43 | 434 | 2.045991e+02 | 2.575782e+02 |  25.89%|  34.97%
 2073s|162100 |134999 |  8446k|  52.1 |  2782M |  75 | 810 | 420 |1150 |3591k|  5 |  43 | 434 | 2.046011e+02 | 2.575782e+02 |  25.89%|  34.97%
 2074s|162200 |135083 |  8451k|  52.1 |  2782M |  75 | 810 | 420 |1092 |3593k|  0 |  43 | 434 | 2.046077e+02 | 2.575782e+02 |  25.89%|  34.98%
 2075s|162300 |135167 |  8456k|  52.1 |  2782M |  75 | 810 | 420 |1132 |3595k|  5 |  43 | 434 | 2.046077e+02 | 2.575782e+02 |  25.89%|  34.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|162400 |135245 |  8461k|  52.1 |  2785M |  75 | 810 | 420 | 955 |3597k|  6 |  43 | 434 | 2.046208e+02 | 2.575782e+02 |  25.88%|  34.99%
 2077s|162500 |135321 |  8465k|  52.1 |  2787M |  75 | 810 | 420 |1031 |3599k|  6 |  43 | 434 | 2.046263e+02 | 2.575782e+02 |  25.88%|  34.99%
 2079s|162600 |135383 |  8470k|  52.1 |  2787M |  75 | 810 | 420 |1132 |3601k|  1 |  43 | 434 | 2.046279e+02 | 2.575782e+02 |  25.88%|  34.99%
 2080s|162700 |135459 |  8476k|  52.1 |  2789M |  75 | 810 | 420 |1063 |3603k|  5 |  43 | 435 | 2.046314e+02 | 2.575782e+02 |  25.87%|  34.99%
 2081s|162800 |135539 |  8481k|  52.1 |  2790M |  75 | 810 | 420 |1135 |3606k|  5 |  43 | 435 | 2.046319e+02 | 2.575782e+02 |  25.87%|  35.00%
 2083s|162900 |135623 |  8485k|  52.1 |  2790M |  75 | 810 | 420 |1066 |3607k|  5 |  43 | 435 | 2.046319e+02 | 2.575782e+02 |  25.87%|  35.00%
 2084s|163000 |135713 |  8490k|  52.1 |  2790M |  75 | 810 | 420 |1127 |3609k|  4 |  43 | 435 | 2.046440e+02 | 2.575782e+02 |  25.87%|  35.01%
 2085s|163100 |135793 |  8495k|  52.1 |  2791M |  75 | 810 | 420 |1072 |3611k|  6 |  43 | 435 | 2.046448e+02 | 2.575782e+02 |  25.87%|  35.01%
 2086s|163200 |135865 |  8500k|  52.1 |  2793M |  75 | 810 | 420 |1055 |3614k|  4 |  43 | 436 | 2.046469e+02 | 2.575782e+02 |  25.86%|  35.01%
 2087s|163300 |135943 |  8506k|  52.1 |  2794M |  75 | 810 | 420 |1086 |3616k|  5 |  43 | 436 | 2.046469e+02 | 2.575782e+02 |  25.86%|  35.01%
 2089s|163400 |136025 |  8511k|  52.1 |  2795M |  75 | 810 | 420 |1041 |3618k|  5 |  43 | 437 | 2.046560e+02 | 2.575782e+02 |  25.86%|  35.02%
 2090s|163500 |136117 |  8515k|  52.1 |  2795M |  75 | 810 | 420 |1105 |3620k|  5 |  43 | 437 | 2.046560e+02 | 2.575782e+02 |  25.86%|  35.02%
 2091s|163600 |136205 |  8521k|  52.1 |  2796M |  75 | 810 | 420 |1089 |3622k|  5 |  43 | 438 | 2.046563e+02 | 2.575782e+02 |  25.86%|  35.02%
 2093s|163700 |136305 |  8524k|  52.1 |  2796M |  75 | 810 | 420 |1159 |3624k|  5 |  43 | 438 | 2.046563e+02 | 2.575782e+02 |  25.86%|  35.02%
