2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 23600 | 23601 |  1488k|  62.5 |   419M |  51 |3610 |1890 |5079 | 487k|  5 |   0 |  93 | 3.947632e+03 | 5.745105e+03 |  45.53%| unknown
 2634s| 23700 | 23701 |  1494k|  62.5 |   420M |  51 |3610 |1890 |4875 | 489k|  5 |   0 |  93 | 3.947706e+03 | 5.745105e+03 |  45.53%| unknown
 2642s| 23800 | 23801 |  1500k|  62.5 |   422M |  51 |3610 |1890 |5060 | 491k|  4 |   0 |  93 | 3.947838e+03 | 5.745105e+03 |  45.53%| unknown
 2650s| 23900 | 23901 |  1506k|  62.5 |   422M |  51 |3610 |1890 |5087 | 493k|  5 |   0 |  93 | 3.947919e+03 | 5.745105e+03 |  45.52%| unknown
 2658s| 24000 | 24001 |  1512k|  62.5 |   422M |  51 |3610 |1890 |5048 | 495k|  5 |   0 |  93 | 3.948107e+03 | 5.745105e+03 |  45.52%| unknown
 2667s| 24100 | 24101 |  1518k|  62.4 |   423M |  51 |3610 |1890 |5215 | 496k|  5 |   0 |  93 | 3.948174e+03 | 5.745105e+03 |  45.51%| unknown
 2675s| 24200 | 24201 |  1524k|  62.4 |   425M |  51 |3610 |1890 |5174 | 498k|  4 |   0 |  93 | 3.948258e+03 | 5.745105e+03 |  45.51%| unknown
 2683s| 24300 | 24301 |  1529k|  62.4 |   425M |  51 |3610 |1890 |5162 | 500k|  6 |   0 |  93 | 3.948315e+03 | 5.745105e+03 |  45.51%| unknown
 2691s| 24400 | 24401 |  1535k|  62.4 |   427M |  51 |3610 |1890 |4998 | 502k|  4 |   0 |  93 | 3.948532e+03 | 5.745105e+03 |  45.50%| unknown
 2700s| 24500 | 24501 |  1541k|  62.4 |   429M |  51 |3610 |1890 |5221 | 503k|  5 |   0 |  93 | 3.948643e+03 | 5.745105e+03 |  45.50%| unknown
 2707s| 24600 | 24601 |  1546k|  62.3 |   432M |  51 |3610 |1890 |5032 | 505k|  4 |   0 |  93 | 3.948717e+03 | 5.745105e+03 |  45.49%| unknown
 2716s| 24700 | 24701 |  1553k|  62.3 |   432M |  51 |3610 |1890 |5131 | 507k|  5 |   0 |  93 | 3.948728e+03 | 5.745105e+03 |  45.49%| unknown
 2724s| 24800 | 24801 |  1558k|  62.3 |   433M |  51 |3610 |1890 |4725 | 509k|  4 |   0 |  93 | 3.948979e+03 | 5.745105e+03 |  45.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 24900 | 24901 |  1565k|  62.3 |   437M |  51 |3610 |1890 |5097 | 511k|  6 |   0 |  93 | 3.949000e+03 | 5.745105e+03 |  45.48%| unknown
 2740s| 25000 | 25001 |  1571k|  62.3 |   438M |  51 |3610 |1890 |5162 | 512k|  5 |   0 |  93 | 3.949267e+03 | 5.745105e+03 |  45.47%| unknown
 2748s| 25100 | 25101 |  1577k|  62.3 |   438M |  51 |3610 |1890 |5177 | 514k|  6 |   0 |  93 | 3.949399e+03 | 5.745105e+03 |  45.47%| unknown
 2756s| 25200 | 25201 |  1583k|  62.3 |   438M |  51 |3610 |1890 |5000 | 516k|  5 |   0 |  93 | 3.949413e+03 | 5.745105e+03 |  45.47%| unknown
 2764s| 25300 | 25301 |  1589k|  62.3 |   440M |  51 |3610 |1890 |5244 | 518k|  5 |   0 |  93 | 3.949603e+03 | 5.745105e+03 |  45.46%| unknown
 2772s| 25400 | 25401 |  1595k|  62.3 |   440M |  51 |3610 |1890 |5176 | 520k|  3 |   0 |  93 | 3.949655e+03 | 5.745105e+03 |  45.46%| unknown
 2780s| 25500 | 25501 |  1600k|  62.3 |   442M |  51 |3610 |1890 |5092 | 521k|  5 |   0 |  93 | 3.949736e+03 | 5.745105e+03 |  45.46%| unknown
 2788s| 25600 | 25601 |  1606k|  62.2 |   443M |  51 |3610 |1890 |5127 | 523k|  5 |   0 |  93 | 3.949846e+03 | 5.745105e+03 |  45.45%| unknown
 2797s| 25700 | 25701 |  1612k|  62.2 |   445M |  51 |3610 |1890 |5082 | 525k|  5 |   0 |  93 | 3.949982e+03 | 5.745105e+03 |  45.45%| unknown
 2805s| 25800 | 25801 |  1619k|  62.3 |   447M |  51 |3610 |1890 |5623 | 527k|  6 |   0 |  93 | 3.950045e+03 | 5.745105e+03 |  45.44%| unknown
 2814s| 25900 | 25901 |  1625k|  62.2 |   451M |  51 |3610 |1890 |5065 | 529k|  2 |   0 |  93 | 3.950165e+03 | 5.745105e+03 |  45.44%| unknown
 2822s| 26000 | 26001 |  1631k|  62.2 |   453M |  51 |3610 |1890 |5046 | 531k|  4 |   0 |  93 | 3.950230e+03 | 5.745105e+03 |  45.44%| unknown
 2831s| 26100 | 26101 |  1636k|  62.2 |   453M |  51 |3610 |1890 |4988 | 533k|  4 |   0 |  93 | 3.950310e+03 | 5.745105e+03 |  45.43%| unknown
 2839s| 26200 | 26201 |  1642k|  62.2 |   454M |  51 |3610 |1890 |5158 | 535k|  4 |   0 |  93 | 3.950313e+03 | 5.745105e+03 |  45.43%| unknown
 2848s| 26300 | 26301 |  1648k|  62.2 |   454M |  51 |3610 |1890 |5063 | 537k|  5 |   0 |  93 | 3.950313e+03 | 5.745105e+03 |  45.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s| 26400 | 26401 |  1654k|  62.1 |   456M |  51 |3610 |1890 |5039 | 538k|  4 |   0 |  93 | 3.950424e+03 | 5.745105e+03 |  45.43%| unknown
 2866s| 26500 | 26501 |  1659k|  62.1 |   459M |  51 |3610 |1890 |5168 | 540k|  3 |   0 |  93 | 3.950424e+03 | 5.745105e+03 |  45.43%| unknown
 2874s| 26600 | 26601 |  1665k|  62.1 |   460M |  51 |3610 |1890 |5050 | 542k|  4 |   0 |  93 | 3.950424e+03 | 5.745105e+03 |  45.43%| unknown
 2883s| 26700 | 26701 |  1674k|  62.2 |   463M |  51 |3610 |1890 |4887 | 545k|  5 |   0 |  95 | 3.950626e+03 | 5.745105e+03 |  45.42%| unknown
 2891s| 26800 | 26801 |  1680k|  62.2 |   463M |  51 |3610 |1890 |5088 | 546k|  5 |   0 |  95 | 3.950719e+03 | 5.745105e+03 |  45.42%| unknown
 2899s| 26900 | 26901 |  1685k|  62.2 |   465M |  51 |3610 |1890 |5189 | 548k|  6 |   0 |  95 | 3.950845e+03 | 5.745105e+03 |  45.41%| unknown
 2906s| 27000 | 27001 |  1691k|  62.2 |   465M |  51 |3610 |1890 |4990 | 550k|  4 |   0 |  95 | 3.950845e+03 | 5.745105e+03 |  45.41%| unknown
 2914s| 27100 | 27101 |  1697k|  62.1 |   466M |  51 |3610 |1890 |5105 | 552k|  5 |   0 |  95 | 3.950996e+03 | 5.745105e+03 |  45.41%| unknown
 2922s| 27200 | 27201 |  1703k|  62.1 |   466M |  51 |3610 |1890 |4620 | 553k|  4 |   0 |  95 | 3.951046e+03 | 5.745105e+03 |  45.41%| unknown
 2930s| 27300 | 27301 |  1708k|  62.1 |   467M |  51 |3610 |1890 |5066 | 555k|  4 |   0 |  95 | 3.951159e+03 | 5.745105e+03 |  45.40%| unknown
 2937s| 27400 | 27401 |  1714k|  62.1 |   470M |  51 |3610 |1890 |5069 | 557k|  5 |   0 |  95 | 3.951225e+03 | 5.745105e+03 |  45.40%| unknown
 2945s| 27500 | 27501 |  1720k|  62.1 |   472M |  51 |3610 |1890 |5073 | 559k|  4 |   0 |  95 | 3.951293e+03 | 5.745105e+03 |  45.40%| unknown
 2952s| 27600 | 27601 |  1725k|  62.0 |   473M |  51 |3610 |1890 |5124 | 561k|  5 |   0 |  95 | 3.951407e+03 | 5.745105e+03 |  45.39%| unknown
 2960s| 27700 | 27701 |  1731k|  62.0 |   474M |  51 |3610 |1890 |5184 | 562k|  3 |   0 |  95 | 3.951509e+03 | 5.745105e+03 |  45.39%| unknown
 2968s| 27800 | 27801 |  1737k|  62.0 |   475M |  51 |3610 |1890 |5198 | 564k|  5 |   0 |  95 | 3.951587e+03 | 5.745105e+03 |  45.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s| 27900 | 27901 |  1743k|  62.0 |   476M |  51 |3610 |1890 |4912 | 566k|  4 |   0 |  95 | 3.951645e+03 | 5.745105e+03 |  45.39%| unknown
 2983s| 28000 | 28001 |  1749k|  62.0 |   477M |  51 |3610 |1890 |4994 | 568k|  1 |   0 |  95 | 3.951699e+03 | 5.745105e+03 |  45.38%| unknown
 2991s| 28100 | 28101 |  1755k|  62.0 |   478M |  51 |3610 |1890 |5101 | 570k|  5 |   0 |  95 | 3.951800e+03 | 5.745105e+03 |  45.38%| unknown
 2998s| 28200 | 28201 |  1760k|  62.0 |   480M |  51 |3610 |1890 |4726 | 571k|  2 |   0 |  95 | 3.951800e+03 | 5.745105e+03 |  45.38%| unknown
 3006s| 28300 | 28301 |  1766k|  61.9 |   480M |  51 |3610 |1890 |5194 | 573k|  4 |   0 |  95 | 3.951800e+03 | 5.745105e+03 |  45.38%| unknown
 3013s| 28400 | 28401 |  1771k|  61.9 |   481M |  51 |3610 |1890 |5019 | 575k|  3 |   0 |  95 | 3.951936e+03 | 5.745105e+03 |  45.37%| unknown
 3020s| 28500 | 28501 |  1777k|  61.9 |   481M |  51 |3610 |1890 |5005 | 577k|  4 |   0 |  95 | 3.952156e+03 | 5.745105e+03 |  45.37%| unknown
 3028s| 28600 | 28601 |  1783k|  61.9 |   482M |  51 |3610 |1890 |5154 | 579k|  4 |   0 |  95 | 3.952255e+03 | 5.745105e+03 |  45.36%| unknown
 3035s| 28700 | 28701 |  1789k|  61.9 |   483M |  51 |3610 |1890 |5071 | 580k|  5 |   0 |  95 | 3.952255e+03 | 5.745105e+03 |  45.36%| unknown
 3043s| 28800 | 28801 |  1795k|  61.9 |   485M |  51 |3610 |1890 |5142 | 582k|  3 |   0 |  95 | 3.952255e+03 | 5.745105e+03 |  45.36%| unknown
 3050s| 28900 | 28901 |  1800k|  61.9 |   486M |  51 |3610 |1890 |4734 | 584k|  4 |   0 |  95 | 3.952255e+03 | 5.745105e+03 |  45.36%| unknown
 3057s| 29000 | 29001 |  1806k|  61.8 |   489M |  51 |3610 |1890 |5131 | 586k|  4 |   0 |  95 | 3.952293e+03 | 5.745105e+03 |  45.36%| unknown
 3065s| 29100 | 29101 |  1812k|  61.8 |   490M |  51 |3610 |1890 |5090 | 588k|  5 |   0 |  95 | 3.952462e+03 | 5.745105e+03 |  45.36%| unknown
 3073s| 29200 | 29201 |  1818k|  61.8 |   490M |  51 |3610 |1890 |5046 | 589k|  5 |   0 |  95 | 3.952462e+03 | 5.745105e+03 |  45.36%| unknown
 3080s| 29300 | 29301 |  1824k|  61.8 |   492M |  51 |3610 |1890 |5077 | 591k|  4 |   0 |  95 | 3.952738e+03 | 5.745105e+03 |  45.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 29400 | 29401 |  1829k|  61.8 |   492M |  51 |3610 |1890 |5228 | 593k|  4 |   0 |  95 | 3.952817e+03 | 5.745105e+03 |  45.34%| unknown
 3094s| 29500 | 29501 |  1835k|  61.8 |   493M |  51 |3610 |1890 |5122 | 595k|  4 |   0 |  95 | 3.952954e+03 | 5.745105e+03 |  45.34%| unknown
 3102s| 29600 | 29601 |  1841k|  61.8 |   494M |  51 |3610 |1890 |5369 | 597k|  4 |   0 |  95 | 3.953023e+03 | 5.745105e+03 |  45.33%| unknown
 3113s| 29700 | 29701 |  1848k|  61.8 |   497M |  51 |3610 |1890 |4959 | 599k|  4 |   0 |  95 | 3.953063e+03 | 5.745105e+03 |  45.33%| unknown
 3120s| 29800 | 29801 |  1854k|  61.8 |   498M |  51 |3610 |1890 |5090 | 601k|  4 |   0 |  95 | 3.953124e+03 | 5.745105e+03 |  45.33%| unknown
 3128s| 29900 | 29901 |  1860k|  61.8 |   498M |  51 |3610 |1890 |5040 | 602k|  5 |   0 |  95 | 3.953124e+03 | 5.745105e+03 |  45.33%| unknown
 3136s| 30000 | 30001 |  1866k|  61.8 |   499M |  51 |3610 |1890 |5174 | 604k|  4 |   0 |  95 | 3.953301e+03 | 5.745105e+03 |  45.32%| unknown
 3143s| 30100 | 30101 |  1872k|  61.8 |   500M |  51 |3610 |1890 |5002 | 606k|  5 |   0 |  95 | 3.953306e+03 | 5.745105e+03 |  45.32%| unknown
 3151s| 30200 | 30201 |  1877k|  61.7 |   503M |  51 |3610 |1890 |4685 | 608k|  5 |   0 |  95 | 3.953306e+03 | 5.745105e+03 |  45.32%| unknown
 3158s| 30300 | 30301 |  1883k|  61.7 |   503M |  51 |3610 |1890 |4815 | 610k|  6 |   0 |  95 | 3.953306e+03 | 5.745105e+03 |  45.32%| unknown
 3165s| 30400 | 30401 |  1889k|  61.7 |   505M |  51 |3610 |1890 |5101 | 611k|  1 |   0 |  95 | 3.953607e+03 | 5.745105e+03 |  45.31%| unknown
 3173s| 30500 | 30501 |  1895k|  61.7 |   506M |  51 |3610 |1890 |5306 | 613k|  3 |   0 |  95 | 3.953648e+03 | 5.745105e+03 |  45.31%| unknown
 3180s| 30600 | 30601 |  1901k|  61.7 |   507M |  51 |3610 |1890 |5014 | 615k|  4 |   0 |  95 | 3.953744e+03 | 5.745105e+03 |  45.31%| unknown
 3187s| 30700 | 30701 |  1906k|  61.7 |   507M |  51 |3610 |1890 |5174 | 617k|  5 |   0 |  95 | 3.953878e+03 | 5.745105e+03 |  45.30%| unknown
 3194s| 30800 | 30801 |  1912k|  61.7 |   512M |  51 |3610 |1890 |5217 | 618k|  4 |   0 |  95 | 3.953949e+03 | 5.745105e+03 |  45.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s| 30900 | 30901 |  1918k|  61.7 |   513M |  51 |3610 |1890 |5152 | 620k|  5 |   0 |  95 | 3.954017e+03 | 5.745105e+03 |  45.30%| unknown
 3210s| 31000 | 31001 |  1924k|  61.6 |   514M |  51 |3610 |1890 |5119 | 622k|  5 |   0 |  95 | 3.954091e+03 | 5.745105e+03 |  45.30%| unknown
 3217s| 31100 | 31101 |  1929k|  61.6 |   514M |  51 |3610 |1890 |4962 | 624k|  4 |   0 |  95 | 3.954240e+03 | 5.745105e+03 |  45.29%| unknown
 3224s| 31200 | 31201 |  1935k|  61.6 |   516M |  51 |3610 |1890 |5168 | 626k|  2 |   0 |  95 | 3.954323e+03 | 5.745105e+03 |  45.29%| unknown
 3232s| 31300 | 31301 |  1941k|  61.6 |   516M |  51 |3610 |1890 |5124 | 628k|  6 |   0 |  95 | 3.954424e+03 | 5.745105e+03 |  45.28%| unknown
 3239s| 31400 | 31401 |  1946k|  61.6 |   516M |  51 |3610 |1890 |4757 | 629k|  5 |   0 |  95 | 3.954559e+03 | 5.745105e+03 |  45.28%| unknown
 3246s| 31500 | 31501 |  1952k|  61.6 |   516M |  51 |3610 |1890 |5080 | 631k|  6 |   0 |  95 | 3.954612e+03 | 5.745105e+03 |  45.28%| unknown
 3254s| 31600 | 31601 |  1958k|  61.5 |   520M |  51 |3610 |1890 |5255 | 633k|  4 |   0 |  95 | 3.954721e+03 | 5.745105e+03 |  45.27%| unknown
 3261s| 31700 | 31701 |  1964k|  61.5 |   521M |  51 |3610 |1890 |5125 | 635k|  4 |   0 |  95 | 3.954837e+03 | 5.745105e+03 |  45.27%| unknown
 3268s| 31800 | 31801 |  1969k|  61.5 |   521M |  51 |3610 |1890 |5009 | 636k|  4 |   0 |  95 | 3.954905e+03 | 5.745105e+03 |  45.27%| unknown
 3275s| 31900 | 31901 |  1975k|  61.5 |   522M |  51 |3610 |1890 |5193 | 638k|  4 |   0 |  95 | 3.955017e+03 | 5.745105e+03 |  45.26%| unknown
 3282s| 32000 | 32001 |  1981k|  61.5 |   522M |  51 |3610 |1890 |5173 | 640k|  6 |   0 |  95 | 3.955141e+03 | 5.745105e+03 |  45.26%| unknown
 3290s| 32100 | 32101 |  1987k|  61.5 |   522M |  51 |3610 |1890 |4984 | 642k|  5 |   0 |  95 | 3.955178e+03 | 5.745105e+03 |  45.26%| unknown
 3298s| 32200 | 32201 |  1993k|  61.5 |   522M |  51 |3610 |1890 |5039 | 644k|  6 |   0 |  95 | 3.955178e+03 | 5.745105e+03 |  45.26%| unknown
 3306s| 32300 | 32301 |  1999k|  61.5 |   524M |  51 |3610 |1890 |5059 | 646k|  4 |   0 |  95 | 3.955178e+03 | 5.745105e+03 |  45.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 32400 | 32401 |  2005k|  61.5 |   526M |  51 |3610 |1890 |4707 | 647k|  7 |   0 |  95 | 3.955178e+03 | 5.745105e+03 |  45.26%| unknown
 3320s| 32500 | 32501 |  2011k|  61.5 |   527M |  51 |3610 |1890 |5168 | 649k|  6 |   0 |  95 | 3.955178e+03 | 5.745105e+03 |  45.26%| unknown
 3327s| 32600 | 32601 |  2018k|  61.5 |   530M |  51 |3610 |1890 |5023 | 652k|  6 |   0 |  96 | 3.955225e+03 | 5.745105e+03 |  45.25%| unknown
 3334s| 32700 | 32701 |  2024k|  61.5 |   530M |  51 |3610 |1890 |5067 | 653k|  5 |   0 |  96 | 3.955225e+03 | 5.745105e+03 |  45.25%| unknown
 3342s| 32800 | 32801 |  2030k|  61.5 |   531M |  51 |3610 |1890 |5227 | 655k|  4 |   0 |  96 | 3.955225e+03 | 5.745105e+03 |  45.25%| unknown
 3349s| 32900 | 32901 |  2036k|  61.5 |   532M |  51 |3610 |1890 |5199 | 657k|  4 |   0 |  96 | 3.955667e+03 | 5.745105e+03 |  45.24%| unknown
 3356s| 33000 | 33001 |  2042k|  61.5 |   534M |  51 |3610 |1890 |5086 | 659k|  4 |   0 |  96 | 3.955825e+03 | 5.745105e+03 |  45.23%| unknown
 3365s| 33100 | 33101 |  2048k|  61.5 |   535M |  51 |3610 |1890 |5141 | 660k|  4 |   0 |  96 | 3.955961e+03 | 5.745105e+03 |  45.23%| unknown
 3372s| 33200 | 33201 |  2055k|  61.5 |   537M |  51 |3610 |1890 |5187 | 662k|  6 |   0 |  96 | 3.956010e+03 | 5.745105e+03 |  45.22%| unknown
 3380s| 33300 | 33301 |  2060k|  61.5 |   538M |  51 |3610 |1890 |5215 | 664k|  5 |   0 |  96 | 3.956010e+03 | 5.745105e+03 |  45.22%| unknown
 3387s| 33400 | 33401 |  2066k|  61.5 |   542M |  51 |3610 |1890 |5083 | 666k|  4 |   0 |  96 | 3.956199e+03 | 5.745105e+03 |  45.22%| unknown
 3394s| 33500 | 33501 |  2072k|  61.5 |   542M |  51 |3610 |1890 |5170 | 668k|  2 |   0 |  96 | 3.956227e+03 | 5.745105e+03 |  45.22%| unknown
 3401s| 33600 | 33601 |  2078k|  61.5 |   543M |  51 |3610 |1890 |5210 | 670k|  2 |   0 |  97 | 3.956319e+03 | 5.745105e+03 |  45.21%| unknown
 3408s| 33700 | 33701 |  2084k|  61.5 |   544M |  51 |3610 |1890 |5151 | 672k|  4 |   0 |  97 | 3.956408e+03 | 5.745105e+03 |  45.21%| unknown
 3416s| 33800 | 33801 |  2090k|  61.5 |   545M |  51 |3610 |1890 |5089 | 673k|  6 |   0 |  97 | 3.956408e+03 | 5.745105e+03 |  45.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 33900 | 33901 |  2096k|  61.5 |   545M |  51 |3610 |1890 |5055 | 675k|  5 |   0 |  97 | 3.956571e+03 | 5.745105e+03 |  45.20%| unknown
 3430s| 34000 | 34001 |  2102k|  61.4 |   546M |  51 |3610 |1890 |5014 | 677k|  4 |   0 |  97 | 3.956670e+03 | 5.745105e+03 |  45.20%| unknown
 3437s| 34100 | 34101 |  2109k|  61.5 |   548M |  51 |3610 |1890 |5001 | 679k|  6 |   0 |  97 | 3.956719e+03 | 5.745105e+03 |  45.20%| unknown
 3444s| 34200 | 34201 |  2115k|  61.5 |   549M |  51 |3610 |1890 |5238 | 681k|  4 |   0 |  97 | 3.956767e+03 | 5.745105e+03 |  45.20%| unknown
 3451s| 34300 | 34301 |  2121k|  61.5 |   551M |  51 |3610 |1890 |5186 | 682k|  5 |   0 |  97 | 3.956911e+03 | 5.745105e+03 |  45.19%| unknown
 3458s| 34400 | 34401 |  2126k|  61.4 |   552M |  51 |3610 |1890 |5459 | 684k|  4 |   0 |  97 | 3.957002e+03 | 5.745105e+03 |  45.19%| unknown
 3466s| 34500 | 34501 |  2132k|  61.4 |   553M |  51 |3610 |1890 |5160 | 686k|  5 |   0 |  97 | 3.957020e+03 | 5.745105e+03 |  45.19%| unknown
 3472s| 34600 | 34601 |  2138k|  61.4 |   553M |  51 |3610 |1890 |5113 | 688k|  4 |   0 |  97 | 3.957024e+03 | 5.745105e+03 |  45.19%| unknown
 3478s| 34700 | 34701 |  2144k|  61.4 |   554M |  51 |3610 |1890 |5052 | 690k|  5 |   0 |  97 | 3.957024e+03 | 5.745105e+03 |  45.19%| unknown
 3484s| 34800 | 34801 |  2150k|  61.4 |   555M |  51 |3610 |1890 |5125 | 692k|  4 |   0 |  97 | 3.957153e+03 | 5.745105e+03 |  45.18%| unknown
 3490s| 34900 | 34901 |  2156k|  61.4 |   556M |  51 |3610 |1890 |5059 | 694k|  4 |   0 |  97 | 3.957216e+03 | 5.745105e+03 |  45.18%| unknown
 3496s| 35000 | 35001 |  2162k|  61.4 |   557M |  51 |3610 |1890 |5083 | 695k|  7 |   0 |  97 | 3.957307e+03 | 5.745105e+03 |  45.18%| unknown
 3502s| 35100 | 35101 |  2168k|  61.4 |   557M |  51 |3610 |1890 |5175 | 697k|  5 |   0 |  97 | 3.957382e+03 | 5.745105e+03 |  45.17%| unknown
 3508s| 35200 | 35201 |  2174k|  61.4 |   559M |  51 |3610 |1890 |5069 | 699k|  7 |   0 |  97 | 3.957469e+03 | 5.745105e+03 |  45.17%| unknown
 3514s| 35300 | 35301 |  2179k|  61.4 |   559M |  51 |3610 |1890 |5076 | 701k|  4 |   0 |  97 | 3.957532e+03 | 5.745105e+03 |  45.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 35400 | 35401 |  2185k|  61.4 |   560M |  51 |3610 |1890 |5137 | 702k|  4 |   0 |  97 | 3.957588e+03 | 5.745105e+03 |  45.17%| unknown
 3525s| 35500 | 35501 |  2191k|  61.3 |   560M |  51 |3610 |1890 |5076 | 704k|  4 |   0 |  97 | 3.957611e+03 | 5.745105e+03 |  45.17%| unknown
 3530s| 35600 | 35601 |  2197k|  61.3 |   562M |  51 |3610 |1890 |5156 | 706k|  4 |   0 |  97 | 3.957657e+03 | 5.745105e+03 |  45.16%| unknown
 3536s| 35700 | 35701 |  2202k|  61.3 |   564M |  51 |3610 |1890 |5225 | 708k|  3 |   0 |  97 | 3.957763e+03 | 5.745105e+03 |  45.16%| unknown
 3542s| 35800 | 35801 |  2208k|  61.3 |   565M |  51 |3610 |1890 |5227 | 710k|  5 |   0 |  97 | 3.957838e+03 | 5.745105e+03 |  45.16%| unknown
 3548s| 35900 | 35901 |  2214k|  61.3 |   567M |  51 |3610 |1890 |5036 | 711k|  5 |   0 |  97 | 3.957838e+03 | 5.745105e+03 |  45.16%| unknown
 3554s| 36000 | 36001 |  2220k|  61.3 |   568M |  51 |3610 |1890 |4887 | 713k|  4 |   0 |  97 | 3.957838e+03 | 5.745105e+03 |  45.16%| unknown
 3560s| 36100 | 36101 |  2225k|  61.3 |   569M |  51 |3610 |1890 |4600 | 715k|  5 |   0 |  97 | 3.957838e+03 | 5.745105e+03 |  45.16%| unknown
 3566s| 36200 | 36201 |  2232k|  61.3 |   571M |  51 |3610 |1890 |5108 | 717k|  7 |   0 |  97 | 3.958123e+03 | 5.745105e+03 |  45.15%| unknown
 3571s| 36300 | 36301 |  2237k|  61.3 |   572M |  51 |3610 |1890 |4719 | 719k|  4 |   0 |  97 | 3.958174e+03 | 5.745105e+03 |  45.15%| unknown
 3577s| 36400 | 36401 |  2243k|  61.3 |   573M |  51 |3610 |1890 |5168 | 721k|  6 |   0 |  97 | 3.958263e+03 | 5.745105e+03 |  45.14%| unknown
 3583s| 36500 | 36501 |  2249k|  61.3 |   576M |  51 |3610 |1890 |4903 | 723k|  5 |   0 |  97 | 3.958386e+03 | 5.745105e+03 |  45.14%| unknown
 3589s| 36600 | 36601 |  2255k|  61.3 |   577M |  51 |3610 |1890 |5144 | 724k|  3 |   0 |  97 | 3.958459e+03 | 5.745105e+03 |  45.13%| unknown
 3597s| 36700 | 36701 |  2261k|  61.3 |   578M |  51 |3610 |1890 |5205 | 726k|  4 |   0 |  97 | 3.958561e+03 | 5.745105e+03 |  45.13%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 36760
Primal Bound       : +5.74510506318277e+03 (247 solutions)
Dual Bound         : +3.95859415444100e+03
Gap                : 45.13 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
primal_bound = 5745.105063182772, dual_bound = 3958.594154441003, gap = 31.09622694614478, time = 3603.02
