
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 23200 | 23201 |  1121k|  47.6 |   563M |  67 |4020 |1640 |3735 | 469k|  9 |   1 | 533 | 1.188729e+02 | 1.723915e+02 |  45.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 23300 | 23301 |  1125k|  47.6 |   564M |  67 |4020 |1640 |3672 | 471k|  7 |   1 | 533 | 1.188748e+02 | 1.723915e+02 |  45.02%| unknown
 1672s| 23400 | 23401 |  1128k|  47.5 |   565M |  67 |4020 |1640 |3690 | 473k|  2 |   1 | 533 | 1.188748e+02 | 1.723915e+02 |  45.02%| unknown
 1679s| 23500 | 23501 |  1133k|  47.5 |   565M |  67 |4020 |1640 |3659 | 475k|  1 |   1 | 533 | 1.188868e+02 | 1.723915e+02 |  45.00%| unknown
 1687s| 23600 | 23601 |  1136k|  47.4 |   568M |  67 |4020 |1640 |3670 | 476k|  7 |   1 | 533 | 1.188868e+02 | 1.723915e+02 |  45.00%| unknown
 1695s| 23700 | 23701 |  1139k|  47.4 |   569M |  67 |4020 |1640 |3662 | 478k|  9 |   1 | 533 | 1.188878e+02 | 1.723915e+02 |  45.00%| unknown
 1702s| 23800 | 23801 |  1142k|  47.3 |   569M |  67 |4020 |1640 |3705 | 480k|  6 |   1 | 534 | 1.188878e+02 | 1.723915e+02 |  45.00%| unknown
 1710s| 23900 | 23901 |  1148k|  47.4 |   570M |  67 |4020 |1640 |4051 | 483k|  4 |   1 | 543 | 1.188903e+02 | 1.723915e+02 |  45.00%| unknown
 1718s| 24000 | 24001 |  1155k|  47.4 |   574M |  67 |4020 |1640 |3649 | 485k|  6 |   1 | 549 | 1.188903e+02 | 1.723915e+02 |  45.00%| unknown
 1725s| 24100 | 24101 |  1157k|  47.4 |   574M |  67 |4020 |1640 |3646 | 487k|  7 |   1 | 549 | 1.188903e+02 | 1.723915e+02 |  45.00%| unknown
 1732s| 24200 | 24201 |  1161k|  47.3 |   577M |  67 |4020 |1640 |3691 | 489k|  6 |   1 | 551 | 1.188997e+02 | 1.723915e+02 |  44.99%| unknown
 1739s| 24300 | 24301 |  1164k|  47.2 |   579M |  67 |4020 |1640 |3838 | 490k|  7 |   1 | 551 | 1.188997e+02 | 1.723915e+02 |  44.99%| unknown
 1747s| 24400 | 24401 |  1170k|  47.3 |   581M |  67 |4020 |1640 |3624 | 492k|  8 |   1 | 552 | 1.189343e+02 | 1.723915e+02 |  44.95%| unknown
 1754s| 24500 | 24501 |  1172k|  47.2 |   582M |  67 |4020 |1640 |3678 | 494k|  9 |   1 | 552 | 1.189343e+02 | 1.723915e+02 |  44.95%| unknown
 1762s| 24600 | 24601 |  1177k|  47.2 |   583M |  67 |4020 |1640 |3674 | 496k|  6 |   1 | 552 | 1.189343e+02 | 1.723915e+02 |  44.95%| unknown
 1769s| 24700 | 24701 |  1181k|  47.1 |   584M |  67 |4020 |1640 |3739 | 498k|  3 |   1 | 553 | 1.189423e+02 | 1.723915e+02 |  44.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 24800 | 24801 |  1183k|  47.1 |   585M |  67 |4020 |1640 |3687 | 499k|  6 |   1 | 553 | 1.189423e+02 | 1.723915e+02 |  44.94%| unknown
 1783s| 24900 | 24901 |  1187k|  47.0 |   585M |  67 |4020 |1640 |3722 | 501k|  5 |   1 | 554 | 1.189423e+02 | 1.723915e+02 |  44.94%| unknown
 1791s| 25000 | 25001 |  1192k|  47.0 |   588M |  67 |4020 |1640 |3724 | 503k|  6 |   1 | 554 | 1.189443e+02 | 1.723915e+02 |  44.93%| unknown
 1798s| 25100 | 25101 |  1194k|  46.9 |   588M |  67 |4020 |1640 |3672 | 504k|  4 |   1 | 554 | 1.189443e+02 | 1.723915e+02 |  44.93%| unknown
 1806s| 25200 | 25201 |  1197k|  46.9 |   593M |  67 |4020 |1640 |3647 | 506k|  5 |   1 | 554 | 1.189443e+02 | 1.723915e+02 |  44.93%| unknown
 1812s| 25300 | 25301 |  1200k|  46.8 |   594M |  67 |4020 |1640 |3686 | 507k|  6 |   1 | 554 | 1.189479e+02 | 1.723915e+02 |  44.93%| unknown
 1820s| 25400 | 25401 |  1210k|  47.0 |   595M |  67 |4020 |1640 |3628 | 511k|  7 |   1 | 563 | 1.189479e+02 | 1.723915e+02 |  44.93%| unknown
 1828s| 25500 | 25501 |  1214k|  47.0 |   599M |  67 |4020 |1640 |3793 | 513k|  7 |   1 | 563 | 1.189479e+02 | 1.723915e+02 |  44.93%| unknown
 1836s| 25600 | 25601 |  1219k|  47.0 |   602M |  67 |4020 |1640 |3688 | 515k|  7 |   1 | 566 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1843s| 25700 | 25701 |  1223k|  47.0 |   604M |  67 |4020 |1640 |3673 | 517k|  5 |   1 | 566 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1851s| 25800 | 25801 |  1226k|  46.9 |   604M |  67 |4020 |1640 |3697 | 519k|  1 |   1 | 566 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1858s| 25900 | 25901 |  1228k|  46.8 |   607M |  67 |4020 |1640 |3669 | 520k|  7 |   1 | 566 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1866s| 26000 | 26001 |  1232k|  46.8 |   607M |  67 |4020 |1640 |3665 | 522k|  7 |   1 | 567 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1874s| 26100 | 26101 |  1235k|  46.7 |   607M |  67 |4020 |1640 |3671 | 523k|  5 |   1 | 568 | 1.189498e+02 | 1.723915e+02 |  44.93%| unknown
 1882s| 26200 | 26201 |  1239k|  46.7 |   608M |  67 |4020 |1640 |3700 | 525k|  9 |   1 | 569 | 1.189599e+02 | 1.723915e+02 |  44.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 26300 | 26301 |  1241k|  46.6 |   609M |  67 |4020 |1640 |3593 | 527k|  3 |   1 | 569 | 1.189599e+02 | 1.723915e+02 |  44.92%| unknown
 1897s| 26400 | 26401 |  1246k|  46.6 |   612M |  67 |4020 |1640 |3760 | 529k|  2 |   1 | 575 | 1.189599e+02 | 1.723915e+02 |  44.92%| unknown
 1905s| 26500 | 26501 |  1250k|  46.6 |   613M |  67 |4020 |1640 |3608 | 531k|  2 |   1 | 575 | 1.189644e+02 | 1.723915e+02 |  44.91%| unknown
 1913s| 26600 | 26601 |  1253k|  46.5 |   614M |  67 |4020 |1640 |3693 | 533k|  6 |   1 | 575 | 1.189644e+02 | 1.723915e+02 |  44.91%| unknown
 1921s| 26700 | 26701 |  1256k|  46.4 |   615M |  67 |4020 |1640 |3652 | 534k|  3 |   1 | 576 | 1.189644e+02 | 1.723915e+02 |  44.91%| unknown
 1928s| 26800 | 26801 |  1260k|  46.4 |   616M |  67 |4020 |1640 |3670 | 536k|  7 |   1 | 577 | 1.189686e+02 | 1.723915e+02 |  44.91%| unknown
 1936s| 26900 | 26901 |  1264k|  46.4 |   616M |  67 |4020 |1640 |3678 | 538k|  7 |   1 | 577 | 1.189866e+02 | 1.723915e+02 |  44.88%| unknown
 1944s| 27000 | 27001 |  1267k|  46.3 |   620M |  67 |4020 |1640 |3669 | 540k|  6 |   1 | 577 | 1.189866e+02 | 1.723915e+02 |  44.88%| unknown
 1952s| 27100 | 27101 |  1270k|  46.3 |   622M |  67 |4020 |1640 |3660 | 542k|  1 |   1 | 577 | 1.189866e+02 | 1.723915e+02 |  44.88%| unknown
 1960s| 27200 | 27201 |  1273k|  46.2 |   622M |  67 |4020 |1640 |3655 | 543k|  7 |   1 | 577 | 1.189897e+02 | 1.723915e+02 |  44.88%| unknown
 1968s| 27300 | 27301 |  1279k|  46.3 |   625M |  67 |4020 |1640 |3704 | 546k|  6 |   1 | 577 | 1.189920e+02 | 1.723915e+02 |  44.88%| unknown
 1976s| 27400 | 27401 |  1284k|  46.3 |   626M |  67 |4020 |1640 |3694 | 549k|  7 |   1 | 583 | 1.189920e+02 | 1.723915e+02 |  44.88%| unknown
 1985s| 27500 | 27501 |  1290k|  46.3 |   626M |  67 |4020 |1640 |3666 | 551k|  7 |   1 | 587 | 1.189959e+02 | 1.723915e+02 |  44.87%| unknown
 1993s| 27600 | 27601 |  1293k|  46.3 |   628M |  67 |4020 |1640 |3701 | 553k|  7 |   1 | 587 | 1.189959e+02 | 1.723915e+02 |  44.87%| unknown
 2002s| 27700 | 27701 |  1297k|  46.2 |   628M |  67 |4020 |1640 |3696 | 555k|  6 |   1 | 587 | 1.190050e+02 | 1.723915e+02 |  44.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 27800 | 27801 |  1302k|  46.3 |   632M |  67 |4020 |1640 |3694 | 558k|  6 |   1 | 589 | 1.190201e+02 | 1.723915e+02 |  44.84%| unknown
 2019s| 27900 | 27901 |  1307k|  46.3 |   633M |  67 |4020 |1640 |3681 | 560k|  6 |   1 | 589 | 1.190252e+02 | 1.723915e+02 |  44.84%| unknown
 2027s| 28000 | 28001 |  1312k|  46.3 |   633M |  67 |4020 |1640 |3628 | 563k|  3 |   1 | 589 | 1.190295e+02 | 1.723915e+02 |  44.83%| unknown
 2036s| 28100 | 28101 |  1319k|  46.4 |   635M |  67 |4020 |1640 |3653 | 566k|  7 |   1 | 594 | 1.190381e+02 | 1.723915e+02 |  44.82%| unknown
 2044s| 28200 | 28201 |  1322k|  46.3 |   638M |  67 |4020 |1640 |3663 | 567k|  1 |   1 | 594 | 1.190381e+02 | 1.723915e+02 |  44.82%| unknown
 2052s| 28300 | 28301 |  1327k|  46.3 |   638M |  67 |4020 |1640 |3656 | 569k|  7 |   1 | 594 | 1.190381e+02 | 1.723915e+02 |  44.82%| unknown
 2061s| 28400 | 28401 |  1330k|  46.3 |   641M |  67 |4020 |1640 |3669 | 571k|  7 |   1 | 594 | 1.190381e+02 | 1.723915e+02 |  44.82%| unknown
 2068s| 28500 | 28501 |  1334k|  46.2 |   641M |  67 |4020 |1640 |3604 | 573k|  3 |   1 | 595 | 1.190605e+02 | 1.723915e+02 |  44.79%| unknown
 2076s| 28600 | 28601 |  1337k|  46.2 |   642M |  67 |4020 |1640 |3633 | 575k|  6 |   1 | 595 | 1.190677e+02 | 1.723915e+02 |  44.78%| unknown
 2084s| 28700 | 28701 |  1341k|  46.2 |   642M |  67 |4020 |1640 |3658 | 577k|  2 |   1 | 596 | 1.190728e+02 | 1.723915e+02 |  44.78%| unknown
 2092s| 28800 | 28801 |  1343k|  46.1 |   644M |  67 |4020 |1640 |3694 | 578k|  4 |   1 | 596 | 1.190728e+02 | 1.723915e+02 |  44.78%| unknown
 2099s| 28900 | 28901 |  1350k|  46.1 |   647M |  67 |4020 |1640 |3638 | 580k|  3 |   1 | 602 | 1.190756e+02 | 1.723915e+02 |  44.77%| unknown
 2107s| 29000 | 29001 |  1356k|  46.2 |   647M |  67 |4020 |1640 |3672 | 583k|  8 |   1 | 604 | 1.190756e+02 | 1.723915e+02 |  44.77%| unknown
 2116s| 29100 | 29101 |  1359k|  46.2 |   648M |  67 |4020 |1640 |3788 | 585k|  4 |   1 | 604 | 1.190756e+02 | 1.723915e+02 |  44.77%| unknown
 2124s| 29200 | 29201 |  1363k|  46.1 |   649M |  67 |4020 |1640 |3797 | 587k|  9 |   1 | 605 | 1.190774e+02 | 1.723915e+02 |  44.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 29300 | 29301 |  1366k|  46.1 |   651M |  67 |4020 |1640 |3638 | 589k|  4 |   1 | 605 | 1.190774e+02 | 1.723915e+02 |  44.77%| unknown
 2141s| 29400 | 29401 |  1369k|  46.0 |   652M |  67 |4020 |1640 |3689 | 590k|  4 |   1 | 605 | 1.190774e+02 | 1.723915e+02 |  44.77%| unknown
 2151s| 29500 | 29501 |  1376k|  46.1 |   656M |  67 |4020 |1640 |3643 | 593k|  7 |   1 | 609 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2159s| 29600 | 29601 |  1378k|  46.0 |   657M |  67 |4020 |1640 |3741 | 594k|  7 |   1 | 609 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2168s| 29700 | 29701 |  1382k|  46.0 |   657M |  67 |4020 |1640 |3786 | 596k| 10 |   1 | 609 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2177s| 29800 | 29801 |  1385k|  45.9 |   659M |  67 |4020 |1640 |3726 | 597k|  6 |   1 | 609 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2185s| 29900 | 29901 |  1387k|  45.9 |   660M |  67 |4020 |1640 |3690 | 599k|  4 |   1 | 609 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2194s| 30000 | 30001 |  1398k|  46.1 |   664M |  67 |4020 |1640 |3685 | 602k|  4 |   1 | 615 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2202s| 30100 | 30101 |  1400k|  46.0 |   665M |  67 |4020 |1640 |3629 | 604k|  7 |   1 | 615 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2210s| 30200 | 30201 |  1406k|  46.0 |   666M |  67 |4020 |1640 |3644 | 606k|  7 |   1 | 616 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2218s| 30300 | 30301 |  1408k|  46.0 |   668M |  67 |4020 |1640 |3661 | 608k|  7 |   1 | 616 | 1.190928e+02 | 1.723915e+02 |  44.75%| unknown
 2225s| 30400 | 30401 |  1413k|  45.9 |   669M |  67 |4020 |1640 |3662 | 610k|  7 |   1 | 616 | 1.191025e+02 | 1.723915e+02 |  44.74%| unknown
 2232s| 30500 | 30501 |  1417k|  45.9 |   669M |  67 |4020 |1640 |3705 | 612k|  8 |   1 | 617 | 1.191025e+02 | 1.723915e+02 |  44.74%| unknown
 2239s| 30600 | 30601 |  1422k|  45.9 |   672M |  67 |4020 |1640 |3659 | 614k|  6 |   1 | 619 | 1.191025e+02 | 1.723915e+02 |  44.74%| unknown
 2245s| 30700 | 30701 |  1424k|  45.9 |   675M |  67 |4020 |1640 |3671 | 615k|  6 |   1 | 619 | 1.191025e+02 | 1.723915e+02 |  44.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 30800 | 30801 |  1430k|  45.9 |   677M |  67 |4020 |1640 |3688 | 618k|  5 |   1 | 619 | 1.191090e+02 | 1.723915e+02 |  44.73%| unknown
 2260s| 30900 | 30901 |  1434k|  45.9 |   677M |  67 |4020 |1640 |3877 | 620k|  4 |   1 | 619 | 1.191090e+02 | 1.723915e+02 |  44.73%| unknown
 2266s| 31000 | 31001 |  1440k|  45.9 |   679M |  67 |4020 |1640 |3822 | 623k|  1 |   1 | 622 | 1.191202e+02 | 1.723915e+02 |  44.72%| unknown
 2273s| 31100 | 31101 |  1451k|  46.1 |   684M |  67 |4020 |1640 |3691 | 627k|  6 |   1 | 626 | 1.191202e+02 | 1.723915e+02 |  44.72%| unknown
 2280s| 31200 | 31201 |  1455k|  46.1 |   686M |  67 |4020 |1640 |3688 | 629k|  5 |   1 | 626 | 1.191251e+02 | 1.723915e+02 |  44.71%| unknown
 2287s| 31300 | 31301 |  1461k|  46.2 |   688M |  67 |4020 |1640 |3663 | 632k|  8 |   1 | 627 | 1.191384e+02 | 1.723915e+02 |  44.70%| unknown
 2295s| 31400 | 31401 |  1465k|  46.1 |   689M |  67 |4020 |1640 |3675 | 634k|  7 |   1 | 627 | 1.191398e+02 | 1.723915e+02 |  44.70%| unknown
 2302s| 31500 | 31501 |  1467k|  46.1 |   689M |  67 |4020 |1640 |3699 | 636k|  8 |   1 | 627 | 1.191398e+02 | 1.723915e+02 |  44.70%| unknown
 2309s| 31600 | 31601 |  1473k|  46.1 |   690M |  67 |4020 |1640 |3627 | 638k|  7 |   1 | 631 | 1.191462e+02 | 1.723915e+02 |  44.69%| unknown
 2317s| 31700 | 31701 |  1478k|  46.1 |   693M |  67 |4020 |1640 |3672 | 640k|  6 |   1 | 632 | 1.191470e+02 | 1.723915e+02 |  44.69%| unknown
 2324s| 31800 | 31801 |  1484k|  46.2 |   694M |  67 |4020 |1640 |3699 | 643k|  4 |   1 | 636 | 1.191470e+02 | 1.723915e+02 |  44.69%| unknown
 2331s| 31900 | 31901 |  1491k|  46.2 |   696M |  67 |4020 |1640 |3640 | 646k|  7 |   1 | 637 | 1.191532e+02 | 1.723915e+02 |  44.68%| unknown
 2337s| 32000 | 32001 |  1496k|  46.3 |   697M |  67 |4020 |1640 |4267 | 648k|  4 |   1 | 639 | 1.191532e+02 | 1.723915e+02 |  44.68%| unknown
 2345s| 32100 | 32101 |  1501k|  46.3 |   698M |  67 |4020 |1640 |3785 | 650k|  2 |   1 | 639 | 1.191647e+02 | 1.723915e+02 |  44.67%| unknown
 2352s| 32200 | 32201 |  1505k|  46.3 |   698M |  67 |4020 |1640 |3630 | 652k|  7 |   1 | 639 | 1.191671e+02 | 1.723915e+02 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 32300 | 32301 |  1511k|  46.3 |   701M |  67 |4020 |1640 |3639 | 655k|  8 |   1 | 644 | 1.191683e+02 | 1.723915e+02 |  44.66%| unknown
 2370s| 32400 | 32401 |  1514k|  46.2 |   704M |  67 |4020 |1640 |3653 | 657k|  7 |   1 | 644 | 1.191686e+02 | 1.723915e+02 |  44.66%| unknown
 2378s| 32500 | 32501 |  1519k|  46.2 |   707M |  67 |4020 |1640 |3663 | 659k|  7 |   1 | 644 | 1.191732e+02 | 1.723915e+02 |  44.66%| unknown
 2387s| 32600 | 32601 |  1522k|  46.2 |   708M |  67 |4020 |1640 |3824 | 661k|  2 |   1 | 645 | 1.191758e+02 | 1.723915e+02 |  44.65%| unknown
 2396s| 32700 | 32701 |  1525k|  46.1 |   708M |  67 |4020 |1640 |3621 | 662k|  5 |   1 | 645 | 1.191780e+02 | 1.723915e+02 |  44.65%| unknown
 2405s| 32800 | 32801 |  1530k|  46.2 |   711M |  67 |4020 |1640 |4218 | 665k|  6 |   1 | 646 | 1.191805e+02 | 1.723915e+02 |  44.65%| unknown
 2413s| 32900 | 32901 |  1534k|  46.1 |   712M |  67 |4020 |1640 |3759 | 667k|  7 |   1 | 646 | 1.191810e+02 | 1.723915e+02 |  44.65%| unknown
 2423s| 33000 | 33001 |  1538k|  46.1 |   715M |  67 |4020 |1640 |3713 | 669k|  7 |   1 | 648 | 1.191831e+02 | 1.723915e+02 |  44.64%| unknown
 2432s| 33100 | 33101 |  1542k|  46.1 |   716M |  67 |4020 |1640 |3674 | 670k|  7 |   1 | 648 | 1.191843e+02 | 1.723915e+02 |  44.64%| unknown
 2440s| 33200 | 33201 |  1544k|  46.0 |   717M |  67 |4020 |1640 |3701 | 672k|  6 |   1 | 648 | 1.191843e+02 | 1.723915e+02 |  44.64%| unknown
 2449s| 33300 | 33301 |  1547k|  46.0 |   718M |  67 |4020 |1640 |3713 | 673k|  6 |   1 | 648 | 1.191852e+02 | 1.723915e+02 |  44.64%| unknown
 2459s| 33400 | 33401 |  1552k|  46.0 |   720M |  67 |4020 |1640 |3695 | 675k|  8 |   1 | 654 | 1.191880e+02 | 1.723915e+02 |  44.64%| unknown
 2467s| 33500 | 33501 |  1554k|  45.9 |   720M |  67 |4020 |1640 |3732 | 677k|  4 |   1 | 654 | 1.191886e+02 | 1.723915e+02 |  44.64%| unknown
 2477s| 33600 | 33601 |  1558k|  45.9 |   721M |  67 |4020 |1640 |3732 | 679k|  7 |   1 | 654 | 1.191896e+02 | 1.723915e+02 |  44.64%| unknown
 2486s| 33700 | 33701 |  1561k|  45.8 |   723M |  67 |4020 |1640 |3676 | 680k|  6 |   1 | 654 | 1.191921e+02 | 1.723915e+02 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 33800 | 33801 |  1568k|  45.9 |   726M |  67 |4020 |1640 |3696 | 683k|  6 |   1 | 655 | 1.191967e+02 | 1.723915e+02 |  44.63%| unknown
 2504s| 33900 | 33901 |  1571k|  45.9 |   727M |  67 |4020 |1640 |3684 | 685k|  6 |   1 | 655 | 1.191969e+02 | 1.723915e+02 |  44.63%| unknown
 2513s| 34000 | 34001 |  1576k|  45.9 |   728M |  67 |4020 |1640 |3666 | 687k|  2 |   1 | 658 | 1.191969e+02 | 1.723915e+02 |  44.63%| unknown
 2522s| 34100 | 34101 |  1579k|  45.8 |   728M |  67 |4020 |1640 |3674 | 688k|  7 |   1 | 659 | 1.192014e+02 | 1.723915e+02 |  44.62%| unknown
 2532s| 34200 | 34201 |  1583k|  45.8 |   730M |  67 |4020 |1640 |3681 | 690k|  7 |   1 | 661 | 1.192045e+02 | 1.723915e+02 |  44.62%| unknown
 2541s| 34300 | 34301 |  1586k|  45.8 |   730M |  67 |4020 |1640 |3715 | 692k|  2 |   1 | 661 | 1.192049e+02 | 1.723915e+02 |  44.62%| unknown
 2551s| 34400 | 34401 |  1590k|  45.8 |   732M |  67 |4020 |1640 |3898 | 694k|  3 |   1 | 662 | 1.192054e+02 | 1.723915e+02 |  44.62%| unknown
 2560s| 34500 | 34501 |  1594k|  45.7 |   733M |  67 |4020 |1640 |3714 | 696k|  5 |   1 | 662 | 1.192055e+02 | 1.723915e+02 |  44.62%| unknown
 2569s| 34600 | 34601 |  1596k|  45.7 |   735M |  67 |4020 |1640 |3635 | 697k|  3 |   1 | 662 | 1.192119e+02 | 1.723915e+02 |  44.61%| unknown
 2578s| 34700 | 34701 |  1599k|  45.6 |   737M |  67 |4020 |1640 |3714 | 699k|  3 |   1 | 662 | 1.192145e+02 | 1.723915e+02 |  44.61%| unknown
 2587s| 34800 | 34801 |  1602k|  45.6 |   738M |  67 |4020 |1640 |3643 | 700k|  7 |   1 | 662 | 1.192161e+02 | 1.723915e+02 |  44.60%| unknown
 2596s| 34900 | 34901 |  1609k|  45.7 |   739M |  67 |4020 |1640 |3691 | 703k|  7 |   1 | 668 | 1.192179e+02 | 1.723915e+02 |  44.60%| unknown
 2605s| 35000 | 35001 |  1612k|  45.6 |   741M |  67 |4020 |1640 |3710 | 705k|  3 |   1 | 669 | 1.192179e+02 | 1.723915e+02 |  44.60%| unknown
 2613s| 35100 | 35101 |  1615k|  45.6 |   743M |  67 |4020 |1640 |3833 | 706k|  1 |   1 | 669 | 1.192179e+02 | 1.723915e+02 |  44.60%| unknown
 2622s| 35200 | 35201 |  1619k|  45.5 |   745M |  67 |4020 |1640 |3676 | 708k|  5 |   1 | 669 | 1.192250e+02 | 1.723915e+02 |  44.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 35300 | 35301 |  1622k|  45.5 |   745M |  67 |4020 |1640 |3692 | 710k|  8 |   1 | 669 | 1.192308e+02 | 1.723915e+02 |  44.59%| unknown
 2641s| 35400 | 35401 |  1625k|  45.5 |   746M |  67 |4020 |1640 |3685 | 712k| 10 |   1 | 669 | 1.192308e+02 | 1.723915e+02 |  44.59%| unknown
 2649s| 35500 | 35501 |  1631k|  45.5 |   747M |  67 |4020 |1640 |3654 | 715k|  3 |   1 | 669 | 1.192389e+02 | 1.723915e+02 |  44.58%| unknown
 2659s| 35600 | 35601 |  1633k|  45.4 |   747M |  67 |4020 |1640 |3808 | 716k|  6 |   1 | 669 | 1.192424e+02 | 1.723915e+02 |  44.57%| unknown
 2667s| 35700 | 35701 |  1635k|  45.4 |   747M |  67 |4020 |1640 |3649 | 717k|  7 |   1 | 669 | 1.192436e+02 | 1.723915e+02 |  44.57%| unknown
 2676s| 35800 | 35801 |  1642k|  45.4 |   753M |  67 |4020 |1640 |3969 | 719k|  3 |   1 | 675 | 1.192451e+02 | 1.723915e+02 |  44.57%| unknown
 2685s| 35900 | 35901 |  1644k|  45.4 |   755M |  67 |4020 |1640 |3656 | 721k|  7 |   1 | 675 | 1.192497e+02 | 1.723915e+02 |  44.56%| unknown
 2695s| 36000 | 36001 |  1648k|  45.3 |   756M |  67 |4020 |1640 |3728 | 723k|  3 |   1 | 675 | 1.192515e+02 | 1.723915e+02 |  44.56%| unknown
 2704s| 36100 | 36101 |  1651k|  45.3 |   756M |  67 |4020 |1640 |3664 | 724k|  2 |   1 | 675 | 1.192539e+02 | 1.723915e+02 |  44.56%| unknown
 2715s| 36200 | 36201 |  1656k|  45.3 |   757M |  67 |4020 |1640 |3630 | 727k|  7 |   1 | 675 | 1.192565e+02 | 1.723915e+02 |  44.56%| unknown
 2724s| 36300 | 36301 |  1659k|  45.3 |   758M |  67 |4020 |1640 |3722 | 729k|  6 |   1 | 675 | 1.192589e+02 | 1.723915e+02 |  44.55%| unknown
 2733s| 36400 | 36401 |  1663k|  45.2 |   760M |  67 |4020 |1640 |3744 | 731k|  5 |   1 | 676 | 1.192601e+02 | 1.723915e+02 |  44.55%| unknown
 2742s| 36500 | 36501 |  1669k|  45.3 |   762M |  67 |4020 |1640 |3723 | 733k|  3 |   1 | 678 | 1.192601e+02 | 1.723915e+02 |  44.55%| unknown
 2752s| 36600 | 36601 |  1676k|  45.3 |   766M |  67 |4020 |1640 |3803 | 736k|  1 |   1 | 681 | 1.192624e+02 | 1.723915e+02 |  44.55%| unknown
 2761s| 36700 | 36701 |  1682k|  45.4 |   767M |  67 |4020 |1640 |3780 | 739k|  2 |   1 | 681 | 1.192633e+02 | 1.723915e+02 |  44.55%| unknown
