
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|148300 |147774 |  2810k|  18.9 |   891M |  52 |1010 | 420 |1046 |1638k|  1 |   0 | 146 | 8.183978e+01 | 1.216024e+02 |  48.59%|   9.55%
 2032s|148400 |147874 |  2812k|  18.9 |   891M |  52 |1010 | 420 |1037 |1639k|  6 |   0 | 146 | 8.184024e+01 | 1.216024e+02 |  48.59%|   9.55%
 2033s|148500 |147972 |  2815k|  18.9 |   891M |  52 |1010 | 420 |1055 |1641k|  3 |   0 | 146 | 8.184146e+01 | 1.216024e+02 |  48.58%|   9.55%
 2034s|148600 |148072 |  2817k|  18.9 |   892M |  52 |1010 | 420 |1060 |1642k|  5 |   0 | 146 | 8.184146e+01 | 1.216024e+02 |  48.58%|   9.55%
 2036s|148700 |148172 |  2819k|  18.9 |   894M |  52 |1010 | 420 |1054 |1643k|  8 |   0 | 146 | 8.184146e+01 | 1.216024e+02 |  48.58%|   9.55%
 2037s|148800 |148272 |  2821k|  18.9 |   894M |  52 |1010 | 420 |1072 |1644k|  4 |   0 | 146 | 8.184278e+01 | 1.216024e+02 |  48.58%|   9.55%
 2039s|148900 |148372 |  2823k|  18.9 |   896M |  52 |1010 | 420 |1072 |1645k|  3 |   0 | 146 | 8.184278e+01 | 1.216024e+02 |  48.58%|   9.55%
 2040s|149000 |148472 |  2825k|  18.9 |   896M |  52 |1010 | 420 |1089 |1646k| 10 |   0 | 148 | 8.184374e+01 | 1.216024e+02 |  48.58%|   9.55%
 2042s|149100 |148572 |  2826k|  18.9 |   896M |  52 |1010 | 420 |1047 |1647k|  5 |   0 | 149 | 8.184374e+01 | 1.216024e+02 |  48.58%|   9.55%
 2043s|149200 |148672 |  2828k|  18.9 |   896M |  52 |1010 | 420 |1030 |1648k|  3 |   0 | 149 | 8.184374e+01 | 1.216024e+02 |  48.58%|   9.55%
 2044s|149300 |148772 |  2830k|  18.9 |   897M |  52 |1010 | 420 |1067 |1650k|  4 |   0 | 150 | 8.184577e+01 | 1.216024e+02 |  48.58%|   9.55%
 2046s|149400 |148872 |  2832k|  18.9 |   898M |  52 |1010 | 420 |1090 |1651k|  7 |   0 | 150 | 8.184664e+01 | 1.216024e+02 |  48.57%|   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|149500 |148972 |  2834k|  18.9 |   898M |  52 |1010 | 420 |1085 |1652k|  8 |   0 | 150 | 8.184797e+01 | 1.216024e+02 |  48.57%|   9.55%
 2049s|149600 |149072 |  2836k|  18.9 |   899M |  52 |1010 | 420 |1041 |1653k|  3 |   0 | 150 | 8.184797e+01 | 1.216024e+02 |  48.57%|   9.55%
 2050s|149700 |149172 |  2838k|  18.9 |   899M |  52 |1010 | 420 |1090 |1654k|  8 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2052s|149800 |149272 |  2840k|  18.9 |   900M |  52 |1010 | 420 |1031 |1655k|  3 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2053s|149900 |149372 |  2842k|  18.9 |   900M |  52 |1010 | 420 |1034 |1656k|  3 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2055s|150000 |149472 |  2844k|  18.9 |   901M |  52 |1010 | 420 |1068 |1658k|  2 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2056s|150100 |149572 |  2846k|  18.9 |   902M |  52 |1010 | 420 |1096 |1659k|  7 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2058s|150200 |149672 |  2848k|  18.9 |   902M |  52 |1010 | 420 |1081 |1660k|  5 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2059s|150300 |149772 |  2850k|  18.9 |   902M |  52 |1010 | 420 |1049 |1661k|  3 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2061s|150400 |149872 |  2852k|  18.9 |   902M |  52 |1010 | 420 |1048 |1662k|  7 |   0 | 150 | 8.184860e+01 | 1.216024e+02 |  48.57%|   9.55%
 2062s|150500 |149970 |  2854k|  18.9 |   902M |  52 |1010 | 420 |1033 |1664k|  3 |   0 | 151 | 8.184908e+01 | 1.216024e+02 |  48.57%|   9.55%
 2064s|150600 |150070 |  2856k|  18.9 |   904M |  52 |1010 | 420 |1027 |1664k|  3 |   0 | 152 | 8.184935e+01 | 1.216024e+02 |  48.57%|   9.55%
 2065s|150700 |150170 |  2857k|  18.9 |   904M |  52 |1010 | 420 |1072 |1665k|  3 |   0 | 152 | 8.184935e+01 | 1.216024e+02 |  48.57%|   9.55%
 2067s|150800 |150270 |  2859k|  18.9 |   907M |  52 |1010 | 420 |1072 |1667k|  9 |   0 | 152 | 8.185017e+01 | 1.216024e+02 |  48.57%|   9.55%
 2068s|150900 |150370 |  2861k|  18.9 |   907M |  52 |1010 | 420 |1070 |1668k|  1 |   0 | 152 | 8.185035e+01 | 1.216024e+02 |  48.57%|   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|151000 |150470 |  2864k|  18.9 |   907M |  52 |1010 | 420 |1060 |1669k|  3 |   0 | 152 | 8.185035e+01 | 1.216024e+02 |  48.57%|   9.55%
 2071s|151100 |150570 |  2866k|  18.9 |   907M |  52 |1010 | 420 |1067 |1670k|  3 |   0 | 152 | 8.185096e+01 | 1.216024e+02 |  48.57%|   9.55%
 2073s|151200 |150670 |  2868k|  18.9 |   907M |  52 |1010 | 420 |1049 |1671k|  6 |   0 | 152 | 8.185226e+01 | 1.216024e+02 |  48.56%|   9.55%
 2074s|151300 |150768 |  2870k|  19.0 |   908M |  52 |1010 | 420 |1084 |1672k|  1 |   0 | 152 | 8.185283e+01 | 1.216024e+02 |  48.56%|   9.56%
 2076s|151400 |150868 |  2872k|  19.0 |   909M |  52 |1010 | 420 |1070 |1674k|  9 |   0 | 152 | 8.185283e+01 | 1.216024e+02 |  48.56%|   9.56%
 2078s|151500 |150968 |  2874k|  19.0 |   911M |  52 |1010 | 420 |1098 |1675k|  7 |   0 | 152 | 8.185288e+01 | 1.216024e+02 |  48.56%|   9.56%
 2079s|151600 |151068 |  2876k|  19.0 |   911M |  52 |1010 | 420 |1056 |1676k|  5 |   0 | 152 | 8.185370e+01 | 1.216024e+02 |  48.56%|   9.56%
 2080s|151700 |151168 |  2878k|  19.0 |   911M |  52 |1010 | 420 |1086 |1677k|  8 |   0 | 152 | 8.185370e+01 | 1.216024e+02 |  48.56%|   9.56%
 2082s|151800 |151268 |  2880k|  19.0 |   911M |  52 |1010 | 420 |1027 |1678k|  3 |   0 | 152 | 8.185407e+01 | 1.216024e+02 |  48.56%|   9.56%
 2084s|151900 |151368 |  2882k|  19.0 |   911M |  52 |1010 | 420 |1036 |1679k|  3 |   0 | 152 | 8.185407e+01 | 1.216024e+02 |  48.56%|   9.56%
 2085s|152000 |151468 |  2884k|  19.0 |   911M |  52 |1010 | 420 |1052 |1681k|  5 |   0 | 152 | 8.185448e+01 | 1.216024e+02 |  48.56%|   9.56%
 2087s|152100 |151566 |  2886k|  19.0 |   913M |  52 |1010 | 420 |1104 |1682k|  8 |   0 | 152 | 8.185568e+01 | 1.216024e+02 |  48.56%|   9.56%
 2088s|152200 |151666 |  2888k|  19.0 |   913M |  52 |1010 | 420 |1080 |1683k|  9 |   0 | 152 | 8.185645e+01 | 1.216024e+02 |  48.56%|   9.56%
 2090s|152300 |151766 |  2890k|  19.0 |   913M |  52 |1010 | 420 |1077 |1684k|  3 |   0 | 153 | 8.185758e+01 | 1.216024e+02 |  48.55%|   9.56%
 2091s|152400 |151866 |  2892k|  19.0 |   913M |  52 |1010 | 420 |1063 |1685k|  3 |   0 | 153 | 8.185839e+01 | 1.216024e+02 |  48.55%|   9.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|152500 |151964 |  2894k|  19.0 |   913M |  52 |1010 | 420 |1060 |1687k|  8 |   0 | 153 | 8.185938e+01 | 1.216024e+02 |  48.55%|   9.56%
 2094s|152600 |152062 |  2896k|  19.0 |   914M |  52 |1010 | 420 |1048 |1688k|  5 |   0 | 153 | 8.185960e+01 | 1.216024e+02 |  48.55%|   9.56%
 2096s|152700 |152162 |  2898k|  19.0 |   914M |  52 |1010 | 420 |1073 |1689k|  1 |   0 | 154 | 8.185960e+01 | 1.216024e+02 |  48.55%|   9.56%
 2097s|152800 |152262 |  2900k|  19.0 |   915M |  52 |1010 | 420 |1117 |1690k|  8 |   0 | 155 | 8.185977e+01 | 1.216024e+02 |  48.55%|   9.56%
 2099s|152900 |152362 |  2902k|  19.0 |   915M |  52 |1010 | 420 |1055 |1691k|  4 |   0 | 155 | 8.186015e+01 | 1.216024e+02 |  48.55%|   9.56%
 2100s|153000 |152462 |  2904k|  19.0 |   915M |  52 |1010 | 420 |1034 |1693k|  6 |   0 | 155 | 8.186030e+01 | 1.216024e+02 |  48.55%|   9.56%
 2102s|153100 |152562 |  2906k|  19.0 |   916M |  52 |1010 | 420 |1078 |1694k|  1 |   0 | 156 | 8.186030e+01 | 1.216024e+02 |  48.55%|   9.56%
 2103s|153200 |152662 |  2908k|  19.0 |   918M |  52 |1010 | 420 |1075 |1695k|  6 |   0 | 157 | 8.186030e+01 | 1.216024e+02 |  48.55%|   9.56%
 2105s|153300 |152762 |  2910k|  19.0 |   918M |  52 |1010 | 420 |1058 |1696k|  1 |   0 | 157 | 8.186045e+01 | 1.216024e+02 |  48.55%|   9.56%
 2106s|153400 |152862 |  2912k|  19.0 |   918M |  52 |1010 | 420 |1083 |1697k|  4 |   0 | 157 | 8.186045e+01 | 1.216024e+02 |  48.55%|   9.56%
 2107s|153500 |152962 |  2913k|  19.0 |   919M |  52 |1010 | 420 |1045 |1698k|  4 |   0 | 157 | 8.186164e+01 | 1.216024e+02 |  48.55%|   9.56%
 2109s|153600 |153062 |  2915k|  19.0 |   919M |  52 |1010 | 420 |1031 |1699k|  6 |   0 | 158 | 8.186167e+01 | 1.216024e+02 |  48.55%|   9.56%
 2110s|153700 |153160 |  2917k|  19.0 |   919M |  52 |1010 | 420 |1076 |1700k|  8 |   0 | 158 | 8.186182e+01 | 1.216024e+02 |  48.55%|   9.56%
 2111s|153800 |153260 |  2919k|  19.0 |   920M |  52 |1010 | 420 |1062 |1701k|  3 |   0 | 158 | 8.186221e+01 | 1.216024e+02 |  48.55%|   9.56%
 2113s|153900 |153360 |  2921k|  19.0 |   920M |  52 |1010 | 420 |1083 |1703k|  8 |   0 | 158 | 8.186242e+01 | 1.216024e+02 |  48.54%|   9.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|154000 |153458 |  2923k|  19.0 |   920M |  52 |1010 | 420 |1091 |1704k|  1 |   0 | 158 | 8.186249e+01 | 1.216024e+02 |  48.54%|   9.56%
 2116s|154100 |153558 |  2925k|  19.0 |   920M |  52 |1010 | 420 |1086 |1705k|  7 |   0 | 158 | 8.186294e+01 | 1.216024e+02 |  48.54%|   9.56%
 2117s|154200 |153658 |  2927k|  19.0 |   923M |  52 |1010 | 420 |1069 |1706k|  1 |   0 | 158 | 8.186499e+01 | 1.216024e+02 |  48.54%|   9.56%
 2119s|154300 |153758 |  2929k|  19.0 |   923M |  52 |1010 | 420 |1044 |1707k|  3 |   0 | 158 | 8.186573e+01 | 1.216024e+02 |  48.54%|   9.56%
 2120s|154400 |153858 |  2931k|  19.0 |   924M |  52 |1010 | 420 |1050 |1708k| 10 |   0 | 158 | 8.186648e+01 | 1.216024e+02 |  48.54%|   9.56%
 2121s|154500 |153958 |  2933k|  19.0 |   924M |  52 |1010 | 420 |1066 |1710k|  4 |   0 | 158 | 8.186648e+01 | 1.216024e+02 |  48.54%|   9.56%
 2123s|154600 |154056 |  2936k|  19.0 |   924M |  52 |1010 | 420 |1038 |1711k|  5 |   0 | 159 | 8.186655e+01 | 1.216024e+02 |  48.54%|   9.57%
 2125s|154700 |154156 |  2937k|  19.0 |   924M |  52 |1010 | 420 |1090 |1712k|  4 |   0 | 159 | 8.186711e+01 | 1.216024e+02 |  48.54%|   9.57%
 2127s|154800 |154254 |  2940k|  19.0 |   925M |  52 |1010 | 420 |1078 |1713k|  1 |   0 | 159 | 8.186804e+01 | 1.216024e+02 |  48.53%|   9.57%
 2128s|154900 |154354 |  2942k|  19.0 |   926M |  52 |1010 | 420 |1032 |1714k|  8 |   0 | 159 | 8.186804e+01 | 1.216024e+02 |  48.53%|   9.57%
 2130s|155000 |154454 |  2944k|  19.0 |   926M |  52 |1010 | 420 |1049 |1716k|  5 |   0 | 159 | 8.186804e+01 | 1.216024e+02 |  48.53%|   9.57%
 2132s|155100 |154554 |  2946k|  19.0 |   926M |  52 |1010 | 420 |1077 |1717k|  4 |   0 | 159 | 8.186837e+01 | 1.216024e+02 |  48.53%|   9.57%
 2133s|155200 |154654 |  2948k|  19.0 |   926M |  52 |1010 | 420 |1042 |1718k|  3 |   0 | 159 | 8.186837e+01 | 1.216024e+02 |  48.53%|   9.57%
 2135s|155300 |154754 |  2950k|  19.0 |   927M |  52 |1010 | 420 |1097 |1719k|  8 |   0 | 159 | 8.186837e+01 | 1.216024e+02 |  48.53%|   9.57%
 2137s|155400 |154852 |  2952k|  19.0 |   927M |  52 |1010 | 420 |1074 |1720k|  1 |   0 | 159 | 8.186896e+01 | 1.216024e+02 |  48.53%|   9.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|155500 |154952 |  2954k|  19.0 |   927M |  52 |1010 | 420 |1048 |1722k|  6 |   0 | 159 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2140s|155600 |155052 |  2956k|  19.0 |   928M |  52 |1010 | 420 |1091 |1723k|  9 |   0 | 159 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2141s|155700 |155152 |  2958k|  19.0 |   928M |  52 |1010 | 420 |1074 |1724k|  7 |   0 | 159 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2143s|155800 |155252 |  2960k|  19.0 |   928M |  52 |1010 | 420 |1033 |1725k|  2 |   0 | 159 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2144s|155900 |155352 |  2962k|  19.0 |   928M |  52 |1010 | 420 |1062 |1726k|  7 |   0 | 160 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2146s|156000 |155452 |  2964k|  19.0 |   930M |  52 |1010 | 420 |1077 |1727k|  8 |   0 | 160 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2148s|156100 |155552 |  2966k|  19.0 |   931M |  52 |1010 | 420 |1085 |1728k|  7 |   0 | 160 | 8.186966e+01 | 1.216024e+02 |  48.53%|   9.57%
 2149s|156200 |155652 |  2967k|  19.0 |   931M |  52 |1010 | 420 |1040 |1729k|  2 |   0 | 160 | 8.187061e+01 | 1.216024e+02 |  48.53%|   9.57%
 2150s|156300 |155752 |  2969k|  19.0 |   933M |  52 |1010 | 420 |1075 |1730k|  5 |   0 | 160 | 8.187061e+01 | 1.216024e+02 |  48.53%|   9.57%
 2152s|156400 |155852 |  2971k|  19.0 |   933M |  52 |1010 | 420 |1041 |1732k|  8 |   0 | 160 | 8.187061e+01 | 1.216024e+02 |  48.53%|   9.57%
 2153s|156500 |155952 |  2973k|  19.0 |   933M |  52 |1010 | 420 |1047 |1733k|  3 |   0 | 161 | 8.187061e+01 | 1.216024e+02 |  48.53%|   9.57%
 2155s|156600 |156052 |  2975k|  19.0 |   933M |  52 |1010 | 420 |1028 |1734k|  5 |   0 | 161 | 8.187168e+01 | 1.216024e+02 |  48.53%|   9.57%
 2156s|156700 |156152 |  2977k|  19.0 |   933M |  52 |1010 | 420 |1070 |1735k|  6 |   0 | 161 | 8.187168e+01 | 1.216024e+02 |  48.53%|   9.57%
 2158s|156800 |156248 |  2979k|  19.0 |   934M |  52 |1010 | 420 |1054 |1736k|  7 |   0 | 161 | 8.187286e+01 | 1.216024e+02 |  48.53%|   9.57%
 2159s|156900 |156348 |  2982k|  19.0 |   934M |  52 |1010 | 420 |1074 |1738k|  2 |   0 | 161 | 8.187286e+01 | 1.216024e+02 |  48.53%|   9.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|157000 |156448 |  2984k|  19.0 |   935M |  52 |1010 | 420 |1044 |1739k|  3 |   0 | 161 | 8.187286e+01 | 1.216024e+02 |  48.53%|   9.57%
 2163s|157100 |156548 |  2986k|  19.0 |   935M |  52 |1010 | 420 |1087 |1740k|  9 |   0 | 161 | 8.187286e+01 | 1.216024e+02 |  48.53%|   9.57%
 2164s|157200 |156646 |  2988k|  19.0 |   936M |  52 |1010 | 420 |1073 |1741k|  8 |   0 | 161 | 8.187293e+01 | 1.216024e+02 |  48.53%|   9.57%
 2166s|157300 |156746 |  2990k|  19.0 |   936M |  52 |1010 | 420 |1070 |1742k|  9 |   0 | 161 | 8.187342e+01 | 1.216024e+02 |  48.52%|   9.57%
 2167s|157400 |156846 |  2992k|  19.0 |   936M |  52 |1010 | 420 |1072 |1743k|  9 |   0 | 162 | 8.187342e+01 | 1.216024e+02 |  48.52%|   9.57%
 2169s|157500 |156946 |  2994k|  19.0 |   936M |  52 |1010 | 420 |1093 |1745k|  9 |   0 | 162 | 8.187346e+01 | 1.216024e+02 |  48.52%|   9.57%
 2170s|157600 |157046 |  2996k|  19.0 |   936M |  52 |1010 | 420 |1035 |1746k|  2 |   0 | 162 | 8.187346e+01 | 1.216024e+02 |  48.52%|   9.57%
 2172s|157700 |157144 |  2998k|  19.0 |   939M |  52 |1010 | 420 |1045 |1747k|  8 |   0 | 163 | 8.187394e+01 | 1.216024e+02 |  48.52%|   9.58%
 2173s|157800 |157244 |  3000k|  19.0 |   939M |  52 |1010 | 420 |1076 |1748k|  3 |   0 | 163 | 8.187394e+01 | 1.216024e+02 |  48.52%|   9.58%
 2175s|157900 |157344 |  3002k|  19.0 |   940M |  52 |1010 | 420 |1057 |1749k|  6 |   0 | 163 | 8.187394e+01 | 1.216024e+02 |  48.52%|   9.58%
 2177s|158000 |157444 |  3004k|  19.0 |   943M |  52 |1010 | 420 |1036 |1751k|  4 |   0 | 163 | 8.187394e+01 | 1.216024e+02 |  48.52%|   9.58%
 2178s|158100 |157544 |  3006k|  19.0 |   943M |  52 |1010 | 420 |1089 |1752k|  6 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2180s|158200 |157644 |  3008k|  19.0 |   943M |  52 |1010 | 420 |1059 |1753k|  4 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2181s|158300 |157744 |  3010k|  19.0 |   944M |  52 |1010 | 420 |1040 |1754k|  2 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2183s|158400 |157844 |  3012k|  19.0 |   944M |  52 |1010 | 420 |1047 |1755k|  2 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|158500 |157944 |  3014k|  19.0 |   944M |  52 |1010 | 420 |1069 |1757k|  5 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2186s|158600 |158044 |  3016k|  19.0 |   944M |  52 |1010 | 420 |1080 |1758k|  7 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2188s|158700 |158144 |  3018k|  19.0 |   945M |  52 |1010 | 420 |1070 |1759k|  4 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2189s|158800 |158244 |  3020k|  19.0 |   945M |  52 |1010 | 420 |1059 |1760k|  3 |   0 | 163 | 8.187399e+01 | 1.216024e+02 |  48.52%|   9.58%
 2191s|158900 |158344 |  3022k|  19.0 |   945M |  52 |1010 | 420 |1045 |1762k|  4 |   0 | 163 | 8.187469e+01 | 1.216024e+02 |  48.52%|   9.58%
 2192s|159000 |158444 |  3025k|  19.0 |   946M |  52 |1010 | 420 |1061 |1763k|  4 |   0 | 164 | 8.187483e+01 | 1.216024e+02 |  48.52%|   9.58%
 2194s|159100 |158544 |  3027k|  19.0 |   946M |  52 |1010 | 420 |1039 |1764k|  5 |   0 | 164 | 8.187483e+01 | 1.216024e+02 |  48.52%|   9.58%
 2195s|159200 |158644 |  3029k|  19.0 |   947M |  52 |1010 | 420 |1087 |1765k|  5 |   0 | 164 | 8.187529e+01 | 1.216024e+02 |  48.52%|   9.58%
 2197s|159300 |158744 |  3031k|  19.0 |   947M |  52 |1010 | 420 |1036 |1766k|  5 |   0 | 164 | 8.187529e+01 | 1.216024e+02 |  48.52%|   9.58%
 2198s|159400 |158844 |  3033k|  19.0 |   948M |  52 |1010 | 420 |1093 |1767k|  5 |   0 | 164 | 8.187707e+01 | 1.216024e+02 |  48.52%|   9.58%
 2199s|159500 |158944 |  3034k|  19.0 |   948M |  52 |1010 | 420 |1068 |1768k|  8 |   0 | 164 | 8.187777e+01 | 1.216024e+02 |  48.52%|   9.58%
 2201s|159600 |159044 |  3036k|  19.0 |   948M |  52 |1010 | 420 |1053 |1769k|  3 |   0 | 164 | 8.187777e+01 | 1.216024e+02 |  48.52%|   9.58%
 2202s|159700 |159144 |  3038k|  19.0 |   950M |  52 |1010 | 420 |1072 |1771k|  9 |   0 | 164 | 8.187790e+01 | 1.216024e+02 |  48.52%|   9.58%
 2204s|159800 |159244 |  3040k|  19.0 |   950M |  52 |1010 | 420 |1082 |1772k|  3 |   0 | 164 | 8.187790e+01 | 1.216024e+02 |  48.52%|   9.58%
 2205s|159900 |159344 |  3042k|  19.0 |   950M |  52 |1010 | 420 |1032 |1773k|  1 |   0 | 164 | 8.187811e+01 | 1.216024e+02 |  48.52%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|160000 |159444 |  3044k|  19.0 |   952M |  52 |1010 | 420 |1050 |1774k|  3 |   0 | 164 | 8.187850e+01 | 1.216024e+02 |  48.52%|   9.58%
 2208s|160100 |159544 |  3046k|  19.0 |   952M |  52 |1010 | 420 |1084 |1775k|  9 |   0 | 164 | 8.187850e+01 | 1.216024e+02 |  48.52%|   9.58%
 2210s|160200 |159644 |  3048k|  19.0 |   952M |  52 |1010 | 420 |1039 |1776k|  6 |   0 | 164 | 8.187937e+01 | 1.216024e+02 |  48.51%|   9.58%
 2211s|160300 |159744 |  3050k|  19.0 |   952M |  52 |1010 | 420 |1072 |1777k|  1 |   0 | 164 | 8.187937e+01 | 1.216024e+02 |  48.51%|   9.58%
 2212s|160400 |159844 |  3052k|  19.0 |   953M |  52 |1010 | 420 |1086 |1779k|  2 |   0 | 164 | 8.187968e+01 | 1.216024e+02 |  48.51%|   9.58%
 2214s|160500 |159944 |  3053k|  19.0 |   953M |  52 |1010 | 420 |1086 |1780k|  4 |   0 | 164 | 8.187968e+01 | 1.216024e+02 |  48.51%|   9.58%
 2215s|160600 |160044 |  3056k|  19.0 |   953M |  52 |1010 | 420 |1101 |1781k|  3 |   0 | 164 | 8.187975e+01 | 1.216024e+02 |  48.51%|   9.58%
 2217s|160700 |160144 |  3058k|  19.0 |   954M |  52 |1010 | 420 |1096 |1782k|  8 |   0 | 164 | 8.187993e+01 | 1.216024e+02 |  48.51%|   9.58%
 2218s|160800 |160244 |  3060k|  19.0 |   959M |  52 |1010 | 420 |1067 |1784k|  9 |   0 | 164 | 8.187993e+01 | 1.216024e+02 |  48.51%|   9.58%
 2220s|160900 |160344 |  3062k|  19.0 |   960M |  52 |1010 | 420 |1072 |1785k|  1 |   0 | 165 | 8.188039e+01 | 1.216024e+02 |  48.51%|   9.58%
 2221s|161000 |160444 |  3065k|  19.0 |   963M |  52 |1010 | 420 |1053 |1786k|  3 |   0 | 165 | 8.188039e+01 | 1.216024e+02 |  48.51%|   9.58%
 2223s|161100 |160544 |  3067k|  19.0 |   963M |  52 |1010 | 420 |1039 |1787k|  3 |   0 | 165 | 8.188039e+01 | 1.216024e+02 |  48.51%|   9.58%
 2224s|161200 |160642 |  3069k|  19.0 |   963M |  52 |1010 | 420 |1048 |1789k|  3 |   0 | 165 | 8.188091e+01 | 1.216024e+02 |  48.51%|   9.58%
 2226s|161300 |160742 |  3071k|  19.0 |   963M |  52 |1010 | 420 |1055 |1790k|  5 |   0 | 165 | 8.188126e+01 | 1.216024e+02 |  48.51%|   9.58%
 2227s|161400 |160842 |  3073k|  19.0 |   963M |  52 |1010 | 420 |1055 |1791k|  3 |   0 | 165 | 8.188126e+01 | 1.216024e+02 |  48.51%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|161500 |160942 |  3075k|  19.0 |   964M |  52 |1010 | 420 |1067 |1792k|  6 |   0 | 165 | 8.188126e+01 | 1.216024e+02 |  48.51%|   9.58%
 2230s|161600 |161042 |  3077k|  19.0 |   966M |  52 |1010 | 420 |1095 |1793k|  9 |   0 | 165 | 8.188126e+01 | 1.216024e+02 |  48.51%|   9.58%
 2232s|161700 |161140 |  3079k|  19.0 |   967M |  52 |1010 | 420 |1079 |1795k|  4 |   0 | 165 | 8.188166e+01 | 1.216024e+02 |  48.51%|   9.58%
 2233s|161800 |161238 |  3081k|  19.0 |   967M |  52 |1010 | 420 |1093 |1796k|  6 |   0 | 165 | 8.188264e+01 | 1.216024e+02 |  48.51%|   9.58%
