2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 17800 | 16295 |824137 |  45.7 |  1173M | 176 |6010 |3100 |6655 |  78k|  4 |4978 | 869 | 6.680906e+02 | 3.600257e+03 | 438.89%| unknown
 1262s| 17900 | 16395 |825703 |  45.6 |  1179M | 178 |6010 |3100 |6704 |  79k|  7 |4978 | 869 | 6.680906e+02 | 3.600257e+03 | 438.89%| unknown
 1269s| 18000 | 16495 |828508 |  45.5 |  1185M | 183 |6010 |3100 |6660 |  79k|  4 |4978 | 869 | 6.681094e+02 | 3.600257e+03 | 438.87%| unknown
 1276s| 18100 | 16595 |830193 |  45.3 |  1194M | 183 |6010 |3100 |6639 |  80k|  1 |4978 | 869 | 6.681094e+02 | 3.600257e+03 | 438.87%| unknown
 1284s| 18200 | 16695 |833271 |  45.2 |  1202M | 183 |6010 |3100 |6315 |  81k|  2 |4978 | 869 | 6.682189e+02 | 3.600257e+03 | 438.78%| unknown
 1288s| 18300 | 16795 |834453 |  45.0 |  1206M | 183 |6010 |3100 |6685 |  81k|  1 |4978 | 869 | 6.682189e+02 | 3.600257e+03 | 438.78%| unknown
 1295s| 18400 | 16895 |836553 |  44.9 |  1212M | 183 |6010 |3100 |6699 |  82k|  2 |4978 | 869 | 6.682189e+02 | 3.600257e+03 | 438.78%| unknown
 1298s| 18500 | 16995 |839491 |  44.8 |  1217M | 183 |6010 |3100 |6646 |  82k|  1 |4978 | 869 | 6.682659e+02 | 3.600257e+03 | 438.75%| unknown
 1306s| 18600 | 17093 |841207 |  44.7 |  1224M | 183 |6010 |3100 |6652 |  83k|  5 |4978 | 869 | 6.682659e+02 | 3.600257e+03 | 438.75%| unknown
 1311s| 18700 | 17177 |842466 |  44.5 |  1231M | 183 |6010 |3100 |6666 |  83k|  6 |4978 | 869 | 6.682659e+02 | 3.600257e+03 | 438.75%| unknown
 1335s| 18800 | 17273 |847123 |  44.5 |  1241M | 183 |6010 |3100 |6679 |  84k|  5 |4978 | 869 | 6.682982e+02 | 3.600257e+03 | 438.72%| unknown
 1338s| 18900 | 17339 |848105 |  44.3 |  1246M | 183 |6010 |3100 |6648 |  84k|  1 |4978 | 869 | 6.682982e+02 | 3.600257e+03 | 438.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s| 19000 | 17439 |849326 |  44.2 |  1252M | 183 |6010 |3100 |6649 |  84k|  1 |4978 | 869 | 6.682982e+02 | 3.600257e+03 | 438.72%| unknown
 1346s| 19100 | 17539 |851807 |  44.1 |  1256M | 183 |6010 |3100 |6450 |  85k|  1 |4978 | 869 | 6.683025e+02 | 3.600257e+03 | 438.72%| unknown
 1352s| 19200 | 17639 |853385 |  43.9 |  1263M | 183 |6010 |3100 |6683 |  85k|  3 |4978 | 869 | 6.683025e+02 | 3.600257e+03 | 438.72%| unknown
 1358s| 19300 | 17739 |859138 |  44.0 |  1267M | 183 |6010 |3100 |6951 |  86k|  1 |4978 | 869 | 6.684497e+02 | 3.600257e+03 | 438.60%| unknown
 1370s| 19400 | 17837 |861003 |  43.9 |  1275M | 183 |6010 |3100 |6645 |  86k|  1 |4978 | 869 | 6.684497e+02 | 3.600257e+03 | 438.60%| unknown
 1373s| 19500 | 17923 |861865 |  43.7 |  1283M | 183 |6010 |3100 |6645 |  86k|  1 |4978 | 869 | 6.684497e+02 | 3.600257e+03 | 438.60%| unknown
 1395s| 19600 | 18023 |863015 |  43.5 |  1292M | 183 |6010 |3100 |6646 |  86k|  1 |4978 | 869 | 6.684497e+02 | 3.600257e+03 | 438.60%| unknown
 1419s| 19700 | 18123 |865322 |  43.4 |  1298M | 183 |6010 |3100 |6663 |  87k|  5 |4978 | 869 | 6.684601e+02 | 3.600257e+03 | 438.59%| unknown
 1426s| 19800 | 18223 |866754 |  43.3 |  1306M | 183 |6010 |3100 |6688 |  87k|  1 |4978 | 869 | 6.684601e+02 | 3.600257e+03 | 438.59%| unknown
 1432s| 19900 | 18323 |869732 |  43.2 |  1312M | 183 |6010 |3100 |6648 |  87k|  1 |4978 | 869 | 6.684671e+02 | 3.600257e+03 | 438.58%| unknown
 1441s| 20000 | 18423 |871723 |  43.1 |  1320M | 183 |6010 |3100 |6678 |  88k|  5 |4978 | 869 | 6.684671e+02 | 3.600257e+03 | 438.58%| unknown
 1444s| 20100 | 18515 |872970 |  42.9 |  1327M | 183 |6010 |3100 |6638 |  88k|  1 |4978 | 869 | 6.684671e+02 | 3.600257e+03 | 438.58%| unknown
 1447s| 20200 | 18615 |875274 |  42.8 |  1328M | 183 |6010 |3100 |6426 |  89k|  1 |4978 | 869 | 6.685187e+02 | 3.600257e+03 | 438.54%| unknown
 1450s| 20300 | 18715 |876543 |  42.7 |  1337M | 183 |6010 |3100 |6650 |  89k|  6 |4978 | 869 | 6.685187e+02 | 3.600257e+03 | 438.54%| unknown
 1455s| 20400 | 18815 |878952 |  42.6 |  1343M | 183 |6010 |3100 |6645 |  89k|  1 |4978 | 869 | 6.687489e+02 | 3.600257e+03 | 438.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 20500 | 18915 |880260 |  42.4 |  1349M | 183 |6010 |3100 |6645 |  90k|  1 |4978 | 869 | 6.687489e+02 | 3.600257e+03 | 438.36%| unknown
 1465s| 20600 | 19015 |882562 |  42.3 |  1351M | 183 |6010 |3100 |6421 |  90k|  1 |4978 | 869 | 6.687573e+02 | 3.600257e+03 | 438.35%| unknown
 1469s| 20700 | 19115 |885461 |  42.3 |  1354M | 183 |6010 |3100 |6421 |  91k|  1 |4978 | 869 | 6.687613e+02 | 3.600257e+03 | 438.35%| unknown
 1472s| 20800 | 19215 |887858 |  42.2 |  1356M | 183 |6010 |3100 |6421 |  92k|  2 |4978 | 869 | 6.689415e+02 | 3.600257e+03 | 438.20%| unknown
 1476s| 20900 | 19315 |890878 |  42.1 |  1357M | 183 |6010 |3100 |6438 |  93k|  1 |4978 | 869 | 6.689465e+02 | 3.600257e+03 | 438.20%| unknown
 1480s| 21000 | 19415 |893682 |  42.1 |  1361M | 183 |6010 |3100 |6348 |  94k|  2 |4978 | 869 | 6.689504e+02 | 3.600257e+03 | 438.19%| unknown
 1483s| 21100 | 19515 |894459 |  41.9 |  1363M | 183 |6010 |3100 |6657 |  94k|  7 |4978 | 869 | 6.689504e+02 | 3.600257e+03 | 438.19%| unknown
 1489s| 21200 | 19615 |897180 |  41.8 |  1368M | 183 |6010 |3100 |6421 |  95k|  1 |4978 | 869 | 6.689559e+02 | 3.600257e+03 | 438.19%| unknown
 1496s| 21300 | 19715 |898685 |  41.7 |  1377M | 183 |6010 |3100 |6661 |  95k|  3 |4978 | 869 | 6.689559e+02 | 3.600257e+03 | 438.19%| unknown
 1502s| 21400 | 19813 |899930 |  41.6 |  1387M | 183 |6010 |3100 |6647 |  95k|  1 |4978 | 869 | 6.689559e+02 | 3.600257e+03 | 438.19%| unknown
 1506s| 21500 | 19913 |902660 |  41.5 |  1389M | 183 |6010 |3100 |6445 |  96k|  1 |4978 | 869 | 6.690955e+02 | 3.600257e+03 | 438.08%| unknown
 1511s| 21600 | 20011 |903945 |  41.4 |  1395M | 183 |6010 |3100 |6681 |  97k|  1 |4978 | 869 | 6.690955e+02 | 3.600257e+03 | 438.08%| unknown
 1533s| 21700 | 20111 |905753 |  41.3 |  1400M | 183 |6010 |3100 |5772 |  97k|  1 |4978 | 869 | 6.691179e+02 | 3.600257e+03 | 438.06%| unknown
 1539s| 21800 | 20211 |908050 |  41.2 |  1404M | 183 |6010 |3100 |6657 |  98k|  6 |4978 | 869 | 6.691179e+02 | 3.600257e+03 | 438.06%| unknown
 1546s| 21900 | 20311 |909915 |  41.1 |  1411M | 183 |6010 |3100 |6634 |  98k|  1 |4978 | 869 | 6.691179e+02 | 3.600257e+03 | 438.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 22000 | 20409 |912377 |  41.0 |  1414M | 183 |6010 |3100 |6424 |  99k|  1 |4978 | 869 | 6.691214e+02 | 3.600257e+03 | 438.06%| unknown
 1554s| 22100 | 20505 |913448 |  40.9 |  1419M | 183 |6010 |3100 |6666 |  99k|  2 |4978 | 869 | 6.691214e+02 | 3.600257e+03 | 438.06%| unknown
 1559s| 22200 | 20605 |916091 |  40.8 |  1424M | 183 |6010 |3100 |6331 | 100k|  1 |4978 | 869 | 6.691488e+02 | 3.600257e+03 | 438.04%| unknown
 1624s| 22300 | 20705 |917399 |  40.7 |  1428M | 183 |6010 |3100 |6648 | 100k|  1 |4978 | 869 | 6.691488e+02 | 3.600257e+03 | 438.04%| unknown
 1630s| 22400 | 20805 |920790 |  40.7 |  1435M | 183 |6010 |3100 |6441 | 101k|  1 |4978 | 869 | 6.692027e+02 | 3.600257e+03 | 437.99%| unknown
 1635s| 22500 | 20905 |921758 |  40.5 |  1440M | 183 |6010 |3100 |6679 | 101k|  6 |4978 | 869 | 6.692027e+02 | 3.600257e+03 | 437.99%| unknown
 1638s| 22600 | 21005 |924551 |  40.5 |  1443M | 183 |6010 |3100 |6446 | 102k|  1 |4978 | 869 | 6.692187e+02 | 3.600257e+03 | 437.98%| unknown
 1643s| 22700 | 21093 |925957 |  40.3 |  1451M | 183 |6010 |3100 |6644 | 102k|  6 |4978 | 869 | 6.692187e+02 | 3.600257e+03 | 437.98%| unknown
 1648s| 22800 | 21185 |929726 |  40.3 |  1457M | 183 |6010 |3100 |6635 | 103k|  1 |4978 | 869 | 6.692207e+02 | 3.600257e+03 | 437.98%| unknown
 1653s| 22900 | 21281 |930964 |  40.2 |  1463M | 183 |6010 |3100 |6647 | 103k|  4 |4978 | 869 | 6.692207e+02 | 3.600257e+03 | 437.98%| unknown
 1656s| 23000 | 21381 |933760 |  40.2 |  1466M | 183 |6010 |3100 |6381 | 104k|  1 |4978 | 869 | 6.692591e+02 | 3.600257e+03 | 437.95%| unknown
 1662s| 23100 | 21481 |935739 |  40.1 |  1474M | 183 |6010 |3100 |5764 | 104k|  1 |4978 | 869 | 6.693684e+02 | 3.600257e+03 | 437.86%| unknown
 1667s| 23200 | 21581 |938939 |  40.0 |  1478M | 183 |6010 |3100 |6672 | 105k|  1 |4978 | 869 | 6.693684e+02 | 3.600257e+03 | 437.86%| unknown
 1674s| 23300 | 21677 |944026 |  40.1 |  1485M | 183 |6010 |3100 |6649 | 105k|  1 |4978 | 869 | 6.693731e+02 | 3.600257e+03 | 437.86%| unknown
 1678s| 23400 | 21775 |945461 |  40.0 |  1495M | 183 |6010 |3100 |6629 | 105k|  2 |4978 | 869 | 6.693731e+02 | 3.600257e+03 | 437.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 23500 | 21875 |948606 |  39.9 |  1498M | 183 |6010 |3100 |6429 | 106k|  1 |4978 | 869 | 6.693899e+02 | 3.600257e+03 | 437.84%| unknown
 1684s| 23600 | 21975 |949815 |  39.8 |  1504M | 183 |6010 |3100 |6634 | 106k|  1 |4978 | 869 | 6.693899e+02 | 3.600257e+03 | 437.84%| unknown
 1688s| 23700 | 22075 |952113 |  39.7 |  1510M | 183 |6010 |3100 |6640 | 107k|  5 |4978 | 869 | 6.693909e+02 | 3.600257e+03 | 437.84%| unknown
 1693s| 23800 | 22175 |954487 |  39.7 |  1516M | 183 |6010 |3100 |6658 | 107k|  2 |4978 | 869 | 6.693909e+02 | 3.600257e+03 | 437.84%| unknown
 1711s| 23900 | 22275 |957113 |  39.6 |  1520M | 183 |6010 |3100 |6415 | 108k|  1 |4978 | 869 | 6.693912e+02 | 3.600257e+03 | 437.84%| unknown
 1716s| 24000 | 22375 |959800 |  39.6 |  1527M | 183 |6010 |3100 |6930 | 108k|  1 |4978 | 869 | 6.694690e+02 | 3.600257e+03 | 437.78%| unknown
 1723s| 24100 | 22475 |961263 |  39.5 |  1534M | 183 |6010 |3100 |6649 | 108k|  5 |4978 | 869 | 6.694690e+02 | 3.600257e+03 | 437.78%| unknown
 1729s| 24200 | 22575 |963901 |  39.4 |  1539M | 183 |6010 |3100 |6611 | 109k|  1 |4978 | 869 | 6.695345e+02 | 3.600257e+03 | 437.73%| unknown
 1735s| 24300 | 22667 |967862 |  39.4 |  1544M | 183 |6010 |3100 |6676 | 109k|  5 |4978 | 869 | 6.695371e+02 | 3.600257e+03 | 437.72%| unknown
 1738s| 24400 | 22757 |970744 |  39.4 |  1547M | 183 |6010 |3100 |6418 | 110k|  1 |4978 | 869 | 6.695862e+02 | 3.600257e+03 | 437.68%| unknown
 1741s| 24500 | 22857 |971650 |  39.2 |  1551M | 183 |6010 |3100 |6646 | 110k|  1 |4978 | 869 | 6.695862e+02 | 3.600257e+03 | 437.68%| unknown
 1745s| 24600 | 22957 |974147 |  39.2 |  1557M | 183 |6010 |3100 |6652 | 111k|  6 |4978 | 869 | 6.696221e+02 | 3.600257e+03 | 437.66%| unknown
 1750s| 24700 | 23057 |975497 |  39.1 |  1565M | 183 |6010 |3100 |6678 | 111k|  5 |4978 | 869 | 6.696221e+02 | 3.600257e+03 | 437.66%| unknown
 1753s| 24800 | 23157 |977598 |  39.0 |  1567M | 183 |6010 |3100 |6411 | 112k|  1 |4978 | 869 | 6.697434e+02 | 3.600257e+03 | 437.56%| unknown
 1757s| 24900 | 23257 |980436 |  39.0 |  1572M | 183 |6010 |3100 |6414 | 112k|  1 |4978 | 869 | 6.698235e+02 | 3.600257e+03 | 437.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 25000 | 23357 |986125 |  39.0 |  1578M | 183 |6010 |3100 |6647 | 113k|  1 |4978 | 869 | 6.698395e+02 | 3.600257e+03 | 437.48%| unknown
 1769s| 25100 | 23457 |987710 |  38.9 |  1584M | 183 |6010 |3100 |6662 | 113k|  2 |4978 | 869 | 6.698395e+02 | 3.600257e+03 | 437.48%| unknown
 1775s| 25200 | 23547 |989484 |  38.9 |  1590M | 183 |6010 |3100 |6634 | 114k|  1 |4978 | 869 | 6.698395e+02 | 3.600257e+03 | 437.48%| unknown
 1778s| 25300 | 23641 |991867 |  38.8 |  1598M | 183 |6010 |3100 |6631 | 114k|  1 |4978 | 869 | 6.698395e+02 | 3.600257e+03 | 437.48%| unknown
 1782s| 25400 | 23741 |994649 |  38.8 |  1604M | 183 |6010 |3100 |6236 | 114k|  2 |4978 | 869 | 6.699461e+02 | 3.600257e+03 | 437.40%| unknown
 1784s| 25500 | 23841 |997241 |  38.7 |  1605M | 183 |6010 |3100 |6239 | 115k|  1 |4978 | 869 | 6.699461e+02 | 3.600257e+03 | 437.40%| unknown
 1787s| 25600 | 23941 |999847 |  38.7 |  1610M | 183 |6010 |3100 |6242 | 116k|  1 |4978 | 869 | 6.699461e+02 | 3.600257e+03 | 437.40%| unknown
 1789s| 25700 | 24041 |  1002k|  38.6 |  1615M | 183 |6010 |3100 |6303 | 117k|  1 |4978 | 869 | 6.699461e+02 | 3.600257e+03 | 437.40%| unknown
 1794s| 25800 | 24141 |  1010k|  38.8 |  1618M | 183 |6010 |3100 |5686 | 118k|  1 |4978 | 869 | 6.699461e+02 | 3.600257e+03 | 437.40%| unknown
 1796s| 25900 | 24241 |  1013k|  38.7 |  1620M | 183 |6010 |3100 |5799 | 119k|  1 |4978 | 869 | 6.699569e+02 | 3.600257e+03 | 437.39%| unknown
 1799s| 26000 | 24341 |  1017k|  38.7 |  1623M | 183 |6010 |3100 |6125 | 120k|  1 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 1802s| 26100 | 24441 |  1020k|  38.7 |  1626M | 183 |6010 |3100 |6285 | 120k|  1 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 1819s| 26200 | 24541 |  1022k|  38.6 |  1627M | 183 |6010 |3100 |6287 | 121k|  1 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 1821s| 26300 | 24641 |  1025k|  38.6 |  1628M | 183 |6010 |3100 |6286 | 122k|  1 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 1827s| 26400 | 24741 |  1032k|  38.7 |  1635M | 183 |6010 |3100 |6317 | 124k|  1 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 26500 | 24841 |  1041k|  38.9 |  1640M | 183 |6010 |3100 |5822 | 126k|  7 |4978 | 870 | 6.700956e+02 | 3.600257e+03 | 437.28%| unknown
 1839s| 26600 | 24941 |  1050k|  39.1 |  1645M | 183 |6010 |3100 |5708 | 128k|  2 |4978 | 870 | 6.703409e+02 | 3.600257e+03 | 437.08%| unknown
 1842s| 26700 | 25041 |  1055k|  39.2 |  1650M | 183 |6010 |3100 |6208 | 130k|  3 |4978 | 870 | 6.703409e+02 | 3.600257e+03 | 437.08%| unknown
 1848s| 26800 | 25141 |  1063k|  39.3 |  1654M | 183 |6010 |3100 |5829 | 132k|  7 |4978 | 870 | 6.703409e+02 | 3.600257e+03 | 437.08%| unknown
 1853s| 26900 | 25241 |  1073k|  39.5 |  1656M | 183 |6010 |3100 |6285 | 135k|  2 |4978 | 870 | 6.703409e+02 | 3.600257e+03 | 437.08%| unknown
 1856s| 27000 | 25341 |  1075k|  39.4 |  1656M | 183 |6010 |3100 |6254 | 135k|  2 |4978 | 870 | 6.703409e+02 | 3.600257e+03 | 437.08%| unknown
 1860s| 27100 | 25441 |  1081k|  39.5 |  1662M | 183 |6010 |3100 |5755 | 137k|  1 |4978 | 870 | 6.704945e+02 | 3.600257e+03 | 436.96%| unknown
 1863s| 27200 | 25541 |  1084k|  39.5 |  1664M | 183 |6010 |3100 |5732 | 138k|  1 |4978 | 870 | 6.705118e+02 | 3.600257e+03 | 436.94%| unknown
 1869s| 27300 | 25641 |  1093k|  39.7 |  1667M | 183 |6010 |3100 |6095 | 141k|  2 |4978 | 870 | 6.705118e+02 | 3.600257e+03 | 436.94%| unknown
 1872s| 27400 | 25741 |  1097k|  39.7 |  1668M | 183 |6010 |3100 |6289 | 142k|  1 |4978 | 870 | 6.705118e+02 | 3.600257e+03 | 436.94%| unknown
 1877s| 27500 | 25841 |  1100k|  39.6 |  1672M | 183 |6010 |3100 |5769 | 143k|  1 |4978 | 870 | 6.705118e+02 | 3.600257e+03 | 436.94%| unknown
 1881s| 27600 | 25941 |  1106k|  39.7 |  1678M | 183 |6010 |3100 |6404 | 145k|  1 |4978 | 870 | 6.705133e+02 | 3.600257e+03 | 436.94%| unknown
 1885s| 27700 | 26041 |  1113k|  39.8 |  1682M | 183 |6010 |3100 |5921 | 146k|  2 |4978 | 870 | 6.705133e+02 | 3.600257e+03 | 436.94%| unknown
 1890s| 27800 | 26141 |  1119k|  39.9 |  1687M | 183 |6010 |3100 |6303 | 148k|  1 |4978 | 870 | 6.705133e+02 | 3.600257e+03 | 436.94%| unknown
 1895s| 27900 | 26241 |  1127k|  40.0 |  1692M | 183 |6010 |3100 |5841 | 149k|  2 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s| 28000 | 26341 |  1137k|  40.3 |  1695M | 183 |6010 |3100 |6302 | 150k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1904s| 28100 | 26441 |  1141k|  40.2 |  1698M | 183 |6010 |3100 |5691 | 151k| 10 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1908s| 28200 | 26541 |  1144k|  40.2 |  1699M | 183 |6010 |3100 |5745 | 152k|  2 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1913s| 28300 | 26641 |  1150k|  40.3 |  1700M | 183 |6010 |3100 |5770 | 153k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1916s| 28400 | 26741 |  1152k|  40.2 |  1702M | 183 |6010 |3100 |5783 | 154k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1919s| 28500 | 26841 |  1157k|  40.2 |  1707M | 183 |6010 |3100 |6389 | 155k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1933s| 28600 | 26941 |  1160k|  40.2 |  1710M | 183 |6010 |3100 |6309 | 156k|  2 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1936s| 28700 | 27041 |  1162k|  40.2 |  1715M | 183 |6010 |3100 |6415 | 157k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1939s| 28800 | 27141 |  1165k|  40.1 |  1718M | 191 |6010 |3100 |6402 | 158k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1942s| 28900 | 27241 |  1168k|  40.1 |  1721M | 191 |6010 |3100 |6417 | 159k|  1 |4978 | 870 | 6.705783e+02 | 3.600257e+03 | 436.89%| unknown
 1944s| 29000 | 27341 |  1171k|  40.0 |  1723M | 191 |6010 |3100 |6507 | 160k|  1 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 1947s| 29100 | 27441 |  1174k|  40.0 |  1723M | 191 |6010 |3100 |6418 | 160k|  1 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 1952s| 29200 | 27541 |  1182k|  40.1 |  1727M | 194 |6010 |3100 |5751 | 162k|  1 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 1954s| 29300 | 27641 |  1184k|  40.1 |  1730M | 194 |6010 |3100 |6390 | 163k|  1 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 1957s| 29400 | 27741 |  1188k|  40.1 |  1732M | 194 |6010 |3100 |5751 | 164k|  2 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 29500 | 27841 |  1190k|  40.0 |  1736M | 194 |6010 |3100 |5767 | 164k|  1 |4978 | 870 | 6.705786e+02 | 3.600257e+03 | 436.89%| unknown
 1963s| 29600 | 27941 |  1193k|  40.0 |  1737M | 194 |6010 |3100 |5819 | 165k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1966s| 29700 | 28041 |  1196k|  39.9 |  1739M | 194 |6010 |3100 |5768 | 166k|  2 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1970s| 29800 | 28141 |  1201k|  40.0 |  1741M | 194 |6010 |3100 |5930 | 167k|  2 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1974s| 29900 | 28241 |  1208k|  40.1 |  1744M | 194 |6010 |3100 |5779 | 168k|  8 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1977s| 30000 | 28341 |  1211k|  40.0 |  1749M | 194 |6010 |3100 |6431 | 169k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1981s| 30100 | 28441 |  1219k|  40.2 |  1750M | 195 |6010 |3100 |5747 | 171k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1986s| 30200 | 28541 |  1227k|  40.3 |  1755M | 195 |6010 |3100 |5782 | 173k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1989s| 30300 | 28641 |  1231k|  40.3 |  1757M | 195 |6010 |3100 |6328 | 174k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1991s| 30400 | 28741 |  1234k|  40.3 |  1760M | 195 |6010 |3100 |6323 | 175k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1995s| 30500 | 28841 |  1238k|  40.3 |  1762M | 195 |6010 |3100 |6415 | 176k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 1998s| 30600 | 28941 |  1242k|  40.3 |  1763M | 195 |6010 |3100 |5734 | 177k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 2003s| 30700 | 29041 |  1249k|  40.4 |  1766M | 195 |6010 |3100 |6171 | 178k|  1 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 2008s| 30800 | 29141 |  1257k|  40.5 |  1769M | 195 |6010 |3100 |5917 | 180k|  7 |4978 | 870 | 6.707510e+02 | 3.600257e+03 | 436.75%| unknown
 2012s| 30900 | 29241 |  1262k|  40.5 |  1772M | 195 |6010 |3100 |6355 | 181k|  2 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 31000 | 29341 |  1266k|  40.5 |  1776M | 195 |6010 |3100 |5795 | 182k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2020s| 31100 | 29441 |  1273k|  40.6 |  1777M | 195 |6010 |3100 |6307 | 184k|  2 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2022s| 31200 | 29541 |  1275k|  40.6 |  1779M | 195 |6010 |3100 |6415 | 185k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2027s| 31300 | 29641 |  1280k|  40.6 |  1782M | 195 |6010 |3100 |6163 | 186k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
