
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|110500 |106743 |  4960k|  44.9 |  1558M |  68 | 810 | 420 |1035 |1584k|  5 |  31 |  44 | 2.541588e+02 | 3.189895e+02 |  25.51%|  33.13%
 1562s|110600 |106835 |  4966k|  44.9 |  1559M |  68 | 810 | 420 |1082 |1585k|  4 |  31 |  44 | 2.541765e+02 | 3.189895e+02 |  25.50%|  33.14%
 1564s|110700 |106935 |  4970k|  44.9 |  1560M |  68 | 810 | 420 | 921 |1587k|  4 |  31 |  44 | 2.541767e+02 | 3.189895e+02 |  25.50%|  33.14%
 1565s|110800 |107023 |  4975k|  44.9 |  1562M |  68 | 810 | 420 | 882 |1588k|  3 |  31 |  44 | 2.541774e+02 | 3.189895e+02 |  25.50%|  33.14%
 1566s|110900 |107119 |  4981k|  44.9 |  1565M |  68 | 810 | 420 |1030 |1590k|  3 |  31 |  44 | 2.541774e+02 | 3.189895e+02 |  25.50%|  33.14%
 1567s|111000 |107209 |  4986k|  44.9 |  1569M |  68 | 810 | 420 |1047 |1592k|  4 |  31 |  44 | 2.541818e+02 | 3.189895e+02 |  25.50%|  33.14%
 1569s|111100 |107303 |  4992k|  44.9 |  1569M |  68 | 810 | 420 |1055 |1594k|  4 |  31 |  44 | 2.541823e+02 | 3.189895e+02 |  25.50%|  33.16%
 1570s|111200 |107397 |  4998k|  44.9 |  1569M |  68 | 810 | 420 |1030 |1595k|  6 |  31 |  45 | 2.541924e+02 | 3.189895e+02 |  25.49%|  33.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|111300 |107497 |  5003k|  44.9 |  1570M |  68 | 810 | 420 |1084 |1597k|  6 |  31 |  45 | 2.541961e+02 | 3.189895e+02 |  25.49%|  33.16%
 1573s|111400 |107595 |  5008k|  44.9 |  1571M |  68 | 810 | 420 | 997 |1598k|  3 |  31 |  45 | 2.542065e+02 | 3.189895e+02 |  25.48%|  33.16%
 1574s|111500 |107689 |  5013k|  44.9 |  1574M |  68 | 810 | 420 | 886 |1599k|  6 |  31 |  45 | 2.542179e+02 | 3.189895e+02 |  25.48%|  33.16%
 1575s|111600 |107785 |  5018k|  45.0 |  1574M |  68 | 810 | 420 |1082 |1601k|  3 |  31 |  45 | 2.542179e+02 | 3.189895e+02 |  25.48%|  33.16%
 1577s|111700 |107877 |  5024k|  45.0 |  1575M |  68 | 810 | 420 |1163 |1603k|  5 |  31 |  45 | 2.542197e+02 | 3.189895e+02 |  25.48%|  33.17%
 1578s|111800 |107977 |  5028k|  45.0 |  1577M |  68 | 810 | 420 | 900 |1604k|  3 |  31 |  45 | 2.542284e+02 | 3.189895e+02 |  25.47%|  33.17%
 1579s|111900 |108075 |  5033k|  45.0 |  1578M |  68 | 810 | 420 | 918 |1606k|  5 |  31 |  45 | 2.542313e+02 | 3.189895e+02 |  25.47%|  33.17%
 1581s|112000 |108165 |  5038k|  45.0 |  1579M |  68 | 810 | 420 | 934 |1607k|  5 |  31 |  45 | 2.542425e+02 | 3.189895e+02 |  25.47%|  33.18%
 1582s|112100 |108265 |  5041k|  45.0 |  1581M |  68 | 810 | 420 | 933 |1608k|  5 |  31 |  45 | 2.542448e+02 | 3.189895e+02 |  25.47%|  33.18%
 1583s|112200 |108363 |  5046k|  45.0 |  1583M |  68 | 810 | 420 |1033 |1610k|  3 |  31 |  45 | 2.542498e+02 | 3.189895e+02 |  25.46%|  33.18%
 1584s|112300 |108453 |  5052k|  45.0 |  1584M |  68 | 810 | 420 | 891 |1612k|  5 |  31 |  45 | 2.542574e+02 | 3.189895e+02 |  25.46%|  33.18%
 1586s|112400 |108553 |  5055k|  45.0 |  1584M |  68 | 810 | 420 |1068 |1613k|  6 |  31 |  45 | 2.542597e+02 | 3.189895e+02 |  25.46%|  33.19%
 1587s|112500 |108649 |  5060k|  45.0 |  1584M |  68 | 810 | 420 | 890 |1614k|  5 |  31 |  45 | 2.542607e+02 | 3.189895e+02 |  25.46%|  33.19%
 1588s|112600 |108747 |  5064k|  45.0 |  1584M |  68 | 810 | 420 | 996 |1616k|  5 |  31 |  45 | 2.542620e+02 | 3.189895e+02 |  25.46%|  33.19%
 1590s|112700 |108841 |  5069k|  45.0 |  1590M |  68 | 810 | 420 |1260 |1617k|  4 |  31 |  45 | 2.542767e+02 | 3.189895e+02 |  25.45%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|112800 |108923 |  5075k|  45.0 |  1591M |  68 | 810 | 420 |1052 |1619k|  4 |  31 |  45 | 2.542767e+02 | 3.189895e+02 |  25.45%|  33.19%
 1592s|112900 |109023 |  5080k|  45.0 |  1592M |  68 | 810 | 420 |1110 |1620k|  3 |  31 |  45 | 2.542769e+02 | 3.189895e+02 |  25.45%|  33.19%
 1594s|113000 |109123 |  5085k|  45.0 |  1593M |  68 | 810 | 420 | 909 |1622k|  3 |  31 |  45 | 2.542785e+02 | 3.189895e+02 |  25.45%|  33.20%
 1595s|113100 |109217 |  5088k|  45.0 |  1595M |  68 | 810 | 420 | 906 |1623k|  5 |  31 |  45 | 2.542923e+02 | 3.189895e+02 |  25.44%|  33.20%
 1597s|113200 |109317 |  5093k|  45.0 |  1597M |  68 | 810 | 420 | 923 |1624k|  6 |  31 |  45 | 2.542934e+02 | 3.189895e+02 |  25.44%|  33.20%
 1598s|113300 |109417 |  5098k|  45.0 |  1598M |  68 | 810 | 420 | 943 |1626k|  6 |  31 |  45 | 2.543056e+02 | 3.189895e+02 |  25.44%|  33.21%
 1599s|113400 |109515 |  5102k|  45.0 |  1599M |  68 | 810 | 420 | 962 |1627k|  5 |  31 |  45 | 2.543122e+02 | 3.189895e+02 |  25.43%|  33.21%
 1601s|113500 |109613 |  5106k|  45.0 |  1599M |  68 | 810 | 420 | 917 |1628k|  5 |  31 |  47 | 2.543241e+02 | 3.189895e+02 |  25.43%|  33.22%
 1602s|113600 |109701 |  5112k|  45.0 |  1599M |  68 | 810 | 420 |1220 |1630k|  5 |  31 |  47 | 2.543266e+02 | 3.189895e+02 |  25.43%|  33.22%
 1604s|113700 |109789 |  5117k|  45.0 |  1601M |  68 | 810 | 420 | 894 |1632k|  3 |  31 |  47 | 2.543301e+02 | 3.189895e+02 |  25.42%|  33.22%
 1605s|113800 |109885 |  5123k|  45.0 |  1606M |  68 | 810 | 420 |1046 |1634k|  4 |  31 |  47 | 2.543301e+02 | 3.189895e+02 |  25.42%|  33.22%
 1606s|113900 |109979 |  5127k|  45.0 |  1606M |  68 | 810 | 420 | 899 |1635k|  5 |  31 |  47 | 2.543342e+02 | 3.189895e+02 |  25.42%|  33.22%
 1608s|114000 |110075 |  5132k|  45.0 |  1606M |  68 | 810 | 420 |1047 |1637k|  4 |  31 |  47 | 2.543499e+02 | 3.189895e+02 |  25.41%|  33.23%
 1609s|114100 |110173 |  5136k|  45.0 |  1606M |  68 | 810 | 420 |1064 |1638k|  4 |  31 |  47 | 2.543528e+02 | 3.189895e+02 |  25.41%|  33.23%
 1610s|114200 |110273 |  5140k|  45.0 |  1608M |  68 | 810 | 420 |1073 |1639k|  5 |  31 |  47 | 2.543534e+02 | 3.189895e+02 |  25.41%|  33.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|114300 |110367 |  5145k|  45.0 |  1609M |  68 | 810 | 420 | 925 |1641k|  6 |  31 |  47 | 2.543610e+02 | 3.189895e+02 |  25.41%|  33.24%
 1613s|114400 |110459 |  5150k|  45.0 |  1609M |  68 | 810 | 420 | 911 |1642k|  3 |  31 |  47 | 2.543610e+02 | 3.189895e+02 |  25.41%|  33.24%
 1615s|114500 |110559 |  5154k|  45.0 |  1610M |  68 | 810 | 420 | 921 |1643k|  4 |  31 |  47 | 2.543657e+02 | 3.189895e+02 |  25.41%|  33.24%
 1616s|114600 |110657 |  5159k|  45.0 |  1612M |  68 | 810 | 420 |1088 |1645k|  3 |  31 |  47 | 2.543684e+02 | 3.189895e+02 |  25.40%|  33.24%
 1617s|114700 |110757 |  5163k|  45.0 |  1614M |  68 | 810 | 420 |1079 |1646k|  4 |  31 |  47 | 2.543782e+02 | 3.189895e+02 |  25.40%|  33.25%
 1619s|114800 |110855 |  5167k|  45.0 |  1614M |  68 | 810 | 420 | 903 |1647k|  4 |  31 |  47 | 2.543799e+02 | 3.189895e+02 |  25.40%|  33.25%
 1620s|114900 |110951 |  5172k|  45.0 |  1614M |  68 | 810 | 420 | 912 |1649k|  6 |  31 |  47 | 2.543804e+02 | 3.189895e+02 |  25.40%|  33.25%
 1621s|115000 |111043 |  5177k|  45.0 |  1614M |  68 | 810 | 420 | 927 |1650k|  5 |  31 |  47 | 2.543955e+02 | 3.189895e+02 |  25.39%|  33.26%
 1623s|115100 |111139 |  5181k|  45.0 |  1615M |  68 | 810 | 420 |1085 |1651k|  4 |  31 |  47 | 2.544001e+02 | 3.189895e+02 |  25.39%|  33.26%
 1624s|115200 |111235 |  5187k|  45.0 |  1618M |  68 | 810 | 420 |1067 |1653k|  5 |  31 |  47 | 2.544007e+02 | 3.189895e+02 |  25.39%|  33.26%
 1625s|115300 |111335 |  5192k|  45.0 |  1619M |  68 | 810 | 420 |1037 |1654k|  5 |  31 |  47 | 2.544029e+02 | 3.189895e+02 |  25.39%|  33.26%
 1627s|115400 |111427 |  5197k|  45.0 |  1620M |  68 | 810 | 420 |1068 |1656k|  5 |  31 |  47 | 2.544063e+02 | 3.189895e+02 |  25.39%|  33.26%
 1628s|115500 |111523 |  5203k|  45.0 |  1620M |  68 | 810 | 420 |1254 |1658k|  5 |  31 |  47 | 2.544071e+02 | 3.189895e+02 |  25.39%|  33.26%
 1630s|115600 |111623 |  5207k|  45.0 |  1621M |  68 | 810 | 420 |1029 |1659k|  5 |  31 |  47 | 2.544073e+02 | 3.189895e+02 |  25.39%|  33.26%
 1631s|115700 |111717 |  5213k|  45.0 |  1621M |  68 | 810 | 420 | 911 |1661k|  3 |  31 |  47 | 2.544159e+02 | 3.189895e+02 |  25.38%|  33.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|115800 |111811 |  5218k|  45.0 |  1624M |  68 | 810 | 420 |1084 |1662k|  5 |  31 |  47 | 2.544231e+02 | 3.189895e+02 |  25.38%|  33.28%
 1634s|115900 |111909 |  5223k|  45.0 |  1626M |  68 | 810 | 420 |1071 |1664k|  6 |  31 |  47 | 2.544433e+02 | 3.189895e+02 |  25.37%|  33.28%
 1635s|116000 |112003 |  5229k|  45.1 |  1629M |  68 | 810 | 420 |1074 |1666k|  5 |  31 |  48 | 2.544510e+02 | 3.189895e+02 |  25.36%|  33.29%
 1637s|116100 |112103 |  5234k|  45.1 |  1630M |  68 | 810 | 420 |1024 |1667k|  6 |  31 |  48 | 2.544632e+02 | 3.189895e+02 |  25.36%|  33.29%
 1638s|116200 |112199 |  5238k|  45.1 |  1630M |  68 | 810 | 420 | 912 |1669k|  6 |  31 |  48 | 2.544658e+02 | 3.189895e+02 |  25.36%|  33.29%
 1639s|116300 |112293 |  5243k|  45.1 |  1631M |  68 | 810 | 420 | 927 |1670k|  5 |  31 |  48 | 2.544745e+02 | 3.189895e+02 |  25.35%|  33.30%
 1641s|116400 |112389 |  5247k|  45.1 |  1633M |  68 | 810 | 420 |1084 |1671k|  5 |  31 |  48 | 2.544788e+02 | 3.189895e+02 |  25.35%|  33.30%
 1642s|116500 |112489 |  5251k|  45.1 |  1635M |  68 | 810 | 420 | 925 |1673k|  5 |  31 |  48 | 2.544845e+02 | 3.189895e+02 |  25.35%|  33.31%
 1643s|116600 |112581 |  5255k|  45.1 |  1636M |  68 | 810 | 420 |1136 |1674k|  4 |  31 |  48 | 2.544970e+02 | 3.189895e+02 |  25.34%|  33.31%
 1644s|116700 |112677 |  5260k|  45.1 |  1638M |  68 | 810 | 420 |1055 |1676k|  4 |  31 |  48 | 2.545027e+02 | 3.189895e+02 |  25.34%|  33.31%
 1646s|116800 |112771 |  5266k|  45.1 |  1641M |  68 | 810 | 420 |1000 |1677k|  6 |  31 |  48 | 2.545076e+02 | 3.189895e+02 |  25.34%|  33.31%
 1647s|116900 |112869 |  5270k|  45.1 |  1641M |  68 | 810 | 420 | 995 |1679k|  5 |  31 |  48 | 2.545143e+02 | 3.189895e+02 |  25.33%|  33.32%
 1649s|117000 |112955 |  5276k|  45.1 |  1643M |  68 | 810 | 420 |1256 |1681k|  0 |  31 |  48 | 2.545146e+02 | 3.189895e+02 |  25.33%|  33.32%
 1650s|117100 |113051 |  5281k|  45.1 |  1643M |  68 | 810 | 420 |1037 |1682k|  6 |  31 |  48 | 2.545171e+02 | 3.189895e+02 |  25.33%|  33.32%
 1652s|117200 |113139 |  5287k|  45.1 |  1644M |  68 | 810 | 420 |1095 |1684k|  4 |  31 |  48 | 2.545180e+02 | 3.189895e+02 |  25.33%|  33.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s|117300 |113239 |  5292k|  45.1 |  1644M |  68 | 810 | 420 | 918 |1685k|  4 |  31 |  48 | 2.545208e+02 | 3.189895e+02 |  25.33%|  33.32%
 1654s|117400 |113339 |  5297k|  45.1 |  1646M |  68 | 810 | 420 | 909 |1686k|  4 |  31 |  48 | 2.545224e+02 | 3.189895e+02 |  25.33%|  33.32%
 1656s|117500 |113421 |  5301k|  45.1 |  1647M |  68 | 810 | 420 |1080 |1688k|  3 |  31 |  48 | 2.545241e+02 | 3.189895e+02 |  25.33%|  33.32%
 1657s|117600 |113513 |  5307k|  45.1 |  1649M |  68 | 810 | 420 |1119 |1690k|  4 |  31 |  48 | 2.545320e+02 | 3.189895e+02 |  25.32%|  33.33%
 1658s|117700 |113613 |  5311k|  45.1 |  1650M |  68 | 810 | 420 | 900 |1691k|  5 |  31 |  48 | 2.545323e+02 | 3.189895e+02 |  25.32%|  33.33%
 1660s|117800 |113709 |  5315k|  45.1 |  1651M |  68 | 810 | 420 |1072 |1692k|  5 |  31 |  48 | 2.545340e+02 | 3.189895e+02 |  25.32%|  33.33%
 1661s|117900 |113803 |  5321k|  45.1 |  1653M |  68 | 810 | 420 |1183 |1694k|  5 |  31 |  48 | 2.545364e+02 | 3.189895e+02 |  25.32%|  33.33%
 1662s|118000 |113897 |  5326k|  45.1 |  1654M |  68 | 810 | 420 | 913 |1696k|  4 |  31 |  48 | 2.545443e+02 | 3.189895e+02 |  25.32%|  33.33%
 1664s|118100 |113993 |  5331k|  45.1 |  1655M |  68 | 810 | 420 | 927 |1697k|  5 |  31 |  48 | 2.545495e+02 | 3.189895e+02 |  25.32%|  33.34%
 1665s|118200 |114093 |  5336k|  45.1 |  1656M |  68 | 810 | 420 | 995 |1699k|  5 |  31 |  48 | 2.545509e+02 | 3.189895e+02 |  25.31%|  33.34%
 1667s|118300 |114187 |  5341k|  45.1 |  1666M |  68 | 810 | 420 |1141 |1700k|  5 |  31 |  48 | 2.545532e+02 | 3.189895e+02 |  25.31%|  33.34%
 1668s|118400 |114283 |  5346k|  45.1 |  1666M |  68 | 810 | 420 |1007 |1702k|  4 |  31 |  48 | 2.545704e+02 | 3.189895e+02 |  25.31%|  33.35%
 1669s|118500 |114377 |  5350k|  45.1 |  1668M |  68 | 810 | 420 | 883 |1703k|  5 |  31 |  48 | 2.545712e+02 | 3.189895e+02 |  25.30%|  33.35%
 1671s|118600 |114477 |  5355k|  45.1 |  1668M |  68 | 810 | 420 | 909 |1704k|  5 |  31 |  48 | 2.545743e+02 | 3.189895e+02 |  25.30%|  33.35%
 1672s|118700 |114577 |  5359k|  45.1 |  1668M |  68 | 810 | 420 |1110 |1706k|  5 |  31 |  48 | 2.545816e+02 | 3.189895e+02 |  25.30%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|118800 |114677 |  5363k|  45.1 |  1669M |  68 | 810 | 420 | 950 |1707k|  4 |  31 |  48 | 2.545819e+02 | 3.189895e+02 |  25.30%|  33.35%
 1675s|118900 |114767 |  5368k|  45.1 |  1673M |  68 | 810 | 420 |1050 |1709k|  1 |  31 |  48 | 2.545842e+02 | 3.189895e+02 |  25.30%|  33.35%
 1676s|119000 |114867 |  5373k|  45.1 |  1675M |  68 | 810 | 420 | 871 |1710k|  5 |  31 |  48 | 2.545900e+02 | 3.189895e+02 |  25.30%|  33.37%
 1678s|119100 |114963 |  5379k|  45.1 |  1677M |  68 | 810 | 420 | 867 |1711k|  3 |  31 |  48 | 2.545908e+02 | 3.189895e+02 |  25.29%|  33.37%
 1679s|119200 |115063 |  5383k|  45.1 |  1678M |  68 | 810 | 420 |1113 |1713k|  5 |  31 |  48 | 2.546068e+02 | 3.189895e+02 |  25.29%|  33.37%
 1680s|119300 |115159 |  5387k|  45.1 |  1682M |  68 | 810 | 420 |1006 |1714k|  6 |  31 |  48 | 2.546113e+02 | 3.189895e+02 |  25.28%|  33.37%
 1682s|119400 |115247 |  5393k|  45.2 |  1682M |  68 | 810 | 420 | 899 |1715k|  6 |  31 |  48 | 2.546195e+02 | 3.189895e+02 |  25.28%|  33.39%
 1683s|119500 |115345 |  5396k|  45.1 |  1682M |  68 | 810 | 420 |1098 |1717k|  5 |  31 |  48 | 2.546201e+02 | 3.189895e+02 |  25.28%|  33.39%
 1684s|119600 |115441 |  5400k|  45.1 |  1683M |  68 | 810 | 420 |1114 |1718k|  6 |  31 |  48 | 2.546307e+02 | 3.189895e+02 |  25.28%|  33.40%
 1685s|119700 |115527 |  5406k|  45.2 |  1685M |  68 | 810 | 420 | 913 |1720k|  5 |  31 |  48 | 2.546351e+02 | 3.189895e+02 |  25.27%|  33.40%
 1687s|119800 |115615 |  5412k|  45.2 |  1687M |  68 | 810 | 420 | 897 |1722k|  5 |  31 |  48 | 2.546351e+02 | 3.189895e+02 |  25.27%|  33.40%
 1688s|119900 |115707 |  5417k|  45.2 |  1688M |  68 | 810 | 420 | 931 |1723k|  5 |  31 |  48 | 2.546387e+02 | 3.189895e+02 |  25.27%|  33.41%
 1689s|120000 |115791 |  5422k|  45.2 |  1688M |  68 | 810 | 420 | 891 |1725k|  3 |  31 |  48 | 2.546401e+02 | 3.189895e+02 |  25.27%|  33.41%
 1691s|120100 |115891 |  5428k|  45.2 |  1690M |  68 | 810 | 420 | 899 |1727k|  5 |  31 |  48 | 2.546437e+02 | 3.189895e+02 |  25.27%|  33.41%
 1692s|120200 |115989 |  5432k|  45.2 |  1692M |  68 | 810 | 420 |1100 |1728k|  1 |  31 |  48 | 2.546540e+02 | 3.189895e+02 |  25.26%|  33.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|120300 |116089 |  5436k|  45.2 |  1692M |  68 | 810 | 420 | 923 |1729k|  6 |  31 |  48 | 2.546625e+02 | 3.189895e+02 |  25.26%|  33.42%
 1695s|120400 |116189 |  5440k|  45.2 |  1694M |  68 | 810 | 420 | 854 |1731k|  5 |  31 |  48 | 2.546699e+02 | 3.189895e+02 |  25.26%|  33.43%
 1696s|120500 |116283 |  5444k|  45.2 |  1695M |  68 | 810 | 420 | 904 |1732k|  5 |  31 |  48 | 2.546819e+02 | 3.189895e+02 |  25.25%|  33.43%
 1698s|120600 |116383 |  5450k|  45.2 |  1696M |  68 | 810 | 420 |1069 |1734k|  5 |  31 |  48 | 2.546844e+02 | 3.189895e+02 |  25.25%|  33.43%
 1699s|120700 |116479 |  5455k|  45.2 |  1698M |  68 | 810 | 420 | 902 |1735k|  4 |  31 |  48 | 2.547031e+02 | 3.189895e+02 |  25.24%|  33.44%
 1700s|120800 |116575 |  5459k|  45.2 |  1701M |  68 | 810 | 420 |1041 |1736k|  6 |  31 |  48 | 2.547087e+02 | 3.189895e+02 |  25.24%|  33.44%
 1702s|120900 |116671 |  5465k|  45.2 |  1701M |  68 | 810 | 420 |1102 |1738k|  4 |  31 |  48 | 2.547128e+02 | 3.189895e+02 |  25.23%|  33.44%
 1703s|121000 |116771 |  5470k|  45.2 |  1702M |  69 | 810 | 420 | 888 |1739k|  4 |  31 |  48 | 2.547139e+02 | 3.189895e+02 |  25.23%|  33.45%
 1705s|121100 |116865 |  5474k|  45.2 |  1705M |  69 | 810 | 420 | 901 |1741k|  4 |  31 |  48 | 2.547197e+02 | 3.189895e+02 |  25.23%|  33.45%
 1706s|121200 |116959 |  5478k|  45.2 |  1706M |  69 | 810 | 420 |1036 |1742k|  4 |  31 |  48 | 2.547225e+02 | 3.189895e+02 |  25.23%|  33.46%
 1708s|121300 |117055 |  5483k|  45.2 |  1706M |  69 | 810 | 420 | 910 |1744k|  5 |  31 |  48 | 2.547289e+02 | 3.189895e+02 |  25.23%|  33.46%
 1709s|121400 |117149 |  5488k|  45.2 |  1709M |  69 | 810 | 420 | 925 |1745k|  6 |  31 |  48 | 2.547496e+02 | 3.189895e+02 |  25.22%|  33.47%
 1711s|121500 |117245 |  5493k|  45.2 |  1712M |  69 | 810 | 420 |1100 |1747k|  5 |  31 |  48 | 2.547537e+02 | 3.189895e+02 |  25.21%|  33.47%
 1712s|121600 |117339 |  5497k|  45.2 |  1713M |  69 | 810 | 420 |1165 |1748k|  4 |  31 |  48 | 2.547557e+02 | 3.189895e+02 |  25.21%|  33.47%
 1714s|121700 |117433 |  5503k|  45.2 |  1715M |  69 | 810 | 420 |1083 |1750k|  4 |  31 |  48 | 2.547610e+02 | 3.189895e+02 |  25.21%|  33.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|121800 |117533 |  5508k|  45.2 |  1716M |  69 | 810 | 420 | 913 |1751k|  4 |  31 |  48 | 2.547730e+02 | 3.189895e+02 |  25.21%|  33.48%
 1717s|121900 |117631 |  5512k|  45.2 |  1716M |  69 | 810 | 420 | 997 |1753k|  4 |  31 |  48 | 2.547752e+02 | 3.189895e+02 |  25.20%|  33.48%
 1719s|122000 |117731 |  5516k|  45.2 |  1720M |  69 | 810 | 420 |1027 |1754k|  4 |  31 |  48 | 2.547799e+02 | 3.189895e+02 |  25.20%|  33.48%
 1721s|122100 |117831 |  5521k|  45.2 |  1724M |  69 | 810 | 420 | 987 |1755k|  5 |  31 |  48 | 2.547804e+02 | 3.189895e+02 |  25.20%|  33.48%
 1722s|122200 |117931 |  5524k|  45.2 |  1724M |  69 | 810 | 420 | 920 |1757k|  5 |  31 |  48 | 2.547813e+02 | 3.189895e+02 |  25.20%|  33.48%
 1724s|122300 |118029 |  5530k|  45.2 |  1732M |  69 | 810 | 420 |1043 |1758k|  2 |  31 |  48 | 2.547921e+02 | 3.189895e+02 |  25.20%|  33.49%
 1726s|122400 |118123 |  5535k|  45.2 |  1732M |  69 | 810 | 420 | 958 |1760k|  4 |  31 |  48 | 2.547941e+02 | 3.189895e+02 |  25.20%|  33.49%
 1727s|122500 |118221 |  5540k|  45.2 |  1733M |  69 | 810 | 420 | 894 |1761k|  3 |  31 |  48 | 2.547986e+02 | 3.189895e+02 |  25.19%|  33.49%
 1729s|122600 |118321 |  5544k|  45.2 |  1734M |  69 | 810 | 420 | 926 |1762k|  6 |  31 |  48 | 2.548019e+02 | 3.189895e+02 |  25.19%|  33.49%
 1731s|122700 |118419 |  5549k|  45.2 |  1735M |  69 | 810 | 420 |1222 |1764k|  5 |  31 |  48 | 2.548082e+02 | 3.189895e+02 |  25.19%|  33.49%
 1732s|122800 |118511 |  5554k|  45.2 |  1735M |  69 | 810 | 420 | 914 |1766k|  5 |  31 |  48 | 2.548110e+02 | 3.189895e+02 |  25.19%|  33.50%
 1734s|122900 |118611 |  5558k|  45.2 |  1736M |  69 | 810 | 420 |1113 |1767k|  6 |  31 |  48 | 2.548113e+02 | 3.189895e+02 |  25.19%|  33.50%
 1736s|123000 |118711 |  5563k|  45.2 |  1739M |  69 | 810 | 420 |1107 |1768k|  5 |  31 |  48 | 2.548119e+02 | 3.189895e+02 |  25.19%|  33.50%
 1737s|123100 |118805 |  5568k|  45.2 |  1740M |  69 | 810 | 420 |1052 |1770k|  4 |  31 |  48 | 2.548153e+02 | 3.189895e+02 |  25.18%|  33.50%
 1739s|123200 |118905 |  5573k|  45.2 |  1741M |  69 | 810 | 420 |1067 |1771k|  5 |  31 |  48 | 2.548237e+02 | 3.189895e+02 |  25.18%|  33.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|123300 |118999 |  5577k|  45.2 |  1742M |  69 | 810 | 420 |1072 |1773k|  5 |  31 |  48 | 2.548252e+02 | 3.189895e+02 |  25.18%|  33.50%
 1742s|123400 |119099 |  5582k|  45.2 |  1742M |  69 | 810 | 420 |1068 |1774k|  4 |  31 |  48 | 2.548375e+02 | 3.189895e+02 |  25.17%|  33.51%
 1744s|123500 |119195 |  5586k|  45.2 |  1744M |  69 | 810 | 420 |1049 |1775k|  5 |  31 |  48 | 2.548391e+02 | 3.189895e+02 |  25.17%|  33.51%
 1745s|123600 |119291 |  5592k|  45.2 |  1746M |  69 | 810 | 420 |1048 |1777k|  4 |  31 |  48 | 2.548432e+02 | 3.189895e+02 |  25.17%|  33.52%
 1747s|123700 |119385 |  5597k|  45.2 |  1747M |  69 | 810 | 420 |1262 |1779k|  5 |  31 |  48 | 2.548493e+02 | 3.189895e+02 |  25.17%|  33.52%
 1749s|123800 |119475 |  5602k|  45.2 |  1749M |  69 | 810 | 420 |1048 |1780k|  6 |  31 |  49 | 2.548540e+02 | 3.189895e+02 |  25.17%|  33.52%
