solving instance uflp nlass holmberg 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 22100 | 22101 |  4792k| 216.3 |  1219M |  53 |4010 |1550 |6406 |1611k|  2 |   0 |2842 |-1.219230e+03 | 1.102897e+04 |    Inf | unknown
 2892s| 22200 | 22201 |  4825k| 216.8 |  1224M |  53 |4010 |1550 |6437 |1624k|  7 |   0 |2880 |-1.219211e+03 | 1.102897e+04 |    Inf | unknown
 2902s| 22300 | 22301 |  4840k| 216.5 |  1226M |  53 |4010 |1550 |6411 |1629k| 10 |   0 |2880 |-1.219211e+03 | 1.102897e+04 |    Inf | unknown
 2915s| 22400 | 22401 |  4875k| 217.1 |  1234M |  53 |4010 |1550 |6057 |1643k| 10 |   0 |2939 |-1.219161e+03 | 1.102897e+04 |    Inf | unknown
 2927s| 22500 | 22501 |  4894k| 217.0 |  1239M |  53 |4010 |1550 |6443 |1649k| 10 |   0 |2939 |-1.219161e+03 | 1.102897e+04 |    Inf | unknown
 2939s| 22600 | 22601 |  4915k| 217.0 |  1242M |  53 |4010 |1550 |6344 |1658k|  2 |   0 |2957 |-1.219116e+03 | 1.102897e+04 |    Inf | unknown
 2952s| 22700 | 22701 |  4936k| 216.9 |  1245M |  53 |4010 |1550 |6391 |1668k|  8 |   0 |2965 |-1.219042e+03 | 1.102897e+04 |    Inf | unknown
 2964s| 22800 | 22801 |  4955k| 216.8 |  1246M |  53 |4010 |1550 |6333 |1675k|  9 |   0 |2996 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 2976s| 22900 | 22901 |  4969k| 216.5 |  1249M |  53 |4010 |1550 |5623 |1680k| 12 |   0 |3001 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 2987s| 23000 | 23001 |  4982k| 216.1 |  1249M |  53 |4010 |1550 |6254 |1685k|  7 |   0 |3008 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 2998s| 23100 | 23101 |  4998k| 215.9 |  1253M |  53 |4010 |1550 |6516 |1690k|  9 |   0 |3008 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 3010s| 23200 | 23201 |  5016k| 215.7 |  1255M |  53 |4010 |1550 |6233 |1696k|  7 |   0 |3009 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 3021s| 23300 | 23301 |  5031k| 215.4 |  1257M |  53 |4010 |1550 |6117 |1701k|  9 |   0 |3009 |-1.219012e+03 | 1.102897e+04 |    Inf | unknown
 3033s| 23400 | 23401 |  5056k| 215.6 |  1261M |  53 |4010 |1550 |6557 |1709k| 10 |   0 |3009 |-1.218339e+03 | 1.102897e+04 |    Inf | unknown
 3045s| 23500 | 23501 |  5075k| 215.4 |  1267M |  53 |4010 |1550 |6566 |1717k|  6 |   0 |3010 |-1.216595e+03 | 1.102897e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 23600 | 23601 |  5093k| 215.3 |  1268M |  53 |4010 |1550 |6100 |1722k| 10 |   0 |3010 |-1.216595e+03 | 1.102897e+04 |    Inf | unknown
 3067s| 23700 | 23701 |  5114k| 215.3 |  1270M |  53 |4010 |1550 |6102 |1731k|  6 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3078s| 23800 | 23801 |  5129k| 215.0 |  1271M |  53 |4010 |1550 |5997 |1736k|  4 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3087s| 23900 | 23901 |  5143k| 214.7 |  1277M |  53 |4010 |1550 |6384 |1741k|  9 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3098s| 24000 | 24001 |  5157k| 214.4 |  1278M |  53 |4010 |1550 |6054 |1746k|  1 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3109s| 24100 | 24101 |  5174k| 214.2 |  1281M |  53 |4010 |1550 |6034 |1751k|  4 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3121s| 24200 | 24201 |  5197k| 214.3 |  1285M |  53 |4010 |1550 |6320 |1758k|  7 |   0 |3011 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3153s| 24300 | 24301 |  5216k| 214.2 |  1289M |  53 |4010 |1550 |6570 |1765k|  6 |   0 |3031 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3164s| 24400 | 24401 |  5232k| 214.0 |  1291M |  53 |4010 |1550 |6279 |1771k|  2 |   0 |3049 |-1.216572e+03 | 1.102897e+04 |    Inf | unknown
 3175s| 24500 | 24501 |  5251k| 213.8 |  1304M |  53 |4010 |1550 |6425 |1779k|  8 |   0 |3059 |-1.216372e+03 | 1.102897e+04 |    Inf | unknown
 3188s| 24600 | 24601 |  5270k| 213.7 |  1305M |  53 |4010 |1550 |6200 |1785k|  6 |   0 |3062 |-1.216372e+03 | 1.102897e+04 |    Inf | unknown
 3201s| 24700 | 24701 |  5301k| 214.1 |  1310M |  53 |4010 |1550 |6048 |1797k|  5 |   0 |3091 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3211s| 24800 | 24801 |  5318k| 214.0 |  1313M |  53 |4010 |1550 |6492 |1803k|  9 |   0 |3097 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3222s| 24900 | 24901 |  5331k| 213.6 |  1315M |  53 |4010 |1550 |6207 |1808k| 10 |   0 |3097 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3233s| 25000 | 25001 |  5348k| 213.5 |  1315M |  53 |4010 |1550 |6214 |1814k|  6 |   0 |3097 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 25100 | 25101 |  5364k| 213.2 |  1318M |  53 |4010 |1550 |6383 |1819k| 11 |   0 |3097 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3256s| 25200 | 25201 |  5379k| 213.0 |  1320M |  53 |4010 |1550 |6191 |1824k|  8 |   0 |3105 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3268s| 25300 | 25301 |  5402k| 213.0 |  1325M |  53 |4010 |1550 |6606 |1835k|  2 |   0 |3145 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3280s| 25400 | 25401 |  5412k| 212.6 |  1327M |  53 |4010 |1550 |6153 |1839k| 10 |   0 |3145 |-1.216231e+03 | 1.102897e+04 |    Inf | unknown
 3293s| 25500 | 25501 |  5430k| 212.5 |  1330M |  53 |4010 |1550 |6624 |1847k|  4 |   0 |3149 |-1.215987e+03 | 1.102897e+04 |    Inf | unknown
 3304s| 25600 | 25601 |  5442k| 212.1 |  1332M |  53 |4010 |1550 |6048 |1854k| 10 |   0 |3155 |-1.215987e+03 | 1.102897e+04 |    Inf | unknown
 3316s| 25700 | 25701 |  5454k| 211.8 |  1335M |  53 |4010 |1550 |6174 |1861k|  5 |   0 |3159 |-1.215987e+03 | 1.102897e+04 |    Inf | unknown
 3328s| 25800 | 25801 |  5480k| 212.0 |  1343M |  53 |4010 |1550 |6559 |1872k| 10 |   0 |3165 |-1.215956e+03 | 1.102897e+04 |    Inf | unknown
 3339s| 25900 | 25901 |  5496k| 211.8 |  1345M |  53 |4010 |1550 |5619 |1880k|  3 |   0 |3168 |-1.215917e+03 | 1.102897e+04 |    Inf | unknown
 3353s| 26000 | 26001 |  5533k| 212.3 |  1350M |  53 |4010 |1550 |6454 |1895k| 11 |   0 |3173 |-1.215843e+03 | 1.102897e+04 |    Inf | unknown
 3364s| 26100 | 26101 |  5555k| 212.4 |  1352M |  53 |4010 |1550 |6401 |1904k| 10 |   0 |3177 |-1.215826e+03 | 1.102897e+04 |    Inf | unknown
 3377s| 26200 | 26201 |  5578k| 212.5 |  1355M |  53 |4010 |1550 |6467 |1912k|  9 |   0 |3179 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3387s| 26300 | 26301 |  5593k| 212.2 |  1357M |  53 |4010 |1550 |6274 |1917k|  2 |   0 |3180 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3399s| 26400 | 26401 |  5607k| 211.9 |  1359M |  53 |4010 |1550 |6483 |1922k|  3 |   0 |3180 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3439s| 26500 | 26501 |  5621k| 211.7 |  1361M |  53 |4010 |1550 |6380 |1927k|  5 |   0 |3193 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s| 26600 | 26601 |  5645k| 211.8 |  1366M |  53 |4010 |1550 |6311 |1936k|  6 |   0 |3221 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3460s| 26700 | 26701 |  5662k| 211.6 |  1369M |  53 |4010 |1550 |6524 |1942k|  2 |   0 |3223 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3473s| 26800 | 26801 |  5680k| 211.5 |  1373M |  53 |4010 |1550 |6126 |1948k|  8 |   0 |3226 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3484s| 26900 | 26901 |  5697k| 211.4 |  1375M |  53 |4010 |1550 |6156 |1954k|  4 |   0 |3228 |-1.215807e+03 | 1.102897e+04 |    Inf | unknown
 3498s| 27000 | 27001 |  5727k| 211.7 |  1380M |  53 |4010 |1550 |6504 |1965k|  7 |   0 |3256 |-1.215798e+03 | 1.102897e+04 |    Inf | unknown
 3510s| 27100 | 27101 |  5749k| 211.7 |  1382M |  53 |4010 |1550 |6501 |1973k|  4 |   0 |3257 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3522s| 27200 | 27201 |  5771k| 211.7 |  1384M |  53 |4010 |1550 |6564 |1980k|  4 |   0 |3258 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3535s| 27300 | 27301 |  5796k| 211.9 |  1388M |  53 |4010 |1550 |6277 |1988k|  5 |   0 |3260 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3547s| 27400 | 27401 |  5841k| 212.7 |  1397M |  53 |4010 |1550 |7307 |2006k|  8 |   0 |3262 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3564s| 27500 | 27501 |  5862k| 212.7 |  1401M |  53 |4010 |1550 |6178 |2013k| 10 |   0 |3262 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3576s| 27600 | 27601 |  5897k| 213.2 |  1405M |  53 |4010 |1550 |6186 |2026k|  3 |   0 |3264 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3587s| 27700 | 27701 |  5921k| 213.3 |  1409M |  53 |4010 |1550 |6364 |2035k| 10 |   0 |3265 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown
 3598s| 27800 | 27801 |  5944k| 213.4 |  1418M |  53 |4010 |1550 |6159 |2041k|  7 |   0 |3266 |-1.215784e+03 | 1.102897e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 27822
Primal Bound       : +1.10289679049546e+04 (84 solutions)
Dual Bound         : -1.21578384232167e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p7
primal_bound = 11028.967904954612, dual_bound = -1215.783842321675, gap = 111.023550460923, time = 3602.4
