solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 23500 | 23497 |  1083k|  46.0 |   388M |  44 |1610 | 620 |1866 | 614k|  4 |   1 |2738 | 1.737941e+02 | 3.879341e+02 | 123.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 23600 | 23597 |  1088k|  46.0 |   389M |  44 |1610 | 620 |1904 | 617k|  7 |   1 |2745 | 1.739539e+02 | 3.879341e+02 | 123.01%| unknown
 1075s| 23700 | 23697 |  1092k|  46.0 |   391M |  44 |1610 | 620 |1850 | 619k|  5 |   1 |2749 | 1.739539e+02 | 3.879341e+02 | 123.01%| unknown
 1079s| 23800 | 23797 |  1096k|  45.9 |   391M |  44 |1610 | 620 |1901 | 621k|  2 |   1 |2753 | 1.739721e+02 | 3.879341e+02 | 122.99%| unknown
 1083s| 23900 | 23897 |  1100k|  45.9 |   394M |  44 |1610 | 620 |1847 | 623k|  5 |   1 |2768 | 1.742417e+02 | 3.879341e+02 | 122.64%| unknown
 1087s| 24000 | 23997 |  1104k|  45.9 |   395M |  44 |1610 | 620 |1917 | 626k|  7 |   1 |2774 | 1.742581e+02 | 3.879341e+02 | 122.62%| unknown
 1091s| 24100 | 24097 |  1109k|  45.9 |   395M |  44 |1610 | 620 |1879 | 629k|  2 |   1 |2784 | 1.743607e+02 | 3.879341e+02 | 122.49%| unknown
 1095s| 24200 | 24197 |  1113k|  45.9 |   395M |  44 |1610 | 620 |1822 | 631k|  5 |   1 |2787 | 1.743607e+02 | 3.879341e+02 | 122.49%| unknown
 1099s| 24300 | 24297 |  1118k|  45.9 |   397M |  44 |1610 | 620 |1879 | 634k|  8 |   1 |2787 | 1.746487e+02 | 3.879341e+02 | 122.12%| unknown
 1103s| 24400 | 24397 |  1123k|  45.9 |   398M |  44 |1610 | 620 |1833 | 637k|  4 |   1 |2794 | 1.746544e+02 | 3.879341e+02 | 122.12%| unknown
 1109s| 24500 | 24497 |  1127k|  45.9 |   398M |  44 |1610 | 620 |1865 | 640k|  5 |   1 |2799 | 1.746643e+02 | 3.879341e+02 | 122.10%| unknown
 1113s| 24600 | 24597 |  1132k|  45.9 |   400M |  44 |1610 | 620 |1837 | 643k|  8 |   1 |2805 | 1.747584e+02 | 3.879341e+02 | 121.98%| unknown
 1117s| 24700 | 24697 |  1136k|  45.9 |   402M |  44 |1610 | 620 |1998 | 645k|  5 |   1 |2812 | 1.747634e+02 | 3.879341e+02 | 121.98%| unknown
 1121s| 24800 | 24797 |  1140k|  45.9 |   403M |  44 |1610 | 620 |1818 | 648k|  4 |   1 |2815 | 1.749368e+02 | 3.879341e+02 | 121.76%| unknown
 1124s| 24900 | 24897 |  1145k|  45.9 |   404M |  44 |1610 | 620 |1968 | 650k|  4 |   1 |2817 | 1.749368e+02 | 3.879341e+02 | 121.76%| unknown
 1128s| 25000 | 24997 |  1150k|  45.9 |   405M |  44 |1610 | 620 |1912 | 653k|  4 |   1 |2823 | 1.751692e+02 | 3.879341e+02 | 121.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 25100 | 25097 |  1154k|  45.9 |   405M |  44 |1610 | 620 |2070 | 655k|  2 |   1 |2828 | 1.751692e+02 | 3.879341e+02 | 121.46%| unknown
 1136s| 25200 | 25197 |  1160k|  45.9 |   409M |  44 |1610 | 620 |1848 | 659k|  5 |   1 |2833 | 1.751696e+02 | 3.879341e+02 | 121.46%| unknown
 1139s| 25300 | 25297 |  1163k|  45.9 |   410M |  44 |1610 | 620 |1802 | 661k|  4 |   1 |2836 | 1.751696e+02 | 3.879341e+02 | 121.46%| unknown
 1143s| 25400 | 25397 |  1167k|  45.8 |   412M |  44 |1610 | 620 |1850 | 663k|  8 |   1 |2837 | 1.751696e+02 | 3.879341e+02 | 121.46%| unknown
 1147s| 25500 | 25497 |  1171k|  45.8 |   414M |  44 |1610 | 620 |2108 | 665k|  4 |   1 |2840 | 1.751980e+02 | 3.879341e+02 | 121.43%| unknown
 1150s| 25600 | 25597 |  1174k|  45.8 |   414M |  44 |1610 | 620 |1986 | 667k| 10 |   1 |2844 | 1.751980e+02 | 3.879341e+02 | 121.43%| unknown
 1154s| 25700 | 25697 |  1179k|  45.8 |   415M |  44 |1610 | 620 |1971 | 670k|  8 |   1 |2852 | 1.754689e+02 | 3.879341e+02 | 121.08%| unknown
 1158s| 25800 | 25797 |  1184k|  45.8 |   417M |  44 |1610 | 620 |1829 | 673k|  4 |   1 |2857 | 1.754830e+02 | 3.879341e+02 | 121.07%| unknown
 1162s| 25900 | 25897 |  1187k|  45.7 |   417M |  44 |1610 | 620 |1837 | 675k|  7 |   1 |2863 | 1.754860e+02 | 3.879341e+02 | 121.06%| unknown
 1166s| 26000 | 25997 |  1191k|  45.7 |   418M |  44 |1610 | 620 |1811 | 677k|  4 |   1 |2874 | 1.755636e+02 | 3.879341e+02 | 120.97%| unknown
 1170s| 26100 | 26097 |  1195k|  45.7 |   419M |  44 |1610 | 620 |1836 | 679k|  4 |   1 |2880 | 1.755661e+02 | 3.879341e+02 | 120.96%| unknown
 1173s| 26200 | 26197 |  1200k|  45.7 |   420M |  44 |1610 | 620 |1969 | 682k| 10 |   1 |2883 | 1.755661e+02 | 3.879341e+02 | 120.96%| unknown
 1177s| 26300 | 26297 |  1204k|  45.7 |   426M |  44 |1610 | 620 |1836 | 685k|  8 |   1 |2886 | 1.755707e+02 | 3.879341e+02 | 120.96%| unknown
 1181s| 26400 | 26397 |  1207k|  45.6 |   426M |  44 |1610 | 620 |2016 | 687k|  5 |   1 |2886 | 1.755707e+02 | 3.879341e+02 | 120.96%| unknown
 1185s| 26500 | 26497 |  1211k|  45.6 |   427M |  44 |1610 | 620 |1820 | 689k|  5 |   1 |2886 | 1.755707e+02 | 3.879341e+02 | 120.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 26600 | 26597 |  1215k|  45.5 |   428M |  44 |1610 | 620 |1805 | 691k|  3 |   1 |2888 | 1.757429e+02 | 3.879341e+02 | 120.74%| unknown
 1193s| 26700 | 26697 |  1220k|  45.6 |   431M |  44 |1610 | 620 |1817 | 694k|  7 |   1 |2893 | 1.760336e+02 | 3.879341e+02 | 120.38%| unknown
L1199s| 26784 | 26781 |  1224k|  45.6 |    gins|  44 |1610 | 620 |1861 | 696k| 10 |   1 |2895 | 1.760430e+02 | 3.877049e+02 | 120.23%| unknown
 1199s| 26800 | 26797 |  1225k|  45.6 |   432M |  44 |1610 | 620 |1813 | 697k|  7 |   1 |2897 | 1.760430e+02 | 3.877049e+02 | 120.23%| unknown
 1203s| 26900 | 26897 |  1228k|  45.6 |   434M |  44 |1610 | 620 |2018 | 699k|  5 |   1 |2907 | 1.760430e+02 | 3.877049e+02 | 120.23%| unknown
 1209s| 27000 | 26997 |  1233k|  45.5 |   435M |  44 |1610 | 620 |1792 | 701k|  7 |   1 |2915 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1213s| 27100 | 27097 |  1237k|  45.5 |   436M |  44 |1610 | 620 |1856 | 704k|  6 |   1 |2930 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1217s| 27200 | 27197 |  1240k|  45.5 |   439M |  44 |1610 | 620 |1879 | 706k|  5 |   1 |2931 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1221s| 27300 | 27297 |  1244k|  45.4 |   441M |  44 |1610 | 620 |1823 | 708k|  5 |   1 |2946 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1226s| 27400 | 27397 |  1248k|  45.4 |   441M |  44 |1610 | 620 |1751 | 710k|  2 |   1 |2951 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1230s| 27500 | 27497 |  1253k|  45.4 |   441M |  44 |1610 | 620 |2007 | 713k|  5 |   1 |2951 | 1.760744e+02 | 3.877049e+02 | 120.19%| unknown
 1234s| 27600 | 27597 |  1257k|  45.4 |   443M |  44 |1610 | 620 |1836 | 716k|  8 |   1 |2956 | 1.762717e+02 | 3.877049e+02 | 119.95%| unknown
 1238s| 27700 | 27697 |  1261k|  45.4 |   443M |  44 |1610 | 620 |1843 | 718k|  5 |   1 |2957 | 1.762717e+02 | 3.877049e+02 | 119.95%| unknown
 1242s| 27800 | 27797 |  1264k|  45.4 |   443M |  44 |1610 | 620 |1826 | 720k|  7 |   1 |2966 | 1.763852e+02 | 3.877049e+02 | 119.81%| unknown
L1244s| 27804 | 27801 |  1264k|  45.4 |    gins|  44 |1610 | 620 |1824 | 720k|  4 |   1 |2966 | 1.763852e+02 | 3.872592e+02 | 119.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 27900 | 27897 |  1268k|  45.3 |   443M |  44 |1610 | 620 |1802 | 722k|  6 |   1 |2966 | 1.763852e+02 | 3.872592e+02 | 119.55%| unknown
 1251s| 28000 | 27997 |  1272k|  45.3 |   445M |  44 |1610 | 620 |1858 | 725k|  6 |   1 |2967 | 1.764047e+02 | 3.872592e+02 | 119.53%| unknown
 1256s| 28100 | 28097 |  1277k|  45.3 |   446M |  44 |1610 | 620 |1804 | 727k|  4 |   1 |2973 | 1.764780e+02 | 3.872592e+02 | 119.44%| unknown
 1260s| 28200 | 28197 |  1280k|  45.3 |   448M |  44 |1610 | 620 |1892 | 729k| 10 |   1 |2977 | 1.765744e+02 | 3.872592e+02 | 119.32%| unknown
 1263s| 28300 | 28297 |  1284k|  45.3 |   448M |  44 |1610 | 620 |1850 | 731k|  8 |   1 |2986 | 1.765744e+02 | 3.872592e+02 | 119.32%| unknown
 1267s| 28400 | 28397 |  1288k|  45.3 |   448M |  44 |1610 | 620 |1853 | 734k|  7 |   1 |2989 | 1.765744e+02 | 3.872592e+02 | 119.32%| unknown
 1271s| 28500 | 28497 |  1294k|  45.3 |   450M |  44 |1610 | 620 |1839 | 737k|  6 |   1 |2993 | 1.765935e+02 | 3.872592e+02 | 119.29%| unknown
 1275s| 28600 | 28597 |  1298k|  45.3 |   451M |  44 |1610 | 620 |1920 | 739k|  3 |   1 |2995 | 1.766325e+02 | 3.872592e+02 | 119.25%| unknown
 1278s| 28700 | 28697 |  1301k|  45.2 |   451M |  44 |1610 | 620 |1797 | 741k|  7 |   1 |2995 | 1.766548e+02 | 3.872592e+02 | 119.22%| unknown
 1282s| 28800 | 28797 |  1305k|  45.2 |   453M |  44 |1610 | 620 |1908 | 743k|  7 |   1 |2999 | 1.767327e+02 | 3.872592e+02 | 119.12%| unknown
 1287s| 28900 | 28897 |  1310k|  45.2 |   455M |  44 |1610 | 620 |1905 | 746k|  5 |   1 |2999 | 1.767327e+02 | 3.872592e+02 | 119.12%| unknown
L1290s| 28917 | 28914 |  1310k|  45.2 |    gins|  44 |1610 | 620 |1799 | 747k|  2 |   1 |2999 | 1.767327e+02 | 3.869753e+02 | 118.96%| unknown
 1293s| 29000 | 28997 |  1313k|  45.2 |   456M |  44 |1610 | 620 |1803 | 748k|  7 |   1 |3001 | 1.767327e+02 | 3.869753e+02 | 118.96%| unknown
 1297s| 29100 | 29097 |  1317k|  45.2 |   457M |  44 |1610 | 620 |1809 | 751k|  5 |   1 |3004 | 1.768204e+02 | 3.869753e+02 | 118.85%| unknown
 1300s| 29200 | 29197 |  1321k|  45.1 |   459M |  44 |1610 | 620 |1788 | 753k|  5 |   1 |3008 | 1.768498e+02 | 3.869753e+02 | 118.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 29300 | 29297 |  1324k|  45.1 |   460M |  44 |1610 | 620 |1818 | 755k|  7 |   1 |3011 | 1.768498e+02 | 3.869753e+02 | 118.82%| unknown
 1310s| 29400 | 29397 |  1330k|  45.1 |   461M |  44 |1610 | 620 |1942 | 758k|  4 |   1 |3032 | 1.768839e+02 | 3.869753e+02 | 118.77%| unknown
 1314s| 29500 | 29497 |  1334k|  45.1 |   461M |  44 |1610 | 620 |1831 | 760k|  8 |   1 |3033 | 1.768925e+02 | 3.869753e+02 | 118.76%| unknown
 1318s| 29600 | 29597 |  1338k|  45.1 |   464M |  44 |1610 | 620 |1821 | 763k|  2 |   1 |3036 | 1.769514e+02 | 3.869753e+02 | 118.69%| unknown
 1322s| 29700 | 29697 |  1344k|  45.1 |   466M |  44 |1610 | 620 |1873 | 766k|  7 |   1 |3052 | 1.769597e+02 | 3.869753e+02 | 118.68%| unknown
 1326s| 29800 | 29797 |  1347k|  45.1 |   468M |  44 |1610 | 620 |1800 | 768k|  5 |   1 |3053 | 1.769597e+02 | 3.869753e+02 | 118.68%| unknown
 1329s| 29900 | 29897 |  1351k|  45.1 |   469M |  44 |1610 | 620 |1809 | 770k|  4 |   1 |3060 | 1.770583e+02 | 3.869753e+02 | 118.56%| unknown
 1333s| 30000 | 29997 |  1355k|  45.1 |   470M |  44 |1610 | 620 |1922 | 773k|  6 |   1 |3068 | 1.771575e+02 | 3.869753e+02 | 118.44%| unknown
 1338s| 30100 | 30097 |  1359k|  45.0 |   471M |  44 |1610 | 620 |1883 | 775k|  7 |   1 |3099 | 1.772129e+02 | 3.869753e+02 | 118.37%| unknown
 1345s| 30200 | 30197 |  1364k|  45.1 |   472M |  44 |1610 | 620 |1823 | 778k|  5 |   1 |3108 | 1.772526e+02 | 3.869753e+02 | 118.32%| unknown
 1349s| 30300 | 30297 |  1367k|  45.0 |   472M |  44 |1610 | 620 |1853 | 780k|  8 |   1 |3113 | 1.772526e+02 | 3.869753e+02 | 118.32%| unknown
 1352s| 30400 | 30397 |  1371k|  45.0 |   473M |  44 |1610 | 620 |2036 | 782k| 11 |   1 |3119 | 1.773508e+02 | 3.869753e+02 | 118.20%| unknown
 1356s| 30500 | 30497 |  1375k|  45.0 |   475M |  44 |1610 | 620 |2022 | 785k|  8 |   1 |3122 | 1.773915e+02 | 3.869753e+02 | 118.15%| unknown
 1360s| 30600 | 30597 |  1380k|  45.0 |   476M |  44 |1610 | 620 |1887 | 787k|  4 |   1 |3124 | 1.773950e+02 | 3.869753e+02 | 118.14%| unknown
 1364s| 30700 | 30697 |  1384k|  45.0 |   478M |  44 |1610 | 620 |1865 | 789k|  7 |   1 |3126 | 1.774052e+02 | 3.869753e+02 | 118.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 30800 | 30797 |  1387k|  45.0 |   479M |  44 |1610 | 620 |1804 | 792k|  5 |   1 |3137 | 1.774118e+02 | 3.869753e+02 | 118.12%| unknown
 1372s| 30900 | 30897 |  1391k|  44.9 |   480M |  44 |1610 | 620 |1823 | 794k|  7 |   1 |3140 | 1.774118e+02 | 3.869753e+02 | 118.12%| unknown
 1376s| 31000 | 30997 |  1395k|  44.9 |   480M |  44 |1610 | 620 |1843 | 796k|  1 |   1 |3148 | 1.774596e+02 | 3.869753e+02 | 118.06%| unknown
 1380s| 31100 | 31097 |  1398k|  44.9 |   482M |  44 |1610 | 620 |1818 | 798k|  5 |   1 |3154 | 1.774596e+02 | 3.869753e+02 | 118.06%| unknown
 1384s| 31200 | 31197 |  1402k|  44.8 |   483M |  44 |1610 | 620 |1963 | 800k|  5 |   1 |3155 | 1.774596e+02 | 3.869753e+02 | 118.06%| unknown
 1387s| 31300 | 31297 |  1405k|  44.8 |   484M |  44 |1610 | 620 |1978 | 802k|  7 |   1 |3162 | 1.774596e+02 | 3.869753e+02 | 118.06%| unknown
 1392s| 31400 | 31397 |  1410k|  44.8 |   485M |  44 |1610 | 620 |1948 | 805k|  5 |   1 |3177 | 1.774871e+02 | 3.869753e+02 | 118.03%| unknown
 1396s| 31500 | 31497 |  1414k|  44.8 |   485M |  44 |1610 | 620 |1824 | 807k|  6 |   1 |3187 | 1.775779e+02 | 3.869753e+02 | 117.92%| unknown
 1400s| 31600 | 31597 |  1418k|  44.8 |   487M |  44 |1610 | 620 |1829 | 809k|  4 |   1 |3196 | 1.775916e+02 | 3.869753e+02 | 117.90%| unknown
 1403s| 31700 | 31697 |  1422k|  44.8 |   487M |  44 |1610 | 620 |1795 | 811k|  3 |   1 |3208 | 1.775925e+02 | 3.869753e+02 | 117.90%| unknown
 1407s| 31800 | 31797 |  1426k|  44.8 |   487M |  44 |1610 | 620 |1846 | 814k|  7 |   1 |3211 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1411s| 31900 | 31897 |  1430k|  44.7 |   488M |  44 |1610 | 620 |1789 | 816k|  4 |   1 |3211 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1415s| 32000 | 31997 |  1433k|  44.7 |   489M |  44 |1610 | 620 |1814 | 818k|  4 |   1 |3213 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1419s| 32100 | 32097 |  1437k|  44.7 |   495M |  44 |1610 | 620 |1812 | 820k|  4 |   1 |3222 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1423s| 32200 | 32197 |  1441k|  44.7 |   496M |  44 |1610 | 620 |1841 | 823k|  9 |   1 |3223 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 32300 | 32297 |  1445k|  44.7 |   496M |  44 |1610 | 620 |1828 | 825k|  9 |   1 |3237 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1431s| 32400 | 32397 |  1449k|  44.6 |   497M |  44 |1610 | 620 |1769 | 827k|  7 |   1 |3237 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1434s| 32500 | 32497 |  1452k|  44.6 |   498M |  44 |1610 | 620 |1848 | 829k|  6 |   1 |3240 | 1.776230e+02 | 3.869753e+02 | 117.86%| unknown
 1438s| 32600 | 32597 |  1456k|  44.6 |   499M |  44 |1610 | 620 |1939 | 831k|  4 |   1 |3241 | 1.776618e+02 | 3.869753e+02 | 117.82%| unknown
 1442s| 32700 | 32697 |  1460k|  44.6 |   500M |  44 |1610 | 620 |1828 | 834k|  6 |   1 |3248 | 1.777469e+02 | 3.869753e+02 | 117.71%| unknown
 1449s| 32800 | 32797 |  1464k|  44.5 |   501M |  44 |1610 | 620 |1837 | 836k|  6 |   1 |3250 | 1.778679e+02 | 3.869753e+02 | 117.56%| unknown
 1453s| 32900 | 32897 |  1468k|  44.5 |   501M |  44 |1610 | 620 |1812 | 838k|  7 |   1 |3255 | 1.778679e+02 | 3.869753e+02 | 117.56%| unknown
 1457s| 33000 | 32997 |  1471k|  44.5 |   503M |  44 |1610 | 620 |1945 | 840k|  5 |   1 |3261 | 1.779237e+02 | 3.869753e+02 | 117.50%| unknown
 1460s| 33100 | 33097 |  1475k|  44.5 |   504M |  44 |1610 | 620 |1905 | 843k|  9 |   1 |3269 | 1.779300e+02 | 3.869753e+02 | 117.49%| unknown
 1464s| 33200 | 33197 |  1479k|  44.4 |   505M |  44 |1610 | 620 |1873 | 845k|  3 |   1 |3279 | 1.779600e+02 | 3.869753e+02 | 117.45%| unknown
 1467s| 33300 | 33297 |  1482k|  44.4 |   505M |  44 |1610 | 620 |1863 | 846k|  4 |   1 |3281 | 1.779600e+02 | 3.869753e+02 | 117.45%| unknown
 1472s| 33400 | 33397 |  1485k|  44.4 |   505M |  44 |1610 | 620 |1791 | 848k|  2 |   1 |3285 | 1.780450e+02 | 3.869753e+02 | 117.35%| unknown
 1475s| 33500 | 33495 |  1489k|  44.4 |   506M |  44 |1610 | 620 |1894 | 851k|  4 |   1 |3285 | 1.780572e+02 | 3.869753e+02 | 117.33%| unknown
 1479s| 33600 | 33595 |  1493k|  44.3 |   506M |  44 |1610 | 620 |1943 | 853k|  4 |   1 |3293 | 1.780572e+02 | 3.869753e+02 | 117.33%| unknown
 1483s| 33700 | 33695 |  1496k|  44.3 |   507M |  44 |1610 | 620 |2053 | 855k|  8 |   1 |3298 | 1.780746e+02 | 3.869753e+02 | 117.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 33800 | 33795 |  1500k|  44.3 |   507M |  44 |1610 | 620 |1964 | 857k|  4 |   1 |3301 | 1.780914e+02 | 3.869753e+02 | 117.29%| unknown
 1490s| 33900 | 33895 |  1504k|  44.3 |   508M |  44 |1610 | 620 |1777 | 859k|  5 |   1 |3304 | 1.781086e+02 | 3.869753e+02 | 117.27%| unknown
 1493s| 34000 | 33995 |  1508k|  44.3 |   509M |  44 |1610 | 620 |1791 | 862k|  8 |   1 |3311 | 1.781435e+02 | 3.869753e+02 | 117.23%| unknown
 1497s| 34100 | 34095 |  1512k|  44.2 |   511M |  44 |1610 | 620 |1867 | 864k|  5 |   1 |3314 | 1.781435e+02 | 3.869753e+02 | 117.23%| unknown
 1502s| 34200 | 34195 |  1516k|  44.2 |   511M |  44 |1610 | 620 |1840 | 866k|  8 |   1 |3316 | 1.781435e+02 | 3.869753e+02 | 117.23%| unknown
 1506s| 34300 | 34295 |  1521k|  44.3 |   512M |  44 |1610 | 620 |1959 | 870k|  4 |   1 |3318 | 1.781435e+02 | 3.869753e+02 | 117.23%| unknown
 1510s| 34400 | 34395 |  1525k|  44.3 |   513M |  44 |1610 | 620 |1837 | 872k|  4 |   1 |3325 | 1.781540e+02 | 3.869753e+02 | 117.21%| unknown
 1514s| 34500 | 34495 |  1530k|  44.3 |   513M |  44 |1610 | 620 |1999 | 875k|  4 |   1 |3336 | 1.782093e+02 | 3.869753e+02 | 117.15%| unknown
 1517s| 34600 | 34595 |  1533k|  44.2 |   515M |  44 |1610 | 620 |1826 | 877k|  2 |   1 |3343 | 1.782093e+02 | 3.869753e+02 | 117.15%| unknown
 1521s| 34700 | 34695 |  1537k|  44.2 |   516M |  44 |1610 | 620 |1782 | 879k|  5 |   1 |3349 | 1.782887e+02 | 3.869753e+02 | 117.05%| unknown
 1525s| 34800 | 34795 |  1541k|  44.2 |   519M |  44 |1610 | 620 |1803 | 881k|  5 |   1 |3352 | 1.782931e+02 | 3.869753e+02 | 117.04%| unknown
 1529s| 34900 | 34895 |  1545k|  44.2 |   520M |  44 |1610 | 620 |1774 | 883k|  4 |   1 |3353 | 1.783178e+02 | 3.869753e+02 | 117.01%| unknown
 1533s| 35000 | 34995 |  1548k|  44.1 |   520M |  44 |1610 | 620 |1841 | 885k|  6 |   1 |3366 | 1.783178e+02 | 3.869753e+02 | 117.01%| unknown
 1537s| 35100 | 35095 |  1551k|  44.1 |   521M |  44 |1610 | 620 |1853 | 887k|  1 |   1 |3366 | 1.783178e+02 | 3.869753e+02 | 117.01%| unknown
 1541s| 35200 | 35195 |  1554k|  44.1 |   523M |  44 |1610 | 620 |1866 | 889k|  6 |   1 |3366 | 1.783178e+02 | 3.869753e+02 | 117.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 35300 | 35295 |  1559k|  44.1 |   524M |  44 |1610 | 620 |1821 | 892k|  7 |   1 |3372 | 1.783311e+02 | 3.869753e+02 | 117.00%| unknown
 1549s| 35400 | 35395 |  1563k|  44.1 |   524M |  44 |1610 | 620 |1854 | 894k|  7 |   1 |3376 | 1.784667e+02 | 3.869753e+02 | 116.83%| unknown
L1554s| 35466 | 35461 |  1567k|  44.1 |    gins|  44 |1610 | 620 |1912 | 896k|  6 |   1 |3377 | 1.784667e+02 | 3.869753e+02 | 116.83%| unknown
 1555s| 35500 | 35495 |  1569k|  44.1 |   524M |  44 |1610 | 620 |1813 | 897k|  5 |   1 |3378 | 1.785610e+02 | 3.869753e+02 | 116.72%| unknown
 1559s| 35600 | 35595 |  1572k|  44.1 |   527M |  44 |1610 | 620 |1759 | 899k|  4 |   1 |3378 | 1.785610e+02 | 3.869753e+02 | 116.72%| unknown
 1562s| 35700 | 35695 |  1575k|  44.0 |   529M |  44 |1610 | 620 |1808 | 901k|  3 |   1 |3380 | 1.785854e+02 | 3.869753e+02 | 116.69%| unknown
 1566s| 35800 | 35795 |  1579k|  44.0 |   530M |  44 |1610 | 620 |1916 | 903k|  4 |   1 |3381 | 1.786727e+02 | 3.869753e+02 | 116.58%| unknown
 1570s| 35900 | 35895 |  1582k|  44.0 |   531M |  44 |1610 | 620 |1833 | 905k|  7 |   1 |3381 | 1.786727e+02 | 3.869753e+02 | 116.58%| unknown
 1574s| 36000 | 35995 |  1585k|  44.0 |   531M |  44 |1610 | 620 |1843 | 907k|  3 |   1 |3409 | 1.787313e+02 | 3.869753e+02 | 116.51%| unknown
 1577s| 36100 | 36095 |  1589k|  43.9 |   531M |  44 |1610 | 620 |1819 | 909k|  5 |   1 |3411 | 1.787313e+02 | 3.869753e+02 | 116.51%| unknown
 1581s| 36200 | 36195 |  1594k|  43.9 |   535M |  44 |1610 | 620 |1830 | 912k|  8 |   1 |3424 | 1.788073e+02 | 3.869753e+02 | 116.42%| unknown
 1585s| 36300 | 36295 |  1599k|  44.0 |   536M |  44 |1610 | 620 |1932 | 915k|  4 |   1 |3431 | 1.788073e+02 | 3.869753e+02 | 116.42%| unknown
 1589s| 36400 | 36395 |  1604k|  44.0 |   537M |  44 |1610 | 620 |1880 | 918k|  5 |   1 |3437 | 1.788073e+02 | 3.869753e+02 | 116.42%| unknown
 1593s| 36500 | 36495 |  1608k|  44.0 |   540M |  44 |1610 | 620 |1820 | 920k|  6 |   1 |3440 | 1.788547e+02 | 3.869753e+02 | 116.36%| unknown
 1596s| 36600 | 36595 |  1611k|  43.9 |   540M |  44 |1610 | 620 |1816 | 922k|  8 |   1 |3447 | 1.788664e+02 | 3.869753e+02 | 116.35%| unknown
