2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 39400 | 39045 |  2444k|  61.8 |  1289M | 292 |5410 |2790 |5871 | 376k|  2 |4674 | 709 | 6.681320e+02 | 3.314472e+03 | 396.08%| unknown
 2108s| 39500 | 39145 |  2446k|  61.7 |  1293M | 292 |5410 |2790 |5157 | 377k|  1 |4674 | 709 | 6.681320e+02 | 3.314472e+03 | 396.08%| unknown
 2113s| 39600 | 39245 |  2452k|  61.7 |  1295M | 292 |5410 |2790 |5206 | 378k|  1 |4674 | 709 | 6.681320e+02 | 3.314472e+03 | 396.08%| unknown
 2117s| 39700 | 39345 |  2453k|  61.6 |  1299M | 292 |5410 |2790 |5230 | 378k|  3 |4674 | 709 | 6.681320e+02 | 3.314472e+03 | 396.08%| unknown
 2122s| 39800 | 39445 |  2460k|  61.6 |  1301M | 292 |5410 |2790 |5386 | 379k|  2 |4674 | 709 | 6.681358e+02 | 3.314472e+03 | 396.08%| unknown
 2127s| 39900 | 39545 |  2468k|  61.6 |  1302M | 292 |5410 |2790 |5519 | 380k|  1 |4674 | 709 | 6.682096e+02 | 3.314472e+03 | 396.02%| unknown
 2130s| 40000 | 39645 |  2473k|  61.6 |  1303M | 292 |5410 |2790 |5545 | 381k|  2 |4674 | 709 | 6.682148e+02 | 3.314472e+03 | 396.02%| unknown
 2134s| 40100 | 39745 |  2479k|  61.6 |  1304M | 292 |5410 |2790 |5551 | 382k|  1 |4674 | 709 | 6.682185e+02 | 3.314472e+03 | 396.02%| unknown
 2138s| 40200 | 39845 |  2486k|  61.6 |  1306M | 292 |5410 |2790 |5661 | 382k|  1 |4674 | 709 | 6.682218e+02 | 3.314472e+03 | 396.01%| unknown
 2143s| 40300 | 39945 |  2493k|  61.6 |  1310M | 292 |5410 |2790 |5560 | 383k|  1 |4674 | 709 | 6.682342e+02 | 3.314472e+03 | 396.00%| unknown
 2146s| 40400 | 40045 |  2498k|  61.6 |  1310M | 292 |5410 |2790 |5457 | 384k|  7 |4674 | 709 | 6.682815e+02 | 3.314472e+03 | 395.97%| unknown
 2150s| 40500 | 40145 |  2503k|  61.6 |  1310M | 292 |5410 |2790 |5507 | 385k|  1 |4674 | 709 | 6.682846e+02 | 3.314472e+03 | 395.97%| unknown
 2153s| 40600 | 40245 |  2508k|  61.6 |  1312M | 292 |5410 |2790 |5355 | 386k|  1 |4674 | 709 | 6.682916e+02 | 3.314472e+03 | 395.96%| unknown
 2158s| 40700 | 40345 |  2516k|  61.6 |  1316M | 292 |5410 |2790 |5505 | 387k|  1 |4674 | 709 | 6.682935e+02 | 3.314472e+03 | 395.96%| unknown
 2162s| 40800 | 40445 |  2523k|  61.6 |  1317M | 292 |5410 |2790 |5615 | 388k|  1 |4674 | 709 | 6.682960e+02 | 3.314472e+03 | 395.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s| 40900 | 40545 |  2529k|  61.6 |  1318M | 292 |5410 |2790 |5500 | 389k|  1 |4674 | 709 | 6.683029e+02 | 3.314472e+03 | 395.95%| unknown
 2169s| 41000 | 40645 |  2535k|  61.6 |  1320M | 292 |5410 |2790 |5616 | 390k|  1 |4674 | 709 | 6.683480e+02 | 3.314472e+03 | 395.92%| unknown
 2173s| 41100 | 40745 |  2541k|  61.6 |  1321M | 292 |5410 |2790 |5772 | 391k|  1 |4674 | 716 | 6.683718e+02 | 3.314472e+03 | 395.90%| unknown
 2178s| 41200 | 40845 |  2548k|  61.6 |  1322M | 292 |5410 |2790 |5662 | 392k|  7 |4674 | 716 | 6.683866e+02 | 3.314472e+03 | 395.89%| unknown
 2182s| 41300 | 40945 |  2555k|  61.7 |  1324M | 292 |5410 |2790 |5774 | 393k|  1 |4674 | 716 | 6.683915e+02 | 3.314472e+03 | 395.89%| unknown
 2187s| 41400 | 41045 |  2562k|  61.7 |  1325M | 292 |5410 |2790 |5871 | 393k|  1 |4674 | 725 | 6.684013e+02 | 3.314472e+03 | 395.88%| unknown
 2193s| 41500 | 41145 |  2571k|  61.7 |  1328M | 292 |5410 |2790 |5771 | 395k|  2 |4674 | 725 | 6.684062e+02 | 3.314472e+03 | 395.88%| unknown
 2199s| 41600 | 41245 |  2579k|  61.8 |  1330M | 292 |5410 |2790 |5900 | 395k|  2 |4674 | 725 | 6.684069e+02 | 3.314472e+03 | 395.88%| unknown
 2204s| 41700 | 41345 |  2586k|  61.8 |  1332M | 292 |5410 |2790 |5631 | 396k|  1 |4674 | 725 | 6.684158e+02 | 3.314472e+03 | 395.87%| unknown
 2209s| 41800 | 41445 |  2591k|  61.8 |  1333M | 292 |5410 |2790 |5233 | 397k|  2 |4674 | 725 | 6.684477e+02 | 3.314472e+03 | 395.85%| unknown
 2214s| 41900 | 41545 |  2595k|  61.7 |  1337M | 292 |5410 |2790 |5658 | 397k|  1 |4674 | 730 | 6.684710e+02 | 3.314472e+03 | 395.83%| unknown
 2217s| 42000 | 41645 |  2602k|  61.7 |  1337M | 292 |5410 |2790 |5657 | 398k|  1 |4674 | 730 | 6.684748e+02 | 3.314472e+03 | 395.83%| unknown
 2224s| 42100 | 41745 |  2610k|  61.8 |  1340M | 292 |5410 |2790 |5661 | 399k|  2 |4674 | 731 | 6.684802e+02 | 3.314472e+03 | 395.82%| unknown
 2229s| 42200 | 41845 |  2619k|  61.8 |  1342M | 292 |5410 |2790 |5330 | 400k|  8 |4674 | 731 | 6.685107e+02 | 3.314472e+03 | 395.80%| unknown
 2234s| 42300 | 41945 |  2624k|  61.8 |  1342M | 292 |5410 |2790 |5317 | 401k|  2 |4674 | 736 | 6.685547e+02 | 3.314472e+03 | 395.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s| 42400 | 42045 |  2638k|  62.0 |  1347M | 292 |5410 |2790 |5375 | 402k|  1 |4674 | 737 | 6.685547e+02 | 3.314472e+03 | 395.77%| unknown
 2243s| 42500 | 42145 |  2642k|  62.0 |  1348M | 292 |5410 |2790 |5203 | 403k|  1 |4674 | 737 | 6.685547e+02 | 3.314472e+03 | 395.77%| unknown
 2248s| 42600 | 42245 |  2651k|  62.0 |  1349M | 292 |5410 |2790 |5362 | 405k|  1 |4674 | 737 | 6.685946e+02 | 3.314472e+03 | 395.74%| unknown
 2252s| 42700 | 42345 |  2657k|  62.0 |  1351M | 292 |5410 |2790 |5179 | 405k|  1 |4674 | 738 | 6.686980e+02 | 3.314472e+03 | 395.66%| unknown
 2256s| 42800 | 42445 |  2663k|  62.0 |  1354M | 292 |5410 |2790 |5212 | 407k|  1 |4674 | 741 | 6.687241e+02 | 3.314472e+03 | 395.64%| unknown
 2261s| 42900 | 42545 |  2670k|  62.0 |  1356M | 292 |5410 |2790 |6124 | 408k|  1 |4674 | 789 | 6.687861e+02 | 3.314472e+03 | 395.60%| unknown
 2266s| 43000 | 42645 |  2675k|  62.0 |  1362M | 292 |5410 |2790 |5188 | 408k|  2 |4674 | 792 | 6.688436e+02 | 3.314472e+03 | 395.55%| unknown
 2270s| 43100 | 42745 |  2685k|  62.1 |  1365M | 292 |5410 |2790 |5380 | 410k|  2 |4674 | 800 | 6.688436e+02 | 3.314472e+03 | 395.55%| unknown
 2275s| 43200 | 42845 |  2690k|  62.1 |  1367M | 292 |5410 |2790 |5192 | 411k|  1 |4674 | 800 | 6.688436e+02 | 3.314472e+03 | 395.55%| unknown
 2279s| 43300 | 42945 |  2697k|  62.1 |  1368M | 292 |5410 |2790 |6102 | 412k|  1 |4674 | 829 | 6.688964e+02 | 3.314472e+03 | 395.51%| unknown
 2284s| 43400 | 43045 |  2702k|  62.1 |  1371M | 292 |5410 |2790 |6113 | 413k|  1 |4674 | 876 | 6.689488e+02 | 3.314472e+03 | 395.47%| unknown
 2287s| 43500 | 43127 |  2708k|  62.0 |  1375M | 292 |5410 |2790 |5365 | 414k|  1 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2292s| 43600 | 43227 |  2719k|  62.2 |  1379M | 292 |5410 |2790 |5185 | 416k|  1 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2297s| 43700 | 43327 |  2734k|  62.4 |  1384M | 292 |5410 |2790 |5169 | 419k|  5 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2301s| 43800 | 43427 |  2747k|  62.5 |  1386M | 292 |5410 |2790 |5474 | 422k|  2 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 43900 | 43527 |  2757k|  62.6 |  1392M | 292 |5410 |2790 |5382 | 424k|  1 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2310s| 44000 | 43627 |  2769k|  62.7 |  1395M | 292 |5410 |2790 |5316 | 426k|  2 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2315s| 44100 | 43727 |  2771k|  62.6 |  1398M | 292 |5410 |2790 |5178 | 427k|  4 |4674 | 876 | 6.689904e+02 | 3.314472e+03 | 395.44%| unknown
 2318s| 44200 | 43827 |  2775k|  62.6 |  1401M | 292 |5410 |2790 |5245 | 428k|  1 |4674 | 877 | 6.690093e+02 | 3.314472e+03 | 395.43%| unknown
 2323s| 44300 | 43927 |  2783k|  62.6 |  1403M | 292 |5410 |2790 |5407 | 428k|  1 |4674 | 877 | 6.690620e+02 | 3.314472e+03 | 395.39%| unknown
 2328s| 44400 | 44027 |  2789k|  62.6 |  1405M | 292 |5410 |2790 |5422 | 429k|  2 |4674 | 877 | 6.691040e+02 | 3.314472e+03 | 395.36%| unknown
 2331s| 44500 | 44127 |  2794k|  62.6 |  1407M | 292 |5410 |2790 |5722 | 430k|  1 |4674 | 888 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2333s| 44600 | 44227 |  2795k|  62.5 |  1409M | 292 |5410 |2790 |5741 | 430k|  1 |4674 | 888 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2337s| 44700 | 44327 |  2804k|  62.5 |  1411M | 292 |5410 |2790 |5409 | 432k|  1 |4674 | 890 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2341s| 44800 | 44427 |  2815k|  62.6 |  1417M | 292 |5410 |2790 |5444 | 434k|  2 |4674 | 891 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2345s| 44900 | 44527 |  2819k|  62.6 |  1418M | 292 |5410 |2790 |5211 | 435k|  1 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2349s| 45000 | 44627 |  2830k|  62.7 |  1422M | 292 |5410 |2790 |5464 | 438k|  1 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2352s| 45100 | 44727 |  2835k|  62.7 |  1424M | 292 |5410 |2790 |5235 | 439k|  1 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2356s| 45200 | 44827 |  2842k|  62.7 |  1426M | 292 |5410 |2790 |5395 | 441k|  1 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2360s| 45300 | 44927 |  2849k|  62.7 |  1429M | 292 |5410 |2790 |5233 | 443k|  1 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 45400 | 45027 |  2854k|  62.7 |  1431M | 292 |5410 |2790 |5322 | 445k|  2 |4674 | 892 | 6.691410e+02 | 3.314472e+03 | 395.33%| unknown
 2371s| 45500 | 45127 |  2866k|  62.8 |  1431M | 292 |5410 |2790 |5406 | 446k|  1 |4674 | 899 | 6.691685e+02 | 3.314472e+03 | 395.31%| unknown
 2375s| 45600 | 45227 |  2874k|  62.8 |  1436M | 292 |5410 |2790 |5430 | 447k|  1 |4674 | 899 | 6.692543e+02 | 3.314472e+03 | 395.25%| unknown
 2378s| 45700 | 45327 |  2878k|  62.8 |  1439M | 292 |5410 |2790 |5875 | 448k|  1 |4674 | 899 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2380s| 45800 | 45427 |  2878k|  62.6 |  1441M | 292 |5410 |2790 |5884 | 448k|  1 |4674 | 899 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2384s| 45900 | 45527 |  2886k|  62.7 |  1443M | 292 |5410 |2790 |5709 | 450k|  2 |4674 | 899 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2388s| 46000 | 45627 |  2892k|  62.7 |  1445M | 292 |5410 |2790 |5256 | 451k|  2 |4674 | 899 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2392s| 46100 | 45727 |  2895k|  62.6 |  1449M | 292 |5410 |2790 |5247 | 452k|  1 |4674 | 902 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2396s| 46200 | 45827 |  2900k|  62.6 |  1449M | 292 |5410 |2790 |5229 | 454k|  1 |4674 | 902 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2401s| 46300 | 45927 |  2914k|  62.7 |  1454M | 292 |5410 |2790 |5232 | 456k|  1 |4674 | 905 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2404s| 46400 | 46027 |  2916k|  62.7 |  1454M | 292 |5410 |2790 |5199 | 457k|  2 |4674 | 906 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2408s| 46500 | 46127 |  2923k|  62.7 |  1458M | 292 |5410 |2790 |5365 | 458k|  1 |4674 | 906 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2412s| 46600 | 46227 |  2928k|  62.6 |  1460M | 292 |5410 |2790 |5430 | 460k|  3 |4674 | 906 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2417s| 46700 | 46327 |  2938k|  62.7 |  1464M | 292 |5410 |2790 |5485 | 462k|  2 |4674 | 906 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 2422s| 46800 | 46427 |  2941k|  62.7 |  1466M | 292 |5410 |2790 |5246 | 463k|  1 |4674 | 906 | 6.693077e+02 | 3.314472e+03 | 395.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 46900 | 46527 |  2943k|  62.6 |  1466M | 292 |5410 |2790 |5297 | 463k|  1 |4674 | 906 | 6.693347e+02 | 3.314472e+03 | 395.19%| unknown
 2430s| 47000 | 46627 |  2951k|  62.6 |  1466M | 292 |5410 |2790 |5392 | 464k|  7 |4907 | 906 | 6.693432e+02 | 3.314472e+03 | 395.18%| unknown
 2433s| 47100 | 46727 |  2960k|  62.6 |  1468M | 292 |5410 |2790 |5428 | 464k|  1 |4907 | 906 | 6.693509e+02 | 3.314472e+03 | 395.18%| unknown
 2437s| 47200 | 46827 |  2967k|  62.7 |  1471M | 292 |5410 |2790 |5270 | 465k|  1 |4907 | 907 | 6.693641e+02 | 3.314472e+03 | 395.17%| unknown
 2442s| 47300 | 46927 |  2976k|  62.7 |  1472M | 292 |5410 |2790 |5485 | 465k|  2 |4907 | 907 | 6.694491e+02 | 3.314472e+03 | 395.10%| unknown
 2446s| 47400 | 47027 |  2985k|  62.8 |  1474M | 292 |5410 |2790 |5453 | 466k|  2 |4907 | 908 | 6.694496e+02 | 3.314472e+03 | 395.10%| unknown
 2450s| 47500 | 47127 |  2991k|  62.8 |  1475M | 292 |5410 |2790 |5416 | 467k|  2 |4907 | 908 | 6.694769e+02 | 3.314472e+03 | 395.08%| unknown
 2454s| 47600 | 47227 |  2999k|  62.8 |  1476M | 292 |5410 |2790 |5289 | 467k|  1 |4907 | 909 | 6.695252e+02 | 3.314472e+03 | 395.05%| unknown
 2458s| 47700 | 47327 |  3004k|  62.8 |  1478M | 292 |5410 |2790 |5573 | 468k|  1 |4907 | 909 | 6.695817e+02 | 3.314472e+03 | 395.01%| unknown
 2461s| 47800 | 47427 |  3009k|  62.8 |  1482M | 292 |5410 |2790 |5255 | 469k|  2 |4907 | 909 | 6.696548e+02 | 3.314472e+03 | 394.95%| unknown
 2465s| 47900 | 47527 |  3015k|  62.7 |  1484M | 292 |5410 |2790 |5439 | 469k|  2 |4907 | 909 | 6.696655e+02 | 3.314472e+03 | 394.94%| unknown
 2468s| 48000 | 47627 |  3019k|  62.7 |  1486M | 292 |5410 |2790 |5349 | 470k|  1 |4907 | 909 | 6.696714e+02 | 3.314472e+03 | 394.94%| unknown
 2472s| 48100 | 47727 |  3025k|  62.7 |  1486M | 292 |5410 |2790 |5371 | 470k|  2 |4907 | 909 | 6.696987e+02 | 3.314472e+03 | 394.92%| unknown
 2475s| 48200 | 47827 |  3030k|  62.7 |  1487M | 292 |5410 |2790 |5518 | 471k|  1 |4907 | 909 | 6.697015e+02 | 3.314472e+03 | 394.92%| unknown
 2479s| 48300 | 47927 |  3035k|  62.7 |  1487M | 292 |5410 |2790 |5531 | 472k|  1 |4907 | 909 | 6.697128e+02 | 3.314472e+03 | 394.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 48400 | 48027 |  3040k|  62.6 |  1489M | 292 |5410 |2790 |5523 | 473k|  1 |4907 | 909 | 6.697304e+02 | 3.314472e+03 | 394.90%| unknown
 2486s| 48500 | 48127 |  3046k|  62.6 |  1490M | 292 |5410 |2790 |5553 | 473k|  2 |4907 | 909 | 6.697557e+02 | 3.314472e+03 | 394.88%| unknown
 2489s| 48600 | 48227 |  3051k|  62.6 |  1491M | 292 |5410 |2790 |5556 | 474k|  1 |4907 | 909 | 6.697570e+02 | 3.314472e+03 | 394.88%| unknown
 2493s| 48700 | 48327 |  3056k|  62.6 |  1494M | 292 |5410 |2790 |5520 | 475k|  1 |4907 | 909 | 6.697651e+02 | 3.314472e+03 | 394.87%| unknown
 2497s| 48800 | 48427 |  3064k|  62.6 |  1496M | 292 |5410 |2790 |5358 | 475k|  2 |4907 | 910 | 6.697651e+02 | 3.314472e+03 | 394.87%| unknown
 2500s| 48900 | 48527 |  3069k|  62.6 |  1498M | 292 |5410 |2790 |5957 | 476k|  2 |4907 | 920 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2503s| 49000 | 48627 |  3073k|  62.5 |  1499M | 292 |5410 |2790 |5421 | 477k|  1 |4907 | 921 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2508s| 49100 | 48727 |  3085k|  62.6 |  1503M | 292 |5410 |2790 |5383 | 479k|  2 |4907 | 922 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2512s| 49200 | 48827 |  3087k|  62.6 |  1503M | 292 |5410 |2790 |5430 | 480k|  2 |4907 | 922 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2519s| 49300 | 48927 |  3089k|  62.5 |  1505M | 303 |5410 |2790 |5362 | 480k|  1 |4907 | 922 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2525s| 49400 | 49027 |  3090k|  62.4 |  1506M | 303 |5410 |2790 |5497 | 481k|  4 |4907 | 922 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2530s| 49500 | 49127 |  3092k|  62.3 |  1508M | 305 |5410 |2790 |5422 | 481k|  8 |4907 | 922 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2534s| 49600 | 49227 |  3098k|  62.3 |  1512M | 305 |5410 |2790 |5390 | 483k|  2 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2537s| 49700 | 49327 |  3101k|  62.2 |  1513M | 305 |5410 |2790 |5559 | 484k|  2 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2541s| 49800 | 49427 |  3105k|  62.2 |  1514M | 305 |5410 |2790 |5370 | 485k|  8 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 49900 | 49527 |  3118k|  62.3 |  1517M | 305 |5410 |2790 |5460 | 488k|  2 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2551s| 50000 | 49627 |  3125k|  62.3 |  1520M | 305 |5410 |2790 |5411 | 489k|  2 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2555s| 50100 | 49727 |  3128k|  62.3 |  1521M | 305 |5410 |2790 |5245 | 490k|  1 |4907 | 934 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2560s| 50200 | 49827 |  3140k|  62.4 |  1525M | 305 |5410 |2790 |5201 | 492k|  1 |4907 | 964 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2564s| 50300 | 49927 |  3151k|  62.5 |  1529M | 305 |5410 |2790 |5340 | 495k|  2 |4907 | 964 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2568s| 50400 | 50027 |  3155k|  62.4 |  1532M | 305 |5410 |2790 |5316 | 496k|  2 |4907 | 964 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2571s| 50500 | 50127 |  3158k|  62.4 |  1533M | 305 |5410 |2790 |5230 | 497k|  1 |4907 | 964 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2576s| 50600 | 50227 |  3170k|  62.5 |  1537M | 305 |5410 |2790 |5386 | 500k|  2 |4907 | 964 | 6.697688e+02 | 3.314472e+03 | 394.87%| unknown
 2579s| 50700 | 50327 |  3173k|  62.4 |  1537M | 305 |5410 |2790 |5236 | 500k|  1 |4907 | 966 | 6.697708e+02 | 3.314472e+03 | 394.87%| unknown
 2584s| 50800 | 50427 |  3186k|  62.5 |  1541M | 305 |5410 |2790 |5385 | 503k|  1 |4907 | 966 | 6.697708e+02 | 3.314472e+03 | 394.87%| unknown
 2588s| 50900 | 50527 |  3194k|  62.6 |  1544M | 305 |5410 |2790 |5579 | 504k|  2 |4907 | 966 | 6.697708e+02 | 3.314472e+03 | 394.87%| unknown
 2595s| 51000 | 50627 |  3201k|  62.6 |  1547M | 305 |5410 |2790 |5413 | 507k|  2 |4907 | 966 | 6.697708e+02 | 3.314472e+03 | 394.87%| unknown
 2599s| 51100 | 50727 |  3204k|  62.5 |  1547M | 305 |5410 |2790 |5256 | 507k|  1 |4907 | 968 | 6.697708e+02 | 3.314472e+03 | 394.87%| unknown
 2603s| 51200 | 50827 |  3211k|  62.5 |  1551M | 305 |5410 |2790 |5254 | 508k|  1 |4907 | 968 | 6.697727e+02 | 3.314472e+03 | 394.87%| unknown
 2605s| 51300 | 50927 |  3214k|  62.5 |  1552M | 305 |5410 |2790 |5412 | 509k|  2 |4907 | 968 | 6.697727e+02 | 3.314472e+03 | 394.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 51400 | 51027 |  3224k|  62.5 |  1555M | 305 |5410 |2790 |5251 | 510k|  1 |4907 | 968 | 6.697910e+02 | 3.314472e+03 | 394.85%| unknown
 2614s| 51500 | 51127 |  3233k|  62.6 |  1558M | 306 |5410 |2790 |5846 | 512k|  1 |4907 |1006 | 6.697910e+02 | 3.314472e+03 | 394.85%| unknown
 2618s| 51600 | 51227 |  3237k|  62.6 |  1559M | 310 |5410 |2790 |5555 | 513k|  1 |4907 |1057 | 6.697910e+02 | 3.314472e+03 | 394.85%| unknown
 2622s| 51700 | 51327 |  3242k|  62.5 |  1561M | 318 |5410 |2790 |5352 | 514k|  1 |4907 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2625s| 51800 | 51427 |  3245k|  62.5 |  1562M | 318 |5410 |2790 |5232 | 515k|  1 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2629s| 51900 | 51527 |  3248k|  62.4 |  1564M | 318 |5410 |2790 |5450 | 515k|  3 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2634s| 52000 | 51627 |  3250k|  62.3 |  1567M | 318 |5410 |2790 |5333 | 516k|  2 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2637s| 52100 | 51727 |  3254k|  62.3 |  1568M | 318 |5410 |2790 |5634 | 517k|  1 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2641s| 52200 | 51827 |  3256k|  62.2 |  1568M | 318 |5410 |2790 |5376 | 517k|  2 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2646s| 52300 | 51927 |  3257k|  62.1 |  1569M | 318 |5410 |2790 |5162 | 517k|  1 |5284 |1059 | 6.697924e+02 | 3.314472e+03 | 394.85%| unknown
 2650s| 52400 | 52027 |  3262k|  62.1 |  1572M | 318 |5410 |2790 |5359 | 518k|  4 |5284 |1059 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2655s| 52500 | 52127 |  3268k|  62.1 |  1578M | 318 |5410 |2790 |5452 | 519k|  1 |5284 |1059 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2661s| 52600 | 52227 |  3279k|  62.2 |  1580M | 318 |5410 |2790 |5468 | 522k|  2 |5284 |1126 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2665s| 52700 | 52327 |  3289k|  62.2 |  1587M | 318 |5410 |2790 |5137 | 523k|  6 |5284 |1159 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2668s| 52800 | 52427 |  3293k|  62.2 |  1589M | 318 |5410 |2790 |5152 | 524k|  5 |5284 |1159 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
