
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 23200 | 23051 |564595 |  23.7 |   350M |  81 |4020 |1640 |3581 | 285k|  7 |   0 | 256 | 9.477118e+01 | 1.389369e+02 |  46.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 23300 | 23149 |567828 |  23.7 |   352M |  81 |4020 |1640 |3573 | 287k|  7 |   0 | 256 | 9.477314e+01 | 1.389369e+02 |  46.60%| unknown
 1524s| 23400 | 23245 |570626 |  23.8 |   352M |  81 |4020 |1640 |3572 | 288k|  7 |   0 | 256 | 9.478370e+01 | 1.389369e+02 |  46.58%| unknown
 1530s| 23500 | 23345 |573227 |  23.8 |   352M |  81 |4020 |1640 |3677 | 290k|  1 |   0 | 256 | 9.478872e+01 | 1.389369e+02 |  46.58%| unknown
 1537s| 23600 | 23439 |575844 |  23.8 |   353M |  81 |4020 |1640 |3754 | 291k|  1 |   0 | 256 | 9.479316e+01 | 1.389369e+02 |  46.57%| unknown
 1543s| 23700 | 23537 |577661 |  23.7 |   354M |  81 |4020 |1640 |3595 | 292k|  6 |   0 | 256 | 9.480229e+01 | 1.389369e+02 |  46.55%| unknown
 1549s| 23800 | 23637 |579393 |  23.7 |   355M |  81 |4020 |1640 |3625 | 293k|  5 |   0 | 256 | 9.480354e+01 | 1.389369e+02 |  46.55%| unknown
 1556s| 23900 | 23733 |582446 |  23.7 |   356M |  81 |4020 |1640 |3622 | 295k|  7 |   0 | 256 | 9.480623e+01 | 1.389369e+02 |  46.55%| unknown
 1562s| 24000 | 23833 |584445 |  23.7 |   356M |  81 |4020 |1640 |3641 | 296k|  4 |   0 | 256 | 9.480907e+01 | 1.389369e+02 |  46.54%| unknown
 1569s| 24100 | 23933 |586353 |  23.7 |   357M |  81 |4020 |1640 |3648 | 297k|  7 |   0 | 256 | 9.481281e+01 | 1.389369e+02 |  46.54%| unknown
 1576s| 24200 | 24033 |590425 |  23.8 |   359M |  81 |4020 |1640 |3643 | 299k|  5 |   0 | 264 | 9.481281e+01 | 1.389369e+02 |  46.54%| unknown
 1583s| 24300 | 24133 |592292 |  23.8 |   359M |  81 |4020 |1640 |3630 | 300k|  7 |   0 | 264 | 9.481281e+01 | 1.389369e+02 |  46.54%| unknown
 1589s| 24400 | 24233 |594344 |  23.7 |   359M |  81 |4020 |1640 |3559 | 302k|  7 |   0 | 264 | 9.481281e+01 | 1.389369e+02 |  46.54%| unknown
 1595s| 24500 | 24333 |596383 |  23.7 |   362M |  81 |4020 |1640 |3597 | 303k|  3 |   0 | 265 | 9.481281e+01 | 1.389369e+02 |  46.54%| unknown
 1602s| 24600 | 24425 |599139 |  23.8 |   362M |  81 |4020 |1640 |3611 | 304k|  1 |   0 | 265 | 9.482001e+01 | 1.389369e+02 |  46.53%| unknown
 1609s| 24700 | 24525 |601595 |  23.8 |   364M |  81 |4020 |1640 |3704 | 306k|  1 |   0 | 265 | 9.484312e+01 | 1.389369e+02 |  46.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 24800 | 24625 |606684 |  23.9 |   365M |  81 |4020 |1640 |3565 | 308k|  6 |   0 | 275 | 9.484375e+01 | 1.389369e+02 |  46.49%| unknown
 1622s| 24900 | 24725 |610116 |  23.9 |   367M |  81 |4020 |1640 |3593 | 310k|  7 |   0 | 282 | 9.484513e+01 | 1.389369e+02 |  46.49%| unknown
 1628s| 25000 | 24823 |613692 |  24.0 |   367M |  81 |4020 |1640 |3574 | 311k|  6 |   0 | 282 | 9.484594e+01 | 1.389369e+02 |  46.49%| unknown
 1634s| 25100 | 24923 |618190 |  24.0 |   371M |  81 |4020 |1640 |3636 | 313k|  8 |   0 | 292 | 9.484718e+01 | 1.389369e+02 |  46.49%| unknown
 1640s| 25200 | 25023 |619911 |  24.0 |   371M |  81 |4020 |1640 |3571 | 314k|  1 |   0 | 292 | 9.484732e+01 | 1.389369e+02 |  46.48%| unknown
 1646s| 25300 | 25123 |623699 |  24.1 |   371M |  81 |4020 |1640 |3658 | 316k|  4 |   0 | 298 | 9.485005e+01 | 1.389369e+02 |  46.48%| unknown
 1652s| 25400 | 25223 |626908 |  24.1 |   375M |  81 |4020 |1640 |3577 | 317k|  6 |   0 | 305 | 9.485603e+01 | 1.389369e+02 |  46.47%| unknown
 1658s| 25500 | 25323 |629919 |  24.1 |   375M |  81 |4020 |1640 |3573 | 319k|  4 |   0 | 306 | 9.486339e+01 | 1.389369e+02 |  46.46%| unknown
 1665s| 25600 | 25423 |632007 |  24.1 |   376M |  81 |4020 |1640 |3578 | 320k|  4 |   0 | 306 | 9.486340e+01 | 1.389369e+02 |  46.46%| unknown
 1671s| 25700 | 25517 |637627 |  24.2 |   377M |  81 |4020 |1640 |3589 | 323k|  8 |   0 | 312 | 9.487161e+01 | 1.389369e+02 |  46.45%| unknown
 1677s| 25800 | 25617 |639625 |  24.2 |   379M |  81 |4020 |1640 |3590 | 324k|  7 |   0 | 312 | 9.487577e+01 | 1.389369e+02 |  46.44%| unknown
 1682s| 25900 | 25717 |641213 |  24.2 |   380M |  81 |4020 |1640 |3580 | 325k|  6 |   0 | 312 | 9.487577e+01 | 1.389369e+02 |  46.44%| unknown
 1688s| 26000 | 25817 |643214 |  24.2 |   381M |  81 |4020 |1640 |3601 | 326k|  4 |   0 | 312 | 9.488489e+01 | 1.389369e+02 |  46.43%| unknown
 1693s| 26100 | 25917 |645085 |  24.1 |   382M |  81 |4020 |1640 |3582 | 327k|  7 |   0 | 312 | 9.488820e+01 | 1.389369e+02 |  46.42%| unknown
 1699s| 26200 | 26017 |646932 |  24.1 |   382M |  81 |4020 |1640 |3567 | 328k|  8 |   0 | 312 | 9.488820e+01 | 1.389369e+02 |  46.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 26300 | 26117 |649108 |  24.1 |   382M |  81 |4020 |1640 |3564 | 330k|  6 |   0 | 312 | 9.488820e+01 | 1.389369e+02 |  46.42%| unknown
 1711s| 26400 | 26211 |652385 |  24.1 |   382M |  81 |4020 |1640 |3617 | 331k|  6 |   0 | 312 | 9.490443e+01 | 1.389369e+02 |  46.40%| unknown
 1716s| 26500 | 26311 |654182 |  24.1 |   384M |  81 |4020 |1640 |3564 | 332k|  7 |   0 | 312 | 9.491135e+01 | 1.389369e+02 |  46.39%| unknown
 1722s| 26600 | 26411 |656248 |  24.1 |   385M |  81 |4020 |1640 |3594 | 334k|  6 |   0 | 312 | 9.491661e+01 | 1.389369e+02 |  46.38%| unknown
 1728s| 26700 | 26511 |658453 |  24.1 |   388M |  81 |4020 |1640 |3571 | 335k|  6 |   0 | 312 | 9.491957e+01 | 1.389369e+02 |  46.37%| unknown
 1734s| 26800 | 26611 |660398 |  24.1 |   388M |  81 |4020 |1640 |3605 | 336k|  9 |   0 | 312 | 9.492072e+01 | 1.389369e+02 |  46.37%| unknown
 1740s| 26900 | 26711 |662366 |  24.1 |   388M |  81 |4020 |1640 |3555 | 337k|  3 |   0 | 312 | 9.492473e+01 | 1.389369e+02 |  46.37%| unknown
 1745s| 27000 | 26805 |665250 |  24.1 |   390M |  81 |4020 |1640 |3756 | 339k|  1 |   0 | 313 | 9.492965e+01 | 1.389369e+02 |  46.36%| unknown
 1752s| 27100 | 26901 |669365 |  24.2 |   391M |  81 |4020 |1640 |3607 | 341k|  5 |   0 | 323 | 9.493220e+01 | 1.389369e+02 |  46.35%| unknown
 1758s| 27200 | 26999 |671936 |  24.2 |   392M |  81 |4020 |1640 |3598 | 342k|  4 |   0 | 323 | 9.493754e+01 | 1.389369e+02 |  46.35%| unknown
 1764s| 27300 | 27099 |673968 |  24.1 |   392M |  81 |4020 |1640 |3599 | 343k|  5 |   0 | 323 | 9.494480e+01 | 1.389369e+02 |  46.33%| unknown
 1770s| 27400 | 27199 |675909 |  24.1 |   393M |  81 |4020 |1640 |3550 | 345k|  3 |   0 | 323 | 9.494748e+01 | 1.389369e+02 |  46.33%| unknown
 1777s| 27500 | 27297 |678488 |  24.1 |   393M |  81 |4020 |1640 |3529 | 346k|  3 |   0 | 323 | 9.495356e+01 | 1.389369e+02 |  46.32%| unknown
 1783s| 27600 | 27397 |680427 |  24.1 |   394M |  81 |4020 |1640 |3574 | 347k|  6 |   0 | 323 | 9.495627e+01 | 1.389369e+02 |  46.32%| unknown
 1789s| 27700 | 27493 |683808 |  24.1 |   398M |  81 |4020 |1640 |3804 | 349k|  7 |   0 | 324 | 9.496440e+01 | 1.389369e+02 |  46.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 27800 | 27593 |685726 |  24.1 |   398M |  81 |4020 |1640 |3609 | 350k|  7 |   0 | 324 | 9.497087e+01 | 1.389369e+02 |  46.29%| unknown
 1802s| 27900 | 27693 |689436 |  24.2 |   398M |  81 |4020 |1640 |3593 | 352k|  1 |   0 | 331 | 9.497416e+01 | 1.389369e+02 |  46.29%| unknown
 1808s| 28000 | 27793 |691177 |  24.2 |   398M |  81 |4020 |1640 |3587 | 353k|  6 |   0 | 331 | 9.497684e+01 | 1.389369e+02 |  46.29%| unknown
 1814s| 28100 | 27893 |692861 |  24.1 |   399M |  81 |4020 |1640 |3546 | 354k|  6 |   0 | 331 | 9.497899e+01 | 1.389369e+02 |  46.28%| unknown
 1820s| 28200 | 27993 |697021 |  24.2 |   400M |  81 |4020 |1640 |3581 | 356k|  3 |   0 | 341 | 9.497987e+01 | 1.389369e+02 |  46.28%| unknown
 1827s| 28300 | 28093 |700513 |  24.2 |   401M |  81 |4020 |1640 |3623 | 357k|  4 |   0 | 347 | 9.497987e+01 | 1.389369e+02 |  46.28%| unknown
 1832s| 28400 | 28193 |702849 |  24.2 |   402M |  81 |4020 |1640 |3664 | 359k|  1 |   0 | 347 | 9.498163e+01 | 1.389369e+02 |  46.28%| unknown
 1839s| 28500 | 28293 |705558 |  24.2 |   404M |  81 |4020 |1640 |3560 | 360k|  6 |   0 | 348 | 9.498187e+01 | 1.389369e+02 |  46.28%| unknown
 1846s| 28600 | 28393 |707568 |  24.2 |   405M |  81 |4020 |1640 |3553 | 361k|  5 |   0 | 348 | 9.498187e+01 | 1.389369e+02 |  46.28%| unknown
 1853s| 28700 | 28489 |711719 |  24.3 |   407M |  81 |4020 |1640 |3624 | 363k|  1 |   0 | 354 | 9.499509e+01 | 1.389369e+02 |  46.26%| unknown
 1860s| 28800 | 28589 |716455 |  24.4 |   410M |  81 |4020 |1640 |3590 | 366k|  7 |   0 | 364 | 9.499667e+01 | 1.389369e+02 |  46.25%| unknown
 1867s| 28900 | 28689 |719670 |  24.4 |   412M |  81 |4020 |1640 |3568 | 367k|  3 |   0 | 370 | 9.500083e+01 | 1.389369e+02 |  46.25%| unknown
 1872s| 29000 | 28789 |721357 |  24.4 |   413M |  81 |4020 |1640 |3574 | 368k|  7 |   0 | 370 | 9.500083e+01 | 1.389369e+02 |  46.25%| unknown
 1879s| 29100 | 28889 |723347 |  24.3 |   414M |  81 |4020 |1640 |3581 | 369k|  6 |   0 | 370 | 9.500083e+01 | 1.389369e+02 |  46.25%| unknown
 1886s| 29200 | 28989 |727274 |  24.4 |   415M |  81 |4020 |1640 |3582 | 371k|  6 |   0 | 376 | 9.500083e+01 | 1.389369e+02 |  46.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 29300 | 29089 |730877 |  24.4 |   416M |  81 |4020 |1640 |3574 | 373k|  7 |   0 | 384 | 9.500710e+01 | 1.389369e+02 |  46.24%| unknown
 1898s| 29400 | 29189 |733615 |  24.4 |   416M |  81 |4020 |1640 |3581 | 374k|  7 |   0 | 384 | 9.501056e+01 | 1.389369e+02 |  46.23%| unknown
 1904s| 29500 | 29289 |735488 |  24.4 |   417M |  81 |4020 |1640 |3630 | 376k|  8 |   0 | 384 | 9.501284e+01 | 1.389369e+02 |  46.23%| unknown
 1909s| 29600 | 29389 |737381 |  24.4 |   419M |  81 |4020 |1640 |3581 | 377k|  6 |   0 | 384 | 9.501368e+01 | 1.389369e+02 |  46.23%| unknown
 1915s| 29700 | 29489 |739361 |  24.4 |   419M |  81 |4020 |1640 |3540 | 378k|  3 |   0 | 384 | 9.501701e+01 | 1.389369e+02 |  46.22%| unknown
 1921s| 29800 | 29589 |741319 |  24.4 |   421M |  81 |4020 |1640 |3595 | 379k|  8 |   0 | 384 | 9.501787e+01 | 1.389369e+02 |  46.22%| unknown
 1927s| 29900 | 29685 |745062 |  24.4 |   421M |  81 |4020 |1640 |3779 | 381k|  2 |   0 | 389 | 9.501963e+01 | 1.389369e+02 |  46.22%| unknown
 1932s| 30000 | 29785 |749581 |  24.5 |   424M |  81 |4020 |1640 |3612 | 383k|  2 |   0 | 397 | 9.502322e+01 | 1.389369e+02 |  46.21%| unknown
 1938s| 30100 | 29885 |751465 |  24.5 |   427M |  81 |4020 |1640 |3619 | 384k|  5 |   0 | 397 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1944s| 30200 | 29985 |753408 |  24.5 |   428M |  81 |4020 |1640 |3537 | 385k|  7 |   0 | 397 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1950s| 30300 | 30085 |755255 |  24.4 |   429M |  81 |4020 |1640 |3604 | 386k|  7 |   0 | 397 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1958s| 30400 | 30185 |758919 |  24.5 |   432M |  81 |4020 |1640 |3602 | 388k|  6 |   0 | 406 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1964s| 30500 | 30285 |760862 |  24.5 |   433M |  81 |4020 |1640 |3557 | 389k|  4 |   0 | 406 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1970s| 30600 | 30385 |762562 |  24.4 |   433M |  81 |4020 |1640 |3603 | 390k|  4 |   0 | 406 | 9.502495e+01 | 1.389369e+02 |  46.21%| unknown
 1977s| 30700 | 30485 |765072 |  24.4 |   433M |  81 |4020 |1640 |3606 | 391k|  7 |   0 | 406 | 9.503733e+01 | 1.389369e+02 |  46.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 30800 | 30585 |767057 |  24.4 |   434M |  81 |4020 |1640 |3551 | 392k|  8 |   0 | 406 | 9.503899e+01 | 1.389369e+02 |  46.19%| unknown
 1990s| 30900 | 30685 |769000 |  24.4 |   435M |  81 |4020 |1640 |3589 | 394k|  7 |   0 | 406 | 9.503909e+01 | 1.389369e+02 |  46.19%| unknown
 1997s| 31000 | 30785 |773407 |  24.5 |   436M |  81 |4020 |1640 |3567 | 395k|  6 |   0 | 412 | 9.504000e+01 | 1.389369e+02 |  46.19%| unknown
 2003s| 31100 | 30885 |775213 |  24.4 |   439M |  81 |4020 |1640 |3612 | 396k|  3 |   0 | 412 | 9.504161e+01 | 1.389369e+02 |  46.19%| unknown
 2009s| 31200 | 30985 |777052 |  24.4 |   440M |  81 |4020 |1640 |3606 | 398k|  7 |   0 | 412 | 9.504161e+01 | 1.389369e+02 |  46.19%| unknown
 2016s| 31300 | 31085 |779179 |  24.4 |   440M |  81 |4020 |1640 |3590 | 399k|  8 |   0 | 412 | 9.504534e+01 | 1.389369e+02 |  46.18%| unknown
 2023s| 31400 | 31185 |781052 |  24.4 |   442M |  81 |4020 |1640 |3571 | 400k|  9 |   0 | 412 | 9.505066e+01 | 1.389369e+02 |  46.17%| unknown
 2030s| 31500 | 31285 |782889 |  24.4 |   442M |  81 |4020 |1640 |3595 | 401k|  5 |   0 | 412 | 9.505082e+01 | 1.389369e+02 |  46.17%| unknown
 2036s| 31600 | 31385 |786367 |  24.4 |   442M |  81 |4020 |1640 |3584 | 403k|  7 |   0 | 415 | 9.505168e+01 | 1.389369e+02 |  46.17%| unknown
 2043s| 31700 | 31485 |788216 |  24.4 |   443M |  81 |4020 |1640 |3638 | 404k|  1 |   0 | 415 | 9.505243e+01 | 1.389369e+02 |  46.17%| unknown
 2049s| 31800 | 31585 |792355 |  24.4 |   443M |  81 |4020 |1640 |3594 | 406k|  8 |   0 | 422 | 9.505389e+01 | 1.389369e+02 |  46.17%| unknown
 2055s| 31900 | 31685 |794349 |  24.4 |   445M |  81 |4020 |1640 |3606 | 407k|  6 |   0 | 422 | 9.505898e+01 | 1.389369e+02 |  46.16%| unknown
 2061s| 32000 | 31785 |796355 |  24.4 |   445M |  81 |4020 |1640 |3555 | 408k|  6 |   0 | 422 | 9.506328e+01 | 1.389369e+02 |  46.15%| unknown
 2067s| 32100 | 31885 |798353 |  24.4 |   447M |  81 |4020 |1640 |3632 | 409k|  6 |   0 | 422 | 9.506410e+01 | 1.389369e+02 |  46.15%| unknown
 2074s| 32200 | 31985 |801978 |  24.4 |   448M |  81 |4020 |1640 |3601 | 411k|  8 |   0 | 428 | 9.506614e+01 | 1.389369e+02 |  46.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 32300 | 32085 |808891 |  24.6 |   449M |  81 |4020 |1640 |3599 | 414k|  6 |   0 | 440 | 9.507041e+01 | 1.389369e+02 |  46.14%| unknown
 2086s| 32400 | 32185 |810824 |  24.6 |   451M |  81 |4020 |1640 |3577 | 415k|  6 |   0 | 440 | 9.507659e+01 | 1.389369e+02 |  46.13%| unknown
 2092s| 32500 | 32285 |812895 |  24.6 |   452M |  81 |4020 |1640 |3567 | 416k|  7 |   0 | 440 | 9.507800e+01 | 1.389369e+02 |  46.13%| unknown
 2098s| 32600 | 32385 |814897 |  24.5 |   452M |  81 |4020 |1640 |3541 | 417k|  6 |   0 | 440 | 9.507956e+01 | 1.389369e+02 |  46.13%| unknown
 2105s| 32700 | 32485 |816862 |  24.5 |   453M |  81 |4020 |1640 |3606 | 419k|  8 |   0 | 440 | 9.508122e+01 | 1.389369e+02 |  46.12%| unknown
 2110s| 32800 | 32585 |818849 |  24.5 |   453M |  81 |4020 |1640 |3575 | 420k|  6 |   0 | 441 | 9.508221e+01 | 1.389369e+02 |  46.12%| unknown
 2117s| 32900 | 32685 |820621 |  24.5 |   454M |  81 |4020 |1640 |3635 | 421k|  8 |   0 | 441 | 9.508221e+01 | 1.389369e+02 |  46.12%| unknown
 2122s| 33000 | 32785 |822366 |  24.5 |   456M |  81 |4020 |1640 |3575 | 422k|  6 |   0 | 441 | 9.508221e+01 | 1.389369e+02 |  46.12%| unknown
 2128s| 33100 | 32885 |825163 |  24.5 |   457M |  81 |4020 |1640 |3646 | 423k|  6 |   0 | 442 | 9.508496e+01 | 1.389369e+02 |  46.12%| unknown
 2135s| 33200 | 32985 |829039 |  24.5 |   457M |  81 |4020 |1640 |3562 | 425k|  6 |   0 | 446 | 9.509207e+01 | 1.389369e+02 |  46.11%| unknown
 2141s| 33300 | 33085 |831052 |  24.5 |   458M |  81 |4020 |1640 |3622 | 427k|  5 |   0 | 446 | 9.509299e+01 | 1.389369e+02 |  46.11%| unknown
 2148s| 33400 | 33185 |833060 |  24.5 |   458M |  81 |4020 |1640 |3559 | 428k|  4 |   0 | 446 | 9.509491e+01 | 1.389369e+02 |  46.10%| unknown
 2154s| 33500 | 33285 |836281 |  24.5 |   460M |  81 |4020 |1640 |3556 | 429k|  6 |   0 | 451 | 9.509529e+01 | 1.389369e+02 |  46.10%| unknown
 2160s| 33600 | 33385 |839232 |  24.5 |   460M |  81 |4020 |1640 |3611 | 431k|  7 |   0 | 455 | 9.509601e+01 | 1.389369e+02 |  46.10%| unknown
 2167s| 33700 | 33485 |841309 |  24.5 |   462M |  81 |4020 |1640 |3586 | 432k|  6 |   0 | 455 | 9.509732e+01 | 1.389369e+02 |  46.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 33800 | 33585 |843420 |  24.5 |   464M |  81 |4020 |1640 |3625 | 433k|  8 |   0 | 455 | 9.509763e+01 | 1.389369e+02 |  46.10%| unknown
 2180s| 33900 | 33685 |845245 |  24.5 |   464M |  81 |4020 |1640 |3605 | 434k|  3 |   0 | 455 | 9.509958e+01 | 1.389369e+02 |  46.10%| unknown
 2186s| 34000 | 33785 |847129 |  24.5 |   465M |  81 |4020 |1640 |3581 | 435k|  5 |   0 | 455 | 9.510112e+01 | 1.389369e+02 |  46.09%| unknown
 2192s| 34100 | 33885 |849090 |  24.5 |   466M |  81 |4020 |1640 |3597 | 437k|  8 |   0 | 455 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2199s| 34200 | 33985 |851190 |  24.5 |   467M |  81 |4020 |1640 |3571 | 438k|  1 |   0 | 455 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2206s| 34300 | 34085 |853934 |  24.5 |   470M |  81 |4020 |1640 |3744 | 439k|  3 |   0 | 458 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2213s| 34400 | 34185 |856290 |  24.5 |   470M |  81 |4020 |1640 |3551 | 441k|  6 |   0 | 458 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2219s| 34500 | 34285 |860399 |  24.5 |   471M |  81 |4020 |1640 |3571 | 442k|  7 |   0 | 463 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2226s| 34600 | 34385 |864239 |  24.5 |   473M |  81 |4020 |1640 |3585 | 444k|  7 |   0 | 468 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2232s| 34700 | 34485 |868718 |  24.6 |   477M |  81 |4020 |1640 |3593 | 446k|  7 |   0 | 475 | 9.510155e+01 | 1.389369e+02 |  46.09%| unknown
 2239s| 34800 | 34585 |872397 |  24.6 |   478M |  81 |4020 |1640 |3562 | 448k|  6 |   0 | 480 | 9.511533e+01 | 1.389369e+02 |  46.07%| unknown
 2246s| 34900 | 34685 |876524 |  24.7 |   480M |  81 |4020 |1640 |3607 | 450k|  7 |   0 | 482 | 9.511886e+01 | 1.389369e+02 |  46.07%| unknown
 2253s| 35000 | 34785 |878606 |  24.7 |   481M |  81 |4020 |1640 |3564 | 451k|  7 |   0 | 482 | 9.512137e+01 | 1.389369e+02 |  46.06%| unknown
 2258s| 35100 | 34885 |880296 |  24.7 |   483M |  81 |4020 |1640 |3561 | 452k|  6 |   0 | 482 | 9.512214e+01 | 1.389369e+02 |  46.06%| unknown
 2264s| 35200 | 34985 |882191 |  24.6 |   483M |  81 |4020 |1640 |3602 | 453k|  4 |   0 | 482 | 9.512400e+01 | 1.389369e+02 |  46.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 35300 | 35085 |884094 |  24.6 |   483M |  81 |4020 |1640 |3550 | 454k|  3 |   0 | 482 | 9.512441e+01 | 1.389369e+02 |  46.06%| unknown
 2276s| 35400 | 35185 |885832 |  24.6 |   484M |  81 |4020 |1640 |3552 | 455k|  6 |   0 | 482 | 9.512441e+01 | 1.389369e+02 |  46.06%| unknown
 2283s| 35500 | 35279 |888747 |  24.6 |   486M |  81 |4020 |1640 |3637 | 457k|  4 |   0 | 483 | 9.512599e+01 | 1.389369e+02 |  46.06%| unknown
 2289s| 35600 | 35379 |890659 |  24.6 |   486M |  81 |4020 |1640 |3599 | 458k|  7 |   0 | 483 | 9.512678e+01 | 1.389369e+02 |  46.05%| unknown
 2294s| 35700 | 35479 |892326 |  24.6 |   489M |  81 |4020 |1640 |3558 | 459k|  4 |   0 | 483 | 9.512709e+01 | 1.389369e+02 |  46.05%| unknown
 2300s| 35800 | 35579 |894348 |  24.6 |   489M |  81 |4020 |1640 |3567 | 460k|  7 |   0 | 483 | 9.512940e+01 | 1.389369e+02 |  46.05%| unknown
 2306s| 35900 | 35679 |896382 |  24.6 |   490M |  81 |4020 |1640 |3597 | 461k|  6 |   0 | 483 | 9.513188e+01 | 1.389369e+02 |  46.05%| unknown
 2313s| 36000 | 35779 |898417 |  24.5 |   490M |  81 |4020 |1640 |3592 | 463k|  5 |   0 | 483 | 9.513397e+01 | 1.389369e+02 |  46.04%| unknown
 2319s| 36100 | 35879 |902405 |  24.6 |   490M |  81 |4020 |1640 |3585 | 465k|  8 |   0 | 491 | 9.513478e+01 | 1.389369e+02 |  46.04%| unknown
 2325s| 36200 | 35979 |904277 |  24.6 |   492M |  81 |4020 |1640 |3593 | 466k|  6 |   0 | 491 | 9.513778e+01 | 1.389369e+02 |  46.04%| unknown
 2331s| 36300 | 36079 |906200 |  24.6 |   493M |  81 |4020 |1640 |3575 | 467k|  7 |   0 | 491 | 9.513778e+01 | 1.389369e+02 |  46.04%| unknown
 2337s| 36400 | 36179 |910219 |  24.6 |   496M |  81 |4020 |1640 |3541 | 469k|  6 |   0 | 495 | 9.514046e+01 | 1.389369e+02 |  46.03%| unknown
 2343s| 36500 | 36279 |912195 |  24.6 |   496M |  81 |4020 |1640 |3588 | 470k|  5 |   0 | 495 | 9.514064e+01 | 1.389369e+02 |  46.03%| unknown
 2349s| 36600 | 36379 |914122 |  24.6 |   496M |  81 |4020 |1640 |3599 | 471k|  6 |   0 | 495 | 9.514067e+01 | 1.389369e+02 |  46.03%| unknown
 2354s| 36700 | 36479 |916085 |  24.6 |   496M |  81 |4020 |1640 |3593 | 472k|  6 |   0 | 495 | 9.514067e+01 | 1.389369e+02 |  46.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
