
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 23200 | 23201 |474351 |  19.7 |   284M |  70 |4020 |1640 |3845 | 236k|  7 |   1 |  13 | 9.539911e+01 | 1.401207e+02 |  46.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 23300 | 23301 |476345 |  19.7 |   284M |  70 |4020 |1640 |3840 | 237k|  6 |   1 |  13 | 9.540791e+01 | 1.401207e+02 |  46.86%| unknown
 1549s| 23400 | 23401 |478315 |  19.7 |   286M |  70 |4020 |1640 |3826 | 239k|  7 |   1 |  13 | 9.540916e+01 | 1.401207e+02 |  46.86%| unknown
 1554s| 23500 | 23501 |480154 |  19.7 |   286M |  70 |4020 |1640 |3862 | 240k|  6 |   1 |  13 | 9.542149e+01 | 1.401207e+02 |  46.84%| unknown
 1560s| 23600 | 23601 |481920 |  19.7 |   286M |  70 |4020 |1640 |3849 | 241k|  7 |   1 |  13 | 9.542705e+01 | 1.401207e+02 |  46.84%| unknown
 1566s| 23700 | 23701 |483799 |  19.7 |   287M |  70 |4020 |1640 |3853 | 242k|  1 |   1 |  13 | 9.542705e+01 | 1.401207e+02 |  46.84%| unknown
 1572s| 23800 | 23801 |485808 |  19.7 |   288M |  70 |4020 |1640 |3857 | 243k|  5 |   1 |  13 | 9.542705e+01 | 1.401207e+02 |  46.84%| unknown
 1578s| 23900 | 23901 |487478 |  19.7 |   288M |  70 |4020 |1640 |3837 | 244k|  7 |   1 |  13 | 9.543109e+01 | 1.401207e+02 |  46.83%| unknown
 1584s| 24000 | 24001 |489435 |  19.7 |   289M |  70 |4020 |1640 |3852 | 245k|  7 |   1 |  13 | 9.543109e+01 | 1.401207e+02 |  46.83%| unknown
 1590s| 24100 | 24101 |491485 |  19.7 |   290M |  70 |4020 |1640 |3842 | 246k|  1 |   1 |  13 | 9.544018e+01 | 1.401207e+02 |  46.82%| unknown
 1595s| 24200 | 24201 |493228 |  19.7 |   291M |  70 |4020 |1640 |3865 | 247k|  5 |   1 |  13 | 9.544554e+01 | 1.401207e+02 |  46.81%| unknown
 1600s| 24300 | 24301 |494716 |  19.6 |   292M |  70 |4020 |1640 |3808 | 248k|  4 |   1 |  13 | 9.544554e+01 | 1.401207e+02 |  46.81%| unknown
 1606s| 24400 | 24401 |496541 |  19.6 |   293M |  70 |4020 |1640 |3827 | 249k|  7 |   1 |  13 | 9.544554e+01 | 1.401207e+02 |  46.81%| unknown
 1612s| 24500 | 24501 |498285 |  19.6 |   293M |  70 |4020 |1640 |3829 | 250k|  6 |   1 |  13 | 9.544554e+01 | 1.401207e+02 |  46.81%| unknown
 1617s| 24600 | 24601 |500151 |  19.6 |   293M |  70 |4020 |1640 |3840 | 251k|  5 |   1 |  13 | 9.545310e+01 | 1.401207e+02 |  46.80%| unknown
 1623s| 24700 | 24701 |501994 |  19.6 |   293M |  70 |4020 |1640 |3834 | 252k|  9 |   1 |  13 | 9.546156e+01 | 1.401207e+02 |  46.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 24800 | 24801 |503991 |  19.6 |   296M |  70 |4020 |1640 |3864 | 253k|  6 |   1 |  13 | 9.546676e+01 | 1.401207e+02 |  46.77%| unknown
 1636s| 24900 | 24901 |506095 |  19.6 |   298M |  70 |4020 |1640 |3831 | 254k|  5 |   1 |  13 | 9.547663e+01 | 1.401207e+02 |  46.76%| unknown
 1643s| 25000 | 25001 |508035 |  19.6 |   300M |  70 |4020 |1640 |3856 | 255k|  3 |   1 |  13 | 9.547663e+01 | 1.401207e+02 |  46.76%| unknown
 1649s| 25100 | 25101 |510108 |  19.6 |   300M |  70 |4020 |1640 |3830 | 256k|  7 |   1 |  13 | 9.547663e+01 | 1.401207e+02 |  46.76%| unknown
 1656s| 25200 | 25201 |512058 |  19.6 |   300M |  70 |4020 |1640 |3874 | 257k|  7 |   1 |  13 | 9.547663e+01 | 1.401207e+02 |  46.76%| unknown
 1662s| 25300 | 25301 |514012 |  19.6 |   300M |  70 |4020 |1640 |3883 | 258k|  9 |   1 |  13 | 9.547663e+01 | 1.401207e+02 |  46.76%| unknown
 1668s| 25400 | 25401 |516011 |  19.6 |   300M |  70 |4020 |1640 |3838 | 259k|  7 |   1 |  13 | 9.547967e+01 | 1.401207e+02 |  46.75%| unknown
 1674s| 25500 | 25501 |517815 |  19.6 |   302M |  70 |4020 |1640 |3868 | 261k|  7 |   1 |  13 | 9.548431e+01 | 1.401207e+02 |  46.75%| unknown
 1679s| 25600 | 25601 |519705 |  19.6 |   303M |  70 |4020 |1640 |3849 | 262k|  1 |   1 |  13 | 9.549726e+01 | 1.401207e+02 |  46.73%| unknown
 1684s| 25700 | 25701 |521756 |  19.6 |   305M |  70 |4020 |1640 |3866 | 263k|  5 |   1 |  13 | 9.549726e+01 | 1.401207e+02 |  46.73%| unknown
 1691s| 25800 | 25801 |523780 |  19.6 |   305M |  70 |4020 |1640 |3853 | 264k|  7 |   1 |  13 | 9.549882e+01 | 1.401207e+02 |  46.73%| unknown
 1696s| 25900 | 25901 |525720 |  19.6 |   305M |  70 |4020 |1640 |3852 | 265k|  1 |   1 |  13 | 9.550110e+01 | 1.401207e+02 |  46.72%| unknown
 1702s| 26000 | 26001 |527763 |  19.6 |   306M |  70 |4020 |1640 |3860 | 266k|  5 |   1 |  13 | 9.551121e+01 | 1.401207e+02 |  46.71%| unknown
 1708s| 26100 | 26101 |529880 |  19.6 |   307M |  70 |4020 |1640 |3851 | 267k|  8 |   1 |  13 | 9.551121e+01 | 1.401207e+02 |  46.71%| unknown
 1713s| 26200 | 26201 |531748 |  19.6 |   308M |  70 |4020 |1640 |3854 | 268k|  5 |   1 |  13 | 9.551121e+01 | 1.401207e+02 |  46.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 26300 | 26301 |533694 |  19.6 |   308M |  70 |4020 |1640 |3875 | 269k|  1 |   1 |  13 | 9.551121e+01 | 1.401207e+02 |  46.71%| unknown
 1724s| 26400 | 26401 |535535 |  19.6 |   310M |  70 |4020 |1640 |3853 | 270k|  4 |   1 |  13 | 9.551121e+01 | 1.401207e+02 |  46.71%| unknown
 1729s| 26500 | 26501 |537422 |  19.6 |   310M |  70 |4020 |1640 |3853 | 271k|  3 |   1 |  13 | 9.551884e+01 | 1.401207e+02 |  46.69%| unknown
 1734s| 26600 | 26601 |539353 |  19.6 |   311M |  70 |4020 |1640 |3822 | 272k|  7 |   1 |  13 | 9.552257e+01 | 1.401207e+02 |  46.69%| unknown
 1739s| 26700 | 26701 |541183 |  19.6 |   311M |  70 |4020 |1640 |3833 | 273k|  3 |   1 |  13 | 9.552257e+01 | 1.401207e+02 |  46.69%| unknown
 1745s| 26800 | 26801 |543094 |  19.6 |   311M |  70 |4020 |1640 |3848 | 274k|  5 |   1 |  13 | 9.552257e+01 | 1.401207e+02 |  46.69%| unknown
 1750s| 26900 | 26901 |544828 |  19.6 |   313M |  70 |4020 |1640 |3851 | 275k|  1 |   1 |  13 | 9.553861e+01 | 1.401207e+02 |  46.66%| unknown
 1755s| 27000 | 27001 |546829 |  19.6 |   314M |  70 |4020 |1640 |3838 | 276k|  1 |   1 |  13 | 9.553861e+01 | 1.401207e+02 |  46.66%| unknown
 1760s| 27100 | 27101 |548501 |  19.6 |   314M |  70 |4020 |1640 |3869 | 277k|  3 |   1 |  13 | 9.554584e+01 | 1.401207e+02 |  46.65%| unknown
 1765s| 27200 | 27201 |550375 |  19.6 |   315M |  70 |4020 |1640 |3841 | 278k|  5 |   1 |  13 | 9.554584e+01 | 1.401207e+02 |  46.65%| unknown
 1771s| 27300 | 27301 |552194 |  19.6 |   316M |  70 |4020 |1640 |3832 | 279k|  6 |   1 |  13 | 9.554584e+01 | 1.401207e+02 |  46.65%| unknown
 1776s| 27400 | 27401 |554117 |  19.6 |   316M |  70 |4020 |1640 |3863 | 280k|  4 |   1 |  13 | 9.555459e+01 | 1.401207e+02 |  46.64%| unknown
 1781s| 27500 | 27501 |555909 |  19.6 |   316M |  70 |4020 |1640 |3863 | 281k|  5 |   1 |  14 | 9.555459e+01 | 1.401207e+02 |  46.64%| unknown
 1786s| 27600 | 27601 |557884 |  19.6 |   317M |  70 |4020 |1640 |3844 | 282k| 11 |   1 |  14 | 9.556827e+01 | 1.401207e+02 |  46.62%| unknown
 1791s| 27700 | 27701 |559863 |  19.6 |   317M |  70 |4020 |1640 |3849 | 283k|  6 |   1 |  14 | 9.556827e+01 | 1.401207e+02 |  46.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 27800 | 27801 |561824 |  19.6 |   318M |  70 |4020 |1640 |3844 | 285k|  6 |   1 |  14 | 9.557721e+01 | 1.401207e+02 |  46.60%| unknown
 1802s| 27900 | 27901 |563674 |  19.6 |   320M |  70 |4020 |1640 |3847 | 286k|  5 |   1 |  14 | 9.558696e+01 | 1.401207e+02 |  46.59%| unknown
 1807s| 28000 | 28001 |565226 |  19.6 |   320M |  70 |4020 |1640 |3837 | 286k|  3 |   1 |  14 | 9.558696e+01 | 1.401207e+02 |  46.59%| unknown
 1812s| 28100 | 28101 |567117 |  19.6 |   320M |  70 |4020 |1640 |3857 | 287k|  5 |   1 |  14 | 9.559195e+01 | 1.401207e+02 |  46.58%| unknown
 1818s| 28200 | 28201 |569006 |  19.6 |   321M |  70 |4020 |1640 |3849 | 289k|  3 |   1 |  14 | 9.559218e+01 | 1.401207e+02 |  46.58%| unknown
 1823s| 28300 | 28301 |570869 |  19.5 |   323M |  70 |4020 |1640 |3859 | 290k|  1 |   1 |  14 | 9.559218e+01 | 1.401207e+02 |  46.58%| unknown
 1829s| 28400 | 28401 |572960 |  19.6 |   323M |  70 |4020 |1640 |3865 | 291k|  5 |   1 |  14 | 9.559218e+01 | 1.401207e+02 |  46.58%| unknown
 1835s| 28500 | 28501 |574851 |  19.6 |   323M |  70 |4020 |1640 |3835 | 292k|  5 |   1 |  14 | 9.559970e+01 | 1.401207e+02 |  46.57%| unknown
 1841s| 28600 | 28601 |577109 |  19.6 |   326M |  70 |4020 |1640 |3855 | 293k|  6 |   1 |  14 | 9.561048e+01 | 1.401207e+02 |  46.55%| unknown
 1846s| 28700 | 28701 |578979 |  19.6 |   327M |  70 |4020 |1640 |3866 | 294k|  3 |   1 |  14 | 9.561525e+01 | 1.401207e+02 |  46.55%| unknown
 1852s| 28800 | 28801 |580888 |  19.6 |   327M |  70 |4020 |1640 |3837 | 295k|  5 |   1 |  14 | 9.561525e+01 | 1.401207e+02 |  46.55%| unknown
 1858s| 28900 | 28901 |582871 |  19.6 |   327M |  70 |4020 |1640 |3898 | 296k|  7 |   1 |  14 | 9.562239e+01 | 1.401207e+02 |  46.54%| unknown
 1865s| 29000 | 29001 |584828 |  19.6 |   327M |  70 |4020 |1640 |3842 | 297k|  6 |   1 |  14 | 9.562281e+01 | 1.401207e+02 |  46.53%| unknown
 1870s| 29100 | 29101 |586530 |  19.5 |   328M |  70 |4020 |1640 |3863 | 298k|  6 |   1 |  14 | 9.562414e+01 | 1.401207e+02 |  46.53%| unknown
 1876s| 29200 | 29201 |588463 |  19.5 |   328M |  70 |4020 |1640 |3909 | 299k|  7 |   1 |  14 | 9.562633e+01 | 1.401207e+02 |  46.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s| 29300 | 29301 |590211 |  19.5 |   329M |  70 |4020 |1640 |3848 | 300k|  5 |   1 |  14 | 9.562764e+01 | 1.401207e+02 |  46.53%| unknown
 1887s| 29400 | 29401 |591937 |  19.5 |   329M |  70 |4020 |1640 |3831 | 301k|  6 |   1 |  14 | 9.562764e+01 | 1.401207e+02 |  46.53%| unknown
 1893s| 29500 | 29501 |593923 |  19.5 |   330M |  70 |4020 |1640 |3835 | 302k|  1 |   1 |  14 | 9.563090e+01 | 1.401207e+02 |  46.52%| unknown
 1899s| 29600 | 29601 |595857 |  19.5 |   332M |  70 |4020 |1640 |3861 | 303k|  4 |   1 |  14 | 9.565289e+01 | 1.401207e+02 |  46.49%| unknown
 1904s| 29700 | 29701 |597685 |  19.5 |   334M |  70 |4020 |1640 |3836 | 304k|  7 |   1 |  14 | 9.566030e+01 | 1.401207e+02 |  46.48%| unknown
 1911s| 29800 | 29801 |599684 |  19.5 |   337M |  70 |4020 |1640 |3850 | 305k|  3 |   1 |  14 | 9.566030e+01 | 1.401207e+02 |  46.48%| unknown
 1916s| 29900 | 29901 |601412 |  19.5 |   337M |  70 |4020 |1640 |3820 | 306k|  4 |   1 |  14 | 9.566030e+01 | 1.401207e+02 |  46.48%| unknown
 1923s| 30000 | 30001 |603400 |  19.5 |   337M |  70 |4020 |1640 |3862 | 307k|  6 |   1 |  14 | 9.566196e+01 | 1.401207e+02 |  46.47%| unknown
 1929s| 30100 | 30101 |605310 |  19.5 |   337M |  70 |4020 |1640 |3838 | 308k|  7 |   1 |  14 | 9.566196e+01 | 1.401207e+02 |  46.47%| unknown
 1936s| 30200 | 30201 |607529 |  19.5 |   339M |  70 |4020 |1640 |3842 | 309k|  7 |   1 |  14 | 9.566196e+01 | 1.401207e+02 |  46.47%| unknown
 1942s| 30300 | 30301 |609244 |  19.5 |   339M |  70 |4020 |1640 |3842 | 310k|  5 |   1 |  14 | 9.567550e+01 | 1.401207e+02 |  46.45%| unknown
 1948s| 30400 | 30401 |611243 |  19.5 |   340M |  70 |4020 |1640 |3831 | 311k|  5 |   1 |  14 | 9.567901e+01 | 1.401207e+02 |  46.45%| unknown
 1954s| 30500 | 30501 |613363 |  19.5 |   341M |  70 |4020 |1640 |3916 | 313k|  5 |   1 |  14 | 9.568372e+01 | 1.401207e+02 |  46.44%| unknown
 1960s| 30600 | 30601 |615124 |  19.5 |   341M |  70 |4020 |1640 |3865 | 314k|  6 |   1 |  14 | 9.568580e+01 | 1.401207e+02 |  46.44%| unknown
 1966s| 30700 | 30701 |616951 |  19.5 |   341M |  70 |4020 |1640 |3824 | 315k|  5 |   1 |  14 | 9.568782e+01 | 1.401207e+02 |  46.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 30800 | 30801 |618797 |  19.5 |   341M |  70 |4020 |1640 |3861 | 315k|  7 |   1 |  14 | 9.568782e+01 | 1.401207e+02 |  46.44%| unknown
 1976s| 30900 | 30901 |620334 |  19.5 |   341M |  70 |4020 |1640 |3842 | 316k|  1 |   1 |  14 | 9.568782e+01 | 1.401207e+02 |  46.44%| unknown
 1982s| 31000 | 31001 |622218 |  19.5 |   345M |  70 |4020 |1640 |3866 | 317k|  1 |   1 |  14 | 9.568917e+01 | 1.401207e+02 |  46.43%| unknown
 1988s| 31100 | 31101 |624112 |  19.5 |   345M |  70 |4020 |1640 |3864 | 318k|  6 |   1 |  14 | 9.568917e+01 | 1.401207e+02 |  46.43%| unknown
 1994s| 31200 | 31201 |626002 |  19.5 |   346M |  70 |4020 |1640 |3891 | 319k|  7 |   1 |  14 | 9.569236e+01 | 1.401207e+02 |  46.43%| unknown
 2000s| 31300 | 31301 |627411 |  19.5 |   346M |  70 |4020 |1640 |3884 | 320k|  7 |   1 |  14 | 9.569236e+01 | 1.401207e+02 |  46.43%| unknown
 2006s| 31400 | 31401 |629005 |  19.5 |   346M |  70 |4020 |1640 |3850 | 321k|  6 |   1 |  14 | 9.569236e+01 | 1.401207e+02 |  46.43%| unknown
 2011s| 31500 | 31501 |630691 |  19.5 |   346M |  70 |4020 |1640 |3856 | 322k|  5 |   1 |  14 | 9.569236e+01 | 1.401207e+02 |  46.43%| unknown
 2018s| 31600 | 31601 |632585 |  19.5 |   348M |  70 |4020 |1640 |3864 | 323k|  5 |   1 |  14 | 9.569327e+01 | 1.401207e+02 |  46.43%| unknown
 2024s| 31700 | 31701 |634427 |  19.5 |   349M |  70 |4020 |1640 |3864 | 324k|  5 |   1 |  14 | 9.569972e+01 | 1.401207e+02 |  46.42%| unknown
 2030s| 31800 | 31801 |636325 |  19.5 |   352M |  70 |4020 |1640 |3861 | 325k|  8 |   1 |  14 | 9.570476e+01 | 1.401207e+02 |  46.41%| unknown
 2036s| 31900 | 31901 |638227 |  19.5 |   352M |  70 |4020 |1640 |3818 | 326k|  7 |   1 |  14 | 9.570476e+01 | 1.401207e+02 |  46.41%| unknown
 2041s| 32000 | 32001 |640053 |  19.5 |   352M |  70 |4020 |1640 |3841 | 327k|  1 |   1 |  14 | 9.571500e+01 | 1.401207e+02 |  46.39%| unknown
 2047s| 32100 | 32101 |641965 |  19.4 |   352M |  70 |4020 |1640 |3864 | 328k|  6 |   1 |  14 | 9.571819e+01 | 1.401207e+02 |  46.39%| unknown
 2053s| 32200 | 32201 |643977 |  19.5 |   352M |  70 |4020 |1640 |3867 | 329k|  6 |   1 |  14 | 9.571819e+01 | 1.401207e+02 |  46.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 32300 | 32301 |645921 |  19.5 |   352M |  70 |4020 |1640 |3843 | 330k|  5 |   1 |  14 | 9.572000e+01 | 1.401207e+02 |  46.39%| unknown
 2065s| 32400 | 32401 |647889 |  19.5 |   353M |  70 |4020 |1640 |3853 | 332k|  5 |   1 |  14 | 9.572468e+01 | 1.401207e+02 |  46.38%| unknown
 2070s| 32500 | 32501 |649619 |  19.4 |   353M |  70 |4020 |1640 |3877 | 333k|  5 |   1 |  14 | 9.572468e+01 | 1.401207e+02 |  46.38%| unknown
 2075s| 32600 | 32601 |651568 |  19.4 |   356M |  70 |4020 |1640 |3844 | 334k|  5 |   1 |  14 | 9.572713e+01 | 1.401207e+02 |  46.38%| unknown
 2081s| 32700 | 32701 |653556 |  19.4 |   356M |  70 |4020 |1640 |3866 | 335k|  6 |   1 |  14 | 9.572713e+01 | 1.401207e+02 |  46.38%| unknown
 2086s| 32800 | 32801 |655509 |  19.4 |   356M |  70 |4020 |1640 |3856 | 336k|  6 |   1 |  14 | 9.572713e+01 | 1.401207e+02 |  46.38%| unknown
 2092s| 32900 | 32901 |657421 |  19.4 |   358M |  70 |4020 |1640 |3814 | 337k|  4 |   1 |  14 | 9.572785e+01 | 1.401207e+02 |  46.37%| unknown
 2098s| 33000 | 33001 |659492 |  19.5 |   358M |  70 |4020 |1640 |3852 | 338k|  6 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2103s| 33100 | 33101 |661323 |  19.4 |   359M |  70 |4020 |1640 |3834 | 339k|  7 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2108s| 33200 | 33201 |663354 |  19.4 |   360M |  70 |4020 |1640 |3882 | 340k|  4 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2114s| 33300 | 33301 |665157 |  19.4 |   361M |  70 |4020 |1640 |3867 | 341k|  7 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2119s| 33400 | 33401 |667022 |  19.4 |   361M |  70 |4020 |1640 |3875 | 342k|  5 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2125s| 33500 | 33501 |668988 |  19.4 |   363M |  70 |4020 |1640 |3841 | 343k|  5 |   1 |  14 | 9.574181e+01 | 1.401207e+02 |  46.35%| unknown
 2130s| 33600 | 33601 |671065 |  19.4 |   363M |  70 |4020 |1640 |3849 | 344k|  7 |   1 |  14 | 9.574889e+01 | 1.401207e+02 |  46.34%| unknown
 2136s| 33700 | 33701 |672918 |  19.4 |   364M |  70 |4020 |1640 |3834 | 345k|  5 |   1 |  14 | 9.574968e+01 | 1.401207e+02 |  46.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s| 33800 | 33801 |674771 |  19.4 |   364M |  70 |4020 |1640 |3855 | 346k|  6 |   1 |  14 | 9.574968e+01 | 1.401207e+02 |  46.34%| unknown
 2146s| 33900 | 33901 |676683 |  19.4 |   366M |  70 |4020 |1640 |3836 | 347k|  7 |   1 |  14 | 9.575210e+01 | 1.401207e+02 |  46.34%| unknown
 2152s| 34000 | 34001 |678644 |  19.4 |   366M |  70 |4020 |1640 |3848 | 348k|  5 |   1 |  14 | 9.575747e+01 | 1.401207e+02 |  46.33%| unknown
 2157s| 34100 | 34101 |680578 |  19.4 |   367M |  70 |4020 |1640 |3849 | 349k|  6 |   1 |  14 | 9.575776e+01 | 1.401207e+02 |  46.33%| unknown
 2163s| 34200 | 34201 |682547 |  19.4 |   367M |  70 |4020 |1640 |3863 | 350k|  6 |   1 |  14 | 9.575858e+01 | 1.401207e+02 |  46.33%| unknown
 2168s| 34300 | 34301 |684320 |  19.4 |   368M |  70 |4020 |1640 |3873 | 351k|  7 |   1 |  14 | 9.576107e+01 | 1.401207e+02 |  46.32%| unknown
 2173s| 34400 | 34401 |686094 |  19.4 |   369M |  70 |4020 |1640 |3848 | 352k|  8 |   1 |  14 | 9.576220e+01 | 1.401207e+02 |  46.32%| unknown
 2179s| 34500 | 34501 |687915 |  19.4 |   369M |  70 |4020 |1640 |3823 | 353k|  7 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2184s| 34600 | 34601 |689829 |  19.4 |   371M |  70 |4020 |1640 |3840 | 354k|  3 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2190s| 34700 | 34701 |691614 |  19.4 |   372M |  70 |4020 |1640 |3869 | 355k|  4 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2195s| 34800 | 34801 |693465 |  19.4 |   373M |  70 |4020 |1640 |3862 | 356k|  5 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2201s| 34900 | 34901 |695372 |  19.4 |   375M |  70 |4020 |1640 |3842 | 357k|  6 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2207s| 35000 | 35001 |697413 |  19.4 |   375M |  70 |4020 |1640 |3863 | 359k|  6 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2212s| 35100 | 35101 |699273 |  19.4 |   376M |  70 |4020 |1640 |3850 | 359k|  6 |   1 |  14 | 9.576414e+01 | 1.401207e+02 |  46.32%| unknown
 2217s| 35200 | 35201 |700880 |  19.4 |   376M |  70 |4020 |1640 |3866 | 360k|  5 |   1 |  14 | 9.576427e+01 | 1.401207e+02 |  46.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 35300 | 35301 |702736 |  19.4 |   377M |  70 |4020 |1640 |3835 | 361k|  6 |   1 |  14 | 9.576427e+01 | 1.401207e+02 |  46.32%| unknown
 2228s| 35400 | 35401 |704500 |  19.4 |   377M |  70 |4020 |1640 |3839 | 362k|  8 |   1 |  14 | 9.576427e+01 | 1.401207e+02 |  46.32%| unknown
 2234s| 35500 | 35501 |706365 |  19.4 |   377M |  70 |4020 |1640 |3837 | 363k|  6 |   1 |  14 | 9.576427e+01 | 1.401207e+02 |  46.32%| unknown
 2240s| 35600 | 35601 |708386 |  19.4 |   379M |  70 |4020 |1640 |3851 | 365k|  4 |   1 |  14 | 9.576427e+01 | 1.401207e+02 |  46.32%| unknown
 2245s| 35700 | 35701 |710301 |  19.4 |   379M |  70 |4020 |1640 |3865 | 366k|  5 |   1 |  14 | 9.576636e+01 | 1.401207e+02 |  46.32%| unknown
 2251s| 35800 | 35801 |712283 |  19.4 |   380M |  70 |4020 |1640 |3823 | 367k|  7 |   1 |  14 | 9.576636e+01 | 1.401207e+02 |  46.32%| unknown
 2257s| 35900 | 35901 |714164 |  19.4 |   381M |  70 |4020 |1640 |3835 | 368k|  6 |   1 |  14 | 9.576689e+01 | 1.401207e+02 |  46.31%| unknown
 2262s| 36000 | 36001 |716011 |  19.4 |   381M |  70 |4020 |1640 |3874 | 369k|  5 |   1 |  14 | 9.577539e+01 | 1.401207e+02 |  46.30%| unknown
 2267s| 36100 | 36101 |717799 |  19.4 |   382M |  70 |4020 |1640 |3865 | 370k|  7 |   1 |  14 | 9.578414e+01 | 1.401207e+02 |  46.29%| unknown
 2273s| 36200 | 36201 |719695 |  19.4 |   382M |  70 |4020 |1640 |3813 | 371k|  3 |   1 |  14 | 9.578608e+01 | 1.401207e+02 |  46.29%| unknown
 2279s| 36300 | 36301 |721648 |  19.4 |   384M |  70 |4020 |1640 |3831 | 372k|  5 |   1 |  14 | 9.578608e+01 | 1.401207e+02 |  46.29%| unknown
 2285s| 36400 | 36401 |723688 |  19.4 |   386M |  70 |4020 |1640 |3833 | 373k|  5 |   1 |  14 | 9.578981e+01 | 1.401207e+02 |  46.28%| unknown
 2291s| 36500 | 36501 |725533 |  19.4 |   386M |  70 |4020 |1640 |3826 | 374k|  5 |   1 |  14 | 9.578981e+01 | 1.401207e+02 |  46.28%| unknown
 2297s| 36600 | 36601 |727453 |  19.4 |   386M |  70 |4020 |1640 |3868 | 375k|  6 |   1 |  14 | 9.579903e+01 | 1.401207e+02 |  46.27%| unknown
 2304s| 36700 | 36701 |729255 |  19.4 |   387M |  70 |4020 |1640 |3840 | 376k|  7 |   1 |  14 | 9.579903e+01 | 1.401207e+02 |  46.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
