
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 24600 | 24601 |  1542k|  62.3 |   457M |  47 |4020 |1640 |4138 | 571k|  9 |   0 | 155 | 1.978732e+02 | 3.848805e+02 |  94.51%| unknown
 1824s| 24700 | 24701 |  1547k|  62.3 |   459M |  47 |4020 |1640 |4080 | 573k|  4 |   0 | 155 | 1.978990e+02 | 3.848805e+02 |  94.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 24800 | 24801 |  1553k|  62.2 |   460M |  47 |4020 |1640 |4238 | 576k|  3 |   0 | 155 | 1.979591e+02 | 3.848805e+02 |  94.42%| unknown
 1839s| 24900 | 24901 |  1559k|  62.2 |   460M |  47 |4020 |1640 |4344 | 578k|  3 |   0 | 156 | 1.979591e+02 | 3.848805e+02 |  94.42%| unknown
 1846s| 25000 | 25001 |  1565k|  62.2 |   461M |  47 |4020 |1640 |4257 | 581k|  9 |   0 | 156 | 1.980669e+02 | 3.848805e+02 |  94.32%| unknown
 1853s| 25100 | 25101 |  1570k|  62.2 |   463M |  47 |4020 |1640 |4195 | 583k|  2 |   0 | 156 | 1.982216e+02 | 3.848805e+02 |  94.17%| unknown
 1859s| 25200 | 25201 |  1575k|  62.2 |   464M |  47 |4020 |1640 |3994 | 585k|  4 |   0 | 156 | 1.982241e+02 | 3.848805e+02 |  94.16%| unknown
 1866s| 25300 | 25301 |  1582k|  62.2 |   464M |  47 |4020 |1640 |4038 | 588k|  6 |   0 | 157 | 1.983811e+02 | 3.848805e+02 |  94.01%| unknown
 1872s| 25400 | 25401 |  1588k|  62.1 |   466M |  47 |4020 |1640 |4256 | 590k|  9 |   0 | 157 | 1.984507e+02 | 3.848805e+02 |  93.94%| unknown
 1880s| 25500 | 25501 |  1592k|  62.1 |   466M |  47 |4020 |1640 |4188 | 592k|  4 |   0 | 157 | 1.984507e+02 | 3.848805e+02 |  93.94%| unknown
 1887s| 25600 | 25601 |  1597k|  62.0 |   468M |  47 |4020 |1640 |4059 | 593k|  4 |   0 | 157 | 1.984507e+02 | 3.848805e+02 |  93.94%| unknown
 1893s| 25700 | 25701 |  1603k|  62.0 |   470M |  47 |4020 |1640 |4008 | 596k|  4 |   0 | 158 | 1.984682e+02 | 3.848805e+02 |  93.93%| unknown
 1900s| 25800 | 25801 |  1610k|  62.1 |   472M |  47 |4020 |1640 |4298 | 599k|  5 |   0 | 159 | 1.984694e+02 | 3.848805e+02 |  93.92%| unknown
 1906s| 25900 | 25901 |  1617k|  62.1 |   473M |  47 |4020 |1640 |4084 | 601k|  5 |   0 | 159 | 1.985443e+02 | 3.848805e+02 |  93.85%| unknown
 1914s| 26000 | 26001 |  1623k|  62.1 |   474M |  47 |4020 |1640 |4234 | 604k|  4 |   0 | 160 | 1.986513e+02 | 3.848805e+02 |  93.75%| unknown
 1920s| 26100 | 26101 |  1628k|  62.0 |   476M |  47 |4020 |1640 |4132 | 606k|  4 |   0 | 161 | 1.986513e+02 | 3.848805e+02 |  93.75%| unknown
 1927s| 26200 | 26201 |  1633k|  62.0 |   476M |  47 |4020 |1640 |4061 | 608k|  4 |   0 | 161 | 1.987173e+02 | 3.848805e+02 |  93.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 26300 | 26301 |  1638k|  61.9 |   476M |  47 |4020 |1640 |4114 | 610k|  9 |   0 | 162 | 1.987173e+02 | 3.848805e+02 |  93.68%| unknown
 1942s| 26400 | 26401 |  1643k|  61.9 |   478M |  47 |4020 |1640 |4151 | 612k|  8 |   0 | 163 | 1.987173e+02 | 3.848805e+02 |  93.68%| unknown
 1949s| 26500 | 26501 |  1649k|  61.9 |   479M |  47 |4020 |1640 |4232 | 614k|  4 |   0 | 163 | 1.987278e+02 | 3.848805e+02 |  93.67%| unknown
 1956s| 26600 | 26601 |  1655k|  61.9 |   479M |  47 |4020 |1640 |4248 | 617k|  6 |   0 | 163 | 1.987284e+02 | 3.848805e+02 |  93.67%| unknown
 1963s| 26700 | 26701 |  1661k|  61.9 |   483M |  47 |4020 |1640 |4035 | 619k|  7 |   0 | 163 | 1.987684e+02 | 3.848805e+02 |  93.63%| unknown
 1970s| 26800 | 26801 |  1665k|  61.8 |   486M |  47 |4020 |1640 |4138 | 621k|  2 |   0 | 163 | 1.987684e+02 | 3.848805e+02 |  93.63%| unknown
 1976s| 26900 | 26901 |  1670k|  61.7 |   487M |  47 |4020 |1640 |4109 | 623k|  7 |   0 | 164 | 1.987684e+02 | 3.848805e+02 |  93.63%| unknown
 1984s| 27000 | 27001 |  1678k|  61.8 |   490M |  47 |4020 |1640 |4213 | 626k|  3 |   0 | 166 | 1.989083e+02 | 3.848805e+02 |  93.50%| unknown
 1990s| 27100 | 27101 |  1684k|  61.8 |   492M |  47 |4020 |1640 |4061 | 628k|  9 |   0 | 167 | 1.989317e+02 | 3.848805e+02 |  93.47%| unknown
 2002s| 27200 | 27201 |  1688k|  61.7 |   497M |  50 |4020 |1640 |4356 | 630k|  8 |   0 | 167 | 1.989317e+02 | 3.848805e+02 |  93.47%| unknown
 2014s| 27300 | 27301 |  1692k|  61.6 |   499M |  54 |4020 |1640 |4234 | 632k|  4 |   0 | 167 | 1.989317e+02 | 3.848805e+02 |  93.47%| unknown
 2021s| 27400 | 27401 |  1697k|  61.6 |   501M |  54 |4020 |1640 |4056 | 634k|  5 |   0 | 169 | 1.989317e+02 | 3.848805e+02 |  93.47%| unknown
 2029s| 27500 | 27501 |  1705k|  61.7 |   502M |  54 |4020 |1640 |4236 | 637k|  6 |   0 | 172 | 1.989939e+02 | 3.848805e+02 |  93.41%| unknown
 2036s| 27600 | 27601 |  1711k|  61.6 |   504M |  54 |4020 |1640 |4118 | 640k|  9 |   0 | 172 | 1.989939e+02 | 3.848805e+02 |  93.41%| unknown
 2043s| 27700 | 27701 |  1716k|  61.6 |   504M |  54 |4020 |1640 |4034 | 642k|  9 |   0 | 173 | 1.989939e+02 | 3.848805e+02 |  93.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 27800 | 27801 |  1722k|  61.6 |   505M |  54 |4020 |1640 |4161 | 644k|  4 |   0 | 174 | 1.989939e+02 | 3.848805e+02 |  93.41%| unknown
 2056s| 27900 | 27901 |  1728k|  61.6 |   507M |  54 |4020 |1640 |4066 | 646k|  5 |   0 | 174 | 1.989960e+02 | 3.848805e+02 |  93.41%| unknown
 2062s| 28000 | 28001 |  1734k|  61.6 |   507M |  54 |4020 |1640 |4138 | 649k|  4 |   0 | 174 | 1.989991e+02 | 3.848805e+02 |  93.41%| unknown
 2069s| 28100 | 28101 |  1742k|  61.7 |   508M |  54 |4020 |1640 |4053 | 652k|  4 |   0 | 175 | 1.990995e+02 | 3.848805e+02 |  93.31%| unknown
 2076s| 28200 | 28201 |  1748k|  61.6 |   511M |  54 |4020 |1640 |4161 | 654k|  2 |   0 | 175 | 1.991223e+02 | 3.848805e+02 |  93.29%| unknown
 2083s| 28300 | 28301 |  1754k|  61.7 |   511M |  54 |4020 |1640 |4061 | 657k|  4 |   0 | 175 | 1.991651e+02 | 3.848805e+02 |  93.25%| unknown
 2089s| 28400 | 28401 |  1760k|  61.7 |   511M |  54 |4020 |1640 |4129 | 659k|  6 |   0 | 177 | 1.991728e+02 | 3.848805e+02 |  93.24%| unknown
 2096s| 28500 | 28501 |  1766k|  61.7 |   513M |  54 |4020 |1640 |4057 | 661k|  4 |   0 | 179 | 1.991793e+02 | 3.848805e+02 |  93.23%| unknown
 2103s| 28600 | 28601 |  1774k|  61.7 |   515M |  54 |4020 |1640 |4225 | 664k|  3 |   0 | 182 | 1.992097e+02 | 3.848805e+02 |  93.20%| unknown
 2108s| 28700 | 28701 |  1779k|  61.7 |   516M |  54 |4020 |1640 |4301 | 666k|  4 |   0 | 183 | 1.992097e+02 | 3.848805e+02 |  93.20%| unknown
 2115s| 28800 | 28801 |  1787k|  61.7 |   520M |  54 |4020 |1640 |4069 | 670k|  6 |   0 | 184 | 1.992461e+02 | 3.848805e+02 |  93.17%| unknown
 2121s| 28900 | 28901 |  1793k|  61.7 |   521M |  54 |4020 |1640 |4282 | 672k|  9 |   0 | 185 | 1.992461e+02 | 3.848805e+02 |  93.17%| unknown
 2127s| 29000 | 29001 |  1797k|  61.6 |   521M |  54 |4020 |1640 |4107 | 674k|  4 |   0 | 185 | 1.992461e+02 | 3.848805e+02 |  93.17%| unknown
 2133s| 29100 | 29101 |  1801k|  61.6 |   523M |  54 |4020 |1640 |4108 | 676k|  8 |   0 | 185 | 1.992461e+02 | 3.848805e+02 |  93.17%| unknown
 2139s| 29200 | 29201 |  1807k|  61.6 |   524M |  54 |4020 |1640 |4217 | 678k|  9 |   0 | 186 | 1.992503e+02 | 3.848805e+02 |  93.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 29300 | 29301 |  1813k|  61.6 |   524M |  54 |4020 |1640 |4131 | 681k| 10 |   0 | 186 | 1.992558e+02 | 3.848805e+02 |  93.16%| unknown
 2152s| 29400 | 29401 |  1818k|  61.5 |   526M |  54 |4020 |1640 |4135 | 683k|  4 |   0 | 186 | 1.992558e+02 | 3.848805e+02 |  93.16%| unknown
 2159s| 29500 | 29501 |  1824k|  61.5 |   530M |  54 |4020 |1640 |4288 | 685k|  3 |   0 | 188 | 1.992558e+02 | 3.848805e+02 |  93.16%| unknown
 2166s| 29600 | 29601 |  1830k|  61.5 |   531M |  54 |4020 |1640 |4312 | 688k|  7 |   0 | 188 | 1.993077e+02 | 3.848805e+02 |  93.11%| unknown
 2173s| 29700 | 29701 |  1835k|  61.5 |   533M |  54 |4020 |1640 |4291 | 690k|  5 |   0 | 189 | 1.993077e+02 | 3.848805e+02 |  93.11%| unknown
 2180s| 29800 | 29801 |  1841k|  61.5 |   533M |  54 |4020 |1640 |4200 | 692k|  4 |   0 | 189 | 1.993527e+02 | 3.848805e+02 |  93.07%| unknown
 2186s| 29900 | 29901 |  1847k|  61.5 |   534M |  54 |4020 |1640 |4106 | 694k|  4 |   0 | 190 | 1.993719e+02 | 3.848805e+02 |  93.05%| unknown
 2193s| 30000 | 30001 |  1853k|  61.5 |   537M |  54 |4020 |1640 |4070 | 697k|  1 |   0 | 190 | 1.993795e+02 | 3.848805e+02 |  93.04%| unknown
 2201s| 30100 | 30101 |  1859k|  61.5 |   539M |  54 |4020 |1640 |4113 | 699k|  4 |   0 | 191 | 1.993795e+02 | 3.848805e+02 |  93.04%| unknown
 2208s| 30200 | 30201 |  1865k|  61.4 |   539M |  54 |4020 |1640 |4360 | 701k|  4 |   0 | 191 | 1.993945e+02 | 3.848805e+02 |  93.02%| unknown
 2215s| 30300 | 30301 |  1873k|  61.5 |   541M |  54 |4020 |1640 |4310 | 704k|  5 |   0 | 193 | 1.994523e+02 | 3.848805e+02 |  92.97%| unknown
 2222s| 30400 | 30401 |  1878k|  61.5 |   542M |  54 |4020 |1640 |4263 | 707k|  9 |   0 | 193 | 1.994523e+02 | 3.848805e+02 |  92.97%| unknown
 2229s| 30500 | 30501 |  1885k|  61.5 |   542M |  54 |4020 |1640 |4190 | 709k|  6 |   0 | 193 | 1.994760e+02 | 3.848805e+02 |  92.95%| unknown
 2235s| 30600 | 30601 |  1892k|  61.5 |   544M |  54 |4020 |1640 |4095 | 712k|  6 |   0 | 194 | 1.995002e+02 | 3.848805e+02 |  92.92%| unknown
 2242s| 30700 | 30701 |  1897k|  61.5 |   545M |  54 |4020 |1640 |4411 | 714k|  4 |   0 | 194 | 1.995416e+02 | 3.848805e+02 |  92.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 30800 | 30801 |  1902k|  61.5 |   545M |  54 |4020 |1640 |4297 | 716k|  3 |   0 | 194 | 1.995416e+02 | 3.848805e+02 |  92.88%| unknown
 2255s| 30900 | 30901 |  1908k|  61.5 |   547M |  54 |4020 |1640 |4176 | 719k| 10 |   0 | 195 | 1.995453e+02 | 3.848805e+02 |  92.88%| unknown
 2262s| 31000 | 31001 |  1914k|  61.5 |   548M |  54 |4020 |1640 |4084 | 721k|  4 |   0 | 195 | 1.995760e+02 | 3.848805e+02 |  92.85%| unknown
 2269s| 31100 | 31101 |  1920k|  61.4 |   548M |  54 |4020 |1640 |4198 | 723k|  5 |   0 | 195 | 1.995860e+02 | 3.848805e+02 |  92.84%| unknown
 2276s| 31200 | 31201 |  1926k|  61.5 |   550M |  54 |4020 |1640 |4257 | 726k|  4 |   0 | 196 | 1.995874e+02 | 3.848805e+02 |  92.84%| unknown
 2282s| 31300 | 31301 |  1932k|  61.4 |   553M |  54 |4020 |1640 |4180 | 728k|  4 |   0 | 197 | 1.995874e+02 | 3.848805e+02 |  92.84%| unknown
 2289s| 31400 | 31401 |  1937k|  61.4 |   554M |  54 |4020 |1640 |4090 | 730k|  5 |   0 | 197 | 1.995881e+02 | 3.848805e+02 |  92.84%| unknown
 2296s| 31500 | 31501 |  1942k|  61.3 |   554M |  54 |4020 |1640 |4321 | 732k|  4 |   0 | 198 | 1.995881e+02 | 3.848805e+02 |  92.84%| unknown
 2303s| 31600 | 31601 |  1949k|  61.4 |   557M |  54 |4020 |1640 |4108 | 735k|  3 |   0 | 198 | 1.996062e+02 | 3.848805e+02 |  92.82%| unknown
 2311s| 31700 | 31701 |  1958k|  61.5 |   559M |  54 |4020 |1640 |4038 | 739k|  9 |   0 | 199 | 1.997038e+02 | 3.848805e+02 |  92.73%| unknown
 2328s| 31800 | 31801 |  1965k|  61.5 |   561M |  54 |4020 |1640 |4122 | 741k|  4 |   0 | 200 | 1.997092e+02 | 3.848805e+02 |  92.72%| unknown
 2335s| 31900 | 31901 |  1970k|  61.5 |   562M |  54 |4020 |1640 |4029 | 744k|  5 |   0 | 200 | 1.997266e+02 | 3.848805e+02 |  92.70%| unknown
 2342s| 32000 | 32001 |  1977k|  61.5 |   562M |  54 |4020 |1640 |4176 | 747k|  3 |   0 | 201 | 1.997326e+02 | 3.848805e+02 |  92.70%| unknown
 2348s| 32100 | 32101 |  1982k|  61.5 |   564M |  54 |4020 |1640 |4082 | 749k|  4 |   0 | 201 | 1.997326e+02 | 3.848805e+02 |  92.70%| unknown
 2355s| 32200 | 32201 |  1990k|  61.5 |   569M |  54 |4020 |1640 |4016 | 751k|  4 |   0 | 201 | 1.997375e+02 | 3.848805e+02 |  92.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s| 32300 | 32301 |  1994k|  61.5 |   569M |  54 |4020 |1640 |4223 | 753k|  7 |   0 | 201 | 1.997375e+02 | 3.848805e+02 |  92.69%| unknown
 2371s| 32400 | 32401 |  2000k|  61.5 |   571M |  54 |4020 |1640 |4012 | 756k|  5 |   0 | 201 | 1.997638e+02 | 3.848805e+02 |  92.67%| unknown
 2378s| 32500 | 32501 |  2006k|  61.5 |   572M |  54 |4020 |1640 |4132 | 758k|  3 |   0 | 201 | 1.997654e+02 | 3.848805e+02 |  92.67%| unknown
 2385s| 32600 | 32601 |  2014k|  61.5 |   575M |  54 |4020 |1640 |4073 | 761k|  4 |   0 | 201 | 1.998840e+02 | 3.848805e+02 |  92.55%| unknown
 2391s| 32700 | 32701 |  2019k|  61.5 |   577M |  54 |4020 |1640 |4162 | 763k|  6 |   0 | 201 | 1.998840e+02 | 3.848805e+02 |  92.55%| unknown
 2398s| 32800 | 32801 |  2025k|  61.5 |   579M |  54 |4020 |1640 |4358 | 766k|  4 |   0 | 202 | 1.999196e+02 | 3.848805e+02 |  92.52%| unknown
 2405s| 32900 | 32901 |  2031k|  61.5 |   580M |  54 |4020 |1640 |4175 | 768k|  4 |   0 | 203 | 1.999234e+02 | 3.848805e+02 |  92.51%| unknown
 2412s| 33000 | 33001 |  2036k|  61.4 |   581M |  54 |4020 |1640 |4053 | 770k|  8 |   0 | 203 | 1.999234e+02 | 3.848805e+02 |  92.51%| unknown
 2419s| 33100 | 33101 |  2041k|  61.4 |   582M |  54 |4020 |1640 |4212 | 772k|  4 |   0 | 203 | 1.999355e+02 | 3.848805e+02 |  92.50%| unknown
 2426s| 33200 | 33201 |  2047k|  61.4 |   584M |  54 |4020 |1640 |4203 | 775k|  3 |   0 | 204 | 1.999535e+02 | 3.848805e+02 |  92.49%| unknown
 2433s| 33300 | 33301 |  2053k|  61.4 |   586M |  54 |4020 |1640 |4102 | 777k|  3 |   0 | 204 | 1.999535e+02 | 3.848805e+02 |  92.49%| unknown
 2441s| 33400 | 33401 |  2058k|  61.3 |   587M |  54 |4020 |1640 |4220 | 779k|  5 |   0 | 205 | 1.999535e+02 | 3.848805e+02 |  92.49%| unknown
 2447s| 33500 | 33501 |  2063k|  61.3 |   588M |  54 |4020 |1640 |4112 | 781k|  8 |   0 | 206 | 1.999535e+02 | 3.848805e+02 |  92.49%| unknown
 2455s| 33600 | 33601 |  2070k|  61.3 |   589M |  54 |4020 |1640 |4240 | 784k|  8 |   0 | 207 | 1.999767e+02 | 3.848805e+02 |  92.46%| unknown
 2462s| 33700 | 33701 |  2077k|  61.3 |   592M |  54 |4020 |1640 |4221 | 786k|  4 |   0 | 208 | 1.999830e+02 | 3.848805e+02 |  92.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 33800 | 33801 |  2083k|  61.4 |   593M |  54 |4020 |1640 |4034 | 789k|  4 |   0 | 209 | 2.000130e+02 | 3.848805e+02 |  92.43%| unknown
 2477s| 33900 | 33901 |  2089k|  61.3 |   595M |  54 |4020 |1640 |4078 | 791k|  4 |   0 | 209 | 2.000219e+02 | 3.848805e+02 |  92.42%| unknown
 2485s| 34000 | 34001 |  2096k|  61.4 |   597M |  54 |4020 |1640 |4188 | 794k|  5 |   0 | 210 | 2.000515e+02 | 3.848805e+02 |  92.39%| unknown
 2492s| 34100 | 34101 |  2102k|  61.4 |   598M |  54 |4020 |1640 |4071 | 796k|  9 |   0 | 210 | 2.000669e+02 | 3.848805e+02 |  92.38%| unknown
 2499s| 34200 | 34201 |  2109k|  61.4 |   599M |  54 |4020 |1640 |4314 | 799k|  4 |   0 | 211 | 2.000737e+02 | 3.848805e+02 |  92.37%| unknown
 2506s| 34300 | 34301 |  2115k|  61.4 |   601M |  54 |4020 |1640 |4238 | 802k|  4 |   0 | 212 | 2.000861e+02 | 3.848805e+02 |  92.36%| unknown
 2513s| 34400 | 34401 |  2123k|  61.4 |   603M |  54 |4020 |1640 |4185 | 804k|  4 |   0 | 213 | 2.000959e+02 | 3.848805e+02 |  92.35%| unknown
 2521s| 34500 | 34501 |  2129k|  61.4 |   604M |  54 |4020 |1640 |4243 | 807k|  5 |   0 | 214 | 2.000991e+02 | 3.848805e+02 |  92.34%| unknown
 2528s| 34600 | 34601 |  2135k|  61.4 |   605M |  54 |4020 |1640 |4241 | 809k|  4 |   0 | 215 | 2.001088e+02 | 3.848805e+02 |  92.34%| unknown
 2534s| 34700 | 34701 |  2139k|  61.4 |   606M |  54 |4020 |1640 |4131 | 811k|  4 |   0 | 217 | 2.001088e+02 | 3.848805e+02 |  92.34%| unknown
 2542s| 34800 | 34801 |  2146k|  61.4 |   609M |  54 |4020 |1640 |4203 | 814k|  6 |   0 | 218 | 2.001095e+02 | 3.848805e+02 |  92.33%| unknown
 2549s| 34900 | 34901 |  2151k|  61.4 |   609M |  54 |4020 |1640 |3960 | 816k|  5 |   0 | 218 | 2.001095e+02 | 3.848805e+02 |  92.33%| unknown
 2557s| 35000 | 35001 |  2157k|  61.4 |   609M |  54 |4020 |1640 |4166 | 818k|  8 |   0 | 218 | 2.001304e+02 | 3.848805e+02 |  92.31%| unknown
 2564s| 35100 | 35101 |  2166k|  61.4 |   611M |  54 |4020 |1640 |4245 | 822k|  6 |   0 | 221 | 2.001933e+02 | 3.848805e+02 |  92.25%| unknown
 2571s| 35200 | 35201 |  2171k|  61.4 |   612M |  54 |4020 |1640 |4162 | 824k|  2 |   0 | 221 | 2.003171e+02 | 3.848805e+02 |  92.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 35300 | 35301 |  2180k|  61.5 |   616M |  54 |4020 |1640 |4202 | 828k|  4 |   0 | 224 | 2.003536e+02 | 3.848805e+02 |  92.10%| unknown
 2586s| 35400 | 35401 |  2185k|  61.5 |   617M |  54 |4020 |1640 |4222 | 830k|  3 |   0 | 226 | 2.003536e+02 | 3.848805e+02 |  92.10%| unknown
 2593s| 35500 | 35501 |  2193k|  61.5 |   619M |  54 |4020 |1640 |4196 | 833k|  4 |   0 | 227 | 2.003841e+02 | 3.848805e+02 |  92.07%| unknown
 2601s| 35600 | 35601 |  2198k|  61.5 |   622M |  54 |4020 |1640 |4168 | 835k| 10 |   0 | 228 | 2.003841e+02 | 3.848805e+02 |  92.07%| unknown
 2609s| 35700 | 35701 |  2205k|  61.5 |   623M |  54 |4020 |1640 |4295 | 837k|  9 |   0 | 229 | 2.003850e+02 | 3.848805e+02 |  92.07%| unknown
 2616s| 35800 | 35801 |  2210k|  61.5 |   623M |  54 |4020 |1640 |4252 | 839k|  4 |   0 | 231 | 2.003850e+02 | 3.848805e+02 |  92.07%| unknown
 2623s| 35900 | 35901 |  2216k|  61.5 |   626M |  54 |4020 |1640 |4133 | 842k|  4 |   0 | 231 | 2.004092e+02 | 3.848805e+02 |  92.05%| unknown
 2630s| 36000 | 36001 |  2223k|  61.5 |   627M |  54 |4020 |1640 |4029 | 844k|  4 |   0 | 232 | 2.004883e+02 | 3.848805e+02 |  91.97%| unknown
 2637s| 36100 | 36101 |  2229k|  61.5 |   629M |  54 |4020 |1640 |4086 | 847k|  9 |   0 | 234 | 2.004922e+02 | 3.848805e+02 |  91.97%| unknown
 2645s| 36200 | 36201 |  2237k|  61.5 |   631M |  54 |4020 |1640 |4302 | 850k|  9 |   0 | 234 | 2.005222e+02 | 3.848805e+02 |  91.94%| unknown
 2653s| 36300 | 36301 |  2244k|  61.6 |   631M |  54 |4020 |1640 |4069 | 853k|  4 |   0 | 234 | 2.005600e+02 | 3.848805e+02 |  91.90%| unknown
 2670s| 36400 | 36401 |  2250k|  61.6 |   632M |  54 |4020 |1640 |4075 | 855k|  5 |   0 | 234 | 2.005629e+02 | 3.848805e+02 |  91.90%| unknown
 2677s| 36500 | 36501 |  2256k|  61.6 |   635M |  54 |4020 |1640 |4044 | 858k|  6 |   0 | 236 | 2.005764e+02 | 3.848805e+02 |  91.89%| unknown
 2684s| 36600 | 36601 |  2261k|  61.5 |   635M |  54 |4020 |1640 |4171 | 860k|  5 |   0 | 237 | 2.005764e+02 | 3.848805e+02 |  91.89%| unknown
 2691s| 36700 | 36701 |  2265k|  61.5 |   635M |  54 |4020 |1640 |4250 | 861k|  9 |   0 | 237 | 2.005764e+02 | 3.848805e+02 |  91.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 36800 | 36801 |  2271k|  61.5 |   641M |  54 |4020 |1640 |4093 | 864k|  8 |   0 | 237 | 2.006073e+02 | 3.848805e+02 |  91.86%| unknown
 2705s| 36900 | 36901 |  2276k|  61.4 |   641M |  54 |4020 |1640 |4212 | 866k|  6 |   0 | 237 | 2.006073e+02 | 3.848805e+02 |  91.86%| unknown
 2712s| 37000 | 37001 |  2281k|  61.4 |   642M |  54 |4020 |1640 |4240 | 868k|  4 |   0 | 237 | 2.006073e+02 | 3.848805e+02 |  91.86%| unknown
 2719s| 37100 | 37101 |  2287k|  61.4 |   642M |  54 |4020 |1640 |4047 | 870k|  8 |   0 | 237 | 2.006122e+02 | 3.848805e+02 |  91.85%| unknown
 2727s| 37200 | 37201 |  2294k|  61.4 |   645M |  54 |4020 |1640 |4229 | 873k|  4 |   0 | 238 | 2.006296e+02 | 3.848805e+02 |  91.84%| unknown
 2735s| 37300 | 37301 |  2301k|  61.4 |   646M |  54 |4020 |1640 |4028 | 876k|  9 |   0 | 238 | 2.006767e+02 | 3.848805e+02 |  91.79%| unknown
 2743s| 37400 | 37401 |  2306k|  61.4 |   646M |  54 |4020 |1640 |4263 | 878k|  8 |   0 | 238 | 2.006767e+02 | 3.848805e+02 |  91.79%| unknown
 2749s| 37500 | 37501 |  2311k|  61.4 |   648M |  54 |4020 |1640 |4161 | 879k|  4 |   0 | 238 | 2.006767e+02 | 3.848805e+02 |  91.79%| unknown
 2757s| 37600 | 37601 |  2317k|  61.4 |   649M |  54 |4020 |1640 |4353 | 882k|  3 |   0 | 241 | 2.006767e+02 | 3.848805e+02 |  91.79%| unknown
 2765s| 37700 | 37701 |  2324k|  61.4 |   649M |  54 |4020 |1640 |4104 | 884k|  5 |   0 | 241 | 2.007489e+02 | 3.848805e+02 |  91.72%| unknown
 2773s| 37800 | 37801 |  2331k|  61.4 |   652M |  54 |4020 |1640 |4085 | 887k|  4 |   0 | 242 | 2.008087e+02 | 3.848805e+02 |  91.67%| unknown
 2780s| 37900 | 37901 |  2338k|  61.5 |   653M |  54 |4020 |1640 |4334 | 889k|  4 |   0 | 242 | 2.008379e+02 | 3.848805e+02 |  91.64%| unknown
 2787s| 38000 | 38001 |  2344k|  61.4 |   655M |  54 |4020 |1640 |4290 | 892k|  8 |   0 | 242 | 2.008405e+02 | 3.848805e+02 |  91.63%| unknown
 2795s| 38100 | 38101 |  2350k|  61.4 |   657M |  54 |4020 |1640 |4174 | 894k|  1 |   0 | 242 | 2.008652e+02 | 3.848805e+02 |  91.61%| unknown
