2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s| 23000 | 23001 |499605 |  21.1 |   234M |  74 |2510 |1050 |2736 | 282k|  9 |   0 |  42 | 2.478985e+03 | 3.517551e+03 |  41.89%| unknown
 1599s| 23100 | 23101 |501479 |  21.1 |   234M |  74 |2510 |1050 |2767 | 284k|  7 |   0 |  42 | 2.478990e+03 | 3.517551e+03 |  41.89%| unknown
 1606s| 23200 | 23201 |504118 |  21.1 |   235M |  74 |2510 |1050 |2746 | 285k|  5 |   0 |  42 | 2.479013e+03 | 3.517551e+03 |  41.89%| unknown
 1612s| 23300 | 23301 |506122 |  21.1 |   235M |  74 |2510 |1050 |2688 | 286k|  2 |   0 |  42 | 2.479015e+03 | 3.517551e+03 |  41.89%| unknown
 1618s| 23400 | 23401 |508122 |  21.1 |   237M |  74 |2510 |1050 |2761 | 288k|  8 |   0 |  42 | 2.479016e+03 | 3.517551e+03 |  41.89%| unknown
 1625s| 23500 | 23501 |510667 |  21.1 |   237M |  74 |2510 |1050 |2744 | 289k|  3 |   0 |  42 | 2.479088e+03 | 3.517551e+03 |  41.89%| unknown
 1634s| 23600 | 23601 |512625 |  21.1 |   237M |  74 |2510 |1050 |2797 | 290k|  6 |   0 |  42 | 2.479088e+03 | 3.517551e+03 |  41.89%| unknown
 1640s| 23700 | 23701 |514628 |  21.1 |   237M |  74 |2510 |1050 |2758 | 292k|  8 |   0 |  42 | 2.479088e+03 | 3.517551e+03 |  41.89%| unknown
 1647s| 23800 | 23801 |516672 |  21.1 |   238M |  74 |2510 |1050 |2700 | 293k|  7 |   0 |  42 | 2.479088e+03 | 3.517551e+03 |  41.89%| unknown
 1653s| 23900 | 23901 |518579 |  21.1 |   238M |  74 |2510 |1050 |2694 | 294k|  5 |   0 |  42 | 2.479088e+03 | 3.517551e+03 |  41.89%| unknown
 1659s| 24000 | 24001 |521185 |  21.1 |   240M |  74 |2510 |1050 |2714 | 295k|  7 |   0 |  42 | 2.479329e+03 | 3.517551e+03 |  41.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 24100 | 24101 |522979 |  21.1 |   241M |  74 |2510 |1050 |2784 | 297k|  9 |   0 |  42 | 2.479329e+03 | 3.517551e+03 |  41.88%| unknown
 1671s| 24200 | 24201 |524891 |  21.1 |   242M |  74 |2510 |1050 |2746 | 298k|  6 |   0 |  42 | 2.479329e+03 | 3.517551e+03 |  41.88%| unknown
 1677s| 24300 | 24301 |526715 |  21.1 |   242M |  74 |2510 |1050 |2798 | 299k|  6 |   0 |  42 | 2.479329e+03 | 3.517551e+03 |  41.88%| unknown
 1683s| 24400 | 24401 |529116 |  21.1 |   245M |  74 |2510 |1050 |2778 | 300k|  5 |   0 |  42 | 2.479375e+03 | 3.517551e+03 |  41.87%| unknown
 1689s| 24500 | 24501 |530896 |  21.1 |   245M |  74 |2510 |1050 |2738 | 301k|  5 |   0 |  42 | 2.479375e+03 | 3.517551e+03 |  41.87%| unknown
 1695s| 24600 | 24601 |532633 |  21.1 |   245M |  74 |2510 |1050 |2722 | 303k|  3 |   0 |  42 | 2.479375e+03 | 3.517551e+03 |  41.87%| unknown
 1701s| 24700 | 24701 |534432 |  21.1 |   245M |  74 |2510 |1050 |2723 | 304k|  5 |   0 |  42 | 2.479375e+03 | 3.517551e+03 |  41.87%| unknown
 1707s| 24800 | 24801 |536476 |  21.1 |   246M |  74 |2510 |1050 |2755 | 305k|  6 |   0 |  42 | 2.479473e+03 | 3.517551e+03 |  41.87%| unknown
 1714s| 24900 | 24901 |539115 |  21.1 |   247M |  74 |2510 |1050 |2750 | 306k|  6 |   0 |  42 | 2.479704e+03 | 3.517551e+03 |  41.85%| unknown
 1720s| 25000 | 25001 |540984 |  21.1 |   247M |  74 |2510 |1050 |2782 | 308k|  4 |   0 |  42 | 2.479732e+03 | 3.517551e+03 |  41.85%| unknown
 1726s| 25100 | 25101 |542870 |  21.1 |   249M |  74 |2510 |1050 |2708 | 309k|  6 |   0 |  42 | 2.479789e+03 | 3.517551e+03 |  41.85%| unknown
 1732s| 25200 | 25201 |544909 |  21.1 |   249M |  74 |2510 |1050 |2705 | 310k|  6 |   0 |  42 | 2.479811e+03 | 3.517551e+03 |  41.85%| unknown
 1738s| 25300 | 25301 |546820 |  21.0 |   250M |  74 |2510 |1050 |2791 | 311k|  7 |   0 |  42 | 2.479811e+03 | 3.517551e+03 |  41.85%| unknown
 1744s| 25400 | 25401 |548687 |  21.0 |   250M |  74 |2510 |1050 |2740 | 312k|  5 |   0 |  42 | 2.479811e+03 | 3.517551e+03 |  41.85%| unknown
 1750s| 25500 | 25501 |550639 |  21.0 |   250M |  74 |2510 |1050 |2760 | 313k|  9 |   0 |  42 | 2.479811e+03 | 3.517551e+03 |  41.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 25600 | 25601 |553273 |  21.1 |   250M |  74 |2510 |1050 |2770 | 315k|  6 |   0 |  42 | 2.479846e+03 | 3.517551e+03 |  41.85%| unknown
 1762s| 25700 | 25701 |555287 |  21.1 |   251M |  74 |2510 |1050 |2787 | 316k|  5 |   0 |  42 | 2.479856e+03 | 3.517551e+03 |  41.84%| unknown
 1776s| 25800 | 25801 |557397 |  21.1 |   251M |  74 |2510 |1050 |2792 | 317k|  9 |   0 |  42 | 2.479856e+03 | 3.517551e+03 |  41.84%| unknown
 1783s| 25900 | 25901 |559542 |  21.1 |   253M |  74 |2510 |1050 |2782 | 319k|  6 |   0 |  42 | 2.479856e+03 | 3.517551e+03 |  41.84%| unknown
 1789s| 26000 | 26001 |561468 |  21.0 |   254M |  74 |2510 |1050 |2759 | 320k|  6 |   0 |  42 | 2.479856e+03 | 3.517551e+03 |  41.84%| unknown
 1795s| 26100 | 26101 |564027 |  21.1 |   254M |  74 |2510 |1050 |2785 | 321k|  6 |   0 |  42 | 2.479894e+03 | 3.517551e+03 |  41.84%| unknown
 1801s| 26200 | 26201 |566503 |  21.1 |   256M |  74 |2510 |1050 |2693 | 323k|  6 |   0 |  42 | 2.479967e+03 | 3.517551e+03 |  41.84%| unknown
 1807s| 26300 | 26301 |568306 |  21.1 |   257M |  74 |2510 |1050 |2710 | 324k|  5 |   0 |  42 | 2.480051e+03 | 3.517551e+03 |  41.83%| unknown
 1813s| 26400 | 26401 |570196 |  21.1 |   258M |  74 |2510 |1050 |2736 | 325k|  5 |   0 |  42 | 2.480099e+03 | 3.517551e+03 |  41.83%| unknown
 1824s| 26500 | 26501 |572271 |  21.1 |   258M |  74 |2510 |1050 |2780 | 327k|  3 |   0 |  42 | 2.480099e+03 | 3.517551e+03 |  41.83%| unknown
 1843s| 26600 | 26601 |574830 |  21.1 |   258M |  74 |2510 |1050 |2700 | 328k|  7 |   0 |  42 | 2.480160e+03 | 3.517551e+03 |  41.83%| unknown
 1849s| 26700 | 26701 |576822 |  21.1 |   258M |  74 |2510 |1050 |2748 | 329k|  6 |   0 |  42 | 2.480160e+03 | 3.517551e+03 |  41.83%| unknown
 1855s| 26800 | 26801 |578714 |  21.1 |   259M |  74 |2510 |1050 |2711 | 330k|  6 |   0 |  42 | 2.480160e+03 | 3.517551e+03 |  41.83%| unknown
 1861s| 26900 | 26901 |580721 |  21.1 |   259M |  74 |2510 |1050 |2782 | 332k|  3 |   0 |  42 | 2.480160e+03 | 3.517551e+03 |  41.83%| unknown
 1868s| 27000 | 27001 |583350 |  21.1 |   261M |  74 |2510 |1050 |2802 | 333k|  7 |   0 |  42 | 2.480204e+03 | 3.517551e+03 |  41.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 27100 | 27101 |585105 |  21.1 |   261M |  74 |2510 |1050 |2739 | 334k|  8 |   0 |  42 | 2.480204e+03 | 3.517551e+03 |  41.83%| unknown
 1892s| 27200 | 27201 |587744 |  21.1 |   261M |  74 |2510 |1050 |2716 | 336k|  5 |   0 |  42 | 2.480316e+03 | 3.517551e+03 |  41.82%| unknown
 1899s| 27300 | 27301 |590049 |  21.1 |   261M |  74 |2510 |1050 |2787 | 337k|  3 |   0 |  42 | 2.480316e+03 | 3.517551e+03 |  41.82%| unknown
 1905s| 27400 | 27401 |592239 |  21.1 |   262M |  74 |2510 |1050 |2810 | 338k|  7 |   0 |  44 | 2.480316e+03 | 3.517551e+03 |  41.82%| unknown
 1911s| 27500 | 27501 |594287 |  21.1 |   263M |  74 |2510 |1050 |2742 | 340k|  8 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1926s| 27600 | 27601 |596238 |  21.1 |   264M |  74 |2510 |1050 |2756 | 341k|  5 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1932s| 27700 | 27701 |598404 |  21.1 |   264M |  74 |2510 |1050 |2738 | 342k|  7 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1939s| 27800 | 27801 |600542 |  21.1 |   265M |  74 |2510 |1050 |2719 | 343k|  7 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1945s| 27900 | 27901 |602515 |  21.1 |   266M |  74 |2510 |1050 |2741 | 345k|  1 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1951s| 28000 | 28001 |604448 |  21.1 |   267M |  74 |2510 |1050 |2769 | 346k|  7 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1956s| 28100 | 28101 |606511 |  21.1 |   267M |  74 |2510 |1050 |2762 | 347k|  2 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1976s| 28200 | 28201 |608618 |  21.1 |   268M |  74 |2510 |1050 |2696 | 348k|  4 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1981s| 28300 | 28301 |610443 |  21.1 |   269M |  74 |2510 |1050 |2692 | 349k|  4 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1986s| 28400 | 28401 |612303 |  21.1 |   269M |  74 |2510 |1050 |2771 | 351k|  8 |   0 |  44 | 2.480388e+03 | 3.517551e+03 |  41.81%| unknown
 1992s| 28500 | 28501 |614333 |  21.1 |   269M |  74 |2510 |1050 |2764 | 352k|  9 |   0 |  44 | 2.480602e+03 | 3.517551e+03 |  41.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 28600 | 28601 |616426 |  21.1 |   269M |  74 |2510 |1050 |2746 | 353k|  6 |   0 |  44 | 2.480602e+03 | 3.517551e+03 |  41.80%| unknown
 2005s| 28700 | 28701 |619129 |  21.1 |   271M |  74 |2510 |1050 |2703 | 355k|  7 |   0 |  44 | 2.480700e+03 | 3.517551e+03 |  41.80%| unknown
 2011s| 28800 | 28801 |621772 |  21.1 |   271M |  74 |2510 |1050 |2716 | 356k|  6 |   0 |  44 | 2.480756e+03 | 3.517551e+03 |  41.79%| unknown
 2017s| 28900 | 28901 |623819 |  21.1 |   274M |  74 |2510 |1050 |2766 | 357k|  6 |   0 |  44 | 2.480833e+03 | 3.517551e+03 |  41.79%| unknown
 2023s| 29000 | 29001 |626478 |  21.1 |   274M |  74 |2510 |1050 |2745 | 359k|  8 |   0 |  44 | 2.480889e+03 | 3.517551e+03 |  41.79%| unknown
 2030s| 29100 | 29101 |628508 |  21.1 |   278M |  74 |2510 |1050 |2694 | 360k|  2 |   0 |  44 | 2.480897e+03 | 3.517551e+03 |  41.79%| unknown
 2036s| 29200 | 29201 |630510 |  21.1 |   278M |  74 |2510 |1050 |2694 | 362k|  6 |   0 |  44 | 2.480897e+03 | 3.517551e+03 |  41.79%| unknown
 2042s| 29300 | 29301 |632546 |  21.1 |   278M |  74 |2510 |1050 |2726 | 363k|  7 |   0 |  45 | 2.480897e+03 | 3.517551e+03 |  41.79%| unknown
 2048s| 29400 | 29401 |634302 |  21.1 |   278M |  74 |2510 |1050 |2747 | 364k|  2 |   0 |  45 | 2.480897e+03 | 3.517551e+03 |  41.79%| unknown
 2054s| 29500 | 29501 |636914 |  21.1 |   279M |  74 |2510 |1050 |2724 | 366k|  5 |   0 |  45 | 2.480898e+03 | 3.517551e+03 |  41.79%| unknown
 2060s| 29600 | 29601 |638784 |  21.1 |   282M |  74 |2510 |1050 |2732 | 367k|  7 |   0 |  45 | 2.480898e+03 | 3.517551e+03 |  41.79%| unknown
 2069s| 29700 | 29701 |641492 |  21.1 |   283M |  74 |2510 |1050 |2705 | 368k|  4 |   0 |  45 | 2.480943e+03 | 3.517551e+03 |  41.78%| unknown
 2075s| 29800 | 29801 |643578 |  21.1 |   284M |  74 |2510 |1050 |2735 | 370k|  1 |   0 |  45 | 2.480943e+03 | 3.517551e+03 |  41.78%| unknown
 2081s| 29900 | 29901 |645751 |  21.1 |   284M |  74 |2510 |1050 |2760 | 371k|  3 |   0 |  45 | 2.481013e+03 | 3.517551e+03 |  41.78%| unknown
 2088s| 30000 | 30001 |647742 |  21.1 |   285M |  74 |2510 |1050 |2741 | 372k|  3 |   0 |  45 | 2.481013e+03 | 3.517551e+03 |  41.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s| 30100 | 30101 |649605 |  21.1 |   286M |  74 |2510 |1050 |2771 | 373k|  6 |   0 |  45 | 2.481039e+03 | 3.517551e+03 |  41.78%| unknown
 2099s| 30200 | 30201 |651533 |  21.1 |   287M |  74 |2510 |1050 |2731 | 375k|  8 |   0 |  45 | 2.481040e+03 | 3.517551e+03 |  41.78%| unknown
 2104s| 30300 | 30301 |653544 |  21.1 |   287M |  74 |2510 |1050 |2699 | 376k|  2 |   0 |  45 | 2.481040e+03 | 3.517551e+03 |  41.78%| unknown
 2110s| 30400 | 30401 |655516 |  21.1 |   289M |  74 |2510 |1050 |2721 | 377k|  7 |   0 |  45 | 2.481056e+03 | 3.517551e+03 |  41.78%| unknown
 2116s| 30500 | 30501 |657607 |  21.1 |   290M |  74 |2510 |1050 |2777 | 378k|  7 |   0 |  45 | 2.481056e+03 | 3.517551e+03 |  41.78%| unknown
 2181s| 30600 | 30601 |659505 |  21.1 |   290M |  74 |2510 |1050 |2712 | 379k|  5 |   0 |  45 | 2.481084e+03 | 3.517551e+03 |  41.77%| unknown
 2186s| 30700 | 30701 |661192 |  21.1 |   290M |  74 |2510 |1050 |2740 | 380k|  3 |   0 |  45 | 2.481084e+03 | 3.517551e+03 |  41.77%| unknown
 2192s| 30800 | 30801 |663311 |  21.1 |   291M |  74 |2510 |1050 |2732 | 382k|  8 |   0 |  45 | 2.481096e+03 | 3.517551e+03 |  41.77%| unknown
 2198s| 30900 | 30901 |665304 |  21.1 |   291M |  74 |2510 |1050 |2729 | 383k|  8 |   0 |  45 | 2.481096e+03 | 3.517551e+03 |  41.77%| unknown
 2204s| 31000 | 31001 |667278 |  21.1 |   291M |  74 |2510 |1050 |2777 | 384k|  6 |   0 |  45 | 2.481096e+03 | 3.517551e+03 |  41.77%| unknown
 2210s| 31100 | 31101 |669148 |  21.1 |   291M |  74 |2510 |1050 |2764 | 385k|  6 |   0 |  45 | 2.481096e+03 | 3.517551e+03 |  41.77%| unknown
 2215s| 31200 | 31201 |671090 |  21.1 |   292M |  74 |2510 |1050 |2741 | 386k|  6 |   0 |  45 | 2.481096e+03 | 3.517551e+03 |  41.77%| unknown
 2221s| 31300 | 31301 |673654 |  21.1 |   294M |  74 |2510 |1050 |2757 | 388k|  5 |   0 |  45 | 2.481166e+03 | 3.517551e+03 |  41.77%| unknown
 2227s| 31400 | 31401 |675723 |  21.1 |   296M |  74 |2510 |1050 |2733 | 389k|  2 |   0 |  45 | 2.481166e+03 | 3.517551e+03 |  41.77%| unknown
 2233s| 31500 | 31501 |678418 |  21.1 |   296M |  74 |2510 |1050 |2722 | 391k|  5 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s| 31600 | 31601 |680351 |  21.1 |   298M |  74 |2510 |1050 |2705 | 392k|  7 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2244s| 31700 | 31701 |682602 |  21.1 |   298M |  74 |2510 |1050 |2771 | 393k|  3 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2250s| 31800 | 31801 |684650 |  21.1 |   298M |  74 |2510 |1050 |2726 | 394k|  8 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2255s| 31900 | 31901 |686710 |  21.1 |   299M |  74 |2510 |1050 |2741 | 395k|  1 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2261s| 32000 | 32001 |688745 |  21.1 |   301M |  74 |2510 |1050 |2701 | 397k|  7 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2267s| 32100 | 32101 |690879 |  21.1 |   301M |  74 |2510 |1050 |2770 | 398k|  6 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2273s| 32200 | 32201 |692928 |  21.1 |   301M |  74 |2510 |1050 |2780 | 399k|  6 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2278s| 32300 | 32301 |694922 |  21.1 |   303M |  74 |2510 |1050 |2755 | 400k|  9 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2284s| 32400 | 32401 |696973 |  21.1 |   303M |  74 |2510 |1050 |2798 | 402k|  7 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2290s| 32500 | 32501 |698941 |  21.1 |   304M |  74 |2510 |1050 |2724 | 403k|  6 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2296s| 32600 | 32601 |700808 |  21.1 |   304M |  74 |2510 |1050 |2701 | 404k|  8 |   0 |  45 | 2.481189e+03 | 3.517551e+03 |  41.77%| unknown
 2302s| 32700 | 32701 |703369 |  21.1 |   306M |  74 |2510 |1050 |2748 | 406k|  8 |   0 |  45 | 2.481224e+03 | 3.517551e+03 |  41.77%| unknown
 2307s| 32800 | 32801 |705261 |  21.1 |   306M |  74 |2510 |1050 |2722 | 407k|  8 |   0 |  45 | 2.481224e+03 | 3.517551e+03 |  41.77%| unknown
 2313s| 32900 | 32901 |707732 |  21.1 |   306M |  74 |2510 |1050 |2748 | 408k|  6 |   0 |  45 | 2.481366e+03 | 3.517551e+03 |  41.76%| unknown
 2319s| 33000 | 33001 |710423 |  21.1 |   306M |  74 |2510 |1050 |2796 | 410k|  8 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s| 33100 | 33101 |712442 |  21.1 |   307M |  74 |2510 |1050 |2722 | 411k|  5 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2330s| 33200 | 33201 |714375 |  21.1 |   307M |  74 |2510 |1050 |2777 | 412k|  8 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2338s| 33300 | 33301 |716456 |  21.1 |   308M |  74 |2510 |1050 |2805 | 413k|  5 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2343s| 33400 | 33401 |718442 |  21.1 |   308M |  74 |2510 |1050 |2739 | 414k|  3 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2349s| 33500 | 33501 |720550 |  21.1 |   309M |  74 |2510 |1050 |2702 | 416k|  5 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2356s| 33600 | 33601 |722646 |  21.1 |   309M |  74 |2510 |1050 |2709 | 417k|  7 |   0 |  45 | 2.481429e+03 | 3.517551e+03 |  41.76%| unknown
 2364s| 33700 | 33701 |725261 |  21.1 |   309M |  74 |2510 |1050 |2783 | 419k|  1 |   0 |  45 | 2.481495e+03 | 3.517551e+03 |  41.75%| unknown
 2370s| 33800 | 33801 |727154 |  21.1 |   309M |  74 |2510 |1050 |2767 | 420k|  6 |   0 |  45 | 2.481495e+03 | 3.517551e+03 |  41.75%| unknown
 2375s| 33900 | 33901 |729251 |  21.1 |   312M |  74 |2510 |1050 |2787 | 421k|  9 |   0 |  45 | 2.481495e+03 | 3.517551e+03 |  41.75%| unknown
 2381s| 34000 | 34001 |731160 |  21.1 |   312M |  74 |2510 |1050 |2769 | 422k|  3 |   0 |  45 | 2.481495e+03 | 3.517551e+03 |  41.75%| unknown
 2387s| 34100 | 34101 |733602 |  21.1 |   312M |  74 |2510 |1050 |2749 | 424k|  5 |   0 |  45 | 2.481564e+03 | 3.517551e+03 |  41.75%| unknown
 2393s| 34200 | 34201 |735511 |  21.1 |   313M |  74 |2510 |1050 |2783 | 425k|  1 |   0 |  45 | 2.481564e+03 | 3.517551e+03 |  41.75%| unknown
 2398s| 34300 | 34301 |738085 |  21.1 |   314M |  74 |2510 |1050 |2764 | 426k|  5 |   0 |  45 | 2.481688e+03 | 3.517551e+03 |  41.74%| unknown
 2405s| 34400 | 34401 |740945 |  21.1 |   316M |  74 |2510 |1050 |2776 | 428k|  6 |   0 |  45 | 2.481720e+03 | 3.517551e+03 |  41.74%| unknown
 2411s| 34500 | 34501 |743606 |  21.1 |   317M |  74 |2510 |1050 |2772 | 430k|  6 |   0 |  45 | 2.481787e+03 | 3.517551e+03 |  41.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 34600 | 34601 |745772 |  21.1 |   318M |  74 |2510 |1050 |2745 | 431k|  6 |   0 |  45 | 2.481787e+03 | 3.517551e+03 |  41.73%| unknown
 2423s| 34700 | 34701 |748328 |  21.2 |   318M |  74 |2510 |1050 |2714 | 433k|  3 |   0 |  45 | 2.481867e+03 | 3.517551e+03 |  41.73%| unknown
 2430s| 34800 | 34801 |750462 |  21.2 |   320M |  74 |2510 |1050 |2729 | 434k|  5 |   0 |  45 | 2.481868e+03 | 3.517551e+03 |  41.73%| unknown
 2435s| 34900 | 34901 |752510 |  21.2 |   320M |  74 |2510 |1050 |2721 | 436k|  6 |   0 |  45 | 2.481868e+03 | 3.517551e+03 |  41.73%| unknown
 2441s| 35000 | 35001 |754618 |  21.2 |   320M |  74 |2510 |1050 |2783 | 437k|  7 |   0 |  45 | 2.481868e+03 | 3.517551e+03 |  41.73%| unknown
 2447s| 35100 | 35101 |757147 |  21.2 |   321M |  74 |2510 |1050 |2716 | 438k|  6 |   0 |  45 | 2.481913e+03 | 3.517551e+03 |  41.73%| unknown
 2452s| 35200 | 35201 |759188 |  21.2 |   322M |  74 |2510 |1050 |2694 | 440k|  3 |   0 |  45 | 2.481921e+03 | 3.517551e+03 |  41.73%| unknown
 2458s| 35300 | 35301 |761271 |  21.2 |   322M |  74 |2510 |1050 |2781 | 441k|  4 |   0 |  45 | 2.481928e+03 | 3.517551e+03 |  41.73%| unknown
 2464s| 35400 | 35401 |763193 |  21.2 |   322M |  74 |2510 |1050 |2726 | 442k|  6 |   0 |  45 | 2.481960e+03 | 3.517551e+03 |  41.72%| unknown
 2470s| 35500 | 35501 |765334 |  21.2 |   323M |  74 |2510 |1050 |2821 | 443k| 11 |   0 |  45 | 2.482010e+03 | 3.517551e+03 |  41.72%| unknown
 2476s| 35600 | 35601 |767625 |  21.2 |   323M |  74 |2510 |1050 |2721 | 445k|  7 |   0 |  45 | 2.482040e+03 | 3.517551e+03 |  41.72%| unknown
 2481s| 35700 | 35701 |769666 |  21.2 |   325M |  74 |2510 |1050 |2758 | 446k|  5 |   0 |  45 | 2.482040e+03 | 3.517551e+03 |  41.72%| unknown
 2487s| 35800 | 35801 |771708 |  21.2 |   326M |  74 |2510 |1050 |2725 | 447k|  7 |   0 |  45 | 2.482040e+03 | 3.517551e+03 |  41.72%| unknown
 2493s| 35900 | 35901 |773796 |  21.2 |   327M |  74 |2510 |1050 |2806 | 449k|  3 |   0 |  45 | 2.482043e+03 | 3.517551e+03 |  41.72%| unknown
 2498s| 36000 | 36001 |775735 |  21.2 |   327M |  74 |2510 |1050 |2778 | 450k|  4 |   0 |  45 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 36100 | 36101 |777655 |  21.1 |   327M |  74 |2510 |1050 |2709 | 451k|  7 |   0 |  45 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 2509s| 36200 | 36201 |779967 |  21.2 |   327M |  74 |2510 |1050 |2714 | 452k|  7 |   0 |  45 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 2515s| 36300 | 36301 |781983 |  21.1 |   328M |  74 |2510 |1050 |2804 | 454k|  9 |   0 |  45 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 2520s| 36400 | 36401 |783945 |  21.1 |   328M |  74 |2510 |1050 |2728 | 455k|  3 |   0 |  45 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 2526s| 36500 | 36501 |786073 |  21.1 |   329M |  74 |2510 |1050 |2807 | 456k|  3 |   0 |  47 | 2.482053e+03 | 3.517551e+03 |  41.72%| unknown
 2532s| 36600 | 36601 |788633 |  21.2 |   329M |  74 |2510 |1050 |2750 | 458k|  5 |   0 |  47 | 2.482141e+03 | 3.517551e+03 |  41.71%| unknown
 2538s| 36700 | 36701 |791309 |  21.2 |   329M |  74 |2510 |1050 |2708 | 459k|  5 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
 2544s| 36800 | 36801 |793423 |  21.2 |   330M |  74 |2510 |1050 |2802 | 461k|  4 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
