2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 104 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s| 21600 | 21601 |  2435k| 111.5 |   824M | 183 |7518 |3748 |7617 | 387k|  4 |   0 |4737 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2457s| 21700 | 21701 |  2440k| 111.2 |   826M | 183 |7518 |3748 |7581 | 389k|  3 |   0 |4743 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2464s| 21800 | 21801 |  2446k| 111.0 |   830M | 183 |7518 |3748 |7670 | 390k|  2 |   0 |4751 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2471s| 21900 | 21901 |  2454k| 110.9 |   831M | 183 |7518 |3748 |7649 | 391k|  3 |   0 |4760 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2477s| 22000 | 22001 |  2461k| 110.7 |   831M | 183 |7518 |3748 |7728 | 392k|  3 |   0 |4760 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2485s| 22100 | 22101 |  2470k| 110.6 |   835M | 183 |7518 |3748 |7403 | 395k|  2 |   0 |4791 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2492s| 22200 | 22201 |  2476k| 110.4 |   836M | 183 |7518 |3748 |7782 | 396k|  2 |   0 |4800 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 22300 | 22301 |  2483k| 110.2 |   836M | 183 |7518 |3748 |7826 | 397k|  2 |   0 |4800 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2505s| 22400 | 22401 |  2490k| 110.0 |   837M | 183 |7518 |3748 |7913 | 398k|  2 |   0 |4800 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2512s| 22500 | 22501 |  2496k| 109.8 |   838M | 183 |7518 |3748 |7951 | 400k|  2 |   0 |4800 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2519s| 22600 | 22601 |  2504k| 109.6 |   841M | 183 |7518 |3748 |7376 | 401k|  2 |   0 |4801 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2526s| 22700 | 22701 |  2512k| 109.5 |   841M | 185 |7518 |3748 |7489 | 402k|  2 |   0 |4802 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2534s| 22800 | 22801 |  2518k| 109.3 |   841M | 185 |7518 |3748 |7416 | 404k|  2 |   0 |4807 |-4.041948e+06 | 1.248143e+06 |    Inf | unknown
 2542s| 22900 | 22901 |  2530k| 109.4 |   844M | 185 |7518 |3748 |7096 | 406k|  2 |   0 |4813 |-4.041513e+06 | 1.248143e+06 |    Inf | unknown
 2550s| 23000 | 23001 |  2539k| 109.2 |   847M | 185 |7518 |3748 |7573 | 407k|  2 |   0 |4836 |-4.041513e+06 | 1.248143e+06 |    Inf | unknown
 2557s| 23100 | 23101 |  2548k| 109.2 |   847M | 185 |7518 |3748 |7569 | 408k|  3 |   0 |4837 |-4.041513e+06 | 1.248143e+06 |    Inf | unknown
 2564s| 23200 | 23201 |  2555k| 109.0 |   850M | 185 |7518 |3748 |7545 | 409k|  1 |   0 |4837 |-4.041513e+06 | 1.248143e+06 |    Inf | unknown
 2576s| 23300 | 23301 |  2564k| 108.9 |   851M | 185 |7518 |3748 |7619 | 411k|  2 |   0 |4838 |-4.041513e+06 | 1.248143e+06 |    Inf | unknown
 2584s| 23400 | 23401 |  2574k| 108.9 |   859M | 185 |7518 |3748 |7442 | 412k|  2 |   0 |4849 |-4.040490e+06 | 1.248143e+06 |    Inf | unknown
 2592s| 23500 | 23501 |  2582k| 108.8 |   862M | 185 |7518 |3748 |7664 | 414k|  2 |   0 |4889 |-4.040490e+06 | 1.248143e+06 |    Inf | unknown
 2599s| 23600 | 23601 |  2588k| 108.6 |   862M | 185 |7518 |3748 |7747 | 415k|  2 |   0 |4892 |-4.040490e+06 | 1.248143e+06 |    Inf | unknown
 2607s| 23700 | 23701 |  2594k| 108.4 |   863M | 185 |7518 |3748 |7732 | 416k|  2 |   0 |4904 |-4.040490e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 23800 | 23801 |  2600k| 108.2 |   863M | 185 |7518 |3748 |7872 | 417k|  2 |   0 |4908 |-4.040490e+06 | 1.248143e+06 |    Inf | unknown
 2621s| 23900 | 23901 |  2610k| 108.1 |   867M | 185 |7518 |3748 |7589 | 419k|  2 |   0 |4924 |-4.038447e+06 | 1.248143e+06 |    Inf | unknown
 2633s| 24000 | 24001 |  2616k| 107.9 |   869M | 185 |7518 |3748 |7959 | 421k|  2 |   0 |4949 |-4.038447e+06 | 1.248143e+06 |    Inf | unknown
 2639s| 24100 | 24101 |  2623k| 107.8 |   870M | 185 |7518 |3748 |7905 | 422k|  2 |   0 |4951 |-4.038447e+06 | 1.248143e+06 |    Inf | unknown
 2647s| 24200 | 24201 |  2632k| 107.7 |   871M | 185 |7518 |3748 |7285 | 423k|  2 |   0 |4952 |-4.038447e+06 | 1.248143e+06 |    Inf | unknown
 2654s| 24300 | 24301 |  2642k| 107.7 |   872M | 185 |7518 |3748 |7237 | 425k|  2 |   0 |4953 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2662s| 24400 | 24401 |  2649k| 107.5 |   873M | 185 |7518 |3748 |7432 | 426k|  2 |   0 |4971 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2676s| 24500 | 24501 |  2658k| 107.4 |   876M | 185 |7518 |3748 |7501 | 427k|  2 |   0 |4996 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2683s| 24600 | 24601 |  2666k| 107.3 |   877M | 185 |7518 |3748 |7547 | 429k|  2 |   0 |5008 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2690s| 24700 | 24701 |  2673k| 107.2 |   882M | 185 |7518 |3748 |7596 | 430k|  2 |   0 |5022 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2697s| 24800 | 24801 |  2679k| 107.0 |   884M | 185 |7518 |3748 |7573 | 431k|  2 |   0 |5041 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2704s| 24900 | 24901 |  2687k| 106.9 |   885M | 185 |7518 |3748 |7609 | 432k|  2 |   0 |5051 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2712s| 25000 | 25001 |  2694k| 106.7 |   885M | 185 |7518 |3748 |7656 | 434k|  2 |   0 |5069 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2719s| 25100 | 25101 |  2700k| 106.5 |   890M | 185 |7518 |3748 |7788 | 435k|  2 |   0 |5082 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2726s| 25200 | 25201 |  2709k| 106.5 |   891M | 185 |7518 |3748 |7716 | 436k|  2 |   0 |5090 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s| 25300 | 25301 |  2717k| 106.4 |   891M | 185 |7518 |3748 |7809 | 438k|  4 |   0 |5105 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2742s| 25400 | 25401 |  2726k| 106.3 |   891M | 185 |7518 |3748 |7789 | 439k|  2 |   0 |5110 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2749s| 25500 | 25501 |  2733k| 106.2 |   892M | 185 |7518 |3748 |7793 | 440k|  2 |   0 |5141 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2756s| 25600 | 25601 |  2740k| 106.0 |   894M | 185 |7518 |3748 |7836 | 441k|  2 |   0 |5154 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2763s| 25700 | 25701 |  2747k| 105.9 |   895M | 185 |7518 |3748 |7874 | 443k|  2 |   0 |5166 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2770s| 25800 | 25801 |  2755k| 105.8 |   898M | 185 |7518 |3748 |7336 | 444k|  2 |   0 |5182 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2778s| 25900 | 25901 |  2765k| 105.7 |   901M | 185 |7518 |3748 |7451 | 445k|  2 |   0 |5194 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2785s| 26000 | 26001 |  2772k| 105.6 |   902M | 185 |7518 |3748 |7520 | 447k|  2 |   0 |5195 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2792s| 26100 | 26101 |  2779k| 105.5 |   905M | 185 |7518 |3748 |7550 | 448k|  2 |   0 |5195 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2799s| 26200 | 26201 |  2785k| 105.3 |   906M | 185 |7518 |3748 |7602 | 449k|  2 |   0 |5196 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2805s| 26300 | 26301 |  2791k| 105.1 |   907M | 185 |7518 |3748 |7639 | 450k|  5 |   0 |5196 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2812s| 26400 | 26401 |  2797k| 104.9 |   907M | 185 |7518 |3748 |7656 | 451k|  2 |   0 |5197 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2819s| 26500 | 26501 |  2803k| 104.8 |   908M | 185 |7518 |3748 |7627 | 452k|  2 |   0 |5225 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2826s| 26600 | 26601 |  2811k| 104.7 |   910M | 185 |7518 |3748 |7630 | 454k|  4 |   0 |5259 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2839s| 26700 | 26701 |  2820k| 104.6 |   912M | 185 |7518 |3748 |7710 | 455k|  2 |   0 |5308 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 26800 | 26801 |  2827k| 104.5 |   912M | 185 |7518 |3748 |7784 | 456k|  2 |   0 |5318 |-4.038256e+06 | 1.248143e+06 |    Inf | unknown
 2853s| 26900 | 26901 |  2835k| 104.4 |   913M | 185 |7518 |3748 |7649 | 458k|  2 |   0 |5335 |-4.038199e+06 | 1.248143e+06 |    Inf | unknown
 2860s| 27000 | 27001 |  2841k| 104.3 |   916M | 185 |7518 |3748 |7889 | 459k|  2 |   0 |5345 |-4.038199e+06 | 1.248143e+06 |    Inf | unknown
 2867s| 27100 | 27101 |  2847k| 104.1 |   918M | 185 |7518 |3748 |7873 | 460k|  2 |   0 |5349 |-4.038199e+06 | 1.248143e+06 |    Inf | unknown
 2873s| 27200 | 27201 |  2853k| 103.9 |   921M | 185 |7518 |3748 |7935 | 462k|  2 |   0 |5351 |-4.038199e+06 | 1.248143e+06 |    Inf | unknown
 2879s| 27300 | 27301 |  2860k| 103.8 |   922M | 185 |7518 |3748 |7949 | 463k|  2 |   0 |5351 |-4.038199e+06 | 1.248143e+06 |    Inf | unknown
 2894s| 27400 | 27401 |  2879k| 104.1 |   928M | 185 |7518 |3748 |7411 | 466k|  2 |   0 |5470 |-4.037985e+06 | 1.248143e+06 |    Inf | unknown
 2901s| 27500 | 27501 |  2887k| 104.0 |   929M | 185 |7518 |3748 |7517 | 467k|  2 |   0 |5474 |-4.037985e+06 | 1.248143e+06 |    Inf | unknown
 2908s| 27600 | 27601 |  2894k| 103.9 |   930M | 185 |7518 |3748 |7434 | 468k|  3 |   0 |5475 |-4.037985e+06 | 1.248143e+06 |    Inf | unknown
 2915s| 27700 | 27701 |  2903k| 103.9 |   930M | 185 |7518 |3748 |7493 | 469k|  2 |   0 |5475 |-4.037985e+06 | 1.248143e+06 |    Inf | unknown
 2925s| 27800 | 27801 |  2917k| 104.0 |   938M | 185 |7518 |3748 |7172 | 472k|  7 |   0 |5534 |-4.037434e+06 | 1.248143e+06 |    Inf | unknown
 2940s| 27900 | 27901 |  2930k| 104.1 |   942M | 185 |7518 |3748 |7551 | 473k|  2 |   0 |5553 |-4.037434e+06 | 1.248143e+06 |    Inf | unknown
 2947s| 28000 | 28001 |  2938k| 104.0 |   943M | 185 |7518 |3748 |7570 | 474k|  2 |   0 |5558 |-4.037434e+06 | 1.248143e+06 |    Inf | unknown
 2953s| 28100 | 28101 |  2944k| 103.8 |   943M | 185 |7518 |3748 |7648 | 476k|  5 |   0 |5559 |-4.037434e+06 | 1.248143e+06 |    Inf | unknown
 2959s| 28200 | 28201 |  2951k| 103.7 |   945M | 185 |7518 |3748 |7626 | 477k|  2 |   0 |5559 |-4.037434e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 28300 | 28301 |  2958k| 103.6 |   947M | 185 |7518 |3748 |7697 | 478k|  4 |   0 |5570 |-4.037391e+06 | 1.248143e+06 |    Inf | unknown
 2978s| 28400 | 28401 |  2964k| 103.5 |   947M | 185 |7518 |3748 |7816 | 479k|  5 |   0 |5575 |-4.037391e+06 | 1.248143e+06 |    Inf | unknown
 2984s| 28500 | 28501 |  2970k| 103.3 |   947M | 185 |7518 |3748 |7836 | 480k|  2 |   0 |5575 |-4.037391e+06 | 1.248143e+06 |    Inf | unknown
 2990s| 28600 | 28601 |  2975k| 103.1 |   948M | 185 |7518 |3748 |7881 | 482k|  2 |   0 |5581 |-4.037391e+06 | 1.248143e+06 |    Inf | unknown
 2996s| 28700 | 28701 |  2981k| 103.0 |   950M | 185 |7518 |3748 |7881 | 483k|  2 |   0 |5584 |-4.037391e+06 | 1.248143e+06 |    Inf | unknown
 3006s| 28800 | 28801 |  3001k| 103.3 |   954M | 185 |7518 |3748 |7587 | 485k|  2 |   0 |5617 |-4.037094e+06 | 1.248143e+06 |    Inf | unknown
 3016s| 28900 | 28901 |  3008k| 103.2 |   955M | 185 |7518 |3748 |7276 | 486k|  4 |   0 |5618 |-4.037094e+06 | 1.248143e+06 |    Inf | unknown
 3022s| 29000 | 29001 |  3016k| 103.1 |   957M | 185 |7518 |3748 |7427 | 488k|  4 |   0 |5619 |-4.037094e+06 | 1.248143e+06 |    Inf | unknown
 3028s| 29100 | 29101 |  3023k| 103.0 |   957M | 185 |7518 |3748 |7509 | 489k|  2 |   0 |5620 |-4.037094e+06 | 1.248143e+06 |    Inf | unknown
 3035s| 29200 | 29201 |  3031k| 102.9 |   959M | 185 |7518 |3748 |7213 | 491k|  2 |   0 |5622 |-4.036913e+06 | 1.248143e+06 |    Inf | unknown
 3042s| 29300 | 29301 |  3039k| 102.8 |   960M | 185 |7518 |3748 |7520 | 492k|  5 |   0 |5631 |-4.036913e+06 | 1.248143e+06 |    Inf | unknown
 3070s| 29400 | 29401 |  3046k| 102.7 |   962M | 185 |7518 |3748 |7546 | 493k|  2 |   0 |5632 |-4.036913e+06 | 1.248143e+06 |    Inf | unknown
 3076s| 29500 | 29501 |  3054k| 102.6 |   962M | 185 |7518 |3748 |7568 | 495k|  2 |   0 |5632 |-4.036913e+06 | 1.248143e+06 |    Inf | unknown
 3082s| 29600 | 29601 |  3062k| 102.6 |   963M | 185 |7518 |3748 |7590 | 496k|  2 |   0 |5640 |-4.036913e+06 | 1.248143e+06 |    Inf | unknown
 3092s| 29700 | 29701 |  3074k| 102.6 |   964M | 185 |7518 |3748 |7605 | 498k|  2 |   0 |5659 |-4.036627e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 29800 | 29801 |  3080k| 102.5 |   965M | 185 |7518 |3748 |7725 | 499k|  4 |   0 |5668 |-4.036627e+06 | 1.248143e+06 |    Inf | unknown
 3107s| 29900 | 29901 |  3086k| 102.4 |   969M | 185 |7518 |3748 |7685 | 500k|  2 |   0 |5670 |-4.036627e+06 | 1.248143e+06 |    Inf | unknown
 3114s| 30000 | 30001 |  3092k| 102.2 |   970M | 185 |7518 |3748 |7779 | 501k|  2 |   0 |5677 |-4.036627e+06 | 1.248143e+06 |    Inf | unknown
 3120s| 30100 | 30101 |  3098k| 102.1 |   973M | 185 |7518 |3748 |7892 | 502k|  2 |   0 |5681 |-4.036627e+06 | 1.248143e+06 |    Inf | unknown
 3127s| 30200 | 30201 |  3109k| 102.1 |   973M | 185 |7518 |3748 |7674 | 504k|  2 |   0 |5689 |-4.036346e+06 | 1.248143e+06 |    Inf | unknown
 3137s| 30300 | 30301 |  3115k| 102.0 |   975M | 185 |7518 |3748 |7927 | 505k|  2 |   0 |5700 |-4.036346e+06 | 1.248143e+06 |    Inf | unknown
 3144s| 30400 | 30401 |  3121k| 101.8 |   975M | 185 |7518 |3748 |7941 | 507k|  2 |   0 |5702 |-4.036346e+06 | 1.248143e+06 |    Inf | unknown
 3150s| 30500 | 30501 |  3129k| 101.7 |   977M | 185 |7518 |3748 |7308 | 508k|  3 |   0 |5702 |-4.036346e+06 | 1.248143e+06 |    Inf | unknown
 3157s| 30600 | 30601 |  3137k| 101.7 |   979M | 185 |7518 |3748 |6921 | 510k|  2 |   0 |5702 |-4.036265e+06 | 1.248143e+06 |    Inf | unknown
 3164s| 30700 | 30701 |  3146k| 101.6 |   980M | 185 |7518 |3748 |7548 | 511k|  2 |   0 |5706 |-4.036265e+06 | 1.248143e+06 |    Inf | unknown
 3182s| 30800 | 30801 |  3151k| 101.5 |   981M | 185 |7518 |3748 |7512 | 513k|  2 |   0 |5708 |-4.036265e+06 | 1.248143e+06 |    Inf | unknown
 3188s| 30900 | 30901 |  3158k| 101.4 |   982M | 185 |7518 |3748 |7612 | 514k|  4 |   0 |5708 |-4.036265e+06 | 1.248143e+06 |    Inf | unknown
 3194s| 31000 | 31001 |  3163k| 101.2 |   986M | 185 |7518 |3748 |7631 | 515k|  2 |   0 |5708 |-4.036265e+06 | 1.248143e+06 |    Inf | unknown
 3202s| 31100 | 31101 |  3173k| 101.2 |   989M | 185 |7518 |3748 |7169 | 517k|  2 |   0 |5720 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3214s| 31200 | 31201 |  3179k| 101.1 |   989M | 185 |7518 |3748 |7621 | 518k|  2 |   0 |5752 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 31300 | 31301 |  3186k| 100.9 |   989M | 185 |7518 |3748 |7750 | 519k|  3 |   0 |5755 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3226s| 31400 | 31401 |  3193k| 100.9 |   991M | 185 |7518 |3748 |7728 | 521k|  2 |   0 |5768 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3233s| 31500 | 31501 |  3199k| 100.7 |   993M | 185 |7518 |3748 |7774 | 522k|  2 |   0 |5783 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3240s| 31600 | 31601 |  3205k| 100.6 |   994M | 185 |7518 |3748 |7760 | 523k|  2 |   0 |5794 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3253s| 31700 | 31701 |  3212k| 100.5 |   995M | 185 |7518 |3748 |7826 | 524k|  2 |   0 |5814 |-4.036192e+06 | 1.248143e+06 |    Inf | unknown
 3261s| 31800 | 31801 |  3224k| 100.6 |   998M | 185 |7518 |3748 |7587 | 526k|  2 |   0 |5817 |-4.036140e+06 | 1.248143e+06 |    Inf | unknown
 3269s| 31900 | 31901 |  3230k| 100.4 |   999M | 185 |7518 |3748 |7818 | 527k|  2 |   0 |5821 |-4.036140e+06 | 1.248143e+06 |    Inf | unknown
 3277s| 32000 | 32001 |  3242k| 100.5 |  1000M | 185 |7518 |3748 |7751 | 529k|  2 |   0 |5844 |-4.035911e+06 | 1.248143e+06 |    Inf | unknown
 3285s| 32100 | 32101 |  3250k| 100.5 |  1001M | 185 |7518 |3748 |7308 | 530k|  3 |   0 |5847 |-4.035911e+06 | 1.248143e+06 |    Inf | unknown
 3295s| 32200 | 32201 |  3258k| 100.4 |  1002M | 185 |7518 |3748 |7364 | 532k|  2 |   0 |5856 |-4.035911e+06 | 1.248143e+06 |    Inf | unknown
 3302s| 32300 | 32301 |  3266k| 100.3 |  1004M | 185 |7518 |3748 |7483 | 533k|  2 |   0 |5875 |-4.035911e+06 | 1.248143e+06 |    Inf | unknown
 3311s| 32400 | 32401 |  3277k| 100.3 |  1007M | 185 |7518 |3748 |7035 | 535k|  2 |   0 |5887 |-4.035840e+06 | 1.248143e+06 |    Inf | unknown
 3319s| 32500 | 32501 |  3285k| 100.3 |  1008M | 185 |7518 |3748 |7606 | 536k|  2 |   0 |5901 |-4.035840e+06 | 1.248143e+06 |    Inf | unknown
 3325s| 32600 | 32601 |  3291k| 100.1 |  1010M | 185 |7518 |3748 |7623 | 537k|  5 |   0 |5907 |-4.035840e+06 | 1.248143e+06 |    Inf | unknown
 3333s| 32700 | 32701 |  3300k| 100.1 |  1012M | 185 |7518 |3748 |7676 | 539k|  3 |   0 |5909 |-4.035840e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 32800 | 32801 |  3307k| 100.0 |  1012M | 185 |7518 |3748 |7657 | 540k|  2 |   0 |5909 |-4.035840e+06 | 1.248143e+06 |    Inf | unknown
 3348s| 32900 | 32901 |  3314k| 100.0 |  1014M | 185 |7518 |3748 |7546 | 541k|  3 |   0 |5925 |-4.035293e+06 | 1.248143e+06 |    Inf | unknown
 3355s| 33000 | 33001 |  3322k|  99.9 |  1016M | 185 |7518 |3748 |7740 | 543k|  3 |   0 |5936 |-4.035293e+06 | 1.248143e+06 |    Inf | unknown
 3363s| 33100 | 33101 |  3330k|  99.8 |  1016M | 185 |7518 |3748 |7768 | 544k|  2 |   0 |5948 |-4.035293e+06 | 1.248143e+06 |    Inf | unknown
 3370s| 33200 | 33201 |  3337k|  99.7 |  1018M | 185 |7518 |3748 |7797 | 545k|  2 |   0 |5959 |-4.035293e+06 | 1.248143e+06 |    Inf | unknown
 3377s| 33300 | 33301 |  3344k|  99.6 |  1019M | 185 |7518 |3748 |7852 | 546k|  2 |   0 |5972 |-4.035293e+06 | 1.248143e+06 |    Inf | unknown
 3388s| 33400 | 33401 |  3361k|  99.9 |  1024M | 185 |7518 |3748 |7510 | 548k|  3 |   0 |6005 |-4.035119e+06 | 1.248143e+06 |    Inf | unknown
 3397s| 33500 | 33501 |  3369k|  99.8 |  1025M | 185 |7518 |3748 |7908 | 550k|  2 |   0 |6013 |-4.035119e+06 | 1.248143e+06 |    Inf | unknown
 3404s| 33600 | 33601 |  3376k|  99.7 |  1029M | 185 |7518 |3748 |7958 | 551k|  2 |   0 |6017 |-4.035119e+06 | 1.248143e+06 |    Inf | unknown
 3412s| 33700 | 33701 |  3382k|  99.6 |  1033M | 185 |7518 |3748 |7439 | 552k|  4 |   0 |6045 |-4.035119e+06 | 1.248143e+06 |    Inf | unknown
 3420s| 33800 | 33801 |  3390k|  99.5 |  1038M | 185 |7518 |3748 |6866 | 554k|  7 |   0 |6052 |-4.035040e+06 | 1.248143e+06 |    Inf | unknown
 3431s| 33900 | 33901 |  3406k|  99.7 |  1040M | 185 |7518 |3748 |7544 | 556k|  2 |   0 |6116 |-4.035040e+06 | 1.248143e+06 |    Inf | unknown
 3438s| 34000 | 34001 |  3412k|  99.6 |  1043M | 187 |7518 |3748 |7575 | 557k|  2 |   0 |6135 |-4.035040e+06 | 1.248143e+06 |    Inf | unknown
 3445s| 34100 | 34101 |  3418k|  99.5 |  1044M | 189 |7518 |3748 |7578 | 558k|  3 |   0 |6150 |-4.035040e+06 | 1.248143e+06 |    Inf | unknown
slurmstepd: error: *** JOB 466167 ON optimum04 CANCELLED AT 2023-12-03T04:14:54 DUE TO TIME LIMIT ***
