2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 5.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s| 22800 | 22801 |482685 |  20.1 |   309M | 105 |5010 |2100 |5801 | 233k|  6 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2966s| 22900 | 22901 |484609 |  20.1 |   310M | 105 |5010 |2100 |5871 | 234k|  2 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 2974s| 23000 | 23001 |486324 |  20.0 |   310M | 105 |5010 |2100 |5912 | 235k|  3 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 2981s| 23100 | 23101 |487924 |  20.0 |   311M | 105 |5010 |2100 |5861 | 236k|  2 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 2989s| 23200 | 23201 |489571 |  20.0 |   311M | 105 |5010 |2100 |5921 | 237k|  2 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 2997s| 23300 | 23301 |491300 |  20.0 |   314M | 105 |5010 |2100 |5853 | 238k|  6 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 3005s| 23400 | 23401 |493000 |  20.0 |   314M | 105 |5010 |2100 |5903 | 239k|  5 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 3013s| 23500 | 23501 |494780 |  20.0 |   314M | 105 |5010 |2100 |5792 | 240k|  3 |   0 |  41 | 2.596800e+03 | 3.654398e+03 |  40.73%| unknown
 3021s| 23600 | 23601 |496672 |  20.0 |   314M | 105 |5010 |2100 |5964 | 241k|  6 |   0 |  41 | 2.596849e+03 | 3.654398e+03 |  40.72%| unknown
 3029s| 23700 | 23701 |498431 |  20.0 |   316M | 105 |5010 |2100 |5923 | 242k|  5 |   0 |  41 | 2.597011e+03 | 3.654398e+03 |  40.72%| unknown
 3036s| 23800 | 23801 |500024 |  20.0 |   317M | 105 |5010 |2100 |5861 | 242k|  2 |   0 |  41 | 2.597011e+03 | 3.654398e+03 |  40.72%| unknown
 3044s| 23900 | 23901 |501767 |  19.9 |   317M | 105 |5010 |2100 |5817 | 243k|  3 |   0 |  41 | 2.597011e+03 | 3.654398e+03 |  40.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 24000 | 24001 |503548 |  19.9 |   317M | 105 |5010 |2100 |5942 | 244k|  8 |   0 |  41 | 2.597011e+03 | 3.654398e+03 |  40.72%| unknown
 3060s| 24100 | 24101 |505300 |  19.9 |   318M | 105 |5010 |2100 |5913 | 245k|  4 |   0 |  41 | 2.597011e+03 | 3.654398e+03 |  40.72%| unknown
 3068s| 24200 | 24201 |507048 |  19.9 |   320M | 105 |5010 |2100 |5799 | 246k|  6 |   0 |  41 | 2.597064e+03 | 3.654398e+03 |  40.71%| unknown
 3076s| 24300 | 24301 |508935 |  19.9 |   320M | 105 |5010 |2100 |5928 | 247k|  2 |   0 |  41 | 2.597145e+03 | 3.654398e+03 |  40.71%| unknown
 3084s| 24400 | 24401 |510711 |  19.9 |   321M | 105 |5010 |2100 |5872 | 248k|  5 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3091s| 24500 | 24501 |512471 |  19.9 |   321M | 105 |5010 |2100 |5833 | 249k|  6 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3098s| 24600 | 24601 |514184 |  19.9 |   321M | 105 |5010 |2100 |5956 | 250k|  4 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3106s| 24700 | 24701 |515842 |  19.9 |   321M | 105 |5010 |2100 |5817 | 251k|  3 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3114s| 24800 | 24801 |517568 |  19.9 |   322M | 105 |5010 |2100 |5904 | 252k|  8 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3122s| 24900 | 24901 |519385 |  19.8 |   323M | 105 |5010 |2100 |5890 | 253k|  8 |   0 |  41 | 2.597180e+03 | 3.654398e+03 |  40.71%| unknown
 3130s| 25000 | 25001 |521263 |  19.8 |   323M | 105 |5010 |2100 |5890 | 254k|  3 |   0 |  41 | 2.597188e+03 | 3.654398e+03 |  40.71%| unknown
 3138s| 25100 | 25101 |523244 |  19.8 |   326M | 105 |5010 |2100 |5902 | 255k|  5 |   0 |  41 | 2.597188e+03 | 3.654398e+03 |  40.71%| unknown
 3145s| 25200 | 25201 |524888 |  19.8 |   326M | 105 |5010 |2100 |5845 | 256k|  7 |   0 |  41 | 2.597210e+03 | 3.654398e+03 |  40.70%| unknown
 3152s| 25300 | 25301 |526603 |  19.8 |   326M | 105 |5010 |2100 |5787 | 257k|  3 |   0 |  41 | 2.597210e+03 | 3.654398e+03 |  40.70%| unknown
 3160s| 25400 | 25401 |528403 |  19.8 |   328M | 105 |5010 |2100 |5949 | 258k|  5 |   0 |  41 | 2.597210e+03 | 3.654398e+03 |  40.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 25500 | 25501 |530278 |  19.8 |   328M | 105 |5010 |2100 |5910 | 259k|  3 |   0 |  41 | 2.597220e+03 | 3.654398e+03 |  40.70%| unknown
 3177s| 25600 | 25601 |532125 |  19.8 |   328M | 105 |5010 |2100 |5902 | 260k|  3 |   0 |  41 | 2.597220e+03 | 3.654398e+03 |  40.70%| unknown
 3184s| 25700 | 25701 |533934 |  19.8 |   328M | 105 |5010 |2100 |5890 | 261k|  5 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3191s| 25800 | 25801 |535568 |  19.8 |   328M | 105 |5010 |2100 |5862 | 262k|  2 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3198s| 25900 | 25901 |537200 |  19.8 |   332M | 105 |5010 |2100 |5936 | 263k|  4 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3205s| 26000 | 26001 |538841 |  19.8 |   333M | 105 |5010 |2100 |5840 | 264k|  3 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3213s| 26100 | 26101 |540688 |  19.8 |   334M | 105 |5010 |2100 |5967 | 265k|  6 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3219s| 26200 | 26201 |542184 |  19.7 |   334M | 105 |5010 |2100 |5794 | 266k|  2 |   0 |  41 | 2.597237e+03 | 3.654398e+03 |  40.70%| unknown
 3227s| 26300 | 26301 |543863 |  19.7 |   334M | 105 |5010 |2100 |5858 | 267k|  7 |   0 |  41 | 2.597247e+03 | 3.654398e+03 |  40.70%| unknown
 3234s| 26400 | 26401 |545695 |  19.7 |   334M | 105 |5010 |2100 |5795 | 268k|  3 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3241s| 26500 | 26501 |547438 |  19.7 |   334M | 105 |5010 |2100 |5941 | 269k|  5 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3248s| 26600 | 26601 |549043 |  19.7 |   337M | 105 |5010 |2100 |5864 | 269k|  3 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3254s| 26700 | 26701 |550706 |  19.7 |   337M | 105 |5010 |2100 |5809 | 270k|  3 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3262s| 26800 | 26801 |552417 |  19.7 |   337M | 105 |5010 |2100 |5919 | 271k|  8 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3269s| 26900 | 26901 |554080 |  19.7 |   337M | 105 |5010 |2100 |5819 | 272k|  3 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 27000 | 27001 |555873 |  19.7 |   339M | 105 |5010 |2100 |5944 | 273k|  1 |   0 |  41 | 2.597269e+03 | 3.654398e+03 |  40.70%| unknown
 3284s| 27100 | 27101 |557668 |  19.6 |   339M | 105 |5010 |2100 |5935 | 274k|  2 |   0 |  41 | 2.597294e+03 | 3.654398e+03 |  40.70%| unknown
 3291s| 27200 | 27201 |559392 |  19.6 |   339M | 105 |5010 |2100 |5866 | 275k|  3 |   0 |  41 | 2.597294e+03 | 3.654398e+03 |  40.70%| unknown
 3298s| 27300 | 27301 |561070 |  19.6 |   340M | 105 |5010 |2100 |5914 | 276k|  4 |   0 |  41 | 2.597294e+03 | 3.654398e+03 |  40.70%| unknown
 3306s| 27400 | 27401 |562854 |  19.6 |   342M | 105 |5010 |2100 |5886 | 277k|  5 |   0 |  41 | 2.597294e+03 | 3.654398e+03 |  40.70%| unknown
 3313s| 27500 | 27501 |564690 |  19.6 |   342M | 105 |5010 |2100 |5847 | 278k|  6 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3320s| 27600 | 27601 |566377 |  19.6 |   344M | 105 |5010 |2100 |5817 | 279k|  3 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3327s| 27700 | 27701 |568046 |  19.6 |   344M | 105 |5010 |2100 |5921 | 280k|  2 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3334s| 27800 | 27801 |569685 |  19.6 |   344M | 105 |5010 |2100 |5836 | 281k|  3 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3341s| 27900 | 27901 |571465 |  19.6 |   346M | 105 |5010 |2100 |5815 | 282k|  7 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3348s| 28000 | 28001 |573159 |  19.6 |   347M | 105 |5010 |2100 |5853 | 283k|  7 |   0 |  41 | 2.597356e+03 | 3.654398e+03 |  40.70%| unknown
 3356s| 28100 | 28101 |575051 |  19.6 |   348M | 105 |5010 |2100 |5946 | 284k|  1 |   0 |  41 | 2.597398e+03 | 3.654398e+03 |  40.69%| unknown
 3364s| 28200 | 28201 |576859 |  19.6 |   348M | 105 |5010 |2100 |5920 | 285k|  8 |   0 |  41 | 2.597398e+03 | 3.654398e+03 |  40.69%| unknown
 3371s| 28300 | 28301 |578721 |  19.6 |   348M | 105 |5010 |2100 |5888 | 286k|  3 |   0 |  41 | 2.597519e+03 | 3.654398e+03 |  40.69%| unknown
 3379s| 28400 | 28401 |580577 |  19.6 |   348M | 105 |5010 |2100 |5869 | 287k|  8 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s| 28500 | 28501 |582449 |  19.6 |   348M | 105 |5010 |2100 |5853 | 288k|  3 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 3393s| 28600 | 28601 |584103 |  19.5 |   348M | 105 |5010 |2100 |5791 | 289k|  2 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 3399s| 28700 | 28701 |585692 |  19.5 |   348M | 105 |5010 |2100 |5874 | 290k|  3 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 3406s| 28800 | 28801 |587406 |  19.5 |   349M | 105 |5010 |2100 |5834 | 291k|  3 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 3414s| 28900 | 28901 |589192 |  19.5 |   350M | 105 |5010 |2100 |5798 | 292k|  6 |   0 |  41 | 2.597525e+03 | 3.654398e+03 |  40.69%| unknown
 3421s| 29000 | 29001 |591022 |  19.5 |   351M | 105 |5010 |2100 |5928 | 292k|  3 |   0 |  41 | 2.597612e+03 | 3.654398e+03 |  40.68%| unknown
 3428s| 29100 | 29101 |592708 |  19.5 |   353M | 105 |5010 |2100 |5842 | 293k|  8 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3434s| 29200 | 29201 |594397 |  19.5 |   354M | 105 |5010 |2100 |5811 | 294k|  7 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3441s| 29300 | 29301 |596033 |  19.5 |   354M | 105 |5010 |2100 |5785 | 295k|  2 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3447s| 29400 | 29401 |597670 |  19.5 |   354M | 105 |5010 |2100 |5816 | 296k|  7 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3454s| 29500 | 29501 |599367 |  19.5 |   356M | 105 |5010 |2100 |5923 | 297k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3461s| 29600 | 29601 |600992 |  19.5 |   358M | 105 |5010 |2100 |5952 | 298k|  1 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3467s| 29700 | 29701 |602522 |  19.4 |   359M | 105 |5010 |2100 |5926 | 299k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3475s| 29800 | 29801 |604322 |  19.4 |   361M | 105 |5010 |2100 |5885 | 300k|  8 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3482s| 29900 | 29901 |606189 |  19.4 |   361M | 105 |5010 |2100 |5824 | 301k|  6 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s| 30000 | 30001 |607931 |  19.4 |   361M | 105 |5010 |2100 |5942 | 302k|  8 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3496s| 30100 | 30101 |609583 |  19.4 |   361M | 105 |5010 |2100 |5940 | 303k|  2 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3504s| 30200 | 30201 |611337 |  19.4 |   362M | 105 |5010 |2100 |5917 | 304k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3509s| 30300 | 30301 |612718 |  19.4 |   362M | 105 |5010 |2100 |5905 | 304k|  5 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3516s| 30400 | 30401 |614311 |  19.4 |   364M | 105 |5010 |2100 |5939 | 305k|  1 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3521s| 30500 | 30501 |615792 |  19.4 |   365M | 105 |5010 |2100 |5884 | 306k|  1 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3527s| 30600 | 30601 |617269 |  19.3 |   366M | 105 |5010 |2100 |5826 | 307k|  6 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3533s| 30700 | 30701 |618843 |  19.3 |   368M | 105 |5010 |2100 |5804 | 308k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3540s| 30800 | 30801 |620702 |  19.3 |   368M | 105 |5010 |2100 |5914 | 309k|  8 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3547s| 30900 | 30901 |622375 |  19.3 |   369M | 105 |5010 |2100 |5801 | 310k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3553s| 31000 | 31001 |624062 |  19.3 |   370M | 105 |5010 |2100 |5873 | 310k|  6 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3559s| 31100 | 31101 |625688 |  19.3 |   370M | 105 |5010 |2100 |5811 | 311k|  3 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3565s| 31200 | 31201 |627351 |  19.3 |   373M | 105 |5010 |2100 |5934 | 312k|  7 |   0 |  41 | 2.597652e+03 | 3.654398e+03 |  40.68%| unknown
 3572s| 31300 | 31301 |631052 |  19.4 |   374M | 105 |5010 |2100 |5821 | 314k|  4 |   0 |  41 | 2.597777e+03 | 3.654398e+03 |  40.67%| unknown
 3579s| 31400 | 31401 |632830 |  19.4 |   374M | 105 |5010 |2100 |5936 | 315k|  5 |   0 |  41 | 2.597777e+03 | 3.654398e+03 |  40.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s| 31500 | 31501 |634625 |  19.3 |   374M | 105 |5010 |2100 |5900 | 316k|  3 |   0 |  41 | 2.597777e+03 | 3.654398e+03 |  40.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.05
Solving Nodes      : 31572
Primal Bound       : +3.65439842217643e+03 (6 solutions)
Dual Bound         : +2.59778030804235e+03
Gap                : 40.67 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
primal_bound = 3654.398422176426, dual_bound = 2597.780308042353, gap = 28.913599232149117, time = 3607.39
