2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s| 22400 | 22399 |611841 |  26.6 |   249M |  59 |2510 |1050 |2977 | 301k|  8 |   0 |  77 | 3.581538e+03 | 4.404429e+03 |  22.98%| unknown
 1487s| 22500 | 22499 |614247 |  26.6 |   250M |  59 |2510 |1050 |2988 | 303k|  7 |   0 |  79 | 3.581538e+03 | 4.404429e+03 |  22.98%| unknown
 1493s| 22600 | 22599 |616518 |  26.6 |   250M |  59 |2510 |1050 |3108 | 304k|  3 |   0 |  79 | 3.581545e+03 | 4.404429e+03 |  22.98%| unknown
 1500s| 22700 | 22699 |618782 |  26.6 |   251M |  59 |2510 |1050 |3001 | 305k|  6 |   0 |  79 | 3.581703e+03 | 4.404429e+03 |  22.97%| unknown
 1506s| 22800 | 22799 |621721 |  26.6 |   252M |  59 |2510 |1050 |3093 | 307k|  6 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1512s| 22900 | 22899 |624156 |  26.6 |   252M |  59 |2510 |1050 |2971 | 308k|  6 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1518s| 23000 | 22999 |626740 |  26.6 |   253M |  59 |2510 |1050 |3042 | 309k|  9 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1524s| 23100 | 23099 |629212 |  26.5 |   253M |  59 |2510 |1050 |2999 | 311k|  5 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1529s| 23200 | 23199 |631346 |  26.5 |   253M |  59 |2510 |1050 |2966 | 312k|  3 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1536s| 23300 | 23299 |633548 |  26.5 |   254M |  59 |2510 |1050 |2980 | 313k|  2 |   0 |  79 | 3.581788e+03 | 4.404429e+03 |  22.97%| unknown
 1542s| 23400 | 23399 |636045 |  26.5 |   254M |  59 |2510 |1050 |3028 | 314k|  5 |   0 |  79 | 3.581928e+03 | 4.404429e+03 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 23500 | 23499 |638391 |  26.5 |   256M |  59 |2510 |1050 |3033 | 316k|  6 |   0 |  79 | 3.581928e+03 | 4.404429e+03 |  22.96%| unknown
 1555s| 23600 | 23599 |640723 |  26.5 |   256M |  59 |2510 |1050 |3054 | 317k|  9 |   0 |  79 | 3.582049e+03 | 4.404429e+03 |  22.96%| unknown
 1561s| 23700 | 23699 |642989 |  26.5 |   256M |  59 |2510 |1050 |2979 | 318k|  6 |   0 |  79 | 3.582084e+03 | 4.404429e+03 |  22.96%| unknown
 1567s| 23800 | 23799 |645143 |  26.4 |   257M |  59 |2510 |1050 |2978 | 319k|  8 |   0 |  79 | 3.582084e+03 | 4.404429e+03 |  22.96%| unknown
 1573s| 23900 | 23899 |648346 |  26.5 |   258M |  59 |2510 |1050 |3032 | 321k|  9 |   0 |  80 | 3.582093e+03 | 4.404429e+03 |  22.96%| unknown
 1579s| 24000 | 23999 |651062 |  26.5 |   258M |  59 |2510 |1050 |3000 | 322k|  6 |   0 |  80 | 3.582093e+03 | 4.404429e+03 |  22.96%| unknown
 1585s| 24100 | 24099 |654321 |  26.5 |   260M |  59 |2510 |1050 |2945 | 324k|  3 |   0 |  80 | 3.582122e+03 | 4.404429e+03 |  22.96%| unknown
 1591s| 24200 | 24199 |656588 |  26.5 |   260M |  59 |2510 |1050 |2962 | 325k|  7 |   0 |  80 | 3.582122e+03 | 4.404429e+03 |  22.96%| unknown
 1598s| 24300 | 24299 |658710 |  26.5 |   260M |  59 |2510 |1050 |2974 | 326k|  7 |   0 |  80 | 3.582150e+03 | 4.404429e+03 |  22.95%| unknown
 1603s| 24400 | 24399 |661049 |  26.4 |   260M |  59 |2510 |1050 |2992 | 328k|  6 |   0 |  80 | 3.582150e+03 | 4.404429e+03 |  22.95%| unknown
 1609s| 24500 | 24499 |662972 |  26.4 |   260M |  59 |2510 |1050 |2988 | 329k|  5 |   0 |  80 | 3.582150e+03 | 4.404429e+03 |  22.95%| unknown
 1614s| 24600 | 24599 |665241 |  26.4 |   260M |  59 |2510 |1050 |3001 | 330k|  7 |   0 |  80 | 3.582150e+03 | 4.404429e+03 |  22.95%| unknown
 1620s| 24700 | 24699 |667405 |  26.4 |   260M |  59 |2510 |1050 |2976 | 331k|  7 |   0 |  80 | 3.582220e+03 | 4.404429e+03 |  22.95%| unknown
 1626s| 24800 | 24799 |669773 |  26.4 |   263M |  59 |2510 |1050 |3089 | 332k|  6 |   0 |  80 | 3.582232e+03 | 4.404429e+03 |  22.95%| unknown
 1632s| 24900 | 24899 |671985 |  26.3 |   263M |  59 |2510 |1050 |3014 | 334k|  3 |   0 |  80 | 3.582232e+03 | 4.404429e+03 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s| 25000 | 24999 |674555 |  26.3 |   264M |  59 |2510 |1050 |3079 | 335k|  4 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1645s| 25100 | 25099 |677308 |  26.3 |   264M |  59 |2510 |1050 |2996 | 336k|  6 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1651s| 25200 | 25199 |679903 |  26.3 |   265M |  59 |2510 |1050 |3074 | 338k|  7 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1657s| 25300 | 25299 |682154 |  26.3 |   265M |  59 |2510 |1050 |3038 | 339k|  9 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1663s| 25400 | 25399 |684786 |  26.3 |   266M |  59 |2510 |1050 |2977 | 340k|  7 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1669s| 25500 | 25499 |687293 |  26.3 |   267M |  59 |2510 |1050 |2991 | 342k|  2 |   0 |  80 | 3.582290e+03 | 4.404429e+03 |  22.95%| unknown
 1674s| 25600 | 25599 |689215 |  26.3 |   268M |  59 |2510 |1050 |2973 | 343k|  5 |   0 |  80 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1680s| 25700 | 25699 |691338 |  26.3 |   270M |  59 |2510 |1050 |2939 | 344k|  1 |   0 |  80 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1686s| 25800 | 25799 |694328 |  26.3 |   271M |  59 |2510 |1050 |2998 | 345k|  7 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1693s| 25900 | 25899 |696707 |  26.3 |   272M |  59 |2510 |1050 |2985 | 347k|  3 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1699s| 26000 | 25999 |699376 |  26.3 |   272M |  59 |2510 |1050 |2953 | 348k|  1 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1705s| 26100 | 26099 |701672 |  26.3 |   272M |  59 |2510 |1050 |2980 | 349k|  3 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1711s| 26200 | 26199 |703799 |  26.3 |   274M |  59 |2510 |1050 |2967 | 351k|  5 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1717s| 26300 | 26299 |706101 |  26.2 |   276M |  59 |2510 |1050 |3057 | 352k|  8 |   0 |  81 | 3.582311e+03 | 4.404429e+03 |  22.95%| unknown
 1723s| 26400 | 26399 |708154 |  26.2 |   277M |  59 |2510 |1050 |3029 | 353k|  7 |   0 |  81 | 3.582313e+03 | 4.404429e+03 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 26500 | 26499 |710281 |  26.2 |   279M |  59 |2510 |1050 |3074 | 354k|  1 |   0 |  81 | 3.582313e+03 | 4.404429e+03 |  22.95%| unknown
 1734s| 26600 | 26599 |712737 |  26.2 |   279M |  59 |2510 |1050 |3020 | 355k|  7 |   0 |  81 | 3.582323e+03 | 4.404429e+03 |  22.95%| unknown
 1740s| 26700 | 26699 |715047 |  26.2 |   280M |  59 |2510 |1050 |3030 | 357k|  7 |   0 |  81 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1746s| 26800 | 26799 |717577 |  26.2 |   280M |  59 |2510 |1050 |3067 | 358k|  9 |   0 |  81 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1752s| 26900 | 26899 |719808 |  26.2 |   282M |  59 |2510 |1050 |2981 | 359k|  1 |   0 |  81 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1757s| 27000 | 26999 |722330 |  26.2 |   283M |  59 |2510 |1050 |3002 | 361k|  1 |   0 |  81 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1764s| 27100 | 27099 |724957 |  26.2 |   284M |  59 |2510 |1050 |3004 | 362k|  5 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1769s| 27200 | 27199 |727526 |  26.2 |   284M |  59 |2510 |1050 |3036 | 363k|  5 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1774s| 27300 | 27299 |729947 |  26.2 |   285M |  59 |2510 |1050 |3019 | 365k|  5 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1783s| 27400 | 27399 |731911 |  26.1 |   286M |  59 |2510 |1050 |2966 | 366k|  7 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1789s| 27500 | 27499 |734384 |  26.1 |   286M |  59 |2510 |1050 |3015 | 367k| 12 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1795s| 27600 | 27599 |736618 |  26.1 |   287M |  59 |2510 |1050 |2962 | 368k|  2 |   0 |  82 | 3.582403e+03 | 4.404429e+03 |  22.95%| unknown
 1801s| 27700 | 27699 |738808 |  26.1 |   288M |  59 |2510 |1050 |2990 | 369k|  7 |   0 |  82 | 3.582423e+03 | 4.404429e+03 |  22.95%| unknown
 1808s| 27800 | 27799 |741289 |  26.1 |   288M |  59 |2510 |1050 |3074 | 371k|  9 |   0 |  82 | 3.582423e+03 | 4.404429e+03 |  22.95%| unknown
 1814s| 27900 | 27899 |744466 |  26.1 |   288M |  59 |2510 |1050 |2993 | 373k|  9 |   0 |  83 | 3.582548e+03 | 4.404429e+03 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 28000 | 27999 |746538 |  26.1 |   288M |  59 |2510 |1050 |2997 | 374k|  8 |   0 |  83 | 3.582548e+03 | 4.404429e+03 |  22.94%| unknown
 1826s| 28100 | 28099 |748816 |  26.1 |   290M |  59 |2510 |1050 |3017 | 375k|  4 |   0 |  83 | 3.582548e+03 | 4.404429e+03 |  22.94%| unknown
 1832s| 28200 | 28199 |751309 |  26.1 |   291M |  59 |2510 |1050 |3009 | 376k|  3 |   0 |  85 | 3.582548e+03 | 4.404429e+03 |  22.94%| unknown
 1837s| 28300 | 28299 |753504 |  26.1 |   291M |  59 |2510 |1050 |3016 | 377k|  3 |   0 |  85 | 3.582548e+03 | 4.404429e+03 |  22.94%| unknown
 1841s| 28400 | 28399 |756020 |  26.1 |   292M |  59 |2510 |1050 |3075 | 379k|  5 |   0 |  85 | 3.582567e+03 | 4.404429e+03 |  22.94%| unknown
 1847s| 28500 | 28499 |758339 |  26.0 |   294M |  59 |2510 |1050 |3051 | 380k|  7 |   0 |  85 | 3.582613e+03 | 4.404429e+03 |  22.94%| unknown
 1855s| 28600 | 28599 |761257 |  26.1 |   294M |  59 |2510 |1050 |2994 | 382k|  3 |   0 |  85 | 3.582738e+03 | 4.404429e+03 |  22.93%| unknown
 1861s| 28700 | 28699 |763418 |  26.0 |   294M |  59 |2510 |1050 |3085 | 383k|  1 |   0 |  85 | 3.582738e+03 | 4.404429e+03 |  22.93%| unknown
 1867s| 28800 | 28799 |765647 |  26.0 |   294M |  59 |2510 |1050 |2983 | 384k|  7 |   0 |  85 | 3.582772e+03 | 4.404429e+03 |  22.93%| unknown
 1874s| 28900 | 28899 |768346 |  26.0 |   296M |  59 |2510 |1050 |2992 | 386k|  7 |   0 |  86 | 3.582772e+03 | 4.404429e+03 |  22.93%| unknown
 1879s| 29000 | 28999 |770585 |  26.0 |   296M |  59 |2510 |1050 |2976 | 387k|  8 |   0 |  86 | 3.582772e+03 | 4.404429e+03 |  22.93%| unknown
 1899s| 29100 | 29099 |772877 |  26.0 |   297M |  59 |2510 |1050 |3071 | 388k|  6 |   0 |  86 | 3.582772e+03 | 4.404429e+03 |  22.93%| unknown
 1905s| 29200 | 29199 |775325 |  26.0 |   298M |  59 |2510 |1050 |2971 | 389k|  8 |   0 |  86 | 3.582772e+03 | 4.404429e+03 |  22.93%| unknown
 1911s| 29300 | 29299 |777447 |  26.0 |   298M |  59 |2510 |1050 |2955 | 390k|  3 |   0 |  86 | 3.582782e+03 | 4.404429e+03 |  22.93%| unknown
 1916s| 29400 | 29399 |779642 |  26.0 |   298M |  59 |2510 |1050 |2988 | 392k|  5 |   0 |  86 | 3.582796e+03 | 4.404429e+03 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 29500 | 29499 |781708 |  26.0 |   299M |  59 |2510 |1050 |2964 | 393k|  5 |   0 |  86 | 3.582843e+03 | 4.404429e+03 |  22.93%| unknown
 1934s| 29600 | 29599 |783896 |  25.9 |   302M |  59 |2510 |1050 |3021 | 394k|  5 |   0 |  86 | 3.582857e+03 | 4.404429e+03 |  22.93%| unknown
 1939s| 29700 | 29699 |785983 |  25.9 |   303M |  59 |2510 |1050 |3036 | 395k|  7 |   0 |  86 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1945s| 29800 | 29799 |788404 |  25.9 |   303M |  59 |2510 |1050 |3016 | 396k|  3 |   0 |  86 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1951s| 29900 | 29899 |790646 |  25.9 |   303M |  59 |2510 |1050 |3051 | 398k|  3 |   0 |  86 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1956s| 30000 | 29999 |793137 |  25.9 |   304M |  59 |2510 |1050 |3067 | 399k|  1 |   0 |  87 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1962s| 30100 | 30099 |795586 |  25.9 |   304M |  59 |2510 |1050 |3085 | 400k|  5 |   0 |  87 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1986s| 30200 | 30199 |797907 |  25.9 |   304M |  59 |2510 |1050 |2983 | 402k|  8 |   0 |  87 | 3.582868e+03 | 4.404429e+03 |  22.93%| unknown
 1992s| 30300 | 30299 |800167 |  25.9 |   306M |  59 |2510 |1050 |3045 | 403k|  4 |   0 |  87 | 3.582879e+03 | 4.404429e+03 |  22.93%| unknown
 1997s| 30400 | 30399 |802445 |  25.9 |   306M |  59 |2510 |1050 |3016 | 404k|  1 |   0 |  87 | 3.582879e+03 | 4.404429e+03 |  22.93%| unknown
 2002s| 30500 | 30499 |804686 |  25.9 |   307M |  59 |2510 |1050 |3043 | 405k|  3 |   0 |  87 | 3.582879e+03 | 4.404429e+03 |  22.93%| unknown
 2008s| 30600 | 30599 |807226 |  25.9 |   307M |  59 |2510 |1050 |2953 | 407k|  1 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 2013s| 30700 | 30699 |809490 |  25.8 |   307M |  59 |2510 |1050 |2984 | 408k|  9 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 2019s| 30800 | 30799 |811759 |  25.8 |   307M |  59 |2510 |1050 |2968 | 409k|  3 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 2025s| 30900 | 30899 |814213 |  25.8 |   307M |  59 |2510 |1050 |3019 | 410k|  5 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 31000 | 30999 |816430 |  25.8 |   310M |  59 |2510 |1050 |3001 | 412k|  1 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 2036s| 31100 | 31099 |818473 |  25.8 |   310M |  59 |2510 |1050 |3018 | 413k|  6 |   0 |  88 | 3.582976e+03 | 4.404429e+03 |  22.93%| unknown
 2041s| 31200 | 31199 |820580 |  25.8 |   310M |  59 |2510 |1050 |3007 | 414k|  3 |   0 |  88 | 3.582983e+03 | 4.404429e+03 |  22.93%| unknown
 2047s| 31300 | 31299 |822703 |  25.8 |   310M |  59 |2510 |1050 |3051 | 415k|  8 |   0 |  88 | 3.583019e+03 | 4.404429e+03 |  22.93%| unknown
 2052s| 31400 | 31399 |825313 |  25.8 |   311M |  59 |2510 |1050 |3074 | 416k|  3 |   0 |  88 | 3.583049e+03 | 4.404429e+03 |  22.92%| unknown
 2059s| 31500 | 31499 |828091 |  25.8 |   312M |  59 |2510 |1050 |3056 | 418k|  1 |   0 |  89 | 3.583149e+03 | 4.404429e+03 |  22.92%| unknown
 2064s| 31600 | 31599 |830295 |  25.8 |   313M |  59 |2510 |1050 |3107 | 419k|  6 |   0 |  89 | 3.583149e+03 | 4.404429e+03 |  22.92%| unknown
 2070s| 31700 | 31699 |833531 |  25.8 |   315M |  61 |2510 |1050 |2986 | 421k|  3 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2075s| 31800 | 31799 |835776 |  25.8 |   315M |  61 |2510 |1050 |3019 | 422k|  6 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2080s| 31900 | 31899 |838098 |  25.8 |   316M |  61 |2510 |1050 |3042 | 423k|  1 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2085s| 32000 | 31999 |839879 |  25.7 |   316M |  61 |2510 |1050 |3105 | 424k|  6 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2090s| 32100 | 32099 |841752 |  25.7 |   317M |  61 |2510 |1050 |3021 | 425k|  7 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2095s| 32200 | 32199 |844079 |  25.7 |   318M |  61 |2510 |1050 |3001 | 426k|  1 |   0 |  90 | 3.583174e+03 | 4.404429e+03 |  22.92%| unknown
 2102s| 32300 | 32299 |846383 |  25.7 |   318M |  61 |2510 |1050 |3030 | 427k|  3 |   0 |  90 | 3.583242e+03 | 4.404429e+03 |  22.92%| unknown
 2107s| 32400 | 32399 |848592 |  25.7 |   320M |  61 |2510 |1050 |3085 | 429k|  7 |   0 |  90 | 3.583242e+03 | 4.404429e+03 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 32500 | 32499 |850857 |  25.7 |   323M |  61 |2510 |1050 |3022 | 430k|  3 |   0 |  90 | 3.583242e+03 | 4.404429e+03 |  22.92%| unknown
 2119s| 32600 | 32599 |853975 |  25.7 |   323M |  61 |2510 |1050 |3021 | 431k|  6 |   0 |  90 | 3.583246e+03 | 4.404429e+03 |  22.92%| unknown
 2123s| 32700 | 32699 |856430 |  25.7 |   325M |  61 |2510 |1050 |3041 | 433k|  1 |   0 |  90 | 3.583320e+03 | 4.404429e+03 |  22.91%| unknown
 2191s| 32800 | 32799 |858429 |  25.7 |   326M |  61 |2510 |1050 |3055 | 434k|  6 |   0 |  90 | 3.583320e+03 | 4.404429e+03 |  22.91%| unknown
 2196s| 32900 | 32899 |861244 |  25.7 |   327M |  61 |2510 |1050 |3015 | 435k|  5 |   0 |  90 | 3.583398e+03 | 4.404429e+03 |  22.91%| unknown
 2202s| 33000 | 32999 |863758 |  25.7 |   329M |  61 |2510 |1050 |2972 | 437k|  5 |   0 |  90 | 3.583398e+03 | 4.404429e+03 |  22.91%| unknown
 2207s| 33100 | 33099 |866549 |  25.7 |   330M |  61 |2510 |1050 |3000 | 438k|  5 |   0 |  90 | 3.583415e+03 | 4.404429e+03 |  22.91%| unknown
 2213s| 33200 | 33199 |868644 |  25.7 |   330M |  61 |2510 |1050 |3072 | 439k|  7 |   0 |  90 | 3.583415e+03 | 4.404429e+03 |  22.91%| unknown
 2218s| 33300 | 33299 |871565 |  25.7 |   330M |  61 |2510 |1050 |2962 | 441k|  7 |   0 |  90 | 3.583451e+03 | 4.404429e+03 |  22.91%| unknown
 2226s| 33400 | 33399 |873811 |  25.7 |   331M |  61 |2510 |1050 |3034 | 442k|  4 |   0 |  90 | 3.583464e+03 | 4.404429e+03 |  22.91%| unknown
 2232s| 33500 | 33499 |875828 |  25.7 |   331M |  61 |2510 |1050 |3048 | 443k|  5 |   0 |  90 | 3.583464e+03 | 4.404429e+03 |  22.91%| unknown
 2237s| 33600 | 33599 |878109 |  25.7 |   332M |  61 |2510 |1050 |3137 | 444k|  8 |   0 |  90 | 3.583464e+03 | 4.404429e+03 |  22.91%| unknown
 2242s| 33700 | 33699 |880232 |  25.6 |   333M |  61 |2510 |1050 |2955 | 445k|  3 |   0 |  90 | 3.583494e+03 | 4.404429e+03 |  22.91%| unknown
 2247s| 33800 | 33799 |882408 |  25.6 |   334M |  61 |2510 |1050 |2967 | 447k|  3 |   0 |  90 | 3.583494e+03 | 4.404429e+03 |  22.91%| unknown
 2252s| 33900 | 33899 |884619 |  25.6 |   334M |  61 |2510 |1050 |3008 | 448k|  6 |   0 |  90 | 3.583494e+03 | 4.404429e+03 |  22.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 34000 | 33999 |887125 |  25.6 |   336M |  61 |2510 |1050 |3096 | 449k|  4 |   0 |  90 | 3.583546e+03 | 4.404429e+03 |  22.91%| unknown
 2263s| 34100 | 34099 |889425 |  25.6 |   336M |  61 |2510 |1050 |3034 | 450k|  6 |   0 |  90 | 3.583578e+03 | 4.404429e+03 |  22.91%| unknown
 2268s| 34200 | 34199 |891914 |  25.6 |   337M |  61 |2510 |1050 |3058 | 451k|  5 |   0 |  90 | 3.583599e+03 | 4.404429e+03 |  22.91%| unknown
 2274s| 34300 | 34299 |894165 |  25.6 |   337M |  61 |2510 |1050 |3015 | 453k|  9 |   0 |  90 | 3.583599e+03 | 4.404429e+03 |  22.91%| unknown
 2279s| 34400 | 34399 |896826 |  25.6 |   338M |  61 |2510 |1050 |3029 | 454k|  7 |   0 |  90 | 3.583599e+03 | 4.404429e+03 |  22.91%| unknown
 2284s| 34500 | 34499 |899129 |  25.6 |   340M |  61 |2510 |1050 |3029 | 455k|  9 |   0 |  90 | 3.583599e+03 | 4.404429e+03 |  22.91%| unknown
 2290s| 34600 | 34599 |901687 |  25.6 |   341M |  61 |2510 |1050 |3009 | 456k|  7 |   0 |  91 | 3.583599e+03 | 4.404429e+03 |  22.91%| unknown
 2295s| 34700 | 34699 |903997 |  25.6 |   341M |  61 |2510 |1050 |3076 | 457k|  8 |   0 |  91 | 3.583792e+03 | 4.404429e+03 |  22.90%| unknown
 2300s| 34800 | 34799 |906073 |  25.6 |   341M |  61 |2510 |1050 |2953 | 459k|  9 |   0 |  91 | 3.583792e+03 | 4.404429e+03 |  22.90%| unknown
 2306s| 34900 | 34899 |908033 |  25.6 |   342M |  61 |2510 |1050 |2994 | 460k|  6 |   0 |  91 | 3.583792e+03 | 4.404429e+03 |  22.90%| unknown
 2311s| 35000 | 34999 |910233 |  25.6 |   342M |  61 |2510 |1050 |3037 | 461k|  7 |   0 |  91 | 3.583792e+03 | 4.404429e+03 |  22.90%| unknown
 2316s| 35100 | 35099 |912395 |  25.5 |   342M |  61 |2510 |1050 |3034 | 462k|  3 |   0 |  91 | 3.583792e+03 | 4.404429e+03 |  22.90%| unknown
 2322s| 35200 | 35199 |914705 |  25.5 |   343M |  61 |2510 |1050 |2996 | 463k|  3 |   0 |  91 | 3.583902e+03 | 4.404429e+03 |  22.89%| unknown
 2328s| 35300 | 35299 |916749 |  25.5 |   343M |  61 |2510 |1050 |3029 | 465k|  7 |   0 |  91 | 3.583902e+03 | 4.404429e+03 |  22.89%| unknown
 2333s| 35400 | 35399 |919051 |  25.5 |   344M |  61 |2510 |1050 |3065 | 466k|  6 |   0 |  91 | 3.583922e+03 | 4.404429e+03 |  22.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 35500 | 35499 |921443 |  25.5 |   344M |  61 |2510 |1050 |2982 | 467k|  8 |   0 |  91 | 3.584134e+03 | 4.404429e+03 |  22.89%| unknown
 2344s| 35600 | 35599 |924951 |  25.5 |   344M |  61 |2510 |1050 |3076 | 469k|  5 |   0 |  91 | 3.584167e+03 | 4.404429e+03 |  22.89%| unknown
 2350s| 35700 | 35699 |927305 |  25.5 |   344M |  61 |2510 |1050 |3026 | 470k|  9 |   0 |  91 | 3.584167e+03 | 4.404429e+03 |  22.89%| unknown
 2356s| 35800 | 35799 |929704 |  25.5 |   346M |  61 |2510 |1050 |3006 | 472k|  8 |   0 |  91 | 3.584167e+03 | 4.404429e+03 |  22.89%| unknown
 2361s| 35900 | 35899 |931852 |  25.5 |   346M |  61 |2510 |1050 |3048 | 473k|  7 |   0 |  91 | 3.584172e+03 | 4.404429e+03 |  22.89%| unknown
 2368s| 36000 | 35999 |933992 |  25.5 |   347M |  61 |2510 |1050 |2995 | 474k|  5 |   0 |  91 | 3.584172e+03 | 4.404429e+03 |  22.89%| unknown
 2374s| 36100 | 36099 |936687 |  25.5 |   348M |  61 |2510 |1050 |3017 | 475k|  9 |   0 |  92 | 3.584194e+03 | 4.404429e+03 |  22.88%| unknown
 2379s| 36200 | 36199 |938706 |  25.5 |   348M |  61 |2510 |1050 |3032 | 477k|  7 |   0 |  92 | 3.584194e+03 | 4.404429e+03 |  22.88%| unknown
