
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|182000 | 44087 |  3971k|  21.8 |   686M |  51 |1010 | 420 |1351 |1561k|  2 |  10 | 603 | 2.611825e+02 | 2.795735e+02 |   7.04%|  74.58%
 2112s|182100 | 44093 |  3973k|  21.8 |   687M |  51 |1010 | 420 |1231 |1562k|  2 |  10 | 603 | 2.611851e+02 | 2.795735e+02 |   7.04%|  74.58%
 2113s|182200 | 44107 |  3975k|  21.8 |   687M |  51 |1010 | 420 |1204 |1562k|  0 |  10 | 603 | 2.611852e+02 | 2.795735e+02 |   7.04%|  74.59%
 2114s|182300 | 44115 |  3977k|  21.8 |   687M |  51 |1010 | 420 |1266 |1563k|  1 |  10 | 604 | 2.611956e+02 | 2.795735e+02 |   7.04%|  74.59%
 2115s|182400 | 44125 |  3979k|  21.8 |   687M |  51 |1010 | 420 |1225 |1564k|  3 |  10 | 604 | 2.611965e+02 | 2.795735e+02 |   7.04%|  74.59%
 2116s|182500 | 44135 |  3981k|  21.8 |   687M |  51 |1010 | 420 |1224 |1564k|  1 |  10 | 604 | 2.612118e+02 | 2.795735e+02 |   7.03%|  74.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|182600 | 44153 |  3983k|  21.8 |   687M |  51 |1010 | 420 |1314 |1565k|  5 |  10 | 605 | 2.612126e+02 | 2.795735e+02 |   7.03%|  74.60%
 2118s|182700 | 44167 |  3985k|  21.8 |   687M |  51 |1010 | 420 |1175 |1566k|  0 |  10 | 605 | 2.612145e+02 | 2.795735e+02 |   7.03%|  74.60%
 2119s|182800 | 44173 |  3986k|  21.8 |   687M |  51 |1010 | 420 |1244 |1567k|  3 |  10 | 605 | 2.612199e+02 | 2.795735e+02 |   7.03%|  74.60%
 2120s|182900 | 44187 |  3989k|  21.8 |   688M |  51 |1010 | 420 |1202 |1567k|  1 |  10 | 605 | 2.612203e+02 | 2.795735e+02 |   7.03%|  74.60%
 2121s|183000 | 44199 |  3991k|  21.8 |   688M |  51 |1010 | 420 |1304 |1568k|  3 |  10 | 605 | 2.612217e+02 | 2.795735e+02 |   7.03%|  74.61%
 2122s|183100 | 44209 |  3993k|  21.8 |   688M |  51 |1010 | 420 |1249 |1569k|  1 |  10 | 605 | 2.612224e+02 | 2.795735e+02 |   7.03%|  74.61%
 2123s|183200 | 44225 |  3995k|  21.8 |   688M |  51 |1010 | 420 |1386 |1569k|  6 |  10 | 605 | 2.612231e+02 | 2.795735e+02 |   7.02%|  74.61%
 2124s|183300 | 44227 |  3996k|  21.8 |   689M |  51 |1010 | 420 |1161 |1570k|  2 |  10 | 605 | 2.612253e+02 | 2.795735e+02 |   7.02%|  74.61%
 2125s|183400 | 44239 |  3998k|  21.8 |   689M |  51 |1010 | 420 |1235 |1571k|  0 |  10 | 605 | 2.612253e+02 | 2.795735e+02 |   7.02%|  74.61%
 2126s|183500 | 44249 |  4000k|  21.8 |   690M |  51 |1010 | 420 |1336 |1571k|  8 |  10 | 605 | 2.612253e+02 | 2.795735e+02 |   7.02%|  74.62%
 2127s|183600 | 44261 |  4002k|  21.8 |   690M |  51 |1010 | 420 |1241 |1572k|  0 |  10 | 605 | 2.612253e+02 | 2.795735e+02 |   7.02%|  74.62%
 2128s|183700 | 44281 |  4004k|  21.8 |   691M |  51 |1010 | 420 |1400 |1573k|  8 |  10 | 605 | 2.612423e+02 | 2.795735e+02 |   7.02%|  74.62%
 2129s|183800 | 44293 |  4006k|  21.8 |   691M |  51 |1010 | 420 |1117 |1574k|  4 |  10 | 607 | 2.612459e+02 | 2.795735e+02 |   7.02%|  74.62%
 2130s|183900 | 44305 |  4008k|  21.8 |   692M |  51 |1010 | 420 |1229 |1574k|  4 |  10 | 607 | 2.612491e+02 | 2.795735e+02 |   7.01%|  74.62%
 2131s|184000 | 44315 |  4010k|  21.8 |   692M |  51 |1010 | 420 |1343 |1575k|  4 |  10 | 607 | 2.612491e+02 | 2.795735e+02 |   7.01%|  74.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|184100 | 44323 |  4012k|  21.8 |   692M |  51 |1010 | 420 |1125 |1576k|  0 |  10 | 607 | 2.612552e+02 | 2.795735e+02 |   7.01%|  74.63%
 2134s|184200 | 44335 |  4014k|  21.8 |   692M |  51 |1010 | 420 |1270 |1576k|  3 |  10 | 607 | 2.612566e+02 | 2.795735e+02 |   7.01%|  74.64%
 2134s|184300 | 44341 |  4016k|  21.8 |   692M |  51 |1010 | 420 |1262 |1577k|  2 |  10 | 607 | 2.612570e+02 | 2.795735e+02 |   7.01%|  74.65%
 2135s|184400 | 44351 |  4018k|  21.8 |   692M |  51 |1010 | 420 |1308 |1578k|  1 |  10 | 607 | 2.612570e+02 | 2.795735e+02 |   7.01%|  74.65%
 2136s|184500 | 44355 |  4019k|  21.8 |   692M |  51 |1010 | 420 |1123 |1578k|  0 |  10 | 607 | 2.612663e+02 | 2.795735e+02 |   7.01%|  74.65%
 2137s|184600 | 44371 |  4021k|  21.8 |   692M |  51 |1010 | 420 |1182 |1579k|  4 |  10 | 607 | 2.612690e+02 | 2.795735e+02 |   7.01%|  74.66%
 2138s|184700 | 44381 |  4023k|  21.8 |   692M |  51 |1010 | 420 |1105 |1580k| 10 |  10 | 607 | 2.612690e+02 | 2.795735e+02 |   7.01%|  74.66%
 2139s|184800 | 44389 |  4025k|  21.8 |   693M |  51 |1010 | 420 |1353 |1580k|  2 |  10 | 607 | 2.612725e+02 | 2.795735e+02 |   7.00%|  74.67%
 2140s|184900 | 44397 |  4027k|  21.8 |   693M |  51 |1010 | 420 |1259 |1581k|  8 |  10 | 607 | 2.612757e+02 | 2.795735e+02 |   7.00%|  74.67%
 2141s|185000 | 44411 |  4029k|  21.8 |   693M |  51 |1010 | 420 |1257 |1582k|  0 |  10 | 607 | 2.612767e+02 | 2.795735e+02 |   7.00%|  74.68%
 2142s|185100 | 44427 |  4031k|  21.8 |   693M |  51 |1010 | 420 |1130 |1582k|  2 |  10 | 607 | 2.612808e+02 | 2.795735e+02 |   7.00%|  74.68%
 2143s|185200 | 44435 |  4033k|  21.8 |   693M |  51 |1010 | 420 |1168 |1583k|  1 |  10 | 607 | 2.612860e+02 | 2.795735e+02 |   7.00%|  74.70%
 2144s|185300 | 44443 |  4035k|  21.8 |   694M |  51 |1010 | 420 |1292 |1584k|  0 |  10 | 607 | 2.612899e+02 | 2.795735e+02 |   7.00%|  74.70%
 2146s|185400 | 44461 |  4037k|  21.8 |   694M |  51 |1010 | 420 |1161 |1584k| 10 |  10 | 608 | 2.612987e+02 | 2.795735e+02 |   6.99%|  74.71%
 2146s|185500 | 44471 |  4038k|  21.8 |   694M |  51 |1010 | 420 |1294 |1585k|  3 |  10 | 608 | 2.612989e+02 | 2.795735e+02 |   6.99%|  74.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|185600 | 44487 |  4040k|  21.8 |   694M |  51 |1010 | 420 |1235 |1586k|  2 |  10 | 613 | 2.613046e+02 | 2.795735e+02 |   6.99%|  74.71%
 2148s|185700 | 44493 |  4042k|  21.8 |   694M |  51 |1010 | 420 |1281 |1586k|  1 |  10 | 613 | 2.613082e+02 | 2.795735e+02 |   6.99%|  74.71%
 2150s|185800 | 44511 |  4044k|  21.8 |   694M |  51 |1010 | 420 |1277 |1587k|  7 |  10 | 615 | 2.613100e+02 | 2.795735e+02 |   6.99%|  74.72%
 2150s|185900 | 44517 |  4046k|  21.8 |   694M |  51 |1010 | 420 |1188 |1588k|  4 |  10 | 615 | 2.613100e+02 | 2.795735e+02 |   6.99%|  74.75%
 2151s|186000 | 44531 |  4048k|  21.7 |   694M |  51 |1010 | 420 |1264 |1588k|  1 |  10 | 615 | 2.613117e+02 | 2.795735e+02 |   6.99%|  74.75%
 2152s|186100 | 44541 |  4050k|  21.7 |   696M |  51 |1010 | 420 |1241 |1589k|  4 |  10 | 615 | 2.613175e+02 | 2.795735e+02 |   6.99%|  74.75%
 2153s|186200 | 44551 |  4052k|  21.7 |   696M |  51 |1010 | 420 |1126 |1590k|  8 |  10 | 615 | 2.613218e+02 | 2.795735e+02 |   6.98%|  74.76%
 2154s|186300 | 44557 |  4053k|  21.7 |   696M |  51 |1010 | 420 |1136 |1590k|  1 |  10 | 615 | 2.613250e+02 | 2.795735e+02 |   6.98%|  74.76%
 2155s|186400 | 44565 |  4055k|  21.7 |   696M |  51 |1010 | 420 |1407 |1591k|  2 |  10 | 615 | 2.613304e+02 | 2.795735e+02 |   6.98%|  74.76%
 2156s|186500 | 44581 |  4057k|  21.7 |   696M |  51 |1010 | 420 |1139 |1592k|  5 |  10 | 615 | 2.613311e+02 | 2.795735e+02 |   6.98%|  74.76%
 2157s|186600 | 44593 |  4059k|  21.7 |   696M |  51 |1010 | 420 |1325 |1592k|  2 |  10 | 615 | 2.613333e+02 | 2.795735e+02 |   6.98%|  74.76%
 2158s|186700 | 44605 |  4061k|  21.7 |   696M |  51 |1010 | 420 |1308 |1593k|  0 |  10 | 616 | 2.613345e+02 | 2.795735e+02 |   6.98%|  74.76%
 2159s|186800 | 44613 |  4063k|  21.7 |   696M |  51 |1010 | 420 |1126 |1594k|  5 |  10 | 616 | 2.613398e+02 | 2.795735e+02 |   6.98%|  74.77%
 2160s|186900 | 44629 |  4065k|  21.7 |   696M |  51 |1010 | 420 |1193 |1595k|  4 |  10 | 616 | 2.613474e+02 | 2.795735e+02 |   6.97%|  74.77%
 2162s|187000 | 44645 |  4067k|  21.7 |   696M |  51 |1010 | 420 |1312 |1595k|  4 |  10 | 616 | 2.613498e+02 | 2.795735e+02 |   6.97%|  74.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|187100 | 44651 |  4069k|  21.7 |   696M |  51 |1010 | 420 |1193 |1596k|  2 |  10 | 616 | 2.613505e+02 | 2.795735e+02 |   6.97%|  74.77%
 2164s|187200 | 44665 |  4071k|  21.7 |   696M |  51 |1010 | 420 |1297 |1597k|  0 |  10 | 616 | 2.613538e+02 | 2.795735e+02 |   6.97%|  74.77%
 2165s|187300 | 44677 |  4073k|  21.7 |   696M |  51 |1010 | 420 |1252 |1597k|  2 |  10 | 616 | 2.613540e+02 | 2.795735e+02 |   6.97%|  74.78%
 2165s|187400 | 44685 |  4075k|  21.7 |   696M |  51 |1010 | 420 |1165 |1598k|  2 |  10 | 616 | 2.613541e+02 | 2.795735e+02 |   6.97%|  74.79%
 2166s|187500 | 44693 |  4077k|  21.7 |   698M |  51 |1010 | 420 |1254 |1599k|  2 |  10 | 616 | 2.613545e+02 | 2.795735e+02 |   6.97%|  74.80%
 2167s|187600 | 44705 |  4079k|  21.7 |   698M |  51 |1010 | 420 |1295 |1599k|  1 |  10 | 616 | 2.613545e+02 | 2.795735e+02 |   6.97%|  74.80%
 2169s|187700 | 44717 |  4081k|  21.7 |   698M |  51 |1010 | 420 |1247 |1600k|  4 |  10 | 616 | 2.613564e+02 | 2.795735e+02 |   6.97%|  74.80%
 2170s|187800 | 44729 |  4083k|  21.7 |   698M |  51 |1010 | 420 |1215 |1601k|  2 |  10 | 617 | 2.613570e+02 | 2.795735e+02 |   6.97%|  74.81%
 2171s|187900 | 44739 |  4085k|  21.7 |   698M |  51 |1010 | 420 |1266 |1601k|  1 |  10 | 617 | 2.613654e+02 | 2.795735e+02 |   6.97%|  74.81%
 2172s|188000 | 44751 |  4087k|  21.7 |   699M |  51 |1010 | 420 |1236 |1602k|  1 |  10 | 618 | 2.613678e+02 | 2.795735e+02 |   6.97%|  74.81%
 2173s|188100 | 44765 |  4089k|  21.7 |   699M |  51 |1010 | 420 |1303 |1603k|  1 |  10 | 618 | 2.613743e+02 | 2.795735e+02 |   6.96%|  74.81%
 2174s|188200 | 44777 |  4091k|  21.7 |   699M |  51 |1010 | 420 |1276 |1604k|  4 |  10 | 618 | 2.613769e+02 | 2.795735e+02 |   6.96%|  74.81%
 2174s|188300 | 44783 |  4093k|  21.7 |   699M |  51 |1010 | 420 |1237 |1604k|  2 |  10 | 618 | 2.613867e+02 | 2.795735e+02 |   6.96%|  74.82%
 2176s|188400 | 44795 |  4095k|  21.7 |   699M |  51 |1010 | 420 |1301 |1605k|  0 |  10 | 618 | 2.613899e+02 | 2.795735e+02 |   6.96%|  74.82%
 2177s|188500 | 44805 |  4097k|  21.7 |   700M |  51 |1010 | 420 |1373 |1606k|  3 |  10 | 618 | 2.613966e+02 | 2.795735e+02 |   6.95%|  74.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|188600 | 44815 |  4098k|  21.7 |   700M |  51 |1010 | 420 |1168 |1606k|  4 |  10 | 618 | 2.614008e+02 | 2.795735e+02 |   6.95%|  74.82%
 2178s|188700 | 44825 |  4100k|  21.7 |   700M |  51 |1010 | 420 |1114 |1607k|  0 |  10 | 618 | 2.614011e+02 | 2.795735e+02 |   6.95%|  74.83%
 2180s|188800 | 44835 |  4102k|  21.7 |   701M |  51 |1010 | 420 |1273 |1608k|  0 |  10 | 618 | 2.614040e+02 | 2.795735e+02 |   6.95%|  74.83%
 2181s|188900 | 44851 |  4104k|  21.7 |   702M |  51 |1010 | 420 |1292 |1608k|  4 |  10 | 619 | 2.614067e+02 | 2.795735e+02 |   6.95%|  74.83%
 2182s|189000 | 44859 |  4106k|  21.7 |   702M |  51 |1010 | 420 |1130 |1609k|  2 |  10 | 619 | 2.614067e+02 | 2.795735e+02 |   6.95%|  74.83%
 2183s|189100 | 44865 |  4108k|  21.7 |   702M |  51 |1010 | 420 |1182 |1610k|  2 |  10 | 619 | 2.614071e+02 | 2.795735e+02 |   6.95%|  74.83%
 2184s|189200 | 44875 |  4110k|  21.7 |   702M |  51 |1010 | 420 |1180 |1611k|  4 |  10 | 619 | 2.614090e+02 | 2.795735e+02 |   6.95%|  74.84%
 2185s|189300 | 44885 |  4111k|  21.7 |   702M |  51 |1010 | 420 |1111 |1611k|  1 |  10 | 620 | 2.614095e+02 | 2.795735e+02 |   6.95%|  74.84%
 2186s|189400 | 44893 |  4113k|  21.7 |   702M |  51 |1010 | 420 |1336 |1612k|  2 |  10 | 620 | 2.614145e+02 | 2.795735e+02 |   6.95%|  74.84%
 2187s|189500 | 44903 |  4115k|  21.7 |   702M |  51 |1010 | 420 |1109 |1613k|  4 |  10 | 620 | 2.614145e+02 | 2.795735e+02 |   6.95%|  74.84%
 2188s|189600 | 44909 |  4117k|  21.7 |   702M |  51 |1010 | 420 |1337 |1613k|  2 |  10 | 620 | 2.614200e+02 | 2.795735e+02 |   6.94%|  74.85%
 2189s|189700 | 44917 |  4119k|  21.7 |   702M |  51 |1010 | 420 |1110 |1614k|  5 |  10 | 620 | 2.614217e+02 | 2.795735e+02 |   6.94%|  74.85%
 2190s|189800 | 44925 |  4121k|  21.7 |   702M |  51 |1010 | 420 |1141 |1614k|  1 |  10 | 620 | 2.614244e+02 | 2.795735e+02 |   6.94%|  74.85%
 2191s|189900 | 44935 |  4122k|  21.7 |   702M |  51 |1010 | 420 |1245 |1615k|  4 |  10 | 620 | 2.614310e+02 | 2.795735e+02 |   6.94%|  74.85%
 2192s|190000 | 44945 |  4124k|  21.7 |   702M |  51 |1010 | 420 |1107 |1616k|  9 |  10 | 620 | 2.614315e+02 | 2.795735e+02 |   6.94%|  74.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|190100 | 44955 |  4126k|  21.7 |   702M |  51 |1010 | 420 |1170 |1617k|  4 |  10 | 620 | 2.614328e+02 | 2.795735e+02 |   6.94%|  74.85%
 2193s|190200 | 44963 |  4128k|  21.7 |   703M |  51 |1010 | 420 |1266 |1617k|  4 |  10 | 620 | 2.614328e+02 | 2.795735e+02 |   6.94%|  74.85%
 2194s|190300 | 44971 |  4129k|  21.7 |   704M |  51 |1010 | 420 |1133 |1618k|  9 |  10 | 620 | 2.614328e+02 | 2.795735e+02 |   6.94%|  74.85%
 2195s|190400 | 44983 |  4131k|  21.7 |   704M |  51 |1010 | 420 |1283 |1619k|  3 |  10 | 621 | 2.614389e+02 | 2.795735e+02 |   6.94%|  74.85%
 2196s|190500 | 44997 |  4133k|  21.7 |   705M |  51 |1010 | 420 |1283 |1619k|  4 |  10 | 621 | 2.614423e+02 | 2.795735e+02 |   6.94%|  74.85%
 2197s|190600 | 45009 |  4135k|  21.7 |   705M |  51 |1010 | 420 |1176 |1620k|  1 |  10 | 621 | 2.614442e+02 | 2.795735e+02 |   6.93%|  74.85%
 2198s|190700 | 45019 |  4137k|  21.7 |   705M |  51 |1010 | 420 |1149 |1621k|  2 |  10 | 622 | 2.614455e+02 | 2.795735e+02 |   6.93%|  74.86%
 2199s|190800 | 45031 |  4139k|  21.7 |   705M |  51 |1010 | 420 |1326 |1621k|  1 |  10 | 622 | 2.614455e+02 | 2.795735e+02 |   6.93%|  74.86%
 2200s|190900 | 45039 |  4141k|  21.7 |   705M |  51 |1010 | 420 |1147 |1622k|  2 |  10 | 622 | 2.614508e+02 | 2.795735e+02 |   6.93%|  74.86%
 2202s|191000 | 45051 |  4143k|  21.7 |   705M |  51 |1010 | 420 |1272 |1623k|  0 |  10 | 622 | 2.614551e+02 | 2.795735e+02 |   6.93%|  74.87%
 2203s|191100 | 45067 |  4145k|  21.7 |   705M |  51 |1010 | 420 |1108 |1624k|  4 |  10 | 622 | 2.614589e+02 | 2.795735e+02 |   6.93%|  74.87%
 2204s|191200 | 45077 |  4146k|  21.7 |   705M |  51 |1010 | 420 |1162 |1624k|  3 |  10 | 622 | 2.614594e+02 | 2.795735e+02 |   6.93%|  74.88%
 2205s|191300 | 45085 |  4148k|  21.7 |   705M |  51 |1010 | 420 |1353 |1625k|  4 |  10 | 622 | 2.614607e+02 | 2.795735e+02 |   6.93%|  74.88%
 2206s|191400 | 45091 |  4150k|  21.7 |   705M |  51 |1010 | 420 |1409 |1626k|  3 |  10 | 622 | 2.614666e+02 | 2.795735e+02 |   6.93%|  74.89%
 2207s|191500 | 45105 |  4152k|  21.7 |   705M |  51 |1010 | 420 |1147 |1626k|  4 |  10 | 622 | 2.614666e+02 | 2.795735e+02 |   6.93%|  74.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|191600 | 45113 |  4154k|  21.7 |   706M |  51 |1010 | 420 |1233 |1627k|  0 |  10 | 622 | 2.614700e+02 | 2.795735e+02 |   6.92%|  74.89%
 2209s|191700 | 45129 |  4156k|  21.7 |   706M |  51 |1010 | 420 |1256 |1628k|  9 |  10 | 624 | 2.614756e+02 | 2.795735e+02 |   6.92%|  74.89%
 2210s|191800 | 45137 |  4158k|  21.7 |   707M |  51 |1010 | 420 |1334 |1628k|  6 |  10 | 624 | 2.614938e+02 | 2.795735e+02 |   6.91%|  74.90%
 2211s|191900 | 45143 |  4159k|  21.7 |   707M |  51 |1010 | 420 |1208 |1629k|  1 |  10 | 624 | 2.614938e+02 | 2.795735e+02 |   6.91%|  74.91%
 2212s|192000 | 45155 |  4161k|  21.7 |   707M |  51 |1010 | 420 |1288 |1630k|  2 |  10 | 624 | 2.615001e+02 | 2.795735e+02 |   6.91%|  74.91%
 2213s|192100 | 45167 |  4163k|  21.7 |   707M |  51 |1010 | 420 |1331 |1630k|  0 |  10 | 624 | 2.615035e+02 | 2.795735e+02 |   6.91%|  74.91%
 2214s|192200 | 45177 |  4165k|  21.7 |   707M |  51 |1010 | 420 |1449 |1631k|  3 |  10 | 624 | 2.615065e+02 | 2.795735e+02 |   6.91%|  74.91%
 2215s|192300 | 45185 |  4167k|  21.7 |   707M |  51 |1010 | 420 |1112 |1632k|  4 |  10 | 624 | 2.615065e+02 | 2.795735e+02 |   6.91%|  74.93%
 2216s|192400 | 45193 |  4169k|  21.7 |   707M |  51 |1010 | 420 |1326 |1632k|  0 |  10 | 624 | 2.615098e+02 | 2.795735e+02 |   6.91%|  74.95%
 2217s|192500 | 45203 |  4171k|  21.7 |   707M |  51 |1010 | 420 |1194 |1633k|  2 |  10 | 624 | 2.615121e+02 | 2.795735e+02 |   6.91%|  74.95%
 2218s|192600 | 45213 |  4173k|  21.7 |   707M |  51 |1010 | 420 |1297 |1634k|  4 |  10 | 624 | 2.615122e+02 | 2.795735e+02 |   6.91%|  74.96%
 2220s|192700 | 45219 |  4175k|  21.6 |   707M |  51 |1010 | 420 |1098 |1635k|  2 |  10 | 624 | 2.615160e+02 | 2.795735e+02 |   6.90%|  74.96%
 2221s|192800 | 45229 |  4176k|  21.6 |   707M |  51 |1010 | 420 |1229 |1635k|  3 |  10 | 625 | 2.615236e+02 | 2.795735e+02 |   6.90%|  74.96%
 2222s|192900 | 45243 |  4178k|  21.6 |   707M |  51 |1010 | 420 |1146 |1636k|  8 |  10 | 625 | 2.615259e+02 | 2.795735e+02 |   6.90%|  74.97%
 2223s|193000 | 45253 |  4180k|  21.6 |   709M |  51 |1010 | 420 |1230 |1637k| 10 |  10 | 625 | 2.615272e+02 | 2.795735e+02 |   6.90%|  74.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|193100 | 45267 |  4182k|  21.6 |   709M |  51 |1010 | 420 |1285 |1637k|  3 |  10 | 625 | 2.615272e+02 | 2.795735e+02 |   6.90%|  74.97%
 2225s|193200 | 45279 |  4184k|  21.6 |   709M |  51 |1010 | 420 |1276 |1638k|  3 |  10 | 626 | 2.615312e+02 | 2.795735e+02 |   6.90%|  74.97%
 2226s|193300 | 45293 |  4186k|  21.6 |   709M |  51 |1010 | 420 |1211 |1639k|  4 |  10 | 626 | 2.615350e+02 | 2.795735e+02 |   6.90%|  74.97%
 2227s|193400 | 45305 |  4187k|  21.6 |   709M |  51 |1010 | 420 |1132 |1639k|  2 |  10 | 628 | 2.615436e+02 | 2.795735e+02 |   6.89%|  74.97%
 2228s|193500 | 45311 |  4189k|  21.6 |   709M |  51 |1010 | 420 |1129 |1640k|  1 |  10 | 628 | 2.615507e+02 | 2.795735e+02 |   6.89%|  74.97%
 2229s|193600 | 45319 |  4191k|  21.6 |   709M |  51 |1010 | 420 |1201 |1641k|  2 |  10 | 628 | 2.615507e+02 | 2.795735e+02 |   6.89%|  74.98%
 2230s|193700 | 45331 |  4193k|  21.6 |   709M |  51 |1010 | 420 |1128 |1641k|  2 |  10 | 629 | 2.615507e+02 | 2.795735e+02 |   6.89%|  75.12%
 2231s|193800 | 45341 |  4195k|  21.6 |   709M |  51 |1010 | 420 |1340 |1642k|  3 |  10 | 629 | 2.615507e+02 | 2.795735e+02 |   6.89%|  75.12%
 2232s|193900 | 45351 |  4197k|  21.6 |   709M |  51 |1010 | 420 |1290 |1643k|  2 |  10 | 629 | 2.615571e+02 | 2.795735e+02 |   6.89%|  75.13%
 2233s|194000 | 45363 |  4199k|  21.6 |   709M |  51 |1010 | 420 |1211 |1644k|  2 |  10 | 629 | 2.615571e+02 | 2.795735e+02 |   6.89%|  75.15%
 2234s|194100 | 45373 |  4200k|  21.6 |   709M |  51 |1010 | 420 |1285 |1644k|  3 |  10 | 629 | 2.615574e+02 | 2.795735e+02 |   6.89%|  75.15%
 2235s|194200 | 45381 |  4202k|  21.6 |   710M |  51 |1010 | 420 |1297 |1645k|  1 |  10 | 629 | 2.615574e+02 | 2.795735e+02 |   6.89%|  75.15%
 2236s|194300 | 45387 |  4204k|  21.6 |   710M |  51 |1010 | 420 |1286 |1645k|  1 |  10 | 629 | 2.615690e+02 | 2.795735e+02 |   6.88%|  75.16%
 2236s|194400 | 45393 |  4206k|  21.6 |   711M |  51 |1010 | 420 |1190 |1646k|  2 |  10 | 629 | 2.615814e+02 | 2.795735e+02 |   6.88%|  75.16%
 2237s|194500 | 45409 |  4208k|  21.6 |   711M |  51 |1010 | 420 |1318 |1647k|  2 |  10 | 629 | 2.615865e+02 | 2.795735e+02 |   6.88%|  75.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|194600 | 45417 |  4210k|  21.6 |   711M |  51 |1010 | 420 |1264 |1647k|  1 |  10 | 629 | 2.615922e+02 | 2.795735e+02 |   6.87%|  75.18%
 2239s|194700 | 45429 |  4211k|  21.6 |   711M |  51 |1010 | 420 |1296 |1648k|  0 |  10 | 629 | 2.615925e+02 | 2.795735e+02 |   6.87%|  75.19%
 2240s|194800 | 45439 |  4213k|  21.6 |   711M |  51 |1010 | 420 |1135 |1649k|  4 |  10 | 629 | 2.615956e+02 | 2.795735e+02 |   6.87%|  75.21%
 2241s|194900 | 45447 |  4215k|  21.6 |   711M |  51 |1010 | 420 |1269 |1649k|  1 |  10 | 629 | 2.616033e+02 | 2.795735e+02 |   6.87%|  75.23%
 2242s|195000 | 45455 |  4217k|  21.6 |   711M |  51 |1010 | 420 |1251 |1650k|  2 |  10 | 629 | 2.616046e+02 | 2.795735e+02 |   6.87%|  75.23%
 2243s|195100 | 45463 |  4219k|  21.6 |   711M |  51 |1010 | 420 |1304 |1651k|  3 |  10 | 629 | 2.616072e+02 | 2.795735e+02 |   6.87%|  75.23%
 2244s|195200 | 45477 |  4221k|  21.6 |   712M |  51 |1010 | 420 |1321 |1652k|  3 |  10 | 629 | 2.616084e+02 | 2.795735e+02 |   6.87%|  75.23%
 2245s|195300 | 45483 |  4223k|  21.6 |   712M |  51 |1010 | 420 |1276 |1652k|  3 |  10 | 629 | 2.616103e+02 | 2.795735e+02 |   6.87%|  75.27%
