
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|131300 |129025 |  3264k|  24.8 |   905M |  39 |1010 | 420 |1106 |1737k|  3 |   6 | 685 | 8.470743e+01 | 9.781545e+01 |  15.47%|  29.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|131400 |129125 |  3266k|  24.8 |   905M |  39 |1010 | 420 |1130 |1739k|  8 |   6 | 686 | 8.470751e+01 | 9.781545e+01 |  15.47%|  29.63%
 1936s|131500 |129221 |  3269k|  24.8 |   907M |  39 |1010 | 420 |1090 |1740k|  5 |   6 | 687 | 8.470751e+01 | 9.781545e+01 |  15.47%|  29.63%
 1937s|131600 |129321 |  3271k|  24.8 |   907M |  39 |1010 | 420 |1100 |1741k|  1 |   6 | 687 | 8.470846e+01 | 9.781545e+01 |  15.47%|  29.63%
 1938s|131700 |129421 |  3274k|  24.8 |   909M |  39 |1010 | 420 |1114 |1743k|  5 |   6 | 687 | 8.470881e+01 | 9.781545e+01 |  15.47%|  29.63%
 1940s|131800 |129521 |  3276k|  24.8 |   909M |  39 |1010 | 420 |1135 |1744k|  7 |   6 | 687 | 8.470881e+01 | 9.781545e+01 |  15.47%|  29.63%
 1941s|131900 |129621 |  3279k|  24.8 |   910M |  39 |1010 | 420 |1133 |1745k|  5 |   6 | 687 | 8.470890e+01 | 9.781545e+01 |  15.47%|  29.63%
 1942s|132000 |129719 |  3282k|  24.8 |   911M |  39 |1010 | 420 |1101 |1747k|  7 |   6 | 691 | 8.470899e+01 | 9.781545e+01 |  15.47%|  29.63%
 1943s|132100 |129817 |  3284k|  24.8 |   911M |  39 |1010 | 420 |1117 |1748k|  5 |   6 | 691 | 8.470980e+01 | 9.781545e+01 |  15.47%|  29.63%
 1945s|132200 |129913 |  3288k|  24.8 |   912M |  39 |1010 | 420 |1116 |1750k|  9 |   6 | 693 | 8.471042e+01 | 9.781545e+01 |  15.47%|  29.63%
 1946s|132300 |130011 |  3291k|  24.8 |   912M |  39 |1010 | 420 |1111 |1752k|  3 |   6 | 694 | 8.471141e+01 | 9.781545e+01 |  15.47%|  29.63%
 1947s|132400 |130107 |  3294k|  24.9 |   913M |  39 |1010 | 420 |1066 |1753k|  4 |   6 | 694 | 8.471236e+01 | 9.781545e+01 |  15.47%|  29.63%
 1948s|132500 |130205 |  3296k|  24.9 |   913M |  39 |1010 | 420 |1128 |1754k|  9 |   6 | 694 | 8.471330e+01 | 9.781545e+01 |  15.47%|  29.63%
 1949s|132600 |130303 |  3299k|  24.9 |   913M |  39 |1010 | 420 |1154 |1756k|  7 |   6 | 694 | 8.471382e+01 | 9.781545e+01 |  15.47%|  29.63%
 1950s|132700 |130399 |  3302k|  24.9 |   914M |  39 |1010 | 420 |1116 |1757k|  9 |   6 | 694 | 8.471561e+01 | 9.781545e+01 |  15.46%|  29.63%
 1951s|132800 |130497 |  3305k|  24.9 |   914M |  39 |1010 | 420 |1095 |1759k|  4 |   6 | 694 | 8.471645e+01 | 9.781545e+01 |  15.46%|  29.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|132900 |130597 |  3308k|  24.9 |   914M |  39 |1010 | 420 |1104 |1760k|  9 |   6 | 696 | 8.471789e+01 | 9.781545e+01 |  15.46%|  29.64%
 1954s|133000 |130693 |  3310k|  24.9 |   915M |  39 |1010 | 420 |1092 |1761k|  4 |   6 | 696 | 8.471966e+01 | 9.781545e+01 |  15.46%|  29.64%
 1955s|133100 |130789 |  3313k|  24.9 |   915M |  39 |1010 | 420 |1119 |1763k|  4 |   6 | 696 | 8.472104e+01 | 9.781545e+01 |  15.46%|  29.64%
 1956s|133200 |130887 |  3315k|  24.9 |   916M |  39 |1010 | 420 |1092 |1764k|  5 |   6 | 696 | 8.472113e+01 | 9.781545e+01 |  15.46%|  29.64%
 1957s|133300 |130987 |  3318k|  24.9 |   918M |  39 |1010 | 420 |1091 |1765k|  4 |   6 | 696 | 8.472113e+01 | 9.781545e+01 |  15.46%|  29.64%
 1959s|133400 |131085 |  3321k|  24.9 |   919M |  39 |1010 | 420 |1075 |1767k|  6 |   6 | 696 | 8.472158e+01 | 9.781545e+01 |  15.46%|  29.64%
 1960s|133500 |131185 |  3323k|  24.9 |   919M |  39 |1010 | 420 |1063 |1768k|  3 |   6 | 697 | 8.472158e+01 | 9.781545e+01 |  15.46%|  29.64%
 1961s|133600 |131285 |  3326k|  24.9 |   921M |  39 |1010 | 420 |1120 |1769k|  6 |   6 | 697 | 8.472158e+01 | 9.781545e+01 |  15.46%|  29.64%
 1962s|133700 |131385 |  3328k|  24.9 |   921M |  39 |1010 | 420 |1091 |1771k|  5 |   6 | 697 | 8.472158e+01 | 9.781545e+01 |  15.46%|  29.64%
 1963s|133800 |131481 |  3331k|  24.9 |   927M |  39 |1010 | 420 |1113 |1772k| 10 |   6 | 697 | 8.472178e+01 | 9.781545e+01 |  15.45%|  29.64%
 1964s|133900 |131577 |  3334k|  24.9 |   927M |  39 |1010 | 420 |1117 |1774k|  8 |   6 | 698 | 8.472183e+01 | 9.781545e+01 |  15.45%|  29.64%
 1966s|134000 |131675 |  3336k|  24.9 |   928M |  39 |1010 | 420 |1078 |1775k|  5 |   6 | 699 | 8.472187e+01 | 9.781545e+01 |  15.45%|  29.64%
 1967s|134100 |131769 |  3339k|  24.9 |   930M |  39 |1010 | 420 |1132 |1776k|  6 |   6 | 702 | 8.472188e+01 | 9.781545e+01 |  15.45%|  29.64%
 1968s|134200 |131865 |  3341k|  24.9 |   930M |  39 |1010 | 420 |1166 |1778k|  4 |   6 | 703 | 8.472214e+01 | 9.781545e+01 |  15.45%|  29.64%
 1969s|134300 |131965 |  3343k|  24.9 |   931M |  39 |1010 | 420 |1095 |1779k|  1 |   6 | 704 | 8.472214e+01 | 9.781545e+01 |  15.45%|  29.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|134400 |132065 |  3347k|  24.9 |   932M |  39 |1010 | 420 |1081 |1780k|  1 |   6 | 706 | 8.472347e+01 | 9.781545e+01 |  15.45%|  29.64%
 1972s|134500 |132163 |  3349k|  24.9 |   932M |  39 |1010 | 420 |1188 |1782k|  2 |   6 | 707 | 8.472596e+01 | 9.781545e+01 |  15.45%|  29.65%
 1973s|134600 |132259 |  3352k|  24.9 |   932M |  39 |1010 | 420 |1138 |1783k|  7 |   6 | 707 | 8.472710e+01 | 9.781545e+01 |  15.45%|  29.65%
 1974s|134700 |132355 |  3355k|  24.9 |   933M |  39 |1010 | 420 |1189 |1785k|  5 |   6 | 708 | 8.472734e+01 | 9.781545e+01 |  15.45%|  29.65%
 1975s|134800 |132455 |  3358k|  24.9 |   933M |  39 |1010 | 420 |1106 |1786k|  6 |   6 | 711 | 8.472753e+01 | 9.781545e+01 |  15.45%|  29.65%
 1977s|134900 |132555 |  3360k|  24.9 |   935M |  39 |1010 | 420 |1097 |1788k|  6 |   6 | 711 | 8.472753e+01 | 9.781545e+01 |  15.45%|  29.65%
 1978s|135000 |132655 |  3363k|  24.9 |   935M |  39 |1010 | 420 |1126 |1789k|  9 |   6 | 711 | 8.472782e+01 | 9.781545e+01 |  15.45%|  29.65%
 1979s|135100 |132751 |  3366k|  24.9 |   936M |  39 |1010 | 420 |1158 |1791k|  3 |   6 | 711 | 8.472829e+01 | 9.781545e+01 |  15.45%|  29.65%
 1981s|135200 |132851 |  3368k|  24.9 |   938M |  39 |1010 | 420 |1134 |1792k|  6 |   6 | 711 | 8.472900e+01 | 9.781545e+01 |  15.45%|  29.65%
 1982s|135300 |132951 |  3371k|  24.9 |   938M |  39 |1010 | 420 |1109 |1793k|  5 |   6 | 711 | 8.472900e+01 | 9.781545e+01 |  15.45%|  29.65%
 1983s|135400 |133047 |  3373k|  24.9 |   939M |  39 |1010 | 420 |1116 |1795k|  6 |   6 | 715 | 8.473012e+01 | 9.781545e+01 |  15.44%|  29.65%
 1984s|135500 |133147 |  3376k|  24.9 |   940M |  39 |1010 | 420 |1136 |1796k|  7 |   6 | 715 | 8.473012e+01 | 9.781545e+01 |  15.44%|  29.65%
 1985s|135600 |133247 |  3379k|  24.9 |   940M |  39 |1010 | 420 |1137 |1797k|  4 |   6 | 715 | 8.473293e+01 | 9.781545e+01 |  15.44%|  29.65%
 1987s|135700 |133343 |  3381k|  24.9 |   941M |  39 |1010 | 420 |1107 |1799k|  4 |   6 | 715 | 8.473511e+01 | 9.781545e+01 |  15.44%|  29.65%
 1988s|135800 |133439 |  3385k|  24.9 |   942M |  39 |1010 | 420 |1124 |1800k|  6 |   6 | 718 | 8.473706e+01 | 9.781545e+01 |  15.43%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|135900 |133537 |  3388k|  24.9 |   942M |  39 |1010 | 420 |1081 |1802k|  4 |   6 | 721 | 8.473902e+01 | 9.781545e+01 |  15.43%|  29.66%
 1991s|136000 |133635 |  3391k|  24.9 |   943M |  39 |1010 | 420 |1118 |1804k|  4 |   6 | 723 | 8.473909e+01 | 9.781545e+01 |  15.43%|  29.66%
 1992s|136100 |133729 |  3394k|  24.9 |   944M |  39 |1010 | 420 |1111 |1805k|  5 |   6 | 723 | 8.474110e+01 | 9.781545e+01 |  15.43%|  29.66%
 1993s|136200 |133827 |  3396k|  24.9 |   944M |  39 |1010 | 420 |1086 |1806k|  1 |   6 | 723 | 8.474134e+01 | 9.781545e+01 |  15.43%|  29.66%
 1994s|136300 |133925 |  3398k|  24.9 |   946M |  39 |1010 | 420 |1129 |1808k|  4 |   6 | 728 | 8.474140e+01 | 9.781545e+01 |  15.43%|  29.66%
 1995s|136400 |134023 |  3401k|  24.9 |   946M |  39 |1010 | 420 |1113 |1809k|  6 |   6 | 733 | 8.474140e+01 | 9.781545e+01 |  15.43%|  29.66%
 1997s|136500 |134121 |  3404k|  24.9 |   947M |  39 |1010 | 420 |1090 |1811k|  3 |   6 | 737 | 8.474140e+01 | 9.781545e+01 |  15.43%|  29.66%
 1998s|136600 |134221 |  3406k|  24.9 |   947M |  39 |1010 | 420 |1109 |1812k|  4 |   6 | 737 | 8.474140e+01 | 9.781545e+01 |  15.43%|  29.66%
 1999s|136700 |134319 |  3409k|  24.9 |   947M |  39 |1010 | 420 |1160 |1813k|  7 |   6 | 737 | 8.474234e+01 | 9.781545e+01 |  15.43%|  29.66%
 2001s|136800 |134417 |  3412k|  24.9 |   947M |  39 |1010 | 420 |1094 |1814k|  6 |   6 | 737 | 8.474261e+01 | 9.781545e+01 |  15.43%|  29.66%
 2002s|136900 |134517 |  3414k|  24.9 |   948M |  39 |1010 | 420 |1119 |1816k|  5 |   6 | 737 | 8.474288e+01 | 9.781545e+01 |  15.43%|  29.66%
 2003s|137000 |134615 |  3416k|  24.9 |   949M |  39 |1010 | 420 |1092 |1817k|  5 |   6 | 741 | 8.474294e+01 | 9.781545e+01 |  15.43%|  29.66%
 2004s|137100 |134711 |  3419k|  24.9 |   949M |  39 |1010 | 420 |1103 |1819k|  1 |   6 | 743 | 8.474376e+01 | 9.781545e+01 |  15.42%|  29.66%
 2005s|137200 |134801 |  3422k|  24.9 |   949M |  39 |1010 | 420 |1074 |1820k|  4 |   6 | 743 | 8.474502e+01 | 9.781545e+01 |  15.42%|  29.66%
 2007s|137300 |134899 |  3425k|  24.9 |   949M |  39 |1010 | 420 |1092 |1822k|  9 |   6 | 744 | 8.474680e+01 | 9.781545e+01 |  15.42%|  29.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|137400 |134995 |  3427k|  24.9 |   951M |  39 |1010 | 420 |1116 |1823k|  6 |   6 | 744 | 8.474824e+01 | 9.781545e+01 |  15.42%|  29.67%
 2009s|137500 |135095 |  3430k|  24.9 |   951M |  39 |1010 | 420 |1076 |1824k|  4 |   6 | 745 | 8.474824e+01 | 9.781545e+01 |  15.42%|  29.67%
 2010s|137600 |135195 |  3432k|  24.9 |   952M |  39 |1010 | 420 |1082 |1826k|  5 |   6 | 745 | 8.474832e+01 | 9.781545e+01 |  15.42%|  29.67%
 2011s|137700 |135291 |  3434k|  24.9 |   952M |  39 |1010 | 420 |1084 |1827k|  1 |   6 | 748 | 8.475025e+01 | 9.781545e+01 |  15.42%|  29.67%
 2013s|137800 |135389 |  3437k|  24.9 |   952M |  39 |1010 | 420 |1129 |1828k|  5 |   6 | 748 | 8.475105e+01 | 9.781545e+01 |  15.42%|  29.67%
 2014s|137900 |135485 |  3440k|  24.9 |   954M |  39 |1010 | 420 |1104 |1830k|  5 |   6 | 748 | 8.475209e+01 | 9.781545e+01 |  15.41%|  29.67%
 2015s|138000 |135583 |  3442k|  24.9 |   956M |  39 |1010 | 420 |1081 |1831k|  4 |   6 | 748 | 8.475210e+01 | 9.781545e+01 |  15.41%|  29.67%
 2016s|138100 |135681 |  3445k|  24.9 |   957M |  39 |1010 | 420 |1086 |1833k|  4 |   6 | 748 | 8.475317e+01 | 9.781545e+01 |  15.41%|  29.67%
 2018s|138200 |135779 |  3448k|  24.9 |   958M |  39 |1010 | 420 |1130 |1834k|  7 |   6 | 748 | 8.475363e+01 | 9.781545e+01 |  15.41%|  29.67%
 2019s|138300 |135875 |  3451k|  24.9 |   967M |  39 |1010 | 420 |1085 |1836k|  1 |   6 | 752 | 8.475546e+01 | 9.781545e+01 |  15.41%|  29.67%
 2021s|138400 |135975 |  3453k|  24.9 |   967M |  39 |1010 | 420 |1138 |1837k|  6 |   6 | 752 | 8.475670e+01 | 9.781545e+01 |  15.41%|  29.68%
 2022s|138500 |136075 |  3456k|  24.9 |   967M |  39 |1010 | 420 |1072 |1838k|  6 |   6 | 752 | 8.475670e+01 | 9.781545e+01 |  15.41%|  29.68%
 2023s|138600 |136175 |  3458k|  24.9 |   968M |  39 |1010 | 420 |1084 |1839k|  4 |   6 | 753 | 8.475704e+01 | 9.781545e+01 |  15.41%|  29.68%
 2024s|138700 |136275 |  3461k|  24.9 |   969M |  39 |1010 | 420 |1147 |1841k|  7 |   6 | 753 | 8.475900e+01 | 9.781545e+01 |  15.40%|  29.68%
 2026s|138800 |136371 |  3464k|  24.9 |   970M |  39 |1010 | 420 |1097 |1842k|  4 |   6 | 755 | 8.475984e+01 | 9.781545e+01 |  15.40%|  29.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|138900 |136469 |  3466k|  24.9 |   970M |  39 |1010 | 420 |1088 |1844k|  4 |   6 | 755 | 8.476002e+01 | 9.781545e+01 |  15.40%|  29.68%
 2028s|139000 |136565 |  3469k|  24.9 |   971M |  39 |1010 | 420 |1148 |1845k|  8 |   6 | 755 | 8.476062e+01 | 9.781545e+01 |  15.40%|  29.68%
 2029s|139100 |136661 |  3472k|  24.9 |   971M |  39 |1010 | 420 |1093 |1847k|  3 |   6 | 755 | 8.476182e+01 | 9.781545e+01 |  15.40%|  29.68%
 2030s|139200 |136759 |  3474k|  24.9 |   972M |  39 |1010 | 420 |1157 |1848k|  1 |   6 | 755 | 8.476305e+01 | 9.781545e+01 |  15.40%|  29.68%
 2032s|139300 |136859 |  3477k|  24.9 |   973M |  39 |1010 | 420 |1106 |1849k|  1 |   6 | 755 | 8.476337e+01 | 9.781545e+01 |  15.40%|  29.68%
 2033s|139400 |136959 |  3479k|  24.9 |   973M |  39 |1010 | 420 |1097 |1850k|  8 |   6 | 755 | 8.476388e+01 | 9.781545e+01 |  15.40%|  29.68%
 2034s|139500 |137059 |  3481k|  24.9 |   974M |  39 |1010 | 420 |1144 |1852k|  6 |   6 | 755 | 8.476388e+01 | 9.781545e+01 |  15.40%|  29.68%
 2035s|139600 |137157 |  3484k|  24.9 |   975M |  39 |1010 | 420 |1129 |1853k|  4 |   6 | 755 | 8.476402e+01 | 9.781545e+01 |  15.40%|  29.68%
 2036s|139700 |137257 |  3487k|  24.9 |   977M |  39 |1010 | 420 |1131 |1855k|  3 |   6 | 755 | 8.476402e+01 | 9.781545e+01 |  15.40%|  29.68%
 2037s|139800 |137357 |  3490k|  24.9 |   978M |  39 |1010 | 420 |1093 |1856k|  6 |   6 | 757 | 8.476405e+01 | 9.781545e+01 |  15.40%|  29.68%
 2038s|139900 |137451 |  3492k|  24.9 |   978M |  39 |1010 | 420 |1097 |1858k|  3 |   6 | 757 | 8.476592e+01 | 9.781545e+01 |  15.39%|  29.69%
 2040s|140000 |137551 |  3495k|  24.9 |   978M |  39 |1010 | 420 |1105 |1859k| 10 |   6 | 757 | 8.476592e+01 | 9.781545e+01 |  15.39%|  29.69%
 2041s|140100 |137647 |  3497k|  24.9 |   979M |  39 |1010 | 420 |1094 |1860k|  7 |   6 | 757 | 8.476615e+01 | 9.781545e+01 |  15.39%|  29.69%
 2042s|140200 |137747 |  3499k|  24.9 |   982M |  39 |1010 | 420 |1084 |1861k|  4 |   6 | 757 | 8.476615e+01 | 9.781545e+01 |  15.39%|  29.69%
 2043s|140300 |137847 |  3502k|  24.9 |   983M |  39 |1010 | 420 |1165 |1863k|  7 |   6 | 757 | 8.476635e+01 | 9.781545e+01 |  15.39%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|140400 |137943 |  3505k|  24.9 |   983M |  39 |1010 | 420 |1102 |1864k|  9 |   6 | 757 | 8.476752e+01 | 9.781545e+01 |  15.39%|  29.69%
 2045s|140500 |138043 |  3507k|  24.9 |   983M |  39 |1010 | 420 |1124 |1866k|  8 |   6 | 757 | 8.476752e+01 | 9.781545e+01 |  15.39%|  29.69%
 2046s|140600 |138139 |  3510k|  24.9 |   983M |  39 |1010 | 420 |1113 |1867k|  1 |   6 | 761 | 8.476851e+01 | 9.781545e+01 |  15.39%|  29.69%
 2047s|140700 |138239 |  3513k|  24.9 |   983M |  39 |1010 | 420 |1137 |1868k|  6 |   6 | 761 | 8.476851e+01 | 9.781545e+01 |  15.39%|  29.69%
 2048s|140800 |138339 |  3515k|  24.9 |   984M |  39 |1010 | 420 |1123 |1870k| 10 |   6 | 761 | 8.476854e+01 | 9.781545e+01 |  15.39%|  29.69%
 2050s|140900 |138439 |  3518k|  24.9 |   986M |  39 |1010 | 420 |1149 |1871k|  4 |   6 | 761 | 8.476868e+01 | 9.781545e+01 |  15.39%|  29.69%
 2051s|141000 |138537 |  3520k|  24.9 |   986M |  39 |1010 | 420 |1124 |1872k|  1 |   6 | 761 | 8.476897e+01 | 9.781545e+01 |  15.39%|  29.69%
 2052s|141100 |138633 |  3523k|  24.9 |   986M |  39 |1010 | 420 |1261 |1874k|  6 |   6 | 762 | 8.476959e+01 | 9.781545e+01 |  15.39%|  29.69%
 2053s|141200 |138733 |  3525k|  24.9 |   987M |  39 |1010 | 420 |1127 |1875k|  4 |   6 | 762 | 8.476959e+01 | 9.781545e+01 |  15.39%|  29.69%
 2054s|141300 |138833 |  3527k|  24.9 |   987M |  39 |1010 | 420 |1098 |1876k|  9 |   6 | 762 | 8.476959e+01 | 9.781545e+01 |  15.39%|  29.69%
 2055s|141400 |138931 |  3530k|  24.9 |   989M |  39 |1010 | 420 |1128 |1877k|  5 |   6 | 765 | 8.476997e+01 | 9.781545e+01 |  15.39%|  29.69%
 2056s|141500 |139031 |  3533k|  24.9 |   989M |  39 |1010 | 420 |1130 |1879k|  7 |   6 | 765 | 8.476997e+01 | 9.781545e+01 |  15.39%|  29.69%
 2057s|141600 |139121 |  3536k|  24.9 |   989M |  39 |1010 | 420 |1117 |1881k|  7 |   6 | 770 | 8.477039e+01 | 9.781545e+01 |  15.39%|  29.69%
 2059s|141700 |139217 |  3539k|  24.9 |   989M |  39 |1010 | 420 |1122 |1882k|  1 |   6 | 770 | 8.477104e+01 | 9.781545e+01 |  15.39%|  29.69%
 2060s|141800 |139317 |  3541k|  24.9 |   990M |  39 |1010 | 420 |1149 |1883k|  1 |   6 | 770 | 8.477104e+01 | 9.781545e+01 |  15.39%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|141900 |139417 |  3544k|  24.9 |   991M |  39 |1010 | 420 |1098 |1885k|  5 |   6 | 770 | 8.477104e+01 | 9.781545e+01 |  15.39%|  29.69%
 2062s|142000 |139515 |  3547k|  25.0 |   991M |  39 |1010 | 420 |1072 |1886k|  3 |   6 | 770 | 8.477170e+01 | 9.781545e+01 |  15.39%|  29.69%
 2064s|142100 |139613 |  3550k|  25.0 |   992M |  39 |1010 | 420 |1134 |1888k|  4 |   6 | 771 | 8.477187e+01 | 9.781545e+01 |  15.39%|  29.70%
 2065s|142200 |139713 |  3552k|  25.0 |   992M |  39 |1010 | 420 |1094 |1889k|  7 |   6 | 771 | 8.477217e+01 | 9.781545e+01 |  15.39%|  29.70%
 2066s|142300 |139809 |  3555k|  25.0 |   992M |  39 |1010 | 420 |1155 |1890k|  4 |   6 | 771 | 8.477266e+01 | 9.781545e+01 |  15.39%|  29.70%
 2067s|142400 |139909 |  3557k|  25.0 |   992M |  39 |1010 | 420 |1084 |1891k|  4 |   6 | 772 | 8.477266e+01 | 9.781545e+01 |  15.39%|  29.70%
 2068s|142500 |140009 |  3559k|  24.9 |   993M |  39 |1010 | 420 |1081 |1893k|  1 |   6 | 772 | 8.477266e+01 | 9.781545e+01 |  15.39%|  29.70%
 2070s|142600 |140109 |  3561k|  24.9 |   995M |  39 |1010 | 420 |1112 |1894k|  5 |   6 | 774 | 8.477266e+01 | 9.781545e+01 |  15.39%|  29.70%
 2071s|142700 |140207 |  3564k|  24.9 |   996M |  39 |1010 | 420 |1086 |1895k|  3 |   6 | 774 | 8.477293e+01 | 9.781545e+01 |  15.39%|  29.70%
 2072s|142800 |140307 |  3567k|  25.0 |   996M |  39 |1010 | 420 |1118 |1896k|  7 |   6 | 774 | 8.477293e+01 | 9.781545e+01 |  15.39%|  29.70%
 2073s|142900 |140407 |  3569k|  25.0 |   997M |  39 |1010 | 420 |1208 |1898k|  7 |   6 | 774 | 8.477371e+01 | 9.781545e+01 |  15.38%|  29.70%
 2075s|143000 |140507 |  3572k|  25.0 |   998M |  39 |1010 | 420 |1120 |1899k|  4 |   6 | 774 | 8.477371e+01 | 9.781545e+01 |  15.38%|  29.70%
 2076s|143100 |140607 |  3574k|  25.0 |  1001M |  39 |1010 | 420 |1128 |1900k|  1 |   6 | 774 | 8.477371e+01 | 9.781545e+01 |  15.38%|  29.70%
 2077s|143200 |140707 |  3577k|  25.0 |  1001M |  39 |1010 | 420 |1163 |1902k|  2 |   6 | 774 | 8.477433e+01 | 9.781545e+01 |  15.38%|  29.70%
 2078s|143300 |140807 |  3579k|  24.9 |  1001M |  39 |1010 | 420 |1074 |1903k|  7 |   6 | 774 | 8.477433e+01 | 9.781545e+01 |  15.38%|  29.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|143400 |140903 |  3582k|  25.0 |  1001M |  39 |1010 | 420 |1099 |1904k|  2 |   6 | 776 | 8.477435e+01 | 9.781545e+01 |  15.38%|  29.70%
 2080s|143500 |141003 |  3584k|  25.0 |  1001M |  39 |1010 | 420 |1185 |1906k|  6 |   6 | 776 | 8.477435e+01 | 9.781545e+01 |  15.38%|  29.70%
 2082s|143600 |141101 |  3587k|  25.0 |  1003M |  39 |1010 | 420 |1101 |1907k|  6 |   6 | 777 | 8.477459e+01 | 9.781545e+01 |  15.38%|  29.70%
 2083s|143700 |141201 |  3589k|  25.0 |  1003M |  39 |1010 | 420 |1216 |1908k|  6 |   6 | 777 | 8.477459e+01 | 9.781545e+01 |  15.38%|  29.70%
 2084s|143800 |141297 |  3593k|  25.0 |  1004M |  39 |1010 | 420 |1084 |1910k|  4 |   6 | 778 | 8.477522e+01 | 9.781545e+01 |  15.38%|  29.70%
 2085s|143900 |141391 |  3596k|  25.0 |  1004M |  39 |1010 | 420 |1114 |1912k|  9 |   6 | 778 | 8.477582e+01 | 9.781545e+01 |  15.38%|  29.70%
 2087s|144000 |141489 |  3599k|  25.0 |  1004M |  39 |1010 | 420 |1101 |1913k|  8 |   6 | 779 | 8.477589e+01 | 9.781545e+01 |  15.38%|  29.70%
 2088s|144100 |141587 |  3601k|  25.0 |  1006M |  39 |1010 | 420 |1077 |1914k|  6 |   6 | 779 | 8.477654e+01 | 9.781545e+01 |  15.38%|  29.70%
 2089s|144200 |141687 |  3604k|  25.0 |  1006M |  39 |1010 | 420 |1113 |1916k|  5 |   6 | 779 | 8.477654e+01 | 9.781545e+01 |  15.38%|  29.70%
 2091s|144300 |141785 |  3607k|  25.0 |  1006M |  39 |1010 | 420 |1204 |1917k|  4 |   6 | 779 | 8.477724e+01 | 9.781545e+01 |  15.38%|  29.70%
 2092s|144400 |141883 |  3609k|  25.0 |  1006M |  39 |1010 | 420 |1085 |1918k|  1 |   6 | 780 | 8.477731e+01 | 9.781545e+01 |  15.38%|  29.70%
 2093s|144500 |141981 |  3611k|  25.0 |  1006M |  39 |1010 | 420 |1111 |1920k|  4 |   6 | 780 | 8.477774e+01 | 9.781545e+01 |  15.38%|  29.70%
 2094s|144600 |142081 |  3614k|  25.0 |  1006M |  39 |1010 | 420 |1107 |1921k|  7 |   6 | 781 | 8.477812e+01 | 9.781545e+01 |  15.38%|  29.70%
 2096s|144700 |142179 |  3617k|  25.0 |  1010M |  39 |1010 | 420 |1137 |1922k|  5 |   6 | 782 | 8.477862e+01 | 9.781545e+01 |  15.38%|  29.70%
 2097s|144800 |142277 |  3620k|  25.0 |  1010M |  39 |1010 | 420 |1125 |1924k|  1 |   6 | 782 | 8.477955e+01 | 9.781545e+01 |  15.38%|  29.70%
