2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s| 23500 | 23501 |  1847k|  78.0 |   565M |  44 |4010 |2100 |5385 | 570k|  6 |   0 | 120 | 4.259657e+03 | 6.533561e+03 |  53.38%| unknown
 2810s| 23600 | 23601 |  1854k|  78.0 |   567M |  44 |4010 |2100 |5388 | 572k|  6 |   0 | 120 | 4.259657e+03 | 6.533561e+03 |  53.38%| unknown
 2818s| 23700 | 23701 |  1861k|  77.9 |   569M |  44 |4010 |2100 |5535 | 575k|  5 |   0 | 120 | 4.259657e+03 | 6.533561e+03 |  53.38%| unknown
 2826s| 23800 | 23801 |  1868k|  77.9 |   571M |  44 |4010 |2100 |5235 | 577k|  5 |   0 | 120 | 4.259728e+03 | 6.533561e+03 |  53.38%| unknown
 2834s| 23900 | 23901 |  1874k|  77.8 |   572M |  44 |4010 |2100 |5603 | 579k|  4 |   0 | 120 | 4.259851e+03 | 6.533561e+03 |  53.38%| unknown
 2843s| 24000 | 24001 |  1884k|  77.9 |   573M |  44 |4010 |2100 |5368 | 583k|  4 |   0 | 121 | 4.260498e+03 | 6.533561e+03 |  53.35%| unknown
 2851s| 24100 | 24101 |  1891k|  77.9 |   575M |  44 |4010 |2100 |5316 | 585k|  2 |   0 | 121 | 4.260498e+03 | 6.533561e+03 |  53.35%| unknown
 2859s| 24200 | 24201 |  1898k|  77.8 |   575M |  44 |4010 |2100 |5391 | 587k|  4 |   0 | 122 | 4.260544e+03 | 6.533561e+03 |  53.35%| unknown
 2868s| 24300 | 24301 |  1908k|  77.9 |   577M |  44 |4010 |2100 |5403 | 590k|  4 |   0 | 123 | 4.260683e+03 | 6.533561e+03 |  53.35%| unknown
 2875s| 24400 | 24401 |  1916k|  77.9 |   578M |  44 |4010 |2100 |5416 | 593k|  6 |   0 | 123 | 4.260866e+03 | 6.533561e+03 |  53.34%| unknown
 2884s| 24500 | 24501 |  1924k|  78.0 |   580M |  44 |4010 |2100 |5390 | 595k|  3 |   0 | 124 | 4.261153e+03 | 6.533561e+03 |  53.33%| unknown
 2891s| 24600 | 24601 |  1931k|  77.9 |   581M |  44 |4010 |2100 |5458 | 597k|  6 |   0 | 124 | 4.261357e+03 | 6.533561e+03 |  53.32%| unknown
 2899s| 24700 | 24701 |  1936k|  77.8 |   583M |  44 |4010 |2100 |5416 | 599k|  4 |   0 | 124 | 4.261357e+03 | 6.533561e+03 |  53.32%| unknown
 2907s| 24800 | 24801 |  1944k|  77.8 |   585M |  44 |4010 |2100 |5859 | 602k|  4 |   0 | 124 | 4.261444e+03 | 6.533561e+03 |  53.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s| 24900 | 24901 |  1951k|  77.8 |   586M |  44 |4010 |2100 |5518 | 604k|  5 |   0 | 124 | 4.261444e+03 | 6.533561e+03 |  53.32%| unknown
 2936s| 25000 | 25001 |  1959k|  77.8 |   589M |  44 |4010 |2100 |5852 | 607k|  6 |   0 | 124 | 4.261444e+03 | 6.533561e+03 |  53.32%| unknown
 2944s| 25100 | 25101 |  1965k|  77.7 |   590M |  44 |4010 |2100 |5191 | 608k|  5 |   0 | 124 | 4.261472e+03 | 6.533561e+03 |  53.32%| unknown
 2951s| 25200 | 25201 |  1970k|  77.6 |   591M |  44 |4010 |2100 |5163 | 610k|  5 |   0 | 124 | 4.261472e+03 | 6.533561e+03 |  53.32%| unknown
 2959s| 25300 | 25301 |  1976k|  77.6 |   591M |  44 |4010 |2100 |5514 | 612k|  6 |   0 | 124 | 4.261472e+03 | 6.533561e+03 |  53.32%| unknown
 2967s| 25400 | 25401 |  1982k|  77.5 |   592M |  44 |4010 |2100 |5510 | 614k|  6 |   0 | 124 | 4.261472e+03 | 6.533561e+03 |  53.32%| unknown
 2975s| 25500 | 25501 |  1990k|  77.5 |   594M |  44 |4010 |2100 |5456 | 617k|  5 |   0 | 124 | 4.261485e+03 | 6.533561e+03 |  53.32%| unknown
 2983s| 25600 | 25601 |  1999k|  77.5 |   595M |  44 |4010 |2100 |5330 | 619k|  4 |   0 | 124 | 4.261570e+03 | 6.533561e+03 |  53.31%| unknown
 2991s| 25700 | 25701 |  2007k|  77.5 |   597M |  44 |4010 |2100 |6130 | 622k|  9 |   0 | 124 | 4.261570e+03 | 6.533561e+03 |  53.31%| unknown
 2999s| 25800 | 25801 |  2013k|  77.5 |   598M |  44 |4010 |2100 |5414 | 624k|  5 |   0 | 124 | 4.261928e+03 | 6.533561e+03 |  53.30%| unknown
 3007s| 25900 | 25901 |  2022k|  77.5 |   600M |  44 |4010 |2100 |6018 | 627k|  6 |   0 | 124 | 4.262207e+03 | 6.533561e+03 |  53.29%| unknown
 3015s| 26000 | 26001 |  2028k|  77.5 |   601M |  44 |4010 |2100 |5472 | 629k|  6 |   0 | 124 | 4.262207e+03 | 6.533561e+03 |  53.29%| unknown
 3023s| 26100 | 26101 |  2037k|  77.5 |   603M |  44 |4010 |2100 |5391 | 632k|  4 |   0 | 124 | 4.262207e+03 | 6.533561e+03 |  53.29%| unknown
 3031s| 26200 | 26201 |  2047k|  77.6 |   606M |  44 |4010 |2100 |5617 | 635k|  6 |   0 | 125 | 4.262207e+03 | 6.533561e+03 |  53.29%| unknown
 3039s| 26300 | 26301 |  2055k|  77.6 |   606M |  44 |4010 |2100 |6070 | 638k|  4 |   0 | 125 | 4.262298e+03 | 6.533561e+03 |  53.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 26400 | 26401 |  2061k|  77.5 |   607M |  44 |4010 |2100 |5404 | 640k|  2 |   0 | 125 | 4.262633e+03 | 6.533561e+03 |  53.28%| unknown
 3054s| 26500 | 26501 |  2068k|  77.5 |   609M |  44 |4010 |2100 |5389 | 641k|  5 |   0 | 125 | 4.262662e+03 | 6.533561e+03 |  53.27%| unknown
 3062s| 26600 | 26601 |  2074k|  77.4 |   609M |  44 |4010 |2100 |5832 | 643k|  4 |   0 | 125 | 4.262662e+03 | 6.533561e+03 |  53.27%| unknown
 3070s| 26700 | 26701 |  2082k|  77.4 |   610M |  44 |4010 |2100 |5471 | 646k|  4 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3078s| 26800 | 26801 |  2087k|  77.4 |   611M |  44 |4010 |2100 |5226 | 648k|  6 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3085s| 26900 | 26901 |  2094k|  77.3 |   611M |  44 |4010 |2100 |5399 | 650k|  6 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3095s| 27000 | 27001 |  2100k|  77.3 |   611M |  44 |4010 |2100 |5522 | 652k|  3 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3103s| 27100 | 27101 |  2106k|  77.2 |   614M |  44 |4010 |2100 |5524 | 653k|  5 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3111s| 27200 | 27201 |  2113k|  77.2 |   614M |  44 |4010 |2100 |5500 | 656k|  6 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3119s| 27300 | 27301 |  2119k|  77.1 |   615M |  44 |4010 |2100 |5572 | 657k|  6 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3126s| 27400 | 27401 |  2126k|  77.1 |   616M |  44 |4010 |2100 |5457 | 659k|  6 |   0 | 125 | 4.262928e+03 | 6.533561e+03 |  53.26%| unknown
 3134s| 27500 | 27501 |  2136k|  77.2 |   624M |  44 |4010 |2100 |5566 | 662k|  5 |   0 | 126 | 4.263321e+03 | 6.533561e+03 |  53.25%| unknown
 3142s| 27600 | 27601 |  2144k|  77.2 |   624M |  44 |4010 |2100 |6005 | 665k|  3 |   0 | 126 | 4.263993e+03 | 6.533561e+03 |  53.23%| unknown
 3150s| 27700 | 27701 |  2152k|  77.2 |   627M |  44 |4010 |2100 |5422 | 667k|  4 |   0 | 126 | 4.264084e+03 | 6.533561e+03 |  53.22%| unknown
 3158s| 27800 | 27801 |  2161k|  77.2 |   629M |  44 |4010 |2100 |5437 | 670k|  4 |   0 | 126 | 4.264190e+03 | 6.533561e+03 |  53.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s| 27900 | 27901 |  2169k|  77.3 |   631M |  44 |4010 |2100 |5226 | 673k|  6 |   0 | 127 | 4.264491e+03 | 6.533561e+03 |  53.21%| unknown
 3174s| 28000 | 28001 |  2175k|  77.2 |   632M |  44 |4010 |2100 |5378 | 675k|  6 |   0 | 127 | 4.264635e+03 | 6.533561e+03 |  53.20%| unknown
 3182s| 28100 | 28101 |  2185k|  77.3 |   633M |  44 |4010 |2100 |5505 | 678k|  6 |   0 | 128 | 4.264635e+03 | 6.533561e+03 |  53.20%| unknown
 3190s| 28200 | 28201 |  2192k|  77.2 |   634M |  44 |4010 |2100 |5392 | 680k|  5 |   0 | 128 | 4.264635e+03 | 6.533561e+03 |  53.20%| unknown
 3197s| 28300 | 28301 |  2198k|  77.2 |   635M |  44 |4010 |2100 |5356 | 682k|  6 |   0 | 128 | 4.264635e+03 | 6.533561e+03 |  53.20%| unknown
 3205s| 28400 | 28401 |  2205k|  77.2 |   638M |  44 |4010 |2100 |5564 | 684k|  5 |   0 | 128 | 4.264635e+03 | 6.533561e+03 |  53.20%| unknown
 3213s| 28500 | 28501 |  2213k|  77.2 |   640M |  44 |4010 |2100 |5549 | 687k|  5 |   0 | 128 | 4.264703e+03 | 6.533561e+03 |  53.20%| unknown
 3221s| 28600 | 28601 |  2218k|  77.1 |   642M |  44 |4010 |2100 |5597 | 689k|  4 |   0 | 128 | 4.264703e+03 | 6.533561e+03 |  53.20%| unknown
 3228s| 28700 | 28701 |  2225k|  77.1 |   643M |  44 |4010 |2100 |5322 | 691k|  5 |   0 | 128 | 4.264703e+03 | 6.533561e+03 |  53.20%| unknown
 3236s| 28800 | 28801 |  2232k|  77.0 |   645M |  44 |4010 |2100 |5263 | 693k|  4 |   0 | 128 | 4.264703e+03 | 6.533561e+03 |  53.20%| unknown
 3244s| 28900 | 28901 |  2241k|  77.1 |   648M |  44 |4010 |2100 |5202 | 695k|  6 |   0 | 128 | 4.264874e+03 | 6.533561e+03 |  53.19%| unknown
 3251s| 29000 | 29001 |  2248k|  77.0 |   650M |  44 |4010 |2100 |5266 | 697k|  5 |   0 | 128 | 4.264874e+03 | 6.533561e+03 |  53.19%| unknown
 3260s| 29100 | 29101 |  2256k|  77.1 |   651M |  44 |4010 |2100 |5210 | 700k|  6 |   0 | 128 | 4.265022e+03 | 6.533561e+03 |  53.19%| unknown
 3267s| 29200 | 29201 |  2264k|  77.1 |   651M |  44 |4010 |2100 |5657 | 702k|  4 |   0 | 129 | 4.265225e+03 | 6.533561e+03 |  53.18%| unknown
 3275s| 29300 | 29301 |  2271k|  77.0 |   652M |  44 |4010 |2100 |5450 | 704k|  5 |   0 | 129 | 4.265225e+03 | 6.533561e+03 |  53.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 29400 | 29401 |  2278k|  77.0 |   653M |  44 |4010 |2100 |5425 | 707k|  4 |   0 | 129 | 4.265564e+03 | 6.533561e+03 |  53.17%| unknown
 3290s| 29500 | 29501 |  2285k|  77.0 |   654M |  44 |4010 |2100 |5251 | 709k|  4 |   0 | 129 | 4.265564e+03 | 6.533561e+03 |  53.17%| unknown
 3298s| 29600 | 29601 |  2292k|  77.0 |   657M |  44 |4010 |2100 |5390 | 711k|  6 |   0 | 129 | 4.265977e+03 | 6.533561e+03 |  53.16%| unknown
 3305s| 29700 | 29701 |  2298k|  76.9 |   657M |  44 |4010 |2100 |5388 | 713k|  5 |   0 | 129 | 4.265977e+03 | 6.533561e+03 |  53.16%| unknown
 3312s| 29800 | 29801 |  2305k|  76.9 |   659M |  44 |4010 |2100 |5492 | 715k|  3 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3319s| 29900 | 29901 |  2312k|  76.9 |   661M |  44 |4010 |2100 |5484 | 717k|  5 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3327s| 30000 | 30001 |  2319k|  76.8 |   663M |  44 |4010 |2100 |5742 | 719k|  4 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3334s| 30100 | 30101 |  2326k|  76.8 |   663M |  44 |4010 |2100 |5180 | 721k|  4 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3342s| 30200 | 30201 |  2333k|  76.8 |   665M |  44 |4010 |2100 |5849 | 723k|  2 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3349s| 30300 | 30301 |  2341k|  76.8 |   665M |  44 |4010 |2100 |5592 | 725k|  6 |   0 | 129 | 4.266089e+03 | 6.533561e+03 |  53.15%| unknown
 3356s| 30400 | 30401 |  2350k|  76.8 |   668M |  44 |4010 |2100 |5729 | 728k|  5 |   0 | 130 | 4.266161e+03 | 6.533561e+03 |  53.15%| unknown
 3364s| 30500 | 30501 |  2357k|  76.8 |   671M |  44 |4010 |2100 |5267 | 730k|  2 |   0 | 130 | 4.266191e+03 | 6.533561e+03 |  53.15%| unknown
 3371s| 30600 | 30601 |  2363k|  76.8 |   672M |  44 |4010 |2100 |5929 | 732k|  4 |   0 | 130 | 4.266191e+03 | 6.533561e+03 |  53.15%| unknown
 3383s| 30700 | 30701 |  2373k|  76.8 |   676M |  44 |4010 |2100 |5965 | 736k|  5 |   0 | 130 | 4.266529e+03 | 6.533561e+03 |  53.14%| unknown
 3390s| 30800 | 30801 |  2380k|  76.8 |   677M |  44 |4010 |2100 |5386 | 738k|  1 |   0 | 130 | 4.266529e+03 | 6.533561e+03 |  53.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s| 30900 | 30901 |  2387k|  76.8 |   679M |  44 |4010 |2100 |5550 | 740k|  2 |   0 | 130 | 4.266529e+03 | 6.533561e+03 |  53.14%| unknown
 3405s| 31000 | 31001 |  2394k|  76.8 |   682M |  44 |4010 |2100 |5329 | 742k|  6 |   0 | 130 | 4.266529e+03 | 6.533561e+03 |  53.14%| unknown
 3413s| 31100 | 31101 |  2405k|  76.9 |   683M |  44 |4010 |2100 |5249 | 746k|  4 |   0 | 131 | 4.266656e+03 | 6.533561e+03 |  53.13%| unknown
 3420s| 31200 | 31201 |  2412k|  76.9 |   685M |  44 |4010 |2100 |5505 | 748k|  4 |   0 | 131 | 4.267110e+03 | 6.533561e+03 |  53.11%| unknown
 3427s| 31300 | 31301 |  2419k|  76.8 |   686M |  44 |4010 |2100 |5527 | 750k|  5 |   0 | 131 | 4.267110e+03 | 6.533561e+03 |  53.11%| unknown
 3435s| 31400 | 31401 |  2428k|  76.9 |   687M |  44 |4010 |2100 |5479 | 753k|  7 |   0 | 131 | 4.267360e+03 | 6.533561e+03 |  53.11%| unknown
 3443s| 31500 | 31501 |  2434k|  76.8 |   689M |  44 |4010 |2100 |5147 | 755k|  5 |   0 | 131 | 4.267360e+03 | 6.533561e+03 |  53.11%| unknown
 3451s| 31600 | 31601 |  2444k|  76.9 |   691M |  44 |4010 |2100 |5500 | 758k|  6 |   0 | 131 | 4.267721e+03 | 6.533561e+03 |  53.09%| unknown
 3458s| 31700 | 31701 |  2452k|  76.9 |   692M |  44 |4010 |2100 |5231 | 761k|  6 |   0 | 131 | 4.267942e+03 | 6.533561e+03 |  53.08%| unknown
 3465s| 31800 | 31801 |  2459k|  76.9 |   693M |  44 |4010 |2100 |5446 | 763k|  3 |   0 | 131 | 4.267942e+03 | 6.533561e+03 |  53.08%| unknown
 3473s| 31900 | 31901 |  2466k|  76.9 |   694M |  44 |4010 |2100 |5495 | 766k|  5 |   0 | 131 | 4.267965e+03 | 6.533561e+03 |  53.08%| unknown
 3481s| 32000 | 32001 |  2475k|  76.9 |   696M |  44 |4010 |2100 |5508 | 769k|  7 |   0 | 131 | 4.268073e+03 | 6.533561e+03 |  53.08%| unknown
 3487s| 32100 | 32101 |  2481k|  76.8 |   697M |  44 |4010 |2100 |5367 | 771k|  4 |   0 | 131 | 4.268073e+03 | 6.533561e+03 |  53.08%| unknown
 3495s| 32200 | 32201 |  2488k|  76.8 |   698M |  44 |4010 |2100 |5638 | 773k|  5 |   0 | 132 | 4.268079e+03 | 6.533561e+03 |  53.08%| unknown
 3502s| 32300 | 32301 |  2494k|  76.8 |   700M |  44 |4010 |2100 |5410 | 775k|  5 |   0 | 132 | 4.268079e+03 | 6.533561e+03 |  53.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 32400 | 32401 |  2500k|  76.7 |   700M |  44 |4010 |2100 |5308 | 777k|  6 |   0 | 132 | 4.268079e+03 | 6.533561e+03 |  53.08%| unknown
 3516s| 32500 | 32501 |  2506k|  76.7 |   702M |  44 |4010 |2100 |5495 | 779k|  7 |   0 | 132 | 4.268079e+03 | 6.533561e+03 |  53.08%| unknown
 3524s| 32600 | 32601 |  2512k|  76.6 |   703M |  44 |4010 |2100 |5396 | 780k|  5 |   0 | 132 | 4.268079e+03 | 6.533561e+03 |  53.08%| unknown
 3532s| 32700 | 32701 |  2521k|  76.7 |   705M |  44 |4010 |2100 |5577 | 784k|  5 |   0 | 132 | 4.268351e+03 | 6.533561e+03 |  53.07%| unknown
 3539s| 32800 | 32801 |  2529k|  76.7 |   708M |  44 |4010 |2100 |5220 | 787k|  5 |   0 | 132 | 4.269368e+03 | 6.533561e+03 |  53.03%| unknown
 3547s| 32900 | 32901 |  2536k|  76.6 |   709M |  44 |4010 |2100 |5361 | 789k|  5 |   0 | 132 | 4.269376e+03 | 6.533561e+03 |  53.03%| unknown
 3555s| 33000 | 33001 |  2543k|  76.6 |   716M |  50 |4010 |2100 |5468 | 791k|  5 |   0 | 132 | 4.269414e+03 | 6.533561e+03 |  53.03%| unknown
 3562s| 33100 | 33101 |  2549k|  76.6 |   716M |  50 |4010 |2100 |5407 | 793k|  6 |   0 | 132 | 4.269414e+03 | 6.533561e+03 |  53.03%| unknown
 3570s| 33200 | 33201 |  2557k|  76.6 |   717M |  50 |4010 |2100 |5401 | 796k|  5 |   0 | 132 | 4.269570e+03 | 6.533561e+03 |  53.03%| unknown
 3577s| 33300 | 33301 |  2564k|  76.6 |   720M |  50 |4010 |2100 |5290 | 798k|  6 |   0 | 132 | 4.269795e+03 | 6.533561e+03 |  53.02%| unknown
 3584s| 33400 | 33401 |  2573k|  76.6 |   722M |  50 |4010 |2100 |5807 | 802k|  5 |   0 | 132 | 4.269881e+03 | 6.533561e+03 |  53.02%| unknown
 3592s| 33500 | 33501 |  2579k|  76.6 |   723M |  50 |4010 |2100 |5684 | 803k|  3 |   0 | 132 | 4.269943e+03 | 6.533561e+03 |  53.01%| unknown
 3600s| 33600 | 33601 |  2588k|  76.6 |   726M |  50 |4010 |2100 |5283 | 807k|  6 |   0 | 132 | 4.270125e+03 | 6.533561e+03 |  53.01%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 33607
Primal Bound       : +6.53356123992067e+03 (250 solutions)
Dual Bound         : +4.27012529316213e+03
Gap                : 53.01 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
primal_bound = 6533.5612399206675, dual_bound = 4270.125293162132, gap = 34.64321927417977, time = 3602.89
slurmstepd: error: *** JOB 466787 ON optimum10 CANCELLED AT 2023-12-03T04:59:54 DUE TO TIME LIMIT ***
