
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|161800 |148247 |  6099k|  37.7 |  2596M |  54 | 810 | 420 |1027 |2251k|  5 |   0 | 162 | 3.212787e+02 | 3.730237e+02 |  16.11%|  36.44%
 1819s|161900 |148345 |  6102k|  37.7 |  2597M |  54 | 810 | 420 |1022 |2252k|  5 |   0 | 162 | 3.212874e+02 | 3.730237e+02 |  16.10%|  36.44%
 1821s|162000 |148427 |  6106k|  37.7 |  2599M |  54 | 810 | 420 |1036 |2254k|  4 |   0 | 162 | 3.212954e+02 | 3.730237e+02 |  16.10%|  36.44%
 1822s|162100 |148521 |  6109k|  37.7 |  2600M |  54 | 810 | 420 |1018 |2255k|  5 |   0 | 162 | 3.213018e+02 | 3.730237e+02 |  16.10%|  36.44%
 1823s|162200 |148607 |  6112k|  37.7 |  2601M |  54 | 810 | 420 |1015 |2256k|  5 |   0 | 162 | 3.213067e+02 | 3.730237e+02 |  16.10%|  36.45%
 1824s|162300 |148701 |  6116k|  37.7 |  2601M |  54 | 810 | 420 | 989 |2257k|  4 |   0 | 162 | 3.213274e+02 | 3.730237e+02 |  16.09%|  36.45%
 1825s|162400 |148795 |  6119k|  37.7 |  2603M |  54 | 810 | 420 |1074 |2258k|  4 |   0 | 162 | 3.213375e+02 | 3.730237e+02 |  16.08%|  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|162500 |148891 |  6122k|  37.7 |  2604M |  54 | 810 | 420 |1048 |2259k|  6 |   0 | 162 | 3.213526e+02 | 3.730237e+02 |  16.08%|  36.45%
 1827s|162600 |148985 |  6125k|  37.7 |  2604M |  54 | 810 | 420 |1004 |2261k|  4 |   0 | 162 | 3.213526e+02 | 3.730237e+02 |  16.08%|  36.45%
 1828s|162700 |149073 |  6129k|  37.7 |  2606M |  54 | 810 | 420 |1036 |2262k|  4 |   0 | 162 | 3.213622e+02 | 3.730237e+02 |  16.08%|  36.47%
 1829s|162800 |149169 |  6132k|  37.7 |  2608M |  54 | 810 | 420 |1037 |2263k|  5 |   0 | 162 | 3.213763e+02 | 3.730237e+02 |  16.07%|  36.47%
 1830s|162900 |149265 |  6135k|  37.7 |  2609M |  54 | 810 | 420 |1082 |2264k|  5 |   0 | 162 | 3.213772e+02 | 3.730237e+02 |  16.07%|  36.47%
 1831s|163000 |149365 |  6138k|  37.6 |  2611M |  54 | 810 | 420 |1102 |2265k|  4 |   0 | 162 | 3.213772e+02 | 3.730237e+02 |  16.07%|  36.47%
 1832s|163100 |149451 |  6142k|  37.6 |  2611M |  54 | 810 | 420 | 994 |2267k|  3 |   0 | 162 | 3.213780e+02 | 3.730237e+02 |  16.07%|  36.48%
 1833s|163200 |149543 |  6145k|  37.6 |  2611M |  54 | 810 | 420 |1048 |2268k|  4 |   0 | 162 | 3.213856e+02 | 3.730237e+02 |  16.07%|  36.48%
 1834s|163300 |149633 |  6148k|  37.6 |  2612M |  54 | 810 | 420 |1025 |2269k|  5 |   0 | 163 | 3.213898e+02 | 3.730237e+02 |  16.07%|  36.48%
 1835s|163400 |149727 |  6151k|  37.6 |  2612M |  54 | 810 | 420 |1030 |2270k|  5 |   0 | 163 | 3.213949e+02 | 3.730237e+02 |  16.06%|  36.48%
 1836s|163500 |149823 |  6154k|  37.6 |  2613M |  54 | 810 | 420 |1043 |2271k|  5 |   0 | 163 | 3.214032e+02 | 3.730237e+02 |  16.06%|  36.48%
 1837s|163600 |149907 |  6158k|  37.6 |  2615M |  54 | 810 | 420 |1000 |2272k|  5 |   0 | 163 | 3.214159e+02 | 3.730237e+02 |  16.06%|  36.48%
 1838s|163700 |150003 |  6161k|  37.6 |  2616M |  54 | 810 | 420 |1068 |2274k|  5 |   0 | 163 | 3.214221e+02 | 3.730237e+02 |  16.05%|  36.49%
 1839s|163800 |150093 |  6165k|  37.6 |  2618M |  54 | 810 | 420 |1030 |2275k|  5 |   0 | 163 | 3.214221e+02 | 3.730237e+02 |  16.05%|  36.49%
 1840s|163900 |150185 |  6168k|  37.6 |  2620M |  54 | 810 | 420 | 997 |2276k|  5 |   0 | 163 | 3.214283e+02 | 3.730237e+02 |  16.05%|  36.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|164000 |150275 |  6172k|  37.6 |  2621M |  54 | 810 | 420 | 995 |2278k|  4 |   0 | 163 | 3.214314e+02 | 3.730237e+02 |  16.05%|  36.49%
 1842s|164100 |150361 |  6175k|  37.6 |  2621M |  54 | 810 | 420 |1016 |2279k|  4 |   0 | 163 | 3.214330e+02 | 3.730237e+02 |  16.05%|  36.49%
 1843s|164200 |150451 |  6179k|  37.6 |  2623M |  54 | 810 | 420 |1014 |2280k|  4 |   0 | 163 | 3.214354e+02 | 3.730237e+02 |  16.05%|  36.49%
 1844s|164300 |150535 |  6183k|  37.6 |  2623M |  54 | 810 | 420 |1025 |2282k|  4 |   0 | 163 | 3.214371e+02 | 3.730237e+02 |  16.05%|  36.50%
 1845s|164400 |150623 |  6186k|  37.6 |  2623M |  54 | 810 | 420 |1018 |2283k|  4 |   0 | 163 | 3.214450e+02 | 3.730237e+02 |  16.05%|  36.50%
 1846s|164500 |150721 |  6189k|  37.6 |  2625M |  54 | 810 | 420 |1154 |2284k|  4 |   0 | 163 | 3.214450e+02 | 3.730237e+02 |  16.05%|  36.50%
 1847s|164600 |150815 |  6192k|  37.6 |  2627M |  54 | 810 | 420 |1001 |2285k|  2 |   0 | 163 | 3.214454e+02 | 3.730237e+02 |  16.05%|  36.50%
 1848s|164700 |150905 |  6196k|  37.6 |  2627M |  54 | 810 | 420 |1058 |2286k|  5 |   0 | 163 | 3.214454e+02 | 3.730237e+02 |  16.05%|  36.50%
 1849s|164800 |150999 |  6199k|  37.6 |  2629M |  54 | 810 | 420 |1056 |2287k|  5 |   0 | 163 | 3.214454e+02 | 3.730237e+02 |  16.05%|  36.50%
 1850s|164900 |151093 |  6202k|  37.6 |  2633M |  54 | 810 | 420 |1005 |2288k|  5 |   0 | 163 | 3.214459e+02 | 3.730237e+02 |  16.05%|  36.50%
 1852s|165000 |151187 |  6205k|  37.6 |  2633M |  54 | 810 | 420 |1022 |2289k|  4 |   0 | 163 | 3.214520e+02 | 3.730237e+02 |  16.04%|  36.51%
 1853s|165100 |151265 |  6209k|  37.6 |  2633M |  54 | 810 | 420 |1153 |2291k|  5 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.51%
 1854s|165200 |151349 |  6213k|  37.6 |  2635M |  54 | 810 | 420 |1026 |2292k|  4 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.51%
 1855s|165300 |151441 |  6216k|  37.6 |  2636M |  54 | 810 | 420 |1098 |2293k|  5 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.52%
 1856s|165400 |151539 |  6220k|  37.6 |  2639M |  54 | 810 | 420 |1026 |2294k|  5 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|165500 |151637 |  6223k|  37.6 |  2642M |  54 | 810 | 420 |1052 |2296k|  5 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.53%
 1858s|165600 |151725 |  6227k|  37.6 |  2642M |  54 | 810 | 420 |1032 |2297k|  5 |   0 | 163 | 3.214594e+02 | 3.730237e+02 |  16.04%|  36.53%
 1860s|165700 |151819 |  6230k|  37.6 |  2644M |  54 | 810 | 420 |1027 |2298k|  4 |   0 | 163 | 3.214656e+02 | 3.730237e+02 |  16.04%|  36.54%
 1861s|165800 |151909 |  6234k|  37.6 |  2645M |  54 | 810 | 420 |1023 |2299k|  5 |   0 | 163 | 3.214709e+02 | 3.730237e+02 |  16.04%|  36.54%
 1862s|165900 |152001 |  6237k|  37.6 |  2646M |  54 | 810 | 420 |1018 |2300k|  4 |   0 | 163 | 3.214748e+02 | 3.730237e+02 |  16.04%|  36.54%
 1863s|166000 |152091 |  6240k|  37.6 |  2648M |  54 | 810 | 420 |1104 |2302k|  5 |   0 | 163 | 3.214748e+02 | 3.730237e+02 |  16.04%|  36.54%
 1864s|166100 |152183 |  6244k|  37.6 |  2653M |  54 | 810 | 420 |1115 |2303k|  5 |   0 | 163 | 3.214770e+02 | 3.730237e+02 |  16.03%|  36.55%
 1865s|166200 |152273 |  6247k|  37.6 |  2655M |  54 | 810 | 420 |1089 |2304k|  5 |   0 | 163 | 3.214856e+02 | 3.730237e+02 |  16.03%|  36.55%
 1867s|166300 |152367 |  6251k|  37.6 |  2657M |  54 | 810 | 420 |1009 |2305k|  5 |   0 | 163 | 3.214857e+02 | 3.730237e+02 |  16.03%|  36.55%
 1868s|166400 |152459 |  6254k|  37.6 |  2658M |  54 | 810 | 420 |1081 |2307k|  5 |   0 | 163 | 3.214857e+02 | 3.730237e+02 |  16.03%|  36.55%
 1869s|166500 |152555 |  6258k|  37.6 |  2659M |  54 | 810 | 420 |1007 |2308k|  5 |   0 | 163 | 3.214857e+02 | 3.730237e+02 |  16.03%|  36.55%
 1870s|166600 |152649 |  6261k|  37.6 |  2661M |  54 | 810 | 420 |1017 |2309k|  6 |   0 | 163 | 3.214863e+02 | 3.730237e+02 |  16.03%|  36.56%
 1871s|166700 |152741 |  6264k|  37.6 |  2665M |  54 | 810 | 420 |1019 |2310k|  5 |   0 | 163 | 3.214890e+02 | 3.730237e+02 |  16.03%|  36.56%
 1872s|166800 |152839 |  6267k|  37.6 |  2665M |  54 | 810 | 420 |1043 |2311k|  5 |   0 | 163 | 3.214990e+02 | 3.730237e+02 |  16.03%|  36.56%
 1873s|166900 |152929 |  6270k|  37.6 |  2668M |  54 | 810 | 420 |1041 |2312k|  4 |   0 | 163 | 3.215130e+02 | 3.730237e+02 |  16.02%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|167000 |153021 |  6273k|  37.6 |  2668M |  54 | 810 | 420 |1021 |2313k|  4 |   0 | 163 | 3.215181e+02 | 3.730237e+02 |  16.02%|  36.57%
 1875s|167100 |153089 |  6278k|  37.6 |  2669M |  54 | 810 | 420 |1136 |2315k|  5 |   0 | 163 | 3.215221e+02 | 3.730237e+02 |  16.02%|  36.58%
 1877s|167200 |153187 |  6281k|  37.6 |  2672M |  54 | 810 | 420 |1040 |2317k|  4 |   0 | 163 | 3.215221e+02 | 3.730237e+02 |  16.02%|  36.59%
 1878s|167300 |153277 |  6284k|  37.6 |  2672M |  54 | 810 | 420 | 999 |2318k|  4 |   0 | 163 | 3.215258e+02 | 3.730237e+02 |  16.02%|  36.59%
 1879s|167400 |153365 |  6288k|  37.6 |  2673M |  54 | 810 | 420 |1026 |2319k|  5 |   0 | 163 | 3.215298e+02 | 3.730237e+02 |  16.02%|  36.59%
 1880s|167500 |153457 |  6291k|  37.5 |  2674M |  54 | 810 | 420 |1023 |2320k|  4 |   0 | 163 | 3.215298e+02 | 3.730237e+02 |  16.02%|  36.61%
 1881s|167600 |153551 |  6294k|  37.5 |  2675M |  54 | 810 | 420 |1041 |2321k|  4 |   0 | 163 | 3.215356e+02 | 3.730237e+02 |  16.01%|  36.61%
 1882s|167700 |153641 |  6297k|  37.5 |  2677M |  54 | 810 | 420 | 984 |2322k|  4 |   0 | 163 | 3.215423e+02 | 3.730237e+02 |  16.01%|  36.61%
 1883s|167800 |153737 |  6301k|  37.5 |  2677M |  54 | 810 | 420 |1043 |2323k|  5 |   0 | 163 | 3.215477e+02 | 3.730237e+02 |  16.01%|  36.61%
 1884s|167900 |153827 |  6304k|  37.5 |  2680M |  54 | 810 | 420 |1008 |2324k|  5 |   0 | 163 | 3.215477e+02 | 3.730237e+02 |  16.01%|  36.61%
 1886s|168000 |153921 |  6307k|  37.5 |  2681M |  54 | 810 | 420 |1025 |2325k|  6 |   0 | 163 | 3.215601e+02 | 3.730237e+02 |  16.00%|  36.61%
 1887s|168100 |154021 |  6310k|  37.5 |  2681M |  54 | 810 | 420 |1036 |2326k|  5 |   0 | 163 | 3.215685e+02 | 3.730237e+02 |  16.00%|  36.61%
 1888s|168200 |154107 |  6313k|  37.5 |  2681M |  54 | 810 | 420 |1041 |2328k|  4 |   0 | 163 | 3.215721e+02 | 3.730237e+02 |  16.00%|  36.61%
 1889s|168300 |154201 |  6317k|  37.5 |  2682M |  54 | 810 | 420 |1130 |2329k|  5 |   0 | 163 | 3.215807e+02 | 3.730237e+02 |  16.00%|  36.62%
 1891s|168400 |154299 |  6320k|  37.5 |  2684M |  54 | 810 | 420 |1044 |2330k|  6 |   0 | 163 | 3.215807e+02 | 3.730237e+02 |  16.00%|  36.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|168500 |154383 |  6323k|  37.5 |  2685M |  54 | 810 | 420 |1123 |2331k|  5 |   0 | 163 | 3.215818e+02 | 3.730237e+02 |  16.00%|  36.62%
 1893s|168600 |154477 |  6326k|  37.5 |  2685M |  54 | 810 | 420 |1020 |2332k|  4 |   0 | 163 | 3.215838e+02 | 3.730237e+02 |  16.00%|  36.62%
 1894s|168700 |154577 |  6329k|  37.5 |  2687M |  54 | 810 | 420 |1011 |2333k|  4 |   0 | 163 | 3.215879e+02 | 3.730237e+02 |  15.99%|  36.62%
 1895s|168800 |154669 |  6333k|  37.5 |  2687M |  54 | 810 | 420 |1021 |2335k|  5 |   0 | 163 | 3.215889e+02 | 3.730237e+02 |  15.99%|  36.63%
 1897s|168900 |154767 |  6336k|  37.5 |  2687M |  54 | 810 | 420 | 995 |2336k|  4 |   0 | 163 | 3.215989e+02 | 3.730237e+02 |  15.99%|  36.63%
 1898s|169000 |154849 |  6340k|  37.5 |  2687M |  54 | 810 | 420 |1165 |2337k|  5 |   0 | 163 | 3.216080e+02 | 3.730237e+02 |  15.99%|  36.63%
 1899s|169100 |154947 |  6343k|  37.5 |  2690M |  54 | 810 | 420 |1114 |2338k|  6 |   0 | 163 | 3.216080e+02 | 3.730237e+02 |  15.99%|  36.63%
 1900s|169200 |155043 |  6346k|  37.5 |  2692M |  54 | 810 | 420 |1005 |2339k|  4 |   0 | 163 | 3.216080e+02 | 3.730237e+02 |  15.99%|  36.63%
 1902s|169300 |155137 |  6350k|  37.5 |  2694M |  54 | 810 | 420 |1126 |2341k|  4 |   0 | 163 | 3.216080e+02 | 3.730237e+02 |  15.99%|  36.64%
 1903s|169400 |155227 |  6353k|  37.5 |  2695M |  54 | 810 | 420 |1057 |2342k|  5 |   0 | 163 | 3.216126e+02 | 3.730237e+02 |  15.99%|  36.64%
 1904s|169500 |155313 |  6356k|  37.5 |  2695M |  54 | 810 | 420 |1032 |2343k|  4 |   0 | 163 | 3.216196e+02 | 3.730237e+02 |  15.98%|  36.64%
 1905s|169600 |155405 |  6359k|  37.5 |  2695M |  54 | 810 | 420 | 986 |2344k|  4 |   0 | 163 | 3.216196e+02 | 3.730237e+02 |  15.98%|  36.64%
 1906s|169700 |155501 |  6362k|  37.5 |  2696M |  54 | 810 | 420 |1154 |2345k|  5 |   0 | 163 | 3.216196e+02 | 3.730237e+02 |  15.98%|  36.64%
 1907s|169800 |155595 |  6365k|  37.5 |  2698M |  54 | 810 | 420 |1038 |2346k|  4 |   0 | 163 | 3.216208e+02 | 3.730237e+02 |  15.98%|  36.65%
 1908s|169900 |155685 |  6368k|  37.5 |  2700M |  54 | 810 | 420 | 978 |2347k|  3 |   0 | 163 | 3.216262e+02 | 3.730237e+02 |  15.98%|  36.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|170000 |155779 |  6371k|  37.5 |  2700M |  54 | 810 | 420 |1079 |2348k|  5 |   0 | 163 | 3.216320e+02 | 3.730237e+02 |  15.98%|  36.66%
 1911s|170100 |155853 |  6375k|  37.5 |  2700M |  54 | 810 | 420 |1147 |2350k|  4 |   0 | 163 | 3.216366e+02 | 3.730237e+02 |  15.98%|  36.66%
 1912s|170200 |155949 |  6379k|  37.5 |  2701M |  54 | 810 | 420 |1028 |2351k|  5 |   0 | 163 | 3.216366e+02 | 3.730237e+02 |  15.98%|  36.66%
 1913s|170300 |156045 |  6382k|  37.5 |  2704M |  54 | 810 | 420 |1006 |2352k|  3 |   0 | 163 | 3.216366e+02 | 3.730237e+02 |  15.98%|  36.66%
 1914s|170400 |156135 |  6385k|  37.5 |  2708M |  54 | 810 | 420 |1147 |2353k|  3 |   0 | 163 | 3.216366e+02 | 3.730237e+02 |  15.98%|  36.66%
 1915s|170500 |156227 |  6388k|  37.5 |  2709M |  54 | 810 | 420 |1047 |2354k|  4 |   0 | 163 | 3.216401e+02 | 3.730237e+02 |  15.98%|  36.66%
 1916s|170600 |156323 |  6391k|  37.5 |  2711M |  54 | 810 | 420 |1090 |2355k|  5 |   0 | 163 | 3.216484e+02 | 3.730237e+02 |  15.97%|  36.67%
 1917s|170700 |156417 |  6394k|  37.5 |  2711M |  54 | 810 | 420 |1025 |2356k|  5 |   0 | 163 | 3.216531e+02 | 3.730237e+02 |  15.97%|  36.67%
 1919s|170800 |156511 |  6397k|  37.4 |  2711M |  54 | 810 | 420 |1016 |2357k|  5 |   0 | 163 | 3.216684e+02 | 3.730237e+02 |  15.97%|  36.67%
 1920s|170900 |156601 |  6401k|  37.4 |  2712M |  54 | 810 | 420 |1055 |2358k|  5 |   0 | 163 | 3.216745e+02 | 3.730237e+02 |  15.96%|  36.67%
 1921s|171000 |156693 |  6404k|  37.4 |  2714M |  54 | 810 | 420 |1128 |2360k|  5 |   0 | 163 | 3.216745e+02 | 3.730237e+02 |  15.96%|  36.68%
 1922s|171100 |156787 |  6407k|  37.4 |  2715M |  54 | 810 | 420 | 982 |2361k|  4 |   0 | 163 | 3.216745e+02 | 3.730237e+02 |  15.96%|  36.68%
 1923s|171200 |156879 |  6411k|  37.4 |  2716M |  54 | 810 | 420 |1133 |2362k|  4 |   0 | 163 | 3.216745e+02 | 3.730237e+02 |  15.96%|  36.68%
 1924s|171300 |156975 |  6414k|  37.4 |  2719M |  54 | 810 | 420 |1115 |2363k|  5 |   0 | 163 | 3.216745e+02 | 3.730237e+02 |  15.96%|  36.68%
 1925s|171400 |157063 |  6418k|  37.4 |  2721M |  54 | 810 | 420 |1169 |2365k|  3 |   0 | 163 | 3.216782e+02 | 3.730237e+02 |  15.96%|  36.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|171500 |157145 |  6422k|  37.4 |  2722M |  54 | 810 | 420 |1018 |2366k|  5 |   0 | 163 | 3.216797e+02 | 3.730237e+02 |  15.96%|  36.68%
 1927s|171600 |157237 |  6425k|  37.4 |  2724M |  54 | 810 | 420 |1107 |2367k|  5 |   0 | 163 | 3.216797e+02 | 3.730237e+02 |  15.96%|  36.68%
 1929s|171700 |157325 |  6428k|  37.4 |  2724M |  54 | 810 | 420 |1021 |2368k|  5 |   0 | 163 | 3.216797e+02 | 3.730237e+02 |  15.96%|  36.68%
 1930s|171800 |157411 |  6432k|  37.4 |  2726M |  54 | 810 | 420 |1023 |2370k|  5 |   0 | 163 | 3.216797e+02 | 3.730237e+02 |  15.96%|  36.69%
 1931s|171900 |157503 |  6435k|  37.4 |  2727M |  54 | 810 | 420 |1008 |2371k|  5 |   0 | 163 | 3.216850e+02 | 3.730237e+02 |  15.96%|  36.69%
 1932s|172000 |157597 |  6438k|  37.4 |  2727M |  54 | 810 | 420 | 984 |2372k|  4 |   0 | 163 | 3.216932e+02 | 3.730237e+02 |  15.96%|  36.69%
 1933s|172100 |157691 |  6441k|  37.4 |  2729M |  54 | 810 | 420 |1008 |2373k|  3 |   0 | 163 | 3.216980e+02 | 3.730237e+02 |  15.95%|  36.69%
 1934s|172200 |157783 |  6444k|  37.4 |  2731M |  54 | 810 | 420 |1025 |2374k|  5 |   0 | 163 | 3.217076e+02 | 3.730237e+02 |  15.95%|  36.70%
 1935s|172300 |157879 |  6448k|  37.4 |  2734M |  54 | 810 | 420 |1190 |2375k|  4 |   0 | 163 | 3.217095e+02 | 3.730237e+02 |  15.95%|  36.70%
 1936s|172400 |157963 |  6451k|  37.4 |  2737M |  54 | 810 | 420 |1026 |2376k|  5 |   0 | 163 | 3.217134e+02 | 3.730237e+02 |  15.95%|  36.70%
 1938s|172500 |158059 |  6454k|  37.4 |  2738M |  54 | 810 | 420 |1003 |2377k|  4 |   0 | 163 | 3.217261e+02 | 3.730237e+02 |  15.94%|  36.71%
 1939s|172600 |158149 |  6457k|  37.4 |  2740M |  54 | 810 | 420 |1015 |2379k|  4 |   0 | 163 | 3.217265e+02 | 3.730237e+02 |  15.94%|  36.71%
 1940s|172700 |158245 |  6460k|  37.4 |  2742M |  54 | 810 | 420 |1105 |2380k|  4 |   0 | 163 | 3.217386e+02 | 3.730237e+02 |  15.94%|  36.71%
 1941s|172800 |158331 |  6463k|  37.4 |  2744M |  54 | 810 | 420 |1040 |2381k|  4 |   0 | 163 | 3.217433e+02 | 3.730237e+02 |  15.94%|  36.71%
 1942s|172900 |158423 |  6466k|  37.4 |  2744M |  54 | 810 | 420 |1024 |2382k|  4 |   0 | 163 | 3.217488e+02 | 3.730237e+02 |  15.94%|  36.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|173000 |158515 |  6470k|  37.4 |  2744M |  54 | 810 | 420 |1062 |2383k|  4 |   0 | 163 | 3.217488e+02 | 3.730237e+02 |  15.94%|  36.72%
 1945s|173100 |158603 |  6473k|  37.4 |  2744M |  54 | 810 | 420 |1002 |2384k|  5 |   0 | 163 | 3.217535e+02 | 3.730237e+02 |  15.93%|  36.72%
 1946s|173200 |158689 |  6477k|  37.4 |  2744M |  54 | 810 | 420 |1073 |2386k|  4 |   0 | 163 | 3.217726e+02 | 3.730237e+02 |  15.93%|  36.72%
 1947s|173300 |158785 |  6480k|  37.4 |  2746M |  54 | 810 | 420 |1041 |2387k|  5 |   0 | 163 | 3.217785e+02 | 3.730237e+02 |  15.93%|  36.72%
 1948s|173400 |158877 |  6484k|  37.4 |  2748M |  54 | 810 | 420 |1103 |2388k|  1 |   0 | 163 | 3.217816e+02 | 3.730237e+02 |  15.92%|  36.72%
 1949s|173500 |158967 |  6487k|  37.4 |  2749M |  54 | 810 | 420 |1049 |2389k|  5 |   0 | 163 | 3.217886e+02 | 3.730237e+02 |  15.92%|  36.73%
 1950s|173600 |159067 |  6491k|  37.4 |  2750M |  54 | 810 | 420 |1012 |2390k|  5 |   0 | 163 | 3.218023e+02 | 3.730237e+02 |  15.92%|  36.73%
 1952s|173700 |159159 |  6494k|  37.4 |  2751M |  54 | 810 | 420 |1022 |2392k|  5 |   0 | 163 | 3.218116e+02 | 3.730237e+02 |  15.91%|  36.73%
 1953s|173800 |159247 |  6498k|  37.4 |  2751M |  54 | 810 | 420 |1038 |2393k|  5 |   0 | 163 | 3.218117e+02 | 3.730237e+02 |  15.91%|  36.73%
 1954s|173900 |159337 |  6501k|  37.4 |  2754M |  54 | 810 | 420 | 987 |2394k|  6 |   0 | 163 | 3.218117e+02 | 3.730237e+02 |  15.91%|  36.73%
 1955s|174000 |159431 |  6504k|  37.4 |  2754M |  54 | 810 | 420 | 995 |2395k|  5 |   0 | 163 | 3.218225e+02 | 3.730237e+02 |  15.91%|  36.73%
 1956s|174100 |159529 |  6507k|  37.4 |  2756M |  54 | 810 | 420 |1037 |2396k|  4 |   0 | 163 | 3.218259e+02 | 3.730237e+02 |  15.91%|  36.74%
 1957s|174200 |159621 |  6511k|  37.4 |  2758M |  54 | 810 | 420 |1029 |2397k|  5 |   0 | 163 | 3.218267e+02 | 3.730237e+02 |  15.91%|  36.74%
 1958s|174300 |159717 |  6514k|  37.4 |  2758M |  54 | 810 | 420 |1033 |2398k|  4 |   0 | 163 | 3.218291e+02 | 3.730237e+02 |  15.91%|  36.74%
 1959s|174400 |159809 |  6517k|  37.4 |  2759M |  54 | 810 | 420 |1038 |2400k|  4 |   0 | 163 | 3.218382e+02 | 3.730237e+02 |  15.90%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|174500 |159907 |  6520k|  37.4 |  2760M |  54 | 810 | 420 |1122 |2401k|  5 |   0 | 163 | 3.218382e+02 | 3.730237e+02 |  15.90%|  36.74%
 1962s|174600 |159999 |  6524k|  37.4 |  2761M |  54 | 810 | 420 |1059 |2402k|  5 |   0 | 163 | 3.218382e+02 | 3.730237e+02 |  15.90%|  36.74%
 1963s|174700 |160095 |  6527k|  37.4 |  2763M |  54 | 810 | 420 | 979 |2403k|  4 |   0 | 163 | 3.218382e+02 | 3.730237e+02 |  15.90%|  36.74%
 1964s|174800 |160185 |  6530k|  37.3 |  2763M |  54 | 810 | 420 |1025 |2404k|  3 |   0 | 163 | 3.218421e+02 | 3.730237e+02 |  15.90%|  36.75%
 1965s|174900 |160277 |  6533k|  37.3 |  2767M |  54 | 810 | 420 |1056 |2405k|  4 |   0 | 163 | 3.218486e+02 | 3.730237e+02 |  15.90%|  36.75%
 1966s|175000 |160357 |  6537k|  37.3 |  2770M |  54 | 810 | 420 |1035 |2406k|  4 |   0 | 164 | 3.218502e+02 | 3.730237e+02 |  15.90%|  36.76%
 1967s|175100 |160449 |  6540k|  37.3 |  2771M |  54 | 810 | 420 | 988 |2407k|  3 |   0 | 164 | 3.218502e+02 | 3.730237e+02 |  15.90%|  36.76%
