
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 21400 | 21395 |  1841k|  85.6 |   526M |  54 |3220 |1640 |3856 | 477k|  6 |   1 | 383 | 2.495272e+02 | 3.934602e+02 |  57.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 21500 | 21495 |  1852k|  85.7 |   527M |  54 |3220 |1640 |3616 | 479k|  5 |   1 | 383 | 2.495494e+02 | 3.934602e+02 |  57.67%| unknown
 1460s| 21600 | 21595 |  1861k|  85.7 |   529M |  54 |3220 |1640 |3636 | 482k|  5 |   1 | 384 | 2.496263e+02 | 3.934602e+02 |  57.62%| unknown
 1466s| 21700 | 21695 |  1869k|  85.7 |   530M |  54 |3220 |1640 |3700 | 484k|  4 |   1 | 384 | 2.496263e+02 | 3.934602e+02 |  57.62%| unknown
 1472s| 21800 | 21795 |  1878k|  85.7 |   531M |  54 |3220 |1640 |3774 | 487k|  4 |   1 | 384 | 2.496401e+02 | 3.934602e+02 |  57.61%| unknown
 1478s| 21900 | 21895 |  1885k|  85.7 |   534M |  54 |3220 |1640 |3724 | 488k|  4 |   1 | 385 | 2.496401e+02 | 3.934602e+02 |  57.61%| unknown
 1485s| 22000 | 21995 |  1895k|  85.7 |   538M |  54 |3220 |1640 |3886 | 491k|  4 |   1 | 386 | 2.496416e+02 | 3.934602e+02 |  57.61%| unknown
 1491s| 22100 | 22095 |  1903k|  85.7 |   541M |  54 |3220 |1640 |3714 | 493k|  1 |   1 | 386 | 2.496416e+02 | 3.934602e+02 |  57.61%| unknown
 1497s| 22200 | 22195 |  1910k|  85.6 |   542M |  54 |3220 |1640 |3507 | 495k|  5 |   1 | 386 | 2.497003e+02 | 3.934602e+02 |  57.57%| unknown
 1503s| 22300 | 22295 |  1916k|  85.5 |   543M |  54 |3220 |1640 |3817 | 496k|  5 |   1 | 387 | 2.497003e+02 | 3.934602e+02 |  57.57%| unknown
 1510s| 22400 | 22395 |  1923k|  85.4 |   547M |  54 |3220 |1640 |3855 | 498k|  4 |   1 | 387 | 2.497003e+02 | 3.934602e+02 |  57.57%| unknown
 1516s| 22500 | 22495 |  1932k|  85.5 |   549M |  54 |3220 |1640 |3767 | 500k|  5 |   1 | 387 | 2.497486e+02 | 3.934602e+02 |  57.54%| unknown
 1523s| 22600 | 22595 |  1940k|  85.4 |   551M |  54 |3220 |1640 |3704 | 502k|  4 |   1 | 388 | 2.497486e+02 | 3.934602e+02 |  57.54%| unknown
 1529s| 22700 | 22695 |  1947k|  85.4 |   551M |  54 |3220 |1640 |3761 | 503k|  4 |   1 | 390 | 2.497486e+02 | 3.934602e+02 |  57.54%| unknown
 1535s| 22800 | 22795 |  1956k|  85.4 |   554M |  54 |3220 |1640 |3825 | 505k|  6 |   1 | 390 | 2.497691e+02 | 3.934602e+02 |  57.53%| unknown
 1542s| 22900 | 22895 |  1963k|  85.3 |   555M |  54 |3220 |1640 |3968 | 507k|  3 |   1 | 390 | 2.497807e+02 | 3.934602e+02 |  57.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 23000 | 22995 |  1974k|  85.4 |   559M |  54 |3220 |1640 |3695 | 510k|  5 |   1 | 391 | 2.498124e+02 | 3.934602e+02 |  57.50%| unknown
 1554s| 23100 | 23095 |  1981k|  85.4 |   560M |  54 |3220 |1640 |3705 | 511k|  2 |   1 | 391 | 2.498124e+02 | 3.934602e+02 |  57.50%| unknown
 1562s| 23200 | 23195 |  1992k|  85.5 |   562M |  54 |3220 |1640 |3777 | 514k|  6 |   1 | 391 | 2.498196e+02 | 3.934602e+02 |  57.50%| unknown
 1568s| 23300 | 23295 |  1998k|  85.4 |   563M |  54 |3220 |1640 |3796 | 516k|  4 |   1 | 394 | 2.498196e+02 | 3.934602e+02 |  57.50%| unknown
 1574s| 23400 | 23395 |  2005k|  85.3 |   564M |  54 |3220 |1640 |3778 | 517k|  5 |   1 | 395 | 2.498196e+02 | 3.934602e+02 |  57.50%| unknown
 1580s| 23500 | 23495 |  2011k|  85.2 |   564M |  54 |3220 |1640 |3800 | 519k|  6 |   1 | 396 | 2.498196e+02 | 3.934602e+02 |  57.50%| unknown
 1585s| 23600 | 23595 |  2018k|  85.1 |   565M |  54 |3220 |1640 |3838 | 520k|  3 |   1 | 396 | 2.498196e+02 | 3.934602e+02 |  57.50%| unknown
 1592s| 23700 | 23695 |  2029k|  85.2 |   568M |  54 |3220 |1640 |3807 | 523k|  4 |   1 | 396 | 2.499145e+02 | 3.934602e+02 |  57.44%| unknown
 1598s| 23800 | 23795 |  2036k|  85.2 |   571M |  54 |3220 |1640 |3773 | 525k|  4 |   1 | 397 | 2.499251e+02 | 3.934602e+02 |  57.43%| unknown
 1605s| 23900 | 23895 |  2046k|  85.2 |   573M |  54 |3220 |1640 |3721 | 528k|  4 |   1 | 397 | 2.499295e+02 | 3.934602e+02 |  57.43%| unknown
 1611s| 24000 | 23995 |  2053k|  85.2 |   576M |  54 |3220 |1640 |3753 | 530k|  5 |   1 | 397 | 2.499295e+02 | 3.934602e+02 |  57.43%| unknown
 1617s| 24100 | 24095 |  2061k|  85.1 |   577M |  54 |3220 |1640 |3546 | 532k|  3 |   1 | 398 | 2.499295e+02 | 3.934602e+02 |  57.43%| unknown
 1623s| 24200 | 24195 |  2068k|  85.1 |   578M |  54 |3220 |1640 |3764 | 534k|  4 |   1 | 398 | 2.499295e+02 | 3.934602e+02 |  57.43%| unknown
 1630s| 24300 | 24295 |  2079k|  85.2 |   582M |  54 |3220 |1640 |3716 | 536k|  5 |   1 | 400 | 2.500052e+02 | 3.934602e+02 |  57.38%| unknown
 1636s| 24400 | 24395 |  2089k|  85.2 |   583M |  54 |3220 |1640 |3686 | 539k|  2 |   1 | 400 | 2.500641e+02 | 3.934602e+02 |  57.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s| 24500 | 24495 |  2099k|  85.3 |   586M |  54 |3220 |1640 |3897 | 541k|  6 |   1 | 400 | 2.500833e+02 | 3.934602e+02 |  57.33%| unknown
 1650s| 24600 | 24595 |  2111k|  85.4 |   590M |  56 |3220 |1640 |3851 | 544k|  4 |   1 | 400 | 2.500833e+02 | 3.934602e+02 |  57.33%| unknown
 1657s| 24700 | 24695 |  2127k|  85.7 |   592M |  56 |3220 |1640 |3743 | 549k|  2 |   1 | 401 | 2.500833e+02 | 3.934602e+02 |  57.33%| unknown
 1664s| 24800 | 24795 |  2137k|  85.8 |   594M |  56 |3220 |1640 |3808 | 551k|  6 |   1 | 401 | 2.501475e+02 | 3.934602e+02 |  57.29%| unknown
 1671s| 24900 | 24895 |  2146k|  85.8 |   596M |  56 |3220 |1640 |4103 | 554k|  6 |   1 | 401 | 2.501475e+02 | 3.934602e+02 |  57.29%| unknown
 1677s| 25000 | 24995 |  2154k|  85.8 |   598M |  56 |3220 |1640 |3725 | 556k|  2 |   1 | 402 | 2.501560e+02 | 3.934602e+02 |  57.29%| unknown
 1684s| 25100 | 25095 |  2170k|  86.1 |   601M |  56 |3220 |1640 |3830 | 560k|  5 |   1 | 403 | 2.502205e+02 | 3.934602e+02 |  57.25%| unknown
 1691s| 25200 | 25195 |  2182k|  86.2 |   604M |  56 |3220 |1640 |3885 | 564k|  3 |   1 | 404 | 2.502205e+02 | 3.934602e+02 |  57.25%| unknown
 1698s| 25300 | 25295 |  2192k|  86.3 |   606M |  56 |3220 |1640 |3596 | 566k|  4 |   1 | 404 | 2.503092e+02 | 3.934602e+02 |  57.19%| unknown
 1705s| 25400 | 25395 |  2207k|  86.5 |   608M |  56 |3220 |1640 |3750 | 570k|  5 |   1 | 404 | 2.503681e+02 | 3.934602e+02 |  57.15%| unknown
 1711s| 25500 | 25495 |  2213k|  86.4 |   609M |  56 |3220 |1640 |3682 | 572k|  2 |   1 | 404 | 2.503681e+02 | 3.934602e+02 |  57.15%| unknown
 1718s| 25600 | 25595 |  2226k|  86.6 |   615M |  56 |3220 |1640 |3881 | 575k|  4 |   1 | 404 | 2.503875e+02 | 3.934602e+02 |  57.14%| unknown
 1725s| 25700 | 25695 |  2244k|  87.0 |   619M |  56 |3220 |1640 |3786 | 580k|  5 |   1 | 404 | 2.504108e+02 | 3.934602e+02 |  57.13%| unknown
 1731s| 25800 | 25795 |  2255k|  87.0 |   620M |  56 |3220 |1640 |3561 | 583k|  6 |   1 | 404 | 2.504612e+02 | 3.934602e+02 |  57.09%| unknown
 1738s| 25900 | 25895 |  2265k|  87.1 |   625M |  56 |3220 |1640 |3752 | 586k|  4 |   1 | 404 | 2.504612e+02 | 3.934602e+02 |  57.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 26000 | 25995 |  2281k|  87.4 |   628M |  56 |3220 |1640 |3904 | 591k|  6 |   1 | 406 | 2.504626e+02 | 3.934602e+02 |  57.09%| unknown
 1751s| 26100 | 26095 |  2289k|  87.3 |   629M |  56 |3220 |1640 |3770 | 593k|  4 |   1 | 406 | 2.504626e+02 | 3.934602e+02 |  57.09%| unknown
 1760s| 26200 | 26195 |  2300k|  87.5 |   631M |  56 |3220 |1640 |3976 | 596k|  4 |   1 | 408 | 2.504830e+02 | 3.934602e+02 |  57.08%| unknown
 1767s| 26300 | 26295 |  2317k|  87.8 |   633M |  56 |3220 |1640 |3800 | 601k|  4 |   1 | 408 | 2.505765e+02 | 3.934602e+02 |  57.02%| unknown
 1773s| 26400 | 26395 |  2326k|  87.8 |   635M |  56 |3220 |1640 |3786 | 603k|  4 |   1 | 408 | 2.505878e+02 | 3.934602e+02 |  57.01%| unknown
 1781s| 26500 | 26495 |  2345k|  88.1 |   638M |  56 |3220 |1640 |3808 | 609k|  5 |   1 | 408 | 2.506127e+02 | 3.934602e+02 |  57.00%| unknown
 1788s| 26600 | 26593 |  2366k|  88.6 |   643M |  56 |3220 |1640 |4121 | 614k|  6 |   1 | 408 | 2.506348e+02 | 3.934602e+02 |  56.99%| unknown
 1796s| 26700 | 26693 |  2382k|  88.9 |   645M |  56 |3220 |1640 |3598 | 619k|  2 |   1 | 408 | 2.507021e+02 | 3.934602e+02 |  56.94%| unknown
 1803s| 26800 | 26793 |  2401k|  89.2 |   648M |  56 |3220 |1640 |3594 | 624k|  6 |   1 | 408 | 2.507156e+02 | 3.934602e+02 |  56.93%| unknown
 1810s| 26900 | 26891 |  2417k|  89.5 |   650M |  56 |3220 |1640 |3613 | 628k|  4 |   1 | 408 | 2.507156e+02 | 3.934602e+02 |  56.93%| unknown
 1816s| 27000 | 26991 |  2426k|  89.5 |   652M |  56 |3220 |1640 |3835 | 631k|  5 |   1 | 408 | 2.507231e+02 | 3.934602e+02 |  56.93%| unknown
 1823s| 27100 | 27091 |  2439k|  89.7 |   656M |  56 |3220 |1640 |3774 | 634k|  3 |   1 | 408 | 2.507384e+02 | 3.934602e+02 |  56.92%| unknown
 1830s| 27200 | 27191 |  2451k|  89.8 |   659M |  56 |3220 |1640 |3900 | 637k|  4 |   1 | 408 | 2.507632e+02 | 3.934602e+02 |  56.91%| unknown
 1837s| 27300 | 27291 |  2460k|  89.8 |   661M |  56 |3220 |1640 |3754 | 639k|  1 |   1 | 408 | 2.507632e+02 | 3.934602e+02 |  56.91%| unknown
 1844s| 27400 | 27391 |  2475k|  90.0 |   665M |  56 |3220 |1640 |3789 | 643k|  4 |   1 | 408 | 2.507850e+02 | 3.934602e+02 |  56.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 27500 | 27491 |  2495k|  90.4 |   668M |  56 |3220 |1640 |3529 | 649k|  5 |   1 | 408 | 2.507968e+02 | 3.934602e+02 |  56.88%| unknown
 1859s| 27600 | 27591 |  2509k|  90.6 |   668M |  56 |3220 |1640 |3691 | 652k|  4 |   1 | 408 | 2.507968e+02 | 3.934602e+02 |  56.88%| unknown
 1866s| 27700 | 27691 |  2525k|  90.8 |   672M |  56 |3220 |1640 |3776 | 657k|  5 |   1 | 408 | 2.508476e+02 | 3.934602e+02 |  56.85%| unknown
 1873s| 27800 | 27791 |  2537k|  90.9 |   674M |  56 |3220 |1640 |3900 | 660k|  6 |   1 | 408 | 2.508688e+02 | 3.934602e+02 |  56.84%| unknown
 1880s| 27900 | 27891 |  2552k|  91.1 |   677M |  56 |3220 |1640 |3839 | 665k|  6 |   1 | 408 | 2.508688e+02 | 3.934602e+02 |  56.84%| unknown
 1888s| 28000 | 27987 |  2568k|  91.4 |   683M |  56 |3220 |1640 |3533 | 669k|  5 |   1 | 408 | 2.508831e+02 | 3.934602e+02 |  56.83%| unknown
 1896s| 28100 | 28087 |  2587k|  91.8 |   686M |  56 |3220 |1640 |3848 | 675k|  2 |   1 | 408 | 2.509413e+02 | 3.934602e+02 |  56.79%| unknown
 1903s| 28200 | 28187 |  2598k|  91.8 |   687M |  56 |3220 |1640 |3789 | 677k|  4 |   1 | 408 | 2.509413e+02 | 3.934602e+02 |  56.79%| unknown
 1910s| 28300 | 28287 |  2613k|  92.0 |   691M |  56 |3220 |1640 |3553 | 682k|  5 |   1 | 408 | 2.509510e+02 | 3.934602e+02 |  56.79%| unknown
 1917s| 28400 | 28387 |  2626k|  92.1 |   696M |  56 |3220 |1640 |3562 | 685k|  5 |   1 | 408 | 2.509668e+02 | 3.934602e+02 |  56.78%| unknown
 1924s| 28500 | 28487 |  2640k|  92.3 |   698M |  56 |3220 |1640 |3770 | 689k|  3 |   1 | 408 | 2.509840e+02 | 3.934602e+02 |  56.77%| unknown
 1931s| 28600 | 28587 |  2655k|  92.5 |   700M |  56 |3220 |1640 |3710 | 693k|  5 |   1 | 409 | 2.509840e+02 | 3.934602e+02 |  56.77%| unknown
 1938s| 28700 | 28687 |  2672k|  92.8 |   705M |  56 |3220 |1640 |3830 | 697k|  5 |   1 | 409 | 2.509942e+02 | 3.934602e+02 |  56.76%| unknown
 1945s| 28800 | 28787 |  2686k|  92.9 |   707M |  56 |3220 |1640 |3636 | 701k|  5 |   1 | 409 | 2.509942e+02 | 3.934602e+02 |  56.76%| unknown
 1951s| 28900 | 28887 |  2694k|  92.9 |   709M |  56 |3220 |1640 |3806 | 703k|  6 |   1 | 409 | 2.509942e+02 | 3.934602e+02 |  56.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 29000 | 28987 |  2707k|  93.0 |   711M |  56 |3220 |1640 |3816 | 706k|  6 |   1 | 409 | 2.509951e+02 | 3.934602e+02 |  56.76%| unknown
 1965s| 29100 | 29087 |  2718k|  93.1 |   713M |  56 |3220 |1640 |3740 | 709k|  4 |   1 | 409 | 2.510364e+02 | 3.934602e+02 |  56.73%| unknown
 1972s| 29200 | 29187 |  2732k|  93.2 |   717M |  56 |3220 |1640 |3826 | 713k|  4 |   1 | 409 | 2.510374e+02 | 3.934602e+02 |  56.73%| unknown
 1979s| 29300 | 29287 |  2745k|  93.4 |   718M |  56 |3220 |1640 |3840 | 717k|  1 |   1 | 409 | 2.510374e+02 | 3.934602e+02 |  56.73%| unknown
 1985s| 29400 | 29387 |  2751k|  93.3 |   722M |  56 |3220 |1640 |3767 | 718k|  4 |   1 | 409 | 2.510439e+02 | 3.934602e+02 |  56.73%| unknown
 1995s| 29500 | 29487 |  2768k|  93.5 |   725M |  56 |3220 |1640 |3859 | 723k|  5 |   1 | 409 | 2.511112e+02 | 3.934602e+02 |  56.69%| unknown
 2001s| 29600 | 29587 |  2776k|  93.5 |   728M |  56 |3220 |1640 |3645 | 725k|  5 |   1 | 409 | 2.511112e+02 | 3.934602e+02 |  56.69%| unknown
 2008s| 29700 | 29687 |  2788k|  93.6 |   731M |  56 |3220 |1640 |3621 | 728k|  5 |   1 | 409 | 2.511208e+02 | 3.934602e+02 |  56.68%| unknown
 2039s| 29800 | 29787 |  2797k|  93.5 |   732M |  56 |3220 |1640 |3552 | 731k|  4 |   1 | 409 | 2.511208e+02 | 3.934602e+02 |  56.68%| unknown
 2045s| 29900 | 29887 |  2803k|  93.4 |   733M |  56 |3220 |1640 |3789 | 732k|  7 |   1 | 409 | 2.511208e+02 | 3.934602e+02 |  56.68%| unknown
 2051s| 30000 | 29987 |  2812k|  93.4 |   738M |  56 |3220 |1640 |3946 | 735k|  3 |   1 | 409 | 2.511380e+02 | 3.934602e+02 |  56.67%| unknown
 2058s| 30100 | 30087 |  2826k|  93.6 |   740M |  56 |3220 |1640 |3643 | 739k|  5 |   1 | 409 | 2.511380e+02 | 3.934602e+02 |  56.67%| unknown
 2065s| 30200 | 30187 |  2838k|  93.7 |   744M |  56 |3220 |1640 |3549 | 742k|  5 |   1 | 409 | 2.511380e+02 | 3.934602e+02 |  56.67%| unknown
 2072s| 30300 | 30287 |  2845k|  93.6 |   745M |  56 |3220 |1640 |3778 | 744k|  5 |   1 | 409 | 2.511380e+02 | 3.934602e+02 |  56.67%| unknown
 2079s| 30400 | 30383 |  2863k|  93.9 |   747M |  56 |3220 |1640 |3809 | 749k|  0 |   1 | 409 | 2.511876e+02 | 3.934602e+02 |  56.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s| 30500 | 30483 |  2879k|  94.1 |   750M |  56 |3220 |1640 |3842 | 753k|  2 |   1 | 409 | 2.511886e+02 | 3.934602e+02 |  56.64%| unknown
 2094s| 30600 | 30579 |  2893k|  94.2 |   754M |  56 |3220 |1640 |3845 | 757k|  4 |   1 | 409 | 2.513063e+02 | 3.934602e+02 |  56.57%| unknown
 2101s| 30700 | 30679 |  2910k|  94.5 |   755M |  56 |3220 |1640 |3782 | 763k|  4 |   1 | 409 | 2.513251e+02 | 3.934602e+02 |  56.55%| unknown
 2108s| 30800 | 30779 |  2919k|  94.5 |   759M |  56 |3220 |1640 |3746 | 765k|  4 |   1 | 409 | 2.513375e+02 | 3.934602e+02 |  56.55%| unknown
 2114s| 30900 | 30879 |  2927k|  94.4 |   762M |  56 |3220 |1640 |3764 | 767k|  5 |   1 | 409 | 2.513375e+02 | 3.934602e+02 |  56.55%| unknown
 2122s| 31000 | 30979 |  2940k|  94.5 |   764M |  56 |3220 |1640 |3752 | 771k|  4 |   1 | 409 | 2.513375e+02 | 3.934602e+02 |  56.55%| unknown
 2130s| 31100 | 31079 |  2954k|  94.7 |   766M |  56 |3220 |1640 |4018 | 775k|  2 |   1 | 409 | 2.513617e+02 | 3.934602e+02 |  56.53%| unknown
 2137s| 31200 | 31179 |  2967k|  94.8 |   768M |  56 |3220 |1640 |3911 | 779k|  5 |   1 | 409 | 2.514171e+02 | 3.934602e+02 |  56.50%| unknown
 2145s| 31300 | 31279 |  2982k|  95.0 |   771M |  56 |3220 |1640 |3830 | 783k|  5 |   1 | 409 | 2.514832e+02 | 3.934602e+02 |  56.46%| unknown
 2152s| 31400 | 31379 |  3000k|  95.3 |   775M |  56 |3220 |1640 |3743 | 788k|  4 |   1 | 409 | 2.514838e+02 | 3.934602e+02 |  56.46%| unknown
 2160s| 31500 | 31479 |  3014k|  95.4 |   777M |  56 |3220 |1640 |3776 | 792k|  4 |   1 | 409 | 2.515183e+02 | 3.934602e+02 |  56.43%| unknown
 2167s| 31600 | 31579 |  3025k|  95.4 |   780M |  56 |3220 |1640 |3759 | 794k|  4 |   1 | 409 | 2.515316e+02 | 3.934602e+02 |  56.43%| unknown
 2174s| 31700 | 31679 |  3039k|  95.6 |   781M |  56 |3220 |1640 |3934 | 798k|  5 |   1 | 409 | 2.515316e+02 | 3.934602e+02 |  56.43%| unknown
 2181s| 31800 | 31779 |  3054k|  95.7 |   783M |  56 |3220 |1640 |3933 | 802k|  6 |   1 | 409 | 2.515841e+02 | 3.934602e+02 |  56.39%| unknown
 2189s| 31900 | 31879 |  3068k|  95.9 |   788M |  56 |3220 |1640 |3657 | 806k|  4 |   1 | 409 | 2.516058e+02 | 3.934602e+02 |  56.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 32000 | 31979 |  3082k|  96.0 |   791M |  56 |3220 |1640 |3780 | 810k|  1 |   1 | 409 | 2.516350e+02 | 3.934602e+02 |  56.36%| unknown
 2203s| 32100 | 32079 |  3098k|  96.2 |   792M |  56 |3220 |1640 |3853 | 814k|  1 |   1 | 409 | 2.516964e+02 | 3.934602e+02 |  56.32%| unknown
 2210s| 32200 | 32179 |  3110k|  96.3 |   794M |  56 |3220 |1640 |3889 | 817k|  2 |   1 | 409 | 2.516964e+02 | 3.934602e+02 |  56.32%| unknown
 2217s| 32300 | 32279 |  3121k|  96.3 |   794M |  56 |3220 |1640 |3848 | 821k|  3 |   1 | 409 | 2.516964e+02 | 3.934602e+02 |  56.32%| unknown
 2226s| 32400 | 32379 |  3129k|  96.3 |   797M |  56 |3220 |1640 |3926 | 823k|  4 |   1 | 409 | 2.516964e+02 | 3.934602e+02 |  56.32%| unknown
 2235s| 32500 | 32479 |  3150k|  96.6 |   799M |  56 |3220 |1640 |3578 | 828k|  5 |   1 | 409 | 2.517187e+02 | 3.934602e+02 |  56.31%| unknown
 2241s| 32600 | 32579 |  3161k|  96.7 |   802M |  56 |3220 |1640 |3810 | 831k|  4 |   1 | 409 | 2.517220e+02 | 3.934602e+02 |  56.31%| unknown
 2249s| 32700 | 32679 |  3171k|  96.7 |   804M |  56 |3220 |1640 |3564 | 834k|  6 |   1 | 409 | 2.517391e+02 | 3.934602e+02 |  56.30%| unknown
 2257s| 32800 | 32779 |  3182k|  96.7 |   813M |  56 |3220 |1640 |3522 | 837k|  6 |   1 | 409 | 2.517394e+02 | 3.934602e+02 |  56.30%| unknown
 2263s| 32900 | 32879 |  3191k|  96.7 |   813M |  56 |3220 |1640 |3727 | 839k|  6 |   1 | 410 | 2.517394e+02 | 3.934602e+02 |  56.30%| unknown
 2270s| 33000 | 32979 |  3205k|  96.8 |   815M |  56 |3220 |1640 |3560 | 843k|  5 |   1 | 410 | 2.517648e+02 | 3.934602e+02 |  56.28%| unknown
 2277s| 33100 | 33079 |  3217k|  96.9 |   820M |  56 |3220 |1640 |3457 | 846k|  5 |   1 | 410 | 2.517894e+02 | 3.934602e+02 |  56.27%| unknown
 2284s| 33200 | 33179 |  3233k|  97.1 |   824M |  56 |3220 |1640 |3805 | 851k|  4 |   1 | 410 | 2.518220e+02 | 3.934602e+02 |  56.25%| unknown
 2292s| 33300 | 33279 |  3253k|  97.4 |   827M |  56 |3220 |1640 |3812 | 857k|  5 |   1 | 410 | 2.518858e+02 | 3.934602e+02 |  56.21%| unknown
 2299s| 33400 | 33379 |  3270k|  97.6 |   830M |  56 |3220 |1640 |3823 | 861k|  7 |   1 | 410 | 2.518858e+02 | 3.934602e+02 |  56.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 33500 | 33479 |  3281k|  97.7 |   832M |  56 |3220 |1640 |3637 | 864k|  6 |   1 | 410 | 2.519486e+02 | 3.934602e+02 |  56.17%| unknown
 2312s| 33600 | 33579 |  3291k|  97.7 |   835M |  56 |3220 |1640 |3665 | 867k|  4 |   1 | 414 | 2.519627e+02 | 3.934602e+02 |  56.16%| unknown
 2319s| 33700 | 33679 |  3302k|  97.7 |   836M |  56 |3220 |1640 |3916 | 870k|  4 |   1 | 414 | 2.519930e+02 | 3.934602e+02 |  56.14%| unknown
 2325s| 33800 | 33779 |  3312k|  97.7 |   837M |  56 |3220 |1640 |3733 | 872k|  5 |   1 | 414 | 2.520585e+02 | 3.934602e+02 |  56.10%| unknown
 2332s| 33900 | 33879 |  3324k|  97.8 |   840M |  56 |3220 |1640 |3743 | 876k|  3 |   1 | 414 | 2.520809e+02 | 3.934602e+02 |  56.08%| unknown
 2339s| 34000 | 33979 |  3339k|  98.0 |   841M |  56 |3220 |1640 |3842 | 879k|  2 |   1 | 414 | 2.520854e+02 | 3.934602e+02 |  56.08%| unknown
 2347s| 34100 | 34079 |  3350k|  98.0 |   843M |  56 |3220 |1640 |3506 | 882k|  4 |   1 | 414 | 2.520978e+02 | 3.934602e+02 |  56.07%| unknown
 2354s| 34200 | 34179 |  3361k|  98.0 |   844M |  56 |3220 |1640 |3995 | 885k|  8 |   1 | 415 | 2.521026e+02 | 3.934602e+02 |  56.07%| unknown
 2361s| 34300 | 34279 |  3375k|  98.1 |   847M |  56 |3220 |1640 |3835 | 889k|  4 |   1 | 416 | 2.521309e+02 | 3.934602e+02 |  56.05%| unknown
 2368s| 34400 | 34379 |  3390k|  98.3 |   851M |  56 |3220 |1640 |3725 | 893k|  5 |   1 | 416 | 2.521351e+02 | 3.934602e+02 |  56.05%| unknown
 2375s| 34500 | 34479 |  3401k|  98.3 |   854M |  56 |3220 |1640 |3662 | 896k|  4 |   1 | 416 | 2.521882e+02 | 3.934602e+02 |  56.02%| unknown
 2383s| 34600 | 34579 |  3417k|  98.5 |   860M |  56 |3220 |1640 |3827 | 900k|  4 |   1 | 416 | 2.521986e+02 | 3.934602e+02 |  56.01%| unknown
 2390s| 34700 | 34679 |  3433k|  98.7 |   865M |  56 |3220 |1640 |3903 | 905k|  1 |   1 | 416 | 2.522338e+02 | 3.934602e+02 |  55.99%| unknown
 2398s| 34800 | 34779 |  3449k|  98.8 |   870M |  56 |3220 |1640 |3669 | 910k|  3 |   1 | 416 | 2.522338e+02 | 3.934602e+02 |  55.99%| unknown
 2405s| 34900 | 34879 |  3461k|  98.9 |   872M |  56 |3220 |1640 |3764 | 914k|  4 |   1 | 416 | 2.522742e+02 | 3.934602e+02 |  55.97%| unknown
