2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 23100 | 23023 |  1308k|  56.3 |   699M | 199 |4719 |2352 |4628 | 227k|  2 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  963s| 23200 | 23123 |  1309k|  56.1 |   701M | 199 |4719 |2352 |4653 | 227k|  1 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  967s| 23300 | 23223 |  1311k|  55.9 |   703M | 199 |4719 |2352 |4653 | 227k|  5 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  970s| 23400 | 23323 |  1313k|  55.7 |   705M | 199 |4719 |2352 |4618 | 228k|  1 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  972s| 23500 | 23423 |  1315k|  55.6 |   707M | 199 |4719 |2352 |4623 | 228k|  2 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  975s| 23600 | 23523 |  1319k|  55.5 |   707M | 199 |4719 |2352 |4697 | 228k|  1 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  977s| 23700 | 23623 |  1322k|  55.4 |   708M | 199 |4719 |2352 |4718 | 229k|  1 | 784 |1388 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  980s| 23800 | 23723 |  1325k|  55.3 |   711M | 199 |4719 |2352 |4756 | 229k|  1 | 784 |1389 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  982s| 23900 | 23823 |  1326k|  55.1 |   712M | 199 |4719 |2352 |4738 | 229k|  1 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 24000 | 23923 |  1329k|  55.0 |   712M | 199 |4719 |2352 |4800 | 230k|  1 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  986s| 24100 | 24023 |  1332k|  54.9 |   715M | 199 |4719 |2352 |4750 | 230k|  2 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  989s| 24200 | 24123 |  1333k|  54.7 |   716M | 199 |4719 |2352 |4735 | 230k|  1 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  991s| 24300 | 24223 |  1334k|  54.5 |   718M | 199 |4719 |2352 |4717 | 230k|  1 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  993s| 24400 | 24293 |  1335k|  54.4 |   721M | 199 |4719 |2352 |4717 | 230k|  1 | 784 |1390 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  996s| 24500 | 24369 |  1337k|  54.2 |   724M | 199 |4719 |2352 |5207 | 230k|  1 | 784 |1390 | 2.892842e+04 | 5.373128e+05 |1757.39%| unknown
 1000s| 24600 | 24459 |  1340k|  54.1 |   726M | 199 |4719 |2352 |5210 | 231k|  1 | 784 |1397 | 2.894004e+04 | 5.373128e+05 |1756.64%| unknown
 1003s| 24700 | 24559 |  1345k|  54.1 |   727M | 199 |4719 |2352 |4389 | 232k|  2 | 784 |1398 | 2.894004e+04 | 5.373128e+05 |1756.64%| unknown
 1005s| 24800 | 24659 |  1349k|  54.1 |   731M | 199 |4719 |2352 |5215 | 232k|  1 | 784 |1398 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1008s| 24900 | 24759 |  1353k|  54.0 |   733M | 199 |4719 |2352 |4609 | 233k|  1 | 784 |1399 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1011s| 25000 | 24859 |  1358k|  54.0 |   734M | 199 |4719 |2352 |4450 | 234k|  2 | 784 |1407 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1015s| 25100 | 24955 |  1363k|  54.0 |   734M | 199 |4719 |2352 |4458 | 234k|  2 | 784 |1412 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1017s| 25200 | 25055 |  1366k|  53.9 |   736M | 199 |4719 |2352 |4586 | 235k|  7 | 784 |1412 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1020s| 25300 | 25155 |  1369k|  53.8 |   739M | 199 |4719 |2352 |4585 | 235k|  1 | 784 |1412 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1025s| 25400 | 25255 |  1370k|  53.6 |   739M | 199 |4719 |2352 |4632 | 235k|  3 | 784 |1412 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 25500 | 25353 |  1374k|  53.5 |   740M | 199 |4719 |2352 |4648 | 236k|  1 | 784 |1412 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1031s| 25600 | 25449 |  1378k|  53.5 |   741M | 199 |4719 |2352 |4571 | 237k|  2 | 784 |1414 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1033s| 25700 | 25549 |  1383k|  53.5 |   742M | 199 |4719 |2352 |4509 | 238k|  2 | 784 |1415 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1036s| 25800 | 25649 |  1386k|  53.4 |   742M | 199 |4719 |2352 |4578 | 239k|  1 | 784 |1415 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1038s| 25900 | 25749 |  1388k|  53.3 |   745M | 199 |4719 |2352 |4573 | 239k|  2 | 784 |1415 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1041s| 26000 | 25849 |  1392k|  53.2 |   747M | 199 |4719 |2352 |4600 | 240k|  1 | 784 |1416 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1043s| 26100 | 25949 |  1395k|  53.1 |   751M | 199 |4719 |2352 |4680 | 240k|  1 | 784 |1416 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1045s| 26200 | 26025 |  1396k|  53.0 |   753M | 199 |4719 |2352 |4680 | 240k|  1 | 784 |1416 | 2.894080e+04 | 5.373128e+05 |1756.59%| unknown
 1049s| 26300 | 26107 |  1398k|  52.9 |   758M | 199 |4719 |2352 |5238 | 241k|  1 | 784 |1416 | 2.894412e+04 | 5.373128e+05 |1756.38%| unknown
 1052s| 26400 | 26203 |  1404k|  52.8 |   759M | 199 |4719 |2352 |4443 | 241k|  2 | 784 |1420 | 2.894412e+04 | 5.373128e+05 |1756.38%| unknown
 1054s| 26500 | 26303 |  1406k|  52.8 |   759M | 199 |4719 |2352 |4607 | 242k|  1 | 784 |1420 | 2.894412e+04 | 5.373128e+05 |1756.38%| unknown
 1057s| 26600 | 26403 |  1409k|  52.7 |   759M | 199 |4719 |2352 |4568 | 242k|  2 | 784 |1420 | 2.894412e+04 | 5.373128e+05 |1756.38%| unknown
 1059s| 26700 | 26503 |  1412k|  52.6 |   762M | 199 |4719 |2352 |4628 | 243k|  1 | 784 |1420 | 2.894412e+04 | 5.373128e+05 |1756.38%| unknown
 1062s| 26800 | 26603 |  1415k|  52.5 |   764M | 199 |4719 |2352 |4682 | 243k|  3 | 784 |1420 | 2.894618e+04 | 5.373128e+05 |1756.25%| unknown
 1064s| 26900 | 26703 |  1417k|  52.4 |   765M | 199 |4719 |2352 |5199 | 243k|  8 | 784 |1421 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 27000 | 26803 |  1420k|  52.3 |   767M | 199 |4719 |2352 |4723 | 243k|  1 | 784 |1425 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1068s| 27100 | 26903 |  1422k|  52.2 |   767M | 199 |4719 |2352 |4602 | 244k|  2 | 784 |1425 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1070s| 27200 | 27003 |  1424k|  52.0 |   769M | 199 |4719 |2352 |4649 | 244k|  1 | 784 |1426 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1072s| 27300 | 27103 |  1425k|  51.9 |   771M | 199 |4719 |2352 |4671 | 244k|  1 | 784 |1432 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1074s| 27400 | 27203 |  1426k|  51.8 |   771M | 199 |4719 |2352 |4648 | 244k|  1 | 784 |1432 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1075s| 27500 | 27297 |  1427k|  51.6 |   774M | 199 |4719 |2352 |   0 | 244k|  0 | 784 |1432 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1077s| 27600 | 27389 |  1428k|  51.4 |   776M | 199 |4719 |2352 |4637 | 244k|  1 | 784 |1432 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1080s| 27700 | 27487 |  1429k|  51.3 |   779M | 199 |4719 |2352 |4636 | 244k|  1 | 784 |1433 | 2.894835e+04 | 5.373128e+05 |1756.11%| unknown
 1082s| 27800 | 27567 |  1431k|  51.2 |   779M | 199 |4719 |2352 |5194 | 245k|  2 | 784 |1436 | 2.894948e+04 | 5.373128e+05 |1756.04%| unknown
 1084s| 27900 | 27661 |  1434k|  51.1 |   780M | 199 |4719 |2352 |4638 | 245k|  1 | 784 |1437 | 2.894948e+04 | 5.373128e+05 |1756.04%| unknown
 1087s| 28000 | 27757 |  1436k|  51.0 |   781M | 199 |4719 |2352 |5222 | 245k|  1 | 784 |1437 | 2.894981e+04 | 5.373128e+05 |1756.01%| unknown
 1091s| 28100 | 27855 |  1443k|  51.1 |   784M | 199 |4719 |2352 |5231 | 245k|  1 | 784 |1445 | 2.895030e+04 | 5.373128e+05 |1755.98%| unknown
 1094s| 28200 | 27935 |  1446k|  51.0 |   786M | 199 |4719 |2352 |4659 | 246k|  1 | 784 |1446 | 2.895030e+04 | 5.373128e+05 |1755.98%| unknown
 1096s| 28300 | 28009 |  1447k|  50.9 |   787M | 199 |4719 |2352 |4639 | 246k|  1 | 784 |1446 | 2.895030e+04 | 5.373128e+05 |1755.98%| unknown
 1099s| 28400 | 28081 |  1449k|  50.7 |   789M | 199 |4719 |2352 |4657 | 246k|  2 | 784 |1446 | 2.895030e+04 | 5.373128e+05 |1755.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 28500 | 28165 |  1452k|  50.6 |   791M | 199 |4719 |2352 |5237 | 246k|  2 | 784 |1446 | 2.896830e+04 | 5.373128e+05 |1754.83%| unknown
 1105s| 28600 | 28265 |  1454k|  50.6 |   792M | 199 |4719 |2352 |4596 | 247k|  2 | 784 |1453 | 2.898738e+04 | 5.373128e+05 |1753.61%| unknown
 1107s| 28700 | 28347 |  1456k|  50.4 |   794M | 199 |4719 |2352 |4639 | 247k|  1 | 784 |1454 | 2.898738e+04 | 5.373128e+05 |1753.61%| unknown
 1109s| 28800 | 28429 |  1457k|  50.3 |   794M | 199 |4719 |2352 |4648 | 247k|  1 | 784 |1455 | 2.898738e+04 | 5.373128e+05 |1753.61%| unknown
 1114s| 28900 | 28523 |  1466k|  50.4 |   798M | 199 |4719 |2352 |4640 | 248k|  1 | 784 |1455 | 2.898968e+04 | 5.373128e+05 |1753.46%| unknown
 1116s| 29000 | 28589 |  1467k|  50.3 |   798M | 199 |4719 |2352 |4641 | 248k|  1 | 784 |1455 | 2.898968e+04 | 5.373128e+05 |1753.46%| unknown
 1119s| 29100 | 28671 |  1468k|  50.2 |   801M | 199 |4719 |2352 |4636 | 249k|  1 | 784 |1455 | 2.898968e+04 | 5.373128e+05 |1753.46%| unknown
 1121s| 29200 | 28759 |  1469k|  50.0 |   803M | 199 |4719 |2352 |4636 | 249k|  1 | 784 |1455 | 2.898968e+04 | 5.373128e+05 |1753.46%| unknown
 1123s| 29300 | 28847 |  1471k|  49.9 |   803M | 199 |4719 |2352 |5215 | 249k|  1 | 784 |1455 | 2.899012e+04 | 5.373128e+05 |1753.43%| unknown
 1125s| 29400 | 28939 |  1472k|  49.8 |   804M | 199 |4719 |2352 |4638 | 249k|  1 | 784 |1458 | 2.899012e+04 | 5.373128e+05 |1753.43%| unknown
 1127s| 29500 | 29031 |  1475k|  49.7 |   805M | 199 |4719 |2352 |4550 | 250k|  2 | 784 |1463 | 2.899220e+04 | 5.373128e+05 |1753.30%| unknown
 1130s| 29600 | 29131 |  1479k|  49.7 |   807M | 199 |4719 |2352 |4646 | 250k|  7 | 784 |1465 | 2.899598e+04 | 5.373128e+05 |1753.06%| unknown
 1132s| 29700 | 29217 |  1482k|  49.6 |   808M | 199 |4719 |2352 |4715 | 251k|  4 | 784 |1465 | 2.899598e+04 | 5.373128e+05 |1753.06%| unknown
 1135s| 29800 | 29317 |  1487k|  49.6 |   811M | 199 |4719 |2352 |4528 | 251k|  2 | 784 |1465 | 2.899598e+04 | 5.373128e+05 |1753.06%| unknown
 1138s| 29900 | 29417 |  1490k|  49.6 |   812M | 199 |4719 |2352 |4614 | 252k|  2 | 784 |1465 | 2.899598e+04 | 5.373128e+05 |1753.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 30000 | 29517 |  1494k|  49.5 |   816M | 199 |4719 |2352 |4634 | 253k|  1 | 784 |1465 | 2.899598e+04 | 5.373128e+05 |1753.06%| unknown
L1143s| 30002 | 29519 |  1494k|  49.5 |    gins| 199 |4719 |2352 |4635 | 253k|  2 | 784 |1465 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1152s| 30100 | 29617 |  1498k|  49.5 |   817M | 199 |4719 |2352 |4656 | 253k|  1 | 784 |1465 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1158s| 30200 | 29717 |  1501k|  49.4 |   818M | 199 |4719 |2352 |4573 | 254k|  1 | 784 |1465 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1165s| 30300 | 29817 |  1503k|  49.3 |   818M | 199 |4719 |2352 |4656 | 254k|  1 | 784 |1466 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1167s| 30400 | 29917 |  1505k|  49.2 |   820M | 199 |4719 |2352 |4658 | 255k|  1 | 784 |1466 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1170s| 30500 | 30017 |  1508k|  49.2 |   821M | 199 |4719 |2352 |4460 | 255k|  2 | 784 |1466 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1172s| 30600 | 30117 |  1511k|  49.1 |   822M | 199 |4719 |2352 |4561 | 256k|  2 | 784 |1466 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1175s| 30700 | 30217 |  1513k|  49.0 |   824M | 199 |4719 |2352 |4654 | 256k|  1 | 784 |1466 | 2.899598e+04 | 5.268376e+05 |1716.93%| unknown
 1179s| 30800 | 30317 |  1519k|  49.1 |   825M | 199 |4719 |2352 |4606 | 257k|  1 | 784 |1466 | 2.901002e+04 | 5.268376e+05 |1716.05%| unknown
 1190s| 30900 | 30417 |  1522k|  49.0 |   828M | 199 |4719 |2352 |4483 | 257k|  2 | 784 |1477 | 2.901447e+04 | 5.268376e+05 |1715.78%| unknown
 1193s| 31000 | 30517 |  1524k|  48.9 |   829M | 199 |4719 |2352 |5390 | 257k|  2 | 784 |1482 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1195s| 31100 | 30617 |  1528k|  48.9 |   830M | 199 |4719 |2352 |4618 | 258k|  2 | 784 |1484 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1200s| 31200 | 30717 |  1532k|  48.8 |   831M | 199 |4719 |2352 |4621 | 258k|  2 | 784 |1484 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1203s| 31300 | 30813 |  1537k|  48.8 |   834M | 199 |4719 |2352 |4526 | 259k|  1 | 784 |1485 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 31400 | 30913 |  1543k|  48.9 |   836M | 199 |4719 |2352 |4502 | 260k|  1 | 784 |1485 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1209s| 31500 | 31013 |  1546k|  48.8 |   836M | 199 |4719 |2352 |4555 | 260k|  7 | 784 |1486 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1211s| 31600 | 31113 |  1548k|  48.7 |   838M | 199 |4719 |2352 |4557 | 261k|  2 | 784 |1486 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1213s| 31700 | 31213 |  1550k|  48.6 |   840M | 199 |4719 |2352 |4549 | 261k|  2 | 784 |1487 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1215s| 31800 | 31313 |  1554k|  48.6 |   840M | 199 |4719 |2352 |4710 | 262k|  2 | 784 |1487 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1222s| 31900 | 31407 |  1557k|  48.6 |   844M | 199 |4719 |2352 |4458 | 262k|  1 | 784 |1493 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1224s| 32000 | 31507 |  1560k|  48.5 |   844M | 199 |4719 |2352 |4503 | 262k|  2 | 784 |1494 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1227s| 32100 | 31607 |  1564k|  48.5 |   847M | 199 |4719 |2352 |4644 | 263k|  2 | 784 |1495 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1230s| 32200 | 31707 |  1568k|  48.4 |   848M | 199 |4719 |2352 |4584 | 264k|  1 | 784 |1498 | 2.901494e+04 | 5.268376e+05 |1715.75%| unknown
 1234s| 32300 | 31807 |  1575k|  48.5 |   849M | 199 |4719 |2352 |4379 | 265k|  1 | 784 |1498 | 2.901701e+04 | 5.268376e+05 |1715.62%| unknown
 1236s| 32400 | 31907 |  1579k|  48.5 |   849M | 199 |4719 |2352 |4593 | 266k|  1 | 784 |1504 | 2.901701e+04 | 5.268376e+05 |1715.62%| unknown
 1241s| 32500 | 32007 |  1582k|  48.4 |   853M | 199 |4719 |2352 |4413 | 266k|  2 | 784 |1508 | 2.901701e+04 | 5.268376e+05 |1715.62%| unknown
 1243s| 32600 | 32107 |  1586k|  48.4 |   857M | 199 |4719 |2352 |4501 | 267k|  2 | 784 |1520 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1246s| 32700 | 32207 |  1589k|  48.3 |   858M | 199 |4719 |2352 |4620 | 268k|  1 | 784 |1528 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1248s| 32800 | 32307 |  1590k|  48.2 |   859M | 199 |4719 |2352 |4616 | 268k|  1 | 784 |1528 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 32900 | 32407 |  1591k|  48.1 |   860M | 199 |4719 |2352 |4601 | 268k|  1 | 784 |1528 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1254s| 33000 | 32507 |  1594k|  48.1 |   861M | 199 |4719 |2352 |4615 | 269k|  2 | 784 |1530 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1257s| 33100 | 32607 |  1599k|  48.1 |   862M | 199 |4719 |2352 |4775 | 269k|  1 | 784 |1534 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1260s| 33200 | 32705 |  1602k|  48.0 |   866M | 199 |4719 |2352 |4595 | 270k|  1 | 784 |1535 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1263s| 33300 | 32805 |  1606k|  48.0 |   866M | 199 |4719 |2352 |4453 | 270k|  2 | 784 |1536 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1265s| 33400 | 32905 |  1609k|  47.9 |   869M | 199 |4719 |2352 |4398 | 271k|  1 | 784 |1537 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1269s| 33500 | 33005 |  1616k|  48.0 |   870M | 199 |4719 |2352 |4560 | 272k|  2 | 784 |1537 | 2.901955e+04 | 5.268376e+05 |1715.46%| unknown
 1271s| 33600 | 33105 |  1618k|  47.9 |   873M | 199 |4719 |2352 |5227 | 272k|  1 | 784 |1549 | 2.902067e+04 | 5.268376e+05 |1715.39%| unknown
 1274s| 33700 | 33205 |  1622k|  47.9 |   874M | 199 |4719 |2352 |4699 | 272k|  2 | 784 |1550 | 2.902067e+04 | 5.268376e+05 |1715.39%| unknown
 1277s| 33800 | 33305 |  1628k|  47.9 |   875M | 199 |4719 |2352 |4626 | 273k|  7 | 784 |1550 | 2.902067e+04 | 5.268376e+05 |1715.39%| unknown
 1280s| 33900 | 33405 |  1633k|  47.9 |   877M | 199 |4719 |2352 |4606 | 274k|  1 | 784 |1551 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1282s| 34000 | 33505 |  1635k|  47.9 |   878M | 199 |4719 |2352 |4635 | 274k|  2 | 784 |1553 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1286s| 34100 | 33605 |  1638k|  47.8 |   879M | 199 |4719 |2352 |4579 | 274k|  1 | 784 |1553 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1288s| 34200 | 33705 |  1640k|  47.7 |   879M | 199 |4719 |2352 |4593 | 274k|  1 | 784 |1553 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1289s| 34300 | 33805 |  1641k|  47.6 |   881M | 199 |4719 |2352 |4546 | 274k|  1 | 784 |1553 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 34400 | 33905 |  1643k|  47.5 |   881M | 199 |4719 |2352 |4539 | 275k|  1 | 784 |1553 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1294s| 34500 | 34005 |  1646k|  47.5 |   883M | 199 |4719 |2352 |4593 | 275k|  2 | 784 |1555 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1296s| 34600 | 34105 |  1648k|  47.4 |   885M | 199 |4719 |2352 |4591 | 275k|  1 | 784 |1560 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1297s| 34700 | 34205 |  1649k|  47.3 |   885M | 199 |4719 |2352 |4590 | 275k|  1 | 784 |1560 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1299s| 34800 | 34305 |  1651k|  47.2 |   887M | 199 |4719 |2352 |4600 | 275k|  1 | 784 |1562 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1301s| 34900 | 34405 |  1653k|  47.1 |   888M | 199 |4719 |2352 |4572 | 276k|  1 | 784 |1563 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1303s| 35000 | 34505 |  1655k|  47.0 |   889M | 199 |4719 |2352 |4562 | 276k|  1 | 784 |1563 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1306s| 35100 | 34605 |  1656k|  47.0 |   890M | 199 |4719 |2352 |4584 | 276k|  1 | 784 |1563 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1308s| 35200 | 34705 |  1658k|  46.9 |   892M | 199 |4719 |2352 |4616 | 276k|  2 | 784 |1566 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1309s| 35300 | 34805 |  1659k|  46.8 |   892M | 199 |4719 |2352 |4567 | 276k|  1 | 784 |1566 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1312s| 35400 | 34905 |  1661k|  46.7 |   892M | 199 |4719 |2352 |4581 | 276k|  2 | 784 |1566 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1313s| 35500 | 35005 |  1663k|  46.6 |   893M | 199 |4719 |2352 |4589 | 277k|  2 | 784 |1566 | 2.902622e+04 | 5.268376e+05 |1715.04%| unknown
 1316s| 35600 | 35105 |  1666k|  46.6 |   895M | 199 |4719 |2352 |5211 | 277k|  2 | 784 |1568 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 1317s| 35700 | 35205 |  1669k|  46.5 |   895M | 199 |4719 |2352 |4540 | 277k|  2 | 784 |1568 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 1319s| 35800 | 35305 |  1670k|  46.4 |   896M | 199 |4719 |2352 |4549 | 277k|  1 | 784 |1568 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 35900 | 35405 |  1672k|  46.4 |   898M | 199 |4719 |2352 |4610 | 277k|  2 | 784 |1568 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 1324s| 36000 | 35505 |  1674k|  46.3 |   899M | 199 |4719 |2352 |4578 | 278k|  1 | 784 |1587 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 1326s| 36100 | 35603 |  1675k|  46.2 |   901M | 199 |4719 |2352 |4625 | 278k|  3 | 784 |1598 | 2.902654e+04 | 5.268376e+05 |1715.02%| unknown
 1329s| 36200 | 35695 |  1677k|  46.1 |   904M | 199 |4719 |2352 |5165 | 278k|  1 | 784 |1598 | 2.902817e+04 | 5.268376e+05 |1714.92%| unknown
