solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 24000 | 24001 |  1238k|  51.5 |   370M |  43 |1610 | 621 |1769 | 759k| 10 |   1 |2260 | 5.337062e+01 | 3.777954e+02 | 607.87%| unknown
 1173s| 24100 | 24101 |  1244k|  51.5 |   370M |  43 |1610 | 621 |1737 | 762k|  6 |   1 |2264 | 5.337062e+01 | 3.777954e+02 | 607.87%| unknown
 1177s| 24200 | 24201 |  1249k|  51.5 |   373M |  43 |1610 | 621 |1903 | 766k| 10 |   1 |2267 | 5.349837e+01 | 3.777954e+02 | 606.18%| unknown
 1183s| 24300 | 24301 |  1254k|  51.5 |   374M |  43 |1610 | 621 |1734 | 769k|  5 |   1 |2269 | 5.355695e+01 | 3.777954e+02 | 605.41%| unknown
 1187s| 24400 | 24401 |  1258k|  51.5 |   375M |  43 |1610 | 621 |1740 | 771k|  5 |   1 |2271 | 5.355695e+01 | 3.777954e+02 | 605.41%| unknown
 1191s| 24500 | 24501 |  1263k|  51.4 |   375M |  43 |1610 | 621 |1738 | 774k|  5 |   1 |2274 | 5.355695e+01 | 3.777954e+02 | 605.41%| unknown
 1195s| 24600 | 24601 |  1267k|  51.4 |   376M |  43 |1610 | 621 |1737 | 777k|  6 |   1 |2275 | 5.366281e+01 | 3.777954e+02 | 604.02%| unknown
 1199s| 24700 | 24701 |  1271k|  51.4 |   378M |  43 |1610 | 621 |1760 | 779k| 11 |   1 |2275 | 5.371954e+01 | 3.777954e+02 | 603.27%| unknown
 1203s| 24800 | 24801 |  1275k|  51.3 |   378M |  43 |1610 | 621 |1748 | 782k|  8 |   1 |2275 | 5.371954e+01 | 3.777954e+02 | 603.27%| unknown
 1207s| 24900 | 24901 |  1280k|  51.3 |   380M |  43 |1610 | 621 |1776 | 785k| 10 |   1 |2277 | 5.373926e+01 | 3.777954e+02 | 603.02%| unknown
 1211s| 25000 | 25001 |  1286k|  51.3 |   381M |  43 |1610 | 621 |1699 | 788k|  5 |   1 |2281 | 5.373926e+01 | 3.777954e+02 | 603.02%| unknown
 1219s| 25100 | 25101 |  1290k|  51.3 |   382M |  43 |1610 | 621 |1741 | 791k|  8 |   1 |2283 | 5.373926e+01 | 3.777954e+02 | 603.02%| unknown
 1223s| 25200 | 25201 |  1295k|  51.3 |   383M |  43 |1610 | 621 |1869 | 794k|  9 |   1 |2289 | 5.381673e+01 | 3.777954e+02 | 602.00%| unknown
 1227s| 25300 | 25301 |  1299k|  51.3 |   383M |  43 |1610 | 621 |1737 | 797k|  4 |   1 |2292 | 5.381673e+01 | 3.777954e+02 | 602.00%| unknown
 1231s| 25400 | 25401 |  1305k|  51.3 |   384M |  43 |1610 | 621 |1738 | 800k|  9 |   1 |2294 | 5.386885e+01 | 3.777954e+02 | 601.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 25500 | 25501 |  1309k|  51.3 |   386M |  43 |1610 | 621 |1824 | 803k|  8 |   1 |2296 | 5.386885e+01 | 3.777954e+02 | 601.32%| unknown
 1239s| 25600 | 25601 |  1315k|  51.3 |   386M |  43 |1610 | 621 |1838 | 806k|  8 |   1 |2308 | 5.386885e+01 | 3.777954e+02 | 601.32%| unknown
 1243s| 25700 | 25701 |  1320k|  51.3 |   387M |  43 |1610 | 621 |1787 | 810k|  9 |   1 |2309 | 5.402239e+01 | 3.777954e+02 | 599.33%| unknown
 1247s| 25800 | 25801 |  1325k|  51.3 |   390M |  43 |1610 | 621 |1872 | 813k|  7 |   1 |2309 | 5.406261e+01 | 3.777954e+02 | 598.81%| unknown
 1251s| 25900 | 25901 |  1331k|  51.3 |   392M |  43 |1610 | 621 |1801 | 817k|  5 |   1 |2312 | 5.426479e+01 | 3.777954e+02 | 596.21%| unknown
 1255s| 26000 | 26001 |  1335k|  51.3 |   393M |  43 |1610 | 621 |1832 | 819k|  6 |   1 |2313 | 5.426479e+01 | 3.777954e+02 | 596.21%| unknown
 1259s| 26100 | 26101 |  1340k|  51.3 |   395M |  43 |1610 | 621 |1929 | 822k| 10 |   1 |2319 | 5.430986e+01 | 3.777954e+02 | 595.63%| unknown
 1264s| 26200 | 26201 |  1345k|  51.2 |   395M |  43 |1610 | 621 |1758 | 825k| 10 |   1 |2322 | 5.430986e+01 | 3.777954e+02 | 595.63%| unknown
 1267s| 26300 | 26301 |  1349k|  51.2 |   398M |  43 |1610 | 621 |1769 | 828k|  5 |   1 |2325 | 5.441088e+01 | 3.777954e+02 | 594.34%| unknown
 1271s| 26400 | 26401 |  1354k|  51.2 |   399M |  43 |1610 | 621 |1731 | 831k| 10 |   1 |2326 | 5.455083e+01 | 3.777954e+02 | 592.56%| unknown
 1275s| 26500 | 26501 |  1359k|  51.2 |   399M |  43 |1610 | 621 |1721 | 834k|  6 |   1 |2329 | 5.455083e+01 | 3.777954e+02 | 592.56%| unknown
 1279s| 26600 | 26601 |  1364k|  51.2 |   399M |  43 |1610 | 621 |1738 | 837k| 11 |   1 |2331 | 5.460085e+01 | 3.777954e+02 | 591.92%| unknown
 1284s| 26700 | 26701 |  1369k|  51.2 |   404M |  43 |1610 | 621 |1830 | 840k|  7 |   1 |2332 | 5.464481e+01 | 3.777954e+02 | 591.37%| unknown
 1288s| 26800 | 26801 |  1374k|  51.2 |   404M |  43 |1610 | 621 |1769 | 843k|  6 |   1 |2340 | 5.466022e+01 | 3.777954e+02 | 591.17%| unknown
 1292s| 26900 | 26901 |  1379k|  51.2 |   405M |  43 |1610 | 621 |1801 | 846k| 11 |   1 |2343 | 5.466022e+01 | 3.777954e+02 | 591.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 27000 | 27001 |  1384k|  51.2 |   405M |  43 |1610 | 621 |1732 | 849k|  4 |   1 |2344 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1301s| 27100 | 27101 |  1389k|  51.2 |   406M |  43 |1610 | 621 |1757 | 852k|  8 |   1 |2347 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1305s| 27200 | 27201 |  1394k|  51.2 |   408M |  43 |1610 | 621 |1758 | 855k|  9 |   1 |2349 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1309s| 27300 | 27301 |  1398k|  51.1 |   409M |  43 |1610 | 621 |1736 | 858k|  5 |   1 |2351 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1317s| 27400 | 27401 |  1402k|  51.1 |   410M |  43 |1610 | 621 |1708 | 860k|  5 |   1 |2351 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1321s| 27500 | 27501 |  1407k|  51.1 |   410M |  43 |1610 | 621 |1712 | 863k|  1 |   1 |2352 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1326s| 27600 | 27601 |  1412k|  51.1 |   411M |  43 |1610 | 621 |1745 | 867k|  6 |   1 |2353 | 5.478270e+01 | 3.777954e+02 | 589.63%| unknown
 1330s| 27700 | 27701 |  1417k|  51.1 |   414M |  43 |1610 | 621 |1743 | 869k|  6 |   1 |2384 | 5.487203e+01 | 3.777954e+02 | 588.50%| unknown
 1334s| 27800 | 27801 |  1422k|  51.1 |   414M |  43 |1610 | 621 |1764 | 873k|  9 |   1 |2385 | 5.494003e+01 | 3.777954e+02 | 587.65%| unknown
 1338s| 27900 | 27901 |  1427k|  51.1 |   415M |  43 |1610 | 621 |1785 | 876k|  4 |   1 |2385 | 5.496731e+01 | 3.777954e+02 | 587.31%| unknown
 1342s| 28000 | 28001 |  1433k|  51.1 |   417M |  43 |1610 | 621 |1740 | 880k|  8 |   1 |2389 | 5.501719e+01 | 3.777954e+02 | 586.69%| unknown
 1347s| 28100 | 28101 |  1438k|  51.1 |   418M |  43 |1610 | 621 |1697 | 883k|  6 |   1 |2395 | 5.502187e+01 | 3.777954e+02 | 586.63%| unknown
 1351s| 28200 | 28201 |  1442k|  51.1 |   418M |  43 |1610 | 621 |1757 | 885k|  6 |   1 |2397 | 5.511466e+01 | 3.777954e+02 | 585.47%| unknown
 1355s| 28300 | 28301 |  1447k|  51.1 |   419M |  43 |1610 | 621 |1924 | 889k|  8 |   1 |2397 | 5.534543e+01 | 3.777954e+02 | 582.61%| unknown
 1359s| 28400 | 28401 |  1452k|  51.0 |   421M |  43 |1610 | 621 |1735 | 891k|  5 |   1 |2402 | 5.542299e+01 | 3.777954e+02 | 581.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 28500 | 28501 |  1456k|  51.0 |   421M |  43 |1610 | 621 |1764 | 894k|  1 |   1 |2403 | 5.542299e+01 | 3.777954e+02 | 581.66%| unknown
 1367s| 28600 | 28601 |  1462k|  51.0 |   422M |  43 |1610 | 621 |1761 | 898k|  5 |   1 |2406 | 5.549343e+01 | 3.777954e+02 | 580.79%| unknown
 1371s| 28700 | 28701 |  1467k|  51.0 |   423M |  43 |1610 | 621 |1793 | 901k| 12 |   1 |2410 | 5.558570e+01 | 3.777954e+02 | 579.66%| unknown
 1375s| 28800 | 28801 |  1473k|  51.0 |   426M |  43 |1610 | 621 |1766 | 905k|  7 |   1 |2421 | 5.559893e+01 | 3.777954e+02 | 579.50%| unknown
 1379s| 28900 | 28901 |  1477k|  51.0 |   426M |  43 |1610 | 621 |1755 | 907k|  5 |   1 |2425 | 5.565995e+01 | 3.777954e+02 | 578.76%| unknown
 1383s| 29000 | 29001 |  1482k|  51.0 |   429M |  43 |1610 | 621 |1753 | 910k|  5 |   1 |2451 | 5.568220e+01 | 3.777954e+02 | 578.49%| unknown
 1387s| 29100 | 29101 |  1488k|  51.0 |   430M |  43 |1610 | 621 |1753 | 914k|  6 |   1 |2458 | 5.573405e+01 | 3.777954e+02 | 577.85%| unknown
 1392s| 29200 | 29201 |  1493k|  51.1 |   433M |  43 |1610 | 621 |1793 | 917k|  6 |   1 |2463 | 5.573405e+01 | 3.777954e+02 | 577.85%| unknown
 1396s| 29300 | 29301 |  1498k|  51.0 |   433M |  43 |1610 | 621 |1799 | 920k| 10 |   1 |2466 | 5.578936e+01 | 3.777954e+02 | 577.18%| unknown
 1400s| 29400 | 29401 |  1502k|  51.0 |   434M |  43 |1610 | 621 |1739 | 923k|  5 |   1 |2468 | 5.578936e+01 | 3.777954e+02 | 577.18%| unknown
 1404s| 29500 | 29501 |  1508k|  51.0 |   434M |  43 |1610 | 621 |1758 | 926k|  9 |   1 |2470 | 5.590420e+01 | 3.777954e+02 | 575.79%| unknown
 1408s| 29600 | 29601 |  1512k|  51.0 |   436M |  43 |1610 | 621 |1785 | 929k|  4 |   1 |2472 | 5.590989e+01 | 3.777954e+02 | 575.72%| unknown
 1412s| 29700 | 29701 |  1516k|  51.0 |   436M |  43 |1610 | 621 |1784 | 932k|  6 |   1 |2475 | 5.590989e+01 | 3.777954e+02 | 575.72%| unknown
 1416s| 29800 | 29801 |  1520k|  50.9 |   437M |  43 |1610 | 621 |1700 | 934k|  5 |   1 |2476 | 5.592736e+01 | 3.777954e+02 | 575.51%| unknown
 1425s| 29900 | 29901 |  1524k|  50.9 |   438M |  43 |1610 | 621 |1717 | 937k|  6 |   1 |2476 | 5.593713e+01 | 3.777954e+02 | 575.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 30000 | 30001 |  1528k|  50.9 |   439M |  43 |1610 | 621 |1776 | 939k|  9 |   1 |2480 | 5.598477e+01 | 3.777954e+02 | 574.82%| unknown
 1432s| 30100 | 30101 |  1533k|  50.8 |   439M |  43 |1610 | 621 |1796 | 942k|  7 |   1 |2483 | 5.601796e+01 | 3.777954e+02 | 574.42%| unknown
 1437s| 30200 | 30201 |  1538k|  50.8 |   439M |  43 |1610 | 621 |1736 | 945k|  5 |   1 |2506 | 5.604929e+01 | 3.777954e+02 | 574.04%| unknown
 1441s| 30300 | 30301 |  1544k|  50.9 |   441M |  43 |1610 | 621 |1714 | 949k|  6 |   1 |2507 | 5.605752e+01 | 3.777954e+02 | 573.94%| unknown
 1445s| 30400 | 30401 |  1548k|  50.8 |   443M |  43 |1610 | 621 |1782 | 951k|  7 |   1 |2509 | 5.609332e+01 | 3.777954e+02 | 573.51%| unknown
 1449s| 30500 | 30501 |  1553k|  50.9 |   443M |  43 |1610 | 621 |1812 | 955k|  9 |   1 |2510 | 5.613184e+01 | 3.777954e+02 | 573.05%| unknown
 1452s| 30600 | 30601 |  1557k|  50.8 |   443M |  43 |1610 | 621 |1709 | 957k|  8 |   1 |2512 | 5.619979e+01 | 3.777954e+02 | 572.24%| unknown
 1459s| 30700 | 30701 |  1562k|  50.8 |   444M |  43 |1610 | 621 |1759 | 960k|  9 |   1 |2515 | 5.620984e+01 | 3.777954e+02 | 572.12%| unknown
 1463s| 30800 | 30801 |  1566k|  50.8 |   447M |  43 |1610 | 621 |1782 | 963k|  8 |   1 |2516 | 5.620984e+01 | 3.777954e+02 | 572.12%| unknown
 1467s| 30900 | 30901 |  1571k|  50.8 |   448M |  43 |1610 | 621 |1711 | 966k|  8 |   1 |2564 | 5.627831e+01 | 3.777954e+02 | 571.30%| unknown
 1471s| 31000 | 31001 |  1576k|  50.8 |   449M |  43 |1610 | 621 |1767 | 969k| 11 |   1 |2566 | 5.631706e+01 | 3.777954e+02 | 570.84%| unknown
 1475s| 31100 | 31101 |  1580k|  50.7 |   450M |  43 |1610 | 621 |1771 | 972k|  8 |   1 |2569 | 5.636236e+01 | 3.777954e+02 | 570.30%| unknown
 1479s| 31200 | 31201 |  1585k|  50.7 |   451M |  43 |1610 | 621 |1894 | 975k|  2 |   1 |2580 | 5.641566e+01 | 3.777954e+02 | 569.66%| unknown
 1482s| 31300 | 31301 |  1589k|  50.7 |   451M |  43 |1610 | 621 |1780 | 977k|  4 |   1 |2583 | 5.641566e+01 | 3.777954e+02 | 569.66%| unknown
 1486s| 31400 | 31401 |  1594k|  50.7 |   453M |  43 |1610 | 621 |1769 | 980k|  6 |   1 |2588 | 5.642787e+01 | 3.777954e+02 | 569.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 31500 | 31501 |  1600k|  50.7 |   454M |  43 |1610 | 621 |1737 | 984k|  6 |   1 |2588 | 5.653419e+01 | 3.777954e+02 | 568.26%| unknown
 1495s| 31600 | 31601 |  1605k|  50.7 |   455M |  43 |1610 | 621 |1755 | 987k|  9 |   1 |2590 | 5.653419e+01 | 3.777954e+02 | 568.26%| unknown
 1499s| 31700 | 31701 |  1609k|  50.7 |   456M |  43 |1610 | 621 |1793 | 990k|  8 |   1 |2590 | 5.653419e+01 | 3.777954e+02 | 568.26%| unknown
 1503s| 31800 | 31801 |  1614k|  50.7 |   458M |  43 |1610 | 621 |1812 | 993k|  7 |   1 |2596 | 5.655555e+01 | 3.777954e+02 | 568.01%| unknown
 1506s| 31900 | 31901 |  1618k|  50.7 |   458M |  43 |1610 | 621 |1766 | 995k|  5 |   1 |2597 | 5.655745e+01 | 3.777954e+02 | 567.99%| unknown
 1511s| 32000 | 32001 |  1623k|  50.7 |   460M |  43 |1610 | 621 |1761 | 999k|  8 |   1 |2601 | 5.657974e+01 | 3.777954e+02 | 567.72%| unknown
 1515s| 32100 | 32101 |  1629k|  50.7 |   461M |  43 |1610 | 621 |1826 |1002k|  3 |   1 |2603 | 5.658979e+01 | 3.777954e+02 | 567.60%| unknown
 1519s| 32200 | 32201 |  1634k|  50.7 |   462M |  43 |1610 | 621 |1739 |1005k| 10 |   1 |2604 | 5.659939e+01 | 3.777954e+02 | 567.49%| unknown
 1523s| 32300 | 32301 |  1638k|  50.7 |   462M |  43 |1610 | 621 |1932 |1008k|  7 |   1 |2606 | 5.659939e+01 | 3.777954e+02 | 567.49%| unknown
 1526s| 32400 | 32401 |  1642k|  50.6 |   462M |  43 |1610 | 621 |1708 |1010k|  4 |   1 |2608 | 5.662370e+01 | 3.777954e+02 | 567.20%| unknown
 1531s| 32500 | 32501 |  1647k|  50.6 |   464M |  43 |1610 | 621 |1805 |1013k|  8 |   1 |2610 | 5.662370e+01 | 3.777954e+02 | 567.20%| unknown
 1540s| 32600 | 32601 |  1652k|  50.6 |   465M |  43 |1610 | 621 |1753 |1016k|  9 |   1 |2613 | 5.668225e+01 | 3.777954e+02 | 566.51%| unknown
 1544s| 32700 | 32701 |  1657k|  50.6 |   471M |  43 |1610 | 621 |1732 |1019k|  7 |   1 |2614 | 5.669396e+01 | 3.777954e+02 | 566.38%| unknown
 1547s| 32800 | 32801 |  1661k|  50.6 |   471M |  43 |1610 | 621 |1747 |1022k|  5 |   1 |2615 | 5.669396e+01 | 3.777954e+02 | 566.38%| unknown
 1551s| 32900 | 32901 |  1666k|  50.6 |   473M |  43 |1610 | 621 |1714 |1025k|  5 |   1 |2630 | 5.669396e+01 | 3.777954e+02 | 566.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 33000 | 33001 |  1669k|  50.5 |   474M |  43 |1610 | 621 |1738 |1027k|  7 |   1 |2631 | 5.669396e+01 | 3.777954e+02 | 566.38%| unknown
 1559s| 33100 | 33101 |  1674k|  50.5 |   475M |  46 |1610 | 621 |1713 |1030k|  5 |   1 |2674 | 5.669396e+01 | 3.777954e+02 | 566.38%| unknown
 1562s| 33200 | 33201 |  1679k|  50.5 |   476M |  46 |1610 | 621 |1845 |1033k|  4 |   1 |2674 | 5.670274e+01 | 3.777954e+02 | 566.27%| unknown
 1567s| 33300 | 33301 |  1685k|  50.5 |   479M |  46 |1610 | 621 |1750 |1037k|  9 |   1 |2676 | 5.673741e+01 | 3.777954e+02 | 565.87%| unknown
 1571s| 33400 | 33401 |  1690k|  50.5 |   480M |  46 |1610 | 621 |1730 |1040k|  2 |   1 |2676 | 5.673741e+01 | 3.777954e+02 | 565.87%| unknown
 1575s| 33500 | 33501 |  1695k|  50.5 |   481M |  46 |1610 | 621 |1765 |1043k|  6 |   1 |2676 | 5.673741e+01 | 3.777954e+02 | 565.87%| unknown
 1579s| 33600 | 33601 |  1699k|  50.5 |   481M |  46 |1610 | 621 |1874 |1046k|  8 |   1 |2679 | 5.673741e+01 | 3.777954e+02 | 565.87%| unknown
 1582s| 33700 | 33701 |  1703k|  50.5 |   482M |  46 |1610 | 621 |1840 |1048k|  6 |   1 |2681 | 5.673749e+01 | 3.777954e+02 | 565.87%| unknown
 1587s| 33800 | 33801 |  1707k|  50.4 |   483M |  46 |1610 | 621 |1807 |1051k| 11 |   1 |2681 | 5.682349e+01 | 3.777954e+02 | 564.86%| unknown
 1591s| 33900 | 33901 |  1712k|  50.4 |   483M |  46 |1610 | 621 |1760 |1054k|  5 |   1 |2683 | 5.682349e+01 | 3.777954e+02 | 564.86%| unknown
 1595s| 34000 | 34001 |  1717k|  50.4 |   484M |  46 |1610 | 621 |1903 |1057k| 10 |   1 |2684 | 5.692788e+01 | 3.777954e+02 | 563.64%| unknown
 1599s| 34100 | 34101 |  1723k|  50.5 |   487M |  46 |1610 | 621 |1789 |1061k|  8 |   1 |2688 | 5.712129e+01 | 3.777954e+02 | 561.39%| unknown
 1603s| 34200 | 34201 |  1727k|  50.4 |   490M |  46 |1610 | 621 |1782 |1064k|  8 |   1 |2692 | 5.724880e+01 | 3.777954e+02 | 559.92%| unknown
 1607s| 34300 | 34301 |  1732k|  50.4 |   490M |  46 |1610 | 621 |1790 |1066k|  2 |   1 |2692 | 5.724880e+01 | 3.777954e+02 | 559.92%| unknown
 1610s| 34400 | 34401 |  1737k|  50.4 |   492M |  46 |1610 | 621 |1800 |1069k|  2 |   1 |2692 | 5.724880e+01 | 3.777954e+02 | 559.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 34500 | 34501 |  1741k|  50.4 |   496M |  46 |1610 | 621 |1773 |1072k| 11 |   1 |2699 | 5.733122e+01 | 3.777954e+02 | 558.97%| unknown
 1618s| 34600 | 34601 |  1746k|  50.4 |   497M |  46 |1610 | 620 |1766 |1075k| 11 |   1 |2700 | 5.733122e+01 | 3.777954e+02 | 558.97%| unknown
 1622s| 34700 | 34701 |  1751k|  50.4 |   497M |  46 |1610 | 620 |1717 |1078k|  8 |   1 |2714 | 5.733360e+01 | 3.777954e+02 | 558.94%| unknown
 1627s| 34800 | 34801 |  1757k|  50.4 |   497M |  46 |1610 | 620 |1777 |1082k|  9 |   1 |2720 | 5.757048e+01 | 3.777954e+02 | 556.23%| unknown
 1630s| 34900 | 34901 |  1761k|  50.4 |   499M |  46 |1610 | 620 |1732 |1085k|  2 |   1 |2734 | 5.757237e+01 | 3.777954e+02 | 556.21%| unknown
 1634s| 35000 | 35001 |  1766k|  50.4 |   500M |  46 |1610 | 620 |1736 |1087k|  5 |   1 |2734 | 5.762063e+01 | 3.777954e+02 | 555.66%| unknown
 1638s| 35100 | 35101 |  1770k|  50.4 |   500M |  46 |1610 | 620 |1798 |1090k|  4 |   1 |2735 | 5.772180e+01 | 3.777954e+02 | 554.51%| unknown
 1643s| 35200 | 35201 |  1775k|  50.3 |   500M |  46 |1610 | 620 |1829 |1093k|  9 |   1 |2736 | 5.772180e+01 | 3.777954e+02 | 554.51%| unknown
 1653s| 35300 | 35301 |  1780k|  50.3 |   502M |  46 |1610 | 620 |1756 |1096k|  8 |   1 |2737 | 5.775022e+01 | 3.777954e+02 | 554.19%| unknown
 1657s| 35400 | 35401 |  1786k|  50.4 |   503M |  46 |1610 | 620 |1737 |1100k|  5 |   1 |2739 | 5.779118e+01 | 3.777954e+02 | 553.73%| unknown
 1661s| 35500 | 35501 |  1790k|  50.3 |   505M |  46 |1610 | 620 |1785 |1102k|  5 |   1 |2743 | 5.779118e+01 | 3.777954e+02 | 553.73%| unknown
 1665s| 35600 | 35601 |  1794k|  50.3 |   505M |  46 |1610 | 620 |1789 |1105k|  8 |   1 |2745 | 5.780332e+01 | 3.777954e+02 | 553.59%| unknown
 1669s| 35700 | 35701 |  1799k|  50.3 |   509M |  46 |1610 | 620 |1762 |1108k|  6 |   1 |2746 | 5.780332e+01 | 3.777954e+02 | 553.59%| unknown
 1672s| 35800 | 35801 |  1802k|  50.3 |   509M |  46 |1610 | 620 |1830 |1110k|  7 |   1 |2747 | 5.780332e+01 | 3.777954e+02 | 553.59%| unknown
 1677s| 35900 | 35901 |  1807k|  50.3 |   512M |  46 |1610 | 620 |1705 |1113k|  8 |   1 |2748 | 5.780332e+01 | 3.777954e+02 | 553.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 36000 | 36001 |  1811k|  50.2 |   513M |  46 |1610 | 620 |1759 |1115k|  9 |   1 |2750 | 5.780332e+01 | 3.777954e+02 | 553.59%| unknown
 1684s| 36100 | 36101 |  1816k|  50.2 |   513M |  46 |1610 | 620 |1714 |1118k|  8 |   1 |2753 | 5.783587e+01 | 3.777954e+02 | 553.22%| unknown
 1688s| 36200 | 36201 |  1820k|  50.2 |   515M |  46 |1610 | 620 |1762 |1121k|  6 |   1 |2755 | 5.783587e+01 | 3.777954e+02 | 553.22%| unknown
 1692s| 36300 | 36301 |  1825k|  50.2 |   516M |  46 |1610 | 620 |1752 |1124k|  7 |   1 |2760 | 5.783978e+01 | 3.777954e+02 | 553.18%| unknown
 1696s| 36400 | 36401 |  1829k|  50.2 |   516M |  46 |1610 | 620 |1743 |1126k|  5 |   1 |2762 | 5.789492e+01 | 3.777954e+02 | 552.55%| unknown
 1700s| 36500 | 36501 |  1834k|  50.2 |   516M |  46 |1610 | 620 |1794 |1129k| 11 |   1 |2765 | 5.789492e+01 | 3.777954e+02 | 552.55%| unknown
 1704s| 36600 | 36601 |  1840k|  50.2 |   518M |  46 |1610 | 620 |1795 |1133k|  8 |   1 |2770 | 5.789492e+01 | 3.777954e+02 | 552.55%| unknown
 1708s| 36700 | 36701 |  1846k|  50.2 |   521M |  46 |1610 | 620 |1723 |1136k|  8 |   1 |2772 | 5.814279e+01 | 3.777954e+02 | 549.77%| unknown
 1712s| 36800 | 36801 |  1851k|  50.2 |   521M |  46 |1610 | 620 |1784 |1140k| 10 |   1 |2772 | 5.823486e+01 | 3.777954e+02 | 548.74%| unknown
 1717s| 36900 | 36901 |  1855k|  50.2 |   523M |  46 |1610 | 620 |1762 |1142k|  5 |   1 |2774 | 5.823486e+01 | 3.777954e+02 | 548.74%| unknown
 1721s| 37000 | 37001 |  1859k|  50.2 |   524M |  46 |1610 | 620 |1749 |1145k|  4 |   1 |2775 | 5.823486e+01 | 3.777954e+02 | 548.74%| unknown
 1724s| 37100 | 37101 |  1864k|  50.2 |   526M |  46 |1610 | 620 |1763 |1148k|  6 |   1 |2776 | 5.823713e+01 | 3.777954e+02 | 548.72%| unknown
 1728s| 37200 | 37201 |  1868k|  50.2 |   527M |  46 |1610 | 620 |1722 |1151k|  9 |   1 |2780 | 5.824489e+01 | 3.777954e+02 | 548.63%| unknown
 1732s| 37300 | 37301 |  1873k|  50.2 |   527M |  46 |1610 | 620 |1744 |1153k|  5 |   1 |2781 | 5.828114e+01 | 3.777954e+02 | 548.23%| unknown
 1736s| 37400 | 37401 |  1877k|  50.1 |   530M |  46 |1610 | 620 |1828 |1156k|  5 |   1 |2786 | 5.837032e+01 | 3.777954e+02 | 547.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
