2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s| 24900 | 24849 |  2295k|  89.5 |  1010M | 154 |6020 |3050 |5726 | 149k|  1 |1000 |1086 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1505s| 25000 | 24949 |  2301k|  89.4 |  1014M | 154 |6020 |3050 |5790 | 150k|  2 |1000 |1086 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 25100 | 25049 |  2308k|  89.4 |  1015M | 154 |6020 |3050 |5866 | 151k|  2 |1000 |1086 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1515s| 25200 | 25149 |  2315k|  89.3 |  1017M | 154 |6020 |3050 |5920 | 152k|  3 |1000 |1087 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1519s| 25300 | 25249 |  2321k|  89.1 |  1020M | 154 |6020 |3050 |5612 | 153k|  2 |1000 |1087 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1524s| 25400 | 25349 |  2328k|  89.1 |  1022M | 154 |6020 |3050 |5683 | 154k|  2 |1000 |1087 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1530s| 25500 | 25449 |  2335k|  89.0 |  1026M | 154 |6020 |3050 |5679 | 154k|  2 |1000 |1087 | 4.203810e+02 | 3.472596e+03 | 726.06%| unknown
 1534s| 25600 | 25549 |  2340k|  88.8 |  1029M | 154 |6020 |3050 |5762 | 155k|  2 |1000 |1087 | 4.203810e+02 | 3.472596e+03 | 726.06%| unknown
 1539s| 25700 | 25643 |  2344k|  88.7 |  1034M | 154 |6020 |3050 |6080 | 155k|  5 |1000 |1087 | 4.203810e+02 | 3.472596e+03 | 726.06%| unknown
 1545s| 25800 | 25741 |  2350k|  88.5 |  1041M | 154 |6020 |3050 |5960 | 156k|  1 |1000 |1088 | 4.235306e+02 | 3.472596e+03 | 719.92%| unknown
 1548s| 25900 | 25841 |  2353k|  88.3 |  1043M | 154 |6020 |3050 |5818 | 156k|  1 |1000 |1088 | 4.235306e+02 | 3.472596e+03 | 719.92%| unknown
 1552s| 26000 | 25941 |  2356k|  88.1 |  1046M | 154 |6020 |3050 |5879 | 157k|  2 |1000 |1088 | 4.235306e+02 | 3.472596e+03 | 719.92%| unknown
 1556s| 26100 | 26041 |  2365k|  88.1 |  1051M | 154 |6020 |3050 |6339 | 158k|  1 |1000 |1088 | 4.276667e+02 | 3.472596e+03 | 711.99%| unknown
 1565s| 26200 | 26141 |  2367k|  87.9 |  1054M | 154 |6020 |3050 |5873 | 158k|  2 |1000 |1088 | 4.276667e+02 | 3.472596e+03 | 711.99%| unknown
 1571s| 26300 | 26241 |  2375k|  87.8 |  1058M | 154 |6020 |3050 |5787 | 159k|  2 |1000 |1088 | 4.278152e+02 | 3.472596e+03 | 711.70%| unknown
 1576s| 26400 | 26341 |  2382k|  87.8 |  1060M | 154 |6020 |3050 |5873 | 160k|  1 |1000 |1091 | 4.278152e+02 | 3.472596e+03 | 711.70%| unknown
 1581s| 26500 | 26441 |  2391k|  87.8 |  1060M | 154 |6020 |3050 |5626 | 161k|  2 |1000 |1091 | 4.278152e+02 | 3.472596e+03 | 711.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s| 26600 | 26539 |  2397k|  87.7 |  1064M | 154 |6020 |3050 |6047 | 161k|  2 |1000 |1091 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1590s| 26700 | 26639 |  2402k|  87.5 |  1067M | 154 |6020 |3050 |6084 | 162k|  3 |1000 |1093 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1594s| 26800 | 26739 |  2407k|  87.4 |  1070M | 154 |6020 |3050 |5758 | 162k|  1 |1000 |1093 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1599s| 26900 | 26839 |  2414k|  87.3 |  1072M | 154 |6020 |3050 |5658 | 163k|  1 |1000 |1093 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1603s| 27000 | 26939 |  2421k|  87.2 |  1073M | 154 |6020 |3050 |5802 | 164k|  2 |1000 |1094 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1609s| 27100 | 27039 |  2425k|  87.1 |  1074M | 154 |6020 |3050 |5891 | 165k|  2 |1000 |1095 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1613s| 27200 | 27139 |  2429k|  86.9 |  1077M | 154 |6020 |3050 |6344 | 166k|  1 |1000 |1095 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1618s| 27300 | 27237 |  2435k|  86.8 |  1082M | 154 |6020 |3050 |5797 | 166k|  1 |1000 |1102 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1622s| 27400 | 27337 |  2441k|  86.7 |  1083M | 154 |6020 |3050 |5753 | 167k|  2 |1000 |1102 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1626s| 27500 | 27437 |  2449k|  86.7 |  1088M | 154 |6020 |3050 |5725 | 169k|  4 |1000 |1104 | 4.285583e+02 | 3.472596e+03 | 710.30%| unknown
 1632s| 27600 | 27531 |  2459k|  86.7 |  1092M | 154 |6020 |3050 |5696 | 169k|  1 |1000 |1105 | 4.286812e+02 | 3.472596e+03 | 710.07%| unknown
 1636s| 27700 | 27631 |  2465k|  86.6 |  1094M | 154 |6020 |3050 |5778 | 170k|  1 |1000 |1105 | 4.287593e+02 | 3.472596e+03 | 709.92%| unknown
 1642s| 27800 | 27731 |  2478k|  86.8 |  1097M | 154 |6020 |3050 |5841 | 170k|  3 |1000 |1108 | 4.289675e+02 | 3.472596e+03 | 709.52%| unknown
 1646s| 27900 | 27831 |  2484k|  86.7 |  1098M | 154 |6020 |3050 |5777 | 171k|  1 |1000 |1108 | 4.292657e+02 | 3.472596e+03 | 708.96%| unknown
 1650s| 28000 | 27931 |  2488k|  86.5 |  1101M | 154 |6020 |3050 |5756 | 171k|  1 |1000 |1108 | 4.292657e+02 | 3.472596e+03 | 708.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 28100 | 28029 |  2495k|  86.5 |  1106M | 154 |6020 |3050 |5884 | 172k|  2 |1000 |1108 | 4.294203e+02 | 3.472596e+03 | 708.67%| unknown
 1658s| 28200 | 28129 |  2499k|  86.3 |  1109M | 154 |6020 |3050 |6340 | 172k|  1 |1000 |1108 | 4.297961e+02 | 3.472596e+03 | 707.96%| unknown
 1662s| 28300 | 28229 |  2505k|  86.2 |  1112M | 154 |6020 |3050 |5717 | 173k|  1 |1000 |1108 | 4.297961e+02 | 3.472596e+03 | 707.96%| unknown
 1666s| 28400 | 28329 |  2513k|  86.2 |  1115M | 154 |6020 |3050 |5635 | 173k|  1 |1000 |1108 | 4.298233e+02 | 3.472596e+03 | 707.91%| unknown
 1672s| 28500 | 28429 |  2517k|  86.0 |  1119M | 169 |6020 |3050 |5800 | 174k|  2 |1000 |1108 | 4.298233e+02 | 3.472596e+03 | 707.91%| unknown
 1682s| 28600 | 28529 |  2522k|  85.9 |  1120M | 169 |6020 |3050 |5789 | 174k|  1 |1000 |1108 | 4.298233e+02 | 3.472596e+03 | 707.91%| unknown
 1688s| 28700 | 28629 |  2530k|  85.9 |  1124M | 169 |6020 |3050 |5892 | 175k|  2 |1000 |1108 | 4.298493e+02 | 3.472596e+03 | 707.86%| unknown
 1692s| 28800 | 28729 |  2537k|  85.8 |  1128M | 169 |6020 |3050 |5683 | 176k|  2 |1000 |1108 | 4.298493e+02 | 3.472596e+03 | 707.86%| unknown
 1698s| 28900 | 28829 |  2549k|  86.0 |  1130M | 169 |6020 |3050 |5643 | 177k|  2 |1000 |1108 | 4.301579e+02 | 3.472596e+03 | 707.28%| unknown
 1704s| 29000 | 28929 |  2559k|  86.0 |  1133M | 169 |6020 |3050 |6665 | 178k|  2 |1000 |1109 | 4.311498e+02 | 3.472596e+03 | 705.43%| unknown
 1708s| 29100 | 29029 |  2564k|  85.9 |  1134M | 169 |6020 |3050 |5949 | 178k|  1 |1000 |1109 | 4.311498e+02 | 3.472596e+03 | 705.43%| unknown
 1712s| 29200 | 29129 |  2569k|  85.7 |  1138M | 169 |6020 |3050 |6081 | 179k|  2 |1000 |1109 | 4.316446e+02 | 3.472596e+03 | 704.50%| unknown
 1715s| 29300 | 29229 |  2574k|  85.6 |  1142M | 169 |6020 |3050 |6095 | 179k|  2 |1000 |1109 | 4.332538e+02 | 3.472596e+03 | 701.52%| unknown
 1719s| 29400 | 29329 |  2578k|  85.5 |  1145M | 169 |6020 |3050 |6152 | 179k|  1 |1000 |1109 | 4.335636e+02 | 3.472596e+03 | 700.94%| unknown
 1723s| 29500 | 29423 |  2583k|  85.3 |  1148M | 169 |6020 |3050 |5872 | 179k|  2 |1000 |1111 | 4.338013e+02 | 3.472596e+03 | 700.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s| 29600 | 29523 |  2588k|  85.2 |  1153M | 169 |6020 |3050 |5729 | 180k|  1 |1000 |1111 | 4.338413e+02 | 3.472596e+03 | 700.43%| unknown
 1732s| 29700 | 29623 |  2597k|  85.3 |  1156M | 169 |6020 |3050 |5682 | 181k|  1 |1000 |1111 | 4.338413e+02 | 3.472596e+03 | 700.43%| unknown
 1736s| 29800 | 29723 |  2604k|  85.2 |  1157M | 169 |6020 |3050 |6355 | 182k|  1 |1000 |1111 | 4.338908e+02 | 3.472596e+03 | 700.34%| unknown
 1740s| 29900 | 29823 |  2609k|  85.1 |  1160M | 169 |6020 |3050 |5820 | 182k|  1 |1000 |1111 | 4.339705e+02 | 3.472596e+03 | 700.19%| unknown
 1744s| 30000 | 29923 |  2615k|  85.0 |  1162M | 169 |6020 |3050 |5779 | 183k|  2 |1000 |1112 | 4.341273e+02 | 3.472596e+03 | 699.90%| unknown
 1750s| 30100 | 30023 |  2624k|  85.0 |  1164M | 169 |6020 |3050 |6654 | 184k|  1 |1000 |1117 | 4.342423e+02 | 3.472596e+03 | 699.69%| unknown
 1755s| 30200 | 30123 |  2635k|  85.1 |  1167M | 169 |6020 |3050 |5787 | 184k|  1 |1000 |1118 | 4.342423e+02 | 3.472596e+03 | 699.69%| unknown
 1761s| 30300 | 30223 |  2644k|  85.1 |  1168M | 169 |6020 |3050 |5833 | 185k|  2 |1000 |1132 | 4.350083e+02 | 3.472596e+03 | 698.28%| unknown
 1765s| 30400 | 30323 |  2651k|  85.0 |  1170M | 169 |6020 |3050 |5801 | 186k|  2 |1000 |1134 | 4.350083e+02 | 3.472596e+03 | 698.28%| unknown
 1769s| 30500 | 30417 |  2657k|  85.0 |  1173M | 169 |6020 |3050 |5716 | 186k|  2 |1000 |1135 | 4.360828e+02 | 3.472596e+03 | 696.32%| unknown
 1774s| 30600 | 30517 |  2663k|  84.9 |  1175M | 169 |6020 |3050 |5807 | 186k|  1 |1000 |1137 | 4.363002e+02 | 3.472596e+03 | 695.92%| unknown
 1780s| 30700 | 30617 |  2671k|  84.9 |  1178M | 169 |6020 |3050 |5755 | 187k|  2 |1000 |1137 | 4.363002e+02 | 3.472596e+03 | 695.92%| unknown
 1784s| 30800 | 30717 |  2679k|  84.8 |  1181M | 169 |6020 |3050 |5641 | 188k|  1 |1000 |1140 | 4.363002e+02 | 3.472596e+03 | 695.92%| unknown
 1789s| 30900 | 30817 |  2685k|  84.8 |  1184M | 169 |6020 |3050 |5671 | 189k|  2 |1000 |1140 | 4.363002e+02 | 3.472596e+03 | 695.92%| unknown
 1794s| 31000 | 30917 |  2695k|  84.8 |  1187M | 169 |6020 |3050 |5844 | 190k|  2 |1000 |1140 | 4.363002e+02 | 3.472596e+03 | 695.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 31100 | 31017 |  2704k|  84.8 |  1188M | 169 |6020 |3050 |5979 | 190k|  2 |1000 |1140 | 4.363260e+02 | 3.472596e+03 | 695.87%| unknown
 1811s| 31200 | 31117 |  2714k|  84.9 |  1192M | 169 |6020 |3050 |5772 | 191k|  3 |1000 |1140 | 4.364388e+02 | 3.472596e+03 | 695.67%| unknown
 1816s| 31300 | 31217 |  2723k|  84.9 |  1196M | 169 |6020 |3050 |5809 | 191k|  1 |1000 |1142 | 4.367432e+02 | 3.472596e+03 | 695.11%| unknown
 1820s| 31400 | 31317 |  2728k|  84.8 |  1197M | 169 |6020 |3050 |5975 | 192k|  1 |1000 |1142 | 4.367432e+02 | 3.472596e+03 | 695.11%| unknown
 1824s| 31500 | 31417 |  2734k|  84.7 |  1199M | 169 |6020 |3050 |6685 | 192k|  8 |1000 |1144 | 4.380620e+02 | 3.472596e+03 | 692.72%| unknown
 1829s| 31600 | 31517 |  2746k|  84.8 |  1203M | 169 |6020 |3050 |6064 | 193k|  1 |1000 |1146 | 4.380620e+02 | 3.472596e+03 | 692.72%| unknown
 1835s| 31700 | 31613 |  2756k|  84.9 |  1206M | 169 |6020 |3050 |5855 | 194k|  2 |1000 |1146 | 4.380620e+02 | 3.472596e+03 | 692.72%| unknown
 1839s| 31800 | 31713 |  2762k|  84.8 |  1207M | 169 |6020 |3050 |5944 | 194k|  3 |1000 |1146 | 4.380620e+02 | 3.472596e+03 | 692.72%| unknown
 1844s| 31900 | 31813 |  2770k|  84.8 |  1210M | 169 |6020 |3050 |5901 | 195k|  2 |1000 |1149 | 4.385983e+02 | 3.472596e+03 | 691.75%| unknown
 1848s| 32000 | 31913 |  2776k|  84.7 |  1212M | 169 |6020 |3050 |5990 | 196k|  3 |1000 |1152 | 4.385983e+02 | 3.472596e+03 | 691.75%| unknown
 1852s| 32100 | 32013 |  2781k|  84.6 |  1215M | 169 |6020 |3050 |5993 | 196k|  1 |1000 |1159 | 4.390367e+02 | 3.472596e+03 | 690.96%| unknown
 1855s| 32200 | 32105 |  2785k|  84.5 |  1216M | 169 |6020 |3050 |5773 | 196k|  2 |1000 |1160 | 4.390367e+02 | 3.472596e+03 | 690.96%| unknown
 1860s| 32300 | 32205 |  2792k|  84.4 |  1220M | 169 |6020 |3050 |5642 | 197k|  1 |1000 |1161 | 4.390367e+02 | 3.472596e+03 | 690.96%| unknown
 1865s| 32400 | 32305 |  2800k|  84.4 |  1222M | 169 |6020 |3050 |5711 | 198k|  2 |1000 |1164 | 4.390462e+02 | 3.472596e+03 | 690.94%| unknown
 1869s| 32500 | 32405 |  2804k|  84.3 |  1228M | 169 |6020 |3050 |6040 | 199k| 10 |1000 |1165 | 4.390462e+02 | 3.472596e+03 | 690.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 32600 | 32505 |  2810k|  84.2 |  1230M | 169 |6020 |3050 |5956 | 199k|  4 |1000 |1165 | 4.390744e+02 | 3.472596e+03 | 690.89%| unknown
 1894s| 32700 | 32605 |  2818k|  84.2 |  1233M | 169 |6020 |3050 |5914 | 200k|  1 |1000 |1166 | 4.390744e+02 | 3.472596e+03 | 690.89%| unknown
 1898s| 32800 | 32705 |  2827k|  84.2 |  1234M | 169 |6020 |3050 |5951 | 201k|  2 |1000 |1166 | 4.390744e+02 | 3.472596e+03 | 690.89%| unknown
 1902s| 32900 | 32805 |  2832k|  84.1 |  1236M | 169 |6020 |3050 |5744 | 201k|  2 |1000 |1166 | 4.390766e+02 | 3.472596e+03 | 690.89%| unknown
 1907s| 33000 | 32905 |  2837k|  84.0 |  1239M | 169 |6020 |3050 |5751 | 202k|  1 |1000 |1166 | 4.390766e+02 | 3.472596e+03 | 690.89%| unknown
 1912s| 33100 | 33005 |  2845k|  84.0 |  1241M | 169 |6020 |3050 |5805 | 202k|  2 |1000 |1166 | 4.391123e+02 | 3.472596e+03 | 690.82%| unknown
 1925s| 33200 | 33105 |  2855k|  84.0 |  1242M | 169 |6020 |3050 |5738 | 203k|  1 |1000 |1166 | 4.391123e+02 | 3.472596e+03 | 690.82%| unknown
 1930s| 33300 | 33205 |  2866k|  84.1 |  1244M | 169 |6020 |3050 |5734 | 204k|  1 |1000 |1169 | 4.391224e+02 | 3.472596e+03 | 690.80%| unknown
 1936s| 33400 | 33301 |  2876k|  84.2 |  1250M | 169 |6020 |3050 |5685 | 204k|  1 |1000 |1170 | 4.391224e+02 | 3.472596e+03 | 690.80%| unknown
 1941s| 33500 | 33401 |  2886k|  84.2 |  1251M | 169 |6020 |3050 |5807 | 205k|  2 |1000 |1172 | 4.391224e+02 | 3.472596e+03 | 690.80%| unknown
 1947s| 33600 | 33501 |  2899k|  84.3 |  1253M | 169 |6020 |3050 |6696 | 206k|  2 |1000 |1177 | 4.401652e+02 | 3.472596e+03 | 688.93%| unknown
 1951s| 33700 | 33597 |  2903k|  84.2 |  1255M | 169 |6020 |3050 |5865 | 207k|  2 |1000 |1178 | 4.401652e+02 | 3.472596e+03 | 688.93%| unknown
 1970s| 33800 | 33697 |  2909k|  84.1 |  1257M | 169 |6020 |3050 |5773 | 207k|  1 |1000 |1178 | 4.401652e+02 | 3.472596e+03 | 688.93%| unknown
 1981s| 33900 | 33797 |  2912k|  84.0 |  1259M | 169 |6020 |3050 |5899 | 208k|  3 |1000 |1179 | 4.401652e+02 | 3.472596e+03 | 688.93%| unknown
 1986s| 34000 | 33897 |  2920k|  84.0 |  1262M | 169 |6020 |3050 |5791 | 208k|  1 |1000 |1182 | 4.425991e+02 | 3.472596e+03 | 684.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 34100 | 33997 |  2930k|  84.0 |  1264M | 169 |6020 |3050 |5756 | 209k|  1 |1000 |1183 | 4.425991e+02 | 3.472596e+03 | 684.59%| unknown
 1996s| 34200 | 34097 |  2941k|  84.1 |  1266M | 169 |6020 |3050 |6435 | 210k|  1 |1000 |1188 | 4.429683e+02 | 3.472596e+03 | 683.94%| unknown
 2000s| 34300 | 34197 |  2947k|  84.0 |  1269M | 169 |6020 |3050 |5833 | 210k|  2 |1000 |1188 | 4.433290e+02 | 3.472596e+03 | 683.30%| unknown
 2004s| 34400 | 34297 |  2956k|  84.0 |  1274M | 169 |6020 |3050 |5773 | 211k|  3 |1000 |1188 | 4.433290e+02 | 3.472596e+03 | 683.30%| unknown
 2010s| 34500 | 34385 |  2966k|  84.1 |  1276M | 169 |6020 |3050 |5763 | 212k|  1 |1000 |1188 | 4.435046e+02 | 3.472596e+03 | 682.99%| unknown
 2014s| 34600 | 34485 |  2973k|  84.0 |  1277M | 169 |6020 |3050 |5937 | 213k|  3 |1000 |1188 | 4.435046e+02 | 3.472596e+03 | 682.99%| unknown
 2018s| 34700 | 34585 |  2977k|  83.9 |  1281M | 169 |6020 |3050 |6447 | 213k|  1 |1000 |1188 | 4.444211e+02 | 3.472596e+03 | 681.38%| unknown
 2023s| 34800 | 34685 |  2985k|  83.9 |  1282M | 169 |6020 |3050 |5711 | 214k|  2 |1000 |1188 | 4.444211e+02 | 3.472596e+03 | 681.38%| unknown
 2027s| 34900 | 34785 |  2994k|  83.9 |  1284M | 169 |6020 |3050 |5768 | 214k|  1 |1000 |1188 | 4.444211e+02 | 3.472596e+03 | 681.38%| unknown
 2033s| 35000 | 34877 |  3004k|  84.0 |  1288M | 169 |6020 |3050 |6178 | 215k|  1 |1000 |1188 | 4.444211e+02 | 3.472596e+03 | 681.38%| unknown
 2037s| 35100 | 34977 |  3012k|  83.9 |  1289M | 169 |6020 |3050 |5737 | 216k|  1 |1000 |1190 | 4.445050e+02 | 3.472596e+03 | 681.23%| unknown
 2041s| 35200 | 35077 |  3023k|  84.0 |  1293M | 169 |6020 |3050 |5802 | 216k|  2 |1000 |1190 | 4.445050e+02 | 3.472596e+03 | 681.23%| unknown
 2045s| 35300 | 35177 |  3030k|  84.0 |  1296M | 169 |6020 |3050 |5923 | 217k|  2 |1000 |1192 | 4.467932e+02 | 3.472596e+03 | 677.23%| unknown
 2049s| 35400 | 35277 |  3034k|  83.9 |  1301M | 169 |6020 |3050 |5976 | 218k|  6 |1000 |1197 | 4.475292e+02 | 3.472596e+03 | 675.95%| unknown
 2052s| 35500 | 35377 |  3037k|  83.7 |  1306M | 169 |6020 |3050 |5904 | 218k|  1 |1000 |1198 | 4.475777e+02 | 3.472596e+03 | 675.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 35600 | 35477 |  3041k|  83.6 |  1306M | 169 |6020 |3050 |6010 | 218k|  2 |1000 |1198 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2059s| 35700 | 35577 |  3045k|  83.5 |  1310M | 169 |6020 |3050 |6066 | 219k|  2 |1000 |1198 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2064s| 35800 | 35673 |  3050k|  83.4 |  1318M | 169 |6020 |3050 |5862 | 219k|  2 |1000 |1198 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2069s| 35900 | 35773 |  3058k|  83.4 |  1320M | 169 |6020 |3050 |5803 | 220k|  2 |1000 |1198 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2074s| 36000 | 35873 |  3063k|  83.3 |  1322M | 169 |6020 |3050 |5811 | 220k|  2 |1000 |1198 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2084s| 36100 | 35973 |  3071k|  83.3 |  1323M | 169 |6020 |3050 |5758 | 221k|  7 |1000 |1203 | 4.475854e+02 | 3.472596e+03 | 675.85%| unknown
 2090s| 36200 | 36071 |  3086k|  83.4 |  1325M | 169 |6020 |3050 |5747 | 222k|  2 |1000 |1203 | 4.476884e+02 | 3.472596e+03 | 675.67%| unknown
 2094s| 36300 | 36171 |  3093k|  83.4 |  1327M | 169 |6020 |3050 |5909 | 222k|  2 |1000 |1203 | 4.476884e+02 | 3.472596e+03 | 675.67%| unknown
 2097s| 36400 | 36271 |  3098k|  83.3 |  1329M | 169 |6020 |3050 |5821 | 223k|  1 |1000 |1203 | 4.476884e+02 | 3.472596e+03 | 675.67%| unknown
 2101s| 36500 | 36357 |  3105k|  83.3 |  1331M | 169 |6020 |3050 |5869 | 223k|  1 |1000 |1211 | 4.477588e+02 | 3.472596e+03 | 675.55%| unknown
 2105s| 36600 | 36445 |  3111k|  83.2 |  1333M | 169 |6020 |3050 |6489 | 224k|  1 |1000 |1212 | 4.482721e+02 | 3.472596e+03 | 674.66%| unknown
 2116s| 36700 | 36541 |  3122k|  83.3 |  1337M | 169 |6020 |3050 |5798 | 224k|  2 |1000 |1216 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2183s| 36800 | 36641 |  3131k|  83.3 |  1339M | 169 |6020 |3050 |5815 | 225k|  1 |1000 |1225 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2187s| 36900 | 36741 |  3138k|  83.3 |  1342M | 169 |6020 |3050 |5949 | 225k|  2 |1000 |1228 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2190s| 37000 | 36841 |  3143k|  83.2 |  1345M | 169 |6020 |3050 |5720 | 226k|  1 |1000 |1228 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s| 37100 | 36941 |  3154k|  83.2 |  1346M | 169 |6020 |3050 |6687 | 226k|  1 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2199s| 37200 | 37041 |  3159k|  83.2 |  1347M | 169 |6020 |3050 |5864 | 227k|  2 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2203s| 37300 | 37141 |  3167k|  83.2 |  1350M | 169 |6020 |3050 |5657 | 228k|  7 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2210s| 37400 | 37241 |  3179k|  83.2 |  1353M | 169 |6020 |3050 |5614 | 229k|  2 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2215s| 37500 | 37341 |  3190k|  83.3 |  1356M | 169 |6020 |3050 |5879 | 230k|  2 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2220s| 37600 | 37441 |  3197k|  83.3 |  1356M | 169 |6020 |3050 |5935 | 231k|  1 |1000 |1230 | 4.537351e+02 | 3.472596e+03 | 665.34%| unknown
 2224s| 37700 | 37541 |  3204k|  83.3 |  1360M | 169 |6020 |3050 |5994 | 231k|  2 |1000 |1230 | 4.539636e+02 | 3.472596e+03 | 664.95%| unknown
 2228s| 37800 | 37641 |  3210k|  83.2 |  1361M | 169 |6020 |3050 |6063 | 232k|  1 |1000 |1230 | 4.539636e+02 | 3.472596e+03 | 664.95%| unknown
 2231s| 37900 | 37741 |  3216k|  83.1 |  1362M | 169 |6020 |3050 |6061 | 232k|  1 |1000 |1237 | 4.540773e+02 | 3.472596e+03 | 664.76%| unknown
 2236s| 38000 | 37841 |  3221k|  83.1 |  1364M | 169 |6020 |3050 |5805 | 232k|  2 |1000 |1238 | 4.540773e+02 | 3.472596e+03 | 664.76%| unknown
 2240s| 38100 | 37941 |  3232k|  83.1 |  1369M | 169 |6020 |3050 |5844 | 233k|  2 |1000 |1242 | 4.542608e+02 | 3.472596e+03 | 664.45%| unknown
 2245s| 38200 | 38041 |  3241k|  83.1 |  1370M | 169 |6020 |3050 |5845 | 233k|  1 |1000 |1242 | 4.542608e+02 | 3.472596e+03 | 664.45%| unknown
