
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|164300 | 47131 |  4137k|  25.2 |   674M |  52 |1010 | 420 |1312 |1656k|  2 |  15 | 377 | 2.051572e+02 | 2.241107e+02 |   9.24%|  62.03%
 2022s|164400 | 47145 |  4139k|  25.2 |   674M |  52 |1010 | 420 |1203 |1657k|  9 |  15 | 377 | 2.051621e+02 | 2.241107e+02 |   9.24%|  62.03%
 2023s|164500 | 47155 |  4141k|  25.2 |   674M |  52 |1010 | 420 |1200 |1658k|  5 |  15 | 377 | 2.051685e+02 | 2.241107e+02 |   9.23%|  62.04%
 2024s|164600 | 47167 |  4143k|  25.2 |   674M |  52 |1010 | 420 |1208 |1659k|  1 |  15 | 377 | 2.051728e+02 | 2.241107e+02 |   9.23%|  62.04%
 2025s|164700 | 47183 |  4145k|  25.1 |   674M |  52 |1010 | 420 |1257 |1659k|  2 |  15 | 377 | 2.051811e+02 | 2.241107e+02 |   9.23%|  62.04%
 2026s|164800 | 47199 |  4147k|  25.1 |   674M |  52 |1010 | 420 |1264 |1660k|  1 |  15 | 377 | 2.051829e+02 | 2.241107e+02 |   9.22%|  62.05%
 2027s|164900 | 47215 |  4149k|  25.1 |   675M |  52 |1010 | 420 |1276 |1661k|  8 |  15 | 377 | 2.051912e+02 | 2.241107e+02 |   9.22%|  62.05%
 2028s|165000 | 47229 |  4151k|  25.1 |   675M |  52 |1010 | 420 |1184 |1662k|  1 |  15 | 377 | 2.052015e+02 | 2.241107e+02 |   9.21%|  62.06%
 2029s|165100 | 47239 |  4153k|  25.1 |   675M |  52 |1010 | 420 |1302 |1663k|  0 |  15 | 377 | 2.052049e+02 | 2.241107e+02 |   9.21%|  62.07%
 2030s|165200 | 47265 |  4155k|  25.1 |   676M |  52 |1010 | 420 |1319 |1663k|  0 |  15 | 377 | 2.052170e+02 | 2.241107e+02 |   9.21%|  62.07%
 2031s|165300 | 47281 |  4157k|  25.1 |   676M |  52 |1010 | 420 |1315 |1664k|  4 |  15 | 377 | 2.052197e+02 | 2.241107e+02 |   9.21%|  62.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|165400 | 47297 |  4159k|  25.1 |   676M |  52 |1010 | 420 |1167 |1665k|  0 |  15 | 377 | 2.052205e+02 | 2.241107e+02 |   9.20%|  62.10%
 2033s|165500 | 47315 |  4161k|  25.1 |   676M |  52 |1010 | 420 |1377 |1666k|  4 |  15 | 377 | 2.052217e+02 | 2.241107e+02 |   9.20%|  62.11%
 2034s|165600 | 47329 |  4163k|  25.1 |   676M |  52 |1010 | 420 |1292 |1667k|  4 |  15 | 377 | 2.052228e+02 | 2.241107e+02 |   9.20%|  62.11%
 2035s|165700 | 47349 |  4166k|  25.1 |   676M |  52 |1010 | 420 |1306 |1668k|  0 |  15 | 377 | 2.052228e+02 | 2.241107e+02 |   9.20%|  62.12%
 2037s|165800 | 47363 |  4168k|  25.1 |   676M |  52 |1010 | 420 |1242 |1668k|  2 |  15 | 377 | 2.052280e+02 | 2.241107e+02 |   9.20%|  62.14%
 2038s|165900 | 47375 |  4170k|  25.1 |   676M |  52 |1010 | 420 |1135 |1669k|  0 |  15 | 377 | 2.052345e+02 | 2.241107e+02 |   9.20%|  62.15%
 2039s|166000 | 47397 |  4172k|  25.1 |   677M |  52 |1010 | 420 |1279 |1670k|  9 |  15 | 377 | 2.052400e+02 | 2.241107e+02 |   9.19%|  62.15%
 2040s|166100 | 47411 |  4174k|  25.1 |   679M |  52 |1010 | 420 |1263 |1671k|  4 |  15 | 377 | 2.052439e+02 | 2.241107e+02 |   9.19%|  62.16%
 2041s|166200 | 47427 |  4176k|  25.1 |   679M |  52 |1010 | 420 |1171 |1671k|  2 |  15 | 377 | 2.052441e+02 | 2.241107e+02 |   9.19%|  62.17%
 2042s|166300 | 47441 |  4178k|  25.1 |   679M |  52 |1010 | 420 |1341 |1672k|  2 |  15 | 377 | 2.052447e+02 | 2.241107e+02 |   9.19%|  62.17%
 2043s|166400 | 47457 |  4180k|  25.1 |   679M |  52 |1010 | 420 |1243 |1673k|  9 |  15 | 377 | 2.052457e+02 | 2.241107e+02 |   9.19%|  62.18%
 2044s|166500 | 47473 |  4182k|  25.1 |   679M |  52 |1010 | 420 |1151 |1674k|  4 |  15 | 377 | 2.052503e+02 | 2.241107e+02 |   9.19%|  62.20%
 2045s|166600 | 47493 |  4184k|  25.1 |   680M |  52 |1010 | 420 |1257 |1675k|  4 |  15 | 377 | 2.052545e+02 | 2.241107e+02 |   9.19%|  62.22%
 2046s|166700 | 47507 |  4186k|  25.1 |   680M |  52 |1010 | 420 |1191 |1675k|  3 |  15 | 377 | 2.052608e+02 | 2.241107e+02 |   9.18%|  62.22%
 2047s|166800 | 47519 |  4188k|  25.1 |   681M |  52 |1010 | 420 |1210 |1676k|  9 |  15 | 377 | 2.052620e+02 | 2.241107e+02 |   9.18%|  62.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|166900 | 47529 |  4190k|  25.1 |   681M |  52 |1010 | 420 |1145 |1677k|  2 |  15 | 377 | 2.052664e+02 | 2.241107e+02 |   9.18%|  62.50%
 2049s|167000 | 47545 |  4192k|  25.1 |   681M |  52 |1010 | 420 |1160 |1678k|  3 |  15 | 377 | 2.052684e+02 | 2.241107e+02 |   9.18%|  62.50%
 2050s|167100 | 47563 |  4194k|  25.1 |   681M |  52 |1010 | 420 |1155 |1679k|  2 |  15 | 377 | 2.052718e+02 | 2.241107e+02 |   9.18%|  62.51%
 2051s|167200 | 47571 |  4197k|  25.1 |   681M |  52 |1010 | 420 |1220 |1679k|  4 |  15 | 377 | 2.052813e+02 | 2.241107e+02 |   9.17%|  62.51%
 2052s|167300 | 47587 |  4199k|  25.1 |   681M |  52 |1010 | 420 |1275 |1680k|  4 |  15 | 377 | 2.052813e+02 | 2.241107e+02 |   9.17%|  62.52%
 2053s|167400 | 47601 |  4201k|  25.1 |   682M |  52 |1010 | 420 |1195 |1681k|  1 |  15 | 378 | 2.052828e+02 | 2.241107e+02 |   9.17%|  62.54%
 2054s|167500 | 47621 |  4203k|  25.1 |   683M |  52 |1010 | 420 |1200 |1682k|  0 |  15 | 379 | 2.052915e+02 | 2.241107e+02 |   9.17%|  62.54%
 2055s|167600 | 47641 |  4205k|  25.1 |   683M |  52 |1010 | 420 |1249 |1682k|  2 |  15 | 379 | 2.052915e+02 | 2.241107e+02 |   9.17%|  62.55%
 2056s|167700 | 47659 |  4207k|  25.1 |   684M |  52 |1010 | 420 |1175 |1683k|  4 |  15 | 379 | 2.052916e+02 | 2.241107e+02 |   9.17%|  62.55%
 2057s|167800 | 47679 |  4209k|  25.1 |   684M |  52 |1010 | 420 |1240 |1684k|  2 |  15 | 379 | 2.052927e+02 | 2.241107e+02 |   9.17%|  62.55%
 2058s|167900 | 47691 |  4211k|  25.1 |   684M |  52 |1010 | 420 |1307 |1685k|  4 |  15 | 379 | 2.052987e+02 | 2.241107e+02 |   9.16%|  62.57%
 2060s|168000 | 47713 |  4213k|  25.1 |   684M |  52 |1010 | 420 |1281 |1686k|  5 |  15 | 379 | 2.052989e+02 | 2.241107e+02 |   9.16%|  62.57%
 2061s|168100 | 47729 |  4215k|  25.1 |   684M |  52 |1010 | 420 |1269 |1686k|  0 |  15 | 379 | 2.052989e+02 | 2.241107e+02 |   9.16%|  62.58%
 2062s|168200 | 47741 |  4217k|  25.1 |   684M |  52 |1010 | 420 |1240 |1687k|  2 |  15 | 379 | 2.053083e+02 | 2.241107e+02 |   9.16%|  62.58%
 2063s|168300 | 47759 |  4219k|  25.1 |   684M |  52 |1010 | 420 |1180 |1688k|  4 |  15 | 379 | 2.053086e+02 | 2.241107e+02 |   9.16%|  62.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|168400 | 47775 |  4221k|  25.1 |   684M |  52 |1010 | 420 |1192 |1689k|  4 |  15 | 379 | 2.053089e+02 | 2.241107e+02 |   9.16%|  62.60%
 2065s|168500 | 47785 |  4224k|  25.0 |   684M |  52 |1010 | 420 |1199 |1690k|  4 |  15 | 379 | 2.053100e+02 | 2.241107e+02 |   9.16%|  62.65%
 2066s|168600 | 47799 |  4226k|  25.0 |   685M |  52 |1010 | 420 |1284 |1690k|  0 |  15 | 379 | 2.053122e+02 | 2.241107e+02 |   9.16%|  62.66%
 2067s|168700 | 47813 |  4228k|  25.0 |   685M |  52 |1010 | 420 |1243 |1691k|  2 |  15 | 379 | 2.053190e+02 | 2.241107e+02 |   9.15%|  62.69%
 2068s|168800 | 47829 |  4230k|  25.0 |   685M |  52 |1010 | 420 |1219 |1692k|  2 |  15 | 379 | 2.053222e+02 | 2.241107e+02 |   9.15%|  62.69%
 2069s|168900 | 47845 |  4232k|  25.0 |   685M |  52 |1010 | 420 |1249 |1693k|  4 |  15 | 379 | 2.053222e+02 | 2.241107e+02 |   9.15%|  62.70%
 2070s|169000 | 47863 |  4234k|  25.0 |   686M |  52 |1010 | 420 |1263 |1694k|  8 |  15 | 379 | 2.053222e+02 | 2.241107e+02 |   9.15%|  62.70%
 2071s|169100 | 47873 |  4236k|  25.0 |   687M |  52 |1010 | 420 |1250 |1695k|  0 |  15 | 379 | 2.053341e+02 | 2.241107e+02 |   9.14%|  62.71%
 2073s|169200 | 47891 |  4239k|  25.0 |   687M |  52 |1010 | 420 |1257 |1695k|  4 |  15 | 380 | 2.053341e+02 | 2.241107e+02 |   9.14%|  62.71%
 2074s|169300 | 47909 |  4241k|  25.0 |   687M |  52 |1010 | 420 |1230 |1696k|  2 |  15 | 380 | 2.053341e+02 | 2.241107e+02 |   9.14%|  62.71%
 2075s|169400 | 47933 |  4243k|  25.0 |   687M |  52 |1010 | 420 |1235 |1697k|  4 |  15 | 381 | 2.053366e+02 | 2.241107e+02 |   9.14%|  62.72%
 2076s|169500 | 47951 |  4245k|  25.0 |   687M |  52 |1010 | 420 |1264 |1698k|  0 |  15 | 381 | 2.053366e+02 | 2.241107e+02 |   9.14%|  62.72%
 2077s|169600 | 47963 |  4247k|  25.0 |   687M |  52 |1010 | 420 |1185 |1699k|  3 |  15 | 381 | 2.053407e+02 | 2.241107e+02 |   9.14%|  62.73%
 2078s|169700 | 47979 |  4249k|  25.0 |   687M |  52 |1010 | 420 |1272 |1699k|  2 |  15 | 381 | 2.053601e+02 | 2.241107e+02 |   9.13%|  62.75%
 2079s|169800 | 47997 |  4251k|  25.0 |   689M |  52 |1010 | 420 |1306 |1700k|  4 |  15 | 381 | 2.053621e+02 | 2.241107e+02 |   9.13%|  62.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|169900 | 48021 |  4253k|  25.0 |   689M |  52 |1010 | 420 |1279 |1701k|  5 |  15 | 381 | 2.053636e+02 | 2.241107e+02 |   9.13%|  62.75%
 2081s|170000 | 48037 |  4255k|  25.0 |   689M |  52 |1010 | 420 |1379 |1702k|  2 |  15 | 381 | 2.053677e+02 | 2.241107e+02 |   9.13%|  62.76%
 2082s|170100 | 48059 |  4257k|  25.0 |   689M |  52 |1010 | 420 |1179 |1703k|  2 |  15 | 381 | 2.053677e+02 | 2.241107e+02 |   9.13%|  62.76%
 2083s|170200 | 48079 |  4259k|  25.0 |   689M |  52 |1010 | 420 |1358 |1704k| 10 |  15 | 381 | 2.053751e+02 | 2.241107e+02 |   9.12%|  62.77%
 2084s|170300 | 48085 |  4261k|  25.0 |   689M |  52 |1010 | 420 |1251 |1704k|  1 |  15 | 381 | 2.053766e+02 | 2.241107e+02 |   9.12%|  62.81%
 2085s|170400 | 48105 |  4264k|  25.0 |   689M |  52 |1010 | 420 |1219 |1705k|  2 |  15 | 381 | 2.053798e+02 | 2.241107e+02 |   9.12%|  62.81%
 2086s|170500 | 48125 |  4266k|  25.0 |   689M |  52 |1010 | 420 |1294 |1706k|  7 |  15 | 381 | 2.053798e+02 | 2.241107e+02 |   9.12%|  62.82%
 2087s|170600 | 48141 |  4268k|  25.0 |   689M |  52 |1010 | 420 |1252 |1707k|  3 |  15 | 381 | 2.053824e+02 | 2.241107e+02 |   9.12%|  62.82%
 2088s|170700 | 48157 |  4270k|  25.0 |   689M |  52 |1010 | 420 |1150 |1708k|  2 |  15 | 381 | 2.053895e+02 | 2.241107e+02 |   9.11%|  62.82%
 2089s|170800 | 48175 |  4272k|  25.0 |   689M |  52 |1010 | 420 |1189 |1709k|  2 |  15 | 381 | 2.053967e+02 | 2.241107e+02 |   9.11%|  62.83%
 2090s|170900 | 48189 |  4274k|  25.0 |   689M |  52 |1010 | 420 |1220 |1709k|  4 |  15 | 381 | 2.053967e+02 | 2.241107e+02 |   9.11%|  62.84%
 2091s|171000 | 48205 |  4276k|  25.0 |   690M |  52 |1010 | 420 |1289 |1710k|  4 |  15 | 381 | 2.053983e+02 | 2.241107e+02 |   9.11%|  62.84%
 2092s|171100 | 48221 |  4278k|  25.0 |   690M |  52 |1010 | 420 |1337 |1711k|  2 |  15 | 381 | 2.053994e+02 | 2.241107e+02 |   9.11%|  62.84%
 2093s|171200 | 48239 |  4280k|  25.0 |   691M |  52 |1010 | 420 |1267 |1712k|  2 |  15 | 381 | 2.053994e+02 | 2.241107e+02 |   9.11%|  62.85%
 2094s|171300 | 48259 |  4283k|  25.0 |   691M |  52 |1010 | 420 |1250 |1713k|  6 |  15 | 381 | 2.054046e+02 | 2.241107e+02 |   9.11%|  62.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|171400 | 48271 |  4284k|  25.0 |   691M |  52 |1010 | 420 |1228 |1714k|  2 |  15 | 381 | 2.054068e+02 | 2.241107e+02 |   9.11%|  62.85%
 2096s|171500 | 48291 |  4287k|  25.0 |   691M |  52 |1010 | 420 |1271 |1714k|  2 |  15 | 381 | 2.054093e+02 | 2.241107e+02 |   9.10%|  62.86%
 2097s|171600 | 48309 |  4289k|  25.0 |   691M |  52 |1010 | 420 |1346 |1715k|  5 |  15 | 381 | 2.054093e+02 | 2.241107e+02 |   9.10%|  62.87%
 2099s|171700 | 48333 |  4291k|  25.0 |   691M |  52 |1010 | 420 |1215 |1716k|  3 |  15 | 381 | 2.054106e+02 | 2.241107e+02 |   9.10%|  62.88%
 2100s|171800 | 48355 |  4293k|  25.0 |   691M |  52 |1010 | 420 |1283 |1717k|  2 |  15 | 381 | 2.054112e+02 | 2.241107e+02 |   9.10%|  62.89%
 2101s|171900 | 48371 |  4295k|  25.0 |   692M |  52 |1010 | 420 |1273 |1718k|  4 |  15 | 381 | 2.054144e+02 | 2.241107e+02 |   9.10%|  62.89%
 2102s|172000 | 48387 |  4297k|  25.0 |   692M |  52 |1010 | 420 |1247 |1718k|  3 |  15 | 381 | 2.054184e+02 | 2.241107e+02 |   9.10%|  62.90%
 2103s|172100 | 48399 |  4299k|  25.0 |   692M |  52 |1010 | 420 |1256 |1719k|  6 |  15 | 381 | 2.054199e+02 | 2.241107e+02 |   9.10%|  62.90%
 2103s|172200 | 48415 |  4301k|  25.0 |   693M |  52 |1010 | 420 |1275 |1720k|  6 |  15 | 381 | 2.054251e+02 | 2.241107e+02 |   9.10%|  62.90%
 2105s|172300 | 48429 |  4303k|  25.0 |   693M |  52 |1010 | 420 |1251 |1721k|  2 |  15 | 381 | 2.054267e+02 | 2.241107e+02 |   9.10%|  62.92%
 2106s|172400 | 48447 |  4305k|  25.0 |   693M |  52 |1010 | 420 |1236 |1722k|  1 |  15 | 381 | 2.054287e+02 | 2.241107e+02 |   9.09%|  62.92%
 2107s|172500 | 48457 |  4307k|  25.0 |   693M |  52 |1010 | 420 |1228 |1722k|  0 |  15 | 381 | 2.054413e+02 | 2.241107e+02 |   9.09%|  62.93%
 2108s|172600 | 48475 |  4310k|  25.0 |   693M |  52 |1010 | 420 |1267 |1723k|  4 |  15 | 381 | 2.054444e+02 | 2.241107e+02 |   9.09%|  62.94%
 2109s|172700 | 48487 |  4312k|  25.0 |   693M |  52 |1010 | 420 |1186 |1724k|  2 |  15 | 381 | 2.054530e+02 | 2.241107e+02 |   9.08%|  62.94%
 2110s|172800 | 48511 |  4314k|  24.9 |   694M |  52 |1010 | 420 |1243 |1725k|  3 |  15 | 381 | 2.054530e+02 | 2.241107e+02 |   9.08%|  62.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|172900 | 48527 |  4316k|  24.9 |   694M |  52 |1010 | 420 |1299 |1726k|  2 |  15 | 381 | 2.054530e+02 | 2.241107e+02 |   9.08%|  62.95%
 2112s|173000 | 48539 |  4318k|  24.9 |   694M |  52 |1010 | 420 |1144 |1726k|  2 |  15 | 381 | 2.054542e+02 | 2.241107e+02 |   9.08%|  62.95%
 2113s|173100 | 48563 |  4320k|  24.9 |   694M |  52 |1010 | 420 |1215 |1727k| 10 |  15 | 382 | 2.054647e+02 | 2.241107e+02 |   9.08%|  62.96%
 2114s|173200 | 48583 |  4322k|  24.9 |   694M |  52 |1010 | 420 |1292 |1728k|  2 |  15 | 382 | 2.054665e+02 | 2.241107e+02 |   9.07%|  62.96%
 2115s|173300 | 48597 |  4324k|  24.9 |   694M |  52 |1010 | 420 |1237 |1729k|  4 |  15 | 382 | 2.054814e+02 | 2.241107e+02 |   9.07%|  62.96%
 2116s|173400 | 48615 |  4326k|  24.9 |   695M |  52 |1010 | 420 |1282 |1730k|  4 |  15 | 384 | 2.054816e+02 | 2.241107e+02 |   9.07%|  62.97%
 2117s|173500 | 48631 |  4329k|  24.9 |   695M |  52 |1010 | 420 |1245 |1731k|  2 |  15 | 384 | 2.054860e+02 | 2.241107e+02 |   9.06%|  62.98%
 2118s|173600 | 48649 |  4331k|  24.9 |   695M |  52 |1010 | 420 |1143 |1732k|  2 |  15 | 384 | 2.054915e+02 | 2.241107e+02 |   9.06%|  63.00%
 2119s|173700 | 48665 |  4333k|  24.9 |   695M |  52 |1010 | 420 |1193 |1732k|  4 |  15 | 384 | 2.054936e+02 | 2.241107e+02 |   9.06%|  63.00%
 2120s|173800 | 48679 |  4335k|  24.9 |   696M |  52 |1010 | 420 |1204 |1733k|  0 |  15 | 384 | 2.055009e+02 | 2.241107e+02 |   9.06%|  63.01%
 2121s|173900 | 48693 |  4337k|  24.9 |   698M |  52 |1010 | 420 |1311 |1734k|  2 |  15 | 384 | 2.055031e+02 | 2.241107e+02 |   9.05%|  63.01%
 2123s|174000 | 48711 |  4339k|  24.9 |   698M |  52 |1010 | 420 |1195 |1735k|  0 |  15 | 384 | 2.055044e+02 | 2.241107e+02 |   9.05%|  63.02%
 2124s|174100 | 48725 |  4341k|  24.9 |   698M |  52 |1010 | 420 |1225 |1735k|  2 |  15 | 385 | 2.055083e+02 | 2.241107e+02 |   9.05%|  63.02%
 2125s|174200 | 48743 |  4343k|  24.9 |   698M |  52 |1010 | 420 |1201 |1736k|  2 |  15 | 386 | 2.055112e+02 | 2.241107e+02 |   9.05%|  63.04%
 2126s|174300 | 48759 |  4345k|  24.9 |   698M |  52 |1010 | 420 |1209 |1737k|  9 |  15 | 386 | 2.055154e+02 | 2.241107e+02 |   9.05%|  63.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|174400 | 48773 |  4347k|  24.9 |   698M |  52 |1010 | 420 |1303 |1738k|  3 |  15 | 386 | 2.055167e+02 | 2.241107e+02 |   9.05%|  63.06%
 2128s|174500 | 48793 |  4349k|  24.9 |   698M |  52 |1010 | 420 |1280 |1738k|  8 |  15 | 386 | 2.055167e+02 | 2.241107e+02 |   9.05%|  63.07%
 2129s|174600 | 48807 |  4351k|  24.9 |   699M |  52 |1010 | 420 |1278 |1739k|  8 |  15 | 386 | 2.055258e+02 | 2.241107e+02 |   9.04%|  63.08%
 2130s|174700 | 48821 |  4353k|  24.9 |   699M |  52 |1010 | 420 |1236 |1740k|  2 |  15 | 386 | 2.055270e+02 | 2.241107e+02 |   9.04%|  63.10%
 2131s|174800 | 48841 |  4355k|  24.9 |   700M |  52 |1010 | 420 |1191 |1741k|  8 |  15 | 387 | 2.055270e+02 | 2.241107e+02 |   9.04%|  63.11%
 2132s|174900 | 48857 |  4357k|  24.9 |   700M |  52 |1010 | 420 |1186 |1741k|  3 |  15 | 387 | 2.055270e+02 | 2.241107e+02 |   9.04%|  63.11%
 2133s|175000 | 48867 |  4359k|  24.9 |   700M |  52 |1010 | 420 |1325 |1742k|  3 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.11%
 2134s|175100 | 48893 |  4361k|  24.9 |   700M |  52 |1010 | 420 |1269 |1743k|  2 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.12%
 2135s|175200 | 48917 |  4363k|  24.9 |   700M |  52 |1010 | 420 |1229 |1744k|  4 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.12%
 2136s|175300 | 48939 |  4365k|  24.9 |   700M |  52 |1010 | 420 |1285 |1745k|  4 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.12%
 2137s|175400 | 48953 |  4367k|  24.9 |   700M |  52 |1010 | 420 |1213 |1745k|  3 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.13%
 2138s|175500 | 48969 |  4369k|  24.9 |   700M |  52 |1010 | 420 |1275 |1746k|  2 |  15 | 387 | 2.055281e+02 | 2.241107e+02 |   9.04%|  63.14%
 2139s|175600 | 48987 |  4371k|  24.9 |   700M |  52 |1010 | 420 |1221 |1747k|  4 |  15 | 387 | 2.055346e+02 | 2.241107e+02 |   9.04%|  63.15%
 2140s|175700 | 49001 |  4373k|  24.9 |   701M |  52 |1010 | 420 |1232 |1748k|  2 |  15 | 388 | 2.055532e+02 | 2.241107e+02 |   9.03%|  63.15%
 2141s|175800 | 49023 |  4375k|  24.9 |   702M |  52 |1010 | 420 |1263 |1749k|  2 |  15 | 388 | 2.055562e+02 | 2.241107e+02 |   9.03%|  63.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|175900 | 49039 |  4377k|  24.9 |   702M |  52 |1010 | 420 |1288 |1749k|  8 |  15 | 388 | 2.055611e+02 | 2.241107e+02 |   9.02%|  63.16%
 2143s|176000 | 49057 |  4379k|  24.9 |   702M |  52 |1010 | 420 |1227 |1750k|  3 |  15 | 388 | 2.055641e+02 | 2.241107e+02 |   9.02%|  63.20%
 2144s|176100 | 49077 |  4382k|  24.9 |   703M |  52 |1010 | 420 |1225 |1751k|  1 |  15 | 388 | 2.055659e+02 | 2.241107e+02 |   9.02%|  63.20%
 2145s|176200 | 49087 |  4384k|  24.9 |   703M |  52 |1010 | 420 |1189 |1752k|  3 |  15 | 388 | 2.055667e+02 | 2.241107e+02 |   9.02%|  63.20%
 2146s|176300 | 49107 |  4386k|  24.9 |   703M |  52 |1010 | 420 |1225 |1753k|  4 |  15 | 388 | 2.055706e+02 | 2.241107e+02 |   9.02%|  63.21%
 2147s|176400 | 49127 |  4388k|  24.9 |   703M |  52 |1010 | 420 |1355 |1754k|  3 |  15 | 388 | 2.055706e+02 | 2.241107e+02 |   9.02%|  63.22%
 2148s|176500 | 49143 |  4390k|  24.9 |   703M |  52 |1010 | 420 |1168 |1754k|  2 |  15 | 388 | 2.055706e+02 | 2.241107e+02 |   9.02%|  63.22%
 2149s|176600 | 49151 |  4392k|  24.9 |   703M |  52 |1010 | 420 |1318 |1755k|  5 |  15 | 388 | 2.055718e+02 | 2.241107e+02 |   9.02%|  63.22%
 2150s|176700 | 49163 |  4394k|  24.9 |   703M |  52 |1010 | 420 |1243 |1756k|  0 |  15 | 388 | 2.055831e+02 | 2.241107e+02 |   9.01%|  63.23%
 2151s|176800 | 49179 |  4396k|  24.9 |   703M |  52 |1010 | 420 |1264 |1757k|  2 |  15 | 388 | 2.055844e+02 | 2.241107e+02 |   9.01%|  63.24%
 2152s|176900 | 49197 |  4398k|  24.8 |   703M |  52 |1010 | 420 |1243 |1757k|  4 |  15 | 388 | 2.055844e+02 | 2.241107e+02 |   9.01%|  63.24%
 2153s|177000 | 49207 |  4400k|  24.8 |   703M |  52 |1010 | 420 |1214 |1758k|  1 |  15 | 388 | 2.055897e+02 | 2.241107e+02 |   9.01%|  63.25%
 2154s|177100 | 49223 |  4402k|  24.8 |   705M |  52 |1010 | 420 |1315 |1759k|  2 |  15 | 388 | 2.055904e+02 | 2.241107e+02 |   9.01%|  63.28%
 2155s|177200 | 49239 |  4404k|  24.8 |   705M |  52 |1010 | 420 |1251 |1760k|  2 |  15 | 388 | 2.055904e+02 | 2.241107e+02 |   9.01%|  63.28%
 2157s|177300 | 49255 |  4406k|  24.8 |   705M |  52 |1010 | 420 |1289 |1760k|  4 |  15 | 388 | 2.055919e+02 | 2.241107e+02 |   9.01%|  63.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|177400 | 49271 |  4408k|  24.8 |   705M |  52 |1010 | 420 |1189 |1761k|  2 |  15 | 388 | 2.055988e+02 | 2.241107e+02 |   9.00%|  63.28%
 2159s|177500 | 49287 |  4410k|  24.8 |   705M |  52 |1010 | 420 |1245 |1762k|  3 |  15 | 388 | 2.056048e+02 | 2.241107e+02 |   9.00%|  63.29%
 2160s|177600 | 49301 |  4412k|  24.8 |   705M |  52 |1010 | 420 |1283 |1763k|  3 |  15 | 388 | 2.056101e+02 | 2.241107e+02 |   9.00%|  63.29%
