
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|119500 |119501 |  6021k|  50.4 |   985M |  69 |1210 | 620 |1885 |1741k|  5 | 200 |4780 |-4.553042e+02 | 4.066053e+02 |    Inf | unknown
 1620s|119600 |119601 |  6025k|  50.4 |   992M |  69 |1210 | 620 |1723 |1743k|  2 | 200 |4791 |-4.553008e+02 | 4.066053e+02 |    Inf | unknown
 1621s|119700 |119701 |  6030k|  50.4 |   992M |  69 |1210 | 620 |1600 |1744k|  3 | 200 |4791 |-4.553008e+02 | 4.066053e+02 |    Inf | unknown
 1623s|119800 |119801 |  6034k|  50.4 |   992M |  69 |1210 | 620 |1825 |1745k|  4 | 200 |4791 |-4.553008e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s|119900 |119901 |  6039k|  50.3 |   994M |  69 |1210 | 620 |1775 |1747k|  2 | 200 |4795 |-4.553003e+02 | 4.066053e+02 |    Inf | unknown
 1625s|120000 |120001 |  6044k|  50.3 |   994M |  69 |1210 | 620 |1702 |1748k|  6 | 200 |4796 |-4.552985e+02 | 4.066053e+02 |    Inf | unknown
 1627s|120100 |120101 |  6049k|  50.4 |   995M |  69 |1210 | 620 |1620 |1750k|  7 | 200 |4796 |-4.552962e+02 | 4.066053e+02 |    Inf | unknown
 1628s|120200 |120201 |  6053k|  50.3 |   996M |  69 |1210 | 620 |1805 |1751k|  7 | 200 |4796 |-4.552962e+02 | 4.066053e+02 |    Inf | unknown
 1629s|120300 |120301 |  6057k|  50.3 |   996M |  69 |1210 | 620 |1735 |1752k|  3 | 200 |4805 |-4.552934e+02 | 4.066053e+02 |    Inf | unknown
 1630s|120400 |120401 |  6061k|  50.3 |   997M |  69 |1210 | 620 |1684 |1754k|  3 | 200 |4805 |-4.552934e+02 | 4.066053e+02 |    Inf | unknown
 1631s|120500 |120501 |  6065k|  50.3 |   997M |  69 |1210 | 620 |1560 |1755k|  2 | 200 |4806 |-4.552866e+02 | 4.066053e+02 |    Inf | unknown
 1632s|120600 |120601 |  6070k|  50.3 |   997M |  69 |1210 | 620 |1728 |1756k|  2 | 200 |4807 |-4.552856e+02 | 4.066053e+02 |    Inf | unknown
 1634s|120700 |120701 |  6074k|  50.3 |   998M |  69 |1210 | 620 |1869 |1758k|  3 | 200 |4808 |-4.552856e+02 | 4.066053e+02 |    Inf | unknown
 1635s|120800 |120801 |  6079k|  50.3 |   999M |  69 |1210 | 620 |1742 |1759k|  2 | 200 |4810 |-4.552837e+02 | 4.066053e+02 |    Inf | unknown
 1636s|120900 |120901 |  6082k|  50.3 |  1002M |  69 |1210 | 620 |1717 |1760k|  3 | 200 |4810 |-4.552837e+02 | 4.066053e+02 |    Inf | unknown
 1638s|121000 |121001 |  6087k|  50.3 |  1003M |  69 |1210 | 620 |1689 |1762k|  2 | 200 |4833 |-4.552787e+02 | 4.066053e+02 |    Inf | unknown
 1639s|121100 |121101 |  6092k|  50.3 |  1003M |  69 |1210 | 620 |1624 |1763k|  3 | 200 |4833 |-4.552787e+02 | 4.066053e+02 |    Inf | unknown
 1641s|121200 |121201 |  6098k|  50.3 |  1004M |  69 |1210 | 620 |1831 |1764k|  8 | 200 |4833 |-4.552787e+02 | 4.066053e+02 |    Inf | unknown
 1642s|121300 |121301 |  6102k|  50.3 |  1004M |  69 |1210 | 620 |1759 |1766k|  5 | 200 |4836 |-4.552787e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|121400 |121401 |  6106k|  50.3 |  1004M |  69 |1210 | 620 |1761 |1767k|  4 | 200 |4836 |-4.552787e+02 | 4.066053e+02 |    Inf | unknown
 1645s|121500 |121501 |  6111k|  50.3 |  1005M |  69 |1210 | 620 |1758 |1768k|  3 | 200 |4859 |-4.552769e+02 | 4.066053e+02 |    Inf | unknown
 1646s|121600 |121601 |  6115k|  50.3 |  1005M |  69 |1210 | 620 |1437 |1770k|  4 | 200 |4862 |-4.552717e+02 | 4.066053e+02 |    Inf | unknown
 1647s|121700 |121701 |  6119k|  50.3 |  1006M |  69 |1210 | 620 |1554 |1771k|  2 | 200 |4869 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1648s|121800 |121801 |  6123k|  50.3 |  1007M |  69 |1210 | 620 |1746 |1772k|  5 | 200 |4869 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1650s|121900 |121901 |  6127k|  50.2 |  1007M |  69 |1210 | 620 |1808 |1774k|  4 | 200 |4872 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1651s|122000 |122001 |  6132k|  50.2 |  1009M |  69 |1210 | 620 |1726 |1775k|  2 | 200 |4872 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1652s|122100 |122101 |  6137k|  50.2 |  1009M |  69 |1210 | 620 |1606 |1777k|  7 | 200 |4872 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1654s|122200 |122201 |  6141k|  50.2 |  1009M |  69 |1210 | 620 |1885 |1778k|  7 | 200 |4874 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1655s|122300 |122301 |  6145k|  50.2 |  1009M |  69 |1210 | 620 |1773 |1779k|  5 | 200 |4874 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1656s|122400 |122401 |  6148k|  50.2 |  1009M |  69 |1210 | 620 |1773 |1780k|  5 | 200 |4874 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1658s|122500 |122501 |  6154k|  50.2 |  1009M |  69 |1210 | 620 |1715 |1782k|  3 | 200 |4877 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1659s|122600 |122601 |  6158k|  50.2 |  1011M |  69 |1210 | 620 |1751 |1783k|  3 | 200 |4877 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1660s|122700 |122701 |  6163k|  50.2 |  1011M |  69 |1210 | 620 |1697 |1784k|  6 | 200 |4879 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 1662s|122800 |122801 |  6167k|  50.2 |  1011M |  69 |1210 | 620 |1892 |1786k|  7 | 200 |4881 |-4.552642e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|122900 |122901 |  6172k|  50.2 |  1012M |  69 |1210 | 620 |1575 |1787k|  2 | 200 |4901 |-4.552609e+02 | 4.066053e+02 |    Inf | unknown
 1664s|123000 |123001 |  6176k|  50.2 |  1012M |  69 |1210 | 620 |1693 |1789k|  2 | 200 |4901 |-4.552609e+02 | 4.066053e+02 |    Inf | unknown
 1666s|123100 |123101 |  6181k|  50.2 |  1014M |  69 |1210 | 620 |1827 |1790k|  2 | 200 |4902 |-4.552609e+02 | 4.066053e+02 |    Inf | unknown
 1667s|123200 |123201 |  6185k|  50.2 |  1014M |  69 |1210 | 620 |1799 |1791k|  4 | 200 |4905 |-4.552515e+02 | 4.066053e+02 |    Inf | unknown
 1668s|123300 |123301 |  6189k|  50.2 |  1014M |  69 |1210 | 620 |1767 |1793k|  3 | 200 |4905 |-4.552515e+02 | 4.066053e+02 |    Inf | unknown
 1669s|123400 |123401 |  6193k|  50.2 |  1014M |  69 |1210 | 620 |1665 |1794k|  4 | 200 |4906 |-4.552498e+02 | 4.066053e+02 |    Inf | unknown
 1670s|123500 |123501 |  6197k|  50.2 |  1014M |  69 |1210 | 620 |1574 |1795k|  2 | 200 |4906 |-4.552498e+02 | 4.066053e+02 |    Inf | unknown
 1671s|123600 |123601 |  6201k|  50.2 |  1016M |  69 |1210 | 620 |1724 |1797k|  3 | 200 |4910 |-4.552494e+02 | 4.066053e+02 |    Inf | unknown
 1673s|123700 |123701 |  6205k|  50.1 |  1016M |  69 |1210 | 620 |1804 |1798k|  3 | 200 |4913 |-4.552494e+02 | 4.066053e+02 |    Inf | unknown
 1674s|123800 |123801 |  6209k|  50.1 |  1017M |  69 |1210 | 620 |1769 |1800k|  3 | 200 |4913 |-4.552494e+02 | 4.066053e+02 |    Inf | unknown
 1675s|123900 |123901 |  6213k|  50.1 |  1017M |  69 |1210 | 620 |1748 |1801k|  2 | 200 |4918 |-4.552494e+02 | 4.066053e+02 |    Inf | unknown
 1676s|124000 |124001 |  6216k|  50.1 |  1017M |  69 |1210 | 620 |1576 |1802k|  2 | 200 |4919 |-4.552494e+02 | 4.066053e+02 |    Inf | unknown
 1677s|124100 |124101 |  6222k|  50.1 |  1018M |  69 |1210 | 620 |1755 |1804k|  4 | 200 |4919 |-4.552421e+02 | 4.066053e+02 |    Inf | unknown
 1679s|124200 |124201 |  6226k|  50.1 |  1020M |  69 |1210 | 620 |1772 |1805k|  2 | 200 |4919 |-4.552421e+02 | 4.066053e+02 |    Inf | unknown
 1680s|124300 |124301 |  6230k|  50.1 |  1020M |  69 |1210 | 620 |1800 |1807k|  4 | 200 |4920 |-4.552421e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|124400 |124401 |  6235k|  50.1 |  1030M |  69 |1210 | 620 |1732 |1808k|  3 | 200 |4920 |-4.552421e+02 | 4.066053e+02 |    Inf | unknown
 1682s|124500 |124501 |  6238k|  50.1 |  1032M |  69 |1210 | 620 |1695 |1809k|  5 | 200 |4921 |-4.552421e+02 | 4.066053e+02 |    Inf | unknown
 1684s|124600 |124601 |  6243k|  50.1 |  1033M |  69 |1210 | 620 |1786 |1811k|  7 | 200 |4925 |-4.552410e+02 | 4.066053e+02 |    Inf | unknown
 1685s|124700 |124701 |  6249k|  50.1 |  1034M |  69 |1210 | 620 |1743 |1813k|  2 | 200 |4925 |-4.552410e+02 | 4.066053e+02 |    Inf | unknown
 1686s|124800 |124801 |  6254k|  50.1 |  1034M |  69 |1210 | 620 |1802 |1814k|  5 | 200 |4926 |-4.552344e+02 | 4.066053e+02 |    Inf | unknown
 1688s|124900 |124901 |  6259k|  50.1 |  1034M |  70 |1210 | 620 |1694 |1816k|  6 | 200 |4926 |-4.552344e+02 | 4.066053e+02 |    Inf | unknown
 1689s|125000 |125001 |  6263k|  50.1 |  1035M |  70 |1210 | 620 |1712 |1817k|  5 | 200 |4926 |-4.552344e+02 | 4.066053e+02 |    Inf | unknown
 1690s|125100 |125101 |  6267k|  50.1 |  1036M |  70 |1210 | 620 |1451 |1818k|  4 | 200 |4926 |-4.552343e+02 | 4.066053e+02 |    Inf | unknown
 1691s|125200 |125201 |  6272k|  50.1 |  1037M |  70 |1210 | 620 |1862 |1820k|  1 | 200 |4926 |-4.552343e+02 | 4.066053e+02 |    Inf | unknown
 1693s|125300 |125301 |  6278k|  50.1 |  1037M |  70 |1210 | 620 |1708 |1821k|  3 | 200 |4926 |-4.552343e+02 | 4.066053e+02 |    Inf | unknown
 1694s|125400 |125401 |  6283k|  50.1 |  1037M |  70 |1210 | 620 |1711 |1823k|  2 | 200 |4926 |-4.552343e+02 | 4.066053e+02 |    Inf | unknown
 1695s|125500 |125501 |  6288k|  50.1 |  1039M |  70 |1210 | 620 |1657 |1824k|  7 | 200 |4951 |-4.552326e+02 | 4.066053e+02 |    Inf | unknown
 1697s|125600 |125601 |  6292k|  50.1 |  1039M |  70 |1210 | 620 |1825 |1826k|  3 | 200 |4951 |-4.552326e+02 | 4.066053e+02 |    Inf | unknown
 1698s|125700 |125701 |  6296k|  50.1 |  1040M |  70 |1210 | 620 |1825 |1827k|  5 | 200 |4951 |-4.552282e+02 | 4.066053e+02 |    Inf | unknown
 1699s|125800 |125801 |  6300k|  50.1 |  1041M |  70 |1210 | 620 |1778 |1828k|  2 | 200 |4951 |-4.552282e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|125900 |125901 |  6304k|  50.1 |  1041M |  70 |1210 | 620 |1760 |1830k|  2 | 200 |4951 |-4.552282e+02 | 4.066053e+02 |    Inf | unknown
 1702s|126000 |126001 |  6308k|  50.0 |  1041M |  70 |1210 | 620 |1794 |1831k|  3 | 200 |4951 |-4.552282e+02 | 4.066053e+02 |    Inf | unknown
 1703s|126100 |126101 |  6312k|  50.0 |  1041M |  70 |1210 | 620 |1691 |1832k|  2 | 200 |4951 |-4.552282e+02 | 4.066053e+02 |    Inf | unknown
 1704s|126200 |126201 |  6316k|  50.0 |  1042M |  70 |1210 | 620 |1823 |1834k|  1 | 200 |4951 |-4.552246e+02 | 4.066053e+02 |    Inf | unknown
L1708s|126252 |126253 |  6318k|  50.0 |    gins|  70 |1210 | 620 |1733 |1834k|  4 | 200 |4951 |-4.552246e+02 | 4.066053e+02 |    Inf | unknown
 1708s|126300 |126301 |  6320k|  50.0 |  1044M |  70 |1210 | 620 |1757 |1835k|  3 | 200 |4952 |-4.552193e+02 | 4.066053e+02 |    Inf | unknown
 1710s|126400 |126401 |  6324k|  50.0 |  1045M |  70 |1210 | 620 |1753 |1836k|  2 | 200 |4952 |-4.552193e+02 | 4.066053e+02 |    Inf | unknown
 1711s|126500 |126501 |  6327k|  50.0 |  1047M |  70 |1210 | 620 |1665 |1837k|  4 | 200 |4953 |-4.552193e+02 | 4.066053e+02 |    Inf | unknown
 1713s|126600 |126601 |  6331k|  50.0 |  1047M |  70 |1210 | 620 |1887 |1839k|  8 | 200 |4953 |-4.552193e+02 | 4.066053e+02 |    Inf | unknown
 1714s|126700 |126701 |  6335k|  50.0 |  1047M |  70 |1210 | 620 |1856 |1840k|  8 | 200 |4953 |-4.552193e+02 | 4.066053e+02 |    Inf | unknown
 1715s|126800 |126801 |  6341k|  50.0 |  1048M |  70 |1210 | 620 |1815 |1842k|  5 | 200 |4955 |-4.552146e+02 | 4.066053e+02 |    Inf | unknown
 1717s|126900 |126901 |  6346k|  50.0 |  1048M |  70 |1210 | 620 |1764 |1843k|  4 | 200 |4956 |-4.552146e+02 | 4.066053e+02 |    Inf | unknown
 1718s|127000 |127001 |  6351k|  50.0 |  1051M |  70 |1210 | 620 |1550 |1845k|  2 | 200 |4965 |-4.552048e+02 | 4.066053e+02 |    Inf | unknown
 1720s|127100 |127101 |  6356k|  50.0 |  1051M |  70 |1210 | 620 |1802 |1846k|  8 | 200 |4966 |-4.552048e+02 | 4.066053e+02 |    Inf | unknown
 1721s|127200 |127201 |  6361k|  50.0 |  1052M |  70 |1210 | 620 |1628 |1847k|  6 | 200 |4983 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|127300 |127301 |  6366k|  50.0 |  1053M |  70 |1210 | 620 |1767 |1849k|  2 | 200 |4985 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1724s|127400 |127401 |  6370k|  50.0 |  1053M |  70 |1210 | 620 |1688 |1850k|  2 | 200 |4989 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1725s|127500 |127501 |  6374k|  50.0 |  1054M |  70 |1210 | 620 |1831 |1852k|  8 | 200 |4989 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1726s|127600 |127601 |  6378k|  50.0 |  1054M |  70 |1210 | 620 |1809 |1853k|  2 | 200 |4989 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1728s|127700 |127701 |  6383k|  50.0 |  1054M |  70 |1210 | 620 |1759 |1854k|  3 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1729s|127800 |127801 |  6387k|  50.0 |  1055M |  70 |1210 | 620 |1688 |1856k|  5 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1730s|127900 |127901 |  6391k|  49.9 |  1055M |  70 |1210 | 620 |1592 |1857k|  4 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1732s|128000 |128001 |  6395k|  49.9 |  1055M |  70 |1210 | 620 |1804 |1858k|  5 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1733s|128100 |128101 |  6400k|  49.9 |  1056M |  70 |1210 | 620 |1830 |1859k|  5 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1734s|128200 |128201 |  6405k|  49.9 |  1056M |  70 |1210 | 620 |1630 |1861k|  4 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1736s|128300 |128301 |  6410k|  49.9 |  1057M |  70 |1210 | 620 |1832 |1862k|  8 | 200 |4994 |-4.551974e+02 | 4.066053e+02 |    Inf | unknown
 1737s|128400 |128401 |  6416k|  50.0 |  1060M |  70 |1210 | 620 |1772 |1864k|  2 | 200 |4994 |-4.551891e+02 | 4.066053e+02 |    Inf | unknown
 1739s|128500 |128501 |  6421k|  50.0 |  1060M |  70 |1210 | 620 |1676 |1865k| 10 | 200 |5001 |-4.551830e+02 | 4.066053e+02 |    Inf | unknown
 1740s|128600 |128601 |  6426k|  49.9 |  1061M |  70 |1210 | 620 |1652 |1866k|  5 | 200 |5006 |-4.551815e+02 | 4.066053e+02 |    Inf | unknown
 1742s|128700 |128701 |  6430k|  49.9 |  1061M |  70 |1210 | 620 |1907 |1868k|  1 | 200 |5006 |-4.551815e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|128800 |128801 |  6434k|  49.9 |  1061M |  70 |1210 | 620 |1783 |1869k|  3 | 200 |5020 |-4.551815e+02 | 4.066053e+02 |    Inf | unknown
 1744s|128900 |128901 |  6438k|  49.9 |  1062M |  70 |1210 | 620 |1745 |1870k|  2 | 200 |5023 |-4.551808e+02 | 4.066053e+02 |    Inf | unknown
 1745s|129000 |129001 |  6442k|  49.9 |  1063M |  70 |1210 | 620 |1636 |1872k|  2 | 200 |5025 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1747s|129100 |129101 |  6446k|  49.9 |  1063M |  70 |1210 | 620 |1666 |1873k|  2 | 200 |5026 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1748s|129200 |129201 |  6450k|  49.9 |  1064M |  70 |1210 | 620 |1847 |1874k|  7 | 200 |5026 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1749s|129300 |129301 |  6455k|  49.9 |  1064M |  70 |1210 | 620 |1806 |1875k|  2 | 200 |5028 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1750s|129400 |129401 |  6459k|  49.9 |  1068M |  70 |1210 | 620 |1807 |1877k|  4 | 200 |5028 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1752s|129500 |129501 |  6464k|  49.9 |  1068M |  70 |1210 | 620 |1753 |1878k|  3 | 200 |5030 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1753s|129600 |129601 |  6468k|  49.9 |  1068M |  70 |1210 | 620 |1638 |1879k|  2 | 200 |5030 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1757s|129700 |129701 |  6473k|  49.9 |  1068M |  70 |1210 | 620 |1843 |1881k|  4 | 200 |5030 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1758s|129800 |129801 |  6478k|  49.9 |  1068M |  70 |1210 | 620 |1709 |1882k|  2 | 200 |5030 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1760s|129900 |129901 |  6482k|  49.9 |  1068M |  70 |1210 | 620 |1698 |1883k|  2 | 200 |5033 |-4.551768e+02 | 4.066053e+02 |    Inf | unknown
 1761s|130000 |130001 |  6486k|  49.9 |  1070M |  70 |1210 | 620 |1780 |1885k|  8 | 200 |5033 |-4.551739e+02 | 4.066053e+02 |    Inf | unknown
 1762s|130100 |130101 |  6489k|  49.9 |  1070M |  70 |1210 | 620 |1731 |1886k|  2 | 200 |5033 |-4.551739e+02 | 4.066053e+02 |    Inf | unknown
 1764s|130200 |130201 |  6493k|  49.9 |  1070M |  70 |1210 | 620 |1720 |1887k|  3 | 200 |5033 |-4.551739e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|130300 |130301 |  6498k|  49.9 |  1070M |  70 |1210 | 620 |1595 |1889k|  7 | 200 |5043 |-4.551738e+02 | 4.066053e+02 |    Inf | unknown
 1766s|130400 |130401 |  6501k|  49.8 |  1072M |  70 |1210 | 620 |1779 |1890k|  8 | 200 |5043 |-4.551738e+02 | 4.066053e+02 |    Inf | unknown
 1767s|130500 |130501 |  6506k|  49.8 |  1073M |  70 |1210 | 620 |1720 |1892k|  5 | 200 |5049 |-4.551705e+02 | 4.066053e+02 |    Inf | unknown
 1768s|130600 |130601 |  6509k|  49.8 |  1073M |  70 |1210 | 620 |1651 |1893k|  4 | 200 |5049 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1770s|130700 |130701 |  6512k|  49.8 |  1073M |  70 |1210 | 620 |1775 |1894k|  8 | 200 |5050 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1771s|130800 |130801 |  6516k|  49.8 |  1073M |  70 |1210 | 620 |1762 |1896k|  5 | 200 |5051 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1772s|130900 |130901 |  6520k|  49.8 |  1075M |  70 |1210 | 620 |1680 |1897k|  3 | 200 |5051 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1773s|131000 |131001 |  6525k|  49.8 |  1076M |  70 |1210 | 620 |1572 |1898k|  2 | 200 |5053 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1775s|131100 |131101 |  6532k|  49.8 |  1076M |  70 |1210 | 620 |1853 |1900k|  5 | 200 |5053 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1776s|131200 |131201 |  6535k|  49.8 |  1076M |  70 |1210 | 620 |1728 |1901k|  4 | 200 |5053 |-4.551661e+02 | 4.066053e+02 |    Inf | unknown
 1777s|131300 |131301 |  6540k|  49.8 |  1076M |  70 |1210 | 620 |1779 |1903k|  3 | 200 |5059 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 1778s|131400 |131401 |  6544k|  49.8 |  1077M |  70 |1210 | 620 |1816 |1904k|  7 | 200 |5059 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 1780s|131500 |131501 |  6550k|  49.8 |  1077M |  70 |1210 | 620 |1795 |1905k|  3 | 200 |5074 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 1781s|131600 |131601 |  6554k|  49.8 |  1078M |  70 |1210 | 620 |1768 |1907k|  3 | 200 |5074 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 1782s|131700 |131701 |  6559k|  49.8 |  1080M |  70 |1210 | 620 |1763 |1908k|  2 | 200 |5074 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|131800 |131801 |  6564k|  49.8 |  1080M |  70 |1210 | 620 |1811 |1910k|  7 | 200 |5074 |-4.551560e+02 | 4.066053e+02 |    Inf | unknown
 1785s|131900 |131901 |  6568k|  49.8 |  1081M |  70 |1210 | 620 |1754 |1911k|  2 | 200 |5074 |-4.551536e+02 | 4.066053e+02 |    Inf | unknown
 1787s|132000 |132001 |  6573k|  49.8 |  1081M |  70 |1210 | 620 |1731 |1912k|  4 | 200 |5082 |-4.551462e+02 | 4.066053e+02 |    Inf | unknown
 1788s|132100 |132101 |  6577k|  49.8 |  1083M |  70 |1210 | 620 |1669 |1914k|  2 | 200 |5082 |-4.551462e+02 | 4.066053e+02 |    Inf | unknown
 1790s|132200 |132201 |  6582k|  49.8 |  1083M |  70 |1210 | 620 |1562 |1915k|  2 | 200 |5082 |-4.551462e+02 | 4.066053e+02 |    Inf | unknown
 1791s|132300 |132301 |  6587k|  49.8 |  1084M |  70 |1210 | 620 |1890 |1917k|  4 | 200 |5082 |-4.551462e+02 | 4.066053e+02 |    Inf | unknown
 1792s|132400 |132401 |  6591k|  49.8 |  1084M |  70 |1210 | 620 |1747 |1918k|  2 | 200 |5082 |-4.551430e+02 | 4.066053e+02 |    Inf | unknown
 1793s|132500 |132501 |  6594k|  49.8 |  1084M |  70 |1210 | 620 |1656 |1919k|  7 | 200 |5082 |-4.551430e+02 | 4.066053e+02 |    Inf | unknown
 1795s|132600 |132601 |  6598k|  49.7 |  1086M |  70 |1210 | 620 |1833 |1921k|  7 | 200 |5082 |-4.551430e+02 | 4.066053e+02 |    Inf | unknown
 1796s|132700 |132701 |  6602k|  49.7 |  1087M |  70 |1210 | 620 |1759 |1922k|  5 | 200 |5082 |-4.551430e+02 | 4.066053e+02 |    Inf | unknown
 1797s|132800 |132801 |  6606k|  49.7 |  1087M |  70 |1210 | 620 |1750 |1923k|  4 | 200 |5082 |-4.551430e+02 | 4.066053e+02 |    Inf | unknown
 1798s|132900 |132901 |  6610k|  49.7 |  1087M |  70 |1210 | 620 |1632 |1925k|  5 | 200 |5094 |-4.551399e+02 | 4.066053e+02 |    Inf | unknown
 1800s|133000 |133001 |  6614k|  49.7 |  1087M |  70 |1210 | 620 |1709 |1926k|  6 | 200 |5094 |-4.551258e+02 | 4.066053e+02 |    Inf | unknown
