2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s| 23900 | 23901 |  1657k|  68.8 |   550M |  46 |3610 |1890 |5901 | 528k|  4 |   0 | 167 | 3.765767e+03 | 5.232220e+03 |  38.94%| unknown
 2613s| 24000 | 24001 |  1663k|  68.8 |   552M |  46 |3610 |1890 |5142 | 530k|  3 |   0 | 167 | 3.765836e+03 | 5.232220e+03 |  38.94%| unknown
 2621s| 24100 | 24101 |  1668k|  68.7 |   553M |  46 |3610 |1890 |5671 | 532k|  4 |   0 | 167 | 3.765998e+03 | 5.232220e+03 |  38.93%| unknown
 2629s| 24200 | 24201 |  1675k|  68.7 |   554M |  46 |3610 |1890 |5643 | 534k|  5 |   0 | 168 | 3.766364e+03 | 5.232220e+03 |  38.92%| unknown
 2637s| 24300 | 24301 |  1680k|  68.7 |   554M |  46 |3610 |1890 |6365 | 536k|  3 |   0 | 168 | 3.766364e+03 | 5.232220e+03 |  38.92%| unknown
 2645s| 24400 | 24401 |  1687k|  68.6 |   557M |  46 |3610 |1890 |5644 | 538k|  5 |   0 | 168 | 3.766578e+03 | 5.232220e+03 |  38.91%| unknown
 2653s| 24500 | 24501 |  1691k|  68.5 |   558M |  46 |3610 |1890 |6204 | 539k|  5 |   0 | 168 | 3.766578e+03 | 5.232220e+03 |  38.91%| unknown
 2661s| 24600 | 24601 |  1697k|  68.5 |   560M |  46 |3610 |1890 |5675 | 540k|  5 |   0 | 168 | 3.766909e+03 | 5.232220e+03 |  38.90%| unknown
 2669s| 24700 | 24701 |  1702k|  68.4 |   560M |  46 |3610 |1890 |6300 | 542k|  4 |   0 | 168 | 3.766909e+03 | 5.232220e+03 |  38.90%| unknown
 2676s| 24800 | 24801 |  1707k|  68.4 |   563M |  46 |3610 |1890 |5324 | 543k|  4 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2684s| 24900 | 24901 |  1713k|  68.3 |   564M |  46 |3610 |1890 |5763 | 545k|  5 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2692s| 25000 | 25001 |  1717k|  68.2 |   566M |  46 |3610 |1890 |5142 | 546k|  5 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2700s| 25100 | 25101 |  1723k|  68.2 |   566M |  46 |3610 |1890 |5696 | 548k|  4 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 25200 | 25201 |  1728k|  68.1 |   568M |  46 |3610 |1890 |5340 | 549k|  4 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2715s| 25300 | 25301 |  1734k|  68.1 |   569M |  46 |3610 |1890 |5732 | 551k|  6 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2723s| 25400 | 25401 |  1739k|  68.0 |   570M |  46 |3610 |1890 |5887 | 553k|  4 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2731s| 25500 | 25501 |  1745k|  68.0 |   571M |  46 |3610 |1890 |5474 | 555k|  5 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2738s| 25600 | 25601 |  1752k|  68.0 |   574M |  46 |3610 |1890 |5331 | 557k|  4 |   0 | 168 | 3.766928e+03 | 5.232220e+03 |  38.90%| unknown
 2746s| 25700 | 25701 |  1759k|  68.0 |   575M |  46 |3610 |1890 |6014 | 559k|  5 |   0 | 170 | 3.767204e+03 | 5.232220e+03 |  38.89%| unknown
 2754s| 25800 | 25801 |  1766k|  68.0 |   576M |  46 |3610 |1890 |5573 | 561k|  5 |   0 | 170 | 3.767445e+03 | 5.232220e+03 |  38.88%| unknown
 2762s| 25900 | 25901 |  1771k|  67.9 |   579M |  46 |3610 |1890 |5307 | 563k|  4 |   0 | 170 | 3.767467e+03 | 5.232220e+03 |  38.88%| unknown
 2769s| 26000 | 26001 |  1777k|  67.9 |   579M |  46 |3610 |1890 |5993 | 564k|  3 |   0 | 170 | 3.767467e+03 | 5.232220e+03 |  38.88%| unknown
 2777s| 26100 | 26101 |  1782k|  67.8 |   582M |  46 |3610 |1890 |5308 | 566k|  4 |   0 | 170 | 3.767866e+03 | 5.232220e+03 |  38.86%| unknown
 2784s| 26200 | 26201 |  1787k|  67.8 |   586M |  46 |3610 |1890 |5416 | 568k|  6 |   0 | 170 | 3.767939e+03 | 5.232220e+03 |  38.86%| unknown
 2792s| 26300 | 26301 |  1793k|  67.7 |   587M |  46 |3610 |1890 |6000 | 569k|  3 |   0 | 170 | 3.767939e+03 | 5.232220e+03 |  38.86%| unknown
 2800s| 26400 | 26401 |  1798k|  67.7 |   588M |  46 |3610 |1890 |5420 | 570k|  4 |   0 | 170 | 3.767994e+03 | 5.232220e+03 |  38.86%| unknown
 2808s| 26500 | 26501 |  1804k|  67.6 |   590M |  46 |3610 |1890 |5554 | 572k|  6 |   0 | 170 | 3.768558e+03 | 5.232220e+03 |  38.84%| unknown
 2816s| 26600 | 26601 |  1809k|  67.6 |   592M |  46 |3610 |1890 |5791 | 574k|  4 |   0 | 170 | 3.768811e+03 | 5.232220e+03 |  38.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 26700 | 26701 |  1814k|  67.5 |   594M |  46 |3610 |1890 |5792 | 575k|  4 |   0 | 170 | 3.768811e+03 | 5.232220e+03 |  38.83%| unknown
 2830s| 26800 | 26801 |  1821k|  67.5 |   596M |  46 |3610 |1890 |5491 | 577k|  3 |   0 | 170 | 3.768811e+03 | 5.232220e+03 |  38.83%| unknown
 2837s| 26900 | 26901 |  1827k|  67.5 |   598M |  46 |3610 |1890 |5725 | 579k|  5 |   0 | 170 | 3.768811e+03 | 5.232220e+03 |  38.83%| unknown
 2845s| 27000 | 27001 |  1835k|  67.5 |   601M |  46 |3610 |1890 |4984 | 582k|  4 |   0 | 171 | 3.769383e+03 | 5.232220e+03 |  38.81%| unknown
 2852s| 27100 | 27101 |  1840k|  67.5 |   602M |  46 |3610 |1890 |5806 | 583k|  3 |   0 | 171 | 3.769473e+03 | 5.232220e+03 |  38.81%| unknown
 2860s| 27200 | 27201 |  1848k|  67.5 |   602M |  46 |3610 |1890 |5151 | 586k|  4 |   0 | 172 | 3.770212e+03 | 5.232220e+03 |  38.78%| unknown
 2867s| 27300 | 27301 |  1855k|  67.5 |   605M |  46 |3610 |1890 |5857 | 588k|  4 |   0 | 174 | 3.770302e+03 | 5.232220e+03 |  38.77%| unknown
 2874s| 27400 | 27401 |  1860k|  67.5 |   606M |  46 |3610 |1890 |5294 | 590k|  4 |   0 | 174 | 3.770482e+03 | 5.232220e+03 |  38.77%| unknown
 2885s| 27500 | 27501 |  1865k|  67.4 |   607M |  46 |3610 |1890 |6031 | 591k|  5 |   0 | 174 | 3.770587e+03 | 5.232220e+03 |  38.76%| unknown
 2892s| 27600 | 27601 |  1872k|  67.4 |   609M |  46 |3610 |1890 |5848 | 593k|  4 |   0 | 174 | 3.770683e+03 | 5.232220e+03 |  38.76%| unknown
 2899s| 27700 | 27701 |  1877k|  67.3 |   610M |  46 |3610 |1890 |6199 | 594k|  4 |   0 | 174 | 3.770791e+03 | 5.232220e+03 |  38.76%| unknown
 2906s| 27800 | 27801 |  1882k|  67.3 |   613M |  46 |3610 |1890 |5391 | 596k|  4 |   0 | 174 | 3.770942e+03 | 5.232220e+03 |  38.75%| unknown
 2913s| 27900 | 27901 |  1887k|  67.2 |   616M |  46 |3610 |1890 |5473 | 597k|  5 |   0 | 174 | 3.771066e+03 | 5.232220e+03 |  38.75%| unknown
 2920s| 28000 | 28001 |  1892k|  67.1 |   617M |  46 |3610 |1890 |5286 | 599k|  6 |   0 | 174 | 3.771148e+03 | 5.232220e+03 |  38.74%| unknown
 2927s| 28100 | 28101 |  1897k|  67.1 |   619M |  46 |3610 |1890 |6058 | 600k|  5 |   0 | 174 | 3.771229e+03 | 5.232220e+03 |  38.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 28200 | 28201 |  1902k|  67.0 |   619M |  46 |3610 |1890 |5743 | 602k|  3 |   0 | 174 | 3.771229e+03 | 5.232220e+03 |  38.74%| unknown
 2941s| 28300 | 28301 |  1907k|  67.0 |   620M |  46 |3610 |1890 |5671 | 603k|  6 |   0 | 174 | 3.771341e+03 | 5.232220e+03 |  38.74%| unknown
 2948s| 28400 | 28401 |  1912k|  66.9 |   621M |  46 |3610 |1890 |5564 | 605k|  5 |   0 | 174 | 3.771341e+03 | 5.232220e+03 |  38.74%| unknown
 2954s| 28500 | 28501 |  1917k|  66.8 |   623M |  48 |3610 |1890 |5208 | 606k|  3 |   0 | 174 | 3.771568e+03 | 5.232220e+03 |  38.73%| unknown
 2962s| 28600 | 28601 |  1922k|  66.8 |   624M |  48 |3610 |1890 |5268 | 608k|  6 |   0 | 174 | 3.771685e+03 | 5.232220e+03 |  38.72%| unknown
 2969s| 28700 | 28701 |  1928k|  66.8 |   625M |  48 |3610 |1890 |6313 | 609k|  4 |   0 | 174 | 3.771793e+03 | 5.232220e+03 |  38.72%| unknown
 2975s| 28800 | 28801 |  1933k|  66.7 |   626M |  48 |3610 |1890 |5347 | 610k|  5 |   0 | 174 | 3.771911e+03 | 5.232220e+03 |  38.72%| unknown
 2982s| 28900 | 28901 |  1938k|  66.7 |   628M |  48 |3610 |1890 |5782 | 612k|  4 |   0 | 174 | 3.772012e+03 | 5.232220e+03 |  38.71%| unknown
 2990s| 29000 | 29001 |  1944k|  66.6 |   629M |  48 |3610 |1890 |5806 | 613k|  4 |   0 | 174 | 3.772148e+03 | 5.232220e+03 |  38.71%| unknown
 2996s| 29100 | 29101 |  1949k|  66.6 |   629M |  48 |3610 |1890 |5819 | 615k|  3 |   0 | 174 | 3.772238e+03 | 5.232220e+03 |  38.70%| unknown
 3003s| 29200 | 29201 |  1954k|  66.5 |   630M |  48 |3610 |1890 |5518 | 616k|  3 |   0 | 174 | 3.772265e+03 | 5.232220e+03 |  38.70%| unknown
 3009s| 29300 | 29301 |  1960k|  66.5 |   631M |  48 |3610 |1890 |5728 | 618k|  3 |   0 | 174 | 3.772283e+03 | 5.232220e+03 |  38.70%| unknown
 3017s| 29400 | 29401 |  1969k|  66.6 |   632M |  48 |3610 |1890 |5225 | 621k|  5 |   0 | 177 | 3.772427e+03 | 5.232220e+03 |  38.70%| unknown
 3023s| 29500 | 29501 |  1974k|  66.5 |   635M |  48 |3610 |1890 |5900 | 623k|  4 |   0 | 177 | 3.772594e+03 | 5.232220e+03 |  38.69%| unknown
 3030s| 29600 | 29601 |  1979k|  66.4 |   640M |  48 |3610 |1890 |5642 | 624k|  4 |   0 | 177 | 3.772679e+03 | 5.232220e+03 |  38.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 29700 | 29701 |  1984k|  66.4 |   641M |  48 |3610 |1890 |5335 | 626k|  4 |   0 | 177 | 3.772704e+03 | 5.232220e+03 |  38.69%| unknown
 3044s| 29800 | 29801 |  1989k|  66.4 |   643M |  48 |3610 |1890 |5690 | 627k|  5 |   0 | 177 | 3.772704e+03 | 5.232220e+03 |  38.69%| unknown
 3051s| 29900 | 29901 |  1995k|  66.3 |   644M |  48 |3610 |1890 |5827 | 629k|  5 |   0 | 177 | 3.772704e+03 | 5.232220e+03 |  38.69%| unknown
 3058s| 30000 | 30001 |  2001k|  66.3 |   646M |  48 |3610 |1890 |5730 | 630k|  4 |   0 | 177 | 3.772745e+03 | 5.232220e+03 |  38.68%| unknown
 3065s| 30100 | 30101 |  2006k|  66.2 |   647M |  48 |3610 |1890 |5358 | 632k|  3 |   0 | 177 | 3.773041e+03 | 5.232220e+03 |  38.67%| unknown
 3072s| 30200 | 30201 |  2012k|  66.2 |   648M |  48 |3610 |1890 |5308 | 633k|  6 |   0 | 177 | 3.773172e+03 | 5.232220e+03 |  38.67%| unknown
 3079s| 30300 | 30301 |  2017k|  66.2 |   648M |  48 |3610 |1890 |5348 | 635k|  3 |   0 | 177 | 3.773293e+03 | 5.232220e+03 |  38.66%| unknown
 3085s| 30400 | 30401 |  2024k|  66.2 |   651M |  48 |3610 |1890 |5835 | 637k|  4 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3093s| 30500 | 30501 |  2029k|  66.1 |   651M |  48 |3610 |1890 |5255 | 639k|  5 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3099s| 30600 | 30601 |  2034k|  66.1 |   651M |  48 |3610 |1890 |5564 | 640k|  4 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3106s| 30700 | 30701 |  2039k|  66.0 |   653M |  48 |3610 |1890 |5306 | 642k|  5 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3113s| 30800 | 30801 |  2045k|  66.0 |   655M |  48 |3610 |1890 |5733 | 644k|  4 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3120s| 30900 | 30901 |  2049k|  65.9 |   656M |  48 |3610 |1890 |6002 | 645k|  3 |   0 | 177 | 3.773348e+03 | 5.232220e+03 |  38.66%| unknown
 3127s| 31000 | 31001 |  2055k|  65.9 |   656M |  48 |3610 |1890 |5864 | 647k|  4 |   0 | 177 | 3.773567e+03 | 5.232220e+03 |  38.65%| unknown
 3134s| 31100 | 31101 |  2061k|  65.9 |   658M |  48 |3610 |1890 |5278 | 648k|  4 |   0 | 177 | 3.773567e+03 | 5.232220e+03 |  38.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 31200 | 31201 |  2066k|  65.8 |   660M |  48 |3610 |1890 |5486 | 650k|  6 |   0 | 177 | 3.773567e+03 | 5.232220e+03 |  38.65%| unknown
 3147s| 31300 | 31301 |  2072k|  65.8 |   662M |  48 |3610 |1890 |5580 | 651k|  3 |   0 | 177 | 3.773567e+03 | 5.232220e+03 |  38.65%| unknown
 3154s| 31400 | 31401 |  2077k|  65.8 |   664M |  48 |3610 |1890 |5648 | 653k|  4 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3161s| 31500 | 31501 |  2082k|  65.7 |   664M |  48 |3610 |1890 |6317 | 655k|  4 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3168s| 31600 | 31601 |  2088k|  65.7 |   666M |  48 |3610 |1890 |5795 | 656k|  3 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3175s| 31700 | 31701 |  2093k|  65.6 |   667M |  48 |3610 |1890 |5299 | 658k|  5 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3182s| 31800 | 31801 |  2098k|  65.6 |   669M |  48 |3610 |1890 |5759 | 659k|  5 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3189s| 31900 | 31901 |  2104k|  65.6 |   670M |  48 |3610 |1890 |5686 | 661k|  5 |   0 | 177 | 3.773643e+03 | 5.232220e+03 |  38.65%| unknown
 3196s| 32000 | 32001 |  2110k|  65.6 |   672M |  48 |3610 |1890 |5310 | 662k|  5 |   0 | 177 | 3.774508e+03 | 5.232220e+03 |  38.62%| unknown
 3203s| 32100 | 32101 |  2117k|  65.6 |   673M |  48 |3610 |1890 |5988 | 664k|  4 |   0 | 178 | 3.774520e+03 | 5.232220e+03 |  38.62%| unknown
 3210s| 32200 | 32201 |  2123k|  65.5 |   673M |  48 |3610 |1890 |5797 | 666k|  3 |   0 | 178 | 3.774700e+03 | 5.232220e+03 |  38.61%| unknown
 3217s| 32300 | 32301 |  2129k|  65.5 |   676M |  48 |3610 |1890 |5344 | 668k|  5 |   0 | 178 | 3.774820e+03 | 5.232220e+03 |  38.61%| unknown
 3223s| 32400 | 32401 |  2134k|  65.5 |   677M |  48 |3610 |1890 |5184 | 670k|  7 |   0 | 178 | 3.774820e+03 | 5.232220e+03 |  38.61%| unknown
 3230s| 32500 | 32501 |  2139k|  65.5 |   678M |  48 |3610 |1890 |5340 | 671k|  4 |   0 | 178 | 3.775096e+03 | 5.232220e+03 |  38.60%| unknown
 3237s| 32600 | 32601 |  2145k|  65.4 |   679M |  48 |3610 |1890 |5719 | 673k|  3 |   0 | 178 | 3.775216e+03 | 5.232220e+03 |  38.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s| 32700 | 32701 |  2150k|  65.4 |   681M |  48 |3610 |1890 |5691 | 675k|  5 |   0 | 178 | 3.775216e+03 | 5.232220e+03 |  38.59%| unknown
 3251s| 32800 | 32801 |  2155k|  65.3 |   683M |  48 |3610 |1890 |5668 | 676k|  4 |   0 | 178 | 3.775514e+03 | 5.232220e+03 |  38.58%| unknown
 3257s| 32900 | 32901 |  2162k|  65.3 |   683M |  48 |3610 |1890 |5998 | 678k|  4 |   0 | 178 | 3.775514e+03 | 5.232220e+03 |  38.58%| unknown
 3264s| 33000 | 33001 |  2167k|  65.3 |   685M |  48 |3610 |1890 |5542 | 679k|  3 |   0 | 178 | 3.775514e+03 | 5.232220e+03 |  38.58%| unknown
 3270s| 33100 | 33101 |  2173k|  65.3 |   687M |  48 |3610 |1890 |5644 | 681k|  7 |   0 | 178 | 3.775880e+03 | 5.232220e+03 |  38.57%| unknown
 3277s| 33200 | 33201 |  2178k|  65.3 |   688M |  48 |3610 |1890 |5418 | 683k|  4 |   0 | 178 | 3.775993e+03 | 5.232220e+03 |  38.57%| unknown
 3283s| 33300 | 33301 |  2184k|  65.2 |   689M |  48 |3610 |1890 |5670 | 684k|  5 |   0 | 178 | 3.776066e+03 | 5.232220e+03 |  38.56%| unknown
 3290s| 33400 | 33401 |  2190k|  65.2 |   690M |  48 |3610 |1890 |5041 | 686k|  4 |   0 | 178 | 3.776121e+03 | 5.232220e+03 |  38.56%| unknown
 3297s| 33500 | 33501 |  2196k|  65.2 |   693M |  48 |3610 |1890 |5673 | 688k|  4 |   0 | 178 | 3.776134e+03 | 5.232220e+03 |  38.56%| unknown
 3304s| 33600 | 33601 |  2204k|  65.2 |   696M |  48 |3610 |1890 |6187 | 690k|  4 |   0 | 183 | 3.776193e+03 | 5.232220e+03 |  38.56%| unknown
 3311s| 33700 | 33701 |  2209k|  65.2 |   697M |  48 |3610 |1890 |5196 | 692k|  6 |   0 | 183 | 3.776193e+03 | 5.232220e+03 |  38.56%| unknown
 3317s| 33800 | 33801 |  2214k|  65.2 |   698M |  48 |3610 |1890 |5216 | 693k|  6 |   0 | 183 | 3.776193e+03 | 5.232220e+03 |  38.56%| unknown
 3323s| 33900 | 33901 |  2221k|  65.2 |   701M |  48 |3610 |1890 |5605 | 695k|  2 |   0 | 183 | 3.776379e+03 | 5.232220e+03 |  38.55%| unknown
 3330s| 34000 | 34001 |  2227k|  65.1 |   701M |  48 |3610 |1890 |5267 | 697k|  5 |   0 | 184 | 3.776642e+03 | 5.232220e+03 |  38.54%| unknown
 3337s| 34100 | 34101 |  2232k|  65.1 |   702M |  48 |3610 |1890 |5667 | 699k|  3 |   0 | 184 | 3.776722e+03 | 5.232220e+03 |  38.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s| 34200 | 34201 |  2238k|  65.1 |   704M |  48 |3610 |1890 |5289 | 700k|  4 |   0 | 184 | 3.776837e+03 | 5.232220e+03 |  38.53%| unknown
 3350s| 34300 | 34301 |  2243k|  65.0 |   707M |  48 |3610 |1890 |5894 | 702k|  2 |   0 | 184 | 3.776954e+03 | 5.232220e+03 |  38.53%| unknown
 3360s| 34400 | 34401 |  2250k|  65.0 |   708M |  48 |3610 |1890 |5819 | 704k|  4 |   0 | 184 | 3.777102e+03 | 5.232220e+03 |  38.52%| unknown
 3366s| 34500 | 34501 |  2255k|  65.0 |   708M |  48 |3610 |1890 |5668 | 705k|  4 |   0 | 184 | 3.777130e+03 | 5.232220e+03 |  38.52%| unknown
 3373s| 34600 | 34601 |  2261k|  65.0 |   709M |  48 |3610 |1890 |5558 | 707k|  6 |   0 | 184 | 3.777266e+03 | 5.232220e+03 |  38.52%| unknown
 3380s| 34700 | 34701 |  2267k|  65.0 |   711M |  48 |3610 |1890 |5307 | 709k|  4 |   0 | 184 | 3.777266e+03 | 5.232220e+03 |  38.52%| unknown
 3386s| 34800 | 34801 |  2274k|  65.0 |   712M |  48 |3610 |1890 |5954 | 711k|  3 |   0 | 185 | 3.777362e+03 | 5.232220e+03 |  38.52%| unknown
 3393s| 34900 | 34901 |  2279k|  65.0 |   714M |  48 |3610 |1890 |5069 | 713k|  5 |   0 | 185 | 3.777441e+03 | 5.232220e+03 |  38.51%| unknown
 3400s| 35000 | 35001 |  2287k|  65.0 |   715M |  48 |3610 |1890 |5746 | 715k|  4 |   0 | 187 | 3.777575e+03 | 5.232220e+03 |  38.51%| unknown
 3406s| 35100 | 35101 |  2292k|  65.0 |   716M |  48 |3610 |1890 |5591 | 717k|  4 |   0 | 187 | 3.777639e+03 | 5.232220e+03 |  38.51%| unknown
 3412s| 35200 | 35201 |  2297k|  64.9 |   719M |  48 |3610 |1890 |5491 | 718k|  4 |   0 | 187 | 3.777774e+03 | 5.232220e+03 |  38.50%| unknown
 3419s| 35300 | 35301 |  2303k|  64.9 |   720M |  48 |3610 |1890 |5551 | 720k|  3 |   0 | 187 | 3.777869e+03 | 5.232220e+03 |  38.50%| unknown
 3426s| 35400 | 35401 |  2308k|  64.9 |   720M |  48 |3610 |1890 |5425 | 721k|  5 |   0 | 187 | 3.777891e+03 | 5.232220e+03 |  38.50%| unknown
 3432s| 35500 | 35501 |  2313k|  64.8 |   721M |  48 |3610 |1890 |5630 | 723k|  4 |   0 | 187 | 3.777947e+03 | 5.232220e+03 |  38.49%| unknown
 3439s| 35600 | 35601 |  2319k|  64.8 |   722M |  48 |3610 |1890 |5954 | 725k|  4 |   0 | 187 | 3.777947e+03 | 5.232220e+03 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 35700 | 35701 |  2325k|  64.8 |   724M |  48 |3610 |1890 |5859 | 726k|  2 |   0 | 187 | 3.777947e+03 | 5.232220e+03 |  38.49%| unknown
 3452s| 35800 | 35801 |  2331k|  64.8 |   725M |  48 |3610 |1890 |5511 | 728k|  4 |   0 | 187 | 3.777947e+03 | 5.232220e+03 |  38.49%| unknown
 3459s| 35900 | 35901 |  2340k|  64.9 |   730M |  48 |3610 |1890 |5441 | 732k|  4 |   0 | 189 | 3.778054e+03 | 5.232220e+03 |  38.49%| unknown
 3465s| 36000 | 36001 |  2346k|  64.8 |   731M |  48 |3610 |1890 |5455 | 733k|  5 |   0 | 189 | 3.778054e+03 | 5.232220e+03 |  38.49%| unknown
 3472s| 36100 | 36101 |  2351k|  64.8 |   732M |  48 |3610 |1890 |5756 | 735k|  7 |   0 | 189 | 3.778563e+03 | 5.232220e+03 |  38.47%| unknown
 3478s| 36200 | 36201 |  2356k|  64.8 |   732M |  48 |3610 |1890 |5650 | 736k|  4 |   0 | 189 | 3.778629e+03 | 5.232220e+03 |  38.47%| unknown
 3484s| 36300 | 36301 |  2362k|  64.7 |   734M |  48 |3610 |1890 |5614 | 738k|  4 |   0 | 189 | 3.778742e+03 | 5.232220e+03 |  38.46%| unknown
 3491s| 36400 | 36401 |  2367k|  64.7 |   735M |  48 |3610 |1890 |5798 | 739k|  6 |   0 | 189 | 3.778757e+03 | 5.232220e+03 |  38.46%| unknown
 3497s| 36500 | 36501 |  2372k|  64.7 |   736M |  48 |3610 |1890 |5961 | 741k|  4 |   0 | 189 | 3.778841e+03 | 5.232220e+03 |  38.46%| unknown
 3504s| 36600 | 36601 |  2377k|  64.6 |   736M |  48 |3610 |1890 |5393 | 742k|  4 |   0 | 189 | 3.778841e+03 | 5.232220e+03 |  38.46%| unknown
 3510s| 36700 | 36701 |  2384k|  64.6 |   738M |  48 |3610 |1890 |4944 | 744k|  7 |   0 | 189 | 3.778841e+03 | 5.232220e+03 |  38.46%| unknown
 3516s| 36800 | 36801 |  2389k|  64.6 |   739M |  48 |3610 |1890 |5609 | 745k|  4 |   0 | 189 | 3.778841e+03 | 5.232220e+03 |  38.46%| unknown
 3522s| 36900 | 36901 |  2394k|  64.6 |   740M |  48 |3610 |1890 |5507 | 747k|  4 |   0 | 189 | 3.779208e+03 | 5.232220e+03 |  38.45%| unknown
 3529s| 37000 | 37001 |  2400k|  64.5 |   740M |  48 |3610 |1890 |5825 | 749k|  5 |   0 | 189 | 3.779267e+03 | 5.232220e+03 |  38.45%| unknown
 3535s| 37100 | 37101 |  2405k|  64.5 |   743M |  48 |3610 |1890 |6268 | 750k|  4 |   0 | 189 | 3.779350e+03 | 5.232220e+03 |  38.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 37200 | 37201 |  2410k|  64.5 |   743M |  48 |3610 |1890 |5984 | 752k|  3 |   0 | 189 | 3.779416e+03 | 5.232220e+03 |  38.44%| unknown
 3548s| 37300 | 37301 |  2415k|  64.4 |   744M |  48 |3610 |1890 |5674 | 753k|  4 |   0 | 189 | 3.779461e+03 | 5.232220e+03 |  38.44%| unknown
 3555s| 37400 | 37401 |  2421k|  64.4 |   745M |  48 |3610 |1890 |5800 | 755k|  5 |   0 | 189 | 3.779524e+03 | 5.232220e+03 |  38.44%| unknown
 3561s| 37500 | 37501 |  2426k|  64.4 |   747M |  48 |3610 |1890 |5662 | 756k|  4 |   0 | 189 | 3.779617e+03 | 5.232220e+03 |  38.43%| unknown
