2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 51 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 3.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 23100 | 22733 |  1183k|  50.9 |   689M | 369 |4719 |2352 |4976 | 148k|  2 | 784 |2256 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  877s| 23200 | 22833 |  1189k|  50.9 |   690M | 369 |4719 |2352 |4919 | 149k|  2 | 784 |2265 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  879s| 23300 | 22931 |  1190k|  50.8 |   694M | 369 |4719 |2352 |5011 | 149k|  1 | 784 |2268 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  883s| 23400 | 23031 |  1192k|  50.6 |   699M | 369 |4719 |2352 |4897 | 149k|  7 | 784 |2274 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  885s| 23500 | 23131 |  1193k|  50.5 |   699M | 369 |4719 |2352 |4982 | 150k|  1 | 784 |2278 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  891s| 23600 | 23229 |  1196k|  50.4 |   701M | 369 |4719 |2352 |4982 | 150k|  1 | 784 |2280 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  893s| 23700 | 23329 |  1197k|  50.2 |   703M | 369 |4719 |2352 |4984 | 150k|  1 | 784 |2284 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 23800 | 23429 |  1200k|  50.1 |   703M | 369 |4719 |2352 |5191 | 150k|  3 | 784 |2302 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  898s| 23900 | 23527 |  1203k|  50.0 |   706M | 369 |4719 |2352 |5003 | 151k|  1 | 784 |2306 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  900s| 24000 | 23627 |  1203k|  49.8 |   708M | 369 |4719 |2352 |5026 | 151k|  1 | 784 |2308 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  904s| 24100 | 23713 |  1208k|  49.8 |   710M | 369 |4719 |2352 |5075 | 151k|  1 | 784 |2315 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  907s| 24200 | 23791 |  1210k|  49.7 |   712M | 369 |4719 |2352 |5060 | 151k|  2 | 784 |2316 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  910s| 24300 | 23891 |  1214k|  49.7 |   713M | 369 |4719 |2352 |4612 | 153k|  3 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  911s| 24400 | 23991 |  1215k|  49.5 |   714M | 369 |4719 |2352 |4664 | 153k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  913s| 24500 | 24091 |  1216k|  49.3 |   716M | 369 |4719 |2352 |5001 | 153k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  916s| 24600 | 24191 |  1218k|  49.2 |   721M | 369 |4719 |2352 |4878 | 153k|  2 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  920s| 24700 | 24289 |  1223k|  49.2 |   724M | 369 |4719 |2352 |4731 | 156k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  921s| 24800 | 24387 |  1223k|  49.0 |   724M | 369 |4719 |2352 |4770 | 156k|  2 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  923s| 24900 | 24481 |  1225k|  48.9 |   727M | 369 |4719 |2352 |4977 | 156k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  926s| 25000 | 24569 |  1228k|  48.8 |   728M | 369 |4719 |2352 |5271 | 157k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  929s| 25100 | 24669 |  1231k|  48.7 |   731M | 369 |4719 |2352 |4881 | 157k|  2 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  931s| 25200 | 24769 |  1233k|  48.7 |   732M | 369 |4719 |2352 |5098 | 158k|  3 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 25300 | 24869 |  1236k|  48.6 |   734M | 369 |4719 |2352 |4934 | 158k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  936s| 25400 | 24967 |  1241k|  48.6 |   735M | 369 |4719 |2352 |4966 | 158k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  939s| 25500 | 25067 |  1244k|  48.5 |   736M | 369 |4719 |2352 |4927 | 158k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  941s| 25600 | 25167 |  1246k|  48.4 |   737M | 369 |4719 |2352 |5155 | 159k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  945s| 25700 | 25265 |  1251k|  48.4 |   740M | 369 |4719 |2352 |4931 | 160k|  3 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  948s| 25800 | 25365 |  1256k|  48.4 |   742M | 369 |4719 |2352 |5019 | 160k|  1 | 784 |2320 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  952s| 25900 | 25455 |  1262k|  48.5 |   744M | 369 |4719 |2352 |5142 | 161k|  6 | 784 |2322 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  955s| 26000 | 25547 |  1266k|  48.4 |   748M | 369 |4719 |2352 |4900 | 162k|  1 | 784 |2325 | 1.752037e+04 | 9.773950e+05 |5478.62%| unknown
  959s| 26100 | 25647 |  1272k|  48.5 |   749M | 369 |4719 |2352 |5116 | 163k|  1 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  961s| 26200 | 25743 |  1275k|  48.4 |   750M | 369 |4719 |2352 |5138 | 164k|  2 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  964s| 26300 | 25843 |  1278k|  48.3 |   750M | 369 |4719 |2352 |5264 | 164k|  1 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  966s| 26400 | 25943 |  1279k|  48.2 |   754M | 369 |4719 |2352 |5286 | 164k|  1 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  969s| 26500 | 26043 |  1282k|  48.1 |   758M | 369 |4719 |2352 |4999 | 165k|  2 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  971s| 26600 | 26143 |  1286k|  48.1 |   758M | 369 |4719 |2352 |5098 | 165k|  2 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  975s| 26700 | 26241 |  1293k|  48.1 |   759M | 369 |4719 |2352 |5025 | 166k|  1 | 784 |2326 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 26800 | 26341 |  1296k|  48.1 |   760M | 369 |4719 |2352 |5390 | 167k|  1 | 784 |2327 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  980s| 26900 | 26441 |  1299k|  48.0 |   762M | 369 |4719 |2352 |4734 | 167k|  2 | 784 |2327 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  982s| 27000 | 26541 |  1300k|  47.9 |   764M | 369 |4719 |2352 |4954 | 168k|  1 | 784 |2327 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  986s| 27100 | 26641 |  1307k|  48.0 |   768M | 369 |4719 |2352 |4999 | 169k|  1 | 784 |2327 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  987s| 27200 | 26739 |  1308k|  47.8 |   768M | 369 |4719 |2352 |5071 | 169k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  995s| 27300 | 26837 |  1312k|  47.8 |   771M | 369 |4719 |2352 |4845 | 169k|  2 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
  998s| 27400 | 26937 |  1315k|  47.7 |   771M | 369 |4719 |2352 |5226 | 170k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1001s| 27500 | 27035 |  1318k|  47.7 |   775M | 369 |4719 |2352 |4920 | 170k|  3 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1003s| 27600 | 27127 |  1321k|  47.6 |   776M | 369 |4719 |2352 |4975 | 170k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1005s| 27700 | 27219 |  1321k|  47.4 |   777M | 369 |4719 |2352 |5042 | 170k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1007s| 27800 | 27307 |  1324k|  47.4 |   777M | 369 |4719 |2352 |5204 | 171k|  2 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1009s| 27900 | 27407 |  1325k|  47.2 |   780M | 369 |4719 |2352 |5302 | 171k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1011s| 28000 | 27505 |  1327k|  47.1 |   781M | 369 |4719 |2352 |5118 | 171k|  3 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1014s| 28100 | 27605 |  1333k|  47.2 |   781M | 369 |4719 |2352 |5207 | 171k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1015s| 28200 | 27705 |  1333k|  47.0 |   784M | 369 |4719 |2352 |5228 | 171k|  1 | 784 |2329 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 28300 | 27805 |  1339k|  47.1 |   786M | 369 |4719 |2352 |5269 | 173k|  2 | 784 |2337 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1028s| 28400 | 27905 |  1349k|  47.3 |   789M | 369 |4719 |2352 |5221 | 175k|  2 | 784 |2365 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1061s| 28500 | 28001 |  1358k|  47.4 |   790M | 369 |4719 |2352 |5062 | 176k|  2 | 784 |2379 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1064s| 28600 | 28101 |  1364k|  47.4 |   791M | 369 |4719 |2352 |5021 | 177k|  1 | 784 |2380 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1068s| 28700 | 28187 |  1368k|  47.4 |   793M | 369 |4719 |2352 |   0 | 177k|  0 | 784 |2380 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1086s| 28800 | 28279 |  1374k|  47.5 |   795M | 369 |4719 |2352 |5145 | 178k|  1 | 786 |2384 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1088s| 28900 | 28377 |  1381k|  47.5 |   797M | 369 |4719 |2352 |5110 | 179k|  1 | 786 |2384 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1114s| 29000 | 28461 |  1385k|  47.5 |   800M | 369 |4719 |2352 |4805 | 180k|  2 | 786 |2390 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1115s| 29100 | 28561 |  1385k|  47.4 |   801M | 369 |4719 |2352 |4814 | 180k|  1 | 786 |2390 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1117s| 29200 | 28655 |  1389k|  47.3 |   805M | 369 |4719 |2352 |5157 | 180k|  2 | 786 |2390 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1119s| 29300 | 28755 |  1391k|  47.2 |   808M | 369 |4719 |2352 |4970 | 181k|  1 | 786 |2397 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1122s| 29400 | 28847 |  1396k|  47.3 |   810M | 369 |4719 |2352 |4481 | 182k|  4 | 786 |2399 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1124s| 29500 | 28947 |  1397k|  47.1 |   813M | 369 |4719 |2352 |4687 | 183k|  1 | 786 |2399 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1127s| 29600 | 29047 |  1401k|  47.1 |   817M | 369 |4719 |2352 |4625 | 184k|  1 | 786 |2399 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1128s| 29700 | 29147 |  1401k|  46.9 |   818M | 369 |4719 |2352 |4654 | 184k|  1 | 786 |2399 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 29800 | 29247 |  1409k|  47.1 |   822M | 369 |4719 |2352 |4900 | 186k|  1 | 786 |2399 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1134s| 29900 | 29347 |  1410k|  46.9 |   823M | 369 |4719 |2352 |5048 | 186k|  1 | 786 |2401 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1138s| 30000 | 29447 |  1416k|  47.0 |   823M | 369 |4719 |2352 |5073 | 186k|  2 | 786 |2401 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1141s| 30100 | 29537 |  1424k|  47.1 |   828M | 369 |4719 |2352 |5169 | 187k|  2 | 786 |2401 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1145s| 30200 | 29637 |  1430k|  47.1 |   831M | 369 |4719 |2352 |5025 | 188k|  2 | 786 |2403 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1149s| 30300 | 29737 |  1437k|  47.2 |   834M | 369 |4719 |2352 |4953 | 189k|  2 | 786 |2403 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1151s| 30400 | 29837 |  1437k|  47.0 |   834M | 369 |4719 |2352 |5085 | 190k|  1 | 786 |2403 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1153s| 30500 | 29937 |  1439k|  47.0 |   836M | 369 |4719 |2352 |5017 | 190k|  2 | 786 |2403 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1155s| 30600 | 30037 |  1441k|  46.9 |   838M | 369 |4719 |2352 |5069 | 190k|  1 | 786 |2404 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1161s| 30700 | 30133 |  1449k|  47.0 |   841M | 369 |4719 |2352 |5255 | 191k|  2 | 786 |2404 | 1.753056e+04 | 9.773950e+05 |5475.38%| unknown
 1164s| 30800 | 30207 |  1455k|  47.0 |   844M | 369 |4719 |2352 |4925 | 191k|  1 | 786 |2405 | 2.007857e+04 | 9.773950e+05 |4767.85%| unknown
 1170s| 30900 | 30307 |  1469k|  47.3 |   849M | 369 |4719 |2352 |5235 | 193k|  1 | 786 |2405 | 2.047528e+04 | 9.773950e+05 |4673.54%| unknown
 1172s| 31000 | 30407 |  1472k|  47.2 |   851M | 369 |4719 |2352 |4965 | 193k|  1 | 786 |2405 | 2.047528e+04 | 9.773950e+05 |4673.54%| unknown
 1175s| 31100 | 30507 |  1474k|  47.2 |   856M | 369 |4719 |2352 |5203 | 194k|  1 | 786 |2406 | 2.047528e+04 | 9.773950e+05 |4673.54%| unknown
 1178s| 31200 | 30605 |  1476k|  47.1 |   856M | 369 |4719 |2352 |4989 | 194k|  1 | 786 |2407 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 31300 | 30673 |  1477k|  46.9 |   857M | 369 |4719 |2352 |5010 | 194k|  1 | 786 |2407 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 1183s| 31400 | 30753 |  1481k|  46.9 |   861M | 369 |4719 |2352 |5025 | 195k|  1 | 786 |2410 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 1185s| 31500 | 30853 |  1483k|  46.8 |   861M | 369 |4719 |2352 |5232 | 195k|  1 | 786 |2410 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 1189s| 31600 | 30953 |  1486k|  46.8 |   864M | 369 |4719 |2352 |4650 | 196k|  2 | 786 |2410 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 1191s| 31700 | 31053 |  1486k|  46.7 |   866M | 369 |4719 |2352 |4686 | 196k|  1 | 786 |2410 | 2.047581e+04 | 9.773950e+05 |4673.41%| unknown
 1193s| 31800 | 31153 |  1488k|  46.6 |   868M | 369 |4719 |2352 |4778 | 197k|  2 | 786 |2410 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1195s| 31900 | 31253 |  1491k|  46.5 |   871M | 369 |4719 |2352 |4887 | 197k|  2 | 786 |2410 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1198s| 32000 | 31351 |  1494k|  46.5 |   875M | 369 |4719 |2352 |4620 | 199k|  1 | 786 |2410 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1199s| 32100 | 31443 |  1494k|  46.3 |   876M | 369 |4719 |2352 |4635 | 199k|  1 | 786 |2410 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1202s| 32200 | 31541 |  1496k|  46.3 |   876M | 369 |4719 |2352 |4942 | 199k|  1 | 786 |2415 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1204s| 32300 | 31641 |  1500k|  46.2 |   877M | 369 |4719 |2352 |5206 | 200k|  3 | 786 |2422 | 2.047680e+04 | 9.773950e+05 |4673.18%| unknown
 1209s| 32400 | 31737 |  1507k|  46.3 |   883M | 369 |4719 |2352 |5239 | 202k|  1 | 786 |2436 | 2.067697e+04 | 9.773950e+05 |4626.97%| unknown
 1211s| 32500 | 31837 |  1509k|  46.2 |   883M | 369 |4719 |2352 |5011 | 202k|  1 | 786 |2447 | 2.067697e+04 | 9.773950e+05 |4626.97%| unknown
 1215s| 32600 | 31937 |  1512k|  46.2 |   890M | 369 |4719 |2352 |4549 | 203k|  1 | 786 |2450 | 2.067697e+04 | 9.773950e+05 |4626.97%| unknown
 1217s| 32700 | 32037 |  1514k|  46.1 |   892M | 369 |4719 |2352 |4926 | 203k|  2 | 786 |2453 | 2.067697e+04 | 9.773950e+05 |4626.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 32800 | 32137 |  1517k|  46.0 |   894M | 369 |4719 |2352 |5168 | 204k|  2 | 786 |2454 | 2.067697e+04 | 9.773950e+05 |4626.97%| unknown
 1229s| 32900 | 32237 |  1523k|  46.1 |   899M | 369 |4719 |2352 |4864 | 205k|  2 | 786 |2461 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1232s| 33000 | 32337 |  1528k|  46.1 |   899M | 369 |4719 |2352 |4942 | 205k|  2 | 786 |2463 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1234s| 33100 | 32433 |  1531k|  46.0 |   900M | 369 |4719 |2352 |4983 | 206k|  1 | 786 |2463 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1236s| 33200 | 32533 |  1532k|  45.9 |   901M | 369 |4719 |2352 |5016 | 206k|  1 | 786 |2463 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1239s| 33300 | 32633 |  1539k|  46.0 |   902M | 369 |4719 |2352 |5191 | 207k|  2 | 786 |2465 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1242s| 33400 | 32733 |  1541k|  45.9 |   902M | 369 |4719 |2352 |5023 | 207k|  1 | 786 |2468 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1244s| 33500 | 32833 |  1543k|  45.8 |   906M | 369 |4719 |2352 |5137 | 207k|  1 | 786 |2468 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1248s| 33600 | 32927 |  1549k|  45.9 |   909M | 369 |4719 |2352 |4821 | 208k|  2 | 786 |2469 | 2.077163e+04 | 9.773950e+05 |4605.43%| unknown
 1251s| 33700 | 33027 |  1554k|  45.9 |   912M | 369 |4719 |2352 |4975 | 209k|  1 | 786 |2470 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1255s| 33800 | 33113 |  1559k|  45.9 |   915M | 369 |4719 |2352 |5116 | 210k|  1 | 786 |2475 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1256s| 33900 | 33211 |  1559k|  45.8 |   917M | 369 |4719 |2352 |5161 | 210k|  2 | 786 |2475 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1259s| 34000 | 33295 |  1564k|  45.8 |   918M | 369 |4719 |2352 |5179 | 210k|  3 | 786 |2478 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1263s| 34100 | 33383 |  1571k|  45.9 |   921M | 369 |4719 |2352 |5105 | 212k|  4 | 786 |2478 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1265s| 34200 | 33483 |  1573k|  45.8 |   923M | 369 |4719 |2352 |4877 | 212k|  1 | 786 |2479 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 34300 | 33583 |  1577k|  45.8 |   924M | 369 |4719 |2352 |4861 | 213k|  2 | 786 |2481 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1271s| 34400 | 33673 |  1581k|  45.7 |   926M | 369 |4719 |2352 |5119 | 213k|  1 | 786 |2487 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1274s| 34500 | 33773 |  1587k|  45.8 |   928M | 369 |4719 |2352 |5131 | 214k|  2 | 786 |2490 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1281s| 34600 | 33871 |  1594k|  45.9 |   933M | 369 |4719 |2352 |4675 | 215k|  2 | 786 |2490 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1284s| 34700 | 33971 |  1598k|  45.9 |   935M | 369 |4719 |2352 |4957 | 216k|  1 | 786 |2492 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1285s| 34800 | 34071 |  1599k|  45.7 |   936M | 369 |4719 |2352 |4979 | 216k|  1 | 786 |2492 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1289s| 34900 | 34167 |  1604k|  45.7 |   938M | 369 |4719 |2352 |5264 | 218k|  2 | 786 |2492 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1292s| 35000 | 34267 |  1606k|  45.7 |   940M | 369 |4719 |2352 |5038 | 218k|  1 | 786 |2492 | 2.077895e+04 | 9.773950e+05 |4603.78%| unknown
 1293s| 35100 | 34367 |  1607k|  45.6 |   942M | 369 |4719 |2352 |5029 | 218k|  2 | 786 |2492 | 2.078812e+04 | 9.773950e+05 |4601.70%| unknown
 1297s| 35200 | 34467 |  1612k|  45.6 |   943M | 369 |4719 |2352 |4947 | 219k|  1 | 786 |2493 | 2.078812e+04 | 9.773950e+05 |4601.70%| unknown
 1300s| 35300 | 34563 |  1618k|  45.6 |   951M | 369 |4719 |2352 |   0 | 220k|  0 | 786 |2494 | 2.078812e+04 | 9.773950e+05 |4601.70%| unknown
 1303s| 35400 | 34649 |  1622k|  45.6 |   955M | 369 |4719 |2352 |4766 | 221k|  1 | 786 |2494 | 2.083124e+04 | 9.773950e+05 |4591.97%| unknown
 1305s| 35500 | 34749 |  1622k|  45.5 |   955M | 369 |4719 |2352 |4815 | 221k|  1 | 786 |2495 | 2.083124e+04 | 9.773950e+05 |4591.97%| unknown
 1308s| 35600 | 34849 |  1628k|  45.5 |   956M | 369 |4719 |2352 |4927 | 222k|  2 | 786 |2495 | 2.083124e+04 | 9.773950e+05 |4591.97%| unknown
 1311s| 35700 | 34949 |  1632k|  45.5 |   957M | 369 |4719 |2352 |4978 | 223k|  1 | 786 |2496 | 2.083124e+04 | 9.773950e+05 |4591.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 35800 | 35049 |  1633k|  45.4 |   959M | 369 |4719 |2352 |5025 | 223k|  1 | 786 |2496 | 2.083124e+04 | 9.773950e+05 |4591.97%| unknown
 1316s| 35900 | 35145 |  1637k|  45.4 |   960M | 369 |4719 |2352 |5049 | 223k|  2 | 786 |2500 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
 1318s| 36000 | 35245 |  1639k|  45.3 |   961M | 369 |4719 |2352 |5237 | 223k|  1 | 786 |2500 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
 1320s| 36100 | 35343 |  1641k|  45.3 |   961M | 369 |4719 |2352 |5130 | 223k|  2 | 786 |2501 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
 1322s| 36200 | 35441 |  1643k|  45.2 |   962M | 369 |4719 |2352 |4935 | 224k|  1 | 786 |2501 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
 1324s| 36300 | 35541 |  1645k|  45.1 |   965M | 369 |4719 |2352 |4788 | 224k|  1 | 786 |2501 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
