
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|178500 |140865 |  6323k|  35.4 |  1315M |  45 |1010 | 420 |1257 |2873k|  9 |   0 | 174 | 2.315100e+02 | 2.784771e+02 |  20.29%|  35.52%
 3062s|178600 |140939 |  6326k|  35.4 |  1316M |  45 |1010 | 420 |1180 |2875k|  5 |   0 | 174 | 2.315105e+02 | 2.784771e+02 |  20.29%|  35.52%
 3064s|178700 |140997 |  6329k|  35.4 |  1316M |  45 |1010 | 420 |1124 |2876k|  2 |   0 | 174 | 2.315105e+02 | 2.784771e+02 |  20.29%|  35.52%
 3065s|178800 |141071 |  6332k|  35.4 |  1317M |  45 |1010 | 420 |1297 |2878k|  3 |   0 | 174 | 2.315161e+02 | 2.784771e+02 |  20.28%|  35.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|178900 |141139 |  6335k|  35.4 |  1317M |  45 |1010 | 420 |1390 |2879k|  4 |   0 | 174 | 2.315161e+02 | 2.784771e+02 |  20.28%|  35.52%
 3069s|179000 |141211 |  6339k|  35.4 |  1317M |  45 |1010 | 420 |1305 |2881k|  3 |   0 | 175 | 2.315313e+02 | 2.784771e+02 |  20.28%|  35.52%
 3071s|179100 |141281 |  6342k|  35.4 |  1318M |  45 |1010 | 420 |1186 |2882k|  4 |   0 | 175 | 2.315394e+02 | 2.784771e+02 |  20.27%|  35.52%
 3072s|179200 |141347 |  6346k|  35.4 |  1318M |  45 |1010 | 420 |1296 |2884k|  4 |   0 | 175 | 2.315394e+02 | 2.784771e+02 |  20.27%|  35.52%
 3074s|179300 |141419 |  6349k|  35.4 |  1318M |  45 |1010 | 420 |1234 |2885k|  6 |   0 | 175 | 2.315427e+02 | 2.784771e+02 |  20.27%|  35.53%
 3076s|179400 |141493 |  6352k|  35.4 |  1318M |  45 |1010 | 420 |1358 |2887k|  5 |   0 | 176 | 2.315427e+02 | 2.784771e+02 |  20.27%|  35.56%
 3077s|179500 |141547 |  6356k|  35.4 |  1320M |  45 |1010 | 420 |1332 |2889k|  2 |   0 | 176 | 2.315471e+02 | 2.784771e+02 |  20.27%|  35.56%
 3079s|179600 |141601 |  6359k|  35.4 |  1321M |  45 |1010 | 420 |1169 |2890k|  3 |   0 | 176 | 2.315540e+02 | 2.784771e+02 |  20.26%|  35.57%
 3080s|179700 |141681 |  6363k|  35.4 |  1321M |  45 |1010 | 420 |1205 |2892k|  7 |   0 | 176 | 2.315596e+02 | 2.784771e+02 |  20.26%|  35.57%
 3082s|179800 |141749 |  6366k|  35.4 |  1321M |  45 |1010 | 420 |1298 |2893k|  4 |   0 | 176 | 2.315596e+02 | 2.784771e+02 |  20.26%|  35.57%
 3084s|179900 |141819 |  6369k|  35.4 |  1321M |  45 |1010 | 420 |1148 |2895k|  2 |   0 | 176 | 2.315606e+02 | 2.784771e+02 |  20.26%|  35.57%
 3085s|180000 |141901 |  6373k|  35.4 |  1321M |  45 |1010 | 420 |1218 |2896k|  5 |   0 | 176 | 2.315606e+02 | 2.784771e+02 |  20.26%|  35.57%
 3087s|180100 |141971 |  6376k|  35.4 |  1322M |  45 |1010 | 420 |1273 |2898k|  4 |   0 | 176 | 2.315606e+02 | 2.784771e+02 |  20.26%|  35.57%
 3089s|180200 |142029 |  6380k|  35.4 |  1322M |  45 |1010 | 420 |1174 |2899k|  1 |   0 | 176 | 2.315633e+02 | 2.784771e+02 |  20.26%|  35.57%
 3090s|180300 |142097 |  6384k|  35.4 |  1324M |  45 |1010 | 420 |1373 |2901k|  3 |   0 | 176 | 2.315755e+02 | 2.784771e+02 |  20.25%|  35.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|180400 |142171 |  6387k|  35.4 |  1324M |  45 |1010 | 420 |1221 |2903k|  8 |   0 | 176 | 2.315824e+02 | 2.784771e+02 |  20.25%|  35.58%
 3094s|180500 |142243 |  6391k|  35.4 |  1326M |  45 |1010 | 420 |1246 |2904k|  9 |   0 | 177 | 2.315831e+02 | 2.784771e+02 |  20.25%|  35.58%
 3095s|180600 |142319 |  6395k|  35.4 |  1327M |  45 |1010 | 420 |1180 |2906k|  5 |   0 | 177 | 2.315853e+02 | 2.784771e+02 |  20.25%|  35.58%
 3097s|180700 |142383 |  6398k|  35.4 |  1327M |  45 |1010 | 420 |1265 |2907k|  4 |   0 | 177 | 2.316049e+02 | 2.784771e+02 |  20.24%|  35.58%
 3099s|180800 |142453 |  6402k|  35.4 |  1328M |  45 |1010 | 420 |1154 |2909k|  8 |   0 | 177 | 2.316088e+02 | 2.784771e+02 |  20.24%|  35.58%
 3100s|180900 |142521 |  6405k|  35.4 |  1329M |  45 |1010 | 420 |1153 |2910k|  4 |   0 | 177 | 2.316280e+02 | 2.784771e+02 |  20.23%|  35.58%
 3102s|181000 |142581 |  6409k|  35.4 |  1329M |  45 |1010 | 420 |1268 |2912k|  0 |   0 | 177 | 2.316422e+02 | 2.784771e+02 |  20.22%|  35.58%
 3104s|181100 |142651 |  6413k|  35.4 |  1329M |  45 |1010 | 420 |1376 |2914k|  9 |   0 | 177 | 2.316458e+02 | 2.784771e+02 |  20.22%|  35.58%
 3106s|181200 |142721 |  6416k|  35.4 |  1330M |  45 |1010 | 420 |1245 |2915k| 10 |   0 | 177 | 2.316463e+02 | 2.784771e+02 |  20.22%|  35.59%
 3108s|181300 |142783 |  6420k|  35.4 |  1330M |  45 |1010 | 420 |1195 |2917k|  5 |   0 | 177 | 2.316665e+02 | 2.784771e+02 |  20.21%|  35.59%
 3109s|181400 |142849 |  6423k|  35.4 |  1331M |  45 |1010 | 420 |1248 |2918k|  7 |   0 | 177 | 2.316691e+02 | 2.784771e+02 |  20.20%|  35.59%
 3111s|181500 |142931 |  6427k|  35.4 |  1332M |  45 |1010 | 420 |1261 |2920k|  4 |   0 | 177 | 2.316691e+02 | 2.784771e+02 |  20.20%|  35.59%
 3113s|181600 |142989 |  6430k|  35.4 |  1332M |  45 |1010 | 420 |1185 |2921k|  1 |   0 | 177 | 2.316725e+02 | 2.784771e+02 |  20.20%|  35.59%
 3115s|181700 |143061 |  6434k|  35.4 |  1333M |  45 |1010 | 420 |1216 |2923k|  9 |   0 | 177 | 2.316734e+02 | 2.784771e+02 |  20.20%|  35.62%
 3116s|181800 |143133 |  6437k|  35.4 |  1333M |  45 |1010 | 420 |1274 |2925k|  3 |   0 | 177 | 2.316734e+02 | 2.784771e+02 |  20.20%|  35.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|181900 |143203 |  6440k|  35.4 |  1333M |  45 |1010 | 420 |1167 |2926k|  9 |   0 | 178 | 2.316734e+02 | 2.784771e+02 |  20.20%|  35.63%
 3120s|182000 |143269 |  6444k|  35.4 |  1333M |  45 |1010 | 420 |1196 |2928k|  5 |   0 | 180 | 2.316796e+02 | 2.784771e+02 |  20.20%|  35.63%
 3122s|182100 |143337 |  6447k|  35.4 |  1334M |  45 |1010 | 420 |1335 |2929k|  4 |   0 | 180 | 2.316796e+02 | 2.784771e+02 |  20.20%|  35.63%
 3123s|182200 |143393 |  6450k|  35.4 |  1335M |  45 |1010 | 420 |1190 |2931k| 10 |   0 | 180 | 2.316888e+02 | 2.784771e+02 |  20.19%|  35.64%
 3125s|182300 |143467 |  6454k|  35.4 |  1335M |  45 |1010 | 420 |1251 |2932k|  4 |   0 | 180 | 2.316888e+02 | 2.784771e+02 |  20.19%|  35.64%
 3127s|182400 |143537 |  6457k|  35.4 |  1336M |  45 |1010 | 420 |1151 |2934k|  4 |   0 | 180 | 2.316966e+02 | 2.784771e+02 |  20.19%|  35.64%
 3129s|182500 |143605 |  6461k|  35.4 |  1336M |  45 |1010 | 420 |1184 |2936k|  2 |   0 | 180 | 2.317051e+02 | 2.784771e+02 |  20.19%|  35.64%
 3130s|182600 |143669 |  6465k|  35.4 |  1336M |  45 |1010 | 420 |1202 |2937k|  7 |   0 | 180 | 2.317051e+02 | 2.784771e+02 |  20.19%|  35.64%
 3132s|182700 |143741 |  6468k|  35.4 |  1338M |  45 |1010 | 420 |1228 |2939k|  4 |   0 | 180 | 2.317118e+02 | 2.784771e+02 |  20.18%|  35.65%
 3133s|182800 |143813 |  6472k|  35.4 |  1338M |  45 |1010 | 420 |1245 |2940k|  8 |   0 | 180 | 2.317149e+02 | 2.784771e+02 |  20.18%|  35.65%
 3135s|182900 |143893 |  6475k|  35.4 |  1338M |  45 |1010 | 420 |1205 |2942k|  9 |   0 | 180 | 2.317149e+02 | 2.784771e+02 |  20.18%|  35.65%
 3137s|183000 |143959 |  6478k|  35.4 |  1339M |  45 |1010 | 420 |1326 |2943k|  1 |   0 | 180 | 2.317205e+02 | 2.784771e+02 |  20.18%|  35.65%
 3138s|183100 |144025 |  6481k|  35.4 |  1339M |  45 |1010 | 420 |1211 |2945k|  6 |   0 | 180 | 2.317294e+02 | 2.784771e+02 |  20.17%|  35.65%
 3140s|183200 |144097 |  6485k|  35.4 |  1340M |  45 |1010 | 420 |1332 |2946k|  2 |   0 | 180 | 2.317325e+02 | 2.784771e+02 |  20.17%|  35.66%
 3141s|183300 |144163 |  6488k|  35.4 |  1342M |  45 |1010 | 420 |1236 |2948k|  7 |   0 | 180 | 2.317325e+02 | 2.784771e+02 |  20.17%|  35.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|183400 |144237 |  6491k|  35.4 |  1342M |  45 |1010 | 420 |1294 |2949k|  3 |   0 | 180 | 2.317375e+02 | 2.784771e+02 |  20.17%|  35.66%
 3145s|183500 |144307 |  6495k|  35.4 |  1342M |  45 |1010 | 420 |1247 |2951k|  9 |   0 | 180 | 2.317466e+02 | 2.784771e+02 |  20.16%|  35.66%
 3146s|183600 |144373 |  6498k|  35.4 |  1342M |  45 |1010 | 420 |1300 |2952k|  9 |   0 | 180 | 2.317492e+02 | 2.784771e+02 |  20.16%|  35.66%
 3148s|183700 |144433 |  6501k|  35.4 |  1343M |  45 |1010 | 420 |1223 |2953k|  4 |   0 | 180 | 2.317492e+02 | 2.784771e+02 |  20.16%|  35.66%
 3149s|183800 |144499 |  6504k|  35.4 |  1346M |  45 |1010 | 420 |1144 |2955k|  6 |   0 | 180 | 2.317500e+02 | 2.784771e+02 |  20.16%|  35.66%
 3151s|183900 |144575 |  6507k|  35.4 |  1346M |  45 |1010 | 420 |1230 |2956k|  4 |   0 | 180 | 2.317500e+02 | 2.784771e+02 |  20.16%|  35.66%
 3152s|184000 |144637 |  6511k|  35.4 |  1346M |  45 |1010 | 420 |1169 |2958k|  8 |   0 | 180 | 2.317737e+02 | 2.784771e+02 |  20.15%|  35.66%
 3154s|184100 |144715 |  6514k|  35.4 |  1348M |  45 |1010 | 420 |1321 |2959k|  4 |   0 | 180 | 2.317737e+02 | 2.784771e+02 |  20.15%|  35.66%
 3156s|184200 |144785 |  6517k|  35.4 |  1349M |  45 |1010 | 420 |1222 |2961k|  8 |   0 | 181 | 2.317737e+02 | 2.784771e+02 |  20.15%|  35.67%
 3158s|184300 |144865 |  6521k|  35.4 |  1350M |  45 |1010 | 420 |1305 |2962k|  9 |   0 | 181 | 2.317737e+02 | 2.784771e+02 |  20.15%|  35.67%
 3159s|184400 |144935 |  6524k|  35.4 |  1350M |  45 |1010 | 420 |1234 |2964k|  7 |   0 | 181 | 2.317737e+02 | 2.784771e+02 |  20.15%|  35.67%
 3161s|184500 |145007 |  6527k|  35.4 |  1351M |  45 |1010 | 420 |1239 |2965k|  8 |   0 | 181 | 2.317781e+02 | 2.784771e+02 |  20.15%|  35.68%
 3163s|184600 |145071 |  6531k|  35.4 |  1351M |  45 |1010 | 420 |1364 |2967k|  5 |   0 | 182 | 2.317814e+02 | 2.784771e+02 |  20.15%|  35.68%
 3164s|184700 |145135 |  6534k|  35.4 |  1351M |  45 |1010 | 420 |1179 |2968k|  1 |   0 | 182 | 2.317814e+02 | 2.784771e+02 |  20.15%|  35.68%
 3166s|184800 |145209 |  6537k|  35.4 |  1351M |  45 |1010 | 420 |1177 |2970k|  2 |   0 | 182 | 2.317814e+02 | 2.784771e+02 |  20.15%|  35.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|184900 |145285 |  6541k|  35.4 |  1354M |  45 |1010 | 420 |1231 |2971k|  4 |   0 | 182 | 2.317968e+02 | 2.784771e+02 |  20.14%|  35.69%
 3169s|185000 |145347 |  6544k|  35.4 |  1354M |  45 |1010 | 420 |1180 |2973k|  5 |   0 | 182 | 2.318034e+02 | 2.784771e+02 |  20.14%|  35.69%
 3171s|185100 |145419 |  6547k|  35.4 |  1354M |  45 |1010 | 420 |1306 |2974k|  4 |   0 | 182 | 2.318076e+02 | 2.784771e+02 |  20.13%|  35.69%
 3173s|185200 |145483 |  6551k|  35.4 |  1354M |  45 |1010 | 420 |1228 |2976k|  5 |   0 | 182 | 2.318126e+02 | 2.784771e+02 |  20.13%|  35.69%
 3175s|185300 |145557 |  6554k|  35.4 |  1355M |  45 |1010 | 420 |1237 |2977k|  9 |   0 | 182 | 2.318170e+02 | 2.784771e+02 |  20.13%|  35.69%
 3177s|185400 |145635 |  6558k|  35.4 |  1357M |  45 |1010 | 420 |1321 |2979k|  4 |   0 | 182 | 2.318170e+02 | 2.784771e+02 |  20.13%|  35.70%
 3178s|185500 |145703 |  6561k|  35.4 |  1357M |  45 |1010 | 420 |1117 |2981k|  9 |   0 | 182 | 2.318285e+02 | 2.784771e+02 |  20.12%|  35.72%
 3180s|185600 |145769 |  6565k|  35.4 |  1357M |  45 |1010 | 420 |1230 |2982k|  4 |   0 | 182 | 2.318319e+02 | 2.784771e+02 |  20.12%|  35.73%
 3182s|185700 |145835 |  6568k|  35.4 |  1357M |  45 |1010 | 420 |1285 |2984k|  2 |   0 | 182 | 2.318319e+02 | 2.784771e+02 |  20.12%|  35.73%
 3184s|185800 |145911 |  6571k|  35.4 |  1357M |  45 |1010 | 420 |1251 |2985k|  5 |   0 | 182 | 2.318319e+02 | 2.784771e+02 |  20.12%|  35.73%
 3185s|185900 |145979 |  6574k|  35.4 |  1357M |  45 |1010 | 420 |1175 |2986k|  9 |   0 | 182 | 2.318340e+02 | 2.784771e+02 |  20.12%|  35.73%
 3187s|186000 |146049 |  6577k|  35.3 |  1359M |  45 |1010 | 420 |1219 |2988k|  8 |   0 | 182 | 2.318395e+02 | 2.784771e+02 |  20.12%|  35.73%
 3189s|186100 |146109 |  6581k|  35.3 |  1360M |  45 |1010 | 420 |1218 |2989k|  8 |   0 | 182 | 2.318474e+02 | 2.784771e+02 |  20.11%|  35.73%
 3190s|186200 |146183 |  6584k|  35.3 |  1360M |  45 |1010 | 420 |1210 |2991k|  7 |   0 | 182 | 2.318517e+02 | 2.784771e+02 |  20.11%|  35.73%
 3192s|186300 |146249 |  6588k|  35.3 |  1368M |  45 |1010 | 420 |1236 |2992k|  2 |   0 | 182 | 2.318517e+02 | 2.784771e+02 |  20.11%|  35.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|186400 |146327 |  6591k|  35.3 |  1368M |  45 |1010 | 420 |1210 |2994k|  8 |   0 | 183 | 2.318525e+02 | 2.784771e+02 |  20.11%|  35.73%
 3196s|186500 |146389 |  6594k|  35.3 |  1370M |  45 |1010 | 420 |1179 |2995k|  8 |   0 | 183 | 2.318525e+02 | 2.784771e+02 |  20.11%|  35.76%
 3197s|186600 |146453 |  6598k|  35.3 |  1370M |  46 |1010 | 420 |1294 |2997k|  4 |   0 | 183 | 2.318538e+02 | 2.784771e+02 |  20.11%|  35.76%
 3199s|186700 |146521 |  6601k|  35.3 |  1372M |  46 |1010 | 420 |1186 |2998k|  9 |   0 | 183 | 2.318583e+02 | 2.784771e+02 |  20.11%|  35.77%
 3201s|186800 |146587 |  6605k|  35.3 |  1373M |  46 |1010 | 420 |1200 |3000k|  4 |   0 | 183 | 2.318685e+02 | 2.784771e+02 |  20.10%|  35.77%
 3202s|186900 |146665 |  6609k|  35.3 |  1373M |  46 |1010 | 420 |1362 |3002k|  4 |   0 | 183 | 2.318685e+02 | 2.784771e+02 |  20.10%|  35.77%
 3204s|187000 |146735 |  6612k|  35.3 |  1374M |  46 |1010 | 420 |1274 |3003k|  7 |   0 | 183 | 2.318685e+02 | 2.784771e+02 |  20.10%|  35.77%
 3206s|187100 |146791 |  6616k|  35.3 |  1375M |  46 |1010 | 420 |1277 |3005k|  2 |   0 | 183 | 2.318718e+02 | 2.784771e+02 |  20.10%|  35.78%
 3208s|187200 |146857 |  6619k|  35.3 |  1375M |  46 |1010 | 420 |1215 |3006k|  7 |   0 | 183 | 2.318744e+02 | 2.784771e+02 |  20.10%|  35.78%
 3209s|187300 |146931 |  6622k|  35.3 |  1375M |  46 |1010 | 420 |1187 |3008k|  4 |   0 | 183 | 2.318744e+02 | 2.784771e+02 |  20.10%|  35.78%
 3211s|187400 |146999 |  6626k|  35.3 |  1375M |  46 |1010 | 420 |1227 |3009k|  8 |   0 | 183 | 2.318816e+02 | 2.784771e+02 |  20.09%|  35.80%
 3213s|187500 |147073 |  6629k|  35.3 |  1377M |  46 |1010 | 420 |1238 |3011k|  2 |   0 | 183 | 2.318816e+02 | 2.784771e+02 |  20.09%|  35.80%
 3215s|187600 |147143 |  6633k|  35.3 |  1377M |  46 |1010 | 420 |1242 |3013k|  5 |   0 | 183 | 2.318972e+02 | 2.784771e+02 |  20.09%|  35.80%
 3216s|187700 |147217 |  6636k|  35.3 |  1377M |  46 |1010 | 420 |1262 |3014k|  5 |   0 | 183 | 2.319024e+02 | 2.784771e+02 |  20.08%|  35.80%
 3218s|187800 |147293 |  6640k|  35.3 |  1377M |  46 |1010 | 420 |1201 |3016k|  4 |   0 | 183 | 2.319024e+02 | 2.784771e+02 |  20.08%|  35.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|187900 |147363 |  6644k|  35.3 |  1378M |  46 |1010 | 420 |1232 |3017k|  8 |   0 | 183 | 2.319120e+02 | 2.784771e+02 |  20.08%|  35.81%
 3222s|188000 |147429 |  6647k|  35.3 |  1379M |  46 |1010 | 420 |1180 |3019k|  4 |   0 | 183 | 2.319365e+02 | 2.784771e+02 |  20.07%|  35.93%
 3223s|188100 |147487 |  6651k|  35.3 |  1379M |  46 |1010 | 420 |1273 |3021k|  4 |   0 | 183 | 2.319416e+02 | 2.784771e+02 |  20.06%|  35.93%
 3225s|188200 |147549 |  6654k|  35.3 |  1379M |  46 |1010 | 420 |1345 |3022k|  4 |   0 | 184 | 2.319416e+02 | 2.784771e+02 |  20.06%|  35.94%
 3227s|188300 |147629 |  6657k|  35.3 |  1381M |  46 |1010 | 420 |1243 |3024k|  4 |   0 | 184 | 2.319469e+02 | 2.784771e+02 |  20.06%|  35.94%
 3229s|188400 |147693 |  6661k|  35.3 |  1381M |  46 |1010 | 420 |1175 |3025k|  1 |   0 | 184 | 2.319471e+02 | 2.784771e+02 |  20.06%|  35.94%
 3230s|188500 |147761 |  6664k|  35.3 |  1381M |  46 |1010 | 420 |1198 |3027k|  7 |   0 | 184 | 2.319672e+02 | 2.784771e+02 |  20.05%|  35.94%
 3232s|188600 |147833 |  6667k|  35.3 |  1382M |  46 |1010 | 420 |1221 |3028k|  5 |   0 | 184 | 2.319689e+02 | 2.784771e+02 |  20.05%|  35.94%
 3234s|188700 |147909 |  6671k|  35.3 |  1382M |  46 |1010 | 420 |1267 |3030k|  4 |   0 | 184 | 2.319689e+02 | 2.784771e+02 |  20.05%|  35.94%
 3235s|188800 |147987 |  6674k|  35.3 |  1382M |  46 |1010 | 420 |1214 |3031k|  4 |   0 | 184 | 2.319689e+02 | 2.784771e+02 |  20.05%|  35.94%
 3237s|188900 |148041 |  6677k|  35.3 |  1383M |  46 |1010 | 420 |1293 |3033k|  4 |   0 | 184 | 2.319714e+02 | 2.784771e+02 |  20.05%|  35.94%
 3239s|189000 |148111 |  6680k|  35.3 |  1383M |  46 |1010 | 420 |1198 |3034k|  0 |   0 | 184 | 2.319728e+02 | 2.784771e+02 |  20.05%|  35.94%
 3240s|189100 |148183 |  6684k|  35.3 |  1384M |  46 |1010 | 420 |1167 |3036k|  7 |   0 | 184 | 2.319990e+02 | 2.784771e+02 |  20.03%|  35.94%
 3242s|189200 |148243 |  6687k|  35.3 |  1384M |  46 |1010 | 420 |1242 |3037k|  4 |   0 | 184 | 2.320007e+02 | 2.784771e+02 |  20.03%|  35.95%
 3244s|189300 |148311 |  6691k|  35.3 |  1384M |  46 |1010 | 420 |1123 |3039k|  5 |   0 | 184 | 2.320111e+02 | 2.784771e+02 |  20.03%|  35.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|189400 |148377 |  6694k|  35.3 |  1384M |  46 |1010 | 420 |1261 |3040k|  3 |   0 | 184 | 2.320111e+02 | 2.784771e+02 |  20.03%|  35.95%
 3247s|189500 |148439 |  6697k|  35.3 |  1384M |  46 |1010 | 420 |1231 |3042k|  5 |   0 | 184 | 2.320296e+02 | 2.784771e+02 |  20.02%|  35.95%
 3249s|189600 |148505 |  6701k|  35.3 |  1385M |  46 |1010 | 420 |1161 |3043k|  4 |   0 | 184 | 2.320428e+02 | 2.784771e+02 |  20.01%|  35.96%
 3250s|189700 |148577 |  6704k|  35.3 |  1386M |  46 |1010 | 420 |1268 |3045k|  3 |   0 | 184 | 2.320428e+02 | 2.784771e+02 |  20.01%|  35.96%
 3252s|189800 |148643 |  6708k|  35.3 |  1386M |  46 |1010 | 420 |1208 |3046k|  1 |   0 | 184 | 2.320443e+02 | 2.784771e+02 |  20.01%|  35.96%
 3254s|189900 |148707 |  6711k|  35.3 |  1387M |  46 |1010 | 420 |1362 |3048k|  3 |   0 | 184 | 2.320540e+02 | 2.784771e+02 |  20.01%|  35.96%
 3256s|190000 |148775 |  6715k|  35.3 |  1387M |  46 |1010 | 420 |1159 |3049k|  9 |   0 | 184 | 2.320670e+02 | 2.784771e+02 |  20.00%|  35.96%
 3258s|190100 |148841 |  6718k|  35.3 |  1387M |  46 |1010 | 420 |1199 |3051k|  5 |   0 | 184 | 2.320696e+02 | 2.784771e+02 |  20.00%|  35.97%
 3259s|190200 |148915 |  6721k|  35.3 |  1388M |  46 |1010 | 420 |1173 |3052k|  2 |   0 | 184 | 2.320696e+02 | 2.784771e+02 |  20.00%|  35.97%
 3261s|190300 |148991 |  6725k|  35.3 |  1401M |  46 |1010 | 420 |1210 |3054k|  2 |   0 | 184 | 2.320697e+02 | 2.784771e+02 |  20.00%|  35.97%
 3263s|190400 |149051 |  6729k|  35.3 |  1401M |  46 |1010 | 420 |1210 |3056k|  8 |   0 | 184 | 2.320778e+02 | 2.784771e+02 |  19.99%|  35.97%
 3265s|190500 |149119 |  6732k|  35.3 |  1402M |  46 |1010 | 420 |1273 |3057k|  2 |   0 | 184 | 2.320778e+02 | 2.784771e+02 |  19.99%|  35.97%
 3267s|190600 |149185 |  6736k|  35.3 |  1403M |  46 |1010 | 420 |1186 |3059k|  0 |   0 | 184 | 2.321162e+02 | 2.784771e+02 |  19.97%|  35.98%
 3268s|190700 |149257 |  6739k|  35.3 |  1404M |  46 |1010 | 420 |1157 |3060k|  5 |   0 | 184 | 2.321197e+02 | 2.784771e+02 |  19.97%|  35.98%
 3270s|190800 |149311 |  6743k|  35.3 |  1404M |  46 |1010 | 420 |1179 |3062k|  2 |   0 | 184 | 2.321383e+02 | 2.784771e+02 |  19.96%|  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|190900 |149383 |  6746k|  35.3 |  1404M |  46 |1010 | 420 |1154 |3064k|  4 |   0 | 184 | 2.321402e+02 | 2.784771e+02 |  19.96%|  35.98%
 3273s|191000 |149455 |  6749k|  35.3 |  1405M |  46 |1010 | 420 |1276 |3065k|  3 |   0 | 184 | 2.321402e+02 | 2.784771e+02 |  19.96%|  35.98%
 3275s|191100 |149515 |  6753k|  35.3 |  1405M |  46 |1010 | 420 |1290 |3067k|  2 |   0 | 185 | 2.321453e+02 | 2.784771e+02 |  19.96%|  35.98%
 3277s|191200 |149581 |  6756k|  35.3 |  1405M |  46 |1010 | 420 |1342 |3068k|  4 |   0 | 185 | 2.321480e+02 | 2.784771e+02 |  19.96%|  35.98%
 3278s|191300 |149647 |  6759k|  35.3 |  1407M |  46 |1010 | 420 |1319 |3069k|  4 |   0 | 185 | 2.321480e+02 | 2.784771e+02 |  19.96%|  35.98%
 3280s|191400 |149711 |  6763k|  35.3 |  1407M |  46 |1010 | 420 |1162 |3071k|  7 |   0 | 185 | 2.321546e+02 | 2.784771e+02 |  19.95%|  35.98%
 3281s|191500 |149773 |  6766k|  35.3 |  1407M |  46 |1010 | 420 |1259 |3072k|  7 |   0 | 185 | 2.321565e+02 | 2.784771e+02 |  19.95%|  35.98%
 3283s|191600 |149839 |  6769k|  35.3 |  1407M |  46 |1010 | 420 |1242 |3074k|  2 |   0 | 185 | 2.321565e+02 | 2.784771e+02 |  19.95%|  35.98%
 3285s|191700 |149921 |  6772k|  35.3 |  1407M |  46 |1010 | 420 |1254 |3075k|  3 |   0 | 186 | 2.321565e+02 | 2.784771e+02 |  19.95%|  35.98%
 3286s|191800 |149993 |  6776k|  35.3 |  1407M |  46 |1010 | 420 |1249 |3077k|  4 |   0 | 186 | 2.321625e+02 | 2.784771e+02 |  19.95%|  35.98%
