solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 23300 | 23297 |699698 |  29.9 |   258M |  45 |1610 | 620 |1707 | 394k|  6 |   1 |2535 | 1.299250e+02 | 3.393273e+02 | 161.17%| unknown
  932s| 23400 | 23397 |703094 |  29.9 |   260M |  45 |1610 | 620 |1741 | 396k|  9 |   1 |2537 | 1.300755e+02 | 3.393273e+02 | 160.87%| unknown
  935s| 23500 | 23497 |705834 |  29.9 |   260M |  45 |1610 | 620 |1717 | 398k|  6 |   1 |2537 | 1.300977e+02 | 3.393273e+02 | 160.82%| unknown
  942s| 23600 | 23597 |708637 |  29.9 |   260M |  45 |1610 | 620 |1735 | 400k|  6 |   1 |2538 | 1.300980e+02 | 3.393273e+02 | 160.82%| unknown
  946s| 23700 | 23697 |711957 |  29.9 |   264M |  45 |1610 | 620 |1765 | 402k|  2 |   1 |2539 | 1.303245e+02 | 3.393273e+02 | 160.37%| unknown
  949s| 23800 | 23797 |714547 |  29.9 |   265M |  45 |1610 | 620 |1729 | 403k|  7 |   1 |2542 | 1.303257e+02 | 3.393273e+02 | 160.37%| unknown
  952s| 23900 | 23897 |717748 |  29.9 |   265M |  45 |1610 | 620 |1752 | 405k|  5 |   1 |2545 | 1.304118e+02 | 3.393273e+02 | 160.20%| unknown
  956s| 24000 | 23997 |720761 |  29.9 |   267M |  46 |1610 | 620 |1691 | 407k|  5 |   1 |2560 | 1.304118e+02 | 3.393273e+02 | 160.20%| unknown
  959s| 24100 | 24097 |723846 |  29.9 |   267M |  46 |1610 | 620 |1717 | 409k|  5 |   1 |2564 | 1.305334e+02 | 3.393273e+02 | 159.95%| unknown
  963s| 24200 | 24197 |727007 |  29.9 |   267M |  46 |1610 | 620 |1749 | 411k|  5 |   1 |2565 | 1.306073e+02 | 3.393273e+02 | 159.81%| unknown
  966s| 24300 | 24297 |729937 |  29.9 |   268M |  46 |1610 | 620 |1737 | 412k|  5 |   1 |2566 | 1.306073e+02 | 3.393273e+02 | 159.81%| unknown
  970s| 24400 | 24397 |732785 |  29.9 |   269M |  46 |1610 | 620 |1695 | 414k|  5 |   1 |2568 | 1.306577e+02 | 3.393273e+02 | 159.71%| unknown
  973s| 24500 | 24497 |735629 |  29.9 |   269M |  46 |1610 | 620 |1715 | 416k|  4 |   1 |2571 | 1.307308e+02 | 3.393273e+02 | 159.56%| unknown
  977s| 24600 | 24597 |739440 |  29.9 |   271M |  46 |1610 | 620 |1724 | 418k|  8 |   1 |2582 | 1.309129e+02 | 3.393273e+02 | 159.20%| unknown
  981s| 24700 | 24697 |742110 |  29.9 |   271M |  46 |1610 | 620 |1770 | 420k|  5 |   1 |2585 | 1.310418e+02 | 3.393273e+02 | 158.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 24800 | 24797 |744854 |  29.9 |   273M |  46 |1610 | 620 |1701 | 421k|  8 |   1 |2586 | 1.310418e+02 | 3.393273e+02 | 158.95%| unknown
  987s| 24900 | 24897 |747730 |  29.9 |   273M |  46 |1610 | 620 |1704 | 423k|  2 |   1 |2586 | 1.310494e+02 | 3.393273e+02 | 158.93%| unknown
  991s| 25000 | 24997 |750491 |  29.9 |   273M |  46 |1610 | 620 |1731 | 425k|  5 |   1 |2597 | 1.310494e+02 | 3.393273e+02 | 158.93%| unknown
  994s| 25100 | 25097 |752977 |  29.9 |   274M |  46 |1610 | 620 |1760 | 426k|  4 |   1 |2609 | 1.310494e+02 | 3.393273e+02 | 158.93%| unknown
  997s| 25200 | 25197 |755999 |  29.9 |   277M |  46 |1610 | 620 |1774 | 428k|  7 |   1 |2612 | 1.310538e+02 | 3.393273e+02 | 158.92%| unknown
 1001s| 25300 | 25297 |759829 |  29.9 |   278M |  46 |1610 | 620 |1743 | 430k|  6 |   1 |2629 | 1.311107e+02 | 3.393273e+02 | 158.81%| unknown
 1004s| 25400 | 25397 |762826 |  29.9 |   278M |  46 |1610 | 620 |1755 | 432k| 10 |   1 |2630 | 1.311928e+02 | 3.393273e+02 | 158.65%| unknown
 1007s| 25500 | 25497 |765867 |  29.9 |   278M |  46 |1610 | 620 |1752 | 434k|  4 |   1 |2630 | 1.313011e+02 | 3.393273e+02 | 158.43%| unknown
 1011s| 25600 | 25597 |768717 |  29.9 |   279M |  46 |1610 | 620 |1709 | 436k|  6 |   1 |2634 | 1.313453e+02 | 3.393273e+02 | 158.35%| unknown
 1014s| 25700 | 25697 |771210 |  29.9 |   280M |  46 |1610 | 620 |1737 | 437k|  8 |   1 |2638 | 1.313453e+02 | 3.393273e+02 | 158.35%| unknown
 1017s| 25800 | 25797 |774669 |  29.9 |   281M |  46 |1610 | 620 |1721 | 439k|  5 |   1 |2639 | 1.314621e+02 | 3.393273e+02 | 158.12%| unknown
 1022s| 25900 | 25897 |777619 |  29.9 |   281M |  46 |1610 | 620 |1721 | 441k|  5 |   1 |2639 | 1.314698e+02 | 3.393273e+02 | 158.10%| unknown
 1026s| 26000 | 25997 |780737 |  29.9 |   283M |  46 |1610 | 620 |1730 | 443k|  8 |   1 |2639 | 1.315085e+02 | 3.393273e+02 | 158.03%| unknown
 1029s| 26100 | 26097 |784026 |  29.9 |   283M |  46 |1610 | 620 |1683 | 445k|  1 |   1 |2642 | 1.315143e+02 | 3.393273e+02 | 158.02%| unknown
 1033s| 26200 | 26197 |787159 |  29.9 |   284M |  46 |1610 | 620 |1758 | 447k|  5 |   1 |2676 | 1.315143e+02 | 3.393273e+02 | 158.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 26300 | 26297 |790102 |  29.9 |   287M |  46 |1610 | 620 |1721 | 449k|  8 |   1 |2676 | 1.316365e+02 | 3.393273e+02 | 157.78%| unknown
 1039s| 26400 | 26397 |793083 |  29.9 |   287M |  46 |1610 | 620 |1686 | 450k|  7 |   1 |2678 | 1.317014e+02 | 3.393273e+02 | 157.65%| unknown
 1043s| 26500 | 26497 |796297 |  29.9 |   287M |  46 |1610 | 620 |1702 | 452k|  4 |   1 |2681 | 1.317136e+02 | 3.393273e+02 | 157.63%| unknown
 1047s| 26600 | 26597 |799837 |  30.0 |   287M |  46 |1610 | 620 |1724 | 454k|  5 |   1 |2682 | 1.317244e+02 | 3.393273e+02 | 157.60%| unknown
 1050s| 26700 | 26697 |803165 |  30.0 |   288M |  46 |1610 | 620 |1735 | 456k|  9 |   1 |2682 | 1.317982e+02 | 3.393273e+02 | 157.46%| unknown
 1054s| 26800 | 26797 |806095 |  30.0 |   290M |  46 |1610 | 620 |1751 | 458k|  5 |   1 |2682 | 1.318558e+02 | 3.393273e+02 | 157.35%| unknown
 1057s| 26900 | 26897 |808802 |  30.0 |   291M |  46 |1610 | 620 |1685 | 460k|  5 |   1 |2695 | 1.319352e+02 | 3.393273e+02 | 157.19%| unknown
 1061s| 27000 | 26997 |811688 |  29.9 |   292M |  46 |1610 | 620 |1704 | 461k|  7 |   1 |2695 | 1.319352e+02 | 3.393273e+02 | 157.19%| unknown
 1064s| 27100 | 27097 |814112 |  29.9 |   292M |  46 |1610 | 620 |1684 | 463k|  3 |   1 |2695 | 1.320461e+02 | 3.393273e+02 | 156.98%| unknown
 1067s| 27200 | 27197 |817250 |  29.9 |   292M |  46 |1610 | 620 |1708 | 465k|  5 |   1 |2696 | 1.321317e+02 | 3.393273e+02 | 156.81%| unknown
 1070s| 27300 | 27297 |820038 |  29.9 |   294M |  46 |1610 | 620 |1707 | 466k|  5 |   1 |2697 | 1.321317e+02 | 3.393273e+02 | 156.81%| unknown
 1074s| 27400 | 27397 |823499 |  29.9 |   296M |  46 |1610 | 620 |1732 | 468k|  1 |   1 |2698 | 1.321898e+02 | 3.393273e+02 | 156.70%| unknown
 1077s| 27500 | 27497 |825936 |  29.9 |   296M |  46 |1610 | 620 |1733 | 470k|  5 |   1 |2698 | 1.322139e+02 | 3.393273e+02 | 156.65%| unknown
 1080s| 27600 | 27597 |828778 |  29.9 |   296M |  46 |1610 | 620 |1697 | 471k|  4 |   1 |2708 | 1.322258e+02 | 3.393273e+02 | 156.63%| unknown
 1083s| 27700 | 27697 |831821 |  29.9 |   297M |  46 |1610 | 620 |1710 | 473k|  1 |   1 |2708 | 1.322605e+02 | 3.393273e+02 | 156.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 27800 | 27797 |834712 |  29.9 |   297M |  46 |1610 | 620 |1716 | 475k|  5 |   1 |2728 | 1.323238e+02 | 3.393273e+02 | 156.44%| unknown
 1090s| 27900 | 27897 |837408 |  29.9 |   298M |  46 |1610 | 620 |1743 | 476k|  5 |   1 |2728 | 1.324187e+02 | 3.393273e+02 | 156.25%| unknown
 1093s| 28000 | 27997 |840324 |  29.9 |   299M |  46 |1610 | 620 |1726 | 478k|  4 |   1 |2729 | 1.324449e+02 | 3.393273e+02 | 156.20%| unknown
 1097s| 28100 | 28097 |843133 |  29.9 |   301M |  46 |1610 | 620 |1749 | 480k|  6 |   1 |2746 | 1.324449e+02 | 3.393273e+02 | 156.20%| unknown
 1100s| 28200 | 28197 |845878 |  29.9 |   302M |  46 |1610 | 620 |1744 | 482k|  4 |   1 |2746 | 1.325732e+02 | 3.393273e+02 | 155.95%| unknown
 1106s| 28300 | 28297 |848313 |  29.9 |   302M |  46 |1610 | 620 |1707 | 483k|  3 |   1 |2748 | 1.325856e+02 | 3.393273e+02 | 155.93%| unknown
 1109s| 28400 | 28397 |851093 |  29.9 |   305M |  46 |1610 | 620 |1718 | 485k|  3 |   1 |2749 | 1.326007e+02 | 3.393273e+02 | 155.90%| unknown
 1113s| 28500 | 28497 |854103 |  29.9 |   305M |  46 |1610 | 620 |1735 | 487k|  5 |   1 |2752 | 1.326007e+02 | 3.393273e+02 | 155.90%| unknown
 1116s| 28600 | 28597 |856590 |  29.8 |   307M |  46 |1610 | 620 |1769 | 488k|  7 |   1 |2752 | 1.326581e+02 | 3.393273e+02 | 155.79%| unknown
 1119s| 28700 | 28697 |859220 |  29.8 |   307M |  46 |1610 | 620 |1750 | 490k|  7 |   1 |2755 | 1.326887e+02 | 3.393273e+02 | 155.73%| unknown
 1122s| 28800 | 28797 |861674 |  29.8 |   307M |  46 |1610 | 620 |1739 | 491k|  8 |   1 |2755 | 1.326887e+02 | 3.393273e+02 | 155.73%| unknown
 1126s| 28900 | 28897 |864784 |  29.8 |   309M |  46 |1610 | 620 |1717 | 493k|  6 |   1 |2756 | 1.326887e+02 | 3.393273e+02 | 155.73%| unknown
 1129s| 29000 | 28997 |868227 |  29.8 |   310M |  46 |1610 | 620 |1732 | 495k|  8 |   1 |2757 | 1.327060e+02 | 3.393273e+02 | 155.70%| unknown
 1133s| 29100 | 29097 |871228 |  29.8 |   312M |  46 |1610 | 620 |1751 | 497k|  8 |   1 |2767 | 1.327739e+02 | 3.393273e+02 | 155.57%| unknown
 1136s| 29200 | 29197 |873698 |  29.8 |   313M |  46 |1610 | 620 |1699 | 498k|  5 |   1 |2768 | 1.327739e+02 | 3.393273e+02 | 155.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 29300 | 29297 |876624 |  29.8 |   313M |  46 |1610 | 620 |1728 | 500k|  5 |   1 |2791 | 1.327776e+02 | 3.393273e+02 | 155.56%| unknown
 1142s| 29400 | 29397 |879213 |  29.8 |   314M |  46 |1610 | 620 |1680 | 502k|  5 |   1 |2791 | 1.327776e+02 | 3.393273e+02 | 155.56%| unknown
 1145s| 29500 | 29497 |882198 |  29.8 |   314M |  46 |1610 | 620 |1731 | 503k|  4 |   1 |2795 | 1.328100e+02 | 3.393273e+02 | 155.50%| unknown
 1149s| 29600 | 29597 |885072 |  29.8 |   315M |  46 |1610 | 620 |1680 | 505k|  1 |   1 |2806 | 1.328355e+02 | 3.393273e+02 | 155.45%| unknown
 1152s| 29700 | 29697 |887667 |  29.8 |   318M |  46 |1610 | 620 |1727 | 506k|  3 |   1 |2807 | 1.328355e+02 | 3.393273e+02 | 155.45%| unknown
 1155s| 29800 | 29797 |890601 |  29.8 |   319M |  46 |1610 | 620 |1736 | 508k|  4 |   1 |2809 | 1.329107e+02 | 3.393273e+02 | 155.30%| unknown
 1159s| 29900 | 29897 |893299 |  29.8 |   319M |  46 |1610 | 620 |1732 | 510k|  8 |   1 |2828 | 1.329636e+02 | 3.393273e+02 | 155.20%| unknown
 1164s| 30000 | 29997 |895914 |  29.8 |   320M |  46 |1610 | 620 |1734 | 512k|  5 |   1 |2830 | 1.330881e+02 | 3.393273e+02 | 154.96%| unknown
 1167s| 30100 | 30097 |898518 |  29.7 |   321M |  46 |1610 | 620 |1705 | 513k|  5 |   1 |2833 | 1.331508e+02 | 3.393273e+02 | 154.84%| unknown
 1171s| 30200 | 30197 |901656 |  29.8 |   322M |  46 |1610 | 620 |1707 | 515k|  5 |   1 |2842 | 1.331534e+02 | 3.393273e+02 | 154.84%| unknown
 1174s| 30300 | 30297 |904675 |  29.8 |   324M |  46 |1610 | 620 |1721 | 517k|  9 |   1 |2846 | 1.331562e+02 | 3.393273e+02 | 154.83%| unknown
 1177s| 30400 | 30397 |907550 |  29.8 |   324M |  46 |1610 | 620 |1720 | 519k|  5 |   1 |2846 | 1.331948e+02 | 3.393273e+02 | 154.76%| unknown
 1181s| 30500 | 30497 |910369 |  29.7 |   325M |  46 |1610 | 620 |1718 | 520k|  4 |   1 |2846 | 1.331948e+02 | 3.393273e+02 | 154.76%| unknown
 1184s| 30600 | 30597 |912901 |  29.7 |   326M |  46 |1610 | 620 |1694 | 522k|  8 |   1 |2850 | 1.331948e+02 | 3.393273e+02 | 154.76%| unknown
 1187s| 30700 | 30697 |915936 |  29.7 |   328M |  46 |1610 | 620 |1738 | 524k|  5 |   1 |2851 | 1.332567e+02 | 3.393273e+02 | 154.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 30800 | 30797 |919061 |  29.7 |   328M |  46 |1610 | 620 |1737 | 526k|  5 |   1 |2852 | 1.332643e+02 | 3.393273e+02 | 154.63%| unknown
 1197s| 30900 | 30897 |921863 |  29.7 |   330M |  46 |1610 | 620 |1702 | 527k|  8 |   1 |2852 | 1.333084e+02 | 3.393273e+02 | 154.54%| unknown
 1200s| 31000 | 30997 |924632 |  29.7 |   331M |  46 |1610 | 620 |1734 | 529k|  4 |   1 |2852 | 1.333084e+02 | 3.393273e+02 | 154.54%| unknown
 1204s| 31100 | 31097 |927808 |  29.7 |   332M |  46 |1610 | 620 |1712 | 531k|  8 |   1 |2855 | 1.334368e+02 | 3.393273e+02 | 154.30%| unknown
 1207s| 31200 | 31197 |930836 |  29.7 |   332M |  46 |1610 | 620 |1806 | 532k| 10 |   1 |2881 | 1.334368e+02 | 3.393273e+02 | 154.30%| unknown
 1210s| 31300 | 31297 |933419 |  29.7 |   334M |  46 |1610 | 620 |1681 | 534k|  5 |   1 |2881 | 1.334488e+02 | 3.393273e+02 | 154.28%| unknown
 1213s| 31400 | 31397 |935920 |  29.7 |   334M |  46 |1610 | 620 |1696 | 536k|  1 |   1 |2883 | 1.334630e+02 | 3.393273e+02 | 154.25%| unknown
 1217s| 31500 | 31497 |938747 |  29.7 |   336M |  46 |1610 | 620 |1728 | 537k|  7 |   1 |2887 | 1.334630e+02 | 3.393273e+02 | 154.25%| unknown
 1221s| 31600 | 31597 |942209 |  29.7 |   336M |  46 |1610 | 620 |1705 | 539k| 10 |   1 |2904 | 1.334630e+02 | 3.393273e+02 | 154.25%| unknown
 1224s| 31700 | 31697 |945111 |  29.7 |   336M |  46 |1610 | 620 |1732 | 541k|  8 |   1 |2906 | 1.334630e+02 | 3.393273e+02 | 154.25%| unknown
 1228s| 31800 | 31797 |948242 |  29.7 |   336M |  46 |1610 | 620 |1718 | 543k|  8 |   1 |2911 | 1.334637e+02 | 3.393273e+02 | 154.25%| unknown
 1231s| 31900 | 31897 |951716 |  29.7 |   336M |  46 |1610 | 620 |1758 | 545k|  7 |   1 |2915 | 1.334966e+02 | 3.393273e+02 | 154.18%| unknown
 1235s| 32000 | 31997 |954701 |  29.7 |   338M |  46 |1610 | 620 |1756 | 547k|  5 |   1 |2918 | 1.335454e+02 | 3.393273e+02 | 154.09%| unknown
 1238s| 32100 | 32097 |958084 |  29.8 |   340M |  46 |1610 | 620 |1757 | 549k|  6 |   1 |2929 | 1.335977e+02 | 3.393273e+02 | 153.99%| unknown
 1242s| 32200 | 32197 |960797 |  29.7 |   341M |  46 |1610 | 620 |1732 | 550k|  6 |   1 |2929 | 1.336345e+02 | 3.393273e+02 | 153.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 32300 | 32297 |963730 |  29.7 |   341M |  46 |1610 | 620 |1727 | 552k|  9 |   1 |2929 | 1.336345e+02 | 3.393273e+02 | 153.92%| unknown
 1248s| 32400 | 32397 |966424 |  29.7 |   341M |  46 |1610 | 620 |1778 | 554k|  6 |   1 |2930 | 1.336345e+02 | 3.393273e+02 | 153.92%| unknown
 1251s| 32500 | 32497 |969045 |  29.7 |   342M |  46 |1610 | 620 |1719 | 556k|  5 |   1 |2930 | 1.336345e+02 | 3.393273e+02 | 153.92%| unknown
 1255s| 32600 | 32597 |972038 |  29.7 |   342M |  46 |1610 | 620 |1728 | 557k|  4 |   1 |2930 | 1.336345e+02 | 3.393273e+02 | 153.92%| unknown
 1258s| 32700 | 32697 |974917 |  29.7 |   344M |  46 |1610 | 620 |1745 | 559k|  4 |   1 |2937 | 1.336547e+02 | 3.393273e+02 | 153.88%| unknown
 1262s| 32800 | 32795 |977786 |  29.7 |   345M |  46 |1610 | 620 |1749 | 561k|  4 |   1 |2937 | 1.337114e+02 | 3.393273e+02 | 153.78%| unknown
 1264s| 32900 | 32895 |980245 |  29.7 |   346M |  46 |1610 | 620 |1757 | 562k|  6 |   1 |2938 | 1.337146e+02 | 3.393273e+02 | 153.77%| unknown
 1268s| 33000 | 32995 |983267 |  29.7 |   347M |  46 |1610 | 620 |1736 | 564k|  5 |   1 |2942 | 1.337146e+02 | 3.393273e+02 | 153.77%| unknown
 1272s| 33100 | 33095 |986439 |  29.7 |   347M |  46 |1610 | 620 |1739 | 566k|  5 |   1 |2947 | 1.337156e+02 | 3.393273e+02 | 153.77%| unknown
 1275s| 33200 | 33195 |989478 |  29.7 |   348M |  46 |1610 | 620 |1742 | 568k|  6 |   1 |2954 | 1.337158e+02 | 3.393273e+02 | 153.77%| unknown
 1279s| 33300 | 33295 |992236 |  29.7 |   349M |  46 |1610 | 620 |1681 | 569k|  4 |   1 |2956 | 1.337158e+02 | 3.393273e+02 | 153.77%| unknown
 1282s| 33400 | 33395 |995414 |  29.7 |   351M |  46 |1610 | 620 |1750 | 571k|  7 |   1 |2971 | 1.337158e+02 | 3.393273e+02 | 153.77%| unknown
 1288s| 33500 | 33495 |998229 |  29.7 |   351M |  46 |1610 | 620 |1742 | 573k|  4 |   1 |2972 | 1.337158e+02 | 3.393273e+02 | 153.77%| unknown
 1291s| 33600 | 33595 |  1001k|  29.7 |   352M |  46 |1610 | 620 |1818 | 575k|  9 |   1 |2989 | 1.337194e+02 | 3.393273e+02 | 153.76%| unknown
 1295s| 33700 | 33695 |  1004k|  29.7 |   353M |  46 |1610 | 620 |1753 | 576k|  6 |   1 |2993 | 1.337955e+02 | 3.393273e+02 | 153.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 33800 | 33795 |  1007k|  29.7 |   354M |  46 |1610 | 620 |1737 | 578k| 10 |   1 |2993 | 1.338840e+02 | 3.393273e+02 | 153.45%| unknown
 1301s| 33900 | 33895 |  1009k|  29.7 |   357M |  46 |1610 | 620 |1745 | 580k|  6 |   1 |3004 | 1.338840e+02 | 3.393273e+02 | 153.45%| unknown
 1305s| 34000 | 33995 |  1012k|  29.7 |   359M |  46 |1610 | 620 |1723 | 581k|  3 |   1 |3009 | 1.339251e+02 | 3.393273e+02 | 153.37%| unknown
 1308s| 34100 | 34095 |  1016k|  29.7 |   361M |  46 |1610 | 620 |1716 | 584k|  5 |   1 |3009 | 1.339508e+02 | 3.393273e+02 | 153.32%| unknown
 1311s| 34200 | 34195 |  1019k|  29.7 |   362M |  46 |1610 | 620 |1761 | 585k|  5 |   1 |3036 | 1.339859e+02 | 3.393273e+02 | 153.26%| unknown
 1315s| 34300 | 34295 |  1022k|  29.7 |   362M |  46 |1610 | 620 |1747 | 587k|  4 |   1 |3036 | 1.339859e+02 | 3.393273e+02 | 153.26%| unknown
 1318s| 34400 | 34395 |  1024k|  29.7 |   363M |  46 |1610 | 620 |1761 | 589k|  4 |   1 |3036 | 1.339887e+02 | 3.393273e+02 | 153.25%| unknown
 1321s| 34500 | 34495 |  1027k|  29.7 |   364M |  46 |1610 | 620 |1749 | 590k|  7 |   1 |3036 | 1.340058e+02 | 3.393273e+02 | 153.22%| unknown
 1325s| 34600 | 34595 |  1030k|  29.7 |   364M |  46 |1610 | 620 |1680 | 592k|  4 |   1 |3038 | 1.340058e+02 | 3.393273e+02 | 153.22%| unknown
 1328s| 34700 | 34695 |  1033k|  29.7 |   365M |  46 |1610 | 620 |1739 | 594k|  9 |   1 |3039 | 1.340290e+02 | 3.393273e+02 | 153.17%| unknown
 1332s| 34800 | 34795 |  1036k|  29.7 |   365M |  46 |1610 | 620 |1741 | 596k|  3 |   1 |3039 | 1.340402e+02 | 3.393273e+02 | 153.15%| unknown
 1335s| 34900 | 34895 |  1039k|  29.7 |   366M |  46 |1610 | 620 |1701 | 597k|  5 |   1 |3039 | 1.340402e+02 | 3.393273e+02 | 153.15%| unknown
 1339s| 35000 | 34995 |  1042k|  29.7 |   367M |  46 |1610 | 620 |1684 | 599k|  4 |   1 |3040 | 1.340557e+02 | 3.393273e+02 | 153.12%| unknown
 1343s| 35100 | 35095 |  1045k|  29.7 |   369M |  46 |1610 | 620 |1723 | 601k|  6 |   1 |3062 | 1.340602e+02 | 3.393273e+02 | 153.12%| unknown
 1346s| 35200 | 35195 |  1048k|  29.7 |   369M |  46 |1610 | 620 |1718 | 603k|  6 |   1 |3062 | 1.340602e+02 | 3.393273e+02 | 153.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 35300 | 35295 |  1051k|  29.7 |   371M |  46 |1610 | 620 |1726 | 605k|  3 |   1 |3065 | 1.340602e+02 | 3.393273e+02 | 153.12%| unknown
 1353s| 35400 | 35395 |  1054k|  29.7 |   371M |  46 |1610 | 620 |1716 | 606k|  4 |   1 |3066 | 1.340602e+02 | 3.393273e+02 | 153.12%| unknown
 1356s| 35500 | 35495 |  1056k|  29.7 |   372M |  46 |1610 | 620 |1692 | 608k|  8 |   1 |3097 | 1.340602e+02 | 3.393273e+02 | 153.12%| unknown
 1359s| 35600 | 35595 |  1060k|  29.7 |   373M |  46 |1610 | 620 |1709 | 610k|  3 |   1 |3098 | 1.341107e+02 | 3.393273e+02 | 153.02%| unknown
 1363s| 35700 | 35695 |  1063k|  29.7 |   373M |  46 |1610 | 620 |1717 | 612k|  8 |   1 |3101 | 1.341110e+02 | 3.393273e+02 | 153.02%| unknown
 1366s| 35800 | 35795 |  1066k|  29.7 |   374M |  46 |1610 | 620 |1730 | 613k|  3 |   1 |3101 | 1.341110e+02 | 3.393273e+02 | 153.02%| unknown
 1370s| 35900 | 35895 |  1069k|  29.7 |   375M |  46 |1610 | 620 |1722 | 615k|  5 |   1 |3105 | 1.341370e+02 | 3.393273e+02 | 152.97%| unknown
 1373s| 36000 | 35995 |  1072k|  29.7 |   375M |  46 |1610 | 620 |1695 | 617k|  3 |   1 |3107 | 1.341556e+02 | 3.393273e+02 | 152.94%| unknown
 1377s| 36100 | 36095 |  1075k|  29.7 |   375M |  46 |1610 | 620 |1718 | 619k|  4 |   1 |3108 | 1.341565e+02 | 3.393273e+02 | 152.93%| unknown
 1380s| 36200 | 36195 |  1077k|  29.7 |   377M |  46 |1610 | 620 |1688 | 620k|  6 |   1 |3109 | 1.341565e+02 | 3.393273e+02 | 152.93%| unknown
 1386s| 36300 | 36295 |  1080k|  29.7 |   377M |  46 |1610 | 620 |1738 | 622k|  8 |   1 |3110 | 1.341570e+02 | 3.393273e+02 | 152.93%| unknown
 1390s| 36400 | 36395 |  1083k|  29.7 |   379M |  46 |1610 | 620 |1698 | 624k|  3 |   1 |3111 | 1.341570e+02 | 3.393273e+02 | 152.93%| unknown
 1393s| 36500 | 36495 |  1086k|  29.7 |   379M |  46 |1610 | 620 |1742 | 625k|  6 |   1 |3112 | 1.341570e+02 | 3.393273e+02 | 152.93%| unknown
 1396s| 36600 | 36595 |  1089k|  29.7 |   380M |  46 |1610 | 620 |1734 | 627k|  5 |   1 |3112 | 1.342356e+02 | 3.393273e+02 | 152.78%| unknown
 1400s| 36700 | 36695 |  1092k|  29.7 |   381M |  46 |1610 | 620 |1745 | 629k|  5 |   1 |3115 | 1.342551e+02 | 3.393273e+02 | 152.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 36800 | 36795 |  1095k|  29.7 |   381M |  46 |1610 | 620 |1721 | 631k|  8 |   1 |3116 | 1.342551e+02 | 3.393273e+02 | 152.75%| unknown
