2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 37200 | 36993 |  2565k|  68.7 |  1297M | 213 |6020 |3050 |5501 | 292k|  1 |4574 |1411 | 6.543416e+02 | 3.727118e+03 | 469.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 37300 | 37093 |  2570k|  68.6 |  1302M | 213 |6020 |3050 |5628 | 293k|  1 |4574 |1411 | 6.547879e+02 | 3.727118e+03 | 469.21%| unknown
 2273s| 37400 | 37193 |  2576k|  68.6 |  1306M | 213 |6020 |3050 |5635 | 294k|  2 |4574 |1411 | 6.549604e+02 | 3.727118e+03 | 469.06%| unknown
 2277s| 37500 | 37293 |  2583k|  68.6 |  1308M | 213 |6020 |3050 |5502 | 294k|  1 |4574 |1411 | 6.549727e+02 | 3.727118e+03 | 469.05%| unknown
 2281s| 37600 | 37393 |  2589k|  68.6 |  1309M | 213 |6020 |3050 |5368 | 295k|  3 |4574 |1411 | 6.550910e+02 | 3.727118e+03 | 468.95%| unknown
 2286s| 37700 | 37493 |  2597k|  68.6 |  1312M | 213 |6020 |3050 |5405 | 296k|  1 |4574 |1411 | 6.551830e+02 | 3.727118e+03 | 468.87%| unknown
 2293s| 37800 | 37593 |  2608k|  68.7 |  1316M | 213 |6020 |3050 |5610 | 297k|  2 |4574 |1411 | 6.551830e+02 | 3.727118e+03 | 468.87%| unknown
 2298s| 37900 | 37693 |  2615k|  68.7 |  1320M | 213 |6020 |3050 |5433 | 297k|  1 |4574 |1411 | 6.551979e+02 | 3.727118e+03 | 468.85%| unknown
 2303s| 38000 | 37793 |  2625k|  68.8 |  1322M | 213 |6020 |3050 |5874 | 299k|  7 |4574 |1411 | 6.551979e+02 | 3.727118e+03 | 468.85%| unknown
 2308s| 38100 | 37893 |  2631k|  68.8 |  1324M | 213 |6020 |3050 |5924 | 299k|  2 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2311s| 38200 | 37993 |  2637k|  68.8 |  1325M | 213 |6020 |3050 |6156 | 300k|  2 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2314s| 38300 | 38093 |  2641k|  68.7 |  1327M | 213 |6020 |3050 |5514 | 300k|  8 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2320s| 38400 | 38193 |  2652k|  68.8 |  1328M | 213 |6020 |3050 |5645 | 301k|  1 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2325s| 38500 | 38293 |  2660k|  68.8 |  1332M | 213 |6020 |3050 |5877 | 302k|  1 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2328s| 38600 | 38393 |  2665k|  68.8 |  1334M | 213 |6020 |3050 |5708 | 303k|  1 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2332s| 38700 | 38493 |  2671k|  68.7 |  1337M | 213 |6020 |3050 |5626 | 304k|  3 |4574 |1411 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 38800 | 38593 |  2678k|  68.7 |  1341M | 213 |6020 |3050 |5874 | 305k|  1 |4574 |1413 | 6.552819e+02 | 3.727118e+03 | 468.78%| unknown
 2340s| 38900 | 38693 |  2683k|  68.7 |  1343M | 213 |6020 |3050 |6013 | 305k|  2 |4574 |1413 | 6.554649e+02 | 3.727118e+03 | 468.62%| unknown
 2343s| 39000 | 38793 |  2687k|  68.6 |  1343M | 213 |6020 |3050 |6164 | 306k|  2 |4574 |1418 | 6.554901e+02 | 3.727118e+03 | 468.60%| unknown
 2347s| 39100 | 38893 |  2691k|  68.6 |  1345M | 213 |6020 |3050 |5497 | 306k|  1 |4574 |1418 | 6.554901e+02 | 3.727118e+03 | 468.60%| unknown
 2352s| 39200 | 38993 |  2699k|  68.6 |  1348M | 213 |6020 |3050 |5461 | 307k|  1 |4574 |1418 | 6.557280e+02 | 3.727118e+03 | 468.39%| unknown
 2357s| 39300 | 39093 |  2706k|  68.6 |  1349M | 213 |6020 |3050 |5669 | 308k|  2 |4574 |1418 | 6.558584e+02 | 3.727118e+03 | 468.28%| unknown
 2363s| 39400 | 39193 |  2716k|  68.7 |  1355M | 213 |6020 |3050 |5864 | 309k|  7 |4574 |1424 | 6.560134e+02 | 3.727118e+03 | 468.15%| unknown
 2367s| 39500 | 39293 |  2721k|  68.6 |  1356M | 213 |6020 |3050 |6083 | 310k|  1 |4574 |1424 | 6.560134e+02 | 3.727118e+03 | 468.15%| unknown
 2370s| 39600 | 39393 |  2726k|  68.6 |  1357M | 213 |6020 |3050 |6152 | 311k|  7 |4574 |1425 | 6.560271e+02 | 3.727118e+03 | 468.13%| unknown
 2380s| 39700 | 39493 |  2732k|  68.6 |  1360M | 213 |6020 |3050 |6254 | 311k|  1 |4574 |1425 | 6.565030e+02 | 3.727118e+03 | 467.72%| unknown
 2385s| 39800 | 39593 |  2740k|  68.6 |  1362M | 213 |6020 |3050 |6145 | 312k|  1 |4574 |1425 | 6.565731e+02 | 3.727118e+03 | 467.66%| unknown
 2389s| 39900 | 39687 |  2745k|  68.5 |  1365M | 213 |6020 |3050 |5707 | 313k|  2 |4574 |1425 | 6.565731e+02 | 3.727118e+03 | 467.66%| unknown
 2395s| 40000 | 39787 |  2756k|  68.6 |  1368M | 213 |6020 |3050 |5968 | 314k|  1 |4574 |1425 | 6.566869e+02 | 3.727118e+03 | 467.56%| unknown
 2398s| 40100 | 39887 |  2760k|  68.6 |  1371M | 213 |6020 |3050 |6087 | 314k|  1 |4574 |1425 | 6.566869e+02 | 3.727118e+03 | 467.56%| unknown
 2401s| 40200 | 39987 |  2765k|  68.5 |  1373M | 213 |6020 |3050 |5477 | 315k|  1 |4574 |1425 | 6.566869e+02 | 3.727118e+03 | 467.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 40300 | 40087 |  2771k|  68.5 |  1374M | 213 |6020 |3050 |5640 | 315k|  1 |4574 |1425 | 6.566869e+02 | 3.727118e+03 | 467.56%| unknown
 2410s| 40400 | 40187 |  2776k|  68.5 |  1378M | 213 |6020 |3050 |6067 | 317k|  8 |4574 |1425 | 6.567835e+02 | 3.727118e+03 | 467.48%| unknown
 2414s| 40500 | 40287 |  2782k|  68.4 |  1382M | 213 |6020 |3050 |5686 | 318k|  2 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2419s| 40600 | 40381 |  2787k|  68.4 |  1383M | 213 |6020 |3050 |6386 | 319k|  1 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2422s| 40700 | 40481 |  2792k|  68.3 |  1385M | 213 |6020 |3050 |5978 | 319k|  7 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2426s| 40800 | 40581 |  2799k|  68.3 |  1388M | 213 |6020 |3050 |6032 | 320k|  2 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2429s| 40900 | 40681 |  2803k|  68.3 |  1389M | 213 |6020 |3050 |6088 | 321k|  2 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2433s| 41000 | 40781 |  2811k|  68.3 |  1390M | 213 |6020 |3050 |5975 | 321k|  1 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2437s| 41100 | 40881 |  2818k|  68.3 |  1395M | 213 |6020 |3050 |6192 | 322k|  1 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2441s| 41200 | 40981 |  2823k|  68.3 |  1398M | 213 |6020 |3050 |6286 | 323k|  1 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2444s| 41300 | 41081 |  2829k|  68.2 |  1399M | 213 |6020 |3050 |6264 | 323k|  1 |4574 |1425 | 6.568708e+02 | 3.727118e+03 | 467.41%| unknown
 2447s| 41400 | 41175 |  2832k|  68.2 |  1402M | 213 |6020 |3050 |5539 | 324k|  2 |4574 |1425 | 6.568939e+02 | 3.727118e+03 | 467.39%| unknown
 2453s| 41500 | 41275 |  2840k|  68.2 |  1405M | 213 |6020 |3050 |5675 | 324k|  2 |4574 |1425 | 6.569344e+02 | 3.727118e+03 | 467.35%| unknown
 2458s| 41600 | 41375 |  2850k|  68.3 |  1409M | 213 |6020 |3050 |5544 | 325k|  1 |4574 |1425 | 6.570294e+02 | 3.727118e+03 | 467.27%| unknown
 2463s| 41700 | 41475 |  2857k|  68.3 |  1413M | 213 |6020 |3050 |5787 | 326k|  2 |4574 |1425 | 6.573582e+02 | 3.727118e+03 | 466.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 41800 | 41575 |  2865k|  68.3 |  1415M | 213 |6020 |3050 |5718 | 327k|  2 |4574 |1425 | 6.573582e+02 | 3.727118e+03 | 466.98%| unknown
 2472s| 41900 | 41675 |  2870k|  68.3 |  1416M | 213 |6020 |3050 |6144 | 327k|  2 |4574 |1425 | 6.574348e+02 | 3.727118e+03 | 466.92%| unknown
 2476s| 42000 | 41775 |  2877k|  68.2 |  1418M | 213 |6020 |3050 |5529 | 328k|  1 |4574 |1425 | 6.574348e+02 | 3.727118e+03 | 466.92%| unknown
 2481s| 42100 | 41875 |  2883k|  68.2 |  1420M | 213 |6020 |3050 |5759 | 329k|  1 |4574 |1425 | 6.575037e+02 | 3.727118e+03 | 466.86%| unknown
 2485s| 42200 | 41975 |  2889k|  68.2 |  1424M | 213 |6020 |3050 |5896 | 330k|  2 |4601 |1425 | 6.577683e+02 | 3.727118e+03 | 466.63%| unknown
 2490s| 42300 | 42075 |  2896k|  68.2 |  1428M | 213 |6020 |3050 |6315 | 331k|  1 |4601 |1425 | 6.578703e+02 | 3.727118e+03 | 466.54%| unknown
 2495s| 42400 | 42175 |  2906k|  68.3 |  1430M | 213 |6020 |3050 |5924 | 331k|  2 |4601 |1426 | 6.578835e+02 | 3.727118e+03 | 466.53%| unknown
 2500s| 42500 | 42275 |  2912k|  68.3 |  1431M | 213 |6020 |3050 |5896 | 332k|  1 |4601 |1436 | 6.578835e+02 | 3.727118e+03 | 466.53%| unknown
 2504s| 42600 | 42375 |  2919k|  68.3 |  1436M | 213 |6020 |3050 |6034 | 333k|  2 |4601 |1437 | 6.580449e+02 | 3.727118e+03 | 466.39%| unknown
 2508s| 42700 | 42473 |  2927k|  68.3 |  1438M | 213 |6020 |3050 |6237 | 334k|  1 |4601 |1437 | 6.580449e+02 | 3.727118e+03 | 466.39%| unknown
 2518s| 42800 | 42573 |  2932k|  68.3 |  1441M | 213 |6020 |3050 |5750 | 335k|  2 |4601 |1437 | 6.580449e+02 | 3.727118e+03 | 466.39%| unknown
 2522s| 42900 | 42673 |  2937k|  68.2 |  1443M | 213 |6020 |3050 |5868 | 335k|  2 |4601 |1440 | 6.580449e+02 | 3.727118e+03 | 466.39%| unknown
 2527s| 43000 | 42773 |  2944k|  68.2 |  1448M | 213 |6020 |3050 |5977 | 336k|  2 |4601 |1440 | 6.582364e+02 | 3.727118e+03 | 466.23%| unknown
 2531s| 43100 | 42873 |  2949k|  68.2 |  1451M | 213 |6020 |3050 |5757 | 337k|  2 |4601 |1440 | 6.583193e+02 | 3.727118e+03 | 466.16%| unknown
 2534s| 43200 | 42973 |  2954k|  68.2 |  1453M | 213 |6020 |3050 |6128 | 337k|  1 |4601 |1440 | 6.583193e+02 | 3.727118e+03 | 466.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 43300 | 43073 |  2961k|  68.1 |  1455M | 213 |6020 |3050 |5479 | 338k|  2 |4601 |1440 | 6.583193e+02 | 3.727118e+03 | 466.16%| unknown
 2542s| 43400 | 43173 |  2969k|  68.2 |  1457M | 213 |6020 |3050 |6264 | 339k|  2 |4601 |1440 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2545s| 43500 | 43273 |  2973k|  68.1 |  1462M | 213 |6020 |3050 |6333 | 339k|  1 |4601 |1440 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2549s| 43600 | 43373 |  2978k|  68.1 |  1466M | 213 |6020 |3050 |5543 | 340k|  1 |4601 |1442 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2554s| 43700 | 43473 |  2983k|  68.0 |  1467M | 213 |6020 |3050 |5520 | 342k|  1 |4601 |1442 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2558s| 43800 | 43573 |  2990k|  68.0 |  1469M | 213 |6020 |3050 |5520 | 343k|  1 |4601 |1442 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2562s| 43900 | 43673 |  2996k|  68.0 |  1471M | 213 |6020 |3050 |5536 | 344k|  1 |4601 |1442 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2567s| 44000 | 43773 |  3002k|  68.0 |  1472M | 213 |6020 |3050 |5561 | 346k|  2 |4601 |1442 | 6.584393e+02 | 3.727118e+03 | 466.05%| unknown
 2573s| 44100 | 43873 |  3012k|  68.1 |  1473M | 213 |6020 |3050 |5626 | 346k|  2 |4601 |1442 | 6.586968e+02 | 3.727118e+03 | 465.83%| unknown
 2577s| 44200 | 43973 |  3017k|  68.0 |  1477M | 213 |6020 |3050 |5839 | 347k|  7 |4601 |1442 | 6.586968e+02 | 3.727118e+03 | 465.83%| unknown
 2581s| 44300 | 44073 |  3023k|  68.0 |  1478M | 213 |6020 |3050 |5938 | 348k|  1 |4601 |1442 | 6.586968e+02 | 3.727118e+03 | 465.83%| unknown
 2585s| 44400 | 44173 |  3030k|  68.0 |  1481M | 213 |6020 |3050 |6142 | 349k|  2 |4601 |1442 | 6.586968e+02 | 3.727118e+03 | 465.83%| unknown
 2588s| 44500 | 44273 |  3035k|  68.0 |  1484M | 213 |6020 |3050 |6142 | 349k|  1 |4601 |1443 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 2592s| 44600 | 44369 |  3042k|  68.0 |  1487M | 213 |6020 |3050 |5837 | 350k|  2 |4601 |1443 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 2596s| 44700 | 44469 |  3050k|  68.0 |  1488M | 213 |6020 |3050 |6097 | 351k|  1 |4601 |1443 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 44800 | 44569 |  3056k|  68.0 |  1489M | 213 |6020 |3050 |5591 | 352k|  1 |4601 |1443 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 2605s| 44900 | 44669 |  3060k|  67.9 |  1491M | 213 |6020 |3050 |6103 | 352k|  1 |4601 |1444 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 2608s| 45000 | 44769 |  3066k|  67.9 |  1493M | 213 |6020 |3050 |6139 | 353k|  2 |4601 |1444 | 6.587865e+02 | 3.727118e+03 | 465.76%| unknown
 2612s| 45100 | 44865 |  3072k|  67.9 |  1500M | 213 |6020 |3050 |6091 | 354k|  1 |4601 |1444 | 6.588263e+02 | 3.727118e+03 | 465.72%| unknown
 2615s| 45200 | 44965 |  3076k|  67.8 |  1505M | 213 |6020 |3050 |6240 | 355k|  1 |4601 |1444 | 6.588263e+02 | 3.727118e+03 | 465.72%| unknown
 2619s| 45300 | 45049 |  3077k|  67.7 |  1509M | 213 |6020 |3050 |6153 | 355k|  2 |4601 |1444 | 6.588263e+02 | 3.727118e+03 | 465.72%| unknown
 2624s| 45400 | 45145 |  3085k|  67.7 |  1512M | 213 |6020 |3050 |6302 | 356k|  1 |4601 |1444 | 6.588263e+02 | 3.727118e+03 | 465.72%| unknown
 2627s| 45500 | 45245 |  3088k|  67.7 |  1517M | 213 |6020 |3050 |6149 | 357k|  1 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2631s| 45600 | 45345 |  3093k|  67.6 |  1522M | 213 |6020 |3050 |5977 | 357k|  1 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2635s| 45700 | 45445 |  3098k|  67.6 |  1525M | 213 |6020 |3050 |6123 | 358k|  1 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2638s| 45800 | 45545 |  3103k|  67.5 |  1525M | 213 |6020 |3050 |6266 | 358k|  2 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2642s| 45900 | 45641 |  3108k|  67.5 |  1528M | 213 |6020 |3050 |5553 | 359k|  2 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2648s| 46000 | 45741 |  3116k|  67.5 |  1530M | 213 |6020 |3050 |5587 | 361k|  2 |4601 |1444 | 6.589527e+02 | 3.727118e+03 | 465.61%| unknown
 2659s| 46100 | 45841 |  3124k|  67.5 |  1532M | 213 |6020 |3050 |5521 | 362k|  7 |4601 |1444 | 6.591786e+02 | 3.727118e+03 | 465.42%| unknown
 2664s| 46200 | 45941 |  3132k|  67.6 |  1536M | 213 |6020 |3050 |5821 | 362k|  1 |4601 |1444 | 6.591786e+02 | 3.727118e+03 | 465.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 46300 | 46041 |  3139k|  67.6 |  1538M | 213 |6020 |3050 |5971 | 363k|  2 |4601 |1444 | 6.592391e+02 | 3.727118e+03 | 465.37%| unknown
 2672s| 46400 | 46141 |  3145k|  67.6 |  1540M | 213 |6020 |3050 |6166 | 364k|  2 |4601 |1444 | 6.592391e+02 | 3.727118e+03 | 465.37%| unknown
 2675s| 46500 | 46241 |  3151k|  67.5 |  1543M | 213 |6020 |3050 |5681 | 364k|  2 |4601 |1446 | 6.594241e+02 | 3.727118e+03 | 465.21%| unknown
 2680s| 46600 | 46341 |  3157k|  67.5 |  1545M | 213 |6020 |3050 |5485 | 365k|  2 |4601 |1446 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2683s| 46700 | 46441 |  3161k|  67.5 |  1547M | 213 |6020 |3050 |6307 | 366k|  1 |4601 |1447 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2688s| 46800 | 46537 |  3169k|  67.5 |  1550M | 213 |6020 |3050 |6112 | 366k|  7 |4601 |1448 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2692s| 46900 | 46637 |  3175k|  67.5 |  1552M | 213 |6020 |3050 |6366 | 367k|  1 |4601 |1448 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2695s| 47000 | 46731 |  3180k|  67.4 |  1554M | 213 |6020 |3050 |6063 | 368k|  1 |4601 |1449 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2700s| 47100 | 46831 |  3188k|  67.5 |  1555M | 213 |6020 |3050 |6188 | 369k|  2 |4601 |1449 | 6.594861e+02 | 3.727118e+03 | 465.15%| unknown
 2704s| 47200 | 46931 |  3193k|  67.4 |  1558M | 213 |6020 |3050 |6259 | 370k|  2 |4601 |1449 | 6.594873e+02 | 3.727118e+03 | 465.15%| unknown
 2708s| 47300 | 47031 |  3201k|  67.5 |  1564M | 213 |6020 |3050 |6049 | 371k|  7 |4601 |1449 | 6.595563e+02 | 3.727118e+03 | 465.09%| unknown
 2712s| 47400 | 47131 |  3209k|  67.5 |  1564M | 213 |6020 |3050 |5467 | 371k|  2 |4601 |1449 | 6.595747e+02 | 3.727118e+03 | 465.08%| unknown
 2716s| 47500 | 47231 |  3216k|  67.5 |  1565M | 213 |6020 |3050 |5649 | 372k|  2 |4601 |1449 | 6.596030e+02 | 3.727118e+03 | 465.05%| unknown
 2722s| 47600 | 47331 |  3222k|  67.5 |  1568M | 213 |6020 |3050 |5864 | 373k|  2 |4601 |1449 | 6.596030e+02 | 3.727118e+03 | 465.05%| unknown
 2725s| 47700 | 47431 |  3228k|  67.5 |  1570M | 213 |6020 |3050 |6090 | 374k|  1 |4601 |1449 | 6.596030e+02 | 3.727118e+03 | 465.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 47800 | 47531 |  3233k|  67.4 |  1572M | 213 |6020 |3050 |6179 | 374k|  1 |4601 |1449 | 6.596666e+02 | 3.727118e+03 | 465.00%| unknown
 2733s| 47900 | 47631 |  3238k|  67.4 |  1573M | 213 |6020 |3050 |5543 | 375k|  1 |4601 |1449 | 6.596666e+02 | 3.727118e+03 | 465.00%| unknown
 2739s| 48000 | 47731 |  3240k|  67.3 |  1576M | 213 |6020 |3050 |5636 | 376k|  3 |4601 |1449 | 6.596666e+02 | 3.727118e+03 | 465.00%| unknown
 2746s| 48100 | 47827 |  3249k|  67.3 |  1582M | 213 |6020 |3050 |5699 | 376k|  2 |4601 |1449 | 6.596666e+02 | 3.727118e+03 | 465.00%| unknown
 2750s| 48200 | 47927 |  3255k|  67.3 |  1584M | 213 |6020 |3050 |5809 | 377k|  2 |4601 |1449 | 6.596666e+02 | 3.727118e+03 | 465.00%| unknown
 2754s| 48300 | 48027 |  3262k|  67.3 |  1587M | 213 |6020 |3050 |5927 | 378k|  2 |4601 |1449 | 6.597083e+02 | 3.727118e+03 | 464.96%| unknown
 2758s| 48400 | 48127 |  3268k|  67.3 |  1589M | 213 |6020 |3050 |6076 | 379k|  2 |4601 |1449 | 6.597296e+02 | 3.727118e+03 | 464.95%| unknown
 2762s| 48500 | 48227 |  3273k|  67.3 |  1593M | 213 |6020 |3050 |6334 | 379k|  1 |4601 |1449 | 6.597296e+02 | 3.727118e+03 | 464.95%| unknown
 2766s| 48600 | 48323 |  3278k|  67.2 |  1595M | 213 |6020 |3050 |5646 | 380k|  2 |4601 |1449 | 6.598729e+02 | 3.727118e+03 | 464.82%| unknown
 2768s| 48700 | 48423 |  3280k|  67.1 |  1598M | 213 |6020 |3050 |5646 | 381k|  2 |4601 |1449 | 6.598729e+02 | 3.727118e+03 | 464.82%| unknown
 2774s| 48800 | 48523 |  3288k|  67.2 |  1601M | 213 |6020 |3050 |5457 | 381k|  2 |4601 |1449 | 6.599029e+02 | 3.727118e+03 | 464.80%| unknown
 2780s| 48900 | 48623 |  3298k|  67.2 |  1604M | 213 |6020 |3050 |5452 | 383k|  1 |4601 |1449 | 6.599029e+02 | 3.727118e+03 | 464.80%| unknown
 2785s| 49000 | 48723 |  3304k|  67.2 |  1606M | 213 |6020 |3050 |5686 | 384k|  1 |4601 |1449 | 6.599029e+02 | 3.727118e+03 | 464.80%| unknown
 2789s| 49100 | 48823 |  3310k|  67.2 |  1609M | 213 |6020 |3050 |5814 | 384k|  2 |4601 |1449 | 6.599029e+02 | 3.727118e+03 | 464.80%| unknown
 2792s| 49200 | 48923 |  3316k|  67.2 |  1612M | 213 |6020 |3050 |6021 | 385k|  1 |4601 |1449 | 6.599237e+02 | 3.727118e+03 | 464.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 49300 | 49023 |  3322k|  67.2 |  1614M | 213 |6020 |3050 |6136 | 386k|  1 |4601 |1449 | 6.599237e+02 | 3.727118e+03 | 464.78%| unknown
 2798s| 49400 | 49123 |  3325k|  67.1 |  1618M | 213 |6020 |3050 |6116 | 386k|  1 |4601 |1449 | 6.599237e+02 | 3.727118e+03 | 464.78%| unknown
 2802s| 49500 | 49223 |  3332k|  67.1 |  1620M | 213 |6020 |3050 |6277 | 387k|  2 |4601 |1449 | 6.599237e+02 | 3.727118e+03 | 464.78%| unknown
 2813s| 49600 | 49319 |  3337k|  67.1 |  1622M | 213 |6020 |3050 |5731 | 387k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2818s| 49700 | 49419 |  3345k|  67.1 |  1625M | 213 |6020 |3050 |5906 | 388k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2821s| 49800 | 49519 |  3351k|  67.1 |  1628M | 213 |6020 |3050 |5479 | 389k|  2 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2826s| 49900 | 49619 |  3357k|  67.1 |  1629M | 213 |6020 |3050 |5962 | 390k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2829s| 50000 | 49719 |  3362k|  67.0 |  1630M | 213 |6020 |3050 |6110 | 390k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2833s| 50100 | 49819 |  3368k|  67.0 |  1632M | 213 |6020 |3050 |5982 | 391k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2836s| 50200 | 49919 |  3373k|  67.0 |  1634M | 213 |6020 |3050 |6133 | 391k|  1 |4601 |1449 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2839s| 50300 | 50019 |  3378k|  67.0 |  1638M | 213 |6020 |3050 |5981 | 392k|  7 |4601 |1450 | 6.602241e+02 | 3.727118e+03 | 464.52%| unknown
 2843s| 50400 | 50119 |  3385k|  67.0 |  1641M | 213 |6020 |3050 |6148 | 393k|  1 |4601 |1451 | 6.603036e+02 | 3.727118e+03 | 464.46%| unknown
 2847s| 50500 | 50219 |  3390k|  66.9 |  1643M | 213 |6020 |3050 |5618 | 393k|  2 |4601 |1453 | 6.604536e+02 | 3.727118e+03 | 464.33%| unknown
