solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Clp0006I 282586  Obj 38416.342 Dual inf 1.2965914e+08 (3568)
Clp0006I 282749  Obj 38415.602 Dual inf 21223660 (3568)
Clp0006I 282894  Obj 38414.753 Dual inf 1.5960367e+08 (4011)
Clp0006I 283043  Obj 38413.155 Dual inf 1.9457528e+08 (3846)
Clp0006I 283197  Obj 38411.931 Dual inf 1.0341847e+08 (3513)
Clp0006I 283352  Obj 38410.642 Dual inf 20589387 (2740)
Clp0006I 283511  Obj 38410.041 Dual inf 6610750.2 (2544)
Clp0006I 283662  Obj 38409.289 Dual inf 22985434 (3591)
Clp0006I 283812  Obj 38407.421 Dual inf 2.2659809e+08 (2948)
Clp0006I 283977  Obj 38406.963 Dual inf 1.4559228e+08 (3398)
Clp0006I 284131  Obj 38266.837 Dual inf 2.8714528e+08 (3955)
Clp0006I 284291  Obj 38262.204 Dual inf 3.412909e+08 (3232)
Clp0006I 284443  Obj 38258.104 Dual inf 85268123 (3180)
Clp0006I 284591  Obj 38255.366 Dual inf 51296753 (3728)
Clp0006I 284738  Obj 38206.588 Dual inf 31877927 (3696)
Clp0006I 284881  Obj 38204.537 Dual inf 23685571 (3027)
Clp0006I 285047  Obj 38202.047 Dual inf 2.4881905e+08 (3056)
Clp0006I 285208  Obj 38133.778 Dual inf 95626602 (3386)
Clp0006I 285353  Obj 38131.056 Dual inf 77176078 (3350)
Clp0006I 285535  Obj 38103.538 Dual inf 40781740 (3297)
Clp0006I 285698  Obj 38101.083 Dual inf 2.6579427e+09 (3867)
Clp0006I 285860  Obj 38073.436 Dual inf 25690572 (3192)
Clp0006I 286022  Obj 38070.277 Dual inf 85224326 (3593)
Clp0006I 286190  Obj 38067.798 Dual inf 88695792 (3898)
Clp0006I 286335  Obj 38066.061 Dual inf 2.862039e+09 (4167)
Clp0006I 286501  Obj 38064.006 Dual inf 58043340 (4239)
Clp0006I 286661  Obj 38063.056 Dual inf 24315395 (3790)
Clp0006I 286807  Obj 38061.35 Dual inf 5671137.9 (2713)
Clp0006I 286969  Obj 38058.985 Dual inf 63536371 (3996)
Clp0006I 287132  Obj 38051.554 Dual inf 1.5740719e+08 (3920)
Clp0006I 287292  Obj 38050.788 Dual inf 5095284 (2722)
Clp0006I 287455  Obj 38049.715 Dual inf 1.0882057e+08 (3137)
Clp0006I 287615  Obj 38022.267 Dual inf 4389248 (2851)
Clp0006I 287772  Obj 38019.397 Dual inf 44100298 (2967)
Clp0006I 287919  Obj 37958.954 Dual inf 11530568 (3230)
Clp0006I 288068  Obj 37958.231 Dual inf 12119779 (3485)
Clp0006I 288213  Obj 37932.17 Dual inf 46550939 (4115)
Clp0006I 288363  Obj 37818.532 Dual inf 1.260341e+08 (4408)
Clp0006I 288514  Obj 37794.486 Dual inf 18921742 (3684)
Clp0006I 288672  Obj 37793.901 Dual inf 50802274 (4047)
Clp0006I 288825  Obj 37793.277 Dual inf 25697931 (4053)
Clp0006I 288972  Obj 37792.199 Dual inf 49485377 (4298)
Clp0006I 289126  Obj 37791.458 Dual inf 23832986 (3827)
Clp0006I 289279  Obj 37790.54 Dual inf 1.5811104e+08 (4169)
Clp0006I 289433  Obj 37787.421 Dual inf 92933032 (4059)
Clp0006I 289600  Obj 37738.333 Dual inf 1.0110714e+08 (4140)
Clp0006I 289756  Obj 37736.589 Dual inf 59586093 (3833)
Clp0006I 289912  Obj 37733.346 Dual inf 1.7862801e+08 (4172)
Clp0006I 290061  Obj 37729.913 Dual inf 7.5665467e+08 (4504)
Clp0006I 290215  Obj 37727.404 Primal inf 2.0825868e-10 (1) Dual inf 5.0626852e+12 (4723)
Clp0006I 290372  Obj 37671.714 Dual inf 4.0042879e+08 (4454)
Clp0006I 290517  Obj 37641.77 Dual inf 2.0433331e+08 (4311)
Clp0006I 290663  Obj 37641.064 Dual inf 6086210.3 (2981)
Clp0006I 290817  Obj 37640.146 Dual inf 46847963 (2873)
Clp0006I 290975  Obj 37639.321 Dual inf 13692868 (2222)
Clp0006I 291131  Obj 37638.497 Dual inf 44517174 (3548)
Clp0006I 291282  Obj 37638.062 Dual inf 4003245.9 (2517)
Clp0006I 291425  Obj 37637.407 Dual inf 19528156 (2537)
Clp0006I 291573  Obj 37637.102 Dual inf 83253266 (2790)
Clp0006I 291748  Obj 37636.654 Dual inf 47198820 (2769)
Clp0006I 291923  Obj 37636.309 Dual inf 9056687.8 (2816)
Clp0006I 292082  Obj 37635.973 Dual inf 22657198 (3618)
Clp0006I 292236  Obj 37635.694 Dual inf 7540426.2 (2901)
Clp0006I 292382  Obj 37635.504 Dual inf 4.6090165e+08 (2787)
Clp0006I 292541  Obj 37635.306 Dual inf 1994475.2 (1826)
Clp0006I 292684  Obj 37556.222 Dual inf 61470912 (4009)
Clp0006I 292839  Obj 37537.749 Dual inf 36768691 (3006)
Clp0006I 292994  Obj 37484.113 Dual inf 45934858 (3891)
Clp0006I 293145  Obj 37483.57 Dual inf 3998325.6 (2550)
Clp0006I 293309  Obj 37482.96 Dual inf 1855034.1 (2122)
Clp0006I 293467  Obj 37481.879 Dual inf 2867445.4 (2369)
Clp0006I 293633  Obj 37481.522 Dual inf 5181471.7 (2398)
Clp0006I 293789  Obj 37481.134 Dual inf 17410656 (3102)
Clp0006I 293941  Obj 37480.408 Dual inf 97297034 (2691)
Clp0006I 294102  Obj 37453.604 Dual inf 8661395.4 (2415)
Clp0006I 294253  Obj 37432.833 Dual inf 10562357 (2598)
Clp0006I 294401  Obj 37417.103 Dual inf 5207635.5 (2256)
Clp0006I 294554  Obj 37416.803 Dual inf 40093048 (2029)
Clp0006I 294710  Obj 37416.566 Dual inf 9204547.6 (1835)
Clp0006I 294874  Obj 37395.252 Dual inf 22031340 (2436)
Clp0006I 295021  Obj 37394.719 Dual inf 39466840 (2465)
Clp0006I 295190  Obj 37394.468 Dual inf 2360418.8 (1929)
Clp0006I 295353  Obj 37365.926 Dual inf 26200779 (3305)
Clp0006I 295500  Obj 37365.499 Dual inf 5204043.1 (3042)
Clp0006I 295648  Obj 37365.217 Dual inf 532244.65 (1426)
Clp0006I 295794  Obj 37365.021 Dual inf 4048642.7 (1928)
Clp0006I 295956  Obj 37354.765 Dual inf 2413856.2 (1677)
Clp0006I 296113  Obj 37351.102 Dual inf 1808920.8 (1541)
Clp0006I 296267  Obj 37350.838 Dual inf 9802047.6 (1681)
Clp0006I 296424  Obj 37290.58 Dual inf 12071374 (2725)
Clp0006I 296598  Obj 37290.185 Dual inf 413608.66 (1118)
Clp0006I 296746  Obj 37290.041 Dual inf 6404897.7 (2187)
Clp0006I 296900  Obj 37289.798 Dual inf 398084.04 (1205)
Clp0006I 297062  Obj 37289.688 Dual inf 5553214 (2850)
Clp0006I 297220  Obj 37289.524 Dual inf 3186670.2 (1785)
Clp0006I 297373  Obj 37277.115 Dual inf 1010757.3 (911)
Clp0006I 297529  Obj 37273.03 Dual inf 890341.14 (1438)
Clp0006I 297687  Obj 37266.654 Dual inf 2143327.9 (1187)
Clp0006I 297846  Obj 37263.752 Dual inf 742888.03 (1134)
Clp0006I 298000  Obj 37261.115 Dual inf 1097260.5 (1480)
Clp0006I 298164  Obj 37260.977 Dual inf 5774621.5 (1800)
Clp0006I 298322  Obj 37260.786 Dual inf 1729722.2 (2238)
Clp0006I 298484  Obj 37260.571 Dual inf 9237521.5 (3201)
Clp0006I 298637  Obj 37260.342 Dual inf 30264643 (3894)
Clp0006I 298787  Obj 37260.007 Dual inf 13667378 (3903)
Clp0006I 298935  Obj 37257.923 Dual inf 2600992.4 (2579)
Clp0006I 299083  Obj 37257.878 Dual inf 10855234 (3122)
Clp0006I 299237  Obj 37257.744 Dual inf 30631961 (2647)
Clp0006I 299389  Obj 37257.622 Dual inf 972792.82 (1714)
Clp0006I 299542  Obj 37257.549 Dual inf 495598.56 (1383)
Clp0006I 299698  Obj 37253.412 Dual inf 274372.38 (1064)
Clp0006I 299850  Obj 37252.057 Dual inf 7371.1041 (136)
Clp0006I 300012  Obj 37251.496 Dual inf 218.76211 (43)
Clp0006I 300060  Obj 37251.495
Clp0014I Perturbing problem by 0.001% of 1168.747 - largest nonzero change 0 ( 0%) - largest zero change 0.00099995231
Clp0006I 300060  Obj 37303.338 Primal inf 15.74239 (1229)
Clp0006I 300189  Obj 37303.367 Primal inf 136.85813 (2059)
Clp0006I 300367  Obj 37303.415 Primal inf 46.416286 (2080)
Clp0006I 300470  Obj 37303.47 Primal inf 5.9011551 (1620)
Clp0006I 300624  Obj 37303.524 Primal inf 3.5738762 (1772)
Clp0006I 300770  Obj 37303.556 Primal inf 109.36694 (1846)
Clp0006I 300886  Obj 37303.572 Primal inf 13749.87 (4818)
Clp0006I 301027  Obj 37303.584 Primal inf 62.016884 (2518)
Clp0006I 301181  Obj 37303.61 Primal inf 1.2427058 (1665)
Clp0006I 301328  Obj 37303.615
Clp0000I Optimal - objective value 37303.704
Clp0032I Optimal objective 37303.70435 - 301328 iterations time 1361.102, Presolve 0.20
Clp0000I Optimal - objective value 37303.704
NLP Heuristic: NLP0014I             2        TIME 0        1 4.198155
no solution.
Clp0000I Optimal - objective value 37303.704
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 37303.704), took 0 iterations and 0 nodes (405.27 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18097
Linearization cuts added in total:          18097  (separation time: 1.98743s)
Total solve time:                         1766.38s (1766.38s in branch-and-bound)
Lower bound:                              37303.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_RCT8yb/model.nl 13100 [var]  500 [int] 16500 [con] 13031 [aux]  18097 [root]    18097 [tot] 1.98743 [sep]  1766.38 [time]  1766.43 [bb]         3.730370e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.79325s,        3 runs. fix:         10 shrnk:    71.8787 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
