solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 233412  Obj -17659.099 Dual inf 4880641.7 (4074)
Clp0006I 233557  Obj -17703.125 Dual inf 1153725.4 (3741)
Clp0006I 233696  Obj -17708.783 Dual inf 314473.34 (4196)
Clp0006I 233836  Obj -17725.379 Dual inf 1779887.8 (4187)
Clp0006I 233975  Obj -17744.511 Dual inf 4141198.9 (4107)
Clp0006I 234107  Obj -17758.746 Dual inf 730601.78 (3951)
Clp0006I 234247  Obj -17767.614 Dual inf 404477.23 (3347)
Clp0006I 234378  Obj -17769.554 Dual inf 777367.49 (3595)
Clp0006I 234506  Obj -17769.573 Dual inf 763534.38 (3464)
Clp0006I 234646  Obj -17769.589 Dual inf 390800.92 (3277)
Clp0006I 234778  Obj -17769.608 Dual inf 8175161.6 (3546)
Clp0006I 234915  Obj -17769.624 Dual inf 557339.39 (3600)
Clp0006I 235050  Obj -17769.647 Dual inf 12548475 (3459)
Clp0006I 235190  Obj -17773.63 Dual inf 615511.57 (3915)
Clp0006I 235333  Obj -17775.789 Dual inf 4389168 (3791)
Clp0006I 235475  Obj -17803.791 Dual inf 1680890.5 (4324)
Clp0006I 235616  Obj -17803.84 Dual inf 1995661.8 (4019)
Clp0006I 235761  Obj -17808.013 Dual inf 655977.1 (3998)
Clp0006I 235892  Obj -17813.627 Dual inf 1291799.6 (4013)
Clp0006I 236034  Obj -17824.434 Dual inf 1730705.6 (3694)
Clp0006I 236163  Obj -17824.47 Dual inf 3744175.2 (3647)
Clp0006I 236301  Obj -17824.495 Dual inf 3052413.3 (3566)
Clp0006I 236443  Obj -17824.514 Dual inf 2918534.4 (3533)
Clp0006I 236572  Obj -17824.536 Dual inf 2291405.1 (3622)
Clp0006I 236707  Obj -17824.557 Dual inf 4253715.8 (3650)
Clp0006I 236847  Obj -17824.574 Dual inf 1834154.2 (3497)
Clp0006I 236980  Obj -17824.591 Dual inf 4044398.1 (3669)
Clp0006I 237108  Obj -17824.611 Dual inf 1889949.4 (3624)
Clp0006I 237260  Obj -17824.645 Dual inf 5225392 (3688)
Clp0006I 237397  Obj -17826.055 Dual inf 3308268.1 (3774)
Clp0006I 237528  Obj -17857.982 Dual inf 5113208.9 (3919)
Clp0006I 237676  Obj -17901.124 Dual inf 4008433.8 (4079)
Clp0006I 237807  Obj -17918.27 Dual inf 5181346.4 (3496)
Clp0006I 237940  Obj -17937.297 Dual inf 18750898 (3583)
Clp0006I 238068  Obj -17937.362 Dual inf 11650810 (3606)
Clp0006I 238205  Obj -17937.429 Dual inf 12229934 (3616)
Clp0006I 238346  Obj -17937.496 Dual inf 8424147.3 (3800)
Clp0006I 238488  Obj -17937.543 Dual inf 12229572 (3833)
Clp0006I 238620  Obj -17937.6 Dual inf 76730644 (3777)
Clp0006I 238765  Obj -17937.724 Dual inf 16285629 (3679)
Clp0006I 238909  Obj -17937.784 Dual inf 8208391.4 (3641)
Clp0006I 239044  Obj -17937.896 Dual inf 26423394 (3760)
Clp0006I 239185  Obj -17937.95 Dual inf 28837539 (3703)
Clp0006I 239316  Obj -17938 Dual inf 14813716 (3664)
Clp0006I 239454  Obj -17938.249 Dual inf 5932692 (3632)
Clp0006I 239602  Obj -17938.325 Dual inf 18044990 (3858)
Clp0006I 239751  Obj -17938.444 Dual inf 20027263 (3804)
Clp0006I 239895  Obj -17942.571 Dual inf 72596938 (3755)
Clp0006I 240025  Obj -17942.732 Dual inf 42099668 (3737)
Clp0006I 240172  Obj -17942.9 Dual inf 26444228 (3666)
Clp0006I 240305  Obj -17943.017 Dual inf 1.2496441e+08 (3646)
Clp0006I 240440  Obj -17943.096 Dual inf 2463592.4 (3700)
Clp0006I 240573  Obj -17943.138 Dual inf 1661876.2 (3733)
Clp0006I 240705  Obj -17943.195 Dual inf 1939825.1 (3728)
Clp0006I 240850  Obj -17943.262 Dual inf 883222.83 (3659)
Clp0006I 240991  Obj -17943.327 Dual inf 1360953.9 (3671)
Clp0006I 241126  Obj -17943.405 Dual inf 2471964.9 (3427)
Clp0006I 241265  Obj -17943.462 Dual inf 2867051.3 (3701)
Clp0006I 241407  Obj -17944.481 Dual inf 885086.67 (3557)
Clp0006I 241544  Obj -17944.52 Dual inf 1406078.4 (3459)
Clp0006I 241683  Obj -17977.33 Dual inf 1337991.7 (3951)
Clp0006I 241836  Obj -17999.764 Dual inf 1528630.9 (3586)
Clp0006I 241969  Obj -18001.688 Dual inf 999157.14 (3932)
Clp0006I 242106  Obj -18005.44 Dual inf 1041684.4 (3679)
Clp0006I 242234  Obj -18005.473 Dual inf 410311.14 (3590)
Clp0006I 242363  Obj -18009.938 Dual inf 309035.06 (3368)
Clp0006I 242493  Obj -18009.951 Dual inf 196063.32 (3259)
Clp0006I 242644  Obj -18020.828 Dual inf 1435042.4 (4145)
Clp0006I 242780  Obj -18049.297 Dual inf 4082408.6 (3869)
Clp0006I 242912  Obj -18053.538 Dual inf 1095667.7 (4057)
Clp0006I 243064  Obj -18056.395 Dual inf 1064574.8 (4111)
Clp0006I 243195  Obj -18061.939 Dual inf 3924340.9 (3745)
Clp0006I 243340  Obj -18068.223 Dual inf 1762828.5 (4145)
Clp0006I 243474  Obj -18076.537 Dual inf 1154778.8 (4062)
Clp0006I 243620  Obj -18101.478 Dual inf 8613504.3 (4105)
Clp0006I 243760  Obj -18117.06 Dual inf 709365.41 (3556)
Clp0006I 243894  Obj -18158.658 Dual inf 281730.69 (3683)
Clp0006I 244027  Obj -18162.266 Dual inf 1764993.3 (3771)
Clp0006I 244168  Obj -18162.294 Dual inf 6968373.3 (3924)
Clp0006I 244305  Obj -18162.318 Dual inf 1303318.5 (3846)
Clp0006I 244444  Obj -18162.339 Dual inf 1697269 (3842)
Clp0006I 244591  Obj -18162.36 Dual inf 3767646.3 (4047)
Clp0006I 244735  Obj -18162.389 Dual inf 7415788.4 (4091)
Clp0006I 244873  Obj -18162.41 Dual inf 4337979.6 (4006)
Clp0006I 245023  Obj -18162.423 Dual inf 1145227 (3878)
Clp0006I 245171  Obj -18162.451 Dual inf 1388228.3 (3855)
Clp0006I 245309  Obj -18177.838 Dual inf 2105278.7 (3659)
Clp0006I 245450  Obj -18199.474 Dual inf 1422102.7 (3791)
Clp0006I 245588  Obj -18209.994 Dual inf 1065820.9 (3617)
Clp0006I 245720  Obj -18213.79 Dual inf 574064.1 (3324)
Clp0006I 245856  Obj -18213.799 Dual inf 2048113.8 (3442)
Clp0006I 245992  Obj -18213.805 Dual inf 255018.25 (3229)
Clp0006I 246128  Obj -18229.732 Dual inf 180103.41 (3547)
Clp0006I 246265  Obj -18229.74 Dual inf 325776.88 (3728)
Clp0006I 246410  Obj -18240.622 Dual inf 1691512.6 (3819)
Clp0006I 246543  Obj -18242.182 Dual inf 1725185.2 (3731)
Clp0006I 246673  Obj -18242.192 Dual inf 1106595.2 (3580)
Clp0006I 246824  Obj -18242.207 Dual inf 424122.67 (3509)
Clp0006I 246959  Obj -18242.234 Dual inf 1521194.5 (3568)
Clp0006I 247098  Obj -18242.243 Dual inf 449880.22 (3469)
Clp0006I 247228  Obj -18254.75 Dual inf 1725464.6 (3849)
Clp0006I 247363  Obj -18268.631 Dual inf 1799862.3 (3993)
Clp0006I 247498  Obj -18272.246 Dual inf 1181057.2 (3754)
Clp0006I 247631  Obj -18273.211 Dual inf 156639.26 (3196)
Clp0006I 247762  Obj -18277.642 Dual inf 141681.71 (3465)
Clp0006I 247907  Obj -18278.75 Dual inf 297556.64 (3575)
Clp0006I 248055  Obj -18288.7 Dual inf 412918.99 (3320)
Clp0006I 248186  Obj -18299.699 Dual inf 652186.39 (3668)
Clp0006I 248316  Obj -18301.903 Dual inf 961789.29 (3974)
Clp0006I 248462  Obj -18301.918 Dual inf 2431527.4 (3892)
Clp0006I 248606  Obj -18310.874 Dual inf 573212.95 (3316)
Clp0006I 248755  Obj -18310.886 Dual inf 720882.03 (3309)
Clp0006I 248894  Obj -18310.906 Dual inf 532671.65 (3111)
Clp0006I 249038  Obj -18310.923 Dual inf 196331 (3162)
Clp0006I 249198  Obj -18310.942 Dual inf 278901.91 (3050)
Clp0006I 249347  Obj -18320.615 Dual inf 1470400.9 (4189)
Clp0006I 249486  Obj -18323.232 Dual inf 515800.75 (3432)
Clp0006I 249621  Obj -18324.432 Dual inf 794629.97 (3654)
Clp0006I 249759  Obj -18326.729 Dual inf 289932.79 (3832)
Clp0006I 249890  Obj -18326.733 Dual inf 648164.08 (4097)
Clp0006I 250033  Obj -18326.742 Dual inf 1644476.4 (4010)
Clp0006I 250171  Obj -18329.16 Dual inf 393613.82 (3709)
Clp0006I 250324  Obj -18350.023 Dual inf 15490883 (4285)
Clp0006I 250458  Obj -18386.701 Dual inf 25701271 (4318)
Clp0006I 250618  Obj -18496.983 Dual inf 70243335 (4128)
Clp0006I 250757  Obj -18497.214 Dual inf 7419020.5 (4118)
Clp0006I 250894  Obj -18497.272 Dual inf 22638463 (4220)
Clp0006I 251040  Obj -18497.336 Dual inf 14828470 (4155)
Clp0006I 251190  Obj -18497.408 Dual inf 5631628.4 (4209)
Clp0006I 251347  Obj -18497.483 Dual inf 18894758 (4064)
Clp0006I 251492  Obj -18497.533 Dual inf 5428351.6 (4048)
Clp0006I 251624  Obj -18497.594 Dual inf 4332760.8 (4080)
Clp0006I 251764  Obj -18546.967 Dual inf 5337907.5 (4200)
Clp0006I 251896  Obj -18547.038 Dual inf 6099316 (4289)
Clp0006I 252031  Obj -18801.693 Dual inf 52894880 (4372)
Clp0006I 252164  Obj -18801.823 Dual inf 32644466 (4387)
Clp0006I 252310  Obj -18805.378 Dual inf 67359229 (4337)
Clp0006I 252456  Obj -18805.642 Dual inf 1.1144018e+08 (4284)
Clp0006I 252592  Obj -18805.79 Dual inf 45302380 (4163)
Clp0006I 252734  Obj -18806.052 Dual inf 1.2706331e+08 (4151)
Clp0006I 252862  Obj -18933.714 Dual inf 3468032.9 (4183)
Clp0006I 252993  Obj -18997.737 Dual inf 11227350 (4195)
Clp0006I 253134  Obj -18997.784 Dual inf 3393007.8 (4294)
Clp0006I 253264  Obj -19047.251 Dual inf 2751165.3 (4274)
Clp0006I 253420  Obj -19047.282 Dual inf 3129535.7 (4394)
Clp0006I 253563  Obj -19047.337 Dual inf 4192680.7 (4313)
Clp0006I 253702  Obj -19050.442 Dual inf 5093615 (4391)
Clp0006I 253835  Obj -19050.474 Dual inf 6205626.2 (4034)
Clp0006I 253976  Obj -19181.528 Dual inf 41736581 (4456)
Clp0006I 254111  Obj -19226.156 Dual inf 9984366.1 (4366)
Clp0006I 254247  Obj -19226.253 Dual inf 12531275 (4271)
Clp0006I 254390  Obj -19226.815 Dual inf 30144683 (4265)
Clp0006I 254523  Obj -19226.98 Dual inf 93943833 (4126)
Clp0006I 254653  Obj -19227.419 Dual inf 1.1026762e+08 (4337)
Clp0006I 254783  Obj -19227.773 Dual inf 36430531 (4399)
Clp0006I 254935  Obj -19228.032 Dual inf 51165095 (4439)
Clp0006I 255072  Obj -19228.294 Dual inf 91823770 (4425)
Clp0006I 255204  Obj -19228.594 Dual inf 1.0929204e+08 (4301)
Clp0006I 255340  Obj -19228.958 Dual inf 1.4679539e+08 (4263)
Clp0006I 255473  Obj -19229.125 Dual inf 21316137 (4264)
Clp0006I 255616  Obj -19229.343 Dual inf 30115037 (4297)
Clp0006I 255748  Obj -19229.571 Dual inf 1.2686346e+08 (4458)
Clp0006I 255889  Obj -19230.003 Dual inf 37444865 (4484)
Clp0006I 256024  Obj -19230.192 Dual inf 27501310 (4452)
Clp0006I 256166  Obj -19230.604 Dual inf 65759860 (4382)
Clp0006I 256303  Obj -19231.106 Dual inf 20210366 (4362)
Clp0006I 256447  Obj -19231.309 Dual inf 29424333 (4314)
Clp0006I 256585  Obj -19231.781 Dual inf 35058261 (4362)
Clp0006I 256720  Obj -19232.165 Dual inf 80221780 (4447)
Clp0006I 256857  Obj -19232.445 Dual inf 47521880 (4373)
Clp0006I 257001  Obj -19233.005 Dual inf 1.2847696e+08 (4208)
Clp0006I 257137  Obj -19233.538 Dual inf 81187539 (4296)
Clp0006I 257285  Obj -19234.325 Dual inf 61933866 (4300)
Clp0006I 257437  Obj -19235.031 Dual inf 1.301017e+08 (4561)
Clp0006I 257568  Obj -19235.706 Dual inf 19386705 (4333)
Clp0006I 257711  Obj -19236.06 Dual inf 17522307 (4333)
Clp0006I 257868  Obj -19258.497 Dual inf 5931961.6 (4457)
Clp0006I 258018  Obj -19277.326 Dual inf 19457046 (4617)
Clp0006I 258161  Obj -19286.416 Dual inf 20854328 (4387)
Clp0006I 258302  Obj -19369.005 Dual inf 21977536 (4385)
Clp0006I 258445  Obj -19375.883 Dual inf 13034207 (4325)
Clp0006I 258584  Obj -19375.978 Dual inf 3920329.4 (4198)
Clp0006I 258715  Obj -19376.072 Dual inf 3046210.4 (4412)
Clp0006I 258844  Obj -19376.291 Dual inf 18615803 (4284)
Clp0006I 258983  Obj -19376.417 Dual inf 4904627.4 (4521)
Clp0006I 259124  Obj -19398.65 Dual inf 9685435.9 (4206)
Clp0006I 259264  Obj -19455.154 Dual inf 2920771.8 (4065)
Clp0006I 259400  Obj -19465.846 Dual inf 1080152.9 (4038)
Clp0006I 259551  Obj -19539.131 Dual inf 1830149.8 (3950)
Clp0006I 259688  Obj -20056.98 Dual inf 68309142 (4095)
Clp0006I 259831  Obj -20277.954 Dual inf 4154357.4 (4047)
Clp0006I 259965  Obj -20303.129 Dual inf 97147000 (4333)
Clp0006I 260102  Obj -20510.836 Dual inf 3309819 (4347)
Clp0006I 260246  Obj -20510.994 Dual inf 7452534.3 (4497)
Clp0006I 260382  Obj -20511.388 Dual inf 23369359 (4507)
Clp0006I 260519  Obj -20573.368 Dual inf 46323086 (4145)
Clp0006I 260650  Obj -20573.609 Dual inf 64176413 (4207)
Clp0006I 260792  Obj -20573.864 Dual inf 11477642 (4079)
Clp0006I 260921  Obj -20574.034 Dual inf 29887699 (4239)
Clp0006I 261062  Obj -20574.158 Dual inf 29243825 (4212)
Clp0006I 261199  Obj -20574.327 Dual inf 30790868 (4200)
Clp0006I 261331  Obj -20574.561 Dual inf 21360935 (4121)
Clp0006I 261471  Obj -20574.721 Dual inf 11530720 (4057)
Clp0006I 261603  Obj -20574.872 Dual inf 22639497 (4180)
Clp0006I 261739  Obj -20575.065 Dual inf 15631121 (4142)
Clp0006I 261885  Obj -20575.326 Dual inf 16240099 (4237)
Clp0006I 262024  Obj -20575.552 Dual inf 35269594 (4181)
Clp0006I 262167  Obj -20575.821 Dual inf 22248973 (4186)
Clp0006I 262303  Obj -20575.989 Dual inf 24901552 (4162)
Clp0006I 262437  Obj -20576.252 Dual inf 80276493 (4209)
Clp0006I 262578  Obj -20576.453 Dual inf 9658874.7 (4195)
Clp0006I 262709  Obj -20576.738 Dual inf 37023151 (4182)
Clp0006I 262848  Obj -20577.127 Dual inf 43563636 (4114)
Clp0006I 262997  Obj -20577.411 Dual inf 15904531 (4121)
Clp0006I 263141  Obj -20577.712 Dual inf 18548534 (4286)
Clp0006I 263276  Obj -20578.034 Dual inf 32864903 (4174)
Clp0006I 263419  Obj -20578.338 Dual inf 34420664 (4135)
Clp0006I 263550  Obj -20578.709 Dual inf 1.3990934e+08 (4266)
Clp0006I 263694  Obj -20579.251 Dual inf 14496679 (4298)
Clp0006I 263840  Obj -24454.93 Dual inf 15288469 (4340)
Clp0006I 263973  Obj -25820.065 Dual inf 10131203 (4387)
Clp0006I 264111  Obj -25838.257 Dual inf 16368922 (4066)
Clp0006I 264242  Obj -25850.88 Dual inf 47510688 (4073)
Clp0006I 264384  Obj -25925.214 Dual inf 81635575 (4517)
Clp0006I 264528  Obj -25925.291 Dual inf 16682888 (4451)
Clp0006I 264661  Obj -25925.378 Dual inf 18081995 (4512)
Clp0006I 264795  Obj -25925.452 Dual inf 23844040 (4482)
Clp0006I 264935  Obj -25925.575 Dual inf 33993943 (4560)
Clp0006I 265079  Obj -25925.74 Dual inf 50539342 (4485)
Clp0006I 265218  Obj -25925.971 Dual inf 86684322 (4539)
Clp0006I 265351  Obj -25926.236 Dual inf 21505366 (4584)
Clp0006I 265494  Obj -25926.312 Dual inf 14472923 (4513)
Clp0006I 265623  Obj -25929.382 Dual inf 18589041 (4380)
Clp0006I 265760  Obj -25929.554 Dual inf 52307440 (4481)
Clp0006I 265889  Obj -25929.921 Dual inf 16630634 (4478)
Clp0006I 266025  Obj -25930.263 Dual inf 33589842 (4372)
Clp0006I 266167  Obj -25930.385 Dual inf 13200778 (4445)
Clp0006I 266313  Obj -25930.619 Dual inf 13528833 (4489)
Clp0006I 266459  Obj -25930.758 Dual inf 9309293.7 (4522)
Clp0006I 266603  Obj -25930.97 Dual inf 36858155 (4676)
Clp0006I 266735  Obj -25931.168 Dual inf 60989588 (4496)
Clp0006I 266878  Obj -25931.321 Dual inf 24428572 (4511)
Clp0006I 267020  Obj -25931.508 Dual inf 23179110 (4381)
Clp0006I 267163  Obj -25932.453 Dual inf 22821334 (4420)
Clp0006I 267303  Obj -25932.573 Dual inf 27316368 (4406)
Clp0006I 267443  Obj -25932.704 Dual inf 30993104 (4437)
Clp0006I 267578  Obj -25932.86 Dual inf 26373359 (4414)
Clp0006I 267707  Obj -25933.123 Dual inf 22908484 (4484)
Clp0006I 267838  Obj -25933.337 Dual inf 20479508 (4548)
Clp0006I 267974  Obj -25947.604 Dual inf 33883621 (4670)
Clp0006I 268110  Obj -25947.809 Dual inf 61379772 (4635)
Clp0006I 268244  Obj -25948.097 Dual inf 1.5386212e+08 (4803)
Clp0006I 268382  Obj -25948.362 Dual inf 16746451 (4647)
Clp0006I 268516  Obj -25948.476 Dual inf 71785633 (4571)
Clp0006I 268658  Obj -25948.588 Dual inf 26876823 (4676)
Clp0006I 268788  Obj -25948.881 Dual inf 17934701 (4656)
Clp0006I 268925  Obj -25949.155 Dual inf 22019109 (4554)
Clp0006I 269060  Obj -25949.253 Dual inf 1.0047215e+08 (4389)
Clp0006I 269208  Obj -25974.612 Dual inf 14263254 (4384)
Clp0006I 269348  Obj -26027.813 Dual inf 11258438 (4445)
Clp0006I 269496  Obj -26027.877 Dual inf 4329869.5 (4596)
Clp0006I 269639  Obj -26027.897 Dual inf 4458695.7 (4625)
Clp0006I 269777  Obj -26027.912 Dual inf 5080143.6 (4723)
Clp0006I 269932  Obj -26027.953 Dual inf 8218833.1 (4666)
Clp0006I 270070  Obj -26027.98 Dual inf 15902355 (4697)
Clp0006I 270199  Obj -26028.002 Dual inf 9856027.1 (4514)
Clp0006I 270340  Obj -26091.858 Dual inf 4929620.9 (4813)
Clp0006I 270479  Obj -26102.922 Dual inf 3204139.2 (4785)
Clp0006I 270616  Obj -26108.558 Dual inf 5555533 (4680)
Clp0006I 270761  Obj -26108.582 Dual inf 3687331.4 (4711)
Clp0006I 270903  Obj -26108.612 Dual inf 3530992.5 (4601)
Clp0006I 271037  Obj -26108.628 Dual inf 2449026.6 (4633)
Clp0006I 271175  Obj -27462.458 Dual inf 1297877.5 (3949)
Clp0006I 271321  Obj -27462.483 Dual inf 954091.54 (3865)
Clp0006I 271459  Obj -27462.496 Dual inf 1066184.2 (3904)
Clp0006I 271613  Obj -27462.532 Dual inf 2048046.7 (3898)
Clp0006I 271747  Obj -27462.548 Dual inf 2595276.5 (3852)
Clp0006I 271884  Obj -27462.563 Dual inf 818608.93 (3800)
Clp0006I 272029  Obj -27462.578 Dual inf 1252355 (3883)
Clp0006I 272169  Obj -30283.984 Dual inf 2223062.5 (3641)
Clp0006I 272319  Obj -30283.99 Dual inf 154080.5 (3380)
Clp0006I 272467  Obj -30292.54 Dual inf 471856 (3993)
Clp0006I 272603  Obj -30297.322 Dual inf 669379.51 (3711)
Clp0006I 272757  Obj -30299.978 Dual inf 629455.36 (3765)
Clp0006I 272894  Obj -30301.678 Dual inf 232696.81 (3651)
Clp0006I 273035  Obj -30303.662 Dual inf 227013.58 (3349)
Clp0006I 273168  Obj -30304.093 Dual inf 569443.62 (3715)
Clp0006I 273336  Obj -30304.59 Dual inf 128141.47 (3175)
Clp0006I 273478  Obj -30304.594 Dual inf 164488.18 (3123)
Clp0006I 273614  Obj -30304.597 Dual inf 289291.78 (3285)
Clp0006I 273753  Obj -30304.6 Dual inf 278462.66 (3212)
Clp0006I 273890  Obj -30304.604 Dual inf 123397.06 (3177)
Clp0006I 274031  Obj -30305.283 Dual inf 738492.32 (3523)
Clp0006I 274166  Obj -30305.289 Dual inf 112078.77 (3153)
Clp0006I 274305  Obj -30305.291 Dual inf 151056.15 (3222)
Clp0006I 274450  Obj -30313.275 Dual inf 287655.45 (3491)
Clp0006I 274589  Obj -35229.667 Dual inf 1011675.9 (3488)
Clp0006I 274738  Obj -37730.505 Dual inf 78308.44 (3169)
Clp0006I 274865  Obj -37730.506 Dual inf 72657.551 (3161)
Clp0006I 275006  Obj -37739.923 Dual inf 180877.7 (2870)
Clp0006I 275144  Obj -37739.925 Dual inf 292835.6 (3107)
Clp0006I 275288  Obj -37739.927 Dual inf 200627.56 (2869)
Clp0006I 275427  Obj -37739.929 Dual inf 129538.68 (2784)
Clp0006I 275558  Obj -37739.931 Dual inf 115879.21 (2700)
Clp0006I 275697  Obj -37739.934 Dual inf 86865.324 (2845)
Clp0006I 275829  Obj -37739.936 Dual inf 232150.49 (3082)
Clp0006I 275965  Obj -37739.938 Dual inf 127158.06 (2750)
Clp0006I 276106  Obj -37739.94 Dual inf 307386.08 (3086)
Clp0006I 276241  Obj -37740.739 Dual inf 296056.77 (2752)
Clp0006I 276390  Obj -37753.763 Dual inf 403829.19 (3103)
Clp0006I 276534  Obj -37766.483 Dual inf 12632725 (4121)
Clp0006I 276663  Obj -38110.976 Dual inf 1382302 (3737)
Clp0006I 276802  Obj -38110.984 Dual inf 2892599.6 (3677)
Clp0006I 276951  Obj -38110.992 Dual inf 1310908.7 (3678)
Clp0006I 277083  Obj -38115.772 Dual inf 15003252 (4287)
Clp0006I 277229  Obj -38131.38 Dual inf 1047848.2 (3776)
Clp0006I 277363  Obj -38153.564 Dual inf 7754162.3 (3802)
Clp0006I 277504  Obj -38174.155 Dual inf 3244666.7 (3546)
Clp0006I 277641  Obj -38174.174 Dual inf 1231803.1 (3562)
Clp0006I 277777  Obj -38188.814 Dual inf 6556962.3 (3873)
Clp0006I 277915  Obj -38192.972 Dual inf 1860236.3 (3531)
Clp0006I 278047  Obj -38192.978 Dual inf 2554417.4 (3654)
Clp0006I 278184  Obj -38192.985 Dual inf 2830280.6 (3538)
Clp0006I 278317  Obj -38192.992 Dual inf 1999707.4 (3546)
Clp0006I 278457  Obj -38193.003 Dual inf 5735367.3 (3525)
Clp0006I 278593  Obj -38193.013 Dual inf 3779502.8 (3475)
Clp0006I 278719  Obj -38193.019 Dual inf 3712195 (3413)
Clp0006I 278867  Obj -38198.173 Dual inf 125978.83 (2862)
Clp0006I 279010  Obj -38208.443 Dual inf 3274058.7 (3800)
Clp0006I 279148  Obj -38209.739 Dual inf 2466711.7 (3653)
Clp0006I 279286  Obj -38211.596 Dual inf 484801.14 (3331)
Clp0006I 279439  Obj -38211.6 Dual inf 341544.47 (3397)
Clp0006I 279581  Obj -38211.604 Dual inf 316610.03 (3441)
Clp0006I 279720  Obj -38211.609 Dual inf 101403.1 (3104)
Clp0006I 279864  Obj -38215.412 Dual inf 5068835.7 (4140)
Clp0006I 279997  Obj -38215.435 Dual inf 12182580 (4156)
Clp0006I 280140  Obj -38215.475 Dual inf 7858925.6 (4176)
Clp0006I 280285  Obj -38215.506 Dual inf 5824949.8 (4143)
Clp0006I 280418  Obj -38215.52 Dual inf 7789719.1 (4117)
Clp0006I 280550  Obj -38215.542 Dual inf 11148482 (4157)
Clp0006I 280679  Obj -38215.557 Dual inf 9105663.4 (4145)
Clp0006I 280831  Obj -38215.575 Dual inf 4780287.2 (4270)
Clp0006I 280958  Obj -38215.597 Dual inf 2505865.6 (4303)
Clp0006I 281102  Obj -38215.602 Dual inf 1397208.2 (4319)
Clp0006I 281240  Obj -38217.051 Dual inf 61937.462 (3024)
Clp0006I 281388  Obj -38217.052 Dual inf 72788.918 (3096)
Clp0006I 281521  Obj -38217.054 Dual inf 99374.307 (3015)
Clp0006I 281652  Obj -38217.055 Dual inf 91695.651 (3079)
Clp0006I 281806  Obj -38218.417 Dual inf 176943.33 (3480)
Clp0006I 281944  Obj -38218.419 Dual inf 384568.26 (3432)
Clp0006I 282091  Obj -38218.684 Dual inf 145564.36 (3274)
Clp0006I 282234  Obj -38218.685 Dual inf 64292.275 (3022)
Clp0006I 282372  Obj -38218.686 Dual inf 103681.61 (3309)
Clp0006I 282513  Obj -38218.687 Dual inf 86852.294 (3080)
Clp0006I 282650  Obj -38218.69 Dual inf 211479.02 (3266)
Clp0006I 282795  Obj -38219.821 Dual inf 53914.605 (2459)
Clp0006I 282930  Obj -38220.484 Dual inf 305038.54 (2751)
Clp0006I 283059  Obj -38220.53 Dual inf 155557.01 (2878)
Clp0006I 283196  Obj -38221.965 Dual inf 103701.84 (3151)
Clp0006I 283328  Obj -38224.262 Dual inf 419915.34 (3589)
Clp0006I 283468  Obj -38230.095 Dual inf 90335.337 (3206)
Clp0006I 283618  Obj -38230.113 Dual inf 73527.755 (2639)
Clp0006I 283756  Obj -38230.114 Dual inf 535416.31 (3189)
Clp0006I 283888  Obj -38230.115 Dual inf 236335.38 (3113)
Clp0006I 284029  Obj -38230.117 Dual inf 81933.657 (2819)
Clp0006I 284167  Obj -38230.467 Dual inf 125508.09 (2738)
Clp0006I 284297  Obj -38232.545 Dual inf 100188.26 (2659)
Clp0006I 284429  Obj -38232.547 Dual inf 50048.306 (2033)
Clp0006I 284564  Obj -38232.549 Dual inf 21907.593 (1979)
Clp0006I 284712  Obj -38232.655 Dual inf 1557199.9 (4220)
Clp0006I 284840  Obj -38245.421 Dual inf 377923.29 (2933)
Clp0006I 284989  Obj -38246.869 Dual inf 292942.82 (3105)
Clp0006I 285129  Obj -38246.871 Dual inf 142789.08 (2922)
Clp0006I 285265  Obj -38250.825 Dual inf 392284.71 (2923)
Clp0006I 285402  Obj -38251.359 Dual inf 103770.09 (3153)
Clp0006I 285538  Obj -38251.391 Dual inf 101969.9 (2917)
Clp0006I 285674  Obj -38251.394 Dual inf 140121.55 (2929)
Clp0006I 285811  Obj -38251.397 Dual inf 271354.88 (3325)
Clp0006I 285954  Obj -38251.894 Dual inf 96028.909 (3109)
Clp0006I 286090  Obj -38251.897 Dual inf 718202.1 (3415)
Clp0006I 286233  Obj -38251.906 Dual inf 517687.72 (3186)
Clp0006I 286361  Obj -38253.648 Dual inf 212988.07 (2546)
Clp0006I 286515  Obj -38257.902 Dual inf 347901.96 (3961)
Clp0006I 286661  Obj -38258.972 Dual inf 111845.49 (2986)
Clp0006I 286808  Obj -38259.309 Dual inf 107492.22 (2636)
Clp0006I 286944  Obj -38266.833 Dual inf 142920.89 (3115)
Clp0006I 287077  Obj -38270.144 Dual inf 30519.21 (2232)
Clp0006I 287235  Obj -38270.303 Dual inf 389286.81 (3130)
Clp0006I 287372  Obj -38270.342 Dual inf 96029.382 (2856)
Clp0006I 287501  Obj -38270.73 Dual inf 90681.681 (2968)
Clp0006I 287649  Obj -38270.733 Dual inf 1151124.3 (3292)
