solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 189211  Obj 51802.77 Dual inf 3.2103353e+08 (4891)
Clp0006I 189496  Obj 51784.691 Dual inf 1.8898021e+08 (4669)
Clp0006I 189785  Obj 51764.802 Dual inf 2.5745701e+08 (4740)
Clp0006I 190070  Obj 51762.849 Dual inf 1.9790685e+08 (4846)
Clp0006I 190331  Obj 51755.295 Dual inf 1.1980283e+08 (4802)
Clp0006I 190630  Obj 51658.404 Dual inf 1.53891e+08 (4772)
Clp0006I 190920  Obj 51643.042 Dual inf 1.5136558e+08 (4519)
Clp0006I 191184  Obj 51611.548 Dual inf 5.8533524e+08 (4670)
Clp0006I 191457  Obj 51557.482 Dual inf 5.2790264e+08 (4845)
Clp0006I 191735  Obj 51538.963 Dual inf 3.7166919e+08 (4703)
Clp0006I 192001  Obj 51443.027 Dual inf 1.3759955e+09 (4559)
Clp0006I 192308  Obj 51333.658 Dual inf 2.0910596e+08 (4703)
Clp0006I 192608  Obj 51229.846 Dual inf 57601388 (4637)
Clp0006I 192779  Obj 51214.857 Dual inf 26632287 (4351)
Clp0006I 193050  Obj 51196.747 Dual inf 88327143 (4625)
Clp0006I 193327  Obj 51185.488 Dual inf 2.3140079e+08 (4335)
Clp0006I 193594  Obj 51184.48 Dual inf 59956765 (4323)
Clp0006I 193857  Obj 51183.587 Dual inf 1.4520786e+08 (4349)
Clp0006I 194140  Obj 51182.995 Dual inf 66504757 (4246)
Clp0006I 194423  Obj 51170.185 Dual inf 46560687 (4245)
Clp0006I 194721  Obj 51164.586 Dual inf 20682045 (4207)
Clp0006I 194981  Obj 51164.215 Dual inf 34928530 (4215)
Clp0006I 195236  Obj 51163.873 Dual inf 18405689 (4205)
Clp0006I 195497  Obj 51158.927 Dual inf 34255178 (4544)
Clp0006I 195734  Obj 51155.116 Dual inf 67820241 (4557)
Clp0006I 195978  Obj 51143.601 Dual inf 1.0652179e+08 (4456)
Clp0006I 196231  Obj 51124.665 Dual inf 1.723698e+08 (4473)
Clp0006I 196515  Obj 50770.037 Dual inf 2.8964532e+08 (4580)
Clp0006I 196791  Obj 50763.543 Dual inf 2.7661935e+08 (4592)
Clp0006I 197098  Obj 50702.974 Dual inf 73549953 (4401)
Clp0006I 197346  Obj 50702.157 Dual inf 19573038 (4469)
Clp0006I 197619  Obj 50701.696 Dual inf 1.0722445e+08 (4445)
Clp0006I 197914  Obj 50682.372 Dual inf 24778315 (4765)
Clp0006I 198216  Obj 50657.98 Dual inf 6.4348765e+08 (4736)
Clp0006I 198502  Obj 50652.116 Dual inf 1.3529581e+08 (4702)
Clp0006I 198803  Obj 50650.732 Dual inf 1.9925956e+08 (4657)
Clp0006I 198947  Obj 50646.418 Dual inf 3.0265289e+08 (4748)
Clp0006I 199108  Obj 50625.999 Dual inf 93837633 (4662)
Clp0006I 199271  Obj 50624.153 Dual inf 3.9306037e+08 (4645)
Clp0006I 199424  Obj 50564.677 Dual inf 11233442 (4074)
Clp0006I 199583  Obj 50558.449 Dual inf 2.2037271e+08 (4720)
Clp0006I 199746  Obj 50557.567 Dual inf 1.1717152e+08 (4656)
Clp0006I 199893  Obj 50557.144 Dual inf 59669494 (4561)
Clp0006I 200043  Obj 50556.743 Dual inf 1.0979382e+08 (4731)
Clp0006I 200197  Obj 50555.505 Dual inf 3.4825647e+08 (4666)
Clp0006I 200366  Obj 50517.247 Dual inf 2.0502032e+08 (4536)
Clp0006I 200511  Obj 50511.217 Dual inf 2.1932218e+08 (4821)
Clp0006I 200654  Obj 50446.899 Dual inf 88307424 (4752)
Clp0006I 200796  Obj 50392.091 Dual inf 60294702 (4624)
Clp0006I 200941  Obj 50384.438 Dual inf 26044580 (4593)
Clp0006I 201089  Obj 50384.154 Dual inf 50312211 (4519)
Clp0006I 201234  Obj 50363.805 Dual inf 2.3261692e+08 (4768)
Clp0006I 201383  Obj 50344.129 Dual inf 5.2624815e+08 (4545)
Clp0006I 201544  Obj 50213.829 Dual inf 2.3737733e+08 (4639)
Clp0006I 201696  Obj 50212.533 Dual inf 1.4304018e+08 (4670)
Clp0006I 201848  Obj 50211.456 Dual inf 3.5572972e+08 (4589)
Clp0006I 202000  Obj 50209.987 Dual inf 2.1521956e+08 (4554)
Clp0006I 202157  Obj 50209.079 Dual inf 1.4394012e+08 (4495)
Clp0006I 202311  Obj 50207.97 Dual inf 2.9317006e+08 (4617)
Clp0006I 202457  Obj 50206.604 Dual inf 1.3961878e+08 (4587)
Clp0006I 202620  Obj 50205.688 Dual inf 1.5914982e+09 (4641)
Clp0006I 202770  Obj 50201.82 Dual inf 2.7512089e+08 (4580)
Clp0006I 202925  Obj 50200.58 Dual inf 1.5900334e+08 (4574)
Clp0006I 203083  Obj 50198.664 Dual inf 2.1527013e+08 (4565)
Clp0006I 203245  Obj 50178.192 Dual inf 1.9302035e+08 (4605)
Clp0006I 203398  Obj 50140.66 Dual inf 2.3968572e+09 (4583)
Clp0006I 203552  Obj 50092.206 Dual inf 90896061 (4615)
Clp0006I 203712  Obj 50073.675 Dual inf 1.2956198e+08 (4595)
Clp0006I 203861  Obj 50042.348 Dual inf 3.7453015e+08 (4731)
Clp0006I 204025  Obj 49832.568 Dual inf 4.2518844e+08 (4664)
Clp0006I 204174  Obj 49820.083 Dual inf 2.5198738e+08 (4751)
Clp0006I 204318  Obj 49818.551 Dual inf 7.9721557e+08 (4720)
Clp0006I 204474  Obj 49790.051 Dual inf 1.3901219e+09 (4791)
Clp0006I 204634  Obj 49778.911 Dual inf 1.3991313e+09 (4595)
Clp0006I 204782  Obj 49757.992 Dual inf 1.5035838e+09 (4644)
Clp0006I 204939  Obj 49753.377 Dual inf 1.2280042e+09 (4539)
Clp0006I 205084  Obj 49750.906 Dual inf 7.3616413e+08 (4596)
Clp0006I 205238  Obj 49748.951 Dual inf 1.3190165e+09 (4534)
Clp0006I 205398  Obj 49745.871 Dual inf 1.9207013e+09 (4595)
Clp0006I 205570  Obj 49741.759 Dual inf 1.018892e+09 (4613)
Clp0006I 205717  Obj 49739.801 Dual inf 2.2892632e+09 (4548)
Clp0006I 205877  Obj 49736.062 Dual inf 7.9038678e+08 (4434)
Clp0006I 206031  Obj 49645.596 Dual inf 3.1002622e+10 (4735)
Clp0006I 206184  Obj 49635.388 Dual inf 9.9823572e+09 (4706)
Clp0006I 206343  Obj 49588.595 Dual inf 5.7023113e+09 (4534)
Clp0006I 206495  Obj 49560.499 Dual inf 2.6897418e+09 (4558)
Clp0006I 206661  Obj 49522.096 Dual inf 2.0763009e+09 (4440)
Clp0006I 206815  Obj 49480.529 Dual inf 3.8818002e+09 (4479)
Clp0006I 206969  Obj 49457.118 Dual inf 1.1485167e+10 (4563)
Clp0006I 207133  Obj 49436.559 Dual inf 1.392677e+10 (4578)
Clp0006I 207275  Obj 49424.519 Dual inf 2.0625729e+09 (4548)
Clp0006I 207426  Obj 49389.749 Dual inf 2.3485595e+09 (4429)
Clp0006I 207581  Obj 49380.303 Dual inf 7.8121497e+08 (4706)
Clp0006I 207736  Obj 49378.043 Dual inf 5.3062595e+08 (4657)
Clp0006I 207888  Obj 49377.241 Dual inf 6.0537933e+08 (4579)
Clp0006I 208040  Obj 49376.208 Dual inf 3.3853836e+08 (4617)
Clp0006I 208192  Obj 49375.213 Dual inf 2.0329947e+08 (4625)
Clp0006I 208341  Obj 49374.551 Dual inf 1.5444125e+08 (4535)
Clp0006I 208505  Obj 49373.765 Dual inf 2.0221233e+08 (4680)
Clp0006I 208652  Obj 49373.133 Dual inf 2.651938e+08 (4663)
Clp0006I 208811  Obj 49368.127 Dual inf 2.2113172e+09 (4641)
Clp0006I 208975  Obj 49366.074 Dual inf 1.0542242e+08 (4597)
Clp0006I 209129  Obj 49365.478 Dual inf 31741897 (4586)
Clp0006I 209281  Obj 49359.792 Dual inf 1.0514835e+09 (4553)
Clp0006I 209440  Obj 49355.529 Dual inf 1.5145692e+08 (4583)
Clp0006I 209589  Obj 49352.925 Dual inf 89443708 (4490)
Clp0006I 209746  Obj 49324.709 Dual inf 2.2310494e+09 (4660)
Clp0006I 209893  Obj 49312.202 Dual inf 1.666951e+08 (4493)
Clp0006I 210049  Obj 49309.734 Dual inf 4.5571133e+08 (4439)
Clp0006I 210199  Obj 49290.343 Dual inf 1.1792008e+09 (4500)
Clp0006I 210359  Obj 49272.388 Dual inf 1.8979603e+08 (4770)
Clp0006I 210524  Obj 49261.446 Dual inf 35084493 (4457)
Clp0006I 210671  Obj 49261.06 Dual inf 1.0404036e+08 (4514)
Clp0006I 210819  Obj 49258.529 Dual inf 33736374 (4375)
Clp0006I 210964  Obj 49257.723 Dual inf 2.5454268e+08 (4573)
Clp0006I 211114  Obj 49240.01 Dual inf 1.4492472e+09 (4470)
Clp0006I 211265  Obj 49237.996 Dual inf 53437024 (4482)
Clp0006I 211419  Obj 49237.292 Dual inf 1.7960834e+08 (4544)
Clp0006I 211583  Obj 49236.485 Dual inf 1.2603865e+08 (4387)
Clp0006I 211746  Obj 49235.505 Dual inf 1.6990646e+08 (4453)
Clp0006I 211909  Obj 49233.905 Dual inf 3.9674993e+08 (4523)
Clp0006I 212064  Obj 49205.687 Dual inf 8.7352188e+08 (4530)
Clp0006I 212211  Obj 49199.909 Dual inf 9.9799224e+08 (4514)
Clp0006I 212362  Obj 49197.471 Dual inf 6.7210077e+08 (4486)
Clp0006I 212509  Obj 49193.977 Dual inf 4.3486252e+08 (4537)
Clp0006I 212649  Obj 49191.75 Dual inf 3.5604651e+09 (4532)
Clp0006I 212809  Obj 49189.154 Dual inf 3.0939126e+08 (4541)
Clp0006I 212965  Obj 49187.624 Dual inf 2.8971688e+08 (4586)
Clp0006I 213114  Obj 49186.392 Dual inf 49923706 (4684)
Clp0006I 213265  Obj 49185.862 Dual inf 2.9113892e+08 (4525)
Clp0006I 213429  Obj 49185.27 Dual inf 2.6508759e+08 (4515)
Clp0006I 213585  Obj 49184.518 Dual inf 7.5684395e+08 (4506)
Clp0006I 213734  Obj 49183.512 Dual inf 6.7523012e+08 (4427)
Clp0006I 213878  Obj 49182.619 Dual inf 6.1390836e+08 (4445)
Clp0006I 214039  Obj 49180.878 Dual inf 2.8631185e+08 (4364)
Clp0006I 214194  Obj 49150.7 Dual inf 1.6911311e+09 (4838)
Clp0006I 214333  Obj 49132.143 Dual inf 5.4427261e+08 (4584)
Clp0006I 214484  Obj 49110.511 Dual inf 3.2584439e+08 (4704)
Clp0006I 214630  Obj 49087.073 Dual inf 4.1238889e+08 (4701)
Clp0006I 214786  Obj 49086.149 Dual inf 3.3608292e+08 (4733)
Clp0006I 214943  Obj 49085.446 Dual inf 2.252128e+08 (4773)
Clp0006I 215098  Obj 49084.697 Dual inf 3.9085004e+08 (4781)
Clp0006I 215255  Obj 48644.828 Dual inf 1.2549649e+08 (4641)
Clp0006I 215418  Obj 48644.004 Dual inf 2.0357623e+08 (4647)
Clp0006I 215584  Obj 48643.34 Dual inf 1.4797302e+08 (4627)
Clp0006I 215737  Obj 48642.507 Dual inf 3.23537e+08 (4636)
Clp0006I 215888  Obj 48573.033 Dual inf 1.3584895e+08 (4237)
Clp0006I 216029  Obj 48424.253 Dual inf 1.6960173e+09 (4805)
Clp0006I 216181  Obj 48346.289 Dual inf 4.6799893e+08 (4678)
Clp0006I 216338  Obj 48294.668 Dual inf 4.3659539e+08 (4619)
Clp0006I 216489  Obj 48230.37 Dual inf 1.5222253e+09 (4745)
Clp0006I 216631  Obj 48225.389 Dual inf 1.5750025e+09 (4716)
Clp0006I 216776  Obj 48224.524 Dual inf 1.4242487e+09 (4739)
Clp0006I 216925  Obj 48223.771 Dual inf 7.5184958e+08 (4725)
Clp0006I 217083  Obj 48222.776 Dual inf 8.6454007e+08 (4745)
Clp0006I 217239  Obj 48221.844 Dual inf 5.9710138e+08 (4689)
Clp0006I 217400  Obj 48215.148 Dual inf 1.040095e+09 (4795)
Clp0006I 217551  Obj 48201.101 Dual inf 1.520493e+08 (4462)
Clp0006I 217709  Obj 48200.585 Dual inf 1.1931383e+08 (4488)
Clp0006I 217857  Obj 48198.153 Dual inf 1.5610164e+08 (4319)
Clp0006I 218012  Obj 48160.03 Dual inf 2.5266949e+08 (4592)
Clp0006I 218165  Obj 48158.367 Dual inf 4.0700039e+08 (4583)
Clp0006I 218316  Obj 48157.088 Dual inf 2.1799397e+08 (4656)
Clp0006I 218472  Obj 48156.292 Dual inf 2.9915241e+08 (4551)
Clp0006I 218617  Obj 48155.451 Dual inf 1.5656619e+08 (4466)
Clp0006I 218765  Obj 48153.975 Dual inf 7.2259272e+08 (4546)
Clp0006I 218936  Obj 48151.329 Dual inf 2.1855764e+08 (4429)
Clp0006I 219091  Obj 48136.299 Dual inf 2.6902792e+09 (4605)
Clp0006I 219252  Obj 48118.201 Dual inf 1.9469151e+08 (4536)
Clp0006I 219408  Obj 48115.479 Dual inf 5.9143315e+08 (4502)
Clp0006I 219554  Obj 48113.427 Dual inf 4.8990404e+08 (4486)
Clp0006I 219712  Obj 48112.278 Dual inf 3.4241825e+08 (4453)
Clp0006I 219873  Obj 48111.735 Dual inf 80584080 (4458)
Clp0006I 220027  Obj 48111.155 Dual inf 76601040 (4418)
Clp0006I 220171  Obj 48110.696 Dual inf 1.3459821e+08 (4506)
Clp0006I 220326  Obj 48110.287 Dual inf 2.2203666e+08 (4554)
Clp0006I 220476  Obj 48106.482 Dual inf 2.325463e+08 (4683)
Clp0006I 220633  Obj 48104.384 Dual inf 6.4726308e+08 (4639)
Clp0006I 220790  Obj 48102.868 Dual inf 1.1221837e+09 (4761)
Clp0006I 220943  Obj 48076.568 Dual inf 1.351713e+08 (4603)
Clp0006I 221097  Obj 48042.607 Dual inf 3.6257097e+08 (4680)
Clp0006I 221247  Obj 48034.645 Dual inf 1.183965e+09 (4564)
Clp0006I 221396  Obj 48033.463 Dual inf 6.5069294e+08 (4585)
Clp0006I 221546  Obj 48032.308 Dual inf 1.127403e+09 (4619)
Clp0006I 221690  Obj 48030.221 Dual inf 4.5184303e+09 (4735)
Clp0006I 221838  Obj 47994.453 Dual inf 56630179 (4634)
Clp0006I 221988  Obj 47993.897 Dual inf 1.060253e+08 (4704)
Clp0006I 222137  Obj 47993.482 Dual inf 22866562 (4695)
Clp0006I 222295  Obj 47983.72 Dual inf 1.0564232e+08 (4531)
Clp0006I 222437  Obj 47983.314 Dual inf 1.5063414e+08 (4513)
Clp0006I 222603  Obj 47982.904 Dual inf 2.946186e+08 (4547)
Clp0006I 222762  Obj 47982.353 Dual inf 5.729628e+08 (4513)
Clp0006I 222917  Obj 47981.552 Dual inf 1.7342261e+08 (4461)
Clp0006I 223077  Obj 47979.233 Dual inf 1.0678636e+08 (4511)
Clp0006I 223246  Obj 47978.993 Dual inf 2.1016579e+08 (4522)
Clp0006I 223416  Obj 47978.732 Dual inf 1.0061215e+08 (4486)
Clp0006I 223575  Obj 47978.57 Dual inf 1.7221803e+08 (4539)
Clp0006I 223723  Obj 47978.286 Dual inf 1.3724112e+08 (4424)
Clp0006I 223873  Obj 47977.818 Dual inf 94436951 (4558)
Clp0006I 224024  Obj 47977.15 Dual inf 3.5614168e+08 (4589)
Clp0006I 224174  Obj 47973.546 Dual inf 94330833 (4439)
Clp0006I 224347  Obj 47972.925 Dual inf 1.6304299e+08 (4482)
Clp0006I 224518  Obj 47971.787 Dual inf 1.2197988e+08 (4462)
Clp0006I 224664  Obj 47970.392 Dual inf 2.577489e+09 (4721)
Clp0006I 224827  Obj 47950.603 Dual inf 6.4628699e+08 (4566)
Clp0006I 224976  Obj 47925.823 Dual inf 1.4802049e+08 (4488)
Clp0006I 225119  Obj 47916.401 Dual inf 1.7047474e+08 (4621)
Clp0006I 225262  Obj 47915.658 Dual inf 83229814 (4558)
Clp0006I 225417  Obj 47911.695 Dual inf 5.5441991e+08 (4679)
Clp0006I 225567  Obj 47851.01 Dual inf 2.896488e+08 (4499)
Clp0006I 225721  Obj 47788.885 Dual inf 1.1323706e+09 (4673)
Clp0006I 225879  Obj 47785.575 Dual inf 9.8037155e+08 (4683)
Clp0006I 226030  Obj 47755.986 Dual inf 2.6107739e+09 (4700)
Clp0006I 226183  Obj 47753.559 Dual inf 2.5717341e+09 (4872)
Clp0006I 226343  Obj 47751.176 Dual inf 2.141793e+09 (4834)
Clp0006I 226504  Obj 47749.517 Dual inf 1.3478691e+09 (4788)
Clp0006I 226667  Obj 47724.227 Dual inf 2.1013058e+09 (4752)
Clp0006I 226831  Obj 47721.868 Dual inf 2.6835228e+09 (4766)
Clp0006I 226982  Obj 47718.43 Dual inf 2.4446705e+09 (4774)
Clp0006I 227139  Obj 47714.703 Dual inf 5.1637062e+09 (4822)
Clp0006I 227287  Obj 46759.471 Dual inf 1.5457664e+09 (4711)
Clp0006I 227433  Obj 46758.612 Dual inf 1.1926914e+09 (4690)
Clp0006I 227603  Obj 46655.049 Dual inf 3.8005275e+09 (4741)
Clp0006I 227756  Obj 46653.138 Dual inf 4.4875455e+09 (4702)
Clp0006I 227912  Obj 46647.456 Dual inf 2.9247669e+09 (4730)
Clp0006I 228055  Obj 46643.333 Dual inf 2.0540698e+09 (4651)
Clp0006I 228197  Obj 46640.155 Dual inf 1.0246482e+09 (4535)
Clp0006I 228350  Obj 46639.079 Dual inf 2.148287e+08 (4542)
Clp0006I 228517  Obj 46638.378 Dual inf 3.0497188e+08 (4608)
Clp0006I 228668  Obj 46637.312 Dual inf 7.8530028e+08 (4586)
Clp0006I 228820  Obj 46636.86 Dual inf 58678468 (4478)
Clp0006I 228969  Obj 46636.635 Dual inf 84646885 (4536)
Clp0006I 229128  Obj 46636.061 Dual inf 1.6861585e+08 (4816)
Clp0006I 229275  Obj 46635.612 Dual inf 1.0774561e+08 (4681)
Clp0006I 229436  Obj 46634.971 Dual inf 3.7994386e+08 (4544)
Clp0006I 229591  Obj 46633.964 Dual inf 1.3693928e+08 (4356)
Clp0006I 229738  Obj 46633.425 Dual inf 1.0133301e+08 (4341)
Clp0006I 229888  Obj 46632.665 Dual inf 1.4996723e+08 (4467)
Clp0006I 230040  Obj 46631.736 Dual inf 72757458 (4357)
Clp0006I 230185  Obj 46631.192 Dual inf 1.2214788e+08 (4479)
Clp0006I 230338  Obj 46630.534 Dual inf 2.8792134e+08 (4373)
Clp0006I 230478  Obj 46629.603 Dual inf 2.3028557e+08 (4324)
Clp0006I 230627  Obj 46628.733 Dual inf 97243645 (4345)
Clp0006I 230778  Obj 46627.132 Dual inf 3.3118052e+08 (4536)
Clp0006I 230919  Obj 46626.029 Dual inf 2.0637528e+08 (4713)
Clp0006I 231076  Obj 46624.551 Dual inf 9.6222153e+08 (4713)
Clp0006I 231234  Obj 46622.065 Dual inf 1.9142605e+09 (4792)
Clp0006I 231407  Obj 46619.892 Dual inf 3.0627091e+08 (4563)
Clp0006I 231554  Obj 46618.73 Dual inf 3.4818317e+08 (4633)
Clp0006I 231708  Obj 46614.135 Dual inf 2.1520153e+08 (4558)
Clp0006I 231875  Obj 46590.755 Dual inf 3.1549876e+08 (4696)
Clp0006I 232024  Obj 46589.606 Dual inf 1.2041794e+08 (4756)
Clp0006I 232172  Obj 46589.015 Dual inf 4.7803463e+08 (4829)
Clp0006I 232325  Obj 46588.337 Dual inf 1.4287777e+08 (4644)
Clp0006I 232475  Obj 46587.789 Dual inf 3.0331147e+08 (4755)
Clp0006I 232621  Obj 46523.433 Dual inf 1.505592e+09 (4754)
Clp0006I 232764  Obj 46455.601 Dual inf 6.1123701e+09 (4640)
Clp0006I 232925  Obj 46451.226 Dual inf 2.7454497e+08 (4588)
Clp0006I 233092  Obj 46450.241 Dual inf 1.1927685e+09 (4585)
Clp0006I 233260  Obj 46446.947 Dual inf 1.3682449e+09 (4587)
Clp0006I 233406  Obj 46444.677 Dual inf 1.4696703e+09 (4501)
Clp0006I 233561  Obj 46442.474 Dual inf 6.5835592e+08 (4580)
Clp0006I 233726  Obj 46441.193 Dual inf 4.7626242e+08 (4515)
Clp0006I 233873  Obj 46439.941 Dual inf 4.6937815e+08 (4677)
Clp0006I 234036  Obj 46427.677 Dual inf 2.3947282e+09 (4450)
Clp0006I 234191  Obj 46426.28 Dual inf 2.6507722e+08 (4479)
Clp0006I 234342  Obj 46424.407 Dual inf 7.7106886e+09 (4593)
Clp0006I 234486  Obj 46421.369 Dual inf 1.8731978e+09 (4454)
Clp0006I 234632  Obj 46418.99 Dual inf 2.7145936e+09 (4471)
Clp0006I 234798  Obj 46416.003 Dual inf 2.5166417e+09 (4502)
Clp0006I 234961  Obj 46370.378 Dual inf 3.1962265e+08 (4562)
Clp0006I 235117  Obj 46353.247 Dual inf 4.5118645e+08 (4590)
Clp0006I 235264  Obj 46352.349 Dual inf 3.3764994e+08 (4611)
Clp0006I 235429  Obj 46346.43 Dual inf 3.4052165e+08 (4613)
Clp0006I 235578  Obj 46345.859 Dual inf 1.8648714e+08 (4622)
Clp0006I 235729  Obj 46319.699 Dual inf 5.2214407e+09 (4770)
Clp0006I 235899  Obj 46278.702 Dual inf 9.8939571e+09 (4613)
Clp0006I 236055  Obj 46182.367 Dual inf 8.2334373e+08 (4645)
Clp0006I 236203  Obj 46126.783 Dual inf 4.2551788e+08 (4388)
Clp0006I 236358  Obj 46112.569 Dual inf 7.6908309e+08 (4573)
Clp0006I 236503  Obj 46086.516 Dual inf 58735703 (4567)
Clp0006I 236667  Obj 46086.078 Dual inf 2.8305416e+08 (4631)
Clp0006I 236816  Obj 46085.578 Dual inf 56652018 (4448)
Clp0006I 236982  Obj 46084.588 Dual inf 2.2249202e+08 (4513)
Clp0006I 237152  Obj 46074.99 Dual inf 4.6369727e+09 (4533)
Clp0006I 237298  Obj 46060.238 Dual inf 2.5242516e+09 (4532)
Clp0006I 237447  Obj 46018.653 Dual inf 5.8734544e+08 (4655)
Clp0006I 237619  Obj 46017.686 Dual inf 5.7936334e+08 (4723)
Clp0006I 237759  Obj 46016.272 Dual inf 1.1019045e+09 (4625)
Clp0006I 237922  Obj 46015.021 Dual inf 3.0291854e+09 (4647)
Clp0006I 238070  Obj 46002.757 Dual inf 1.0237361e+08 (4456)
Clp0006I 238253  Obj 46002.095 Dual inf 48613317 (4401)
Clp0006I 238400  Obj 46001.788 Dual inf 77679848 (4337)
Clp0006I 238577  Obj 45993.222 Dual inf 1.2869933e+10 (4567)
Clp0006I 238744  Obj 45964.279 Dual inf 3.2238177e+08 (4344)
Clp0006I 238901  Obj 45963.194 Dual inf 2.6313508e+08 (4330)
Clp0006I 239068  Obj 45957.249 Dual inf 1.1723801e+09 (4901)
Clp0006I 239224  Obj 45934.006 Dual inf 18939959 (4406)
Clp0006I 239372  Obj 45933.649 Dual inf 62210439 (4452)
Clp0006I 239518  Obj 45933.143 Dual inf 3.5256857e+08 (4567)
Clp0006I 239679  Obj 45932.644 Dual inf 1.1845542e+08 (4398)
Clp0006I 239829  Obj 45932.178 Dual inf 60562320 (4413)
Clp0006I 239993  Obj 45931.572 Dual inf 1.6360785e+08 (4424)
Clp0006I 240167  Obj 45924.506 Dual inf 1.1853245e+08 (4332)
Clp0006I 240320  Obj 45922.195 Dual inf 1.173107e+08 (4514)
Clp0006I 240471  Obj 45920.357 Dual inf 4.2569651e+08 (4750)
Clp0006I 240627  Obj 45919.271 Dual inf 73812512 (4709)
Clp0006I 240770  Obj 45917.294 Dual inf 60939133 (4599)
Clp0006I 240914  Obj 45913.166 Dual inf 2.6458141e+08 (4767)
Clp0006I 241068  Obj 45806.142 Dual inf 1.3239043e+08 (4421)
Clp0006I 241226  Obj 45746.584 Dual inf 5.056568e+08 (4569)
Clp0006I 241394  Obj 45678.509 Dual inf 1.4203687e+08 (4630)
Clp0006I 241544  Obj 45654.489 Dual inf 2.2011363e+08 (4655)
Clp0006I 241692  Obj 45632.877 Dual inf 1.9333106e+08 (4467)
Clp0006I 241848  Obj 45616.286 Dual inf 3.4661305e+08 (4688)
Clp0006I 242007  Obj 45598.335 Dual inf 4.8218478e+08 (4538)
Clp0006I 242178  Obj 45581.526 Dual inf 4.6472103e+08 (4438)
Clp0006I 242336  Obj 45561.769 Dual inf 8.9841311e+08 (4728)
Clp0006I 242509  Obj 45557.907 Dual inf 97436261 (4723)
Clp0006I 242657  Obj 45508.196 Dual inf 85814236 (4658)
Clp0006I 242800  Obj 45482.524 Dual inf 3.0154344e+08 (4509)
Clp0006I 242950  Obj 45480.565 Dual inf 1.7602873e+08 (4411)
Clp0006I 243094  Obj 45477.357 Dual inf 5.2589772e+08 (4464)
Clp0006I 243260  Obj 45458.371 Dual inf 99225810 (4601)
Clp0006I 243411  Obj 45416.638 Dual inf 1.0337409e+09 (4822)
Clp0006I 243558  Obj 45415.014 Dual inf 1.2215485e+09 (4708)
Clp0006I 243705  Obj 45385.087 Dual inf 4.5540843e+08 (4579)
Clp0006I 243851  Obj 45384.258 Dual inf 2.5142697e+09 (4559)
Clp0006I 244004  Obj 45382.6 Dual inf 7.2074667e+08 (4578)
Clp0006I 244150  Obj 45380.844 Dual inf 3.0177052e+09 (4517)
Clp0006I 244302  Obj 45379.221 Dual inf 1.9454096e+08 (4419)
Clp0006I 244462  Obj 45375.581 Dual inf 5.0202007e+08 (4435)
Clp0006I 244605  Obj 45373.125 Dual inf 5.1849374e+08 (4357)
Clp0006I 244757  Obj 45351.541 Dual inf 4.7612455e+08 (4490)
Clp0006I 244910  Obj 45323.169 Dual inf 1.4930548e+09 (4904)
Clp0006I 245067  Obj 45279.624 Dual inf 1.0483054e+08 (4279)
Clp0006I 245211  Obj 45271.408 Dual inf 1.5612803e+09 (4925)
Clp0006I 245371  Obj 45267.368 Dual inf 3.9616444e+08 (4641)
Clp0006I 245523  Obj 45265.921 Dual inf 1.8078916e+08 (4794)
Clp0006I 245679  Obj 45264.713 Dual inf 2.6528953e+08 (4733)
Clp0006I 245825  Obj 45249.716 Dual inf 4.2536059e+09 (4615)
Clp0006I 245980  Obj 45193.53 Dual inf 1.0469166e+08 (4568)
Clp0006I 246125  Obj 45121.854 Dual inf 1.4908508e+09 (4512)
Clp0006I 246279  Obj 45077.868 Dual inf 1.4933985e+08 (4416)
Clp0006I 246429  Obj 45029.936 Dual inf 3.2491094e+08 (4409)
Clp0006I 246586  Obj 45023.64 Dual inf 4.5044665e+08 (4545)
Clp0006I 246730  Obj 45022.948 Dual inf 2.2320332e+08 (4567)
Clp0006I 246882  Obj 45022.333 Dual inf 1.2497367e+09 (4543)
Clp0006I 247035  Obj 45017.747 Dual inf 1.8152837e+09 (4718)
Clp0006I 247191  Obj 44994.055 Dual inf 94026454 (4404)
Clp0006I 247339  Obj 44993.238 Dual inf 1.3491729e+08 (4360)
Clp0006I 247505  Obj 44992.587 Dual inf 1.2976674e+08 (4382)
Clp0006I 247649  Obj 44991.777 Dual inf 8.5483885e+08 (4457)
Clp0006I 247800  Obj 44980.251 Dual inf 9.4318754e+08 (4804)
Clp0006I 247952  Obj 44961.296 Dual inf 3.7360682e+08 (4656)
Clp0006I 248099  Obj 44953.257 Dual inf 1.7911806e+08 (4691)
Clp0006I 248254  Obj 44952.708 Dual inf 1.2378277e+08 (4652)
Clp0006I 248393  Obj 44951.388 Dual inf 2.829334e+08 (4628)
Clp0006I 248540  Obj 44950.169 Dual inf 1.3705169e+08 (4614)
Clp0006I 248697  Obj 44925.054 Dual inf 1.8811985e+08 (4558)
