solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Clp0006I 273096  Obj 39407.732 Dual inf 3.9773129e+08 (3849)
Clp0006I 273249  Obj 39407.352 Dual inf 33434604 (3883)
Clp0006I 273411  Obj 39407.015 Dual inf 79866269 (3857)
Clp0006I 273578  Obj 39406.662 Dual inf 76466836 (3796)
Clp0006I 273731  Obj 39406.426 Dual inf 1.2739746e+08 (3897)
Clp0006I 273877  Obj 39406.105 Dual inf 45890322 (3831)
Clp0006I 274051  Obj 39405.442 Dual inf 94568146 (3960)
Clp0006I 274203  Obj 39405.084 Dual inf 1.0668744e+08 (4035)
Clp0006I 274350  Obj 39404.533 Dual inf 31367664 (4006)
Clp0006I 274494  Obj 39404.21 Dual inf 41525818 (4124)
Clp0006I 274641  Obj 39403.802 Dual inf 38646212 (3873)
Clp0006I 274796  Obj 39403.167 Dual inf 84585885 (4297)
Clp0006I 274949  Obj 39398.602 Dual inf 13684228 (3973)
Clp0006I 275113  Obj 39396.067 Dual inf 46835910 (4091)
Clp0006I 275268  Obj 39371.761 Dual inf 1.7255908e+09 (4688)
Clp0006I 275437  Obj 39349.977 Dual inf 35952777 (4419)
Clp0006I 275594  Obj 39334.003 Dual inf 6.1934289e+08 (4420)
Clp0006I 275758  Obj 39327.133 Dual inf 2.4765897e+08 (4595)
Clp0006I 275901  Obj 39326.5 Dual inf 3.8470371e+08 (4478)
Clp0006I 276048  Obj 39300.575 Dual inf 2.1477786e+08 (4415)
Clp0006I 276204  Obj 39299.36 Dual inf 4.0957584e+08 (4387)
Clp0006I 276358  Obj 39297.357 Dual inf 3.1569021e+08 (4408)
Clp0006I 276500  Obj 39294.951 Dual inf 4.1286547e+08 (4326)
Clp0006I 276654  Obj 39293.757 Dual inf 1.579805e+08 (4409)
Clp0006I 276807  Obj 39292.355 Dual inf 3.2017461e+08 (4483)
Clp0006I 276960  Obj 39291.164 Dual inf 1.8924243e+08 (4389)
Clp0006I 277120  Obj 39289.715 Dual inf 4.0276538e+08 (4503)
Clp0006I 277268  Obj 39261.904 Dual inf 45490720 (4327)
Clp0006I 277422  Obj 39219.254 Dual inf 1.3415976e+08 (4549)
Clp0006I 277570  Obj 39195.289 Dual inf 1.4937189e+09 (4652)
Clp0006I 277728  Obj 39191.213 Dual inf 1.537994e+09 (4717)
Clp0006I 277892  Obj 39188.089 Dual inf 2.5170872e+08 (4549)
Clp0006I 278041  Obj 39186.869 Dual inf 6.8532684e+08 (4481)
Clp0006I 278191  Obj 39186.215 Dual inf 6.5307415e+08 (4605)
Clp0006I 278336  Obj 39147.286 Dual inf 3.0795432e+08 (4527)
Clp0006I 278503  Obj 39111.461 Dual inf 2.6030873e+08 (4632)
Clp0006I 278660  Obj 39012.698 Dual inf 1.004462e+09 (4517)
Clp0006I 278805  Obj 38955.037 Dual inf 3.1086015e+09 (4587)
Clp0006I 278954  Obj 38882.374 Dual inf 5.6523618e+09 (4670)
Clp0006I 279108  Obj 38763.662 Dual inf 1.1203281e+09 (4659)
Clp0006I 279261  Obj 38715.013 Dual inf 1.8374675e+09 (4581)
Clp0006I 279413  Obj 38659.804 Dual inf 4.3140453e+09 (4393)
Clp0006I 279569  Obj 38658.491 Dual inf 1.4308984e+09 (4317)
Clp0006I 279719  Obj 38656.572 Dual inf 1.1857167e+09 (4535)
Clp0006I 279859  Obj 38655.179 Dual inf 1.7804379e+09 (4558)
Clp0006I 280011  Obj 38653.961 Dual inf 1.9930486e+08 (4564)
Clp0006I 280163  Obj 38652.979 Dual inf 1.1518259e+08 (4543)
Clp0006I 280313  Obj 38652.06 Dual inf 1.9982617e+08 (4660)
Clp0006I 280458  Obj 38650.745 Dual inf 2.4276917e+08 (4667)
Clp0006I 280615  Obj 38649.213 Dual inf 7.2890461e+08 (4673)
Clp0006I 280760  Obj 38647.659 Dual inf 7.1694087e+08 (4586)
Clp0006I 280909  Obj 38646.079 Dual inf 2.082205e+08 (4632)
Clp0006I 281060  Obj 38635.158 Dual inf 6.1517825e+08 (4440)
Clp0006I 281229  Obj 38632.221 Dual inf 5.3479965e+08 (4506)
Clp0006I 281378  Obj 38630.517 Dual inf 1.7765276e+08 (4543)
Clp0006I 281526  Obj 38629.079 Dual inf 3.9725282e+08 (4579)
Clp0006I 281679  Obj 38627.444 Dual inf 3.6617013e+08 (4602)
Clp0006I 281834  Obj 38623.514 Dual inf 5.848084e+08 (4594)
Clp0006I 281987  Obj 38528.794 Dual inf 90877316 (4518)
Clp0006I 282130  Obj 38501.868 Dual inf 1.005857e+09 (4875)
Clp0006I 282288  Obj 38496.739 Dual inf 2.8515768e+09 (4919)
Clp0006I 282433  Obj 38489.881 Dual inf 1.0267772e+10 (4835)
Clp0006I 282580  Obj 38267.894 Dual inf 3.486275e+09 (4480)
Clp0006I 282725  Obj 38210.709 Dual inf 1.2242384e+08 (4511)
Clp0006I 282883  Obj 38149.326 Dual inf 3.2885822e+08 (4757)
Clp0006I 283026  Obj 38116.144 Dual inf 3.1298815e+08 (4665)
Clp0006I 283182  Obj 38102.655 Dual inf 2.5371398e+08 (4517)
Clp0006I 283327  Obj 38081.93 Dual inf 1.7835935e+08 (4674)
Clp0006I 283475  Obj 38058.889 Dual inf 23221120 (4254)
Clp0006I 283637  Obj 38058.374 Dual inf 50391775 (4173)
Clp0006I 283797  Obj 38057.717 Dual inf 4.3908292e+08 (4281)
Clp0006I 283955  Obj 38039.958 Dual inf 87232330 (4456)
Clp0006I 284119  Obj 38031.987 Dual inf 1.284731e+08 (4632)
Clp0006I 284283  Obj 38021.52 Dual inf 1.3065579e+08 (4556)
Clp0006I 284441  Obj 38007.76 Dual inf 1.4230383e+08 (4453)
Clp0006I 284599  Obj 37989.02 Dual inf 4.3334322e+08 (4658)
Clp0006I 284753  Obj 37986.954 Dual inf 1.7349367e+08 (4586)
Clp0006I 284897  Obj 37985.77 Dual inf 2.6102986e+08 (4569)
Clp0006I 285061  Obj 37984.039 Dual inf 2.6166849e+08 (4448)
Clp0006I 285222  Obj 37982.307 Dual inf 2.2982614e+08 (4605)
Clp0006I 285369  Obj 37977.395 Dual inf 8.5738226e+09 (4465)
Clp0006I 285529  Obj 37972.703 Dual inf 2.6122908e+08 (4596)
Clp0006I 285687  Obj 37958.867 Dual inf 3.5240997e+08 (4634)
Clp0006I 285832  Obj 37955.185 Dual inf 3.1749357e+08 (4565)
Clp0006I 285986  Obj 37932.815 Dual inf 2.3514146e+08 (4615)
Clp0006I 286139  Obj 37849.315 Dual inf 9.7198847e+08 (4665)
Clp0006I 286295  Obj 37839.578 Dual inf 5.2021961e+08 (4716)
Clp0006I 286458  Obj 37829.28 Dual inf 1.4039669e+08 (4397)
Clp0006I 286608  Obj 37817.589 Dual inf 71138268 (4337)
Clp0006I 286775  Obj 37656.652 Dual inf 5.1169473e+08 (4507)
Clp0006I 286950  Obj 37653.764 Dual inf 6.9744271e+08 (4496)
Clp0006I 287121  Obj 37635.984 Dual inf 2.4626534e+08 (4517)
Clp0006I 287268  Obj 37561.477 Dual inf 3.4581021e+08 (4544)
Clp0006I 287419  Obj 37528.965 Dual inf 1.5064134e+08 (4498)
Clp0006I 287570  Obj 37527.561 Dual inf 95966185 (4454)
Clp0006I 287723  Obj 37526.91 Dual inf 1.5777356e+08 (4456)
Clp0006I 287887  Obj 37498.958 Dual inf 2.440045e+08 (4607)
Clp0006I 288035  Obj 37486.46 Dual inf 2.1017778e+09 (4649)
Clp0006I 288188  Obj 37465.319 Dual inf 7.2859456e+08 (4608)
Clp0006I 288347  Obj 37462.542 Dual inf 2.4887872e+08 (4592)
Clp0006I 288502  Obj 37461.372 Dual inf 2.9380025e+08 (4517)
Clp0006I 288661  Obj 37414.18 Dual inf 1.5709164e+09 (4763)
Clp0006I 288817  Obj 37409.776 Dual inf 2.2677037e+09 (4656)
Clp0006I 288967  Obj 37388.525 Dual inf 68699129 (4565)
Clp0006I 289120  Obj 37363.62 Dual inf 1.0930922e+09 (4616)
Clp0006I 289266  Obj 37353.885 Dual inf 2.2714501e+08 (4647)
Clp0006I 289423  Obj 37336.942 Dual inf 1.2628097e+08 (4539)
Clp0006I 289572  Obj 37336.122 Dual inf 3.6283607e+08 (4549)
Clp0006I 289717  Obj 37313.298 Dual inf 2.0451643e+08 (4222)
Clp0006I 289869  Obj 37311.412 Dual inf 2.7407824e+08 (4290)
Clp0006I 290035  Obj 37277.595 Dual inf 56606038 (4598)
Clp0006I 290180  Obj 37249.789 Dual inf 8.8852828e+08 (4638)
Clp0006I 290340  Obj 37225.053 Dual inf 1.7117028e+09 (4753)
Clp0006I 290503  Obj 37209.758 Dual inf 4.7199233e+09 (4741)
Clp0006I 290660  Obj 37153.761 Dual inf 9.8556102e+08 (4436)
Clp0006I 290812  Obj 37085.727 Dual inf 6.3927185e+08 (4478)
Clp0006I 290957  Obj 37065.931 Dual inf 2.4716132e+08 (4598)
Clp0006I 291125  Obj 37063.112 Dual inf 1.0070712e+09 (4772)
Clp0006I 291275  Obj 37040.938 Dual inf 9.0566135e+08 (4601)
Clp0006I 291447  Obj 36980.087 Dual inf 5.927083e+08 (4529)
Clp0006I 291604  Obj 36978.615 Dual inf 7.4276775e+08 (4464)
Clp0006I 291767  Obj 36938.368 Dual inf 1.9797967e+08 (4610)
Clp0006I 291920  Obj 36937.165 Dual inf 5.7862692e+08 (4659)
Clp0006I 292070  Obj 36924.207 Dual inf 5.7645927e+08 (4690)
Clp0006I 292219  Obj 36923.291 Dual inf 2.1939371e+08 (4663)
Clp0006I 292360  Obj 36920.984 Dual inf 1.2433422e+08 (4668)
Clp0006I 292517  Obj 36916.548 Dual inf 3.2002701e+08 (4544)
Clp0006I 292661  Obj 36874.708 Dual inf 3.1223779e+08 (4563)
Clp0006I 292828  Obj 36866.909 Dual inf 5.4996891e+08 (4631)
Clp0006I 292980  Obj 36866.297 Dual inf 3.6534164e+08 (4673)
Clp0006I 293124  Obj 36859.802 Dual inf 2.9063102e+08 (4705)
Clp0006I 293272  Obj 36858.837 Dual inf 4.0107566e+08 (4750)
Clp0006I 293418  Obj 36845.797 Dual inf 1.4817618e+08 (4624)
Clp0006I 293568  Obj 36830.788 Dual inf 3.3272688e+08 (4649)
Clp0006I 293719  Obj 36815.556 Dual inf 1.1161437e+08 (4447)
Clp0006I 293873  Obj 36808.107 Dual inf 3.1799923e+08 (4540)
Clp0006I 294021  Obj 36801.958 Dual inf 4.3418852e+08 (4514)
Clp0006I 294173  Obj 36786.308 Dual inf 19703255 (4305)
Clp0006I 294330  Obj 36785.904 Dual inf 1.9091333e+08 (4357)
Clp0006I 294504  Obj 36773.576 Dual inf 23811670 (4298)
Clp0006I 294652  Obj 36761.908 Dual inf 89969790 (4553)
Clp0006I 294806  Obj 36760.481 Dual inf 65431690 (4252)
Clp0006I 294968  Obj 36759.057 Dual inf 72914348 (4572)
Clp0006I 295126  Obj 36758.296 Dual inf 58156051 (4515)
Clp0006I 295279  Obj 36757.684 Dual inf 19000280 (4162)
Clp0006I 295434  Obj 36757.433 Dual inf 27821657 (4111)
Clp0006I 295575  Obj 36744.637 Dual inf 16231070 (4239)
Clp0006I 295729  Obj 36742.554 Dual inf 75476463 (4338)
Clp0006I 295882  Obj 36742.065 Dual inf 9.4860637e+08 (4294)
Clp0006I 296049  Obj 36741.4 Dual inf 1.1362495e+08 (4255)
Clp0006I 296208  Obj 36739.968 Dual inf 33338395 (4244)
Clp0006I 296378  Obj 36736.923 Dual inf 92565817 (4410)
Clp0006I 296520  Obj 36736.512 Dual inf 2.3434554e+08 (4378)
Clp0006I 296666  Obj 36733.711 Dual inf 32447571 (4437)
Clp0006I 296820  Obj 36729.235 Dual inf 67664525 (4272)
Clp0006I 296979  Obj 36728.793 Dual inf 73141892 (4306)
Clp0006I 297134  Obj 36727.341 Dual inf 1.2293713e+08 (4433)
Clp0006I 297276  Obj 36711.372 Dual inf 1.5953974e+08 (4307)
Clp0006I 297436  Obj 36708.947 Dual inf 12500306 (4438)
Clp0006I 297591  Obj 36708.597 Dual inf 34894033 (4444)
Clp0006I 297742  Obj 36708.349 Dual inf 29342432 (4501)
Clp0006I 297906  Obj 36700.74 Dual inf 50366692 (4288)
Clp0006I 298077  Obj 36677.433 Dual inf 49457932 (4406)
Clp0006I 298235  Obj 36643.534 Dual inf 84224550 (4152)
Clp0006I 298410  Obj 36636.383 Dual inf 53211145 (4302)
Clp0006I 298566  Obj 36632.901 Dual inf 90390554 (4178)
Clp0006I 298730  Obj 36632.656 Dual inf 20539608 (4167)
Clp0006I 298897  Obj 36616.152 Dual inf 79043002 (4738)
Clp0006I 299049  Obj 36615.557 Dual inf 82255011 (4719)
Clp0006I 299202  Obj 36614.777 Dual inf 1.3340805e+08 (4746)
Clp0006I 299354  Obj 36581.621 Dual inf 2.0228948e+08 (4455)
Clp0006I 299504  Obj 36572.06 Dual inf 21923612 (4143)
Clp0006I 299649  Obj 36564.777 Dual inf 1.1026566e+08 (4159)
Clp0006I 299804  Obj 36552.948 Dual inf 78369919 (4363)
Clp0006I 299950  Obj 36545.522 Dual inf 15085438 (3941)
Clp0006I 300130  Obj 36543.952 Dual inf 69712111 (4529)
Clp0006I 300276  Obj 36543.704 Dual inf 54078444 (4564)
Clp0006I 300433  Obj 36543.312 Dual inf 81205490 (4362)
Clp0006I 300586  Obj 36539.342 Dual inf 47391064 (3852)
Clp0006I 300731  Obj 36539.138 Dual inf 29283701 (3799)
Clp0006I 300881  Obj 36538.775 Dual inf 13317977 (3796)
Clp0006I 301033  Obj 36538.508 Dual inf 1.5795092e+08 (3827)
Clp0006I 301179  Obj 36538.116 Dual inf 13290521 (3810)
Clp0006I 301334  Obj 36537.957 Dual inf 14441479 (3717)
Clp0006I 301486  Obj 36536.468 Dual inf 6.0049571e+08 (4524)
Clp0006I 301654  Obj 36525.295 Dual inf 95693933 (4408)
Clp0006I 301809  Obj 36518.476 Dual inf 98540796 (4425)
Clp0006I 301961  Obj 36516.671 Dual inf 52680876 (4239)
Clp0006I 302115  Obj 36516.046 Dual inf 61809509 (4139)
Clp0006I 302274  Obj 36514.945 Dual inf 53265818 (4397)
Clp0006I 302422  Obj 36502.673 Dual inf 12948570 (4180)
Clp0006I 302576  Obj 36497.249 Dual inf 29525773 (4199)
Clp0006I 302745  Obj 36486.032 Dual inf 1.1382994e+08 (4343)
Clp0006I 302895  Obj 36482.658 Dual inf 23154162 (4330)
Clp0006I 303038  Obj 36472.637 Dual inf 51425463 (4116)
Clp0006I 303180  Obj 36471.408 Dual inf 30047823 (4434)
Clp0006I 303337  Obj 36469.063 Dual inf 61095242 (4408)
Clp0006I 303492  Obj 36467.748 Dual inf 2.0790418e+08 (4434)
Clp0006I 303652  Obj 36466.261 Dual inf 50881157 (4098)
Clp0006I 303803  Obj 36460.347 Dual inf 30949162 (4069)
Clp0006I 303952  Obj 36456.675 Dual inf 1.182795e+08 (4374)
Clp0006I 304112  Obj 36329.787 Dual inf 30225643 (4152)
Clp0006I 304266  Obj 36329.435 Dual inf 14114920 (4110)
Clp0006I 304416  Obj 36328.907 Dual inf 57631839 (4230)
Clp0006I 304569  Obj 36328.423 Dual inf 52692445 (4208)
Clp0006I 304729  Obj 36328.036 Dual inf 1.5042233e+08 (4330)
Clp0006I 304886  Obj 36327.616 Dual inf 1.519539e+08 (4239)
Clp0006I 305051  Obj 36320.419 Dual inf 5.1273536e+08 (4405)
Clp0006I 305199  Obj 36310.762 Dual inf 1.919177e+08 (4523)
Clp0006I 305344  Obj 36299.332 Dual inf 1.368402e+08 (4499)
Clp0006I 305523  Obj 36288.505 Dual inf 75069246 (4453)
Clp0006I 305670  Obj 36287.132 Dual inf 82511665 (3845)
Clp0006I 305833  Obj 36286.74 Dual inf 1.6928168e+08 (3885)
Clp0006I 305987  Obj 36286.149 Dual inf 33923675 (3784)
Clp0006I 306139  Obj 36275.241 Dual inf 1.132967e+09 (4112)
Clp0006I 306293  Obj 36259.38 Dual inf 1.6998506e+08 (4392)
Clp0006I 306438  Obj 36258.957 Dual inf 2.9168665e+08 (4291)
Clp0006I 306593  Obj 36258.389 Dual inf 1.2430965e+08 (4388)
Clp0006I 306745  Obj 36257.895 Dual inf 76415038 (4323)
Clp0006I 306891  Obj 36255.581 Dual inf 3.0007163e+08 (4434)
Clp0006I 307042  Obj 36252.32 Dual inf 95048004 (4405)
Clp0006I 307194  Obj 36249.759 Dual inf 26252798 (4093)
Clp0006I 307351  Obj 36249.388 Dual inf 1.045868e+08 (4120)
Clp0006I 307499  Obj 36249.022 Dual inf 41417296 (4006)
Clp0006I 307655  Obj 36248.655 Dual inf 25008806 (3956)
Clp0006I 307802  Obj 36248.343 Dual inf 60723426 (4024)
Clp0006I 307952  Obj 36247.256 Dual inf 86552688 (4097)
Clp0006I 308104  Obj 36245.932 Dual inf 25518664 (4042)
Clp0006I 308259  Obj 36244.406 Dual inf 8.4405226e+08 (4558)
Clp0006I 308417  Obj 36238.284 Dual inf 1.205535e+08 (3980)
Clp0006I 308573  Obj 36237.859 Dual inf 1.0474692e+08 (4108)
Clp0006I 308754  Obj 36230.909 Dual inf 3.9347537e+08 (4596)
Clp0006I 308899  Obj 36230.064 Dual inf 2.6328697e+08 (4601)
Clp0006I 309048  Obj 36226.398 Dual inf 1.3367459e+08 (4464)
Clp0006I 309209  Obj 36212.641 Dual inf 5.3435741e+08 (4654)
Clp0006I 309369  Obj 36197.278 Dual inf 68864176 (4357)
Clp0006I 309516  Obj 36175.98 Dual inf 80863525 (4188)
Clp0006I 309664  Obj 36173.474 Dual inf 99319320 (4427)
Clp0006I 309822  Obj 36171.588 Dual inf 20753715 (3977)
Clp0006I 309974  Obj 36167.687 Dual inf 1.3271971e+08 (4284)
Clp0006I 310121  Obj 36155.536 Dual inf 9.9367934e+08 (4599)
Clp0006I 310281  Obj 36141.595 Dual inf 85737631 (4225)
Clp0006I 310446  Obj 36130.103 Dual inf 17117926 (3951)
Clp0006I 310601  Obj 36125.687 Dual inf 28288443 (4253)
Clp0006I 310760  Obj 36116.87 Dual inf 88126180 (3980)
Clp0006I 310924  Obj 36114.317 Dual inf 5405682.8 (3803)
Clp0006I 311078  Obj 36100.661 Dual inf 61228980 (4194)
Clp0006I 311242  Obj 36086.57 Dual inf 89955115 (4303)
Clp0006I 311398  Obj 36085.833 Dual inf 39416118 (4267)
Clp0006I 311556  Obj 36085.079 Dual inf 32196020 (4261)
Clp0006I 311710  Obj 36084.736 Dual inf 47153301 (4344)
Clp0006I 311857  Obj 36081.219 Dual inf 13931448 (4112)
Clp0006I 312031  Obj 36062.997 Dual inf 72968262 (4414)
Clp0006I 312176  Obj 36057.674 Dual inf 49991505 (4165)
Clp0006I 312333  Obj 36052.619 Dual inf 62473671 (4548)
Clp0006I 312480  Obj 36051.624 Dual inf 4.9122718e+08 (4559)
Clp0006I 312637  Obj 36047.004 Dual inf 2.3549443e+08 (4438)
Clp0006I 312782  Obj 36035.267 Dual inf 82121421 (4369)
Clp0006I 312934  Obj 36027.768 Dual inf 1.1961889e+08 (4477)
Clp0006I 313104  Obj 36019.629 Dual inf 30361797 (3982)
Clp0006I 313272  Obj 36019.399 Dual inf 88962624 (4125)
Clp0006I 313435  Obj 36016.918 Dual inf 43886368 (4136)
Clp0006I 313583  Obj 36015.538 Dual inf 29707637 (4430)
Clp0006I 313749  Obj 36015.351 Dual inf 45306292 (4261)
Clp0006I 313903  Obj 36014.799 Dual inf 14840057 (3938)
Clp0006I 314051  Obj 36013.332 Dual inf 40463773 (4373)
Clp0006I 314205  Obj 36011.59 Dual inf 79753186 (4233)
Clp0006I 314366  Obj 36005.804 Dual inf 2.5110059e+08 (4248)
Clp0006I 314517  Obj 35997.058 Dual inf 16383341 (3770)
Clp0006I 314667  Obj 35993.451 Dual inf 13969355 (3830)
Clp0006I 314838  Obj 35989.369 Dual inf 10639917 (4238)
Clp0006I 314990  Obj 35989.135 Dual inf 28450523 (4230)
Clp0006I 315148  Obj 35973.248 Dual inf 84365601 (4472)
Clp0006I 315293  Obj 35964.654 Dual inf 9609446 (3985)
Clp0006I 315434  Obj 35964.378 Dual inf 34653260 (4078)
Clp0006I 315596  Obj 35964.013 Dual inf 18688677 (4114)
Clp0006I 315755  Obj 35963.764 Dual inf 40974306 (4181)
Clp0006I 315904  Obj 35963.326 Dual inf 54720956 (4104)
Clp0006I 316051  Obj 35962.909 Dual inf 30213174 (4099)
Clp0006I 316205  Obj 35962.664 Dual inf 15746851 (4081)
Clp0006I 316350  Obj 35962.504 Dual inf 22684195 (4005)
Clp0006I 316493  Obj 35957.825 Dual inf 73623850 (4222)
Clp0006I 316652  Obj 35945.013 Dual inf 40992562 (4185)
Clp0006I 316809  Obj 35942.061 Dual inf 70352458 (4061)
Clp0006I 316961  Obj 35941.32 Dual inf 88412582 (4014)
Clp0006I 317117  Obj 35940.835 Dual inf 37218997 (4234)
Clp0006I 317274  Obj 35928.998 Dual inf 39252932 (4170)
Clp0006I 317438  Obj 35928.144 Dual inf 34089272 (4149)
Clp0006I 317589  Obj 35927.774 Dual inf 47053982 (4104)
Clp0006I 317754  Obj 35927.407 Dual inf 1.1320069e+08 (4064)
Clp0006I 317908  Obj 35926.937 Dual inf 93400767 (4101)
Clp0006I 318060  Obj 35926.566 Dual inf 70621875 (4177)
Clp0006I 318218  Obj 35918.694 Dual inf 53311862 (4047)
Clp0006I 318378  Obj 35898.927 Dual inf 2.2718655e+08 (4359)
Clp0006I 318526  Obj 35889.205 Dual inf 3.5701127e+08 (3940)
Clp0006I 318670  Obj 35877.633 Dual inf 1.5299708e+08 (4196)
Clp0006I 318819  Obj 35860.713 Dual inf 2.3338735e+08 (4116)
Clp0006I 318969  Obj 35849.777 Dual inf 1.1503644e+08 (3648)
Clp0006I 319127  Obj 35843.284 Dual inf 26186087 (4172)
Clp0006I 319291  Obj 35839.934 Dual inf 2.9887529e+08 (4354)
Clp0006I 319445  Obj 35832.443 Dual inf 19881847 (4224)
Clp0006I 319594  Obj 35823.411 Dual inf 19328708 (4150)
Clp0006I 319755  Obj 35820.474 Dual inf 29742875 (4410)
Clp0006I 319917  Obj 35819.898 Dual inf 2.4112403e+08 (4398)
Clp0006I 320085  Obj 35814.068 Dual inf 8.8892115e+09 (4700)
Clp0006I 320233  Obj 35806.089 Dual inf 22106306 (3686)
Clp0006I 320377  Obj 35804.004 Dual inf 30458724 (3798)
Clp0006I 320530  Obj 35802.814 Dual inf 5309513 (3335)
Clp0006I 320680  Obj 35800.642 Dual inf 40517035 (4022)
Clp0006I 320835  Obj 35800.164 Dual inf 9942380.6 (4039)
Clp0006I 320987  Obj 35799.031 Dual inf 22196884 (4198)
Clp0006I 321154  Obj 35794.949 Dual inf 10320039 (3607)
Clp0006I 321302  Obj 35792.071 Dual inf 4648135.6 (3105)
Clp0006I 321461  Obj 35790.84 Dual inf 7202036 (3326)
Clp0006I 321608  Obj 35788.269 Dual inf 38369585 (3673)
Clp0006I 321767  Obj 35781.486 Dual inf 25800930 (3628)
Clp0006I 321920  Obj 35780.524 Dual inf 17378790 (2918)
Clp0006I 322062  Obj 35780.351 Dual inf 6371359.7 (2578)
Clp0006I 322209  Obj 35780.303 Dual inf 6522370.5 (2841)
Clp0006I 322371  Obj 35780.013 Dual inf 37977697 (4311)
Clp0006I 322524  Obj 35775.686 Dual inf 3154582.6 (3731)
Clp0006I 322681  Obj 35774.885 Dual inf 16235250 (2846)
Clp0006I 322846  Obj 35771.261 Dual inf 1.9626745e+08 (4641)
Clp0006I 322999  Obj 35770.431 Dual inf 69486789 (4719)
Clp0006I 323157  Obj 35769.665 Dual inf 25907750 (4699)
Clp0006I 323308  Obj 35766.319 Dual inf 20064204 (4057)
Clp0006I 323464  Obj 35761.333 Dual inf 2837836.4 (3473)
Clp0006I 323621  Obj 35759.735 Dual inf 6819015.3 (3520)
Clp0006I 323778  Obj 35759.062 Dual inf 16166618 (3254)
Clp0006I 323922  Obj 35758.568 Dual inf 4282011.2 (3382)
Clp0006I 324065  Obj 35757.537 Dual inf 1410226.2 (2852)
Clp0006I 324222  Obj 35757.264 Dual inf 58858832 (2996)
Clp0006I 324387  Obj 35755.38 Dual inf 18553788 (3704)
Clp0006I 324540  Obj 35754.752 Dual inf 4718082.1 (3731)
Clp0006I 324688  Obj 35752.462 Dual inf 10136573 (3277)
Clp0006I 324845  Obj 35747.369 Dual inf 16764531 (3654)
Clp0006I 324996  Obj 35747.196 Dual inf 2349140.5 (3730)
Clp0006I 325159  Obj 35746.59 Dual inf 6683964.5 (3880)
Clp0006I 325307  Obj 35744.247 Dual inf 19168176 (4416)
Clp0006I 325470  Obj 35743.182 Dual inf 4579575.3 (3290)
Clp0006I 325643  Obj 35742.993 Dual inf 4388019.4 (3263)
Clp0006I 325793  Obj 35740.281 Dual inf 4244455 (3575)
Clp0006I 325946  Obj 35740.123 Dual inf 7649313.5 (3683)
Clp0006I 326095  Obj 35739.232 Dual inf 1462274 (2711)
Clp0006I 326258  Obj 35738.498 Dual inf 3271675.7 (3063)
Clp0006I 326416  Obj 35737.857 Dual inf 8699365.3 (3483)
Clp0006I 326571  Obj 35737.589 Dual inf 8088435.2 (3996)
Clp0006I 326729  Obj 35737.043 Dual inf 32074615 (3452)
Clp0006I 326896  Obj 35736.242 Dual inf 2459931.4 (3366)
Clp0006I 327051  Obj 35735.989 Dual inf 5675623.5 (4019)
Clp0006I 327215  Obj 35735.56 Dual inf 10324831 (3590)
Clp0006I 327364  Obj 35733.018 Dual inf 11951029 (3273)
Clp0006I 327511  Obj 35731.901 Dual inf 51561326 (3668)
Clp0006I 327674  Obj 35730.787 Dual inf 10512558 (2324)
Clp0006I 327831  Obj 35730.01 Dual inf 16116279 (2539)
Clp0006I 327999  Obj 35727.608 Dual inf 49126500 (3662)
Clp0006I 328141  Obj 35726.006 Dual inf 12875396 (3235)
Clp0006I 328292  Obj 35724.645 Dual inf 20084487 (3637)
Clp0006I 328447  Obj 35720.753 Dual inf 5911143.1 (3742)
Clp0006I 328612  Obj 35717.642 Dual inf 512529.07 (2591)
Clp0006I 328768  Obj 35717.203 Dual inf 8722764.9 (2990)
Clp0006I 328917  Obj 35715.748 Dual inf 7707233.1 (3097)
Clp0006I 329062  Obj 35715.003 Dual inf 2634395.7 (3699)
Clp0006I 329208  Obj 35714.967 Dual inf 2643906 (3716)
Clp0006I 329358  Obj 35714.255 Dual inf 4094948 (3651)
Clp0006I 329510  Obj 35713.452 Dual inf 2598048.4 (3604)
Clp0006I 329654  Obj 35713.386 Dual inf 5354707.7 (3619)
Clp0006I 329802  Obj 35713.256 Dual inf 5136288.4 (3611)
Clp0006I 329953  Obj 35713.143 Dual inf 3895696.9 (3481)
Clp0006I 330109  Obj 35712.572 Dual inf 4575428.1 (4024)
Clp0006I 330254  Obj 35712.46 Dual inf 6480658 (4054)
Clp0006I 330405  Obj 35710.263 Dual inf 3071329.1 (3217)
Clp0006I 330580  Obj 35708.639 Dual inf 1645354.7 (3371)
Clp0006I 330735  Obj 35707.068 Dual inf 2562852.6 (3369)
Clp0006I 330886  Obj 35706.653 Dual inf 831723.55 (3112)
Clp0006I 331034  Obj 35706.572 Dual inf 1469444.5 (3323)
Clp0006I 331192  Obj 35704.915 Dual inf 2892305.3 (3598)
Clp0006I 331353  Obj 35703.347 Dual inf 1575705.4 (3010)
