solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 242190  Obj 28676.68 Primal inf 2.3372003 (121) Dual inf 1.508102e+15 (4777)
Clp0006I 242335  Obj 28689.549 Primal inf 2.3138479 (113) Dual inf 9.1606616e+14 (4800)
Clp0006I 242484  Obj 28690.937 Primal inf 2.2896731 (136) Dual inf 1.4112487e+14 (4645)
Clp0006I 242632  Obj 28700.998 Primal inf 2.2379274 (148) Dual inf 3.4547681e+14 (4661)
Clp0006I 242780  Obj 28715.057 Primal inf 2.2178338 (124) Dual inf 6.130853e+13 (4562)
Clp0006I 242930  Obj 28715.06 Primal inf 2.2175774 (133) Dual inf 1.104981e+14 (4539)
Clp0006I 243094  Obj 28714.453 Primal inf 2.2087056 (170) Dual inf 3.1624026e+15 (4774)
Clp0006I 243264  Obj 28743.765 Primal inf 2.080738 (131) Dual inf 8.9098154e+14 (4771)
Clp0006I 243422  Obj 28835.064 Primal inf 1.9877432 (111) Dual inf 1.9944744e+14 (4508)
Clp0006I 243578  Obj 28835.107 Primal inf 1.9874691 (105) Dual inf 4.348903e+14 (4544)
Clp0006I 243727  Obj 28835.259 Primal inf 1.9871248 (94) Dual inf 2.2691853e+14 (4518)
Clp0006I 243885  Obj 28835.332 Primal inf 1.9866612 (91) Dual inf 6.7004653e+14 (4525)
Clp0006I 244035  Obj 28835.35 Primal inf 1.9863882 (68) Dual inf 1.0245871e+14 (4382)
Clp0006I 244195  Obj 28835.275 Primal inf 1.9861396 (65) Dual inf 3.3467368e+14 (4550)
Clp0006I 244351  Obj 28835.251 Primal inf 1.9859569 (79) Dual inf 3.9611601e+13 (4279)
Clp0006I 244512  Obj 28835.291 Primal inf 1.9857724 (76) Dual inf 1.1254833e+14 (4501)
Clp0006I 244670  Obj 28835.366 Primal inf 1.9855218 (74) Dual inf 8.6782871e+13 (4434)
Clp0006I 244831  Obj 28836.812 Primal inf 1.9817348 (73) Dual inf 7.3274795e+14 (4607)
Clp0006I 244972  Obj 28836.985 Primal inf 1.9814675 (78) Dual inf 2.3620913e+14 (4573)
Clp0006I 245128  Obj 28837.264 Primal inf 1.9811292 (70) Dual inf 5.0454303e+13 (4499)
Clp0006I 245280  Obj 28838.304 Primal inf 1.9801307 (103) Dual inf 2.758556e+15 (4662)
Clp0006I 245430  Obj 28876.199 Primal inf 1.9417052 (143) Dual inf 5.3791608e+15 (4779)
Clp0006I 245588  Obj 28910.596 Primal inf 1.894397 (108) Dual inf 1.0720812e+14 (4717)
Clp0006I 245736  Obj 28923.368 Primal inf 1.8389263 (110) Dual inf 5.9944986e+13 (4646)
Clp0006I 245890  Obj 28923.292 Primal inf 1.8379772 (119) Dual inf 1.5461516e+14 (4760)
Clp0006I 246043  Obj 28971.293 Primal inf 1.7546476 (130) Dual inf 6.4326527e+14 (4595)
Clp0006I 246194  Obj 28973.43 Primal inf 1.7430436 (113) Dual inf 3.0981814e+14 (4843)
Clp0006I 246356  Obj 29004.6 Primal inf 1.5530597 (165) Dual inf 1.0151028e+15 (4828)
Clp0006I 246512  Obj 29020.153 Primal inf 1.5367542 (93) Dual inf 3.9847076e+14 (4816)
Clp0006I 246665  Obj 29040.573 Primal inf 1.4307961 (76) Dual inf 1.2826246e+14 (4703)
Clp0006I 246833  Obj 29038.916 Primal inf 1.4139475 (69) Dual inf 3.4217444e+14 (4783)
Clp0006I 246993  Obj 29001.736 Primal inf 1.3657886 (85) Dual inf 1.8315865e+14 (4808)
Clp0006I 247152  Obj 29007.506 Primal inf 1.2229872 (218) Dual inf 1.2471013e+15 (4783)
Clp0006I 247304  Obj 29028.457 Primal inf 1.1973322 (364) Dual inf 4.510511e+15 (4713)
Clp0006I 247472  Obj 29018.334 Primal inf 1.1535231 (252) Dual inf 2.5383904e+14 (4814)
Clp0006I 247621  Obj 29034.881 Primal inf 1.1315689 (267) Dual inf 1.4745582e+14 (4652)
Clp0006I 247772  Obj 29067.054 Primal inf 1.0964492 (207) Dual inf 2.105118e+14 (4708)
Clp0006I 247924  Obj 29066.748 Primal inf 1.0944677 (230) Dual inf 2.9506019e+15 (4748)
Clp0006I 248070  Obj 29088.462 Primal inf 0.95473016 (329) Dual inf 2.2136716e+15 (4648)
Clp0006I 248224  Obj 29105.818 Primal inf 0.75116329 (227) Dual inf 2.1860016e+16 (4803)
Clp0006I 248373  Obj 29181.734 Primal inf 0.67789962 (217) Dual inf 1.9483616e+15 (4824)
Clp0006I 248524  Obj 29181.46 Primal inf 0.66224715 (234) Dual inf 3.4877872e+15 (4838)
Clp0006I 248692  Obj 29182.105 Primal inf 0.65401559 (188) Dual inf 4.9888589e+14 (4794)
Clp0006I 248851  Obj 29181.995 Primal inf 0.65367721 (153) Dual inf 1.2993083e+15 (4786)
Clp0006I 249002  Obj 29196.088 Primal inf 0.64261734 (113) Dual inf 4.6982081e+13 (4616)
Clp0006I 249164  Obj 29198.688 Primal inf 0.64038724 (95) Dual inf 5.5509552e+14 (4813)
Clp0006I 249321  Obj 29202.981 Primal inf 0.63653491 (105) Dual inf 4.9818352e+15 (4836)
Clp0006I 249469  Obj 29211.003 Primal inf 0.62858369 (97) Dual inf 1.1144013e+16 (4793)
Clp0006I 249621  Obj 29213.599 Primal inf 0.62662097 (74) Dual inf 2.6985585e+14 (4751)
Clp0006I 249789  Obj 29214.704 Primal inf 0.62558898 (70) Dual inf 6.1127435e+14 (4735)
Clp0006I 249941  Obj 29234.92 Primal inf 0.61210384 (57) Dual inf 6.984432e+13 (4757)
Clp0006I 250088  Obj 29235.113 Primal inf 0.6118373 (46) Dual inf 4.3407274e+13 (4635)
Clp0006I 250233  Obj 29229.393 Primal inf 0.60649752 (39) Dual inf 3.3971589e+14 (4701)
Clp0006I 250379  Obj 29229.469 Primal inf 0.6063878 (35) Dual inf 2.9746353e+13 (4618)
Clp0006I 250531  Obj 29229.536 Primal inf 0.60623191 (25) Dual inf 3.1217791e+13 (4533)
Clp0006I 250683  Obj 29263.609 Primal inf 0.58286702 (33) Dual inf 4.9087958e+14 (4703)
Clp0006I 250831  Obj 29263.766 Primal inf 0.58277117 (26) Dual inf 1.9758416e+14 (4606)
Clp0006I 250985  Obj 29264.736 Primal inf 0.58072327 (26) Dual inf 5.6257155e+13 (4621)
Clp0006I 251146  Obj 29264.862 Primal inf 0.58057857 (17) Dual inf 4.5298838e+13 (4585)
Clp0006I 251307  Obj 29265.007 Primal inf 0.58047026 (23) Dual inf 1.1899863e+14 (4714)
Clp0006I 251458  Obj 29269.112 Primal inf 0.57794815 (29) Dual inf 1.4076928e+14 (4498)
Clp0006I 251611  Obj 29289.997 Primal inf 0.5662284 (22) Dual inf 9.3122806e+13 (4638)
Clp0006I 251775  Obj 29324.874 Primal inf 0.53794887 (19) Dual inf 1.2663208e+14 (4758)
Clp0006I 251939  Obj 29325.049 Primal inf 0.53779189 (16) Dual inf 4.521122e+13 (4664)
Clp0006I 252082  Obj 29325.226 Primal inf 0.53764623 (17) Dual inf 1.9495114e+14 (4694)
Clp0006I 252235  Obj 29325.673 Primal inf 0.53740684 (20) Dual inf 7.7245351e+13 (4669)
Clp0006I 252396  Obj 29325.847 Primal inf 0.53724829 (20) Dual inf 1.4680106e+14 (4671)
Clp0006I 252544  Obj 29326.11 Primal inf 0.53708658 (27) Dual inf 1.5825396e+14 (4749)
Clp0006I 252699  Obj 29329.826 Primal inf 0.53548958 (21) Dual inf 1.0083689e+14 (4586)
Clp0006I 252844  Obj 29330.527 Primal inf 0.53512418 (21) Dual inf 1.5543681e+14 (4551)
Clp0006I 252997  Obj 29331.191 Primal inf 0.53476398 (33) Dual inf 2.7357312e+14 (4623)
Clp0006I 253164  Obj 29331.863 Primal inf 0.5343934 (34) Dual inf 1.330637e+14 (4646)
Clp0006I 253320  Obj 29346.243 Primal inf 0.52825042 (38) Dual inf 1.3730406e+14 (4664)
Clp0006I 253469  Obj 29352.653 Primal inf 0.52516523 (30) Dual inf 5.5365071e+13 (4692)
Clp0006I 253621  Obj 29352.747 Primal inf 0.52509537 (20) Dual inf 7.479497e+13 (4660)
Clp0006I 253766  Obj 29352.836 Primal inf 0.52501886 (17) Dual inf 1.8988404e+13 (4584)
Clp0006I 253917  Obj 29379.458 Primal inf 0.51580745 (30) Dual inf 2.4529361e+14 (4748)
Clp0006I 254076  Obj 29380.317 Primal inf 0.51532559 (41) Dual inf 5.1770362e+14 (4786)
Clp0006I 254241  Obj 29381.644 Primal inf 0.51460068 (52) Dual inf 3.9550551e+14 (4797)
Clp0006I 254391  Obj 29382.921 Primal inf 0.51393722 (46) Dual inf 3.7017911e+14 (4754)
Clp0006I 254535  Obj 29384.236 Primal inf 0.51327439 (56) Dual inf 2.2072801e+14 (4807)
Clp0006I 254680  Obj 29385.292 Primal inf 0.51273278 (61) Dual inf 2.7676756e+14 (4714)
Clp0006I 254837  Obj 29422.211 Primal inf 0.48817567 (112) Dual inf 1.8354022e+15 (4677)
Clp0006I 254996  Obj 29422.4 Primal inf 0.48556641 (98) Dual inf 6.8600232e+14 (4795)
Clp0006I 255151  Obj 29427.666 Primal inf 0.45157618 (95) Dual inf 1.2689121e+14 (4795)
Clp0006I 255306  Obj 29517.517 Primal inf 0.31661041 (73) Dual inf 6.9510778e+14 (4693)
Clp0006I 255473  Obj 29583.866 Primal inf 0.26632987 (151) Dual inf 9.8833571e+14 (4590)
Clp0006I 255628  Obj 29568.586 Primal inf 0.26421782 (139) Dual inf 1.9547709e+15 (4723)
Clp0006I 255789  Obj 29577.539 Primal inf 0.25605388 (125) Dual inf 6.0741454e+14 (4852)
Clp0006I 255955  Obj 29655.988 Primal inf 0.18354415 (121) Dual inf 3.6106728e+13 (4720)
Clp0006I 256111  Obj 29662.863 Primal inf 0.17791326 (88) Dual inf 3.7705298e+14 (4721)
Clp0006I 256264  Obj 29688.849 Primal inf 0.15665459 (50) Dual inf 1.8683013e+13 (4623)
Clp0006I 256411  Obj 29687.348 Primal inf 0.15654038 (16) Dual inf 4.9435908e+13 (4760)
Clp0006I 256554  Obj 29686.356 Primal inf 0.15649266 (4) Dual inf 5.5347994e+12 (4629)
Clp0006I 256711  Obj 29682.094 Dual inf 41602657 (4872)
Clp0006I 256880  Obj 29663.704 Dual inf 49703336 (4740)
Clp0006I 257055  Obj 29662.659 Dual inf 1.3171507e+08 (4692)
Clp0006I 257199  Obj 29661.633 Dual inf 1.0724467e+08 (4702)
Clp0006I 257361  Obj 29613.237 Dual inf 1.0294931e+09 (4645)
Clp0006I 257519  Obj 29612.272 Dual inf 3.0785315e+08 (4683)
Clp0006I 257674  Obj 29609.284 Dual inf 1.7209432e+08 (4833)
Clp0006I 257822  Obj 29608.471 Dual inf 3.4867863e+08 (4736)
Clp0006I 257977  Obj 29511.366 Dual inf 1.3513006e+08 (4658)
Clp0006I 258128  Obj 29511.092 Dual inf 51461889 (4638)
Clp0006I 258283  Obj 29510.87 Dual inf 1.120198e+08 (4625)
Clp0006I 258446  Obj 29510.55 Dual inf 64504077 (4655)
Clp0006I 258597  Obj 29510.19 Dual inf 35379155 (4653)
Clp0006I 258752  Obj 29402.372 Dual inf 41078124 (4636)
Clp0006I 258903  Obj 29391.446 Dual inf 7.3749594e+08 (4740)
Clp0006I 259070  Obj 29373.281 Dual inf 63816693 (4613)
Clp0006I 259220  Obj 29292.871 Dual inf 1.9207819e+08 (4871)
Clp0006I 259366  Obj 29292.297 Dual inf 64076968 (4810)
Clp0006I 259515  Obj 29291.815 Dual inf 1.2290068e+08 (4815)
Clp0006I 259658  Obj 29280.802 Dual inf 69656167 (4783)
Clp0006I 259816  Obj 29279.967 Dual inf 7.4542208e+08 (4826)
Clp0006I 259967  Obj 29279.135 Dual inf 1.4380497e+08 (4795)
Clp0006I 260118  Obj 29278.654 Dual inf 2.0272874e+08 (4749)
Clp0006I 260269  Obj 29267.141 Dual inf 1.3718924e+09 (4885)
Clp0006I 260423  Obj 29266.379 Dual inf 8.3503853e+08 (4778)
Clp0006I 260577  Obj 29265.223 Dual inf 1.9884329e+09 (4699)
Clp0006I 260740  Obj 29263.908 Dual inf 1.7495742e+09 (4760)
Clp0006I 260888  Obj 29262.22 Dual inf 1.7844285e+09 (4781)
Clp0006I 261040  Obj 29260.445 Dual inf 4.4534355e+09 (4763)
Clp0006I 261205  Obj 29258.44 Dual inf 1.8078284e+09 (4761)
Clp0006I 261374  Obj 29256.441 Dual inf 2.5743741e+09 (4761)
Clp0006I 261519  Obj 29254.715 Dual inf 8.5011691e+09 (4660)
Clp0006I 261660  Obj 29253.694 Dual inf 3.080418e+09 (4726)
Clp0006I 261811  Obj 29251.912 Dual inf 8.9127686e+09 (4705)
Clp0006I 261957  Obj 29250.096 Dual inf 4.0937968e+09 (4669)
Clp0006I 262115  Obj 29248.679 Dual inf 2.3914041e+09 (4663)
Clp0006I 262274  Obj 29247.465 Dual inf 1.8116538e+09 (4695)
Clp0006I 262432  Obj 29245.793 Dual inf 3.1862002e+09 (4758)
Clp0006I 262585  Obj 29244.229 Dual inf 3.9564869e+09 (4747)
Clp0006I 262730  Obj 29218.078 Dual inf 3.8724929e+09 (4664)
Clp0006I 262883  Obj 29216.331 Dual inf 2.8936568e+09 (4615)
Clp0006I 263038  Obj 29214.559 Dual inf 1.6761784e+09 (4651)
Clp0006I 263192  Obj 29212.914 Dual inf 1.0565275e+09 (4668)
Clp0006I 263346  Obj 29211.205 Dual inf 1.5445302e+09 (4714)
Clp0006I 263493  Obj 29208.832 Dual inf 8.8419433e+08 (4701)
Clp0006I 263643  Obj 29206.481 Dual inf 3.2016895e+09 (4672)
Clp0006I 263798  Obj 29194.369 Dual inf 1.4148875e+09 (4782)
Clp0006I 263949  Obj 29151.579 Dual inf 4.8407227e+09 (4801)
Clp0006I 264104  Obj 29143.812 Dual inf 2.0997004e+08 (4750)
Clp0006I 264260  Obj 29137.319 Dual inf 6.7646707e+08 (4771)
Clp0006I 264425  Obj 29131.81 Dual inf 9.4659296e+08 (4791)
Clp0006I 264584  Obj 29125.959 Dual inf 6.8461279e+08 (4721)
Clp0006I 264734  Obj 29124.151 Dual inf 1.7216738e+08 (4791)
Clp0006I 264882  Obj 29120.385 Dual inf 6.5984204e+08 (4749)
Clp0006I 265043  Obj 29118.538 Dual inf 1.0285858e+09 (4667)
Clp0006I 265196  Obj 29117.388 Dual inf 1.7538642e+09 (4659)
Clp0006I 265345  Obj 29116.175 Dual inf 1.6791776e+09 (4715)
Clp0006I 265503  Obj 29115.363 Dual inf 8.1135177e+08 (4628)
Clp0006I 265653  Obj 29114.67 Dual inf 1.3858415e+09 (4685)
Clp0006I 265816  Obj 29112.988 Dual inf 3.1862322e+09 (4642)
Clp0006I 265967  Obj 29110.996 Dual inf 3.3981418e+09 (4631)
Clp0006I 266130  Obj 29108.259 Dual inf 4.8660243e+09 (4647)
Clp0006I 266276  Obj 29106.804 Dual inf 6.4553188e+09 (4659)
Clp0006I 266445  Obj 29104.915 Dual inf 6.2533748e+09 (4691)
Clp0006I 266591  Obj 29101.334 Dual inf 6.0589854e+09 (4617)
Clp0006I 266751  Obj 29096.493 Dual inf 1.1913342e+10 (4617)
Clp0006I 266909  Obj 29091.457 Dual inf 1.5633476e+10 (4629)
Clp0006I 267067  Obj 28951.906 Dual inf 1.1134627e+10 (4670)
Clp0006I 267224  Obj 28885.447 Dual inf 8.0946228e+09 (4769)
Clp0006I 267356  Obj 28791.866 Dual inf 1.9803593e+08 (4788)
Clp0006I 267507  Obj 28765.591 Dual inf 9.3916416e+09 (4596)
Clp0006I 267669  Obj 28719.435 Dual inf 2.9614138e+08 (4575)
Clp0006I 267830  Obj 28652.373 Dual inf 2.6415635e+08 (4566)
Clp0006I 267986  Obj 28638.143 Dual inf 1.2507707e+08 (4525)
Clp0006I 268140  Obj 28637.959 Dual inf 33800370 (4485)
Clp0006I 268303  Obj 28629.177 Dual inf 3.5423094e+08 (4867)
Clp0006I 268478  Obj 28628.728 Dual inf 3.4246025e+08 (4894)
Clp0006I 268628  Obj 28628.301 Dual inf 3.766891e+08 (4954)
Clp0006I 268784  Obj 28624.262 Dual inf 32163624 (4334)
Clp0006I 268940  Obj 28615.422 Dual inf 82370433 (4599)
Clp0006I 269106  Obj 28607.93 Dual inf 7.731505e+08 (4569)
Clp0006I 269259  Obj 28582.766 Dual inf 3.0632833e+08 (4433)
Clp0006I 269402  Obj 28570.596 Dual inf 3.4120471e+08 (4667)
Clp0006I 269553  Obj 28486.089 Dual inf 1.4746025e+08 (4665)
Clp0006I 269721  Obj 28485.707 Dual inf 75411437 (4697)
Clp0006I 269869  Obj 28481.238 Dual inf 80055238 (4428)
Clp0006I 270041  Obj 28472.616 Dual inf 36558970 (4592)
Clp0006I 270192  Obj 28472.186 Dual inf 16864010 (4557)
Clp0006I 270368  Obj 28471.971 Dual inf 10720349 (4577)
Clp0006I 270524  Obj 28471.837 Dual inf 31243070 (4489)
Clp0006I 270673  Obj 28471.653 Dual inf 15119269 (4680)
Clp0006I 270824  Obj 28471.5 Dual inf 30526758 (4742)
Clp0006I 270979  Obj 28471.203 Dual inf 34508497 (4897)
Clp0006I 271124  Obj 28470.961 Dual inf 31066471 (4705)
Clp0006I 271292  Obj 28470.535 Dual inf 2.3937391e+08 (4836)
Clp0006I 271449  Obj 28470.227 Dual inf 1.389667e+08 (4842)
Clp0006I 271607  Obj 28469.816 Dual inf 1.4365412e+08 (4806)
Clp0006I 271760  Obj 28469.536 Dual inf 47590005 (4875)
Clp0006I 271909  Obj 28469.194 Dual inf 2.8458662e+08 (4982)
Clp0006I 272073  Obj 28468.93 Dual inf 89092516 (4775)
Clp0006I 272238  Obj 28468.586 Dual inf 1.6513856e+08 (4802)
Clp0006I 272383  Obj 28468.291 Dual inf 72590184 (4797)
Clp0006I 272544  Obj 28467.808 Dual inf 40064821 (4799)
Clp0006I 272702  Obj 28467.364 Dual inf 8.3749986e+08 (4811)
Clp0006I 272857  Obj 28466.759 Dual inf 9.9692395e+08 (4828)
Clp0006I 273006  Obj 28465.962 Dual inf 3.1525957e+08 (4794)
Clp0006I 273161  Obj 28465.062 Dual inf 1.0826509e+08 (4711)
Clp0006I 273308  Obj 28462.67 Dual inf 1.6846437e+09 (4573)
Clp0006I 273475  Obj 28418.701 Dual inf 2.790923e+09 (4617)
Clp0006I 273622  Obj 28389.142 Dual inf 2.3891282e+09 (4689)
Clp0006I 273780  Obj 28361.985 Dual inf 9.8224779e+09 (4763)
Clp0006I 273926  Obj 28322.55 Dual inf 7.3447385e+09 (4802)
Clp0006I 274078  Obj 28269.742 Dual inf 1.4870972e+09 (4541)
Clp0006I 274234  Obj 28229.236 Dual inf 2.1977577e+09 (4236)
Clp0006I 274378  Obj 28199.953 Dual inf 1.4157224e+09 (4340)
Clp0006I 274549  Obj 28179.487 Dual inf 4.164837e+08 (4411)
Clp0006I 274701  Obj 28082.529 Dual inf 4.5436475e+08 (4316)
Clp0006I 274868  Obj 28046.977 Dual inf 3.1699973e+09 (4528)
Clp0006I 275013  Obj 28046.236 Dual inf 4.8938465e+09 (4544)
Clp0006I 275160  Obj 28045.214 Dual inf 2.889985e+09 (4477)
Clp0006I 275323  Obj 28044.43 Dual inf 1.4147685e+09 (4590)
Clp0006I 275489  Obj 28043.289 Dual inf 9.5939621e+09 (4332)
Clp0006I 275642  Obj 27670.657 Dual inf 1.2513001e+09 (4369)
Clp0006I 275786  Obj 27640.492 Dual inf 1.2506299e+09 (4789)
Clp0006I 275944  Obj 27640.273 Dual inf 9.6503292e+08 (4796)
Clp0006I 276101  Obj 27640.058 Dual inf 1.124596e+09 (4809)
Clp0006I 276253  Obj 27639.768 Dual inf 7.2919407e+08 (4735)
Clp0006I 276408  Obj 27639.561 Dual inf 7.6911874e+08 (4769)
Clp0006I 276560  Obj 27639.335 Dual inf 4.8463835e+08 (4750)
Clp0006I 276724  Obj 27638.477 Dual inf 2.2354432e+08 (4754)
Clp0006I 276874  Obj 27638.359 Dual inf 2.7531423e+08 (4769)
Clp0006I 277024  Obj 27638.16 Dual inf 2.4975468e+08 (4691)
Clp0006I 277187  Obj 27637.949 Dual inf 4.2142543e+08 (4880)
Clp0006I 277339  Obj 27637.153 Dual inf 1.6234803e+09 (4781)
Clp0006I 277486  Obj 27635.659 Dual inf 1.6874778e+09 (4902)
Clp0006I 277650  Obj 27632.631 Dual inf 2.5228279e+08 (4830)
Clp0006I 277805  Obj 27618.326 Dual inf 6.4371583e+08 (4423)
Clp0006I 277953  Obj 26928.525 Dual inf 1.8867977e+09 (4628)
Clp0006I 278120  Obj 20557.794 Dual inf 1.7913874e+09 (4314)
Clp0006I 278272  Obj 20502.441 Dual inf 1.5916996e+09 (4402)
Clp0006I 278430  Obj 18563.181 Dual inf 1.6615141e+09 (4484)
Clp0006I 278584  Obj 18458.166 Dual inf 1.6099078e+09 (4694)
Clp0006I 278731  Obj 18457.664 Dual inf 4.6614344e+08 (4656)
Clp0006I 278883  Obj 18388.166 Dual inf 2.3114459e+08 (4714)
Clp0006I 279031  Obj 18387.913 Dual inf 2.6810857e+08 (4667)
Clp0006I 279177  Obj 18387.678 Dual inf 2.7419112e+08 (4655)
Clp0006I 279329  Obj 18387.512 Dual inf 4.6771491e+08 (4670)
Clp0006I 279493  Obj 18387.185 Dual inf 8.1972062e+08 (4721)
Clp0006I 279646  Obj 18386.963 Dual inf 1.9838688e+08 (4740)
Clp0006I 279796  Obj 18386.569 Dual inf 2.2612093e+08 (4710)
Clp0006I 279941  Obj 18386.005 Dual inf 5.2247323e+08 (4787)
Clp0006I 280090  Obj 18385.259 Dual inf 4.3822767e+08 (4795)
Clp0006I 280247  Obj 18384.87 Dual inf 6.5736008e+08 (4743)
Clp0006I 280399  Obj 18384.446 Dual inf 5.2312875e+08 (4764)
Clp0006I 280555  Obj 18384.015 Dual inf 6.7450583e+08 (4756)
Clp0006I 280717  Obj 18383.541 Dual inf 6.062598e+08 (4751)
Clp0006I 280872  Obj 18382.965 Dual inf 6.304661e+08 (4713)
Clp0006I 281017  Obj 18381.98 Dual inf 2.0741409e+09 (4707)
Clp0006I 281167  Obj 18378.665 Dual inf 6.0183715e+09 (4755)
Clp0006I 281320  Obj 18375.745 Dual inf 5.3243852e+09 (4745)
Clp0006I 281472  Obj 18374.742 Dual inf 4.5572477e+09 (4769)
Clp0006I 281623  Obj 18371.703 Dual inf 8.5033255e+09 (4766)
Clp0006I 281774  Obj 16412.8 Dual inf 3.3834355e+09 (4590)
Clp0006I 281918  Obj 16412.347 Dual inf 3.6214985e+09 (4562)
Clp0006I 282009  Obj 16411.692 Dual inf 5.8431339e+09 (4621)
Clp0006I 282165  Obj 16408.086 Dual inf 6.3022019e+09 (4621)
Clp0006I 282332  Obj 16402.907 Dual inf 5.0276405e+08 (4559)
Clp0006I 282485  Obj 16398.975 Dual inf 1.3205071e+10 (4605)
Clp0006I 282648  Obj 16395.693 Dual inf 1.5622086e+09 (4596)
Clp0006I 282799  Obj 16393.948 Dual inf 1.9329891e+09 (4613)
Clp0006I 282950  Obj 16391.029 Dual inf 2.7465302e+09 (4568)
Clp0006I 283103  Obj 16388.57 Dual inf 1.9763099e+09 (4650)
Clp0006I 283248  Obj 16384.135 Dual inf 4.0334459e+09 (4625)
Clp0006I 283408  Obj 16376.326 Dual inf 1.0797631e+10 (4592)
Clp0006I 283556  Obj 16366.669 Dual inf 1.4813308e+10 (4536)
Clp0006I 283708  Obj 16328.405 Dual inf 1.9110246e+09 (4359)
Clp0006I 283862  Obj 16327.424 Dual inf 1.3338441e+09 (4227)
Clp0006I 284028  Obj 16292.652 Dual inf 4.0252005e+09 (4445)
Clp0006I 284177  Obj 16292.01 Dual inf 2.8994726e+09 (4442)
Clp0006I 284333  Obj 16291.343 Dual inf 2.7926167e+09 (4445)
Clp0006I 284488  Obj 16291.014 Dual inf 1.2847494e+09 (4267)
Clp0006I 284632  Obj 16290.87 Dual inf 6.5087213e+08 (4224)
Clp0006I 284785  Obj 16290.608 Dual inf 8.9769642e+08 (4293)
Clp0006I 284934  Obj 16290.248 Dual inf 8.4707553e+08 (4324)
Clp0006I 285080  Obj 16290.014 Dual inf 7.0596942e+08 (4369)
Clp0006I 285242  Obj 16289.727 Dual inf 8.9971392e+08 (4372)
Clp0006I 285408  Obj 16289.576 Dual inf 8.3529831e+08 (4331)
Clp0006I 285584  Obj 16289.275 Dual inf 8.814976e+08 (4365)
Clp0006I 285737  Obj 16289.006 Dual inf 3.1789778e+08 (4264)
Clp0006I 285881  Obj 16288.878 Dual inf 4.0142143e+08 (4290)
Clp0006I 286032  Obj 16288.784 Dual inf 3.6274737e+08 (4262)
Clp0006I 286209  Obj 16288.593 Dual inf 3.8178437e+08 (4287)
Clp0006I 286358  Obj 16288.425 Dual inf 3.1921177e+08 (4299)
Clp0006I 286513  Obj 16286.957 Dual inf 4.2826825e+08 (4274)
Clp0006I 286670  Obj 16286.735 Dual inf 1.7726614e+08 (4276)
Clp0006I 286814  Obj 16286.357 Dual inf 1.232083e+08 (4390)
Clp0006I 286960  Obj 16286.183 Dual inf 2.6952128e+08 (4254)
Clp0006I 287108  Obj 16286.082 Dual inf 1.8812984e+08 (4241)
Clp0006I 287257  Obj 16285.987 Dual inf 1.8309782e+08 (4213)
Clp0006I 287405  Obj 16285.764 Dual inf 4.3944417e+08 (4214)
Clp0006I 287564  Obj 16285.312 Dual inf 1.3021148e+08 (4210)
Clp0006I 287723  Obj 16284.983 Dual inf 9.0641933e+08 (4357)
Clp0006I 287889  Obj 16284.688 Dual inf 7.9958849e+08 (4396)
Clp0006I 288039  Obj 16284.369 Dual inf 1.0616284e+08 (4349)
Clp0006I 288203  Obj 16283.629 Dual inf 14968395 (4294)
Clp0006I 288378  Obj 16283.331 Dual inf 34298057 (4432)
Clp0006I 288535  Obj 16283.177 Dual inf 19450424 (4305)
Clp0006I 288688  Obj 16283.031 Dual inf 97358545 (4380)
Clp0006I 288838  Obj 16282.738 Dual inf 90604291 (4328)
Clp0006I 288990  Obj 16282.412 Dual inf 27939045 (4334)
Clp0006I 289150  Obj 16282.144 Dual inf 1.6602747e+08 (4285)
Clp0006I 289305  Obj 16281.87 Dual inf 22608428 (4249)
Clp0006I 289457  Obj 16281.522 Dual inf 1.2257778e+08 (4302)
Clp0006I 289606  Obj 16281.272 Dual inf 1.0218572e+08 (4262)
Clp0006I 289773  Obj 16280.965 Dual inf 74430989 (4171)
Clp0006I 289928  Obj 16280.751 Dual inf 1.6152978e+08 (4316)
Clp0006I 290079  Obj 16280.544 Dual inf 1.2604427e+08 (4362)
Clp0006I 290230  Obj 16280.297 Dual inf 1.4628467e+08 (4319)
Clp0006I 290398  Obj 16279.997 Dual inf 1.1241158e+08 (4255)
Clp0006I 290549  Obj 16279.83 Dual inf 50183934 (4303)
Clp0006I 290705  Obj 16279.611 Dual inf 31543513 (4288)
Clp0006I 290867  Obj 16279.372 Dual inf 46047323 (4287)
Clp0006I 291011  Obj 16279.118 Dual inf 94513946 (4243)
Clp0006I 291165  Obj 16278.904 Dual inf 30591713 (4259)
Clp0006I 291308  Obj 16278.696 Dual inf 1.7918215e+08 (4323)
Clp0006I 291472  Obj 16278.478 Dual inf 24545774 (4297)
Clp0006I 291635  Obj 16278.276 Dual inf 57969044 (4283)
Clp0006I 291782  Obj 16278.066 Dual inf 66387056 (4263)
