solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Clp0006I 199492  Obj 113500.27 Primal inf 0.53562453 (59) Dual inf 1.9824019e+14 (4504)
Clp0006I 199653  Obj 113503.66 Primal inf 0.53522205 (60) Dual inf 2.2094304e+14 (4495)
Clp0006I 199806  Obj 113873.28 Primal inf 0.49642599 (47) Dual inf 3.0011791e+12 (4346)
Clp0006I 199957  Obj 113876.57 Primal inf 0.49628288 (26) Dual inf 4.6008077e+12 (4254)
Clp0006I 200105  Obj 113972.55 Primal inf 0.4735305 (23) Dual inf 2.4802773e+14 (4521)
Clp0006I 200246  Obj 113972.95 Primal inf 0.47348297 (22) Dual inf 2.0447687e+14 (4721)
Clp0006I 200399  Obj 113973.45 Primal inf 0.4733804 (20) Dual inf 4.5240299e+14 (4677)
Clp0006I 200560  Obj 113977.52 Primal inf 0.47290254 (19) Dual inf 4.4005887e+14 (4726)
Clp0006I 200713  Obj 113978.91 Primal inf 0.47286242 (19) Dual inf 1.2106409e+14 (4759)
Clp0006I 200866  Obj 113980.23 Primal inf 0.47256443 (19) Dual inf 1.3273453e+14 (4709)
Clp0006I 201008  Obj 114053.83 Primal inf 0.44886822 (19) Dual inf 1.3924491e+14 (4658)
Clp0006I 201182  Obj 114107.69 Primal inf 0.43495727 (20) Dual inf 4.5565541e+14 (4654)
Clp0006I 201338  Obj 114161.8 Primal inf 0.41944714 (23) Dual inf 1.85112e+14 (4608)
Clp0006I 201501  Obj 114136.47 Primal inf 0.40687559 (28) Dual inf 5.8330472e+14 (4411)
Clp0006I 201645  Obj 114135.22 Primal inf 0.40675786 (31) Dual inf 5.7576651e+14 (4438)
Clp0006I 201804  Obj 114134.83 Primal inf 0.40660215 (28) Dual inf 4.9236158e+14 (4410)
Clp0006I 201964  Obj 114134.33 Primal inf 0.40650377 (31) Dual inf 4.2475654e+14 (4437)
Clp0006I 202111  Obj 114134.35 Primal inf 0.40646294 (27) Dual inf 4.0831438e+14 (4471)
Clp0006I 202258  Obj 114133.73 Primal inf 0.40638312 (30) Dual inf 3.4590324e+14 (4430)
Clp0006I 202412  Obj 114134.31 Primal inf 0.40630676 (30) Dual inf 3.5957678e+14 (4444)
Clp0006I 202561  Obj 114134.35 Primal inf 0.40623156 (34) Dual inf 2.8493834e+14 (4380)
Clp0006I 202733  Obj 114134.48 Primal inf 0.4061793 (29) Dual inf 2.7445635e+14 (4372)
Clp0006I 202878  Obj 114134.32 Primal inf 0.40614909 (27) Dual inf 2.7859892e+14 (4395)
Clp0006I 203029  Obj 114134.45 Primal inf 0.40608541 (27) Dual inf 2.6967125e+14 (4407)
Clp0006I 203172  Obj 114134.36 Primal inf 0.40604069 (33) Dual inf 2.4614447e+14 (4354)
Clp0006I 203320  Obj 114134.82 Primal inf 0.40598084 (30) Dual inf 2.6287198e+14 (4316)
Clp0006I 203472  Obj 114134.87 Primal inf 0.40595486 (30) Dual inf 2.5860393e+14 (4327)
Clp0006I 203622  Obj 114134.17 Primal inf 0.40586298 (32) Dual inf 2.5435705e+14 (4307)
Clp0006I 203778  Obj 114132.05 Primal inf 0.40209821 (81) Dual inf 5.5849463e+13 (4447)
Clp0006I 203931  Obj 114147.79 Primal inf 0.39817764 (121) Dual inf 1.8867723e+15 (4552)
Clp0006I 204084  Obj 114251.31 Primal inf 0.37537958 (131) Dual inf 3.1975766e+14 (4386)
Clp0006I 204228  Obj 114445.19 Primal inf 0.33673651 (104) Dual inf 7.4208436e+13 (4631)
Clp0006I 204367  Obj 114508.68 Primal inf 0.32604294 (72) Dual inf 5.980863e+13 (4373)
Clp0006I 204541  Obj 114685.63 Primal inf 0.30701634 (83) Dual inf 3.4670712e+14 (4637)
Clp0006I 204705  Obj 114708.99 Primal inf 0.30504402 (64) Dual inf 9.0730653e+13 (4441)
Clp0006I 204845  Obj 114807.2 Primal inf 0.29784576 (59) Dual inf 1.2648488e+14 (4629)
Clp0006I 204995  Obj 114808.66 Primal inf 0.29742636 (48) Dual inf 8.2872823e+13 (4452)
Clp0006I 205150  Obj 114808.89 Primal inf 0.2778462 (50) Dual inf 1.1217838e+14 (4295)
Clp0006I 205302  Obj 115044.44 Primal inf 0.21720786 (50) Dual inf 9.4805149e+13 (4197)
Clp0006I 205455  Obj 115045.58 Primal inf 0.21683479 (48) Dual inf 3.156198e+13 (4108)
Clp0006I 205604  Obj 115077.47 Primal inf 0.19944307 (51) Dual inf 6.8856076e+13 (4400)
Clp0006I 205747  Obj 115020.2 Primal inf 0.19361069 (54) Dual inf 1.1035878e+14 (4370)
Clp0006I 205911  Obj 115727.44 Primal inf 0.11959343 (57) Dual inf 6.6697836e+13 (4350)
Clp0006I 206065  Obj 115695.36 Primal inf 0.11761618 (63) Dual inf 2.3061301e+14 (4921)
Clp0006I 206214  Obj 115616.7 Primal inf 0.10339211 (54) Dual inf 2.015984e+14 (4572)
Clp0006I 206375  Obj 115459.76 Primal inf 0.10082659 (61) Dual inf 2.2938338e+14 (4711)
Clp0006I 206525  Obj 115440.45 Primal inf 0.090308326 (74) Dual inf 9.6435216e+14 (4685)
Clp0006I 206676  Obj 115420.42 Primal inf 0.070748545 (78) Dual inf 1.549264e+15 (4535)
Clp0006I 206829  Obj 115426.07 Primal inf 0.066810726 (93) Dual inf 6.3975356e+14 (4722)
Clp0006I 206973  Obj 115429.24 Primal inf 0.065112942 (97) Dual inf 1.0096505e+15 (4757)
Clp0006I 207130  Obj 115432.06 Primal inf 0.062663101 (93) Dual inf 5.2769869e+14 (4645)
Clp0006I 207275  Obj 115432.41 Primal inf 0.061417124 (109) Dual inf 1.2425349e+15 (4640)
Clp0006I 207440  Obj 115434.41 Primal inf 0.060069361 (116) Dual inf 9.5845675e+14 (4656)
Clp0006I 207584  Obj 115472.74 Primal inf 0.052581503 (117) Dual inf 1.6829033e+14 (4552)
Clp0006I 207726  Obj 115780.26 Primal inf 0.038728371 (126) Dual inf 1.8971853e+14 (4645)
Clp0006I 207870  Obj 115833.6 Primal inf 0.024481272 (91) Dual inf 2.0597785e+14 (4778)
Clp0006I 208020  Obj 115837.74 Primal inf 0.023394267 (105) Dual inf 9.7421952e+13 (4328)
Clp0006I 208175  Obj 115860.51 Primal inf 0.018832943 (98) Dual inf 3.7942702e+14 (4563)
Clp0006I 208334  Obj 115862.41 Primal inf 0.017941221 (84) Dual inf 1.7082706e+14 (5088)
Clp0006I 208495  Obj 115838.41 Primal inf 0.010055198 (84) Dual inf 3.9011082e+14 (4631)
Clp0006I 208637  Obj 115831.08 Primal inf 0.0040335914 (70) Dual inf 2.583634e+14 (5089)
Clp0006I 208795  Obj 115828.83 Primal inf 0.0035442278 (65) Dual inf 1.6862557e+14 (5036)
Clp0006I 208939  Obj 115825.9 Primal inf 0.0029327748 (54) Dual inf 3.759416e+14 (5134)
Clp0006I 209079  Obj 115821.68 Primal inf 0.0020855295 (69) Dual inf 1.6923872e+14 (4821)
Clp0006I 209242  Obj 115823 Primal inf 0.0013878841 (65) Dual inf 7.6641995e+13 (4630)
Clp0006I 209390  Obj 115832.24 Primal inf 0.000138373 (34) Dual inf 2.3984165e+13 (4790)
Clp0006I 209545  Obj 115832.56 Primal inf 7.5764433e-05 (17) Dual inf 4.3768532e+13 (4886)
Clp0006I 209701  Obj 115832.93 Primal inf 1.5839351e-05 (6) Dual inf 2.8623245e+13 (4662)
Clp0006I 209849  Obj 115833.06 Primal inf 9.5075845e-07 (2) Dual inf 9.2285558e+11 (4687)
Clp0006I 209999  Obj 115821 Dual inf 1.4192985e+08 (4614)
Clp0006I 210154  Obj 114830.75 Dual inf 1.0713168e+08 (4677)
Clp0006I 210307  Obj 114829.02 Dual inf 96812921 (4663)
Clp0006I 210454  Obj 114828.11 Dual inf 68668063 (4579)
Clp0006I 210611  Obj 114823.13 Dual inf 2.1005198e+08 (4905)
Clp0006I 210780  Obj 114821.43 Dual inf 73960069 (4766)
Clp0006I 210940  Obj 114819.61 Dual inf 1.082962e+08 (4781)
Clp0006I 211098  Obj 114818.34 Dual inf 1.13511e+08 (4770)
Clp0006I 211253  Obj 114779.22 Dual inf 3.0336115e+08 (4620)
Clp0006I 211409  Obj 114777.4 Dual inf 1.5002559e+08 (4479)
Clp0006I 211560  Obj 114775.88 Dual inf 2.2593878e+08 (4419)
Clp0006I 211691  Obj 114757.78 Dual inf 1.4484052e+08 (4412)
Clp0006I 211847  Obj 114664.73 Dual inf 1.3146028e+09 (4416)
Clp0006I 212012  Obj 114514.01 Dual inf 4.4847499e+08 (4753)
Clp0006I 212153  Obj 114512.17 Dual inf 3.6036963e+08 (4815)
Clp0006I 212299  Obj 114508.32 Dual inf 1.6891787e+08 (4728)
Clp0006I 212451  Obj 114506.47 Dual inf 1.2870162e+08 (4716)
Clp0006I 212607  Obj 114504.9 Dual inf 3.0696677e+08 (4775)
Clp0006I 212756  Obj 114503.2 Dual inf 1.7004423e+08 (4823)
Clp0006I 212918  Obj 114501.6 Dual inf 3.4773282e+08 (4775)
Clp0006I 213061  Obj 114499.43 Dual inf 2.2870842e+08 (4738)
Clp0006I 213220  Obj 114497.33 Dual inf 4.8711106e+08 (4696)
Clp0006I 213380  Obj 114495.44 Dual inf 1.6716229e+09 (4718)
Clp0006I 213540  Obj 114492.41 Dual inf 5.4524261e+08 (4742)
Clp0006I 213709  Obj 114489.41 Dual inf 6.040619e+08 (4803)
Clp0006I 213852  Obj 114486.15 Dual inf 1.5269952e+08 (4871)
Clp0006I 214014  Obj 114482.58 Dual inf 4.1348567e+08 (4794)
Clp0006I 214153  Obj 114479.81 Dual inf 7.1486327e+08 (4638)
Clp0006I 214309  Obj 114476.72 Dual inf 3.1299096e+09 (4690)
Clp0006I 214462  Obj 114473.33 Dual inf 3.0347816e+09 (4680)
Clp0006I 214615  Obj 114469.4 Dual inf 1.5872094e+09 (4681)
Clp0006I 214779  Obj 114465.68 Dual inf 5.2615439e+08 (4598)
Clp0006I 214952  Obj 114460.81 Dual inf 1.8403601e+09 (4684)
Clp0006I 215113  Obj 114454.84 Dual inf 9.3578072e+08 (4638)
Clp0006I 215295  Obj 114451.08 Dual inf 2.7656706e+09 (4718)
Clp0006I 215464  Obj 114447 Dual inf 2.0627704e+09 (4622)
Clp0006I 215614  Obj 113970.3 Dual inf 1.317871e+09 (4736)
Clp0006I 215764  Obj 113950.5 Dual inf 5.843605e+08 (4405)
Clp0006I 215907  Obj 113948.23 Dual inf 5.9648782e+08 (4349)
Clp0006I 216073  Obj 113944.03 Dual inf 7.9830309e+08 (4453)
Clp0006I 216231  Obj 113901.55 Dual inf 5.886698e+08 (4242)
Clp0006I 216375  Obj 113884.71 Dual inf 1.1741986e+09 (4348)
Clp0006I 216535  Obj 113876.62 Dual inf 1.2209486e+09 (4394)
Clp0006I 216685  Obj 113870.52 Dual inf 1.9854975e+09 (4252)
Clp0006I 216832  Obj 113867.46 Dual inf 9.5360368e+08 (4298)
Clp0006I 216978  Obj 113863.7 Dual inf 1.6801785e+09 (4350)
Clp0006I 217127  Obj 113844.54 Dual inf 3.0839831e+09 (4415)
Clp0006I 217276  Obj 113839.66 Dual inf 1.0003485e+09 (4252)
Clp0006I 217421  Obj 113833.9 Dual inf 5.2014197e+09 (4272)
Clp0006I 217573  Obj 113829.2 Dual inf 4.7466284e+08 (4227)
Clp0006I 217719  Obj 113825.52 Dual inf 5.212135e+08 (4298)
Clp0006I 217869  Obj 113820.88 Dual inf 1.21097e+09 (4262)
Clp0006I 218015  Obj 113816.43 Dual inf 2.1211565e+09 (4341)
Clp0006I 218174  Obj 113806.9 Dual inf 2.9643391e+09 (4380)
Clp0006I 218324  Obj 113801.07 Dual inf 7.5292779e+08 (4350)
Clp0006I 218470  Obj 113797.04 Dual inf 1.4138169e+09 (4466)
Clp0006I 218618  Obj 113792.75 Dual inf 6.6094651e+09 (4429)
Clp0006I 218784  Obj 113517.41 Dual inf 6.6131676e+09 (4756)
Clp0006I 218926  Obj 113508.2 Dual inf 2.4904532e+09 (4743)
Clp0006I 219089  Obj 113499.13 Dual inf 9.6070646e+08 (4741)
Clp0006I 219231  Obj 113494.26 Dual inf 1.5113767e+09 (4790)
Clp0006I 219378  Obj 113490.13 Dual inf 1.7413849e+09 (4792)
Clp0006I 219539  Obj 113486.38 Dual inf 1.7508688e+09 (4784)
Clp0006I 219704  Obj 112232.53 Dual inf 3.353611e+08 (4637)
Clp0006I 219856  Obj 112189.6 Dual inf 2.1022338e+08 (4605)
Clp0006I 220002  Obj 112188.14 Dual inf 1.8096069e+08 (4547)
Clp0006I 220150  Obj 112036.63 Dual inf 3.4618807e+08 (5032)
Clp0006I 220297  Obj 112033.66 Dual inf 5.0152396e+08 (4973)
Clp0006I 220437  Obj 112029.68 Dual inf 7.1001641e+08 (4858)
Clp0006I 220594  Obj 111535.27 Dual inf 8.4480695e+08 (5001)
Clp0006I 220750  Obj 111500.62 Dual inf 2.1223144e+09 (4989)
Clp0006I 220892  Obj 111497.54 Dual inf 7.2217919e+08 (5056)
Clp0006I 221042  Obj 111494.81 Dual inf 9.7886845e+08 (4995)
Clp0006I 221186  Obj 111464.81 Dual inf 8.4158262e+08 (4999)
Clp0006I 221350  Obj 111460.05 Dual inf 1.1135496e+09 (4974)
Clp0006I 221520  Obj 111456.27 Dual inf 1.6388189e+09 (4897)
Clp0006I 221677  Obj 111450.7 Dual inf 6.2806453e+08 (5037)
Clp0006I 221836  Obj 111447.38 Dual inf 9.6608371e+08 (5014)
Clp0006I 221988  Obj 111444.52 Dual inf 9.3069551e+08 (4972)
Clp0006I 222137  Obj 111439.75 Dual inf 1.8679008e+09 (5008)
Clp0006I 222296  Obj 111434.01 Dual inf 2.598412e+09 (5008)
Clp0006I 222458  Obj 111428.11 Dual inf 1.1323295e+09 (5004)
Clp0006I 222618  Obj 111424.64 Dual inf 2.3608621e+09 (4955)
Clp0006I 222761  Obj 111379.78 Dual inf 4.1377493e+08 (4159)
Clp0006I 222926  Obj 111362.28 Dual inf 5.1166743e+08 (4229)
Clp0006I 223093  Obj 111211.61 Dual inf 8.7370121e+08 (4453)
Clp0006I 223240  Obj 110961.87 Dual inf 3.9128347e+09 (4738)
Clp0006I 223404  Obj 110743.38 Dual inf 1.4030005e+10 (4662)
Clp0006I 223559  Obj 110736.57 Dual inf 1.541689e+09 (4640)
Clp0006I 223718  Obj 110733.3 Dual inf 3.119266e+09 (4668)
Clp0006I 223867  Obj 110729.79 Dual inf 1.5535498e+09 (4607)
Clp0006I 224038  Obj 110726.36 Dual inf 6.2501251e+08 (4658)
Clp0006I 224182  Obj 110723.84 Dual inf 1.6191239e+09 (4723)
Clp0006I 224335  Obj 110720.6 Dual inf 1.5847108e+09 (4637)
Clp0006I 224490  Obj 110715.67 Dual inf 1.2232197e+09 (4628)
Clp0006I 224637  Obj 110711.98 Dual inf 7.1110885e+08 (4673)
Clp0006I 224800  Obj 110708.54 Dual inf 7.2671343e+08 (4719)
Clp0006I 224961  Obj 110703.04 Dual inf 3.0832753e+09 (4658)
Clp0006I 225113  Obj 110540.44 Dual inf 1.3368221e+10 (4665)
Clp0006I 225263  Obj 106176.4 Dual inf 3.7015892e+09 (4467)
Clp0006I 225410  Obj 106172.62 Dual inf 5.8953554e+08 (4481)
Clp0006I 225569  Obj 105305.47 Dual inf 4.1019405e+08 (4547)
Clp0006I 225720  Obj 105300.72 Dual inf 5.6081921e+08 (4558)
Clp0006I 225876  Obj 105296.37 Dual inf 1.648734e+08 (4489)
Clp0006I 226038  Obj 105282.24 Dual inf 2.8191314e+09 (4574)
Clp0006I 226198  Obj 105278.89 Dual inf 1.734738e+08 (4493)
Clp0006I 226360  Obj 105276.8 Dual inf 2.4297092e+08 (4544)
Clp0006I 226517  Obj 105271.51 Dual inf 4.7723643e+08 (4475)
Clp0006I 226669  Obj 105268.81 Dual inf 1.9849108e+08 (4435)
Clp0006I 226826  Obj 105266.67 Dual inf 2.0949829e+08 (4407)
Clp0006I 226972  Obj 105263.26 Dual inf 3.6880464e+08 (4350)
Clp0006I 227124  Obj 105259.54 Dual inf 4.2062813e+08 (4413)
Clp0006I 227269  Obj 105257.1 Dual inf 2.104478e+09 (4434)
Clp0006I 227425  Obj 105254.65 Dual inf 5.0680884e+08 (4336)
Clp0006I 227602  Obj 105227.44 Dual inf 4.1996374e+08 (4259)
Clp0006I 227744  Obj 105225.77 Dual inf 2.5985171e+09 (4353)
Clp0006I 227923  Obj 105223.07 Dual inf 2.2990554e+08 (4128)
Clp0006I 228101  Obj 105220.77 Dual inf 3.8956393e+08 (4203)
Clp0006I 228272  Obj 105218.94 Dual inf 7.1024674e+08 (4203)
Clp0006I 228429  Obj 105216.24 Dual inf 1.4817578e+08 (4241)
Clp0006I 228583  Obj 105213.85 Dual inf 2.0000553e+08 (4097)
Clp0006I 228730  Obj 105212.05 Dual inf 1.0131736e+08 (4165)
Clp0006I 228884  Obj 105210.55 Dual inf 2.0027524e+08 (4167)
Clp0006I 229027  Obj 105208.79 Dual inf 3.410083e+08 (4208)
Clp0006I 229185  Obj 105206.74 Dual inf 2.1674092e+08 (4254)
Clp0006I 229341  Obj 104977.43 Dual inf 3.736681e+09 (4308)
Clp0006I 229499  Obj 104973.93 Dual inf 9.3875233e+08 (4364)
Clp0006I 229657  Obj 104969.04 Dual inf 2.895954e+08 (4212)
Clp0006I 229805  Obj 104964.99 Dual inf 7.1723756e+08 (4380)
Clp0006I 229976  Obj 104961.13 Dual inf 1.9725686e+09 (4373)
Clp0006I 230131  Obj 104957.09 Dual inf 2.6695505e+08 (4254)
Clp0006I 230278  Obj 104954.99 Dual inf 4.2658193e+08 (4270)
Clp0006I 230426  Obj 104377.19 Dual inf 1.8038191e+08 (4463)
Clp0006I 230577  Obj 104372.45 Dual inf 2.5653777e+08 (4464)
Clp0006I 230732  Obj 104369.33 Dual inf 3.0381324e+08 (4350)
Clp0006I 230875  Obj 104367.54 Dual inf 2.2206565e+09 (4334)
Clp0006I 231024  Obj 104365.5 Dual inf 2.269752e+08 (4336)
Clp0006I 231182  Obj 104361.39 Dual inf 7.7883591e+08 (4454)
Clp0006I 231333  Obj 104358.34 Dual inf 3.417057e+08 (4370)
Clp0006I 231484  Obj 102807.03 Dual inf 1.074113e+09 (4612)
Clp0006I 231638  Obj 102572.19 Dual inf 1.4775687e+08 (4451)
Clp0006I 231782  Obj 102571.06 Dual inf 85042662 (4273)
Clp0006I 231930  Obj 102561.43 Dual inf 1.786299e+08 (4314)
Clp0006I 232097  Obj 102557.17 Dual inf 2.7513789e+08 (4172)
Clp0006I 232254  Obj 101293.75 Dual inf 1.2436685e+09 (4391)
Clp0006I 232413  Obj 100953.66 Dual inf 1.2719481e+08 (4507)
Clp0006I 232553  Obj 100952.07 Dual inf 3.2018873e+08 (4378)
Clp0006I 232709  Obj 100950.41 Dual inf 2.8293072e+09 (4513)
Clp0006I 232859  Obj 100895.88 Dual inf 3.6858448e+08 (4588)
Clp0006I 233022  Obj 100797.95 Dual inf 2.9845805e+08 (4203)
Clp0006I 233180  Obj 100795.96 Dual inf 5.0040604e+09 (4384)
Clp0006I 233345  Obj 100743.76 Dual inf 77667269 (4216)
Clp0006I 233506  Obj 100741.4 Dual inf 44259921 (3992)
Clp0006I 233658  Obj 100739.3 Dual inf 2.1695733e+08 (4291)
Clp0006I 233812  Obj 100738.11 Dual inf 1.5753804e+08 (4133)
Clp0006I 233986  Obj 100736.64 Dual inf 6.1504013e+08 (4185)
Clp0006I 234128  Obj 100735.68 Dual inf 6.8541025e+08 (4258)
Clp0006I 234273  Obj 100695.59 Dual inf 3.9242298e+09 (4393)
Clp0006I 234438  Obj 100691.09 Dual inf 8.3148657e+09 (4506)
Clp0006I 234613  Obj 100682.51 Dual inf 4.4648564e+09 (4505)
Clp0006I 234767  Obj 100676.51 Dual inf 2.0676347e+09 (4507)
Clp0006I 234925  Obj 100672.79 Dual inf 2.8297971e+09 (4519)
Clp0006I 235079  Obj 100668.11 Dual inf 1.3754074e+09 (4511)
Clp0006I 235236  Obj 100665.05 Dual inf 1.9331011e+10 (4512)
Clp0006I 235376  Obj 100660.33 Dual inf 7.0482899e+09 (4469)
Clp0006I 235531  Obj 100655.63 Dual inf 7.3914802e+09 (4351)
Clp0006I 235678  Obj 100649.35 Dual inf 1.836848e+10 (4457)
Clp0006I 235844  Obj 100641.62 Dual inf 6.7901588e+09 (4595)
Clp0006I 236003  Obj 100636.79 Dual inf 2.2027742e+10 (4483)
Clp0006I 236162  Obj 100631.26 Dual inf 5.828699e+09 (4511)
Clp0006I 236314  Obj 100628.97 Dual inf 7.2266155e+09 (4491)
Clp0006I 236470  Obj 100624.02 Dual inf 1.215176e+10 (4495)
Clp0006I 236628  Obj 100620.2 Dual inf 3.1238158e+09 (4453)
Clp0006I 236783  Obj 100616.55 Dual inf 7.2511458e+09 (4538)
Clp0006I 236943  Obj 100611.05 Dual inf 6.4548577e+09 (4437)
Clp0006I 237092  Obj 100606.18 Dual inf 3.7986755e+09 (4477)
Clp0006I 237239  Obj 100603.76 Dual inf 3.0942641e+09 (4509)
Clp0006I 237382  Obj 100599.94 Dual inf 3.6253645e+08 (4038)
Clp0006I 237524  Obj 100597.62 Dual inf 1.7822281e+09 (4210)
Clp0006I 237681  Obj 100590.61 Dual inf 1.4459332e+11 (4582)
Clp0006I 237845  Obj 100577.79 Dual inf 2.7459889e+10 (4596)
Clp0006I 238005  Obj 100411.14 Dual inf 3.1215578e+09 (4225)
Clp0006I 238165  Obj 100369.82 Dual inf 2.3168868e+08 (4386)
Clp0006I 238316  Obj 100366.9 Dual inf 2.702227e+08 (4360)
Clp0006I 238463  Obj 100364.49 Dual inf 2.1230721e+09 (4379)
Clp0006I 238619  Obj 100359 Dual inf 5.9112954e+08 (4468)
Clp0006I 238764  Obj 100356.39 Dual inf 3.1843419e+08 (4425)
Clp0006I 238913  Obj 100353.9 Dual inf 5.2224244e+08 (4380)
Clp0006I 239061  Obj 99882.817 Dual inf 4.6374127e+08 (4925)
Clp0006I 239209  Obj 99499.341 Dual inf 7.3987131e+08 (4730)
Clp0006I 239359  Obj 99497.024 Dual inf 2.5429795e+08 (4592)
Clp0006I 239523  Obj 99140.021 Dual inf 3.8295329e+08 (4346)
Clp0006I 239693  Obj 98978.606 Dual inf 3.1663313e+08 (4538)
Clp0006I 239851  Obj 98975.325 Dual inf 2.1589273e+09 (4457)
Clp0006I 240007  Obj 98972.001 Dual inf 1.5262633e+09 (4604)
Clp0006I 240156  Obj 98954.968 Dual inf 1.6511511e+09 (4602)
Clp0006I 240309  Obj 98516.142 Dual inf 4.962139e+09 (4463)
Clp0006I 240456  Obj 98512.645 Dual inf 4.3001728e+08 (4456)
Clp0006I 240624  Obj 97870.38 Dual inf 1.1704173e+09 (4349)
Clp0006I 240780  Obj 97867.058 Dual inf 7.6636151e+08 (4407)
Clp0006I 240923  Obj 97035.702 Dual inf 3.0408713e+08 (4333)
Clp0006I 241069  Obj 97034.219 Dual inf 3.6868712e+08 (4378)
Clp0006I 241231  Obj 97033.163 Dual inf 2.9742008e+09 (4349)
Clp0006I 241376  Obj 97025.086 Dual inf 1.0396905e+09 (4239)
Clp0006I 241527  Obj 97024.186 Dual inf 2.2334962e+08 (4415)
Clp0006I 241697  Obj 97022.844 Dual inf 4.1726838e+08 (4497)
Clp0006I 241851  Obj 97021.408 Dual inf 3.534674e+08 (4511)
Clp0006I 242006  Obj 97019.611 Dual inf 3.9367506e+08 (4564)
Clp0006I 242156  Obj 97018.03 Dual inf 1.7180575e+08 (4445)
Clp0006I 242306  Obj 97016.288 Dual inf 9.8573949e+08 (4475)
Clp0006I 242455  Obj 97014.808 Dual inf 2.6326287e+08 (4332)
Clp0006I 242597  Obj 96575.699 Dual inf 8.2940081e+08 (4564)
Clp0006I 242749  Obj 96533.423 Dual inf 1.5671401e+09 (4506)
Clp0006I 242891  Obj 96490.544 Dual inf 2.3947159e+09 (4282)
Clp0006I 243048  Obj 96488.146 Dual inf 1.4090062e+09 (4354)
Clp0006I 243212  Obj 96486.408 Dual inf 6.5989173e+08 (4342)
Clp0006I 243374  Obj 96483.93 Dual inf 2.0494542e+08 (4433)
Clp0006I 243531  Obj 96482.168 Dual inf 3.5691346e+08 (4296)
Clp0006I 243684  Obj 96480.023 Dual inf 7.197372e+08 (4397)
Clp0006I 243842  Obj 96477.839 Dual inf 3.9118403e+08 (4343)
Clp0006I 243986  Obj 96476.072 Dual inf 1.0319281e+09 (4359)
Clp0006I 244145  Obj 96473.751 Dual inf 5.6271146e+08 (4435)
Clp0006I 244295  Obj 96471.996 Dual inf 4.4533485e+08 (4322)
Clp0006I 244454  Obj 96469.775 Dual inf 1.380555e+09 (4453)
Clp0006I 244615  Obj 96112.034 Dual inf 7.4823633e+08 (4257)
Clp0006I 244770  Obj 95856.64 Dual inf 3.1286451e+08 (4327)
Clp0006I 244941  Obj 95854.677 Dual inf 5.6317484e+08 (4382)
Clp0006I 245090  Obj 95799.076 Dual inf 1.3157623e+09 (4649)
Clp0006I 245245  Obj 95703.333 Dual inf 5.221866e+09 (4743)
Clp0006I 245387  Obj 95195.301 Dual inf 6.3392233e+08 (4742)
Clp0006I 245544  Obj 95037.425 Dual inf 6.495281e+08 (4089)
Clp0006I 245705  Obj 95036.25 Dual inf 4.9948716e+08 (4010)
Clp0006I 245847  Obj 95034.829 Dual inf 3.1981012e+08 (3888)
Clp0006I 245994  Obj 95033.684 Dual inf 3.7993355e+08 (3984)
Clp0006I 246148  Obj 94531.487 Dual inf 4.4556691e+08 (3908)
Clp0006I 246299  Obj 94186.255 Dual inf 2.0844747e+08 (3970)
Clp0006I 246452  Obj 92133.65 Dual inf 62920227 (3779)
Clp0006I 246607  Obj 92058.2 Dual inf 7.5709354e+08 (4202)
Clp0006I 246774  Obj 92047.504 Dual inf 4.2625843e+08 (4449)
Clp0006I 246935  Obj 91294.48 Dual inf 8.2220691e+08 (4565)
Clp0006I 247085  Obj 91136.274 Dual inf 84284165 (3746)
Clp0006I 247243  Obj 90683.648 Dual inf 3.7595548e+08 (3872)
Clp0006I 247412  Obj 90682.38 Dual inf 1.8061488e+08 (4013)
Clp0006I 247575  Obj 90681.512 Dual inf 2.8283845e+08 (4203)
Clp0006I 247736  Obj 90680.679 Dual inf 1.1610875e+08 (4052)
Clp0006I 247887  Obj 90458.183 Dual inf 3.0447273e+08 (4171)
Clp0006I 248040  Obj 90386.807 Dual inf 4.5374448e+08 (3833)
Clp0006I 248188  Obj 90385.763 Dual inf 5.3088196e+08 (3736)
Clp0006I 248343  Obj 90383.751 Dual inf 2.9092489e+08 (3691)
Clp0006I 248483  Obj 90382.06 Dual inf 1.6568472e+08 (3728)
Clp0006I 248634  Obj 90330.309 Dual inf 54708739 (3528)
Clp0006I 248792  Obj 90279.866 Dual inf 3.4099587e+08 (3810)
Clp0006I 248947  Obj 90278.347 Dual inf 59184243 (3710)
Clp0006I 249090  Obj 90277.366 Dual inf 1.2724077e+08 (3918)
Clp0006I 249236  Obj 90276.423 Dual inf 1.2347298e+08 (3740)
Clp0006I 249380  Obj 90275.768 Dual inf 1.6563184e+08 (3624)
Clp0006I 249524  Obj 90274.569 Dual inf 6.0360788e+08 (3644)
Clp0006I 249680  Obj 90273.256 Dual inf 1.1465421e+08 (3551)
Clp0006I 249827  Obj 90272.487 Dual inf 1.1823465e+08 (3595)
