solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 188063  Obj 49224.816 Primal inf 0.8179661 (83) Dual inf 5.5490678e+14 (4685)
Clp0006I 188338  Obj 49252.145 Primal inf 0.79672136 (120) Dual inf 4.723766e+13 (4636)
Clp0006I 188603  Obj 49258.344 Primal inf 0.78466126 (98) Dual inf 1.0661121e+15 (4649)
Clp0006I 188913  Obj 49283.817 Primal inf 0.76195366 (102) Dual inf 2.9367337e+14 (4708)
Clp0006I 189209  Obj 49372.818 Primal inf 0.72468882 (98) Dual inf 2.3232393e+14 (4589)
Clp0006I 189503  Obj 49388.772 Primal inf 0.71113744 (74) Dual inf 6.0555745e+13 (4555)
Clp0006I 189769  Obj 49402.944 Primal inf 0.69308715 (57) Dual inf 1.2663745e+14 (4672)
Clp0006I 190063  Obj 49410.645 Primal inf 0.68510728 (87) Dual inf 3.62116e+14 (4914)
Clp0006I 190356  Obj 49447.596 Primal inf 0.654452 (77) Dual inf 3.7195725e+14 (4907)
Clp0006I 190652  Obj 49468.718 Primal inf 0.63802144 (72) Dual inf 3.9668319e+14 (4780)
Clp0006I 190951  Obj 49476.437 Primal inf 0.63052291 (48) Dual inf 1.5560016e+14 (4696)
Clp0006I 191237  Obj 49484.702 Primal inf 0.62171589 (47) Dual inf 3.0637588e+14 (4636)
Clp0006I 191501  Obj 49495.656 Primal inf 0.61118927 (76) Dual inf 3.4351239e+14 (4771)
Clp0006I 191811  Obj 49602.073 Primal inf 0.53682355 (147) Dual inf 9.7504136e+14 (4669)
Clp0006I 192109  Obj 49607.836 Primal inf 0.52989832 (92) Dual inf 1.2008385e+14 (4584)
Clp0006I 192391  Obj 49626.132 Primal inf 0.51659926 (79) Dual inf 7.0120461e+13 (4599)
Clp0006I 192701  Obj 49733.401 Primal inf 0.43812819 (137) Dual inf 1.5372251e+16 (4746)
Clp0006I 193011  Obj 49852.632 Primal inf 0.35589175 (81) Dual inf 5.5031915e+14 (4817)
Clp0006I 193315  Obj 49909.421 Primal inf 0.32472068 (87) Dual inf 2.7747528e+15 (4695)
Clp0006I 193599  Obj 49915.15 Primal inf 0.31570326 (65) Dual inf 5.659199e+14 (4705)
Clp0006I 193897  Obj 49978.315 Primal inf 0.26067155 (66) Dual inf 2.7125383e+14 (4747)
Clp0006I 194207  Obj 50041.02 Primal inf 0.20856772 (74) Dual inf 1.7115838e+15 (4718)
Clp0006I 194497  Obj 50084.997 Primal inf 0.17320585 (69) Dual inf 1.2811099e+14 (4527)
Clp0006I 194762  Obj 50093.909 Primal inf 0.16449302 (80) Dual inf 3.1460281e+15 (4653)
Clp0006I 195059  Obj 50135.772 Primal inf 0.1357474 (44) Dual inf 5.0344408e+14 (4681)
Clp0006I 195320  Obj 50162.624 Primal inf 0.11587936 (42) Dual inf 1.8197536e+14 (4576)
Clp0006I 195626  Obj 50182.157 Primal inf 0.099702028 (70) Dual inf 1.4545679e+15 (4619)
Clp0006I 195904  Obj 50185.85 Primal inf 0.097379827 (33) Dual inf 3.763972e+14 (4680)
Clp0006I 196183  Obj 50203.216 Primal inf 0.088601601 (72) Dual inf 8.9928484e+14 (4587)
Clp0006I 196493  Obj 50284.001 Primal inf 0.048744957 (97) Dual inf 1.1578959e+15 (4644)
Clp0006I 196803  Obj 50337.401 Primal inf 0.021160271 (101) Dual inf 1.3377641e+15 (4564)
Clp0006I 197089  Obj 50363.713 Primal inf 0.0077700346 (86) Dual inf 1.599446e+15 (4562)
Clp0006I 197367  Obj 50370.567 Primal inf 0.0025363052 (71) Dual inf 1.3157591e+14 (4636)
Clp0006I 197639  Obj 50373.593 Primal inf 1.7682445e-05 (13) Dual inf 3.2151401e+13 (4873)
Clp0006I 197933  Obj 50372.584 Dual inf 98144528 (4834)
Clp0006I 198199  Obj 50370.768 Dual inf 1.7590586e+08 (4813)
Clp0006I 198465  Obj 50369.129 Dual inf 45609798 (4908)
Clp0006I 198710  Obj 50368.065 Dual inf 1.1755501e+08 (4811)
Clp0006I 198964  Obj 50366.701 Dual inf 39119715 (4833)
Clp0006I 199230  Obj 50365.163 Dual inf 1.1211668e+08 (4555)
Clp0006I 199528  Obj 50077.473 Dual inf 2.6432394e+08 (4595)
Clp0006I 199784  Obj 50056.088 Dual inf 6.9941423e+08 (4668)
Clp0006I 200063  Obj 50026.633 Dual inf 2.2140389e+08 (4612)
Clp0006I 200321  Obj 49973.211 Dual inf 1.9338725e+08 (4896)
Clp0006I 200582  Obj 49971.472 Dual inf 1.3953568e+09 (4899)
Clp0006I 200796  Obj 49904.901 Dual inf 2.5474846e+09 (4916)
Clp0006I 201063  Obj 49872.184 Dual inf 2.9540015e+08 (4431)
Clp0006I 201347  Obj 49835.505 Dual inf 4.16738e+08 (4401)
Clp0006I 201613  Obj 49824.399 Dual inf 1.8502754e+08 (4811)
Clp0006I 201892  Obj 49821.522 Dual inf 1.3734414e+08 (4814)
Clp0006I 202168  Obj 49817.436 Dual inf 4.4904943e+08 (4668)
Clp0006I 202437  Obj 49815.225 Dual inf 1.8466766e+08 (4694)
Clp0006I 202718  Obj 49812.71 Dual inf 2.8381331e+08 (4660)
Clp0006I 202963  Obj 49808.687 Dual inf 4.7284391e+08 (4704)
Clp0006I 203255  Obj 49806.113 Dual inf 3.2300636e+08 (4546)
Clp0006I 203532  Obj 49786.424 Dual inf 1.1768619e+09 (4655)
Clp0006I 203817  Obj 49759.805 Dual inf 2.1411548e+08 (4362)
Clp0006I 204084  Obj 49679.307 Dual inf 3.531017e+08 (4786)
Clp0006I 204357  Obj 49588.027 Dual inf 1.150228e+09 (4524)
Clp0006I 204577  Obj 49583.671 Dual inf 1.2925604e+09 (4572)
Clp0006I 204722  Obj 49582.107 Dual inf 5.738873e+08 (4552)
Clp0006I 204878  Obj 49580.583 Dual inf 1.7909513e+08 (4548)
Clp0006I 205037  Obj 49550.278 Dual inf 3.3857152e+08 (4686)
Clp0006I 205198  Obj 49421.806 Dual inf 2.3637989e+09 (4761)
Clp0006I 205346  Obj 49420.237 Dual inf 2.1161449e+08 (4768)
Clp0006I 205508  Obj 49417.581 Dual inf 1.2429732e+10 (4645)
Clp0006I 205653  Obj 49393.076 Dual inf 4.0210786e+08 (4723)
Clp0006I 205801  Obj 49391.301 Dual inf 5.2340611e+09 (4709)
Clp0006I 205943  Obj 49344.872 Dual inf 2.1365911e+09 (4723)
Clp0006I 206090  Obj 49252.948 Dual inf 2.2761347e+08 (4676)
Clp0006I 206250  Obj 49249.389 Dual inf 4.0228393e+08 (4605)
Clp0006I 206401  Obj 49247.586 Dual inf 1.7200263e+08 (4614)
Clp0006I 206558  Obj 49245.187 Dual inf 5.5652286e+08 (4644)
Clp0006I 206715  Obj 49243.298 Dual inf 4.0981923e+08 (4549)
Clp0006I 206866  Obj 49241.883 Dual inf 1.2939529e+08 (4563)
Clp0006I 207027  Obj 49239.278 Dual inf 9.0640043e+08 (4700)
Clp0006I 207189  Obj 49237.827 Dual inf 3.4957436e+08 (4591)
Clp0006I 207353  Obj 49235.335 Dual inf 5.1861074e+08 (4522)
Clp0006I 207512  Obj 49231.155 Dual inf 7.4899778e+08 (4609)
Clp0006I 207655  Obj 49229.397 Dual inf 4.4924181e+08 (4593)
Clp0006I 207813  Obj 49223.816 Dual inf 4.0821797e+08 (4647)
Clp0006I 207969  Obj 49085.948 Dual inf 1.4920099e+09 (4757)
Clp0006I 208121  Obj 49000.864 Dual inf 1.4346404e+08 (4427)
Clp0006I 208272  Obj 48949.728 Dual inf 5.1712185e+08 (4652)
Clp0006I 208427  Obj 48753.999 Dual inf 30055073 (4675)
Clp0006I 208573  Obj 48643.131 Dual inf 1.4987607e+09 (4630)
Clp0006I 208721  Obj 48638.269 Dual inf 5.5738656e+08 (4457)
Clp0006I 208885  Obj 48523.619 Dual inf 2.5909484e+08 (4704)
Clp0006I 209027  Obj 48512.232 Dual inf 1.3172123e+09 (4684)
Clp0006I 209179  Obj 48323.057 Dual inf 1.0293211e+09 (4659)
Clp0006I 209321  Obj 47913.49 Dual inf 1.8663406e+09 (4821)
Clp0006I 209478  Obj 47911.201 Dual inf 1.4721927e+09 (4847)
Clp0006I 209633  Obj 47801.12 Dual inf 5.7687478e+08 (4662)
Clp0006I 209792  Obj 47711.14 Dual inf 2.8089014e+08 (4726)
Clp0006I 209947  Obj 47619.823 Dual inf 6.7494509e+08 (4619)
Clp0006I 210108  Obj 47618.704 Dual inf 9.0780833e+08 (4599)
Clp0006I 210273  Obj 47617.463 Dual inf 7.0362544e+08 (4649)
Clp0006I 210435  Obj 47613.473 Dual inf 6.4052792e+08 (4728)
Clp0006I 210585  Obj 47612.694 Dual inf 7.0568048e+08 (4712)
Clp0006I 210730  Obj 47611.736 Dual inf 1.1242911e+09 (4731)
Clp0006I 210872  Obj 47610.784 Dual inf 1.3195811e+09 (4718)
Clp0006I 211025  Obj 47609.209 Dual inf 2.552561e+09 (4663)
Clp0006I 211178  Obj 47510.629 Dual inf 2.1464779e+09 (4649)
Clp0006I 211345  Obj 47479.125 Dual inf 1.4852281e+09 (4657)
Clp0006I 211502  Obj 47385.114 Dual inf 1.0338544e+10 (4798)
Clp0006I 211648  Obj 47123.483 Dual inf 5.4410203e+09 (4772)
Clp0006I 211808  Obj 47074.974 Dual inf 6.0258422e+08 (4744)
Clp0006I 211961  Obj 47071.861 Dual inf 8.5856277e+08 (4771)
Clp0006I 212110  Obj 47054.815 Dual inf 1.0652199e+09 (4746)
Clp0006I 212260  Obj 47020.834 Dual inf 5.1631014e+08 (4819)
Clp0006I 212410  Obj 47007.146 Dual inf 7.9921972e+08 (4820)
Clp0006I 212563  Obj 46978.021 Dual inf 4.2798614e+09 (4716)
Clp0006I 212709  Obj 46974.082 Dual inf 2.0442836e+09 (4895)
Clp0006I 212873  Obj 46963.424 Dual inf 5.7312086e+09 (4654)
Clp0006I 213022  Obj 46959.394 Dual inf 1.1742454e+09 (4569)
Clp0006I 213179  Obj 46945.864 Dual inf 37303718 (4495)
Clp0006I 213331  Obj 46889.626 Dual inf 2.2599179e+08 (4593)
Clp0006I 213508  Obj 46888.549 Dual inf 97919153 (4557)
Clp0006I 213661  Obj 46887.857 Dual inf 1.0806723e+08 (4546)
Clp0006I 213804  Obj 46870.324 Dual inf 81246658 (4629)
Clp0006I 213945  Obj 46835.221 Dual inf 1.3732842e+08 (4583)
Clp0006I 214097  Obj 46805.68 Dual inf 5.4937784e+08 (4555)
Clp0006I 214245  Obj 46804.846 Dual inf 6.0599147e+08 (4575)
Clp0006I 214402  Obj 46804.19 Dual inf 8.1074195e+08 (4611)
Clp0006I 214560  Obj 46802.726 Dual inf 1.0426708e+09 (4619)
Clp0006I 214705  Obj 46801.671 Dual inf 6.8871365e+08 (4573)
Clp0006I 214852  Obj 46800.682 Dual inf 1.1481182e+09 (4529)
Clp0006I 214970  Obj 46799.725 Dual inf 2.7278188e+09 (4541)
Clp0006I 215126  Obj 46798.626 Dual inf 2.5057969e+09 (4520)
Clp0006I 215276  Obj 46796.57 Dual inf 1.492471e+09 (4580)
Clp0006I 215445  Obj 46795.541 Dual inf 1.5227725e+09 (4594)
Clp0006I 215608  Obj 46794.42 Dual inf 2.200705e+09 (4585)
Clp0006I 215752  Obj 46757.347 Dual inf 1.0148416e+08 (4552)
Clp0006I 215904  Obj 46704.358 Dual inf 3.8335659e+08 (4680)
Clp0006I 216056  Obj 46699.708 Dual inf 4.8408264e+08 (4649)
Clp0006I 216206  Obj 46697.812 Dual inf 2.9454507e+08 (4653)
Clp0006I 216350  Obj 46670.537 Dual inf 2.3764988e+09 (4676)
Clp0006I 216508  Obj 46630.054 Dual inf 1.685012e+08 (4541)
Clp0006I 216658  Obj 46628.908 Dual inf 3.8460773e+08 (4665)
Clp0006I 216832  Obj 46624.862 Dual inf 55647762 (4525)
Clp0006I 216980  Obj 46622.802 Dual inf 84261556 (4613)
Clp0006I 217121  Obj 46622.391 Dual inf 30437864 (4527)
Clp0006I 217272  Obj 46621.801 Dual inf 51817159 (4568)
Clp0006I 217426  Obj 46558.759 Dual inf 1.2284004e+08 (4641)
Clp0006I 217568  Obj 46539.059 Dual inf 3.7019758e+08 (4639)
Clp0006I 217727  Obj 46538.391 Dual inf 5.0977477e+08 (4591)
Clp0006I 217877  Obj 46537.68 Dual inf 5.1839448e+08 (4592)
Clp0006I 218026  Obj 46536.41 Dual inf 9.7952124e+08 (4562)
Clp0006I 218188  Obj 46528.254 Dual inf 5.6701759e+08 (4710)
Clp0006I 218338  Obj 46424.749 Dual inf 1.6678561e+08 (4766)
Clp0006I 218489  Obj 46288.266 Dual inf 1.1173298e+08 (4730)
Clp0006I 218640  Obj 46266.878 Dual inf 4.3064869e+08 (4741)
Clp0006I 218793  Obj 46177.696 Dual inf 2.3436118e+09 (4783)
Clp0006I 218955  Obj 46164.972 Dual inf 94438182 (4506)
Clp0006I 219103  Obj 46156.401 Dual inf 1.121791e+09 (4543)
Clp0006I 219264  Obj 46151.042 Dual inf 6.8151257e+08 (4604)
Clp0006I 219413  Obj 46148.703 Dual inf 26966078 (4326)
Clp0006I 219578  Obj 46148.389 Dual inf 1.0485839e+08 (4350)
Clp0006I 219734  Obj 46147.898 Dual inf 2.5736204e+08 (4414)
Clp0006I 219885  Obj 46147.529 Dual inf 1.6280832e+08 (4432)
Clp0006I 220044  Obj 46147.005 Dual inf 1.0234938e+09 (4489)
Clp0006I 220197  Obj 46146.609 Dual inf 35001830 (4379)
Clp0006I 220345  Obj 46146.308 Dual inf 52587341 (4422)
Clp0006I 220507  Obj 46145.935 Dual inf 1.2015273e+08 (4353)
Clp0006I 220650  Obj 46145.578 Dual inf 1.7843559e+08 (4458)
Clp0006I 220811  Obj 46145.31 Dual inf 1.2237573e+08 (4491)
Clp0006I 220966  Obj 46144.913 Dual inf 3.9050228e+08 (4412)
Clp0006I 221121  Obj 46144.606 Dual inf 4.7856394e+08 (4463)
Clp0006I 221285  Obj 46144.289 Dual inf 36890120 (4369)
Clp0006I 221446  Obj 46143.926 Dual inf 1.0324164e+08 (4363)
Clp0006I 221611  Obj 46000.274 Dual inf 64186461 (4405)
Clp0006I 221764  Obj 45999.963 Dual inf 22901825 (4409)
Clp0006I 221920  Obj 45999.573 Dual inf 54983173 (4432)
Clp0006I 222064  Obj 45999.067 Dual inf 5.6806396e+08 (4522)
Clp0006I 222219  Obj 45998.45 Dual inf 1.9974952e+08 (4389)
Clp0006I 222377  Obj 45997.288 Dual inf 3.8018885e+08 (4564)
Clp0006I 222523  Obj 45996.603 Dual inf 2.3203526e+08 (4540)
Clp0006I 222680  Obj 45995.372 Dual inf 3.7566822e+08 (4567)
Clp0006I 222841  Obj 45994.724 Dual inf 3.3935802e+08 (4541)
Clp0006I 222989  Obj 45993.617 Dual inf 4.3002433e+08 (4611)
Clp0006I 223144  Obj 45992.787 Dual inf 7.5440476e+08 (4545)
Clp0006I 223296  Obj 45991.368 Dual inf 8.6758101e+08 (4605)
Clp0006I 223461  Obj 45973.825 Dual inf 1.0201385e+08 (4569)
Clp0006I 223615  Obj 45973.507 Dual inf 40169721 (4505)
Clp0006I 223770  Obj 45973.119 Dual inf 5.5879738e+08 (4523)
Clp0006I 223920  Obj 45972.597 Dual inf 86595835 (4434)
Clp0006I 224073  Obj 45972.188 Dual inf 1.6047813e+08 (4503)
Clp0006I 224213  Obj 45952.003 Dual inf 1.4380649e+08 (4580)
Clp0006I 224377  Obj 45824.621 Dual inf 2.4808568e+09 (4596)
Clp0006I 224537  Obj 45698.738 Dual inf 1.7946841e+09 (4699)
Clp0006I 224691  Obj 45672.224 Dual inf 5.2310127e+08 (4674)
Clp0006I 224837  Obj 45579.483 Dual inf 1.6729235e+08 (4523)
Clp0006I 224992  Obj 45572.887 Dual inf 9.8296529e+08 (4520)
Clp0006I 225143  Obj 45551.394 Dual inf 1.3269436e+08 (4583)
Clp0006I 225293  Obj 45550.356 Dual inf 2.4785233e+08 (4479)
Clp0006I 225436  Obj 45453.494 Dual inf 1.0747264e+08 (4582)
Clp0006I 225599  Obj 45424.881 Dual inf 2.3845848e+08 (4502)
Clp0006I 225757  Obj 45102.855 Dual inf 2.0779628e+08 (4617)
Clp0006I 225899  Obj 45062.156 Dual inf 2.2066848e+08 (4669)
Clp0006I 226043  Obj 45061.943 Dual inf 2.8780396e+08 (4652)
Clp0006I 226201  Obj 45061.469 Dual inf 3.288099e+08 (4654)
Clp0006I 226347  Obj 45058.534 Dual inf 2.3914895e+08 (4594)
Clp0006I 226498  Obj 45058.204 Dual inf 8.7335602e+08 (4670)
Clp0006I 226647  Obj 45057.995 Dual inf 6.7511428e+08 (4670)
Clp0006I 226815  Obj 45057.658 Dual inf 6.6305174e+08 (4587)
Clp0006I 226980  Obj 45057.139 Dual inf 4.5358309e+08 (4579)
Clp0006I 227134  Obj 45056.899 Dual inf 2.6546804e+08 (4659)
Clp0006I 227295  Obj 45056.53 Dual inf 1.9056191e+08 (4661)
Clp0006I 227448  Obj 45056.246 Dual inf 2.8976863e+08 (4684)
Clp0006I 227605  Obj 45055.9 Dual inf 2.1153155e+08 (4679)
Clp0006I 227758  Obj 44852.96 Dual inf 77733372 (4605)
Clp0006I 227919  Obj 44840.21 Dual inf 1.0876556e+08 (4519)
Clp0006I 228074  Obj 44839.729 Dual inf 83497012 (4545)
Clp0006I 228237  Obj 44839.17 Dual inf 40652774 (4482)
Clp0006I 228385  Obj 44838.664 Dual inf 1.5387971e+08 (4494)
Clp0006I 228534  Obj 44838.366 Dual inf 1.2935905e+08 (4514)
Clp0006I 228697  Obj 44837.88 Dual inf 1.2381424e+08 (4493)
Clp0006I 228848  Obj 44837.444 Dual inf 1.036523e+08 (4513)
Clp0006I 229001  Obj 44837.066 Dual inf 75254135 (4479)
Clp0006I 229159  Obj 44836.566 Dual inf 90367021 (4479)
Clp0006I 229314  Obj 44836.236 Dual inf 1.5941225e+08 (4516)
Clp0006I 229475  Obj 44798.809 Dual inf 3.925001e+08 (4647)
Clp0006I 229625  Obj 44772.645 Dual inf 2.0722915e+08 (4678)
Clp0006I 229780  Obj 44754.946 Dual inf 1.6852355e+09 (4457)
Clp0006I 229941  Obj 44753.565 Dual inf 1.1636718e+09 (4573)
Clp0006I 230095  Obj 44752.698 Dual inf 3.1420262e+08 (4502)
Clp0006I 230245  Obj 44752.095 Dual inf 7.9630888e+08 (4567)
Clp0006I 230403  Obj 44750.383 Dual inf 1.8872347e+09 (4566)
Clp0006I 230558  Obj 44749.457 Dual inf 4.0128106e+08 (4528)
Clp0006I 230702  Obj 44747.669 Dual inf 4.6412823e+08 (4493)
Clp0006I 230854  Obj 44745.844 Dual inf 1.574112e+09 (4578)
Clp0006I 231013  Obj 44744.658 Dual inf 1.532514e+09 (4477)
Clp0006I 231162  Obj 44743.061 Dual inf 7.8576963e+08 (4484)
Clp0006I 231316  Obj 44741.441 Dual inf 6.2127908e+08 (4505)
Clp0006I 231473  Obj 44740.255 Dual inf 6.2688192e+08 (4498)
Clp0006I 231633  Obj 44739.092 Dual inf 7.0413716e+08 (4476)
Clp0006I 231788  Obj 44737.921 Dual inf 1.0008529e+09 (4550)
Clp0006I 231940  Obj 44736.557 Dual inf 6.099886e+08 (4572)
Clp0006I 232088  Obj 44735.188 Dual inf 1.477288e+09 (4542)
Clp0006I 232262  Obj 44733.732 Dual inf 2.9670345e+08 (4563)
Clp0006I 232416  Obj 44732.998 Dual inf 5.3218259e+08 (4461)
Clp0006I 232572  Obj 44732.306 Dual inf 4.1970279e+09 (4522)
Clp0006I 232728  Obj 44730.956 Dual inf 8.545666e+08 (4548)
Clp0006I 232886  Obj 44729.512 Dual inf 1.2404849e+09 (4527)
Clp0006I 233034  Obj 44728.395 Dual inf 2.9461338e+08 (4421)
Clp0006I 233201  Obj 44727.283 Dual inf 2.4767542e+09 (4565)
Clp0006I 233362  Obj 44726.104 Dual inf 4.0817874e+08 (4470)
Clp0006I 233504  Obj 44725.407 Dual inf 4.9391966e+08 (4543)
Clp0006I 233655  Obj 44724.671 Dual inf 1.2259706e+09 (4540)
Clp0006I 233808  Obj 44723.8 Dual inf 3.5770521e+08 (4465)
Clp0006I 233970  Obj 44723.031 Dual inf 4.985493e+08 (4495)
Clp0006I 234121  Obj 44721.868 Dual inf 3.1205733e+08 (4479)
Clp0006I 234276  Obj 44720.764 Dual inf 1.9829993e+08 (4449)
Clp0006I 234423  Obj 44720.125 Dual inf 4.5844327e+08 (4624)
Clp0006I 234576  Obj 44719.086 Dual inf 2.6669403e+08 (4551)
Clp0006I 234725  Obj 44717.949 Dual inf 2.306219e+09 (4584)
Clp0006I 234880  Obj 44716.6 Dual inf 3.433618e+08 (4524)
Clp0006I 235022  Obj 44706.455 Dual inf 7.3220248e+08 (4886)
Clp0006I 235182  Obj 44590.368 Dual inf 3.2965716e+08 (4495)
Clp0006I 235332  Obj 44589.076 Dual inf 3.0710963e+09 (4498)
Clp0006I 235489  Obj 44587.387 Dual inf 1.1973861e+09 (4545)
Clp0006I 235636  Obj 44585.52 Dual inf 2.1946525e+09 (4586)
Clp0006I 235784  Obj 44583.134 Dual inf 4.6045638e+08 (4552)
Clp0006I 235938  Obj 44582.056 Dual inf 5.9233073e+08 (4546)
Clp0006I 236087  Obj 44581.299 Dual inf 2.1544141e+08 (4432)
Clp0006I 236244  Obj 44580.608 Dual inf 1.0838991e+09 (4507)
Clp0006I 236406  Obj 44579.401 Dual inf 3.7577132e+08 (4470)
Clp0006I 236555  Obj 44577.873 Dual inf 6.3380243e+08 (4510)
Clp0006I 236703  Obj 44576.761 Dual inf 2.7812255e+08 (4467)
Clp0006I 236861  Obj 44575.318 Dual inf 1.4842138e+09 (4525)
Clp0006I 237011  Obj 44574.047 Dual inf 3.4648389e+08 (4502)
Clp0006I 237171  Obj 44572.786 Dual inf 4.2564438e+09 (4538)
Clp0006I 237328  Obj 44570.871 Dual inf 1.4631947e+09 (4494)
Clp0006I 237497  Obj 44569.696 Dual inf 6.1145867e+08 (4469)
Clp0006I 237638  Obj 44568.68 Dual inf 1.1664809e+09 (4436)
Clp0006I 237801  Obj 44566.949 Dual inf 1.1491332e+09 (4420)
Clp0006I 237950  Obj 44566.108 Dual inf 2.6563546e+09 (4437)
Clp0006I 238098  Obj 44562.514 Dual inf 2.283753e+09 (4546)
Clp0006I 238244  Obj 44561.47 Dual inf 7.1732777e+08 (4459)
Clp0006I 238388  Obj 44560.166 Dual inf 3.1580927e+08 (4463)
Clp0006I 238543  Obj 44559.01 Dual inf 5.2634358e+08 (4449)
Clp0006I 238709  Obj 44557.798 Dual inf 3.7098051e+08 (4525)
Clp0006I 238862  Obj 44556.895 Dual inf 2.9406838e+08 (4489)
Clp0006I 239028  Obj 44555.653 Dual inf 1.7244282e+09 (4606)
Clp0006I 239171  Obj 44554.651 Dual inf 8.3531796e+08 (4559)
Clp0006I 239317  Obj 44553.603 Dual inf 2.5617995e+09 (4604)
Clp0006I 239473  Obj 44552.727 Dual inf 6.5686882e+08 (4509)
Clp0006I 239617  Obj 44551.627 Dual inf 7.2392049e+08 (4579)
Clp0006I 239782  Obj 44550.499 Dual inf 1.036025e+09 (4588)
Clp0006I 239939  Obj 44549.6 Dual inf 1.0408948e+09 (4546)
Clp0006I 240098  Obj 44405.123 Dual inf 3.1282114e+08 (4814)
Clp0006I 240263  Obj 44404.195 Dual inf 1.3079719e+08 (4722)
Clp0006I 240415  Obj 44403.471 Dual inf 2.5676057e+08 (4790)
Clp0006I 240563  Obj 44402.615 Dual inf 9.4032089e+08 (4691)
Clp0006I 240725  Obj 44400.717 Dual inf 6.5192758e+08 (4671)
Clp0006I 240881  Obj 44399.237 Dual inf 1.1074383e+09 (4567)
Clp0006I 241035  Obj 44397.625 Dual inf 5.6345837e+08 (4566)
Clp0006I 241198  Obj 44396 Dual inf 6.6920501e+08 (4572)
Clp0006I 241352  Obj 44394.437 Dual inf 1.3213242e+09 (4580)
Clp0006I 241509  Obj 44393.388 Dual inf 5.4294849e+08 (4591)
Clp0006I 241669  Obj 44391.746 Dual inf 4.5183902e+08 (4618)
Clp0006I 241825  Obj 44390.434 Dual inf 1.9513511e+08 (4616)
Clp0006I 241976  Obj 44389.521 Dual inf 5.9558874e+08 (4624)
Clp0006I 242119  Obj 44388.613 Dual inf 5.39238e+08 (4581)
Clp0006I 242280  Obj 44387.349 Dual inf 3.5440408e+08 (4546)
Clp0006I 242430  Obj 44386.257 Dual inf 5.2356608e+08 (4506)
Clp0006I 242594  Obj 44385.33 Dual inf 2.2622801e+08 (4557)
Clp0006I 242768  Obj 44384.244 Dual inf 2.5583252e+08 (4506)
Clp0006I 242921  Obj 44382.107 Dual inf 6.2766642e+08 (4473)
Clp0006I 243072  Obj 44379.93 Dual inf 1.8116801e+08 (4539)
Clp0006I 243228  Obj 44378.507 Dual inf 1.1343405e+09 (4539)
Clp0006I 243371  Obj 44376.357 Dual inf 3.7916144e+08 (4606)
Clp0006I 243515  Obj 44374.933 Dual inf 5.7572539e+08 (4522)
Clp0006I 243669  Obj 44372.832 Dual inf 9.4891319e+08 (4578)
Clp0006I 243827  Obj 44370.654 Dual inf 1.2938831e+09 (4562)
Clp0006I 243995  Obj 44368.296 Dual inf 4.934051e+08 (4484)
Clp0006I 244145  Obj 44365.75 Dual inf 2.2366871e+08 (4562)
Clp0006I 244293  Obj 44363.852 Dual inf 2.1118552e+08 (4575)
Clp0006I 244471  Obj 44360.548 Dual inf 5.9815027e+08 (4636)
Clp0006I 244629  Obj 44356.103 Dual inf 1.8962276e+09 (4481)
Clp0006I 244798  Obj 44350.293 Dual inf 1.7687798e+09 (4520)
Clp0006I 244958  Obj 44344.697 Dual inf 4.817642e+08 (4564)
Clp0006I 245115  Obj 44339.135 Dual inf 1.6476074e+10 (4615)
Clp0006I 245286  Obj 44336.394 Dual inf 6.483144e+08 (4622)
Clp0006I 245434  Obj 44334.213 Dual inf 8.5549321e+08 (4550)
Clp0006I 245575  Obj 44331.664 Dual inf 2.7689864e+08 (4488)
Clp0006I 245725  Obj 44327.814 Dual inf 4.964449e+08 (4517)
Clp0006I 245880  Obj 44324.452 Dual inf 6.5305258e+08 (4458)
Clp0006I 246038  Obj 44321.586 Dual inf 5.4320905e+08 (4535)
Clp0006I 246200  Obj 44319.731 Dual inf 9.8530014e+08 (4545)
Clp0006I 246356  Obj 44296.973 Dual inf 1.3645784e+09 (4494)
Clp0006I 246512  Obj 44293.951 Dual inf 9.4447063e+08 (4437)
Clp0006I 246664  Obj 44291.502 Dual inf 1.1707946e+09 (4538)
Clp0006I 246812  Obj 44287.955 Dual inf 6.8615182e+08 (4498)
Clp0006I 246965  Obj 44285.768 Dual inf 7.0752814e+08 (4548)
Clp0006I 247124  Obj 44282.908 Dual inf 9.6655927e+08 (4526)
Clp0006I 247289  Obj 44278.925 Dual inf 1.2064691e+09 (4558)
Clp0006I 247447  Obj 44275.593 Dual inf 9.380226e+08 (4571)
Clp0006I 247606  Obj 44273.242 Dual inf 1.0392557e+09 (4522)
Clp0006I 247755  Obj 44269.533 Dual inf 6.3079484e+08 (4521)
Clp0006I 247903  Obj 44264.674 Dual inf 2.3037071e+09 (4585)
Clp0006I 248051  Obj 44258.855 Dual inf 1.3324913e+10 (4591)
Clp0006I 248201  Obj 44248.568 Dual inf 2.1366219e+10 (4609)
