solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 188540  Obj 86729.081 Primal inf 40.580973 (597) Dual inf 2.4594458e+15 (4512)
Clp0006I 188805  Obj 86984.384 Primal inf 40.219447 (689) Dual inf 3.5011449e+14 (4568)
Clp0006I 189055  Obj 87151.851 Primal inf 40.190996 (668) Dual inf 2.3540708e+14 (4554)
Clp0006I 189282  Obj 87272.934 Primal inf 40.130745 (680) Dual inf 1.0726092e+15 (4680)
Clp0006I 189551  Obj 87372.175 Primal inf 39.979206 (682) Dual inf 2.6639682e+14 (4595)
Clp0006I 189819  Obj 87370.299 Primal inf 39.952039 (650) Dual inf 7.3804201e+13 (4337)
Clp0006I 190058  Obj 87378.37 Primal inf 39.93086 (606) Dual inf 2.8855202e+14 (4513)
Clp0006I 190309  Obj 87408.119 Primal inf 39.86134 (630) Dual inf 1.5783182e+15 (4501)
Clp0006I 190546  Obj 87535.637 Primal inf 39.704012 (608) Dual inf 1.0310503e+15 (4533)
Clp0006I 190776  Obj 87581.802 Primal inf 39.665978 (642) Dual inf 1.376561e+14 (4205)
Clp0006I 191039  Obj 87630.342 Primal inf 39.603779 (616) Dual inf 3.182319e+14 (4533)
Clp0006I 191276  Obj 87520.79 Primal inf 39.570655 (650) Dual inf 6.9439011e+14 (4559)
Clp0006I 191525  Obj 87524.476 Primal inf 39.566254 (650) Dual inf 3.7747374e+15 (4368)
Clp0006I 191780  Obj 87547.683 Primal inf 39.530496 (640) Dual inf 6.4609827e+14 (4440)
Clp0006I 192020  Obj 87573.159 Primal inf 39.484927 (697) Dual inf 8.7981595e+14 (4559)
Clp0006I 192258  Obj 87579.505 Primal inf 39.466373 (727) Dual inf 1.4995624e+14 (4245)
Clp0006I 192498  Obj 87577.963 Primal inf 39.45726 (696) Dual inf 7.7392584e+14 (4432)
Clp0006I 192759  Obj 87575.782 Primal inf 39.450261 (696) Dual inf 1.5862985e+15 (4548)
Clp0006I 193022  Obj 87573.401 Primal inf 39.440382 (750) Dual inf 1.612102e+15 (4655)
Clp0006I 193279  Obj 87573.868 Primal inf 39.429629 (788) Dual inf 1.9407316e+15 (4607)
Clp0006I 193538  Obj 87571.507 Primal inf 39.415835 (746) Dual inf 1.4641806e+15 (4739)
Clp0006I 193769  Obj 87567.563 Primal inf 39.408275 (712) Dual inf 2.3745954e+15 (4539)
Clp0006I 194002  Obj 87825.029 Primal inf 39.191135 (697) Dual inf 1.7780652e+15 (4527)
Clp0006I 194275  Obj 87879.923 Primal inf 39.057302 (755) Dual inf 2.5536544e+16 (4537)
Clp0006I 194539  Obj 88062.437 Primal inf 38.884273 (812) Dual inf 1.2008859e+16 (4733)
Clp0006I 194803  Obj 88416.125 Primal inf 38.573189 (791) Dual inf 9.805291e+14 (4539)
Clp0006I 195112  Obj 88637.489 Primal inf 38.435248 (770) Dual inf 2.2940247e+15 (4540)
Clp0006I 195390  Obj 88624.648 Primal inf 38.404079 (821) Dual inf 3.7446105e+15 (4609)
Clp0006I 195621  Obj 88623.739 Primal inf 38.399353 (747) Dual inf 1.2543119e+14 (4421)
Clp0006I 195856  Obj 88608.209 Primal inf 38.260715 (719) Dual inf 3.2064744e+16 (4741)
Clp0006I 196166  Obj 89098.346 Primal inf 37.486584 (710) Dual inf 4.0076367e+14 (4451)
Clp0006I 196401  Obj 89095.972 Primal inf 37.483437 (686) Dual inf 2.3568673e+15 (4680)
Clp0006I 196673  Obj 89096.621 Primal inf 37.4316 (680) Dual inf 8.1165198e+15 (4497)
Clp0006I 196983  Obj 89325.528 Primal inf 37.008277 (692) Dual inf 1.50767e+16 (4781)
Clp0006I 197253  Obj 89361.341 Primal inf 36.783722 (752) Dual inf 2.0398155e+16 (4590)
Clp0006I 197557  Obj 89588.202 Primal inf 36.477212 (770) Dual inf 2.7242777e+15 (4604)
Clp0006I 197777  Obj 89595.788 Primal inf 36.465862 (691) Dual inf 3.2119636e+14 (4483)
Clp0006I 198018  Obj 89597.928 Primal inf 36.44538 (733) Dual inf 4.2365962e+14 (4575)
Clp0006I 198276  Obj 89644.638 Primal inf 36.335735 (740) Dual inf 3.6088745e+15 (4564)
Clp0006I 198528  Obj 89640.2 Primal inf 36.320544 (743) Dual inf 2.3548234e+14 (4498)
Clp0006I 198764  Obj 89648.966 Primal inf 36.208244 (710) Dual inf 2.9979001e+16 (4659)
Clp0006I 199074  Obj 89796.178 Primal inf 35.992449 (661) Dual inf 1.0904584e+16 (4620)
Clp0006I 199384  Obj 90203.244 Primal inf 35.722328 (654) Dual inf 6.3580488e+15 (4559)
Clp0006I 199694  Obj 90491.527 Primal inf 35.533603 (656) Dual inf 5.0524573e+14 (4393)
Clp0006I 199931  Obj 90533.859 Primal inf 35.508395 (607) Dual inf 1.0725614e+15 (4609)
Clp0006I 200197  Obj 90538.701 Primal inf 35.374026 (633) Dual inf 2.4304075e+15 (4670)
Clp0006I 200507  Obj 90829.765 Primal inf 35.181637 (639) Dual inf 2.7033105e+15 (4648)
Clp0006I 200724  Obj 90468.838 Primal inf 35.169583 (673) Dual inf 8.0012516e+14 (4688)
Clp0006I 201006  Obj 90835.611 Primal inf 35.025032 (626) Dual inf 1.0233779e+15 (4888)
Clp0006I 201280  Obj 90890.511 Primal inf 34.995225 (600) Dual inf 1.1522106e+14 (4233)
Clp0006I 201517  Obj 90973.135 Primal inf 34.948497 (592) Dual inf 3.5292391e+14 (4630)
Clp0006I 201793  Obj 91021.61 Primal inf 34.913281 (549) Dual inf 1.3346383e+15 (4487)
Clp0006I 202071  Obj 91019.169 Primal inf 34.895942 (553) Dual inf 8.2831832e+14 (4486)
Clp0006I 202337  Obj 91008.747 Primal inf 34.817294 (518) Dual inf 5.4602752e+14 (4330)
Clp0006I 202622  Obj 91240.973 Primal inf 34.640295 (480) Dual inf 3.6095345e+14 (4547)
Clp0006I 202897  Obj 91180.751 Primal inf 34.553885 (493) Dual inf 4.5023648e+14 (4577)
Clp0006I 203181  Obj 91216.996 Primal inf 34.331963 (473) Dual inf 2.7150992e+14 (4539)
Clp0006I 203477  Obj 91384.568 Primal inf 34.084348 (517) Dual inf 1.1782578e+14 (4371)
Clp0006I 203751  Obj 91630.666 Primal inf 33.864779 (514) Dual inf 4.4524143e+14 (4660)
Clp0006I 204048  Obj 91700.724 Primal inf 33.818704 (500) Dual inf 2.155224e+14 (4423)
Clp0006I 204332  Obj 92082.421 Primal inf 33.67652 (489) Dual inf 1.1907442e+14 (4338)
Clp0006I 204588  Obj 92082.521 Primal inf 33.675351 (435) Dual inf 1.1076414e+14 (4338)
Clp0006I 204834  Obj 92081.929 Primal inf 33.674455 (430) Dual inf 1.6964594e+14 (4402)
Clp0006I 205124  Obj 92088.008 Primal inf 33.614718 (587) Dual inf 1.1896341e+16 (4628)
Clp0006I 205378  Obj 92140.054 Primal inf 33.575316 (635) Dual inf 3.8837439e+15 (4528)
Clp0006I 205540  Obj 92199.334 Primal inf 33.529745 (631) Dual inf 4.9981837e+15 (4767)
Clp0006I 205685  Obj 92245.444 Primal inf 33.499442 (570) Dual inf 1.8054792e+14 (4555)
Clp0006I 205842  Obj 92175.735 Primal inf 33.476786 (540) Dual inf 1.6603132e+15 (4666)
Clp0006I 206000  Obj 92126.618 Primal inf 33.452557 (529) Dual inf 5.9422649e+14 (4673)
Clp0006I 206156  Obj 92133.186 Primal inf 33.448718 (528) Dual inf 2.5209752e+14 (4269)
Clp0006I 206309  Obj 92168.474 Primal inf 33.43976 (481) Dual inf 2.2683217e+14 (4252)
Clp0006I 206457  Obj 92264.639 Primal inf 33.413327 (429) Dual inf 1.8627203e+14 (4411)
Clp0006I 206605  Obj 92274.773 Primal inf 33.400736 (463) Dual inf 2.2701739e+15 (4400)
Clp0006I 206782  Obj 92390.677 Primal inf 33.375553 (442) Dual inf 1.1618341e+14 (4199)
Clp0006I 206936  Obj 92395.556 Primal inf 33.33581 (462) Dual inf 2.717215e+14 (4460)
Clp0006I 207098  Obj 92396.65 Primal inf 33.334072 (470) Dual inf 4.0772049e+14 (4563)
Clp0006I 207273  Obj 92415.394 Primal inf 33.312696 (446) Dual inf 8.476821e+14 (4402)
Clp0006I 207449  Obj 92405.488 Primal inf 33.304188 (478) Dual inf 3.2312107e+14 (4461)
Clp0006I 207611  Obj 92372.709 Primal inf 33.26628 (488) Dual inf 4.3760587e+15 (4746)
Clp0006I 207775  Obj 92270.525 Primal inf 33.178152 (546) Dual inf 5.474718e+14 (4689)
Clp0006I 207934  Obj 92101.29 Primal inf 33.094283 (528) Dual inf 1.2326571e+15 (4721)
Clp0006I 208077  Obj 92048.311 Primal inf 33.042222 (500) Dual inf 5.5507694e+14 (4600)
Clp0006I 208235  Obj 92014.007 Primal inf 32.99444 (504) Dual inf 1.9219524e+15 (4718)
Clp0006I 208391  Obj 91989.234 Primal inf 32.944869 (510) Dual inf 3.8449801e+14 (4575)
Clp0006I 208543  Obj 92026 Primal inf 32.896638 (531) Dual inf 5.068746e+14 (4759)
Clp0006I 208694  Obj 91931.526 Primal inf 32.840343 (527) Dual inf 3.1606103e+14 (4614)
Clp0006I 208849  Obj 91803.467 Primal inf 32.778908 (528) Dual inf 5.9112669e+15 (4804)
Clp0006I 208995  Obj 91786.754 Primal inf 32.75554 (517) Dual inf 7.7198226e+14 (4634)
Clp0006I 209143  Obj 91786.86 Primal inf 32.754449 (538) Dual inf 5.7304362e+14 (4567)
Clp0006I 209307  Obj 91786.545 Primal inf 32.753185 (503) Dual inf 3.6868035e+14 (4494)
Clp0006I 209449  Obj 91788.847 Primal inf 32.691567 (509) Dual inf 1.3846951e+14 (4417)
Clp0006I 209601  Obj 91900.265 Primal inf 32.430512 (501) Dual inf 7.5147329e+14 (4580)
Clp0006I 209743  Obj 91921.264 Primal inf 32.342115 (476) Dual inf 7.1158591e+14 (4701)
Clp0006I 209900  Obj 91839.468 Primal inf 32.219743 (460) Dual inf 3.1641282e+15 (4560)
Clp0006I 210055  Obj 91997.695 Primal inf 32.109181 (439) Dual inf 2.2195164e+15 (4459)
Clp0006I 210214  Obj 91947.949 Primal inf 32.02816 (442) Dual inf 2.9156801e+14 (4343)
Clp0006I 210369  Obj 91947.966 Primal inf 32.027311 (421) Dual inf 6.7426418e+14 (4465)
Clp0006I 210530  Obj 91947.535 Primal inf 32.026014 (435) Dual inf 1.4688394e+15 (4472)
Clp0006I 210695  Obj 92078.217 Primal inf 31.79765 (452) Dual inf 5.1987343e+15 (4617)
Clp0006I 210857  Obj 92101.021 Primal inf 31.741307 (425) Dual inf 1.462363e+14 (4319)
Clp0006I 211007  Obj 92102.599 Primal inf 31.729719 (385) Dual inf 9.9995134e+13 (4339)
Clp0006I 211152  Obj 92103.02 Primal inf 31.729183 (389) Dual inf 1.508578e+14 (4406)
Clp0006I 211294  Obj 92120.3 Primal inf 31.722084 (390) Dual inf 3.4953102e+14 (4502)
Clp0006I 211447  Obj 92079.462 Primal inf 31.712528 (405) Dual inf 1.1135709e+15 (4612)
Clp0006I 211600  Obj 92070.832 Primal inf 31.696243 (402) Dual inf 2.7089256e+14 (4388)
Clp0006I 211767  Obj 92079.289 Primal inf 31.692481 (402) Dual inf 2.1593327e+14 (4369)
Clp0006I 211924  Obj 92120.021 Primal inf 31.658572 (407) Dual inf 5.292792e+14 (4541)
Clp0006I 212070  Obj 92092.446 Primal inf 31.606158 (400) Dual inf 3.0948139e+14 (4527)
Clp0006I 212230  Obj 92046.315 Primal inf 31.534674 (393) Dual inf 3.2798022e+14 (4564)
Clp0006I 212383  Obj 92045.964 Primal inf 31.533943 (406) Dual inf 2.8269748e+14 (4573)
Clp0006I 212532  Obj 92042.925 Primal inf 31.526595 (393) Dual inf 1.2015093e+14 (4465)
Clp0006I 212682  Obj 92097.277 Primal inf 31.489193 (405) Dual inf 9.3718365e+14 (4643)
Clp0006I 212832  Obj 92114.108 Primal inf 31.431609 (401) Dual inf 1.8883571e+15 (4792)
Clp0006I 212985  Obj 92186.71 Primal inf 31.412895 (429) Dual inf 3.8022867e+14 (4803)
Clp0006I 213131  Obj 92193.301 Primal inf 31.409408 (396) Dual inf 2.2548285e+14 (4795)
Clp0006I 213295  Obj 92210.247 Primal inf 31.376229 (424) Dual inf 2.2409224e+15 (4670)
Clp0006I 213444  Obj 92212.845 Primal inf 31.373716 (406) Dual inf 5.2296258e+14 (4635)
Clp0006I 213601  Obj 92202.94 Primal inf 31.352183 (413) Dual inf 1.1363183e+14 (4308)
Clp0006I 213753  Obj 92174.79 Primal inf 31.341161 (404) Dual inf 1.4958797e+14 (4198)
Clp0006I 213930  Obj 92174.69 Primal inf 31.340704 (380) Dual inf 5.7146469e+13 (4176)
Clp0006I 214083  Obj 92174.535 Primal inf 31.340294 (353) Dual inf 2.7225264e+14 (4347)
Clp0006I 214226  Obj 92128.534 Primal inf 31.281722 (337) Dual inf 1.3297148e+14 (4329)
Clp0006I 214367  Obj 92473.261 Primal inf 31.162883 (378) Dual inf 2.5809289e+14 (4426)
Clp0006I 214519  Obj 92474.365 Primal inf 31.16073 (389) Dual inf 1.9162567e+14 (4681)
Clp0006I 214667  Obj 92481.71 Primal inf 31.142433 (374) Dual inf 2.9709375e+15 (4619)
Clp0006I 214824  Obj 92501.441 Primal inf 31.09047 (384) Dual inf 4.5276616e+14 (4478)
Clp0006I 214982  Obj 92509.768 Primal inf 31.071513 (371) Dual inf 4.9855068e+14 (4654)
Clp0006I 215127  Obj 92513.473 Primal inf 31.068192 (373) Dual inf 2.2826853e+14 (4406)
Clp0006I 215274  Obj 92513.216 Primal inf 31.067152 (363) Dual inf 1.9998999e+14 (4372)
Clp0006I 215421  Obj 92513.686 Primal inf 31.066437 (355) Dual inf 1.9944979e+14 (4329)
Clp0006I 215585  Obj 92514.37 Primal inf 31.065133 (359) Dual inf 3.1506361e+14 (4503)
Clp0006I 215746  Obj 92514.901 Primal inf 31.064225 (346) Dual inf 1.9647978e+14 (4338)
Clp0006I 215895  Obj 92515.441 Primal inf 31.063458 (345) Dual inf 5.8116136e+14 (4378)
Clp0006I 216062  Obj 92557.261 Primal inf 31.044952 (338) Dual inf 2.6577919e+14 (4477)
Clp0006I 216213  Obj 92557.843 Primal inf 31.044302 (347) Dual inf 3.2827958e+14 (4384)
Clp0006I 216361  Obj 92559.57 Primal inf 31.041922 (341) Dual inf 1.294961e+14 (4260)
Clp0006I 216524  Obj 92671.958 Primal inf 30.806418 (452) Dual inf 2.7234237e+14 (4477)
Clp0006I 216676  Obj 92703.307 Primal inf 30.679026 (422) Dual inf 3.124533e+14 (4537)
Clp0006I 216823  Obj 92719.772 Primal inf 30.549762 (411) Dual inf 3.2920687e+15 (4708)
Clp0006I 216971  Obj 92706.338 Primal inf 30.537551 (420) Dual inf 6.5041887e+14 (4724)
Clp0006I 217126  Obj 92634.341 Primal inf 30.431291 (433) Dual inf 3.262735e+15 (4624)
Clp0006I 217284  Obj 92644.932 Primal inf 30.385341 (434) Dual inf 4.0242209e+14 (4535)
Clp0006I 217440  Obj 92682.447 Primal inf 30.360729 (431) Dual inf 5.0748051e+14 (4561)
Clp0006I 217596  Obj 92761.196 Primal inf 30.331741 (393) Dual inf 8.7874213e+14 (4541)
Clp0006I 217745  Obj 92780.662 Primal inf 30.323064 (405) Dual inf 2.1024995e+14 (4397)
Clp0006I 217913  Obj 92817.841 Primal inf 30.259095 (382) Dual inf 1.913167e+15 (4590)
Clp0006I 218062  Obj 92820.281 Primal inf 30.256329 (413) Dual inf 8.1576405e+14 (4606)
Clp0006I 218208  Obj 92860.036 Primal inf 30.207224 (426) Dual inf 1.0526245e+15 (4866)
Clp0006I 218373  Obj 92860.27 Primal inf 30.203982 (436) Dual inf 8.8253709e+14 (4730)
Clp0006I 218535  Obj 92868.419 Primal inf 30.174099 (401) Dual inf 6.3355119e+14 (4654)
Clp0006I 218686  Obj 92854.458 Primal inf 30.028014 (426) Dual inf 2.1717005e+15 (4696)
Clp0006I 218846  Obj 92849.43 Primal inf 29.982614 (413) Dual inf 3.7150617e+15 (4874)
Clp0006I 219009  Obj 92844.265 Primal inf 29.974303 (406) Dual inf 3.9157197e+14 (4783)
Clp0006I 219165  Obj 92859.37 Primal inf 29.906139 (445) Dual inf 1.1150836e+16 (4581)
Clp0006I 219329  Obj 92931.874 Primal inf 29.842725 (421) Dual inf 2.2392173e+14 (4494)
Clp0006I 219486  Obj 92931.33 Primal inf 29.837841 (413) Dual inf 7.4133172e+14 (4416)
Clp0006I 219636  Obj 92927.454 Primal inf 29.827875 (399) Dual inf 2.3255767e+14 (4355)
Clp0006I 219799  Obj 92928.146 Primal inf 29.810497 (374) Dual inf 7.4264727e+14 (4532)
Clp0006I 219948  Obj 92930.917 Primal inf 29.808086 (379) Dual inf 1.0597877e+15 (4529)
Clp0006I 220106  Obj 92944.561 Primal inf 29.78599 (405) Dual inf 4.4060242e+15 (4622)
Clp0006I 220262  Obj 92946.162 Primal inf 29.782351 (406) Dual inf 2.6623325e+15 (4562)
Clp0006I 220423  Obj 92949.422 Primal inf 29.77391 (371) Dual inf 1.3814498e+15 (4465)
Clp0006I 220574  Obj 92968.025 Primal inf 29.57486 (361) Dual inf 6.8431826e+15 (4704)
Clp0006I 220732  Obj 92978.873 Primal inf 29.523483 (430) Dual inf 1.775406e+16 (4632)
Clp0006I 220880  Obj 92977.256 Primal inf 29.516468 (388) Dual inf 8.3126402e+14 (4726)
Clp0006I 221045  Obj 92977.689 Primal inf 29.515796 (367) Dual inf 3.1308742e+14 (4607)
Clp0006I 221188  Obj 92978.874 Primal inf 29.514709 (386) Dual inf 1.8273602e+15 (4679)
Clp0006I 221339  Obj 92978.839 Primal inf 29.513882 (350) Dual inf 1.503066e+14 (4399)
Clp0006I 221495  Obj 92978.816 Primal inf 29.513531 (347) Dual inf 7.3993685e+13 (4279)
Clp0006I 221659  Obj 92979.079 Primal inf 29.512963 (342) Dual inf 1.3044487e+14 (4297)
Clp0006I 221810  Obj 92979.326 Primal inf 29.512507 (349) Dual inf 1.2461639e+14 (4284)
Clp0006I 221959  Obj 92976.365 Primal inf 29.506859 (367) Dual inf 6.2304454e+14 (4521)
Clp0006I 222114  Obj 93038.107 Primal inf 29.469266 (407) Dual inf 1.7189932e+14 (4507)
Clp0006I 222275  Obj 92989.747 Primal inf 29.399714 (361) Dual inf 2.2754017e+14 (4619)
Clp0006I 222431  Obj 92964.479 Primal inf 29.381364 (372) Dual inf 2.510524e+15 (4577)
Clp0006I 222577  Obj 92982.138 Primal inf 29.279569 (362) Dual inf 2.1428779e+16 (4672)
Clp0006I 222735  Obj 93082.647 Primal inf 29.199116 (345) Dual inf 4.7270401e+14 (4596)
Clp0006I 222896  Obj 93101.294 Primal inf 29.160248 (371) Dual inf 1.0078856e+14 (4445)
Clp0006I 223050  Obj 93115.192 Primal inf 29.126658 (397) Dual inf 1.0061226e+15 (4566)
Clp0006I 223194  Obj 93084.665 Primal inf 29.103914 (403) Dual inf 5.1405468e+14 (4809)
Clp0006I 223349  Obj 93027.245 Primal inf 29.046029 (377) Dual inf 2.721238e+14 (4653)
Clp0006I 223499  Obj 93033.963 Primal inf 29.033657 (375) Dual inf 1.6865877e+14 (4491)
Clp0006I 223656  Obj 93033.953 Primal inf 29.032809 (369) Dual inf 2.4893658e+14 (4585)
Clp0006I 223813  Obj 93032.157 Primal inf 29.028445 (383) Dual inf 1.2810562e+15 (4815)
Clp0006I 223974  Obj 93023.19 Primal inf 29.008509 (370) Dual inf 1.5749119e+14 (4455)
Clp0006I 224143  Obj 93196.965 Primal inf 28.815129 (395) Dual inf 2.9010584e+15 (4657)
Clp0006I 224292  Obj 93218.293 Primal inf 28.803275 (460) Dual inf 1.3000901e+15 (4734)
Clp0006I 224441  Obj 93221.225 Primal inf 28.793771 (520) Dual inf 9.0246596e+14 (4620)
Clp0006I 224596  Obj 93225.518 Primal inf 28.78675 (504) Dual inf 2.933382e+15 (4838)
Clp0006I 224750  Obj 93230.277 Primal inf 28.776173 (503) Dual inf 1.3261257e+14 (4643)
Clp0006I 224907  Obj 93231.251 Primal inf 28.774476 (481) Dual inf 1.1051941e+14 (4487)
Clp0006I 225074  Obj 93261.515 Primal inf 28.758625 (445) Dual inf 3.1483777e+14 (4615)
Clp0006I 225238  Obj 93266.092 Primal inf 28.74191 (405) Dual inf 2.0921169e+14 (4435)
Clp0006I 225401  Obj 93271.003 Primal inf 28.740533 (385) Dual inf 2.0402087e+14 (4441)
Clp0006I 225550  Obj 93349.38 Primal inf 28.623754 (417) Dual inf 1.2405226e+15 (4670)
Clp0006I 225699  Obj 93365.95 Primal inf 28.5889 (423) Dual inf 3.1409024e+15 (4790)
Clp0006I 225848  Obj 93364.109 Primal inf 28.581993 (427) Dual inf 2.6827002e+15 (4786)
Clp0006I 226021  Obj 93380.482 Primal inf 28.575922 (469) Dual inf 6.8438637e+14 (4604)
Clp0006I 226179  Obj 93410.389 Primal inf 28.497846 (445) Dual inf 1.1861345e+16 (4712)
Clp0006I 226321  Obj 93434.378 Primal inf 28.476549 (461) Dual inf 6.0013338e+14 (4725)
Clp0006I 226465  Obj 93443.119 Primal inf 28.470867 (403) Dual inf 1.5532386e+14 (4513)
Clp0006I 226623  Obj 93448.038 Primal inf 28.468564 (396) Dual inf 3.6840416e+14 (4535)
Clp0006I 226769  Obj 93451.462 Primal inf 28.467299 (378) Dual inf 2.81436e+14 (4546)
Clp0006I 226920  Obj 93453.379 Primal inf 28.46636 (417) Dual inf 4.0034416e+14 (4563)
Clp0006I 227069  Obj 93454.936 Primal inf 28.465236 (362) Dual inf 5.9208714e+14 (4566)
Clp0006I 227237  Obj 93483.861 Primal inf 28.400801 (375) Dual inf 3.1764961e+15 (4698)
Clp0006I 227402  Obj 93500.235 Primal inf 28.382964 (372) Dual inf 1.3149038e+14 (4450)
Clp0006I 227556  Obj 93499.513 Primal inf 28.378905 (404) Dual inf 7.2200578e+14 (4535)
Clp0006I 227717  Obj 93569.558 Primal inf 28.28879 (423) Dual inf 6.1407604e+14 (4508)
Clp0006I 227870  Obj 93577.65 Primal inf 28.256094 (411) Dual inf 1.5568738e+15 (4527)
Clp0006I 228027  Obj 93644.257 Primal inf 28.224458 (404) Dual inf 8.6946976e+14 (4897)
Clp0006I 228180  Obj 93990.479 Primal inf 28.036662 (383) Dual inf 3.0595076e+14 (4641)
Clp0006I 228341  Obj 94046.581 Primal inf 27.989881 (354) Dual inf 1.945033e+14 (4646)
Clp0006I 228496  Obj 94051.098 Primal inf 27.985952 (347) Dual inf 3.9052434e+14 (4522)
Clp0006I 228659  Obj 94145.968 Primal inf 27.90682 (363) Dual inf 3.5630721e+15 (4820)
Clp0006I 228807  Obj 94197.36 Primal inf 27.862242 (331) Dual inf 5.3687961e+14 (4687)
Clp0006I 228956  Obj 94197.624 Primal inf 27.860711 (376) Dual inf 2.3377977e+14 (4691)
Clp0006I 229119  Obj 94196.233 Primal inf 27.859284 (385) Dual inf 3.4187532e+14 (4627)
Clp0006I 229270  Obj 94196.54 Primal inf 27.858642 (339) Dual inf 2.5646843e+14 (4762)
Clp0006I 229423  Obj 94212.928 Primal inf 27.837037 (291) Dual inf 3.4305564e+14 (4638)
Clp0006I 229581  Obj 94213.782 Primal inf 27.836383 (292) Dual inf 3.3855019e+14 (4607)
Clp0006I 229736  Obj 94214.39 Primal inf 27.835739 (299) Dual inf 5.4275667e+14 (4658)
Clp0006I 229897  Obj 94237.426 Primal inf 27.7752 (306) Dual inf 1.6618388e+14 (4460)
Clp0006I 230047  Obj 94447.278 Primal inf 27.618628 (364) Dual inf 3.1205016e+14 (4540)
Clp0006I 230202  Obj 94604.887 Primal inf 27.569605 (324) Dual inf 1.8492686e+15 (4880)
Clp0006I 230363  Obj 94573.396 Primal inf 27.43404 (299) Dual inf 1.4934834e+15 (4910)
Clp0006I 230517  Obj 94591.876 Primal inf 27.425159 (314) Dual inf 5.6490702e+14 (4686)
Clp0006I 230667  Obj 94582.742 Primal inf 27.41907 (314) Dual inf 4.3691196e+14 (4614)
Clp0006I 230825  Obj 94590.874 Primal inf 27.417814 (321) Dual inf 2.9506375e+14 (4681)
Clp0006I 230980  Obj 94592.236 Primal inf 27.416974 (313) Dual inf 2.6318882e+14 (4575)
Clp0006I 231124  Obj 94605.567 Primal inf 27.414515 (297) Dual inf 4.0876369e+14 (4531)
Clp0006I 231277  Obj 94727.224 Primal inf 27.227747 (316) Dual inf 4.8796643e+15 (4806)
Clp0006I 231435  Obj 94745.189 Primal inf 27.204763 (298) Dual inf 2.8133572e+15 (4757)
Clp0006I 231584  Obj 94866.353 Primal inf 27.122377 (291) Dual inf 8.6268946e+14 (4602)
Clp0006I 231738  Obj 94921.209 Primal inf 27.063484 (341) Dual inf 6.5448407e+15 (4654)
Clp0006I 231895  Obj 94447.44 Primal inf 27.030061 (362) Dual inf 2.9925012e+14 (4580)
Clp0006I 232055  Obj 94462.826 Primal inf 26.988878 (383) Dual inf 1.1592539e+16 (4778)
Clp0006I 232210  Obj 94469.523 Primal inf 26.953053 (406) Dual inf 2.7580723e+14 (4593)
Clp0006I 232362  Obj 94454.085 Primal inf 26.92875 (372) Dual inf 9.1862139e+14 (4753)
Clp0006I 232510  Obj 94453.684 Primal inf 26.924971 (387) Dual inf 7.5127723e+14 (4738)
Clp0006I 232684  Obj 94478.053 Primal inf 26.87579 (362) Dual inf 1.2241064e+15 (4708)
Clp0006I 232838  Obj 94509.248 Primal inf 26.830365 (403) Dual inf 2.0587984e+14 (4664)
Clp0006I 232994  Obj 94520.906 Primal inf 26.808365 (379) Dual inf 2.3050482e+14 (4663)
Clp0006I 233150  Obj 94520.02 Primal inf 26.802525 (405) Dual inf 1.2060708e+15 (4694)
Clp0006I 233308  Obj 94525.784 Primal inf 26.788461 (412) Dual inf 8.7762556e+14 (4698)
Clp0006I 233456  Obj 94567.886 Primal inf 26.751422 (394) Dual inf 1.5316602e+14 (4608)
Clp0006I 233623  Obj 94606.582 Primal inf 26.743207 (330) Dual inf 3.3539998e+14 (4684)
Clp0006I 233784  Obj 94582.618 Primal inf 26.7233 (364) Dual inf 1.9984533e+14 (4545)
Clp0006I 233926  Obj 94582.725 Primal inf 26.722938 (355) Dual inf 1.3235368e+14 (4540)
Clp0006I 234077  Obj 94582.711 Primal inf 26.72245 (336) Dual inf 1.4681681e+14 (4509)
Clp0006I 234230  Obj 94582.539 Primal inf 26.722002 (297) Dual inf 1.0086775e+14 (4396)
Clp0006I 234392  Obj 94582.638 Primal inf 26.721641 (289) Dual inf 7.3208535e+13 (4429)
Clp0006I 234543  Obj 94545.769 Primal inf 26.657997 (323) Dual inf 2.2091358e+14 (4514)
Clp0006I 234698  Obj 94512.376 Primal inf 26.637756 (296) Dual inf 6.3905775e+14 (4622)
Clp0006I 234845  Obj 94492.854 Primal inf 26.615849 (325) Dual inf 6.4177636e+14 (4801)
Clp0006I 234998  Obj 94523.338 Primal inf 26.547127 (377) Dual inf 9.1184228e+14 (4644)
Clp0006I 235147  Obj 94521.947 Primal inf 26.543939 (335) Dual inf 2.4490586e+14 (4545)
Clp0006I 235302  Obj 94510.553 Primal inf 26.528864 (352) Dual inf 3.3075369e+14 (4545)
Clp0006I 235444  Obj 94508.612 Primal inf 26.528178 (333) Dual inf 3.4756777e+14 (4550)
