solving instance mcnd nodes c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 33.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      128 1785.9022
Loaded instance "/tmp/jl_yFCNjD/model.nl"
Constraints:        16500
Clp0006I 226738  Obj 66976.487 Dual inf 3.3213566e+08 (4457)
Clp0006I 226899  Obj 66966.065 Dual inf 3.0146256e+08 (4464)
Clp0006I 227052  Obj 66964.374 Dual inf 1.3586985e+08 (4440)
Clp0006I 227209  Obj 66963.448 Dual inf 1.5535273e+08 (4537)
Clp0006I 227362  Obj 66962.381 Dual inf 1.5824764e+08 (4379)
Clp0006I 227523  Obj 66961.339 Dual inf 1.0035522e+08 (4515)
Clp0006I 227678  Obj 66959.992 Dual inf 1.9442004e+08 (4424)
Clp0006I 227841  Obj 66959.189 Dual inf 2.8412237e+08 (4439)
Clp0006I 227989  Obj 66958.532 Dual inf 1.617557e+08 (4465)
Clp0006I 228138  Obj 66930.908 Dual inf 2.4138648e+08 (4174)
Clp0006I 228301  Obj 66929.397 Dual inf 4.0850499e+08 (4168)
Clp0006I 228452  Obj 66927.857 Dual inf 8.7863185e+08 (3974)
Clp0006I 228605  Obj 66924.836 Dual inf 1.3832056e+09 (4050)
Clp0006I 228763  Obj 66919.753 Dual inf 7.8501219e+08 (3958)
Clp0006I 228918  Obj 66916.671 Dual inf 7.8794669e+08 (4109)
Clp0006I 229079  Obj 66912.912 Dual inf 1.0933241e+09 (3966)
Clp0006I 229229  Obj 66910.765 Dual inf 7.7859014e+08 (3912)
Clp0006I 229384  Obj 66908.545 Dual inf 4.2187457e+08 (3951)
Clp0006I 229545  Obj 66906.588 Dual inf 3.1718873e+08 (3956)
Clp0006I 229699  Obj 66904.54 Dual inf 5.0691131e+08 (4023)
Clp0006I 229849  Obj 66901.822 Dual inf 3.1419827e+08 (4011)
Clp0006I 230007  Obj 66899.351 Dual inf 5.0550792e+08 (4035)
Clp0006I 230162  Obj 66890.816 Dual inf 8.7407547e+08 (4065)
Clp0006I 230306  Obj 66861.156 Dual inf 35973244 (4297)
Clp0006I 230459  Obj 66859.548 Dual inf 1.3799941e+08 (4418)
Clp0006I 230617  Obj 66859.117 Dual inf 1.2355264e+08 (4573)
Clp0006I 230766  Obj 66858.396 Dual inf 1.1226532e+08 (4019)
Clp0006I 230920  Obj 66857.917 Dual inf 84426133 (3941)
Clp0006I 231077  Obj 66857.643 Dual inf 14525870 (3897)
Clp0006I 231237  Obj 66857.429 Dual inf 16366951 (3800)
Clp0006I 231392  Obj 66857.082 Dual inf 8364499.1 (3859)
Clp0006I 231544  Obj 66856.823 Dual inf 34295460 (4151)
Clp0006I 231692  Obj 66834.894 Dual inf 2.4268035e+08 (4446)
Clp0006I 231866  Obj 66811.191 Dual inf 15446352 (4188)
Clp0006I 232020  Obj 66803.338 Dual inf 40513129 (4114)
Clp0006I 232176  Obj 66802.889 Dual inf 30731046 (4037)
Clp0006I 232327  Obj 66801.201 Dual inf 3090469.4 (3646)
Clp0006I 232490  Obj 66768.2 Dual inf 23560419 (4626)
Clp0006I 232638  Obj 66745.859 Dual inf 1.7165641e+08 (3869)
Clp0006I 232805  Obj 66745.451 Dual inf 5950318.8 (3685)
Clp0006I 232966  Obj 66745.19 Dual inf 11253651 (3673)
Clp0006I 233108  Obj 66739.304 Dual inf 62824109 (4375)
Clp0006I 233259  Obj 66739.039 Dual inf 18727521 (4318)
Clp0006I 233412  Obj 66738.825 Dual inf 62116927 (4340)
Clp0006I 233574  Obj 66738.571 Dual inf 44211619 (4445)
Clp0006I 233686  Obj 66729.678 Dual inf 19642528 (3896)
Clp0006I 233833  Obj 66729.498 Dual inf 8726185.4 (3852)
Clp0006I 233996  Obj 66702.412 Dual inf 1.0923868e+08 (3835)
Clp0006I 234154  Obj 66702.134 Dual inf 10389726 (3870)
Clp0006I 234295  Obj 66701.994 Dual inf 8165267.4 (3763)
Clp0006I 234442  Obj 66701.718 Dual inf 65021869 (4018)
Clp0006I 234582  Obj 66696.928 Dual inf 19061699 (3877)
Clp0006I 234729  Obj 66627.809 Dual inf 32766959 (4307)
Clp0006I 234880  Obj 66626.661 Dual inf 1.2076683e+08 (4321)
Clp0006I 235042  Obj 66547.597 Dual inf 9234804.4 (4118)
Clp0006I 235196  Obj 66539.842 Dual inf 14075916 (3605)
Clp0006I 235369  Obj 66539.649 Dual inf 3053516.8 (3278)
Clp0006I 235528  Obj 66539.56 Dual inf 5487499.4 (3378)
Clp0006I 235673  Obj 66536.634 Dual inf 3814971 (3355)
Clp0006I 235829  Obj 66536.573 Dual inf 3671820.4 (3420)
Clp0006I 235987  Obj 66533.065 Dual inf 8126918.1 (3567)
Clp0006I 236138  Obj 66532.83 Dual inf 9812544.7 (3532)
Clp0006I 236282  Obj 66523.809 Dual inf 2414382.3 (3147)
Clp0006I 236427  Obj 66523.771 Dual inf 1223372.1 (2645)
Clp0006I 236585  Obj 66523.714 Dual inf 2710270.3 (3128)
Clp0006I 236749  Obj 66515.265 Dual inf 2830082.2 (2757)
Clp0006I 236911  Obj 66508.267 Dual inf 2844502.6 (3418)
Clp0006I 237059  Obj 66506.799 Dual inf 2944135.4 (3416)
Clp0006I 237211  Obj 66505.228 Dual inf 1016124.2 (2655)
Clp0006I 237371  Obj 66500.629 Dual inf 7163787.6 (3546)
Clp0006I 237518  Obj 66499.135 Dual inf 2198066.7 (3020)
Clp0006I 237686  Obj 66480.244 Dual inf 7981415.8 (3626)
Clp0006I 237833  Obj 66474.425 Dual inf 16066763 (3784)
Clp0006I 237979  Obj 66474.351 Dual inf 48237902 (3554)
Clp0006I 238128  Obj 66466.471 Dual inf 1434145.3 (2972)
Clp0006I 238282  Obj 66466.428 Dual inf 5569436.4 (3278)
Clp0006I 238432  Obj 66466.373 Dual inf 1055095.6 (2875)
Clp0006I 238580  Obj 66466.332 Dual inf 2476287.6 (3173)
Clp0006I 238734  Obj 66466.21 Dual inf 2755681.5 (3152)
Clp0006I 238884  Obj 66464.45 Dual inf 4350638.5 (3874)
Clp0006I 239039  Obj 66462.203 Dual inf 11223101 (2895)
Clp0006I 239191  Obj 66459.505 Dual inf 5375680.4 (3493)
Clp0006I 239357  Obj 66459.376 Dual inf 15190546 (3560)
Clp0006I 239503  Obj 66449.146 Dual inf 83731290 (3479)
Clp0006I 239652  Obj 66439.865 Dual inf 5680132 (2999)
Clp0006I 239824  Obj 66424.556 Dual inf 11445997 (3539)
Clp0006I 239972  Obj 66424.179 Dual inf 39287190 (3886)
Clp0006I 240127  Obj 66423.393 Dual inf 23310065 (3713)
Clp0006I 240275  Obj 66422.864 Dual inf 24908892 (3669)
Clp0006I 240458  Obj 66421.433 Dual inf 38069401 (4181)
Clp0006I 240605  Obj 66420.405 Dual inf 40739254 (3781)
Clp0006I 240782  Obj 66408.97 Dual inf 2.170272e+08 (4205)
Clp0006I 240949  Obj 66327.365 Dual inf 45732628 (4586)
Clp0006I 241106  Obj 66225.808 Dual inf 8.9675918e+08 (4529)
Clp0006I 241273  Obj 65925.592 Dual inf 1.266105e+08 (4525)
Clp0006I 241429  Obj 65884.06 Dual inf 4.7152289e+08 (4502)
Clp0006I 241577  Obj 65709.378 Dual inf 33042928 (4700)
Clp0006I 241723  Obj 65708.195 Dual inf 70230484 (4543)
Clp0006I 241884  Obj 65688.785 Dual inf 2.0686772e+08 (4053)
Clp0006I 242034  Obj 65687.358 Dual inf 51445763 (4181)
Clp0006I 242198  Obj 65685.967 Dual inf 19325704 (4106)
Clp0006I 242372  Obj 65684.539 Dual inf 1.6200974e+08 (4476)
Clp0006I 242525  Obj 65679.765 Dual inf 8.1299501e+08 (4532)
Clp0006I 242676  Obj 65678.073 Dual inf 1.0616557e+08 (4408)
Clp0006I 242832  Obj 65676.838 Dual inf 74306225 (4472)
Clp0006I 242975  Obj 65675.88 Dual inf 2.1507451e+08 (4526)
Clp0006I 243119  Obj 65671.698 Dual inf 86889134 (4378)
Clp0006I 243273  Obj 65648.789 Dual inf 1.9419604e+08 (4316)
Clp0006I 243431  Obj 65647.194 Dual inf 1.7323218e+08 (4365)
Clp0006I 243599  Obj 65495.797 Dual inf 17878222 (4349)
Clp0006I 243749  Obj 65491.061 Dual inf 1.563576e+08 (4497)
Clp0006I 243897  Obj 65489.243 Dual inf 1.5024033e+08 (4515)
Clp0006I 244075  Obj 65383.651 Dual inf 86909455 (4400)
Clp0006I 244233  Obj 65308.063 Dual inf 1.2903341e+09 (4599)
Clp0006I 244402  Obj 65245.239 Dual inf 3.7132789e+08 (4593)
Clp0006I 244562  Obj 65188.866 Dual inf 1.3286014e+08 (4566)
Clp0006I 244719  Obj 65187.48 Dual inf 86160269 (4558)
Clp0006I 244890  Obj 65107.933 Dual inf 73705818 (4639)
Clp0006I 245038  Obj 65106.03 Dual inf 86359022 (4469)
Clp0006I 245179  Obj 65102.726 Dual inf 4.7964468e+08 (4531)
Clp0006I 245329  Obj 64971.071 Dual inf 2.4648406e+08 (4647)
Clp0006I 245484  Obj 64853.333 Dual inf 1.6879997e+09 (4350)
Clp0006I 245627  Obj 64825.985 Dual inf 1.05301e+08 (4524)
Clp0006I 245783  Obj 64818.548 Dual inf 4.5986371e+08 (4541)
Clp0006I 245933  Obj 64805.026 Dual inf 1.5408607e+08 (4548)
Clp0006I 246086  Obj 64773.364 Dual inf 2.4136946e+08 (4402)
Clp0006I 246232  Obj 64770.039 Dual inf 2.2201379e+08 (4334)
Clp0006I 246388  Obj 64768.29 Dual inf 1.8970277e+08 (4333)
Clp0006I 246532  Obj 64765.606 Dual inf 1.1596132e+08 (4312)
Clp0006I 246693  Obj 64763.605 Dual inf 4.1248864e+08 (4402)
Clp0006I 246834  Obj 64760.192 Dual inf 1.0180251e+09 (4228)
Clp0006I 246979  Obj 64746.943 Dual inf 3.5174404e+08 (4533)
Clp0006I 247136  Obj 64728.905 Dual inf 93588671 (4356)
Clp0006I 247290  Obj 64536.243 Dual inf 1.8667493e+08 (4639)
Clp0006I 247434  Obj 64529.896 Dual inf 1.8542801e+08 (4546)
Clp0006I 247593  Obj 64513.442 Dual inf 2.9267472e+08 (4329)
Clp0006I 247752  Obj 64510.444 Dual inf 83244368 (4377)
Clp0006I 247914  Obj 64504.832 Dual inf 66955385 (4477)
Clp0006I 248068  Obj 64433.659 Dual inf 2.7001087e+08 (4189)
Clp0006I 248226  Obj 64393.086 Dual inf 1.0600234e+08 (4643)
Clp0006I 248386  Obj 64385.991 Dual inf 33311637 (4291)
Clp0006I 248529  Obj 64358.397 Dual inf 44113486 (4382)
Clp0006I 248683  Obj 64297.118 Dual inf 4.7693042e+08 (4537)
Clp0006I 248837  Obj 64293.464 Dual inf 4.6966632e+08 (4647)
Clp0006I 248981  Obj 64290.078 Dual inf 2.6275851e+09 (4695)
Clp0006I 249143  Obj 64287.348 Dual inf 3.0064254e+08 (4450)
Clp0006I 249306  Obj 64284.755 Dual inf 2.5344062e+08 (4600)
Clp0006I 249468  Obj 64281.418 Dual inf 4.6216108e+08 (4616)
Clp0006I 249619  Obj 64277.916 Dual inf 1.1745441e+09 (4590)
Clp0006I 249776  Obj 64251.028 Dual inf 34807953 (4429)
Clp0006I 249934  Obj 64208.023 Dual inf 53665701 (4244)
Clp0006I 250087  Obj 64206.546 Dual inf 17382012 (4238)
Clp0006I 250254  Obj 63886.088 Dual inf 85202699 (4402)
Clp0006I 250419  Obj 63840.675 Dual inf 1.477067e+08 (4553)
Clp0006I 250580  Obj 63824.63 Dual inf 5.7538239e+08 (4503)
Clp0006I 250721  Obj 63819.45 Dual inf 1.4946771e+08 (4437)
Clp0006I 250867  Obj 63816.405 Dual inf 6.1894918e+08 (4571)
Clp0006I 251009  Obj 63812.748 Dual inf 3.6883899e+08 (4434)
Clp0006I 251155  Obj 63804.503 Dual inf 1.3834394e+08 (4227)
Clp0006I 251316  Obj 63765.025 Dual inf 1.8549407e+08 (4344)
Clp0006I 251470  Obj 63723.193 Dual inf 6.8942035e+08 (4419)
Clp0006I 251625  Obj 63703.244 Dual inf 2.6670233e+08 (4433)
Clp0006I 251780  Obj 63673.632 Dual inf 2.2681694e+08 (4572)
Clp0006I 251926  Obj 63667.828 Dual inf 40565097 (4191)
Clp0006I 252075  Obj 63561.342 Dual inf 1.399945e+08 (4379)
Clp0006I 252226  Obj 63306.493 Dual inf 3.0906778e+08 (4678)
Clp0006I 252383  Obj 63107.261 Dual inf 1.5187376e+09 (4418)
Clp0006I 252557  Obj 63098.492 Dual inf 2.8258797e+08 (4435)
Clp0006I 252711  Obj 63096.301 Dual inf 1.7605539e+08 (4412)
Clp0006I 252878  Obj 63055.957 Dual inf 1.9310698e+08 (4482)
Clp0006I 253024  Obj 63033.319 Dual inf 4.4402794e+08 (4792)
Clp0006I 253181  Obj 63000.461 Dual inf 38836201 (4449)
Clp0006I 253330  Obj 62998.776 Dual inf 38725723 (4316)
Clp0006I 253484  Obj 62865.058 Dual inf 5.2382759e+08 (4783)
Clp0006I 253634  Obj 62611.26 Dual inf 1.1497379e+10 (4710)
Clp0006I 253788  Obj 62532.136 Dual inf 3.0436566e+08 (4414)
Clp0006I 253941  Obj 62462.806 Dual inf 3.5952995e+08 (4565)
Clp0006I 254089  Obj 62430.611 Dual inf 1.0768364e+08 (4322)
Clp0006I 254229  Obj 62429.376 Dual inf 2.4790209e+08 (4333)
Clp0006I 254379  Obj 62428.004 Dual inf 35629959 (4270)
Clp0006I 254533  Obj 62348.717 Dual inf 1.6987437e+08 (4358)
Clp0006I 254692  Obj 62324.961 Dual inf 51008977 (4307)
Clp0006I 254860  Obj 62313.329 Dual inf 1.0604448e+08 (4741)
Clp0006I 255010  Obj 62304.672 Dual inf 23455412 (4248)
Clp0006I 255151  Obj 62296.52 Dual inf 2.6454443e+08 (4683)
Clp0006I 255316  Obj 62295.714 Dual inf 30207505 (4176)
Clp0006I 255475  Obj 62019.955 Dual inf 58436169 (4064)
Clp0006I 255629  Obj 62017.138 Dual inf 24443168 (3901)
Clp0006I 255775  Obj 62000.761 Dual inf 95424699 (3917)
Clp0006I 255936  Obj 61995.641 Dual inf 78229833 (4413)
Clp0006I 256093  Obj 61969.651 Dual inf 89612054 (3854)
Clp0006I 256259  Obj 61969.162 Dual inf 64797245 (3965)
Clp0006I 256414  Obj 61968.108 Dual inf 43803011 (3893)
Clp0006I 256581  Obj 61963.195 Dual inf 63592904 (4045)
Clp0006I 256730  Obj 61887.355 Dual inf 63481703 (4140)
Clp0006I 256894  Obj 61855.25 Dual inf 1.1025844e+09 (4125)
Clp0006I 257040  Obj 61823.419 Dual inf 5.2537654e+08 (4046)
Clp0006I 257183  Obj 61770.226 Dual inf 2.9955002e+09 (4518)
Clp0006I 257325  Obj 61760.196 Dual inf 3.2308355e+08 (3931)
Clp0006I 257495  Obj 61747.086 Dual inf 2.6235563e+08 (4115)
Clp0006I 257650  Obj 61742.576 Dual inf 88799898 (3905)
Clp0006I 257793  Obj 61742.283 Dual inf 39251528 (3888)
Clp0006I 257972  Obj 61741.97 Dual inf 31310339 (3778)
Clp0006I 258124  Obj 61741.709 Dual inf 16004598 (3839)
Clp0006I 258282  Obj 61741.432 Dual inf 19109758 (3755)
Clp0006I 258442  Obj 61736.419 Dual inf 5366040 (3677)
Clp0006I 258593  Obj 61736.158 Dual inf 15382884 (3666)
Clp0006I 258735  Obj 61735.845 Dual inf 4718385.8 (3610)
Clp0006I 258892  Obj 61734.551 Dual inf 9667751.5 (3618)
Clp0006I 259054  Obj 61734.35 Dual inf 10691465 (3645)
Clp0006I 259212  Obj 61719.525 Dual inf 15602502 (3670)
Clp0006I 259378  Obj 61704.36 Dual inf 27295616 (4222)
Clp0006I 259541  Obj 61637.177 Dual inf 1.3978189e+08 (4338)
Clp0006I 259692  Obj 61601.127 Dual inf 1.6309759e+08 (3878)
Clp0006I 259848  Obj 61547.677 Dual inf 7.8930808e+08 (4233)
Clp0006I 259998  Obj 61540.428 Dual inf 9833247.6 (3962)
Clp0006I 260141  Obj 61537.907 Dual inf 72692445 (4218)
Clp0006I 260291  Obj 61518.815 Dual inf 3465229.8 (3689)
Clp0006I 260457  Obj 61518.611 Dual inf 12921185 (3950)
Clp0006I 260603  Obj 61518.457 Dual inf 8391429.5 (3830)
Clp0006I 260750  Obj 61518.323 Dual inf 3105685.3 (3638)
Clp0006I 260895  Obj 61518.088 Dual inf 3652547.4 (3701)
Clp0006I 261057  Obj 61492.561 Dual inf 30872738 (4426)
Clp0006I 261203  Obj 61492.302 Dual inf 37186645 (4435)
Clp0006I 261349  Obj 61492.045 Dual inf 64832073 (4341)
Clp0006I 261504  Obj 61487.232 Dual inf 32867035 (4497)
Clp0006I 261653  Obj 61486.467 Dual inf 38977690 (4120)
Clp0006I 261804  Obj 61483.284 Dual inf 7278132.5 (4148)
Clp0006I 261959  Obj 61482.06 Dual inf 4106255.3 (3325)
Clp0006I 262114  Obj 61481.371 Dual inf 32269628 (3938)
Clp0006I 262274  Obj 61481.244 Dual inf 3797489.4 (3680)
Clp0006I 262435  Obj 61480.855 Dual inf 6361316.1 (3961)
Clp0006I 262577  Obj 61480.716 Dual inf 4838958.3 (3837)
Clp0006I 262742  Obj 61480.595 Dual inf 18211313 (3933)
Clp0006I 262891  Obj 61480.451 Dual inf 5248693.1 (3671)
Clp0006I 263059  Obj 61480.323 Dual inf 6557497.1 (3686)
Clp0006I 263205  Obj 61480.145 Dual inf 15523312 (3819)
Clp0006I 263371  Obj 61479.928 Dual inf 12112884 (3749)
Clp0006I 263519  Obj 61479.458 Dual inf 12521085 (3701)
Clp0006I 263673  Obj 61478.214 Dual inf 14958903 (3789)
Clp0006I 263825  Obj 61476.804 Dual inf 4680124.6 (3593)
Clp0006I 263977  Obj 61476.44 Dual inf 6664240.9 (3694)
Clp0006I 264124  Obj 61476.312 Dual inf 3138800.2 (3457)
Clp0006I 264282  Obj 61476.068 Dual inf 13406862 (3762)
Clp0006I 264444  Obj 61475.893 Dual inf 9099853.6 (3697)
Clp0006I 264598  Obj 61466.202 Dual inf 4357575.2 (3999)
Clp0006I 264751  Obj 61455.132 Dual inf 30788266 (3603)
Clp0006I 264907  Obj 61454.802 Dual inf 15257212 (3992)
Clp0006I 265075  Obj 61454.583 Dual inf 7439079.2 (3899)
Clp0006I 265223  Obj 61446.875 Dual inf 12888887 (3931)
Clp0006I 265386  Obj 61437.901 Dual inf 14523511 (3549)
Clp0006I 265536  Obj 61437.682 Dual inf 13598707 (3619)
Clp0006I 265692  Obj 61431.491 Dual inf 48064977 (4214)
Clp0006I 265837  Obj 61421.988 Dual inf 31377167 (4273)
Clp0006I 265991  Obj 61390.27 Dual inf 74491094 (4091)
Clp0006I 266133  Obj 61388.497 Dual inf 2.2364752e+08 (4376)
Clp0006I 266280  Obj 61385.063 Dual inf 12016114 (4070)
Clp0006I 266442  Obj 61384.656 Dual inf 10870789 (3535)
Clp0006I 266587  Obj 61378.252 Dual inf 6978458.8 (4000)
Clp0006I 266733  Obj 61351.685 Dual inf 57878506 (4491)
Clp0006I 266895  Obj 61348.196 Dual inf 7536692.4 (4036)
Clp0006I 267052  Obj 61335.86 Dual inf 19931591 (3882)
Clp0006I 267222  Obj 61243.526 Dual inf 59447952 (4261)
Clp0006I 267378  Obj 61186.039 Dual inf 2182444.4 (3191)
Clp0006I 267532  Obj 61148.998 Dual inf 16424706 (3741)
Clp0006I 267677  Obj 61136.351 Dual inf 13848109 (4103)
Clp0006I 267828  Obj 61135.936 Dual inf 24201137 (4115)
Clp0006I 267970  Obj 61135.637 Dual inf 8257358.4 (3884)
Clp0006I 268140  Obj 61124.625 Dual inf 3103609.7 (3515)
Clp0006I 268286  Obj 61096.699 Dual inf 88167670 (4173)
Clp0006I 268441  Obj 61065.137 Dual inf 1.9923104e+08 (4677)
Clp0006I 268596  Obj 61030.718 Dual inf 15618133 (4276)
Clp0006I 268750  Obj 61026.505 Dual inf 1143877.2 (2925)
Clp0006I 268907  Obj 61022.569 Dual inf 41062368 (4067)
Clp0006I 269055  Obj 61012.847 Dual inf 21006063 (4057)
Clp0006I 269206  Obj 61009.789 Dual inf 9.908593e+08 (4103)
Clp0006I 269355  Obj 61007.854 Dual inf 4.8420071e+08 (4073)
Clp0006I 269508  Obj 61006.674 Dual inf 7.3883761e+08 (4076)
Clp0006I 269668  Obj 61005.495 Dual inf 1.603201e+08 (4102)
Clp0006I 269825  Obj 61004.04 Dual inf 5205699 (3973)
Clp0006I 269976  Obj 60950.638 Dual inf 2.2703754e+08 (3761)
Clp0006I 270127  Obj 60919.613 Dual inf 9.5577899e+08 (3935)
Clp0006I 270280  Obj 60899.217 Dual inf 9.1108494e+08 (3803)
Clp0006I 270436  Obj 60863.913 Dual inf 77210325 (3177)
Clp0006I 270586  Obj 60846.21 Dual inf 44407095 (3246)
Clp0006I 270737  Obj 60829.218 Dual inf 21368481 (3175)
Clp0006I 270890  Obj 60797.95 Dual inf 42431629 (3841)
Clp0006I 271031  Obj 60788.747 Dual inf 10677645 (3303)
Clp0006I 271176  Obj 60774.583 Dual inf 3.7386505e+08 (4509)
Clp0006I 271333  Obj 60771.287 Dual inf 17046182 (3111)
Clp0006I 271491  Obj 60755.885 Dual inf 6220760.2 (2898)
Clp0006I 271649  Obj 60755.002 Dual inf 8673731.3 (2804)
Clp0006I 271802  Obj 60749.613 Dual inf 5333582 (3518)
Clp0006I 271946  Obj 60739.466 Dual inf 1.1750149e+08 (4140)
Clp0006I 272100  Obj 60715.221 Dual inf 12624844 (3105)
Clp0006I 272260  Obj 60705.554 Dual inf 38447227 (3171)
Clp0006I 272423  Obj 60694.37 Dual inf 25127236 (3611)
Clp0006I 272568  Obj 60687.376 Dual inf 98570699 (3159)
Clp0006I 272722  Obj 60668.304 Dual inf 14953725 (3501)
Clp0006I 272871  Obj 60659.291 Dual inf 1.4359884e+08 (3573)
Clp0006I 273028  Obj 60653.97 Dual inf 30627320 (2737)
Clp0006I 273187  Obj 60642.146 Dual inf 4222398 (2411)
Clp0006I 273335  Obj 60639.18 Dual inf 14822029 (2358)
Clp0006I 273494  Obj 60639.123 Dual inf 9318256.8 (2144)
Clp0006I 273653  Obj 60627.206 Dual inf 6126663.1 (2147)
Clp0006I 273818  Obj 60625.988 Dual inf 29270105 (3366)
Clp0006I 273972  Obj 60625.576 Dual inf 497117.57 (1875)
Clp0006I 274149  Obj 60625.446 Dual inf 1.0034076e+08 (2635)
Clp0006I 274307  Obj 60624.372 Dual inf 51788499 (2877)
Clp0006I 274471  Obj 60623.229 Dual inf 2429040.2 (2716)
Clp0006I 274625  Obj 60619.609 Dual inf 592826.8 (2189)
Clp0006I 274777  Obj 60618.899 Dual inf 290668.7 (1548)
Clp0006I 274931  Obj 60618.857 Dual inf 179186.25 (1195)
Clp0006I 275093  Obj 60618.81 Dual inf 268931.48 (1581)
Clp0006I 275243  Obj 60618.18 Dual inf 190875.87 (1407)
Clp0006I 275405  Obj 60617.344 Dual inf 13924670 (2317)
Clp0006I 275554  Obj 60616.768 Dual inf 13240677 (2945)
Clp0006I 275701  Obj 60616.346 Dual inf 237563.11 (1421)
Clp0006I 275848  Obj 60615.348 Dual inf 5198.7476 (300)
Clp0006I 276016  Obj 60615.215 Dual inf 21895.298 (589)
Clp0006I 276168  Obj 60615.127 Dual inf 30311.123 (645)
Clp0006I 276323  Obj 60615.081 Dual inf 1404.7759 (207)
Clp0006I 276480  Obj 60614.84 Dual inf 143.85042 (48)
Clp0006I 276517  Obj 60614.803
Clp0014I Perturbing problem by 0.001% of 1980.2182 - largest nonzero change 0 ( 0%) - largest zero change 0.00099732141
Clp0006I 276517  Obj 60621.48 Primal inf 0.0016308589 (1)
Clp0006I 276546  Obj 60621.48
Clp0000I Optimal - objective value 60621.48
Clp0032I Optimal objective 60621.48011 - 276546 iterations time 898.482, Presolve 0.11
Clp0000I Optimal - objective value 60621.48
NLP Heuristic: 
