solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Clp0006I 261408  Obj 38616.574 Dual inf 5.9863953e+08 (4435)
Clp0006I 261568  Obj 38615.23 Dual inf 4.4857318e+08 (4476)
Clp0006I 261727  Obj 38598.792 Dual inf 3.6890567e+08 (4552)
Clp0006I 261878  Obj 38597.671 Dual inf 3.6618354e+08 (4537)
Clp0006I 262032  Obj 38596.126 Dual inf 1.0471808e+09 (4536)
Clp0006I 262176  Obj 38594.873 Dual inf 4.6705726e+08 (4533)
Clp0006I 262340  Obj 38579.609 Dual inf 1.099917e+08 (4674)
Clp0006I 262503  Obj 38557.629 Dual inf 1.6722296e+08 (4404)
Clp0006I 262663  Obj 38556.77 Dual inf 2.2704309e+08 (4436)
Clp0006I 262815  Obj 38554.205 Dual inf 91256060 (4416)
Clp0006I 262972  Obj 38491.756 Dual inf 1.422597e+09 (4644)
Clp0006I 263121  Obj 38428.335 Dual inf 5.7365507e+08 (4369)
Clp0006I 263269  Obj 38427.925 Dual inf 4.2414508e+08 (4306)
Clp0006I 263416  Obj 38427.498 Dual inf 2.8597223e+08 (4296)
Clp0006I 263572  Obj 38426.808 Dual inf 81771455 (4306)
Clp0006I 263728  Obj 38423.278 Dual inf 1.8656468e+08 (4312)
Clp0006I 263890  Obj 38419.297 Dual inf 1.5766189e+08 (4535)
Clp0006I 264053  Obj 38417.674 Dual inf 1.0014918e+08 (4392)
Clp0006I 264202  Obj 38417.004 Dual inf 3.2024442e+08 (4372)
Clp0006I 264384  Obj 38415.18 Dual inf 2.6326082e+08 (4405)
Clp0006I 264544  Obj 38376.192 Dual inf 1.1582402e+08 (4281)
Clp0006I 264698  Obj 38299.736 Dual inf 2.4896711e+09 (4709)
Clp0006I 264853  Obj 38167.135 Dual inf 4.3697357e+08 (4650)
Clp0006I 265011  Obj 38147.545 Dual inf 5.683861e+08 (4613)
Clp0006I 265162  Obj 38145.08 Dual inf 2.9520688e+08 (4648)
Clp0006I 265315  Obj 38139.618 Dual inf 8.8899937e+08 (4544)
Clp0006I 265479  Obj 38136.29 Dual inf 1.51896e+09 (4472)
Clp0006I 265637  Obj 38131.551 Dual inf 4.4647044e+08 (4757)
Clp0006I 265799  Obj 38130.576 Dual inf 1.2360769e+08 (4626)
Clp0006I 265953  Obj 38129.783 Dual inf 4.6240958e+08 (4621)
Clp0006I 266106  Obj 38129.259 Dual inf 1.2416739e+08 (4490)
Clp0006I 266262  Obj 38128.727 Dual inf 1.8465615e+08 (4567)
Clp0006I 266430  Obj 38128.099 Dual inf 1.0227284e+08 (4653)
Clp0006I 266578  Obj 38127.608 Dual inf 2.5924511e+08 (4618)
Clp0006I 266741  Obj 38107.951 Dual inf 4.5245239e+08 (4848)
Clp0006I 266893  Obj 38070.712 Dual inf 30568683 (4395)
Clp0006I 267047  Obj 37998.341 Dual inf 7.5778057e+09 (4540)
Clp0006I 267192  Obj 37941.393 Dual inf 1.0081045e+09 (4561)
Clp0006I 267346  Obj 37940.578 Dual inf 1.655607e+09 (4575)
Clp0006I 267505  Obj 37939.919 Dual inf 1.087833e+09 (4543)
Clp0006I 267650  Obj 37938.617 Dual inf 1.4329043e+09 (4555)
Clp0006I 267806  Obj 37923.454 Dual inf 52501896 (4546)
Clp0006I 267958  Obj 37922.28 Dual inf 1.2487613e+08 (4612)
Clp0006I 268121  Obj 37921.607 Dual inf 1.5680528e+08 (4482)
Clp0006I 268280  Obj 37920.735 Dual inf 2.1493983e+08 (4560)
Clp0006I 268435  Obj 37919.806 Dual inf 1.4077537e+08 (4580)
Clp0006I 268594  Obj 37913.098 Dual inf 5.8812465e+08 (4461)
Clp0006I 268751  Obj 37912.225 Dual inf 8.323376e+08 (4426)
Clp0006I 268913  Obj 37911.375 Dual inf 5.3634771e+08 (4390)
Clp0006I 269081  Obj 37904.929 Dual inf 2.9004181e+08 (4661)
Clp0006I 269222  Obj 37901.53 Dual inf 1.3161381e+08 (4827)
Clp0006I 269387  Obj 37900.906 Dual inf 1.1092284e+08 (4774)
Clp0006I 269549  Obj 37900.305 Dual inf 75824185 (4791)
Clp0006I 269696  Obj 37893.667 Dual inf 25970316 (4626)
Clp0006I 269850  Obj 37889.113 Dual inf 1.1639478e+08 (4763)
Clp0006I 270001  Obj 37886.369 Dual inf 41634211 (4339)
Clp0006I 270166  Obj 37861.845 Dual inf 1.2047968e+08 (4757)
Clp0006I 270311  Obj 37852.933 Dual inf 21011429 (4370)
Clp0006I 270463  Obj 37844.73 Dual inf 60867329 (4408)
Clp0006I 270613  Obj 37844.047 Dual inf 23086291 (4497)
Clp0006I 270775  Obj 37843.405 Dual inf 30330357 (4468)
Clp0006I 270926  Obj 37842.676 Dual inf 59261668 (4489)
Clp0006I 271087  Obj 37842.088 Dual inf 1.4105066e+08 (4451)
Clp0006I 271228  Obj 37841.714 Dual inf 1.6404697e+08 (4496)
Clp0006I 271378  Obj 37841.082 Dual inf 40754276 (4461)
Clp0006I 271523  Obj 37839.725 Dual inf 2.0356926e+08 (4472)
Clp0006I 271695  Obj 37821.164 Dual inf 3.1461397e+08 (4560)
Clp0006I 271865  Obj 37793.326 Dual inf 58147944 (4543)
Clp0006I 272026  Obj 37755.067 Dual inf 15063861 (4244)
Clp0006I 272189  Obj 37754.574 Dual inf 42577483 (4204)
Clp0006I 272340  Obj 37752.861 Dual inf 59442352 (4330)
Clp0006I 272485  Obj 37746.261 Dual inf 1.5251295e+08 (4235)
Clp0006I 272633  Obj 37734.018 Dual inf 93017781 (4385)
Clp0006I 272725  Obj 37733.779 Dual inf 81157751 (4376)
Clp0006I 272875  Obj 37731.75 Dual inf 95321111 (4493)
Clp0006I 273025  Obj 37702.535 Dual inf 1.4930755e+08 (4634)
Clp0006I 273177  Obj 37659.198 Dual inf 30920529 (4501)
Clp0006I 273322  Obj 37643.073 Dual inf 20004816 (4175)
Clp0006I 273484  Obj 37642.648 Dual inf 13072612 (4184)
Clp0006I 273627  Obj 37641.996 Dual inf 8824191.1 (4197)
Clp0006I 273778  Obj 37630.681 Dual inf 25808269 (4496)
Clp0006I 273923  Obj 37628.927 Dual inf 78315149 (4364)
Clp0006I 274077  Obj 37603.329 Dual inf 93892110 (4455)
Clp0006I 274226  Obj 37591.592 Dual inf 3.184661e+08 (4592)
Clp0006I 274383  Obj 37571.627 Dual inf 95798970 (4482)
Clp0006I 274542  Obj 37547.946 Dual inf 1.3389729e+08 (4633)
Clp0006I 274690  Obj 37522.074 Dual inf 45066447 (4400)
Clp0006I 274849  Obj 37482.15 Dual inf 1.8984141e+08 (4254)
Clp0006I 275008  Obj 37447.739 Dual inf 1.6329522e+09 (4547)
Clp0006I 275173  Obj 37411.462 Dual inf 1.4139266e+08 (4204)
Clp0006I 275327  Obj 37299.272 Dual inf 10591126 (4055)
Clp0006I 275504  Obj 37293.916 Dual inf 1.142761e+08 (4333)
Clp0006I 275662  Obj 37293.471 Dual inf 58847716 (4401)
Clp0006I 275826  Obj 37283.953 Dual inf 22585743 (4347)
Clp0006I 275980  Obj 37283.311 Dual inf 49955153 (4447)
Clp0006I 276132  Obj 37276.308 Dual inf 70679299 (4354)
Clp0006I 276286  Obj 37262.925 Dual inf 1.7429149e+08 (4522)
Clp0006I 276448  Obj 37244.351 Dual inf 51152744 (4552)
Clp0006I 276598  Obj 37239.686 Dual inf 1.9580689e+08 (4241)
Clp0006I 276760  Obj 37231.101 Dual inf 2.0563925e+08 (4285)
Clp0006I 276909  Obj 37228.885 Dual inf 45160151 (4292)
Clp0006I 277056  Obj 37222.071 Dual inf 2.8557356e+08 (4495)
Clp0006I 277203  Obj 37217.805 Dual inf 3.7324546e+08 (4588)
Clp0006I 277371  Obj 37202.548 Dual inf 16412415 (4208)
Clp0006I 277523  Obj 37190.829 Dual inf 5.3465053e+09 (4848)
Clp0006I 277678  Obj 37176.641 Dual inf 2.0238019e+08 (4420)
Clp0006I 277835  Obj 37176.038 Dual inf 1.5281128e+08 (4398)
Clp0006I 277982  Obj 37131.431 Dual inf 25180181 (4526)
Clp0006I 278131  Obj 37130.475 Dual inf 2.6195027e+08 (3992)
Clp0006I 278286  Obj 37127.723 Dual inf 66985434 (4269)
Clp0006I 278437  Obj 37049.428 Dual inf 1.6709386e+08 (4425)
Clp0006I 278587  Obj 37046.588 Dual inf 44481029 (4398)
Clp0006I 278738  Obj 37045.623 Dual inf 67056420 (4110)
Clp0006I 278879  Obj 37037.939 Dual inf 31801383 (4125)
Clp0006I 279041  Obj 37027.054 Dual inf 1.0761302e+08 (4302)
Clp0006I 279193  Obj 37026.73 Dual inf 21541318 (4371)
Clp0006I 279358  Obj 37025.957 Dual inf 33223112 (4327)
Clp0006I 279532  Obj 37025.289 Dual inf 64955848 (4353)
Clp0006I 279686  Obj 37024.925 Dual inf 48640151 (4343)
Clp0006I 279841  Obj 37024.104 Dual inf 2.1854384e+08 (4400)
Clp0006I 279995  Obj 36965.708 Dual inf 32580045 (4370)
Clp0006I 280142  Obj 36965.288 Dual inf 2.3026023e+09 (4399)
Clp0006I 280288  Obj 36957.368 Dual inf 4.3170885e+08 (4358)
Clp0006I 280433  Obj 36956.846 Dual inf 2.0600465e+08 (4416)
Clp0006I 280584  Obj 36954.77 Dual inf 1.9338109e+08 (4426)
Clp0006I 280741  Obj 36941.138 Dual inf 29756637 (4089)
Clp0006I 280895  Obj 36938.224 Dual inf 1.5474877e+08 (4493)
Clp0006I 281056  Obj 36932.494 Dual inf 46318357 (4463)
Clp0006I 281198  Obj 36931.436 Dual inf 41098333 (3977)
Clp0006I 281362  Obj 36931.225 Dual inf 43499942 (4015)
Clp0006I 281510  Obj 36929.77 Dual inf 1.2990242e+08 (4551)
Clp0006I 281651  Obj 36924.654 Dual inf 43938220 (4422)
Clp0006I 281807  Obj 36907.645 Dual inf 14874227 (4090)
Clp0006I 281960  Obj 36894.076 Dual inf 1.7257971e+08 (4363)
Clp0006I 282116  Obj 36887.41 Dual inf 2.447421e+08 (4204)
Clp0006I 282278  Obj 36879.779 Dual inf 1.0759116e+08 (3975)
Clp0006I 282424  Obj 36879.356 Dual inf 1.0519075e+08 (3879)
Clp0006I 282574  Obj 36878.412 Dual inf 6.2141379e+08 (4219)
Clp0006I 282745  Obj 36877.999 Dual inf 3.885197e+08 (4283)
Clp0006I 282903  Obj 36877.152 Dual inf 6.0298168e+08 (4259)
Clp0006I 283053  Obj 36876.014 Dual inf 3.396247e+08 (3948)
Clp0006I 283206  Obj 36875.386 Dual inf 54027029 (4183)
Clp0006I 283365  Obj 36874.491 Dual inf 1.9613436e+08 (4197)
Clp0006I 283527  Obj 36848.776 Dual inf 1.3558559e+09 (4442)
Clp0006I 283675  Obj 36841.481 Dual inf 79757449 (4481)
Clp0006I 283828  Obj 36837.05 Dual inf 13983044 (3902)
Clp0006I 283990  Obj 36833.93 Dual inf 74099611 (4641)
Clp0006I 284138  Obj 36831.848 Dual inf 7.6472396e+08 (4814)
Clp0006I 284294  Obj 36828.762 Dual inf 9.098994e+09 (4412)
Clp0006I 284444  Obj 36823.442 Dual inf 1.847535e+08 (4211)
Clp0006I 284586  Obj 36822.755 Dual inf 1.0413869e+08 (4078)
Clp0006I 284745  Obj 36821.76 Dual inf 67125202 (4164)
Clp0006I 284913  Obj 36812.54 Dual inf 8.2796037e+08 (4620)
Clp0006I 285072  Obj 36797.635 Dual inf 1.0874874e+09 (3936)
Clp0006I 285226  Obj 36794.885 Dual inf 2.3995013e+09 (4398)
Clp0006I 285384  Obj 36793.248 Dual inf 1.7280991e+08 (4408)
Clp0006I 285538  Obj 36785.597 Dual inf 41051057 (4020)
Clp0006I 285682  Obj 36780.468 Dual inf 86068194 (4111)
Clp0006I 285846  Obj 36780.034 Dual inf 1.4265879e+08 (4176)
Clp0006I 286007  Obj 36779.622 Dual inf 86256892 (4179)
Clp0006I 286154  Obj 36779.091 Dual inf 86229744 (4049)
Clp0006I 286314  Obj 36778.824 Dual inf 61839017 (4068)
Clp0006I 286472  Obj 36778.322 Dual inf 95635025 (4151)
Clp0006I 286617  Obj 36773.37 Dual inf 4.4410645e+08 (4309)
Clp0006I 286771  Obj 36772.615 Dual inf 2.596213e+08 (4281)
Clp0006I 286924  Obj 36771.864 Dual inf 5.8691173e+08 (4260)
Clp0006I 287083  Obj 36768.128 Dual inf 6.0009934e+09 (4105)
Clp0006I 287243  Obj 36752.598 Dual inf 2.1684359e+08 (4522)
Clp0006I 287393  Obj 36748.078 Dual inf 44291161 (4527)
Clp0006I 287560  Obj 36739.906 Dual inf 7873155.7 (3974)
Clp0006I 287735  Obj 36715.805 Dual inf 1.0711913e+08 (4535)
Clp0006I 287906  Obj 36710.305 Dual inf 1.9985668e+08 (4560)
Clp0006I 288053  Obj 36707.158 Dual inf 1.5387465e+08 (4298)
Clp0006I 288204  Obj 36692.147 Dual inf 65461013 (4152)
Clp0006I 288355  Obj 36622.11 Dual inf 2.2976364e+08 (4587)
Clp0006I 288508  Obj 36617.232 Dual inf 1.2544307e+08 (4521)
Clp0006I 288672  Obj 36608.522 Dual inf 28583416 (4204)
Clp0006I 288820  Obj 36608.194 Dual inf 47777072 (4306)
Clp0006I 288973  Obj 36607.925 Dual inf 3.2172899e+08 (4373)
Clp0006I 289132  Obj 36603.07 Dual inf 73349755 (4418)
Clp0006I 289287  Obj 36601.134 Dual inf 43980699 (4011)
Clp0006I 289446  Obj 36599.714 Dual inf 17428145 (4103)
Clp0006I 289602  Obj 36595.016 Dual inf 51660970 (4247)
Clp0006I 289752  Obj 36589.214 Dual inf 20284372 (4064)
Clp0006I 289905  Obj 36589.026 Dual inf 77140167 (4102)
Clp0006I 290051  Obj 36581.866 Dual inf 36891519 (3942)
Clp0006I 290208  Obj 36574.274 Dual inf 5.0582909e+08 (4429)
Clp0006I 290357  Obj 36573.63 Dual inf 64105451 (4378)
Clp0006I 290502  Obj 36572.608 Dual inf 2.0070776e+08 (4367)
Clp0006I 290654  Obj 36567.329 Dual inf 1.4129907e+08 (4317)
Clp0006I 290820  Obj 36566.566 Dual inf 84249049 (4206)
Clp0006I 290965  Obj 36562.506 Dual inf 7.8486488e+08 (4664)
Clp0006I 291057  Obj 36561.442 Dual inf 3.0256661e+08 (4494)
Clp0006I 291208  Obj 36559.091 Dual inf 4.6385168e+08 (4121)
Clp0006I 291366  Obj 36543.271 Dual inf 2.8619794e+08 (4561)
Clp0006I 291530  Obj 36538.53 Dual inf 1.1888601e+08 (4072)
Clp0006I 291685  Obj 36537.889 Dual inf 46812269 (4007)
Clp0006I 291836  Obj 36526.52 Dual inf 32648987 (4143)
Clp0006I 292000  Obj 36519.173 Dual inf 8.330109e+08 (4614)
Clp0006I 292158  Obj 36511.883 Dual inf 52655492 (4328)
Clp0006I 292324  Obj 36508.817 Dual inf 7062932.5 (4001)
Clp0006I 292480  Obj 36508.601 Dual inf 26682176 (4071)
Clp0006I 292632  Obj 36508.447 Dual inf 64940604 (4196)
Clp0006I 292793  Obj 36506.962 Dual inf 73702736 (4047)
Clp0006I 292944  Obj 36505.938 Dual inf 3.4626106e+08 (4134)
Clp0006I 293092  Obj 36502.343 Dual inf 98098437 (4339)
Clp0006I 293245  Obj 36499.775 Dual inf 5465446.9 (3753)
Clp0006I 293401  Obj 36499.518 Dual inf 26334161 (4527)
Clp0006I 293565  Obj 36498.067 Dual inf 23824403 (4079)
Clp0006I 293712  Obj 36497.944 Dual inf 17713500 (4038)
Clp0006I 293881  Obj 36488.303 Dual inf 19246096 (4027)
Clp0006I 294044  Obj 36481.638 Dual inf 4110947.1 (3938)
Clp0006I 294191  Obj 36477.255 Dual inf 33958066 (3968)
Clp0006I 294339  Obj 36477.016 Dual inf 8668962.4 (3854)
Clp0006I 294485  Obj 36459.48 Dual inf 5.6181582e+08 (4633)
Clp0006I 294647  Obj 36458.293 Dual inf 13836938 (4054)
Clp0006I 294804  Obj 36456.944 Dual inf 11899151 (3881)
Clp0006I 294958  Obj 36453.344 Dual inf 27718860 (4216)
Clp0006I 295115  Obj 36451.893 Dual inf 24375638 (3882)
Clp0006I 295289  Obj 36321.243 Dual inf 15446643 (4441)
Clp0006I 295437  Obj 36320.263 Dual inf 22918602 (3925)
Clp0006I 295591  Obj 36320.026 Dual inf 15797132 (3899)
Clp0006I 295753  Obj 36246.794 Dual inf 4687891.8 (3690)
Clp0006I 295911  Obj 36214.255 Dual inf 83360433 (4066)
Clp0006I 296064  Obj 36212.743 Dual inf 4.7151347e+08 (4727)
Clp0006I 296220  Obj 36201.042 Dual inf 26802340 (4058)
Clp0006I 296378  Obj 36199.251 Dual inf 20132307 (4382)
Clp0006I 296537  Obj 36198.752 Dual inf 22260485 (4386)
Clp0006I 296691  Obj 36190.562 Dual inf 13598196 (4400)
Clp0006I 296834  Obj 36190.36 Dual inf 17758824 (4387)
Clp0006I 296993  Obj 36189.202 Dual inf 17477406 (4403)
Clp0006I 297163  Obj 36101.971 Dual inf 6242546.7 (3575)
Clp0006I 297305  Obj 36100.217 Dual inf 23285799 (4517)
Clp0006I 297451  Obj 36096.664 Dual inf 10318743 (3573)
Clp0006I 297605  Obj 36096.52 Dual inf 20463521 (3564)
Clp0006I 297764  Obj 36096.389 Dual inf 2170919.8 (3464)
Clp0006I 297919  Obj 36095.606 Dual inf 24303113 (4205)
Clp0006I 298061  Obj 36095.246 Dual inf 71188632 (4569)
Clp0006I 298221  Obj 36094.781 Dual inf 52307063 (4560)
Clp0006I 298376  Obj 36090.968 Dual inf 55873874 (4299)
Clp0006I 298527  Obj 36089.191 Dual inf 15588104 (4027)
Clp0006I 298691  Obj 36084.204 Dual inf 56712918 (3813)
Clp0006I 298862  Obj 36078.449 Dual inf 11491823 (4461)
Clp0006I 299020  Obj 36072.453 Dual inf 32341777 (3588)
Clp0006I 299195  Obj 36064.325 Dual inf 27885667 (3813)
Clp0006I 299351  Obj 36051.737 Dual inf 3736191.3 (3631)
Clp0006I 299515  Obj 36046.473 Dual inf 9849459 (3744)
Clp0006I 299682  Obj 36046.357 Dual inf 10784547 (3844)
Clp0006I 299834  Obj 36045.709 Dual inf 11025172 (4171)
Clp0006I 299987  Obj 36042.103 Dual inf 16542558 (3720)
Clp0006I 300139  Obj 36041.913 Dual inf 3699687.5 (3616)
Clp0006I 300289  Obj 36040.693 Dual inf 47332668 (4166)
Clp0006I 300434  Obj 36038.629 Dual inf 3505573.5 (3420)
Clp0006I 300589  Obj 36033.977 Dual inf 17189952 (4067)
Clp0006I 300735  Obj 36032.57 Dual inf 7246365.5 (3783)
Clp0006I 300915  Obj 36028.994 Dual inf 37264469 (4103)
Clp0006I 301061  Obj 36028.895 Dual inf 5584229.9 (3560)
Clp0006I 301218  Obj 36028.78 Dual inf 4695039 (3568)
Clp0006I 301371  Obj 36025.088 Dual inf 9329831.8 (3850)
Clp0006I 301516  Obj 36022.048 Dual inf 13918313 (3489)
Clp0006I 301666  Obj 36017.731 Dual inf 5811835.1 (3858)
Clp0006I 301818  Obj 36017.539 Dual inf 11980335 (3964)
Clp0006I 301964  Obj 36013.603 Dual inf 11413983 (3771)
Clp0006I 302119  Obj 36010.601 Dual inf 3334016 (3618)
Clp0006I 302271  Obj 36005.553 Dual inf 21182832 (4157)
Clp0006I 302439  Obj 36003.502 Dual inf 63423373 (4150)
Clp0006I 302594  Obj 35995.867 Dual inf 4.0103744e+08 (4522)
Clp0006I 302746  Obj 35994.059 Dual inf 4179876.6 (3590)
Clp0006I 302900  Obj 35990.259 Dual inf 3953097.2 (3244)
Clp0006I 303059  Obj 35986.679 Dual inf 13130449 (3676)
Clp0006I 303207  Obj 35985.185 Dual inf 84270729 (4479)
Clp0006I 303361  Obj 35983.607 Dual inf 52218821 (4360)
Clp0006I 303530  Obj 35983.1 Dual inf 53430508 (3966)
Clp0006I 303680  Obj 35982.774 Dual inf 19410256 (3954)
Clp0006I 303823  Obj 35982.426 Dual inf 56976772 (3980)
Clp0006I 303965  Obj 35981.511 Dual inf 1.0768535e+08 (4294)
Clp0006I 304122  Obj 35981.226 Dual inf 44979143 (4376)
Clp0006I 304277  Obj 35980.146 Dual inf 29547670 (4064)
Clp0006I 304437  Obj 35979.793 Dual inf 33034777 (4316)
Clp0006I 304588  Obj 35979.384 Dual inf 80224449 (4091)
Clp0006I 304737  Obj 35978.962 Dual inf 1.1827135e+08 (4195)
Clp0006I 304897  Obj 35978.367 Dual inf 1.5275463e+08 (4558)
Clp0006I 305051  Obj 35977.734 Dual inf 9043148.4 (3992)
Clp0006I 305201  Obj 35969.417 Dual inf 1.1477258e+08 (4068)
Clp0006I 305354  Obj 35965.338 Dual inf 9.068137e+09 (4297)
Clp0006I 305514  Obj 35956.682 Dual inf 4955029.1 (3524)
Clp0006I 305671  Obj 35944.941 Dual inf 6.09787e+08 (3724)
Clp0006I 305836  Obj 35936.562 Dual inf 1.341667e+08 (3401)
Clp0006I 305984  Obj 35933.76 Dual inf 7.7580179e+08 (3958)
Clp0006I 306141  Obj 35931.174 Dual inf 5.3096667e+08 (3928)
Clp0006I 306310  Obj 35929.914 Dual inf 13880013 (3711)
Clp0006I 306455  Obj 35928.093 Dual inf 1.8691971e+08 (4497)
Clp0006I 306618  Obj 35927.47 Dual inf 83519279 (3849)
Clp0006I 306772  Obj 35926.995 Dual inf 84946053 (4287)
Clp0006I 306924  Obj 35926.644 Dual inf 13236662 (3441)
Clp0006I 307078  Obj 35925.993 Dual inf 2579813.4 (3233)
Clp0006I 307223  Obj 35925.522 Dual inf 1.1309553e+08 (3557)
Clp0006I 307378  Obj 35925.398 Dual inf 7899500.7 (3486)
Clp0006I 307530  Obj 35925.282 Dual inf 5308822.7 (3673)
Clp0006I 307676  Obj 35924.388 Dual inf 12435368 (3640)
Clp0006I 307827  Obj 35923.843 Dual inf 6054401 (3597)
Clp0006I 307979  Obj 35922.208 Dual inf 3438670.8 (3813)
Clp0006I 308136  Obj 35917.464 Dual inf 8139097 (3844)
Clp0006I 308284  Obj 35916.299 Dual inf 23842969 (4079)
Clp0006I 308440  Obj 35916.029 Dual inf 2223134.8 (3210)
Clp0006I 308587  Obj 35915.639 Dual inf 2889870.2 (3816)
Clp0006I 308737  Obj 35915.342 Dual inf 15236543 (3578)
Clp0006I 308889  Obj 35914.836 Dual inf 2902385.8 (3596)
Clp0006I 309044  Obj 35913.948 Dual inf 4298462 (3106)
Clp0006I 309202  Obj 35913.479 Dual inf 3452008.5 (3017)
Clp0006I 309358  Obj 35912.378 Dual inf 9845367.7 (4106)
Clp0006I 309539  Obj 35907.317 Dual inf 11360465 (2916)
Clp0006I 309684  Obj 35907.262 Dual inf 2700711.7 (2838)
Clp0006I 309833  Obj 35906.202 Dual inf 4983347.2 (3172)
Clp0006I 309994  Obj 35901.209 Dual inf 34105053 (3147)
Clp0006I 310154  Obj 35900.413 Dual inf 2085203.5 (3054)
Clp0006I 310301  Obj 35900.372 Dual inf 2654277.7 (3071)
Clp0006I 310472  Obj 35897.582 Dual inf 4901635.2 (3542)
Clp0006I 310623  Obj 35895.7 Dual inf 8406695.6 (3418)
Clp0006I 310774  Obj 35894.136 Dual inf 1036777.5 (2987)
Clp0006I 310922  Obj 35894.042 Dual inf 2113297.5 (2903)
Clp0006I 311072  Obj 35893.747 Dual inf 1534497.3 (2934)
Clp0006I 311231  Obj 35891.555 Dual inf 4431973.4 (3435)
Clp0006I 311386  Obj 35891.366 Dual inf 3204739.2 (2953)
Clp0006I 311545  Obj 35891.152 Dual inf 1737208.2 (2790)
Clp0006I 311709  Obj 35890.836 Dual inf 1825325.5 (2669)
Clp0006I 311863  Obj 35889.721 Dual inf 2045644.9 (3413)
Clp0006I 312027  Obj 35887.356 Dual inf 996059.26 (2603)
Clp0006I 312183  Obj 35887.297 Dual inf 532979.71 (2460)
Clp0006I 312341  Obj 35875.167 Dual inf 4580996.4 (3475)
Clp0006I 312495  Obj 35874.635 Dual inf 2286143.7 (3084)
Clp0006I 312642  Obj 35873.38 Dual inf 6138289.4 (3316)
Clp0006I 312816  Obj 35873.055 Dual inf 1380230.3 (2488)
Clp0006I 312969  Obj 35872.993 Dual inf 1468248.1 (3642)
Clp0006I 313118  Obj 35872.454 Dual inf 1397434.3 (3111)
Clp0006I 313265  Obj 35871.074 Dual inf 4175385.5 (3412)
Clp0006I 313422  Obj 35870.455 Dual inf 5270661 (3574)
Clp0006I 313578  Obj 35870.253 Dual inf 2377666.9 (3524)
Clp0006I 313736  Obj 35869.562 Dual inf 1029383.6 (2697)
Clp0006I 313889  Obj 35868.964 Dual inf 7642084.1 (3023)
Clp0006I 314057  Obj 35868.476 Dual inf 1081243.3 (2298)
Clp0006I 314220  Obj 35868.187 Dual inf 996669.22 (1936)
Clp0006I 314376  Obj 35855.812 Dual inf 1018232.9 (2127)
Clp0006I 314534  Obj 35854.291 Dual inf 1299363.3 (2909)
Clp0006I 314688  Obj 35853.923 Dual inf 5367135.9 (2926)
Clp0006I 314836  Obj 35852.926 Dual inf 372770.91 (1898)
Clp0006I 314990  Obj 35852.896 Dual inf 451113.13 (1908)
Clp0006I 315151  Obj 35852.856 Dual inf 429533.63 (2482)
Clp0006I 315302  Obj 35852.832 Dual inf 40828.796 (1153)
Clp0006I 315452  Obj 35852.66 Dual inf 71961.593 (1244)
Clp0006I 315623  Obj 35852.511 Dual inf 220989.05 (1644)
Clp0006I 315775  Obj 35852.229 Dual inf 8066029.1 (2213)
Clp0006I 315933  Obj 35852.052 Dual inf 241874.99 (1549)
Clp0006I 316078  Obj 35852.007 Dual inf 141270.37 (1165)
Clp0006I 316242  Obj 35850.242 Dual inf 536776.91 (1946)
Clp0006I 316393  Obj 35850.189 Dual inf 112056.56 (1416)
Clp0006I 316540  Obj 35850.1 Dual inf 661895.58 (1847)
Clp0006I 316689  Obj 35849.965 Dual inf 85645.16 (1038)
Clp0006I 316836  Obj 35849.897 Dual inf 303310.38 (1432)
Clp0006I 316990  Obj 35849.818 Dual inf 18394.198 (723)
Clp0006I 317144  Obj 35849.603 Dual inf 191902.86 (1695)
Clp0006I 317304  Obj 35846.989 Dual inf 326385.69 (1897)
Clp0006I 317456  Obj 35845.769 Dual inf 149914.74 (1114)
Clp0006I 317626  Obj 35845.727 Dual inf 3650.0579 (260)
Clp0006I 317792  Obj 35845.717 Dual inf 28.566858 (22)
Clp0006I 317803  Obj 35845.717
Clp0014I Perturbing problem by 0.001% of 100.32424 - largest nonzero change 0 ( 0%) - largest zero change 0.00097265381
Clp0006I 317803  Obj 35853.406 Primal inf 1.9561591 (96)
Clp0006I 317965  Obj 35853.419 Primal inf 0.49968207 (162)
Clp0006I 318071  Obj 35853.424
Clp0000I Optimal - objective value 35853.424
Clp0032I Optimal objective 35853.42367 - 318071 iterations time 1412.962, Presolve 0.20
Clp0000I Optimal - objective value 35853.424
NLP Heuristic: NLP0014I             2        TIME 0        1 6.423911
no solution.
Clp0000I Optimal - objective value 35853.424
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 35853.424), took 0 iterations and 0 nodes (344.48 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17700
Linearization cuts added in total:          17700  (separation time: 1.96725s)
Total solve time:                         1757.45s (1757.45s in branch-and-bound)
Lower bound:                              35853.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
