solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 168003  Obj 33454.628 Primal inf 1.9201295 (303) Dual inf 2.2117472e+16 (4577)
Clp0006I 168226  Obj 33455.36 Primal inf 1.9153848 (217) Dual inf 8.9800086e+14 (4532)
Clp0006I 168444  Obj 33457.636 Primal inf 1.9036057 (253) Dual inf 1.4034987e+16 (4477)
Clp0006I 168542  Obj 33449.92 Primal inf 1.8898712 (296) Dual inf 1.5616897e+16 (4416)
Clp0006I 168804  Obj 33473.45 Primal inf 1.7573506 (358) Dual inf 3.1385982e+15 (4661)
Clp0006I 169082  Obj 33465.407 Primal inf 1.7098843 (315) Dual inf 1.3917318e+16 (4401)
Clp0006I 169354  Obj 33469.764 Primal inf 1.7013589 (306) Dual inf 9.6221627e+15 (4411)
Clp0006I 169601  Obj 33473.147 Primal inf 1.693724 (292) Dual inf 9.836952e+15 (4375)
Clp0006I 169815  Obj 33475.828 Primal inf 1.6885861 (189) Dual inf 8.4273774e+13 (4405)
Clp0006I 170027  Obj 33476.035 Primal inf 1.6877045 (131) Dual inf 2.1149849e+14 (4406)
Clp0006I 170236  Obj 33476.521 Primal inf 1.6867087 (103) Dual inf 1.3211983e+15 (4737)
Clp0006I 170462  Obj 33477.116 Primal inf 1.6851474 (90) Dual inf 1.0371341e+14 (4447)
Clp0006I 170678  Obj 33477.354 Primal inf 1.6840448 (65) Dual inf 3.16556e+14 (4466)
Clp0006I 170916  Obj 33477.987 Primal inf 1.682534 (82) Dual inf 8.8654155e+14 (4571)
Clp0006I 171147  Obj 33478.937 Primal inf 1.6807264 (58) Dual inf 3.3035914e+14 (4287)
Clp0006I 171378  Obj 33479.999 Primal inf 1.6788524 (71) Dual inf 4.6525669e+14 (4337)
Clp0006I 171612  Obj 33473.402 Primal inf 1.6770629 (59) Dual inf 6.0684539e+14 (4367)
Clp0006I 171857  Obj 33474.137 Primal inf 1.6756227 (54) Dual inf 5.9742918e+14 (4399)
Clp0006I 172092  Obj 33471.275 Primal inf 1.6737717 (49) Dual inf 7.5725489e+14 (4371)
Clp0006I 172343  Obj 33472.21 Primal inf 1.671682 (47) Dual inf 1.6045849e+15 (4455)
Clp0006I 172599  Obj 33472.985 Primal inf 1.6698288 (68) Dual inf 4.2498984e+14 (4295)
Clp0006I 172832  Obj 33473.574 Primal inf 1.6683994 (49) Dual inf 3.3921401e+14 (4335)
Clp0006I 173076  Obj 33481.543 Primal inf 1.6404728 (78) Dual inf 1.0775731e+15 (4271)
Clp0006I 173329  Obj 33499.03 Primal inf 1.599857 (99) Dual inf 2.7052784e+14 (4700)
Clp0006I 173565  Obj 33498.574 Primal inf 1.5957777 (88) Dual inf 3.3312906e+14 (4637)
Clp0006I 173822  Obj 33505.892 Primal inf 1.5874438 (75) Dual inf 5.2828889e+14 (4566)
Clp0006I 174076  Obj 33534.406 Primal inf 1.560319 (138) Dual inf 4.9119005e+15 (4503)
Clp0006I 174324  Obj 33584.185 Primal inf 1.4547997 (88) Dual inf 1.6927266e+14 (4486)
Clp0006I 174567  Obj 33588.77 Primal inf 1.4403707 (79) Dual inf 5.0517148e+14 (4600)
Clp0006I 174817  Obj 33598.692 Primal inf 1.4047045 (47) Dual inf 3.0683824e+14 (4566)
Clp0006I 175057  Obj 33601.393 Primal inf 1.3898355 (48) Dual inf 2.3017763e+14 (4720)
Clp0006I 175315  Obj 33601.382 Primal inf 1.389407 (8) Dual inf 3.325027e+13 (4659)
Clp0006I 175552  Obj 33601.378 Primal inf 1.3893852 (2) Dual inf 1.0185144e+13 (4722)
Clp0006I 175792  Obj 33601.392 Primal inf 1.38937 (2) Dual inf 5.945425e+12 (4662)
Clp0006I 176039  Obj 33601.444 Primal inf 1.3893431 (2) Dual inf 3.0457674e+12 (4661)
Clp0006I 176286  Obj 33601.53 Primal inf 1.389215 (5) Dual inf 1.5945693e+14 (4724)
Clp0006I 176545  Obj 33610.777 Primal inf 1.3703032 (24) Dual inf 5.9209708e+14 (4932)
Clp0006I 176797  Obj 33642.764 Primal inf 1.3186746 (5) Dual inf 1.7918327e+14 (4588)
Clp0006I 177048  Obj 33649.566 Primal inf 1.2977985 (16) Dual inf 1.3326169e+14 (4638)
Clp0006I 177289  Obj 33649.759 Primal inf 1.2970102 (34) Dual inf 1.163425e+14 (4607)
Clp0006I 177552  Obj 33678.324 Primal inf 1.1807382 (14) Dual inf 8.1639514e+14 (4960)
Clp0006I 177811  Obj 33684.275 Primal inf 1.1605477 (23) Dual inf 1.0547485e+15 (4693)
Clp0006I 178062  Obj 33692.077 Primal inf 1.1313167 (6) Dual inf 3.928134e+14 (4763)
Clp0006I 178318  Obj 33693.183 Primal inf 1.1284384 (27) Dual inf 1.2085532e+15 (4570)
Clp0006I 178588  Obj 33694.615 Primal inf 1.1246658 (18) Dual inf 6.1580033e+13 (4541)
Clp0006I 178808  Obj 33694.862 Primal inf 1.123796 (10) Dual inf 4.7362978e+14 (4648)
Clp0006I 179055  Obj 33722.513 Primal inf 1.0408859 (42) Dual inf 5.8336172e+14 (4771)
Clp0006I 179294  Obj 33722.545 Primal inf 1.0283309 (25) Dual inf 2.059075e+15 (4768)
Clp0006I 179544  Obj 33722.95 Primal inf 1.0264757 (26) Dual inf 4.511929e+14 (4749)
Clp0006I 179782  Obj 33723.988 Primal inf 1.0235927 (20) Dual inf 2.8304534e+15 (4700)
Clp0006I 180068  Obj 33729.832 Primal inf 1.0101742 (42) Dual inf 6.5353596e+15 (4831)
Clp0006I 180355  Obj 33731.734 Primal inf 1.0058405 (54) Dual inf 5.9526497e+15 (4786)
Clp0006I 180638  Obj 33733.52 Primal inf 1.0018053 (67) Dual inf 1.7067533e+15 (4777)
Clp0006I 180917  Obj 33741.188 Primal inf 0.98811511 (50) Dual inf 4.094678e+14 (4591)
Clp0006I 181184  Obj 33741.657 Primal inf 0.98614056 (22) Dual inf 4.7158316e+14 (4577)
Clp0006I 181440  Obj 33741.162 Primal inf 0.98482913 (23) Dual inf 2.1142665e+14 (4647)
Clp0006I 181698  Obj 33741.607 Primal inf 0.98379844 (12) Dual inf 4.2911158e+14 (4659)
Clp0006I 181937  Obj 33742.071 Primal inf 0.98273461 (13) Dual inf 2.6367054e+14 (4588)
Clp0006I 182188  Obj 33742.52 Primal inf 0.98165851 (7) Dual inf 4.5536499e+14 (4442)
Clp0006I 182440  Obj 33743.076 Primal inf 0.98045866 (16) Dual inf 1.4401427e+14 (4418)
Clp0006I 182701  Obj 33743.749 Primal inf 0.97905427 (12) Dual inf 2.3736299e+14 (4681)
Clp0006I 182953  Obj 33744.146 Primal inf 0.97819888 (8) Dual inf 1.7492278e+14 (4474)
Clp0006I 183221  Obj 33744.68 Primal inf 0.97693582 (18) Dual inf 4.1750583e+14 (4502)
Clp0006I 183493  Obj 33791.775 Primal inf 0.83909763 (12) Dual inf 1.0544126e+14 (4582)
Clp0006I 183742  Obj 33797.553 Primal inf 0.82320363 (10) Dual inf 2.4318894e+14 (4662)
Clp0006I 183985  Obj 33821.349 Primal inf 0.70947333 (12) Dual inf 1.9981396e+14 (4684)
Clp0006I 184228  Obj 33845.621 Primal inf 0.65155576 (21) Dual inf 2.8840895e+14 (4581)
Clp0006I 184465  Obj 33846.009 Primal inf 0.65028846 (14) Dual inf 7.7571194e+13 (4491)
Clp0006I 184706  Obj 33846.398 Primal inf 0.64939216 (16) Dual inf 3.7229499e+14 (4572)
Clp0006I 184960  Obj 33844.394 Primal inf 0.64733848 (29) Dual inf 4.7667192e+14 (4557)
Clp0006I 185193  Obj 33844.815 Primal inf 0.64656742 (13) Dual inf 7.9493298e+13 (4389)
Clp0006I 185468  Obj 33881.009 Primal inf 0.5845074 (76) Dual inf 1.5785606e+16 (4633)
Clp0006I 185728  Obj 33883.597 Primal inf 0.57874254 (21) Dual inf 1.1753538e+14 (4628)
Clp0006I 185968  Obj 33888.015 Primal inf 0.56020564 (13) Dual inf 2.0740114e+14 (4572)
Clp0006I 186212  Obj 33901.523 Primal inf 0.51379017 (36) Dual inf 5.8746423e+14 (4638)
Clp0006I 186451  Obj 33901.608 Primal inf 0.51224121 (56) Dual inf 1.9175437e+14 (4484)
Clp0006I 186684  Obj 33901.631 Primal inf 0.50671203 (61) Dual inf 3.8733488e+14 (4412)
Clp0006I 186939  Obj 33903.333 Primal inf 0.50580513 (57) Dual inf 1.2433078e+14 (4355)
Clp0006I 187184  Obj 33912.432 Primal inf 0.38275892 (46) Dual inf 1.1210901e+14 (4720)
Clp0006I 187433  Obj 33927.012 Primal inf 0.25118798 (31) Dual inf 8.0320841e+14 (4678)
Clp0006I 187695  Obj 33934.121 Primal inf 0.21172456 (18) Dual inf 1.323634e+14 (4784)
Clp0006I 187953  Obj 33946.522 Primal inf 0.17667925 (21) Dual inf 7.9660723e+13 (4763)
Clp0006I 188206  Obj 33948.184 Primal inf 0.16486667 (20) Dual inf 1.4816907e+14 (4617)
Clp0006I 188462  Obj 33967.755 Primal inf 0.086644652 (70) Dual inf 1.1252921e+15 (4707)
Clp0006I 188702  Obj 33972.043 Primal inf 0.060449261 (22) Dual inf 9.6987433e+13 (4666)
Clp0006I 188962  Obj 33973.254 Primal inf 0.0040823195 (21) Dual inf 5.9162414e+13 (4384)
Clp0006I 189211  Obj 33974.401 Primal inf 1.189325e-05 (2) Dual inf 6.4374952e+12 (4832)
Clp0006I 189454  Obj 33974.414 Primal inf 3.5326782e-06 (1) Dual inf 2.2277416e+13 (4818)
Clp0006I 189699  Obj 33974.3 Dual inf 16970829 (4834)
Clp0006I 189929  Obj 33974.089 Dual inf 14759812 (4703)
Clp0006I 190170  Obj 33965.998 Dual inf 14893530 (4802)
Clp0006I 190414  Obj 33965.806 Dual inf 18863700 (4796)
Clp0006I 190655  Obj 33965.639 Dual inf 20645686 (4611)
Clp0006I 190894  Obj 33965.467 Dual inf 12485494 (4747)
Clp0006I 191139  Obj 33962.889 Dual inf 14531468 (4550)
Clp0006I 191382  Obj 33962.162 Dual inf 80724806 (5046)
Clp0006I 191624  Obj 33961.904 Dual inf 86310892 (4986)
Clp0006I 191862  Obj 33961.574 Dual inf 39138142 (5033)
Clp0006I 192102  Obj 33907.729 Dual inf 24165198 (4801)
Clp0006I 192363  Obj 33907.511 Dual inf 27243405 (4754)
Clp0006I 192609  Obj 33851.418 Dual inf 1.2295471e+08 (4459)
Clp0006I 192867  Obj 33839.823 Dual inf 56392552 (4506)
Clp0006I 193113  Obj 33839.482 Dual inf 16022848 (4422)
Clp0006I 193343  Obj 33839.227 Dual inf 60057544 (4423)
Clp0006I 193585  Obj 33838.951 Dual inf 34535095 (4326)
Clp0006I 193842  Obj 33820.306 Dual inf 49227084 (4778)
Clp0006I 194091  Obj 33820.05 Dual inf 19170115 (4819)
Clp0006I 194346  Obj 33701.404 Dual inf 3.5868446e+08 (4451)
Clp0006I 194609  Obj 33654.764 Dual inf 1.9413799e+08 (4730)
Clp0006I 194839  Obj 33654.511 Dual inf 3.2373957e+08 (4687)
Clp0006I 195111  Obj 33615.528 Dual inf 2.7878346e+08 (4560)
Clp0006I 195320  Obj 33615.405 Dual inf 2.6073907e+08 (4530)
Clp0006I 195576  Obj 33615.261 Dual inf 2.1101248e+08 (4590)
Clp0006I 195829  Obj 33615.129 Dual inf 3.0543311e+08 (4549)
Clp0006I 196090  Obj 33614.979 Dual inf 1.3001517e+08 (4520)
Clp0006I 196338  Obj 33614.854 Dual inf 1.2204125e+08 (4547)
Clp0006I 196576  Obj 33614.725 Dual inf 1.351754e+08 (4518)
Clp0006I 196831  Obj 33614.567 Dual inf 1.2854015e+08 (4532)
Clp0006I 197097  Obj 33614.456 Dual inf 89684884 (4514)
Clp0006I 197352  Obj 33614.343 Dual inf 63439734 (4551)
Clp0006I 197604  Obj 33614.213 Dual inf 59460524 (4524)
Clp0006I 197861  Obj 33614.124 Dual inf 58264805 (4510)
Clp0006I 198112  Obj 33614.029 Dual inf 61240807 (4527)
Clp0006I 198361  Obj 33613.897 Dual inf 95913289 (4517)
Clp0006I 198581  Obj 33613.799 Dual inf 1.7358976e+08 (4475)
Clp0006I 198734  Obj 33613.727 Dual inf 1.9840546e+08 (4417)
Clp0006I 198886  Obj 33613.672 Dual inf 1.7747962e+08 (4422)
Clp0006I 199032  Obj 33613.59 Dual inf 1.5163323e+08 (4430)
Clp0006I 199181  Obj 33613.514 Dual inf 1.7270682e+08 (4452)
Clp0006I 199343  Obj 33613.434 Dual inf 88794734 (4465)
Clp0006I 199489  Obj 33613.356 Dual inf 1.1997255e+08 (4463)
Clp0006I 199651  Obj 33613.284 Dual inf 86808429 (4433)
Clp0006I 199807  Obj 33613.206 Dual inf 85020684 (4487)
Clp0006I 199951  Obj 33613.132 Dual inf 65600737 (4436)
Clp0006I 200104  Obj 33613.053 Dual inf 70879909 (4511)
Clp0006I 200255  Obj 33612.982 Dual inf 53585666 (4381)
Clp0006I 200398  Obj 33612.935 Dual inf 78153506 (4458)
Clp0006I 200550  Obj 33612.887 Dual inf 61712789 (4462)
Clp0006I 200699  Obj 33612.811 Dual inf 67351770 (4454)
Clp0006I 200849  Obj 33612.733 Dual inf 77017471 (4431)
Clp0006I 201013  Obj 33612.609 Dual inf 1.36196e+08 (4519)
Clp0006I 201157  Obj 33600.273 Dual inf 1.0285621e+08 (4543)
Clp0006I 201320  Obj 33600.076 Dual inf 40644125 (4617)
Clp0006I 201474  Obj 33599.83 Dual inf 24424525 (4455)
Clp0006I 201630  Obj 33599.587 Dual inf 1.7024783e+08 (4574)
Clp0006I 201785  Obj 33599.386 Dual inf 89859898 (4563)
Clp0006I 201935  Obj 33417.081 Dual inf 3.0165003e+08 (4706)
Clp0006I 202053  Obj 33293.932 Dual inf 34685535 (4568)
Clp0006I 202204  Obj 33285.341 Dual inf 2.3236004e+08 (4672)
Clp0006I 202362  Obj 33285.172 Dual inf 1.6487005e+08 (4716)
Clp0006I 202529  Obj 33284.845 Dual inf 2.8312905e+08 (4735)
Clp0006I 202690  Obj 33284.383 Dual inf 4.7227385e+08 (4730)
Clp0006I 202848  Obj 33283.847 Dual inf 2.45784e+08 (4728)
Clp0006I 203004  Obj 33283.492 Dual inf 2.7448966e+08 (4753)
Clp0006I 203157  Obj 33283.128 Dual inf 3.5917372e+08 (4718)
Clp0006I 203305  Obj 33282.92 Dual inf 5.264015e+08 (4716)
Clp0006I 203453  Obj 33267.336 Dual inf 1.1026909e+08 (4558)
Clp0006I 203618  Obj 33266.97 Dual inf 50758617 (4522)
Clp0006I 203761  Obj 33266.894 Dual inf 99936513 (4643)
Clp0006I 203922  Obj 33266.61 Dual inf 76698023 (4552)
Clp0006I 204082  Obj 33266.453 Dual inf 3.3483829e+08 (4662)
Clp0006I 204239  Obj 33255.143 Dual inf 12626672 (4563)
Clp0006I 204394  Obj 33255.05 Dual inf 22571770 (4467)
Clp0006I 204547  Obj 33254.965 Dual inf 88758325 (4705)
Clp0006I 204713  Obj 33219.95 Dual inf 49923854 (4434)
Clp0006I 204862  Obj 33219.649 Dual inf 4.3560395e+08 (4510)
Clp0006I 205016  Obj 33219.326 Dual inf 74758279 (4433)
Clp0006I 205169  Obj 33219.116 Dual inf 96458422 (4454)
Clp0006I 205320  Obj 33218.924 Dual inf 46446691 (4362)
Clp0006I 205467  Obj 33218.65 Dual inf 2.9975093e+08 (4442)
Clp0006I 205620  Obj 33122.289 Dual inf 26462484 (4604)
Clp0006I 205772  Obj 33122.051 Dual inf 50227907 (4534)
Clp0006I 205925  Obj 33121.871 Dual inf 53755788 (4615)
Clp0006I 206075  Obj 33081.56 Dual inf 1.3977395e+08 (4614)
Clp0006I 206230  Obj 33080.999 Dual inf 97437060 (4537)
Clp0006I 206402  Obj 33080.476 Dual inf 1.1502215e+08 (4646)
Clp0006I 206562  Obj 33080.207 Dual inf 5.4509759e+08 (4463)
Clp0006I 206717  Obj 33079.786 Dual inf 2.3173063e+08 (4449)
Clp0006I 206861  Obj 33079.496 Dual inf 1.762755e+08 (4498)
Clp0006I 207008  Obj 33079.248 Dual inf 1.588567e+08 (4554)
Clp0006I 207163  Obj 33078.99 Dual inf 1.4445677e+08 (4566)
Clp0006I 207307  Obj 33078.854 Dual inf 82365461 (4521)
Clp0006I 207452  Obj 33078.587 Dual inf 2.2345027e+08 (4683)
Clp0006I 207607  Obj 33078.211 Dual inf 3.0442024e+08 (4661)
Clp0006I 207759  Obj 33077.848 Dual inf 2.2153158e+08 (4646)
Clp0006I 207911  Obj 33077.546 Dual inf 1.3139759e+08 (4629)
Clp0006I 208063  Obj 33029.91 Dual inf 2.113718e+08 (4518)
Clp0006I 208212  Obj 32984.255 Dual inf 57961456 (4620)
Clp0006I 208376  Obj 32984.064 Dual inf 1.2306039e+08 (4624)
Clp0006I 208523  Obj 32983.841 Dual inf 25275044 (4556)
Clp0006I 208682  Obj 32983.644 Dual inf 92003930 (4600)
Clp0006I 208846  Obj 32983.421 Dual inf 2.6887427e+08 (4681)
Clp0006I 209000  Obj 32983.204 Dual inf 57631907 (4706)
Clp0006I 209152  Obj 32982.919 Dual inf 56178372 (4630)
Clp0006I 209311  Obj 32982.724 Dual inf 61892563 (4623)
Clp0006I 209460  Obj 32982.477 Dual inf 45629155 (4582)
Clp0006I 209617  Obj 32973.314 Dual inf 41330912 (4621)
Clp0006I 209764  Obj 32874.884 Dual inf 74852728 (4553)
Clp0006I 209920  Obj 32866.587 Dual inf 1.3511019e+08 (4585)
Clp0006I 210070  Obj 32758.705 Dual inf 70459590 (4607)
Clp0006I 210230  Obj 32666.854 Dual inf 3.5194211e+08 (4583)
Clp0006I 210395  Obj 32666.034 Dual inf 4.0868843e+08 (4581)
Clp0006I 210542  Obj 32617.287 Dual inf 2.6981246e+08 (4584)
Clp0006I 210690  Obj 32616.994 Dual inf 35509535 (4648)
Clp0006I 210835  Obj 32554.114 Dual inf 38510392 (4595)
Clp0006I 210985  Obj 32553.928 Dual inf 20716709 (4428)
Clp0006I 211136  Obj 32553.685 Dual inf 97212750 (4468)
Clp0006I 211290  Obj 32553.413 Dual inf 69460607 (4598)
Clp0006I 211454  Obj 32553.095 Dual inf 53190897 (4459)
Clp0006I 211617  Obj 32552.803 Dual inf 5.3837829e+08 (4553)
Clp0006I 211780  Obj 32552.539 Dual inf 51675163 (4404)
Clp0006I 211935  Obj 32552.29 Dual inf 54122804 (4529)
Clp0006I 212082  Obj 32552.057 Dual inf 29645070 (4403)
Clp0006I 212233  Obj 32551.78 Dual inf 81649828 (4482)
Clp0006I 212380  Obj 32551.449 Dual inf 18937556 (4422)
Clp0006I 212520  Obj 32551.265 Dual inf 41359210 (4503)
Clp0006I 212680  Obj 32551.012 Dual inf 57409863 (4528)
Clp0006I 212836  Obj 32550.538 Dual inf 26783063 (4407)
Clp0006I 212985  Obj 32550.193 Dual inf 61722614 (4605)
Clp0006I 213136  Obj 32549.921 Dual inf 41886348 (4441)
Clp0006I 213300  Obj 32533.928 Dual inf 53242181 (4818)
Clp0006I 213456  Obj 32533.487 Dual inf 1.2015999e+08 (4828)
Clp0006I 213605  Obj 32533.08 Dual inf 1.0514051e+08 (4848)
Clp0006I 213749  Obj 32532.511 Dual inf 3.3585345e+08 (4806)
Clp0006I 213910  Obj 32532.165 Dual inf 1.6171451e+08 (4755)
Clp0006I 214065  Obj 32531.661 Dual inf 85327505 (4804)
Clp0006I 214204  Obj 32531.344 Dual inf 92554468 (4781)
Clp0006I 214355  Obj 32524.704 Dual inf 61619785 (4461)
Clp0006I 214501  Obj 32508.68 Dual inf 3.9946364e+08 (4612)
Clp0006I 214657  Obj 32507.589 Dual inf 1.9126742e+08 (4564)
Clp0006I 214814  Obj 32506.347 Dual inf 4.947269e+08 (4616)
Clp0006I 214969  Obj 32476.55 Dual inf 1.700789e+08 (4560)
Clp0006I 215126  Obj 32475.754 Dual inf 1.8448107e+08 (4550)
Clp0006I 215289  Obj 32475.188 Dual inf 4.6771475e+08 (4555)
Clp0006I 215455  Obj 32266.912 Dual inf 79668504 (4693)
Clp0006I 215608  Obj 32241.241 Dual inf 49259157 (4738)
Clp0006I 215759  Obj 32240.968 Dual inf 29593629 (4616)
Clp0006I 215900  Obj 32231.991 Dual inf 23563203 (4467)
Clp0006I 216052  Obj 32196.578 Dual inf 90984543 (4386)
Clp0006I 216209  Obj 32193.623 Dual inf 14353045 (4337)
Clp0006I 216360  Obj 32147.59 Dual inf 25282091 (4580)
Clp0006I 216502  Obj 32147.262 Dual inf 30122076 (4408)
Clp0006I 216647  Obj 32107.126 Dual inf 1.9821852e+08 (4622)
Clp0006I 216796  Obj 32106.661 Dual inf 1.095838e+08 (4478)
Clp0006I 216954  Obj 32106.314 Dual inf 2.6574539e+08 (4563)
Clp0006I 217110  Obj 32105.778 Dual inf 2.0180426e+08 (4530)
Clp0006I 217271  Obj 32105.211 Dual inf 5.2794285e+08 (4490)
Clp0006I 217422  Obj 32104.599 Dual inf 4.3557118e+08 (4488)
Clp0006I 217580  Obj 32103.949 Dual inf 3.0962522e+08 (4532)
Clp0006I 217728  Obj 32103.561 Dual inf 4.4390741e+08 (4583)
Clp0006I 217883  Obj 32103.212 Dual inf 1.8920164e+08 (4554)
Clp0006I 218036  Obj 32102.793 Dual inf 1.1946234e+08 (4671)
Clp0006I 218187  Obj 32102.657 Dual inf 79459015 (4635)
Clp0006I 218343  Obj 32102.402 Dual inf 3.1652091e+08 (4566)
Clp0006I 218488  Obj 32102.015 Dual inf 5.2781644e+08 (4565)
Clp0006I 218636  Obj 32101.471 Dual inf 6.8290689e+08 (4612)
Clp0006I 218807  Obj 32101.258 Dual inf 3.6614534e+08 (4547)
Clp0006I 218962  Obj 32100.997 Dual inf 2.0762623e+08 (4535)
Clp0006I 219123  Obj 32100.781 Dual inf 51107409 (4408)
Clp0006I 219279  Obj 32100.433 Dual inf 2.8854787e+08 (4495)
Clp0006I 219425  Obj 32100.032 Dual inf 3.9147061e+08 (4509)
Clp0006I 219583  Obj 32097.607 Dual inf 93157000 (4408)
Clp0006I 219744  Obj 32097.288 Dual inf 5.7537813e+08 (4406)
Clp0006I 219898  Obj 32075.359 Dual inf 5.3402964e+08 (4740)
Clp0006I 220042  Obj 31986.534 Dual inf 7.1749893e+08 (4734)
Clp0006I 220197  Obj 31971.462 Dual inf 76645247 (4588)
Clp0006I 220347  Obj 31912.469 Dual inf 1.391713e+08 (4500)
Clp0006I 220504  Obj 31866.585 Dual inf 26815024 (4614)
Clp0006I 220661  Obj 31455.427 Dual inf 2.2766593e+08 (4541)
Clp0006I 220814  Obj 31455.255 Dual inf 52537338 (4609)
Clp0006I 220968  Obj 31363.535 Dual inf 99280820 (4639)
Clp0006I 221118  Obj 31352.093 Dual inf 59860653 (4397)
Clp0006I 221267  Obj 31351.903 Dual inf 55020645 (4425)
Clp0006I 221417  Obj 31351.765 Dual inf 16490533 (4414)
Clp0006I 221561  Obj 31351.66 Dual inf 44195794 (4421)
Clp0006I 221709  Obj 31351.453 Dual inf 40271622 (4536)
Clp0006I 221859  Obj 31351.337 Dual inf 1.250666e+08 (4498)
Clp0006I 222008  Obj 31351.217 Dual inf 12989126 (4423)
Clp0006I 222166  Obj 31351.106 Dual inf 24178432 (4465)
Clp0006I 222308  Obj 31350.976 Dual inf 71893596 (4544)
Clp0006I 222474  Obj 31350.828 Dual inf 13404381 (4397)
Clp0006I 222633  Obj 31350.725 Dual inf 9126044.4 (4438)
Clp0006I 222788  Obj 31350.52 Dual inf 20363965 (4457)
Clp0006I 222948  Obj 31350.352 Dual inf 5538555.2 (4345)
Clp0006I 223117  Obj 31350.233 Dual inf 32328702 (4464)
Clp0006I 223287  Obj 31350.078 Dual inf 23239735 (4369)
Clp0006I 223446  Obj 31303.418 Dual inf 57433827 (4597)
Clp0006I 223594  Obj 31291.987 Dual inf 74219438 (4629)
Clp0006I 223744  Obj 31291.633 Dual inf 2.8957228e+08 (4595)
Clp0006I 223895  Obj 31257.758 Dual inf 71630704 (4747)
Clp0006I 224045  Obj 31257.443 Dual inf 96160076 (4735)
Clp0006I 224218  Obj 31256.788 Dual inf 42627873 (4739)
Clp0006I 224389  Obj 31256.596 Dual inf 24723611 (4721)
Clp0006I 224535  Obj 31256.423 Dual inf 64565993 (4712)
Clp0006I 224698  Obj 31256.208 Dual inf 52338840 (4784)
Clp0006I 224847  Obj 31255.917 Dual inf 65062829 (4601)
Clp0006I 224990  Obj 31255.685 Dual inf 1.4852701e+08 (4722)
Clp0006I 225133  Obj 31255.458 Dual inf 91007731 (4640)
Clp0006I 225288  Obj 31255.032 Dual inf 3.5615995e+08 (4772)
Clp0006I 225438  Obj 31254.38 Dual inf 51746415 (4719)
Clp0006I 225592  Obj 31254.053 Dual inf 59661940 (4822)
Clp0006I 225750  Obj 31253.801 Dual inf 93342929 (4649)
Clp0006I 225901  Obj 31253.621 Dual inf 85462933 (4685)
Clp0006I 226054  Obj 31253.291 Dual inf 43409997 (4714)
Clp0006I 226214  Obj 31252.913 Dual inf 83140600 (4730)
Clp0006I 226375  Obj 31252.504 Dual inf 89940485 (4827)
Clp0006I 226538  Obj 31251.842 Dual inf 1.2821808e+08 (4693)
Clp0006I 226702  Obj 31251.348 Dual inf 1.3130485e+08 (4926)
Clp0006I 226853  Obj 31251.014 Dual inf 96897628 (4703)
Clp0006I 227010  Obj 31250.639 Dual inf 1.5371743e+08 (4727)
Clp0006I 227158  Obj 31249.826 Dual inf 4.4570124e+08 (4869)
Clp0006I 227304  Obj 31249.096 Dual inf 4.0863321e+08 (4753)
Clp0006I 227474  Obj 31248.169 Dual inf 1.417592e+08 (4723)
Clp0006I 227627  Obj 31247.626 Dual inf 1.4312364e+08 (4742)
Clp0006I 227783  Obj 31247.157 Dual inf 68694544 (4690)
Clp0006I 227926  Obj 31246.706 Dual inf 1.4543917e+08 (4692)
Clp0006I 228068  Obj 31246.282 Dual inf 2.1271315e+08 (4766)
Clp0006I 228221  Obj 31245.728 Dual inf 72742761 (4663)
Clp0006I 228388  Obj 31245.126 Dual inf 1.0544197e+08 (4647)
Clp0006I 228539  Obj 31244.509 Dual inf 4.2260855e+08 (4707)
Clp0006I 228691  Obj 31243.558 Dual inf 2.4149883e+08 (4716)
Clp0006I 228840  Obj 31242.72 Dual inf 84516173 (4691)
Clp0006I 228999  Obj 31241.991 Dual inf 1.9379804e+08 (4707)
Clp0006I 229146  Obj 31241.292 Dual inf 3.7769631e+08 (4715)
Clp0006I 229307  Obj 31240.23 Dual inf 4.9399932e+08 (4760)
Clp0006I 229462  Obj 31239.444 Dual inf 5.9549942e+08 (4654)
Clp0006I 229609  Obj 31189.375 Dual inf 4.9463422e+08 (4456)
Clp0006I 229759  Obj 31187.978 Dual inf 2.7803012e+08 (4419)
Clp0006I 229911  Obj 31185.068 Dual inf 3.2344137e+08 (4404)
Clp0006I 230056  Obj 31184.352 Dual inf 1.993969e+08 (4439)
Clp0006I 230209  Obj 31183.557 Dual inf 3.4089287e+08 (4464)
Clp0006I 230349  Obj 31182.806 Dual inf 3.519959e+08 (4506)
Clp0006I 230498  Obj 31182.144 Dual inf 6.8206177e+08 (4495)
Clp0006I 230649  Obj 30830.41 Dual inf 96252880 (4611)
Clp0006I 230790  Obj 30830.072 Dual inf 87569314 (4574)
Clp0006I 230947  Obj 30829.764 Dual inf 48177801 (4471)
Clp0006I 231105  Obj 30829.425 Dual inf 52783788 (4566)
