solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 23000 | 21278 |  8059k| 348.8 |   199M |  40 |1597 |1695 |1897 |  96k|  4 | 423 | 877 | 3.557118e+04 | 5.026047e+04 |  41.30%|  13.21%
 1160s| 23100 | 21376 |  8103k| 349.2 |   203M |  40 |1597 |1691 |1882 |  97k|  2 | 423 | 879 | 3.557122e+04 | 5.026047e+04 |  41.30%|  13.21%
 1165s| 23200 | 21470 |  8136k| 349.1 |   203M |  40 |1597 |1693 |1875 |  97k|  4 | 425 | 880 | 3.557265e+04 | 5.026047e+04 |  41.29%|  13.22%
 1170s| 23300 | 21556 |  8171k| 349.1 |   204M |  40 |1597 |1692 |1880 |  98k|  2 | 426 | 887 | 3.557590e+04 | 5.026047e+04 |  41.28%|  13.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 23400 | 21646 |  8201k| 348.9 |   204M |  40 |1597 |1694 |1892 |  98k|  4 | 430 | 892 | 3.557945e+04 | 5.026047e+04 |  41.26%|  13.22%
 1181s| 23500 | 21744 |  8250k| 349.5 |   205M |  40 |1597 |1693 |1874 |  99k|  2 | 434 | 896 | 3.557975e+04 | 5.026047e+04 |  41.26%|  13.22%
 1185s| 23600 | 21842 |  8279k| 349.2 |   205M |  40 |1597 |1692 |1869 |  99k|  2 | 434 | 897 | 3.557975e+04 | 5.026047e+04 |  41.26%|  13.22%
 1190s| 23700 | 21938 |  8313k| 349.2 |   205M |  40 |1597 |1689 |1888 |  99k|  4 | 434 | 897 | 3.557975e+04 | 5.026047e+04 |  41.26%|  13.22%
 1196s| 23800 | 22028 |  8359k| 349.7 |   207M |  40 |1597 |1691 |1905 | 100k|  2 | 438 | 902 | 3.558637e+04 | 5.026047e+04 |  41.24%|  13.26%
 1202s| 23900 | 22122 |  8397k| 349.8 |   207M |  40 |1597 |1691 |1870 | 100k|  6 | 439 | 903 | 3.558637e+04 | 5.026047e+04 |  41.24%|  13.26%
 1206s| 24000 | 22214 |  8428k| 349.6 |   207M |  40 |1597 |1691 |1890 | 101k|  3 | 439 | 904 | 3.558637e+04 | 5.026047e+04 |  41.24%|  13.26%
 1210s| 24100 | 22290 |  8460k| 349.5 |   208M |  40 |1597 |1692 |1893 | 101k|  4 | 440 | 905 | 3.558953e+04 | 5.026047e+04 |  41.22%|  13.26%
 1213s| 24200 | 22382 |  8483k| 349.0 |   208M |  40 |1597 |1691 |1901 | 102k|  4 | 440 | 905 | 3.558953e+04 | 5.026047e+04 |  41.22%|  13.27%
 1217s| 24300 | 22476 |  8513k| 348.8 |   209M |  40 |1597 |1690 |1890 | 102k|  3 | 440 | 905 | 3.558953e+04 | 5.026047e+04 |  41.22%|  13.27%
 1222s| 24400 | 22572 |  8551k| 349.0 |   210M |  40 |1597 |1692 |1893 | 103k|  4 | 442 | 907 | 3.559163e+04 | 5.026047e+04 |  41.21%|  13.27%
 1229s| 24500 | 22660 |  8599k| 349.5 |   210M |  40 |1597 |1688 |1863 | 103k|  2 | 444 | 909 | 3.559180e+04 | 5.026047e+04 |  41.21%|  13.31%
 1234s| 24600 | 22752 |  8636k| 349.6 |   212M |  40 |1597 |1689 |1893 | 104k|  4 | 447 | 911 | 3.559707e+04 | 5.026047e+04 |  41.19%|  13.31%
 1238s| 24700 | 22838 |  8667k| 349.4 |   212M |  40 |1597 |1691 |1902 | 104k|  3 | 450 | 912 | 3.559707e+04 | 5.026047e+04 |  41.19%|  13.31%
 1243s| 24800 | 22930 |  8707k| 349.6 |   213M |  40 |1597 |1694 |1926 | 104k|  4 | 454 | 912 | 3.559943e+04 | 5.026047e+04 |  41.18%|  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s| 24900 | 23030 |  8754k| 350.1 |   213M |  40 |1597 |1697 |1909 | 105k|  6 | 458 | 916 | 3.560396e+04 | 5.026047e+04 |  41.17%|  13.32%
 1254s| 25000 | 23128 |  8790k| 350.1 |   214M |  40 |1597 |1695 |1878 | 105k|  1 | 458 | 919 | 3.560524e+04 | 5.026047e+04 |  41.16%|  13.32%
 1259s| 25100 | 23216 |  8827k| 350.2 |   215M |  40 |1597 |1693 |1882 | 106k|  1 | 458 | 920 | 3.560747e+04 | 5.026047e+04 |  41.15%|  13.32%
 1265s| 25200 | 23302 |  8857k| 350.0 |   215M |  40 |1597 |1692 |1898 | 106k|  4 | 459 | 921 | 3.560821e+04 | 5.026047e+04 |  41.15%|  13.32%
 1269s| 25300 | 23394 |  8886k| 349.8 |   217M |  40 |1597 |1691 |1898 | 107k|  5 | 462 | 924 | 3.561179e+04 | 5.026047e+04 |  41.13%|  13.32%
 1273s| 25400 | 23482 |  8914k| 349.5 |   217M |  40 |1597 |1692 |1886 | 107k|  5 | 463 | 924 | 3.561568e+04 | 5.026047e+04 |  41.12%|  13.32%
 1277s| 25500 | 23574 |  8941k| 349.2 |   217M |  40 |1597 |1693 |1859 | 108k|  2 | 466 | 925 | 3.561800e+04 | 5.026047e+04 |  41.11%|  13.33%
 1282s| 25600 | 23672 |  8978k| 349.3 |   218M |  40 |1597 |1694 |1901 | 108k|  3 | 467 | 926 | 3.561920e+04 | 5.026047e+04 |  41.10%|  13.33%
 1286s| 25700 | 23764 |  9008k| 349.1 |   219M |  40 |1597 |1693 |1871 | 108k|  2 | 468 | 926 | 3.561920e+04 | 5.026047e+04 |  41.10%|  13.33%
 1290s| 25800 | 23852 |  9036k| 348.8 |   219M |  40 |1597 |1693 |1880 | 109k|  1 | 469 | 928 | 3.561920e+04 | 5.026047e+04 |  41.10%|  13.33%
 1294s| 25900 | 23946 |  9064k| 348.5 |   220M |  40 |1597 |1693 |1882 | 109k|  3 | 469 | 928 | 3.562012e+04 | 5.026047e+04 |  41.10%|  13.34%
 1298s| 26000 | 24044 |  9098k| 348.5 |   221M |  40 |1597 |1693 |1897 | 110k|  2 | 471 | 932 | 3.562012e+04 | 5.026047e+04 |  41.10%|  13.34%
 1303s| 26100 | 24136 |  9131k| 348.5 |   222M |  40 |1597 |1692 |1890 | 110k|  3 | 472 | 933 | 3.562050e+04 | 5.026047e+04 |  41.10%|  13.34%
 1308s| 26200 | 24232 |  9167k| 348.5 |   224M |  40 |1597 |1693 |1872 | 111k|  2 | 473 | 938 | 3.562330e+04 | 5.026047e+04 |  41.09%|  13.34%
 1313s| 26300 | 24316 |  9215k| 349.0 |   224M |  40 |1597 |1693 |1881 | 111k|  3 | 473 | 938 | 3.562330e+04 | 5.026047e+04 |  41.09%|  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 26400 | 24404 |  9247k| 348.9 |   224M |  40 |1597 |1692 |1897 | 112k|  2 | 473 | 940 | 3.562330e+04 | 5.026047e+04 |  41.09%|  13.34%
 1321s| 26500 | 24496 |  9272k| 348.5 |   224M |  40 |1597 |1692 |1882 | 112k|  2 | 474 | 941 | 3.562330e+04 | 5.026047e+04 |  41.09%|  13.34%
 1326s| 26600 | 24584 |  9302k| 348.3 |   226M |  40 |1597 |1689 |1876 | 112k|  3 | 474 | 942 | 3.562533e+04 | 5.026047e+04 |  41.08%|  13.34%
 1332s| 26700 | 24670 |  9353k| 348.9 |   227M |  40 |1597 |1692 |1886 | 113k|  0 | 478 | 943 | 3.562876e+04 | 5.026047e+04 |  41.07%|  13.35%
 1339s| 26800 | 24762 |  9400k| 349.4 |   229M |  40 |1597 |1690 |1885 | 113k|  2 | 478 | 945 | 3.562923e+04 | 5.026047e+04 |  41.07%|  13.35%
 1345s| 26900 | 24860 |  9446k| 349.8 |   229M |  40 |1597 |1691 |1887 | 114k|  4 | 479 | 946 | 3.563026e+04 | 5.026047e+04 |  41.06%|  13.35%
 1349s| 27000 | 24952 |  9472k| 349.4 |   229M |  40 |1597 |1690 |1894 | 114k|  5 | 479 | 946 | 3.563026e+04 | 5.026047e+04 |  41.06%|  13.35%
 1353s| 27100 | 25036 |  9500k| 349.2 |   231M |  40 |1597 |1690 |1892 | 115k|  3 | 479 | 946 | 3.563026e+04 | 5.026047e+04 |  41.06%|  13.35%
 1357s| 27200 | 25124 |  9531k| 349.1 |   233M |  40 |1597 |1691 |1899 | 115k|  6 | 480 | 951 | 3.563065e+04 | 5.026047e+04 |  41.06%|  13.35%
 1361s| 27300 | 25208 |  9561k| 348.9 |   233M |  40 |1597 |1692 |1877 | 116k|  0 | 482 | 951 | 3.563544e+04 | 5.026047e+04 |  41.04%|  13.35%
 1366s| 27400 | 25304 |  9596k| 348.9 |   233M |  40 |1597 |1691 |1899 | 116k|  2 | 482 | 951 | 3.563560e+04 | 5.026047e+04 |  41.04%|  13.35%
 1371s| 27500 | 25402 |  9632k| 348.9 |   234M |  40 |1597 |1692 |1881 | 117k|  2 | 484 | 951 | 3.563560e+04 | 5.026047e+04 |  41.04%|  13.36%
 1375s| 27600 | 25494 |  9661k| 348.7 |   235M |  40 |1597 |1692 |1888 | 117k|  1 | 488 | 951 | 3.563679e+04 | 5.026047e+04 |  41.04%|  13.36%
 1379s| 27700 | 25586 |  9685k| 348.3 |   235M |  40 |1597 |1696 |1891 | 117k|  4 | 493 | 957 | 3.563758e+04 | 5.026047e+04 |  41.03%|  13.36%
 1384s| 27800 | 25676 |  9728k| 348.6 |   237M |  40 |1597 |1696 |1916 | 118k|  4 | 494 | 958 | 3.563758e+04 | 5.026047e+04 |  41.03%|  13.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 27900 | 25770 |  9762k| 348.6 |   238M |  40 |1597 |1700 |1881 | 118k|  3 | 502 | 962 | 3.563763e+04 | 5.026047e+04 |  41.03%|  13.36%
 1393s| 28000 | 25856 |  9792k| 348.4 |   239M |  40 |1597 |1699 |1891 | 119k|  1 | 502 | 967 | 3.563763e+04 | 5.026047e+04 |  41.03%|  13.36%
 1397s| 28100 | 25946 |  9829k| 348.5 |   241M |  40 |1597 |1699 |1890 | 119k|  3 | 504 | 967 | 3.563763e+04 | 5.026047e+04 |  41.03%|  13.36%
 1402s| 28200 | 26038 |  9859k| 348.3 |   242M |  40 |1597 |1700 |1883 | 119k|  2 | 506 | 967 | 3.564180e+04 | 5.026047e+04 |  41.02%|  13.36%
 1406s| 28300 | 26130 |  9894k| 348.3 |   242M |  40 |1597 |1699 |1876 | 120k|  4 | 507 | 967 | 3.564180e+04 | 5.026047e+04 |  41.02%|  13.36%
 1412s| 28400 | 26228 |  9933k| 348.5 |   242M |  40 |1597 |1702 |1894 | 120k|  6 | 513 | 971 | 3.564194e+04 | 5.026047e+04 |  41.01%|  13.37%
 1415s| 28500 | 26314 |  9960k| 348.2 |   242M |  40 |1597 |1703 |1879 | 121k|  1 | 514 | 973 | 3.564408e+04 | 5.026047e+04 |  41.01%|  13.37%
 1421s| 28600 | 26406 |  9998k| 348.3 |   245M |  40 |1597 |1705 |1886 | 121k|  5 | 517 | 975 | 3.564408e+04 | 5.026047e+04 |  41.01%|  13.37%
 1426s| 28700 | 26500 | 10034k| 348.3 |   245M |  40 |1597 |1704 |1892 | 122k|  2 | 519 | 975 | 3.564461e+04 | 5.026047e+04 |  41.00%|  13.37%
 1430s| 28800 | 26582 | 10057k| 347.9 |   245M |  40 |1597 |1704 |1872 | 122k|  0 | 520 | 977 | 3.564530e+04 | 5.026047e+04 |  41.00%|  13.37%
 1434s| 28900 | 26672 | 10092k| 347.9 |   245M |  40 |1597 |1704 |1889 | 123k|  6 | 520 | 977 | 3.564575e+04 | 5.026047e+04 |  41.00%|  13.37%
 1439s| 29000 | 26766 | 10126k| 347.9 |   246M |  40 |1597 |1705 |1896 | 123k|  2 | 525 | 978 | 3.564819e+04 | 5.026047e+04 |  40.99%|  13.38%
 1443s| 29100 | 26858 | 10156k| 347.7 |   247M |  40 |1597 |1702 |1883 | 123k|  0 | 526 | 979 | 3.564986e+04 | 5.026047e+04 |  40.98%|  13.38%
 1449s| 29200 | 26956 | 10201k| 348.1 |   249M |  40 |1597 |1701 |1891 | 124k|  4 | 527 | 982 | 3.565211e+04 | 5.026047e+04 |  40.97%|  13.38%
 1454s| 29300 | 27054 | 10239k| 348.2 |   250M |  40 |1597 |1700 |1885 | 124k|  3 | 527 | 982 | 3.565573e+04 | 5.026047e+04 |  40.96%|  13.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 29400 | 27138 | 10270k| 348.1 |   250M |  40 |1597 |1699 |1872 | 125k|  2 | 527 | 982 | 3.565627e+04 | 5.026047e+04 |  40.96%|  13.38%
 1463s| 29500 | 27232 | 10311k| 348.3 |   250M |  40 |1597 |1702 |1891 | 125k|  2 | 532 | 986 | 3.565805e+04 | 5.026047e+04 |  40.95%|  13.38%
 1468s| 29600 | 27320 | 10342k| 348.1 |   251M |  40 |1597 |1700 |1867 | 126k|  2 | 532 | 989 | 3.566181e+04 | 5.026047e+04 |  40.94%|  13.39%
 1473s| 29700 | 27416 | 10382k| 348.3 |   252M |  40 |1597 |1696 |1869 | 126k|  2 | 532 | 994 | 3.566284e+04 | 5.026047e+04 |  40.93%|  13.39%
 1477s| 29800 | 27510 | 10411k| 348.1 |   253M |  40 |1597 |1698 |1905 | 127k|  2 | 535 | 995 | 3.566284e+04 | 5.026047e+04 |  40.93%|  13.39%
 1484s| 29900 | 27598 | 10447k| 348.2 |   253M |  40 |1597 |1698 |1893 | 127k|  1 | 535 | 995 | 3.566330e+04 | 5.026047e+04 |  40.93%|  13.39%
 1487s| 30000 | 27694 | 10472k| 347.9 |   253M |  40 |1597 |1697 |1884 | 127k|  4 | 535 | 995 | 3.566376e+04 | 5.026047e+04 |  40.93%|  13.39%
 1492s| 30100 | 27788 | 10508k| 347.9 |   254M |  40 |1597 |1701 |1895 | 128k|  4 | 544 | 999 | 3.566972e+04 | 5.026047e+04 |  40.91%|  13.40%
 1497s| 30200 | 27874 | 10544k| 347.9 |   255M |  40 |1597 |1699 |1899 | 128k|  2 | 544 |1001 | 3.567100e+04 | 5.026047e+04 |  40.90%|  13.40%
 1501s| 30300 | 27970 | 10573k| 347.7 |   256M |  40 |1597 |1701 |1903 | 129k|  1 | 549 |1001 | 3.567300e+04 | 5.026047e+04 |  40.89%|  13.40%
 1505s| 30400 | 28064 | 10602k| 347.6 |   257M |  40 |1597 |1700 |   0 | 129k|  0 | 551 |1004 | 3.567300e+04 | 5.026047e+04 |  40.89%|  13.40%
 1509s| 30500 | 28160 | 10634k| 347.5 |   257M |  40 |1597 |1699 |1870 | 129k|  3 | 551 |1005 | 3.567300e+04 | 5.026047e+04 |  40.89%|  13.40%
 1514s| 30600 | 28250 | 10667k| 347.4 |   259M |  40 |1597 |1698 |1921 | 130k|  6 | 551 |1006 | 3.567322e+04 | 5.026047e+04 |  40.89%|  13.40%
 1518s| 30700 | 28340 | 10701k| 347.4 |   259M |  40 |1597 |1702 |1908 | 130k|  8 | 556 |1010 | 3.567343e+04 | 5.026047e+04 |  40.89%|  13.41%
 1524s| 30800 | 28436 | 10741k| 347.5 |   260M |  40 |1597 |1702 |1879 | 131k|  1 | 558 |1016 | 3.567393e+04 | 5.026047e+04 |  40.89%|  13.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 30900 | 28532 | 10785k| 347.8 |   260M |  40 |1597 |1701 |1874 | 131k|  2 | 560 |1019 | 3.567687e+04 | 5.026047e+04 |  40.88%|  13.41%
 1534s| 31000 | 28628 | 10818k| 347.8 |   260M |  40 |1597 |1698 |1894 | 132k|  5 | 560 |1023 | 3.567690e+04 | 5.026047e+04 |  40.88%|  13.41%
 1541s| 31100 | 28722 | 10876k| 348.5 |   261M |  40 |1597 |1697 |1889 | 132k|  0 | 562 |1023 | 3.567724e+04 | 5.026047e+04 |  40.88%|  13.41%
 1545s| 31200 | 28808 | 10905k| 348.3 |   261M |  40 |1597 |1699 |1899 | 133k|  2 | 565 |1024 | 3.568327e+04 | 5.026047e+04 |  40.85%|  13.42%
 1550s| 31300 | 28896 | 10940k| 348.4 |   262M |  40 |1597 |1698 |1873 | 133k|  1 | 565 |1026 | 3.568348e+04 | 5.026047e+04 |  40.85%|  13.42%
 1553s| 31400 | 28982 | 10967k| 348.1 |   263M |  40 |1597 |1695 |1892 | 133k|  5 | 565 |1027 | 3.568464e+04 | 5.026047e+04 |  40.85%|  13.42%
 1559s| 31500 | 29068 | 11009k| 348.3 |   264M |  40 |1597 |1694 |1896 | 134k|  4 | 565 |1027 | 3.568474e+04 | 5.026047e+04 |  40.85%|  13.42%
 1564s| 31600 | 29166 | 11046k| 348.4 |   265M |  40 |1597 |1693 |1887 | 134k|  1 | 566 |1030 | 3.568540e+04 | 5.026047e+04 |  40.84%|  13.42%
 1571s| 31700 | 29264 | 11087k| 348.6 |   265M |  40 |1597 |1694 |1881 | 135k|  3 | 568 |1032 | 3.568599e+04 | 5.026047e+04 |  40.84%|  13.42%
 1577s| 31800 | 29360 | 11131k| 348.9 |   267M |  40 |1597 |1695 |1898 | 135k|  5 | 569 |1033 | 3.568666e+04 | 5.026047e+04 |  40.84%|  13.42%
 1582s| 31900 | 29458 | 11170k| 349.0 |   267M |  40 |1597 |1693 |1882 | 136k|  2 | 569 |1034 | 3.568675e+04 | 5.026047e+04 |  40.84%|  13.43%
 1586s| 32000 | 29544 | 11202k| 348.9 |   268M |  40 |1597 |1693 |1865 | 136k|  2 | 570 |1039 | 3.568884e+04 | 5.026047e+04 |  40.83%|  13.43%
 1591s| 32100 | 29630 | 11240k| 349.0 |   268M |  40 |1597 |1696 |1886 | 137k|  4 | 574 |1050 | 3.568884e+04 | 5.026047e+04 |  40.83%|  13.43%
 1596s| 32200 | 29724 | 11272k| 348.9 |   268M |  40 |1597 |1696 |1883 | 137k|  5 | 574 |1054 | 3.568968e+04 | 5.026047e+04 |  40.83%|  13.43%
 1600s| 32300 | 29818 | 11302k| 348.8 |   269M |  42 |1597 |1695 |1883 | 138k|  1 | 574 |1055 | 3.569089e+04 | 5.026047e+04 |  40.82%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 32400 | 29908 | 11341k| 348.9 |   270M |  42 |1597 |1694 |1859 | 138k|  2 | 574 |1055 | 3.569113e+04 | 5.026047e+04 |  40.82%|  13.43%
 1609s| 32500 | 30008 | 11369k| 348.7 |   270M |  42 |1597 |1693 |1881 | 138k|  4 | 574 |1058 | 3.569157e+04 | 5.026047e+04 |  40.82%|  13.44%
 1614s| 32600 | 30100 | 11411k| 348.9 |   270M |  42 |1597 |1692 |1877 | 139k|  3 | 575 |1058 | 3.569402e+04 | 5.026047e+04 |  40.81%|  13.44%
 1620s| 32700 | 30186 | 11454k| 349.2 |   270M |  42 |1597 |1690 |1887 | 139k|  5 | 577 |1059 | 3.569732e+04 | 5.026047e+04 |  40.80%|  13.44%
 1624s| 32800 | 30284 | 11488k| 349.1 |   270M |  42 |1597 |1691 |1901 | 140k|  5 | 578 |1060 | 3.570066e+04 | 5.026047e+04 |  40.78%|  13.44%
 1629s| 32900 | 30370 | 11523k| 349.1 |   271M |  42 |1597 |1692 |1921 | 140k|  5 | 579 |1062 | 3.570198e+04 | 5.026047e+04 |  40.78%|  13.44%
 1634s| 33000 | 30466 | 11563k| 349.3 |   271M |  42 |1597 |1693 |1871 | 141k|  4 | 580 |1062 | 3.570281e+04 | 5.026047e+04 |  40.77%|  13.44%
 1639s| 33100 | 30556 | 11600k| 349.4 |   273M |  42 |1597 |1695 |1896 | 141k|  5 | 584 |1065 | 3.570591e+04 | 5.026047e+04 |  40.76%|  13.45%
 1643s| 33200 | 30652 | 11627k| 349.1 |   273M |  42 |1597 |1694 |1877 | 141k|  2 | 584 |1065 | 3.570639e+04 | 5.026047e+04 |  40.76%|  13.45%
 1648s| 33300 | 30746 | 11662k| 349.1 |   274M |  42 |1597 |1693 |1885 | 142k|  4 | 585 |1067 | 3.570750e+04 | 5.026047e+04 |  40.76%|  13.45%
 1652s| 33400 | 30840 | 11695k| 349.1 |   274M |  42 |1597 |1696 |1900 | 142k|  2 | 591 |1069 | 3.570766e+04 | 5.026047e+04 |  40.76%|  13.45%
 1657s| 33500 | 30932 | 11731k| 349.1 |   275M |  42 |1597 |1695 |1897 | 143k|  4 | 591 |1071 | 3.570918e+04 | 5.026047e+04 |  40.75%|  13.45%
 1662s| 33600 | 31016 | 11772k| 349.3 |   275M |  42 |1597 |1697 |1896 | 143k|  5 | 597 |1073 | 3.571145e+04 | 5.026047e+04 |  40.74%|  13.45%
 1667s| 33700 | 31110 | 11803k| 349.1 |   275M |  42 |1597 |1698 |1891 | 144k|  2 | 598 |1073 | 3.571217e+04 | 5.026047e+04 |  40.74%|  13.45%
 1671s| 33800 | 31200 | 11835k| 349.1 |   277M |  42 |1597 |1695 |1882 | 144k|  5 | 598 |1076 | 3.571398e+04 | 5.026047e+04 |  40.73%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 33900 | 31280 | 11864k| 348.9 |   278M |  42 |1597 |1696 |1887 | 144k|  2 | 599 |1076 | 3.571398e+04 | 5.026047e+04 |  40.73%|  13.46%
 1680s| 34000 | 31376 | 11904k| 349.0 |   280M |  42 |1597 |1695 |1858 | 145k|  1 | 599 |1080 | 3.571410e+04 | 5.026047e+04 |  40.73%|  13.46%
 1685s| 34100 | 31470 | 11940k| 349.1 |   280M |  42 |1597 |1696 |1890 | 145k|  4 | 600 |1082 | 3.571584e+04 | 5.026047e+04 |  40.72%|  13.46%
 1689s| 34200 | 31552 | 11973k| 349.0 |   281M |  42 |1597 |1695 |1878 | 146k|  5 | 600 |1083 | 3.571630e+04 | 5.026047e+04 |  40.72%|  13.46%
 1695s| 34300 | 31638 | 12020k| 349.4 |   283M |  42 |1597 |1693 |1868 | 146k|  0 | 600 |1087 | 3.571673e+04 | 5.026047e+04 |  40.72%|  13.46%
 1701s| 34400 | 31734 | 12068k| 349.7 |   284M |  42 |1597 |1690 |1886 | 147k|  2 | 600 |1087 | 3.571673e+04 | 5.026047e+04 |  40.72%|  13.46%
 1706s| 34500 | 31826 | 12104k| 349.8 |   286M |  42 |1597 |1690 |1893 | 147k|  2 | 600 |1091 | 3.571673e+04 | 5.026047e+04 |  40.72%|  13.46%
 1713s| 34600 | 31912 | 12135k| 349.7 |   287M |  42 |1597 |1689 |1887 | 148k|  1 | 600 |1093 | 3.571678e+04 | 5.026047e+04 |  40.72%|  13.46%
 1718s| 34700 | 32008 | 12173k| 349.8 |   289M |  42 |1597 |1688 |1873 | 148k|  1 | 600 |1093 | 3.571679e+04 | 5.026047e+04 |  40.72%|  13.47%
 1723s| 34800 | 32096 | 12212k| 349.9 |   290M |  42 |1597 |1688 |1899 | 148k|  5 | 601 |1094 | 3.571687e+04 | 5.026047e+04 |  40.72%|  13.47%
 1727s| 34900 | 32190 | 12241k| 349.7 |   291M |  42 |1597 |1687 |1902 | 149k|  5 | 604 |1096 | 3.571687e+04 | 5.026047e+04 |  40.72%|  13.47%
 1731s| 35000 | 32282 | 12271k| 349.6 |   291M |  42 |1597 |1687 |1896 | 149k|  3 | 604 |1096 | 3.571805e+04 | 5.026047e+04 |  40.71%|  13.48%
 1735s| 35100 | 32378 | 12305k| 349.5 |   291M |  42 |1597 |1688 |1891 | 150k|  4 | 608 |1101 | 3.572119e+04 | 5.026047e+04 |  40.70%|  13.48%
 1740s| 35200 | 32468 | 12346k| 349.7 |   291M |  42 |1597 |1688 |1894 | 150k|  4 | 608 |1103 | 3.572835e+04 | 5.026047e+04 |  40.67%|  13.48%
 1744s| 35300 | 32550 | 12380k| 349.7 |   292M |  42 |1597 |1688 |1879 | 150k|  2 | 612 |1103 | 3.572983e+04 | 5.026047e+04 |  40.67%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 35400 | 32646 | 12424k| 349.9 |   292M |  42 |1597 |1693 |1893 | 151k|  1 | 627 |1105 | 3.573431e+04 | 5.026047e+04 |  40.65%|  13.48%
 1754s| 35500 | 32742 | 12453k| 349.8 |   293M |  42 |1597 |1694 |1896 | 151k|  2 | 630 |1106 | 3.573431e+04 | 5.026047e+04 |  40.65%|  13.48%
 1758s| 35600 | 32830 | 12484k| 349.6 |   294M |  42 |1597 |1693 |1878 | 152k|  7 | 630 |1106 | 3.573448e+04 | 5.026047e+04 |  40.65%|  13.48%
 1763s| 35700 | 32928 | 12525k| 349.8 |   295M |  42 |1597 |1693 |1881 | 152k|  2 | 630 |1107 | 3.573507e+04 | 5.026047e+04 |  40.65%|  13.48%
 1767s| 35800 | 33018 | 12549k| 349.5 |   296M |  42 |1597 |1692 |1879 | 153k|  1 | 630 |1110 | 3.573583e+04 | 5.026047e+04 |  40.64%|  13.49%
 1770s| 35900 | 33110 | 12578k| 349.3 |   296M |  42 |1597 |1694 |1891 | 153k|  4 | 632 |1114 | 3.573649e+04 | 5.026047e+04 |  40.64%|  13.49%
 1775s| 36000 | 33202 | 12611k| 349.3 |   296M |  42 |1597 |1695 |1884 | 153k|  2 | 633 |1114 | 3.573649e+04 | 5.026047e+04 |  40.64%|  13.49%
 1779s| 36100 | 33286 | 12646k| 349.3 |   296M |  42 |1597 |1695 |1875 | 154k|  4 | 635 |1114 | 3.573649e+04 | 5.026047e+04 |  40.64%|  13.49%
 1783s| 36200 | 33368 | 12672k| 349.1 |   297M |  42 |1597 |1694 |1892 | 154k|  2 | 635 |1114 | 3.573834e+04 | 5.026047e+04 |  40.63%|  13.49%
 1787s| 36300 | 33460 | 12699k| 348.8 |   298M |  42 |1597 |1693 |1889 | 155k|  3 | 635 |1114 | 3.573834e+04 | 5.026047e+04 |  40.63%|  13.49%
