solving instance mcnd arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1492 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 25300 | 24589 | 17962k| 707.8 |   302M |  63 |1597 |1730 |1849 | 148k|  2 | 661 | 936 | 1.608616e+03 | 6.261176e+03 | 289.23%| unknown
 2276s| 25400 | 24689 | 18012k| 707.0 |   302M |  63 |1597 |1732 |1866 | 149k|  1 | 664 | 937 | 1.608616e+03 | 6.261176e+03 | 289.23%| unknown
 2284s| 25500 | 24787 | 18057k| 706.0 |   304M |  63 |1597 |1732 |1870 | 149k|  3 | 665 | 941 | 1.608616e+03 | 6.261176e+03 | 289.23%| unknown
 2293s| 25600 | 24887 | 18095k| 704.7 |   306M |  63 |1597 |1731 |1876 | 150k|  5 | 665 | 942 | 1.608756e+03 | 6.261176e+03 | 289.19%| unknown
 2301s| 25700 | 24987 | 18162k| 704.6 |   308M |  63 |1597 |1730 |1894 | 151k|  2 | 666 | 945 | 1.609657e+03 | 6.261176e+03 | 288.98%| unknown
 2307s| 25800 | 25087 | 18205k| 703.5 |   308M |  63 |1597 |1730 |1877 | 151k|  6 | 666 | 945 | 1.609888e+03 | 6.261176e+03 | 288.92%| unknown
 2312s| 25900 | 25181 | 18252k| 702.6 |   310M |  63 |1597 |1731 |1908 | 152k|  2 | 668 | 945 | 1.609888e+03 | 6.261176e+03 | 288.92%| unknown
 2320s| 26000 | 25279 | 18316k| 702.4 |   311M |  63 |1597 |1733 |1845 | 152k|  1 | 670 | 948 | 1.609928e+03 | 6.261176e+03 | 288.91%| unknown
 2325s| 26100 | 25373 | 18361k| 701.4 |   311M |  63 |1597 |1736 |1887 | 153k|  4 | 673 | 950 | 1.609988e+03 | 6.261176e+03 | 288.90%| unknown
 2336s| 26200 | 25471 | 18460k| 702.5 |   313M |  63 |1597 |1734 |1873 | 154k|  2 | 673 | 950 | 1.609988e+03 | 6.261176e+03 | 288.90%| unknown
 2341s| 26300 | 25561 | 18505k| 701.6 |   314M |  63 |1597 |1734 |1872 | 154k|  2 | 673 | 952 | 1.610123e+03 | 6.261176e+03 | 288.86%| unknown
 2345s| 26400 | 25643 | 18544k| 700.3 |   315M |  63 |1597 |1732 |1886 | 155k|  3 | 673 | 959 | 1.610154e+03 | 6.261176e+03 | 288.86%| unknown
 2350s| 26500 | 25731 | 18584k| 699.2 |   315M |  63 |1597 |1734 |1872 | 155k|  2 | 676 | 961 | 1.611169e+03 | 6.261176e+03 | 288.61%| unknown
 2356s| 26600 | 25831 | 18637k| 698.6 |   317M |  63 |1597 |1732 |1861 | 156k|  2 | 676 | 963 | 1.611897e+03 | 6.261176e+03 | 288.44%| unknown
 2363s| 26700 | 25931 | 18702k| 698.4 |   318M |  63 |1597 |1731 |1843 | 156k|  2 | 677 | 963 | 1.612077e+03 | 6.261176e+03 | 288.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 26800 | 26031 | 18759k| 697.9 |   318M |  63 |1597 |1729 |1843 | 157k|  5 | 677 | 968 | 1.612077e+03 | 6.261176e+03 | 288.39%| unknown
 2378s| 26900 | 26129 | 18836k| 698.2 |   319M |  63 |1597 |1729 |1906 | 158k|  2 | 679 | 969 | 1.612116e+03 | 6.261176e+03 | 288.38%| unknown
 2385s| 27000 | 26229 | 18898k| 697.9 |   321M |  63 |1597 |1731 |1906 | 158k|  2 | 683 | 969 | 1.612116e+03 | 6.261176e+03 | 288.38%| unknown
 2391s| 27100 | 26325 | 18953k| 697.4 |   322M |  63 |1597 |1734 |1899 | 159k|  2 | 686 | 969 | 1.612116e+03 | 6.261176e+03 | 288.38%| unknown
 2399s| 27200 | 26423 | 19015k| 697.1 |   323M |  63 |1597 |1736 |1904 | 160k|  2 | 688 | 972 | 1.612116e+03 | 6.261176e+03 | 288.38%| unknown
 2408s| 27300 | 26523 | 19100k| 697.6 |   325M |  63 |1597 |1736 |1883 | 160k|  7 | 691 | 975 | 1.612864e+03 | 6.261176e+03 | 288.20%| unknown
 2415s| 27400 | 26619 | 19157k| 697.2 |   326M |  63 |1597 |1736 |1874 | 161k|  2 | 693 | 976 | 1.612962e+03 | 6.261176e+03 | 288.18%| unknown
 2422s| 27500 | 26719 | 19222k| 697.0 |   327M |  63 |1597 |1733 |1850 | 161k|  3 | 694 | 979 | 1.614024e+03 | 6.261176e+03 | 287.92%| unknown
 2431s| 27600 | 26817 | 19313k| 697.8 |   328M |  63 |1597 |1731 |1876 | 162k|  4 | 694 | 979 | 1.614290e+03 | 6.261176e+03 | 287.86%| unknown
 2438s| 27700 | 26917 | 19371k| 697.3 |   328M |  63 |1597 |1731 |1870 | 163k|  1 | 695 | 983 | 1.614379e+03 | 6.261176e+03 | 287.84%| unknown
 2444s| 27800 | 27011 | 19425k| 696.8 |   329M |  63 |1597 |1729 |1854 | 163k|  1 | 695 | 983 | 1.614379e+03 | 6.261176e+03 | 287.84%| unknown
 2449s| 27900 | 27091 | 19465k| 695.7 |   329M |  63 |1597 |1729 |1824 | 164k|  1 | 696 | 983 | 1.614502e+03 | 6.261176e+03 | 287.81%| unknown
 2456s| 28000 | 27191 | 19527k| 695.4 |   330M |  63 |1597 |1729 |1844 | 164k|  3 | 696 | 983 | 1.614502e+03 | 6.261176e+03 | 287.81%| unknown
 2464s| 28100 | 27289 | 19602k| 695.7 |   332M |  63 |1597 |1729 |1901 | 165k|  2 | 696 | 984 | 1.614580e+03 | 6.261176e+03 | 287.79%| unknown
 2472s| 28200 | 27387 | 19675k| 695.7 |   335M |  63 |1597 |1728 |1875 | 166k|  3 | 697 | 984 | 1.614774e+03 | 6.261176e+03 | 287.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 28300 | 27487 | 19776k| 696.9 |   336M |  63 |1597 |1729 |1853 | 167k|  5 | 700 | 984 | 1.615478e+03 | 6.261176e+03 | 287.57%| unknown
 2490s| 28400 | 27579 | 19839k| 696.6 |   337M |  63 |1597 |1726 |1891 | 167k|  1 | 702 | 985 | 1.615478e+03 | 6.261176e+03 | 287.57%| unknown
 2500s| 28500 | 27677 | 19929k| 697.4 |   338M |  63 |1597 |1727 |1838 | 168k|  1 | 705 | 985 | 1.615925e+03 | 6.261176e+03 | 287.47%| unknown
 2508s| 28600 | 27777 | 20000k| 697.4 |   339M |  63 |1597 |1725 |1841 | 169k|  3 | 705 | 985 | 1.615925e+03 | 6.261176e+03 | 287.47%| unknown
 2515s| 28700 | 27877 | 20066k| 697.3 |   339M |  63 |1597 |1729 |1905 | 169k|  6 | 711 | 987 | 1.615925e+03 | 6.261176e+03 | 287.47%| unknown
 2522s| 28800 | 27973 | 20123k| 696.8 |   339M |  63 |1597 |1729 |1887 | 170k|  1 | 712 | 987 | 1.616704e+03 | 6.261176e+03 | 287.28%| unknown
 2529s| 28900 | 28067 | 20183k| 696.5 |   341M |  63 |1597 |1729 |1904 | 170k|  2 | 712 | 987 | 1.616865e+03 | 6.261176e+03 | 287.24%| unknown
 2536s| 29000 | 28167 | 20249k| 696.3 |   341M |  63 |1597 |1729 |1935 | 171k|  3 | 713 | 987 | 1.616865e+03 | 6.261176e+03 | 287.24%| unknown
 2544s| 29100 | 28265 | 20319k| 696.4 |   341M |  63 |1597 |1731 |1900 | 172k|  2 | 717 | 987 | 1.617072e+03 | 6.261176e+03 | 287.19%| unknown
 2551s| 29200 | 28357 | 20384k| 696.2 |   343M |  63 |1597 |1731 |1907 | 172k|  2 | 718 | 987 | 1.617196e+03 | 6.261176e+03 | 287.16%| unknown
 2558s| 29300 | 28447 | 20444k| 695.9 |   344M |  63 |1597 |1737 |1878 | 173k|  2 | 728 | 987 | 1.617243e+03 | 6.261176e+03 | 287.15%| unknown
 2567s| 29400 | 28543 | 20528k| 696.4 |   346M |  63 |1597 |1735 |1876 | 174k|  2 | 733 | 987 | 1.617392e+03 | 6.261176e+03 | 287.12%| unknown
 2574s| 29500 | 28633 | 20590k| 696.1 |   347M |  63 |1597 |1734 |1901 | 174k|  3 | 734 | 989 | 1.617622e+03 | 6.261176e+03 | 287.06%| unknown
 2579s| 29600 | 28725 | 20629k| 695.1 |   348M |  63 |1597 |1737 |1885 | 175k|  2 | 738 | 990 | 1.617622e+03 | 6.261176e+03 | 287.06%| unknown
 2584s| 29700 | 28819 | 20672k| 694.2 |   348M |  63 |1597 |1737 |1880 | 175k|  5 | 738 | 990 | 1.617632e+03 | 6.261176e+03 | 287.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 29800 | 28915 | 20718k| 693.4 |   348M |  63 |1597 |1740 |1880 | 176k|  5 | 745 | 990 | 1.618074e+03 | 6.261176e+03 | 286.95%| unknown
 2593s| 29900 | 29015 | 20745k| 692.0 |   348M |  63 |1597 |1738 |1934 | 176k|  4 | 745 | 990 | 1.618074e+03 | 6.261176e+03 | 286.95%| unknown
 2599s| 30000 | 29113 | 20795k| 691.3 |   348M |  63 |1597 |1736 |1891 | 177k|  8 | 745 | 990 | 1.618092e+03 | 6.261176e+03 | 286.95%| unknown
 2604s| 30100 | 29213 | 20838k| 690.5 |   350M |  63 |1597 |1734 |1924 | 177k|  2 | 747 | 990 | 1.618092e+03 | 6.261176e+03 | 286.95%| unknown
 2609s| 30200 | 29313 | 20881k| 689.6 |   351M |  63 |1597 |1730 |1881 | 178k|  1 | 747 | 990 | 1.618601e+03 | 6.261176e+03 | 286.83%| unknown
 2614s| 30300 | 29413 | 20922k| 688.7 |   351M |  63 |1597 |1726 |1859 | 178k|  2 | 749 | 990 | 1.618843e+03 | 6.261176e+03 | 286.77%| unknown
 2622s| 30400 | 29505 | 20990k| 688.7 |   354M |  63 |1597 |1726 |1863 | 179k|  1 | 752 | 992 | 1.618843e+03 | 6.261176e+03 | 286.77%| unknown
 2631s| 30500 | 29605 | 21072k| 689.1 |   356M |  63 |1597 |1722 |1904 | 179k|  1 | 752 | 992 | 1.618843e+03 | 6.261176e+03 | 286.77%| unknown
 2637s| 30600 | 29705 | 21127k| 688.6 |   358M |  63 |1597 |1722 |1853 | 180k|  2 | 753 | 994 | 1.619566e+03 | 6.261176e+03 | 286.60%| unknown
 2642s| 30700 | 29805 | 21168k| 687.7 |   359M |  63 |1597 |1721 |1871 | 180k|  2 | 753 | 995 | 1.619892e+03 | 6.261176e+03 | 286.52%| unknown
 2648s| 30800 | 29905 | 21219k| 687.1 |   361M |  63 |1597 |1721 |1894 | 181k|  1 | 755 | 995 | 1.619892e+03 | 6.261176e+03 | 286.52%| unknown
 2652s| 30900 | 30005 | 21254k| 686.1 |   362M |  63 |1597 |1721 |1882 | 182k|  6 | 756 | 995 | 1.620229e+03 | 6.261176e+03 | 286.44%| unknown
 2659s| 31000 | 30105 | 21312k| 685.7 |   362M |  63 |1597 |1719 |1900 | 182k|  9 | 756 | 995 | 1.620463e+03 | 6.261176e+03 | 286.38%| unknown
 2667s| 31100 | 30205 | 21382k| 685.8 |   364M |  63 |1597 |1721 |1912 | 183k|  2 | 758 | 997 | 1.620463e+03 | 6.261176e+03 | 286.38%| unknown
 2674s| 31200 | 30305 | 21447k| 685.6 |   364M |  63 |1597 |1721 |1881 | 183k|  5 | 761 | 997 | 1.620728e+03 | 6.261176e+03 | 286.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s| 31300 | 30405 | 21501k| 685.2 |   365M |  63 |1597 |1719 |1860 | 184k|  2 | 761 | 997 | 1.620967e+03 | 6.261176e+03 | 286.26%| unknown
 2687s| 31400 | 30505 | 21561k| 684.9 |   366M |  63 |1597 |1724 |1875 | 184k|  2 | 767 | 999 | 1.620967e+03 | 6.261176e+03 | 286.26%| unknown
 2695s| 31500 | 30605 | 21628k| 684.9 |   367M |  63 |1597 |1726 |1926 | 185k|  4 | 772 |1002 | 1.620967e+03 | 6.261176e+03 | 286.26%| unknown
 2700s| 31600 | 30705 | 21674k| 684.2 |   369M |  63 |1597 |1723 |1846 | 186k|  2 | 772 |1002 | 1.620967e+03 | 6.261176e+03 | 286.26%| unknown
 2712s| 31700 | 30803 | 21782k| 685.4 |   369M |  63 |1597 |1726 |1897 | 186k|  3 | 778 |1002 | 1.621032e+03 | 6.261176e+03 | 286.25%| unknown
 2720s| 31800 | 30899 | 21855k| 685.6 |   371M |  63 |1597 |1726 |1889 | 187k|  4 | 779 |1002 | 1.621252e+03 | 6.261176e+03 | 286.19%| unknown
 2728s| 31900 | 30993 | 21928k| 685.7 |   372M |  63 |1597 |1724 |1887 | 188k|  6 | 782 |1004 | 1.622002e+03 | 6.261176e+03 | 286.02%| unknown
 2735s| 32000 | 31091 | 21989k| 685.5 |   373M |  63 |1597 |1725 |1886 | 188k|  6 | 785 |1004 | 1.622160e+03 | 6.261176e+03 | 285.98%| unknown
 2740s| 32100 | 31191 | 22030k| 684.6 |   373M |  63 |1597 |1726 |1884 | 189k|  5 | 786 |1005 | 1.622639e+03 | 6.261176e+03 | 285.86%| unknown
 2746s| 32200 | 31281 | 22082k| 684.1 |   374M |  63 |1597 |1725 |1914 | 189k|  0 | 789 |1005 | 1.622741e+03 | 6.261176e+03 | 285.84%| unknown
 2752s| 32300 | 31379 | 22141k| 683.8 |   375M |  66 |1597 |1722 |1871 | 190k|  1 | 789 |1005 | 1.622831e+03 | 6.261176e+03 | 285.82%| unknown
 2760s| 32400 | 31477 | 22208k| 683.8 |   375M |  66 |1597 |1725 |1869 | 191k|  1 | 794 |1007 | 1.623252e+03 | 6.261176e+03 | 285.72%| unknown
 2769s| 32500 | 31577 | 22289k| 684.1 |   377M |  66 |1597 |1723 |1891 | 191k|  7 | 794 |1007 | 1.623252e+03 | 6.261176e+03 | 285.72%| unknown
 2779s| 32600 | 31677 | 22385k| 685.0 |   378M |  66 |1597 |1725 |1854 | 192k|  2 | 800 |1008 | 1.624131e+03 | 6.261176e+03 | 285.51%| unknown
 2784s| 32700 | 31775 | 22434k| 684.4 |   380M |  66 |1597 |1724 |1859 | 193k|  2 | 801 |1008 | 1.624487e+03 | 6.261176e+03 | 285.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 32800 | 31873 | 22509k| 684.6 |   381M |  66 |1597 |1723 |1830 | 193k|  2 | 801 |1008 | 1.624487e+03 | 6.261176e+03 | 285.42%| unknown
 2797s| 32900 | 31973 | 22550k| 683.8 |   382M |  66 |1597 |1723 |1842 | 194k|  2 | 801 |1008 | 1.624487e+03 | 6.261176e+03 | 285.42%| unknown
 2803s| 33000 | 32073 | 22603k| 683.3 |   384M |  66 |1597 |1721 |1852 | 194k|  1 | 801 |1008 | 1.625171e+03 | 6.261176e+03 | 285.26%| unknown
 2809s| 33100 | 32173 | 22652k| 682.7 |   384M |  66 |1597 |1720 |1869 | 195k|  3 | 801 |1010 | 1.625172e+03 | 6.261176e+03 | 285.26%| unknown
 2817s| 33200 | 32271 | 22726k| 682.9 |   384M |  66 |1597 |1720 |1901 | 195k|  1 | 802 |1010 | 1.625427e+03 | 6.261176e+03 | 285.20%| unknown
 2823s| 33300 | 32369 | 22774k| 682.3 |   384M |  66 |1597 |1722 |1905 | 196k|  2 | 804 |1011 | 1.625427e+03 | 6.261176e+03 | 285.20%| unknown
 2832s| 33400 | 32469 | 22854k| 682.6 |   384M |  66 |1597 |1722 |1881 | 196k|  8 | 804 |1011 | 1.626868e+03 | 6.261176e+03 | 284.86%| unknown
 2841s| 33500 | 32569 | 22933k| 682.9 |   385M |  66 |1597 |1720 |1837 | 197k|  1 | 806 |1012 | 1.627176e+03 | 6.261176e+03 | 284.79%| unknown
 2849s| 33600 | 32669 | 23013k| 683.3 |   387M |  66 |1597 |1718 |1904 | 198k|  4 | 806 |1012 | 1.627176e+03 | 6.261176e+03 | 284.79%| unknown
 2857s| 33700 | 32765 | 23081k| 683.3 |   389M |  66 |1597 |1720 |1907 | 198k|  9 | 810 |1014 | 1.627350e+03 | 6.261176e+03 | 284.75%| unknown
 2861s| 33800 | 32863 | 23122k| 682.5 |   389M |  66 |1597 |1723 |1858 | 199k|  2 | 813 |1015 | 1.627350e+03 | 6.261176e+03 | 284.75%| unknown
 2866s| 33900 | 32961 | 23162k| 681.6 |   390M |  66 |1597 |1726 |1867 | 199k|  3 | 817 |1015 | 1.627405e+03 | 6.261176e+03 | 284.73%| unknown
 2873s| 34000 | 33059 | 23225k| 681.5 |   391M |  66 |1597 |1728 |1866 | 200k|  7 | 819 |1016 | 1.627885e+03 | 6.261176e+03 | 284.62%| unknown
 2879s| 34100 | 33159 | 23256k| 680.4 |   391M |  66 |1597 |1728 |1891 | 200k|  5 | 819 |1016 | 1.627885e+03 | 6.261176e+03 | 284.62%| unknown
 2887s| 34200 | 33257 | 23322k| 680.3 |   391M |  66 |1597 |1726 |   0 | 201k|  0 | 820 |1017 | 1.628348e+03 | 6.261176e+03 | 284.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 34300 | 33355 | 23365k| 679.6 |   392M |  66 |1597 |1726 |1917 | 201k|  4 | 821 |1017 | 1.629298e+03 | 6.261176e+03 | 284.29%| unknown
 2899s| 34400 | 33453 | 23427k| 679.4 |   394M |  66 |1597 |1724 |1865 | 202k|  2 | 821 |1017 | 1.629373e+03 | 6.261176e+03 | 284.27%| unknown
 2908s| 34500 | 33551 | 23513k| 679.9 |   394M |  66 |1597 |1728 |1842 | 203k|  2 | 829 |1017 | 1.629862e+03 | 6.261176e+03 | 284.15%| unknown
 2915s| 34600 | 33647 | 23577k| 679.8 |   395M |  66 |1597 |1728 |1909 | 203k|  3 | 830 |1018 | 1.630122e+03 | 6.261176e+03 | 284.09%| unknown
 2923s| 34700 | 33741 | 23648k| 679.9 |   398M |  66 |1597 |1727 |1862 | 204k|  6 | 833 |1019 | 1.630210e+03 | 6.261176e+03 | 284.07%| unknown
 2930s| 34800 | 33839 | 23709k| 679.7 |   400M |  66 |1597 |1726 |1881 | 205k|  3 | 833 |1020 | 1.630277e+03 | 6.261176e+03 | 284.06%| unknown
 2936s| 34900 | 33939 | 23764k| 679.3 |   401M |  66 |1597 |1728 |1879 | 205k|  4 | 836 |1020 | 1.630521e+03 | 6.261176e+03 | 284.00%| unknown
 2940s| 35000 | 34039 | 23790k| 678.2 |   401M |  66 |1597 |1728 |1879 | 206k|  2 | 836 |1020 | 1.630521e+03 | 6.261176e+03 | 284.00%| unknown
 2944s| 35100 | 34139 | 23825k| 677.2 |   403M |  66 |1597 |1728 |1892 | 206k|  5 | 836 |1024 | 1.630521e+03 | 6.261176e+03 | 284.00%| unknown
 2950s| 35200 | 34239 | 23876k| 676.8 |   404M |  66 |1597 |1724 |1890 | 207k|  2 | 836 |1024 | 1.630905e+03 | 6.261176e+03 | 283.91%| unknown
 2958s| 35300 | 34331 | 23945k| 676.8 |   404M |  66 |1597 |1726 |1870 | 208k|  1 | 846 |1026 | 1.630927e+03 | 6.261176e+03 | 283.90%| unknown
 2965s| 35400 | 34431 | 24006k| 676.6 |   405M |  66 |1597 |1724 |1850 | 208k|  2 | 846 |1026 | 1.630981e+03 | 6.261176e+03 | 283.89%| unknown
 2972s| 35500 | 34529 | 24074k| 676.6 |   408M |  66 |1597 |1722 |1910 | 209k|  3 | 846 |1028 | 1.631294e+03 | 6.261176e+03 | 283.82%| unknown
 2978s| 35600 | 34623 | 24120k| 676.0 |   410M |  66 |1597 |1720 |1843 | 209k|  2 | 846 |1029 | 1.631294e+03 | 6.261176e+03 | 283.82%| unknown
 2983s| 35700 | 34723 | 24162k| 675.3 |   412M |  66 |1597 |1719 |1918 | 210k|  6 | 846 |1030 | 1.631848e+03 | 6.261176e+03 | 283.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 35800 | 34821 | 24201k| 674.5 |   412M |  66 |1597 |1719 |1891 | 210k|  5 | 848 |1031 | 1.631848e+03 | 6.261176e+03 | 283.69%| unknown
 2992s| 35900 | 34919 | 24242k| 673.8 |   413M |  66 |1597 |1723 |1888 | 211k|  3 | 852 |1034 | 1.632415e+03 | 6.261176e+03 | 283.55%| unknown
 3001s| 36000 | 35009 | 24318k| 674.0 |   414M |  66 |1597 |1722 |1884 | 211k|  7 | 852 |1035 | 1.632436e+03 | 6.261176e+03 | 283.55%| unknown
 3010s| 36100 | 35109 | 24405k| 674.5 |   414M |  66 |1597 |1724 |1880 | 212k|  1 | 855 |1035 | 1.632436e+03 | 6.261176e+03 | 283.55%| unknown
 3018s| 36200 | 35209 | 24479k| 674.7 |   414M |  66 |1597 |1720 |1855 | 213k|  4 | 858 |1035 | 1.632941e+03 | 6.261176e+03 | 283.43%| unknown
 3025s| 36300 | 35309 | 24543k| 674.6 |   414M |  66 |1597 |1720 |1854 | 214k|  4 | 861 |1035 | 1.633047e+03 | 6.261176e+03 | 283.40%| unknown
 3035s| 36400 | 35403 | 24626k| 675.0 |   415M |  66 |1597 |1722 |1844 | 214k|  4 | 871 |1035 | 1.633047e+03 | 6.261176e+03 | 283.40%| unknown
 3044s| 36500 | 35503 | 24710k| 675.5 |   418M |  66 |1597 |1719 |1878 | 215k|  4 | 872 |1036 | 1.633109e+03 | 6.261176e+03 | 283.39%| unknown
 3054s| 36600 | 35595 | 24801k| 676.1 |   420M |  66 |1597 |1722 |1838 | 216k|  2 | 880 |1037 | 1.633170e+03 | 6.261176e+03 | 283.38%| unknown
 3060s| 36700 | 35693 | 24858k| 675.8 |   423M |  66 |1597 |1720 |1883 | 216k|  6 | 881 |1038 | 1.633170e+03 | 6.261176e+03 | 283.38%| unknown
 3067s| 36800 | 35783 | 24916k| 675.6 |   425M |  66 |1597 |1719 |1835 | 217k|  1 | 881 |1038 | 1.633170e+03 | 6.261176e+03 | 283.38%| unknown
 3073s| 36900 | 35883 | 24976k| 675.4 |   425M |  66 |1597 |1718 |1877 | 218k|  6 | 883 |1039 | 1.633473e+03 | 6.261176e+03 | 283.30%| unknown
 3082s| 37000 | 35975 | 25057k| 675.8 |   425M |  66 |1597 |1724 |1856 | 218k|  2 | 892 |1041 | 1.633498e+03 | 6.261176e+03 | 283.30%| unknown
 3090s| 37100 | 36065 | 25126k| 675.8 |   427M |  66 |1597 |1724 |1887 | 219k|  2 | 895 |1043 | 1.633828e+03 | 6.261176e+03 | 283.22%| unknown
 3095s| 37200 | 36163 | 25170k| 675.1 |   428M |  66 |1597 |1724 |1853 | 219k|  2 | 895 |1043 | 1.633828e+03 | 6.261176e+03 | 283.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 37300 | 36261 | 25248k| 675.4 |   428M |  66 |1597 |1720 |1891 | 220k|  1 | 895 |1043 | 1.634065e+03 | 6.261176e+03 | 283.17%| unknown
 3108s| 37400 | 36359 | 25297k| 674.9 |   429M |  66 |1597 |1723 |1878 | 220k|  2 | 900 |1044 | 1.634065e+03 | 6.261176e+03 | 283.17%| unknown
 3113s| 37500 | 36459 | 25338k| 674.2 |   429M |  66 |1597 |1721 |1859 | 221k|  6 | 900 |1044 | 1.634088e+03 | 6.261176e+03 | 283.16%| unknown
 3123s| 37600 | 36557 | 25426k| 674.8 |   432M |  66 |1597 |1722 |1896 | 221k|  1 | 905 |1044 | 1.634624e+03 | 6.261176e+03 | 283.03%| unknown
 3129s| 37700 | 36655 | 25485k| 674.6 |   434M |  66 |1597 |1722 |1874 | 222k|  3 | 905 |1045 | 1.634624e+03 | 6.261176e+03 | 283.03%| unknown
 3138s| 37800 | 36751 | 25566k| 674.9 |   437M |  66 |1597 |1723 |1838 | 223k|  4 | 907 |1045 | 1.635544e+03 | 6.261176e+03 | 282.82%| unknown
 3146s| 37900 | 36851 | 25635k| 674.9 |   437M |  66 |1597 |1719 |1852 | 223k|  2 | 907 |1045 | 1.635902e+03 | 6.261176e+03 | 282.74%| unknown
 3151s| 38000 | 36947 | 25677k| 674.3 |   439M |  66 |1597 |1720 |1896 | 224k|  5 | 910 |1046 | 1.635997e+03 | 6.261176e+03 | 282.71%| unknown
 3158s| 38100 | 37047 | 25738k| 674.1 |   439M |  66 |1597 |1720 |1869 | 224k|  1 | 911 |1048 | 1.635997e+03 | 6.261176e+03 | 282.71%| unknown
 3166s| 38200 | 37145 | 25809k| 674.2 |   441M |  66 |1597 |1718 |1907 | 225k|  7 | 911 |1048 | 1.636413e+03 | 6.261176e+03 | 282.62%| unknown
 3171s| 38300 | 37237 | 25856k| 673.7 |   441M |  67 |1597 |1718 |1870 | 226k|  4 | 914 |1048 | 1.636498e+03 | 6.261176e+03 | 282.60%| unknown
 3177s| 38400 | 37337 | 25908k| 673.3 |   443M |  67 |1597 |1717 |1856 | 226k|  2 | 914 |1048 | 1.636498e+03 | 6.261176e+03 | 282.60%| unknown
 3186s| 38500 | 37435 | 25991k| 673.7 |   444M |  67 |1597 |1716 |1889 | 227k|  1 | 916 |1048 | 1.636535e+03 | 6.261176e+03 | 282.59%| unknown
 3194s| 38600 | 37535 | 26064k| 673.8 |   445M |  67 |1597 |1717 |1862 | 228k|  2 | 918 |1048 | 1.637110e+03 | 6.261176e+03 | 282.45%| unknown
 3203s| 38700 | 37633 | 26147k| 674.2 |   447M |  67 |1597 |1715 |1901 | 228k|  8 | 918 |1048 | 1.637345e+03 | 6.261176e+03 | 282.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 38800 | 37733 | 26210k| 674.1 |   447M |  67 |1597 |1716 |1864 | 229k|  2 | 921 |1049 | 1.637409e+03 | 6.261176e+03 | 282.38%| unknown
