solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 22100 | 16688 |  6132k| 276.5 |   208M |  44 |3489 |4032 |4281 |  78k|  3 |  95 | 847 | 3.478779e+04 | 3.848623e+04 |  10.63%|  18.53%
 2032s| 22200 | 16750 |  6148k| 276.0 |   209M |  44 |3489 |4032 |4252 |  78k|  3 |  95 | 850 | 3.478779e+04 | 3.848623e+04 |  10.63%|  18.53%
 2039s| 22300 | 16816 |  6172k| 275.8 |   209M |  44 |3489 |4032 |4291 |  78k|  3 |  95 | 850 | 3.478801e+04 | 3.848623e+04 |  10.63%|  18.53%
 2046s| 22400 | 16900 |  6202k| 275.9 |   211M |  44 |3489 |4031 |4287 |  79k|  2 |  95 | 855 | 3.478971e+04 | 3.848623e+04 |  10.63%|  18.54%
 2054s| 22500 | 16988 |  6230k| 275.9 |   211M |  45 |3489 |4033 |4258 |  79k|  2 |  97 | 856 | 3.479001e+04 | 3.848623e+04 |  10.62%|  18.54%
 2061s| 22600 | 17062 |  6257k| 275.9 |   211M |  45 |3489 |4033 |4265 |  79k|  3 |  97 | 856 | 3.479161e+04 | 3.848623e+04 |  10.62%|  18.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 22700 | 17138 |  6280k| 275.7 |   211M |  45 |3489 |4033 |4268 |  80k|  2 |  97 | 862 | 3.479311e+04 | 3.848623e+04 |  10.61%|  18.55%
 2074s| 22800 | 17202 |  6304k| 275.6 |   212M |  45 |3489 |4033 |4261 |  80k|  0 |  97 | 862 | 3.479311e+04 | 3.848623e+04 |  10.61%|  18.57%
 2081s| 22900 | 17272 |  6328k| 275.4 |   213M |  45 |3489 |4033 |4289 |  80k|  2 |  98 | 865 | 3.479424e+04 | 3.848623e+04 |  10.61%|  18.57%
 2089s| 23000 | 17344 |  6361k| 275.6 |   215M |  45 |3489 |4034 |4288 |  81k|  3 | 100 | 866 | 3.479458e+04 | 3.848623e+04 |  10.61%|  18.57%
 2094s| 23100 | 17394 |  6378k| 275.2 |   215M |  45 |3489 |4034 |4290 |  81k|  2 | 100 | 867 | 3.479458e+04 | 3.848623e+04 |  10.61%|  18.59%
 2102s| 23200 | 17468 |  6415k| 275.6 |   215M |  45 |3489 |4035 |4266 |  81k|  2 | 101 | 868 | 3.479525e+04 | 3.848623e+04 |  10.61%|  18.59%
 2117s| 23300 | 17540 |  6444k| 275.6 |   215M |  45 |3489 |4035 |4259 |  82k|  2 | 101 | 874 | 3.479643e+04 | 3.848623e+04 |  10.60%|  18.60%
 2123s| 23400 | 17606 |  6466k| 275.4 |   215M |  45 |3489 |4035 |4260 |  82k|  3 | 101 | 875 | 3.479730e+04 | 3.848623e+04 |  10.60%|  18.60%
 2129s| 23500 | 17678 |  6491k| 275.3 |   217M |  45 |3489 |4035 |4281 |  82k|  0 | 101 | 877 | 3.479813e+04 | 3.848623e+04 |  10.60%|  18.60%
 2135s| 23600 | 17748 |  6512k| 275.0 |   217M |  45 |3489 |4034 |4268 |  83k|  0 | 101 | 878 | 3.479837e+04 | 3.848623e+04 |  10.60%|  18.61%
 2144s| 23700 | 17814 |  6551k| 275.5 |   217M |  45 |3489 |4032 |4273 |  83k|  2 | 101 | 880 | 3.479837e+04 | 3.848623e+04 |  10.60%|  18.61%
 2150s| 23800 | 17878 |  6572k| 275.2 |   217M |  45 |3489 |4031 |4270 |  83k|  1 | 101 | 881 | 3.479864e+04 | 3.848623e+04 |  10.60%|  18.61%
 2155s| 23900 | 17938 |  6591k| 274.9 |   218M |  45 |3489 |4032 |4270 |  84k|  0 | 102 | 881 | 3.479894e+04 | 3.848623e+04 |  10.60%|  18.62%
 2163s| 24000 | 18016 |  6618k| 274.9 |   219M |  45 |3489 |4032 |4278 |  84k|  3 | 102 | 885 | 3.479939e+04 | 3.848623e+04 |  10.59%|  18.62%
 2172s| 24100 | 18096 |  6653k| 275.2 |   219M |  45 |3489 |4032 |4253 |  84k|  1 | 102 | 887 | 3.480081e+04 | 3.848623e+04 |  10.59%|  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 24200 | 18168 |  6671k| 274.8 |   221M |  45 |3489 |4033 |4266 |  85k|  4 | 103 | 889 | 3.480081e+04 | 3.848623e+04 |  10.59%|  18.63%
 2183s| 24300 | 18240 |  6695k| 274.6 |   221M |  45 |3489 |4033 |4247 |  85k|  3 | 103 | 894 | 3.480219e+04 | 3.848623e+04 |  10.59%|  18.63%
 2192s| 24400 | 18324 |  6729k| 274.9 |   222M |  45 |3489 |4033 |4248 |  85k|  7 | 103 | 900 | 3.480290e+04 | 3.848623e+04 |  10.58%|  18.64%
 2199s| 24500 | 18398 |  6753k| 274.7 |   222M |  45 |3489 |4034 |4238 |  86k|  0 | 104 | 901 | 3.480424e+04 | 3.848623e+04 |  10.58%|  18.64%
 2205s| 24600 | 18460 |  6776k| 274.6 |   222M |  45 |3489 |4034 |4254 |  86k|  0 | 104 | 901 | 3.480431e+04 | 3.848623e+04 |  10.58%|  18.65%
 2212s| 24700 | 18520 |  6803k| 274.6 |   222M |  45 |3489 |4034 |4262 |  87k|  0 | 104 | 903 | 3.480433e+04 | 3.848623e+04 |  10.58%|  18.65%
 2221s| 24800 | 18590 |  6839k| 274.9 |   222M |  45 |3489 |4033 |4286 |  87k|  2 | 104 | 904 | 3.480548e+04 | 3.848623e+04 |  10.58%|  18.65%
 2229s| 24900 | 18658 |  6868k| 274.9 |   222M |  45 |3489 |4033 |4263 |  87k|  1 | 104 | 908 | 3.480973e+04 | 3.848623e+04 |  10.56%|  18.66%
 2235s| 25000 | 18744 |  6892k| 274.8 |   222M |  45 |3489 |4032 |4263 |  88k|  1 | 104 | 909 | 3.481009e+04 | 3.848623e+04 |  10.56%|  18.66%
 2242s| 25100 | 18812 |  6916k| 274.7 |   223M |  45 |3489 |4031 |4272 |  88k|  1 | 104 | 911 | 3.481134e+04 | 3.848623e+04 |  10.56%|  18.67%
 2249s| 25200 | 18902 |  6941k| 274.6 |   223M |  45 |3489 |4031 |4273 |  88k|  4 | 104 | 916 | 3.481224e+04 | 3.848623e+04 |  10.55%|  18.67%
 2253s| 25300 | 18956 |  6956k| 274.1 |   223M |  45 |3489 |4031 |4279 |  89k|  3 | 104 | 916 | 3.481236e+04 | 3.848623e+04 |  10.55%|  18.68%
 2264s| 25400 | 19028 |  6973k| 273.7 |   223M |  45 |3489 |4032 |4274 |  89k|  2 | 105 | 918 | 3.481314e+04 | 3.848623e+04 |  10.55%|  18.68%
 2272s| 25500 | 19106 |  7001k| 273.7 |   224M |  45 |3489 |4032 |4272 |  89k|  2 | 105 | 921 | 3.481436e+04 | 3.848623e+04 |  10.55%|  18.68%
 2279s| 25600 | 19176 |  7025k| 273.6 |   226M |  45 |3489 |4033 |4259 |  90k|  3 | 106 | 922 | 3.481436e+04 | 3.848623e+04 |  10.55%|  18.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 25700 | 19226 |  7051k| 273.5 |   226M |  45 |3489 |4034 |4274 |  90k|  3 | 107 | 922 | 3.481444e+04 | 3.848623e+04 |  10.55%|  18.69%
 2291s| 25800 | 19306 |  7072k| 273.3 |   226M |  45 |3489 |4034 |4259 |  90k|  4 | 107 | 922 | 3.481615e+04 | 3.848623e+04 |  10.54%|  18.69%
 2295s| 25900 | 19364 |  7089k| 272.9 |   227M |  45 |3489 |4034 |4256 |  90k|  0 | 107 | 922 | 3.481629e+04 | 3.848623e+04 |  10.54%|  18.69%
 2302s| 26000 | 19446 |  7115k| 272.8 |   227M |  45 |3489 |4034 |4275 |  91k|  3 | 107 | 925 | 3.481683e+04 | 3.848623e+04 |  10.54%|  18.70%
 2310s| 26100 | 19526 |  7143k| 272.8 |   227M |  45 |3489 |4034 |4259 |  91k|  1 | 107 | 926 | 3.481788e+04 | 3.848623e+04 |  10.54%|  18.70%
 2315s| 26200 | 19610 |  7163k| 272.6 |   228M |  45 |3489 |4035 |4267 |  91k|  3 | 108 | 926 | 3.481958e+04 | 3.848623e+04 |  10.53%|  18.70%
 2321s| 26300 | 19684 |  7185k| 272.4 |   228M |  45 |3489 |4035 |4276 |  92k|  3 | 108 | 928 | 3.481958e+04 | 3.848623e+04 |  10.53%|  18.70%
 2327s| 26400 | 19750 |  7206k| 272.1 |   229M |  45 |3489 |4034 |4273 |  92k|  2 | 108 | 928 | 3.481958e+04 | 3.848623e+04 |  10.53%|  18.70%
 2333s| 26500 | 19824 |  7227k| 271.9 |   229M |  45 |3489 |4033 |4279 |  92k|  3 | 108 | 930 | 3.481996e+04 | 3.848623e+04 |  10.53%|  18.71%
 2339s| 26600 | 19874 |  7250k| 271.7 |   229M |  45 |3489 |4033 |4266 |  93k|  1 | 108 | 930 | 3.482178e+04 | 3.848623e+04 |  10.52%|  18.71%
 2344s| 26700 | 19952 |  7267k| 271.3 |   230M |  45 |3489 |4033 |4268 |  93k|  4 | 117 | 931 | 3.482246e+04 | 3.848623e+04 |  10.52%|  18.71%
 2350s| 26800 | 20012 |  7287k| 271.1 |   230M |  45 |3489 |4033 |4263 |  93k|  2 | 117 | 933 | 3.482246e+04 | 3.848623e+04 |  10.52%|  18.72%
 2369s| 26900 | 20092 |  7311k| 271.0 |   230M |  45 |3489 |4032 |4275 |  94k|  3 | 117 | 934 | 3.482270e+04 | 3.848623e+04 |  10.52%|  18.72%
 2373s| 27000 | 20154 |  7326k| 270.5 |   230M |  45 |3489 |4032 |4274 |  94k|  0 | 117 | 935 | 3.482270e+04 | 3.848623e+04 |  10.52%|  18.73%
 2381s| 27100 | 20216 |  7358k| 270.7 |   231M |  45 |3489 |4033 |4273 |  94k|  4 | 118 | 936 | 3.482467e+04 | 3.848623e+04 |  10.51%|  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 27200 | 20286 |  7385k| 270.7 |   231M |  45 |3489 |4034 |4279 |  95k|  3 | 119 | 936 | 3.482467e+04 | 3.848623e+04 |  10.51%|  18.74%
 2399s| 27300 | 20350 |  7411k| 270.7 |   232M |  45 |3489 |4034 |4258 |  95k|  3 | 119 | 941 | 3.482517e+04 | 3.848623e+04 |  10.51%|  18.74%
 2405s| 27400 | 20414 |  7435k| 270.6 |   232M |  45 |3489 |4034 |4257 |  95k|  3 | 119 | 944 | 3.482633e+04 | 3.848623e+04 |  10.51%|  18.74%
 2411s| 27500 | 20478 |  7456k| 270.3 |   233M |  45 |3489 |4034 |4271 |  96k|  4 | 119 | 945 | 3.482670e+04 | 3.848623e+04 |  10.51%|  18.75%
 2416s| 27600 | 20544 |  7474k| 270.0 |   233M |  45 |3489 |4034 |4262 |  96k|  0 | 119 | 945 | 3.482670e+04 | 3.848623e+04 |  10.51%|  18.75%
 2422s| 27700 | 20618 |  7494k| 269.8 |   235M |  45 |3489 |4033 |4264 |  96k|  3 | 119 | 948 | 3.482715e+04 | 3.848623e+04 |  10.51%|  18.75%
L2430s| 27706 | 20624 |  7496k| 269.8 |    gins|  45 |3489 |4033 |4282 |  96k|  2 | 119 | 948 | 3.482715e+04 | 3.848623e+04 |  10.51%|  18.75%
 2436s| 27800 | 20680 |  7517k| 269.6 |   236M |  45 |3489 |4032 |4259 |  97k|  2 | 119 | 949 | 3.482757e+04 | 3.848623e+04 |  10.51%|  18.76%
 2445s| 27900 | 20752 |  7552k| 269.9 |   236M |  45 |3489 |4032 |4263 |  97k|  1 | 119 | 950 | 3.482772e+04 | 3.848623e+04 |  10.50%|  18.76%
 2458s| 28000 | 20814 |  7574k| 269.7 |   236M |  45 |3489 |4032 |4281 |  97k|  4 | 119 | 950 | 3.482806e+04 | 3.848623e+04 |  10.50%|  18.76%
 2464s| 28100 | 20888 |  7597k| 269.6 |   236M |  45 |3489 |4033 |4303 |  98k|  3 | 120 | 953 | 3.483014e+04 | 3.848623e+04 |  10.50%|  18.76%
 2471s| 28200 | 20964 |  7623k| 269.5 |   236M |  45 |3489 |4035 |4264 |  98k|  2 | 122 | 955 | 3.483038e+04 | 3.848623e+04 |  10.50%|  18.77%
 2478s| 28300 | 21020 |  7654k| 269.7 |   238M |  45 |3489 |4035 |4257 |  98k|  0 | 122 | 955 | 3.483042e+04 | 3.848623e+04 |  10.50%|  18.77%
 2484s| 28400 | 21096 |  7674k| 269.5 |   238M |  45 |3489 |4035 |4264 |  99k|  0 | 122 | 956 | 3.483109e+04 | 3.848623e+04 |  10.49%|  18.77%
 2493s| 28500 | 21174 |  7707k| 269.7 |   238M |  45 |3489 |4035 |4280 |  99k|  2 | 122 | 961 | 3.483249e+04 | 3.848623e+04 |  10.49%|  18.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 28600 | 21240 |  7736k| 269.7 |   239M |  45 |3489 |4035 |4283 |  99k|  1 | 122 | 963 | 3.483400e+04 | 3.848623e+04 |  10.48%|  18.78%
 2507s| 28700 | 21314 |  7755k| 269.4 |   239M |  45 |3489 |4035 |4271 | 100k|  0 | 122 | 963 | 3.483411e+04 | 3.848623e+04 |  10.48%|  18.78%
 2514s| 28800 | 21386 |  7783k| 269.5 |   240M |  45 |3489 |4036 |4278 | 100k|  2 | 124 | 964 | 3.483489e+04 | 3.848623e+04 |  10.48%|  18.79%
 2519s| 28900 | 21462 |  7802k| 269.2 |   240M |  45 |3489 |4036 |4262 | 100k|  0 | 124 | 965 | 3.483517e+04 | 3.848623e+04 |  10.48%|  18.79%
 2534s| 29000 | 21526 |  7826k| 269.1 |   241M |  45 |3489 |4036 |4272 | 100k|  4 | 124 | 966 | 3.483601e+04 | 3.848623e+04 |  10.48%|  18.79%
 2539s| 29100 | 21580 |  7842k| 268.7 |   241M |  45 |3489 |4036 |4262 | 101k|  4 | 128 | 966 | 3.483653e+04 | 3.848623e+04 |  10.48%|  18.80%
 2543s| 29200 | 21638 |  7858k| 268.4 |   241M |  45 |3489 |4036 |4254 | 101k|  2 | 128 | 966 | 3.483710e+04 | 3.848623e+04 |  10.47%|  18.80%
 2548s| 29300 | 21698 |  7876k| 268.1 |   241M |  45 |3489 |4036 |4270 | 101k|  0 | 128 | 967 | 3.483716e+04 | 3.848623e+04 |  10.47%|  18.80%
 2554s| 29400 | 21762 |  7897k| 267.9 |   241M |  45 |3489 |4039 |4272 | 102k|  3 | 131 | 969 | 3.483718e+04 | 3.848623e+04 |  10.47%|  18.80%
 2567s| 29500 | 21830 |  7938k| 268.3 |   241M |  45 |3489 |4039 |4250 | 102k|  3 | 131 | 972 | 3.483737e+04 | 3.848623e+04 |  10.47%|  18.81%
 2572s| 29600 | 21894 |  7955k| 268.0 |   241M |  45 |3489 |4037 |4277 | 102k|  3 | 131 | 974 | 3.483737e+04 | 3.848623e+04 |  10.47%|  18.81%
 2578s| 29700 | 21968 |  7975k| 267.8 |   242M |  45 |3489 |4036 |4249 | 103k|  3 | 131 | 977 | 3.483756e+04 | 3.848623e+04 |  10.47%|  18.81%
 2586s| 29800 | 22022 |  8008k| 268.0 |   242M |  45 |3489 |4037 |4256 | 103k|  3 | 133 | 979 | 3.483817e+04 | 3.848623e+04 |  10.47%|  18.81%
 2594s| 29900 | 22106 |  8038k| 268.1 |   243M |  45 |3489 |4035 |4293 | 103k|  3 | 133 | 983 | 3.484093e+04 | 3.848623e+04 |  10.46%|  18.81%
 2600s| 30000 | 22180 |  8063k| 268.0 |   244M |  45 |3489 |4034 |4279 | 104k|  2 | 133 | 984 | 3.484133e+04 | 3.848623e+04 |  10.46%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 30100 | 22254 |  8088k| 268.0 |   245M |  45 |3489 |4034 |4278 | 104k|  3 | 133 | 987 | 3.484198e+04 | 3.848623e+04 |  10.46%|  18.82%
 2615s| 30200 | 22322 |  8115k| 268.0 |   245M |  45 |3489 |4034 |4294 | 104k|  2 | 133 | 987 | 3.484221e+04 | 3.848623e+04 |  10.46%|  18.83%
 2621s| 30300 | 22398 |  8141k| 267.9 |   245M |  45 |3489 |4034 |4258 | 105k|  3 | 133 | 989 | 3.484343e+04 | 3.848623e+04 |  10.45%|  18.83%
 2628s| 30400 | 22466 |  8169k| 268.0 |   246M |  45 |3489 |4032 |4283 | 105k|  4 | 133 | 989 | 3.484350e+04 | 3.848623e+04 |  10.45%|  18.84%
 2635s| 30500 | 22520 |  8194k| 267.9 |   246M |  45 |3489 |4032 |4253 | 105k|  4 | 133 | 989 | 3.484431e+04 | 3.848623e+04 |  10.45%|  18.84%
 2643s| 30600 | 22582 |  8223k| 268.0 |   247M |  45 |3489 |4032 |4270 | 106k|  3 | 133 | 989 | 3.484612e+04 | 3.848623e+04 |  10.45%|  18.85%
 2650s| 30700 | 22652 |  8249k| 268.0 |   247M |  45 |3489 |4032 |4294 | 106k|  4 | 133 | 990 | 3.484670e+04 | 3.848623e+04 |  10.44%|  18.85%
 2656s| 30800 | 22722 |  8274k| 267.9 |   248M |  45 |3489 |4032 |4273 | 107k|  3 | 133 | 993 | 3.484695e+04 | 3.848623e+04 |  10.44%|  18.86%
 2662s| 30900 | 22790 |  8297k| 267.8 |   248M |  45 |3489 |4035 |4290 | 107k|  4 | 136 | 994 | 3.484710e+04 | 3.848623e+04 |  10.44%|  18.86%
 2668s| 31000 | 22856 |  8315k| 267.5 |   248M |  45 |3489 |4035 |4279 | 107k|  2 | 136 | 995 | 3.484710e+04 | 3.848623e+04 |  10.44%|  18.87%
 2677s| 31100 | 22928 |  8348k| 267.7 |   250M |  45 |3489 |4038 |4258 | 108k|  2 | 139 | 999 | 3.484832e+04 | 3.848623e+04 |  10.44%|  18.87%
 2685s| 31200 | 22986 |  8362k| 267.3 |   251M |  45 |3489 |4038 |4242 | 108k|  0 | 139 | 999 | 3.484832e+04 | 3.848623e+04 |  10.44%|  18.88%
 2692s| 31300 | 23074 |  8390k| 267.4 |   253M |  45 |3489 |4038 |4259 | 108k|  2 | 139 |1001 | 3.484897e+04 | 3.848623e+04 |  10.44%|  18.88%
 2696s| 31400 | 23142 |  8406k| 267.0 |   253M |  45 |3489 |4039 |4275 | 108k|  4 | 140 |1002 | 3.484902e+04 | 3.848623e+04 |  10.44%|  18.88%
 2711s| 31500 | 23200 |  8437k| 267.1 |   254M |  45 |3489 |4038 |4276 | 109k|  2 | 140 |1002 | 3.485000e+04 | 3.848623e+04 |  10.43%|  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 31600 | 23278 |  8454k| 266.8 |   254M |  45 |3489 |4036 |4266 | 109k|  0 | 140 |1002 | 3.485125e+04 | 3.848623e+04 |  10.43%|  18.88%
 2723s| 31700 | 23344 |  8478k| 266.8 |   254M |  45 |3489 |4035 |4289 | 109k|  3 | 141 |1003 | 3.485127e+04 | 3.848623e+04 |  10.43%|  18.89%
 2728s| 31800 | 23414 |  8495k| 266.5 |   255M |  45 |3489 |4034 |4250 | 110k|  2 | 141 |1006 | 3.485225e+04 | 3.848623e+04 |  10.43%|  18.89%
 2733s| 31900 | 23486 |  8514k| 266.2 |   255M |  45 |3489 |4035 |4277 | 110k|  1 | 142 |1007 | 3.485225e+04 | 3.848623e+04 |  10.43%|  18.89%
 2738s| 32000 | 23554 |  8534k| 266.0 |   255M |  45 |3489 |4035 |4278 | 110k|  4 | 142 |1007 | 3.485236e+04 | 3.848623e+04 |  10.43%|  18.89%
 2747s| 32100 | 23622 |  8568k| 266.2 |   256M |  45 |3489 |4034 |4281 | 111k|  1 | 142 |1007 | 3.485365e+04 | 3.848623e+04 |  10.42%|  18.90%
 2753s| 32200 | 23694 |  8590k| 266.1 |   257M |  45 |3489 |4035 |4288 | 111k|  3 | 143 |1008 | 3.485396e+04 | 3.848623e+04 |  10.42%|  18.90%
 2758s| 32300 | 23756 |  8607k| 265.8 |   257M |  45 |3489 |4035 |4255 | 111k|  1 | 143 |1008 | 3.485473e+04 | 3.848623e+04 |  10.42%|  18.90%
 2765s| 32400 | 23830 |  8639k| 266.0 |   257M |  45 |3489 |4035 |4258 | 111k|  3 | 143 |1009 | 3.485528e+04 | 3.848623e+04 |  10.42%|  18.91%
 2775s| 32500 | 23900 |  8666k| 266.0 |   258M |  45 |3489 |4034 |4271 | 112k|  4 | 143 |1012 | 3.485538e+04 | 3.848623e+04 |  10.42%|  18.91%
 2781s| 32600 | 23960 |  8685k| 265.8 |   258M |  45 |3489 |4033 |4269 | 112k|  2 | 143 |1012 | 3.485583e+04 | 3.848623e+04 |  10.42%|  18.92%
 2789s| 32700 | 24040 |  8714k| 265.8 |   258M |  45 |3489 |4034 |4263 | 112k|  1 | 144 |1019 | 3.485682e+04 | 3.848623e+04 |  10.41%|  18.92%
 2798s| 32800 | 24124 |  8742k| 265.9 |   258M |  45 |3489 |4033 |4268 | 113k|  3 | 144 |1020 | 3.485682e+04 | 3.848623e+04 |  10.41%|  18.92%
 2803s| 32900 | 24186 |  8761k| 265.6 |   259M |  45 |3489 |4033 |4287 | 113k|  0 | 144 |1020 | 3.485682e+04 | 3.848623e+04 |  10.41%|  18.93%
 2810s| 33000 | 24252 |  8786k| 265.6 |   260M |  45 |3489 |4033 |4261 | 113k|  3 | 144 |1021 | 3.485811e+04 | 3.848623e+04 |  10.41%|  18.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 33100 | 24310 |  8803k| 265.3 |   260M |  45 |3489 |4033 |4286 | 113k|  1 | 144 |1021 | 3.485894e+04 | 3.848623e+04 |  10.41%|  18.93%
 2819s| 33200 | 24378 |  8820k| 265.0 |   261M |  45 |3489 |4033 |4270 | 114k|  1 | 144 |1022 | 3.485894e+04 | 3.848623e+04 |  10.41%|  18.93%
 2825s| 33300 | 24430 |  8843k| 264.9 |   262M |  45 |3489 |4033 |4256 | 114k|  3 | 144 |1023 | 3.485894e+04 | 3.848623e+04 |  10.41%|  18.94%
 2831s| 33400 | 24498 |  8860k| 264.6 |   262M |  45 |3489 |4033 |4283 | 114k|  3 | 145 |1030 | 3.485897e+04 | 3.848623e+04 |  10.41%|  18.94%
 2838s| 33500 | 24570 |  8891k| 264.7 |   262M |  45 |3489 |4034 |4291 | 115k|  3 | 146 |1032 | 3.485904e+04 | 3.848623e+04 |  10.41%|  18.94%
 2845s| 33600 | 24634 |  8916k| 264.7 |   263M |  45 |3489 |4034 |4284 | 115k|  3 | 146 |1034 | 3.485904e+04 | 3.848623e+04 |  10.41%|  18.95%
 2851s| 33700 | 24682 |  8942k| 264.7 |   263M |  45 |3489 |4034 |4265 | 116k|  4 | 146 |1036 | 3.485930e+04 | 3.848623e+04 |  10.40%|  18.95%
 2857s| 33800 | 24736 |  8964k| 264.6 |   263M |  45 |3489 |4034 |4255 | 116k|  5 | 146 |1037 | 3.485930e+04 | 3.848623e+04 |  10.40%|  18.96%
 2863s| 33900 | 24796 |  8981k| 264.3 |   264M |  45 |3489 |4034 |4271 | 116k|  3 | 146 |1040 | 3.485930e+04 | 3.848623e+04 |  10.40%|  18.96%
 2868s| 34000 | 24862 |  9000k| 264.1 |   264M |  45 |3489 |4034 |4255 | 116k|  1 | 146 |1043 | 3.485930e+04 | 3.848623e+04 |  10.40%|  18.96%
 2875s| 34100 | 24926 |  9017k| 263.8 |   264M |  45 |3489 |4035 |4295 | 117k|  2 | 147 |1043 | 3.485937e+04 | 3.848623e+04 |  10.40%|  18.96%
 2890s| 34200 | 24988 |  9034k| 263.5 |   264M |  45 |3489 |4035 |4277 | 117k|  3 | 147 |1044 | 3.485971e+04 | 3.848623e+04 |  10.40%|  18.97%
 2897s| 34300 | 25056 |  9058k| 263.5 |   264M |  45 |3489 |4036 |4257 | 117k|  2 | 148 |1049 | 3.486022e+04 | 3.848623e+04 |  10.40%|  18.97%
 2903s| 34400 | 25108 |  9085k| 263.5 |   267M |  45 |3489 |4037 |4262 | 118k|  0 | 150 |1051 | 3.486046e+04 | 3.848623e+04 |  10.40%|  18.98%
 2911s| 34500 | 25180 |  9113k| 263.5 |   268M |  45 |3489 |4036 |4277 | 118k|  2 | 150 |1052 | 3.486158e+04 | 3.848623e+04 |  10.40%|  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 34600 | 25234 |  9132k| 263.3 |   268M |  45 |3489 |4037 |4281 | 118k|  1 | 151 |1055 | 3.486165e+04 | 3.848623e+04 |  10.40%|  18.99%
 2924s| 34700 | 25288 |  9161k| 263.4 |   269M |  45 |3489 |4036 |4275 | 119k|  4 | 151 |1055 | 3.486227e+04 | 3.848623e+04 |  10.40%|  18.99%
 2928s| 34800 | 25334 |  9176k| 263.1 |   269M |  45 |3489 |4035 |4267 | 119k|  3 | 151 |1055 | 3.486269e+04 | 3.848623e+04 |  10.39%|  19.00%
 2934s| 34900 | 25418 |  9199k| 263.0 |   270M |  45 |3489 |4034 |4286 | 119k|  3 | 151 |1055 | 3.486364e+04 | 3.848623e+04 |  10.39%|  19.00%
 2939s| 35000 | 25490 |  9218k| 262.7 |   270M |  45 |3489 |4034 |4274 | 120k|  0 | 151 |1058 | 3.486442e+04 | 3.848623e+04 |  10.39%|  19.00%
 2946s| 35100 | 25558 |  9242k| 262.7 |   270M |  45 |3489 |4034 |4256 | 120k|  3 | 151 |1060 | 3.486591e+04 | 3.848623e+04 |  10.38%|  19.01%
 2954s| 35200 | 25626 |  9270k| 262.7 |   270M |  45 |3489 |4032 |4275 | 120k|  2 | 151 |1062 | 3.486670e+04 | 3.848623e+04 |  10.38%|  19.01%
