solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 21500 | 20689 |  4363k| 202.8 |   506M |  47 |1591 | 960 |2071 |1741k| 17 | 399 |2396 |-1.559726e+04 | 8.848529e+04 |    Inf |   0.33%
  817s| 21600 | 20785 |  4384k| 202.8 |   508M |  47 |1591 | 959 |1700 |1748k|  5 | 400 |2407 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  820s| 21700 | 20883 |  4404k| 202.8 |   509M |  47 |1591 | 959 |1385 |1757k|  6 | 402 |2413 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  824s| 21800 | 20981 |  4424k| 202.8 |   512M |  47 |1591 | 958 |1739 |1765k|  7 | 402 |2422 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  827s| 21900 | 21075 |  4445k| 202.9 |   513M |  47 |1591 | 959 |1748 |1774k|  4 | 405 |2424 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  830s| 22000 | 21167 |  4465k| 202.8 |   514M |  47 |1591 | 961 |1847 |1782k|  9 | 407 |2428 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  834s| 22100 | 21263 |  4484k| 202.8 |   516M |  47 |1591 | 961 |1523 |1790k|  5 | 409 |2436 |-1.559685e+04 | 8.848529e+04 |    Inf |   0.33%
  840s| 22200 | 21361 |  4503k| 202.7 |   516M |  47 |1591 | 961 |1953 |1798k| 11 | 410 |2440 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  844s| 22300 | 21459 |  4524k| 202.7 |   518M |  47 |1591 | 961 |2068 |1806k|  6 | 410 |2443 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  848s| 22400 | 21559 |  4545k| 202.8 |   518M |  47 |1591 | 961 |2090 |1815k| 15 | 410 |2447 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  851s| 22500 | 21659 |  4566k| 202.8 |   522M |  47 |1591 | 959 |1813 |1824k|  9 | 410 |2449 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 22600 | 21759 |  4590k| 203.0 |   523M |  47 |1591 | 958 |1660 |1834k|  2 | 410 |2451 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  859s| 22700 | 21855 |  4609k| 202.9 |   523M |  47 |1591 | 958 |1372 |1842k|  2 | 410 |2454 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  863s| 22800 | 21949 |  4630k| 203.0 |   525M |  47 |1591 | 959 |1823 |1851k|  7 | 411 |2462 |-1.559610e+04 | 8.848529e+04 |    Inf |   0.33%
  866s| 22900 | 22047 |  4650k| 202.9 |   529M |  47 |1591 | 960 |1772 |1859k|  8 | 413 |2466 |-1.559462e+04 | 8.848529e+04 |    Inf |   0.33%
  869s| 23000 | 22145 |  4668k| 202.8 |   531M |  47 |1591 | 959 |1750 |1866k|  2 | 413 |2473 |-1.559462e+04 | 8.848529e+04 |    Inf |   0.33%
  873s| 23100 | 22243 |  4689k| 202.8 |   533M |  47 |1591 | 961 |1747 |1874k|  8 | 415 |2475 |-1.559457e+04 | 8.848529e+04 |    Inf |   0.34%
  876s| 23200 | 22335 |  4707k| 202.8 |   534M |  47 |1591 | 962 |   0 |1882k|  0 | 417 |2477 |-1.559457e+04 | 8.848529e+04 |    Inf |   0.34%
  880s| 23300 | 22431 |  4726k| 202.7 |   536M |  47 |1591 | 963 |1737 |1889k|  6 | 418 |2486 |-1.559457e+04 | 8.848529e+04 |    Inf |   0.34%
  884s| 23400 | 22525 |  4747k| 202.8 |   538M |  47 |1591 | 963 |1996 |1898k| 11 | 418 |2489 |-1.559406e+04 | 8.848529e+04 |    Inf |   0.34%
  887s| 23500 | 22621 |  4769k| 202.8 |   539M |  47 |1591 | 963 |1857 |1907k| 14 | 418 |2492 |-1.559406e+04 | 8.848529e+04 |    Inf |   0.34%
  891s| 23600 | 22719 |  4792k| 202.9 |   542M |  47 |1591 | 961 |2053 |1916k| 13 | 419 |2492 |-1.558870e+04 | 8.848529e+04 |    Inf |   0.34%
  895s| 23700 | 22813 |  4810k| 202.8 |   543M |  47 |1591 | 963 |1654 |1924k|  2 | 422 |2494 |-1.558870e+04 | 8.848529e+04 |    Inf |   0.34%
  898s| 23800 | 22911 |  4832k| 202.9 |   544M |  47 |1591 | 963 |1874 |1933k|  8 | 424 |2503 |-1.558870e+04 | 8.848529e+04 |    Inf |   0.34%
  910s| 23900 | 23007 |  4854k| 203.0 |   546M |  47 |1591 | 963 |2089 |1941k|  7 | 425 |2510 |-1.558870e+04 | 8.848529e+04 |    Inf |   0.34%
  914s| 24000 | 23107 |  4879k| 203.2 |   549M |  47 |1591 | 963 |1900 |1950k|  9 | 425 |2510 |-1.557803e+04 | 8.848529e+04 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 24100 | 23203 |  4897k| 203.1 |   549M |  47 |1591 | 964 |1784 |1958k| 11 | 426 |2512 |-1.557803e+04 | 8.848529e+04 |    Inf |   0.34%
  921s| 24200 | 23297 |  4915k| 203.0 |   551M |  47 |1591 | 963 |1718 |1966k|  6 | 426 |2515 |-1.557803e+04 | 8.848529e+04 |    Inf |   0.34%
  924s| 24300 | 23391 |  4938k| 203.1 |   557M |  47 |1591 | 963 |1966 |1975k|  7 | 426 |2519 |-1.557803e+04 | 8.848529e+04 |    Inf |   0.34%
  934s| 24400 | 23485 |  4959k| 203.1 |   559M |  47 |1591 | 963 |1977 |1984k|  7 | 426 |2523 |-1.557803e+04 | 8.848529e+04 |    Inf |   0.34%
  938s| 24500 | 23583 |  4984k| 203.3 |   561M |  47 |1591 | 964 |1801 |1993k| 15 | 427 |2524 |-1.556571e+04 | 8.848529e+04 |    Inf |   0.34%
  942s| 24600 | 23681 |  5004k| 203.3 |   561M |  47 |1591 | 962 |1792 |2001k| 17 | 429 |2527 |-1.556571e+04 | 8.848529e+04 |    Inf |   0.34%
  946s| 24700 | 23779 |  5029k| 203.5 |   563M |  47 |1591 | 960 |1507 |2010k|  5 | 429 |2532 |-1.556377e+04 | 8.848529e+04 |    Inf |   0.34%
  950s| 24800 | 23875 |  5053k| 203.6 |   564M |  47 |1591 | 959 |2107 |2021k|  2 | 429 |2543 |-1.556377e+04 | 8.848529e+04 |    Inf |   0.34%
  954s| 24900 | 23967 |  5074k| 203.7 |   565M |  47 |1591 | 963 |1623 |2029k|  8 | 435 |2545 |-1.556360e+04 | 8.848529e+04 |    Inf |   0.34%
  957s| 25000 | 24053 |  5093k| 203.6 |   567M |  47 |1591 | 968 |1780 |2037k|  2 | 443 |2550 |-1.556360e+04 | 8.848529e+04 |    Inf |   0.35%
  961s| 25100 | 24147 |  5115k| 203.7 |   568M |  47 |1591 | 972 |1667 |2045k|  2 | 448 |2553 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
  964s| 25200 | 24243 |  5135k| 203.6 |   569M |  47 |1591 | 975 |1771 |2053k| 12 | 451 |2553 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
  968s| 25300 | 24341 |  5156k| 203.7 |   581M |  47 |1591 | 975 |2042 |2061k| 10 | 452 |2567 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
  972s| 25400 | 24439 |  5178k| 203.7 |   584M |  47 |1591 | 975 |1813 |2070k|  7 | 452 |2572 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
  975s| 25500 | 24535 |  5199k| 203.8 |   584M |  47 |1591 | 975 |1675 |2078k| 17 | 454 |2575 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 25600 | 24633 |  5219k| 203.8 |   587M |  47 |1591 | 974 |1572 |2085k|  2 | 454 |2576 |-1.556163e+04 | 8.848529e+04 |    Inf |   0.35%
  983s| 25700 | 24731 |  5239k| 203.8 |   588M |  47 |1591 | 974 |1858 |2094k| 10 | 454 |2579 |-1.555790e+04 | 8.848529e+04 |    Inf |   0.35%
  987s| 25800 | 24829 |  5263k| 203.9 |   590M |  47 |1591 | 972 |2031 |2104k|  7 | 454 |2582 |-1.555790e+04 | 8.848529e+04 |    Inf |   0.35%
  991s| 25900 | 24921 |  5283k| 203.8 |   592M |  47 |1591 | 977 |1736 |2111k|  3 | 459 |2587 |-1.555790e+04 | 8.848529e+04 |    Inf |   0.35%
  994s| 26000 | 25013 |  5302k| 203.8 |   593M |  47 |1591 | 979 |1372 |2118k|  0 | 463 |2593 |-1.555238e+04 | 8.848529e+04 |    Inf |   0.35%
  998s| 26100 | 25109 |  5321k| 203.7 |   595M |  47 |1591 | 978 |1673 |2126k| 17 | 464 |2595 |-1.555033e+04 | 8.848529e+04 |    Inf |   0.35%
 1001s| 26200 | 25207 |  5338k| 203.6 |   595M |  47 |1591 | 974 |1874 |2134k| 10 | 464 |2598 |-1.554389e+04 | 8.848529e+04 |    Inf |   0.35%
 1004s| 26300 | 25305 |  5359k| 203.6 |   598M |  47 |1591 | 975 |1925 |2143k|  8 | 466 |2602 |-1.554389e+04 | 8.848529e+04 |    Inf |   0.35%
 1008s| 26400 | 25401 |  5384k| 203.8 |   600M |  47 |1591 | 978 |1883 |2153k| 18 | 469 |2605 |-1.554389e+04 | 8.848529e+04 |    Inf |   0.35%
 1012s| 26500 | 25497 |  5405k| 203.8 |   602M |  47 |1591 | 980 |2047 |2162k| 17 | 471 |2609 |-1.553565e+04 | 8.848529e+04 |    Inf |   0.35%
 1016s| 26600 | 25595 |  5426k| 203.9 |   604M |  47 |1591 | 979 |1773 |2170k| 10 | 471 |2611 |-1.552664e+04 | 8.848529e+04 |    Inf |   0.35%
 1023s| 26700 | 25695 |  5451k| 204.1 |   605M |  47 |1591 | 977 |1797 |2181k|  4 | 471 |2612 |-1.552664e+04 | 8.848529e+04 |    Inf |   0.35%
 1027s| 26800 | 25795 |  5474k| 204.1 |   606M |  47 |1591 | 973 |1824 |2191k| 15 | 471 |2621 |-1.552664e+04 | 8.848529e+04 |    Inf |   0.35%
 1030s| 26900 | 25893 |  5492k| 204.1 |   607M |  47 |1591 | 971 |1903 |2199k|  8 | 471 |2623 |-1.552664e+04 | 8.848529e+04 |    Inf |   0.35%
 1034s| 27000 | 25993 |  5513k| 204.1 |   609M |  47 |1591 | 969 |1620 |2208k|  2 | 471 |2628 |-1.552270e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 27100 | 26091 |  5533k| 204.1 |   611M |  47 |1591 | 968 |2000 |2215k|  7 | 471 |2637 |-1.552270e+04 | 8.848529e+04 |    Inf |   0.35%
 1042s| 27200 | 26191 |  5552k| 204.0 |   614M |  48 |1591 | 967 |1735 |2224k| 10 | 471 |2639 |-1.552270e+04 | 8.848529e+04 |    Inf |   0.35%
 1045s| 27300 | 26289 |  5575k| 204.1 |   618M |  48 |1591 | 966 |1624 |2233k| 17 | 471 |2640 |-1.552253e+04 | 8.848529e+04 |    Inf |   0.35%
 1049s| 27400 | 26383 |  5595k| 204.1 |   618M |  48 |1591 | 967 |2107 |2241k|  8 | 473 |2650 |-1.552253e+04 | 8.848529e+04 |    Inf |   0.35%
 1053s| 27500 | 26481 |  5618k| 204.2 |   621M |  48 |1591 | 966 |1822 |2250k| 11 | 473 |2654 |-1.551786e+04 | 8.848529e+04 |    Inf |   0.35%
 1056s| 27600 | 26581 |  5642k| 204.3 |   622M |  48 |1591 | 965 |2033 |2260k| 10 | 473 |2657 |-1.551786e+04 | 8.848529e+04 |    Inf |   0.35%
 1060s| 27700 | 26677 |  5663k| 204.3 |   624M |  48 |1591 | 966 |1546 |2268k|  6 | 474 |2663 |-1.550486e+04 | 8.848529e+04 |    Inf |   0.35%
 1063s| 27800 | 26775 |  5682k| 204.3 |   626M |  48 |1591 | 966 |1840 |2276k|  5 | 474 |2669 |-1.550195e+04 | 8.848529e+04 |    Inf |   0.35%
 1067s| 27900 | 26873 |  5701k| 204.2 |   627M |  48 |1591 | 966 |1925 |2285k| 11 | 474 |2674 |-1.550195e+04 | 8.848529e+04 |    Inf |   0.35%
 1070s| 28000 | 26965 |  5720k| 204.2 |   628M |  48 |1591 | 966 |1782 |2293k| 17 | 475 |2675 |-1.550195e+04 | 8.848529e+04 |    Inf |   0.35%
 1074s| 28100 | 27063 |  5745k| 204.3 |   631M |  48 |1591 | 964 |1811 |2303k|  7 | 475 |2679 |-1.550174e+04 | 8.848529e+04 |    Inf |   0.35%
 1078s| 28200 | 27163 |  5766k| 204.4 |   632M |  48 |1591 | 965 |1900 |2312k| 18 | 477 |2687 |-1.550174e+04 | 8.848529e+04 |    Inf |   0.35%
 1082s| 28300 | 27261 |  5788k| 204.4 |   639M |  48 |1591 | 964 |2041 |2321k| 16 | 477 |2690 |-1.550174e+04 | 8.848529e+04 |    Inf |   0.35%
 1086s| 28400 | 27357 |  5812k| 204.6 |   641M |  48 |1591 | 964 |1756 |2331k|  2 | 477 |2692 |-1.549874e+04 | 8.848529e+04 |    Inf |   0.35%
 1089s| 28500 | 27451 |  5835k| 204.6 |   643M |  48 |1591 | 966 |1823 |2340k|  6 | 480 |2696 |-1.549874e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 28600 | 27549 |  5853k| 204.5 |   645M |  48 |1591 | 966 |1580 |2348k|  8 | 480 |2704 |-1.548422e+04 | 8.848529e+04 |    Inf |   0.35%
 1097s| 28700 | 27645 |  5873k| 204.5 |   646M |  48 |1591 | 964 |1915 |2356k|  7 | 480 |2704 |-1.548256e+04 | 8.848529e+04 |    Inf |   0.35%
 1100s| 28800 | 27745 |  5897k| 204.7 |   649M |  48 |1591 | 964 |2144 |2366k| 11 | 480 |2706 |-1.548256e+04 | 8.848529e+04 |    Inf |   0.35%
 1104s| 28900 | 27839 |  5919k| 204.7 |   650M |  48 |1591 | 963 |   0 |2375k|  0 | 480 |2706 |-1.548164e+04 | 8.848529e+04 |    Inf |   0.35%
 1108s| 29000 | 27937 |  5939k| 204.7 |   651M |  48 |1591 | 964 |1821 |2384k|  3 | 482 |2710 |-1.547425e+04 | 8.848529e+04 |    Inf |   0.35%
 1111s| 29100 | 28037 |  5957k| 204.6 |   652M |  48 |1591 | 959 |1872 |2391k| 17 | 482 |2714 |-1.547281e+04 | 8.848529e+04 |    Inf |   0.35%
 1118s| 29200 | 28133 |  5974k| 204.5 |   654M |  48 |1591 | 961 |1813 |2398k| 17 | 484 |2722 |-1.547222e+04 | 8.848529e+04 |    Inf |   0.35%
 1122s| 29300 | 28227 |  5996k| 204.6 |   656M |  48 |1591 | 962 |1765 |2407k|  0 | 485 |2722 |-1.547097e+04 | 8.848529e+04 |    Inf |   0.35%
 1125s| 29400 | 28325 |  6018k| 204.6 |   656M |  48 |1591 | 961 |1882 |2416k|  8 | 485 |2725 |-1.547097e+04 | 8.848529e+04 |    Inf |   0.35%
 1129s| 29500 | 28425 |  6041k| 204.7 |   659M |  48 |1591 | 961 |1560 |2425k| 17 | 485 |2729 |-1.546541e+04 | 8.848529e+04 |    Inf |   0.35%
 1133s| 29600 | 28519 |  6059k| 204.6 |   659M |  48 |1591 | 961 |1654 |2431k|  2 | 486 |2735 |-1.546398e+04 | 8.848529e+04 |    Inf |   0.35%
 1136s| 29700 | 28615 |  6078k| 204.5 |   674M |  48 |1591 | 961 |1926 |2440k| 14 | 488 |2739 |-1.546398e+04 | 8.848529e+04 |    Inf |   0.35%
 1140s| 29800 | 28715 |  6098k| 204.5 |   675M |  48 |1591 | 959 |2082 |2448k| 10 | 488 |2754 |-1.546398e+04 | 8.848529e+04 |    Inf |   0.35%
 1144s| 29900 | 28815 |  6120k| 204.6 |   676M |  48 |1591 | 959 |1880 |2457k|  7 | 488 |2756 |-1.545825e+04 | 8.848529e+04 |    Inf |   0.35%
 1147s| 30000 | 28913 |  6137k| 204.5 |   677M |  48 |1591 | 958 |1999 |2465k| 11 | 488 |2756 |-1.545825e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s| 30100 | 29007 |  6154k| 204.4 |   678M |  48 |1591 | 959 |1460 |2472k|  8 | 490 |2763 |-1.545825e+04 | 8.848529e+04 |    Inf |   0.35%
 1155s| 30200 | 29107 |  6174k| 204.3 |   680M |  48 |1591 | 959 |1889 |2480k| 17 | 490 |2764 |-1.545825e+04 | 8.848529e+04 |    Inf |   0.35%
 1158s| 30300 | 29203 |  6193k| 204.3 |   682M |  48 |1591 | 959 |1857 |2488k| 17 | 490 |2766 |-1.545752e+04 | 8.848529e+04 |    Inf |   0.35%
 1162s| 30400 | 29297 |  6218k| 204.4 |   684M |  48 |1591 | 957 |1565 |2497k| 17 | 490 |2771 |-1.545752e+04 | 8.848529e+04 |    Inf |   0.35%
 1166s| 30500 | 29395 |  6236k| 204.4 |   686M |  48 |1591 | 956 |2095 |2505k| 10 | 490 |2774 |-1.545736e+04 | 8.848529e+04 |    Inf |   0.35%
 1170s| 30600 | 29493 |  6259k| 204.4 |   689M |  48 |1591 | 956 |1939 |2514k| 18 | 490 |2776 |-1.545187e+04 | 8.848529e+04 |    Inf |   0.35%
 1174s| 30700 | 29593 |  6285k| 204.6 |   692M |  48 |1591 | 956 |1702 |2524k|  2 | 490 |2778 |-1.545126e+04 | 8.848529e+04 |    Inf |   0.35%
 1178s| 30800 | 29691 |  6305k| 204.6 |   694M |  48 |1591 | 956 |1977 |2532k| 10 | 491 |2781 |-1.544828e+04 | 8.848529e+04 |    Inf |   0.35%
 1181s| 30900 | 29787 |  6329k| 204.7 |   696M |  48 |1591 | 954 |2035 |2542k|  7 | 491 |2787 |-1.544828e+04 | 8.848529e+04 |    Inf |   0.35%
 1185s| 31000 | 29883 |  6350k| 204.7 |   698M |  48 |1591 | 954 |2079 |2550k| 15 | 492 |2791 |-1.544828e+04 | 8.848529e+04 |    Inf |   0.35%
 1189s| 31100 | 29983 |  6374k| 204.8 |   700M |  48 |1591 | 954 |1902 |2559k|  2 | 492 |2792 |-1.544828e+04 | 8.848529e+04 |    Inf |   0.35%
 1193s| 31200 | 30073 |  6398k| 205.0 |   702M |  48 |1591 | 962 |1934 |2568k| 17 | 500 |2795 |-1.544764e+04 | 8.848529e+04 |    Inf |   0.35%
 1196s| 31300 | 30171 |  6418k| 205.0 |   702M |  48 |1591 | 962 |1774 |2577k|  7 | 501 |2803 |-1.544520e+04 | 8.848529e+04 |    Inf |   0.35%
 1200s| 31400 | 30263 |  6441k| 205.0 |   704M |  48 |1591 | 965 |2032 |2585k| 12 | 505 |2803 |-1.544092e+04 | 8.848529e+04 |    Inf |   0.35%
 1204s| 31500 | 30355 |  6463k| 205.1 |   705M |  48 |1591 | 965 |   0 |2593k|  0 | 507 |2810 |-1.544092e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 31600 | 30453 |  6488k| 205.2 |   708M |  48 |1591 | 966 |1880 |2603k|  5 | 509 |2815 |-1.543483e+04 | 8.848529e+04 |    Inf |   0.35%
 1212s| 31700 | 30547 |  6509k| 205.2 |   711M |  48 |1591 | 966 |1493 |2611k|  9 | 511 |2822 |-1.543483e+04 | 8.848529e+04 |    Inf |   0.35%
 1219s| 31800 | 30641 |  6529k| 205.2 |   712M |  48 |1591 | 966 |1922 |2619k| 14 | 515 |2824 |-1.543483e+04 | 8.848529e+04 |    Inf |   0.35%
 1223s| 31900 | 30733 |  6550k| 205.2 |   714M |  48 |1591 | 968 |2121 |2627k| 12 | 518 |2825 |-1.543428e+04 | 8.848529e+04 |    Inf |   0.35%
 1227s| 32000 | 30833 |  6573k| 205.3 |   716M |  48 |1591 | 968 |1833 |2637k| 17 | 518 |2826 |-1.543191e+04 | 8.848529e+04 |    Inf |   0.35%
 1231s| 32100 | 30931 |  6596k| 205.4 |   716M |  48 |1591 | 967 |1798 |2646k|  3 | 519 |2831 |-1.543143e+04 | 8.848529e+04 |    Inf |   0.35%
 1234s| 32200 | 31027 |  6615k| 205.3 |   718M |  48 |1591 | 969 |1743 |2654k|  2 | 521 |2834 |-1.541574e+04 | 8.848529e+04 |    Inf |   0.35%
 1238s| 32300 | 31123 |  6634k| 205.3 |   720M |  48 |1591 | 969 |1836 |2662k| 14 | 522 |2835 |-1.541476e+04 | 8.848529e+04 |    Inf |   0.35%
 1241s| 32400 | 31223 |  6654k| 205.3 |   722M |  48 |1591 | 969 |1947 |2671k| 17 | 522 |2843 |-1.541172e+04 | 8.848529e+04 |    Inf |   0.35%
 1246s| 32500 | 31323 |  6680k| 205.4 |   723M |  48 |1591 | 967 |1811 |2680k| 13 | 522 |2844 |-1.540865e+04 | 8.848529e+04 |    Inf |   0.35%
 1249s| 32600 | 31421 |  6699k| 205.4 |   728M |  48 |1591 | 964 |1923 |2688k| 17 | 522 |2853 |-1.540865e+04 | 8.848529e+04 |    Inf |   0.35%
 1253s| 32700 | 31519 |  6725k| 205.6 |   731M |  48 |1591 | 962 |1937 |2698k|  8 | 523 |2857 |-1.540409e+04 | 8.848529e+04 |    Inf |   0.35%
 1257s| 32800 | 31617 |  6748k| 205.6 |   732M |  48 |1591 | 963 |1853 |2707k| 15 | 525 |2859 |-1.540307e+04 | 8.848529e+04 |    Inf |   0.35%
 1261s| 32900 | 31713 |  6766k| 205.6 |   733M |  48 |1591 | 961 |1916 |2715k| 13 | 525 |2859 |-1.540295e+04 | 8.848529e+04 |    Inf |   0.35%
 1265s| 33000 | 31813 |  6789k| 205.6 |   735M |  48 |1591 | 961 |1733 |2724k| 11 | 525 |2862 |-1.540295e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 33100 | 31909 |  6811k| 205.7 |   737M |  48 |1591 | 962 |   0 |2732k|  0 | 526 |2869 |-1.539589e+04 | 8.848529e+04 |    Inf |   0.35%
 1273s| 33200 | 32003 |  6830k| 205.6 |   737M |  48 |1591 | 963 |1869 |2741k| 14 | 527 |2873 |-1.539589e+04 | 8.848529e+04 |    Inf |   0.35%
 1276s| 33300 | 32097 |  6850k| 205.6 |   739M |  48 |1591 | 961 |1922 |2750k| 12 | 528 |2875 |-1.539426e+04 | 8.848529e+04 |    Inf |   0.35%
 1280s| 33400 | 32191 |  6870k| 205.6 |   740M |  48 |1591 | 960 |1738 |2758k|  3 | 529 |2878 |-1.539426e+04 | 8.848529e+04 |    Inf |   0.35%
 1283s| 33500 | 32285 |  6890k| 205.6 |   742M |  48 |1591 | 961 |1706 |2765k|  3 | 532 |2884 |-1.539426e+04 | 8.848529e+04 |    Inf |   0.35%
 1287s| 33600 | 32385 |  6909k| 205.5 |   744M |  48 |1591 | 958 |1912 |2774k| 14 | 532 |2885 |-1.539426e+04 | 8.848529e+04 |    Inf |   0.35%
 1291s| 33700 | 32483 |  6927k| 205.5 |   746M |  48 |1591 | 952 |1680 |2782k|  6 | 532 |2888 |-1.539348e+04 | 8.848529e+04 |    Inf |   0.35%
 1295s| 33800 | 32583 |  6949k| 205.5 |   748M |  48 |1591 | 952 |1821 |2791k|  9 | 532 |2891 |-1.539348e+04 | 8.848529e+04 |    Inf |   0.35%
 1299s| 33900 | 32677 |  6970k| 205.5 |   749M |  48 |1591 | 950 |1960 |2800k| 17 | 532 |2895 |-1.539344e+04 | 8.848529e+04 |    Inf |   0.35%
 1302s| 34000 | 32771 |  6988k| 205.5 |   750M |  48 |1591 | 952 |1782 |2808k|  2 | 535 |2898 |-1.538817e+04 | 8.848529e+04 |    Inf |   0.35%
 1306s| 34100 | 32867 |  7007k| 205.4 |   752M |  48 |1591 | 952 |1639 |2817k| 17 | 535 |2901 |-1.538791e+04 | 8.848529e+04 |    Inf |   0.35%
 1310s| 34200 | 32967 |  7032k| 205.5 |   753M |  48 |1591 | 952 |1810 |2826k|  6 | 535 |2902 |-1.538791e+04 | 8.848529e+04 |    Inf |   0.35%
 1313s| 34300 | 33067 |  7050k| 205.5 |   753M |  48 |1591 | 948 |1956 |2833k| 17 | 535 |2904 |-1.538791e+04 | 8.848529e+04 |    Inf |   0.35%
 1317s| 34400 | 33167 |  7072k| 205.5 |   755M |  48 |1591 | 945 |1930 |2842k|  4 | 535 |2909 |-1.538220e+04 | 8.848529e+04 |    Inf |   0.35%
 1327s| 34500 | 33263 |  7092k| 205.5 |   758M |  48 |1591 | 946 |1651 |2850k| 17 | 537 |2915 |-1.538004e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 34600 | 33361 |  7114k| 205.5 |   758M |  48 |1591 | 945 |1668 |2859k|  2 | 537 |2915 |-1.538004e+04 | 8.848529e+04 |    Inf |   0.35%
 1334s| 34700 | 33457 |  7135k| 205.5 |   768M |  48 |1591 | 945 |2095 |2867k|  6 | 537 |2919 |-1.538004e+04 | 8.848529e+04 |    Inf |   0.35%
