solving instance mcnd arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3977 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s| 19600 | 18501 |  5032k| 254.1 |   249M |  86 |3589 |4016 |4476 | 110k|  3 |  54 | 725 | 8.193420e+04 | 9.150577e+04 |  11.68%|  13.65%
 2446s| 19700 | 18587 |  5038k| 253.1 |   249M |  86 |3589 |4015 |4484 | 110k|  3 |  54 | 726 | 8.193420e+04 | 9.150577e+04 |  11.68%|  13.65%
 2452s| 19800 | 18687 |  5057k| 252.8 |   250M |  86 |3589 |4015 |4456 | 111k|  5 |  54 | 728 | 8.193420e+04 | 9.150577e+04 |  11.68%|  13.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 19900 | 18783 |  5105k| 254.0 |   250M |  86 |3589 |4015 |4449 | 111k|  2 |  56 | 731 | 8.193850e+04 | 9.150577e+04 |  11.68%|  13.66%
 2471s| 20000 | 18873 |  5124k| 253.6 |   252M |  86 |3589 |4015 |4476 | 112k|  5 |  56 | 732 | 8.193850e+04 | 9.150577e+04 |  11.68%|  13.66%
 2475s| 20100 | 18969 |  5131k| 252.7 |   252M |  86 |3589 |4015 |4447 | 112k|  0 |  56 | 732 | 8.193850e+04 | 9.150577e+04 |  11.68%|  13.66%
 2480s| 20200 | 19063 |  5143k| 252.1 |   252M |  86 |3589 |4015 |4462 | 113k|  5 |  56 | 732 | 8.193850e+04 | 9.150577e+04 |  11.68%|  13.66%
 2491s| 20300 | 19157 |  5185k| 252.9 |   253M |  86 |3589 |4015 |4453 | 113k|  2 |  56 | 737 | 8.194048e+04 | 9.150577e+04 |  11.67%|  13.66%
 2497s| 20400 | 19251 |  5203k| 252.5 |   254M |  86 |3589 |4015 |4479 | 114k|  2 |  56 | 737 | 8.194129e+04 | 9.150577e+04 |  11.67%|  13.66%
 2506s| 20500 | 19349 |  5235k| 252.8 |   254M |  86 |3589 |4015 |4490 | 114k|  3 |  56 | 740 | 8.194683e+04 | 9.150577e+04 |  11.66%|  13.66%
 2512s| 20600 | 19447 |  5255k| 252.6 |   254M |  86 |3589 |4015 |4472 | 115k|  2 |  56 | 745 | 8.194987e+04 | 9.150577e+04 |  11.66%|  13.67%
 2518s| 20700 | 19545 |  5274k| 252.3 |   255M |  86 |3589 |4015 |4480 | 116k|  3 |  56 | 746 | 8.195623e+04 | 9.150577e+04 |  11.65%|  13.67%
 2526s| 20800 | 19641 |  5303k| 252.5 |   256M |  86 |3589 |4015 |4454 | 116k|  2 |  56 | 749 | 8.195749e+04 | 9.150577e+04 |  11.65%|  13.67%
 2531s| 20900 | 19733 |  5313k| 251.7 |   257M |  86 |3589 |4015 |4494 | 116k|  2 |  56 | 752 | 8.195813e+04 | 9.150577e+04 |  11.65%|  13.67%
 2544s| 21000 | 19817 |  5364k| 253.0 |   258M |  86 |3589 |4015 |4438 | 117k|  1 |  56 | 755 | 8.195814e+04 | 9.150577e+04 |  11.65%|  13.67%
 2550s| 21100 | 19903 |  5379k| 252.5 |   259M |  86 |3589 |4015 |4459 | 118k|  2 |  56 | 760 | 8.196043e+04 | 9.150577e+04 |  11.65%|  13.68%
 2566s| 21200 | 20001 |  5389k| 251.8 |   259M |  86 |3589 |4015 |4500 | 118k|  3 |  56 | 760 | 8.196043e+04 | 9.150577e+04 |  11.65%|  13.68%
 2580s| 21300 | 20095 |  5435k| 252.7 |   259M |  86 |3589 |4015 |4442 | 119k|  2 |  56 | 762 | 8.196164e+04 | 9.150577e+04 |  11.64%|  13.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s| 21400 | 20195 |  5453k| 252.4 |   260M |  86 |3589 |4015 |4493 | 119k|  3 |  56 | 766 | 8.196449e+04 | 9.150577e+04 |  11.64%|  13.68%
 2598s| 21500 | 20281 |  5495k| 253.2 |   261M |  86 |3589 |4015 |4478 | 120k|  2 |  56 | 770 | 8.196860e+04 | 9.150577e+04 |  11.64%|  13.69%
 2603s| 21600 | 20357 |  5511k| 252.7 |   262M |  86 |3589 |4015 |4472 | 120k|  5 |  56 | 773 | 8.197353e+04 | 9.150577e+04 |  11.63%|  13.70%
 2610s| 21700 | 20457 |  5532k| 252.6 |   262M |  86 |3589 |4016 |4460 | 121k|  5 |  57 | 776 | 8.197353e+04 | 9.150577e+04 |  11.63%|  13.70%
 2614s| 21800 | 20553 |  5546k| 252.0 |   262M |  86 |3589 |4016 |4469 | 121k|  2 |  57 | 776 | 8.197353e+04 | 9.150577e+04 |  11.63%|  13.70%
 2622s| 21900 | 20649 |  5573k| 252.1 |   262M |  86 |3589 |4016 |4475 | 122k|  3 |  57 | 777 | 8.197472e+04 | 9.150577e+04 |  11.63%|  13.70%
 2630s| 22000 | 20745 |  5607k| 252.5 |   262M |  86 |3589 |4016 |4499 | 122k|  2 |  57 | 779 | 8.197964e+04 | 9.150577e+04 |  11.62%|  13.70%
 2640s| 22100 | 20831 |  5643k| 253.0 |   262M |  86 |3589 |4016 |4459 | 123k|  2 |  57 | 781 | 8.199767e+04 | 9.150577e+04 |  11.60%|  13.70%
 2650s| 22200 | 20925 |  5682k| 253.6 |   263M |  86 |3589 |4016 |4452 | 123k|  5 |  57 | 783 | 8.199767e+04 | 9.150577e+04 |  11.60%|  13.70%
 2654s| 22300 | 20997 |  5693k| 253.0 |   263M |  86 |3589 |4016 |4453 | 124k|  6 |  57 | 783 | 8.199767e+04 | 9.150577e+04 |  11.60%|  13.70%
 2659s| 22400 | 21089 |  5707k| 252.5 |   264M |  86 |3589 |4016 |4530 | 124k|  2 |  57 | 786 | 8.199813e+04 | 9.150577e+04 |  11.59%|  13.70%
 2666s| 22500 | 21185 |  5730k| 252.4 |   265M |  86 |3589 |4015 |4473 | 125k|  5 |  57 | 790 | 8.200322e+04 | 9.150577e+04 |  11.59%|  13.70%
 2671s| 22600 | 21285 |  5742k| 251.8 |   266M |  86 |3589 |4015 |4486 | 125k|  3 |  57 | 791 | 8.200322e+04 | 9.150577e+04 |  11.59%|  13.70%
 2687s| 22700 | 21385 |  5785k| 252.5 |   267M |  86 |3589 |4015 |4483 | 126k|  5 |  57 | 793 | 8.200384e+04 | 9.150577e+04 |  11.59%|  13.70%
 2692s| 22800 | 21477 |  5797k| 252.0 |   268M |  86 |3589 |4015 |4448 | 126k|  2 |  57 | 795 | 8.200384e+04 | 9.150577e+04 |  11.59%|  13.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 22900 | 21571 |  5819k| 251.8 |   269M |  86 |3589 |4015 |4470 | 127k|  3 |  57 | 795 | 8.200384e+04 | 9.150577e+04 |  11.59%|  13.70%
 2704s| 23000 | 21671 |  5829k| 251.2 |   270M |  86 |3589 |4015 |4513 | 127k|  2 |  57 | 795 | 8.200384e+04 | 9.150577e+04 |  11.59%|  13.70%
 2712s| 23100 | 21759 |  5860k| 251.5 |   271M |  86 |3589 |4018 |4474 | 128k|  5 |  60 | 798 | 8.200945e+04 | 9.150577e+04 |  11.58%|  13.72%
 2718s| 23200 | 21859 |  5878k| 251.1 |   271M |  86 |3589 |4018 |4471 | 128k|  3 |  60 | 798 | 8.200945e+04 | 9.150577e+04 |  11.58%|  13.72%
 2723s| 23300 | 21947 |  5891k| 250.6 |   271M |  86 |3589 |4018 |4457 | 129k|  2 |  60 | 799 | 8.201169e+04 | 9.150577e+04 |  11.58%|  13.72%
 2737s| 23400 | 22033 |  5910k| 250.3 |   272M |  86 |3589 |4018 |4451 | 129k|  5 |  60 | 799 | 8.201169e+04 | 9.150577e+04 |  11.58%|  13.72%
 2741s| 23500 | 22119 |  5920k| 249.7 |   272M |  86 |3589 |4018 |4464 | 129k|  3 |  60 | 799 | 8.201169e+04 | 9.150577e+04 |  11.58%|  13.72%
 2746s| 23600 | 22211 |  5937k| 249.4 |   272M |  86 |3589 |4018 |4464 | 130k|  2 |  60 | 802 | 8.201207e+04 | 9.150577e+04 |  11.58%|  13.72%
 2750s| 23700 | 22311 |  5943k| 248.6 |   272M |  86 |3589 |4018 |4467 | 130k|  2 |  60 | 803 | 8.201207e+04 | 9.150577e+04 |  11.58%|  13.72%
 2755s| 23800 | 22409 |  5957k| 248.1 |   274M |  86 |3589 |4018 |4473 | 131k|  2 |  60 | 808 | 8.201643e+04 | 9.150577e+04 |  11.57%|  13.72%
 2760s| 23900 | 22497 |  5974k| 247.8 |   274M |  86 |3589 |4017 |4437 | 131k|  1 |  60 | 810 | 8.201643e+04 | 9.150577e+04 |  11.57%|  13.73%
 2767s| 24000 | 22585 |  5991k| 247.5 |   274M |  86 |3589 |4016 |4502 | 132k|  2 |  60 | 810 | 8.201772e+04 | 9.150577e+04 |  11.57%|  13.73%
 2773s| 24100 | 22671 |  6011k| 247.3 |   275M |  86 |3589 |4016 |4452 | 132k|  0 |  60 | 810 | 8.201772e+04 | 9.150577e+04 |  11.57%|  13.73%
 2780s| 24200 | 22767 |  6038k| 247.4 |   276M |  86 |3589 |4016 |4521 | 133k|  2 |  60 | 813 | 8.202296e+04 | 9.150577e+04 |  11.56%|  13.73%
 2784s| 24300 | 22865 |  6045k| 246.6 |   276M |  86 |3589 |4015 |4458 | 133k|  5 |  60 | 813 | 8.202296e+04 | 9.150577e+04 |  11.56%|  13.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 24400 | 22953 |  6078k| 247.0 |   277M |  86 |3589 |4015 |4475 | 134k|  5 |  60 | 813 | 8.202380e+04 | 9.150577e+04 |  11.56%|  13.73%
 2798s| 24500 | 23053 |  6092k| 246.5 |   277M |  86 |3589 |4015 |4500 | 134k|  2 |  60 | 814 | 8.202520e+04 | 9.150577e+04 |  11.56%|  13.73%
 2803s| 24600 | 23153 |  6106k| 246.1 |   279M |  86 |3589 |4015 |4516 | 135k|  2 |  60 | 814 | 8.202520e+04 | 9.150577e+04 |  11.56%|  13.73%
 2811s| 24700 | 23249 |  6135k| 246.3 |   279M |  86 |3589 |4015 |4478 | 135k|  3 |  60 | 815 | 8.202520e+04 | 9.150577e+04 |  11.56%|  13.73%
 2815s| 24800 | 23349 |  6145k| 245.7 |   279M |  86 |3589 |4015 |4489 | 135k|  5 |  60 | 815 | 8.202520e+04 | 9.150577e+04 |  11.56%|  13.73%
 2822s| 24900 | 23445 |  6165k| 245.5 |   280M |  86 |3589 |4015 |4494 | 136k|  4 |  60 | 817 | 8.203483e+04 | 9.150577e+04 |  11.55%|  13.73%
 2828s| 25000 | 23541 |  6188k| 245.5 |   280M |  86 |3589 |4015 |4472 | 137k|  5 |  61 | 818 | 8.203911e+04 | 9.150577e+04 |  11.54%|  13.74%
 2835s| 25100 | 23627 |  6211k| 245.4 |   281M |  86 |3589 |4015 |4445 | 137k|  5 |  61 | 820 | 8.204301e+04 | 9.150577e+04 |  11.53%|  13.74%
 2841s| 25200 | 23725 |  6232k| 245.2 |   282M |  86 |3589 |4016 |4534 | 138k|  6 |  62 | 821 | 8.204301e+04 | 9.150577e+04 |  11.53%|  13.74%
 2848s| 25300 | 23815 |  6255k| 245.2 |   283M |  86 |3589 |4018 |4495 | 138k|  1 |  64 | 825 | 8.204459e+04 | 9.150577e+04 |  11.53%|  13.74%
 2854s| 25400 | 23907 |  6275k| 245.0 |   283M |  86 |3589 |4018 |4494 | 139k|  2 |  64 | 825 | 8.204526e+04 | 9.150577e+04 |  11.53%|  13.74%
 2874s| 25500 | 23997 |  6287k| 244.5 |   284M |  86 |3589 |4018 |4479 | 139k|  3 |  64 | 825 | 8.204526e+04 | 9.150577e+04 |  11.53%|  13.74%
 2880s| 25600 | 24077 |  6307k| 244.4 |   285M |  86 |3589 |4018 |4455 | 140k|  5 |  64 | 825 | 8.205182e+04 | 9.150577e+04 |  11.52%|  13.75%
 2884s| 25700 | 24161 |  6318k| 243.8 |   285M |  86 |3589 |4017 |4509 | 140k|  2 |  64 | 826 | 8.205182e+04 | 9.150577e+04 |  11.52%|  13.75%
 2891s| 25800 | 24255 |  6340k| 243.7 |   287M |  86 |3589 |4017 |4456 | 140k|  5 |  64 | 826 | 8.205546e+04 | 9.150577e+04 |  11.52%|  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 25900 | 24347 |  6357k| 243.4 |   288M |  86 |3589 |4016 |4449 | 141k|  2 |  64 | 827 | 8.205846e+04 | 9.150577e+04 |  11.51%|  13.77%
 2902s| 26000 | 24443 |  6371k| 243.0 |   288M |  86 |3589 |4016 |4497 | 141k|  5 |  64 | 827 | 8.205882e+04 | 9.150577e+04 |  11.51%|  13.77%
 2906s| 26100 | 24543 |  6381k| 242.5 |   288M |  86 |3589 |4016 |4479 | 142k|  2 |  64 | 827 | 8.205882e+04 | 9.150577e+04 |  11.51%|  13.77%
 2917s| 26200 | 24637 |  6424k| 243.2 |   288M |  86 |3589 |4016 |4482 | 142k|  5 |  64 | 831 | 8.206659e+04 | 9.150577e+04 |  11.50%|  13.77%
 2922s| 26300 | 24723 |  6437k| 242.8 |   288M |  86 |3589 |4016 |4451 | 143k|  5 |  64 | 833 | 8.206659e+04 | 9.150577e+04 |  11.50%|  13.77%
 2925s| 26400 | 24813 |  6440k| 242.0 |   290M |  86 |3589 |4016 |4470 | 143k|  5 |  64 | 833 | 8.206659e+04 | 9.150577e+04 |  11.50%|  13.77%
 2929s| 26500 | 24913 |  6448k| 241.4 |   291M |  86 |3589 |4016 |4483 | 144k|  5 |  64 | 836 | 8.206659e+04 | 9.150577e+04 |  11.50%|  13.77%
 2935s| 26600 | 25011 |  6470k| 241.3 |   292M |  86 |3589 |4016 |4453 | 144k|  5 |  64 | 845 | 8.206702e+04 | 9.150577e+04 |  11.50%|  13.78%
 2940s| 26700 | 25109 |  6484k| 240.9 |   292M |  86 |3589 |4016 |4473 | 145k|  1 |  64 | 845 | 8.206702e+04 | 9.150577e+04 |  11.50%|  13.78%
 2951s| 26800 | 25205 |  6524k| 241.5 |   294M |  86 |3589 |4016 |4476 | 145k|  3 |  64 | 849 | 8.207077e+04 | 9.150577e+04 |  11.50%|  13.78%
 2956s| 26900 | 25299 |  6538k| 241.1 |   294M |  86 |3589 |4016 |4491 | 146k|  5 |  64 | 851 | 8.207519e+04 | 9.150577e+04 |  11.49%|  13.78%
 2963s| 27000 | 25383 |  6564k| 241.2 |   294M |  86 |3589 |4016 |4477 | 146k|  2 |  64 | 852 | 8.207519e+04 | 9.150577e+04 |  11.49%|  13.78%
 2969s| 27100 | 25481 |  6582k| 241.0 |   294M |  86 |3589 |4016 |4482 | 147k|  1 |  64 | 856 | 8.207797e+04 | 9.150577e+04 |  11.49%|  13.78%
 2974s| 27200 | 25573 |  6596k| 240.6 |   296M |  86 |3589 |4016 |4470 | 147k|  2 |  64 | 857 | 8.208378e+04 | 9.150577e+04 |  11.48%|  13.78%
 2977s| 27300 | 25671 |  6601k| 239.9 |   296M |  86 |3589 |4016 |4498 | 147k|  2 |  64 | 857 | 8.208378e+04 | 9.150577e+04 |  11.48%|  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s| 27400 | 25763 |  6623k| 239.8 |   296M |  86 |3589 |4016 |4486 | 148k|  5 |  64 | 857 | 8.208503e+04 | 9.150577e+04 |  11.48%|  13.79%
 2993s| 27500 | 25857 |  6647k| 239.8 |   296M |  86 |3589 |4016 |4494 | 148k|  3 |  64 | 859 | 8.208755e+04 | 9.150577e+04 |  11.47%|  13.79%
 2998s| 27600 | 25957 |  6657k| 239.3 |   297M |  86 |3589 |4016 |4487 | 149k|  5 |  64 | 859 | 8.208755e+04 | 9.150577e+04 |  11.47%|  13.79%
 3007s| 27700 | 26037 |  6689k| 239.6 |   297M |  86 |3589 |4015 |4496 | 149k|  2 |  64 | 859 | 8.208755e+04 | 9.150577e+04 |  11.47%|  13.79%
 3013s| 27800 | 26137 |  6710k| 239.5 |   297M |  86 |3589 |4015 |4482 | 150k|  4 |  64 | 862 | 8.208792e+04 | 9.150577e+04 |  11.47%|  13.79%
 3026s| 27900 | 26235 |  6726k| 239.2 |   297M |  86 |3589 |4015 |4457 | 150k|  6 |  64 | 862 | 8.208792e+04 | 9.150577e+04 |  11.47%|  13.79%
 3032s| 28000 | 26325 |  6742k| 238.9 |   299M |  86 |3589 |4015 |4495 | 151k|  3 |  64 | 862 | 8.208792e+04 | 9.150577e+04 |  11.47%|  13.79%
 3037s| 28100 | 26417 |  6756k| 238.6 |   299M |  86 |3589 |4015 |4480 | 151k|  5 |  64 | 864 | 8.208807e+04 | 9.150577e+04 |  11.47%|  13.80%
 3043s| 28200 | 26517 |  6777k| 238.5 |   300M |  86 |3589 |4015 |4522 | 151k|  2 |  64 | 865 | 8.208807e+04 | 9.150577e+04 |  11.47%|  13.80%
 3048s| 28300 | 26617 |  6790k| 238.1 |   300M |  86 |3589 |4015 |4527 | 152k|  2 |  64 | 866 | 8.208807e+04 | 9.150577e+04 |  11.47%|  13.80%
 3057s| 28400 | 26715 |  6822k| 238.4 |   301M |  86 |3589 |4015 |4474 | 152k|  2 |  64 | 869 | 8.209109e+04 | 9.150577e+04 |  11.47%|  13.80%
 3061s| 28500 | 26813 |  6832k| 237.9 |   302M |  86 |3589 |4015 |4475 | 153k|  5 |  64 | 871 | 8.209109e+04 | 9.150577e+04 |  11.47%|  13.80%
 3066s| 28600 | 26911 |  6846k| 237.6 |   303M |  86 |3589 |4015 |4465 | 153k|  5 |  64 | 871 | 8.209109e+04 | 9.150577e+04 |  11.47%|  13.80%
 3069s| 28700 | 27011 |  6854k| 237.0 |   304M |  86 |3589 |4015 |4468 | 153k|  3 |  64 | 872 | 8.209229e+04 | 9.150577e+04 |  11.47%|  13.80%
 3073s| 28800 | 27111 |  6863k| 236.5 |   305M |  86 |3589 |4015 |4482 | 154k|  5 |  64 | 872 | 8.209229e+04 | 9.150577e+04 |  11.47%|  13.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s| 28900 | 27209 |  6906k| 237.2 |   306M |  86 |3589 |4015 |4445 | 154k|  1 |  64 | 873 | 8.209298e+04 | 9.150577e+04 |  11.47%|  13.80%
 3088s| 29000 | 27293 |  6918k| 236.8 |   308M |  86 |3589 |4015 |4461 | 155k|  2 |  64 | 873 | 8.209509e+04 | 9.150577e+04 |  11.46%|  13.80%
 3092s| 29100 | 27385 |  6926k| 236.2 |   308M |  86 |3589 |4015 |4467 | 155k|  3 |  64 | 875 | 8.209933e+04 | 9.150577e+04 |  11.46%|  13.80%
 3097s| 29200 | 27483 |  6944k| 236.1 |   310M |  86 |3589 |4016 |4485 | 156k|  3 |  65 | 877 | 8.210511e+04 | 9.150577e+04 |  11.45%|  13.81%
 3105s| 29300 | 27555 |  6974k| 236.2 |   310M |  86 |3589 |4016 |4439 | 156k|  2 |  65 | 878 | 8.210999e+04 | 9.150577e+04 |  11.44%|  13.81%
 3108s| 29400 | 27645 |  6977k| 235.6 |   312M |  86 |3589 |4016 |4457 | 157k|  4 |  65 | 878 | 8.210999e+04 | 9.150577e+04 |  11.44%|  13.81%
 3115s| 29500 | 27725 |  6996k| 235.4 |   313M |  86 |3589 |4016 |4462 | 157k|  5 |  65 | 880 | 8.211129e+04 | 9.150577e+04 |  11.44%|  13.81%
 3120s| 29600 | 27809 |  7009k| 235.0 |   313M |  86 |3589 |4016 |4470 | 158k|  0 |  65 | 880 | 8.211129e+04 | 9.150577e+04 |  11.44%|  13.81%
 3125s| 29700 | 27903 |  7025k| 234.8 |   313M |  86 |3589 |4016 |4499 | 158k|  2 |  65 | 880 | 8.211129e+04 | 9.150577e+04 |  11.44%|  13.81%
 3130s| 29800 | 27999 |  7040k| 234.5 |   313M |  86 |3589 |4016 |4510 | 158k|  2 |  65 | 880 | 8.211129e+04 | 9.150577e+04 |  11.44%|  13.81%
 3139s| 29900 | 28087 |  7074k| 234.9 |   313M |  86 |3589 |4016 |4537 | 159k|  2 |  65 | 883 | 8.211157e+04 | 9.150577e+04 |  11.44%|  13.81%
 3147s| 30000 | 28177 |  7104k| 235.1 |   314M |  86 |3589 |4016 |4498 | 159k|  5 |  65 | 883 | 8.211393e+04 | 9.150577e+04 |  11.44%|  13.82%
 3159s| 30100 | 28271 |  7144k| 235.6 |   314M |  86 |3589 |4016 |4471 | 160k|  5 |  65 | 886 | 8.211890e+04 | 9.150577e+04 |  11.43%|  13.82%
 3166s| 30200 | 28367 |  7169k| 235.7 |   314M |  86 |3589 |4016 |4484 | 160k|  2 |  65 | 886 | 8.211974e+04 | 9.150577e+04 |  11.43%|  13.82%
 3171s| 30300 | 28461 |  7183k| 235.3 |   314M |  86 |3589 |4016 |4488 | 161k|  3 |  65 | 886 | 8.211974e+04 | 9.150577e+04 |  11.43%|  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s| 30400 | 28545 |  7206k| 235.3 |   316M |  86 |3589 |4016 |4442 | 161k|  0 |  65 | 888 | 8.211974e+04 | 9.150577e+04 |  11.43%|  13.82%
 3197s| 30500 | 28635 |  7221k| 235.1 |   317M |  86 |3589 |4016 |4455 | 161k|  5 |  65 | 890 | 8.211974e+04 | 9.150577e+04 |  11.43%|  13.82%
 3202s| 30600 | 28713 |  7232k| 234.7 |   317M |  86 |3589 |4016 |4446 | 162k|  2 |  65 | 890 | 8.211974e+04 | 9.150577e+04 |  11.43%|  13.82%
 3211s| 30700 | 28803 |  7264k| 234.9 |   319M |  86 |3589 |4016 |4486 | 163k|  2 |  65 | 892 | 8.212297e+04 | 9.150577e+04 |  11.43%|  13.83%
 3215s| 30800 | 28903 |  7277k| 234.6 |   319M |  86 |3589 |4016 |4493 | 163k|  4 |  65 | 893 | 8.212299e+04 | 9.150577e+04 |  11.43%|  13.83%
 3221s| 30900 | 29001 |  7294k| 234.4 |   320M |  86 |3589 |4016 |4460 | 163k|  5 |  65 | 894 | 8.212299e+04 | 9.150577e+04 |  11.43%|  13.83%
 3226s| 31000 | 29101 |  7309k| 234.1 |   320M |  86 |3589 |4016 |4484 | 164k|  5 |  65 | 894 | 8.212519e+04 | 9.150577e+04 |  11.42%|  13.83%
 3234s| 31100 | 29179 |  7334k| 234.2 |   321M |  86 |3589 |4016 |4469 | 164k|  6 |  65 | 895 | 8.212562e+04 | 9.150577e+04 |  11.42%|  13.83%
 3238s| 31200 | 29273 |  7347k| 233.8 |   321M |  86 |3589 |4016 |4480 | 165k|  5 |  65 | 896 | 8.212562e+04 | 9.150577e+04 |  11.42%|  13.83%
 3245s| 31300 | 29367 |  7370k| 233.8 |   321M |  86 |3589 |4016 |4486 | 165k|  5 |  65 | 896 | 8.212562e+04 | 9.150577e+04 |  11.42%|  13.83%
 3250s| 31400 | 29459 |  7382k| 233.4 |   322M |  86 |3589 |4016 |4485 | 166k|  2 |  65 | 896 | 8.212562e+04 | 9.150577e+04 |  11.42%|  13.83%
 3256s| 31500 | 29557 |  7403k| 233.4 |   323M |  86 |3589 |4016 |4503 | 166k|  3 |  65 | 896 | 8.212562e+04 | 9.150577e+04 |  11.42%|  13.84%
 3263s| 31600 | 29651 |  7424k| 233.3 |   324M |  86 |3589 |4016 |4436 | 166k|  2 |  65 | 904 | 8.212650e+04 | 9.150577e+04 |  11.42%|  13.84%
 3267s| 31700 | 29739 |  7435k| 232.9 |   324M |  86 |3589 |4016 |4503 | 167k|  5 |  65 | 905 | 8.212712e+04 | 9.150577e+04 |  11.42%|  13.84%
 3272s| 31800 | 29829 |  7450k| 232.6 |   324M |  86 |3589 |4015 |4465 | 167k|  0 |  65 | 906 | 8.212952e+04 | 9.150577e+04 |  11.42%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 31900 | 29915 |  7463k| 232.3 |   325M |  86 |3589 |4015 |4520 | 168k|  2 |  65 | 906 | 8.212952e+04 | 9.150577e+04 |  11.42%|  13.84%
 3284s| 32000 | 30015 |  7491k| 232.5 |   326M |  86 |3589 |4015 |4478 | 168k|  5 |  65 | 906 | 8.212955e+04 | 9.150577e+04 |  11.42%|  13.84%
 3290s| 32100 | 30105 |  7512k| 232.4 |   326M |  86 |3589 |4015 |4475 | 168k|  3 |  65 | 906 | 8.213159e+04 | 9.150577e+04 |  11.41%|  13.84%
 3295s| 32200 | 30197 |  7526k| 232.1 |   326M |  86 |3589 |4015 |4486 | 169k|  5 |  65 | 906 | 8.213456e+04 | 9.150577e+04 |  11.41%|  14.99%
 3299s| 32300 | 30289 |  7535k| 231.7 |   327M |  86 |3589 |4015 |4478 | 169k|  3 |  65 | 907 | 8.213456e+04 | 9.150577e+04 |  11.41%|  14.99%
 3307s| 32400 | 30381 |  7568k| 232.0 |   328M |  86 |3589 |4015 |4497 | 170k|  2 |  65 | 909 | 8.213566e+04 | 9.150577e+04 |  11.41%|  14.99%
 3313s| 32500 | 30481 |  7589k| 231.9 |   328M |  86 |3589 |4015 |4490 | 170k|  2 |  65 | 909 | 8.213623e+04 | 9.150577e+04 |  11.41%|  14.99%
 3319s| 32600 | 30573 |  7603k| 231.6 |   328M |  86 |3589 |4015 |4477 | 171k|  5 |  65 | 910 | 8.213623e+04 | 9.150577e+04 |  11.41%|  15.00%
 3325s| 32700 | 30665 |  7622k| 231.5 |   330M |  86 |3589 |4015 |4476 | 171k|  5 |  65 | 913 | 8.213623e+04 | 9.150577e+04 |  11.41%|  15.00%
 3329s| 32800 | 30761 |  7634k| 231.2 |   330M |  86 |3589 |4015 |4506 | 172k|  3 |  65 | 914 | 8.213623e+04 | 9.150577e+04 |  11.41%|  15.00%
 3335s| 32900 | 30849 |  7652k| 231.0 |   330M |  86 |3589 |4015 |4444 | 172k|  2 |  65 | 915 | 8.213623e+04 | 9.150577e+04 |  11.41%|  15.00%
