solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s| 20800 | 20653 |  4703k| 225.2 |   277M |  59 |3586 |4038 |4449 | 107k|  2 | 460 | 823 | 3.050975e+04 | 3.785791e+04 |  24.08%|   9.66%
 3472s| 20900 | 20751 |  4723k| 225.1 |   277M |  59 |3586 |4037 |4433 | 107k|  3 | 461 | 829 | 3.051014e+04 | 3.785791e+04 |  24.08%|   9.66%
 3479s| 21000 | 20849 |  4749k| 225.2 |   279M |  59 |3586 |4036 |4433 | 108k|  4 | 463 | 831 | 3.051014e+04 | 3.785791e+04 |  24.08%|   9.66%
 3485s| 21100 | 20949 |  4771k| 225.2 |   279M |  59 |3586 |4041 |4425 | 108k|  2 | 470 | 831 | 3.051014e+04 | 3.785791e+04 |  24.08%|   9.66%
 3493s| 21200 | 21049 |  4788k| 224.9 |   280M |  59 |3586 |4041 |4437 | 109k|  1 | 470 | 833 | 3.051157e+04 | 3.785791e+04 |  24.08%|   9.66%
 3507s| 21300 | 21145 |  4810k| 224.9 |   281M |  59 |3586 |4044 |4404 | 110k|  2 | 473 | 834 | 3.051165e+04 | 3.785791e+04 |  24.08%|   9.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s| 21400 | 21243 |  4833k| 224.9 |   281M |  59 |3586 |4043 |4420 | 110k|  1 | 477 | 837 | 3.051165e+04 | 3.785791e+04 |  24.08%|   9.66%
 3520s| 21500 | 21341 |  4857k| 225.0 |   282M |  59 |3586 |4043 |4430 | 110k|  2 | 481 | 838 | 3.051277e+04 | 3.785791e+04 |  24.07%|   9.66%
 3527s| 21600 | 21439 |  4882k| 225.1 |   282M |  59 |3586 |4042 |4427 | 111k|  3 | 481 | 838 | 3.051544e+04 | 3.785791e+04 |  24.06%|   9.66%
 3531s| 21700 | 21539 |  4893k| 224.6 |   283M |  59 |3586 |4041 |4447 | 111k|  3 | 481 | 840 | 3.051544e+04 | 3.785791e+04 |  24.06%|   9.66%
 3536s| 21800 | 21639 |  4911k| 224.4 |   283M |  59 |3586 |4040 |4463 | 111k|  4 | 482 | 840 | 3.051643e+04 | 3.785791e+04 |  24.06%|   9.66%
 3542s| 21900 | 21739 |  4926k| 224.0 |   283M |  59 |3586 |4040 |4443 | 112k|  1 | 485 | 840 | 3.051643e+04 | 3.785791e+04 |  24.06%|   9.66%
 3549s| 22000 | 21837 |  4948k| 224.0 |   284M |  59 |3586 |4041 |4440 | 113k|  7 | 487 | 843 | 3.051648e+04 | 3.785791e+04 |  24.06%|   9.66%
 3555s| 22100 | 21937 |  4973k| 224.1 |   284M |  59 |3586 |4042 |4465 | 113k|  2 | 488 | 845 | 3.051712e+04 | 3.785791e+04 |  24.05%|   9.66%
 3559s| 22200 | 22035 |  4987k| 223.8 |   285M |  59 |3586 |4040 |4432 | 114k|  1 | 489 | 846 | 3.051712e+04 | 3.785791e+04 |  24.05%|   9.66%
 3565s| 22300 | 22135 |  5005k| 223.6 |   286M |  59 |3586 |4039 |4432 | 114k|  3 | 489 | 846 | 3.051764e+04 | 3.785791e+04 |  24.05%|   9.66%
 3573s| 22400 | 22235 |  5029k| 223.6 |   287M |  59 |3586 |4040 |4427 | 115k|  1 | 490 | 846 | 3.051764e+04 | 3.785791e+04 |  24.05%|   9.67%
 3579s| 22500 | 22335 |  5050k| 223.6 |   289M |  59 |3586 |4038 |4486 | 115k|  7 | 492 | 846 | 3.051764e+04 | 3.785791e+04 |  24.05%|   9.67%
 3585s| 22600 | 22435 |  5071k| 223.5 |   290M |  59 |3586 |4039 |4418 | 116k|  2 | 493 | 847 | 3.051816e+04 | 3.785791e+04 |  24.05%|   9.67%
 3591s| 22700 | 22533 |  5091k| 223.4 |   290M |  59 |3586 |4040 |4466 | 117k|  3 | 496 | 852 | 3.051884e+04 | 3.785791e+04 |  24.05%|   9.67%
 3598s| 22800 | 22631 |  5120k| 223.7 |   292M |  59 |3586 |4037 |4462 | 117k|  3 | 498 | 854 | 3.051884e+04 | 3.785791e+04 |  24.05%|   9.67%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 22823
Primal Bound       : +3.78579133529097e+04 (102 solutions)
Dual Bound         : +3.05188396862359e+04
Gap                : 24.05 %
primal_bound = 37857.91335290965, dual_bound = 30518.839686235933, gap = 19.385837772566134, time = 3602.81
