solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 19000 | 18663 |  9953k| 521.5 |   193M |  48 |1599 |1715 |2044 |  95k|  1 | 430 | 796 | 2.816496e+04 | 3.659156e+04 |  29.92%|   5.31%
 1359s| 19100 | 18763 |  9993k| 520.8 |   193M |  48 |1599 |1714 |2062 |  96k|  2 | 431 | 796 | 2.816496e+04 | 3.659156e+04 |  29.92%|   5.32%
 1366s| 19200 | 18863 | 10051k| 521.1 |   194M |  48 |1599 |1708 |2047 |  96k|  3 | 431 | 798 | 2.817023e+04 | 3.659156e+04 |  29.89%|   5.32%
 1376s| 19300 | 18961 | 10136k| 522.8 |   194M |  48 |1599 |1710 |2039 |  97k|  3 | 433 | 802 | 2.818346e+04 | 3.659156e+04 |  29.83%|   5.33%
 1380s| 19400 | 19057 | 10165k| 521.6 |   196M |  48 |1599 |1711 |2061 |  97k|  4 | 435 | 805 | 2.818346e+04 | 3.659156e+04 |  29.83%|   5.34%
 1399s| 19500 | 19157 | 10197k| 520.6 |   198M |  51 |1599 |1710 |2036 |  97k|  2 | 435 | 808 | 2.818608e+04 | 3.659156e+04 |  29.82%|   5.34%
 1405s| 19600 | 19253 | 10245k| 520.4 |   199M |  51 |1599 |1711 |2038 |  98k|  2 | 437 | 810 | 2.819743e+04 | 3.659156e+04 |  29.77%|   5.34%
 1410s| 19700 | 19349 | 10284k| 519.7 |   200M |  51 |1599 |1706 |2050 |  98k|  7 | 437 | 811 | 2.819774e+04 | 3.659156e+04 |  29.77%|   5.34%
 1420s| 19800 | 19449 | 10337k| 519.8 |   201M |  51 |1599 |1705 |2025 |  99k|  2 | 437 | 811 | 2.820021e+04 | 3.659156e+04 |  29.76%|   5.35%
 1425s| 19900 | 19549 | 10377k| 519.2 |   201M |  51 |1599 |1705 |2073 |  99k|  2 | 437 | 812 | 2.820089e+04 | 3.659156e+04 |  29.75%|   5.35%
 1428s| 20000 | 19641 | 10404k| 518.0 |   201M |  51 |1599 |1707 |2049 | 100k|  4 | 439 | 813 | 2.820089e+04 | 3.659156e+04 |  29.75%|   5.36%
 1435s| 20100 | 19741 | 10457k| 518.0 |   202M |  51 |1599 |1708 |2067 | 100k|  2 | 440 | 813 | 2.820097e+04 | 3.659156e+04 |  29.75%|   5.36%
 1440s| 20200 | 19835 | 10492k| 517.2 |   203M |  51 |1599 |1713 |2037 | 100k|  2 | 445 | 820 | 2.820373e+04 | 3.659156e+04 |  29.74%|   5.37%
 1447s| 20300 | 19925 | 10524k| 516.2 |   204M |  51 |1599 |1712 |2110 | 101k|  5 | 446 | 822 | 2.820373e+04 | 3.659156e+04 |  29.74%|   5.38%
 1453s| 20400 | 20021 | 10572k| 516.0 |   205M |  51 |1599 |1712 |2056 | 101k|  3 | 446 | 826 | 2.820373e+04 | 3.659156e+04 |  29.74%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 20500 | 20121 | 10624k| 516.0 |   205M |  51 |1599 |1715 |2066 | 102k|  4 | 450 | 829 | 2.820457e+04 | 3.659156e+04 |  29.74%|   5.39%
 1464s| 20600 | 20221 | 10659k| 515.2 |   206M |  51 |1599 |1710 |2022 | 102k|  2 | 452 | 829 | 2.820520e+04 | 3.659156e+04 |  29.73%|   5.39%
 1469s| 20700 | 20307 | 10703k| 514.9 |   207M |  51 |1599 |1710 |2016 | 103k|  4 | 454 | 829 | 2.820570e+04 | 3.659156e+04 |  29.73%|   5.42%
 1474s| 20800 | 20401 | 10736k| 514.0 |   210M |  51 |1599 |1708 |2017 | 104k|  5 | 455 | 829 | 2.820685e+04 | 3.659156e+04 |  29.73%|   5.43%
 1478s| 20900 | 20501 | 10774k| 513.3 |   211M |  51 |1599 |1706 |2050 | 104k|  5 | 455 | 831 | 2.820685e+04 | 3.659156e+04 |  29.73%|   5.45%
 1484s| 21000 | 20599 | 10816k| 512.9 |   212M |  51 |1599 |1708 |2024 | 105k|  3 | 457 | 832 | 2.820724e+04 | 3.659156e+04 |  29.72%|   5.45%
 1490s| 21100 | 20695 | 10867k| 512.9 |   213M |  51 |1599 |1709 |2061 | 105k|  1 | 458 | 833 | 2.820779e+04 | 3.659156e+04 |  29.72%|   5.46%
 1495s| 21200 | 20795 | 10905k| 512.3 |   213M |  51 |1599 |1709 |2022 | 106k|  1 | 459 | 835 | 2.820779e+04 | 3.659156e+04 |  29.72%|   5.47%
 1499s| 21300 | 20893 | 10934k| 511.2 |   215M |  51 |1599 |1708 |2047 | 106k|  3 | 459 | 836 | 2.821149e+04 | 3.659156e+04 |  29.70%|   5.47%
 1503s| 21400 | 20989 | 10962k| 510.1 |   215M |  51 |1599 |1711 |2048 | 106k|  3 | 462 | 837 | 2.821149e+04 | 3.659156e+04 |  29.70%|   5.48%
 1509s| 21500 | 21089 | 11009k| 510.0 |   215M |  51 |1599 |1713 |2038 | 107k|  3 | 465 | 839 | 2.821802e+04 | 3.659156e+04 |  29.67%|   5.48%
 1515s| 21600 | 21187 | 11059k| 509.9 |   217M |  51 |1599 |1713 |2052 | 107k|  4 | 466 | 839 | 2.822264e+04 | 3.659156e+04 |  29.65%|   5.50%
 1522s| 21700 | 21287 | 11111k| 509.9 |   217M |  51 |1599 |1714 |2069 | 108k|  4 | 468 | 839 | 2.822316e+04 | 3.659156e+04 |  29.65%|   5.51%
 1529s| 21800 | 21381 | 11170k| 510.3 |   219M |  51 |1599 |1713 |2068 | 108k|  4 | 468 | 840 | 2.822420e+04 | 3.659156e+04 |  29.65%|   5.51%
 1535s| 21900 | 21479 | 11222k| 510.4 |   219M |  51 |1599 |1714 |2027 | 109k|  2 | 469 | 842 | 2.823358e+04 | 3.659156e+04 |  29.60%|   5.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 22000 | 21573 | 11274k| 510.4 |   220M |  51 |1599 |1713 |2034 | 110k|  1 | 470 | 844 | 2.824110e+04 | 3.659156e+04 |  29.57%|   5.52%
 1546s| 22100 | 21673 | 11302k| 509.3 |   221M |  51 |1599 |1712 |2055 | 110k|  2 | 470 | 844 | 2.824110e+04 | 3.659156e+04 |  29.57%|   5.52%
 1554s| 22200 | 21773 | 11372k| 510.2 |   222M |  51 |1599 |1714 |2032 | 111k|  1 | 473 | 844 | 2.824354e+04 | 3.659156e+04 |  29.56%|   5.53%
 1560s| 22300 | 21869 | 11404k| 509.4 |   224M |  51 |1599 |1715 |2043 | 111k|  5 | 476 | 844 | 2.824354e+04 | 3.659156e+04 |  29.56%|   5.54%
 1566s| 22400 | 21969 | 11450k| 509.2 |   224M |  51 |1599 |1714 |2058 | 112k|  3 | 476 | 845 | 2.824905e+04 | 3.659156e+04 |  29.53%|   5.54%
 1572s| 22500 | 22067 | 11494k| 508.8 |   224M |  51 |1599 |1714 |2049 | 112k|  2 | 476 | 850 | 2.825074e+04 | 3.659156e+04 |  29.52%|   5.55%
 1577s| 22600 | 22163 | 11533k| 508.3 |   224M |  51 |1599 |1713 |2061 | 113k|  5 | 476 | 850 | 2.825328e+04 | 3.659156e+04 |  29.51%|   5.55%
 1584s| 22700 | 22259 | 11589k| 508.5 |   224M |  51 |1599 |1713 |2037 | 113k|  2 | 478 | 853 | 2.825693e+04 | 3.659156e+04 |  29.50%|   5.56%
 1590s| 22800 | 22359 | 11640k| 508.5 |   226M |  51 |1599 |1713 |2029 | 114k|  3 | 479 | 854 | 2.826216e+04 | 3.659156e+04 |  29.47%|   5.57%
 1595s| 22900 | 22459 | 11679k| 508.0 |   227M |  51 |1599 |1715 |2030 | 114k|  3 | 482 | 859 | 2.826421e+04 | 3.659156e+04 |  29.46%|   5.57%
 1600s| 23000 | 22557 | 11721k| 507.6 |   227M |  51 |1599 |1714 |2048 | 114k|  3 | 482 | 859 | 2.826581e+04 | 3.659156e+04 |  29.46%|   5.57%
 1605s| 23100 | 22653 | 11755k| 506.9 |   228M |  51 |1599 |1716 |2038 | 115k|  2 | 485 | 859 | 2.826698e+04 | 3.659156e+04 |  29.45%|   5.57%
 1610s| 23200 | 22751 | 11793k| 506.4 |   229M |  51 |1599 |1716 |2082 | 115k|  6 | 486 | 859 | 2.826708e+04 | 3.659156e+04 |  29.45%|   5.58%
 1617s| 23300 | 22851 | 11854k| 506.8 |   229M |  51 |1599 |1718 |2041 | 116k|  1 | 489 | 862 | 2.827348e+04 | 3.659156e+04 |  29.42%|   5.58%
 1632s| 23400 | 22949 | 11892k| 506.3 |   230M |  51 |1599 |1719 |2043 | 116k|  2 | 491 | 864 | 2.828114e+04 | 3.659156e+04 |  29.39%|   5.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 23500 | 23047 | 11954k| 506.8 |   230M |  51 |1599 |1720 |2067 | 117k|  5 | 493 | 865 | 2.828381e+04 | 3.659156e+04 |  29.37%|   5.60%
 1645s| 23600 | 23147 | 11987k| 506.0 |   232M |  51 |1599 |1719 |2056 | 117k|  2 | 494 | 867 | 2.828556e+04 | 3.659156e+04 |  29.36%|   5.60%
 1649s| 23700 | 23247 | 12017k| 505.2 |   232M |  51 |1599 |1718 |2039 | 118k|  4 | 494 | 869 | 2.829181e+04 | 3.659156e+04 |  29.34%|   5.60%
 1656s| 23800 | 23343 | 12066k| 505.1 |   232M |  51 |1599 |1716 |2044 | 118k|  4 | 494 | 871 | 2.829773e+04 | 3.659156e+04 |  29.31%|   5.61%
 1661s| 23900 | 23441 | 12108k| 504.7 |   234M |  51 |1599 |1717 |2053 | 119k|  5 | 495 | 871 | 2.829792e+04 | 3.659156e+04 |  29.31%|   5.61%
 1667s| 24000 | 23533 | 12153k| 504.5 |   236M |  51 |1599 |1718 |2037 | 119k|  2 | 496 | 871 | 2.830077e+04 | 3.659156e+04 |  29.30%|   5.61%
 1673s| 24100 | 23629 | 12201k| 504.4 |   236M |  51 |1599 |1718 |2047 | 120k|  4 | 497 | 872 | 2.830176e+04 | 3.659156e+04 |  29.29%|   5.62%
 1677s| 24200 | 23727 | 12239k| 503.9 |   237M |  51 |1599 |1717 |2029 | 120k|  4 | 497 | 873 | 2.830395e+04 | 3.659156e+04 |  29.28%|   5.62%
 1683s| 24300 | 23825 | 12287k| 503.8 |   238M |  51 |1599 |1716 |2042 | 121k|  2 | 498 | 877 | 2.830412e+04 | 3.659156e+04 |  29.28%|   5.63%
 1691s| 24400 | 23923 | 12329k| 503.4 |   239M |  51 |1599 |1715 |2023 | 121k|  1 | 498 | 878 | 2.830663e+04 | 3.659156e+04 |  29.27%|   5.63%
 1697s| 24500 | 24021 | 12378k| 503.4 |   240M |  51 |1599 |1713 |2020 | 122k|  2 | 499 | 879 | 2.830903e+04 | 3.659156e+04 |  29.26%|   5.64%
 1701s| 24600 | 24119 | 12409k| 502.6 |   240M |  51 |1599 |1713 |2042 | 122k|  2 | 500 | 881 | 2.830903e+04 | 3.659156e+04 |  29.26%|   5.65%
 1703s| 24700 | 24219 | 12424k| 501.2 |   240M |  51 |1599 |1711 |2046 | 122k|  2 | 501 | 882 | 2.831503e+04 | 3.659156e+04 |  29.23%|   5.65%
 1709s| 24800 | 24317 | 12466k| 500.8 |   240M |  51 |1599 |1712 |2059 | 123k|  5 | 502 | 885 | 2.831503e+04 | 3.659156e+04 |  29.23%|   5.65%
 1714s| 24900 | 24411 | 12510k| 500.6 |   242M |  51 |1599 |1714 |2044 | 123k|  4 | 509 | 887 | 2.831826e+04 | 3.659156e+04 |  29.22%|   5.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 25000 | 24507 | 12540k| 499.8 |   242M |  51 |1599 |1713 |2056 | 124k|  5 | 509 | 887 | 2.832130e+04 | 3.659156e+04 |  29.20%|   5.66%
 1722s| 25100 | 24605 | 12572k| 499.1 |   243M |  51 |1599 |1712 |2029 | 124k|  2 | 510 | 887 | 2.832453e+04 | 3.659156e+04 |  29.19%|   5.66%
 1728s| 25200 | 24705 | 12622k| 499.1 |   243M |  51 |1599 |1712 |2035 | 124k|  2 | 510 | 887 | 2.833294e+04 | 3.659156e+04 |  29.15%|   5.66%
 1732s| 25300 | 24805 | 12651k| 498.3 |   245M |  51 |1599 |1711 |2051 | 125k|  4 | 510 | 887 | 2.833301e+04 | 3.659156e+04 |  29.15%|   5.67%
 1737s| 25400 | 24903 | 12691k| 497.9 |   245M |  51 |1599 |1711 |2035 | 125k|  2 | 510 | 887 | 2.833491e+04 | 3.659156e+04 |  29.14%|   5.67%
 1743s| 25500 | 25003 | 12732k| 497.5 |   245M |  51 |1599 |1712 |2034 | 126k|  6 | 511 | 887 | 2.833749e+04 | 3.659156e+04 |  29.13%|   5.67%
 1747s| 25600 | 25103 | 12768k| 497.0 |   246M |  51 |1599 |1710 |2033 | 126k|  2 | 511 | 887 | 2.833999e+04 | 3.659156e+04 |  29.12%|   5.67%
 1750s| 25700 | 25203 | 12788k| 495.8 |   246M |  51 |1599 |1709 |2021 | 126k|  1 | 511 | 887 | 2.833999e+04 | 3.659156e+04 |  29.12%|   5.67%
 1755s| 25800 | 25301 | 12824k| 495.3 |   247M |  51 |1599 |1710 |2028 | 127k|  1 | 512 | 887 | 2.834381e+04 | 3.659156e+04 |  29.10%|   5.67%
 1761s| 25900 | 25399 | 12870k| 495.2 |   248M |  51 |1599 |1711 |2043 | 127k|  2 | 513 | 888 | 2.834753e+04 | 3.659156e+04 |  29.08%|   5.67%
 1765s| 26000 | 25495 | 12904k| 494.6 |   249M |  51 |1599 |1711 |2030 | 128k|  3 | 514 | 888 | 2.834786e+04 | 3.659156e+04 |  29.08%|   5.67%
 1771s| 26100 | 25595 | 12953k| 494.5 |   249M |  51 |1599 |1711 |2046 | 128k|  2 | 515 | 890 | 2.835344e+04 | 3.659156e+04 |  29.06%|   5.68%
 1776s| 26200 | 25693 | 12994k| 494.2 |   250M |  51 |1599 |1711 |2044 | 129k|  3 | 515 | 890 | 2.835789e+04 | 3.659156e+04 |  29.03%|   5.68%
 1782s| 26300 | 25793 | 13037k| 494.0 |   251M |  51 |1599 |1711 |2038 | 129k|  4 | 516 | 891 | 2.835949e+04 | 3.659156e+04 |  29.03%|   5.68%
 1788s| 26400 | 25889 | 13086k| 494.0 |   251M |  51 |1599 |1711 |2041 | 130k|  2 | 516 | 891 | 2.836236e+04 | 3.659156e+04 |  29.01%|   5.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s| 26500 | 25987 | 13126k| 493.6 |   252M |  51 |1599 |1712 |2048 | 130k|  2 | 517 | 891 | 2.836430e+04 | 3.659156e+04 |  29.01%|   5.68%
 1798s| 26600 | 26087 | 13150k| 492.7 |   253M |  51 |1599 |1712 |2038 | 131k|  2 | 517 | 892 | 2.836430e+04 | 3.659156e+04 |  29.01%|   5.68%
 1802s| 26700 | 26185 | 13181k| 492.0 |   253M |  51 |1599 |1710 |2039 | 131k|  2 | 517 | 893 | 2.836477e+04 | 3.659156e+04 |  29.00%|   5.69%
 1807s| 26800 | 26283 | 13216k| 491.5 |   254M |  51 |1599 |1708 |2031 | 131k|  1 | 517 | 893 | 2.836809e+04 | 3.659156e+04 |  28.99%|   5.69%
 1812s| 26900 | 26381 | 13255k| 491.1 |   255M |  51 |1599 |1709 |2064 | 132k|  8 | 518 | 897 | 2.836809e+04 | 3.659156e+04 |  28.99%|   5.69%
 1815s| 27000 | 26477 | 13282k| 490.2 |   256M |  51 |1599 |1711 |2078 | 132k|  4 | 521 | 898 | 2.837501e+04 | 3.659156e+04 |  28.96%|   5.70%
 1819s| 27100 | 26577 | 13308k| 489.4 |   257M |  51 |1599 |1712 |2034 | 133k|  2 | 522 | 900 | 2.837698e+04 | 3.659156e+04 |  28.95%|   5.70%
 1822s| 27200 | 26675 | 13328k| 488.3 |   257M |  51 |1599 |1714 |2041 | 133k|  1 | 525 | 903 | 2.837872e+04 | 3.659156e+04 |  28.94%|   5.70%
 1827s| 27300 | 26771 | 13364k| 487.9 |   258M |  51 |1599 |1714 |2031 | 134k|  2 | 527 | 905 | 2.838489e+04 | 3.659156e+04 |  28.91%|   5.71%
 1833s| 27400 | 26865 | 13416k| 488.0 |   259M |  51 |1599 |1713 |2045 | 134k|  6 | 529 | 910 | 2.838717e+04 | 3.659156e+04 |  28.90%|   5.72%
 1838s| 27500 | 26963 | 13450k| 487.4 |   259M |  51 |1599 |1714 |2045 | 134k|  2 | 530 | 911 | 2.838888e+04 | 3.659156e+04 |  28.89%|   5.73%
 1842s| 27600 | 27059 | 13481k| 486.8 |   260M |  51 |1599 |1713 |2042 | 135k|  4 | 530 | 915 | 2.839104e+04 | 3.659156e+04 |  28.88%|   5.73%
 1847s| 27700 | 27157 | 13516k| 486.3 |   260M |  51 |1599 |1711 |2085 | 135k|  3 | 530 | 915 | 2.839104e+04 | 3.659156e+04 |  28.88%|   5.74%
 1851s| 27800 | 27257 | 13550k| 485.8 |   260M |  51 |1599 |1712 |2035 | 136k|  2 | 532 | 915 | 2.839104e+04 | 3.659156e+04 |  28.88%|   5.74%
 1858s| 27900 | 27353 | 13605k| 486.0 |   262M |  51 |1599 |1710 |2034 | 136k|  4 | 532 | 915 | 2.839153e+04 | 3.659156e+04 |  28.88%|   5.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 28000 | 27445 | 13658k| 486.2 |   262M |  51 |1599 |1712 |2055 | 137k|  3 | 535 | 917 | 2.839883e+04 | 3.659156e+04 |  28.85%|   5.75%
 1870s| 28100 | 27537 | 13700k| 485.9 |   263M |  51 |1599 |1708 |2033 | 137k|  5 | 536 | 919 | 2.840039e+04 | 3.659156e+04 |  28.84%|   5.75%
 1874s| 28200 | 27629 | 13733k| 485.4 |   264M |  51 |1599 |1710 |2025 | 138k|  3 | 538 | 923 | 2.840183e+04 | 3.659156e+04 |  28.84%|   5.75%
 1880s| 28300 | 27729 | 13776k| 485.2 |   265M |  51 |1599 |1712 |2060 | 138k|  3 | 540 | 927 | 2.840363e+04 | 3.659156e+04 |  28.83%|   5.76%
 1884s| 28400 | 27825 | 13806k| 484.5 |   267M |  51 |1599 |1712 |2065 | 139k|  4 | 541 | 929 | 2.840425e+04 | 3.659156e+04 |  28.82%|   5.76%
 1889s| 28500 | 27923 | 13852k| 484.5 |   268M |  51 |1599 |1710 |2061 | 139k|  2 | 541 | 930 | 2.840827e+04 | 3.659156e+04 |  28.81%|   5.77%
 1893s| 28600 | 28021 | 13882k| 483.8 |   268M |  51 |1599 |1714 |2039 | 140k|  4 | 546 | 933 | 2.840892e+04 | 3.659156e+04 |  28.80%|   5.78%
 1899s| 28700 | 28117 | 13925k| 483.6 |   269M |  51 |1599 |1713 |2066 | 140k|  3 | 546 | 933 | 2.841255e+04 | 3.659156e+04 |  28.79%|   5.78%
 1905s| 28800 | 28213 | 13974k| 483.6 |   269M |  51 |1599 |1712 |2049 | 141k|  3 | 546 | 933 | 2.841541e+04 | 3.659156e+04 |  28.77%|   5.79%
 1915s| 28900 | 28311 | 14023k| 483.7 |   271M |  51 |1599 |1711 |2043 | 141k|  3 | 547 | 934 | 2.841942e+04 | 3.659156e+04 |  28.76%|   5.79%
 1920s| 29000 | 28411 | 14066k| 483.5 |   273M |  51 |1599 |1712 |2055 | 142k|  2 | 548 | 934 | 2.842074e+04 | 3.659156e+04 |  28.75%|   5.79%
 1925s| 29100 | 28505 | 14099k| 482.9 |   273M |  51 |1599 |1709 |2061 | 142k|  3 | 548 | 934 | 2.842074e+04 | 3.659156e+04 |  28.75%|   5.80%
 1929s| 29200 | 28605 | 14137k| 482.6 |   273M |  51 |1599 |1711 |2054 | 143k|  6 | 550 | 936 | 2.842074e+04 | 3.659156e+04 |  28.75%|   5.80%
 1934s| 29300 | 28705 | 14176k| 482.3 |   273M |  51 |1599 |1710 |2063 | 143k|  2 | 550 | 936 | 2.842487e+04 | 3.659156e+04 |  28.73%|   5.81%
 1939s| 29400 | 28801 | 14209k| 481.8 |   274M |  51 |1599 |1710 |2035 | 144k|  3 | 552 | 936 | 2.842487e+04 | 3.659156e+04 |  28.73%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 29500 | 28899 | 14242k| 481.2 |   274M |  51 |1599 |1709 |2053 | 144k|  3 | 553 | 937 | 2.842675e+04 | 3.659156e+04 |  28.72%|   5.83%
 1947s| 29600 | 28997 | 14273k| 480.7 |   275M |  51 |1599 |1709 |2059 | 145k|  5 | 553 | 937 | 2.842675e+04 | 3.659156e+04 |  28.72%|   5.83%
 1952s| 29700 | 29095 | 14308k| 480.2 |   277M |  51 |1599 |1713 |2078 | 145k|  4 | 557 | 939 | 2.842710e+04 | 3.659156e+04 |  28.72%|   5.83%
 1959s| 29800 | 29193 | 14364k| 480.5 |   277M |  51 |1599 |1713 |2087 | 146k|  3 | 558 | 943 | 2.843029e+04 | 3.659156e+04 |  28.71%|   5.84%
 1965s| 29900 | 29293 | 14413k| 480.5 |   279M |  51 |1599 |1711 |2046 | 146k|  2 | 558 | 946 | 2.843100e+04 | 3.659156e+04 |  28.70%|   5.85%
 1970s| 30000 | 29393 | 14457k| 480.4 |   279M |  51 |1599 |1708 |2078 | 146k|  4 | 558 | 950 | 2.843360e+04 | 3.659156e+04 |  28.69%|   5.86%
 1975s| 30100 | 29489 | 14495k| 480.1 |   280M |  51 |1599 |1709 |2044 | 147k|  3 | 559 | 951 | 2.843672e+04 | 3.659156e+04 |  28.68%|   5.86%
 1980s| 30200 | 29571 | 14534k| 479.8 |   282M |  51 |1599 |1704 |2075 | 147k|  6 | 559 | 953 | 2.843937e+04 | 3.659156e+04 |  28.67%|   5.86%
 1985s| 30300 | 29667 | 14575k| 479.5 |   282M |  51 |1599 |1704 |2072 | 148k|  4 | 561 | 957 | 2.844203e+04 | 3.659156e+04 |  28.65%|   5.86%
 1990s| 30400 | 29755 | 14612k| 479.2 |   283M |  51 |1599 |1707 |2075 | 148k|  3 | 565 | 961 | 2.844401e+04 | 3.659156e+04 |  28.64%|   5.87%
 1996s| 30500 | 29855 | 14660k| 479.2 |   286M |  51 |1599 |1709 |2030 | 149k|  1 | 568 | 963 | 2.844511e+04 | 3.659156e+04 |  28.64%|   5.87%
 2001s| 30600 | 29947 | 14696k| 478.8 |   289M |  51 |1599 |1710 |2069 | 149k|  4 | 571 | 963 | 2.844597e+04 | 3.659156e+04 |  28.64%|   5.88%
 2006s| 30700 | 30043 | 14742k| 478.7 |   289M |  51 |1599 |1712 |2062 | 150k|  3 | 573 | 965 | 2.845022e+04 | 3.659156e+04 |  28.62%|   5.89%
 2010s| 30800 | 30139 | 14768k| 478.0 |   290M |  51 |1599 |1707 |2036 | 150k|  3 | 573 | 967 | 2.845121e+04 | 3.659156e+04 |  28.61%|   5.89%
 2014s| 30900 | 30235 | 14798k| 477.4 |   290M |  51 |1599 |1707 |2040 | 151k|  4 | 574 | 967 | 2.845121e+04 | 3.659156e+04 |  28.61%|   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 31000 | 30335 | 14831k| 477.0 |   290M |  51 |1599 |1707 |2052 | 151k|  4 | 574 | 967 | 2.845629e+04 | 3.659156e+04 |  28.59%|   5.90%
 2023s| 31100 | 30433 | 14870k| 476.7 |   291M |  51 |1599 |1707 |2055 | 151k|  4 | 574 | 971 | 2.846108e+04 | 3.659156e+04 |  28.57%|   5.90%
 2031s| 31200 | 30531 | 14931k| 477.1 |   291M |  51 |1599 |1708 |2030 | 152k|  0 | 575 | 972 | 2.846154e+04 | 3.659156e+04 |  28.56%|   5.91%
 2038s| 31300 | 30631 | 14991k| 477.5 |   293M |  51 |1599 |1707 |2037 | 152k|  2 | 575 | 973 | 2.846447e+04 | 3.659156e+04 |  28.55%|   5.91%
 2044s| 31400 | 30729 | 15026k| 477.1 |   295M |  51 |1599 |1706 |2034 | 153k|  1 | 575 | 974 | 2.846447e+04 | 3.659156e+04 |  28.55%|   5.91%
 2049s| 31500 | 30825 | 15059k| 476.6 |   295M |  51 |1599 |1705 |2058 | 153k|  1 | 575 | 976 | 2.846481e+04 | 3.659156e+04 |  28.55%|   5.91%
 2054s| 31600 | 30919 | 15098k| 476.4 |   295M |  51 |1599 |1709 |2048 | 154k|  1 | 581 | 976 | 2.846481e+04 | 3.659156e+04 |  28.55%|   5.91%
 2058s| 31700 | 31015 | 15134k| 476.0 |   295M |  51 |1599 |1709 |2054 | 154k|  1 | 581 | 977 | 2.846481e+04 | 3.659156e+04 |  28.55%|   5.92%
 2064s| 31800 | 31109 | 15182k| 476.0 |   295M |  51 |1599 |1709 |2058 | 154k|  5 | 582 | 979 | 2.846541e+04 | 3.659156e+04 |  28.55%|   5.93%
 2069s| 31900 | 31203 | 15224k| 475.8 |   296M |  51 |1599 |1706 |2048 | 155k|  1 | 582 | 981 | 2.846541e+04 | 3.659156e+04 |  28.55%|   5.94%
 2073s| 32000 | 31303 | 15257k| 475.4 |   296M |  51 |1599 |1703 |2038 | 155k|  3 | 583 | 982 | 2.846796e+04 | 3.659156e+04 |  28.54%|   5.94%
 2080s| 32100 | 31401 | 15309k| 475.5 |   297M |  51 |1599 |1702 |2034 | 156k|  2 | 583 | 982 | 2.846880e+04 | 3.659156e+04 |  28.53%|   5.95%
 2084s| 32200 | 31497 | 15340k| 475.0 |   298M |  51 |1599 |1705 |2034 | 156k|  5 | 586 | 985 | 2.847062e+04 | 3.659156e+04 |  28.52%|   5.95%
 2089s| 32300 | 31589 | 15384k| 474.9 |   298M |  51 |1599 |1708 |2036 | 157k|  2 | 592 | 986 | 2.847280e+04 | 3.659156e+04 |  28.51%|   5.96%
 2093s| 32400 | 31683 | 15414k| 474.4 |   298M |  51 |1599 |1708 |2021 | 157k|  1 | 592 | 986 | 2.847280e+04 | 3.659156e+04 |  28.51%|   5.96%
